53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 25,24,29 28,25,29 18,14,23 33,30,36 25,21,30 36,34,42 41,35,40 29,23,28 39,26,21 64,48,35 87,61,49 112,81,71 118,86,70 155,107,80 183,122,88 198,135,102 204,141,108 162,105,76 153,102,76 142,90,69 123,75,57 110,61,41 158,91,66 207,129,99 215,135,103 227,150,115 234,155,111 248,165,116 168,128,92 58,36,41 205,161,119 99,67,35 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,20,15 26,19,17 28,23,25 67,68,73 107,108,113 115,114,119 75,74,79 79,80,83 140,142,142 134,135,138 121,122,125 114,115,118 100,101,104 98,97,100 73,72,75 32,30,31 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 167,137,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 25,24,27 21,18,24 35,31,40 26,23,29 30,27,33 43,42,47 37,31,36 28,23,25 46,33,26 58,44,30 76,53,40 94,68,56 101,69,55 153,107,79 179,118,86 198,132,98 180,123,92 144,96,71 149,102,79 138,96,74 146,104,82 170,118,97 181,125,101 195,137,104 219,147,110 234,160,122 234,155,114 248,165,116 126,88,69 41,27,32 192,148,106 93,61,29 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 29,24,23 109,108,111 156,155,158 144,143,146 86,85,88 46,45,48 139,138,141 91,90,93 89,88,91 89,88,91 137,136,139 107,106,109 88,87,90 46,44,40 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 24,21,27 44,41,47 25,22,28 39,36,42 40,37,41 45,42,46 26,24,25 19,18,21 49,37,27 54,39,28 64,48,33 78,59,45 97,65,49 152,104,79 181,123,90 184,122,95 121,90,69 116,90,67 124,94,77 125,99,78 132,96,74 172,131,111 175,131,103 180,134,106 186,134,102 225,160,123 241,162,123 251,169,122 64,58,65 41,34,34 187,144,99 97,65,31 114,79,43 139,114,68 155,105,33 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 26,19,19 26,19,19 25,23,24 122,122,122 133,132,135 117,116,121 58,57,62 45,44,47 57,56,59 68,67,70 62,61,64 91,90,93 60,59,62 55,54,57 65,66,71 64,58,63 24,14,15 94,58,11 90,52,4 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 15,10,12 29,23,28 33,25,31 43,38,40 13,10,14 25,23,31 36,34,42 32,29,33 25,22,26 41,33,39 37,34,38 46,43,47 43,37,44 25,23,24 21,16,18 48,32,26 49,37,27 55,40,29 65,51,37 93,63,46 147,102,79 177,119,86 144,95,73 108,83,66 124,98,77 140,102,83 135,93,71 129,81,56 136,83,58 177,113,85 213,147,117 198,143,114 184,133,105 235,164,122 245,167,121 41,35,42 33,25,31 151,119,87 101,66,39 117,90,43 142,112,70 151,119,73 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 24,22,20 23,21,22 23,21,22 48,47,52 88,87,92 59,58,63 61,60,65 68,67,72 46,45,48 47,46,49 46,45,48 45,44,47 53,52,55 71,70,73 79,80,85 79,76,80 30,23,21 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 33,25,31 18,13,15 14,9,11 31,27,36 25,24,29 33,30,34 28,25,29 44,36,42 41,38,42 40,38,39 35,32,36 21,19,20 20,13,13 47,34,27 48,36,26 52,37,28 59,44,33 89,62,46 138,97,77 173,118,87 126,89,65 125,89,69 98,63,48 121,80,62 124,87,63 125,88,62 133,89,63 194,148,122 111,64,41 166,100,70 197,142,111 212,147,110 228,159,119 39,33,38 26,20,25 90,69,44 94,60,38 128,101,56 131,104,68 164,96,6 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,24 25,22,26 23,21,22 43,42,47 46,45,50 68,66,74 161,160,165 159,158,161 153,152,155 91,90,93 89,88,91 87,88,91 99,100,103 96,97,100 99,100,103 92,90,91 44,37,37 81,48,0 56,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 19,13,18 35,29,34 31,20,29 20,15,17 26,21,23 29,28,33 26,25,30 39,37,38 41,38,44 41,38,44 38,35,39 41,38,42 31,28,32 24,22,23 20,15,12 46,35,28 47,35,25 55,40,31 58,43,34 83,62,49 125,91,73 148,107,87 125,91,69 153,112,85 133,93,70 152,104,77 164,114,83 179,122,91 185,130,99 187,129,96 215,146,113 223,147,107 103,44,14 188,129,101 214,149,112 44,34,35 25,19,24 57,41,28 86,60,39 131,100,51 137,113,78 142,95,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,20,24 23,20,24 21,18,22 61,60,63 80,79,84 94,93,98 54,53,58 52,51,54 46,45,48 51,50,53 125,124,127 128,129,132 117,118,121 101,100,103 95,94,97 86,85,88 35,27,33 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 32,26,31 58,57,62 26,25,30 26,25,30 30,29,34 40,37,41 42,39,45 32,29,35 32,29,35 44,41,45 33,30,36 26,23,27 21,16,18 43,32,27 47,35,25 56,41,30 62,47,38 76,57,43 110,80,63 131,95,77 130,97,72 137,97,72 133,95,74 145,98,75 154,106,81 159,113,85 156,110,84 159,110,90 181,129,99 226,158,118 231,163,118 181,124,93 199,138,104 44,34,35 17,15,16 37,25,25 59,43,30 144,112,66 120,101,62 128,101,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 17,14,18 18,16,17 23,21,22 78,77,80 118,117,120 66,65,70 57,56,61 89,88,91 110,109,112 71,70,73 87,86,89 135,136,139 116,117,120 97,96,99 85,84,87 81,80,83 25,14,21 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 16,9,12 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 33,32,37 22,21,26 39,38,43 33,31,39 51,48,54 38,34,45 37,33,44 34,30,39 46,44,52 37,35,45 23,20,24 22,17,16 44,33,28 48,35,30 61,46,35 62,47,36 72,56,43 101,75,61 130,96,78 132,98,76 126,88,69 128,90,73 149,103,85 150,103,80 158,111,88 152,110,88 155,113,91 171,120,94 199,139,100 220,155,116 186,131,100 181,131,100 38,27,24 22,17,19 28,26,27 65,56,52 181,152,101 94,83,64 152,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 19,19,19 19,17,18 17,15,16 65,64,67 118,117,120 86,85,88 176,175,178 40,39,42 43,42,45 136,136,136 144,145,148 138,139,142 128,129,132 100,99,102 85,84,87 83,82,85 22,21,24 91,65,26 62,39,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
47,43,52 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 29,21,29 30,27,33 34,31,37 34,32,40 40,38,46 39,35,44 38,34,43 28,24,33 39,36,42 51,47,58 33,29,40 19,16,22 22,17,16 48,35,30 50,35,26 61,45,39 64,48,42 73,56,46 99,74,55 124,93,72 125,95,69 124,88,68 125,89,69 133,95,74 146,104,80 152,110,86 152,112,89 162,117,94 186,133,106 197,140,98 206,146,105 184,132,102 169,121,94 51,40,37 23,21,22 20,18,16 34,29,28 147,112,58 80,62,41 174,99,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 21,19,20 19,19,19 53,53,53 117,116,119 117,116,119 44,43,46 82,81,84 110,109,112 109,109,109 89,90,93 114,115,118 128,129,132 108,109,112 107,106,109 67,66,69 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 20,13,16 30,25,27 29,21,29 19,16,22 37,34,40 34,32,40 44,42,50 45,41,50 38,34,43 31,27,36 40,37,43 31,27,38 26,22,33 28,25,29 18,16,17 32,20,20 57,44,39 63,48,39 66,51,42 73,58,49 83,64,52 104,79,60 110,84,63 116,87,67 119,87,71 121,87,69 120,89,68 119,88,65 127,93,73 138,102,80 152,110,88 176,128,103 185,134,106 171,122,100 151,110,90 51,35,29 25,23,24 19,17,18 20,17,21 153,104,39 50,36,22 164,101,11 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 45,42,46 108,105,109 94,93,96 145,144,147 170,169,172 165,164,167 149,148,151 123,123,123 100,100,100 105,106,109 120,125,124 133,133,133 28,26,27 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 26,20,25 21,15,22 20,14,19 33,29,38 30,26,35 40,38,46 39,37,45 34,32,40 33,30,36 37,34,38 33,30,34 16,13,17 14,12,13 16,9,12 55,44,41 65,49,43 69,53,47 72,56,52 77,59,56 92,66,52 95,69,55 104,74,57 98,71,55 95,67,54 106,79,63 112,83,61 128,94,74 146,103,84 156,110,92 150,108,86 149,107,83 161,114,93 137,99,80 28,25,29 22,17,19 24,23,26 63,58,60 171,101,7 47,33,17 169,108,20 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 19,17,18 17,14,20 24,22,23 104,101,105 65,64,67 53,50,56 43,42,45 40,39,42 48,47,50 57,58,61 93,94,97 141,142,145 162,163,166 60,60,60 25,22,26 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 33,22,29 25,19,24 19,17,18 13,10,14 24,21,27 31,30,35 37,33,42 45,44,49 37,34,40 35,32,36 33,30,34 17,14,18 13,10,14 14,11,15 16,9,9 91,70,59 90,68,60 73,53,44 70,54,48 69,57,47 69,56,51 72,56,50 78,58,51 77,61,46 89,66,51 98,72,58 110,79,58 134,100,78 149,107,85 162,117,94 162,117,94 152,107,84 142,104,85 111,84,68 27,24,28 17,15,16 38,36,37 110,91,75 209,120,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 31,30,45 21,22,27 21,18,22 19,16,20 68,65,69 112,109,113 109,108,111 126,127,130 151,152,155 168,169,172 171,172,175 176,177,180 147,146,149 37,35,36 24,23,26 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 20,12,18 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 20,15,17 15,10,12 26,23,29 36,35,40 34,31,37 23,20,24 17,14,18 17,14,18 14,11,15 13,10,14 14,11,15 19,9,13 37,20,12 122,96,82 102,79,68 79,58,47 69,52,42 72,56,50 68,55,50 69,56,51 69,53,49 68,56,46 75,56,42 88,67,52 111,79,63 127,91,73 137,96,76 142,101,81 149,104,83 142,101,81 119,88,69 40,24,18 28,23,25 36,29,32 102,77,60 192,157,119 174,94,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 23,21,22 24,22,23 32,30,31 52,49,53 158,158,158 188,188,188 189,189,189 114,113,116 35,33,34 21,19,20 23,21,22 30,29,32 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 18,13,12 15,10,9 26,23,29 39,38,43 59,55,68 53,49,62 46,42,53 43,41,49 33,31,39 17,18,21 31,14,15 56,25,13 105,75,60 124,92,78 101,75,65 76,53,38 66,47,35 66,50,37 66,50,37 73,56,46 76,61,52 67,54,51 62,47,38 79,60,46 95,68,50 114,83,64 118,89,69 117,86,67 116,82,62 113,83,66 77,62,53 40,30,29 53,42,37 155,129,106 189,151,103 195,157,109 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 21,18,22 23,20,24 24,22,23 26,24,25 21,19,20 18,16,17 18,16,17 23,21,22 21,19,20 25,22,26 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 38,25,35 28,18,22 20,12,18 16,8,14 77,69,75 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 33,24,35 25,20,22 14,12,13 25,22,28 44,41,47 55,53,65 47,45,55 41,39,49 39,36,42 39,36,40 42,30,20 77,42,17 84,54,37 87,60,44 97,66,54 95,69,59 77,51,37 62,44,25 60,44,29 63,47,30 60,44,27 65,46,34 66,49,41 73,56,48 73,57,44 85,62,49 100,75,56 95,69,55 98,68,53 102,75,59 88,66,46 80,64,51 76,61,50 84,68,55 161,133,104 192,151,106 193,152,107 177,138,99 255,171,26 108,83,55 43,33,21 47,43,35 65,60,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,27 23,22,25 24,23,26 23,20,24 23,21,22 24,22,23 25,23,24 25,23,24 27,25,26 27,25,26 30,27,31 35,29,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 23,17,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 23,18,20 23,18,20 27,19,25 36,28,34 22,16,21 19,17,15 20,14,9 30,23,23 35,38,45 50,48,58 41,41,51 41,34,34 51,27,21 64,40,3 65,43,5 75,41,11 77,51,37 72,49,34 79,57,39 79,57,37 74,52,32 65,45,25 65,45,27 66,47,31 66,45,30 69,50,27 78,54,32 84,57,39 96,62,44 176,120,82 195,128,85 216,148,105 119,62,31 205,133,53 166,116,33 95,73,55 76,64,52 80,66,50 159,132,100 183,144,103 192,151,106 203,161,119 249,158,29 86,69,41 55,39,22 58,51,35 58,52,47 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 192,159,107 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 27,22,24 18,13,15 21,16,18 45,32,29 142,119,106 164,142,124 134,29,26 168,34,29 187,24,18 176,37,34 49,50,53 46,33,26 70,15,15 68,18,3 68,41,5 71,47,10 72,45,11 73,41,25 73,48,31 75,55,35 77,55,35 74,53,30 68,48,28 66,47,24 62,44,23 68,48,30 72,51,28 81,55,34 106,66,43 161,105,69 191,126,87 217,146,104 222,152,105 196,127,87 106,27,0 212,149,59 189,132,47 129,61,41 89,70,54 166,136,108 183,127,91 199,139,100 202,165,125 182,119,27 58,39,14 38,23,14 37,20,21 47,42,28 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 23,16,16 33,24,20 148,125,110 163,132,109 142,38,28 148,23,20 164,24,19 175,23,18 188,24,23 199,29,25 212,29,30 165,22,14 151,23,12 128,24,18 122,80,15 90,54,0 70,43,7 84,23,7 71,50,27 75,54,29 79,55,33 82,56,33 87,56,35 82,53,31 77,48,28 76,52,30 97,60,34 129,88,61 175,119,81 187,124,89 199,130,92 225,152,109 222,150,104 193,129,85 123,28,10 210,136,64 231,166,75 174,61,0 219,34,26 118,6,0 136,16,9 170,24,17 193,30,24 213,45,31 239,133,106 116,82,62 44,21,0 54,35,10 58,49,43 39,36,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 16,14,15 20,18,19 99,91,97 92,83,68 117,75,51 131,32,22 150,21,17 151,24,19 160,24,20 168,25,21 182,24,21 196,27,25 191,36,34 162,24,18 151,25,15 154,25,19 162,92,14 167,114,30 135,99,37 93,49,19 172,49,34 117,83,51 124,88,59 137,93,65 159,105,71 186,125,89 165,117,88 126,86,63 138,92,64 167,113,79 186,123,88 178,117,81 218,147,105 228,156,110 215,146,108 139,89,56 147,33,15 224,139,68 220,158,59 228,131,29 217,28,24 210,26,20 117,18,10 155,28,21 188,26,24 209,28,26 217,35,19 228,67,49 236,207,156 109,70,9 56,47,43 32,23,17 117,73,33 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 54,43,50 48,40,46 114,102,102 83,64,48 116,34,28 136,25,19 139,23,21 145,24,20 149,20,25 162,25,26 165,25,20 182,24,21 196,27,23 166,43,32 151,24,19 154,22,17 156,22,19 150,42,15 166,111,12 163,115,41 78,48,6 153,27,17 202,32,28 170,108,70 165,111,75 181,120,84 198,133,92 207,142,103 170,112,75 167,110,79 183,123,84 189,127,89 177,123,85 207,135,96 213,144,106 177,126,91 109,29,15 176,30,16 236,150,79 244,180,82 245,154,48 214,30,24 214,25,21 171,33,27 141,23,20 188,27,20 208,25,26 215,35,28 228,35,30 255,61,43 255,229,174 60,56,46 44,34,24 43,22,20 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 56,48,56 55,47,55 115,105,104 73,59,45 114,35,30 130,21,15 137,23,23 129,29,26 128,82,66 185,152,125 141,45,34 163,25,19 182,24,21 194,28,23 153,38,29 134,21,16 150,22,20 154,22,19 149,26,13 166,86,27 160,111,23 104,68,21 85,41,11 167,32,25 189,32,22 202,69,48 186,121,82 201,136,95 218,151,108 200,138,98 182,124,87 186,124,86 178,117,83 178,122,88 194,131,96 165,107,72 133,38,22 180,28,25 191,44,21 247,175,93 247,178,79 198,89,0 215,29,24 218,29,27 211,37,30 137,24,21 186,28,22 203,28,24 168,73,55 207,120,95 230,50,34 255,60,33 238,206,172 65,49,45 35,21,23 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 66,62,73 54,47,59 84,72,84 76,72,64 98,35,29 127,21,25 120,26,24 107,89,84 138,121,97 108,78,52 224,179,146 166,34,29 166,23,19 180,25,23 197,27,25 132,36,30 109,20,16 141,21,14 145,22,18 156,24,21 162,29,19 180,120,29 142,97,35 73,51,17 80,46,14 170,23,18 179,27,22 198,32,25 198,42,27 216,117,80 201,133,90 181,123,86 178,122,86 155,105,72 148,102,65 150,52,37 159,36,32 177,30,25 185,28,22 179,58,2 247,185,88 210,134,21 203,54,14 218,29,27 221,29,26 232,28,20 146,21,18 188,27,20 203,27,30 193,46,39 169,128,97 251,210,163 165,80,52 245,69,40 226,199,167 85,72,51 36,23,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 58,49,60 76,63,73 77,50,43 105,20,15 118,27,26 121,86,91 134,110,86 102,81,70 162,128,96 132,49,32 159,23,21 163,24,21 180,25,23 198,28,26 116,31,28 99,22,18 136,20,14 145,22,18 156,22,17 159,24,17 144,43,14 180,120,27 97,71,32 77,53,16 138,53,27 180,48,29 147,26,14 150,29,17 148,29,17 129,32,10 168,105,74 138,81,50 139,42,20 172,32,25 139,26,21 87,14,9 99,36,3 188,116,70 248,170,88 242,175,78 255,167,79 208,41,18 215,29,26 222,29,24 243,30,20 154,22,19 182,23,20 207,29,28 209,34,30 147,48,29 150,123,87 241,216,159 238,56,38 255,249,203 45,29,23 48,34,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,165,114 206,169,116 218,181,128 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 52,44,50 56,48,54 78,72,77 111,29,27 104,26,25 106,92,97 110,94,77 95,74,51 151,128,99 126,42,29 143,26,18 152,23,19 160,24,22 182,27,23 209,35,28 88,29,24 85,22,18 129,19,18 140,23,15 154,25,21 156,22,17 158,24,19 153,34,20 148,97,19 146,106,40 176,131,56 177,123,46 183,82,28 181,35,23 191,25,22 189,25,24 189,27,27 188,30,29 185,26,23 188,24,25 185,26,23 169,38,16 219,158,72 241,180,96 248,189,98 198,129,28 214,53,33 212,29,28 217,27,28 223,30,25 245,30,21 175,18,12 182,23,20 212,29,28 215,30,29 217,33,29 151,104,72 248,218,172 255,224,185 255,122,87 62,43,29 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
