61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,34 28,24,33 25,26,31 24,24,32 26,24,25 17,14,20 24,23,28 24,22,30 24,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,30 26,24,32 20,19,24 19,18,21 24,21,27 38,36,48 47,45,57 23,22,27 24,22,32 27,25,35 27,25,33 24,23,28 20,17,23 23,16,16 67,48,36 103,73,58 127,94,83 127,94,83 126,88,71 151,98,71 170,109,77 178,115,82 197,127,94 205,132,100 207,135,100 211,139,102 199,133,101 156,100,74 153,97,71 139,93,67 112,76,58 138,91,70 213,144,106 243,167,127 245,161,117 243,159,113 243,161,116 246,166,125 245,167,123 249,160,111 120,85,90 26,33,26 183,152,113 189,155,110 147,120,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 32,29,35 38,35,39 35,36,39 40,39,42 40,40,40 40,40,40 39,38,41 39,37,38 41,41,41 40,39,42 41,40,43 39,38,41 47,46,49 52,49,53 27,24,30 26,23,29 29,24,26 81,48,0 47,32,0 136,95,36 122,87,51 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,20,24 24,20,29 24,23,26 25,23,33 26,25,30 26,23,29 29,23,30 31,23,29 18,15,19 19,16,22 30,22,28 35,27,35 16,13,17 18,15,21 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,32 26,25,28 27,26,29 47,45,53 40,38,48 22,21,26 30,28,38 27,25,33 25,24,29 26,23,27 23,17,22 21,14,14 59,42,32 91,65,51 119,88,78 131,98,89 121,86,73 147,100,77 164,107,76 174,113,79 195,126,95 205,135,102 210,141,108 202,136,104 142,86,62 103,65,44 149,98,72 152,101,77 130,94,76 135,95,72 193,130,97 232,163,127 218,141,104 233,152,116 234,155,116 238,158,117 246,167,123 252,165,120 179,141,147 29,34,28 181,152,117 186,153,105 104,77,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 38,38,38 47,44,48 48,47,52 48,47,52 46,45,50 40,39,42 38,37,40 36,35,38 39,38,41 36,37,40 41,40,43 44,43,46 43,42,45 51,51,51 53,52,55 48,47,52 23,20,24 26,23,27 51,27,0 63,44,21 107,76,25 108,78,36 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 30,24,29 30,22,28 27,15,17 18,16,17 23,21,22 24,24,24 24,25,28 24,23,26 24,23,28 24,23,28 27,25,33 26,24,32 24,23,26 27,24,30 51,47,58 25,21,32 23,22,27 33,31,39 31,29,37 28,25,31 25,19,24 20,17,21 21,14,14 64,47,37 85,59,47 113,82,72 124,93,83 126,90,82 135,94,74 164,107,78 177,119,86 195,129,95 199,133,99 205,136,103 192,126,94 102,60,38 113,75,56 73,38,23 59,28,16 89,56,45 113,74,60 183,127,101 217,155,128 223,153,122 235,154,120 227,150,113 235,156,117 244,162,117 249,166,117 200,156,114 48,32,28 161,131,103 192,151,104 106,73,46 124,76,2 49,39,15 87,67,49 141,90,10 148,95,11 79,56,14 78,58,28 61,44,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,23 32,27,26 28,26,22 45,45,45 48,46,54 46,44,52 46,44,52 45,43,51 41,42,47 38,39,42 36,37,40 41,42,45 50,49,52 51,52,55 54,53,56 68,67,70 75,74,77 65,64,67 58,57,62 27,26,29 26,20,27 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,50 91,71,51 158,125,86 187,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 30,22,28 32,21,28 32,21,28 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 23,18,20 19,17,18 23,22,25 24,23,26 26,25,28 26,25,30 25,23,31 25,23,31 26,25,30 24,23,26 27,24,28 49,45,54 23,19,28 24,23,28 29,27,35 27,25,33 33,32,37 33,27,32 23,18,20 23,13,12 56,39,29 78,55,44 102,71,61 113,82,74 118,87,79 131,94,79 160,104,78 179,118,86 192,126,94 202,136,104 208,139,106 192,126,94 138,89,67 123,74,52 114,68,50 80,50,33 79,49,34 94,58,48 122,73,53 156,93,69 103,52,24 201,128,100 220,143,110 229,149,113 238,157,107 251,165,117 185,143,101 50,34,32 146,115,92 199,156,109 100,67,40 126,76,2 40,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 24,17,15 23,18,20 47,46,51 52,53,58 87,86,91 88,87,92 67,66,71 57,56,61 67,68,71 68,67,70 73,72,75 74,75,78 73,74,77 70,71,74 78,79,82 94,95,98 88,87,90 64,63,66 44,44,44 20,18,19 51,35,29 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 158,133,89 181,151,107 163,133,87 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 22,15,18 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 28,25,29 32,28,37 23,20,26 29,28,33 25,21,30 32,28,37 36,35,40 33,27,32 29,23,28 24,14,13 64,47,37 71,52,38 87,61,49 105,77,66 116,85,77 123,91,75 155,107,80 174,116,83 187,124,91 200,137,102 204,141,108 177,115,86 154,103,79 153,102,76 142,90,69 129,81,63 117,69,51 112,63,43 158,91,66 202,124,96 204,126,96 220,140,108 227,150,115 225,148,111 239,160,112 251,165,117 168,128,92 44,21,22 150,124,99 201,157,115 99,67,35 134,80,5 41,27,11 84,64,34 151,97,9 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,19,15 24,17,15 28,23,25 55,54,59 86,87,92 116,115,120 115,114,119 82,81,86 68,67,70 96,97,100 140,142,142 137,139,139 131,132,135 123,124,127 114,115,118 101,102,105 100,101,104 96,95,98 73,72,75 53,53,53 28,23,22 41,35,28 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,9 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 167,137,93 182,153,102 163,133,89 187,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 25,24,29 24,23,28 25,24,27 24,21,27 21,17,26 44,41,47 21,18,24 34,31,37 35,32,38 52,49,53 32,26,31 30,25,27 24,13,10 56,41,30 64,48,35 79,56,43 89,66,51 101,73,62 111,79,65 153,107,79 172,114,81 187,124,91 201,136,99 185,128,97 154,103,75 143,98,77 153,106,83 141,99,77 140,100,77 158,109,89 164,112,91 178,122,98 195,136,106 202,141,107 225,153,116 231,157,119 231,154,117 236,157,109 250,163,118 133,95,76 37,15,20 136,114,94 207,163,121 92,60,28 137,82,1 38,23,14 81,57,22 154,93,5 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 26,19,17 29,24,23 76,75,78 136,135,138 152,151,154 140,139,142 96,95,98 60,59,62 68,67,70 156,155,158 182,181,184 79,78,81 68,67,70 108,107,110 154,155,158 111,110,113 102,101,104 88,87,90 58,58,58 29,25,17 42,37,36 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,50,45 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,70 130,107,78 138,109,78 192,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 19,9,13 16,9,12 16,9,12 17,10,13 30,24,29 31,23,29 16,9,12 26,19,22 25,23,24 26,24,32 24,23,26 24,23,28 25,22,28 20,17,23 53,50,56 25,22,28 32,29,33 30,27,31 46,43,47 44,41,45 26,23,27 22,21,24 21,15,8 54,39,28 58,43,32 67,48,32 72,51,36 91,65,53 106,74,58 154,103,77 172,114,81 188,127,93 186,130,96 142,102,77 127,92,67 127,96,75 130,96,76 129,95,75 130,94,74 161,120,102 158,120,99 173,129,103 186,138,109 182,130,100 201,143,108 232,164,126 231,154,119 239,160,112 253,170,121 70,63,63 30,23,26 117,101,86 213,170,125 96,64,30 145,86,9 40,27,20 127,96,45 152,99,6 154,94,3 74,57,31 93,68,38 84,60,25 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 23,21,19 26,21,20 26,21,23 86,85,88 147,146,149 58,57,60 67,66,71 91,90,95 39,38,43 47,46,49 81,80,83 88,87,90 98,97,100 38,37,40 68,67,70 114,113,116 93,92,95 89,88,91 83,82,87 65,64,69 36,29,27 27,22,19 97,59,11 45,26,10 94,65,41 59,37,1 47,41,32 56,50,41 58,38,18 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,92 203,171,114 197,166,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 19,9,13 24,14,18 18,8,12 21,14,17 33,27,32 34,26,32 23,15,21 23,16,19 13,11,12 28,24,33 26,24,32 26,24,32 45,42,48 33,31,32 19,17,18 35,32,36 32,29,33 45,42,46 38,35,39 47,44,48 24,22,23 19,19,19 30,21,15 51,36,25 54,39,28 63,47,32 66,50,35 77,56,43 106,74,60 146,100,74 171,115,81 183,122,88 163,117,91 113,83,66 116,90,69 115,91,69 123,93,76 127,96,75 142,104,85 157,115,93 175,133,111 182,137,104 190,143,111 180,134,104 180,132,103 208,150,115 228,156,117 246,167,119 249,172,119 44,38,45 23,17,22 67,54,47 182,143,102 101,67,35 156,95,14 41,28,25 174,141,73 159,120,63 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,14,14 27,20,20 24,22,23 72,71,74 118,117,120 40,39,42 44,43,48 62,61,66 37,36,41 50,49,54 48,47,50 48,47,50 87,86,89 137,136,139 79,78,81 51,50,53 45,44,47 48,47,50 56,57,62 65,64,69 53,48,47 26,26,21 87,54,6 62,44,14 160,117,57 60,36,1 49,43,34 47,40,24 75,47,7 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 62,59,74 67,65,75 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 19,12,15 17,9,15 19,12,15 32,26,31 33,25,31 30,23,26 24,17,20 13,10,14 25,23,31 25,23,31 45,43,51 32,29,33 25,22,26 47,39,45 25,22,26 38,35,39 46,43,47 45,42,48 30,24,29 24,22,23 21,16,18 38,29,23 50,35,26 52,37,28 55,40,29 62,46,31 70,54,41 102,72,55 147,102,79 172,115,84 176,119,88 128,90,71 108,83,66 117,90,72 131,100,81 139,101,82 135,93,71 138,90,65 127,79,52 150,92,68 177,113,85 198,132,102 216,150,120 190,135,106 184,133,105 217,155,115 247,169,123 234,162,116 41,35,42 25,19,24 54,44,45 163,131,99 101,66,39 164,103,15 37,26,19 167,134,82 151,119,73 132,96,49 74,53,26 97,68,35 75,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,17 23,21,22 23,21,22 53,52,55 57,56,61 102,101,106 59,58,63 51,50,55 79,78,83 57,56,61 46,45,48 59,58,61 44,43,46 46,45,48 45,44,47 45,44,47 57,56,59 76,75,78 79,80,85 83,82,87 70,65,64 30,25,24 81,48,0 58,39,4 91,59,29 75,45,3 55,49,40 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 66,63,80 66,64,76 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 16,9,12 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 21,14,17 13,10,14 25,21,30 41,40,45 31,30,33 35,32,36 34,31,35 34,26,32 37,34,38 44,41,45 45,43,44 33,30,34 29,23,28 21,19,20 19,14,13 43,34,28 48,33,24 52,37,28 54,39,30 60,44,29 66,50,37 99,72,56 141,99,77 171,114,83 168,116,86 108,73,58 118,89,69 120,91,71 106,72,54 103,65,48 102,64,43 106,64,40 93,56,30 107,59,32 135,72,48 150,86,60 174,104,73 203,140,107 170,125,92 201,143,106 237,161,121 230,159,117 35,32,36 21,18,22 48,41,41 142,117,87 90,57,30 168,108,17 38,28,16 154,117,62 152,99,31 131,90,33 68,49,24 91,64,28 72,51,26 220,149,27 96,60,13 55,39,22 32,29,35 24,21,25 23,21,19 23,21,22 23,21,22 47,46,51 54,53,58 46,45,50 51,50,55 97,96,101 160,159,164 151,150,153 122,121,124 76,75,78 78,77,80 68,67,70 66,65,68 69,68,71 88,87,90 100,101,104 98,99,104 96,95,100 78,73,72 52,42,43 81,48,0 65,43,7 198,144,67 71,41,0 55,49,40 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 59,57,67 59,57,65 66,63,78 67,65,75 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 21,14,17 21,13,19 22,15,18 35,29,34 31,23,29 23,15,21 20,13,16 21,16,18 26,25,30 30,29,34 31,30,35 25,22,26 25,22,26 47,39,45 37,34,38 48,45,49 26,23,27 34,31,35 23,21,22 21,19,20 21,14,14 46,33,26 47,35,25 51,36,27 54,39,28 55,40,29 64,49,38 95,70,53 132,94,73 157,106,78 156,110,82 113,83,68 143,101,79 134,94,71 138,92,76 153,99,79 160,100,77 170,102,80 171,104,79 178,111,86 178,116,89 179,120,90 151,93,67 114,56,32 169,113,87 184,129,98 220,150,117 215,153,115 40,33,36 20,14,19 24,16,22 94,74,56 92,61,40 179,114,25 41,28,23 151,112,51 159,99,8 155,91,4 57,47,25 107,80,44 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,20,24 21,19,20 51,48,54 47,46,51 62,61,66 79,77,85 147,145,153 122,121,126 72,71,74 100,99,102 65,64,67 103,102,105 103,102,105 102,103,106 112,113,116 103,104,107 101,102,105 100,101,104 98,97,100 84,78,83 44,34,38 82,48,3 57,31,8 86,69,34 68,38,0 55,49,40 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,7,13 20,12,18 34,28,33 33,22,31 21,15,22 21,16,18 34,29,31 23,22,27 25,24,29 31,28,32 44,42,43 48,45,51 42,39,45 46,43,47 27,24,28 34,31,35 32,29,33 27,24,28 23,21,22 20,15,12 46,33,26 47,35,25 51,36,25 54,39,30 52,37,28 62,47,38 88,67,54 125,91,73 146,103,84 136,98,79 132,94,73 147,106,79 142,98,72 134,92,70 154,106,79 163,113,82 175,118,89 183,126,95 188,132,98 191,133,100 199,138,106 219,150,112 227,151,111 160,101,71 169,114,85 206,143,108 211,150,114 40,30,31 19,13,18 25,20,22 77,61,48 82,56,35 158,98,12 45,28,20 174,138,80 141,94,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 23,20,24 23,20,24 20,17,21 67,64,68 74,73,78 94,93,98 100,99,104 51,50,55 45,44,49 45,44,47 45,44,47 44,43,46 65,64,67 123,124,127 134,135,138 124,125,128 107,108,111 97,96,99 94,93,96 88,87,90 77,74,78 35,24,33 87,50,6 62,44,14 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 161,137,86 178,149,100 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 57,55,63 61,59,71 61,59,69 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 32,26,31 47,44,48 20,19,24 20,19,24 26,25,30 34,33,38 40,37,41 46,43,47 42,39,45 38,35,41 28,25,31 42,39,45 44,41,45 33,30,36 28,25,31 24,21,25 21,16,18 46,35,32 46,33,26 50,35,24 56,41,30 57,42,31 64,49,40 83,64,50 110,80,63 125,89,71 131,95,75 131,96,69 137,97,72 135,98,72 137,96,76 146,99,76 154,106,81 157,111,85 160,114,88 154,107,84 159,110,90 164,116,89 190,132,95 230,162,122 231,163,118 210,149,117 192,136,102 190,133,102 44,34,35 22,17,19 17,15,16 33,21,21 59,43,30 148,94,17 52,32,23 152,127,68 128,101,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,13,17 19,17,18 23,21,22 61,58,62 94,93,96 122,121,124 66,65,70 50,49,54 74,73,76 104,103,106 110,109,112 79,78,81 72,71,74 91,92,95 135,136,139 123,124,127 108,109,112 94,93,96 85,84,87 86,85,88 74,71,75 23,15,23 94,57,13 50,32,11 78,62,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 165,136,87 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 38,27,34 26,20,25 34,28,33 23,21,29 26,24,32 38,37,42 38,37,42 30,28,29 49,46,52 40,36,45 31,27,36 33,30,36 39,36,42 44,43,48 37,35,43 30,29,34 25,22,26 20,15,17 45,34,29 46,33,26 50,34,28 59,45,31 58,44,30 64,49,40 78,62,47 105,78,62 122,88,70 130,96,76 137,96,78 129,91,72 130,92,73 134,91,74 142,97,76 151,104,81 152,107,84 155,110,87 149,109,86 152,110,88 164,117,94 188,134,98 211,149,109 226,158,118 205,144,112 178,123,92 176,125,97 36,26,25 25,20,22 20,14,19 25,20,22 48,35,30 115,68,5 43,31,19 158,129,76 97,68,37 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 16,16,16 18,16,17 18,16,17 44,41,45 90,89,92 126,125,128 64,63,68 97,96,101 168,167,170 160,160,160 165,165,165 171,171,171 133,133,133 126,127,130 134,135,138 130,131,134 109,110,113 94,93,96 83,82,85 85,84,87 44,41,45 24,21,27 93,62,23 68,50,29 173,116,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,171,116 177,146,95 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 23,16,19 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 27,21,28 22,16,21 20,19,24 30,29,34 36,34,42 44,42,50 27,24,30 52,49,55 41,37,48 30,28,38 37,35,43 33,29,38 48,47,52 41,40,45 29,28,33 20,17,23 21,16,18 41,30,25 47,34,29 50,35,26 59,43,37 64,49,40 66,51,40 76,60,47 102,76,62 116,86,69 132,98,80 130,92,73 125,87,68 126,88,71 134,91,74 142,99,80 151,106,83 151,106,85 159,114,93 154,112,90 156,114,90 164,118,92 184,132,100 201,144,102 211,149,109 207,146,112 170,119,91 170,124,98 45,34,31 26,24,25 19,17,18 28,26,27 33,28,27 97,60,7 43,33,23 154,117,75 251,168,30 216,139,19 55,44,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 21,19,20 21,19,20 20,18,19 30,27,31 78,77,80 116,115,118 109,108,111 164,163,166 34,33,36 22,21,24 32,31,34 34,34,34 47,47,47 119,120,123 135,136,139 142,143,146 122,123,126 98,99,102 90,89,92 97,94,98 27,26,29 34,22,24 93,66,32 60,44,11 74,50,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 201,169,112 199,170,109 165,136,87 107,86,59 151,124,88 192,159,107 203,170,120 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 26,19,22 29,22,22 31,24,27 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 23,18,20 21,16,18 21,14,17 19,12,15 19,12,15 24,17,20 31,24,27 27,19,27 23,17,22 21,18,24 40,37,43 37,35,43 41,39,47 42,38,47 33,29,38 38,34,43 44,40,49 33,30,36 34,31,37 46,42,53 39,35,46 38,34,45 20,17,23 22,17,19 38,27,22 50,34,30 50,35,26 64,48,42 66,51,42 64,49,38 74,57,47 97,74,59 110,83,65 120,91,69 123,92,69 123,89,69 122,88,70 124,93,74 135,99,79 140,102,81 144,107,83 151,114,90 146,109,85 162,117,96 173,127,101 183,132,104 197,141,105 200,142,105 195,139,105 167,119,94 161,121,98 57,44,37 23,21,22 21,19,20 24,22,23 30,28,29 85,49,0 45,33,21 146,114,80 171,101,7 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 19,19,19 23,21,22 20,20,20 26,24,25 73,72,75 129,128,131 96,95,98 48,47,50 97,96,99 132,131,134 152,151,154 147,147,147 120,121,124 107,108,111 112,113,116 115,116,119 116,117,120 110,111,114 114,113,116 116,113,117 24,23,26 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 20,13,16 21,11,15 26,19,22 33,28,30 29,21,29 27,21,28 17,14,20 42,39,45 34,32,40 43,41,49 46,42,51 41,37,46 38,34,43 33,29,38 34,31,37 38,35,41 31,27,38 32,28,39 28,24,35 24,21,25 18,16,17 22,12,11 47,34,31 59,43,37 63,48,39 66,51,40 71,55,49 73,58,49 83,64,52 96,74,56 106,79,61 112,83,63 116,87,67 119,87,71 119,89,72 122,88,70 120,89,68 120,89,66 120,89,68 127,91,71 138,102,80 144,104,81 163,118,97 180,132,107 185,134,106 176,125,97 158,113,92 144,110,92 51,35,29 18,16,17 24,22,23 25,23,24 20,17,21 93,52,5 68,49,33 113,85,56 164,101,11 147,86,0 74,55,41 55,46,29 80,63,37 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 16,16,16 16,16,16 18,18,18 81,78,82 117,114,118 94,93,96 119,118,121 161,160,163 168,167,170 165,164,167 157,156,159 139,138,141 118,118,118 100,100,100 93,94,97 113,117,119 124,129,128 133,133,133 89,87,88 28,25,29 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,5 159,90,5 224,148,56 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 50,41,54 27,19,27 24,22,23 30,25,27 20,13,16 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 33,26,29 29,23,28 55,48,58 16,10,15 28,22,27 37,33,42 33,29,38 37,35,43 43,41,49 36,34,42 34,32,40 38,35,41 44,41,47 38,35,39 38,35,39 25,22,26 16,13,17 13,11,12 13,8,10 25,15,16 62,47,38 64,48,42 65,49,43 73,57,51 71,55,51 78,60,57 88,67,56 95,69,55 99,74,57 108,78,61 108,78,63 102,77,60 100,72,59 107,80,64 109,83,62 119,88,67 128,92,72 143,100,81 152,109,92 147,104,85 140,98,76 159,117,93 165,119,93 160,118,96 129,99,84 30,27,31 24,22,23 21,18,22 24,23,26 48,43,45 99,56,7 131,100,47 92,67,37 166,105,17 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,28 18,16,17 17,14,20 17,14,18 82,79,83 99,96,100 78,77,80 74,73,76 54,53,56 41,40,43 38,37,40 39,38,41 46,45,48 51,52,55 78,79,82 113,114,117 144,145,148 159,160,163 109,109,109 30,27,31 31,28,32 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
