63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 25,21,30 27,21,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 14,12,13 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 25,24,27 41,40,43 61,60,65 26,20,25 50,36,36 144,103,85 152,110,88 148,107,80 102,72,46 79,58,45 100,80,62 175,117,84 247,173,119 253,175,122 248,171,118 228,153,104 212,141,99 208,140,102 208,143,102 204,142,100 208,143,102 231,159,111 244,167,116 252,172,115 255,177,120 253,169,109 86,42,16 25,22,26 30,29,32 29,28,33 24,22,30 26,21,23 200,168,126 196,159,106 164,132,90 96,79,55 92,76,45 100,80,60 89,71,50 87,74,51 78,64,46 82,68,50 85,71,55 88,73,53 90,74,57 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 198,124,20 175,115,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 27,19,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 53,50,56 28,20,26 122,99,96 166,120,92 176,127,91 161,115,87 91,66,47 88,65,50 118,91,75 182,117,80 252,175,124 255,178,125 247,170,117 217,140,89 204,129,82 206,133,92 206,135,93 195,127,87 205,137,94 223,149,97 235,157,104 245,164,103 251,167,107 251,167,105 171,109,69 25,19,24 29,28,31 27,26,31 25,23,31 25,22,28 118,99,76 202,166,108 166,134,92 94,75,52 97,76,51 97,80,56 86,71,49 87,74,51 83,69,51 83,69,51 80,66,48 88,73,53 90,74,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 195,132,29 115,73,10 111,68,8 61,37,4 16,9,12 12,10,11
64,64,72 64,64,72 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 16,8,14 16,8,14 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,27 44,43,46 38,35,39 33,23,27 139,102,89 168,110,77 177,116,80 166,109,78 86,60,39 88,61,45 144,112,98 202,133,93 241,170,128 241,170,126 232,162,115 214,143,99 191,124,81 195,126,86 188,119,79 196,124,85 207,136,92 220,143,92 237,157,102 244,159,104 248,160,104 239,154,99 192,125,77 26,19,29 29,28,31 24,22,30 29,27,35 26,24,32 41,36,33 201,161,109 170,134,87 102,78,52 93,72,45 82,72,50 84,71,48 87,73,48 85,70,50 83,70,49 79,66,43 82,71,54 96,77,52 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 121,75,9 56,42,17 137,108,55 162,93,12 161,92,7 79,58,31 88,63,35 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 56,32,8 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 15,8,11 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 24,23,26 26,25,28 26,25,28 45,44,47 25,22,26 36,23,20 141,98,81 165,108,79 169,111,76 131,90,59 74,49,32 87,59,46 141,107,87 205,140,103 225,157,112 205,137,99 199,127,88 214,137,100 191,117,83 180,117,82 185,122,87 189,121,81 205,134,92 215,143,93 234,156,103 242,160,102 245,160,103 230,153,100 178,116,74 35,25,26 22,21,24 24,23,26 29,28,33 25,23,33 32,33,38 202,160,106 174,138,91 99,78,51 89,72,48 83,69,51 84,70,52 84,70,52 84,72,46 87,72,50 86,73,52 80,61,45 109,78,55 87,67,47 93,78,58 184,146,96 196,156,104 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 159,120,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 48,47,52 25,22,26 47,31,29 142,104,87 164,109,80 156,101,70 87,61,40 77,55,37 135,99,89 159,114,91 205,142,107 222,157,116 196,133,100 164,102,73 218,142,102 213,136,99 176,115,79 178,117,81 187,122,83 202,133,93 214,141,98 222,147,100 238,156,98 243,161,105 219,147,97 174,114,75 38,26,26 23,20,24 22,21,24 27,26,31 27,25,33 25,23,31 193,149,96 179,143,96 100,79,52 88,71,47 83,69,51 82,68,50 85,69,52 83,70,49 83,69,51 80,65,45 85,72,51 103,75,46 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 138,106,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 47,46,51 23,22,27 40,24,22 139,100,86 142,100,78 95,66,46 68,50,31 88,63,46 49,28,15 87,59,48 166,109,80 202,125,88 174,100,64 160,91,62 177,105,70 210,133,98 202,133,93 189,121,83 186,124,82 196,131,90 209,141,96 220,148,100 232,155,104 239,161,108 220,148,102 181,121,82 42,29,24 18,17,20 23,22,25 26,23,29 26,22,33 25,23,31 156,124,90 173,140,92 100,80,50 84,70,52 82,68,50 80,65,45 78,64,46 83,70,49 85,71,53 85,71,53 96,75,48 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 30,29,34 34,32,40 23,22,27 33,23,24 130,95,82 99,72,56 72,51,36 65,50,30 90,64,50 100,70,55 111,76,61 108,59,37 166,100,70 183,120,85 190,129,93 202,137,100 217,148,108 217,152,111 217,149,109 187,125,83 192,130,88 205,138,93 214,144,97 219,147,99 228,154,102 212,142,95 190,129,93 49,32,24 19,16,20 20,17,21 41,38,42 38,35,41 45,42,48 59,40,17 176,140,93 95,77,47 84,73,56 87,74,53 85,72,51 82,69,48 80,67,44 79,65,47 85,72,51 97,76,49 90,76,49 88,71,45 98,82,65 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 189,129,43 162,101,15 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,27 25,24,27 26,25,28 27,28,33 21,18,24 22,21,26 24,14,18 134,103,93 128,88,63 130,85,62 117,79,58 120,89,70 124,94,77 129,95,73 132,95,71 142,100,76 166,121,88 176,126,93 174,124,91 192,146,107 184,135,97 192,143,105 198,144,106 189,134,93 176,121,80 190,133,91 203,142,97 218,148,101 200,138,96 186,126,87 41,28,21 21,18,22 34,29,31 25,22,26 39,34,33 49,44,43 56,49,47 150,127,85 97,76,51 87,73,48 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 160,91,8 69,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 26,25,30 23,20,24 20,17,21 19,13,18 133,111,105 155,110,87 164,113,76 116,87,67 120,95,76 115,88,72 117,90,72 127,96,73 141,101,78 176,132,102 166,122,94 177,131,103 185,139,109 180,132,103 172,127,94 180,137,104 167,122,89 167,121,91 140,90,59 190,133,91 206,145,100 196,139,99 183,127,89 67,46,35 26,21,23 37,35,36 24,22,23 40,38,39 45,43,44 33,31,32 60,51,43 94,74,54 88,71,47 86,71,49 86,71,49 79,66,43 83,72,55 94,75,52 90,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 27,22,24 19,14,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 22,21,24 23,20,26 21,18,22 20,17,21 20,14,19 122,101,97 153,110,91 147,102,79 109,89,80 106,90,77 110,88,70 132,103,83 152,104,75 163,102,70 176,108,70 176,108,70 174,108,76 173,110,75 160,92,52 165,94,52 207,140,97 206,142,98 169,117,85 116,74,50 182,126,90 194,138,100 180,127,86 176,120,82 130,99,78 29,22,20 30,28,29 23,21,22 25,23,24 18,17,20 30,27,31 26,23,27 75,64,49 94,75,50 85,71,46 79,66,45 82,69,48 80,66,48 89,69,49 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,64 59,58,63 36,35,38 20,14,19 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 23,22,25 24,22,23 20,17,21 20,17,21 19,16,20 18,15,19 105,88,80 147,105,83 130,92,73 90,74,61 108,88,79 90,58,42 87,49,30 114,67,44 139,83,57 158,95,64 168,102,68 204,130,92 220,146,108 242,170,120 235,165,116 235,166,110 224,158,106 183,129,93 126,84,60 169,120,82 185,131,93 174,124,82 171,117,79 134,99,72 38,28,29 30,28,29 23,21,22 27,25,26 23,22,25 17,16,19 23,22,25 32,22,21 79,63,48 83,70,47 83,69,51 82,69,48 84,70,52 99,75,49 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 76,59,33 84,60,23 77,53,18 163,106,21 165,109,33 90,48,6 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,13 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 23,22,25 22,21,24 19,16,20 18,15,19 21,15,20 17,15,16 21,16,18 107,89,86 126,95,72 131,95,75 106,81,62 107,80,64 140,108,92 150,105,82 150,103,71 152,105,73 157,112,79 167,120,86 191,138,97 215,153,111 231,165,115 233,166,114 223,157,107 210,149,102 181,132,94 140,94,68 167,117,84 161,111,78 164,115,77 157,112,79 128,93,68 35,26,22 21,19,20 23,21,22 26,24,22 16,15,18 16,15,18 17,16,19 20,17,21 29,22,20 78,64,48 79,66,45 77,63,45 82,68,50 88,74,49 87,70,44 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 196,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 12,11,14 24,23,26 23,22,25 20,19,22 18,15,19 18,16,17 20,15,17 18,16,17 22,16,21 98,82,78 115,88,70 108,83,64 117,95,77 129,106,91 132,102,85 127,92,67 135,98,74 124,87,61 134,94,69 151,105,77 178,128,86 187,130,88 213,149,103 213,152,105 209,150,102 200,143,99 162,115,83 145,101,75 159,109,76 150,105,72 154,106,77 142,101,74 130,93,69 39,26,23 19,17,18 20,18,19 19,17,15 21,18,22 23,22,25 22,21,24 23,20,24 36,30,35 69,56,49 79,65,47 75,61,43 79,65,47 84,71,50 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 208,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 13,12,15 23,22,25 20,17,21 19,16,20 19,16,22 18,15,19 19,16,20 20,17,21 20,17,21 94,82,72 100,79,64 104,82,62 113,90,77 125,102,89 118,88,71 129,94,67 133,96,70 122,89,62 125,85,62 141,97,71 169,120,84 191,138,97 203,144,98 197,140,96 192,137,96 178,126,94 149,104,81 145,101,75 154,108,80 147,103,75 148,104,78 141,100,73 125,90,65 37,26,23 21,19,20 17,15,16 24,22,23 25,23,24 25,25,25 35,32,36 33,31,32 42,40,41 50,43,41 70,58,48 73,59,41 83,70,49 85,70,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 210,168,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 56,45,26 69,49,29 103,66,24 227,138,20 148,102,32 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 20,15,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 17,14,18 23,20,24 21,19,20 20,17,21 20,17,23 21,18,22 23,20,24 23,20,24 24,22,23 93,77,71 100,81,67 106,86,68 110,89,76 117,91,79 124,97,79 129,95,73 133,93,68 132,95,69 132,95,69 149,105,77 170,121,83 181,135,96 186,135,96 184,133,96 181,130,91 167,120,88 147,106,77 162,121,90 159,115,89 146,104,80 146,104,80 132,90,66 118,84,64 28,21,21 23,21,22 21,19,20 20,18,16 26,24,22 26,24,25 27,24,28 31,28,32 35,33,34 37,32,34 66,55,50 75,61,45 80,69,52 87,72,50 82,69,46 82,68,50 93,72,47 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 210,168,114 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 57,48,31 70,55,35 97,59,11 200,131,25 108,73,19 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 24,22,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 43,37,42 13,10,14 23,17,24 25,23,31 21,18,24 22,21,26 23,22,27 23,22,25 22,21,24 24,23,28 26,21,23 87,69,64 94,73,60 105,84,69 110,89,76 106,85,74 111,85,64 119,90,70 120,87,62 121,88,63 132,93,65 139,98,71 156,110,82 166,120,90 173,125,96 168,122,94 159,115,85 162,119,84 165,121,93 152,111,84 148,106,82 131,96,71 133,95,74 122,87,62 95,74,63 16,14,15 23,20,24 19,17,18 20,17,21 21,19,20 18,15,19 20,17,21 27,24,28 25,22,26 27,24,28 50,44,49 78,64,50 86,70,53 85,71,46 82,68,52 86,70,53 93,72,47 84,70,52 86,72,47 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,21 165,116,35 197,125,18 115,75,21 104,67,23 25,13,1
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 27,20,23 26,19,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 19,16,20 50,49,54 26,24,32 23,22,25 22,21,24 23,22,27 24,23,26 26,24,32 25,24,29 27,21,26 84,68,64 90,71,59 100,79,66 102,81,66 101,80,67 92,69,54 106,85,62 119,85,63 128,91,65 134,94,69 133,94,66 148,104,76 145,99,71 150,104,76 152,107,74 155,111,83 154,108,78 150,106,80 135,93,69 137,99,78 127,96,73 117,86,65 113,79,59 26,15,12 13,11,12 18,15,19 15,14,17 17,14,18 14,11,15 17,14,18 20,19,22 22,21,24 30,27,31 33,30,36 37,34,38 82,68,54 84,68,51 83,68,48 80,67,46 84,70,54 88,71,45 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 28,21,24 20,13,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 31,29,30 25,23,31 26,24,32 24,22,30 23,22,27 29,28,33 27,24,28 33,30,34 29,28,31 33,28,30 74,62,62 80,63,53 84,68,55 82,68,54 79,63,48 98,73,56 114,83,60 130,93,69 134,95,67 139,97,75 143,101,77 150,106,78 152,106,78 153,107,81 152,106,80 145,101,75 131,91,66 133,95,74 125,89,67 125,91,71 112,81,60 115,89,68 33,20,13 13,11,12 11,9,10 13,10,14 14,11,15 14,11,15 14,11,15 16,15,18 17,16,19 22,21,24 27,26,29 26,25,30 38,36,37 84,69,47 90,76,51 86,71,49 80,66,48 82,69,48 86,71,51 85,70,50 84,69,47 177,139,93 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,61,32 113,76,36 209,141,27 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 16,11,13 23,22,27 23,22,27 29,28,33 27,26,29 28,25,29 25,22,26 20,17,21 16,13,17 16,14,15 30,20,19 77,62,53 82,67,56 77,64,57 78,64,50 97,72,53 108,77,56 116,80,60 119,82,58 125,84,64 122,80,56 141,97,69 145,104,77 142,100,78 132,90,66 121,81,56 119,85,63 116,82,60 114,80,60 109,80,58 99,66,39 28,15,8 14,12,8 13,11,12 14,11,15 13,10,14 13,10,14 12,11,14 15,14,17 16,15,18 19,18,21 19,18,23 23,22,27 27,26,31 54,47,45 84,71,50 84,71,50 86,73,52 83,69,53 82,69,46 82,69,48 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 166,100,18 131,80,11 89,58,19 67,60,44 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 22,15,18 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 12,10,8 25,22,28 31,30,35 26,25,30 24,23,26 21,19,20 18,16,17 16,14,15 14,12,13 13,11,12 15,10,12 53,42,37 71,60,53 76,60,56 71,55,51 87,67,47 102,76,55 107,78,56 103,74,52 103,74,54 115,81,61 121,88,63 121,90,69 115,81,59 114,83,60 111,80,59 108,79,59 105,79,56 100,66,36 185,131,93 203,140,91 36,19,9 13,11,12 14,11,15 12,10,11 12,11,14 13,12,15 13,12,15 16,15,18 19,18,21 20,19,24 20,19,24 22,21,26 30,25,24 80,69,52 83,69,51 80,66,48 82,69,48 85,71,53 79,65,47 82,68,50 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,17 126,79,18 105,66,9 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
51,51,51 51,51,51 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 12,10,8 14,11,15 24,21,27 23,22,27 36,34,42 29,29,29 23,23,23 20,18,19 19,17,18 16,14,15 16,14,15 14,9,8 29,22,20 66,55,50 63,47,43 72,54,35 97,72,53 102,76,55 101,75,54 94,68,47 100,74,53 109,80,56 109,78,57 110,79,56 112,81,58 102,78,54 88,59,37 124,85,55 163,112,73 201,141,91 188,125,76 101,71,54 14,9,8 16,13,17 13,11,12 13,12,15 15,14,17 17,14,18 18,17,20 16,15,18 22,21,26 25,24,29 34,32,33 80,69,54 84,70,52 84,70,52 83,70,49 85,72,51 85,71,53 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,76,28 73,53,33 73,57,40 66,58,45 81,74,58 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
48,47,50 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 14,9,11 19,14,16 24,23,28 25,24,27 39,38,43 55,55,63 55,54,57 50,49,52 37,35,43 29,28,31 23,20,26 18,17,22 19,18,23 21,19,20 64,54,53 56,43,36 69,50,36 78,63,43 68,55,34 64,48,33 64,49,29 79,59,39 84,60,38 85,54,33 107,72,45 130,87,54 130,85,50 156,105,66 190,134,85 215,148,98 219,149,100 175,112,77 40,17,4 14,12,10 14,16,16 19,19,19 20,18,19 19,19,19 22,21,24 28,23,25 37,30,28 66,54,42 88,71,47 87,72,50 82,69,48 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 34,27,30 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 19,14,16 24,23,28 25,24,27 43,42,47 52,52,62 52,51,54 48,47,52 45,41,50 41,40,45 37,36,41 38,37,42 38,36,44 28,28,36 27,28,33 35,33,34 93,74,58 88,69,53 76,57,43 58,42,29 64,46,27 93,64,42 108,70,49 130,86,58 136,91,58 149,100,60 156,107,67 183,127,80 191,133,82 217,147,98 220,150,99 218,148,99 175,119,85 48,27,23 25,20,19 25,20,19 40,30,29 79,63,48 118,99,76 180,151,116 168,137,98 96,78,59 89,71,50 89,72,48 82,68,50 86,72,54 79,65,47 83,69,51 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 253,152,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 52,48,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 34,28,33 33,28,30 24,22,23 12,10,11 18,12,17 24,23,26 26,23,29 45,41,50 51,49,57 52,51,56 47,44,48 41,38,44 38,37,42 37,36,41 38,34,43 37,33,44 29,29,37 27,25,33 37,25,27 102,75,59 91,70,57 93,72,59 82,60,40 98,67,44 118,79,51 134,89,66 152,103,65 163,109,71 168,113,72 169,112,70 193,129,83 209,143,93 215,148,96 221,151,100 223,149,97 216,144,94 160,99,67 133,73,32 154,115,72 184,148,99 185,147,99 182,147,93 201,161,107 181,142,99 105,81,57 95,78,52 85,70,48 83,68,48 84,71,50 73,58,38 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
