61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,23,27 17,13,22 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,35 15,14,17 25,24,27 26,25,30 24,23,28 20,18,26 18,17,22 21,18,24 28,22,27 56,50,57 40,33,43 29,24,26 21,16,18 35,25,24 98,72,58 136,100,94 140,107,98 123,87,77 145,97,72 165,103,74 171,114,83 184,123,89 197,134,101 197,128,99 145,96,74 97,51,33 149,102,79 108,72,54 108,69,55 99,60,46 122,74,58 202,132,106 194,124,95 204,129,98 218,146,111 219,147,108 227,154,111 246,163,114 255,171,119 85,38,17 31,29,39 60,47,44 50,35,26 80,62,59 92,73,59 187,150,108 191,154,110 148,119,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 106,69,14 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 33,30,34 51,48,52 48,47,50 45,46,51 48,47,52 44,43,46 44,43,46 46,45,48 44,43,46 41,40,43 45,44,47 41,40,43 43,43,43 46,45,48 51,50,55 52,51,56 30,27,31 31,28,32 81,48,0 47,31,0 136,94,42 122,86,53 36,31,28 45,36,32 80,54,13 70,44,5 75,54,29 54,33,8 104,61,5 146,94,23 198,162,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 30,23,26 35,27,33 19,17,18 17,14,20 21,18,22 24,23,26 22,21,24 28,22,29 24,23,28 26,24,32 27,25,33 26,24,32 24,23,28 19,18,23 36,30,37 54,51,57 40,37,43 25,22,26 20,18,19 30,23,23 83,62,49 119,86,79 134,101,94 130,97,88 137,91,73 161,102,74 168,111,80 182,121,89 196,135,101 198,129,98 155,102,77 145,98,75 146,98,73 140,95,74 142,97,76 161,112,90 163,109,89 193,135,109 190,129,97 204,135,104 224,155,117 224,153,111 230,157,114 250,169,119 255,173,120 84,33,9 28,21,33 48,37,34 82,68,52 77,61,55 78,64,48 185,152,102 188,152,105 105,76,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 97,62,6 202,153,43 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 37,37,37 51,48,54 50,49,54 45,45,53 44,44,52 44,43,46 46,46,46 51,50,53 55,54,57 59,58,61 61,60,63 61,60,63 66,65,68 75,74,77 65,64,69 59,58,63 41,38,42 25,22,26 51,27,0 63,44,19 107,76,23 108,76,42 38,29,23 40,33,31 69,42,10 70,43,7 83,61,25 47,27,7 101,56,8 144,92,21 197,161,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 25,22,28 25,22,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 25,24,27 24,23,28 24,23,28 26,25,30 27,25,33 25,24,29 26,23,29 56,53,59 49,45,54 35,32,36 24,22,23 19,17,18 25,20,22 69,52,44 107,79,70 125,92,83 134,101,94 130,91,77 155,104,76 166,111,82 179,121,88 196,133,100 180,122,89 140,95,74 134,93,73 131,95,75 125,91,71 123,89,71 163,125,104 143,106,82 167,128,100 186,135,100 179,127,95 196,138,105 228,159,121 234,161,120 255,176,130 255,176,126 100,49,21 28,25,31 34,32,30 75,63,51 84,70,56 91,77,59 200,157,108 194,153,104 104,75,44 124,76,2 51,38,15 87,67,49 141,90,10 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 28,23,20 29,24,21 34,27,25 40,40,40 50,49,54 65,66,69 70,71,76 53,54,59 55,54,59 72,71,76 83,82,85 96,95,98 100,99,102 93,92,95 89,88,91 88,87,90 96,95,100 93,92,97 72,71,76 59,58,61 23,20,24 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 67,48,21 68,42,1 77,54,14 38,27,10 95,62,14 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 83,68,48 96,77,54 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 27,23,32 27,21,28 27,21,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 24,22,30 24,22,30 26,25,30 24,23,28 31,28,34 63,60,66 37,33,42 33,30,34 20,17,21 16,14,15 19,14,16 59,42,34 89,66,55 111,80,72 126,95,87 123,85,75 151,103,78 164,109,80 175,116,86 189,128,96 141,93,64 123,88,73 119,87,71 116,86,69 117,90,72 130,96,76 159,115,89 181,135,107 198,148,117 218,160,127 195,143,113 184,133,105 196,138,105 230,162,122 255,181,137 253,170,119 123,68,39 32,26,31 26,24,25 67,56,49 78,67,50 95,79,62 206,162,111 202,159,110 100,68,38 124,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 26,19,17 24,17,15 42,43,46 80,79,84 116,115,120 121,122,127 85,86,91 72,71,76 95,94,97 149,148,151 157,156,159 157,156,159 154,153,156 142,141,144 121,120,123 110,109,114 107,106,111 89,88,93 60,61,64 18,15,19 54,38,32 87,62,34 74,53,12 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 202,170,115 155,128,85 155,130,84 181,151,105 161,131,87 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,61,76 61,57,68 27,24,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 19,19,19 25,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 23,22,27 37,31,38 72,71,76 27,23,32 24,21,27 18,15,19 16,13,17 21,14,14 57,42,33 76,55,42 98,72,60 120,89,79 117,84,75 140,97,78 162,111,87 176,119,90 182,124,91 118,84,64 112,88,66 107,85,65 130,92,71 153,105,80 149,94,65 135,83,51 146,89,60 171,109,82 180,110,84 191,119,84 218,149,116 179,131,102 188,137,102 235,164,120 249,170,122 147,84,53 33,27,32 32,26,31 59,48,45 87,73,55 89,71,50 206,163,114 203,162,113 101,65,36 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,17 26,16,15 22,17,16 53,53,53 114,113,116 146,145,148 143,142,145 96,95,98 69,68,71 79,78,81 158,157,160 172,171,174 147,146,149 100,99,102 159,158,161 160,159,162 118,117,120 112,111,116 96,95,100 62,63,68 31,29,27 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 183,153,107 193,160,108 192,159,107 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 62,58,67 28,25,31 29,21,29 28,21,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 20,15,17 17,17,14 27,25,33 26,24,32 26,24,32 24,23,28 26,25,28 26,23,29 54,48,55 37,36,41 30,26,37 20,18,26 13,12,15 16,15,18 21,14,14 52,39,32 63,47,34 82,59,46 105,77,68 109,81,68 131,95,77 156,109,86 173,118,87 156,105,77 97,74,59 110,83,67 139,98,78 115,68,47 110,62,44 122,74,49 146,93,68 149,89,64 163,100,76 177,115,86 194,121,89 150,88,59 165,108,79 191,138,111 214,151,120 233,164,124 192,129,98 44,38,45 30,23,26 38,28,29 89,74,63 87,68,52 214,171,124 201,160,111 96,60,31 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 26,19,17 21,19,17 56,54,55 152,152,152 67,66,69 59,58,61 93,92,95 52,51,54 46,45,48 102,101,104 146,145,148 149,148,151 93,92,95 140,139,142 122,121,124 130,129,132 111,110,115 101,100,105 76,77,82 42,39,43 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,102 199,166,114 193,163,105 181,150,101 136,109,75 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 25,24,29 25,22,26 23,20,24 66,64,65 27,24,30 26,22,31 20,17,23 16,13,19 15,14,19 18,13,12 48,37,32 59,45,31 67,48,36 91,65,53 96,69,53 125,89,67 147,105,81 167,115,83 136,91,68 112,78,60 105,70,55 96,65,46 134,89,66 150,97,70 157,102,73 174,116,81 180,125,94 180,129,103 184,133,105 214,156,119 239,170,130 232,170,132 178,118,79 186,129,98 204,143,111 207,146,112 56,40,36 30,25,24 37,32,34 55,42,39 76,61,52 201,159,119 206,163,114 101,62,32 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,19 25,23,24 23,21,19 48,45,49 103,102,105 53,53,53 43,42,45 68,67,70 41,40,45 50,49,54 48,47,50 55,54,57 47,46,49 81,80,83 102,101,104 73,72,75 58,57,60 61,60,63 72,71,76 75,74,79 54,49,51 26,24,20 95,62,12 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 17,10,13 21,14,17 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 23,16,19 13,11,12 27,23,32 25,23,31 27,24,28 52,50,51 30,28,29 25,22,28 21,17,26 17,14,18 16,13,19 14,11,17 19,14,16 45,34,31 55,40,31 62,46,33 75,54,41 84,58,44 106,74,58 132,96,76 160,114,86 126,88,67 126,92,74 144,99,78 128,91,67 132,93,65 151,105,75 148,101,69 157,112,79 157,113,87 145,104,84 152,110,88 179,124,95 208,146,104 231,165,117 226,160,112 193,132,98 190,133,104 195,134,100 65,42,31 32,27,29 35,29,34 44,34,33 57,46,39 177,142,106 200,159,112 103,65,30 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,14 23,18,17 21,19,17 44,43,46 54,53,56 93,92,95 83,82,85 44,43,46 47,46,51 51,50,55 47,46,51 40,39,42 44,43,46 52,51,54 52,51,54 45,44,47 46,45,48 64,63,66 74,73,78 74,73,78 65,60,62 25,23,19 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 62,48,23 88,52,19 176,115,31 198,172,120 196,161,105 203,165,115 204,172,115 198,165,113 177,144,94 133,106,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 34,26,32 30,23,26 26,19,22 15,10,12 26,22,31 27,25,33 46,43,47 28,25,29 24,21,25 23,20,24 19,18,23 18,17,20 14,15,18 13,12,15 20,15,17 46,35,30 49,37,25 57,40,30 65,48,38 76,57,45 94,68,54 113,83,66 142,104,83 116,85,64 126,92,74 127,93,73 131,95,75 142,97,76 142,96,70 147,101,73 147,101,75 154,109,88 145,104,84 156,110,92 175,122,95 196,138,103 213,149,105 216,152,108 198,141,101 174,121,94 184,132,102 127,91,81 34,32,33 29,24,26 34,27,27 49,42,40 134,108,85 177,140,98 100,66,34 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,22 24,22,20 21,19,20 43,42,45 45,44,49 46,45,50 46,45,50 87,86,91 160,159,164 137,136,141 101,100,103 82,81,84 75,74,77 71,70,73 67,66,69 71,70,73 87,86,89 105,104,107 103,102,107 102,101,106 84,79,81 29,22,22 80,47,0 58,42,11 93,58,33 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 38,30,36 23,16,19 22,15,18 15,10,12 25,22,28 37,35,43 40,37,41 25,22,26 21,18,22 23,20,24 16,15,20 19,18,23 14,15,18 12,11,14 19,14,16 45,34,29 49,37,25 55,40,31 60,43,33 67,51,38 85,62,47 107,80,64 123,89,69 116,85,64 123,89,69 121,87,67 127,91,71 135,90,69 144,99,76 145,99,73 151,103,78 156,110,92 141,100,82 150,107,88 175,124,96 194,136,101 204,142,100 206,144,102 201,144,104 171,121,90 175,127,100 138,101,88 35,30,32 28,21,24 25,20,22 30,23,26 93,72,57 156,120,87 91,58,31 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,21,25 23,21,22 23,21,22 44,43,46 48,47,52 53,52,57 72,71,76 146,145,150 183,182,185 90,89,92 152,151,154 88,87,90 94,93,96 97,96,99 97,96,99 108,107,110 108,107,110 109,108,111 110,107,111 105,102,108 94,88,93 54,44,48 81,48,0 70,43,11 196,145,69 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,65 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 23,16,19 35,29,34 33,25,31 23,15,21 19,12,15 23,18,20 48,45,51 65,62,66 25,22,26 25,22,26 27,26,31 24,21,25 20,17,21 18,14,23 14,15,18 16,15,20 19,13,18 44,33,30 47,34,27 51,36,27 55,40,31 63,48,37 79,58,45 96,73,58 114,83,64 126,92,74 122,86,66 114,83,64 120,84,64 130,92,71 133,92,72 136,94,72 142,97,76 142,97,74 130,93,69 136,100,78 159,115,89 183,131,101 188,134,98 193,137,103 181,127,91 165,117,90 161,115,89 151,105,87 37,31,36 24,22,20 18,16,17 21,19,20 75,64,59 113,84,62 90,60,34 174,108,22 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,21,22 23,21,22 50,49,52 76,75,80 87,86,91 95,94,99 52,51,56 60,59,62 51,50,53 60,59,62 54,53,56 97,96,99 128,127,130 127,128,131 124,125,128 117,118,121 108,109,112 107,106,109 104,103,108 93,87,92 40,29,36 81,48,0 51,31,1 88,69,30 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 184,158,106 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,7,13 20,12,18 33,27,32 32,21,28 20,14,19 25,20,22 46,44,45 62,59,63 38,35,41 31,28,34 33,29,38 25,23,31 22,20,28 26,24,32 23,21,29 20,19,24 20,19,24 20,13,16 41,30,27 44,33,26 48,36,26 52,40,30 61,46,35 71,52,40 87,66,53 110,80,63 120,89,68 118,87,68 113,82,63 116,85,66 117,86,65 112,83,61 110,81,59 107,78,54 99,68,45 128,74,56 131,91,68 130,97,72 133,103,77 138,93,70 173,122,98 172,120,90 158,113,90 158,111,90 140,103,79 40,30,29 24,23,26 25,25,22 24,22,23 21,16,15 97,75,57 85,59,36 169,100,15 43,33,23 173,137,79 141,94,31 125,78,15 61,48,27 100,78,40 84,57,23 178,122,30 77,47,1 64,46,27 34,28,35 25,19,24 21,19,20 24,22,23 20,18,19 40,39,42 87,86,89 123,122,125 74,73,76 48,47,50 50,49,52 48,47,50 59,58,61 64,63,66 74,73,76 117,118,121 142,143,146 128,129,132 117,118,121 103,104,107 94,93,96 94,90,99 84,78,83 36,25,34 87,50,6 65,42,13 174,122,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,175,119 206,171,115 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 29,23,30 48,45,51 39,34,36 38,35,39 44,41,45 33,30,36 35,32,38 30,26,35 30,28,36 37,36,41 25,23,31 27,25,33 22,21,26 20,19,24 22,16,21 42,32,31 43,32,27 48,35,28 52,39,32 61,46,37 66,49,39 76,57,45 97,74,61 107,82,63 106,79,61 102,75,57 105,78,62 91,69,49 80,60,40 78,56,36 90,41,21 135,40,24 158,40,17 160,43,17 163,49,22 186,78,51 147,106,79 142,105,81 141,96,75 157,110,89 158,113,92 134,98,78 44,32,32 23,20,24 27,24,28 20,17,21 25,20,22 43,29,15 71,50,27 175,103,21 43,32,25 157,129,71 130,100,56 94,71,40 62,53,38 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,14,15 18,16,17 20,18,19 29,28,31 80,77,81 118,117,120 59,58,61 91,90,93 152,151,154 165,164,167 168,167,170 137,136,139 116,115,118 123,122,125 131,132,135 127,128,131 113,114,117 99,100,103 88,88,88 93,92,95 45,43,44 26,18,26 94,57,13 51,31,11 76,63,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 38,27,34 29,23,28 32,26,31 29,23,28 32,29,33 30,27,33 27,24,30 48,46,56 34,32,40 31,29,37 32,30,40 30,28,38 30,28,38 25,23,31 23,21,29 17,16,21 36,30,25 44,33,26 48,36,26 50,38,28 61,46,37 65,50,41 66,51,40 82,62,53 88,69,57 89,66,51 89,68,57 86,65,52 64,54,42 89,40,29 98,32,18 129,39,17 124,27,5 110,33,14 124,37,12 141,40,13 204,70,36 208,91,65 144,105,75 142,100,78 140,99,79 142,104,85 125,93,77 44,32,32 24,21,27 25,24,27 19,16,20 20,18,19 43,34,28 72,53,28 168,98,2 45,35,23 167,132,76 99,70,35 82,65,28 62,50,38 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 18,16,17 23,20,24 69,66,70 111,110,113 100,99,102 166,165,168 89,88,91 48,47,50 66,65,68 117,116,119 165,164,167 152,151,154 144,146,146 142,144,144 115,116,119 102,103,106 90,90,90 96,95,98 27,26,29 25,22,28 93,62,23 71,50,27 170,117,49 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 22,17,19 37,26,33 25,19,24 34,28,35 46,40,45 30,27,33 24,22,30 31,29,37 25,23,33 32,30,40 23,21,29 30,28,38 32,30,42 26,22,33 26,24,32 20,18,26 16,14,22 20,15,14 45,34,29 47,34,27 52,39,32 61,45,39 62,46,40 65,49,43 72,57,48 73,61,51 72,56,43 71,56,47 67,55,45 93,40,28 112,35,18 107,33,10 118,31,8 102,34,14 72,35,22 85,27,13 89,21,3 158,39,11 236,84,47 181,89,59 130,96,74 123,89,67 121,86,71 107,83,75 33,26,26 27,24,30 22,21,24 18,17,20 30,28,29 47,35,35 99,78,53 172,96,2 51,35,22 158,122,75 244,170,24 212,140,21 57,44,41 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 21,19,20 19,17,18 21,18,22 66,65,68 123,124,127 101,102,105 53,54,57 96,97,100 114,113,116 137,136,139 136,135,138 107,106,109 104,103,106 133,133,133 142,142,142 122,123,126 108,109,112 109,111,111 107,107,107 22,22,22 37,25,27 93,66,32 55,47,13 77,48,15 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 116,74,22 195,163,106 202,170,115 204,172,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 33,23,27 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 21,13,19 19,11,17 20,12,18 24,17,20 32,27,29 28,18,22 30,22,28 35,32,36 33,29,38 22,20,28 26,24,32 24,22,32 31,29,39 27,25,33 22,20,28 24,22,32 26,22,31 23,22,27 26,25,28 25,22,26 20,14,19 31,21,20 48,35,30 51,35,29 59,43,39 64,48,42 73,58,49 70,55,46 70,54,48 70,54,48 69,53,49 70,54,50 68,52,48 71,44,37 77,39,31 124,52,33 121,45,21 70,45,26 53,37,20 99,37,24 140,30,6 212,61,33 217,74,45 116,92,68 109,80,60 96,75,62 30,24,19 24,17,20 26,23,29 19,18,21 21,18,22 30,25,27 86,67,55 167,134,97 165,90,0 68,48,28 150,117,80 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 19,19,19 19,19,19 24,21,25 77,78,81 119,120,123 98,99,102 126,127,130 159,160,163 166,167,170 166,165,168 160,157,161 138,137,140 129,128,131 115,115,115 121,120,123 124,123,126 120,122,122 129,129,129 85,85,85 24,24,24 49,36,29 86,58,29 72,42,25 98,63,9 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 19,11,17 23,18,20 33,26,29 26,20,27 23,17,24 28,25,29 26,23,29 29,27,35 20,18,26 26,24,34 24,22,32 29,27,35 29,27,35 35,31,40 26,23,29 26,23,29 28,25,29 19,16,20 14,11,15 16,13,17 22,15,15 52,39,32 59,44,33 64,49,40 65,49,43 65,49,45 69,53,49 69,53,49 70,52,49 72,56,54 75,53,45 99,44,33 107,41,27 166,60,37 184,64,32 195,52,28 134,40,19 110,31,10 134,30,6 176,53,24 220,78,49 132,74,50 92,66,56 34,28,23 26,21,23 26,18,24 20,17,23 23,20,24 40,34,39 49,35,35 157,125,95 197,156,111 167,92,6 102,75,43 114,84,56 165,100,9 147,86,0 73,54,40 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 16,16,16 17,17,17 20,17,21 72,71,74 94,93,96 82,81,84 82,81,84 87,86,89 76,75,78 81,80,83 85,84,87 85,84,87 83,82,85 97,96,99 112,113,116 135,136,139 151,151,151 132,130,131 28,26,27 23,22,25 60,51,22 70,43,11 87,52,0 80,48,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 23,16,19 22,15,18 26,19,22 31,24,27 25,20,22 51,44,54 23,17,24 26,24,32 26,24,32 30,28,38 25,23,33 24,22,32 27,25,35 25,23,31 24,20,29 30,27,33 34,32,33 37,35,36 18,16,17 16,13,17 13,13,13 13,11,12 24,14,4 63,47,32 63,46,36 65,50,41 67,54,47 68,55,50 73,57,55 72,56,52 71,58,51 106,41,29 97,37,23 102,42,21 142,50,22 161,50,17 165,46,20 153,43,17 148,42,19 145,39,14 166,48,17 194,64,33 216,71,38 33,22,17 30,20,21 23,21,22 24,21,25 27,26,29 28,23,25 40,30,31 143,117,96 196,157,114 210,167,120 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,63,21 194,121,11 107,70,17 66,51,40 27,29,43 21,17,26 18,16,14 16,16,16 19,13,18 30,27,31 110,107,111 64,64,64 51,50,53 59,58,61 73,72,75 79,78,81 89,88,91 101,100,103 105,104,107 133,134,137 157,158,161 166,167,170 127,125,126 32,30,31 19,16,20 27,25,33 76,44,10 51,36,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
