53,53,65 57,57,67 66,65,80 62,61,76 38,34,43 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 19,19,19 25,23,31 26,24,32 26,24,32 26,24,32 24,23,28 37,31,38 41,39,47 30,27,33 18,15,19 13,11,12 50,35,26 76,55,42 111,83,72 118,87,79 140,97,78 167,111,85 180,122,89 118,84,64 104,83,60 118,91,73 153,105,80 136,84,54 138,81,52 171,109,82 186,117,84 215,143,106 179,131,102 230,165,128 250,171,123 147,84,53 28,22,27 47,40,43 87,73,55 172,143,108 204,163,114 101,65,36 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,20,13 26,16,15 22,17,16 80,79,82 140,139,142 143,142,145 93,92,95 61,60,63 158,157,160 168,167,170 105,104,107 159,158,161 122,121,124 112,111,116 96,95,100 50,49,52 35,30,27 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 42,28,10 132,83,16 128,98,52 193,160,108 192,159,107 179,148,97 165,138,95 170,142,86 179,149,91 181,150,99 156,130,109 103,92,73
58,58,70 59,59,69 66,66,78 69,69,81 44,40,49 29,21,29 28,21,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 25,20,22 26,24,32 26,24,32 26,24,32 24,23,28 21,18,24 61,55,62 26,24,32 23,21,29 12,11,14 13,11,12 40,27,20 60,44,31 92,66,54 105,79,69 129,93,75 163,110,83 164,113,85 96,73,58 127,93,73 108,68,45 126,78,60 152,101,77 156,96,71 171,108,84 197,127,94 203,134,103 134,77,48 177,127,94 227,158,118 204,141,110 30,24,29 44,37,40 86,71,60 183,154,121 200,159,110 96,60,31 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 25,20,17 24,17,15 21,19,17 91,89,90 68,67,70 75,74,77 78,77,80 44,43,46 80,79,82 126,125,128 41,40,43 85,84,87 122,121,124 110,109,114 95,94,99 59,58,61 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 178,145,93 199,166,114 191,160,107 132,105,71 108,90,60 179,148,95 202,172,116 107,92,72 78,59,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,14,16 14,9,11 29,23,28 33,25,31 20,13,16 13,11,12 26,24,32 26,24,32 30,28,29 46,44,45 24,21,27 20,17,23 14,11,15 14,11,15 36,25,22 56,44,32 73,52,41 92,66,52 113,79,61 157,111,83 146,105,85 127,91,73 118,80,59 126,95,72 155,108,76 161,111,80 164,116,89 151,106,83 169,118,90 206,146,107 231,164,119 209,141,101 194,135,105 198,137,103 37,30,30 38,36,37 37,27,28 147,123,99 207,164,115 102,64,29 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 25,20,19 23,21,19 22,17,16 58,57,60 37,36,39 33,32,35 48,47,50 47,46,51 48,47,50 45,44,47 140,139,142 97,96,99 47,46,49 47,46,49 67,66,71 69,66,70 28,18,19 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 23,13,17 17,10,13 15,10,12 29,23,28 34,26,32 42,37,39 14,9,11 26,22,31 32,30,38 38,35,39 24,21,25 23,20,24 19,18,23 14,15,18 14,12,13 41,30,25 49,37,25 62,46,33 73,57,44 94,68,54 135,99,79 120,89,68 126,92,74 126,92,72 134,93,73 142,96,70 152,106,78 156,111,90 145,104,84 164,115,93 192,137,106 213,149,105 210,148,106 177,124,97 184,132,102 45,33,33 29,24,26 34,27,27 69,54,43 188,151,109 100,66,34 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 23,21,22 25,23,21 21,19,20 51,50,55 47,46,51 46,45,50 140,139,144 156,155,160 101,100,103 83,82,85 67,66,69 67,66,69 76,75,78 103,102,105 103,102,107 91,88,94 36,29,29 80,47,0 63,36,4 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 34,26,32 20,15,17 18,13,15 26,25,30 53,50,56 25,22,26 22,21,26 21,18,22 19,18,23 18,17,20 19,16,20 43,32,25 48,36,26 55,40,31 63,48,37 82,61,48 111,84,66 121,90,69 123,87,67 119,85,65 129,91,72 139,97,75 147,101,75 148,102,84 145,104,84 157,112,89 189,137,107 198,141,101 202,145,103 173,125,96 171,125,99 80,63,53 24,22,20 25,20,22 43,33,32 107,74,47 92,59,34 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 24,22,23 54,53,58 68,67,72 86,85,90 68,67,72 123,122,125 98,97,100 89,88,91 112,111,114 113,114,117 119,120,123 112,111,114 107,106,109 98,95,101 47,41,36 81,48,0 56,35,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 155,128,81 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 18,12,17 35,29,34 31,20,27 18,13,15 25,20,22 42,39,43 28,25,31 27,23,32 30,28,36 24,21,27 18,16,24 18,17,22 18,12,17 44,33,30 45,34,27 49,37,27 58,43,32 71,52,40 102,76,62 123,92,71 119,88,69 110,79,58 119,88,69 116,87,65 114,88,63 110,79,56 130,76,58 133,93,68 131,101,75 163,118,95 176,123,96 162,117,94 160,113,92 129,104,87 30,27,33 19,19,16 26,21,23 89,67,49 88,62,39 143,100,55 138,114,79 142,95,32 83,60,29 109,87,49 91,64,30 126,80,25 109,68,21 36,30,37 24,22,23 23,21,22 21,19,20 72,71,74 109,108,111 88,87,90 47,46,49 48,47,50 53,52,55 59,58,61 114,113,116 143,144,147 126,127,130 105,106,109 101,100,103 96,92,101 36,30,35 85,48,4 102,69,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,176,120 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 29,23,30 61,53,59 65,60,62 44,41,45 34,30,39 31,27,36 30,28,36 27,24,30 27,25,33 22,21,26 19,16,20 37,27,26 43,32,27 49,36,29 59,44,35 66,49,39 86,65,54 107,82,63 106,79,61 105,78,60 100,74,60 80,60,40 86,50,30 132,37,21 158,40,17 152,43,12 182,65,39 147,106,79 139,97,75 154,107,86 158,113,92 123,97,83 28,22,29 27,24,28 23,18,20 43,29,15 71,50,27 166,119,69 124,105,66 130,100,56 61,51,29 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 19,17,18 17,15,16 20,18,19 60,59,62 121,120,123 59,58,61 135,134,137 159,158,161 168,167,170 115,114,117 122,121,124 131,132,135 117,118,121 102,103,106 88,88,88 90,87,91 25,12,20 94,57,13 58,38,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 25,19,24 29,21,27 31,28,32 26,23,29 32,29,35 30,28,38 31,29,37 30,28,38 29,27,37 25,23,31 20,16,25 21,16,13 44,33,26 49,36,29 58,43,34 63,48,39 69,54,45 76,61,50 83,64,50 77,60,50 63,51,39 109,34,18 122,37,13 129,36,15 90,31,14 106,30,8 152,46,21 233,87,57 143,108,83 131,95,75 132,96,78 86,65,61 26,20,25 25,24,27 21,18,22 39,30,26 96,77,52 215,165,93 100,85,63 147,96,0 121,82,23 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 18,16,17 47,46,49 114,113,116 132,131,134 46,45,48 45,44,47 62,61,64 57,56,59 102,101,104 138,140,140 136,137,140 106,107,110 103,102,105 64,63,66 18,17,20 91,65,26 60,40,10 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 212,135,48 187,157,99 202,170,115 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 24,17,20 22,15,18 20,12,18 22,12,13 34,29,31 26,18,24 36,30,35 44,41,45 20,18,26 29,27,35 32,30,40 25,23,31 33,31,43 26,24,34 24,22,30 29,28,31 23,15,21 43,32,29 50,34,28 59,43,41 64,48,42 71,56,47 69,53,47 72,55,47 71,53,48 69,53,49 85,36,27 79,26,12 82,50,34 50,41,24 77,31,17 117,29,9 226,61,31 132,98,66 120,89,66 108,78,63 33,28,25 25,22,26 19,18,21 26,23,27 52,39,32 154,127,95 227,169,87 83,64,41 176,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 23,21,22 40,39,42 116,117,120 86,87,90 152,153,156 178,179,182 179,178,181 151,150,153 135,134,137 126,126,126 126,125,128 115,117,117 122,124,124 26,26,23 26,25,28 88,61,29 188,141,60 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 195,160,104 202,170,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 20,15,17 31,24,27 26,20,27 21,18,24 21,18,22 29,27,35 26,24,32 25,23,33 29,27,35 26,22,31 26,23,29 26,23,29 19,16,20 17,14,18 16,13,17 38,27,24 57,45,35 64,49,40 66,50,44 68,52,48 69,53,49 71,53,50 69,46,45 99,44,33 137,46,27 184,64,32 195,52,28 108,32,10 118,31,8 176,53,24 204,72,46 108,82,72 34,28,23 26,20,25 18,15,21 23,20,24 37,26,33 134,102,72 197,156,111 251,163,56 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 17,17,17 26,24,25 97,96,99 82,81,84 87,86,89 76,75,78 81,80,83 88,87,90 82,81,84 97,96,99 129,130,133 149,149,149 132,130,131 21,18,22 44,42,50 70,43,11 90,55,17 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 20,12,18 31,24,27 23,18,20 26,20,27 25,22,28 27,25,33 29,27,37 23,21,31 30,28,38 27,25,33 38,35,41 41,39,40 24,22,23 14,11,15 13,13,13 16,10,5 67,51,34 60,43,33 64,48,42 64,51,46 73,57,55 73,57,55 91,55,47 96,36,22 127,53,28 163,52,19 165,46,20 150,40,14 144,39,18 164,46,15 212,73,41 40,29,24 30,20,21 27,22,24 25,24,27 33,28,30 95,78,70 197,158,115 208,165,118 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,2 143,97,27 71,56,45 32,28,39 18,16,14 16,16,16 19,16,20 101,98,102 73,73,73 78,77,80 79,78,81 96,95,98 117,116,119 123,122,125 155,156,159 173,174,177 101,99,100 28,26,27 25,24,29 54,44,45 49,34,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 23,12,19 35,24,31 21,18,22 23,21,22 20,17,21 23,21,29 20,18,26 23,21,29 22,21,26 23,20,26 25,19,24 21,19,20 13,11,12 15,9,14 13,11,12 18,9,3 83,62,47 78,59,43 74,55,43 72,53,39 75,56,42 76,45,35 118,48,38 119,53,39 130,55,35 167,50,22 186,61,31 176,56,26 169,49,19 201,66,30 207,74,37 184,82,62 27,19,25 28,20,26 47,35,37 65,54,47 155,132,103 197,159,113 214,173,128 204,123,0 63,39,15 165,111,34 128,83,10 70,63,47 71,68,55 98,69,18 167,102,11 117,88,27 27,30,48 23,22,25 19,19,19 20,17,21 23,21,22 39,37,35 143,143,143 186,185,188 189,188,191 189,188,191 182,182,182 108,106,107 33,31,32 24,22,23 25,22,26 33,31,43 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,144,105 146,118,80 177,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 32,27,29 26,18,24 18,16,14 16,13,17 22,20,28 18,16,24 17,16,21 16,15,20 18,12,17 14,11,15 13,11,12 14,12,13 16,9,12 15,10,12 65,46,32 119,89,72 91,70,55 70,49,34 68,49,33 71,52,36 85,43,30 117,48,33 110,45,33 151,54,32 199,71,42 176,55,28 143,39,11 158,40,9 211,70,32 222,73,33 219,66,36 43,30,27 83,68,59 83,69,53 83,68,57 157,134,105 192,154,108 199,160,117 170,96,0 74,42,0 131,86,24 123,73,1 71,63,52 85,81,71 115,78,36 150,94,0 122,81,20 40,33,47 27,23,32 19,19,19 22,21,26 22,22,22 20,18,16 23,21,19 31,29,30 33,33,33 31,31,31 26,26,26 20,18,19 19,17,18 23,21,22 30,28,29 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 17,15,13 13,10,14 24,21,27 24,21,27 18,15,21 17,14,20 13,13,13 13,10,14 13,10,14 15,10,12 48,14,10 70,39,27 93,65,52 115,85,68 90,68,50 72,52,32 73,48,31 70,49,34 69,49,29 119,46,32 112,39,25 107,28,5 154,53,28 152,46,21 177,54,23 190,62,33 221,68,34 237,71,25 242,57,29 85,70,50 80,64,51 79,65,51 83,69,53 163,140,109 191,152,109 192,153,112 142,88,29 149,86,0 89,69,37 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 88,51,11 27,32,42 25,23,31 23,22,25 22,22,22 22,22,22 22,22,22 23,20,24 25,19,24 23,20,24 23,21,22 20,18,19 20,18,19 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 32,25,37 23,21,19 14,11,15 27,22,24 39,39,47 49,42,52 23,20,26 23,18,20 27,20,20 49,35,17 57,40,14 69,23,5 68,49,33 73,48,31 84,59,42 83,58,41 72,52,32 109,73,55 85,61,39 80,53,35 118,54,39 102,22,4 98,38,17 98,27,8 113,31,11 137,33,7 188,68,38 218,88,50 234,59,21 248,67,35 82,64,45 77,66,51 75,61,45 83,69,51 155,131,96 190,153,111 184,146,100 181,137,99 255,163,30 108,81,65 43,31,19 47,43,35 65,60,48 92,68,44 132,89,31 193,130,40 167,105,33 36,36,46 29,27,37 23,24,29 24,24,24 25,25,25 24,24,24 23,22,25 25,22,26 27,21,26 25,22,26 25,22,26 27,24,28 27,24,30 35,31,40 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,129,90 110,85,55 153,125,87
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 19,17,18 31,21,20 53,42,25 96,59,46 94,23,20 134,14,7 171,25,20 149,20,25 52,38,40 46,46,56 53,29,33 77,18,11 77,46,9 69,42,8 66,42,9 65,30,5 69,48,25 71,49,29 76,54,36 77,56,33 76,55,32 75,48,30 115,78,54 84,60,38 111,65,47 132,33,10 139,66,36 179,121,86 108,40,20 116,29,6 159,40,12 186,58,27 229,60,24 247,69,29 82,52,37 84,70,56 78,63,52 80,66,52 158,129,98 177,140,96 191,150,103 199,161,115 252,156,29 85,59,34 59,40,26 61,50,35 61,50,47 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 28,25,29 30,27,31 30,27,31 34,31,35 37,30,40 91,58,21 219,148,24 110,79,40 20,14,9 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 22,15,18 17,10,13 35,28,26 128,115,112 191,162,131 119,66,43 153,34,22 162,27,18 173,23,21 186,24,22 201,28,23 215,31,25 73,21,18 67,15,10 66,15,5 74,33,13 66,42,5 67,43,8 74,44,16 69,30,16 74,53,30 75,53,35 76,54,36 75,56,33 77,55,35 103,72,51 111,77,57 113,77,55 106,31,2 166,112,76 186,123,88 117,46,27 113,30,10 152,40,12 182,53,19 232,68,33 248,68,27 229,144,66 91,70,57 84,69,58 86,70,53 161,133,106 155,99,61 169,100,64 199,153,114 181,108,31 66,42,16 42,28,14 38,22,16 47,38,34 50,38,26 103,81,63 176,116,30 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,49 103,69,24 106,72,38 46,34,24 20,15,14 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 194,161,109 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 17,10,13 26,18,24 66,56,55 98,77,64 140,87,75 144,35,19 147,20,15 150,23,18 163,24,23 164,24,19 178,28,24 191,25,20 201,28,23 71,16,12 68,13,9 70,13,10 68,19,10 70,41,6 68,44,7 70,46,11 72,44,15 62,27,12 71,49,31 74,52,34 76,55,32 73,53,33 72,50,30 111,73,54 147,101,71 158,106,74 183,127,89 196,131,92 118,47,21 101,25,3 142,36,9 185,50,14 229,73,37 241,73,28 247,118,57 189,106,19 217,33,16 115,26,13 72,17,6 142,22,15 181,26,22 196,27,25 210,42,28 195,60,49 114,87,69 54,29,1 57,22,9 53,44,38 40,35,23 144,109,55 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 41,33,41 55,44,37 92,56,5 69,49,3 102,66,19 22,15,18 31,19,9 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 27,19,25 116,105,102 85,68,58 109,36,24 132,21,17 145,23,16 148,23,22 155,30,29 158,35,33 165,27,21 174,27,22 188,24,23 197,29,20 76,15,10 68,13,9 70,13,12 68,13,9 68,32,1 72,51,10 71,47,12 73,46,12 70,29,13 61,22,10 71,44,28 72,50,30 74,52,32 71,49,31 80,51,31 149,99,66 178,122,86 190,128,90 187,122,83 116,45,19 94,23,4 129,31,5 181,45,12 220,67,28 238,70,27 228,78,29 176,107,8 203,27,16 212,24,17 76,9,2 141,19,22 174,27,22 145,61,51 173,94,71 197,41,23 233,51,33 206,188,144 110,67,18 53,43,42 29,25,19 117,73,33 149,102,39 199,130,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,19 80,45,9 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 77,65,79 67,56,65 99,96,100 72,56,43 116,27,25 136,22,22 138,29,23 94,57,44 158,127,104 158,128,102 243,206,166 169,31,25 177,27,23 188,25,21 197,28,22 114,17,13 111,17,17 80,12,8 71,12,7 71,16,12 84,44,21 72,48,11 71,49,13 72,48,15 64,23,5 68,17,7 66,17,8 69,33,23 74,42,28 71,46,29 138,94,66 183,128,83 189,129,88 171,110,78 113,42,21 92,26,12 115,32,10 180,51,17 211,65,26 232,72,33 243,75,32 226,92,33 210,28,24 210,28,24 149,13,9 145,20,21 168,25,19 104,66,49 122,101,76 153,126,92 218,175,142 233,42,25 255,198,163 67,49,44 46,36,26 34,23,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,37,43 49,33,50 40,38,48 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,151,99 189,156,104 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 80,72,80 76,74,72 102,25,21 122,21,21 119,34,26 115,88,83 146,120,97 109,85,61 205,168,128 146,64,44 169,26,22 175,23,20 186,24,22 197,28,24 113,16,15 138,22,18 142,24,21 130,26,20 121,23,22 122,32,24 118,76,34 74,51,11 72,50,16 75,46,11 67,21,7 70,14,8 68,16,11 74,19,15 64,22,11 76,35,17 162,108,72 169,115,79 135,84,56 114,37,20 86,27,10 105,29,5 174,46,15 200,58,22 227,64,26 238,70,25 209,39,19 216,30,25 217,30,30 181,17,16 137,13,16 166,23,17 174,42,39 107,83,59 155,131,98 180,144,115 227,114,93 255,48,34 255,246,199 67,59,46 30,23,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,172,54 70,53,45 51,50,53 48,44,53 57,46,55 111,79,45 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,124,79 160,126,81 162,130,84 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 22,17,19 71,62,75 63,54,65 80,47,47 116,18,19 93,31,31 107,91,76 110,89,74 135,112,83 174,145,110 136,47,32 164,25,22 167,24,20 169,23,18 185,26,23 198,28,24 118,22,16 124,23,16 143,22,18 150,22,22 160,25,18 163,23,18 152,31,19 158,86,36 90,60,18 77,50,18 73,50,19 79,46,19 70,20,5 73,16,13 74,14,12 75,15,13 68,24,12 79,32,23 132,24,22 138,23,14 85,24,6 101,26,8 167,44,11 193,52,16 225,68,28 234,63,19 207,45,0 200,43,10 214,32,26 220,27,29 136,15,11 162,27,18 188,27,22 139,23,17 120,96,72 166,136,108 255,246,197 217,45,26 225,184,139 186,161,133 102,76,53 36,20,16 83,63,31 178,98,0 189,132,47 255,221,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 207,125,0 167,109,4 114,74,8 52,17,4 22,12,11 41,29,0 151,95,21 255,167,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 23,18,20 72,63,74 99,92,102 104,21,22 93,30,35 95,83,83 82,71,52 123,108,88 155,124,101 112,52,31 150,28,19 162,23,20 163,22,20 172,25,22 193,29,28 204,31,28 112,27,19 110,20,14 137,19,14 147,22,21 159,23,19 164,24,17 164,24,15 163,30,18 151,96,24 123,87,36 78,54,19 75,51,18 80,47,20 68,20,4 74,14,14 72,15,12 71,16,12 73,16,13 77,15,13 98,22,11 91,30,14 100,28,9 162,40,4 191,50,16 221,65,27 236,72,30 222,56,12 216,53,13 197,50,18 201,41,18 89,44,11 179,101,48 181,36,17 200,31,29 122,97,69 144,113,90 255,253,204 216,45,30 205,137,94 211,170,139 34,23,8 56,30,16 31,19,19 81,54,20 216,158,78 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 163,114,63 118,77,32 53,33,3 21,8,3 33,11,3 152,90,14 109,57,0 239,163,36 59,48,41 66,53,48 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 204,167,114 206,169,116 216,179,126 213,176,123 207,170,117 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 59,47,52 117,105,107 110,19,18 114,100,115 85,74,69 98,84,66 136,110,87 119,38,29 147,23,17 156,24,21 160,24,20 165,25,18 176,30,23 192,31,26 213,36,30 109,27,23 88,25,19 130,19,13 140,22,17 156,22,17 160,25,16 164,24,15 166,23,15 166,28,20 150,66,22 136,99,46 87,62,32 63,45,42 76,56,26 68,25,10 73,16,13 74,14,14 72,15,12 74,14,12 72,15,12 100,36,19 91,27,10 147,35,7 169,38,3 195,57,18 209,71,32 224,75,37 218,69,31 211,69,33 203,54,16 202,56,26 159,115,48 205,123,51 176,44,14 148,66,44 130,96,66 255,169,137 238,31,26 188,103,75 55,36,24 46,25,10 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 88,51,11 248,173,85 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 207,170,117 209,169,117 205,165,113 194,159,105
