61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 26,23,29 17,14,20 25,22,28 22,22,30 26,24,34 26,24,34 28,24,33 29,26,41 26,22,35 12,10,11 25,22,28 26,24,32 26,23,29 18,17,22 17,16,21 25,23,31 26,24,32 26,25,30 20,17,21 19,14,16 34,22,22 114,85,79 142,102,93 122,87,74 123,87,67 145,99,69 161,102,72 174,112,83 183,121,92 190,127,94 192,126,92 169,110,82 102,56,40 126,83,66 119,81,64 112,79,68 113,82,70 157,111,95 212,150,121 223,154,121 205,135,102 202,132,101 209,139,106 221,144,107 233,154,113 246,163,114 252,163,114 45,27,22 28,21,31 63,54,46 48,33,22 68,57,38 90,74,57 183,152,103 190,151,108 152,119,82 120,75,2 93,67,28 71,60,43 122,81,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 104,63,2 68,50,29 47,41,48 41,36,35 37,32,31 39,36,40 35,32,36 34,31,35 35,29,34 33,27,32 35,29,34 25,23,24 21,19,20 16,14,12 16,14,12 28,23,22 30,25,24 38,37,40 44,43,46 32,29,33 21,16,18 20,17,21 27,24,28 34,27,27 80,49,0 45,32,0 128,96,39 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 191,159,104 154,124,82 104,86,54 166,141,97 199,170,121 195,163,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,24,33 30,24,31 17,14,20 18,15,19 33,22,29 34,28,35 21,15,20 18,16,24 23,17,24 22,21,24 27,22,24 25,22,26 25,22,26 26,25,30 26,24,32 25,24,29 22,21,26 27,26,31 29,27,35 25,24,29 19,18,21 20,15,17 30,18,20 97,73,67 140,104,94 136,100,92 122,87,74 140,96,70 159,104,73 170,112,79 182,121,89 190,127,92 189,126,93 129,76,53 106,67,55 115,76,64 53,30,17 62,36,26 108,80,71 107,70,55 164,113,87 117,68,46 113,61,42 212,141,115 214,142,107 224,148,106 234,156,112 245,163,116 248,164,118 48,32,28 28,21,31 59,50,46 78,66,54 77,68,60 78,62,49 187,154,104 189,150,107 109,76,39 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 108,68,4 47,37,38 28,23,22 27,22,21 32,27,26 35,32,36 33,30,34 35,32,36 33,32,35 33,30,34 30,27,31 24,22,23 26,24,25 33,30,34 37,34,38 36,35,40 41,40,45 43,42,45 46,45,48 48,45,51 19,16,22 17,14,18 19,16,20 27,22,24 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 77,58,21 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,45 112,96,65 180,148,104 195,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,23,26 24,23,28 24,22,32 25,23,33 25,23,35 24,22,30 34,32,42 27,25,35 30,29,34 24,23,26 16,13,17 24,17,20 81,61,54 122,94,85 141,108,101 130,93,90 132,89,74 156,104,74 170,111,81 180,116,88 190,126,98 188,130,97 148,92,66 109,71,52 129,79,62 110,73,58 99,62,47 101,63,46 113,66,55 193,130,106 201,126,95 207,134,104 223,148,117 218,146,111 224,148,108 234,155,114 248,165,116 251,165,117 46,25,21 27,23,32 49,42,42 77,66,51 79,71,58 92,73,61 200,157,110 192,154,108 114,80,46 124,75,6 54,37,13 86,68,47 141,91,8 144,91,7 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 28,26,24 51,48,52 50,49,54 45,44,49 47,46,49 54,53,56 58,57,60 69,68,71 71,70,73 59,60,63 56,57,60 50,49,52 45,44,47 46,45,48 50,49,52 55,54,59 43,42,47 16,15,18 19,17,15 26,19,22 53,34,11 47,33,19 62,40,22 89,61,23 45,33,23 41,37,29 65,48,20 68,42,1 76,54,20 41,26,4 100,59,12 158,102,26 196,171,114 199,166,114 202,166,115 198,166,111 152,125,82 87,69,50 96,77,54 158,125,86 187,156,103 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 66,65,82 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,30 25,23,31 25,23,33 26,24,34 26,24,32 26,24,32 42,38,49 29,27,37 38,35,39 20,18,19 16,13,17 21,14,17 69,49,40 110,82,73 133,102,94 139,102,99 130,88,75 153,102,76 168,111,82 178,116,87 189,127,98 185,129,95 144,91,66 141,87,69 142,97,76 133,93,68 135,95,70 150,106,80 156,105,81 174,119,88 190,134,100 196,135,101 215,146,110 235,166,128 230,154,114 239,160,119 249,167,120 253,167,119 42,24,19 25,22,28 33,25,33 80,68,56 70,62,49 93,74,62 201,160,113 198,160,112 100,66,32 122,76,8 45,28,18 89,68,43 150,96,8 141,89,2 86,64,30 81,55,30 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,19,19 33,28,27 47,44,48 47,46,51 59,58,63 75,74,77 76,75,78 78,77,80 72,71,74 67,66,69 64,65,68 66,67,70 69,68,71 69,68,71 72,71,74 71,70,73 62,60,68 57,56,61 17,16,19 19,14,13 21,16,15 51,36,25 84,59,29 76,56,8 121,80,19 42,28,14 42,36,27 59,45,20 71,40,3 69,47,13 41,26,15 92,52,16 167,109,27 186,160,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,132,93 186,155,102 134,107,73 164,135,82 174,143,94 118,101,73
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,27 27,25,33 26,24,32 26,24,32 26,24,34 24,23,28 37,35,43 38,34,43 40,36,45 33,30,34 19,17,18 17,16,19 18,16,17 63,48,39 98,72,62 130,99,91 138,104,100 128,88,79 148,100,75 163,108,79 175,116,86 186,124,95 178,122,88 134,92,68 124,88,66 130,94,72 120,90,73 119,89,72 147,112,97 144,108,90 157,119,98 186,139,107 179,127,95 193,139,105 208,150,113 234,160,124 239,163,123 251,169,122 245,161,117 49,33,20 23,20,24 28,22,27 69,58,53 84,76,65 84,68,53 206,164,122 203,162,115 100,64,31 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,47 103,70,22 93,66,32 38,29,23 28,19,15 24,18,13 35,28,28 51,48,52 57,56,61 68,67,70 72,71,74 69,68,71 71,70,73 70,67,71 71,70,73 73,72,75 75,74,77 76,75,78 79,78,81 87,86,89 94,93,96 81,80,85 57,58,61 19,18,21 22,17,16 26,19,17 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 66,51,31 63,41,7 67,47,38 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,22,28 35,27,33 23,15,21 16,8,14 15,8,11 14,7,10 15,8,11 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 29,27,35 26,24,32 26,25,30 24,23,26 23,22,27 54,51,55 40,36,45 39,35,44 26,26,26 18,18,18 19,19,19 17,15,16 56,43,36 82,59,48 110,82,73 125,93,88 125,87,77 146,100,74 164,108,82 174,115,87 182,123,95 138,94,68 118,84,62 114,87,71 115,88,72 114,86,73 117,85,69 138,102,84 161,120,100 164,120,92 195,144,109 181,131,100 175,129,101 180,133,101 212,150,112 232,160,121 243,164,120 228,149,105 50,33,23 21,18,22 28,23,25 50,41,37 82,74,63 87,71,54 213,172,127 200,159,112 96,60,27 137,82,1 38,24,10 81,56,28 153,93,2 152,96,4 80,61,38 84,63,36 85,61,26 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 26,19,19 38,31,31 67,64,68 72,71,74 80,79,82 82,81,84 78,77,80 78,77,80 90,87,91 82,81,84 83,82,85 88,87,90 88,89,92 84,85,88 87,88,91 100,101,104 100,101,104 72,73,76 29,28,31 20,15,14 29,23,18 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 55,49,40 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,74 64,64,74 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 17,10,13 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,8,11 28,21,21 26,24,22 23,23,31 23,24,29 24,21,25 57,52,54 36,35,38 33,32,37 24,22,23 20,18,19 23,21,22 19,17,18 50,39,32 69,50,38 95,72,59 115,87,78 114,81,72 136,94,72 161,108,81 164,109,80 168,115,88 113,83,66 108,81,65 101,74,67 110,82,69 135,92,73 155,107,82 143,90,65 153,90,66 173,109,81 189,126,91 198,130,90 204,142,113 167,119,94 171,124,92 200,142,105 227,158,120 225,156,116 57,32,15 32,27,29 31,29,27 58,51,51 64,55,49 87,73,57 203,162,117 203,162,115 95,62,25 145,86,9 40,29,14 128,95,45 152,96,4 154,94,3 72,58,31 93,73,43 84,60,25 219,159,68 89,60,7 66,49,23 30,28,26 26,19,19 26,19,19 44,39,38 74,71,75 76,75,78 96,95,98 94,93,96 87,86,89 79,78,81 116,115,118 123,122,125 123,124,127 127,128,131 129,130,133 127,128,131 106,107,110 105,106,109 107,108,111 87,89,89 43,44,47 18,16,14 22,16,9 26,24,20 95,62,14 45,27,6 94,65,41 60,36,1 49,40,32 62,49,46 63,38,19 96,69,33 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,72,39 165,131,97
58,57,72 59,58,73 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 16,9,12 20,13,16 21,14,17 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 21,14,14 13,11,9 29,27,35 26,24,32 42,39,43 49,43,48 39,38,43 22,21,26 20,18,19 17,15,16 14,12,13 15,10,12 48,37,30 62,48,34 78,59,47 96,73,62 104,78,66 131,90,70 155,104,78 167,112,83 143,97,71 104,79,62 93,72,57 96,74,56 103,72,53 103,66,53 101,64,51 95,58,43 114,81,56 165,127,106 193,145,116 128,83,60 115,70,47 140,96,70 152,108,80 176,126,93 203,142,110 206,143,108 78,44,24 30,25,27 31,29,30 26,24,22 62,57,56 68,59,53 174,136,99 205,167,121 91,63,25 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 24,22,20 20,15,14 22,17,16 40,38,36 77,74,78 96,95,98 114,113,116 124,124,124 118,117,120 91,90,93 94,93,96 180,179,182 187,188,191 105,106,109 100,101,104 130,131,134 162,163,166 128,129,132 113,114,117 98,100,100 61,60,63 25,23,24 17,11,4 26,24,20 89,53,6 66,43,14 157,118,61 62,35,1 51,42,34 50,38,28 77,46,7 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,58,70 60,58,70 64,62,74 64,61,78 67,64,79 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 19,12,15 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 25,20,22 12,10,11 25,24,27 28,26,27 67,64,68 33,27,32 24,23,28 20,20,20 17,15,16 16,14,15 14,12,13 16,11,10 48,37,32 55,43,33 66,49,39 80,60,51 88,62,50 114,80,62 147,100,77 161,110,84 138,96,72 122,92,75 124,83,63 104,73,52 93,59,37 129,81,54 148,100,73 158,110,85 156,109,88 157,110,89 184,131,106 202,144,111 194,136,99 208,143,104 174,124,91 157,109,80 176,126,95 192,137,106 145,104,77 34,29,31 27,25,26 33,31,32 34,32,30 68,61,59 132,111,88 184,150,105 99,67,33 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,126,11 130,89,44 56,40,23 31,28,34 23,22,25 20,18,19 35,32,36 97,94,98 157,156,159 124,123,126 90,90,90 116,116,116 65,64,67 43,42,45 80,79,82 115,114,117 122,121,124 43,42,45 54,53,56 95,94,97 81,80,83 65,64,69 72,71,74 72,71,76 41,38,42 22,18,12 29,22,22 80,47,0 62,41,14 91,61,33 77,44,5 57,48,42 50,36,18 81,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,110 195,162,110 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,70 61,59,71 68,66,78 67,64,79 66,64,76 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 17,9,15 17,10,13 30,24,29 34,26,32 23,16,19 21,16,18 13,11,12 31,30,33 60,58,59 39,36,40 27,21,26 17,16,21 19,18,21 19,16,20 18,16,17 14,12,13 16,11,10 44,35,29 51,41,31 61,46,35 74,58,45 81,58,45 108,74,56 144,99,76 155,107,82 132,91,71 133,99,79 163,116,93 141,99,77 145,99,73 149,104,71 154,108,80 164,117,94 145,104,84 144,98,80 166,118,91 189,133,97 204,148,101 217,151,103 198,147,112 167,120,88 169,118,90 177,125,95 154,110,82 36,31,28 24,22,23 27,22,24 31,29,30 33,28,25 62,46,33 157,124,85 98,64,32 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 91,64,30 72,51,24 219,147,42 92,59,9 55,39,22 32,29,35 23,22,27 24,21,25 31,28,32 103,100,104 111,110,113 97,96,99 110,109,112 76,75,78 55,55,55 43,42,45 50,49,52 55,54,57 88,87,90 147,146,149 133,132,135 62,61,64 50,49,52 58,57,62 75,74,79 73,72,77 55,52,56 25,20,17 51,41,45 81,48,0 78,41,15 192,150,69 73,40,1 57,48,42 35,30,16 62,43,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,106 195,162,110 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,71 60,58,70 59,57,69 65,62,79 67,64,79 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 22,14,20 16,11,13 20,18,19 47,47,47 49,47,48 33,27,32 20,15,17 24,23,28 22,21,24 19,16,20 17,14,18 17,15,16 19,14,13 45,34,29 49,37,27 57,42,31 63,46,36 74,55,43 90,60,45 126,85,65 136,94,72 124,93,74 144,108,88 142,98,72 135,95,72 137,99,78 148,103,80 149,104,81 158,113,90 152,109,94 135,97,80 159,113,87 183,128,97 197,140,98 204,142,102 194,138,100 181,130,95 162,114,87 166,120,92 152,108,82 50,35,26 28,25,29 23,20,24 19,17,18 19,17,18 43,30,27 91,69,49 91,57,23 174,114,23 41,29,19 152,116,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 182,115,20 123,81,39 59,43,28 33,30,36 22,21,26 23,20,24 26,23,27 54,51,57 64,63,68 136,135,140 138,137,140 43,42,45 45,44,47 43,42,45 50,49,52 62,61,64 48,47,50 53,52,55 62,61,64 52,51,54 66,65,68 95,94,99 111,110,113 102,101,104 83,80,84 30,23,23 40,29,36 81,48,0 51,34,6 91,68,28 73,40,1 57,48,42 37,26,21 56,48,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,106 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 15,8,11 16,9,12 14,9,11 20,12,18 33,27,32 31,20,27 21,15,20 34,29,28 53,50,54 51,45,50 30,27,31 36,35,40 29,28,33 24,23,28 23,22,27 24,23,26 19,18,21 20,20,20 16,14,12 44,35,29 49,34,23 56,42,28 58,41,31 65,48,38 81,60,47 109,80,60 116,85,66 121,87,67 138,102,82 129,91,70 119,88,67 134,98,80 137,96,76 142,101,81 146,103,84 146,106,83 142,102,79 162,117,94 178,128,97 187,133,99 187,133,97 193,137,101 188,136,104 163,117,91 165,119,93 140,98,76 81,60,47 27,20,23 23,20,26 24,21,25 20,18,19 38,25,33 92,78,60 82,52,24 168,99,14 42,31,14 173,136,81 141,94,33 130,81,16 59,45,27 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 24,22,23 49,46,50 51,50,55 44,43,48 55,54,57 69,68,71 82,81,84 100,99,102 62,61,64 90,89,92 119,118,121 106,107,110 95,96,99 96,97,100 99,100,103 107,108,111 108,109,114 102,103,108 87,86,89 26,16,20 35,27,35 85,51,6 66,41,13 176,121,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 22,14,20 20,13,16 20,15,17 20,18,19 22,16,21 31,23,29 28,22,29 45,42,48 35,33,34 46,41,43 42,40,41 37,35,36 30,29,32 32,31,34 26,25,28 25,24,29 26,25,28 20,19,22 19,17,15 18,16,14 40,31,25 47,34,27 50,35,24 56,41,30 62,45,35 73,54,42 100,74,53 111,82,62 120,88,72 126,92,72 115,81,63 116,85,66 122,88,70 131,90,72 142,96,80 140,97,80 144,103,83 144,103,83 157,115,91 171,125,95 181,132,96 180,130,97 176,126,93 173,122,94 159,112,89 150,105,84 132,94,73 108,85,72 27,20,23 21,18,24 21,18,22 22,22,22 24,17,20 43,33,32 73,47,26 149,87,6 44,35,27 157,129,71 130,100,58 93,76,29 61,52,37 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 25,23,24 79,77,78 64,63,66 87,86,91 110,109,112 116,115,118 163,162,165 183,182,185 97,96,99 135,134,137 124,123,126 136,137,140 124,125,128 124,125,128 116,117,120 103,104,107 110,111,114 98,97,100 76,75,78 19,12,15 23,17,24 92,58,13 53,31,11 78,62,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
51,49,57 54,52,60 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 19,12,15 17,9,15 17,9,15 24,14,18 36,28,34 28,22,27 56,50,55 38,34,43 28,25,29 40,34,39 47,41,46 32,30,38 46,44,52 34,33,36 29,28,31 27,26,29 24,23,26 18,16,17 17,14,18 43,34,28 45,32,25 50,35,24 55,40,31 63,46,36 71,52,40 98,73,54 113,82,63 122,88,68 119,90,68 112,83,63 115,86,66 118,89,67 121,87,69 131,95,77 131,95,75 135,97,76 141,99,77 157,115,93 166,122,96 171,125,97 172,126,96 172,126,96 162,118,90 149,109,86 143,105,84 127,92,77 115,89,77 29,22,25 21,18,24 24,21,25 19,19,19 19,17,15 32,27,26 76,51,32 153,93,0 45,35,23 165,133,76 103,69,35 84,65,28 60,51,32 88,64,29 84,60,25 181,125,33 86,55,6 91,66,22 28,25,31 19,17,13 18,16,17 19,17,18 89,87,88 94,93,96 107,106,111 133,132,135 100,99,102 78,77,80 170,169,172 69,68,71 82,81,84 76,75,78 141,142,145 158,159,162 144,145,148 123,124,127 103,104,107 102,101,104 95,94,97 69,66,70 14,8,13 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 62,35,3 78,51,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 24,17,20 21,14,17 16,9,12 22,14,20 23,15,21 24,17,20 36,28,34 34,28,33 35,29,36 35,31,40 35,32,38 35,31,40 31,28,34 34,32,40 58,56,64 30,28,36 25,23,31 34,34,42 24,25,30 20,19,22 16,15,18 40,34,29 46,33,26 52,37,26 55,40,31 61,46,35 70,53,45 93,70,55 104,78,64 113,84,64 108,82,61 109,83,60 110,84,63 111,81,64 113,84,64 114,83,64 119,88,69 128,94,74 135,97,78 155,112,93 159,113,95 156,111,90 152,107,84 161,115,97 158,112,94 153,111,89 151,110,90 119,89,72 99,76,61 21,15,20 19,16,22 19,18,21 21,18,22 28,22,27 45,38,41 100,74,49 168,98,0 50,36,20 152,116,69 247,168,24 208,142,21 59,44,35 75,56,31 78,54,32 198,124,31 142,108,47 112,76,27 31,31,41 24,26,26 20,18,19 23,21,22 76,74,75 95,94,97 142,141,146 152,151,154 52,51,54 59,58,61 87,86,89 79,78,81 73,72,75 73,72,75 87,88,91 152,153,156 171,172,175 143,144,147 110,111,114 96,95,98 93,92,95 37,34,38 17,14,18 40,27,24 92,64,26 55,46,15 77,48,15 60,41,25 46,35,28 86,54,10 70,43,7 57,36,13 124,83,24 184,112,28 114,75,18 195,163,108 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 25,15,19 31,24,27 49,41,47 46,43,47 55,52,58 36,35,40 23,23,31 29,29,37 38,34,43 33,29,38 38,34,43 28,24,35 40,38,46 23,20,26 17,16,19 17,16,19 40,35,34 45,32,27 52,37,28 59,44,33 62,48,34 66,50,44 80,60,51 92,73,57 97,75,57 104,79,62 102,77,60 106,81,62 102,75,57 96,69,51 108,81,63 107,81,60 120,91,71 121,90,69 147,106,86 147,109,88 148,108,83 152,107,84 149,104,83 149,104,83 147,104,85 137,101,81 113,86,68 61,45,39 20,18,19 20,19,22 20,19,22 25,22,26 27,21,28 52,40,40 135,109,86 167,98,0 70,50,30 144,113,76 170,100,4 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 21,18,22 24,21,25 43,43,43 82,82,82 164,163,168 107,106,109 68,67,70 91,90,93 95,96,99 126,127,130 129,130,133 129,130,133 145,146,149 137,138,141 159,160,163 159,160,163 121,122,125 101,102,105 99,100,103 30,29,32 25,24,27 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 208,173,117 205,170,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 20,13,16 19,12,15 24,17,20 35,25,29 45,37,45 40,34,41 29,27,35 36,34,42 30,30,40 28,28,38 36,34,44 27,25,35 41,40,45 28,24,35 27,25,33 24,23,28 26,23,27 21,19,20 22,17,16 46,33,28 55,40,31 59,44,35 61,46,35 69,52,44 70,53,45 76,58,55 88,66,58 90,67,54 91,70,55 89,69,51 86,63,48 95,70,53 105,80,61 108,81,63 117,86,67 129,93,73 149,108,90 146,109,85 155,115,92 151,106,83 146,104,82 141,100,80 137,99,80 120,88,72 104,81,68 35,25,24 24,22,23 18,17,20 22,21,26 27,24,30 30,25,27 113,94,71 201,167,122 165,98,3 104,73,36 114,89,59 162,99,7 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 19,16,20 17,15,16 25,25,25 79,79,79 154,155,158 119,120,123 122,123,126 126,127,130 131,132,135 130,131,134 126,127,130 126,127,130 117,118,121 128,129,132 128,129,132 135,136,139 122,123,126 116,117,120 100,101,104 24,23,26 25,24,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 200,165,111 208,173,117 206,171,115 204,169,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 27,20,23 36,29,32 29,21,27 51,48,52 38,35,41 27,25,33 33,31,41 32,30,40 32,30,40 29,27,37 29,27,37 23,21,31 28,24,33 31,28,34 32,29,33 24,21,25 16,14,15 30,23,23 54,41,36 58,43,34 63,48,39 70,53,43 73,57,51 74,56,53 78,58,51 76,56,47 79,59,52 80,60,51 77,61,48 87,66,53 100,73,55 103,72,53 118,84,64 137,99,78 147,104,87 155,110,89 156,109,88 157,110,87 142,101,81 140,99,81 119,88,69 98,75,60 39,26,21 25,23,24 22,22,19 27,27,27 33,30,34 42,35,35 95,79,62 194,157,115 202,164,116 154,88,13 162,122,68 92,72,42 164,108,12 143,89,3 71,50,23 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 20,19,24 17,17,17 20,18,19 83,81,82 125,124,127 112,111,114 125,124,127 157,156,159 176,175,178 179,178,181 173,172,175 163,162,165 140,141,144 121,122,125 106,107,110 116,117,120 123,124,127 133,134,137 56,57,60 22,22,22 31,29,30 76,44,10 56,34,14 75,48,3 109,72,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 200,164,113 204,169,113 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
