53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 25,23,31 26,24,32 26,24,32 26,24,36 22,20,28 38,34,43 39,37,45 21,18,22 17,16,19 33,23,22 91,65,55 130,99,91 133,97,91 143,97,79 163,108,79 179,117,88 185,129,95 134,92,68 130,95,70 125,89,67 119,89,72 158,120,103 149,111,90 186,139,107 181,131,98 199,143,107 234,160,124 245,167,123 250,166,122 49,33,20 26,23,29 57,50,50 84,76,65 178,147,108 204,163,116 100,64,31 119,83,36 100,82,50 150,96,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 28,19,15 26,19,19 51,48,52 62,61,64 72,71,74 69,68,71 71,70,73 71,70,73 73,72,75 78,77,80 78,77,80 87,86,89 90,89,92 62,63,66 19,18,21 28,21,21 37,32,29 103,72,35 89,73,40 71,50,23 44,35,27 80,54,15 67,47,29 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,25,30 24,23,26 53,50,54 41,37,46 40,36,45 20,20,20 20,20,20 27,20,18 77,54,43 107,79,70 125,91,87 133,90,71 163,107,81 177,118,90 143,99,73 118,84,62 111,84,68 114,87,69 117,85,69 167,124,105 168,124,96 204,153,118 175,129,99 171,125,97 205,143,105 237,164,121 234,155,111 55,38,28 25,22,28 38,31,31 78,70,59 177,146,107 199,158,111 96,60,27 117,83,40 117,95,59 153,93,2 97,58,1 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 26,19,19 29,22,22 72,69,73 78,77,80 85,84,87 83,82,85 92,89,93 89,88,91 87,86,89 92,93,96 87,88,91 91,92,95 102,103,106 84,85,88 33,32,35 26,19,17 37,30,28 104,73,34 89,47,0 83,62,35 45,36,28 62,50,40 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,70 64,64,76 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 14,7,10 19,14,16 15,10,12 29,23,28 31,23,29 19,12,12 13,11,9 26,24,32 24,23,28 56,50,55 26,25,30 24,23,28 18,16,17 18,16,17 22,15,13 62,46,33 87,66,55 108,82,72 122,85,70 157,104,77 172,115,86 105,80,63 99,76,61 104,78,66 129,93,75 136,87,67 125,72,47 142,89,62 160,102,69 171,107,79 188,131,102 158,112,84 201,138,103 216,151,114 61,32,12 28,23,25 24,22,20 61,55,50 154,127,95 204,166,118 93,62,25 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 22,17,16 29,24,23 74,71,75 93,92,95 100,99,102 96,95,98 90,89,92 158,157,160 171,172,175 171,172,175 168,169,172 137,138,141 115,116,119 105,107,107 52,51,54 11,9,5 23,14,8 96,60,13 87,53,8 90,63,29 50,41,33 81,59,23 70,44,5 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,58,70 61,59,71 65,62,79 67,64,79 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 15,10,12 29,23,28 33,25,31 40,38,39 12,10,11 25,24,27 49,47,45 37,31,36 24,23,28 17,17,17 14,12,13 14,12,13 26,19,17 52,40,30 66,49,39 88,65,54 103,72,60 147,100,77 158,110,83 119,89,72 124,83,63 95,59,37 112,78,56 148,100,73 162,113,93 153,106,85 184,131,106 202,144,111 196,136,97 174,124,91 167,116,88 191,136,105 145,104,77 22,16,21 33,31,32 34,32,30 87,75,65 175,141,96 99,67,33 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 101,72,7 31,28,34 18,17,20 24,21,25 97,94,98 163,162,165 88,87,90 116,116,116 40,39,42 65,64,67 115,114,117 66,65,68 47,46,49 95,94,97 71,70,73 69,68,71 72,71,76 18,16,14 28,22,17 80,47,0 57,35,0 102,69,30 57,48,42 84,44,10 72,40,6 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,162,110 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,80 66,64,76 32,25,35 31,24,27 23,16,19 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 17,15,16 10,8,9 31,31,31 48,46,47 23,17,22 23,22,27 22,21,24 19,16,20 14,12,13 31,24,22 47,37,27 59,44,33 72,52,43 88,62,48 132,90,68 134,92,68 136,103,78 151,105,79 142,96,80 148,104,78 152,106,80 152,109,92 133,95,76 157,111,85 192,137,96 207,146,101 204,150,114 161,113,86 174,126,97 156,110,82 28,26,27 28,25,29 26,24,25 42,35,38 116,89,57 95,61,27 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 149,103,44 98,61,8 32,29,35 22,21,24 23,20,24 80,77,81 61,60,65 48,47,50 47,46,49 38,37,40 50,49,52 39,38,41 110,109,112 86,85,88 47,46,49 62,61,64 91,90,95 88,87,92 28,26,24 40,34,29 81,48,0 54,38,0 99,66,27 57,48,42 48,42,33 58,46,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,9,15 16,8,14 16,9,12 19,11,17 35,29,34 31,20,27 19,14,13 29,24,26 69,63,68 35,33,34 22,21,26 23,22,27 20,19,22 18,17,20 19,19,19 37,30,28 49,34,23 56,42,28 64,47,37 73,56,48 115,86,66 120,86,68 136,100,80 135,97,76 120,89,66 138,97,79 141,100,80 150,107,88 138,98,75 159,114,91 182,130,98 188,134,100 194,138,102 169,121,92 167,121,95 142,100,78 32,21,18 25,19,24 23,20,24 21,16,15 70,56,38 81,51,23 135,99,52 138,114,81 142,95,34 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 49,46,50 58,57,62 57,56,61 55,54,57 67,66,69 52,51,54 93,92,95 105,104,107 89,90,93 86,87,90 98,99,102 108,109,114 102,103,108 34,31,35 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 20,13,16 21,14,17 20,13,16 23,15,21 20,12,18 20,15,17 22,16,21 33,25,31 28,22,29 75,73,71 45,43,44 42,40,41 42,39,45 37,36,39 26,25,28 24,23,26 26,25,28 19,17,15 33,26,24 46,33,26 50,35,24 60,43,33 69,54,43 100,74,53 117,85,69 127,93,73 115,81,63 124,93,72 129,93,71 142,96,80 141,100,80 141,100,80 157,115,91 175,128,94 182,133,95 176,126,93 165,119,93 149,104,83 132,94,73 39,29,28 23,17,22 21,18,22 21,19,20 26,16,15 73,47,26 161,127,68 124,105,68 130,100,58 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 19,16,20 21,19,20 79,77,78 75,74,79 105,104,109 116,115,118 182,181,184 122,121,124 135,134,137 138,137,140 128,129,132 124,125,128 109,110,113 109,110,113 98,97,100 24,21,25 24,12,17 92,58,13 60,37,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 16,9,12 22,14,20 18,8,12 35,27,33 26,20,25 41,37,46 27,24,28 42,36,41 37,31,36 41,39,47 34,33,38 24,23,28 29,28,33 19,17,18 33,28,25 46,33,26 51,36,25 59,44,35 66,51,42 91,71,53 115,85,68 114,88,67 110,84,63 113,86,68 115,86,66 122,88,70 126,92,72 135,94,76 155,110,89 168,123,100 165,121,95 165,121,95 157,112,91 144,106,87 127,92,77 28,21,24 20,17,21 25,22,26 23,21,22 30,25,27 85,61,39 212,159,95 96,86,62 151,94,0 119,83,23 86,65,40 78,56,22 181,123,25 115,79,28 30,28,36 19,19,19 17,15,16 83,81,82 108,107,112 143,142,147 67,66,69 75,74,77 71,70,73 73,72,75 80,79,82 161,162,165 158,159,162 119,120,123 97,96,99 91,90,93 23,20,24 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 70,41,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 24,12,14 35,28,31 51,44,47 44,38,43 40,37,43 26,24,32 35,36,41 40,36,45 33,29,38 34,30,39 24,22,30 19,18,21 19,14,16 43,30,25 50,35,26 61,46,35 64,49,38 82,61,50 99,76,61 103,77,56 106,80,59 105,79,58 101,75,54 108,82,61 115,89,68 125,94,71 148,107,87 151,110,90 152,110,88 151,106,85 152,107,86 146,108,87 119,89,72 25,20,22 20,19,22 22,21,24 23,20,24 36,26,27 104,85,73 230,168,96 79,62,38 173,101,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,34 21,18,22 23,20,24 51,51,51 128,127,132 144,143,148 61,60,63 81,80,83 91,90,93 104,103,106 102,103,106 150,151,154 169,170,173 136,137,140 101,102,105 98,97,100 23,22,25 26,24,32 88,60,33 188,141,60 59,43,28 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 195,160,106 204,169,115 206,171,115 206,171,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 21,14,17 33,23,27 45,37,45 34,31,37 45,43,51 30,30,40 31,29,39 29,27,37 41,40,45 31,27,38 29,27,35 26,23,27 16,14,15 45,32,27 55,40,31 58,43,34 66,51,40 70,53,45 82,61,57 88,65,52 91,70,55 86,65,50 89,67,49 105,80,61 109,80,60 130,94,74 149,108,90 149,112,88 145,103,81 146,104,82 140,99,81 125,93,77 104,81,68 25,22,26 18,17,20 22,21,26 30,24,29 73,54,31 201,167,122 252,169,60 47,36,21 162,99,7 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 18,16,17 25,25,25 103,104,107 131,132,135 122,123,126 123,124,127 133,134,137 126,127,130 122,123,126 120,121,124 128,129,132 131,132,135 117,118,121 100,101,104 19,18,21 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 200,165,111 204,169,113 209,174,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 23,16,19 27,20,23 21,14,17 21,14,17 21,13,19 19,11,17 36,29,32 29,21,27 30,27,33 33,29,38 30,28,38 26,24,32 34,32,42 25,23,33 30,28,38 31,27,36 33,30,34 17,15,16 23,16,16 54,41,36 62,47,38 70,53,45 75,59,53 77,59,56 73,53,44 76,56,49 74,57,47 82,63,49 99,72,54 112,78,60 135,97,76 143,100,83 154,109,88 161,114,93 141,100,80 124,88,68 98,75,60 33,20,15 22,21,24 26,26,26 35,32,36 81,68,61 195,158,116 209,171,123 234,144,10 45,35,23 165,109,13 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 29,27,35 19,19,19 20,18,19 97,96,99 111,110,113 129,128,131 167,166,169 171,170,173 159,158,161 145,144,147 114,115,118 101,102,105 124,125,128 136,137,140 39,40,43 26,26,26 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 198,162,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 23,16,19 23,18,20 29,24,26 20,17,21 26,25,28 22,20,28 29,27,37 25,23,33 29,26,41 24,22,30 26,25,30 42,39,45 35,32,36 12,9,13 12,10,8 22,15,18 64,51,44 69,53,47 72,56,50 73,55,50 72,56,52 71,55,49 70,52,47 72,54,49 92,67,48 111,79,63 128,90,73 130,94,76 133,95,76 139,101,82 132,96,78 108,81,65 41,25,23 25,20,22 37,32,34 45,39,34 67,57,45 158,134,101 197,159,111 211,173,127 208,119,0 60,39,16 164,108,30 130,80,8 66,59,41 76,64,52 106,67,10 168,107,5 117,88,23 25,34,47 19,25,26 20,19,22 92,89,93 99,96,100 72,69,73 74,71,75 71,70,73 69,68,71 69,68,71 85,84,87 123,122,125 157,156,159 99,96,100 26,23,29 31,29,37 62,46,15 98,62,4 87,52,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 20,15,17 30,25,27 21,18,22 18,17,20 22,21,26 27,25,35 23,21,29 23,21,31 30,28,36 19,18,23 20,17,23 13,10,14 13,10,14 12,10,11 13,11,12 74,54,45 88,66,58 72,56,50 69,56,51 72,56,54 73,57,55 74,56,53 64,48,44 85,62,47 101,71,56 118,84,66 116,87,67 113,82,63 113,82,63 111,79,65 80,59,48 40,28,28 71,58,51 75,63,51 81,70,55 85,71,55 159,137,103 192,154,108 198,160,114 188,109,1 72,41,4 129,83,17 83,39,0 156,50,25 195,75,45 126,82,31 148,93,12 127,81,22 32,32,44 22,25,32 20,19,22 25,22,26 119,116,120 99,97,98 109,107,108 111,110,113 126,127,130 144,145,148 168,168,168 172,172,172 34,34,34 20,17,21 26,23,27 37,37,49 103,67,20 110,72,26 109,77,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 31,24,27 23,18,17 13,11,12 13,11,12 22,21,26 19,18,23 16,15,20 14,11,17 14,12,13 11,8,14 11,8,12 13,10,14 26,9,10 36,18,13 117,84,73 111,83,70 84,61,46 69,48,37 72,53,41 79,59,50 77,62,53 70,53,45 75,56,44 98,72,58 108,78,63 104,81,66 95,75,57 105,81,59 95,63,47 83,68,57 84,69,58 78,67,50 82,67,56 79,65,51 83,69,55 162,137,107 191,153,107 198,157,110 142,88,27 154,84,0 97,39,17 131,47,30 179,49,18 162,44,11 163,56,24 164,51,15 160,53,12 122,47,16 34,29,26 24,23,26 25,22,26 25,22,26 31,29,30 75,73,74 168,168,168 185,184,187 182,181,184 61,59,60 27,25,26 20,18,19 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 32,25,37 26,21,20 16,11,13 24,23,28 43,42,47 36,35,40 21,18,24 18,16,17 18,15,21 18,15,19 20,15,17 61,22,19 89,58,46 110,75,60 123,93,78 86,64,46 63,42,27 73,52,37 75,56,42 68,49,37 63,46,36 67,48,36 70,50,32 113,82,59 166,122,94 187,132,101 211,151,112 121,74,53 207,146,85 121,88,61 89,72,48 82,67,58 73,59,43 77,63,49 158,134,101 195,152,107 188,145,98 188,144,102 161,82,0 109,50,31 129,50,29 172,55,27 175,58,20 154,46,19 147,39,5 172,47,17 195,71,36 58,46,48 30,29,34 26,23,27 26,23,27 24,22,23 23,21,22 20,20,20 27,26,29 24,23,26 24,22,23 26,24,25 26,23,27 28,25,31 32,28,37 80,50,22 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 39,35,44 42,35,47 23,17,22 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 21,16,18 23,18,20 23,15,21 30,19,26 36,28,34 24,17,20 18,13,10 18,13,15 24,23,28 40,39,44 50,48,60 44,43,48 38,36,44 39,27,27 76,49,15 76,45,6 77,47,30 70,50,30 87,60,44 107,76,64 86,59,43 70,49,26 68,48,28 75,54,39 70,49,34 81,54,36 104,66,45 147,101,75 169,113,77 174,118,80 201,136,95 223,150,107 189,126,93 91,38,13 197,138,45 181,121,28 146,50,37 95,63,47 94,63,44 107,32,16 172,41,29 184,40,23 203,99,73 123,51,37 90,37,23 93,39,19 117,23,5 125,28,4 103,32,8 113,31,9 147,43,17 205,87,54 211,76,49 30,37,49 30,29,34 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 104,83,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 15,8,11 29,22,25 16,9,12 20,15,17 31,18,28 36,25,34 20,16,25 16,9,7 21,18,22 26,23,27 43,44,47 51,46,62 44,42,50 59,30,26 71,48,6 65,43,5 68,44,7 77,43,23 72,51,28 76,54,34 85,58,42 83,58,39 80,56,34 94,65,45 81,55,34 81,56,37 110,76,56 138,94,68 164,114,83 182,126,88 183,125,88 217,149,106 218,150,107 156,101,72 77,23,5 177,117,29 214,151,57 195,43,6 203,27,16 118,38,24 120,16,10 158,24,19 181,26,22 142,54,36 88,35,19 87,39,25 108,46,33 149,48,19 179,56,25 172,55,29 153,43,17 195,70,40 195,75,43 231,71,32 44,39,36 39,35,44 32,31,34 27,26,29 27,26,29 27,24,28 28,25,29 28,25,29 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 23,16,19 15,8,11 24,17,17 48,32,28 65,37,28 111,17,17 174,27,27 188,25,17 211,25,20 129,20,12 79,24,20 93,8,3 89,17,5 93,57,0 80,51,0 72,47,1 123,22,13 87,51,22 96,58,37 107,65,43 136,86,55 166,112,76 191,126,89 166,108,75 119,77,53 122,81,54 150,99,64 176,118,81 181,120,84 199,134,95 221,150,108 194,132,94 72,43,23 71,21,17 74,47,11 98,66,24 146,50,23 181,29,24 197,28,22 109,10,2 145,22,20 177,26,27 175,37,29 86,32,23 92,45,34 77,31,17 109,32,15 128,43,19 121,46,19 123,36,13 163,47,14 224,78,50 236,63,15 159,104,23 41,37,48 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 40,34,41 59,47,37 89,56,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,83 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,9,14 13,10,14 13,11,12 19,8,15 36,29,32 167,150,126 109,67,45 143,32,26 152,23,19 167,21,16 180,25,23 197,24,23 213,26,26 159,21,13 156,25,15 156,23,23 156,80,20 162,108,20 136,90,20 78,44,12 201,31,27 153,99,63 163,99,71 159,105,71 173,115,80 186,124,86 202,137,98 155,100,71 150,99,71 174,116,79 196,134,92 176,116,75 205,137,99 208,140,100 80,44,24 75,38,23 68,13,11 70,48,12 77,50,18 72,27,6 79,14,6 153,17,13 174,22,21 127,20,15 176,28,30 181,26,24 82,31,21 70,28,15 89,39,24 152,53,32 176,62,33 148,47,18 145,47,19 179,56,25 222,66,30 241,70,26 160,74,10 114,101,94 41,40,43 38,35,41 35,32,38 36,30,37 36,31,33 39,34,36 40,34,39 47,44,50 51,42,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,159,107 200,167,115 182,149,97 177,144,96 155,123,79 95,70,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 50,44,49 52,42,46 60,49,58 109,98,93 118,96,78 138,33,32 137,24,17 151,18,18 152,22,21 160,25,18 172,25,20 189,26,22 203,28,24 146,22,16 155,26,22 156,21,21 157,31,19 171,116,17 159,109,24 80,53,10 82,41,10 185,34,24 199,69,50 169,111,74 184,118,86 191,126,89 217,148,110 191,129,89 177,120,80 184,124,85 188,128,89 166,108,73 192,137,96 173,122,94 94,47,24 169,23,18 152,21,13 76,49,15 79,52,16 63,20,5 73,13,13 68,16,11 88,20,18 82,16,13 106,21,16 156,23,23 190,26,29 76,28,14 77,31,13 89,31,7 119,37,12 112,33,12 141,47,26 186,77,46 214,83,48 238,60,20 246,69,24 155,105,22 152,81,0 50,36,36 44,35,50 41,37,48 44,36,44 49,41,47 51,40,47 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 180,148,93 180,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,43,49 23,18,20 102,89,97 105,72,61 114,30,22 135,24,20 141,25,23 135,33,29 140,39,32 159,25,20 171,24,19 189,26,22 197,24,21 127,20,13 145,22,18 151,23,21 154,22,17 138,53,0 165,106,13 128,89,32 65,46,7 125,27,12 176,26,22 193,39,30 184,58,35 192,120,81 203,141,101 203,138,99 186,124,84 186,128,91 169,113,75 153,102,65 146,90,56 133,42,23 165,27,21 182,23,24 195,34,29 87,55,21 76,49,13 70,19,9 71,14,11 70,15,11 70,15,11 73,16,13 76,15,10 94,15,10 160,25,16 67,20,9 89,28,12 229,195,165 181,146,119 69,23,9 85,24,8 151,45,18 181,63,32 238,64,21 241,71,24 199,128,39 113,68,0 247,173,50 72,53,41 52,49,53 50,44,51 58,45,53 112,79,40 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 165,134,85 158,125,75 160,128,84 160,130,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 54,47,57 53,40,50 93,75,72 80,61,47 125,23,19 132,25,18 93,46,35 141,115,94 141,115,76 238,182,148 165,24,24 166,26,21 191,25,22 195,25,21 103,17,12 131,22,16 139,19,12 150,22,20 156,24,19 151,48,17 158,106,19 105,69,18 74,45,14 88,47,18 169,26,22 178,32,25 147,25,16 153,33,24 160,63,41 188,113,84 170,108,79 127,75,45 160,34,24 132,12,5 77,14,8 97,32,11 147,68,24 130,61,30 85,64,21 87,48,16 71,14,11 71,14,11 70,15,11 70,15,11 72,15,12 74,14,12 77,16,11 92,19,14 186,27,31 68,22,0 152,62,38 224,188,141 111,83,70 59,22,9 129,33,6 168,48,16 231,70,34 247,78,38 198,105,30 255,217,59 239,148,31 107,62,0 182,120,39 189,135,45 101,65,16 176,108,0 207,126,0 166,108,8 114,72,9 49,20,0 22,13,9 39,30,0 150,96,21 255,167,33 84,59,29 55,50,36 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,115 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 58,50,58 135,124,131 63,57,50 106,29,25 124,24,19 117,60,61 148,129,106 112,87,68 204,157,123 146,48,33 165,24,24 169,23,20 186,24,22 197,27,23 74,16,6 124,22,18 137,19,16 150,20,19 151,24,19 159,23,19 134,51,0 145,97,13 91,61,19 143,100,51 177,93,47 159,52,9 174,28,14 179,28,20 180,28,27 161,34,27 108,50,24 197,33,32 187,25,25 183,25,26 144,25,27 198,119,55 216,162,87 145,102,57 74,47,4 86,27,8 79,18,13 74,14,12 70,15,11 70,15,11 72,15,12 77,15,13 80,19,14 80,14,9 158,28,13 207,25,19 213,32,34 190,109,77 105,80,63 37,10,5 114,27,4 162,42,10 212,59,25 234,74,35 229,81,36 201,130,59 255,176,9 206,140,69 255,195,26 206,143,38 218,148,45 255,191,39 159,116,67 121,76,28 56,31,3 19,9,0 35,14,1 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,165,115 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 50,42,48 57,49,57 73,65,73 99,30,31 111,20,19 97,74,71 142,120,102 92,74,55 160,133,99 137,41,28 156,24,21 163,27,23 170,23,23 188,26,24 197,26,27 48,12,6 116,23,18 132,19,14 146,23,19 156,21,21 159,23,19 156,28,19 148,35,14 156,102,23 175,124,48 172,121,41 178,127,70 178,75,31 180,30,15 189,28,23 186,27,26 192,22,25 183,28,26 185,27,28 184,26,23 169,75,23 211,159,86 217,164,82 211,164,83 168,73,39 103,15,8 91,17,15 86,15,14 70,15,11 70,15,11 74,14,12 77,13,12 75,15,15 70,15,11 102,17,12 186,35,25 206,37,28 240,42,41 247,221,200 29,7,12 71,16,3 134,40,19 198,53,18 212,60,23 226,74,35 187,140,47 150,91,0 110,73,33 145,98,48 101,62,30 101,64,22 114,66,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,13 246,174,83 50,47,34 59,46,43 64,51,48 59,48,43 57,48,42 60,48,36 140,113,81 217,179,129 203,166,113 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
