53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 26,25,30 26,24,32 29,27,35 30,27,33 52,49,53 36,35,40 23,23,23 18,12,17 54,41,34 86,64,56 117,89,80 132,96,88 133,92,76 163,110,83 183,122,88 187,129,96 120,86,66 113,83,66 116,89,71 142,101,81 168,109,81 157,95,66 182,113,84 197,124,94 220,151,115 180,129,101 213,148,109 226,157,117 37,32,31 47,42,44 78,64,50 88,69,53 84,77,59 176,144,112 204,163,116 100,64,31 119,83,36 100,82,50 150,96,10 108,67,6 83,62,35 77,59,27 165,112,28 107,76,16 38,28,27 26,19,17 26,19,19 58,55,59 67,66,69 75,74,77 60,59,64 61,60,65 115,114,117 132,131,134 129,130,133 109,110,113 100,101,104 103,104,107 83,84,87 38,37,42 25,20,19 38,31,29 103,72,35 89,73,40 71,50,23 44,35,27 81,55,16 67,47,29 44,28,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,25,30 26,24,32 24,22,30 45,42,46 37,34,38 34,33,38 17,17,17 17,14,18 36,25,20 71,51,42 99,73,63 119,88,78 120,83,68 160,109,83 179,123,89 149,98,70 107,80,64 115,88,72 140,98,76 125,76,54 128,81,58 196,159,133 200,161,133 128,83,62 107,65,41 98,50,25 181,127,93 202,144,109 46,35,28 34,27,27 54,43,36 79,63,50 84,77,59 178,146,114 201,160,113 96,60,27 117,83,40 117,94,63 153,92,6 97,58,1 88,67,44 87,62,34 157,109,35 119,81,15 30,24,29 26,19,17 27,20,20 79,76,80 94,93,96 116,115,118 96,95,100 75,74,77 150,149,152 164,165,168 170,171,174 172,173,176 130,131,134 115,116,119 102,103,106 54,53,56 21,16,15 37,31,26 104,73,34 89,47,0 83,62,35 45,36,28 62,50,40 60,50,40 53,38,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 18,13,15 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 26,25,30 38,35,41 25,23,31 25,23,31 18,17,20 16,16,16 22,12,11 57,42,31 76,57,45 99,76,63 107,76,64 145,103,81 178,123,94 134,90,64 130,89,71 102,73,49 63,32,11 79,37,13 162,100,73 160,93,66 181,114,87 202,145,116 228,166,126 232,164,121 197,146,109 175,125,94 156,119,104 26,20,25 36,29,29 63,50,45 70,63,47 167,135,101 206,166,114 95,63,21 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,17 27,22,24 90,87,91 140,139,142 89,88,91 109,108,111 41,40,43 69,68,71 140,139,142 126,125,128 92,93,96 124,125,128 110,111,114 95,96,99 67,66,69 18,13,12 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 82,58,21 71,42,7 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 41,36,35 14,9,8 32,26,33 39,33,40 23,19,28 22,21,26 16,15,18 18,16,17 19,12,12 48,37,30 59,44,33 74,57,47 88,62,50 111,79,63 145,100,77 128,91,67 143,101,79 142,97,74 132,92,69 156,110,84 153,102,76 159,115,89 151,113,92 151,114,90 194,136,101 206,146,105 200,144,106 167,119,90 156,114,90 49,36,31 25,20,22 33,28,27 56,50,43 143,119,95 184,146,98 97,66,29 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 101,72,7 31,28,34 22,21,24 24,21,25 63,60,64 76,75,80 34,33,36 45,44,47 37,36,39 48,47,50 40,39,42 132,131,134 139,138,141 72,71,74 52,51,54 71,70,75 76,75,80 29,24,26 28,21,19 80,47,0 57,35,0 100,69,30 55,49,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 201,166,112 195,163,108 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,86,66
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,13 18,13,12 36,30,35 25,19,26 22,20,28 18,16,24 19,16,22 19,16,20 19,12,15 47,36,29 56,41,30 65,48,38 75,54,43 90,67,52 127,91,71 129,95,77 136,98,79 133,92,72 130,93,69 137,92,71 149,102,79 153,113,90 146,109,85 149,112,88 184,132,102 190,139,104 186,131,100 163,117,91 144,108,86 67,46,35 30,28,29 20,18,19 38,31,29 135,118,94 185,147,101 96,63,26 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 149,103,44 98,61,8 32,29,35 23,22,27 23,20,24 52,49,55 67,66,71 72,71,76 51,50,53 95,94,97 60,59,62 75,74,77 76,75,78 74,73,76 65,64,67 83,82,85 105,104,109 104,103,108 46,41,43 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,33 57,47,46 84,61,30 170,108,34 158,132,80 202,170,113 190,155,101 196,164,109 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,62
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 19,11,17 35,29,34 31,20,27 17,15,16 27,25,26 23,22,25 20,19,22 24,23,28 17,16,21 22,21,26 17,13,22 17,15,16 45,32,25 51,36,27 57,42,31 65,48,38 74,58,43 105,78,60 124,95,75 130,94,76 120,84,64 121,87,65 132,96,74 138,100,81 140,102,83 121,95,70 112,82,65 122,86,64 139,102,78 163,119,93 152,107,86 147,109,88 107,80,64 39,33,38 24,23,26 30,25,24 112,93,77 202,164,118 112,75,35 140,102,54 138,114,79 142,95,32 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 23,20,24 24,22,23 67,64,68 61,60,65 90,89,94 122,121,124 188,187,190 83,82,85 107,106,109 116,115,118 114,115,118 114,115,118 115,116,119 110,111,116 103,104,109 34,31,35 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 68,65,69 34,31,35 24,23,26 22,21,24 23,21,29 20,18,28 18,16,24 16,14,22 18,16,14 45,32,27 46,33,26 56,41,32 58,41,31 64,50,36 93,71,51 113,83,66 117,86,67 117,86,67 116,87,67 111,80,59 100,74,53 92,67,48 105,79,56 124,93,74 148,107,87 155,113,91 149,107,85 131,91,68 134,98,76 101,76,59 27,22,24 23,22,25 28,23,25 93,74,58 210,172,126 130,92,55 174,131,73 124,105,66 130,100,56 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 20,18,19 83,81,82 103,102,107 124,123,128 60,59,62 68,67,70 64,63,66 69,68,71 101,100,103 143,144,147 135,136,139 120,121,124 110,109,112 100,99,102 24,21,25 24,12,17 92,58,13 60,37,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 23,16,19 21,14,17 14,7,10 15,8,11 17,10,13 16,9,12 22,14,20 18,8,12 35,27,33 26,20,25 45,42,46 27,26,29 22,21,26 23,22,27 22,20,28 25,23,31 24,23,28 22,21,26 21,18,22 39,28,23 43,30,25 49,34,25 59,44,35 59,45,31 69,53,40 94,73,58 102,80,60 102,75,57 99,74,57 82,59,44 82,61,46 93,68,49 114,78,58 138,100,79 144,104,81 147,105,83 154,107,86 139,101,80 111,84,66 40,28,18 23,21,19 24,22,23 37,32,31 122,95,79 197,158,115 141,102,61 215,164,95 98,89,62 151,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 20,19,22 20,18,19 58,56,57 114,113,116 122,121,124 58,57,60 76,75,78 109,108,111 91,90,93 100,99,102 116,117,120 135,136,139 117,118,121 102,101,104 95,94,97 21,18,22 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 70,41,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 23,11,13 35,28,31 30,25,27 41,35,40 27,24,28 38,35,41 27,24,30 24,22,30 31,28,34 26,25,30 25,23,31 20,19,22 20,15,14 45,33,23 49,34,25 50,38,28 56,41,30 61,46,37 71,57,43 72,56,41 83,60,45 77,56,45 73,54,42 76,57,45 90,67,52 111,80,61 129,93,75 134,100,80 132,98,78 132,96,74 126,92,72 95,72,59 25,23,21 29,24,26 34,28,33 50,39,36 166,136,108 204,163,118 174,137,95 237,174,98 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,34 21,18,22 23,20,24 38,38,38 94,93,96 104,103,106 133,132,135 135,134,137 68,67,70 136,135,138 165,164,167 144,145,148 141,142,145 119,120,123 108,109,112 104,103,106 24,21,25 26,24,32 88,60,33 188,141,60 59,43,28 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 195,160,106 204,169,115 206,171,115 206,171,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 21,14,17 36,26,30 40,34,41 36,35,40 23,21,29 29,27,35 30,28,36 25,23,33 29,27,35 25,22,28 29,27,35 23,20,24 17,15,16 40,27,22 49,33,27 48,35,30 48,36,26 55,43,31 61,46,35 62,50,40 65,50,41 67,50,42 68,52,48 64,52,42 80,61,49 100,73,57 121,90,71 126,97,75 122,93,73 124,95,75 109,84,65 35,28,28 32,29,33 26,19,22 43,33,34 79,64,53 165,136,101 201,158,109 207,166,121 252,168,65 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 24,21,25 18,16,17 23,21,22 94,93,96 129,128,131 87,88,91 19,18,21 24,23,26 31,30,33 86,85,88 131,132,135 138,139,142 133,134,137 121,122,125 88,89,92 20,20,20 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 200,165,111 204,169,113 209,174,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 34,27,30 39,33,38 34,33,36 20,20,30 30,26,35 26,22,31 31,29,37 29,27,35 29,27,35 38,34,45 33,30,34 18,16,17 16,14,15 25,15,14 50,35,24 50,35,26 52,37,28 63,46,36 62,46,40 65,47,44 69,53,49 69,53,47 65,49,43 78,58,49 100,74,53 113,84,64 105,78,60 91,65,53 78,62,49 39,28,25 30,23,26 37,35,36 58,46,46 87,72,63 87,70,60 163,134,101 194,152,110 215,172,125 234,143,12 45,35,23 166,110,14 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 31,29,39 20,20,20 21,19,20 97,97,97 117,114,118 128,127,130 160,159,162 180,179,182 175,174,177 160,159,162 138,139,142 128,129,132 135,136,139 138,139,142 25,26,29 24,23,26 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 198,162,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 25,14,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 16,9,12 23,16,19 22,11,18 36,25,32 26,19,29 24,22,30 31,29,37 24,24,34 24,24,34 24,20,29 30,26,35 37,34,40 38,35,41 39,36,40 14,11,15 15,10,9 22,13,9 59,45,31 55,40,31 50,35,26 53,36,26 56,39,29 65,45,38 71,54,46 70,53,45 65,48,38 68,48,39 71,45,31 91,65,42 163,123,98 23,13,12 22,16,21 26,21,23 54,46,35 80,70,60 83,69,55 88,72,59 84,70,56 160,136,101 199,158,111 213,171,129 209,119,0 58,37,14 168,114,39 130,81,12 66,58,45 77,69,56 103,70,4 156,110,3 115,86,35 26,32,49 22,23,26 18,20,20 46,45,48 111,108,112 96,95,98 104,103,106 105,104,107 107,106,109 105,104,107 105,106,109 128,129,132 151,152,155 59,56,60 25,22,28 32,28,39 62,46,13 98,62,2 87,52,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 24,13,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 20,15,17 33,28,30 24,21,27 25,24,29 24,22,30 25,25,33 27,27,39 24,22,34 41,39,47 40,37,43 47,44,48 33,31,32 14,12,13 13,11,12 21,15,10 66,51,31 68,49,35 64,48,33 62,46,33 59,43,26 63,47,30 65,46,30 68,50,31 78,51,33 97,65,49 131,91,68 147,101,71 185,136,96 43,34,28 75,62,59 83,67,61 77,66,51 80,69,54 82,68,54 82,68,54 85,71,55 159,137,101 192,153,110 200,158,116 186,106,0 73,39,0 149,96,28 125,77,21 81,33,15 134,52,30 178,60,39 149,91,0 120,81,20 34,31,46 26,24,32 20,22,22 23,22,25 77,74,78 92,89,93 98,97,100 108,107,110 115,114,117 128,127,130 140,139,142 146,145,148 32,29,33 20,17,21 29,23,30 39,35,46 103,66,22 110,71,28 109,77,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 161,134,91 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 34,27,30 33,26,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 30,22,28 23,17,22 21,19,20 24,23,26 26,25,30 25,24,29 32,31,36 31,28,34 33,30,34 19,16,20 13,13,13 13,8,7 23,7,1 62,38,30 81,56,39 88,62,48 76,51,34 68,48,30 73,52,39 76,55,40 94,63,44 108,72,52 131,89,65 141,97,69 155,103,73 182,124,87 190,128,90 89,36,11 99,68,49 88,69,53 83,68,57 83,69,55 82,68,54 80,66,52 84,70,54 162,138,105 191,152,109 194,152,110 126,71,42 119,36,16 92,26,10 92,31,13 111,32,9 171,65,38 238,81,37 250,107,47 106,74,30 89,52,12 31,30,35 25,23,31 24,21,27 24,21,25 33,31,32 148,146,147 172,171,174 175,174,177 144,142,143 35,33,34 21,19,20 21,19,20 21,19,20 26,24,25 60,41,43 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 36,25,32 37,25,30 28,18,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,9,15 41,33,39 32,25,39 21,19,20 22,21,24 20,19,22 18,17,20 17,16,19 16,13,19 16,13,17 12,10,11 15,10,12 41,20,16 76,40,32 96,65,53 111,79,65 104,74,59 107,73,53 124,86,65 83,58,39 82,60,42 107,73,53 125,84,64 150,102,75 166,116,85 176,118,81 195,130,93 210,142,97 205,137,101 92,32,0 188,137,57 111,87,54 85,66,50 80,64,51 77,61,46 85,71,55 157,133,100 195,152,107 128,85,40 119,40,19 115,39,17 91,34,15 84,27,10 142,55,30 159,47,19 218,73,27 238,63,16 193,130,38 166,104,32 41,34,44 30,28,38 25,23,31 25,22,26 24,21,25 25,23,24 23,22,25 23,22,25 25,23,24 25,23,24 27,25,26 27,24,28 28,25,31 34,30,39 80,51,18 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
44,32,44 42,35,45 42,35,47 23,17,22 30,23,26 38,30,36 33,25,31 26,19,22 35,28,31 26,19,19 22,14,20 23,15,21 25,14,21 30,19,26 36,28,34 24,17,20 20,13,16 21,14,17 22,16,23 19,16,22 16,14,15 16,13,17 25,17,6 39,24,4 67,43,6 91,32,4 77,51,30 77,52,33 93,68,51 96,69,51 130,86,60 165,114,79 122,81,54 83,54,34 110,74,52 130,91,63 157,106,71 175,119,83 187,130,90 196,134,94 219,152,104 218,147,103 124,76,58 191,113,46 187,130,41 193,95,10 169,41,28 114,56,34 91,19,5 146,24,17 179,25,18 117,18,6 75,26,6 113,37,15 111,40,16 104,36,18 125,32,7 204,70,36 219,67,25 238,63,18 209,134,2 116,70,11 53,37,52 34,33,48 27,28,33 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 213,148,24 105,82,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
42,31,40 39,33,40 39,36,42 22,15,18 29,22,25 29,22,25 20,13,16 42,32,36 19,12,15 15,8,11 30,22,28 16,8,14 22,17,19 30,17,25 34,26,32 25,20,22 24,14,13 20,18,19 26,24,32 37,33,42 35,30,32 45,24,22 124,73,8 135,91,22 132,89,31 115,62,19 146,95,71 125,88,64 87,61,40 97,62,47 148,98,65 164,110,76 183,127,93 109,73,51 109,73,51 134,93,66 170,115,84 182,126,88 183,123,82 203,138,97 222,149,106 215,147,104 129,95,73 125,44,17 83,46,2 75,44,0 134,20,6 185,28,22 98,25,13 120,22,21 169,23,20 97,16,5 84,34,17 113,37,15 104,36,16 91,31,8 150,52,26 201,65,34 236,64,25 251,74,29 185,92,19 150,106,39 178,122,48 41,37,46 37,35,43 31,30,33 27,26,29 27,26,29 26,23,27 28,25,29 28,25,29 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,26 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 162,129,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,30,34 26,21,23 38,35,39 26,21,23 30,23,26 33,26,29 23,16,19 16,11,13 21,13,19 14,7,10 22,17,19 15,7,13 42,29,22 93,72,57 115,24,21 169,28,28 182,23,20 196,27,21 217,33,27 77,22,18 157,26,18 160,25,18 133,44,0 160,105,6 168,110,28 76,49,4 196,45,33 148,92,58 133,87,57 138,92,64 157,103,67 178,117,81 199,134,93 165,111,77 138,92,66 145,99,69 180,122,85 191,131,90 178,116,76 220,152,109 220,152,107 190,127,94 75,22,8 139,26,19 70,48,14 67,43,8 69,20,9 68,16,11 115,26,24 92,18,16 139,21,20 91,17,8 86,34,15 113,42,23 86,38,24 83,33,20 152,53,30 180,73,41 234,57,20 237,63,20 243,70,24 211,127,42 143,99,46 154,105,15 40,36,47 38,34,43 33,32,35 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 35,33,34 41,33,41 59,47,37 89,56,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 147,115,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,27,31 41,37,46 28,22,27 24,17,20 24,17,20 16,10,15 14,11,15 14,9,11 29,24,21 136,122,108 133,103,77 132,40,28 150,23,18 161,23,17 171,24,17 186,27,26 201,29,21 190,21,17 164,26,18 160,20,13 152,32,13 177,115,18 167,110,25 111,70,13 103,47,13 195,44,32 155,109,70 159,105,71 165,109,73 182,121,85 204,136,98 202,137,98 167,112,81 167,113,79 186,126,85 182,122,83 182,122,83 205,138,95 198,136,94 117,71,43 163,23,18 168,35,23 74,47,13 70,46,11 72,18,11 72,15,12 70,15,11 72,15,12 81,13,11 87,17,11 77,20,3 78,21,4 47,14,3 39,16,5 139,34,13 149,44,14 226,74,37 238,69,29 240,74,30 222,70,10 203,136,41 132,85,22 114,101,94 41,40,43 38,35,41 35,32,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 177,144,96 155,123,79 95,70,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 50,44,49 50,39,46 64,54,58 106,86,66 111,42,29 137,24,17 143,23,16 155,20,20 159,19,21 166,22,21 181,26,24 196,27,23 193,23,26 153,22,14 158,24,21 158,24,19 152,34,15 169,110,12 160,109,29 72,47,3 89,41,14 184,29,27 194,43,31 199,113,79 185,125,84 202,133,93 217,148,108 196,134,94 186,126,87 181,124,84 167,111,73 181,120,84 171,108,77 134,43,26 170,29,27 183,29,20 127,47,8 82,55,19 85,51,21 71,14,11 71,14,11 71,14,11 71,14,11 72,15,12 73,17,11 69,19,6 92,31,15 91,34,15 71,33,16 71,13,3 137,36,11 186,55,20 230,83,47 240,80,41 238,78,35 233,144,26 221,146,45 155,104,24 150,83,0 47,37,36 43,36,50 40,38,46 43,36,46 49,41,47 52,40,45 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 180,148,93 180,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 54,46,52 92,81,88 77,61,55 111,35,22 132,19,14 140,27,22 125,29,25 123,57,41 125,42,29 165,24,24 177,27,25 190,27,21 192,25,29 139,19,10 146,21,18 153,20,20 154,25,19 133,56,0 162,104,6 122,90,35 71,47,12 109,29,13 171,28,22 188,27,18 190,36,25 182,74,47 205,131,93 197,129,93 182,121,85 174,120,84 140,93,61 119,59,34 127,35,23 115,13,11 148,27,15 192,34,24 136,97,38 89,66,26 67,25,3 74,14,12 71,14,11 70,15,11 70,15,11 75,15,13 75,15,13 72,18,11 70,16,9 98,20,8 149,42,22 38,3,4 100,25,7 161,43,10 202,67,31 226,73,34 236,81,40 201,83,23 204,132,25 216,141,42 108,58,0 244,175,50 70,54,41 51,51,51 48,44,53 57,46,55 110,79,42 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,78 161,128,80 165,134,85 158,125,75 160,128,84 160,130,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 55,48,58 84,78,85 76,64,52 105,31,22 130,21,17 117,32,22 128,101,85 124,100,74 236,192,154 154,55,36 168,25,21 177,27,23 194,25,23 200,26,28 122,20,16 136,23,20 145,20,17 151,24,19 159,28,18 154,47,15 159,105,17 104,67,14 78,50,10 115,74,29 170,39,15 151,25,13 164,24,19 159,23,19 128,25,12 169,86,66 120,45,25 191,34,28 180,28,23 159,24,17 117,28,15 212,147,69 225,166,89 222,168,82 192,114,43 107,17,9 84,16,14 75,15,13 71,14,11 71,14,11 72,15,12 74,14,12 77,15,13 77,14,10 131,19,18 204,31,28 39,14,11 50,17,8 125,31,13 179,56,25 205,63,27 223,67,31 229,65,23 178,105,0 191,130,49 255,224,45 241,148,31 109,61,0 184,119,39 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 114,71,11 49,20,0 22,12,13 39,30,0 150,96,21 255,167,33 84,59,29 55,50,36 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,64,71 57,49,57 98,87,80 97,36,31 121,23,22 103,29,29 131,112,100 95,79,62 221,189,155 147,61,42 158,25,17 167,24,18 174,24,22 194,25,23 199,25,29 103,17,14 129,21,19 144,21,17 151,24,19 151,24,19 162,23,20 135,45,1 156,106,23 145,104,43 181,128,62 178,124,49 191,92,35 186,28,20 188,24,23 186,27,26 181,31,25 185,26,23 183,25,22 177,27,25 186,27,24 185,97,43 220,159,75 215,161,73 236,170,86 190,49,15 188,30,27 123,26,20 84,16,12 71,14,11 71,14,11 74,14,12 79,17,15 79,17,15 78,14,13 92,15,11 184,29,27 148,54,52 30,9,7 80,19,1 151,45,18 183,50,13 207,55,18 243,64,29 95,57,20 220,157,81 196,134,55 255,175,9 207,139,69 255,194,26 206,143,40 218,148,47 255,191,39 162,115,63 118,77,32 56,30,5 19,8,1 35,13,5 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 202,164,114 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 52,44,50 113,102,111 68,54,54 110,24,23 99,31,29 115,90,71 90,74,59 190,159,122 184,134,103 150,28,21 160,24,20 164,24,19 174,24,22 196,27,25 190,23,25 68,13,9 120,23,19 138,22,16 149,25,19 158,24,19 160,25,16 161,26,19 153,34,18 181,122,27 177,123,44 175,130,86 187,144,109 206,124,66 177,39,18 188,27,22 188,26,24 184,25,24 185,25,29 179,30,21 168,55,19 228,169,92 138,111,135 220,166,78 253,165,77 210,29,16 212,32,27 204,29,25 164,20,19 80,17,13 71,15,9 77,16,11 80,16,15 59,21,11 64,36,25 66,28,22 104,27,21 205,30,30 61,4,1 36,12,4 97,29,11 162,41,14 201,63,26 236,69,30 183,40,11 56,33,20 188,135,53 145,93,0 111,71,35 145,97,50 101,62,30 101,64,22 114,66,0 141,92,41 36,24,14 19,8,3 25,14,11 22,8,8 86,51,13 246,174,83 50,47,34 59,46,43 66,53,50 60,49,44 57,48,42 60,48,38 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
