61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 24,24,32 24,24,34 25,21,30 17,14,20 25,22,28 22,22,30 26,24,34 25,23,33 28,24,33 43,21,26 57,11,11 86,24,22 95,24,23 92,28,27 87,49,51 30,28,29 59,56,60 38,34,43 53,49,58 28,23,25 48,32,26 110,82,69 127,94,83 134,101,90 120,84,74 138,96,72 157,102,71 168,107,75 183,120,87 198,132,98 207,138,105 197,128,97 118,65,49 122,76,62 136,86,71 82,50,34 89,60,40 92,56,36 129,82,61 200,131,100 198,125,95 218,146,111 222,150,115 227,153,115 237,159,113 255,171,122 253,174,130 48,35,32 69,58,51 83,72,57 81,70,53 77,62,53 47,32,23 68,57,40 90,74,57 184,150,105 190,151,108 152,119,82 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 46,40,47 41,36,35 37,32,31 40,34,39 38,35,39 41,38,42 37,34,38 32,29,33 31,28,32 27,25,26 26,24,25 30,27,31 33,30,34 41,38,42 40,37,43 41,40,43 43,42,45 47,46,49 27,24,28 18,15,19 27,24,28 34,27,27 80,49,0 45,32,0 129,97,40 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,54 166,141,97 199,170,121 195,163,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 30,23,33 30,22,30 17,14,20 18,15,19 33,22,29 33,27,34 20,14,19 18,16,24 23,17,24 27,21,26 24,21,27 24,21,27 33,18,26 44,18,27 32,12,22 35,29,34 53,50,54 45,41,50 53,50,56 25,19,24 38,25,20 93,67,55 116,85,73 139,103,93 131,98,89 124,88,70 148,96,66 167,110,79 180,117,86 194,128,96 206,140,108 201,135,103 152,95,66 145,96,74 145,93,72 138,91,68 140,96,70 161,110,86 162,109,86 181,122,92 184,125,95 190,132,99 207,141,107 229,158,116 239,164,117 255,175,126 255,173,127 58,36,28 54,43,40 85,70,59 80,66,52 80,66,52 79,65,51 77,68,60 78,62,49 188,155,105 189,150,107 109,76,39 126,74,3 73,49,23 82,64,45 133,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 27,22,21 33,28,27 46,44,45 47,46,51 47,44,50 48,45,51 52,51,54 53,52,55 58,57,60 59,58,61 47,46,51 44,43,46 41,40,43 41,40,43 44,43,46 45,44,47 51,50,55 48,45,51 17,14,20 19,16,20 28,23,25 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,45 112,96,65 180,148,104 195,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 22,23,26 24,23,28 23,22,27 21,17,26 41,38,44 52,49,53 48,44,53 44,41,45 21,19,20 31,21,20 76,56,47 98,75,64 126,93,86 139,105,101 125,87,79 138,96,72 162,105,76 177,115,86 190,127,96 196,133,100 199,138,106 147,96,68 140,93,70 138,98,75 131,95,73 126,92,72 156,113,94 158,118,95 156,114,92 188,140,111 176,126,93 185,133,101 200,142,107 238,165,124 255,177,130 255,172,123 82,46,28 36,29,32 73,63,53 77,66,51 86,72,58 85,68,58 79,71,58 94,75,63 202,159,112 194,156,110 114,80,46 124,76,4 54,36,15 84,64,44 141,91,8 144,91,7 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 29,22,22 30,25,24 50,49,52 48,47,52 51,50,55 59,56,62 60,59,62 52,51,54 52,51,54 54,53,56 57,56,59 60,59,62 62,61,64 64,63,66 66,65,68 66,65,68 61,59,67 57,56,61 17,16,21 17,15,16 23,16,19 53,34,11 47,33,19 62,40,20 89,61,21 45,33,23 41,37,29 65,48,20 68,42,1 76,54,18 41,26,6 100,59,14 160,101,26 198,170,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,125,86 187,156,103 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 66,65,82 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 25,24,29 25,24,29 19,17,25 49,43,50 51,50,55 47,43,52 31,28,32 20,18,19 22,12,16 63,46,38 83,62,51 111,83,74 130,98,93 129,92,89 129,90,76 158,102,78 170,111,83 185,124,92 193,132,98 181,125,89 134,92,68 126,88,67 120,89,68 120,90,73 119,87,71 143,100,81 172,127,104 178,129,107 221,164,133 205,150,119 186,138,109 172,126,100 204,143,107 245,170,125 246,171,126 148,103,80 33,28,30 63,57,52 76,64,52 90,74,61 84,68,55 72,64,51 94,75,63 203,162,115 198,160,112 100,66,32 122,76,6 45,28,20 89,68,43 150,96,8 141,89,2 84,62,28 81,55,30 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 29,19,23 28,21,21 30,23,23 49,46,50 53,52,57 60,59,62 64,63,68 55,54,59 54,53,58 69,66,70 83,80,84 89,88,91 93,92,95 90,89,92 82,81,84 87,86,89 97,96,99 88,87,92 64,63,68 26,25,30 18,16,17 22,15,15 51,36,25 84,59,29 76,56,10 121,80,21 42,28,14 42,36,27 59,45,20 70,39,2 69,47,11 41,26,17 92,52,18 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,132,93 186,155,102 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,29 27,25,33 26,24,32 29,27,35 22,21,26 63,57,62 46,43,47 36,35,40 22,21,24 17,15,16 19,12,15 54,41,34 72,55,45 100,74,64 120,92,83 132,96,88 127,89,81 148,103,80 169,112,81 183,122,88 193,130,97 146,98,71 121,87,67 113,83,66 113,86,70 127,93,75 147,102,81 168,109,81 154,92,63 166,102,74 188,119,90 197,124,94 208,134,96 209,147,118 175,131,93 213,148,109 230,162,122 209,147,118 34,29,28 47,42,44 68,57,52 87,71,56 84,68,55 84,77,59 85,69,56 205,163,121 203,162,115 100,64,31 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 79,58,31 77,59,27 179,123,47 103,70,22 93,67,28 38,28,27 28,19,11 26,19,19 29,22,22 58,55,59 64,63,66 72,71,74 76,75,80 60,59,64 60,59,64 91,88,92 119,118,121 132,131,134 133,132,135 117,118,121 107,108,111 100,101,104 103,104,107 100,101,104 74,75,78 38,37,42 19,17,18 26,19,19 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 64,49,29 63,41,7 67,47,38 44,28,11 90,52,15 161,99,20 186,152,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,22,28 35,27,33 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,16,20 29,27,35 26,24,32 25,23,31 23,22,27 53,47,52 38,35,39 38,37,42 23,22,25 17,15,16 18,13,15 40,29,24 61,46,37 80,58,50 106,80,70 122,91,81 119,86,77 136,94,72 165,110,81 181,125,91 183,125,92 115,79,57 107,80,64 110,83,67 125,91,71 152,105,82 130,82,57 107,60,37 110,70,45 145,110,83 220,181,153 101,56,35 107,60,37 105,61,33 134,83,55 183,129,95 201,143,110 211,148,117 39,28,21 38,31,31 50,43,41 73,58,49 83,67,54 89,82,64 86,70,55 215,173,131 201,160,113 96,60,27 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 84,63,40 84,59,31 211,154,44 120,93,48 73,56,21 33,27,32 27,20,18 26,19,19 29,22,22 76,73,77 81,80,83 100,99,102 108,107,110 85,84,89 76,75,78 97,96,99 153,152,155 162,163,166 166,167,170 169,170,173 164,165,168 126,127,130 114,115,118 110,111,114 91,92,95 53,52,55 17,15,16 28,21,19 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 55,49,40 58,49,45 66,51,31 51,36,16 96,58,23 180,118,39 187,153,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,8,11 27,21,26 25,22,26 25,23,31 34,33,38 42,36,41 26,24,32 26,24,32 22,21,24 16,16,16 17,14,18 27,16,13 52,39,32 66,50,37 89,68,57 110,84,72 109,81,72 123,85,68 159,108,80 179,122,91 173,116,85 110,74,54 116,85,66 108,79,59 90,69,46 102,76,53 77,48,24 142,91,65 178,126,96 158,95,71 163,98,75 190,120,94 209,135,99 221,145,103 225,157,114 184,135,99 170,121,85 187,131,105 63,36,20 30,24,29 37,30,28 50,38,38 74,57,49 78,71,53 87,73,55 198,156,114 204,163,114 95,62,23 145,86,9 40,29,14 128,95,45 152,96,4 154,94,3 72,58,31 93,73,43 86,59,25 219,159,68 89,60,7 67,50,24 28,26,27 25,20,22 25,20,19 27,22,21 87,84,88 112,111,114 161,160,163 165,165,165 117,116,119 86,85,88 53,52,55 129,128,131 178,179,182 73,74,77 98,99,102 107,108,111 150,151,154 123,124,127 112,113,116 99,101,101 60,61,64 27,25,26 19,13,8 26,24,20 95,62,14 45,27,6 94,65,41 59,37,1 47,41,32 59,50,44 59,39,21 97,70,36 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,72,39 165,131,97
58,57,72 59,58,73 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 20,13,16 21,14,17 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 23,16,19 13,11,12 24,23,28 41,38,42 32,29,35 24,22,30 23,21,29 17,16,19 15,15,15 17,14,18 22,12,11 50,39,34 57,45,33 73,57,44 93,72,61 98,75,64 109,77,61 143,98,75 168,115,88 165,112,85 117,86,65 159,112,91 117,76,49 118,76,54 139,85,65 145,87,61 158,101,72 172,113,83 186,129,100 189,138,112 182,136,106 200,146,110 213,151,111 225,157,119 200,149,110 174,124,91 173,123,92 131,90,72 27,19,25 29,22,25 35,25,26 49,39,38 72,64,53 80,66,52 187,144,109 204,163,114 93,63,21 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 24,22,20 21,16,15 20,15,14 28,23,25 89,86,90 130,129,132 111,110,113 110,109,112 81,80,83 61,60,63 43,42,45 59,58,61 97,96,99 94,93,96 33,32,35 39,38,41 101,100,103 96,95,98 83,82,85 82,81,84 74,73,76 44,42,43 20,14,9 26,24,20 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 52,37,26 79,46,9 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 17,10,13 16,8,14 19,12,15 30,24,29 33,25,31 30,23,26 26,19,19 14,9,8 32,26,33 36,30,37 28,22,29 23,19,28 22,21,26 16,15,20 17,15,16 17,14,18 19,12,12 45,36,32 50,39,32 62,47,36 74,57,47 84,63,52 95,67,54 124,86,67 145,100,77 149,104,81 125,91,71 143,101,79 142,97,74 138,98,75 139,97,73 150,106,80 153,102,76 161,110,84 161,119,95 147,109,88 151,114,90 173,123,92 199,137,99 209,149,106 200,144,106 182,130,98 164,118,92 153,111,87 49,36,31 30,27,31 26,21,20 40,33,36 56,50,43 71,59,49 181,140,109 191,153,105 97,66,29 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,126,11 130,89,44 56,40,23 31,28,34 22,21,24 19,18,21 24,21,25 63,60,64 94,93,98 34,33,38 34,33,36 45,44,47 45,44,47 43,42,45 47,46,49 40,39,42 79,78,81 149,148,151 124,123,126 72,71,74 59,58,61 58,57,62 75,74,79 76,75,80 62,61,64 26,16,15 29,22,22 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,18 79,48,11 60,45,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,112 195,162,112 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 86,69,61
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 17,10,13 30,24,29 34,26,32 23,16,19 22,15,15 16,11,10 43,37,42 44,38,45 21,15,22 22,20,28 19,18,23 18,17,22 17,14,18 17,14,18 22,15,18 43,34,30 50,38,28 61,46,35 66,49,39 76,55,44 86,60,46 106,75,56 140,99,79 140,99,79 128,94,74 136,98,77 134,92,70 133,93,70 135,95,72 143,96,73 151,103,78 154,106,81 150,113,89 141,106,81 149,114,89 171,125,95 190,134,98 200,140,101 193,137,101 177,125,95 149,107,83 148,106,82 47,27,18 32,31,34 23,21,19 23,17,22 38,32,27 68,58,48 182,147,109 175,137,91 100,67,30 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 91,64,30 72,51,24 219,147,42 92,59,9 55,39,22 32,29,35 23,22,27 22,21,24 25,22,26 52,49,55 51,50,55 126,125,130 128,127,130 44,43,46 45,44,47 45,44,47 48,47,50 54,53,56 50,49,52 51,50,53 61,60,63 57,56,59 59,58,61 79,78,81 96,95,100 96,95,100 79,78,81 29,19,18 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,108 195,162,112 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 81,69,59
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 27,20,23 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 22,14,20 16,11,10 34,29,28 32,29,33 27,24,28 20,19,22 24,22,30 20,18,26 18,17,22 18,15,19 16,13,17 19,14,16 42,32,31 48,36,26 57,42,31 63,46,36 67,50,40 73,53,44 93,68,51 112,81,62 119,88,69 127,93,75 130,92,73 130,92,73 127,91,69 135,94,74 144,98,80 146,99,78 152,105,84 153,110,91 151,111,88 147,110,86 162,118,90 176,129,97 182,132,99 176,125,99 165,117,90 151,106,85 144,108,86 87,61,47 41,34,34 26,23,27 25,20,22 30,23,21 57,47,37 156,126,98 203,164,121 104,69,31 177,117,24 40,30,20 152,116,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 182,115,20 123,81,39 59,43,28 33,30,36 22,21,26 22,21,24 23,20,24 53,50,56 50,48,56 51,50,55 58,57,62 72,71,74 144,143,146 150,149,152 123,122,125 88,87,90 101,100,103 94,95,98 87,88,91 89,88,91 96,95,98 110,109,112 111,110,115 104,103,108 90,89,92 29,19,20 40,29,36 81,48,0 51,34,6 91,68,28 71,40,1 55,49,42 36,27,21 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 187,161,107 203,171,114 200,168,111 195,163,108 198,165,115 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,61
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 13,11,12 42,40,41 25,24,27 20,19,22 17,16,19 23,22,27 19,18,23 19,18,21 20,16,25 16,14,15 16,14,15 39,27,27 45,35,25 52,37,28 57,42,31 60,43,33 62,46,33 80,60,42 105,78,60 114,87,69 128,94,74 129,93,75 122,86,66 119,85,65 126,92,70 130,96,76 135,97,78 138,100,79 128,92,72 105,79,54 105,75,58 119,85,65 123,87,65 129,87,65 148,104,78 151,106,83 147,105,83 143,105,84 105,78,62 36,29,32 20,17,21 23,21,22 28,23,22 51,40,33 153,125,98 205,167,121 111,74,34 184,113,17 44,34,24 173,137,79 141,94,31 130,81,16 59,45,27 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,18,22 24,22,23 73,70,74 62,61,66 81,80,85 102,101,106 117,116,119 111,110,113 171,170,173 68,67,70 98,97,100 110,109,112 119,120,123 122,123,126 124,125,128 121,122,125 114,115,118 110,111,116 103,104,109 89,88,91 28,18,22 35,27,35 85,51,6 66,41,13 176,121,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 47,44,50 20,17,21 35,32,36 24,23,26 20,19,22 23,20,26 24,22,30 20,18,28 23,21,29 20,18,26 17,17,17 18,16,14 33,23,22 44,33,26 47,34,27 56,41,32 59,42,32 62,46,33 67,51,36 93,71,51 110,83,67 120,88,72 116,85,66 117,86,67 115,86,66 116,87,65 110,83,65 100,74,53 91,67,45 92,68,46 107,81,58 124,93,74 143,107,87 148,107,87 159,114,93 149,107,85 145,103,81 135,95,72 130,94,72 101,76,59 30,23,26 23,20,24 23,20,24 28,23,25 54,43,40 153,124,93 214,176,130 130,92,55 177,106,12 46,34,34 157,130,69 130,100,56 93,76,29 61,52,37 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,15,19 21,19,20 83,81,82 95,94,97 114,113,118 125,124,127 60,59,62 57,56,59 88,87,90 69,68,71 69,68,71 75,74,77 127,128,131 144,145,148 135,136,139 128,129,132 115,116,119 110,109,112 100,99,102 76,75,78 21,11,15 23,17,24 92,58,13 53,31,11 78,62,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 17,9,15 17,10,13 24,14,18 36,28,34 29,23,28 40,34,39 41,38,42 25,24,27 22,21,26 23,22,25 26,23,29 22,21,26 22,21,26 24,23,26 22,21,26 24,21,25 19,17,18 23,18,20 45,33,23 46,33,28 51,36,27 54,39,30 58,43,32 62,45,35 80,61,47 91,70,55 105,80,63 110,83,65 110,83,65 108,82,61 108,83,64 83,62,49 79,58,43 92,70,52 104,75,55 115,79,59 136,98,77 151,111,88 157,112,91 156,109,86 163,116,93 151,106,85 135,94,76 118,87,68 65,46,34 27,22,24 19,16,20 25,22,26 31,29,27 52,40,40 173,139,107 204,165,124 128,89,48 182,112,13 47,34,27 165,134,74 103,70,33 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 70,68,69 95,94,97 131,130,135 123,122,125 52,51,54 53,52,55 64,63,66 68,67,70 72,71,74 78,77,80 106,107,110 141,142,145 138,139,142 127,128,131 115,116,119 101,100,103 95,94,97 60,57,61 14,8,13 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 62,35,3 78,51,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 19,12,15 15,8,11 23,16,19 21,14,17 21,14,17 24,17,20 21,14,17 16,8,14 22,14,20 23,16,19 24,17,20 36,28,34 32,26,31 39,33,40 28,25,29 26,25,30 25,24,29 23,22,27 26,24,34 22,20,28 24,22,30 30,28,36 27,24,30 27,24,28 20,17,21 21,16,18 43,32,25 45,32,27 49,34,25 51,36,27 56,41,30 57,43,27 64,49,38 72,56,43 85,66,50 87,68,52 97,72,55 91,68,53 83,60,47 73,56,46 81,60,47 91,68,53 100,74,53 115,81,63 127,91,71 140,103,79 142,104,83 142,105,81 149,106,87 146,105,85 125,91,71 102,77,60 35,28,26 25,23,24 28,26,27 28,23,25 42,32,31 71,56,47 191,153,116 196,158,112 145,106,65 174,100,0 51,35,18 152,119,69 247,168,22 208,142,21 59,44,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,41 26,26,26 20,17,21 24,21,25 46,46,46 83,82,85 130,129,132 94,93,96 73,72,75 133,132,135 146,145,148 167,166,169 145,144,147 118,117,120 122,123,126 123,124,127 133,134,137 121,122,125 116,115,118 100,99,102 97,96,99 31,28,32 16,13,17 40,27,24 92,64,26 55,46,15 77,48,15 60,41,25 46,35,28 86,54,10 70,43,7 57,36,13 124,83,24 184,112,28 114,75,18 195,163,108 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 31,24,27 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 26,16,20 33,26,29 30,24,29 35,32,36 27,24,30 26,25,30 35,31,40 31,27,36 26,24,32 27,25,33 30,27,33 30,26,35 23,21,29 25,22,28 20,19,22 19,18,21 28,23,22 47,32,21 49,34,25 46,33,28 50,37,30 54,42,32 59,44,33 64,49,38 69,55,41 73,58,49 71,56,45 71,56,47 75,53,45 69,54,43 74,57,47 81,62,50 90,68,50 111,81,64 125,91,73 131,95,73 134,100,80 132,96,76 127,93,73 125,91,71 115,85,68 62,46,40 27,22,19 29,24,26 34,28,33 27,19,25 59,46,39 87,68,54 200,167,117 205,162,113 182,144,98 168,99,0 72,52,32 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 21,18,22 24,21,25 34,34,34 78,78,78 109,109,109 112,111,114 150,149,152 160,159,162 40,39,42 38,37,40 66,65,68 133,132,135 157,158,161 145,146,149 145,146,149 133,134,137 120,121,124 107,108,111 103,104,107 26,25,28 23,22,25 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 208,173,117 205,170,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 19,12,15 17,10,13 24,17,20 40,30,34 40,34,41 38,35,41 29,27,35 21,21,29 29,27,35 36,34,42 26,24,32 26,24,34 29,27,35 31,29,37 24,22,30 33,32,37 23,20,24 19,17,18 19,14,13 47,34,29 49,33,27 45,32,25 48,35,30 49,37,27 55,43,31 58,43,32 62,48,34 64,52,42 65,50,41 64,49,40 70,52,47 68,52,46 64,52,42 76,59,49 82,61,48 101,74,58 121,90,71 125,94,75 124,95,75 118,87,68 124,95,75 117,87,70 102,79,66 35,28,28 32,29,33 28,23,25 33,26,29 52,40,40 79,64,53 90,69,54 195,162,110 201,158,109 207,166,121 165,97,9 105,73,43 111,86,56 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 19,16,20 18,16,17 23,21,22 82,80,81 115,114,117 130,129,132 87,88,91 36,35,38 20,19,22 23,22,25 31,30,33 55,54,57 110,111,114 136,137,140 138,139,142 147,148,151 121,122,125 120,121,124 88,89,92 24,24,24 26,26,26 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 200,165,111 208,173,117 206,171,115 204,169,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 22,15,18 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 27,20,23 34,27,30 37,31,36 27,26,29 24,22,30 18,18,28 27,23,32 26,22,31 29,27,35 30,28,36 32,30,38 29,27,35 28,24,35 30,26,35 30,27,31 23,20,24 17,15,16 17,15,16 36,26,25 45,30,21 49,33,27 50,35,26 54,39,30 57,42,31 62,46,33 64,48,42 67,49,46 65,49,43 68,55,48 70,52,49 64,48,42 66,54,42 86,63,50 106,80,59 117,88,68 119,89,72 114,87,71 101,73,60 88,72,59 76,64,54 32,20,20 30,23,26 32,30,31 44,34,33 62,46,42 85,70,61 87,70,60 91,70,55 197,160,116 193,151,109 213,170,123 154,88,15 164,122,68 91,71,41 165,109,13 143,89,1 71,50,25 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 23,21,29 18,18,18 20,18,19 74,72,73 112,111,114 122,119,123 116,115,118 132,131,134 139,138,141 157,156,159 171,170,173 167,166,169 152,153,156 143,144,147 133,134,137 133,134,137 133,134,137 136,137,140 34,35,38 24,23,26 34,26,32 76,44,10 56,34,14 75,48,3 109,72,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 200,164,113 205,170,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
