107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,171 103,48,5 111,51,28 74,42,28 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,33 40,33,36 42,35,38 45,38,41 50,43,46 53,51,49 65,65,62 50,50,50 50,50,47 55,55,52 53,53,53 50,50,50 52,52,52 60,60,55 60,60,57 59,59,56 58,58,55 52,52,49 54,54,51 59,59,56 57,57,54 60,60,57 61,61,61 52,52,52 59,57,58 63,61,59 60,60,57 57,57,54 61,61,58 59,59,56 62,62,59 59,59,56 64,64,61 53,53,53 65,65,62 62,62,59 62,62,59 55,55,55 59,59,59 61,61,61 59,59,59 52,52,52 62,62,62 67,67,64 60,60,57 60,60,57 60,60,57 64,64,61 61,56,55 49,44,43 49,42,45 40,33,36 38,31,34 38,31,34 40,33,33 50,35,26 70,39,31 76,79,115 97,104,157 105,111,171 202,140,138 244,149,88 247,147,88 232,151,124 95,104,154 103,109,167 101,110,164 92,100,148 88,93,142 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,171 103,48,5 111,51,28 75,43,29 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 42,35,38 50,43,46 49,42,45 53,51,49 62,62,59 53,53,53 53,53,50 65,65,62 53,53,53 52,52,52 58,58,58 66,66,61 65,65,62 65,65,62 64,64,61 54,54,51 54,54,51 65,65,62 61,61,58 65,65,62 63,61,62 53,51,52 37,32,34 36,31,30 58,56,54 60,60,57 67,67,64 65,65,62 66,66,63 61,61,58 65,65,62 53,53,53 66,66,63 66,66,63 66,66,63 60,60,60 59,59,59 65,65,65 57,57,57 54,54,54 69,69,69 66,66,63 60,60,57 60,60,57 65,65,62 66,66,63 56,51,50 44,39,38 41,34,37 40,33,36 38,31,34 38,31,34 42,35,35 54,39,30 73,41,36 90,92,133 104,110,168 106,112,172 102,102,170 147,126,154 177,134,149 102,89,126 95,104,156 106,112,170 104,113,167 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,173 103,48,5 110,52,26 75,45,28 41,34,34 41,34,34 40,33,36 40,33,36 40,33,36 40,33,33 40,33,36 42,35,38 47,40,43 48,41,41 52,50,48 64,64,61 53,53,50 51,51,51 67,67,64 34,34,31 20,18,16 34,27,27 34,27,25 37,30,30 59,57,55 64,66,63 62,64,61 58,58,55 41,39,37 25,20,19 55,50,49 67,62,64 26,21,23 29,22,25 28,21,21 34,32,30 63,61,59 68,66,64 68,66,64 68,68,65 67,67,64 65,65,62 57,57,57 67,67,64 66,66,63 67,67,64 65,65,65 60,60,60 66,66,66 55,55,55 60,60,60 72,72,72 65,65,65 62,62,59 65,65,62 67,67,64 58,58,55 45,38,38 42,35,35 41,34,37 38,31,34 38,31,34 41,34,37 45,38,41 57,41,35 71,41,40 91,93,134 106,112,170 106,112,172 107,114,169 102,109,164 95,102,155 97,104,159 105,111,169 106,112,172 106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,173 103,48,5 111,52,24 77,49,36 44,37,37 41,34,37 40,33,36 40,33,36 38,31,34 40,33,36 40,33,36 42,35,38 43,36,39 44,37,40 55,48,51 62,62,62 52,52,47 52,52,49 58,60,57 55,53,54 16,11,10 21,11,12 33,23,22 33,23,24 30,23,23 63,58,57 69,64,63 41,34,34 20,15,14 21,14,14 20,13,13 21,14,17 26,19,22 41,34,37 26,19,19 23,20,24 27,25,26 32,29,33 32,29,33 32,29,33 34,31,35 65,59,64 56,54,55 66,66,63 68,68,65 68,68,65 67,67,64 61,61,61 62,62,62 60,60,60 62,64,64 63,61,62 29,24,26 48,48,45 65,65,62 67,65,63 50,45,44 44,37,37 42,35,35 41,34,37 38,31,34 40,30,34 42,35,38 51,46,43 57,43,43 67,42,41 96,107,149 116,122,182 111,112,171 109,112,171 107,113,173 107,113,173 109,115,177 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,173 103,48,5 111,52,24 72,44,31 44,37,37 41,34,37 41,34,37 38,31,34 40,33,36 40,33,36 40,33,36 40,33,36 43,36,39 44,37,40 49,42,45 60,60,60 52,52,47 51,51,48 51,49,47 39,34,36 16,11,10 22,12,13 21,11,12 32,22,23 30,23,23 30,25,24 27,20,20 30,20,21 19,12,12 22,12,13 23,13,14 21,11,15 39,29,33 31,24,27 21,14,14 19,16,20 19,17,18 20,17,21 21,18,22 21,18,22 21,18,22 27,21,26 26,24,25 26,26,23 27,27,24 65,65,62 68,68,65 64,64,64 61,61,61 65,65,65 62,64,64 41,39,40 29,24,26 47,47,44 62,62,59 60,58,56 46,41,40 43,36,36 42,35,35 41,34,37 40,33,36 40,33,36 48,43,45 57,52,49 59,45,45 67,42,41 74,99,123 115,133,191 108,116,177 111,114,173 107,113,173 109,115,175 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 109,115,175 107,113,171 103,48,5 106,54,24 74,43,31 44,37,37 41,34,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 40,33,33 41,34,37 42,35,38 50,43,46 50,45,47 52,50,51 52,52,52 34,27,30 37,30,33 27,20,23 23,16,16 23,16,16 21,14,14 28,21,21 27,20,20 23,16,16 23,16,16 27,20,20 26,21,20 20,15,14 30,23,23 35,28,28 30,23,23 22,15,18 19,13,18 16,13,17 17,14,18 17,14,18 19,16,20 19,16,20 18,15,19 18,15,19 18,15,19 18,15,19 17,14,18 21,18,22 24,21,25 26,23,29 26,23,27 23,23,23 33,28,30 34,27,30 52,50,48 65,63,61 51,44,44 47,40,40 42,35,38 40,33,36 40,33,36 38,31,34 40,33,36 51,46,48 55,53,49 58,47,42 60,42,41 74,98,116 81,123,173 72,127,166 118,136,192 105,113,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 109,115,175 107,113,171 103,48,5 106,54,24 74,43,31 41,34,34 40,33,36 41,34,37 40,32,38 40,33,36 40,33,36 40,33,36 41,34,34 41,34,37 40,33,36 45,38,41 49,39,43 50,43,46 41,36,38 36,29,32 26,19,22 28,21,24 34,27,27 31,24,24 34,27,27 30,23,23 20,13,13 17,10,10 17,10,10 24,17,17 34,29,28 39,34,33 40,33,33 33,26,26 19,12,12 17,10,13 15,9,14 13,10,14 16,13,17 14,11,15 14,11,15 17,14,18 17,14,18 19,13,18 18,12,17 16,10,15 15,9,14 19,13,18 19,13,18 17,14,18 21,15,20 17,17,17 26,21,23 26,19,22 30,28,26 47,45,43 43,36,36 52,45,45 41,34,37 40,33,36 40,32,38 38,31,34 41,34,37 50,45,47 55,53,49 58,47,42 60,42,41 71,99,122 63,120,158 96,126,178 99,112,169 99,110,168 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 106,112,172 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 168,136,181 229,143,109 229,145,112 113,119,179 105,111,171 109,115,175 107,113,171 103,48,5 108,52,26 75,43,29 42,35,33 41,34,37 40,33,36 41,34,37 41,34,37 40,33,33 40,33,36 40,33,33 43,36,39 43,36,39 41,34,37 48,41,44 42,35,38 40,33,36 40,33,36 38,31,34 30,23,26 31,24,27 22,15,18 26,19,22 23,16,19 21,14,17 17,10,10 16,9,9 20,13,13 30,23,23 30,23,23 33,26,26 24,17,17 20,13,13 19,12,12 17,10,13 17,9,15 13,10,14 14,11,15 14,11,15 14,11,15 17,14,18 16,14,15 19,13,18 18,12,17 20,12,18 20,12,18 19,13,18 22,15,18 21,16,18 22,15,18 22,15,18 21,14,17 23,16,16 24,17,17 35,28,28 41,34,37 40,33,36 38,31,34 38,31,34 38,31,34 42,35,38 53,48,50 55,53,49 58,42,38 62,41,41 88,104,133 68,121,158 85,126,179 99,107,155 104,110,168 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 121,120,180 229,142,101 237,138,70 239,139,76 138,131,184 106,109,172 109,112,175 109,112,175 107,51,13 110,52,28 77,41,31 45,35,36 41,34,37 41,34,37 41,34,37 41,34,37 40,33,36 40,32,38 38,31,31 41,34,37 44,37,40 41,34,37 43,36,36 33,26,29 35,28,31 34,27,27 34,27,27 33,26,26 33,26,29 34,27,30 35,28,28 34,27,27 36,29,29 30,23,23 38,31,31 41,34,34 42,35,35 41,34,34 40,33,36 40,33,36 38,31,31 40,33,33 41,34,34 41,34,34 37,30,30 37,30,30 37,30,30 38,31,31 36,29,29 37,30,30 38,31,31 38,31,31 38,31,31 38,31,34 38,31,29 37,30,30 35,28,28 35,28,28 34,27,27 34,27,27 33,26,26 33,26,26 30,23,23 28,21,21 38,31,34 38,31,34 38,31,34 38,31,34 43,36,39 54,49,51 54,52,50 55,39,33 66,43,40 95,100,135 94,133,186 87,127,177 95,102,157 105,111,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 111,114,177 215,144,141 237,137,76 236,139,72 123,116,169 102,105,168 132,122,182 179,139,172 108,52,14 110,52,28 77,41,31 49,39,40 40,33,36 41,34,37 40,33,36 41,34,37 40,33,36 38,30,36 38,31,31 40,33,36 43,36,39 45,38,41 30,23,23 31,24,22 29,23,18 30,23,23 29,22,22 29,22,22 27,21,16 27,21,16 29,22,22 28,21,21 28,21,21 30,23,23 29,22,22 29,22,22 28,21,21 26,19,19 24,17,15 23,16,14 23,16,16 23,16,16 23,16,16 23,16,16 22,15,15 22,15,15 22,15,15 21,14,14 21,14,14 24,17,17 24,17,17 23,16,16 23,16,16 22,15,18 22,15,13 21,14,14 22,15,15 22,15,15 26,19,19 22,15,15 23,16,16 22,15,15 22,15,15 21,14,14 35,28,31 38,31,34 38,31,34 38,31,34 42,35,38 47,40,43 53,48,45 57,42,33 67,37,36 86,78,113 100,103,162 87,96,150 96,103,158 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,175 106,112,172 106,112,174 105,113,172 104,112,169 129,117,174 236,141,78 233,138,77 90,94,138 103,109,167 229,141,105 240,138,87 99,50,12 110,52,26 77,42,27 47,37,41 41,34,37 41,34,37 40,33,36 40,33,36 40,33,36 38,31,34 38,31,31 40,33,36 42,35,38 45,38,41 28,21,21 22,15,15 24,17,17 26,19,19 26,19,19 27,20,20 23,16,16 26,19,19 23,16,16 28,21,21 27,20,20 27,20,18 24,17,15 28,21,19 27,20,18 26,19,19 27,20,20 24,17,17 24,17,17 26,19,19 23,16,16 23,16,16 24,17,17 24,17,17 24,17,17 27,20,20 24,17,17 26,19,19 24,17,17 24,17,17 24,17,17 26,19,19 24,17,17 23,16,16 24,17,17 23,16,16 23,16,16 23,16,16 23,16,16 23,16,16 22,15,15 26,19,19 33,26,26 38,31,31 38,31,31 38,31,31 41,34,37 45,38,41 56,51,48 59,42,34 72,44,42 94,90,126 104,111,164 103,109,167 105,111,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,136,155 227,142,116 175,135,168 103,109,167 102,114,167 102,108,166 232,141,97 232,140,78 90,93,142 126,126,181 239,140,72 232,140,74 107,51,15 108,53,24 80,49,30 47,40,40 41,36,38 40,33,36 41,34,37 40,33,36 40,32,38 37,30,33 38,31,31 37,30,33 41,34,37 45,38,41 29,22,22 30,23,23 24,17,17 26,19,17 23,16,16 23,16,16 27,20,20 28,18,19 23,18,17 26,19,19 23,18,15 26,20,15 24,18,13 22,15,13 26,19,19 24,17,17 26,16,17 28,18,17 28,21,21 26,19,19 27,20,18 28,21,21 28,21,24 28,21,24 28,21,24 27,20,23 27,20,20 24,17,17 24,17,17 23,16,16 23,16,16 22,15,15 23,16,16 22,15,15 22,15,15 22,15,15 22,15,15 21,14,14 22,15,15 21,14,14 22,15,15 27,20,20 30,25,27 37,30,33 36,31,33 38,31,31 35,33,31 31,31,28 29,29,26 51,34,24 64,45,47 98,95,140 107,110,169 110,112,168 107,113,173 107,113,175 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,112,175 109,112,171 113,114,175 108,111,172 106,112,172
231,142,88 236,136,75 233,138,77 198,141,149 105,111,169 114,118,174 233,142,84 237,136,80 118,115,162 195,148,167 232,138,88 227,145,102 100,49,10 108,53,24 73,42,23 42,35,35 40,35,37 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 38,31,34 37,30,33 38,31,31 40,33,33 31,24,24 31,24,24 22,15,15 23,16,14 23,16,14 23,16,14 23,16,14 22,17,14 22,15,15 21,14,12 22,15,13 21,14,12 21,14,12 21,14,12 20,13,11 20,13,11 21,14,12 20,13,11 20,13,13 20,13,13 20,13,11 20,13,13 21,14,12 21,14,12 21,14,12 23,16,14 21,14,12 23,16,14 21,14,14 21,14,14 23,16,16 22,15,15 26,19,19 23,16,16 22,15,15 22,15,13 23,16,14 24,18,13 24,17,17 24,17,17 21,14,14 27,25,23 33,33,33 35,33,34 35,33,34 33,31,32 32,30,28 28,26,24 29,29,26 50,33,23 73,41,38 155,93,133 177,123,176 116,122,184 108,111,172 107,113,175 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 109,112,173 108,111,172 106,112,172 106,112,172
233,140,94 236,141,78 237,137,76 236,139,72 237,140,89 234,139,92 237,138,70 236,138,67 234,139,74 230,138,85 92,100,146 82,87,122 93,47,10 110,53,24 76,42,24 40,35,34 36,36,33 36,36,33 35,33,31 35,33,31 35,33,31 33,33,33 33,33,33 32,32,29 31,31,31 29,29,26 29,24,23 32,22,23 19,14,13 24,18,13 23,17,12 23,17,12 23,17,12 24,18,13 26,20,15 22,18,12 27,20,23 24,22,23 22,15,15 24,17,15 24,17,17 24,17,17 24,17,17 24,17,17 24,17,17 24,18,13 24,17,17 30,23,23 23,16,16 23,16,14 26,19,22 27,20,23 26,19,19 24,17,17 24,17,15 23,16,16 23,16,16 21,14,14 27,20,20 19,12,12 23,16,16 23,17,12 23,16,14 24,17,17 24,17,17 24,17,17 27,20,20 30,25,24 39,39,36 40,40,37 39,39,36 38,38,35 38,36,32 36,36,31 34,34,31 50,33,23 79,38,36 170,81,100 208,102,133 183,124,167 105,108,167 106,112,172 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,115,180 109,115,177 106,112,174 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
122,105,150 196,139,138 215,140,120 224,142,113 240,140,79 240,137,70 240,138,68 239,138,70 237,137,76 226,136,96 86,93,144 96,110,160 100,46,10 110,53,22 76,42,24 37,32,31 34,34,31 34,34,31 34,34,31 32,32,29 31,29,27 31,31,28 30,30,27 29,29,26 30,30,27 30,30,25 28,23,22 31,21,22 21,16,15 24,17,15 29,23,18 29,23,18 29,23,18 28,22,17 27,21,16 25,16,12 30,23,26 25,23,24 22,15,15 26,19,17 26,19,19 26,19,19 26,19,19 26,19,19 26,19,19 26,20,15 26,19,19 29,22,22 27,22,21 27,22,24 26,20,15 27,21,16 26,19,19 26,19,19 26,19,22 24,17,20 24,17,17 29,22,22 27,20,20 27,20,20 20,13,13 22,15,15 22,15,13 23,16,14 23,16,16 26,19,19 27,20,20 26,21,20 38,38,35 36,36,33 36,36,33 37,37,34 33,33,30 33,33,30 34,34,31 50,33,23 78,37,35 171,82,101 209,103,134 168,125,179 99,106,159 106,112,172 107,113,171 107,113,173 107,113,173 107,113,175 109,115,177 111,117,179 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 97,104,155 90,94,146 90,95,142 228,139,110 238,137,69 239,138,70 237,137,74 228,139,92 227,141,107 220,142,116 198,133,139 106,48,11 111,52,24 79,43,25 40,38,36 38,38,35 38,36,34 38,36,34 38,36,34 37,37,34 36,36,33 36,36,33 37,37,34 36,36,33 36,36,33 37,35,33 28,23,22 29,22,22 24,14,15 28,18,17 31,22,18 29,23,16 28,22,15 27,20,18 29,22,22 30,23,26 28,21,21 27,20,18 18,13,12 26,19,19 26,19,17 26,20,15 26,19,17 26,19,19 21,14,14 31,24,24 29,22,22 27,22,19 23,18,15 18,13,10 26,19,17 26,19,17 25,21,15 27,20,20 21,14,14 27,20,20 20,13,16 19,12,12 27,22,21 26,24,25 27,20,18 27,19,25 23,16,16 22,17,19 25,20,17 23,18,15 29,24,23 27,27,24 29,29,26 31,31,28 30,28,26 30,28,26 30,28,26 30,28,26 52,32,23 81,37,36 161,89,123 114,110,160 88,90,142 102,105,166 108,111,172 105,113,174 106,114,175 107,113,175 107,113,175 106,112,174 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 103,110,161 106,113,166 231,142,88 236,136,73 236,136,73 235,137,73 116,107,149 89,88,130 207,141,127 230,140,75 106,49,5 111,51,26 77,47,30 59,49,48 55,51,45 55,49,44 55,50,47 50,45,42 37,37,34 37,37,34 37,37,34 37,37,34 37,37,32 36,36,31 30,28,26 30,25,24 31,24,27 31,21,25 28,18,19 28,19,15 26,20,15 24,18,13 20,15,12 28,23,25 31,24,27 26,19,19 28,22,17 26,19,19 20,13,13 23,16,16 24,18,11 24,17,15 20,15,14 28,22,27 29,24,23 21,14,14 19,12,10 28,22,17 25,21,15 20,15,14 26,19,19 25,20,19 19,17,18 28,22,27 28,22,17 20,15,17 20,15,14 21,16,15 18,16,14 27,22,21 27,20,20 27,19,25 21,19,17 25,20,19 17,15,13 27,25,23 30,25,24 36,31,30 48,46,44 56,49,49 43,38,37 28,26,24 32,30,28 52,32,23 75,40,41 86,78,113 94,98,140 154,128,187 192,114,173 154,124,176 111,110,172 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 163,128,161 229,140,107 221,134,93 136,118,155 131,113,150 234,137,86 186,140,156 95,102,157 95,105,168 213,144,129 98,47,10 110,50,25 80,50,33 60,50,49 47,43,37 50,44,39 54,47,45 57,50,48 55,48,46 37,37,34 36,37,29 34,34,29 36,36,31 36,36,31 34,34,31 23,21,19 50,45,42 51,44,44 51,44,47 50,43,43 17,10,10 29,22,22 28,21,21 29,22,25 26,26,26 16,16,13 26,24,20 35,25,24 33,23,24 20,15,14 29,22,25 29,22,22 26,21,20 27,24,28 19,14,13 18,16,14 23,16,19 19,12,10 28,24,18 29,24,23 30,23,23 27,22,21 25,23,24 26,25,28 21,19,17 24,22,23 26,26,23 26,26,23 26,26,23 29,29,26 26,26,23 26,24,25 29,29,26 30,30,27 29,29,26 28,30,27 47,43,37 53,48,47 52,45,43 54,44,45 43,38,35 35,33,31 30,28,26 50,30,21 80,40,31 154,91,127 200,108,144 207,101,132 211,98,125 207,111,141 105,104,166 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 232,135,82 234,134,75 184,133,134 84,89,138 95,102,157 223,139,108 230,137,89 154,131,171 102,109,162 121,113,159 102,46,12 108,53,24 79,49,32 59,47,47 44,39,36 45,39,34 51,44,44 52,45,43 51,44,42 49,44,43 36,36,31 34,34,31 34,34,31 34,34,31 34,34,31 34,29,28 50,43,43 50,41,37 48,41,41 50,43,41 35,28,28 30,23,23 28,21,21 24,22,20 27,25,23 23,23,20 24,22,20 26,24,22 35,28,28 31,29,27 31,29,27 32,30,28 30,28,26 29,29,26 29,29,26 25,25,22 25,25,22 26,26,23 36,36,33 31,31,28 31,31,26 31,31,28 31,31,28 30,32,29 31,33,30 32,32,29 34,34,29 34,34,29 36,36,33 38,38,33 38,38,33 38,38,35 38,38,35 38,38,35 38,38,35 36,38,35 51,45,40 48,41,39 47,37,38 53,43,42 52,45,43 41,36,35 33,28,25 51,30,19 83,38,35 121,94,129 141,109,162 187,118,164 195,108,152 196,120,169 95,99,155 103,114,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 194,145,167 238,134,72 236,134,73 142,128,172 91,95,147 109,112,171 229,141,105 235,136,70 222,133,102 97,104,157 99,111,160 105,49,11 108,52,28 77,47,32 65,53,53 52,45,43 52,46,41 55,49,44 54,48,43 44,37,37 32,27,26 33,33,30 34,34,31 34,34,31 34,34,31 34,34,31 48,41,41 48,42,37 45,35,36 42,35,38 48,41,39 35,33,31 33,31,29 32,30,28 29,31,28 31,33,30 33,33,30 30,32,29 34,34,31 34,34,31 37,37,34 37,37,34 36,36,33 36,36,33 36,36,33 37,37,34 37,37,34 37,37,34 37,37,34 37,37,34 36,36,33 37,37,32 37,37,32 37,37,34 37,37,32 37,38,30 38,38,33 38,38,35 38,38,35 38,38,35 38,38,33 38,38,33 37,37,34 38,38,35 38,38,35 37,37,32 38,38,35 51,44,42 51,44,42 46,36,35 56,47,43 50,43,41 37,32,31 32,27,24 49,28,17 78,38,42 84,78,122 97,100,159 93,106,161 88,91,140 96,97,156 102,108,166 104,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
104,111,166 126,123,179 225,141,108 216,140,116 92,91,137 99,106,157 109,113,169 229,143,111 234,142,91 145,111,139 92,99,152 108,112,166 102,49,8 108,52,28 75,45,30 62,50,50 49,42,42 54,47,45 56,49,47 54,47,45 49,42,42 28,26,24 30,28,26 29,29,26 34,34,31 34,34,31 35,33,31 35,33,31 45,38,38 44,37,37 43,36,36 45,38,38 34,32,30 34,32,30 33,33,30 34,34,31 34,34,31 34,34,31 34,34,31 36,36,33 36,36,33 37,37,34 37,37,34 37,37,34 37,37,34 37,37,34 37,37,34 37,37,34 37,37,34 37,37,34 37,37,34 37,37,34 37,38,30 37,37,32 37,37,34 37,37,32 37,38,30 37,37,32 37,37,34 37,37,34 37,37,34 37,37,32 37,37,32 37,37,34 37,37,34 36,36,33 36,36,33 36,36,33 48,42,37 54,48,43 59,50,46 48,42,37 37,35,31 27,27,24 33,28,25 52,31,20 81,38,34 171,86,120 197,105,144 194,109,152 135,127,183 105,111,171 107,113,173 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 84,93,143 95,102,155 106,109,170 106,109,170 107,111,167 87,98,140 87,91,143 105,108,167 105,113,174 104,48,10 108,49,21 80,44,26 50,43,41 39,34,31 50,43,41 52,42,43 50,40,41 35,28,28 26,24,22 26,24,22 27,27,24 32,32,29 33,33,30 34,34,31 27,27,24 43,36,36 44,37,37 44,37,37 43,36,36 33,33,30 33,33,30 33,33,30 33,33,28 33,33,30 33,33,30 33,33,30 34,34,31 36,36,33 36,36,33 36,36,33 36,36,33 37,37,34 36,36,33 36,36,33 36,36,33 36,36,33 37,37,34 37,37,34 36,36,33 37,37,34 37,37,34 36,36,33 36,36,33 36,36,33 37,37,34 36,36,33 36,36,33 36,36,33 36,36,33 33,33,30 33,33,28 34,32,30 34,32,30 33,33,30 33,33,30 37,32,31 41,36,35 45,39,34 41,29,29 34,22,24 35,21,21 38,26,16 55,32,17 70,39,29 135,102,134 200,102,128 208,98,124 190,114,163 104,107,166 106,112,172 108,116,177 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,112,167 103,109,167 105,112,167 107,113,173 106,112,172 104,111,166 104,108,164 104,111,166 107,110,169 107,113,173 104,48,10 113,54,24 75,40,25 39,34,36 30,28,26 27,22,21 29,22,22 29,22,22 30,28,26 27,25,23 26,24,22 26,24,22 26,26,23 33,33,30 29,29,26 30,30,27 41,34,34 42,35,35 42,35,35 34,32,30 32,32,29 31,31,28 32,32,32 32,32,29 32,32,29 32,32,29 32,32,29 32,32,29 34,34,31 34,34,31 34,34,31 34,34,31 36,36,33 34,34,31 34,34,31 34,34,31 36,36,33 36,36,33 36,36,33 36,36,33 36,36,33 34,34,31 33,33,30 33,33,30 34,32,30 34,32,33 33,33,30 33,33,30 33,33,30 33,33,28 30,33,25 32,31,24 38,29,23 39,30,22 43,30,23 48,33,24 54,33,20 59,33,21 58,33,16 64,29,14 67,31,13 67,28,14 68,31,5 70,34,12 76,44,30 94,83,119 198,106,142 210,100,126 176,123,169 92,100,159 109,115,175 109,117,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 111,114,173 104,49,8 111,54,25 75,39,21 35,33,29 27,27,24 28,26,24 30,28,26 32,30,28 30,30,27 29,29,26 25,25,22 25,25,22 24,24,21 30,30,27 30,30,27 27,27,24 26,26,23 27,25,23 26,24,22 27,25,23 32,32,29 32,32,29 32,32,29 32,32,29 32,32,29 32,32,29 32,32,29 32,32,29 32,32,29 33,33,30 32,32,29 33,33,30 33,33,30 32,32,27 33,33,33 33,33,33 33,33,30 32,32,27 36,31,30 36,32,26 43,30,25 47,28,16 48,29,17 50,31,17 56,28,15 59,29,12 59,33,10 63,32,11 68,34,14 71,30,10 68,32,3 68,30,9 70,28,4 69,29,6 70,30,7 73,28,7 74,36,17 75,42,15 73,41,27 78,40,32 76,43,45 74,43,49 118,48,58 132,58,76 113,91,126 96,98,143 107,110,171 163,135,193 88,96,144 103,109,167 110,116,178 110,117,181 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
