63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 24,22,30 27,21,26 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 14,12,13 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 25,22,26 20,19,24 95,82,79 88,67,54 54,43,36 39,37,38 95,84,69 171,134,110 69,49,31 105,82,71 171,118,95 255,186,130 237,163,109 229,166,117 160,99,65 129,83,53 156,106,73 173,115,78 210,150,109 239,172,129 244,174,127 255,183,131 255,184,127 255,175,118 78,36,12 23,23,23 25,25,25 23,22,27 23,22,27 29,22,22 200,159,110 204,164,110 207,167,113 195,158,105 164,132,88 96,77,54 92,75,49 100,80,60 89,71,50 88,74,49 78,64,46 82,68,50 85,71,55 91,71,51 90,75,55 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 198,124,20 175,115,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 25,22,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,22,26 23,22,25 47,35,37 113,87,75 125,114,109 104,75,55 156,101,72 146,99,76 72,47,30 119,93,79 183,126,95 251,177,123 240,166,112 236,170,120 213,148,107 200,144,106 205,148,106 211,151,112 215,150,109 233,165,120 248,178,131 249,175,123 252,170,112 255,173,113 201,133,93 26,24,25 23,23,23 23,22,27 26,23,29 25,22,26 166,140,101 203,163,109 207,167,113 198,161,108 166,134,90 96,75,50 97,76,51 97,80,56 86,71,49 88,74,49 83,69,51 83,69,51 80,66,48 88,73,53 89,75,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 195,132,29 115,73,10 111,68,8 61,37,4 16,9,12 12,10,11
64,64,72 63,63,71 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,10,12 16,9,12 16,9,12 16,8,14 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 25,24,27 25,24,27 23,22,25 22,21,24 46,32,32 129,98,86 132,94,77 139,93,65 159,108,80 87,67,47 81,62,46 130,98,82 193,130,99 249,176,117 250,173,117 245,168,117 218,143,94 207,135,96 209,140,100 202,137,96 203,138,97 219,149,102 231,154,103 239,157,101 244,163,102 250,166,104 236,154,98 38,28,27 21,22,25 23,21,29 26,24,32 23,23,31 54,41,36 209,165,114 210,168,114 199,162,109 170,134,87 102,78,52 95,74,51 82,72,50 84,71,50 86,72,47 85,69,52 81,72,45 79,66,43 82,71,54 96,77,52 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 121,75,9 56,42,17 137,108,55 162,93,12 161,92,7 79,58,31 88,63,35 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 55,31,7 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 15,8,11 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 25,24,27 24,22,23 100,82,79 149,113,93 174,124,93 179,127,95 166,116,85 87,62,43 93,68,51 148,113,98 193,136,96 248,171,115 254,177,121 246,169,118 210,132,84 206,130,90 202,128,90 193,125,85 199,127,88 211,139,93 225,148,97 245,165,110 242,160,104 245,163,107 229,148,96 59,40,28 23,20,24 24,23,26 26,25,30 26,24,32 34,28,33 194,152,100 204,164,112 201,159,107 174,138,91 98,77,50 89,72,48 83,69,51 84,68,51 85,70,48 84,71,50 87,72,52 86,73,52 81,62,46 108,79,55 87,67,47 93,78,58 184,146,96 196,156,104 207,167,113 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 159,120,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 24,23,26 25,22,26 131,109,101 156,109,86 174,117,86 177,116,82 168,110,77 83,58,39 95,70,51 154,118,112 196,135,101 237,165,117 240,168,120 233,161,115 212,142,95 198,126,87 192,123,85 186,118,80 194,122,83 208,135,92 223,145,97 240,160,103 243,161,103 241,159,105 226,148,100 77,54,39 25,19,24 23,22,25 26,25,30 24,22,32 26,22,31 182,143,100 202,160,106 206,164,110 179,143,96 99,78,51 88,71,47 83,69,51 83,67,50 84,70,52 83,69,51 83,69,51 80,65,45 85,72,51 103,75,48 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 138,106,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 53,29,5 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 25,24,27 27,26,29 24,23,26 23,20,26 27,20,20 134,106,93 152,104,77 170,111,81 176,113,78 166,108,73 81,54,38 86,63,48 146,110,100 197,136,100 235,163,117 225,154,110 194,126,86 209,135,99 192,120,85 180,117,82 186,123,88 191,126,87 206,135,93 214,142,96 235,157,104 239,157,101 242,160,104 213,141,93 92,58,38 23,18,20 25,22,26 25,22,26 25,24,29 26,25,28 60,39,24 193,152,105 199,158,111 174,141,93 100,80,50 84,70,52 84,70,52 81,66,46 78,64,46 84,71,50 85,71,53 85,71,53 96,75,50 86,73,50 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 24,23,26 23,21,29 26,19,19 139,111,100 153,105,78 168,111,80 170,109,73 139,89,58 68,46,28 102,76,62 152,109,94 195,134,98 230,163,118 218,150,110 220,151,115 226,153,110 213,139,103 180,114,80 182,121,85 189,124,85 199,130,90 210,142,99 223,148,101 234,156,105 237,157,102 215,143,97 125,89,69 21,14,12 20,17,21 21,18,22 22,21,26 26,25,30 31,21,25 167,133,92 199,158,109 175,139,92 95,77,47 86,72,54 87,74,51 85,71,53 82,69,48 82,69,46 80,66,48 85,72,51 97,76,51 90,76,47 88,71,45 98,82,65 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 187,130,43 162,101,13 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,27 24,23,26 24,23,28 24,23,26 26,21,23 129,107,101 146,100,74 160,108,76 153,103,72 93,59,39 89,67,49 106,78,69 156,110,96 184,125,95 216,148,105 133,64,33 130,73,44 144,82,53 202,125,90 209,140,102 193,128,91 186,124,84 195,130,91 204,136,96 213,146,98 222,150,104 230,156,104 215,144,100 171,122,86 30,19,14 20,18,19 20,19,22 35,32,36 33,30,34 41,38,42 57,46,39 204,164,112 173,136,92 97,78,51 87,72,50 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 160,91,8 69,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,64,69 65,64,69 38,38,38 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 24,21,25 21,18,22 52,35,36 140,99,79 150,102,73 99,68,45 66,46,28 77,52,35 63,37,25 91,65,53 113,72,52 185,114,72 195,122,81 191,125,91 200,135,98 220,151,111 223,159,115 214,153,108 208,143,102 186,124,84 198,133,92 203,136,91 208,140,95 220,148,100 210,142,97 186,131,90 40,20,11 19,16,20 23,20,24 24,21,25 44,39,38 39,34,31 48,43,45 139,113,74 168,134,91 95,76,53 90,72,51 85,71,46 85,73,47 80,67,44 83,72,55 94,75,52 90,71,46 103,77,52 90,71,48 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,63,68 65,64,69 37,37,37 19,14,11 27,20,23 27,22,24 19,14,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 22,21,24 23,20,26 20,17,21 29,22,25 133,98,85 115,80,65 82,55,37 82,56,33 97,65,51 109,79,62 114,78,58 129,83,57 138,90,61 174,120,86 171,124,90 176,129,95 190,139,102 182,133,95 184,135,97 189,140,102 186,140,101 172,121,86 155,104,69 188,133,90 203,138,97 203,141,99 183,129,91 105,72,47 23,21,22 34,32,33 23,21,22 38,36,37 46,44,45 37,32,34 49,42,42 142,125,99 98,74,50 98,72,47 85,71,46 79,66,45 82,69,48 80,66,48 89,69,49 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,62 59,58,61 36,36,36 20,15,17 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 23,22,25 23,20,24 21,18,22 22,16,21 15,9,14 137,102,89 130,96,78 147,101,71 149,98,72 122,88,70 124,98,77 120,91,71 143,108,83 127,92,67 161,115,85 170,124,94 174,128,98 173,125,96 173,129,99 174,129,96 190,140,109 145,98,64 169,120,82 147,103,75 162,112,79 194,137,95 187,132,91 174,120,84 152,104,75 28,21,21 30,28,29 18,16,17 33,31,32 41,39,40 35,33,34 28,25,29 52,45,48 88,70,49 99,75,51 83,70,47 80,67,46 83,70,49 84,70,52 99,75,49 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 76,59,33 84,60,23 77,53,18 163,106,21 165,109,33 90,48,6 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,13 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 23,22,25 23,22,25 21,18,24 20,17,21 20,14,19 16,13,17 121,95,85 141,104,89 161,112,76 132,92,69 117,94,79 109,89,71 108,83,64 147,109,88 133,94,66 180,131,93 214,157,117 212,151,115 200,135,96 179,114,75 162,91,49 214,141,98 232,165,113 210,150,100 161,117,87 149,105,75 186,132,94 181,128,87 172,121,84 148,98,67 38,28,29 26,24,25 27,25,26 24,22,20 31,29,30 30,28,29 37,35,33 38,36,34 50,41,35 84,73,58 80,66,48 79,65,47 76,65,46 83,69,51 87,72,50 87,70,46 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 196,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 12,11,14 24,23,26 24,23,28 24,21,25 23,20,24 18,15,19 17,14,18 19,16,20 108,88,79 133,98,85 160,113,79 110,83,65 97,80,70 109,90,76 120,93,77 104,73,52 130,77,50 139,80,50 141,83,46 167,113,77 181,115,83 215,139,97 247,177,119 234,167,115 233,166,116 210,146,100 167,122,89 151,105,75 168,119,83 169,118,81 160,113,79 141,97,69 39,28,25 19,18,21 20,18,19 18,16,14 31,29,27 25,23,24 30,30,30 42,37,39 40,35,32 51,43,32 76,62,44 80,64,47 76,62,44 79,65,47 84,71,50 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 208,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 12,11,14 23,22,25 23,21,22 19,16,20 19,17,18 19,17,18 17,15,16 21,18,22 96,80,76 122,94,81 149,106,73 109,84,65 91,64,48 71,43,30 118,72,54 144,88,62 154,84,53 153,87,53 165,104,70 189,131,94 218,161,119 220,161,113 227,167,113 231,166,111 216,153,102 202,146,99 165,119,89 157,111,85 160,110,77 152,106,78 145,101,75 134,93,66 57,42,33 18,17,20 19,17,18 20,18,16 24,22,23 24,22,23 28,26,27 37,35,36 34,32,33 30,28,29 74,64,54 77,66,47 75,61,45 83,70,49 85,70,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 210,168,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 56,45,26 69,49,29 103,66,24 227,138,20 148,102,32 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 20,15,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 14,11,15 23,20,24 20,17,21 19,16,20 18,15,19 18,12,17 17,15,16 22,17,19 93,77,73 112,88,80 132,96,67 108,81,63 130,96,76 125,98,80 139,103,85 144,98,72 150,102,73 144,98,70 141,97,69 147,102,69 181,128,87 194,139,94 214,154,104 215,152,103 210,151,105 190,137,96 153,107,81 147,102,79 159,111,82 149,105,75 143,102,73 135,94,67 61,45,39 24,21,25 21,19,20 21,19,20 16,14,12 23,21,22 25,23,24 32,30,31 31,29,30 30,27,31 49,40,34 70,59,44 75,61,47 76,68,46 87,73,46 82,69,46 82,68,50 93,72,47 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 210,168,114 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 57,48,31 70,55,35 97,59,11 200,131,25 108,73,19 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 23,23,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 43,37,42 12,10,11 15,13,21 20,19,22 20,17,23 18,15,21 17,15,16 18,15,19 19,16,20 21,18,22 85,70,61 95,78,68 117,88,68 108,87,64 121,96,79 127,101,87 127,96,77 131,91,66 133,96,72 125,87,66 132,92,69 145,101,75 170,119,82 189,134,91 197,137,87 197,141,94 190,137,96 176,125,90 150,106,80 159,115,87 152,108,80 146,107,79 143,102,75 128,86,62 35,26,22 20,17,21 17,15,16 18,15,19 21,19,20 20,17,21 23,20,24 24,23,26 27,24,28 31,30,35 44,37,35 79,65,49 77,63,45 87,72,52 85,70,48 82,68,52 85,69,54 93,72,45 84,70,52 86,72,47 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,21 165,116,35 197,125,18 115,74,25 104,68,19 25,13,1
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 29,19,23 28,18,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 16,13,17 15,14,19 20,19,24 18,15,19 19,16,20 18,15,19 20,17,21 20,19,22 20,19,22 76,63,56 94,77,67 102,76,55 108,87,64 114,88,74 121,93,82 121,90,71 128,91,65 131,89,65 128,91,65 132,92,69 144,100,74 166,116,83 182,134,91 197,142,99 185,134,95 174,124,82 164,117,83 148,107,76 167,127,93 148,107,80 135,101,71 132,95,69 123,83,60 27,20,20 17,17,17 12,11,14 15,14,17 21,16,18 17,14,18 16,15,18 23,22,25 26,25,28 26,25,30 47,38,34 78,64,46 79,64,44 82,69,48 85,66,50 82,69,48 83,69,51 88,71,47 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,57,7 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 30,20,24 22,12,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 18,15,21 23,19,28 22,20,28 20,19,22 22,21,24 22,21,24 23,24,27 21,22,27 22,21,26 65,53,53 90,75,64 94,75,59 109,85,63 112,90,70 112,90,72 118,89,67 124,93,70 134,92,68 128,88,63 130,93,67 148,104,76 160,114,84 163,119,89 176,128,99 174,129,96 163,118,85 159,114,79 164,120,90 153,112,83 139,102,78 128,98,72 118,87,64 89,68,55 13,11,12 12,10,11 13,10,14 15,14,17 12,9,13 16,15,18 16,15,18 20,19,22 24,23,28 29,28,33 77,66,51 85,72,51 95,74,51 96,75,52 88,70,51 82,68,50 82,69,46 85,70,50 85,70,50 84,69,47 177,139,93 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,61,32 113,76,36 209,141,27 156,100,24 127,85,20 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 21,18,22 18,15,19 20,18,26 24,22,30 22,21,26 22,20,28 25,24,27 24,23,28 24,23,28 29,28,33 44,34,35 87,72,63 94,73,60 103,83,65 110,88,68 108,85,72 113,87,66 113,84,62 118,84,62 117,86,63 128,91,67 135,95,70 142,98,70 147,101,71 147,103,77 145,104,73 152,106,76 154,106,77 147,101,75 132,92,67 128,94,72 113,84,62 111,84,68 23,14,8 13,10,14 13,10,14 13,10,14 14,11,15 15,14,17 17,16,21 20,18,26 20,19,24 22,23,28 42,37,36 85,69,52 88,73,53 88,70,49 85,70,48 87,72,50 82,68,50 82,70,44 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 166,100,18 131,80,11 89,58,19 67,60,44 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 25,19,24 21,18,22 28,23,25 26,24,32 30,29,34 38,37,40 33,32,35 28,25,29 27,24,30 26,23,27 25,24,27 29,22,25 81,68,63 85,68,58 93,74,62 104,81,66 106,83,68 98,73,56 104,79,60 110,84,61 121,87,65 136,92,66 139,97,73 142,98,72 145,101,75 156,112,82 151,107,77 148,104,76 138,94,68 130,89,69 119,85,63 113,87,66 103,74,52 21,16,13 14,12,8 12,10,11 12,11,14 13,12,15 15,14,17 16,15,18 18,17,20 20,19,22 29,28,31 49,41,30 86,73,52 92,74,53 87,72,52 86,72,54 80,66,50 82,68,50 85,71,53 79,65,47 80,66,48 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 117,89,49 154,91,17 126,79,18 105,66,9 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
51,51,51 51,51,51 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 35,27,33 19,16,20 21,15,20 39,37,38 31,30,35 29,28,33 26,25,28 27,26,29 19,16,20 23,21,22 19,17,18 18,17,20 19,14,16 66,55,52 77,62,53 84,67,57 85,69,56 80,64,51 96,73,62 103,76,58 120,85,60 129,87,65 135,94,67 140,98,74 142,98,70 151,107,77 152,108,80 142,98,72 132,90,68 123,86,62 110,79,56 109,78,57 169,123,84 150,98,66 20,15,14 13,11,12 13,11,12 17,14,18 18,17,20 21,19,20 32,29,33 46,35,32 110,88,68 146,122,89 93,76,52 94,77,53 88,74,49 85,71,53 83,72,55 83,69,51 84,70,52 85,71,53 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,76,28 73,53,33 73,57,40 66,58,45 81,74,58 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
48,47,50 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 22,15,18 24,17,20 28,21,24 31,24,27 34,28,33 19,17,15 19,14,13 21,18,22 27,25,33 23,21,29 23,22,25 18,17,20 20,18,19 17,15,16 14,12,13 12,9,13 14,9,11 15,8,8 67,56,53 76,63,56 84,69,58 80,68,58 86,67,53 108,79,59 117,81,59 118,80,59 122,87,62 122,80,58 139,90,68 139,99,74 136,101,76 123,88,63 112,81,58 109,78,57 126,81,48 186,126,83 209,142,92 212,142,93 58,31,15 19,12,10 42,26,9 102,81,54 191,158,108 196,158,110 195,153,101 205,165,111 211,169,115 175,139,92 90,76,51 90,73,49 89,72,48 83,69,53 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,22
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 34,27,30 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 29,22,25 37,30,33 39,33,38 47,43,52 57,51,58 12,9,13 19,17,25 24,22,30 25,24,27 26,25,28 24,24,24 19,17,18 21,19,20 19,17,18 18,15,21 20,17,23 27,20,23 53,44,40 71,59,49 78,62,58 76,54,46 93,67,46 108,77,56 110,76,56 108,79,55 108,77,58 113,77,55 113,82,59 111,80,59 112,78,56 108,77,56 145,101,71 176,119,75 207,141,93 217,147,98 217,150,98 209,141,103 75,37,18 194,152,110 195,157,107 195,157,109 200,159,112 197,157,105 199,159,107 211,166,118 175,136,93 95,76,51 93,76,50 86,74,48 81,66,46 85,71,53 80,66,48 84,70,52 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 253,152,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,116,33 253,163,27 131,81,9
45,44,47 46,45,48 60,56,65 52,48,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 38,30,36 34,28,33 33,28,27 24,22,20 12,10,11 18,15,19 25,22,26 25,24,29 43,41,49 49,49,57 50,48,56 44,43,48 44,41,45 38,37,42 35,32,38 38,34,45 34,32,40 34,22,24 66,53,48 59,41,36 71,52,38 98,72,49 99,72,54 97,76,53 95,73,53 98,73,54 97,72,53 104,75,51 119,80,50 159,106,65 173,116,72 198,135,84 216,150,98 219,149,98 222,153,99 218,146,96 189,117,80 210,137,60 201,158,102 194,154,102 189,149,97 180,143,90 185,145,93 206,162,111 181,142,99 99,78,51 95,78,52 85,70,50 84,69,49 83,70,49 73,58,38 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
