63,61,81 65,63,83 67,70,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,24,25 17,14,20 24,23,28 24,22,30 24,24,34 27,22,38 29,27,39 29,27,39 25,23,35 16,13,19 25,25,25 26,25,28 26,25,30 20,18,26 19,18,23 23,22,27 25,23,33 25,24,29 20,19,24 16,16,16 20,15,17 102,82,75 144,104,97 126,90,80 124,85,71 140,94,68 156,101,72 168,109,79 176,113,82 184,121,88 185,119,85 187,124,93 153,102,78 127,87,64 138,96,74 99,72,56 114,86,73 171,118,93 224,158,124 218,149,116 212,143,110 198,125,93 205,136,98 213,140,108 216,142,108 243,164,118 252,166,116 249,166,115 48,32,26 24,20,29 29,22,32 77,66,51 92,73,59 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 46,43,47 48,47,50 43,44,49 47,46,51 41,40,45 39,38,43 45,42,46 45,42,46 45,42,46 40,37,41 41,38,42 41,38,42 46,43,47 46,43,47 39,36,40 26,25,30 30,25,27 81,48,0 47,32,0 136,94,42 122,86,53 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
60,58,78 64,62,82 70,73,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 31,23,29 18,15,19 18,15,21 30,22,28 35,27,35 16,13,17 17,14,20 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,34 26,25,30 26,25,30 27,25,35 24,23,28 18,17,22 15,15,15 19,14,16 88,68,61 137,101,95 137,101,93 121,85,75 140,94,76 153,100,73 162,105,76 174,112,83 181,120,88 184,123,91 155,99,75 101,61,52 115,78,63 110,69,53 109,80,74 117,88,84 167,118,96 208,149,119 217,155,128 174,115,87 218,145,115 199,133,103 211,136,105 221,144,111 235,156,110 246,163,114 254,168,118 46,35,30 21,18,22 28,21,33 67,57,45 76,63,42 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 38,38,35 52,48,57 48,46,54 44,44,52 43,43,51 39,38,43 39,38,43 43,42,47 42,39,43 45,44,47 44,43,46 43,42,45 43,43,43 48,47,50 52,51,56 54,53,58 25,22,26 29,24,26 51,27,0 63,44,21 107,76,23 108,76,42 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 27,24,28 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,24,24 24,23,26 23,22,27 26,24,32 25,23,31 24,23,28 25,23,31 29,27,35 24,22,30 18,17,20 16,10,15 16,11,13 63,50,45 123,90,81 141,107,103 140,104,94 129,85,73 150,97,70 161,104,75 169,112,81 179,118,86 176,119,88 139,83,59 92,60,44 124,83,65 50,27,12 59,33,19 110,79,67 107,72,59 167,116,92 150,88,59 128,72,50 206,131,100 208,133,104 212,137,106 222,145,110 240,161,115 252,163,116 244,159,120 40,27,37 23,25,25 25,22,26 49,40,34 91,75,62 199,158,109 193,152,105 106,74,44 124,76,2 51,38,15 87,67,49 141,90,10 146,93,9 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,23 32,27,26 28,23,25 46,45,48 48,47,50 45,45,53 46,44,52 45,44,49 43,42,45 43,42,47 51,48,52 53,50,54 55,54,57 57,56,59 62,61,64 69,68,71 72,71,74 71,70,75 71,70,75 48,47,50 21,18,22 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,52 91,71,53 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 30,22,28 33,22,29 33,22,29 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 25,24,29 24,22,30 24,22,30 26,24,32 24,23,28 24,22,30 30,28,36 25,21,30 23,22,25 16,14,15 18,13,15 45,32,27 107,81,69 133,102,94 142,106,100 126,86,77 145,99,73 162,104,78 169,110,82 178,121,90 190,127,96 145,89,63 119,73,57 110,67,50 102,66,46 103,65,48 111,70,54 120,74,56 189,126,102 202,125,92 207,132,101 227,147,113 230,156,120 219,147,110 222,148,110 242,164,118 253,167,117 238,155,117 39,29,33 25,23,24 24,21,25 35,28,31 81,64,56 207,163,112 202,159,110 103,71,41 124,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 24,17,17 24,17,20 48,48,56 67,66,71 65,66,71 65,66,71 60,59,64 62,61,64 61,60,63 66,65,68 69,68,71 67,66,69 67,66,69 75,74,77 94,93,98 100,99,104 91,90,93 80,79,82 68,68,68 18,16,17 54,38,32 87,62,34 76,55,14 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,129,88 181,151,109 163,133,89 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,28 23,22,25 40,39,44 30,29,34 28,24,33 23,22,25 17,14,18 18,13,15 35,25,29 92,66,56 124,93,85 135,102,95 128,90,80 138,95,78 157,101,77 165,107,81 176,117,87 184,124,85 139,91,66 131,88,69 129,86,67 124,86,65 124,87,63 138,98,73 143,99,73 164,115,93 177,126,91 186,129,98 207,144,109 225,157,121 222,150,113 231,157,119 241,163,117 250,166,120 240,157,119 36,29,29 38,35,39 24,22,23 36,30,35 55,44,41 206,164,122 205,162,113 98,66,36 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,19 28,18,19 25,23,24 67,66,69 130,129,132 101,100,103 89,88,91 76,75,78 73,72,75 103,102,105 93,92,95 87,86,89 82,81,84 78,77,80 89,88,91 108,107,112 117,116,121 104,103,106 86,85,88 71,73,73 25,23,19 42,36,29 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 24,23,28 24,23,26 23,22,25 41,40,43 34,33,36 26,22,31 23,20,24 19,19,16 14,12,13 30,20,21 77,56,43 108,82,70 126,95,87 125,92,83 135,96,82 152,104,75 160,108,78 173,116,85 161,114,82 118,84,66 116,84,70 126,91,76 117,88,68 117,86,67 137,101,81 143,105,86 148,107,89 176,128,101 169,121,92 183,132,104 199,142,111 223,158,119 230,159,117 249,170,124 242,163,119 224,144,108 40,29,22 36,35,38 21,18,24 38,34,43 56,49,49 181,152,117 202,159,110 93,61,31 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 26,19,19 35,30,32 92,89,93 52,51,54 44,43,46 85,84,87 67,66,69 41,40,43 165,164,167 185,184,187 179,178,181 163,162,165 157,156,159 128,127,130 121,120,123 125,124,127 116,115,118 93,92,95 71,72,75 20,19,12 40,35,34 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 19,9,13 14,7,10 16,9,12 17,10,13 30,24,29 31,23,29 15,8,11 26,18,24 25,22,26 26,24,32 26,24,32 26,23,27 26,23,27 48,45,49 28,25,29 27,24,28 18,16,17 18,16,17 23,21,22 28,18,22 62,48,34 90,69,56 110,82,71 117,89,76 121,86,71 148,100,75 158,105,78 169,110,80 111,77,55 104,78,64 98,77,64 111,84,68 113,88,69 113,84,64 136,100,78 171,125,97 169,121,94 219,161,126 205,147,110 182,134,105 179,131,102 193,137,103 210,148,110 233,161,122 235,158,121 211,142,104 82,54,43 35,33,34 33,25,31 42,40,41 55,50,49 96,81,72 175,144,105 93,61,31 143,87,9 38,27,20 127,96,47 152,98,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 23,18,20 25,22,26 40,40,40 54,54,54 31,30,33 29,28,31 62,61,66 39,38,43 50,49,52 72,71,74 85,84,87 119,118,121 124,123,126 130,129,132 128,127,130 142,141,144 129,128,131 119,118,121 96,95,98 71,70,73 19,17,13 24,23,16 95,62,10 45,26,12 94,65,43 59,36,5 47,41,32 59,48,43 60,38,20 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 23,13,17 17,7,11 21,14,17 33,27,32 33,25,31 24,16,22 23,15,21 13,10,14 27,23,32 26,24,32 28,25,29 58,55,59 31,28,32 30,27,31 18,15,19 21,19,20 17,15,16 21,19,20 29,19,23 56,41,30 74,58,45 95,72,61 104,78,64 111,79,63 143,98,75 158,102,78 146,98,73 86,59,52 89,67,59 97,74,61 113,86,68 141,96,75 145,94,68 146,90,64 135,79,55 155,97,71 183,109,84 197,119,91 207,130,93 203,142,110 187,136,108 186,134,104 209,148,112 219,151,115 206,141,104 151,110,92 36,35,40 27,21,26 35,30,32 35,30,29 65,54,51 128,108,76 84,51,24 149,94,11 38,29,25 174,141,75 159,119,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,16 25,20,22 46,46,46 45,45,45 69,68,71 57,56,59 44,43,48 47,46,51 50,49,54 51,50,53 50,49,52 91,90,93 135,134,137 121,120,123 93,92,95 102,101,104 114,113,116 112,111,116 97,96,101 73,70,74 19,12,10 21,20,13 89,53,4 62,43,16 160,117,59 60,35,5 49,43,34 50,38,26 77,46,9 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 24,17,20 15,10,12 25,24,29 27,26,29 47,45,46 34,32,33 25,22,28 25,22,28 18,15,19 12,10,11 15,15,15 18,15,19 35,25,24 53,41,31 60,48,36 77,56,45 90,67,54 105,75,60 142,97,74 153,105,80 124,83,63 83,60,45 91,65,51 82,60,42 78,55,40 89,66,51 100,73,55 93,66,48 100,79,56 101,76,57 107,86,61 97,73,49 97,75,55 69,39,24 159,103,67 171,121,79 181,129,97 201,143,108 196,138,101 170,124,98 28,25,31 25,19,24 32,27,26 35,30,32 33,26,24 72,57,46 71,43,30 144,96,12 45,29,16 167,135,80 151,120,71 132,96,49 74,53,26 94,70,35 77,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,19 25,23,19 47,46,51 45,43,51 44,43,48 52,51,56 140,139,144 154,153,158 112,111,116 58,57,60 50,49,52 43,42,45 51,50,53 73,72,75 62,61,64 55,54,57 60,61,64 80,81,86 86,87,92 77,75,76 22,15,13 30,23,21 80,47,0 58,42,9 93,58,31 75,44,5 55,49,42 48,36,26 79,48,9 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 15,8,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 15,10,12 25,24,27 34,33,36 39,37,38 21,19,20 23,20,26 21,18,24 18,15,19 17,15,16 15,15,15 16,13,17 38,28,27 52,40,30 55,43,31 71,52,40 81,60,47 95,69,55 130,89,69 148,103,82 118,82,62 87,60,55 121,85,67 117,81,61 81,65,48 87,69,50 82,64,43 70,49,34 73,53,35 71,48,37 65,48,24 61,40,25 94,60,38 196,126,102 224,159,120 187,132,91 171,124,92 193,137,103 182,126,90 160,114,88 30,28,29 25,23,24 18,16,14 35,30,32 38,31,29 40,29,22 54,32,24 129,82,5 42,27,16 154,118,60 152,100,29 131,90,33 68,49,24 88,66,28 74,50,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,22,23 24,22,20 48,47,52 51,49,57 55,54,59 69,68,73 146,145,148 179,178,181 135,134,137 114,113,116 72,71,74 67,66,69 62,61,64 57,56,59 62,61,64 74,73,76 80,81,84 86,87,92 87,88,93 90,88,89 27,20,18 56,46,47 81,48,0 70,43,11 196,145,69 71,40,1 55,49,42 34,30,22 61,44,20 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 59,57,67 59,57,65 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 20,13,16 21,13,19 21,16,18 33,30,34 31,23,29 23,15,21 19,12,15 20,15,17 38,35,41 41,35,40 27,25,26 23,21,22 23,20,26 20,17,23 19,16,20 17,15,16 13,13,13 14,11,15 43,33,32 48,36,26 57,45,33 58,43,32 72,56,43 82,61,48 114,83,60 129,93,73 106,75,56 95,76,62 111,81,66 135,92,73 160,103,74 156,95,77 148,90,68 161,101,78 158,93,70 157,92,69 177,104,74 212,131,104 224,143,107 244,169,120 237,169,126 205,144,108 167,119,90 178,126,94 173,123,92 158,113,90 42,37,39 26,21,23 27,22,21 21,16,15 33,27,32 42,36,41 48,43,42 115,71,20 34,27,27 150,111,50 159,99,6 155,91,4 57,47,25 104,82,44 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 24,22,23 58,57,62 78,76,84 80,78,86 48,47,52 51,50,53 115,114,117 57,56,59 108,107,110 90,89,92 98,97,100 97,96,99 100,99,102 109,110,113 115,116,119 121,122,125 115,116,121 110,109,114 96,93,97 31,24,24 42,32,36 81,48,0 51,30,7 88,68,36 68,37,0 55,49,42 35,26,20 54,48,41 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 32,21,30 20,14,21 26,18,24 45,37,43 52,50,51 41,38,42 27,26,31 22,21,26 25,24,29 19,18,23 21,18,22 19,19,19 16,15,20 13,10,14 44,33,30 49,33,27 54,42,32 59,44,33 65,50,39 76,57,45 102,78,56 112,83,61 111,82,62 105,78,60 109,82,64 107,84,71 114,82,68 133,90,71 160,102,76 168,109,79 170,114,88 170,114,88 179,124,95 193,139,103 215,158,118 227,159,114 227,160,117 211,151,112 175,123,93 181,129,99 157,109,82 148,106,82 83,68,59 21,19,17 28,26,27 24,22,23 24,22,23 33,31,32 33,31,32 53,36,12 45,33,33 174,137,84 145,95,33 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 21,18,22 25,22,26 68,67,72 111,110,115 59,58,63 46,45,50 48,47,52 46,45,50 71,70,73 66,65,68 85,84,87 121,120,123 125,124,127 127,128,131 128,129,132 127,128,131 124,125,128 119,120,123 118,117,122 108,105,109 28,20,26 33,22,31 87,50,6 61,43,13 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 30,24,29 46,43,47 37,34,38 35,32,36 34,32,33 33,30,34 26,25,30 36,35,40 32,32,32 30,28,36 26,23,27 22,22,22 22,16,21 20,14,19 46,33,30 49,33,27 52,37,26 56,45,30 64,49,38 70,54,41 93,71,51 101,76,59 110,80,63 108,81,65 109,82,66 110,84,72 110,83,67 121,87,67 129,91,70 138,98,75 137,99,78 129,91,70 136,99,75 160,114,84 193,135,98 211,150,105 214,149,110 209,149,110 176,124,94 171,123,94 162,117,94 145,103,81 111,90,75 33,31,32 27,25,26 31,29,30 27,25,26 19,17,18 34,32,33 49,35,37 35,30,29 126,96,50 128,97,60 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,14,18 25,22,26 64,63,68 96,95,100 54,53,58 85,84,89 107,106,111 116,115,120 89,88,91 80,79,82 81,80,83 103,104,107 142,143,146 137,138,141 128,129,132 122,123,126 120,121,124 114,115,118 119,118,121 72,69,73 17,6,13 26,18,26 94,57,13 50,32,11 75,59,26 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 37,34,40 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 30,24,29 62,59,65 54,51,55 28,25,29 40,37,43 28,24,33 40,36,45 32,29,35 38,37,42 28,26,27 21,19,20 18,15,19 20,14,19 43,32,29 48,32,26 49,33,27 54,39,30 59,44,33 69,54,43 87,66,51 103,81,63 112,81,62 110,83,65 107,80,64 110,82,69 115,85,68 122,84,67 130,89,71 136,93,76 142,99,82 125,91,71 139,101,80 157,113,87 190,134,100 204,147,105 207,145,107 197,139,102 173,123,92 156,111,88 156,111,90 145,104,84 115,92,77 37,31,36 24,22,23 25,23,24 20,18,19 21,19,20 25,23,24 35,27,33 33,21,21 128,101,54 96,66,38 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,15,19 26,23,27 67,64,70 91,90,95 98,97,102 161,160,165 125,124,129 144,143,148 181,180,183 119,118,121 115,114,117 110,111,114 130,131,134 137,138,141 127,128,131 116,117,120 110,111,114 111,110,113 117,116,119 33,33,33 13,11,12 25,22,28 93,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 28,22,27 33,27,34 32,29,33 42,38,47 32,28,37 31,27,38 34,32,44 25,23,33 36,34,44 30,28,36 34,31,37 26,23,29 19,16,20 18,15,19 43,33,32 47,31,25 51,36,27 55,40,29 61,46,37 68,54,40 87,68,54 96,75,62 111,84,68 112,82,65 109,79,64 106,80,66 113,86,68 123,89,69 127,91,73 138,97,81 146,103,86 130,92,73 146,103,86 166,117,95 188,133,102 200,142,105 194,139,108 183,131,99 167,119,92 155,112,93 148,106,84 144,108,86 102,83,67 21,16,18 20,18,19 20,18,19 20,18,19 24,22,23 27,25,26 34,27,30 41,28,25 132,100,56 250,170,31 216,139,19 55,44,39 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 31,28,32 95,92,98 87,87,95 51,52,57 90,89,94 89,88,93 86,85,90 86,85,88 68,67,70 143,142,145 156,155,158 142,144,144 134,135,138 119,120,123 113,114,117 106,107,110 107,106,109 82,82,82 24,24,24 19,18,21 37,25,27 93,66,32 55,47,11 79,47,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 33,23,27 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 19,11,17 26,16,20 31,24,27 26,18,24 32,26,33 30,29,32 23,21,29 27,25,35 26,24,34 29,27,39 27,25,35 26,24,34 31,29,39 27,25,33 23,20,26 20,19,24 18,17,22 35,25,26 45,29,23 51,36,27 55,40,31 65,50,41 70,54,48 81,61,54 97,74,61 108,81,65 115,85,68 110,83,65 108,78,61 112,83,63 119,88,69 129,93,73 128,94,72 137,101,79 132,97,72 149,112,88 155,114,87 178,127,99 186,134,104 186,133,106 180,129,101 163,117,89 162,116,98 148,107,87 124,93,72 68,56,46 13,11,12 20,17,21 21,18,22 25,20,19 22,21,24 27,25,23 41,36,35 47,36,33 138,109,78 169,101,11 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 32,30,31 81,80,83 65,64,69 72,71,76 119,118,123 137,136,141 149,148,151 157,158,161 148,149,152 127,128,131 117,118,121 138,143,142 145,149,151 118,122,124 110,115,114 105,110,109 115,114,117 27,25,26 18,18,18 22,22,22 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 181,150,99 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 17,9,15 26,19,22 36,26,30 25,21,30 37,33,42 32,30,38 23,21,33 26,24,34 24,22,32 27,25,37 25,23,33 24,22,32 27,25,35 25,24,29 24,23,28 23,20,24 30,27,31 20,15,17 46,33,26 50,34,28 58,43,32 63,48,37 71,55,49 73,57,51 88,68,59 99,73,61 105,78,60 107,82,63 109,82,64 107,80,62 109,82,64 110,84,63 115,86,66 119,88,67 126,95,74 139,101,80 149,107,85 153,111,87 156,114,90 157,113,87 163,117,91 164,118,92 162,117,96 136,98,77 117,92,73 36,26,25 21,18,22 21,18,22 20,17,21 24,22,23 27,24,28 35,28,31 49,36,31 76,55,32 116,83,56 167,99,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,16,19 23,21,22 70,67,71 51,50,55 47,46,51 45,44,49 47,46,51 54,53,58 78,79,82 105,106,109 121,122,125 129,130,133 122,123,126 131,132,135 119,124,123 119,124,123 129,131,131 84,82,83 19,18,21 20,20,20 23,22,27 57,48,19 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 23,16,19 22,15,18 27,20,23 34,27,30 27,22,24 46,42,51 23,20,26 26,22,33 24,22,32 25,23,33 23,23,35 24,24,34 25,23,33 25,23,31 27,26,31 39,35,44 44,41,45 34,31,35 16,10,15 41,30,27 57,41,35 62,46,40 65,49,43 72,56,50 78,62,56 76,60,54 83,63,56 101,76,59 106,79,61 106,79,61 95,73,55 97,72,55 105,78,60 109,80,60 112,83,59 125,91,71 140,99,79 150,105,84 155,110,89 154,112,90 147,104,85 150,108,86 154,110,84 139,102,78 116,85,64 90,74,61 27,22,21 24,21,25 25,22,26 26,23,27 30,28,29 28,26,27 46,33,28 95,53,15 165,121,68 90,70,40 163,106,19 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,30 21,19,20 97,94,98 62,59,65 48,45,51 54,51,57 55,54,59 60,59,64 65,66,69 69,70,73 81,82,85 86,87,90 108,109,112 134,135,138 136,137,140 144,145,148 143,145,145 27,25,26 19,16,20 19,16,20 29,27,35 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
