104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,173 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 108,111,170 115,87,89 112,55,26 114,63,39 109,52,23 46,44,45 50,43,46 50,43,46 43,36,39 41,36,38 49,42,45 49,44,46 50,43,46 49,42,45 50,43,46 50,43,46 50,45,47 48,43,45 35,33,34 49,44,46 50,43,46 49,42,45 49,42,45 48,42,49 39,43,58 148,158,203 148,156,202 145,153,199 144,152,198 141,150,193 138,147,190 133,142,185 131,140,179 127,136,175 125,134,173 122,129,164 117,123,155 125,123,161 65,56,52 51,48,52 46,43,58 107,111,144 100,108,136 97,105,133 96,103,128 95,102,127 94,99,125 35,35,45 40,35,37 47,40,43 49,42,45 51,44,47 50,43,46 39,34,36 46,44,45 45,43,44 42,40,41 47,40,43 48,41,44 48,43,45 46,41,43 49,44,46 44,39,41 40,32,38 41,34,37 44,36,42 104,52,22 100,51,29 103,50,25 121,85,93 106,114,173 106,114,175 107,114,169 100,106,164 96,98,150 94,96,152 101,105,159 106,113,168 106,112,172 105,111,171 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 105,112,167 105,111,171 105,111,171 105,112,167 105,112,167 104,111,166
106,109,168 106,109,168 106,109,168 104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,165 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 106,114,173 107,113,171 115,87,89 112,55,26 114,63,39 109,51,25 47,45,46 51,44,47 54,47,50 48,41,44 41,36,38 50,45,47 51,44,47 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 49,44,46 37,35,36 51,44,47 50,43,46 50,43,46 50,43,46 46,40,45 40,43,61 150,160,207 148,158,203 147,157,202 145,155,200 141,152,194 139,150,192 135,144,187 134,143,182 130,141,179 127,134,171 126,126,152 53,52,69 44,38,43 45,38,36 89,82,80 65,59,64 118,109,131 108,106,128 97,108,135 95,106,133 94,103,126 95,100,126 34,34,42 38,36,37 47,42,44 49,42,45 51,44,47 50,43,46 39,37,38 41,39,40 45,43,44 46,44,45 42,40,41 49,44,46 50,43,46 49,42,45 47,45,46 42,40,41 35,33,34 40,38,39 48,45,49 103,52,28 102,50,29 103,50,27 126,93,97 108,120,184 107,117,180 107,113,173 107,113,173 104,111,166 104,111,166 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,171 105,111,169 105,112,167 105,112,167 104,111,166
106,109,172 106,109,172 105,108,169 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,173 109,112,171 114,86,88 111,54,25 113,62,38 109,51,25 48,46,47 51,44,47 51,44,47 52,45,48 38,36,37 48,46,47 48,43,45 47,42,44 47,42,44 49,44,46 49,44,46 49,44,46 45,43,44 38,36,37 50,43,46 50,43,46 50,43,46 50,43,46 44,39,41 48,51,69 150,160,207 150,160,205 150,160,205 147,157,202 143,154,196 140,151,193 139,148,191 137,146,185 134,140,182 133,139,179 60,54,59 53,48,47 40,30,29 44,33,28 46,35,28 45,33,23 47,34,29 50,37,32 68,56,58 109,107,129 99,105,133 96,100,129 36,34,42 39,37,38 44,39,41 48,41,44 51,44,47 50,43,46 38,36,37 41,39,40 44,42,43 45,43,44 42,40,41 44,39,41 42,40,41 46,41,43 44,42,43 42,40,41 35,33,34 42,40,41 47,44,48 104,51,28 103,51,30 107,49,27 119,97,100 97,136,189 106,120,184 108,119,177 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172 106,112,170 106,112,170 106,112,170 105,112,167 105,112,167
106,109,170 106,109,170 107,108,167 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 111,114,175 113,114,175 109,110,171 119,83,91 112,54,30 113,60,35 106,53,26 48,43,45 49,42,45 50,43,46 50,43,46 37,32,34 40,38,39 39,37,38 41,36,38 41,36,38 39,37,38 39,37,38 39,37,38 39,37,38 35,33,34 44,39,41 47,42,44 48,41,44 49,42,45 48,41,41 51,52,75 150,160,205 150,160,205 151,161,206 150,160,205 146,156,201 141,151,196 140,150,195 142,149,186 139,146,183 77,69,86 42,33,29 44,33,30 46,33,28 41,28,23 40,27,22 36,23,18 35,22,17 38,22,20 48,32,30 66,54,54 101,105,134 98,102,133 39,37,49 40,38,39 44,42,43 48,43,45 49,44,46 49,44,46 37,32,34 40,38,39 42,40,41 41,39,40 40,38,39 40,38,39 40,38,39 40,38,39 42,40,41 40,38,39 37,35,36 45,43,44 45,45,45 107,52,23 101,52,32 105,49,23 113,88,85 82,127,167 82,128,179 110,137,194 106,114,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
103,109,169 103,109,169 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 107,110,171 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 111,114,175 113,114,175 111,112,173 125,85,91 112,56,32 115,59,35 104,51,24 47,42,44 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 40,33,36 47,42,44 48,43,45 49,44,46 47,42,44 47,45,46 47,45,46 34,32,33 48,43,45 45,43,44 47,42,44 48,43,45 47,40,43 60,61,84 147,157,202 150,160,205 151,161,206 151,161,206 148,158,203 146,156,201 143,154,196 146,152,196 81,77,88 42,33,27 45,32,27 47,34,29 40,27,22 34,23,18 37,26,21 38,27,24 43,32,29 37,26,23 36,20,18 43,30,27 112,108,130 102,106,137 41,38,53 41,39,40 45,43,44 48,43,45 49,44,46 49,44,46 40,35,37 40,38,39 44,39,41 49,44,46 50,45,47 49,44,46 49,44,46 41,36,38 39,34,36 42,40,41 41,39,40 50,45,47 46,44,45 107,52,23 102,50,31 105,50,21 105,81,75 65,118,157 91,125,180 107,118,176 101,105,159 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
107,110,173 107,110,173 106,109,170 105,111,169 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 111,112,171 171,133,169 170,109,93 112,54,28 113,60,33 106,50,26 47,42,44 49,42,45 49,42,45 49,42,45 49,42,45 51,41,45 40,33,36 48,43,45 50,45,47 49,42,45 51,44,47 49,44,46 46,44,45 34,32,33 41,36,38 42,37,39 41,39,40 42,37,39 45,38,41 75,76,99 146,156,201 150,160,205 150,160,205 150,160,205 150,160,205 147,157,202 144,154,199 146,148,191 49,40,36 47,33,35 45,34,31 44,33,30 42,32,31 45,38,36 51,45,40 51,45,40 54,47,45 53,49,43 38,21,22 32,21,18 85,78,90 103,109,139 38,37,52 39,37,38 40,38,39 42,40,41 47,40,43 47,40,43 40,33,36 40,38,39 47,42,44 50,43,46 51,44,47 50,43,46 49,44,46 42,37,39 41,39,40 47,45,46 52,45,48 51,44,47 50,42,50 109,50,22 101,52,30 107,50,21 115,90,87 97,122,173 79,125,176 107,122,179 100,104,158 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 106,109,170 105,111,169 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 114,117,178 220,160,162 182,112,79 112,54,28 113,60,35 111,53,31 47,42,44 49,42,45 49,42,45 49,42,45 49,42,45 49,42,45 40,35,37 45,43,44 48,43,45 48,41,44 50,43,46 49,44,46 47,45,46 34,32,33 37,32,34 42,37,39 40,35,37 40,35,37 42,35,38 89,90,113 144,154,199 146,156,201 150,160,205 150,160,205 151,161,206 150,160,205 146,156,201 144,144,181 44,35,31 46,32,32 46,33,30 40,27,24 44,34,33 48,41,39 51,45,40 51,45,40 52,45,43 51,47,41 43,31,31 36,23,20 70,63,73 106,112,142 53,52,67 35,33,34 33,31,32 35,33,34 40,33,36 40,33,36 38,31,34 39,37,38 47,42,44 49,42,45 51,44,47 51,44,47 50,45,47 39,37,38 41,41,41 45,45,45 50,43,46 51,41,45 50,42,50 109,49,24 101,53,28 107,49,23 123,95,95 104,119,174 97,129,182 113,126,183 104,108,162 107,113,173 111,117,177 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,166 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 106,109,170 105,111,169 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 108,111,172 111,113,169 190,141,161 182,113,75 114,56,30 113,60,37 110,52,30 42,37,39 48,41,44 49,42,45 50,43,46 50,43,46 47,42,44 37,32,34 39,37,38 44,39,41 44,42,43 45,43,44 48,43,45 44,42,43 35,33,34 50,45,47 50,45,47 49,42,45 49,42,45 49,42,45 55,56,79 143,154,196 145,155,200 146,156,201 148,158,203 151,161,206 151,161,206 147,157,202 91,93,109 39,30,26 42,28,28 44,33,30 40,29,26 42,35,33 47,40,38 51,45,40 51,45,40 50,43,41 45,39,34 51,41,40 34,23,20 56,47,58 108,112,143 41,40,55 41,39,40 47,42,44 48,43,45 52,45,48 52,45,48 40,33,36 39,37,38 46,41,43 49,42,45 45,38,41 45,38,41 46,41,43 40,35,37 39,39,39 43,43,43 47,42,44 47,42,44 48,42,49 107,49,23 102,51,27 105,47,21 114,76,78 90,95,144 92,96,150 92,96,150 104,107,166 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,111,169 106,112,170 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
107,110,173 107,110,173 107,110,173 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,115,175 114,117,180 109,115,173 110,111,174 104,110,170 118,109,162 171,112,95 113,54,26 112,61,37 106,51,22 42,39,45 49,42,45 49,42,45 44,37,40 47,40,43 49,42,45 49,42,45 50,43,46 49,42,45 52,45,48 50,45,47 50,45,47 50,45,47 38,36,37 46,41,43 50,45,47 51,44,47 51,44,47 49,44,46 68,71,93 140,149,190 140,148,194 145,155,200 147,157,202 148,158,203 151,161,206 147,158,200 80,76,96 37,26,23 42,26,24 38,29,25 41,30,27 43,34,30 42,36,31 38,32,25 44,38,33 50,44,39 40,33,33 44,38,33 35,22,19 43,33,34 114,116,141 44,39,55 41,35,40 47,42,44 50,43,46 51,44,47 51,44,47 40,32,38 39,33,38 44,37,40 48,41,44 48,41,44 47,40,43 48,41,44 49,42,45 48,43,45 40,38,39 40,40,40 49,42,45 48,42,49 107,49,23 102,51,27 105,50,19 116,83,83 104,107,166 105,108,167 105,108,169 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 105,111,169 104,111,166 106,110,166 104,111,166 106,110,166 103,110,165 103,110,165 103,110,165
107,110,173 107,110,173 107,110,173 105,111,169 105,112,167 105,112,167 105,112,167 104,110,170 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 174,143,181 216,159,169 215,155,157 143,128,175 108,111,172 107,107,162 155,107,105 110,55,24 113,62,38 107,52,23 42,39,45 49,42,45 52,45,48 42,35,38 49,42,45 49,42,45 48,41,44 48,41,44 50,43,46 50,43,46 49,44,46 49,44,46 51,46,48 37,35,36 46,41,43 48,43,45 48,43,45 49,44,46 49,44,46 68,71,93 138,147,188 139,147,193 143,153,198 144,154,199 147,157,202 150,160,205 144,156,205 66,62,75 39,28,25 45,29,27 33,23,22 45,33,33 43,33,32 38,32,27 40,33,33 41,35,30 50,44,39 48,42,37 52,46,41 36,32,26 37,26,23 85,83,105 50,46,66 40,38,39 46,41,43 51,44,47 50,43,46 50,43,46 40,34,39 41,38,42 49,42,45 48,41,44 45,38,41 49,42,45 51,44,47 51,44,47 51,44,47 51,44,47 39,37,38 48,41,44 48,42,49 105,49,23 102,51,27 103,48,17 129,91,93 131,127,188 111,112,173 107,110,171 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 107,110,171 105,111,169 105,111,169 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 103,110,165
107,110,173 107,110,173 107,110,173 105,111,171 105,112,167 105,112,167 105,112,167 104,110,170 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,113,169 227,155,141 254,154,104 251,151,90 233,152,118 160,122,154 145,116,154 169,110,93 110,54,28 116,65,39 109,53,29 47,40,40 50,43,46 51,44,47 43,36,39 50,45,47 49,42,45 47,42,44 49,42,45 50,43,46 51,44,47 51,44,47 49,42,45 51,44,47 37,35,36 47,42,44 48,43,45 49,42,45 50,43,46 49,44,46 66,69,91 134,143,184 138,146,192 140,151,193 143,154,196 144,154,199 147,157,202 141,157,207 80,68,80 40,29,26 44,28,26 35,26,22 45,34,31 45,35,36 46,36,37 48,41,39 45,35,34 49,39,38 52,43,39 53,44,40 50,44,39 45,38,41 119,121,148 77,77,103 39,38,41 44,39,41 49,42,45 49,42,45 51,44,47 41,34,37 40,38,39 49,42,45 50,43,46 51,44,47 49,42,45 48,41,44 52,45,48 50,43,46 49,42,45 41,35,40 49,42,45 49,42,45 103,50,25 98,50,21 105,48,17 152,97,95 200,114,155 166,124,180 109,110,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 105,111,169 104,110,170 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165
107,110,173 107,110,173 107,110,173 104,110,170 105,112,167 105,112,167 105,112,167 104,110,170 105,111,171 105,111,171 105,111,171 106,109,170 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 191,148,172 231,159,147 243,153,109 244,155,103 247,153,99 249,152,101 183,107,65 110,54,28 113,62,36 108,52,26 49,39,43 49,42,45 50,43,46 42,35,38 46,41,43 48,43,45 48,41,44 47,42,44 45,38,41 47,40,43 51,44,47 50,43,46 51,44,47 37,35,36 47,42,44 50,45,47 47,42,44 48,43,45 43,38,40 61,62,85 131,140,181 134,143,186 137,148,190 139,150,192 141,151,196 145,155,200 140,156,206 75,63,75 43,32,29 41,25,23 43,30,27 47,34,31 45,33,33 46,37,33 48,42,37 45,36,32 42,33,29 51,42,38 52,43,39 43,37,32 52,45,48 96,99,117 91,92,115 37,36,39 43,38,40 50,43,46 50,43,46 51,44,47 42,35,38 39,37,38 48,43,45 48,41,44 48,41,44 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 42,36,41 47,42,44 49,42,45 103,50,25 100,52,27 107,49,25 154,89,81 209,102,131 193,117,164 108,107,167 105,111,171 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,172 104,110,170 103,109,169 103,109,169 103,109,169 103,110,165 102,108,166 102,108,166
107,110,173 107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,110,168 105,109,163 105,105,158 128,120,166 132,119,156 208,153,153 251,153,93 188,110,66 114,57,26 114,66,37 107,52,23 47,39,45 47,37,41 50,40,44 39,34,36 41,39,40 44,42,43 46,41,43 47,42,44 50,43,46 48,43,45 49,44,46 50,45,47 50,45,47 38,36,37 41,39,40 42,40,41 42,40,41 45,42,46 45,42,46 55,56,79 128,137,176 131,140,181 134,143,186 139,148,191 140,150,195 143,153,198 144,155,197 144,146,187 38,27,24 38,22,20 38,27,24 44,33,30 45,34,31 44,33,30 47,38,34 45,36,32 50,41,37 51,42,38 51,41,40 40,33,33 45,35,34 51,44,47 62,58,78 41,38,42 42,40,41 50,45,47 51,44,47 50,43,46 42,35,38 38,36,37 40,38,39 47,45,46 45,43,44 48,46,47 46,41,43 44,39,41 48,43,45 48,43,45 43,38,40 48,41,44 49,44,46 107,51,27 103,51,21 105,50,19 154,86,84 195,113,155 143,116,169 92,96,148 105,112,167 106,112,174 107,113,175 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,172 103,109,169 103,109,169 103,109,169 102,108,166 102,108,168 102,108,166 102,109,164
107,110,173 107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 109,110,171 104,107,168 100,100,155 99,101,155 186,145,159 246,155,95 190,112,68 113,54,24 114,66,37 109,54,25 49,41,47 47,40,43 48,41,44 44,39,41 39,34,36 36,31,33 37,32,34 35,30,32 37,32,34 35,30,32 35,30,32 36,31,33 37,32,34 35,33,34 42,40,41 44,42,43 45,43,44 46,43,47 45,42,46 57,60,82 124,133,172 130,139,180 131,140,183 135,144,187 137,147,192 141,151,196 145,154,195 143,147,187 39,27,27 44,27,30 42,28,28 46,33,30 42,33,29 43,32,29 43,34,30 42,33,29 45,36,32 49,40,36 53,41,53 136,125,148 47,37,41 68,56,68 52,48,70 41,38,42 44,42,43 48,43,45 50,43,46 50,43,46 44,37,40 35,33,34 34,32,33 33,31,32 36,31,33 35,30,32 34,32,33 35,33,34 40,35,37 40,35,37 43,38,40 48,41,44 47,42,44 107,51,27 105,50,21 108,49,19 146,95,98 103,99,149 93,98,147 132,115,176 125,119,181 104,110,172 106,112,174 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,171 103,109,167 102,108,168 102,109,164 102,109,164 100,107,162
107,110,173 107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 112,115,176 165,131,168 233,153,121 217,154,150 157,103,96 112,56,20 114,66,37 108,53,24 44,36,42 47,42,44 47,42,44 46,41,43 48,43,45 43,36,39 43,36,39 52,42,46 48,41,44 49,42,45 51,44,47 51,44,47 45,43,44 35,33,34 40,35,37 42,37,39 42,37,39 42,36,41 44,38,43 83,86,108 120,130,166 127,136,177 128,137,176 131,140,179 134,145,185 139,150,192 143,149,193 79,71,88 38,27,24 40,26,39 44,35,31 43,32,29 46,33,30 45,32,29 42,33,29 42,32,31 45,35,34 54,45,41 64,54,58 52,41,48 54,44,43 105,106,125 65,65,93 42,39,43 43,35,41 44,39,41 43,38,40 41,39,40 39,37,38 41,39,40 47,42,44 49,42,45 48,43,45 49,44,46 47,42,44 40,35,37 45,43,44 48,43,45 48,41,44 46,41,43 47,40,43 106,50,24 105,49,25 108,49,21 144,91,93 148,109,166 191,116,158 204,105,139 179,118,171 109,112,173 106,109,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,167 102,108,168 102,108,166 102,109,164 102,109,164 100,107,162
106,109,172 106,109,172 107,110,173 107,110,171 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 110,111,172 162,147,196 225,153,141 241,151,109 140,113,148 108,70,74 112,54,28 114,66,37 108,53,24 44,36,42 44,39,41 46,41,43 46,41,43 46,41,43 42,35,38 42,35,38 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 46,44,45 40,38,39 51,46,48 50,45,47 49,44,46 49,43,48 48,42,47 78,81,103 120,130,166 126,135,176 127,136,175 130,139,178 134,143,186 134,143,186 145,149,182 53,42,49 40,26,26 51,40,47 44,35,31 44,33,30 46,33,30 46,33,30 44,33,30 42,32,31 41,34,37 50,41,37 56,46,45 56,47,43 51,47,58 138,139,169 84,84,110 42,39,43 49,41,47 49,42,45 49,44,46 49,44,46 44,42,43 42,40,41 47,42,44 49,42,45 49,42,45 48,41,44 47,42,44 41,36,38 42,40,41 45,43,44 49,42,45 46,41,43 45,38,41 107,51,25 103,50,25 107,50,21 153,89,92 181,120,173 194,108,147 207,108,142 186,111,164 110,111,170 105,108,171 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,109,169 103,110,165 102,109,164 102,109,164 102,109,164
107,110,171 107,110,171 107,110,171 107,110,171 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,116,177 125,126,187 230,155,139 249,151,91 219,142,123 97,95,144 107,78,83 112,57,28 116,65,37 108,56,26 45,35,36 46,41,43 42,40,41 42,40,41 46,41,43 41,36,38 40,35,37 48,46,47 44,42,43 49,44,46 47,42,44 48,41,44 45,38,41 42,37,39 50,43,46 51,44,47 51,44,47 51,44,47 48,42,47 68,71,93 120,127,164 120,129,168 120,131,171 132,137,174 60,66,83 29,36,48 37,34,38 47,34,29 41,28,25 48,35,32 43,34,30 44,35,31 45,34,31 46,33,30 45,32,29 40,28,28 42,37,39 45,34,31 48,41,41 126,124,144 133,140,175 131,140,179 46,49,71 41,38,42 47,42,44 50,43,46 52,45,48 51,44,47 48,41,44 41,39,40 44,42,43 48,43,45 50,43,46 51,44,47 48,43,45 39,34,36 41,39,40 42,40,41 50,43,46 46,41,43 45,37,43 105,52,27 103,50,23 105,50,21 119,84,85 89,92,139 107,99,155 114,95,150 111,100,154 90,94,150 103,109,169 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 104,110,172 104,110,168 104,110,168 103,109,169 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162
108,111,172 108,111,172 108,111,172 107,110,171 107,114,169 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 103,114,172 118,119,180 221,155,152 240,150,110 169,128,142 91,98,149 109,80,90 110,58,28 117,64,37 107,54,27 42,35,35 44,39,41 41,36,38 37,35,36 34,29,31 38,31,34 40,33,36 40,35,37 37,32,34 41,36,38 43,38,40 42,40,41 39,37,38 41,36,38 48,41,44 51,44,47 51,44,47 50,43,46 49,43,48 93,94,117 118,125,160 120,128,160 82,88,107 34,37,44 26,31,30 26,31,25 33,28,25 41,28,25 43,30,27 48,35,32 45,34,31 45,34,31 46,33,30 45,32,29 42,29,26 45,31,31 47,35,35 43,32,27 49,45,37 37,37,37 43,51,67 127,136,175 64,64,92 42,36,41 44,39,41 49,42,45 51,44,47 51,44,47 45,38,41 37,35,36 40,38,39 42,37,39 41,36,38 41,36,38 42,37,39 40,35,37 40,35,37 43,38,40 45,38,41 44,39,41 44,36,42 105,52,27 107,50,21 110,47,23 147,91,94 170,124,177 165,128,186 136,126,182 97,101,155 100,106,164 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 105,111,171 104,110,172 104,110,170 104,110,168 104,110,168 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164
