107,113,173 107,113,173 109,112,171 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,179 111,117,177 111,117,177 111,117,177 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,179 110,116,176 109,50,20 114,63,37 67,35,21 47,40,43 45,38,41 37,32,34 44,42,43 44,42,43 44,42,43 45,43,44 44,42,43 46,44,45 39,37,38 50,43,46 50,43,46 49,42,45 46,43,47 106,112,142 73,76,94 27,29,26 30,32,29 30,36,27 31,34,26 47,34,27 47,35,25 50,44,37 50,44,37 54,43,40 50,44,39 43,37,30 28,30,25 28,30,25 34,37,29 46,53,67 48,53,79 41,39,40 46,44,45 51,44,47 51,44,47 44,39,41 46,44,45 46,44,45 48,43,45 48,43,45 48,43,45 48,41,44 35,33,34 49,42,45 70,46,40 105,50,21 120,57,22 101,110,164 100,106,164 90,99,151 107,113,173 110,116,176 111,117,177 111,117,177 111,117,179 111,117,177 111,117,175 110,116,174 110,116,174 110,116,174 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 103,110,165
110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 112,118,180 112,118,180 111,117,179 111,117,179 110,51,23 114,63,37 68,36,20 49,42,45 50,43,46 43,36,39 35,33,34 38,36,37 39,37,38 39,37,38 37,35,36 39,34,36 37,32,34 51,44,47 49,44,46 46,41,43 46,41,43 100,108,136 96,101,125 28,30,27 30,32,29 30,36,27 35,38,30 47,34,29 45,33,23 51,45,40 52,43,39 52,43,39 49,45,39 42,38,28 27,32,28 24,26,23 34,37,29 41,49,58 50,57,82 40,38,39 44,39,41 47,40,43 51,44,47 39,37,38 43,38,40 40,38,39 41,39,40 40,38,39 41,41,41 41,36,38 39,37,38 49,42,45 67,45,39 104,52,22 118,55,20 100,107,162 108,116,173 111,117,175 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,175 111,117,175 111,117,175 110,116,174 110,117,172 109,116,171 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166
111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,180 113,119,181 113,119,179 113,119,179 114,120,180 114,120,180 113,119,179 116,122,184 113,119,181 112,118,180 114,120,182 114,120,182 112,118,180 111,49,22 114,63,39 66,34,18 50,43,46 51,44,47 50,43,46 50,43,46 38,31,34 49,42,45 50,43,46 49,42,45 49,44,46 37,32,34 41,34,37 41,34,37 43,36,39 48,41,51 97,105,133 98,103,129 30,32,29 29,31,28 28,33,27 31,39,29 41,30,25 43,35,24 52,46,39 52,43,37 44,38,31 49,43,36 42,40,36 35,39,41 24,26,23 29,31,26 40,45,51 88,93,119 40,35,37 40,33,36 36,31,33 37,32,34 40,38,39 48,41,44 48,41,44 45,38,41 45,38,41 37,32,34 46,41,43 48,46,47 50,43,46 70,46,40 106,51,22 120,57,22 104,110,168 112,120,177 113,121,178 114,120,178 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167
112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 116,122,182 117,123,185 116,122,182 112,120,181 108,49,19 112,64,37 68,33,18 52,42,46 51,44,47 49,42,45 49,42,45 41,34,37 49,42,45 49,42,45 50,43,46 49,42,45 37,32,34 50,43,46 50,43,46 49,42,45 48,43,45 100,108,128 94,96,112 36,36,33 28,30,27 30,36,27 30,36,27 38,32,27 43,34,26 42,37,25 42,37,25 45,37,26 41,36,24 44,46,46 39,44,54 21,26,22 28,31,23 36,43,38 37,36,53 44,39,41 49,42,45 50,43,46 51,44,47 40,38,39 49,42,45 49,42,45 49,42,45 52,42,46 40,35,37 50,43,46 50,43,46 51,44,47 77,49,36 105,48,19 118,57,23 112,118,178 114,120,178 116,122,180 113,122,176 113,120,175 114,121,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 108,120,173 108,120,173 109,118,172 109,118,172 109,118,172 108,117,171 106,115,169 105,114,168 106,113,168 105,112,165 105,112,165
119,128,182 114,120,178 116,122,180 115,123,180 115,123,180 116,122,182 116,122,182 116,124,183 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,123,183 118,124,184 117,125,186 117,123,185 117,123,185 117,123,185 114,125,185 108,49,19 112,64,37 67,35,19 49,42,45 48,41,44 51,44,47 51,44,47 40,33,36 43,36,39 47,42,44 48,43,45 43,43,43 36,36,36 47,40,43 49,42,45 46,41,43 44,41,45 95,97,122 96,97,116 30,30,25 28,30,25 29,34,28 29,37,27 37,40,32 30,31,23 33,34,26 33,34,26 34,33,26 31,34,26 38,40,40 60,66,85 21,28,21 29,32,24 29,34,28 45,43,53 43,38,40 49,42,45 50,43,46 50,43,46 41,36,38 47,42,44 48,43,45 47,40,43 47,40,43 37,32,34 49,44,46 50,43,46 50,43,46 77,49,38 105,48,17 118,56,27 115,123,182 115,123,182 115,123,180 113,121,178 111,123,176 113,121,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 108,117,171 106,115,169 106,115,169 105,114,166 105,114,168 104,113,167
116,124,172 111,120,172 116,122,180 116,122,182 116,122,184 116,122,182 117,123,183 116,124,183 117,123,183 117,123,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 118,124,186 118,124,186 118,124,186 118,124,186 118,124,186 118,124,186 117,125,186 109,50,20 114,66,39 63,31,15 47,40,43 49,42,45 40,33,36 48,41,44 49,42,45 50,43,46 48,43,45 47,42,44 47,42,44 39,34,36 50,43,46 48,41,44 51,46,48 44,41,45 96,96,122 99,97,117 29,29,26 32,34,29 27,32,26 30,36,27 35,38,30 30,31,23 27,28,20 29,30,22 32,31,22 32,33,23 37,41,43 79,88,113 19,31,22 29,32,24 30,35,29 45,45,42 40,38,39 49,44,46 50,43,46 51,44,47 40,35,37 44,39,41 44,39,41 49,42,45 48,41,44 43,36,39 40,35,37 37,35,36 46,44,45 75,47,36 104,47,16 118,56,27 115,123,182 115,123,182 116,124,183 115,123,182 115,123,182 115,123,182 113,121,178 113,121,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 110,119,173 109,118,172 109,116,171 106,115,169 106,115,169 105,114,168 104,113,167
93,100,151 114,121,176 117,125,182 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 120,128,189 119,127,188 109,50,20 111,63,38 66,34,18 48,41,44 48,43,45 33,31,32 44,39,41 45,43,44 43,38,40 49,42,45 49,42,45 49,42,45 40,35,37 47,42,44 45,43,44 49,42,45 43,43,43 94,92,116 98,96,118 27,29,24 29,31,26 24,31,26 28,33,29 30,35,29 33,39,30 36,39,31 25,28,20 25,28,18 27,29,26 128,131,167 113,121,153 20,25,21 28,31,23 29,35,26 38,40,35 42,37,39 47,42,44 49,42,45 50,43,46 44,39,41 48,41,44 46,41,43 46,41,43 47,40,43 45,38,41 49,42,45 39,33,38 44,42,40 76,50,36 102,47,16 120,57,26 118,126,185 116,124,183 116,124,183 116,124,183 116,124,183 116,125,179 115,123,182 115,123,182 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 109,118,170 109,118,172 106,115,169 106,115,169 105,114,166 105,114,168
119,126,177 117,124,179 117,125,182 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,191 122,129,193 122,129,193 122,129,193 122,129,193 122,130,189 123,131,192 120,128,189 110,50,25 112,64,39 64,32,16 45,38,41 48,43,45 38,36,37 46,41,43 45,38,41 52,42,46 49,42,45 48,41,44 48,43,45 37,35,36 39,37,38 47,40,43 45,43,44 40,40,40 95,93,113 50,49,64 28,30,25 27,29,24 25,32,27 25,30,29 29,34,28 32,37,33 32,35,27 34,37,29 35,37,32 56,57,62 93,99,129 118,126,156 27,32,31 25,26,18 38,37,30 48,43,40 49,42,40 51,44,42 50,43,43 48,43,45 42,40,41 47,42,44 49,44,46 47,42,44 49,42,45 49,42,45 49,42,45 37,34,38 47,42,44 74,48,34 102,47,16 115,57,22 118,124,182 117,125,182 117,125,182 116,124,181 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 109,118,170 109,118,170 106,115,165 107,114,165 106,113,166
200,193,136 139,143,176 117,125,182 119,127,186 119,127,186 120,126,186 120,126,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,192 120,130,193 109,52,21 112,63,41 65,30,15 50,43,46 49,42,45 37,37,37 41,39,40 44,42,43 44,42,43 45,38,41 43,38,40 42,40,41 35,33,34 41,39,40 40,38,39 38,36,37 37,34,38 52,48,61 44,41,45 41,40,43 40,39,42 40,40,40 24,31,26 28,30,27 30,32,27 31,33,28 31,33,28 31,34,26 32,35,27 32,35,27 32,38,27 32,35,25 46,41,38 43,36,36 42,35,35 48,42,37 42,36,31 42,36,31 47,42,41 44,37,40 46,41,43 46,41,43 48,43,45 47,42,44 47,42,44 49,42,45 37,35,36 45,43,44 77,47,32 100,48,16 117,59,26 117,126,178 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 107,114,167 106,115,167 105,114,164 106,113,166
204,200,140 123,128,163 118,125,180 116,124,183 119,127,186 119,127,186 120,128,187 120,128,187 123,131,190 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 118,128,193 109,51,18 114,63,37 66,36,21 47,40,43 50,43,46 48,43,45 47,40,43 45,38,41 45,38,41 48,41,44 43,36,39 37,30,33 52,45,48 50,43,46 50,45,47 49,47,48 51,46,48 51,46,48 50,45,47 51,44,47 51,44,47 52,45,48 44,44,41 26,24,22 25,25,20 23,25,20 21,23,18 24,26,21 26,26,21 27,29,24 27,29,24 33,33,28 45,38,36 49,42,45 51,44,47 51,44,47 50,40,44 44,37,40 48,41,44 41,34,37 35,33,34 40,35,37 40,35,37 42,35,38 43,36,39 40,38,39 38,36,37 42,39,43 77,50,34 103,47,13 111,60,25 116,125,179 114,125,181 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 109,118,172 110,119,173 106,115,165 108,117,167 107,114,167 105,114,164 108,113,162 107,112,161
121,127,169 99,107,153 118,125,178 119,127,184 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 117,129,193 108,50,17 115,62,37 67,35,21 47,40,43 49,44,46 48,41,44 45,38,41 45,38,41 45,38,41 47,40,43 50,43,46 35,30,32 44,42,43 47,42,44 49,44,46 49,42,45 51,44,47 47,45,46 48,46,47 51,44,47 52,45,48 52,45,48 51,45,50 50,44,49 49,44,46 48,46,47 47,45,46 48,43,45 51,41,45 50,43,46 52,42,46 50,45,47 50,43,43 51,44,47 51,44,47 52,45,48 52,45,48 49,42,45 50,43,46 36,31,33 39,37,38 44,39,41 48,43,45 49,42,45 50,43,46 48,41,44 48,43,45 50,43,46 77,47,32 105,49,13 110,56,22 115,124,178 114,126,179 116,125,179 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 108,117,169 108,117,169 107,114,165 106,113,164 106,113,166 105,112,165 105,113,161 104,112,160
111,118,171 113,120,173 118,126,183 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 120,132,194 111,49,20 117,64,39 63,31,15 40,38,39 48,43,45 41,39,40 44,42,43 44,39,41 43,38,40 41,41,41 42,40,41 37,30,33 37,35,36 39,37,38 38,36,37 39,37,38 42,40,41 44,39,41 43,38,40 41,36,38 42,37,39 42,37,39 40,37,41 40,37,41 42,40,41 41,39,40 40,38,39 44,37,40 45,38,41 44,37,40 43,38,40 42,37,39 44,37,40 44,37,40 44,37,40 45,38,41 44,37,40 44,37,40 43,38,40 34,29,31 34,33,36 41,38,42 46,41,43 46,41,43 46,41,43 46,41,43 46,41,43 47,40,43 78,45,34 105,49,13 112,57,26 112,121,173 111,123,174 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,170 106,115,169 105,114,166 105,114,166 105,113,161 105,112,163 105,112,165 104,112,160 103,111,159 103,111,159
117,126,180 116,125,179 118,126,185 118,126,185 118,126,185 118,126,183 118,126,183 119,127,186 119,127,186 119,127,186 120,128,187 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 122,130,189 123,131,190 122,130,189 119,127,186 120,126,186 113,128,185 109,51,14 113,62,36 59,27,11 36,30,35 34,31,35 34,32,33 33,31,32 32,30,31 34,32,33 34,32,33 35,33,34 37,32,34 36,31,33 34,34,34 36,36,36 36,36,36 37,35,36 35,33,34 35,33,34 35,33,34 37,35,36 35,33,34 35,32,36 35,32,36 35,33,34 37,32,34 37,32,34 39,34,36 40,35,37 34,32,33 35,33,34 37,35,36 35,33,34 37,35,36 38,36,37 36,36,36 36,36,36 38,36,37 38,31,34 36,29,32 35,32,36 34,36,36 36,36,36 37,37,37 37,37,37 37,37,37 38,36,37 39,37,38 71,45,35 105,47,12 113,59,25 111,119,176 111,120,174 110,119,173 109,118,172 109,118,172 109,118,172 109,118,172 108,117,171 106,115,169 105,114,168 105,114,168 105,114,168 104,113,165 104,113,165 104,112,160 104,112,160 103,110,163 103,110,161 103,111,159 102,110,158 100,108,156 100,108,156
116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 119,125,185 111,126,183 112,51,15 114,63,37 61,26,11 40,34,39 40,34,39 40,33,36 38,31,34 38,31,34 42,37,39 41,36,38 39,34,36 41,36,38 40,35,37 37,35,36 37,35,36 37,35,36 41,34,37 40,33,36 41,34,37 39,34,36 39,34,36 39,34,36 37,32,34 37,32,34 36,31,33 37,32,34 36,31,33 38,31,34 40,33,36 39,34,36 39,34,36 37,32,34 36,31,33 36,31,33 36,31,33 36,31,33 37,32,34 37,32,34 39,29,33 40,30,34 40,33,36 37,32,34 39,34,36 36,31,33 35,30,32 31,31,31 34,32,33 34,32,33 69,43,33 105,47,12 113,59,23 106,114,171 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 104,113,167 103,112,166 103,112,164 103,112,164 103,109,167 103,110,163 102,111,161 102,110,158 102,110,158 102,109,160 100,107,158 99,107,155 98,106,154 98,106,154 97,105,153
116,124,183 115,123,182 116,124,181 115,123,180 116,124,181 115,123,180 116,124,181 116,124,181 116,124,181 116,124,181 116,124,181 116,124,181 116,124,181 116,124,181 116,124,183 116,124,183 116,124,181 115,123,180 116,124,181 116,124,181 116,124,181 115,123,180 108,123,182 110,52,15 114,62,32 64,39,20 49,41,47 51,43,49 51,43,49 39,33,38 35,32,36 44,41,45 43,43,43 43,43,43 44,41,45 44,41,45 44,42,40 44,42,43 41,42,45 48,43,45 42,40,41 42,40,41 47,41,46 46,40,47 46,40,47 46,41,43 47,42,44 44,39,41 35,32,36 42,39,43 49,44,46 47,42,44 47,41,48 47,41,46 47,41,46 49,42,45 50,43,46 50,43,46 49,43,48 49,43,48 46,43,47 48,43,45 48,43,45 48,43,45 48,43,45 49,44,46 48,43,45 43,38,40 40,35,37 37,34,38 32,34,34 72,44,35 104,49,8 113,59,25 105,111,169 105,112,167 104,113,167 103,112,164 103,110,161 103,110,161 103,110,163 102,109,162 103,110,163 100,107,160 100,107,158 100,107,158 100,108,156 99,107,155 99,107,155 98,106,154 98,106,154 97,104,155 95,103,151 95,103,151 93,101,149 92,100,148
