78,123,250 78,123,250 78,123,250 78,123,250 79,124,251 79,124,251 82,128,252 83,129,249 83,129,249 83,129,251 83,129,249 87,131,246 90,134,251 91,131,247 91,133,249 87,131,248 84,126,255 81,126,253 79,124,251 81,127,251 85,128,251 86,127,249 84,127,248 85,128,251 85,128,251 84,127,250 84,127,252 81,124,249 90,128,242 255,238,199 255,236,202 255,243,207 255,238,202 255,240,204 255,238,202 255,243,207 255,237,201 255,245,208 255,237,200 255,238,203 255,237,203 255,240,208 249,225,192 117,108,104 101,95,102 102,98,107 102,98,107 102,98,107 102,98,107 102,98,107 101,99,107 102,100,108 106,99,111 136,121,110 252,228,193 240,215,185 255,235,198 255,237,200 254,230,195 252,228,193 252,225,193 253,226,192 255,240,204 255,233,199 255,234,200 255,230,196 254,227,193 255,238,206 255,232,200 255,231,198 251,227,194 255,234,199 255,235,200 255,237,206 255,233,198 113,102,111 105,101,110 165,146,130 244,220,185 251,226,196 255,230,196 255,237,202 255,236,200 255,240,204 255,236,200 254,227,191 255,238,202 255,238,202 255,233,198 251,224,190 250,221,188 251,222,187 241,212,181 229,200,165 255,246,210 255,231,195 255,233,198 255,236,201 251,224,190 238,211,179 254,227,193 255,240,201 255,245,209 255,240,204 255,245,210 255,237,202 251,227,192 255,237,201 255,243,205 82,121,247 90,132,255 106,148,255 117,155,255 127,164,255 134,173,255 137,176,255 137,177,255 132,171,255 122,157,255 112,149,255 105,143,253 97,138,249 103,145,251 92,135,248 84,127,250 83,126,249 82,128,252 78,126,249
78,123,250 78,123,250 78,123,250 78,123,250 79,124,251 81,126,255 81,126,253 81,127,251 81,126,253 82,128,252 83,129,249 86,130,245 95,136,249 118,156,255 123,161,255 88,129,255 84,126,254 83,128,255 85,128,253 91,133,251 125,164,255 140,178,255 109,152,255 87,130,253 85,128,251 85,128,251 83,126,249 84,130,252 125,152,250 255,242,207 255,240,206 255,241,205 255,243,207 255,241,205 255,238,202 255,247,211 255,241,205 255,247,211 255,244,208 255,250,214 255,242,207 255,246,212 255,237,207 115,108,111 104,97,107 104,97,107 107,100,110 105,98,108 102,98,107 103,99,108 103,101,109 101,99,107 106,99,109 146,132,118 250,226,189 247,222,194 255,235,198 255,239,202 255,239,202 254,230,193 252,225,193 251,224,190 255,239,204 255,233,198 255,234,202 251,224,192 253,226,194 255,232,200 255,232,200 255,231,199 255,230,198 255,232,200 255,236,204 255,237,205 255,234,201 111,99,111 104,100,109 140,124,109 254,230,195 248,224,191 255,233,197 255,242,205 255,240,204 255,241,205 255,234,198 251,224,188 255,231,195 255,238,204 255,235,200 252,225,191 251,224,188 246,219,183 250,223,189 234,205,170 255,247,211 255,239,203 255,239,203 255,236,200 254,227,193 247,220,186 254,227,193 255,239,203 255,241,205 255,245,209 255,243,207 255,239,204 255,236,200 255,238,202 255,233,196 107,140,241 116,154,255 122,160,255 125,163,255 126,164,255 125,164,255 120,161,255 132,173,255 128,167,255 120,158,255 113,152,255 103,144,255 94,135,248 91,134,247 86,129,250 81,126,253 82,127,254 82,128,252 88,133,255
81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,255 82,127,254 82,127,254 82,127,254 82,128,252 94,135,246 156,195,255 180,215,255 197,229,255 171,214,255 121,166,255 100,143,255 92,135,255 100,141,252 153,189,255 189,226,255 197,233,255 164,204,255 137,174,255 117,160,255 101,144,255 90,129,255 84,130,250 176,195,255 255,234,200 255,240,207 255,240,204 255,245,208 255,234,198 255,234,198 255,237,201 255,236,200 255,238,202 255,237,201 255,242,207 255,245,210 255,246,212 255,239,208 114,107,105 101,98,104 104,98,103 104,101,107 103,99,108 103,99,108 104,100,109 108,102,109 106,100,107 107,100,110 156,140,125 247,223,188 250,225,195 255,230,196 255,234,200 255,240,205 252,228,195 248,224,191 249,225,190 255,237,202 247,223,188 255,238,204 255,237,203 255,234,200 255,237,201 255,234,202 255,233,198 255,231,196 255,233,198 255,237,202 255,231,197 251,223,194 115,102,110 104,100,109 129,112,102 250,225,195 254,230,197 255,230,194 255,240,203 255,238,202 255,239,203 255,231,195 251,224,188 255,239,203 255,231,199 255,235,200 255,231,196 252,225,193 251,224,190 255,231,197 241,212,179 255,246,210 255,244,208 255,246,210 255,234,198 250,223,189 255,233,199 247,220,186 255,238,202 255,243,209 255,252,216 255,238,199 255,239,199 255,241,201 255,236,200 255,235,203 164,178,226 126,165,255 122,160,255 112,151,255 106,144,254 100,138,250 115,156,255 119,162,255 112,155,255 115,157,255 117,158,255 110,151,255 98,141,254 88,132,247 87,131,248 86,132,254 88,131,255 93,139,255 91,137,255
82,127,254 82,127,254 82,127,254 81,126,253 83,125,253 82,127,254 83,126,251 84,127,250 87,128,252 93,133,251 168,204,255 221,255,255 220,252,255 211,247,255 184,228,255 150,195,255 121,164,255 102,144,255 119,158,255 200,236,255 210,244,255 206,241,255 193,229,255 185,221,255 166,207,255 150,190,255 107,144,255 91,136,248 224,232,255 255,242,213 255,234,200 255,240,204 255,231,195 255,237,201 255,241,205 255,242,207 255,234,198 255,248,212 255,238,202 255,234,198 255,246,212 255,248,214 255,235,201 116,109,107 104,99,101 104,96,102 106,100,107 106,99,109 105,99,106 105,99,106 108,101,111 103,99,108 108,101,111 175,160,140 249,225,190 250,226,191 255,234,197 255,235,198 255,238,204 252,225,193 253,226,194 251,224,190 255,236,202 255,230,198 255,237,201 254,227,191 255,233,197 255,233,197 255,233,201 255,240,205 255,237,202 255,234,199 255,237,202 255,232,203 249,224,194 109,97,99 102,98,107 118,102,96 254,229,199 255,230,198 255,233,197 255,244,207 255,240,203 255,246,209 255,238,201 255,229,193 255,240,206 255,233,201 255,234,199 255,233,198 255,229,197 255,232,196 255,231,197 244,217,181 255,246,210 255,236,200 255,244,208 255,232,198 250,223,189 250,223,191 251,224,190 255,230,194 255,234,200 255,239,203 255,241,202 255,238,200 255,233,194 255,233,201 255,233,201 218,216,240 112,152,250 115,157,255 100,143,254 98,141,254 101,143,255 99,141,255 89,131,247 91,135,250 96,138,255 95,136,255 92,136,253 89,135,255 92,135,255 92,139,253 107,154,255 111,158,255 86,132,255 81,126,255
85,128,249 85,128,249 84,127,248 84,127,252 85,126,250 85,126,248 93,130,238 133,171,255 147,183,255 147,181,255 220,254,255 222,255,255 213,244,255 184,222,255 164,208,255 142,186,255 127,170,255 115,158,255 147,187,255 203,240,255 207,242,255 201,238,255 181,220,255 175,216,255 161,200,255 147,188,255 126,163,255 123,164,255 246,241,255 255,236,202 255,239,203 255,246,210 255,234,200 255,239,205 255,241,205 255,242,209 255,234,199 255,243,209 255,230,196 255,237,198 255,245,209 255,247,214 255,233,199 117,105,110 105,97,103 105,98,108 106,99,109 109,100,111 108,99,110 108,99,110 105,98,108 107,98,109 108,101,111 192,174,153 252,228,193 250,226,191 255,236,200 255,236,200 255,238,204 253,226,192 255,235,200 255,231,194 255,237,200 255,234,199 255,234,198 255,232,196 255,238,202 254,227,191 255,234,200 255,234,199 255,238,203 255,235,200 255,234,199 255,231,204 252,228,193 105,93,93 103,99,108 111,98,93 255,235,202 255,230,196 255,235,200 255,240,205 255,232,197 255,245,212 255,235,200 255,232,195 255,240,204 255,234,200 255,233,197 255,239,203 253,226,194 255,232,198 255,234,201 245,218,182 255,239,199 255,239,202 255,236,202 255,231,197 255,231,196 251,227,194 250,226,193 249,225,190 255,231,196 255,238,198 255,239,202 255,239,206 247,220,184 255,230,194 255,237,201 254,238,221 87,130,255 95,141,255 95,142,255 97,141,255 95,138,255 90,133,255 79,124,251 82,127,254 83,128,255 82,127,255 81,127,251 83,125,253 94,137,255 92,139,255 96,142,255 104,150,255 81,126,253 79,124,251
82,128,250 82,128,250 86,126,242 127,163,255 128,164,250 122,161,253 148,186,255 205,239,255 204,237,255 205,239,255 211,247,255 210,245,255 205,240,255 179,218,255 150,194,255 135,179,255 136,180,255 152,196,255 189,227,255 194,230,255 191,228,255 178,216,255 146,189,255 142,183,255 139,179,255 134,177,255 137,175,255 124,166,255 250,239,232 255,234,197 255,240,204 255,243,207 255,243,209 255,236,202 255,237,201 255,230,196 254,227,195 251,224,190 255,230,196 255,244,208 255,241,205 255,233,200 246,226,194 118,106,108 104,96,104 104,97,107 105,101,110 111,102,113 111,102,113 109,100,111 111,102,113 111,102,113 109,106,112 213,192,169 252,228,193 251,227,192 255,237,201 255,237,201 255,237,203 255,229,195 255,231,195 255,232,196 255,238,201 251,227,192 255,229,195 255,238,202 255,245,209 255,230,194 255,236,200 255,229,193 255,234,198 255,237,204 255,232,199 255,232,205 253,226,192 107,96,93 104,100,109 111,98,95 255,234,201 255,231,199 255,235,200 255,234,201 255,231,197 255,233,199 255,234,200 255,232,196 255,233,201 255,229,197 255,231,197 255,230,198 255,231,196 255,229,195 247,223,190 250,221,188 255,228,193 255,233,200 255,236,200 255,229,193 255,234,199 251,227,192 255,234,199 251,227,192 252,228,195 249,225,188 251,227,192 255,237,201 255,235,195 252,225,189 255,231,201 255,231,198 87,129,255 82,128,252 83,129,251 83,129,251 82,127,254 79,124,251 79,124,251 81,126,253 81,126,253 81,128,254 90,136,255 85,127,255 94,137,255 98,141,255 79,124,251 79,124,253 78,123,252 78,123,252
83,126,251 81,124,249 120,158,255 215,248,255 220,253,255 191,228,255 174,217,255 179,217,255 173,212,255 188,228,255 198,232,255 207,245,255 194,233,255 177,214,255 154,195,255 145,188,255 166,208,255 178,216,255 197,234,255 189,226,255 182,220,255 172,211,255 153,196,255 140,181,255 136,181,255 134,179,255 128,170,255 122,164,255 250,233,205 255,231,192 255,227,189 255,235,195 255,237,200 255,234,198 255,241,205 255,241,202 255,234,197 255,245,205 255,235,195 255,230,194 252,225,189 255,230,198 228,210,180 119,107,109 107,100,103 108,99,112 111,102,115 114,102,114 116,107,118 109,100,111 112,103,114 113,104,115 110,104,111 231,210,187 251,227,192 255,233,196 255,241,204 255,241,204 255,248,213 250,226,191 255,234,197 251,227,190 255,240,200 255,231,196 254,230,195 255,234,199 255,238,203 250,224,185 249,225,190 251,227,192 255,239,204 255,241,205 255,236,200 255,238,203 255,237,202 110,97,92 107,100,110 110,97,94 255,235,202 255,233,201 255,237,203 255,234,202 255,237,205 255,231,197 255,232,198 254,227,193 254,230,195 250,226,189 255,233,196 249,225,190 254,230,195 244,220,185 247,223,190 246,217,184 252,226,187 254,227,193 252,228,193 255,237,203 255,235,200 250,226,191 255,233,198 251,227,192 255,237,202 254,230,195 255,232,195 255,232,196 255,229,193 254,227,193 255,233,200 255,228,189 89,128,252 82,128,250 83,129,253 82,127,254 81,126,253 79,124,251 79,124,251 82,127,254 85,131,253 90,136,255 102,149,255 93,139,255 96,142,255 90,133,255 80,127,253 77,124,252 77,124,252 77,124,252
100,142,246 101,143,247 195,233,255 229,255,255 229,255,255 202,240,255 177,217,255 175,218,255 178,221,255 181,224,255 184,221,255 179,217,255 170,211,255 158,199,255 146,187,255 145,186,255 178,221,255 189,232,255 198,237,255 182,220,255 176,214,255 163,203,255 152,194,255 141,182,255 143,184,255 139,180,255 136,177,255 135,175,255 244,225,186 251,225,186 255,233,195 255,238,198 255,239,200 255,239,203 255,240,204 255,241,202 251,227,192 255,235,198 248,224,187 252,225,189 255,230,196 253,226,194 204,185,160 114,107,105 104,97,100 107,98,109 112,103,116 114,105,116 114,105,116 111,102,113 110,103,113 108,101,111 116,108,116 243,224,199 255,234,198 255,239,202 255,245,208 255,239,202 255,245,208 250,226,189 255,241,206 255,233,193 255,239,199 252,228,193 251,227,192 252,228,193 255,237,202 255,232,196 251,227,194 255,233,203 255,237,207 254,230,193 255,237,200 255,235,198 255,237,200 111,95,89 108,99,110 108,96,96 255,235,202 255,232,198 255,236,202 255,230,198 255,233,199 255,234,200 255,230,201 252,224,195 252,228,193 254,230,197 245,221,186 252,228,193 255,231,198 247,223,190 245,221,186 253,226,192 252,226,187 252,225,191 252,225,193 254,227,195 254,227,195 255,232,199 255,234,201 252,228,195 250,226,191 254,230,195 255,232,192 255,230,194 253,226,192 251,224,190 251,227,194 255,238,198 98,127,224 83,129,251 83,129,253 82,127,254 82,127,254 79,124,251 79,124,253 79,124,251 89,135,255 96,142,255 88,134,255 86,132,254 84,130,254 83,126,251 81,127,251 81,126,253 81,126,253 81,126,253
168,204,255 169,205,255 203,236,255 201,232,255 192,227,255 185,225,255 170,212,255 176,219,255 183,223,255 182,220,255 180,218,255 176,216,255 148,191,255 142,182,255 140,181,255 135,176,255 164,207,255 184,227,255 176,220,255 163,204,255 148,190,255 144,188,255 144,183,255 142,181,255 139,178,255 137,176,255 137,176,255 134,175,255 252,225,189 252,228,191 255,238,199 255,236,196 255,232,196 255,237,201 255,235,196 255,240,201 255,238,199 255,235,195 249,226,186 255,231,195 255,239,203 255,233,197 175,157,138 120,110,109 104,98,103 108,100,106 107,99,107 113,104,115 109,100,111 107,98,109 104,101,107 106,98,106 112,104,112 254,235,210 255,240,205 255,235,195 255,239,202 255,240,203 255,238,201 255,232,195 255,235,196 255,230,191 251,227,190 252,228,191 251,227,192 255,231,196 255,238,203 255,237,200 255,234,198 255,232,197 255,232,197 248,224,189 252,228,193 252,228,191 255,235,198 113,96,86 106,100,107 110,98,98 255,233,200 255,233,199 255,236,202 255,231,197 255,233,201 254,227,195 252,228,195 250,226,193 255,230,196 255,233,199 252,228,193 250,226,191 251,227,194 243,219,186 249,225,192 245,221,188 243,216,180 255,232,196 251,224,192 255,229,197 249,222,190 252,228,195 254,230,197 249,225,192 250,226,193 244,220,187 247,223,190 254,227,193 255,232,196 255,230,196 250,226,193 255,239,203 142,149,204 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253 81,126,253 81,126,253 82,127,254 83,128,255 79,124,251 79,124,251 89,135,255 100,142,255 85,131,253 81,126,253 81,126,253 79,124,251
193,226,255 199,232,255 192,227,255 175,209,255 159,197,255 157,199,255 160,201,255 164,209,255 169,212,255 169,209,255 168,206,255 158,200,255 139,181,255 139,181,255 135,177,255 138,179,255 162,204,255 174,217,255 162,205,255 154,195,255 140,181,255 137,181,255 139,178,255 137,176,255 137,176,255 139,178,255 137,176,255 144,181,255 253,224,191 250,226,191 255,232,195 255,236,196 255,232,196 255,236,200 255,231,192 255,240,201 255,241,201 255,240,200 251,228,188 255,230,194 255,237,198 255,236,200 157,139,120 121,111,110 104,101,105 107,101,106 109,101,109 114,106,114 111,102,113 109,100,111 105,102,106 105,99,104 113,105,111 255,240,213 255,240,205 255,240,200 255,240,203 255,245,208 255,242,205 255,237,200 253,226,192 249,222,188 255,231,194 255,233,196 255,229,195 254,227,191 255,237,201 255,233,199 255,234,200 252,228,193 254,230,195 255,233,198 255,231,196 255,235,198 255,233,196 121,104,94 105,99,106 114,102,104 255,235,200 255,236,202 255,234,198 255,237,201 255,231,196 250,226,193 255,231,196 251,227,192 255,234,200 255,230,196 251,227,192 249,225,190 248,224,191 244,220,187 248,224,191 242,218,185 240,213,177 255,232,196 251,224,190 255,230,196 249,222,188 251,226,196 248,223,193 244,219,189 244,219,189 241,217,184 245,221,188 255,233,198 255,229,195 255,231,197 254,230,197 251,232,197 187,188,220 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 79,124,253 81,126,255 81,126,253 79,124,251 85,131,253 106,148,255 88,134,255 82,127,254 81,126,253 78,123,250
189,227,255 186,224,255 181,220,255 165,203,255 157,196,255 143,184,255 149,190,255 153,194,255 155,196,255 153,194,255 149,190,255 146,188,255 151,191,255 154,197,255 149,189,255 143,183,255 163,204,255 164,206,255 151,192,255 141,181,255 139,179,255 137,176,255 139,178,255 140,179,255 140,179,255 140,179,255 137,177,255 181,206,255 254,227,195 251,224,190 245,218,182 255,235,196 255,239,203 255,238,199 255,240,201 255,237,201 254,230,193 255,231,195 255,231,197 255,229,193 255,231,195 255,232,193 139,121,102 118,108,107 104,102,103 105,102,106 103,100,104 111,102,113 110,104,111 106,100,107 104,101,107 107,101,108 113,105,111 255,242,212 255,238,202 255,239,203 255,238,201 255,241,204 255,240,203 255,233,196 250,223,189 250,223,187 255,231,194 251,227,190 254,230,193 250,226,189 255,237,200 255,238,203 255,234,194 253,226,194 255,231,199 255,230,198 255,232,198 255,233,198 255,238,199 126,112,98 103,99,108 114,102,107 255,231,196 255,233,199 255,236,200 255,234,198 255,232,198 255,231,198 255,234,199 251,227,192 255,229,197 255,230,196 250,226,191 245,221,186 248,224,191 240,216,183 241,217,184 247,223,190 231,207,170 255,231,194 255,231,197 255,229,195 255,226,193 253,226,192 255,231,197 244,217,183 244,217,183 249,222,188 253,226,192 255,235,200 253,226,192 255,232,196 255,230,194 253,234,199 236,229,229 83,126,251 82,127,254 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 79,124,253 78,123,252 79,124,251 79,124,251 79,125,249 84,127,250 82,127,254 82,127,254 81,126,253 79,124,251
160,202,255 160,202,255 156,199,255 149,191,255 146,187,255 141,182,255 142,183,255 142,183,255 143,184,255 146,187,255 142,182,255 141,183,255 143,183,255 142,183,255 142,183,255 143,184,255 154,195,255 157,199,255 156,197,255 146,187,255 142,183,255 140,181,255 143,183,255 142,182,255 140,179,255 139,178,255 138,175,255 220,233,255 254,224,196 252,225,189 253,226,190 255,233,197 255,237,201 255,233,199 255,236,200 255,238,204 255,231,197 255,234,198 244,217,185 252,225,189 255,239,203 255,238,201 129,113,98 118,111,111 108,105,109 106,103,109 104,100,109 107,101,108 104,101,107 104,101,107 104,101,105 104,101,105 115,107,115 255,245,209 255,243,209 255,234,200 255,237,201 255,240,204 255,237,200 252,228,191 252,225,193 245,218,186 255,231,194 249,225,188 252,228,193 252,228,193 255,235,200 255,234,199 252,228,191 251,224,190 255,233,199 254,227,193 255,238,204 255,236,200 255,233,197 136,122,106 104,98,105 110,99,106 249,227,191 255,234,200 255,236,200 255,233,197 255,231,194 255,233,196 255,233,197 252,225,189 255,229,197 255,233,199 251,227,192 249,225,190 248,224,191 244,220,187 238,214,181 245,221,188 230,206,169 255,241,201 253,224,191 241,212,179 255,232,199 255,232,198 255,233,199 245,218,184 253,226,192 255,229,195 253,226,192 255,226,193 250,223,189 251,225,186 255,232,193 252,225,191 255,246,220 81,126,255 79,124,251 81,126,253 81,126,253 82,127,254 82,127,254 81,126,253 81,126,253 81,126,253 79,124,251 78,123,250 79,124,251 81,126,253 82,127,254 82,127,254 81,126,253 79,124,251
149,190,255 144,185,255 148,190,255 144,185,255 142,183,255 143,184,255 143,184,255 143,184,255 143,184,255 143,184,255 143,183,255 143,183,255 142,182,255 140,180,255 140,180,255 140,180,255 150,191,255 149,190,255 149,190,255 149,190,255 148,189,255 146,187,255 144,185,255 143,184,255 142,182,255 140,180,255 139,179,255 239,242,255 255,229,198 255,229,193 255,232,196 255,239,203 255,231,195 255,233,194 255,237,198 255,239,203 255,232,196 252,225,189 253,226,192 255,229,193 255,239,203 255,240,203 129,115,99 115,108,111 106,103,109 106,103,107 106,103,107 105,102,106 103,100,104 108,105,109 105,102,106 106,103,107 117,105,117 255,239,203 255,238,204 255,236,202 255,244,207 255,238,201 255,237,200 255,234,197 252,225,191 251,224,190 255,231,198 247,223,190 255,234,199 254,230,195 249,225,192 255,234,199 255,231,194 251,224,188 255,230,194 253,226,190 255,237,201 255,236,200 255,229,193 148,132,117 106,100,107 113,102,111 249,229,197 255,233,197 255,236,200 255,232,196 252,229,189 255,237,200 255,233,197 250,223,187 255,231,197 255,229,195 255,231,194 251,227,190 247,223,190 241,217,184 237,213,178 245,221,188 232,205,169 255,248,209 252,225,189 246,219,183 255,234,198 255,238,202 255,236,200 255,237,201 255,231,195 251,224,190 253,226,192 255,229,195 253,226,192 253,226,190 250,223,187 250,226,193 255,232,193 83,127,255 81,126,253 82,127,254 83,128,255 82,128,252 81,126,253 81,126,253 82,127,254 82,127,254 81,126,255 81,126,255 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 79,124,251
149,191,255 149,191,255 146,188,255 148,189,255 149,190,255 149,190,255 149,190,255 147,188,255 149,190,255 144,185,255 146,187,255 146,187,255 146,187,255 147,188,255 142,183,255 146,187,255 146,187,255 146,187,255 148,189,255 146,187,255 144,184,255 143,183,255 142,184,255 142,184,255 140,182,255 140,180,255 140,180,255 253,247,238 255,234,199 253,226,190 255,232,196 255,237,201 255,232,196 255,234,195 255,238,199 255,244,205 255,240,201 255,237,203 255,239,205 255,233,197 255,244,208 255,240,203 125,114,99 115,108,111 107,101,106 106,103,107 106,103,107 108,105,109 103,100,104 108,105,109 106,103,107 105,102,106 117,107,111 255,241,208 255,236,204 255,234,198 255,240,204 255,237,201 255,237,201 255,232,196 253,226,190 250,223,189 255,233,197 251,224,190 255,230,196 255,230,196 255,229,197 255,233,199 255,233,194 255,230,191 254,228,189 254,228,189 255,235,196 255,234,198 254,227,191 163,147,130 106,100,107 113,102,111 251,231,199 255,231,195 255,232,196 255,229,193 254,231,191 255,238,198 255,232,196 252,225,189 255,230,196 255,232,198 255,234,195 253,227,188 251,227,194 242,218,185 242,215,183 247,220,188 237,210,174 255,247,206 255,233,197 250,223,187 255,236,200 255,238,199 255,234,195 255,231,192 255,231,192 255,229,193 255,231,195 253,226,192 253,226,192 255,233,199 250,223,191 250,222,193 255,232,195 87,127,243 81,126,253 82,127,254 83,129,253 83,129,253 83,129,253 82,127,254 82,127,254 82,127,254 83,128,255 83,128,255 81,126,253 83,128,255 81,126,253 81,126,253 81,126,253 79,124,251
154,195,255 154,195,255 151,192,255 149,190,255 149,190,255 149,190,255 150,191,255 151,192,255 153,194,255 151,192,255 148,189,255 151,192,255 149,190,255 149,190,255 144,185,255 143,184,255 143,184,255 146,187,255 144,185,255 143,184,255 140,180,255 142,182,255 141,181,255 142,181,255 141,180,255 143,182,255 129,172,255 255,240,214 255,239,198 255,238,199 255,238,202 255,238,202 255,241,205 255,232,193 255,238,199 255,240,199 255,230,189 250,223,187 255,233,197 255,232,196 255,239,203 255,241,201 126,114,102 111,104,104 108,102,109 106,103,107 106,103,107 106,103,107 108,105,109 108,105,109 105,102,106 104,101,105 115,105,109 255,234,198 255,243,209 255,234,200 255,234,198 255,240,204 255,244,208 255,233,197 252,225,189 249,222,186 255,234,195 254,227,191 252,225,191 252,225,191 255,233,199 255,235,196 255,234,195 255,230,191 252,226,187 255,233,194 255,238,199 255,238,201 252,228,191 180,162,141 104,98,103 115,104,111 255,231,201 255,231,195 255,232,196 255,229,193 255,234,194 255,240,200 255,230,194 255,226,191 254,228,189 255,234,195 255,232,193 255,233,194 255,233,197 244,217,183 247,220,188 250,223,191 243,216,180 255,239,198 255,239,203 255,240,204 255,232,197 255,238,199 255,235,196 255,234,195 255,234,195 255,231,195 255,232,196 255,231,195 255,232,196 255,237,201 255,229,193 255,230,194 255,233,195 93,126,231 84,127,252 83,128,255 83,129,253 83,129,253 83,129,253 83,129,253 82,127,254 81,127,251 83,129,253 83,129,253 83,129,253 82,127,254 83,128,255 82,127,254 82,127,254 82,127,254
154,195,255 153,194,255 151,192,255 153,194,255 150,191,255 152,190,255 150,191,255 151,192,255 153,194,255 153,194,255 151,192,255 153,194,255 154,195,255 151,192,255 148,189,255 146,187,255 147,188,255 147,188,255 144,185,255 143,184,255 142,183,255 143,184,255 147,188,255 143,183,255 137,176,255 128,166,255 108,153,255 255,239,199 255,241,199 255,242,201 255,241,202 255,238,202 255,240,204 255,238,199 255,239,200 255,240,201 255,230,191 255,231,195 255,234,202 255,237,198 255,238,199 255,239,202 126,113,106 107,100,103 108,105,111 108,105,109 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 104,101,105 113,103,107 255,232,198 255,231,197 255,231,197 255,236,200 255,241,205 255,237,201 255,236,200 251,224,190 247,220,188 255,238,202 254,227,193 252,225,191 255,229,195 253,226,190 255,237,201 255,237,201 255,230,194 255,231,195 255,236,200 255,238,202 255,235,200 255,233,198 200,181,158 108,100,106 111,103,111 255,241,207 255,233,199 255,232,196 255,231,195 255,230,194 255,236,200 255,233,197 255,231,195 255,231,195 255,240,204 255,233,197 252,225,189 255,231,199 249,222,190 250,223,191 249,222,190 245,216,181 255,239,199 255,240,201 255,242,203 255,240,202 255,238,202 255,239,198 255,238,202 255,237,201 255,232,196 255,237,201 255,238,202 255,234,198 255,242,203 255,238,199 255,241,207 255,232,200 140,162,234 87,128,250 86,127,251 84,130,254 83,129,251 84,130,252 84,130,252 83,129,251 83,128,255 83,129,251 83,129,251 83,129,251 83,129,251 83,129,253 83,128,255 83,129,253 83,129,253
146,187,255 147,188,255 154,195,255 153,195,255 148,190,255 151,189,255 148,189,255 150,191,255 150,191,255 151,192,255 155,196,255 154,195,255 155,196,255 152,190,255 150,188,255 147,188,255 149,190,255 149,190,255 149,190,255 148,189,255 148,189,255 148,189,255 146,187,255 134,174,255 126,167,255 114,154,254 106,144,255 255,235,192 255,245,205 255,248,207 255,249,210 255,245,209 255,232,196 255,231,192 255,242,203 255,238,202 255,235,194 255,241,205 183,156,124 255,241,202 255,234,193 255,234,198 126,113,108 107,100,103 108,105,111 108,105,109 109,106,110 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 115,105,106 255,232,197 255,232,196 255,230,194 255,238,202 255,240,204 255,233,197 252,225,189 253,226,194 253,226,192 255,238,202 255,234,198 255,231,197 255,230,196 255,236,202 255,239,203 255,237,201 252,225,189 249,222,186 255,231,195 255,234,198 255,234,198 255,230,194 219,200,175 106,98,104 112,105,108 255,240,211 255,234,199 255,232,195 255,233,196 255,232,196 255,240,204 255,239,203 255,240,204 255,233,197 255,237,201 255,233,197 255,230,194 251,224,192 250,223,191 251,224,192 252,225,193 248,219,184 255,231,191 255,241,200 255,244,203 255,231,190 255,246,210 255,248,209 255,240,201 255,234,195 255,232,193 255,240,201 255,238,202 255,238,202 255,240,201 255,232,193 255,232,200 255,234,206 203,211,243 87,130,251 84,130,254 85,131,253 84,130,254 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 83,129,251 83,129,251
108,149,255 110,152,255 134,178,255 140,185,255 138,179,255 149,186,255 153,191,255 156,194,255 155,193,255 153,194,255 149,191,255 134,176,255 135,176,255 120,160,255 120,157,255 118,157,255 138,179,255 148,189,255 149,191,255 153,193,255 144,185,255 149,190,255 143,184,255 139,179,255 134,175,255 118,159,254 129,161,255 255,236,198 255,242,203 255,248,209 255,251,212 255,246,207 255,240,201 255,235,196 255,238,199 255,243,207 255,242,203 255,244,205 237,210,176 255,246,207 255,233,194 255,233,199 128,115,112 107,97,101 111,103,109 106,103,107 111,108,112 110,108,109 107,102,104 105,100,102 106,103,107 106,103,107 114,104,105 255,233,196 255,234,198 255,232,196 255,232,196 255,239,203 255,233,197 255,231,195 254,227,193 251,224,188 255,238,202 255,231,195 255,232,196 255,232,196 255,237,201 255,238,202 255,240,204 255,232,196 255,230,194 255,232,196 255,236,200 255,236,200 255,236,200 242,221,194 106,98,104 113,106,106 255,232,206 255,234,197 255,231,194 255,239,202 255,233,197 255,240,204 255,239,203 255,240,204 255,234,195 255,237,198 255,237,198 255,238,199 255,232,196 253,226,190 252,225,189 252,225,189 253,224,189 253,225,185 255,243,203 255,241,201 255,239,200 255,240,201 255,242,203 255,241,202 255,237,198 255,237,198 255,233,194 255,242,203 255,245,206 255,235,196 254,228,189 255,233,198 255,231,195 240,236,245 90,133,255 84,130,252 85,131,253 85,131,253 85,131,253 85,131,253 84,130,252 84,130,252 84,130,252 84,130,252 85,131,253 85,131,253 84,130,252 84,130,252 84,130,252 84,130,252
