113,147,255 131,165,255 119,154,255 145,179,255 126,166,255 97,137,255 100,141,254 103,144,255 103,140,255 101,143,255 98,142,255 99,142,255 77,121,253 99,145,255 98,143,255 101,147,255 97,141,255 72,114,255 70,112,255 76,119,255 77,121,255 76,120,255 73,118,255 82,124,255 254,227,195 255,237,205 255,239,206 255,235,202 255,232,199 255,235,200 255,244,211 252,228,195 255,236,206 247,225,205 112,105,117 103,98,114 98,93,109 103,98,114 102,98,111 96,93,108 114,105,118 235,215,183 251,226,196 255,233,203 236,211,183 248,223,193 254,230,197 254,230,197 255,233,203 255,231,201 255,234,199 247,223,190 252,228,195 251,224,192 250,222,193 224,202,184 103,99,112 233,218,207 230,207,178 253,231,197 221,195,170 250,222,195 223,200,171 227,203,179 243,218,190 242,217,189 255,231,195 255,231,195 251,225,186 251,224,192 253,225,198 227,201,176 222,198,172 225,201,175 251,229,195 249,224,194 242,217,187 255,229,194 255,237,200 158,188,251 162,190,254 160,188,252 159,191,255 159,191,255 158,190,255 156,193,255 162,196,255 158,191,253 163,193,255 160,190,253 161,193,255 161,193,255 162,189,255 161,189,255 155,188,255 153,186,255
71,111,251 70,110,252 69,111,255 75,114,252 81,124,249 69,112,251 67,110,249 67,110,251 67,110,251 67,112,250 69,113,249 75,118,255 64,106,250 70,114,250 68,111,250 66,111,249 67,109,253 68,110,254 69,111,255 70,113,254 71,114,253 72,115,254 71,116,254 78,120,255 255,234,201 255,237,207 255,234,201 255,237,202 252,228,193 255,239,203 255,234,200 255,231,198 255,248,215 225,205,185 110,103,113 103,98,114 95,91,102 101,97,108 99,95,108 95,92,107 110,98,112 236,213,182 247,222,192 251,226,196 247,222,192 254,226,197 254,227,193 254,230,197 255,231,201 255,232,202 255,237,205 244,222,188 243,219,186 255,232,196 255,231,199 228,207,180 103,99,112 229,213,207 230,205,177 255,231,198 234,209,181 245,217,190 231,206,178 230,206,182 250,226,193 237,212,182 253,226,190 255,235,195 240,217,175 255,234,199 255,237,204 237,212,182 233,209,183 233,209,183 255,232,201 248,224,191 247,222,194 254,228,189 255,237,201 164,188,246 163,194,252 158,188,249 154,191,255 155,192,255 142,178,255 133,174,255 161,198,255 163,197,255 165,200,255 164,197,255 156,190,255 142,175,248 142,177,254 126,160,246 111,148,254 99,137,247
70,113,254 72,115,255 68,110,255 70,112,255 67,110,251 70,113,254 68,110,254 65,107,251 68,110,254 67,109,253 67,109,253 68,110,254 65,107,251 67,109,253 67,109,253 67,109,253 67,110,251 68,111,252 70,113,252 70,114,250 71,114,253 72,115,254 79,123,255 104,140,253 255,234,202 255,245,210 255,232,199 254,229,199 255,239,206 255,246,210 255,238,203 255,238,205 255,241,208 178,162,145 111,104,118 105,98,112 97,93,104 102,98,111 99,95,108 96,92,105 107,96,103 235,213,179 248,223,193 255,230,200 249,224,194 249,224,194 255,231,198 255,234,204 255,243,213 255,232,202 255,232,202 255,232,199 251,223,194 255,236,207 255,233,204 226,207,184 102,100,112 214,203,200 231,202,180 249,221,194 236,211,183 248,223,193 227,202,172 233,208,180 255,238,208 240,215,187 246,219,183 255,232,194 240,214,173 255,234,198 255,241,209 244,216,187 237,216,189 224,203,176 255,240,207 255,241,208 242,217,187 255,230,200 255,232,202 184,186,202 160,196,255 153,191,255 144,180,255 112,154,255 88,125,242 160,191,255 184,216,255 167,204,255 161,197,255 153,189,255 150,188,255 152,189,255 147,182,255 136,173,255 109,151,255 84,127,250
68,111,252 82,125,255 70,113,254 78,120,255 81,123,255 87,131,255 80,125,255 85,129,255 75,118,255 70,112,255 67,109,253 68,110,254 70,112,255 67,109,253 67,109,253 68,110,254 68,110,254 69,112,251 71,114,253 75,119,255 82,126,255 84,128,255 76,120,255 203,213,255 255,242,209 255,244,210 255,231,201 255,240,207 255,238,205 255,240,207 255,234,201 255,235,202 255,238,207 139,125,111 102,98,111 102,98,111 99,94,110 103,98,114 101,97,110 95,91,104 100,88,93 240,217,186 240,215,185 255,234,204 255,232,202 255,233,203 244,220,185 252,227,197 255,234,204 252,227,197 255,234,199 255,232,202 255,233,203 255,239,210 255,233,204 240,216,190 104,100,111 171,159,161 228,199,177 251,223,196 240,215,187 236,213,182 238,210,181 240,215,187 247,222,192 236,210,185 247,222,192 252,225,191 249,223,184 255,239,202 250,225,195 244,216,187 227,206,179 230,206,180 255,235,201 255,232,200 244,219,189 248,225,194 255,228,195 255,239,214 72,105,247 158,193,255 182,219,255 155,191,255 206,236,255 194,224,255 187,216,255 178,207,255 155,192,255 147,184,255 97,137,255 74,114,254 67,111,245 70,111,244 76,117,250 68,111,252
67,111,254 67,111,254 71,113,255 69,111,255 62,112,253 65,112,254 65,112,254 66,110,255 78,121,255 76,119,255 70,112,255 72,115,255 68,110,254 68,110,254 69,112,253 69,112,253 70,113,252 71,114,253 74,118,254 77,121,255 74,118,254 74,117,255 75,118,255 244,238,255 255,237,202 238,213,183 255,244,211 255,235,202 255,244,212 255,231,199 255,234,201 255,237,204 255,248,214 119,107,97 99,95,108 98,94,107 99,94,110 103,98,116 102,97,113 97,93,106 107,93,95 236,212,179 254,229,199 255,234,204 255,232,202 255,244,211 255,231,198 243,218,190 255,233,203 252,227,197 248,224,189 255,232,199 255,240,211 255,233,204 255,240,208 238,217,190 102,100,108 146,136,140 233,207,184 250,225,197 243,220,191 239,216,187 250,222,195 245,220,192 245,219,194 238,212,187 241,217,184 253,226,192 254,226,188 255,243,209 255,229,197 250,222,193 225,204,177 228,207,180 238,219,184 252,228,195 241,218,187 247,222,192 255,233,197 255,232,192 206,240,255 217,248,255 213,244,255 201,234,255 170,203,255 172,206,255 167,201,255 165,197,255 152,188,255 124,161,249 105,144,251 117,156,255 119,157,255 95,142,255 77,123,255 68,113,251
69,112,251 70,113,252 69,112,251 68,111,252 66,110,253 67,112,252 68,112,255 69,111,255 69,113,249 69,112,251 69,113,249 75,119,255 72,113,250 78,124,255 71,117,252 74,115,250 83,127,255 83,127,255 72,116,252 81,125,255 78,123,252 86,128,255 84,125,255 250,231,208 255,237,202 242,217,187 255,231,199 255,244,212 255,243,209 255,237,207 250,225,197 251,226,196 255,235,202 118,105,102 98,96,106 98,94,103 99,95,106 101,97,108 101,97,110 97,93,106 111,97,97 236,209,177 252,228,195 252,228,195 245,220,192 254,229,199 250,226,193 255,237,207 255,233,203 249,224,194 242,217,187 255,231,201 255,239,204 255,233,200 255,239,204 244,219,191 105,98,108 122,110,115 227,203,177 239,215,189 241,218,189 236,211,181 255,230,200 242,217,187 240,214,191 243,217,194 235,210,182 255,235,202 253,225,187 255,242,203 255,231,199 243,219,186 221,200,173 230,209,182 243,218,188 255,234,201 245,220,190 244,219,189 249,225,192 255,241,208 203,236,255 181,215,255 168,202,255 169,203,255 167,203,255 155,192,255 153,191,255 160,196,255 172,208,255 153,190,255 147,183,255 134,168,252 122,158,255 111,150,255 98,142,255 93,134,255
72,115,254 71,115,251 70,113,252 70,113,252 70,113,254 70,113,252 70,113,252 70,113,254 71,115,249 72,116,252 72,116,252 70,116,251 70,115,253 71,117,250 73,119,252 74,118,254 76,120,254 81,125,255 84,129,255 96,142,255 93,136,255 95,137,255 100,142,255 252,225,189 248,223,193 254,229,199 255,237,206 255,235,202 255,242,211 255,234,200 255,235,202 247,223,190 255,233,203 119,107,109 102,98,111 101,94,108 97,93,104 102,98,109 101,97,108 96,94,106 133,120,117 241,216,186 252,227,197 250,225,195 252,227,197 250,225,195 247,223,188 255,232,202 254,229,199 255,230,200 255,234,204 254,229,199 255,231,198 249,225,192 255,234,201 247,223,190 103,96,110 110,100,104 223,200,171 239,216,187 247,223,190 240,217,186 255,238,204 238,213,183 240,214,189 235,209,184 240,215,185 252,228,193 252,225,189 245,218,182 253,226,194 253,226,194 235,215,185 233,210,181 242,217,187 254,230,197 249,225,192 244,220,187 244,220,187 255,230,201 161,187,251 163,197,255 152,188,255 153,187,255 153,190,255 168,205,255 165,198,255 158,189,255 162,193,255 168,202,255 182,216,255 179,213,255 176,209,255 181,217,255 156,194,255 146,182,255
74,118,252 75,119,251 72,116,252 70,113,252 72,116,252 75,119,251 74,119,248 75,119,251 75,119,251 72,116,252 71,117,252 71,117,252 75,119,255 75,119,253 71,115,249 73,119,254 74,119,255 78,119,254 78,122,254 79,123,255 82,127,254 85,126,252 95,126,231 250,226,191 251,226,196 255,233,203 255,240,205 255,235,200 255,242,209 255,237,205 254,226,197 255,232,200 255,238,204 115,102,112 101,97,110 103,99,112 101,97,108 103,99,110 99,95,106 98,96,106 156,139,131 233,208,180 250,225,195 255,231,201 255,231,206 249,224,196 242,217,187 255,234,204 255,233,203 255,230,200 223,198,168 255,233,203 255,232,199 255,238,205 255,234,201 254,229,201 105,98,110 108,100,108 235,210,182 236,211,183 250,222,195 232,209,178 255,233,197 243,218,188 244,218,193 251,225,202 240,215,187 247,223,190 247,223,188 241,217,180 255,237,202 237,210,178 238,213,185 235,210,182 242,214,185 255,234,202 255,228,199 239,211,182 249,224,194 255,231,197 174,181,206 152,185,247 151,185,253 152,183,255 152,184,251 154,183,253 154,184,249 156,183,242 154,181,250 161,188,255 169,197,255 182,212,255 162,195,255 158,196,255 155,196,255 149,191,255
77,122,251 77,122,251 76,120,252 74,118,252 78,123,250 83,126,251 81,123,251 75,122,250 72,116,250 72,116,252 72,116,252 75,119,253 76,120,252 77,118,251 71,117,250 69,117,254 73,119,254 77,118,255 77,122,251 79,123,255 81,126,255 84,126,255 120,134,198 255,234,206 255,229,200 255,228,199 255,236,204 255,232,198 255,242,207 255,234,202 254,226,197 255,234,202 255,233,202 111,99,111 106,99,113 103,99,112 101,97,108 105,98,110 99,92,104 96,94,104 180,164,149 238,210,183 248,223,193 249,224,194 249,223,198 248,223,193 251,226,196 255,230,200 255,230,200 249,224,194 243,218,188 251,226,196 251,227,194 255,237,204 252,228,195 248,224,191 106,99,111 107,100,110 227,202,174 240,217,188 250,222,195 248,225,194 254,232,196 237,212,182 251,225,200 249,223,198 245,220,192 238,213,183 255,230,201 234,205,172 255,234,202 249,225,192 240,212,183 232,204,175 233,208,180 237,212,182 255,229,197 240,216,179 250,228,194 254,227,195 245,233,223 151,180,239 155,183,245 155,183,247 159,187,249 158,187,246 162,189,246 162,187,242 159,187,249 159,189,254 159,189,254 161,190,255 158,191,255 151,187,255 133,169,255 138,179,255
80,123,248 83,126,251 83,126,247 81,124,245 84,127,250 81,124,249 76,121,250 74,118,250 72,116,252 72,116,252 77,118,251 81,123,251 81,126,253 76,121,250 72,116,252 71,117,252 75,118,255 75,119,253 76,120,254 78,122,254 81,124,249 81,126,253 212,202,203 255,233,200 255,236,206 255,237,204 255,236,204 255,238,202 255,246,210 255,237,205 255,231,199 255,240,208 249,231,201 112,103,114 106,99,109 102,98,107 102,98,109 103,99,110 99,95,106 96,94,106 211,192,176 246,218,189 241,218,187 255,232,201 255,233,202 249,224,194 252,228,195 255,233,203 255,232,202 255,230,200 247,222,192 245,220,190 254,230,197 251,227,192 255,235,200 255,232,197 105,98,110 113,106,118 240,212,183 241,221,189 246,218,191 248,224,191 255,232,202 243,218,188 250,222,193 245,217,190 241,216,186 242,214,185 244,217,185 231,204,168 255,234,200 243,216,184 242,217,189 234,209,181 228,204,171 249,225,192 154,126,99 238,219,184 140,119,92 246,224,188 255,231,197 156,181,236 158,183,238 158,182,240 158,183,238 158,181,235 164,189,244 164,191,250 163,193,255 163,193,254 164,192,255 164,193,252 166,196,255 161,194,255 151,185,255 150,187,255
83,126,247 84,127,248 84,127,248 84,126,244 80,123,248 77,122,251 76,121,250 74,118,250 74,118,250 77,121,253 81,124,249 85,128,251 81,127,249 76,120,252 75,119,255 75,119,255 77,121,255 78,122,254 75,119,253 78,122,255 83,126,251 84,126,254 255,242,220 255,237,204 255,238,208 255,233,200 255,236,204 255,244,208 255,239,203 254,230,197 255,238,205 255,237,204 235,218,192 111,104,114 105,98,108 101,97,106 101,97,106 102,98,107 101,98,104 94,92,104 230,211,195 249,222,190 255,234,204 250,225,195 248,223,193 251,227,194 249,224,194 251,226,196 254,229,199 255,230,200 255,231,201 241,216,186 255,232,199 255,234,199 252,228,193 251,227,194 108,101,113 114,107,119 248,223,193 240,215,185 247,220,188 255,233,200 255,232,202 244,219,189 255,230,198 251,223,194 249,225,192 253,225,196 255,230,196 228,204,167 255,235,198 247,220,186 250,225,195 227,202,172 234,210,175 241,217,182 250,223,187 255,232,198 251,224,192 254,230,197 244,221,181 158,181,235 157,182,235 158,183,238 163,187,245 160,189,248 161,189,253 163,193,255 161,191,255 161,191,252 171,201,255 173,206,255 161,197,255 135,175,255 125,164,255 118,156,255
85,129,244 85,129,244 84,128,245 81,127,249 77,122,251 78,123,252 76,120,252 77,122,251 79,124,251 83,129,251 85,127,245 86,128,244 84,128,245 79,124,251 76,120,254 76,120,252 78,123,252 82,126,255 77,122,251 79,124,253 81,123,251 82,128,248 255,234,186 255,237,201 255,237,204 254,230,197 254,227,193 255,243,209 255,236,200 255,243,209 255,239,205 255,234,197 211,197,181 112,106,113 104,97,107 104,97,107 103,99,108 103,99,108 99,96,102 97,95,105 252,231,206 244,217,185 251,227,194 248,224,191 236,211,181 250,225,195 254,229,199 255,230,200 255,234,204 251,226,196 255,231,198 243,219,186 249,225,192 251,227,194 255,239,206 255,241,207 107,98,111 111,104,116 242,218,185 255,230,200 251,223,194 251,227,194 249,225,190 244,220,187 253,226,194 255,240,208 254,227,195 247,223,190 250,226,191 234,210,177 255,238,201 255,241,207 249,225,192 248,224,191 222,197,167 252,227,197 255,244,210 255,232,196 255,243,209 255,233,199 255,238,209 179,178,195 163,188,241 164,189,242 163,190,247 164,193,250 164,194,255 168,201,255 176,209,255 172,204,255 142,183,255 126,167,255 117,159,255 103,144,255 95,140,252 110,152,255
85,129,244 85,129,244 84,127,250 79,124,251 78,123,252 78,123,252 78,123,250 82,127,254 84,127,250 86,130,245 87,132,244 87,132,244 86,130,245 81,127,251 78,123,252 82,127,255 79,124,251 79,124,253 81,126,255 81,126,253 83,125,253 80,127,255 255,234,196 255,235,198 255,240,207 255,244,209 255,232,196 253,226,190 255,238,204 255,244,211 251,222,189 255,239,203 175,165,155 110,104,109 106,99,109 104,97,107 103,99,108 102,98,107 102,98,107 99,95,106 253,232,207 237,210,178 255,234,201 254,230,197 251,226,198 248,223,195 255,230,200 254,229,199 255,232,199 247,223,190 255,231,198 252,228,195 251,227,194 255,233,200 255,235,202 255,234,201 107,100,110 106,102,111 242,218,185 248,223,193 246,219,187 253,226,192 255,236,202 254,226,197 255,233,199 255,236,202 249,222,190 248,224,191 246,224,188 229,205,170 255,248,208 254,227,193 236,212,175 249,225,190 248,223,193 235,211,178 255,236,202 255,237,201 255,243,209 255,234,198 255,230,199 199,193,184 164,191,248 169,197,255 165,194,253 162,191,250 153,189,255 144,181,255 139,175,255 138,176,255 134,176,255 125,165,255 112,154,255 106,149,255 96,143,255 91,132,254
81,127,251 79,125,249 79,124,251 79,124,251 81,126,253 82,128,248 83,129,251 83,129,251 86,128,246 90,134,249 87,131,246 87,131,246 87,130,253 81,126,253 81,126,253 82,128,252 82,127,254 82,128,252 82,130,253 81,126,253 83,126,251 87,135,255 255,238,209 255,239,199 255,236,200 255,231,195 255,233,197 255,231,195 255,241,205 250,223,187 255,230,196 255,238,202 139,130,124 103,100,104 105,101,110 103,99,108 103,99,108 102,98,107 102,98,107 101,97,106 251,230,203 242,215,183 255,232,199 251,227,194 249,225,192 252,227,197 254,230,197 247,223,188 255,238,203 254,230,195 255,232,199 252,228,195 255,231,196 255,242,205 255,240,203 255,230,194 107,95,107 105,102,108 252,225,189 252,225,191 254,227,193 255,234,200 255,240,206 255,231,197 255,240,206 255,237,201 255,233,196 255,230,196 248,224,189 234,210,175 255,235,193 252,225,189 252,225,191 240,216,183 237,212,182 247,223,190 255,237,203 255,234,198 255,238,201 255,231,196 255,238,204 255,247,212 107,143,254 102,139,255 121,155,255 141,177,255 141,179,255 139,177,255 138,176,255 135,175,255 122,160,255 114,152,253 119,159,255 96,137,248 86,129,250 77,123,254
78,123,250 78,123,250 78,123,250 79,124,251 82,127,254 82,128,250 82,128,250 83,129,249 87,131,248 87,131,248 88,132,247 86,130,247 82,127,254 79,124,253 81,127,251 84,131,247 82,129,245 83,130,246 82,129,245 82,128,252 78,125,253 91,128,236 255,235,202 255,240,203 255,237,201 255,240,204 255,237,201 255,234,198 255,241,204 255,235,198 255,238,202 255,236,200 116,109,107 99,93,100 105,101,110 103,99,108 103,96,106 103,99,108 102,98,107 105,101,112 252,227,199 240,213,179 255,237,202 254,230,195 255,237,204 247,223,186 255,238,198 250,226,191 255,235,200 248,224,189 255,239,204 255,232,197 251,227,192 252,228,193 255,241,206 255,234,198 109,98,107 104,100,109 253,231,193 249,224,194 255,229,193 254,227,191 255,241,205 255,234,198 255,230,194 255,230,194 255,233,198 252,225,191 250,223,189 240,213,181 247,220,184 255,233,197 255,230,195 251,227,192 246,219,187 245,218,184 255,246,210 255,238,202 255,238,203 255,238,203 255,239,200 255,242,198 79,119,248 90,131,255 100,142,255 117,157,255 140,182,255 139,180,255 126,165,255 115,154,250 106,144,254 109,151,255 103,144,255 86,129,250 88,132,249 79,125,249
78,123,250 78,123,250 79,124,251 81,126,253 81,126,253 81,126,253 82,128,250 83,129,249 89,128,250 91,132,245 118,157,255 90,130,248 85,127,255 84,129,255 89,132,245 130,170,255 102,143,252 85,128,249 85,128,253 83,126,251 84,132,255 172,189,255 255,238,204 255,240,206 255,240,204 255,245,209 255,243,207 255,234,198 255,246,210 255,253,213 255,247,208 255,246,211 114,109,108 102,99,105 107,101,108 106,100,107 104,95,106 104,100,109 102,98,107 103,99,108 255,238,207 247,220,188 255,239,205 255,237,203 251,227,192 251,224,192 255,234,200 255,232,197 255,233,199 250,223,189 255,230,201 255,233,201 255,236,204 255,233,201 255,234,202 255,236,202 116,103,111 106,103,109 255,247,211 247,223,190 255,230,194 255,234,198 255,243,207 255,237,201 255,229,193 253,226,192 255,244,209 250,226,189 253,226,192 246,217,184 236,209,173 255,239,205 255,244,205 254,228,189 253,226,192 247,220,186 255,238,202 255,237,201 255,247,211 255,233,198 255,236,201 255,233,197 110,146,255 114,152,255 125,165,255 129,167,255 125,165,255 131,175,255 119,160,255 112,151,255 100,143,254 86,131,243 88,130,248 81,127,251 81,127,249 90,136,255
79,124,251 81,126,253 79,124,251 81,126,253 82,128,252 82,128,250 81,127,247 90,130,248 174,212,255 200,233,255 185,226,255 115,158,255 98,141,255 98,139,255 170,208,255 201,240,255 176,214,255 140,180,255 110,153,255 87,128,250 84,132,251 238,244,255 255,239,205 255,241,204 255,240,203 255,243,207 255,233,197 255,233,197 255,238,202 255,243,203 255,246,207 255,241,205 114,109,111 99,96,100 102,99,103 104,101,105 104,101,107 103,99,108 102,99,105 108,104,113 249,224,196 251,224,190 254,230,193 255,237,200 255,235,202 252,225,193 255,240,206 250,223,189 255,240,206 255,238,202 255,241,205 255,233,201 255,235,198 255,234,199 255,238,203 255,232,200 122,110,112 104,100,109 253,234,199 243,219,184 255,232,196 255,246,210 255,241,205 255,231,195 255,231,195 251,224,190 255,238,203 254,230,195 249,222,190 255,230,197 235,208,174 255,240,204 255,241,205 255,236,200 254,227,193 251,224,190 255,239,203 255,239,205 255,243,207 255,237,200 255,230,195 255,235,200 133,164,249 127,163,255 109,150,255 101,142,253 105,148,255 121,164,255 112,154,255 116,158,255 112,155,255 99,144,255 85,129,246 90,136,255 91,134,255 93,139,255
84,130,250 83,129,251 84,126,254 84,127,252 85,126,252 90,130,246 96,130,239 208,241,255 222,255,255 211,247,255 180,223,255 143,188,255 110,152,255 124,163,255 209,248,255 210,244,255 196,235,255 178,220,255 157,198,255 118,160,255 98,138,255 252,233,217 255,235,200 255,245,209 254,227,191 255,240,204 255,245,210 255,237,204 255,245,209 255,234,198 255,236,202 255,234,197 113,108,110 104,98,103 104,98,105 105,99,106 109,101,109 106,99,109 100,98,106 105,104,109 249,224,194 250,226,191 255,238,202 255,234,198 254,227,193 251,227,194 255,237,200 255,233,200 255,236,204 255,239,203 255,239,203 255,233,199 255,234,199 255,237,204 255,237,204 255,232,200 152,141,138 104,100,111 255,238,208 255,230,198 255,240,203 255,238,202 255,244,210 255,235,200 255,232,196 255,238,204 255,233,199 255,232,198 252,226,187 255,233,197 237,211,170 255,238,201 251,224,190 255,232,198 236,212,179 240,216,183 251,228,188 255,232,195 255,245,208 255,236,196 246,219,183 254,228,189 178,179,211 102,143,254 103,146,255 101,146,255 98,142,255 85,128,253 84,130,254 87,130,255 83,129,249 85,131,253 91,138,252 104,152,255 113,157,255 80,122,250
85,128,251 86,127,251 116,157,255 100,141,250 137,176,255 209,247,255 207,243,255 215,248,255 208,243,255 184,222,255 145,188,255 132,176,255 138,181,255 189,231,255 194,232,255 188,223,255 149,190,255 144,188,255 136,179,255 134,172,255 126,162,255 243,221,185 255,237,200 255,240,204 255,244,210 255,231,195 255,231,197 255,229,200 251,224,190 255,244,208 255,241,207 254,230,193 116,109,109 104,97,107 103,97,104 108,102,109 113,101,113 114,102,114 107,100,110 110,107,111 255,233,204 250,223,189 255,237,201 255,237,201 252,228,193 251,227,192 255,238,203 255,231,198 255,229,195 255,240,206 255,238,202 255,232,198 255,241,206 255,242,209 254,230,197 254,225,194 189,176,173 104,97,109 238,219,192 255,229,200 255,234,199 255,233,198 255,244,209 255,237,202 251,224,188 255,234,200 255,231,197 254,226,197 255,229,195 251,227,192 241,213,173 255,242,209 255,238,202 250,223,187 255,239,204 255,240,205 249,225,190 254,230,197 249,225,190 255,231,196 255,236,200 255,231,195 255,242,233 82,123,249 85,131,253 83,129,251 82,128,252 79,124,251 81,126,253 78,125,253 88,134,255 81,123,251 100,143,255 82,127,254 78,123,252 78,123,252
85,125,254 162,196,255 226,255,255 205,240,255 174,213,255 172,210,255 184,222,255 199,232,255 205,245,255 180,220,255 152,196,255 152,196,255 178,218,255 195,234,255 187,224,255 175,213,255 153,194,255 137,181,255 133,176,255 130,173,255 124,156,250 252,229,189 255,228,191 255,237,201 255,232,197 255,248,214 255,238,202 255,234,199 255,231,194 255,230,194 249,222,188 247,223,190 117,106,113 106,98,106 107,100,110 108,101,111 105,101,112 106,99,109 110,103,113 112,110,118 255,232,198 254,225,192 255,240,203 255,246,209 255,233,199 255,235,198 255,245,208 255,237,202 255,229,195 255,239,205 255,230,194 254,230,197 255,235,200 255,240,206 255,237,203 255,238,202 210,194,188 103,99,108 208,190,169 255,233,201 255,233,199 255,232,199 255,241,206 255,232,203 250,226,193 250,226,191 255,232,199 247,222,192 254,230,193 255,231,196 243,217,178 255,244,208 255,232,197 255,237,202 251,227,192 254,230,195 251,227,192 255,232,195 255,235,200 255,230,194 255,230,194 254,230,195 255,231,192 90,130,248 83,129,253 82,127,254 81,126,253 79,124,251 82,127,255 89,135,255 104,151,255 97,143,255 94,137,255 83,128,255 78,123,252 77,122,251
108,148,255 231,255,255 227,255,255 211,246,255 180,219,255 179,222,255 184,222,255 186,220,255 169,211,255 157,198,255 142,184,255 148,190,255 187,227,255 191,230,255 172,211,255 161,204,255 149,191,255 137,181,255 139,180,255 135,176,255 149,175,237 251,224,188 255,229,193 255,231,195 255,233,197 255,233,199 255,239,203 255,232,197 251,227,192 255,236,200 255,234,198 247,222,192 118,108,112 106,98,106 110,103,115 110,103,113 108,101,111 105,98,108 110,103,113 110,107,113 255,241,207 255,239,203 255,239,202 255,239,202 252,228,191 255,237,203 255,240,201 251,224,188 251,227,192 255,232,197 255,234,200 255,228,199 255,239,202 255,237,200 255,234,197 255,240,204 232,217,206 103,99,108 177,159,140 255,230,198 255,233,199 255,232,200 253,226,192 254,230,197 249,225,192 254,230,197 250,226,193 251,227,194 252,228,191 249,225,188 252,226,187 255,246,209 249,225,192 252,228,195 249,225,192 255,240,207 255,232,197 255,232,197 255,233,196 255,232,196 247,220,184 244,220,185 255,232,195 96,127,230 82,128,250 82,127,254 81,126,253 79,124,253 81,126,253 96,142,255 86,132,252 82,128,250 81,123,251 81,127,251 81,126,253 81,126,253
196,231,255 183,218,255 168,206,255 170,212,255 160,202,255 174,214,255 174,212,255 173,213,255 157,194,255 139,178,255 133,177,255 149,190,255 178,217,255 168,209,255 147,187,255 140,179,255 140,179,255 139,178,255 137,176,255 136,176,255 210,206,217 249,222,188 254,230,193 255,235,198 255,236,202 253,226,190 255,241,205 255,245,208 249,225,188 255,233,197 255,235,196 233,210,181 118,113,115 103,100,106 107,100,110 110,104,109 105,99,106 106,99,109 105,98,108 111,108,114 255,240,204 255,238,202 255,238,201 255,240,203 255,234,197 255,233,198 255,239,202 255,231,198 254,230,197 255,232,199 253,226,192 255,240,207 255,234,201 251,227,192 255,234,199 255,234,198 248,232,215 105,98,108 147,128,114 255,237,205 255,234,198 255,235,198 251,227,194 250,225,195 255,231,199 255,236,204 248,224,191 252,228,195 240,216,183 252,228,195 242,215,181 255,230,189 245,221,188 255,235,202 242,218,185 255,234,201 247,223,190 228,204,171 242,218,185 255,231,196 255,234,200 251,224,190 254,227,195 112,123,165 83,126,251 82,127,254 82,127,254 82,127,254 81,126,253 79,124,251 81,126,255 81,126,253 99,141,255 95,141,255 81,126,253 81,126,253
186,224,255 180,218,255 159,196,255 146,184,255 153,194,255 155,197,255 154,195,255 147,190,255 145,183,255 160,198,255 146,188,255 157,197,255 165,208,255 142,183,255 137,177,255 136,175,255 139,178,255 140,179,255 139,178,255 139,178,255 254,240,213 255,229,197 237,210,174 255,233,197 255,238,204 255,237,201 255,237,203 251,227,192 254,231,191 255,229,193 255,229,193 217,196,169 116,109,109 107,101,106 108,103,105 107,101,108 111,105,112 106,100,107 107,101,108 108,102,109 255,239,205 255,238,202 255,235,198 255,234,197 255,242,205 249,225,192 255,238,205 251,227,192 255,232,199 250,226,191 255,233,199 255,232,203 253,226,194 255,231,199 255,233,199 253,224,189 255,242,221 104,97,109 127,110,100 255,237,204 255,237,200 255,240,203 254,230,197 255,233,200 251,224,192 255,236,204 245,221,188 244,220,187 248,224,191 236,211,181 244,217,181 249,222,186 255,232,195 252,228,191 255,230,196 253,226,192 237,213,178 245,218,184 247,220,186 255,239,203 254,230,195 251,227,192 255,231,197 187,178,174 83,126,251 81,126,253 81,126,253 81,127,251 81,126,253 79,124,251 79,124,253 79,124,251 84,127,252 81,127,251 82,127,254 81,126,253
160,202,255 150,192,255 142,183,255 144,181,255 144,181,255 142,185,255 142,183,255 141,184,255 144,181,255 139,176,255 142,182,255 144,185,255 155,197,255 153,194,255 141,182,255 143,184,255 144,185,255 141,181,255 140,180,255 139,178,255 255,236,190 254,227,193 254,227,191 255,239,203 255,241,205 255,235,196 255,240,204 255,239,203 253,224,200 247,220,186 255,246,210 168,154,129 114,107,110 108,105,111 105,103,101 105,102,106 106,98,104 104,101,105 105,99,104 112,104,110 255,238,203 255,238,204 255,238,201 255,241,204 255,232,195 253,225,196 255,236,204 255,231,198 255,229,197 255,230,198 255,234,199 250,226,191 251,224,192 250,223,189 255,232,198 255,230,194 255,238,217 103,97,104 116,98,93 255,236,200 255,239,203 255,238,204 255,234,200 255,233,198 255,231,195 255,231,197 255,231,198 254,230,197 242,218,185 248,224,191 243,216,182 244,217,181 245,219,180 240,213,177 255,237,201 255,230,194 249,222,186 255,230,196 255,241,207 255,226,193 252,228,193 255,231,194 253,224,193 255,250,203 82,123,247 84,126,254 84,126,254 82,128,250 81,126,253 79,124,251 79,124,251 79,124,251 81,126,253 81,126,253 82,128,252 81,126,253
