166,202,255 149,185,255 136,172,255 139,175,255 140,176,255 142,177,254 142,178,252 144,179,255 148,183,255 149,187,255 152,188,255 154,191,255 155,192,255 155,193,255 154,187,255 142,176,255 118,155,255 113,149,255 116,158,255 84,127,250 92,134,255 91,133,255 93,139,255 92,139,255 83,124,255 95,135,255 150,192,255 126,167,255 120,165,255 123,168,255 109,152,255 85,135,255 199,189,220 255,233,194 251,227,192 252,227,199 250,225,197 250,225,197 248,224,191 255,242,209 251,227,194 255,230,200 251,226,196 255,232,201 253,225,198 133,119,121 106,102,115 103,98,114 101,96,112 106,101,117 105,100,116 102,97,113 101,96,112 103,98,116 111,101,100 239,222,196 255,230,202 255,234,206 243,220,191 240,217,186 255,229,202 249,221,192 255,238,209 255,231,202 255,232,202 251,226,196 255,231,201 255,232,202 250,225,195 250,225,195 245,220,190 255,233,203 254,229,199 241,220,193 106,97,108 108,103,119 220,205,183 223,199,173 250,225,195 237,214,185 227,203,177 251,228,199 255,235,202 236,213,182 250,225,195 249,224,196 228,203,175 244,220,187 249,222,188 255,231,196 246,220,181 255,236,202 251,227,194 250,228,194 226,205,178 223,202,175 222,198,172 234,211,182 242,220,186 236,213,182 223,200,171 227,204,175 243,220,189 248,225,196 169,192,248 166,194,255 165,196,254 161,189,251 160,188,250 159,189,250 159,189,252 159,189,254 160,190,255 161,191,255 163,193,255 164,194,255 156,188,255 158,191,255 155,189,255 151,185,253 154,184,249 153,183,246 153,183,244 153,182,241 154,181,240 154,183,242 153,182,241 155,182,239
144,176,255 140,172,252 142,176,255 147,180,255 150,183,255 152,188,255 146,182,254 148,184,255 155,191,255 156,193,255 155,189,255 156,190,255 153,186,255 142,176,255 126,162,255 104,142,254 93,134,255 94,135,255 93,139,255 86,130,255 78,122,255 84,128,255 89,135,255 128,172,255 140,182,255 157,197,255 133,173,255 112,155,255 97,140,255 101,143,255 100,144,255 85,135,255 246,230,226 254,227,195 254,230,193 250,225,195 249,224,194 255,234,201 252,228,195 255,234,201 255,235,202 255,232,199 249,225,192 249,225,192 254,226,199 119,105,110 105,101,114 103,98,114 97,92,108 99,94,110 102,97,113 101,96,112 98,94,107 98,93,111 125,114,109 224,203,176 240,215,187 255,232,204 237,216,189 224,203,176 255,230,201 245,218,186 255,238,209 255,231,202 251,226,196 244,219,189 255,236,206 255,230,200 238,213,183 252,227,197 247,222,192 249,225,192 255,234,204 237,216,191 101,92,105 105,101,114 222,207,187 221,200,173 255,229,200 240,217,186 230,206,180 250,226,200 255,232,201 230,206,180 243,218,190 249,224,196 222,197,167 249,225,192 255,229,195 255,231,196 244,218,177 255,241,202 249,227,193 240,216,183 233,208,180 230,205,177 221,197,173 235,211,187 248,225,196 244,221,190 229,206,177 235,212,183 247,225,191 255,232,199 201,211,245 163,190,249 161,188,245 162,190,244 161,188,245 160,189,248 159,187,251 159,189,252 161,191,255 163,193,255 162,190,255 160,190,253 161,189,255 162,189,255 159,189,254 157,190,254 154,184,249 152,180,244 153,182,241 155,182,239 156,184,238 158,183,238 152,182,234 153,182,239
142,175,250 144,177,252 154,187,255 157,189,255 157,186,254 155,189,255 149,182,253 155,189,255 158,192,255 154,191,255 151,187,255 140,175,252 125,157,251 103,141,253 84,127,252 79,124,253 77,121,253 71,117,250 69,113,255 71,115,255 78,125,255 78,128,255 82,126,255 122,166,255 124,165,255 104,144,255 95,136,255 100,143,255 90,135,255 98,143,255 106,147,255 96,140,255 255,233,203 255,234,204 250,234,192 255,231,198 251,227,194 255,231,198 254,230,197 244,219,189 248,223,193 247,222,192 248,224,191 255,235,202 248,223,195 116,103,111 102,98,109 104,99,115 96,91,107 97,92,108 103,98,114 104,99,115 99,94,110 100,92,109 145,132,125 220,199,174 248,223,195 255,231,203 243,217,192 231,205,182 255,233,205 249,224,194 255,239,209 255,232,202 255,229,197 254,227,195 255,234,202 255,239,206 251,227,194 245,219,194 247,222,194 244,219,191 255,234,206 236,212,186 101,92,105 105,101,112 234,218,201 224,203,178 255,231,203 241,216,188 220,199,174 240,216,190 248,223,195 228,204,178 234,210,184 255,232,203 224,199,171 251,227,194 255,230,194 253,226,190 246,220,179 255,246,210 251,227,194 247,223,190 224,204,174 220,199,172 223,199,173 228,204,178 240,217,188 255,231,201 248,223,195 240,215,187 250,226,193 249,222,188 239,236,240 166,194,248 162,191,250 164,191,250 160,188,252 161,189,251 161,189,253 160,190,255 162,194,255 163,195,255 165,197,255 160,190,255 161,191,254 163,193,255 157,187,250 159,189,252 152,182,245 153,181,243 155,184,243 157,186,245 155,184,241 159,185,247 157,185,247 157,185,247
150,182,255 156,189,255 161,194,255 154,185,255 155,186,255 148,181,255 141,175,255 143,174,255 142,176,255 147,183,255 134,172,255 128,162,255 123,158,255 105,147,255 88,134,254 91,132,255 83,127,255 75,119,253 84,130,255 98,143,255 86,133,255 79,126,255 90,133,255 89,133,255 78,121,255 78,121,255 89,135,255 103,150,255 95,141,255 94,140,255 85,133,255 102,147,255 255,229,200 252,228,195 255,239,201 251,227,194 255,238,205 255,234,201 255,237,205 255,236,206 255,232,204 250,226,193 255,233,200 255,233,203 241,217,195 118,107,116 101,97,110 99,95,108 97,93,106 58,54,67 104,99,115 103,99,112 94,91,106 97,93,106 172,157,146 227,201,178 251,226,198 255,231,201 240,215,187 234,209,181 255,232,204 250,225,195 255,240,205 250,225,195 255,230,200 250,225,197 252,227,199 250,228,194 235,208,172 236,210,185 237,212,182 245,217,190 250,222,195 241,217,191 100,92,100 103,99,112 234,218,205 218,197,172 254,231,202 248,223,193 221,200,173 234,213,186 255,231,201 223,200,171 225,204,177 250,227,198 223,197,172 247,223,190 254,230,197 245,221,186 244,218,179 255,245,206 254,227,195 254,226,197 230,206,180 225,201,175 225,204,177 225,204,177 236,213,184 249,224,194 245,220,190 242,217,187 248,224,191 255,231,205 251,236,214 168,186,226 160,191,249 159,192,255 160,190,253 159,189,252 160,190,255 160,187,255 162,194,255 162,194,255 163,197,255 163,197,255 161,193,255 158,190,255 159,189,254 160,190,255 161,191,255 160,190,253 161,191,254 159,187,249 160,188,250 159,187,249 157,187,252 158,188,253
113,147,255 115,149,255 133,168,255 120,155,255 145,179,255 136,175,255 112,150,255 95,135,253 100,141,254 104,142,255 103,144,255 104,141,255 101,143,255 104,148,255 94,137,255 97,140,255 77,121,253 92,137,255 99,144,255 102,147,255 101,147,255 95,141,255 85,128,255 70,112,255 70,112,255 70,113,254 77,123,255 74,118,254 76,120,255 75,120,255 75,119,251 90,120,240 254,227,195 252,225,193 255,239,207 255,244,211 255,235,202 255,237,204 255,231,199 255,237,204 255,244,211 255,238,205 255,231,198 255,239,209 247,225,205 116,105,114 98,93,109 102,97,113 98,93,109 101,96,112 103,98,114 99,95,108 96,93,108 96,92,105 182,168,150 234,208,187 251,226,196 255,235,202 238,213,185 233,208,180 248,223,193 252,228,195 255,238,205 254,229,199 255,233,203 254,229,199 254,229,199 255,232,197 247,223,190 235,210,180 243,219,184 255,231,199 250,222,193 241,216,188 99,88,97 103,99,112 233,218,207 220,199,172 247,224,193 243,219,186 221,195,170 233,208,180 249,221,194 221,198,169 227,203,179 247,224,193 230,205,177 249,225,192 255,231,195 255,231,195 244,218,179 255,239,200 251,224,192 255,228,199 235,209,184 229,203,178 222,198,172 216,192,166 237,212,184 255,233,199 249,224,194 236,211,181 248,224,191 255,231,205 255,237,200 182,188,205 159,192,252 162,190,254 160,188,252 159,192,254 161,193,255 161,193,255 158,190,255 160,194,255 160,197,255 163,197,255 158,191,253 158,191,253 164,194,255 160,195,255 161,193,255 158,190,255 161,193,255 162,189,255 161,189,255 157,189,255 155,188,255 154,187,255
73,113,253 69,109,251 73,113,255 67,109,253 82,121,255 93,134,255 84,125,255 69,112,251 69,112,251 70,113,252 68,110,254 70,113,254 69,114,252 70,116,251 74,117,255 81,124,255 67,109,253 74,117,255 72,115,254 72,115,254 67,112,250 68,113,251 69,111,255 68,110,254 69,111,255 70,113,254 69,114,252 71,114,253 72,115,254 71,116,254 79,114,244 108,123,207 255,234,201 255,233,203 255,238,207 255,237,204 255,234,199 255,234,199 255,240,206 255,238,204 255,237,203 255,235,202 255,239,206 255,246,213 231,211,191 115,107,115 99,95,108 103,99,110 91,87,98 99,95,106 102,98,109 99,95,108 96,93,108 97,93,106 208,193,173 231,204,186 249,224,194 255,237,204 244,219,189 247,222,192 255,231,202 255,234,200 255,238,205 249,225,192 255,232,202 254,229,199 255,231,201 255,234,202 247,225,191 242,217,187 249,225,190 255,239,205 247,220,188 240,215,185 97,86,95 104,100,113 232,216,210 225,201,175 242,217,187 255,232,199 236,211,183 229,204,176 250,222,195 226,201,173 230,206,182 247,224,193 231,207,174 242,218,185 255,231,195 255,235,196 249,226,184 255,236,194 254,230,195 242,218,183 249,224,194 236,211,181 228,204,178 222,198,172 237,213,187 255,234,203 249,225,192 241,216,186 249,224,194 255,232,203 255,239,203 228,218,206 154,194,255 161,192,250 159,189,250 156,191,252 158,192,255 157,190,255 146,182,255 142,180,255 149,188,255 161,198,255 162,196,255 163,196,255 161,199,255 166,198,255 161,195,255 150,183,254 147,180,255 145,180,255 136,170,255 126,161,255 119,158,255 112,150,255
70,113,252 70,113,252 69,112,251 68,110,254 70,110,250 70,111,246 70,113,252 69,109,251 70,109,254 67,109,255 67,109,255 65,107,253 67,109,255 65,107,251 67,109,253 65,108,249 65,107,251 65,107,251 67,109,253 67,109,253 65,107,251 67,110,251 68,110,254 68,110,254 69,112,251 70,113,252 70,113,254 74,114,254 74,114,254 71,114,253 81,125,255 190,183,213 255,235,202 255,242,209 255,241,207 255,237,204 255,240,207 255,235,202 255,246,213 255,249,216 255,242,209 255,242,209 255,246,213 255,249,216 201,183,164 113,106,116 104,97,111 99,95,106 97,93,106 97,93,106 101,97,108 99,95,106 96,94,106 97,93,106 226,210,193 233,207,184 243,218,190 252,227,197 247,222,194 244,219,191 255,231,201 247,222,192 255,238,208 255,230,200 254,229,199 255,231,201 250,225,195 255,235,202 250,225,195 249,225,192 249,225,192 255,232,197 255,235,206 247,224,193 100,88,93 103,101,113 218,207,202 228,202,179 242,214,187 245,217,188 236,211,183 230,205,177 249,224,194 229,204,174 236,211,183 251,226,198 244,219,189 233,208,178 247,220,184 255,230,194 255,232,192 248,221,178 255,233,199 254,227,195 255,233,203 240,217,186 230,206,180 226,202,176 242,218,192 255,232,202 255,231,198 237,212,182 244,219,189 255,233,204 255,236,206 255,249,216 163,195,255 162,195,255 158,193,255 154,190,255 149,186,255 145,180,255 111,147,255 106,143,251 144,180,255 167,203,255 163,197,255 165,196,255 162,195,255 154,187,255 147,183,255 146,182,255 144,179,255 138,174,255 122,158,251 104,146,250 86,130,247 78,120,250
67,110,251 75,118,255 72,115,255 69,111,255 77,119,255 69,111,255 68,110,254 69,111,255 70,112,255 72,111,255 78,118,255 74,117,255 68,111,252 67,109,253 67,109,253 65,107,251 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,250 70,113,252 71,114,253 72,115,254 72,116,252 76,120,255 77,121,255 81,124,255 255,238,220 255,237,205 255,239,206 255,241,206 255,233,200 255,241,211 255,242,209 255,238,205 255,245,212 250,226,191 255,237,202 255,237,202 255,233,199 157,141,126 109,105,114 104,100,113 101,96,112 95,91,102 98,94,105 103,98,114 97,92,108 96,92,105 101,94,106 229,214,194 239,210,186 251,226,196 255,241,211 245,220,190 255,234,204 250,225,195 248,223,193 255,240,210 255,231,201 254,230,197 255,231,198 255,241,208 255,233,203 252,228,195 254,226,197 254,226,197 255,244,212 255,232,203 255,233,199 112,99,94 103,101,111 204,190,190 231,205,180 231,202,178 251,223,196 237,212,184 236,210,185 251,226,196 229,204,174 237,212,184 241,215,190 248,223,193 234,209,181 243,219,184 253,226,190 255,232,196 246,220,181 255,236,200 255,245,213 247,219,190 239,211,184 227,206,179 224,203,176 237,216,189 255,240,207 249,225,192 251,227,194 242,217,187 254,229,199 255,231,204 255,233,197 158,185,255 132,171,255 143,179,255 142,178,255 89,130,243 86,122,247 107,141,237 175,207,255 207,240,255 203,233,255 179,213,255 160,197,255 154,192,255 153,192,255 156,197,255 141,181,255 136,174,255 135,173,255 128,168,255 131,174,255 101,146,255 79,120,255
68,111,252 81,124,255 77,120,255 70,113,254 78,120,255 78,120,255 89,131,255 87,132,255 80,125,255 84,128,255 84,128,255 72,115,254 70,112,255 68,110,254 67,109,253 68,110,254 70,112,255 67,109,253 68,110,254 67,109,253 68,110,254 68,110,254 68,111,252 70,113,252 71,114,253 72,115,254 77,121,255 83,127,255 84,128,255 79,123,255 83,124,255 255,242,204 255,242,209 255,240,208 255,233,199 255,232,202 255,240,207 255,240,207 255,233,200 255,241,211 255,234,201 255,241,208 252,228,195 255,235,204 139,125,111 109,105,114 103,99,112 101,96,112 99,94,110 102,97,113 103,98,114 99,95,108 95,91,104 100,93,105 246,228,209 238,212,187 240,215,185 255,233,203 254,229,199 255,232,202 255,233,203 255,233,200 255,246,213 255,239,209 255,234,204 254,229,199 255,238,208 255,239,204 255,232,202 255,237,207 255,234,204 255,243,211 255,233,204 255,239,206 120,105,94 106,102,113 171,159,161 227,201,176 232,203,179 255,228,199 240,215,187 231,205,182 244,221,190 236,208,179 240,215,187 242,216,191 248,223,195 235,209,184 247,222,192 247,220,188 253,226,190 244,218,179 255,239,202 248,223,193 255,233,204 241,216,188 227,206,179 218,197,170 249,225,199 255,235,201 255,232,200 254,230,197 250,225,195 249,226,195 255,228,195 255,236,196 93,115,215 76,109,251 158,193,255 193,228,255 170,207,255 145,183,255 206,236,255 209,238,255 191,221,255 187,216,255 178,207,255 161,195,255 151,189,255 144,181,255 97,137,255 78,120,250 68,112,248 68,112,246 70,111,244 83,125,255 75,119,255 67,109,253
67,111,254 68,112,255 69,114,254 71,113,255 69,111,255 69,113,255 72,119,255 69,114,254 69,114,254 67,111,254 71,114,253 71,114,253 67,110,251 67,109,253 72,114,255 72,114,255 70,112,255 68,110,254 70,109,254 70,109,254 68,110,254 69,111,255 69,112,251 71,115,251 74,118,254 75,119,255 78,122,255 77,121,255 77,121,255 75,118,255 79,117,255 255,238,203 255,241,207 255,231,196 255,242,207 255,237,207 255,240,205 255,237,204 255,236,204 255,237,207 242,218,185 255,238,205 255,232,199 255,236,202 126,114,102 110,106,117 102,98,111 99,94,110 99,94,110 102,97,115 103,98,114 99,95,108 97,93,106 100,93,105 244,226,205 233,207,182 255,230,200 255,247,217 247,222,192 252,227,197 255,231,198 254,230,197 255,241,211 255,234,204 255,237,207 251,226,196 254,229,199 255,246,211 255,232,199 251,223,194 255,233,204 255,233,201 255,238,209 255,234,201 127,112,101 104,102,110 152,142,146 232,208,182 233,207,182 255,230,200 237,214,185 236,212,188 248,226,192 237,209,182 244,219,191 242,216,191 247,221,196 238,212,187 244,220,187 254,230,195 255,235,200 252,224,186 255,236,202 255,230,201 250,222,193 248,223,195 223,204,177 231,210,183 232,208,182 245,226,191 255,238,205 242,220,186 236,213,182 248,225,194 255,234,197 255,234,193 117,132,207 144,177,255 204,237,255 214,248,255 208,242,255 190,223,255 189,219,255 189,219,255 180,212,255 176,208,255 173,205,255 160,194,255 147,185,255 125,164,255 87,128,250 83,125,255 94,137,255 86,129,254 84,129,255 84,128,255 68,111,250 68,112,255
67,111,254 67,111,254 68,112,255 68,112,255 68,112,255 66,113,255 65,112,255 64,111,255 65,112,255 68,110,255 68,110,254 81,125,255 75,118,255 72,115,254 68,111,250 70,113,254 69,112,253 69,112,253 74,117,255 74,117,255 73,114,251 71,115,251 70,113,252 72,115,254 72,116,252 75,119,253 76,120,255 76,119,255 78,118,255 77,118,255 94,125,252 255,238,205 255,235,198 255,235,200 216,189,171 255,242,207 255,237,202 255,246,211 255,245,211 255,244,210 255,235,202 255,231,201 249,225,192 255,241,207 119,106,99 108,106,114 99,95,106 95,91,104 101,96,112 103,98,116 103,98,114 101,96,112 97,93,106 99,92,104 244,225,202 236,208,181 254,229,199 255,233,203 251,226,196 250,225,197 251,226,196 255,233,200 255,238,205 255,232,202 255,233,203 254,229,199 255,238,208 255,241,208 255,237,204 250,223,191 255,247,215 255,245,213 255,233,199 255,231,201 152,135,125 106,99,109 132,120,125 224,203,178 223,199,173 255,231,201 241,218,189 230,207,176 252,228,195 249,224,196 247,222,194 238,213,185 245,219,196 233,207,182 241,216,188 236,211,181 247,218,185 250,221,186 255,241,205 255,233,204 254,227,195 251,226,198 214,190,166 222,198,174 224,199,171 255,231,201 255,238,205 255,232,199 235,210,180 247,222,192 252,227,197 255,231,203 216,206,210 216,245,255 204,232,255 194,224,255 194,227,255 186,224,255 165,201,255 162,198,255 158,194,255 154,190,255 157,191,255 153,189,255 139,175,255 124,160,255 131,165,255 134,168,255 132,164,255 124,158,255 103,144,255 88,134,255 75,119,255 77,121,255
70,113,252 70,113,252 70,113,252 69,112,251 68,111,252 67,111,254 67,111,254 68,113,253 68,112,255 69,112,253 69,111,255 69,113,249 70,113,252 70,113,252 71,115,251 81,125,255 74,115,252 77,121,255 76,122,255 71,117,252 74,115,250 92,136,255 78,122,254 78,122,255 74,118,254 76,120,254 81,125,255 84,129,255 87,129,255 83,124,255 102,124,210 255,232,199 255,233,198 255,236,206 255,233,205 255,243,211 255,237,205 255,243,209 255,246,214 255,248,218 243,218,190 247,222,192 252,227,197 255,232,199 120,107,104 107,106,111 99,95,104 97,93,104 98,94,105 99,95,106 101,97,110 99,95,108 98,94,107 101,94,106 248,227,202 239,210,186 252,228,195 255,234,201 250,226,193 255,232,204 255,234,204 255,231,198 255,236,206 255,237,207 255,233,203 251,226,196 255,233,203 254,229,199 251,226,196 243,219,184 255,237,202 254,230,197 255,241,206 255,233,208 165,149,134 105,98,108 119,107,112 230,209,184 222,198,172 242,218,185 242,219,190 237,215,181 247,223,190 254,229,199 241,216,186 237,211,186 241,215,192 235,209,186 237,212,184 249,224,194 255,237,203 246,218,180 255,240,201 255,237,203 250,226,193 238,213,183 227,206,179 227,206,179 236,213,184 238,213,183 255,240,207 255,234,201 237,212,182 245,220,190 248,224,191 255,234,203 249,230,205 190,223,255 174,208,255 166,203,255 160,197,255 161,198,255 161,197,255 153,189,255 155,191,255 160,198,255 168,204,255 183,219,255 160,197,255 158,195,255 155,191,255 145,180,255 133,170,255 124,160,255 118,157,255 113,158,255 101,142,255 101,143,255
72,115,254 72,116,252 71,115,251 70,113,252 70,113,252 70,113,254 70,113,252 70,113,252 70,113,252 70,113,252 72,115,255 71,115,249 72,116,252 76,117,254 74,120,255 72,116,252 70,115,253 71,120,254 73,119,252 71,117,250 74,118,254 71,115,249 86,130,255 79,123,255 84,129,255 92,138,255 95,141,255 94,137,255 95,137,255 88,131,252 166,168,209 255,234,203 248,223,193 254,230,197 255,231,203 255,235,204 255,235,202 255,238,207 255,237,204 255,233,198 255,235,202 255,235,202 255,241,208 255,230,200 119,107,109 106,102,113 104,97,111 98,94,105 97,93,104 101,97,108 99,95,106 101,97,108 96,94,106 105,98,110 240,222,190 248,223,195 252,227,197 255,231,201 243,218,188 255,232,202 250,225,195 248,224,189 255,235,202 255,233,205 254,229,199 250,225,195 255,231,201 255,233,203 254,229,199 252,228,195 255,237,204 255,231,198 255,234,201 255,233,208 197,179,160 103,96,110 110,100,104 226,203,174 226,202,176 242,217,187 247,223,190 243,219,186 251,228,197 251,229,195 238,213,183 240,214,189 240,214,189 237,211,186 240,215,185 237,213,180 251,227,190 249,222,186 245,218,182 251,227,192 249,222,190 246,218,189 235,215,185 226,206,176 235,210,180 248,223,193 254,230,197 255,231,198 241,217,184 244,220,187 244,220,187 255,236,200 255,239,206 167,193,255 163,197,255 151,188,255 151,187,255 152,189,255 153,190,255 158,195,255 173,210,255 162,195,255 158,189,255 159,190,255 163,194,255 170,203,255 182,216,255 178,212,255 178,212,255 178,211,255 181,217,255 172,209,255 143,179,255 148,184,255
72,116,252 72,116,250 74,118,252 70,113,252 70,113,252 70,113,252 70,114,250 72,116,250 72,116,250 74,118,252 74,118,252 74,118,252 72,116,252 71,117,252 71,117,252 69,117,254 71,117,252 71,117,252 73,119,252 71,117,250 74,120,255 71,117,252 76,120,255 78,119,254 85,130,255 85,130,255 81,126,253 84,126,254 92,133,255 90,133,255 213,206,206 249,225,199 243,219,186 255,231,201 255,231,201 255,237,202 255,234,199 255,245,212 255,234,199 255,240,208 254,226,197 255,232,200 255,239,207 255,233,200 119,106,114 106,102,113 102,98,111 101,97,108 99,95,106 102,98,109 101,97,108 99,95,106 98,96,106 104,97,107 235,216,179 240,215,185 251,226,196 251,226,196 240,215,185 228,203,175 255,230,205 248,223,193 255,233,200 255,230,202 255,233,203 252,227,197 247,222,192 255,234,204 255,237,207 249,225,192 247,223,190 255,232,199 255,233,200 255,238,208 210,190,172 106,99,111 107,99,105 242,217,189 232,208,182 244,219,191 237,209,182 244,216,187 250,227,196 240,218,182 235,210,180 242,216,191 241,215,192 243,217,194 236,211,183 241,216,186 245,221,186 244,217,183 246,219,185 252,225,191 254,227,195 245,217,188 241,216,188 235,210,182 240,212,183 243,215,186 252,225,193 252,224,195 247,219,190 244,220,187 252,228,195 245,221,186 255,234,201 172,186,227 153,187,253 151,188,255 155,188,255 149,186,253 151,185,251 154,186,253 159,191,255 156,188,255 154,184,247 156,186,251 161,190,255 166,195,255 172,202,255 187,215,255 187,217,255 178,212,255 175,214,255 167,205,255 160,202,255 150,189,255
76,120,252 76,120,252 76,120,252 72,116,252 71,114,253 75,119,255 76,120,252 78,124,248 79,124,251 76,121,250 75,120,249 74,118,250 72,116,250 72,116,252 71,117,252 72,116,250 75,119,253 75,119,251 74,118,252 71,117,250 69,117,254 73,118,255 74,120,255 76,120,255 77,122,251 78,123,252 78,122,254 81,126,255 83,125,255 78,124,255 255,246,216 242,219,188 255,231,202 255,235,206 255,233,204 255,238,203 255,235,200 255,238,204 255,240,206 255,234,202 255,230,201 250,222,193 255,229,195 255,234,203 115,104,113 99,95,104 102,98,111 98,94,105 102,98,109 102,98,109 103,96,108 98,91,103 97,95,105 107,99,107 239,216,185 243,215,188 247,222,192 255,230,200 243,218,188 247,222,194 245,220,190 250,225,195 254,229,199 255,233,203 255,231,201 250,225,195 252,227,197 227,202,172 254,229,199 251,227,194 250,226,193 255,240,207 255,234,201 255,232,197 229,209,191 103,96,108 111,103,111 250,226,200 228,204,178 243,218,190 245,216,192 249,221,192 251,228,197 247,225,189 242,217,187 243,218,188 241,215,190 247,221,198 243,218,190 241,216,188 247,220,188 250,223,191 235,208,174 255,234,200 253,231,197 237,215,181 235,210,182 222,197,169 239,211,182 245,220,190 251,227,194 251,222,189 246,217,184 241,216,186 246,223,192 255,232,202 249,224,194 181,178,184 157,185,249 150,183,245 154,186,253 151,183,250 154,183,251 157,186,254 157,185,251 160,188,250 155,182,239 156,182,244 155,183,249 159,187,253 161,191,255 172,202,255 162,194,255 154,190,255 148,186,255 136,176,255 136,181,255 132,175,255
77,122,249 77,122,249 77,122,249 77,122,249 76,121,250 81,124,247 83,126,249 83,126,251 79,124,251 77,122,251 73,119,254 71,117,252 72,116,252 72,116,252 75,119,253 76,121,250 78,123,252 77,122,251 76,120,252 71,117,250 69,117,254 71,119,255 74,118,254 75,119,255 78,122,254 78,123,252 79,123,255 81,126,255 83,125,255 85,129,255 255,232,194 255,234,202 255,235,206 255,236,207 255,228,199 255,231,199 255,238,204 255,240,205 255,237,202 255,229,197 254,226,197 255,234,200 255,240,208 248,228,198 113,102,111 103,96,106 102,98,109 102,98,109 101,97,108 101,97,108 99,95,106 97,93,104 96,94,104 110,99,106 242,218,192 243,214,192 249,226,195 249,226,195 235,212,183 240,216,190 243,218,190 233,208,178 255,231,201 255,230,200 252,227,197 255,230,200 252,227,197 244,219,189 250,225,195 250,226,193 255,231,198 255,237,204 255,232,199 255,229,197 244,224,194 105,98,110 110,103,113 246,222,196 219,199,169 249,224,196 250,221,197 243,215,186 241,217,184 251,227,194 237,212,182 236,211,181 243,218,190 249,224,196 242,217,189 243,218,190 237,213,180 245,218,186 233,204,169 255,237,201 255,233,200 249,225,192 237,214,185 230,207,178 236,213,184 233,208,180 242,217,187 246,223,192 251,229,193 247,227,195 242,224,194 247,225,191 255,233,200 215,194,179 153,185,238 154,184,238 155,184,243 157,185,247 163,187,245 161,189,243 161,189,241 164,187,239 164,189,240 159,188,247 160,190,253 161,191,255 161,191,254 161,191,255 161,190,255 160,189,255 154,190,255 135,171,255 137,177,255 135,174,255
80,123,248 80,123,248 83,126,251 83,126,247 81,124,245 83,126,247 83,126,247 80,122,252 76,121,250 75,120,249 72,116,252 74,118,254 72,116,252 76,117,252 78,120,250 83,126,251 81,126,253 78,123,252 75,119,251 72,116,252 71,117,252 73,119,254 77,121,255 75,119,253 76,120,254 77,121,253 79,123,255 83,126,251 81,126,253 91,128,245 255,232,193 255,235,200 255,236,206 255,237,204 255,235,202 255,231,199 255,238,202 255,240,204 255,245,211 255,236,204 255,231,199 255,238,206 255,241,209 231,213,183 112,103,114 101,94,104 104,97,107 102,98,109 102,98,109 103,99,110 102,98,109 99,95,106 96,94,106 107,94,102 244,218,193 244,215,191 241,218,187 255,233,202 243,221,187 250,227,196 249,224,194 249,225,192 255,233,203 255,233,203 255,232,202 251,226,196 249,224,194 250,225,195 245,220,190 243,219,186 249,225,192 250,226,191 255,235,200 255,232,203 241,221,189 105,98,110 113,106,118 251,228,199 239,216,185 251,226,198 246,218,191 240,214,189 244,220,187 254,229,199 243,218,188 245,218,186 247,219,192 242,217,187 241,216,186 241,216,188 242,215,181 240,213,181 231,204,168 255,241,205 255,229,197 242,214,185 242,217,189 241,216,188 227,202,174 231,207,174 249,225,192 255,239,209 245,221,186 235,215,183 140,119,92 241,219,183 255,233,197 255,234,200 156,181,236 156,184,238 159,184,239 159,182,236 158,183,238 155,183,237 163,186,240 165,190,245 164,191,250 163,192,255 163,193,254 164,192,254 164,192,255 162,190,252 167,195,255 165,195,255 161,194,255 156,190,255 153,189,255 143,180,255
83,126,247 83,126,247 84,127,248 84,127,248 84,126,244 83,126,249 79,122,247 77,122,251 76,121,250 75,119,251 74,118,254 76,120,252 77,121,253 79,122,247 81,124,247 84,127,250 82,128,250 78,123,250 75,119,253 74,118,254 76,120,255 76,120,254 77,121,255 76,120,254 75,119,253 76,120,254 77,121,253 81,124,249 84,126,254 100,125,219 255,230,196 255,234,199 255,236,206 255,233,200 255,238,205 255,230,198 255,237,201 255,241,205 255,236,200 255,231,198 255,238,205 255,232,202 255,237,207 192,175,149 110,103,113 103,96,106 104,97,107 103,99,108 101,97,106 101,97,106 102,98,107 101,98,104 95,93,105 109,96,104 247,222,194 245,218,186 255,234,204 252,227,197 255,230,200 255,230,200 255,233,200 249,224,194 255,233,203 255,231,201 255,231,201 251,226,196 243,218,188 248,223,193 244,219,189 245,221,188 252,228,195 255,234,199 254,230,195 254,230,197 248,224,198 103,96,108 115,108,120 255,235,206 239,216,185 242,217,189 249,222,190 247,222,192 243,219,186 255,236,206 245,220,190 243,216,184 251,223,194 255,232,199 247,223,190 242,217,187 254,227,193 255,232,198 227,203,166 255,239,199 253,226,192 239,212,180 254,229,199 244,219,189 224,199,169 243,219,184 245,221,186 250,226,189 255,234,195 255,229,195 252,225,193 251,227,194 255,238,205 255,235,195 158,181,235 157,182,235 156,181,236 162,185,239 162,186,244 162,190,244 159,188,247 164,192,255 163,193,255 163,193,255 161,191,254 163,193,254 167,197,255 173,203,255 172,206,255 161,197,255 144,184,255 132,172,255 125,162,255 121,159,255
