106,109,168 106,109,168 104,110,168 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 106,113,177 106,58,44 113,62,36 89,42,21 50,43,46 52,45,48 43,38,40 44,39,41 51,44,47 49,42,45 50,43,46 51,44,47 49,44,46 44,39,41 51,44,47 49,42,45 50,43,46 48,41,44 129,141,176 150,159,209 147,157,202 143,153,198 140,151,193 137,146,189 131,140,179 129,136,173 127,127,153 66,63,69 44,37,35 98,91,89 80,71,86 113,107,130 97,109,133 93,105,129 96,100,129 37,36,41 42,37,39 49,42,45 51,44,47 40,35,37 41,39,40 45,43,44 44,42,43 45,43,44 46,44,45 46,44,45 44,42,43 39,37,38 47,45,46 94,53,35 101,52,30 106,54,35 113,120,186 103,116,175 107,113,173 104,110,168 104,111,166 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,174 106,112,170 105,112,167 105,111,171 105,112,167 104,111,166 104,111,166
106,109,172 106,109,172 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,113,177 106,58,44 112,61,35 90,43,22 49,42,45 50,43,46 44,39,41 44,42,43 47,42,44 47,42,44 47,42,44 47,42,44 47,45,46 44,42,43 47,40,43 49,42,45 50,43,46 47,40,40 140,152,187 150,159,209 148,158,203 147,157,202 143,154,196 140,149,192 135,144,183 132,138,182 49,43,48 42,33,27 41,30,25 39,28,21 41,28,21 42,29,22 54,42,44 105,104,135 98,102,131 37,36,41 43,38,40 48,41,44 51,44,47 39,34,36 41,39,40 45,43,44 45,43,44 44,42,43 44,42,43 45,43,44 42,40,41 39,37,38 44,42,43 95,54,36 101,52,30 108,60,42 99,133,188 114,126,190 109,115,175 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,175 107,113,173 106,112,170 106,112,170 106,112,170 105,111,169 105,112,167 105,112,167
105,108,169 105,108,169 104,110,170 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 113,114,175 111,112,173 104,59,38 115,62,35 90,44,18 49,42,45 50,43,46 50,43,46 41,36,38 39,34,36 37,35,36 42,37,39 42,37,39 41,39,40 35,33,34 46,41,43 47,40,43 49,42,45 48,41,41 148,159,201 150,160,205 151,161,206 148,158,203 145,155,200 141,151,196 144,148,188 44,43,58 44,33,28 43,32,27 39,26,21 39,26,21 38,25,20 38,22,20 42,26,24 92,84,101 101,105,136 37,35,47 41,39,40 46,41,43 48,43,45 45,38,41 34,32,33 34,32,33 38,36,37 37,35,36 37,35,36 34,32,33 38,36,37 39,37,38 47,42,44 95,54,34 104,51,26 106,54,35 62,119,157 86,127,180 105,113,172 106,112,172 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 106,112,172 106,113,168 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
106,109,172 106,109,172 106,109,170 104,111,164 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,170 205,144,149 119,56,34 114,61,34 90,43,22 48,41,44 49,42,45 49,42,45 51,41,45 38,31,34 48,43,45 48,41,44 51,44,47 49,44,46 34,34,34 39,34,36 39,37,38 40,38,39 43,36,36 146,157,199 150,160,205 150,160,205 151,161,206 148,158,203 144,154,199 85,76,91 45,33,33 47,34,31 38,26,26 45,38,36 51,45,40 55,48,46 53,49,43 37,21,19 44,33,28 104,110,140 36,36,48 39,37,38 42,37,39 45,38,41 45,38,41 39,37,38 47,42,44 49,42,45 51,44,47 51,46,48 39,39,39 47,45,46 50,43,46 50,43,46 96,53,36 103,53,22 102,55,34 93,125,174 89,130,183 95,104,156 106,112,172 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 106,113,168 106,112,174 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167 104,111,166
107,110,173 107,110,173 106,109,170 105,112,165 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,111,172 241,155,123 121,61,22 114,61,34 90,43,22 45,38,41 49,42,45 50,43,46 48,43,45 39,34,36 46,41,43 47,40,43 50,43,46 50,45,47 36,36,36 48,43,45 51,44,47 50,43,46 49,42,42 144,155,197 145,155,200 147,157,202 150,160,205 151,161,206 146,157,199 44,37,40 43,32,29 46,33,30 44,32,32 45,38,36 51,45,40 50,43,41 52,43,39 51,40,37 47,36,31 106,112,142 39,39,51 47,45,46 49,44,46 51,44,47 45,38,41 38,36,37 46,41,43 50,43,46 49,42,45 48,43,45 38,38,38 44,42,43 45,38,41 49,42,45 95,52,35 104,52,22 105,56,36 90,99,149 97,108,164 100,104,158 107,113,173 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,170 106,112,170 105,112,167 105,112,167 104,111,166 104,111,166
107,110,173 107,110,173 107,110,169 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 118,113,172 111,112,175 104,110,172 134,119,166 120,57,33 111,63,34 89,43,17 47,40,43 47,40,43 40,33,36 44,37,40 47,40,43 48,41,44 49,42,45 47,40,43 45,38,41 37,32,34 46,41,43 51,44,47 51,43,49 49,44,46 142,152,188 142,150,196 146,156,201 147,157,202 151,161,206 151,162,204 44,28,26 40,27,22 39,28,25 43,34,30 42,36,31 38,32,27 50,44,39 41,34,37 47,40,38 47,31,27 111,112,142 42,38,51 46,41,43 49,42,45 51,44,47 48,41,44 39,34,36 41,34,37 41,34,37 42,35,38 43,36,39 43,36,39 37,35,36 44,42,43 49,41,47 95,52,35 105,52,25 104,54,37 100,107,162 100,107,162 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 106,110,166 104,111,166 104,111,166 104,111,166
107,110,173 107,110,173 107,110,171 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 142,124,174 225,153,139 185,155,188 111,112,171 111,109,160 114,56,30 111,63,34 89,43,17 47,40,43 50,43,46 38,31,34 48,41,44 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 39,34,36 44,39,41 48,43,45 49,43,48 49,44,46 138,148,184 139,147,193 141,151,196 145,155,200 148,158,203 147,156,206 51,34,40 43,30,25 34,22,22 43,33,32 41,34,32 44,37,35 44,38,33 49,43,38 52,45,43 37,26,21 68,69,92 43,40,57 43,38,40 50,43,46 50,43,46 51,41,45 40,38,39 50,43,46 48,41,44 49,42,45 51,44,47 51,44,47 50,43,46 42,40,41 49,41,47 94,53,35 104,51,24 108,58,41 133,130,188 106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,169 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165 105,109,165
107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 107,110,173 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 177,142,175 247,157,110 254,153,97 246,152,113 239,154,117 121,55,25 112,64,39 90,44,16 47,40,43 49,42,45 41,34,37 46,41,43 48,43,45 49,42,45 47,42,44 50,45,47 50,43,46 42,35,38 46,41,43 49,44,46 49,43,48 48,43,45 131,141,177 134,142,188 137,148,190 141,152,194 145,155,200 143,156,202 43,29,31 42,29,24 37,26,23 46,32,32 47,37,36 49,42,40 43,33,32 51,42,38 53,44,40 53,42,39 120,122,149 68,68,94 40,38,39 50,43,46 50,43,46 50,43,46 40,38,39 48,41,44 49,42,45 51,44,47 51,44,47 49,42,45 50,43,46 44,38,43 49,42,45 92,54,35 104,51,24 115,52,30 207,105,132 175,120,178 105,111,169 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 103,109,167 103,109,167 103,109,169 102,109,164
107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 105,111,171 107,111,167 136,118,159 175,129,145 220,152,134 255,151,89 120,54,20 112,64,37 85,40,17 47,37,41 50,40,44 37,32,34 42,40,41 47,42,44 48,43,45 47,45,46 48,46,47 49,47,48 39,37,38 41,39,40 44,42,43 44,42,43 45,43,44 130,140,176 132,141,182 134,143,186 141,150,193 143,153,198 144,155,197 73,65,73 38,25,20 39,30,26 43,32,29 43,34,30 45,39,34 48,37,34 53,44,40 51,42,38 45,36,32 57,51,56 47,43,63 43,37,42 48,43,45 50,43,46 49,44,46 38,36,37 44,39,41 47,42,44 49,44,46 46,41,43 50,43,46 49,44,46 47,42,44 52,42,46 96,55,37 108,50,24 112,54,32 209,106,146 138,106,161 101,112,170 106,112,174 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,167 102,108,166 102,108,166 102,109,164
107,110,173 107,110,173 106,109,170 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 107,110,171 102,106,162 98,102,156 155,132,172 249,153,97 123,54,21 112,64,35 87,42,21 49,39,43 51,41,45 44,39,41 42,35,38 40,33,36 41,34,37 41,34,37 42,35,38 42,35,38 40,33,36 42,40,41 44,42,43 46,44,45 45,43,44 125,135,169 127,136,175 131,140,183 135,144,187 138,148,193 145,154,195 77,73,82 43,30,27 45,32,29 46,33,30 43,34,30 41,35,30 44,33,30 45,36,32 57,44,63 50,40,58 57,45,61 41,37,57 43,37,42 48,43,45 50,43,46 50,45,47 35,33,34 35,33,34 36,31,33 35,30,32 34,32,33 37,35,36 41,36,38 46,41,43 50,40,44 96,55,37 109,50,22 108,53,38 95,98,145 112,108,160 145,125,189 107,110,173 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 102,108,168 102,108,168 102,109,164 100,107,162
107,110,173 107,110,173 106,109,170 106,113,168 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 167,139,183 233,152,127 169,126,150 111,58,42 114,63,35 86,41,20 47,40,43 47,42,44 43,38,40 49,42,45 40,35,37 49,42,45 48,43,45 49,44,46 50,43,46 37,35,36 44,39,41 41,36,38 42,37,39 41,36,38 119,130,161 125,134,175 128,137,178 131,140,181 136,147,189 136,142,184 44,33,30 65,53,58 45,34,31 46,33,30 46,33,30 40,31,27 44,34,35 49,40,36 53,43,42 51,41,40 93,95,122 68,63,90 35,32,36 38,30,36 40,35,37 39,37,38 40,38,39 47,42,44 48,43,45 47,42,44 46,41,43 40,38,39 48,43,45 48,41,44 44,39,41 95,54,36 108,50,24 110,51,34 171,121,175 199,107,146 195,108,152 112,108,171 104,110,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,167 102,108,166 102,109,164 102,109,164
106,109,170 106,109,170 106,109,170 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 106,112,172 108,111,172 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 153,144,197 249,151,91 234,149,112 86,89,138 104,56,42 112,64,39 91,43,18 44,37,40 47,42,44 44,39,41 48,46,47 37,32,34 49,47,48 47,42,44 47,42,44 47,42,44 37,32,34 50,43,46 51,44,47 51,44,47 47,41,46 120,128,160 121,128,165 120,131,171 122,127,151 43,49,52 38,36,34 45,32,27 43,30,27 45,34,31 47,34,31 46,33,30 45,32,29 51,42,38 44,34,35 49,44,46 132,136,167 130,137,174 40,36,56 44,42,43 49,42,45 51,44,47 52,45,48 40,38,39 44,42,43 50,43,46 50,43,46 49,44,46 42,37,39 44,42,43 50,43,46 44,39,41 96,55,37 104,52,22 105,59,43 94,97,146 122,112,172 128,118,174 92,96,152 104,110,168 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,172 104,110,168 104,110,168 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162
108,111,172 108,111,172 107,110,171 107,114,169 106,113,168 106,112,172 106,112,172 106,112,172 108,111,172 110,111,172 108,111,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 131,126,183 240,156,125 186,136,144 90,99,149 103,53,40 112,64,39 89,41,16 42,37,39 41,36,38 36,31,33 36,31,33 37,30,33 39,34,36 36,31,33 37,32,34 41,36,38 37,32,34 48,41,44 50,43,46 50,43,46 47,41,46 116,124,156 119,126,161 65,71,88 31,31,26 25,30,24 30,28,24 42,29,24 47,34,31 46,35,32 47,34,31 45,32,29 43,30,27 50,39,36 40,31,27 47,43,37 36,41,40 133,143,179 50,46,68 42,40,41 49,42,45 51,44,47 49,42,45 34,32,33 38,36,37 40,35,37 39,34,36 40,35,37 37,32,34 41,36,38 44,37,40 43,38,40 96,55,37 109,50,22 114,55,36 174,120,171 165,126,181 104,106,158 105,108,167 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,110,165 103,110,165 102,109,164 102,109,164
108,111,172 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 101,104,163 90,97,152 104,110,168 106,57,46 112,63,41 87,41,13 33,28,30 34,29,31 37,35,36 49,44,46 49,42,45 49,42,45 46,44,45 46,44,45 49,42,45 40,33,36 49,42,45 50,43,46 50,43,46 42,36,41 109,120,151 117,122,157 29,31,31 29,31,26 28,33,27 30,28,24 46,33,28 46,33,28 43,32,29 46,33,30 42,29,26 50,37,34 50,42,31 36,31,28 33,33,28 34,37,27 117,128,157 61,57,79 43,38,40 50,43,46 51,44,47 50,43,46 45,43,44 44,42,43 45,43,44 48,41,44 49,42,45 49,42,45 44,37,40 37,32,34 34,32,33 97,57,34 104,52,20 108,54,36 186,110,155 206,99,138 132,117,175 107,110,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,169 104,110,170 105,111,169 105,112,167 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164
108,111,172 108,111,172 107,113,173 107,113,171 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,114,175 111,114,175 110,116,176 109,115,175 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 109,112,171 105,111,171 107,113,173 107,58,47 115,66,44 87,41,13 38,31,34 42,35,38 40,35,37 42,40,41 44,39,41 47,40,43 44,44,44 43,43,43 49,42,45 45,38,41 48,41,44 50,43,46 50,43,46 48,42,47 105,116,147 92,99,124 29,31,31 31,31,26 31,33,28 31,29,25 45,32,27 50,37,32 49,43,38 50,41,37 46,37,33 52,43,39 44,35,29 25,28,20 32,33,25 35,38,28 66,75,100 49,47,69 41,39,40 46,41,43 50,43,46 51,44,47 44,42,43 46,41,43 49,44,46 49,42,45 47,42,44 46,41,43 44,37,40 40,33,36 37,30,33 95,55,32 109,51,18 107,53,33 124,109,167 191,117,163 93,97,151 104,110,170 109,115,173 110,116,176 110,116,176 111,117,177 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165 102,109,164
107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 110,116,178 110,116,178 110,116,178 110,116,178 111,117,179 111,116,181 110,56,47 112,68,42 93,44,22 49,42,45 49,42,45 41,36,38 41,39,40 42,40,41 41,39,40 44,42,43 46,44,45 45,43,44 38,36,37 45,38,41 50,43,46 49,42,42 47,41,46 102,110,140 84,89,113 27,29,26 32,32,29 32,34,29 37,38,30 49,36,29 47,35,25 52,43,39 52,43,39 54,43,40 51,45,40 42,36,29 26,31,27 28,30,27 34,37,27 50,58,74 38,36,56 41,39,40 43,43,43 50,45,47 51,44,47 47,40,43 46,41,43 46,44,45 47,42,44 48,43,45 48,43,45 44,37,40 41,39,40 51,44,47 96,53,34 109,50,20 109,57,38 104,111,166 98,104,162 95,102,155 107,113,173 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,175 110,116,174 110,116,174 110,116,174 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 112,117,182 113,118,183 107,56,46 112,68,42 91,43,18 48,41,44 50,43,46 49,42,45 35,33,34 35,33,34 37,32,34 35,30,32 37,32,34 37,32,34 36,31,33 48,41,44 48,43,45 44,38,43 44,39,41 99,107,135 103,108,134 28,30,27 29,31,28 30,35,29 35,38,30 48,35,30 46,34,24 51,45,40 52,43,39 53,42,39 50,46,38 39,38,29 26,31,27 24,26,21 34,37,29 45,50,58 42,43,64 38,38,38 44,42,43 46,41,43 49,44,46 36,36,36 37,35,36 37,35,36 39,37,38 37,35,36 34,34,34 35,33,34 45,43,44 49,42,45 96,53,34 109,50,22 111,59,38 107,111,165 111,117,175 113,116,175 113,119,179 113,119,177 112,118,178 112,118,178 112,118,178 111,117,177 111,117,175 111,117,175 110,116,174 110,116,174 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166
111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 114,120,182 114,120,182 116,122,184 116,121,186 116,121,186 107,53,44 112,68,42 91,43,18 49,42,45 51,44,47 48,41,44 49,42,45 38,31,34 49,42,45 50,43,46 49,42,45 49,44,46 37,32,34 48,41,44 50,43,46 50,43,46 49,43,50 95,103,131 100,104,133 31,33,30 28,30,27 30,35,29 35,38,30 44,35,29 43,35,24 51,47,37 52,43,35 45,36,28 49,40,32 44,42,43 34,39,38 24,26,21 31,34,26 40,45,51 50,52,77 44,39,41 47,40,43 44,39,41 44,39,41 40,38,39 49,42,45 49,42,45 48,41,44 49,42,45 40,35,37 49,44,46 49,44,46 50,43,46 96,53,34 109,50,22 109,57,36 110,117,172 113,119,177 114,120,178 114,121,176 113,120,173 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 109,116,171 107,114,169 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167
112,118,176 113,119,177 113,119,177 113,119,177 114,120,178 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 116,122,182 117,123,183 116,122,182 116,122,184 104,57,34 115,66,46 87,43,15 49,39,43 50,43,46 48,41,44 48,41,44 40,33,36 49,42,45 49,42,45 50,43,46 49,42,45 37,32,34 49,42,45 50,43,46 49,42,45 48,40,46 96,104,124 99,101,128 34,34,31 28,30,27 29,37,27 29,35,26 41,35,30 37,31,22 42,37,25 41,36,24 39,35,25 35,34,23 45,46,49 36,41,51 21,26,22 30,33,25 38,45,40 41,40,55 44,39,41 49,42,45 50,43,46 51,44,47 42,40,41 49,42,45 49,42,45 49,42,45 49,39,43 42,37,39 51,44,47 51,44,47 50,42,48 97,52,31 111,49,22 107,54,38 113,120,175 116,122,180 113,122,176 113,122,176 114,121,176 114,121,176 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,169 103,115,168 106,113,168 106,113,166 105,112,165
157,166,191 113,122,176 114,120,180 116,122,182 115,123,180 117,123,183 117,123,183 117,123,183 116,125,179 114,126,179 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,185 116,124,185 116,124,185 106,58,40 116,67,47 87,43,15 50,43,46 48,41,44 50,43,46 52,45,48 38,31,34 43,36,39 47,40,43 48,41,44 42,40,41 34,32,33 49,42,45 49,42,45 48,41,44 42,40,41 96,96,122 99,102,124 30,31,23 28,30,25 26,31,25 29,37,27 32,40,30 32,28,22 30,31,23 31,32,24 35,34,27 30,33,25 39,41,41 44,52,72 19,29,21 29,32,24 30,35,29 36,34,44 46,41,43 49,42,45 51,44,47 51,44,47 42,37,39 46,41,43 44,39,41 45,38,41 44,37,40 41,36,38 50,43,46 49,42,45 50,43,46 98,53,32 108,49,19 109,56,40 115,123,182 115,123,182 115,123,182 113,121,180 113,122,176 113,121,178 113,122,176 112,121,175 110,122,175 109,121,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 107,114,169 107,114,169 106,115,167 105,114,168 104,113,167 104,113,165
151,152,184 109,115,173 114,120,180 116,122,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 117,123,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,184 118,124,184 117,125,184 117,125,184 117,125,184 117,125,186 118,124,184 106,58,40 115,66,46 86,42,14 47,40,43 48,41,44 38,31,34 48,41,44 51,44,47 49,42,45 50,43,46 50,43,46 51,44,47 45,38,41 50,43,46 49,42,45 51,44,47 45,43,41 94,94,120 99,100,123 29,29,26 34,36,31 25,30,24 34,37,29 34,37,29 31,32,24 27,28,20 29,30,22 31,32,22 27,30,20 40,44,48 68,77,100 19,31,22 29,32,24 30,35,29 40,40,37 41,39,40 49,44,46 50,43,46 50,43,46 46,41,43 48,43,45 49,44,46 50,43,46 49,42,45 50,43,46 46,41,43 39,37,38 45,43,44 97,52,31 106,47,17 109,56,40 116,124,183 116,124,183 116,124,183 115,123,182 115,123,184 116,122,182 113,121,178 113,121,178 111,123,176 111,123,176 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 110,117,172 107,114,169 106,115,167 105,114,168 104,113,167 104,113,167
92,100,146 112,119,172 115,123,180 117,125,182 116,124,183 115,126,184 115,126,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,186 118,126,185 118,126,185 119,127,186 119,127,188 119,127,188 119,127,188 119,127,188 122,130,189 122,130,189 119,127,186 105,55,42 114,67,46 89,43,17 48,41,44 50,45,47 35,33,34 41,36,38 47,40,43 45,38,41 49,42,45 49,42,45 49,42,45 41,36,38 47,42,44 46,41,43 48,43,45 43,43,43 93,91,115 99,97,119 29,29,26 29,29,26 25,30,26 28,33,29 30,35,29 32,38,29 37,40,32 31,34,26 25,28,16 33,37,39 130,139,178 118,129,160 23,28,24 28,31,23 28,34,25 38,40,35 44,39,41 47,42,44 49,42,45 51,44,47 42,40,41 48,41,44 46,41,43 46,41,43 49,42,45 48,41,44 50,43,46 38,35,39 44,42,43 99,53,35 106,47,17 109,62,41 116,124,181 114,125,183 116,124,183 116,124,183 116,124,181 116,125,179 113,124,180 113,124,180 111,123,176 111,123,176 113,122,176 113,122,176 112,121,175 111,120,174 110,118,175 110,119,173 109,118,170 109,118,172 106,115,169 106,115,169 105,114,166 105,114,168
125,133,179 120,127,180 117,125,182 117,125,182 117,125,184 116,127,185 116,127,185 118,126,185 118,126,185 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,191 123,129,191 123,129,191 122,130,191 122,130,191 122,130,189 122,130,189 122,130,189 105,55,42 114,67,46 90,44,18 45,38,41 49,44,46 39,37,38 42,37,39 46,41,43 49,42,45 49,42,45 49,42,45 46,41,43 38,36,37 40,38,39 44,39,41 44,42,43 39,39,39 95,94,111 48,47,62 29,29,26 27,27,24 25,30,26 25,30,29 29,34,28 30,35,31 32,35,27 34,37,29 32,34,29 38,40,37 37,44,58 43,54,65 30,34,38 37,38,30 44,40,34 49,44,41 45,38,38 48,41,41 50,43,46 50,43,46 44,42,43 46,41,43 46,41,43 48,43,45 49,42,45 49,42,45 49,42,45 38,35,39 47,42,44 99,53,35 106,47,17 107,60,39 117,126,178 115,127,180 116,125,179 116,125,179 116,125,179 116,125,179 114,126,179 113,125,178 113,125,178 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 111,119,176 110,119,173 110,119,173 109,118,170 109,118,170 106,115,165 106,113,164 106,113,166
208,196,128 179,180,159 116,124,181 119,127,184 117,128,186 120,126,186 119,127,186 119,127,186 119,127,186 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 105,55,42 114,67,46 90,44,16 47,40,43 50,43,46 36,36,36 39,37,38 39,37,38 40,38,39 40,38,39 39,37,38 39,37,38 32,30,31 34,32,33 35,33,34 35,33,34 37,31,36 41,38,44 47,44,48 47,45,46 46,44,45 48,43,45 21,28,23 27,29,26 27,29,24 29,32,24 29,32,24 32,34,29 31,33,28 31,33,28 29,35,26 29,35,26 41,36,33 41,34,34 40,33,33 45,38,36 38,31,29 43,36,34 48,41,44 43,36,39 44,39,41 46,41,43 45,43,44 47,42,44 46,41,43 46,41,43 39,37,38 45,43,44 101,53,35 106,47,17 106,60,42 117,126,178 115,126,182 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173 110,119,173 109,118,170 107,114,167 106,116,163 105,115,162 106,113,164
