107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 107,113,171 107,113,171 104,110,168 103,109,167 103,109,169 105,111,171 106,112,172 110,116,176 109,115,175 106,112,172 183,126,176 210,109,134 210,109,134 210,107,139 128,122,168 97,102,149 104,96,140 100,82,107 106,53,30 109,49,24 92,53,39 78,53,36 68,53,44 63,58,57 68,68,65 74,74,71 75,75,72 76,76,73 79,79,76 79,79,74 86,86,81 80,78,76 80,80,75 87,87,82 81,81,78 87,87,84 87,87,84 86,86,83 76,76,73 71,61,62 73,58,78 85,80,109 99,97,135 87,89,134 103,110,163 108,111,172 110,130,185 84,124,170 110,126,176 95,102,155 107,113,171 107,113,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 100,107,160 89,96,147 85,95,142 97,106,156 107,110,169 195,143,142 242,149,92 247,146,90 232,152,120 95,104,154 103,109,167 101,110,164 92,100,148 88,93,142 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 127,134,187 111,117,179 109,115,177 110,116,178 110,116,178 107,113,173 107,113,173 111,117,177 111,117,177 111,117,177 106,112,172 112,109,165 170,125,173 185,119,172 125,107,159 83,93,140 104,109,158 104,96,140 100,82,107 106,53,30 109,49,24 92,53,39 78,53,36 68,53,44 63,58,57 68,68,65 78,78,75 81,81,78 87,87,84 89,89,86 88,88,88 90,90,90 63,58,57 82,82,77 91,91,86 85,85,82 89,89,86 87,87,84 87,87,84 75,75,72 70,60,61 73,58,78 86,81,110 94,91,134 105,106,156 106,112,172 107,113,173 102,110,169 90,97,150 84,93,143 103,110,163 107,113,171 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,170 106,112,170 104,113,165 104,113,167 108,111,170 98,104,173 147,124,153 177,134,146 102,88,130 95,104,156 106,112,170 104,113,167 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,117,170 108,116,177 112,119,174 202,195,152 128,135,188 112,119,170 129,134,183 111,119,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 109,112,171 101,109,166 93,100,153 96,103,156 105,109,163 105,111,169 104,96,140 98,82,107 106,55,31 108,52,18 94,52,39 77,52,35 68,53,44 63,56,56 67,67,64 76,76,73 69,71,68 56,58,55 72,70,66 84,82,80 66,64,62 52,45,45 87,88,80 96,97,89 87,87,82 93,93,88 88,88,85 89,89,86 75,75,72 68,58,59 73,58,80 90,84,116 100,99,145 109,111,165 109,115,175 109,115,175 109,115,175 104,110,170 105,111,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 111,112,171 109,112,171 106,112,172 107,114,169 102,109,164 95,102,155 97,104,159 105,111,169 106,112,172 106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 110,116,178 145,144,175 194,195,147 151,148,175 187,188,167 144,150,167 193,191,160 197,190,159 114,117,164 106,112,172 110,116,176 110,116,178 110,116,176 110,116,176 111,117,177 110,116,176 109,115,175 107,113,173 110,116,176 109,115,175 105,111,171 105,95,142 97,83,109 106,53,26 108,51,22 89,52,37 81,50,40 64,52,42 58,51,51 67,65,63 75,73,71 74,74,71 58,58,55 64,59,56 66,59,57 27,20,18 47,40,40 36,36,36 44,44,44 86,86,86 95,95,95 83,83,80 79,79,76 66,66,63 65,55,54 75,60,80 91,85,119 102,104,149 109,111,165 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 113,116,177 115,133,191 111,122,180 111,112,171 109,112,171 107,113,173 107,113,173 109,115,177 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 107,113,175 119,124,171 157,154,158 174,171,145 207,199,136 188,184,149 100,106,150 84,93,145 91,101,146 106,112,172 109,115,175 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 106,112,172 106,103,148 96,90,113 106,53,26 107,50,21 91,54,39 81,50,40 64,52,42 58,51,51 64,59,58 70,65,64 63,61,59 49,47,45 37,30,28 36,29,27 22,15,13 43,36,36 23,23,23 24,24,24 33,33,33 86,86,86 79,79,76 69,69,66 65,65,62 61,51,50 78,63,83 93,87,121 102,104,149 109,111,165 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 110,116,176 110,123,180 73,121,160 116,136,191 108,116,177 108,111,170 107,113,173 109,115,175 110,116,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 109,112,173 109,112,173 108,111,172 106,107,166 174,172,180 90,100,147 195,188,147 138,141,152 104,111,166 105,112,167 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,179 82,104,134 84,83,98 109,53,29 107,51,17 91,54,39 79,51,40 61,51,41 57,50,50 64,57,57 64,57,57 61,54,57 47,40,43 31,21,22 31,24,24 30,23,23 41,34,34 19,16,20 21,18,22 23,17,22 26,20,25 32,30,31 58,53,52 63,58,57 59,52,52 108,75,66 95,88,118 100,99,145 110,112,166 111,114,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 115,138,192 84,128,177 95,135,183 70,121,154 80,122,168 72,126,168 118,136,192 105,113,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 109,112,173 109,112,173 111,114,175 173,181,209 157,155,177 92,96,150 194,184,160 192,189,147 102,109,164 106,113,168 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 117,124,190 78,101,126 81,81,91 108,52,28 107,51,17 91,54,39 79,51,40 61,51,41 56,49,49 59,52,52 57,50,50 57,50,53 43,36,39 40,30,31 30,23,23 47,40,43 38,31,34 17,14,18 20,17,21 23,15,21 23,15,21 26,19,22 41,36,35 53,48,47 55,48,48 111,72,58 91,87,109 103,100,147 162,147,205 149,148,192 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 116,136,191 96,128,181 66,118,162 60,117,153 65,120,157 96,126,176 99,112,169 99,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 168,136,181 229,143,109 229,145,112 113,119,179 105,111,171 109,112,173 109,112,173 108,111,172 105,111,173 100,96,148 106,107,166 107,109,163 97,98,157 102,105,164 108,111,170 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,110,170 99,109,145 96,92,105 107,56,28 110,48,21 89,53,35 81,50,38 63,50,43 56,49,49 56,49,49 56,49,49 51,44,47 41,34,37 29,22,25 28,21,24 38,31,34 30,23,26 15,9,14 19,13,18 21,16,18 25,15,19 26,19,22 40,33,36 50,43,46 59,49,50 108,72,54 95,81,107 108,100,144 240,146,105 245,146,105 131,123,171 106,112,172 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 105,111,171 107,113,171 66,120,162 97,125,175 66,119,156 88,129,182 99,107,155 104,110,168 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 121,120,180 229,142,101 237,138,70 239,139,76 138,131,184 106,109,172 109,112,175 109,112,173 106,112,170 108,111,172 104,110,170 109,112,175 107,110,171 106,109,170 108,111,172 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,111,171 99,94,135 92,78,95 107,51,25 108,50,15 92,54,33 78,50,37 64,48,42 56,49,49 56,49,49 55,48,48 51,44,44 47,40,40 38,31,34 41,34,37 49,42,45 50,43,46 52,45,45 48,41,41 44,37,37 43,36,36 34,27,30 34,27,30 42,35,38 58,46,46 115,69,51 146,99,104 190,131,126 224,148,108 217,150,141 95,101,159 104,110,168 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 118,124,184 72,121,164 106,121,176 97,129,180 90,126,180 95,102,157 105,111,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 111,114,177 215,144,141 237,137,76 236,139,72 123,116,169 102,105,168 132,122,182 179,139,172 131,123,183 108,111,172 106,112,172 108,111,174 112,115,176 112,115,176 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,111,171 102,96,144 95,79,104 108,52,26 108,50,15 92,54,33 79,51,38 64,48,42 56,49,49 55,48,48 55,48,48 50,43,43 50,43,43 45,38,36 38,31,29 31,24,22 28,21,19 23,16,16 23,16,16 26,19,17 27,20,18 27,21,16 29,22,25 42,35,38 54,42,42 106,73,46 156,103,87 96,85,121 92,88,140 85,93,139 97,101,157 102,113,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 105,111,171 95,104,156 91,92,142 100,102,158 88,97,147 96,103,158 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,175 106,112,172 106,112,174 105,113,172 104,112,169 129,117,174 236,141,78 233,138,77 90,94,138 103,109,167 232,140,103 237,141,85 223,142,108 113,114,173 105,111,173 107,113,173 109,112,175 112,115,178 112,115,176 112,115,176 109,112,173 109,112,173 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,111,169 111,113,158 93,89,109 109,53,27 108,50,15 92,54,33 82,50,36 64,48,42 56,49,49 51,44,44 47,40,40 38,31,34 30,23,21 29,23,18 29,23,18 31,25,20 31,25,20 27,20,18 28,22,17 31,24,22 27,20,18 28,21,19 29,22,22 41,34,34 49,39,38 98,69,63 155,103,82 91,90,134 106,107,166 107,109,165 106,112,170 107,113,171 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 110,116,176 111,114,175 108,111,172 104,110,168 104,107,166 105,111,169 104,110,168 105,111,169 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,136,155 227,142,116 175,135,168 103,109,167 102,114,167 102,108,166 232,141,97 232,140,78 90,93,142 126,126,181 234,142,76 235,142,83 222,141,114 98,99,147 104,110,168 106,112,172 107,113,173 107,113,173 109,112,173 112,115,176 109,112,175 109,112,173 109,112,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 116,124,181 79,103,132 81,81,91 106,53,26 107,51,15 89,51,30 82,49,38 66,50,44 55,48,48 50,43,43 45,38,38 38,31,31 28,21,21 30,23,21 30,24,19 29,23,18 28,22,17 35,29,22 31,25,18 28,22,17 26,19,17 26,19,17 28,23,22 34,34,31 50,39,36 72,48,64 148,105,101 192,124,102 158,129,165 106,114,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,178 118,117,181 158,126,183 130,120,178 112,111,171 107,113,171 107,113,171 107,113,171 105,111,173 109,112,173 108,111,170 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,112,175 109,112,171 113,114,175 108,111,172 106,112,172
231,142,88 236,136,75 233,138,77 198,141,149 105,111,169 114,118,174 233,142,84 237,136,80 118,115,162 195,148,167 230,141,94 223,142,108 119,110,150 94,95,143 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 111,114,177 111,114,175 111,114,175 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,170 93,109,145 89,84,100 106,53,26 107,51,15 92,54,33 82,49,38 64,48,42 52,45,45 51,44,44 45,38,38 38,31,31 29,22,22 30,23,21 29,23,18 26,20,15 24,18,13 24,17,15 26,20,15 27,20,18 28,21,21 28,21,19 30,25,24 38,38,35 54,43,40 72,51,70 146,101,109 205,123,78 201,144,152 102,110,171 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,173 109,115,177 199,112,156 211,101,131 190,121,165 108,107,167 106,112,170 107,113,171 129,123,187 190,116,160 176,119,171 114,120,182 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 109,112,173 108,111,172 106,112,172 106,112,172
233,140,94 236,141,78 237,137,76 236,139,72 237,140,89 234,139,92 237,138,70 236,138,67 234,139,74 230,138,85 92,100,148 82,87,124 93,97,149 102,109,162 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 111,114,177 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 104,112,171 93,90,133 88,75,94 105,49,23 108,50,15 92,54,33 78,53,36 65,50,41 52,45,45 47,40,40 43,36,36 35,30,29 28,21,21 27,20,18 28,22,17 29,23,18 29,23,18 35,28,31 31,24,22 29,23,18 28,21,21 27,20,20 32,27,26 39,39,36 56,43,40 69,54,74 81,77,109 95,87,124 96,92,142 105,109,165 107,113,173 110,116,176 110,116,176 110,116,178 110,116,178 107,113,175 107,113,175 107,113,175 114,120,182 207,109,135 207,103,124 206,105,128 132,107,161 104,110,170 106,112,172 173,121,173 208,104,125 207,100,129 182,122,170 105,108,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,115,180 109,115,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
122,105,150 196,139,138 215,140,120 224,142,113 240,140,79 240,137,70 240,138,68 239,138,70 237,137,76 226,136,96 86,93,146 99,113,165 105,108,167 106,113,166 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,175 109,112,175 112,115,178 112,115,176 109,112,173 110,116,176 110,116,176 110,116,176 105,113,172 100,97,140 95,82,101 107,51,25 108,50,15 88,50,29 76,51,34 64,49,40 49,42,42 44,37,37 41,34,34 32,27,26 30,23,23 33,26,24 31,25,20 29,23,18 30,24,19 34,27,30 30,23,21 29,23,18 29,22,22 28,21,21 28,24,18 33,34,26 47,34,29 68,53,73 86,82,114 98,95,138 106,108,162 111,115,171 109,115,175 110,116,176 110,116,176 107,113,175 107,113,175 107,113,175 107,113,175 107,113,175 114,114,180 196,115,152 208,104,125 214,106,140 121,102,157 103,109,169 106,112,172 189,107,156 209,103,125 210,103,142 164,124,172 99,106,161 106,112,174 107,113,173 107,113,173 107,113,173 107,113,175 109,115,177 111,117,179 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 97,104,155 90,94,146 90,95,142 228,139,110 238,137,69 239,138,70 237,137,74 228,139,92 227,141,107 223,139,126 200,139,132 184,137,144 135,121,176 105,111,169 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 109,112,173 109,112,173 105,111,171 104,96,140 97,83,111 106,53,26 107,51,15 91,51,28 72,47,30 58,43,34 44,40,34 37,38,30 40,36,30 35,28,26 33,27,20 31,25,20 30,23,23 28,22,17 29,23,18 34,27,27 24,18,13 29,23,18 28,21,21 30,23,23 30,26,20 49,45,39 59,46,39 74,59,79 86,82,116 103,99,149 111,112,171 109,117,174 111,117,177 109,115,175 107,113,175 107,113,173 109,112,175 119,115,178 156,124,188 110,115,180 106,109,168 104,106,162 154,123,171 208,102,133 177,115,157 100,107,162 118,115,173 207,104,139 195,113,155 115,111,163 84,88,140 102,105,166 108,111,172 105,113,174 106,114,175 107,113,175 107,113,175 106,112,174 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 103,110,161 106,113,166 231,142,88 236,136,73 236,136,73 235,137,73 116,107,149 89,88,130 211,138,129 231,141,78 236,138,78 230,140,96 108,120,169 107,110,169 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 105,111,171 103,97,141 97,83,109 106,53,30 107,52,11 89,53,31 77,51,37 60,49,42 51,49,45 47,45,41 41,39,35 37,36,27 33,27,20 33,27,22 31,24,24 27,20,20 29,22,20 30,23,21 31,24,22 34,27,25 26,24,20 26,24,20 40,35,32 54,49,46 59,48,41 74,59,81 87,83,115 103,99,149 111,112,171 106,114,175 107,113,173 107,113,173 110,116,178 107,113,171 107,113,173 172,123,183 204,102,134 188,119,175 116,119,180 107,109,165 113,116,177 205,104,127 211,100,133 177,120,160 196,110,160 197,109,142 87,91,133 94,96,148 154,130,191 192,114,173 154,124,176 111,110,172 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 163,128,161 229,140,107 221,134,93 136,118,155 131,113,150 234,137,86 186,140,156 95,102,157 98,103,170 211,145,131 239,137,74 227,137,93 93,105,154 106,109,168 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 105,111,171 103,97,141 97,83,109 106,53,30 105,49,15 94,58,36 81,55,41 62,51,44 54,52,48 48,46,42 44,42,38 38,36,32 34,27,25 31,24,24 33,26,26 30,23,23 31,24,22 23,21,17 33,31,27 40,33,31 38,36,32 44,42,38 51,46,43 58,53,50 60,49,42 74,59,81 87,83,115 102,100,149 111,112,171 108,116,177 109,115,175 110,116,176 109,115,175 107,113,173 104,112,171 194,111,158 204,102,132 205,103,126 205,106,135 167,124,176 178,118,164 212,101,118 212,100,124 213,101,125 208,102,124 207,102,126 187,118,164 205,107,148 207,101,134 211,98,125 207,111,141 105,104,166 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 232,135,82 234,134,75 184,133,134 84,89,138 95,102,157 223,139,108 230,137,89 154,131,171 103,110,165 121,113,159 182,136,149 108,97,135 89,97,145 103,111,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 105,111,171 103,97,141 97,83,109 108,52,28 106,48,13 97,63,43 91,66,49 75,65,55 63,59,53 48,49,41 57,52,51 55,48,48 54,47,47 31,24,24 31,24,24 36,29,29 38,36,32 37,35,31 42,40,36 47,45,41 51,49,45 51,49,45 51,51,46 58,51,49 61,48,41 71,59,75 90,84,118 103,99,149 111,112,171 109,115,177 107,113,175 107,113,175 107,113,175 107,113,175 107,113,175 165,127,179 209,110,141 206,105,130 210,102,134 213,106,145 206,105,130 212,100,124 210,101,124 212,100,124 208,102,124 206,104,129 152,110,159 148,107,160 184,117,163 197,107,152 198,119,169 95,99,155 103,114,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 194,145,167 238,134,72 236,134,73 142,128,172 91,95,147 109,112,171 229,141,105 235,136,70 222,133,102 97,104,157 102,111,165 99,106,159 98,105,158 103,109,167 107,110,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 106,112,172 103,97,141 97,83,109 108,53,24 106,48,11 96,59,44 93,68,51 75,65,55 66,60,55 57,52,51 55,50,49 58,51,51 57,50,50 42,37,36 38,36,34 41,39,37 47,45,41 50,50,45 50,50,45 50,50,45 50,50,45 48,49,41 46,48,45 56,46,47 61,45,43 67,54,75 90,82,115 100,99,145 111,114,175 110,116,178 109,115,177 107,113,175 107,113,175 107,113,175 107,113,175 107,111,167 94,98,152 95,97,151 97,93,145 84,86,131 137,116,172 212,99,126 210,100,126 212,100,124 208,102,124 195,113,155 93,88,143 95,106,162 93,106,161 88,92,144 90,99,153 100,106,164 104,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171
104,111,166 126,123,179 225,141,108 216,140,116 92,91,137 99,106,157 109,113,169 229,143,111 234,142,91 145,111,139 93,100,153 109,110,169 106,112,170 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 111,117,177 110,116,176 106,112,172 103,97,141 97,83,109 108,53,24 106,48,11 94,57,42 86,61,44 71,61,51 59,58,51 55,50,49 54,49,48 58,51,51 57,50,50 46,44,42 47,47,44 48,48,45 50,50,45 50,50,45 50,50,45 50,50,45 48,48,43 47,47,44 45,44,37 42,41,34 51,36,27 65,53,69 90,82,115 102,101,147 109,112,173 110,116,176 110,116,178 110,116,178 111,117,179 110,116,178 110,116,178 103,113,176 105,111,171 103,109,169 104,112,169 124,115,178 178,117,170 208,101,130 210,101,124 211,99,123 207,101,123 207,104,134 198,106,145 195,108,152 194,109,152 145,131,184 107,110,171 107,113,173 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 84,93,143 95,102,155 106,109,170 106,109,170 107,111,167 87,98,140 87,91,143 106,110,166 105,113,174 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,175 110,116,176 110,116,176 107,113,173 105,99,143 97,83,109 108,53,24 108,50,13 96,61,46 89,67,49 71,59,49 61,54,52 48,48,45 54,49,48 56,49,49 55,48,48 45,45,40 46,46,43 48,48,45 50,50,47 48,48,45 48,48,45 47,47,42 45,45,40 47,41,34 51,35,22 60,31,7 65,31,11 78,53,78 94,87,128 102,103,153 107,114,169 111,117,177 111,117,179 112,118,180 111,117,179 110,116,178 110,116,178 110,116,176 118,121,182 196,112,148 204,106,132 210,100,130 198,107,135 117,107,156 167,115,163 209,99,127 202,109,148 87,87,140 162,122,166 206,102,123 208,99,122 190,114,163 104,107,166 107,113,173 108,116,177 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,112,167 103,109,167 105,112,167 107,113,173 106,112,172 104,111,166 104,108,164 104,111,166 105,111,169 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 107,113,173 105,99,143 97,83,109 108,53,24 108,50,13 94,59,44 89,67,49 73,61,51 62,56,49 44,45,37 49,45,39 55,48,48 55,48,48 45,45,40 45,45,42 46,46,43 46,46,43 46,46,43 46,46,43 43,43,38 41,41,36 62,31,10 59,31,4 64,30,10 98,79,95 97,100,147 111,118,173 113,116,177 116,117,178 111,117,177 111,117,179 112,118,180 111,117,179 110,116,178 110,116,178 109,117,176 146,135,200 210,101,122 207,103,124 203,101,124 175,118,170 90,92,133 131,124,177 210,100,128 201,112,150 92,102,147 102,106,160 204,112,153 210,100,128 174,125,172 94,102,161 109,115,175 109,117,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,114,171 109,115,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,179 111,117,177 111,117,177 109,115,175 103,97,141 97,83,109 108,53,24 108,50,13 94,58,40 85,60,43 67,57,47 57,53,47 42,41,34 47,46,39 51,46,43 49,47,43 41,41,36 41,41,36 44,44,39 44,44,41 38,41,33 45,37,24 62,32,6 72,24,6 66,30,10 77,51,60 97,97,152 113,116,177 112,119,183 112,120,181 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 114,117,178 128,127,189 205,106,137 205,100,128 186,111,153 103,98,153 99,103,157 122,123,184 207,100,129 206,101,127 133,121,180 102,109,164 106,110,166 163,135,193 90,98,146 103,109,167 110,116,178 110,117,181 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
