123,82,25 67,50,15 80,57,28 42,30,18 67,48,21 81,59,25 90,68,32 79,56,27 87,65,31 64,47,23 52,52,47 93,55,0 42,33,25 104,61,0 141,94,1 188,128,7 165,118,25 125,80,5 55,38,10 65,51,24 151,97,11 80,68,40 128,135,133 104,110,168 101,110,164 102,111,165 102,111,163 102,111,163 99,111,164 69,111,147 77,106,151 98,105,158 146,79,54 204,95,35 180,78,17 89,37,7 46,45,48 43,43,51 52,52,62 67,74,86 82,91,104 84,90,107 81,88,102 130,137,151 145,152,164 144,153,166 150,160,176 115,125,133 87,93,110 87,94,108 73,81,99 78,88,108 77,92,108 88,101,129 41,61,116 41,61,116 42,65,119 41,66,119 41,66,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,65,117 42,65,117 42,66,115 43,64,114 41,60,111 40,62,105 40,60,102 37,58,97 37,58,95 39,54,88 37,52,86 82,98,125 93,110,132 94,109,127 97,110,129 96,109,126 88,98,116 100,113,132 131,144,174 141,155,176 165,180,198 151,166,184 145,158,177 104,118,141 111,127,154 113,129,156 101,119,145 92,109,129 185,121,93 255,129,43 255,120,46 117,105,146 103,112,166 103,112,166 103,111,168 103,112,166 103,112,166 106,114,173 198,190,127 220,208,128 195,187,165 112,107,95 76,65,50 97,71,32 66,30,0 35,20,11 40,28,16 48,37,22 59,44,22 50,33,7 39,21,0 26,25,14 57,35,15 106,82,47 77,64,32 30,20,19 30,21,15 30,21,15 30,24,15 34,29,17 27,20,18 22,15,13 88,75,68 114,79,14
111,73,23 60,37,8 67,49,19 33,24,16 64,50,23 84,64,32 79,59,29 69,50,25 68,50,20 49,38,19 70,66,58 84,50,0 37,27,17 112,64,0 158,104,14 198,139,24 177,122,4 204,149,33 114,77,4 86,63,34 140,86,7 83,70,49 103,107,122 103,110,163 102,111,165 102,111,165 102,111,163 102,111,163 99,108,160 67,112,143 71,97,134 74,107,142 159,78,49 212,97,34 181,77,17 84,32,2 29,30,33 36,36,44 35,35,45 49,51,65 66,70,85 73,77,90 83,91,98 108,115,127 117,124,136 130,139,152 148,158,174 106,116,122 89,96,110 151,158,172 149,158,171 155,166,179 158,173,187 168,181,211 45,65,120 41,61,116 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 41,67,115 41,67,115 45,65,118 41,65,114 41,65,114 39,63,112 41,62,110 39,61,104 36,58,99 41,57,95 36,52,90 132,148,173 172,187,205 182,197,213 183,196,213 199,212,227 86,96,112 88,100,122 94,108,131 103,118,136 118,133,151 124,139,157 121,134,151 75,89,110 65,83,107 65,83,107 65,83,109 66,83,105 175,113,84 255,133,44 255,119,42 118,105,142 103,112,166 103,112,166 103,112,166 104,113,167 104,113,167 105,112,163 144,142,109 164,156,104 191,188,103 128,121,80 80,70,48 79,55,29 76,40,0 58,49,30 58,40,21 67,49,17 78,46,12 89,54,16 91,71,39 31,20,17 50,34,19 117,89,51 72,58,29 30,21,13 29,20,16 29,20,16 29,23,14 28,22,15 29,22,20 20,13,11 49,42,24 121,81,27
106,73,34 67,45,9 57,44,21 32,21,18 63,50,27 75,55,25 81,61,29 69,50,25 77,58,31 46,35,16 88,76,66 82,49,0 83,62,35 255,181,0 255,170,0 217,140,18 184,118,0 169,108,0 53,36,1 103,69,26 128,85,11 93,92,65 126,127,157 105,109,163 102,111,165 103,112,166 102,109,164 67,104,142 79,111,151 64,106,142 66,106,134 61,108,134 163,82,46 222,105,38 183,80,15 85,34,0 35,33,29 40,39,44 43,43,51 57,61,74 103,110,124 119,126,138 128,137,148 129,140,153 140,151,164 152,161,172 155,163,179 153,162,175 97,105,121 136,144,160 137,147,165 142,155,174 149,167,184 133,151,179 42,65,117 41,64,116 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 37,68,115 43,64,110 60,74,111 54,62,123 41,68,109 41,65,114 43,59,111 37,61,106 38,63,105 38,58,102 41,61,103 100,117,148 152,169,189 169,184,202 176,191,209 185,198,213 90,103,120 157,171,192 145,162,184 171,187,214 194,206,228 173,185,207 182,195,212 198,208,226 174,180,197 100,106,123 89,92,112 82,87,95 175,113,86 255,133,43 255,122,41 123,106,138 105,112,165 104,111,164 104,111,164 104,113,165 105,114,166 106,113,168 109,116,151 128,118,149 148,143,113 165,161,103 108,94,76 66,46,26 108,61,0 44,32,4 79,54,10 73,44,9 81,44,0 107,66,0 252,158,8 75,43,1 42,31,16 127,95,53 71,54,30 32,24,13 29,20,14 26,17,11 35,26,20 32,23,17 28,22,17 22,16,11 34,21,16 37,21,6
79,59,39 54,43,26 57,44,21 33,22,19 63,50,29 82,63,28 82,62,30 72,53,26 76,58,28 38,26,14 91,79,67 77,48,13 116,82,39 202,131,20 150,96,10 125,89,27 105,68,13 106,70,12 183,151,51 105,73,27 124,81,5 110,108,86 117,118,150 105,109,163 104,111,166 103,110,165 103,110,163 69,106,142 60,98,129 61,106,135 58,97,123 53,109,129 166,81,42 221,104,39 189,80,20 100,48,16 62,59,63 66,65,70 62,63,68 55,59,72 117,124,138 131,139,155 143,154,167 129,140,153 142,153,166 138,147,158 158,166,182 157,165,181 95,103,119 157,165,181 148,158,176 145,157,179 144,161,183 112,130,158 37,61,110 42,66,115 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 41,66,119 47,66,115 53,67,117 131,116,69 186,144,36 186,173,139 46,65,114 41,62,112 39,63,108 38,63,105 38,62,107 39,61,102 100,119,152 134,153,174 158,173,191 162,177,195 182,195,212 105,117,139 134,148,171 148,165,187 149,165,192 142,158,183 143,160,182 148,161,180 153,163,181 169,176,188 95,99,112 90,93,115 105,109,124 178,125,102 255,132,38 255,123,45 122,106,133 103,110,163 105,112,165 107,114,167 105,114,168 104,113,167 109,116,169 187,180,123 225,207,120 218,198,123 183,173,131 123,111,81 57,43,18 126,80,10 160,130,47 88,71,47 50,39,24 50,36,22 45,30,8 97,56,9 171,133,87 39,29,17 129,96,46 67,49,28 32,24,11 26,17,11 28,19,13 31,22,16 29,20,14 30,24,19 22,16,11 23,14,8 20,16,10
67,52,32 58,43,23 62,48,23 39,28,21 73,54,27 82,63,26 82,62,32 67,50,24 70,51,28 35,23,13 91,76,56 73,47,8 83,60,31 150,95,14 153,108,19 128,86,7 101,60,15 101,74,38 253,255,198 113,74,31 124,84,7 126,123,110 115,118,165 102,111,163 103,110,163 103,110,163 102,109,160 93,100,153 82,92,137 59,105,138 62,100,129 60,105,132 176,86,37 222,105,38 188,81,22 109,58,30 71,70,73 72,73,78 86,86,94 54,58,71 110,117,131 136,144,160 135,146,159 132,143,156 147,158,171 154,165,178 148,159,172 139,149,167 90,100,118 149,159,177 147,157,175 156,168,190 148,165,187 109,127,155 38,62,109 41,64,116 42,67,120 42,67,120 42,67,120 42,67,120 42,68,116 42,68,116 42,67,118 46,66,123 117,101,45 151,114,43 159,127,56 225,164,60 231,170,36 57,71,112 49,70,105 41,65,110 38,61,124 41,62,110 40,61,109 96,117,152 117,133,160 166,180,203 168,182,203 174,187,206 101,114,142 120,136,163 144,160,187 149,165,192 150,168,196 149,165,192 161,175,198 147,159,181 159,167,183 87,95,111 98,110,132 153,161,177 185,137,123 255,133,35 255,125,45 125,107,134 106,113,166 106,113,166 106,113,166 105,114,168 105,114,168 106,113,166 179,170,123 210,201,127 139,135,144 107,99,118 136,128,106 47,39,17 127,77,15 160,131,30 78,64,48 30,21,13 33,19,3 36,22,4 82,57,27 150,112,36 40,33,15 129,96,44 61,47,29 33,23,13 26,17,13 25,16,12 30,21,15 29,20,16 35,29,24 24,18,13 21,15,10 22,16,11
69,55,30 63,48,26 57,42,22 37,26,19 77,59,29 91,72,35 83,63,33 70,51,26 73,54,31 36,26,16 85,70,48 66,42,16 65,45,27 156,101,0 255,202,65 217,151,32 152,105,24 132,104,46 159,139,78 118,77,16 121,77,6 131,129,111 108,110,162 104,111,164 105,112,165 105,112,165 103,110,163 103,110,163 96,104,150 69,104,138 72,89,122 82,92,128 181,88,40 222,105,38 190,81,23 101,56,35 70,67,71 70,74,78 77,80,87 55,59,72 111,118,132 137,145,161 121,132,145 136,147,160 139,150,163 135,145,163 144,154,172 123,133,151 88,98,116 150,160,178 149,159,177 153,165,187 137,154,176 121,139,167 35,59,104 39,62,114 41,66,119 42,67,120 42,67,120 42,67,120 42,68,116 42,68,116 42,65,119 73,73,73 121,88,36 140,92,34 144,89,33 153,97,30 179,108,37 166,92,40 205,126,64 170,136,93 41,64,118 39,63,110 43,64,112 90,111,146 131,143,176 146,160,183 168,182,203 173,186,205 102,118,147 105,123,149 146,162,191 151,168,188 148,167,188 137,153,180 137,153,178 145,159,182 126,136,154 88,98,116 121,133,155 127,135,151 185,141,129 255,135,37 255,128,48 133,105,126 105,112,165 105,112,165 106,113,166 106,115,169 106,115,169 101,113,166 110,112,155 109,108,152 89,90,140 96,90,122 135,127,105 50,36,20 133,80,0 72,53,26 88,86,66 24,15,7 31,17,0 52,38,13 106,70,21 43,33,21 47,40,22 129,96,44 55,41,23 33,23,13 25,16,12 25,16,12 29,20,14 28,19,15 35,29,24 26,20,15 22,16,11 21,15,10
66,49,23 63,51,25 51,37,19 33,24,16 68,51,23 81,61,31 70,56,29 62,48,23 68,48,28 34,22,12 87,68,43 64,43,20 60,42,21 119,78,8 209,152,45 168,121,19 159,129,60 106,69,25 55,42,19 110,64,7 115,74,6 135,137,120 108,113,162 107,110,169 105,112,165 104,111,164 104,111,166 103,110,163 103,110,161 94,104,151 81,93,142 90,99,149 180,86,36 225,106,38 190,83,22 97,56,38 68,67,72 70,70,78 75,80,86 60,68,77 84,91,105 93,102,115 89,98,111 91,101,117 94,104,120 99,109,127 99,109,127 85,93,109 83,91,109 127,137,157 140,153,170 149,161,183 139,153,176 116,132,157 41,58,101 40,61,109 42,65,117 43,66,120 42,67,120 42,67,120 47,65,123 35,70,122 78,62,77 132,65,38 155,99,23 185,119,62 124,58,24 112,54,19 87,39,12 82,42,17 85,45,20 158,86,40 82,70,82 43,64,110 41,67,113 96,119,153 130,147,178 161,178,200 152,164,186 176,186,206 88,101,120 112,125,151 110,123,149 111,126,144 100,118,133 106,121,139 107,120,139 96,109,126 101,111,129 81,91,109 117,130,149 127,138,151 181,141,134 255,134,41 255,125,44 135,104,124 105,112,163 106,113,164 106,113,164 107,114,167 107,114,167 106,113,166 105,112,165 99,108,158 97,106,158 106,104,153 135,122,99 49,34,25 145,89,13 38,29,12 77,59,29 31,20,3 34,22,0 45,33,5 72,49,20 40,30,18 51,44,28 125,92,40 48,37,20 33,22,15 25,16,12 25,16,12 29,20,14 28,19,13 36,30,23 28,22,15 25,16,8 26,15,12
99,77,43 63,41,21 42,35,19 35,26,18 69,52,26 72,53,28 61,48,25 58,45,24 63,47,30 34,22,12 88,67,40 60,43,19 54,45,18 152,115,34 192,130,33 195,137,30 184,130,44 159,105,0 79,56,16 109,70,1 116,74,11 142,145,123 109,113,165 107,111,163 105,112,165 105,112,165 105,112,167 105,112,165 105,112,167 101,110,162 99,111,160 101,110,160 190,90,40 227,105,38 190,83,22 97,56,38 68,67,72 67,67,75 71,74,81 96,104,113 143,150,162 75,84,95 116,126,134 130,139,152 146,156,172 125,135,153 136,146,164 113,121,137 92,100,118 149,162,181 141,156,172 151,165,186 140,154,177 118,132,155 43,59,97 39,61,104 43,64,114 41,65,114 42,67,118 42,67,118 42,66,113 55,58,76 149,87,45 164,93,49 192,113,49 134,66,28 88,37,9 110,52,17 128,78,36 188,152,101 113,77,26 79,42,18 130,82,55 47,64,107 41,65,110 98,121,155 138,157,188 146,162,187 168,180,202 173,182,205 99,107,123 111,121,141 134,148,169 143,158,176 175,189,210 182,195,214 185,195,211 80,90,106 150,160,178 148,158,176 146,156,174 137,148,159 167,134,127 255,137,44 255,127,47 134,103,121 104,111,164 106,113,166 107,114,167 107,114,169 107,114,169 107,114,169 106,113,168 104,113,165 104,113,165 108,111,160 149,137,109 49,38,19 129,73,0 38,29,23 44,29,7 37,23,0 60,34,0 67,40,0 52,34,15 39,29,17 50,43,27 117,84,34 41,28,21 34,23,18 23,14,10 24,15,11 26,17,13 26,17,13 38,32,25 28,22,15 36,29,27 48,37,18
74,63,44 54,43,24 42,31,16 33,24,20 60,45,23 75,54,29 64,50,25 57,43,25 57,43,25 28,22,13 91,68,26 60,41,16 60,42,21 255,190,0 255,199,18 226,160,16 172,114,0 145,94,0 54,40,22 115,70,0 111,70,13 132,133,112 104,111,162 105,112,163 105,112,165 105,112,165 109,116,167 106,113,166 105,112,167 105,112,165 101,113,162 103,112,166 189,89,41 225,103,38 189,83,19 95,57,36 72,67,69 66,66,74 72,75,82 101,109,118 124,131,143 85,95,103 124,133,146 144,152,168 139,149,165 146,156,176 153,163,183 118,128,136 87,93,110 86,96,114 91,104,119 95,108,127 98,110,132 96,110,133 42,58,94 41,59,99 38,62,107 41,65,110 39,67,117 42,68,114 43,67,116 107,81,69 159,96,47 175,102,41 144,79,40 111,58,33 235,181,145 255,229,166 255,251,170 255,255,184 255,255,197 89,47,23 96,49,17 73,61,75 44,64,108 79,104,130 96,114,140 106,124,141 114,127,146 127,137,157 97,105,121 111,121,139 153,165,187 155,167,189 160,173,192 166,179,196 170,180,198 91,101,119 151,161,181 158,168,188 146,159,178 143,153,161 168,137,127 255,138,42 255,125,48 140,103,119 103,112,164 106,113,166 107,114,167 109,113,169 109,113,169 109,113,169 108,112,168 105,114,166 105,114,166 104,111,164 142,133,102 46,37,22 134,83,5 43,32,25 84,62,15 81,49,7 87,51,2 141,91,19 250,144,0 53,39,14 55,45,35 116,80,29 45,33,21 36,25,18 24,15,11 23,14,10 26,17,13 25,16,12 41,34,32 29,22,20 46,42,34 77,64,41
77,66,47 57,46,27 42,31,16 33,24,20 62,47,27 68,49,26 59,46,23 54,43,24 51,42,27 32,23,15 93,70,28 52,32,14 125,93,49 255,179,12 232,145,17 186,129,42 140,86,0 146,100,0 61,49,19 126,72,0 106,65,8 130,131,112 105,112,165 105,112,163 105,112,165 105,112,165 106,113,164 106,113,166 105,112,167 105,112,165 105,114,166 103,114,170 189,89,41 225,103,38 189,83,19 97,59,38 70,65,67 63,63,71 77,80,87 103,111,120 122,129,141 85,95,103 120,129,142 134,142,158 136,146,162 151,161,179 155,165,183 117,127,133 88,95,109 144,152,168 175,185,201 170,180,200 160,172,196 143,157,180 41,57,93 42,58,94 40,62,105 39,63,108 40,65,116 43,67,114 41,67,113 98,67,48 137,80,38 157,88,34 124,66,31 165,117,90 222,169,126 255,224,156 255,245,166 255,249,178 255,255,191 177,134,99 96,48,5 83,62,62 48,65,110 109,126,146 173,183,203 183,196,213 184,197,214 190,200,216 104,112,128 114,124,142 146,158,180 162,175,194 161,174,193 156,169,186 165,175,193 92,102,122 122,131,154 147,156,179 132,147,165 135,145,153 168,137,127 255,139,41 255,123,46 142,106,119 104,113,165 107,114,167 109,116,169 107,114,169 107,114,169 107,114,169 106,113,168 105,114,166 105,114,166 104,111,164 138,129,98 47,38,23 132,81,3 52,39,18 99,77,39 79,53,14 82,50,18 96,53,4 248,161,47 102,62,10 57,48,33 106,70,23 45,33,21 34,23,16 24,15,11 23,14,10 26,17,13 25,16,12 42,35,33 33,26,24 50,46,38 107,94,71
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 78,58,28 66,51,31 63,49,24 62,46,31 33,27,18 105,74,35 48,33,13 72,58,31 150,89,5 138,86,13 104,76,18 79,62,15 160,147,126 160,135,19 117,73,6 103,62,5 129,130,111 105,112,167 105,112,167 106,113,166 106,113,166 105,112,167 106,113,168 106,113,168 106,113,166 106,113,168 103,114,170 187,87,37 224,102,37 188,81,22 89,51,32 62,57,59 65,65,73 72,75,82 88,96,105 104,111,125 71,81,89 89,98,111 93,101,119 104,114,130 104,115,128 106,117,130 94,103,116 111,119,135 155,163,181 170,180,198 149,161,183 123,139,166 88,105,136 39,55,91 40,58,96 36,61,101 39,64,106 38,64,112 42,66,113 38,67,114 89,53,31 87,42,21 132,74,39 119,65,31 159,111,86 219,166,123 255,215,156 255,215,146 255,221,156 219,162,102 255,241,179 120,66,5 126,89,63 49,61,114 102,130,153 152,173,192 166,180,203 167,180,199 194,204,224 114,122,140 105,115,133 127,140,157 138,151,168 135,148,165 126,136,154 125,135,153 86,96,114 128,138,158 133,143,163 126,139,158 138,145,157 164,138,126 255,140,42 255,127,48 148,109,118 109,113,169 108,112,168 109,113,169 107,114,169 107,114,169 107,114,169 106,113,168 105,114,166 105,114,166 105,112,165 140,131,100 50,41,26 135,84,6 138,106,2 139,131,118 43,36,9 42,26,13 42,26,9 91,61,15 174,161,138 59,49,39 102,66,15 42,30,18 30,19,12 23,14,10 22,13,9 26,17,13 25,16,12 41,34,32 34,27,25 43,37,30 105,92,69
63,52,35 49,38,23 39,27,15 31,20,15 72,55,27 81,61,29 67,50,26 64,47,23 66,50,35 35,26,20 102,75,32 40,28,2 95,81,52 190,137,40 224,177,75 161,114,23 112,86,32 158,147,128 71,50,0 122,73,4 97,61,1 123,128,108 104,110,168 104,110,168 106,113,166 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 106,112,170 187,85,34 223,101,34 185,78,21 85,50,37 64,64,72 67,67,75 77,77,85 90,93,102 116,119,137 143,150,164 123,132,143 139,150,163 144,154,170 149,159,177 154,164,182 142,152,168 119,129,147 119,129,149 130,143,162 125,138,157 96,110,133 81,99,127 36,54,90 38,59,98 40,61,100 42,62,104 41,66,108 42,66,111 49,62,108 83,42,24 95,47,18 113,62,34 122,73,53 155,111,85 137,91,73 146,99,76 151,101,57 255,228,156 160,158,140 224,195,134 89,47,25 135,74,38 47,65,103 97,118,155 141,161,189 173,187,210 170,184,205 188,200,222 116,126,144 116,126,142 155,168,183 148,161,176 158,171,186 168,178,194 168,181,196 170,180,196 177,185,203 115,123,141 118,136,153 139,148,161 157,134,133 255,137,40 255,129,43 154,107,114 106,113,168 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,166 127,113,86 47,39,17 119,71,0 67,45,7 136,123,100 34,23,16 31,19,9 45,32,11 165,128,59 58,34,0 61,51,39 99,62,18 42,34,23 31,20,15 23,14,10 23,14,10 24,15,11 23,14,10 33,27,22 40,34,29 41,36,33 74,57,29
73,61,49 50,38,26 40,27,20 32,21,16 71,54,26 74,53,26 67,50,26 63,50,27 62,49,28 35,26,20 105,78,35 43,33,21 94,75,50 195,147,61 216,145,3 190,131,14 126,88,22 110,91,36 51,36,27 112,68,1 97,61,1 124,129,109 105,111,169 105,111,169 105,112,167 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 108,112,168 105,113,170 190,88,29 220,101,33 184,79,26 88,58,43 68,65,71 71,71,79 85,85,93 97,100,111 127,130,148 143,150,164 141,150,161 149,158,171 139,149,165 158,171,188 140,155,171 146,157,168 108,118,136 136,146,166 132,145,164 109,122,141 105,119,142 69,87,115 37,56,89 39,57,93 39,60,97 41,62,101 39,64,106 42,66,111 50,65,97 95,53,29 114,60,24 76,39,13 135,97,80 155,113,91 175,132,113 231,182,146 175,119,81 255,192,130 255,224,148 255,250,167 179,135,93 96,55,28 61,65,98 87,110,144 113,135,165 170,186,211 168,182,203 185,197,219 123,133,151 95,105,123 133,145,167 170,182,204 167,179,201 162,172,192 153,166,183 164,174,192 167,175,193 134,142,160 118,132,153 139,148,161 150,129,127 255,134,36 255,125,39 153,106,113 106,113,168 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 109,113,167 133,119,92 47,38,23 123,76,0 45,35,25 68,61,30 22,17,14 35,21,5 45,26,3 79,53,39 46,27,2 61,51,39 99,62,18 42,34,23 31,20,15 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 44,40,34 169,163,154
70,59,42 50,38,26 38,30,17 28,22,15 71,54,30 69,50,23 66,49,25 58,44,26 56,42,24 35,27,16 109,76,28 44,23,8 132,109,67 164,106,26 176,123,30 181,124,17 176,115,11 203,134,28 60,39,12 122,71,2 99,59,5 126,128,111 106,109,170 104,113,167 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 104,112,169 189,86,30 215,98,31 182,78,20 87,60,42 67,66,71 67,67,75 84,84,92 86,88,102 121,125,140 130,137,149 132,141,152 122,133,146 136,146,162 154,164,182 135,145,163 136,147,158 104,114,132 119,129,149 98,111,130 104,116,138 87,100,126 65,83,111 39,58,89 40,58,94 41,59,95 41,62,99 40,62,103 41,65,110 59,63,92 113,61,31 119,63,37 84,42,20 155,93,64 168,109,79 213,148,109 255,194,133 181,121,78 180,115,74 255,224,140 255,226,149 246,182,122 199,147,85 147,140,140 87,115,151 119,146,176 152,171,190 168,182,203 183,196,215 127,137,157 98,108,128 135,148,167 154,167,186 155,168,187 171,180,203 161,174,193 157,167,187 157,165,183 151,159,177 124,137,156 135,142,154 143,122,122 255,133,37 255,123,37 152,105,112 105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 107,110,169 142,128,99 52,43,24 121,74,0 48,37,20 65,49,18 65,46,30 67,49,19 72,51,24 56,42,24 43,29,2 59,50,42 104,66,18 43,33,23 29,20,14 22,13,9 22,13,9 23,14,8 23,14,10 31,25,20 41,35,30 46,35,30 213,221,226
59,48,33 38,26,16 36,28,17 28,22,15 64,47,23 74,55,28 57,42,20 58,44,26 62,49,28 34,24,14 108,75,27 39,28,9 130,108,74 160,91,0 227,138,11 182,122,13 159,111,16 86,52,0 40,30,18 117,68,0 99,59,5 118,120,105 105,108,169 103,112,166 105,111,169 105,111,171 105,112,167 104,111,166 104,111,166 104,111,166 106,109,168 105,111,173 186,85,29 209,97,28 177,76,20 86,59,43 64,63,68 65,65,73 78,78,86 84,87,98 114,118,131 135,142,154 125,134,145 137,148,161 150,160,176 134,144,162 155,165,183 125,133,149 93,101,119 101,111,131 92,105,124 95,107,129 78,91,117 66,84,110 37,57,85 41,57,93 43,60,93 42,61,94 38,64,101 41,66,106 38,66,100 65,47,42 82,39,20 115,68,47 148,88,49 155,94,58 168,105,72 222,144,100 193,130,97 246,180,130 255,238,164 255,198,113 170,103,58 255,189,139 255,234,175 82,112,150 123,150,180 155,173,197 181,195,216 174,187,206 133,143,161 91,101,121 112,125,144 153,165,187 144,157,176 155,165,185 149,159,177 153,163,181 142,150,166 141,149,165 129,139,155 137,141,154 142,125,128 255,127,34 255,119,38 158,106,112 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 107,110,169 144,130,101 51,42,23 132,85,8 42,31,16 44,32,2 62,49,0 89,52,0 119,76,0 129,85,5 50,33,9 61,52,44 106,68,20 41,31,21 28,19,13 22,13,9 22,13,9 22,13,9 22,13,9 31,25,20 43,37,32 46,37,33 245,253,255
74,55,32 48,37,22 35,26,18 38,29,23 65,51,26 72,53,28 62,47,27 58,44,26 61,48,27 35,23,13 111,78,30 45,28,4 244,183,81 255,196,33 220,140,30 174,121,39 147,91,13 143,97,11 60,40,0 122,70,0 101,60,11 128,131,111 105,108,167 106,109,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 102,110,171 184,84,32 198,95,30 173,76,25 78,55,42 56,59,66 62,65,72 79,82,91 55,60,68 81,86,96 89,94,102 91,99,108 100,110,116 92,102,106 88,98,104 87,97,103 86,94,103 81,87,104 89,97,117 88,100,122 92,104,126 86,104,128 64,82,110 35,58,85 37,58,93 41,59,95 42,60,96 38,65,104 43,65,106 42,68,101 62,49,57 90,43,20 88,36,17 137,82,37 148,91,49 153,95,60 157,103,69 139,89,56 183,111,74 255,209,150 255,192,129 174,108,78 213,143,92 212,156,109 100,128,162 139,159,187 152,171,192 163,176,195 177,190,209 146,159,174 82,95,110 88,101,120 96,109,126 100,113,128 107,117,133 109,116,130 104,113,126 99,110,123 88,99,112 127,140,155 126,129,147 133,121,121 255,128,37 254,119,42 159,106,110 109,112,171 109,112,171 108,111,170 107,113,171 107,113,171 107,113,171 107,113,171 109,112,171 107,110,169 107,108,167 140,124,91 52,41,22 136,87,8 53,39,0 88,71,32 74,51,22 75,51,16 92,61,12 201,144,37 233,149,16 51,45,38 103,64,21 41,31,21 26,16,15 20,14,9 20,14,9 21,15,10 21,15,10 49,43,36 45,39,32 45,35,36 255,253,229
66,50,37 41,36,24 39,30,22 36,27,19 63,48,26 62,48,21 58,43,23 55,41,23 61,47,33 35,23,13 113,79,34 39,30,15 130,88,36 156,106,23 135,86,17 100,62,16 81,55,14 118,101,75 222,200,83 111,63,7 99,58,9 118,121,101 107,110,169 107,110,169 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 105,113,174 182,82,32 195,91,31 169,72,21 76,53,40 62,62,70 61,64,71 68,71,80 100,105,113 120,125,135 72,79,91 152,159,173 143,151,167 145,153,171 151,159,175 136,144,160 78,85,99 73,79,96 79,87,107 77,89,111 76,88,110 70,88,112 66,84,112 35,57,87 37,59,89 43,60,91 43,60,91 38,64,101 42,62,104 43,65,108 123,67,31 119,62,31 104,65,51 140,84,46 147,90,50 147,90,50 149,96,55 148,98,65 175,113,73 255,223,155 211,150,103 255,198,124 255,231,149 98,68,67 105,131,168 121,140,173 125,141,166 149,161,183 146,159,178 121,134,151 98,111,130 142,154,178 154,166,188 152,165,184 153,163,181 158,164,181 82,90,106 141,151,167 140,150,166 127,140,155 122,128,145 125,117,123 255,126,41 249,114,42 160,105,105 105,111,169 106,112,170 106,112,172 108,111,170 108,111,170 108,111,170 108,111,170 107,110,169 109,112,171 109,110,169 143,127,94 52,41,22 130,81,2 200,163,39 134,120,95 51,37,21 49,42,24 49,35,21 88,54,22 146,94,23 63,57,52 102,64,14 37,27,17 26,16,15 21,12,8 22,13,9 22,12,11 22,12,11 52,46,39 49,43,36 40,32,21 38,25,22
43,34,19 42,34,21 40,35,23 37,34,21 68,51,27 73,54,29 55,41,23 54,43,24 59,48,31 35,22,15 97,66,27 46,29,5 107,79,23 213,160,67 175,123,34 136,91,18 99,71,15 138,121,97 122,104,31 109,68,0 102,61,4 118,119,96 105,109,165 107,111,165 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 105,112,176 177,77,27 189,87,28 164,70,18 76,52,46 61,59,69 58,61,68 68,71,80 90,95,103 101,109,116 78,83,91 139,146,160 134,142,160 142,150,168 143,151,169 135,143,161 73,79,96 94,100,119 107,115,135 106,119,138 110,123,142 98,112,135 68,81,109 37,57,85 39,59,87 38,59,96 39,60,97 39,60,95 46,66,90 78,66,66 130,68,28 122,64,31 158,102,64 151,94,54 142,85,45 145,88,48 130,74,36 131,77,39 145,89,53 255,200,131 255,198,134 159,107,88 80,72,80 46,66,108 118,140,170 174,193,214 193,207,230 187,199,223 184,195,224 170,183,202 110,123,142 141,153,177 153,165,187 152,165,184 148,158,178 150,158,178 86,94,112 121,131,147 140,150,166 134,145,158 117,126,139 122,110,122 255,127,38 241,112,38 157,102,102 108,112,168 108,112,168 108,111,170 109,113,169 109,113,169 108,112,168 108,111,170 109,112,171 109,112,171 107,110,169 135,123,95 54,41,20 126,74,3 69,51,0 134,124,100 38,28,16 26,16,6 29,19,9 73,46,12 204,159,66 58,49,41 103,72,19 38,28,18 25,15,14 21,12,8 20,14,9 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 31,25,18
