67,52,32 59,45,20 38,27,20 73,54,27 85,66,31 68,49,24 70,51,28 43,39,31 74,48,9 83,60,31 154,105,15 135,91,9 101,60,15 219,227,217 110,71,28 124,84,7 117,123,110 103,109,167 103,110,163 102,111,163 98,105,158 82,92,137 55,109,139 71,99,131 176,86,37 201,82,14 119,68,40 71,70,73 80,81,86 56,59,68 110,117,131 136,147,160 133,144,157 147,158,171 149,160,173 148,159,172 90,100,118 147,157,175 153,165,187 148,165,187 56,73,116 41,64,116 42,67,120 42,67,120 42,67,120 42,68,116 42,68,116 42,66,124 117,101,45 141,100,28 233,172,68 231,170,36 59,75,104 38,67,96 38,61,124 37,61,106 82,103,138 117,133,160 162,176,197 177,192,210 101,114,142 129,145,170 153,169,196 150,168,196 160,174,197 145,159,182 159,167,183 77,87,107 144,152,168 185,137,123 255,121,24 230,102,32 106,113,166 106,113,166 105,114,168 105,114,168 125,120,149 220,203,136 139,135,144 122,116,93 51,43,21 127,77,15 140,131,112 31,30,21 33,19,3 49,36,4 208,170,94 40,33,15 58,43,21 44,35,18 26,17,13 28,19,13 29,20,16 35,29,24 23,17,12 21,15,10
66,52,27 63,48,26 37,26,19 75,57,27 89,70,35 71,50,25 74,55,32 42,38,30 71,47,21 52,32,14 213,148,17 237,171,27 164,117,36 107,88,33 113,72,11 121,77,6 121,127,118 104,111,166 105,112,165 104,113,165 103,110,163 97,105,151 62,100,133 78,93,127 182,89,41 202,83,15 113,68,47 69,66,70 71,75,79 64,69,77 112,119,133 120,131,144 126,137,150 133,144,157 135,145,163 142,152,170 90,100,118 149,159,177 154,166,188 135,152,174 50,67,110 39,63,112 41,66,119 42,67,120 42,67,120 42,68,116 42,68,116 44,70,116 115,82,30 138,76,20 126,70,3 138,67,0 132,64,3 220,155,77 41,64,118 37,61,108 87,108,143 129,141,174 162,176,197 173,188,206 102,118,147 121,136,168 132,149,169 149,168,189 140,153,179 142,158,183 132,142,160 76,88,110 137,145,161 187,143,131 255,120,25 241,106,34 105,112,165 104,111,164 106,115,169 106,115,169 105,111,169 98,100,143 93,94,144 121,117,98 54,40,24 131,78,0 134,117,70 26,19,19 37,23,5 88,56,0 38,28,16 45,38,20 70,55,33 41,32,15 25,16,12 28,19,13 28,19,15 35,29,24 24,18,13 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 78,58,28 57,41,24 65,47,28 41,34,32 69,47,29 62,47,27 158,111,18 185,124,18 103,63,0 133,91,12 113,74,5 116,74,9 128,130,127 104,113,165 105,112,165 103,112,164 105,112,165 103,110,163 95,104,154 98,102,158 186,86,36 205,87,12 109,68,50 68,67,72 70,70,78 85,90,98 72,79,91 68,78,86 107,117,133 112,122,138 109,119,137 122,132,148 95,103,121 127,140,157 145,159,180 145,159,182 44,59,93 40,60,102 43,64,114 42,67,118 42,67,120 46,66,121 63,67,82 125,67,34 195,121,49 119,61,28 106,53,28 99,48,24 88,45,12 75,41,9 110,82,71 40,66,112 87,109,141 145,164,195 142,154,176 169,178,201 92,100,116 100,109,134 122,137,155 120,135,151 113,126,143 81,91,107 99,109,127 120,130,148 148,159,170 175,142,135 255,121,24 242,107,35 105,112,165 106,113,166 107,114,169 107,114,169 105,112,167 103,112,164 101,110,162 121,121,118 55,38,28 132,76,0 72,52,34 61,42,30 50,41,22 41,26,17 67,54,47 53,45,32 88,67,42 43,32,15 24,15,11 28,19,15 28,19,13 36,30,23 27,21,14 31,20,13
74,63,44 47,36,21 32,23,19 60,45,23 73,54,31 56,43,20 57,43,25 61,55,50 68,49,24 60,42,21 255,195,0 255,164,8 172,114,0 58,38,0 119,74,0 111,70,13 115,116,121 105,113,161 105,112,165 104,113,165 106,113,166 105,112,167 103,112,164 106,111,160 189,89,41 202,84,9 108,70,49 72,67,69 65,65,73 91,96,104 124,131,143 88,98,106 150,158,174 139,149,165 153,163,183 151,159,179 87,93,110 95,105,121 98,111,130 98,110,132 43,59,88 41,59,97 38,62,107 40,66,112 42,68,114 43,67,116 144,87,47 163,97,42 144,79,40 178,130,105 255,219,156 255,251,170 255,255,195 139,105,42 96,49,17 42,65,117 70,95,121 96,114,140 111,124,143 126,136,156 97,105,121 123,133,153 162,174,196 160,173,192 168,178,196 80,90,108 151,161,181 152,165,184 146,156,164 168,137,127 255,122,27 253,110,36 103,112,164 105,112,165 109,113,169 109,113,169 108,112,168 105,114,166 105,114,166 127,120,123 45,36,21 134,83,5 44,25,0 77,50,5 87,51,2 226,135,29 62,48,23 55,45,35 101,79,45 45,34,17 24,15,11 25,16,12 24,15,11 41,34,32 28,21,19 169,173,175
81,70,51 47,36,21 36,27,23 62,47,27 69,52,26 57,44,23 59,45,29 64,58,53 69,51,32 106,89,52 209,142,30 136,94,13 99,64,10 152,121,32 123,71,0 107,66,9 115,115,125 105,112,163 106,113,166 105,114,166 106,113,166 106,113,168 105,114,166 105,113,170 189,88,43 202,85,7 103,65,44 63,58,60 71,71,79 92,97,105 125,132,144 90,100,108 114,122,138 135,145,161 141,151,167 148,156,172 105,112,126 168,176,194 145,157,179 142,158,185 43,59,95 41,57,93 39,61,104 39,63,108 43,67,114 38,69,116 100,55,32 123,65,30 125,67,32 188,140,113 255,210,151 255,244,166 179,128,63 231,187,116 124,71,16 46,67,113 104,120,149 158,166,196 164,177,194 186,196,214 113,121,137 119,129,149 159,172,191 142,155,172 140,150,168 86,96,114 125,134,157 138,150,172 134,144,152 168,137,127 255,120,25 254,107,37 106,113,168 106,113,168 107,114,169 107,114,169 106,113,168 105,114,166 105,114,166 127,120,123 50,41,26 135,84,6 160,129,38 61,44,16 61,41,21 93,52,7 144,119,71 58,49,34 115,93,59 38,27,10 23,14,10 26,17,13 25,16,12 41,34,32 29,22,20 223,227,229
66,55,38 45,33,21 33,22,17 71,54,26 72,56,25 66,52,27 64,48,33 69,63,56 61,49,23 91,77,48 210,157,60 153,111,3 101,75,21 197,180,113 117,68,0 97,61,1 119,118,135 104,111,164 106,113,166 106,115,167 106,113,168 106,113,168 106,113,168 109,110,169 187,85,34 199,83,9 96,61,48 66,66,74 69,69,77 51,55,59 132,135,153 137,146,157 143,154,167 157,167,183 154,164,182 184,192,208 114,124,142 154,164,184 142,155,174 99,113,136 38,55,88 40,58,96 40,61,100 41,63,106 41,65,110 49,62,108 84,39,16 114,61,34 121,72,52 149,105,75 136,89,66 179,129,85 174,133,104 118,79,40 86,44,22 93,59,39 90,111,148 142,162,190 179,193,214 185,197,221 118,128,146 153,166,181 176,189,204 181,194,209 178,191,206 177,190,205 188,196,214 102,110,130 142,151,164 158,135,134 255,123,30 252,109,31 106,113,168 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 118,114,123 47,39,17 126,78,4 159,135,43 45,46,25 27,15,5 68,40,13 158,134,97 59,49,37 120,95,65 38,29,14 23,14,10 24,15,11 24,15,11 36,30,25 30,24,19 121,121,121
73,61,49 42,30,20 32,21,16 71,54,26 69,52,26 62,49,26 62,49,28 69,63,56 62,52,40 94,75,50 248,187,73 203,135,0 126,88,22 61,41,21 114,70,3 97,61,1 115,114,131 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 108,111,170 190,88,29 197,83,15 93,63,48 68,65,71 74,74,82 56,60,64 127,130,148 137,146,157 143,152,165 139,149,165 159,174,190 163,176,193 108,118,136 137,150,169 114,127,146 105,119,142 38,56,84 37,56,89 39,60,97 40,62,103 42,66,111 50,65,97 110,62,33 99,50,14 135,97,80 174,134,109 225,176,140 175,119,81 255,227,152 255,247,159 179,135,93 68,61,75 79,102,136 113,135,165 172,186,207 163,175,199 123,133,151 120,133,152 174,186,208 167,179,201 149,162,179 160,173,190 167,175,193 100,108,126 143,152,165 150,129,127 255,122,29 251,108,30 106,113,168 105,112,167 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 111,107,116 47,38,23 123,76,0 35,31,12 41,35,26 35,21,5 50,33,9 133,114,89 61,51,39 124,99,69 39,30,15 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 228,242,238
63,52,37 38,29,21 30,24,17 60,46,21 74,57,31 56,42,24 62,48,30 68,64,56 67,46,31 118,101,50 155,110,21 163,112,36 124,88,28 110,74,14 119,71,0 99,59,5 105,107,121 106,110,166 105,111,169 105,111,169 106,113,168 106,113,168 106,113,168 105,112,167 189,86,30 193,81,12 91,64,46 67,66,71 72,72,80 67,68,71 120,124,139 136,145,156 112,123,136 125,135,151 160,170,188 155,165,181 88,98,116 105,118,137 90,102,124 87,100,126 38,56,84 39,58,89 41,59,97 40,63,99 39,64,106 50,66,95 107,54,29 85,40,19 151,90,56 170,107,76 252,174,121 170,111,65 229,157,93 255,202,116 167,104,55 98,84,66 70,98,134 108,135,165 168,182,203 182,194,216 139,149,169 113,126,145 154,167,186 145,158,177 148,161,180 151,164,183 148,156,174 95,105,121 139,144,154 141,122,124 255,120,21 248,105,27 106,113,168 106,113,168 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 127,123,134 52,43,24 129,82,5 58,54,37 46,34,22 46,25,2 45,26,1 62,46,29 62,56,47 131,104,68 37,29,16 22,13,9 22,13,9 23,13,12 31,25,20 35,29,24 237,239,239
58,42,25 38,29,21 40,31,25 65,51,26 68,51,27 57,43,25 61,48,27 69,65,57 67,48,32 225,186,125 255,180,5 216,125,10 164,99,0 111,78,10 115,67,0 101,60,11 125,123,135 106,110,166 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 184,83,29 185,77,12 81,58,47 56,59,66 65,68,77 57,61,65 110,114,127 123,130,142 124,133,146 118,127,140 115,123,141 122,130,146 87,95,111 90,100,120 90,102,124 86,104,128 37,56,87 37,58,93 41,59,97 42,63,100 41,63,106 49,63,111 77,36,16 74,36,17 139,84,41 155,94,62 163,102,66 159,103,65 180,108,62 253,166,82 176,108,68 255,207,143 89,120,155 136,159,195 151,164,183 176,188,210 140,153,170 85,98,115 116,128,150 116,129,148 133,143,161 134,142,158 128,138,154 97,107,123 128,132,145 137,124,121 255,120,26 243,105,27 109,112,171 107,110,169 107,114,169 107,114,169 107,114,169 109,112,171 107,110,169 132,126,133 50,39,20 136,87,8 97,75,37 69,51,9 80,50,4 171,97,2 177,142,77 51,47,26 131,104,72 32,24,11 20,14,9 20,14,9 20,14,9 41,35,28 37,31,24 235,229,236
66,50,37 39,31,20 39,30,22 63,48,26 60,45,23 54,40,22 61,47,33 70,66,58 61,52,37 130,88,36 149,98,18 115,76,15 81,55,14 226,224,220 118,70,14 99,58,9 117,115,127 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 182,82,32 178,78,17 79,56,43 62,62,70 65,68,77 89,92,99 120,125,135 117,121,134 139,147,163 145,153,171 153,161,177 122,131,144 73,79,96 77,87,107 78,90,112 70,88,112 39,59,87 37,59,89 43,60,91 43,62,95 42,62,104 43,65,108 112,51,19 95,57,38 140,84,46 149,92,52 145,92,51 148,98,65 237,172,115 255,201,122 255,198,124 255,206,135 94,120,157 121,140,173 140,152,174 147,159,181 121,134,151 134,147,166 153,165,187 152,165,184 163,171,189 91,97,114 141,151,167 134,144,160 122,128,145 125,117,123 255,115,29 235,103,28 105,111,169 106,112,172 108,111,170 108,111,170 108,111,170 107,110,169 109,112,171 122,116,123 50,39,20 130,81,2 177,172,121 48,40,16 49,42,24 59,41,11 160,108,37 63,57,52 120,93,61 32,24,11 21,12,8 22,13,9 22,12,11 52,46,39 42,36,29 33,29,21
43,34,19 40,35,23 39,36,23 67,50,26 62,47,27 52,41,22 59,48,31 61,52,48 72,55,31 106,78,22 245,196,104 164,109,28 111,83,27 128,119,61 111,70,0 101,60,3 109,108,111 107,110,169 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 108,111,170 177,77,27 175,73,12 79,55,49 61,59,69 62,65,74 78,81,88 116,124,131 116,121,129 134,142,160 142,150,168 146,154,172 97,105,121 91,97,116 105,115,135 111,124,143 96,110,133 39,57,83 39,58,89 38,59,96 44,60,96 46,66,90 82,70,70 131,63,23 147,91,55 151,94,54 144,87,47 133,77,39 127,73,35 178,114,70 255,204,127 132,80,61 55,63,91 94,116,146 165,184,205 198,210,234 191,203,227 174,187,206 138,150,172 158,170,192 156,169,188 143,153,173 92,100,120 125,135,151 144,155,168 118,127,140 122,110,122 255,114,24 228,98,27 108,112,168 108,111,170 109,113,169 109,113,169 108,111,170 108,111,170 108,111,170 136,126,130 52,39,18 125,73,2 144,119,44 53,45,34 26,16,6 50,35,13 206,161,68 59,50,42 129,103,64 30,21,13 21,12,8 20,13,11 22,12,13 49,45,37 41,37,29 31,25,18
47,36,21 43,35,24 41,31,21 59,43,26 57,41,24 48,37,20 57,43,27 53,42,39 75,49,26 147,118,65 215,159,41 185,124,8 146,103,27 97,53,0 113,75,9 111,68,10 99,98,91 109,111,167 107,111,167 105,112,167 106,113,168 106,113,168 108,112,168 107,111,167 165,75,28 165,71,17 67,49,46 52,50,58 61,59,69 65,68,77 67,72,80 93,100,112 110,119,132 111,119,135 99,107,123 72,80,96 86,96,114 93,103,123 104,119,137 94,108,131 37,56,87 39,58,89 39,73,57 48,88,65 48,69,37 78,48,20 120,52,30 154,97,55 158,101,61 142,85,45 134,72,32 174,106,70 187,126,79 255,191,122 66,139,76 32,69,91 87,106,137 148,164,191 164,176,200 181,195,218 154,164,182 107,120,137 144,157,176 141,151,169 106,116,134 79,89,107 114,123,136 111,121,137 107,121,133 113,102,111 255,111,23 221,95,29 109,111,165 110,112,168 108,111,172 108,111,172 108,111,170 108,111,172 108,111,172 138,129,121 56,43,22 136,87,6 55,37,7 54,28,5 34,16,0 43,27,10 146,129,101 62,52,40 112,84,55 24,15,9 19,13,8 20,13,11 22,12,13 48,42,33 44,38,29 37,31,24
39,32,16 44,36,25 41,31,21 59,45,27 54,43,24 47,36,21 56,45,26 48,37,34 81,53,24 122,98,61 112,66,0 159,112,21 83,52,13 64,40,0 109,67,4 114,73,5 120,119,112 109,111,167 107,111,167 105,112,167 106,113,168 106,113,168 108,112,168 107,111,165 156,70,22 157,68,14 57,39,36 37,35,43 43,41,51 53,53,63 131,135,150 133,140,152 151,160,171 120,129,142 104,113,126 106,114,130 78,91,108 93,103,123 97,112,130 80,94,117 37,57,85 39,59,87 36,78,57 41,80,48 41,73,42 130,79,40 136,68,28 150,90,40 149,85,39 138,73,32 128,66,24 255,187,122 156,107,58 75,58,7 41,118,58 59,118,89 80,98,122 139,155,180 159,171,195 173,187,210 150,161,174 134,142,158 151,159,175 140,150,168 133,143,161 135,145,163 139,148,161 64,72,90 76,86,104 91,80,89 249,109,30 215,93,28 111,114,173 111,114,173 111,114,175 109,112,171 111,114,175 109,112,171 108,111,170 120,112,101 55,39,22 125,75,3 32,25,9 51,36,27 59,46,23 59,44,22 53,41,29 55,45,33 103,76,44 24,15,9 20,13,11 20,13,13 22,12,11 48,42,33 44,38,29 37,31,24
45,33,21 46,38,25 35,26,20 61,48,27 53,41,29 47,36,21 57,46,29 40,31,27 76,48,19 221,172,95 255,185,33 214,139,38 153,102,22 151,103,8 107,68,9 124,75,0 124,121,108 107,110,169 107,111,167 105,112,167 106,113,168 106,113,168 106,113,168 107,111,167 142,63,24 148,63,10 48,31,23 35,27,33 51,49,57 49,54,62 109,118,131 115,125,141 126,136,152 104,114,130 96,104,120 102,110,128 81,91,107 99,109,127 88,102,123 91,100,123 38,55,88 45,72,82 32,67,48 44,88,51 45,106,49 64,63,36 192,117,45 255,188,109 222,140,68 187,107,41 255,174,93 255,207,124 77,80,45 37,62,35 78,157,85 79,149,84 83,99,124 132,148,173 158,171,197 173,186,212 146,156,172 135,145,163 146,156,176 153,166,185 151,164,183 127,140,159 122,130,148 74,80,83 58,59,62 74,55,59 234,104,35 199,88,26 112,115,176 111,114,175 108,111,172 109,112,173 109,112,173 109,112,175 108,111,174 122,113,94 58,38,20 118,72,6 99,74,15 73,56,19 80,52,12 163,109,32 189,136,54 54,43,28 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 48,43,31 40,34,27
46,34,22 44,36,23 35,26,20 59,46,25 42,30,18 45,33,23 48,37,22 38,26,16 82,50,20 122,81,13 151,91,5 110,77,11 85,55,13 245,250,255 101,66,30 125,76,0 125,124,99 107,111,167 107,111,167 105,112,167 106,113,168 106,113,168 106,113,168 107,111,165 132,60,25 138,60,9 61,48,41 54,53,56 61,59,67 52,60,69 111,118,132 125,133,149 112,122,138 111,121,137 89,97,113 85,93,111 82,90,106 100,110,128 95,105,123 97,106,129 38,55,86 53,78,89 33,65,43 45,90,50 43,107,49 62,73,33 196,107,35 255,195,115 255,221,130 255,212,124 255,226,140 255,192,106 73,88,49 31,58,30 60,132,63 71,148,77 88,105,127 138,155,177 157,171,194 177,191,212 160,170,186 141,151,169 151,161,179 153,166,185 146,156,176 137,147,167 141,149,165 76,83,95 133,133,143 125,112,120 220,99,29 183,83,22 113,116,177 112,115,176 109,112,173 109,112,173 108,111,172 108,111,174 109,112,175 133,120,97 52,37,15 115,73,19 182,175,148 52,34,13 45,31,13 69,38,0 151,95,17 54,41,34 68,49,24 22,13,7 21,14,12 22,16,11 23,17,12 30,24,17 54,49,37 43,37,30
36,25,20 31,22,14 37,28,20 47,33,17 42,30,20 42,30,18 45,33,23 26,17,11 75,49,8 100,74,33 250,186,71 183,122,6 120,86,12 116,91,43 74,35,0 137,86,8 120,114,89 108,111,172 105,111,169 106,109,168 108,111,172 108,111,172 108,111,172 110,112,166 113,54,26 123,54,16 60,48,48 59,55,64 67,65,73 66,71,77 75,82,96 80,88,97 79,88,99 70,81,94 57,68,81 48,58,74 79,87,103 85,95,111 83,93,109 72,87,105 38,54,79 46,68,80 38,70,50 43,89,51 48,111,56 44,91,48 181,80,12 229,169,85 255,245,151 255,213,123 255,229,141 255,196,108 63,91,66 28,51,32 54,113,57 62,148,69 75,87,109 119,131,153 135,148,165 155,165,185 156,166,174 106,118,126 108,119,130 108,119,130 104,113,124 100,108,117 93,100,114 79,86,100 109,114,124 100,100,112 203,96,26 171,79,26 112,115,176 112,115,176 107,113,175 107,113,175 107,113,173 109,115,175 107,113,173 145,128,100 62,34,7 79,37,0 113,97,55 44,40,30 26,18,7 62,41,16 192,152,98 51,35,18 56,36,18 22,13,9 23,17,12 24,18,13 23,17,12 47,41,32 54,49,35 43,37,28
188,140,56 37,28,24 38,29,23 48,37,20 40,28,18 43,31,21 43,31,19 35,19,15 81,54,7 97,80,52 152,101,0 199,135,2 122,83,0 190,127,22 55,30,0 142,86,10 126,119,92 106,111,176 107,113,173 108,111,172 108,111,172 109,112,173 109,112,173 109,112,171 99,46,21 110,44,10 50,45,42 55,52,56 69,67,75 86,94,103 115,122,134 121,129,138 131,140,151 119,129,145 99,109,125 85,95,111 86,94,110 84,95,108 95,109,121 92,105,124 39,52,80 49,59,75 48,83,60 33,77,42 51,114,61 73,147,77 181,89,23 193,137,43 255,234,143 255,179,99 255,194,115 248,173,83 60,102,79 26,49,30 34,72,32 89,173,92 68,80,104 134,146,170 137,150,165 114,124,140 109,119,127 132,142,158 146,156,174 147,157,175 138,147,158 89,97,106 131,137,154 132,136,151 120,125,135 101,99,109 192,90,27 155,69,21 112,115,176 112,115,176 110,116,178 110,116,178 110,116,176 112,118,178 112,118,178 137,129,95 71,39,5 58,26,0 75,58,11 39,28,11 36,22,4 45,29,12 114,99,79 48,33,11 44,27,17 22,12,11 23,17,12 26,20,15 24,18,13 48,42,33 51,46,32 95,78,54
55,36,11 36,25,22 39,30,24 49,38,23 39,27,17 40,27,20 40,28,18 31,15,11 96,65,14 63,53,31 104,45,0 246,155,0 222,145,16 106,61,0 45,28,4 140,90,7 124,115,88 106,113,164 109,112,171 109,115,175 110,116,176 110,116,176 110,116,176 110,117,172 85,39,23 91,40,12 46,41,38 52,49,53 64,62,70 81,86,96 126,130,143 91,99,108 129,136,150 123,131,147 107,115,131 74,82,100 80,88,104 88,98,118 91,104,123 92,105,124 38,51,79 48,58,74 68,101,76 34,69,48 52,109,63 68,126,63 128,74,24 135,108,33 175,126,36 151,121,36 128,120,37 125,116,42 38,77,59 28,51,34 43,73,38 57,115,54 88,102,125 139,151,175 160,173,192 169,179,197 158,167,180 130,138,156 150,160,178 146,156,174 132,138,155 86,90,103 121,127,144 123,127,140 110,115,125 96,98,112 173,82,24 142,66,26 114,117,178 115,118,179 114,120,180 113,119,179 113,119,177 112,120,177 113,116,177 140,133,104 87,51,2 56,32,0 49,37,9 70,49,8 100,66,0 66,31,0 43,32,27 58,36,18 42,26,22 24,15,9 24,18,13 28,22,17 27,21,16 49,43,34 56,51,37 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,22,17 36,25,18 35,22,17 33,20,13 114,76,10 39,30,15 255,195,17 255,150,6 190,131,38 140,91,3 57,43,25 133,83,0 119,109,85 118,115,158 117,120,167 112,118,180 112,118,178 111,117,177 112,118,178 112,119,174 70,39,18 70,36,14 44,39,41 48,46,54 58,56,66 89,92,101 118,123,133 95,100,110 111,118,132 123,132,145 96,105,118 60,68,84 93,102,115 90,100,118 92,102,120 88,97,120 39,50,79 47,55,75 50,84,52 31,68,44 45,100,54 50,124,58 133,140,81 49,68,28 57,78,28 65,83,29 49,80,40 61,85,36 29,68,67 23,53,32 36,65,35 49,100,51 68,89,110 132,144,168 154,167,186 162,175,192 159,167,176 126,132,149 139,147,163 136,145,158 123,130,144 71,79,88 105,112,126 118,125,139 99,103,116 86,90,105 162,75,30 132,60,25 117,123,183 117,123,183 116,122,182 116,122,182 114,120,178 111,123,176 114,119,154 138,129,100 106,67,8 48,29,6 89,61,32 72,48,13 115,69,1 255,176,21 48,37,22 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 117,83,40
46,29,5 29,17,17 43,34,30 47,37,27 38,23,14 37,26,19 36,23,16 36,26,16 125,84,16 98,89,74 155,103,16 134,87,8 95,70,13 89,77,49 136,123,62 123,76,0 101,84,58 167,158,127 186,179,109 118,122,174 114,120,180 116,122,182 118,121,180 114,120,178 68,42,19 48,30,11 35,33,34 42,43,48 52,50,60 54,57,64 103,108,118 117,121,134 113,122,135 100,109,120 91,102,113 95,106,117 93,104,117 92,102,120 95,105,123 88,100,122 38,48,82 42,52,70 38,62,38 40,81,53 36,78,45 50,107,61 74,146,79 35,81,24 40,56,23 61,65,27 56,64,25 51,61,24 33,67,83 31,54,37 36,65,35 48,92,43 83,123,115 122,137,153 151,161,179 161,171,189 142,151,164 139,152,167 145,153,169 131,140,153 122,130,146 121,129,145 110,117,131 55,62,76 86,85,100 74,73,90 140,68,31 122,56,24 116,124,181 116,124,181 117,125,184 116,124,183 117,125,184 116,125,179 122,117,135 103,93,69 116,74,9 125,106,71 84,73,56 43,32,17 51,34,10 101,70,19 161,149,139 88,59,24 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 118,76,13
48,29,2 33,17,13 44,35,27 44,33,26 36,25,18 34,23,16 32,21,16 47,32,23 107,65,0 42,31,12 208,158,46 227,175,58 162,120,26 98,67,18 54,45,30 111,67,0 89,72,35 147,135,105 125,120,122 103,111,157 113,122,176 116,124,183 116,124,181 116,122,180 68,39,17 39,23,8 33,30,34 36,38,38 51,49,59 51,54,65 90,94,107 104,108,123 91,101,117 89,98,111 85,94,107 87,96,109 71,82,95 77,87,105 88,98,116 81,93,115 38,48,82 41,51,69 46,61,35 53,78,49 25,65,40 45,91,55 54,121,55 55,129,61 117,176,120 56,70,24 41,47,18 58,64,53 40,60,88 35,66,40 33,58,29 55,96,48 114,163,139 129,137,157 147,157,175 146,156,174 143,153,169 130,143,158 136,144,160 131,140,153 121,129,145 116,124,140 107,114,128 65,72,86 73,77,90 58,59,78 120,59,27 118,52,20 118,126,183 119,127,184 119,127,186 117,125,184 120,128,187 120,126,188 118,113,115 66,56,34 119,73,5 41,26,15 61,50,35 27,16,1 32,21,4 116,85,34 41,27,13 103,73,29 31,22,16 30,21,15 31,25,20 31,25,20 35,29,24 53,44,38 50,41,33 121,75,9
48,29,2 32,19,14 46,38,27 43,35,24 33,24,18 33,22,17 31,20,15 39,29,17 82,49,0 50,29,2 161,105,0 176,116,0 218,156,46 174,123,29 98,78,46 95,64,11 102,68,23 110,92,62 191,179,97 169,158,112 116,124,181 117,125,186 118,126,185 118,125,180 70,38,22 26,15,12 25,21,30 33,31,39 44,43,48 47,50,61 82,86,101 82,89,103 88,92,107 82,86,101 79,88,101 86,96,112 65,71,88 75,84,97 83,91,107 64,74,92 40,48,80 74,81,79 42,55,41 37,52,40 33,65,43 38,74,48 47,91,54 51,99,49 46,105,47 51,113,51 49,122,59 63,136,73 70,144,76 72,145,82 229,171,118 255,186,139 255,186,126 249,189,148 175,126,88 156,132,108 141,135,158 139,140,159 127,135,153 123,133,149 120,129,142 112,119,133 103,110,124 71,75,90 60,67,79 54,61,73 111,51,26 115,54,22 122,130,189 122,130,189 120,131,189 119,132,189 122,130,189 118,125,178 130,120,96 50,39,22 109,69,17 77,66,51 67,50,13 78,56,20 57,35,1 57,27,0 45,31,15 128,82,25 21,12,8 31,22,18 33,27,22 35,29,24 43,37,32 52,47,33 52,46,37 123,74,5
51,31,1 37,27,17 46,38,27 40,32,21 36,25,20 33,24,18 31,22,16 43,33,21 79,48,11 68,44,7 121,100,48 245,184,68 236,148,0 176,110,0 80,56,30 104,74,30 118,79,22 122,104,72 148,145,101 117,116,109 113,121,178 118,126,187 119,127,186 120,127,182 70,38,22 26,15,10 23,19,28 29,27,35 40,38,46 35,38,45 47,52,62 48,56,65 49,54,64 53,58,68 50,53,62 39,44,50 54,60,77 42,51,64 44,52,68 64,68,83 58,69,82 52,56,69 51,53,69 51,53,69 28,57,45 24,49,33 33,58,31 37,63,29 39,73,32 44,80,38 45,85,35 45,80,41 48,81,43 38,82,47 164,113,78 144,115,91 120,88,72 146,111,73 111,71,37 203,166,113 198,184,168 78,83,91 107,117,125 107,116,129 89,96,108 80,88,97 70,74,87 53,58,68 55,59,74 48,51,62 107,54,29 114,53,21 123,131,190 123,131,190 123,131,190 121,132,190 123,131,190 120,129,181 134,125,96 56,40,25 115,74,27 40,31,14 62,40,2 91,60,11 110,82,53 69,52,24 58,43,23 140,94,28 21,12,8 33,24,20 37,31,26 38,32,27 34,28,23 52,47,33 54,48,39 127,83,12
49,30,3 41,31,21 54,42,30 36,27,19 35,26,20 36,25,20 29,23,16 41,31,21 57,42,22 91,53,3 237,163,40 255,213,57 183,119,32 134,89,27 157,139,97 83,63,33 129,85,5 130,113,85 115,117,169 112,116,168 115,126,182 120,128,187 122,130,189 121,128,183 68,37,18 26,15,8 24,20,31 25,24,29 35,32,38 44,47,54 57,62,72 68,72,85 68,75,87 76,83,95 48,48,56 55,60,70 96,103,117 95,104,117 103,111,127 101,109,125 100,106,123 91,97,114 81,88,102 78,85,99 71,78,92 66,74,90 61,70,81 63,73,79 57,69,73 51,63,67 51,63,71 59,71,79 66,75,86 70,74,87 75,83,99 91,102,115 111,119,139 135,143,163 138,145,157 141,144,162 142,147,155 67,72,80 108,115,129 126,131,139 116,121,131 97,101,114 78,81,92 70,73,84 55,56,75 49,47,67 106,51,20 117,51,21 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 117,127,190 120,111,84 57,35,15 92,69,40 169,146,88 62,48,23 77,58,23 193,120,10 218,152,24 67,46,19 126,86,32 21,12,8 40,31,27 38,32,25 40,34,27 52,46,41 53,50,37 45,37,26 134,85,6
