107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 89,77,107 104,58,28 72,37,22 44,37,37 49,42,45 63,56,56 65,58,58 68,61,64 64,57,60 72,65,68 84,77,80 79,74,76 99,97,95 115,115,112 90,90,87 89,89,86 102,102,99 100,100,97 93,93,90 90,90,87 111,111,106 111,109,107 112,110,108 110,110,107 96,96,93 96,96,93 109,112,104 103,106,98 110,108,104 113,116,108 115,117,112 97,97,94 103,103,100 118,119,111 115,115,110 107,107,102 103,105,102 113,116,108 113,116,108 117,120,112 108,110,107 116,119,111 100,100,97 98,98,95 117,120,112 113,116,108 115,117,114 113,115,112 103,105,102 107,107,104 120,122,117 119,122,114 96,96,93 98,98,95 130,130,127 124,126,121 110,112,112 110,112,109 112,114,114 116,118,118 124,126,123 125,125,122 94,94,91 92,85,85 85,78,81 64,57,60 64,57,60 64,57,57 64,57,57 63,58,57 65,60,62 80,60,53 103,50,25 105,67,61 104,110,170 103,110,163 92,100,148 88,93,142 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 91,79,109 104,56,27 75,38,23 44,37,37 50,43,46 63,56,56 65,58,58 66,59,62 64,57,60 70,63,66 83,81,82 85,80,82 97,95,93 119,119,116 97,97,94 96,96,93 117,117,114 100,100,97 91,91,88 96,96,93 124,124,119 122,124,121 112,114,111 119,119,114 110,110,105 100,100,97 105,107,102 117,119,114 110,112,107 121,124,116 112,114,109 105,100,99 66,54,56 59,52,52 68,61,59 111,111,106 113,115,112 122,124,119 122,124,119 122,125,117 113,115,112 123,126,118 101,101,98 103,103,100 119,122,114 123,126,118 123,125,122 123,125,122 109,111,108 111,111,108 126,128,123 110,113,105 100,100,97 103,103,100 138,138,135 123,125,120 112,114,114 110,112,109 122,124,121 124,126,123 128,130,127 101,101,98 83,83,80 73,66,66 72,65,68 65,58,61 64,57,60 64,57,57 64,57,57 63,58,57 70,65,67 102,85,77 103,50,25 103,65,59 106,112,172 104,113,167 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 93,78,111 107,56,30 72,37,22 42,35,35 50,43,43 62,55,55 66,59,59 65,58,58 65,58,56 69,62,62 77,70,73 87,80,83 93,88,90 125,125,122 96,96,93 98,98,95 114,114,111 87,87,87 37,31,36 51,41,42 65,56,52 64,58,51 85,78,76 124,127,119 124,126,121 102,104,101 101,103,98 40,35,34 42,35,35 115,115,112 121,121,118 41,39,37 59,49,50 43,33,34 63,53,57 115,115,115 126,128,125 129,132,124 127,130,122 122,124,121 123,125,122 127,129,124 102,102,99 104,104,99 124,127,119 121,126,122 124,129,125 127,129,124 109,111,106 112,112,109 123,125,125 109,111,111 100,100,100 122,124,121 133,135,132 127,129,126 113,115,112 116,119,111 121,123,120 127,129,126 127,125,123 82,77,79 78,73,75 73,66,69 66,59,59 66,59,59 64,57,60 64,57,57 64,57,57 64,59,61 79,74,76 92,87,75 103,50,27 105,67,57 105,113,174 105,113,172 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,178 93,78,111 107,55,34 75,43,27 43,36,36 50,43,43 62,55,55 64,57,57 65,58,58 68,61,61 65,58,61 70,63,66 76,69,72 82,77,79 124,124,121 98,98,95 96,96,93 111,111,108 116,116,113 30,23,23 23,16,16 53,43,44 54,45,41 50,41,37 50,44,39 126,132,123 85,78,78 47,40,38 27,20,20 32,18,23 30,18,20 30,18,20 37,25,30 67,65,66 59,47,47 37,30,33 41,37,46 51,48,52 51,48,54 52,49,55 52,50,51 62,60,61 111,108,112 106,104,102 103,101,99 130,130,130 124,130,121 126,132,123 132,133,125 128,129,121 115,115,115 115,115,115 117,117,117 119,119,116 128,130,127 108,106,104 37,37,37 40,37,41 121,123,120 116,118,118 129,129,124 82,80,81 84,77,80 65,58,61 69,62,65 66,59,62 65,58,61 64,57,57 64,57,57 63,56,59 69,66,70 87,89,89 122,113,105 103,50,27 103,65,57 108,116,177 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 93,78,111 107,55,34 71,39,23 43,36,36 54,47,47 63,56,56 64,57,57 64,57,57 65,58,58 63,56,59 71,64,67 70,63,66 85,80,82 105,105,102 96,96,93 97,97,94 73,73,70 63,56,56 25,15,16 23,13,14 26,16,17 26,17,13 47,38,34 48,42,37 43,37,32 46,36,37 33,24,20 23,13,12 26,16,17 29,17,22 29,17,22 65,55,59 56,46,50 31,19,19 29,22,25 27,23,32 28,25,29 30,27,33 30,27,33 30,27,33 35,32,38 32,28,37 38,35,41 37,34,40 48,47,52 47,47,44 123,123,120 132,133,125 130,131,123 112,112,112 112,112,112 125,125,125 111,111,108 122,124,121 55,53,51 59,56,60 37,34,38 109,111,108 117,119,119 114,114,109 75,73,74 75,68,71 71,64,67 66,59,62 66,59,62 64,57,60 66,59,59 64,57,57 68,61,64 79,77,78 112,114,114 104,95,87 101,48,25 103,65,59 106,114,175 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 93,77,113 107,56,28 73,38,23 51,44,44 51,44,44 65,58,58 65,58,58 64,57,57 64,57,57 64,56,62 69,61,67 65,57,63 79,72,75 79,74,76 94,94,94 91,89,87 68,63,62 67,53,55 46,36,40 31,21,25 28,18,22 26,19,19 27,20,20 36,24,26 29,17,19 36,24,26 33,21,23 40,28,30 31,24,24 28,21,24 56,49,52 57,50,53 50,43,46 25,15,16 21,18,22 21,18,22 24,20,29 25,21,30 24,20,29 25,21,30 25,21,30 28,24,33 23,19,28 26,22,31 25,22,28 25,21,30 25,21,30 31,27,36 38,36,44 38,36,44 40,38,46 39,38,41 36,35,40 35,31,40 48,43,45 59,52,55 30,25,27 107,107,104 117,119,116 94,89,88 68,63,65 76,69,72 76,69,72 66,59,62 65,58,61 64,57,60 65,58,61 64,56,62 65,58,61 111,111,108 97,97,94 123,111,99 101,48,23 108,65,57 108,116,177 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 92,76,112 106,55,27 72,37,22 41,34,34 50,43,46 64,57,60 66,59,62 65,58,58 65,58,56 65,58,58 66,58,64 68,60,66 72,65,68 79,72,75 88,83,85 68,63,62 65,63,61 31,24,24 55,43,48 47,35,40 54,42,47 62,48,50 54,40,42 28,18,19 21,11,12 24,12,14 24,10,12 51,46,45 54,47,47 65,58,61 62,55,58 51,44,47 23,16,19 23,13,14 17,14,18 17,14,18 17,14,18 21,17,26 17,13,22 20,16,25 21,17,26 23,20,24 21,17,26 21,17,26 23,17,24 19,13,18 22,16,21 25,19,26 23,20,26 25,21,30 21,17,28 20,17,23 24,21,27 19,15,24 43,38,40 38,31,34 74,69,71 78,78,75 92,94,91 65,60,59 98,93,95 66,59,62 64,57,60 65,58,58 65,58,58 63,56,59 64,57,60 68,60,66 70,65,67 102,102,99 103,103,100 119,107,95 101,48,23 108,65,57 108,116,177 108,116,175 106,112,172 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 168,136,181 229,143,109 229,145,112 113,119,179 105,111,171 107,113,175 92,76,112 103,57,29 73,39,21 43,36,36 51,44,47 63,56,59 68,61,64 65,58,61 65,58,61 64,57,60 69,62,65 85,77,83 63,58,60 84,79,81 35,30,29 60,55,54 63,58,57 59,52,55 62,57,56 64,59,58 28,23,22 54,49,48 48,43,42 34,27,27 21,14,14 22,15,15 22,12,13 48,36,38 48,41,41 52,45,48 54,47,50 32,22,26 23,13,17 23,13,17 24,13,22 23,12,21 22,14,20 17,14,18 18,15,19 18,14,23 17,13,22 23,17,24 20,17,21 20,17,21 21,18,24 20,16,25 23,16,26 21,18,22 21,19,20 23,17,22 28,23,25 25,25,25 30,24,29 30,24,31 35,29,36 29,21,27 27,19,25 30,23,26 40,33,33 66,59,59 80,73,76 66,59,62 64,57,60 64,57,60 64,57,57 64,57,60 64,57,57 68,61,64 75,65,66 97,97,94 116,116,113 100,88,78 103,47,23 106,66,57 108,116,177 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 121,120,180 229,142,101 237,138,70 239,139,76 138,131,184 106,109,172 106,112,172 95,75,112 104,55,33 70,38,22 45,38,38 51,44,47 64,57,60 66,59,62 66,59,62 63,56,59 63,56,56 68,63,65 72,67,69 71,64,67 68,63,65 47,42,39 66,59,59 66,59,59 65,58,58 65,58,58 69,62,62 68,61,61 70,63,63 69,62,62 68,63,62 64,59,58 67,57,58 65,58,56 63,56,56 64,57,57 63,56,56 64,57,57 62,55,55 63,56,56 63,56,56 61,54,57 61,54,57 61,54,57 56,54,52 56,54,52 56,54,52 58,56,54 60,58,59 60,58,59 59,57,58 61,59,60 61,59,60 60,57,61 61,59,60 60,58,59 63,56,56 61,54,57 61,54,57 59,52,55 56,49,52 59,51,57 59,52,55 58,51,54 58,51,51 57,50,50 57,50,50 56,49,49 66,59,62 64,57,60 63,56,56 63,56,56 64,57,57 64,57,60 65,60,62 84,77,80 98,98,93 104,104,101 100,84,71 103,47,23 106,68,60 109,114,179 111,114,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 109,115,175 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 111,114,177 215,144,141 237,137,76 236,139,72 123,116,169 102,105,168 134,124,171 127,87,93 106,54,33 70,38,22 49,42,42 51,44,47 65,58,61 66,59,62 68,61,64 64,57,60 63,56,56 66,59,62 81,71,75 90,83,86 47,43,35 37,32,29 38,32,25 37,31,24 36,30,23 35,29,22 35,29,22 35,29,22 31,25,18 31,25,18 35,26,20 36,27,21 30,26,18 31,25,20 31,25,18 31,25,20 33,27,20 31,25,18 30,24,17 29,23,16 27,21,14 29,23,18 29,23,18 29,23,18 28,22,15 29,23,16 29,23,16 29,23,16 28,22,17 27,21,16 33,27,22 30,24,19 30,24,19 29,23,16 28,22,15 28,22,15 28,22,17 26,19,17 27,20,18 27,20,18 27,21,14 27,21,16 27,21,16 27,21,16 26,20,15 27,20,20 26,19,19 26,20,15 29,22,25 63,56,59 63,56,59 62,54,60 64,57,57 64,57,60 65,60,62 84,77,80 98,98,93 87,85,81 109,90,78 103,47,23 105,67,59 106,111,176 111,114,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,175 106,112,172 106,112,174 105,113,172 104,112,169 129,117,174 236,141,78 233,138,77 90,94,138 103,109,167 229,145,112 168,85,34 104,58,32 77,42,29 47,40,40 51,44,47 65,58,61 65,58,61 66,59,62 65,58,61 63,56,54 62,55,58 66,59,62 77,72,74 44,35,31 35,26,22 39,30,24 40,31,25 35,26,20 36,30,23 29,23,16 31,25,18 35,26,20 32,23,17 36,27,21 40,31,25 40,31,25 49,40,34 32,23,17 41,35,28 35,29,22 30,24,17 40,31,25 36,27,21 33,24,18 43,34,28 38,29,23 38,29,23 36,30,23 31,25,18 31,25,20 33,27,22 35,26,20 33,27,20 37,31,24 36,27,21 35,26,20 32,23,17 36,27,23 37,28,24 32,23,17 32,23,17 32,23,17 35,26,20 33,24,18 38,29,23 38,29,25 35,26,22 28,22,17 36,30,25 28,22,17 28,22,17 29,22,22 62,55,58 62,55,55 63,56,56 63,56,56 63,56,59 68,61,64 83,78,80 74,73,66 109,100,94 106,83,68 101,48,21 106,68,62 107,112,177 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,136,155 227,142,116 175,135,168 103,109,167 102,114,167 102,108,166 232,141,97 232,139,80 90,92,144 126,126,183 242,140,79 172,83,29 107,55,34 67,35,19 50,45,44 55,48,48 62,55,55 70,63,63 62,57,56 65,60,59 62,57,56 59,52,52 65,58,61 64,59,61 65,55,56 53,40,37 27,21,16 40,34,29 43,34,28 39,35,27 39,35,27 41,35,28 43,37,28 42,36,27 41,35,28 40,34,27 38,32,27 38,32,23 42,33,25 40,34,27 38,32,25 38,32,25 38,32,25 41,35,28 37,31,24 38,32,25 40,34,27 43,37,30 44,35,29 43,34,28 41,35,28 40,34,27 38,32,25 40,34,27 38,32,25 38,32,25 36,30,23 37,31,24 35,29,22 35,29,22 34,28,21 35,29,22 34,28,21 33,27,20 35,29,22 36,30,23 36,30,23 36,30,23 36,30,25 35,29,22 33,28,25 31,24,22 31,21,25 61,51,55 62,55,55 62,55,58 62,55,55 62,55,55 69,62,62 77,72,71 73,71,67 70,69,62 101,87,73 101,48,23 101,65,57 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,112,175 109,112,171 111,112,173 108,111,172 106,112,172
231,142,88 236,136,75 233,138,77 198,141,149 105,111,169 114,118,174 233,142,84 237,136,82 118,114,164 195,148,169 235,143,90 160,83,50 105,56,34 70,35,20 36,38,35 44,44,41 59,57,55 61,59,57 59,57,55 58,56,54 59,57,55 58,56,54 55,53,51 54,52,53 30,20,21 60,47,44 29,23,18 26,20,15 27,21,14 27,23,15 26,22,14 27,23,15 28,22,15 27,21,14 26,22,14 28,24,16 27,23,15 24,23,14 24,23,14 26,22,14 26,22,14 26,22,14 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 28,22,17 26,22,14 26,22,14 27,21,14 28,22,15 28,22,15 28,22,15 28,22,15 28,22,15 27,21,14 27,21,14 26,22,14 37,33,25 39,30,24 28,22,15 27,21,14 28,22,15 28,22,15 27,21,14 28,22,15 28,22,15 27,21,14 28,22,13 27,22,21 34,32,33 42,37,39 62,57,59 60,55,54 61,54,57 65,60,62 60,55,54 61,54,57 58,53,55 47,47,47 47,47,44 59,45,31 101,48,23 98,65,54 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,173 108,111,172 106,112,172 106,112,172
233,140,94 236,141,78 237,137,76 236,139,72 237,140,89 234,139,92 237,138,70 236,137,69 234,139,76 230,138,87 102,104,145 82,67,87 106,55,29 68,36,22 37,37,37 46,46,43 62,62,57 53,53,48 51,51,46 50,50,47 51,51,48 52,52,49 50,50,47 51,51,46 52,50,48 57,47,46 29,19,18 30,26,20 43,34,26 43,35,24 40,32,21 37,32,20 37,32,20 38,33,19 31,29,27 38,36,34 26,22,16 33,27,20 35,31,23 36,30,23 37,31,24 34,28,21 34,28,21 34,28,21 36,30,23 35,29,22 31,25,20 52,39,36 19,17,13 33,29,21 40,31,25 42,33,27 38,29,23 34,28,21 33,27,20 31,25,18 30,24,17 31,25,18 29,25,17 41,35,28 40,30,29 27,23,17 29,25,17 30,24,17 30,24,17 31,25,18 31,25,18 31,25,18 32,28,20 31,25,20 27,20,18 40,33,33 31,31,31 60,60,57 59,60,52 61,62,54 56,54,50 50,52,52 48,48,45 44,42,40 46,46,46 52,50,46 59,50,35 105,47,21 100,63,60 106,114,173 107,113,175 107,112,177 110,115,180 109,115,177 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
122,105,150 196,139,138 215,140,120 224,142,113 240,140,79 240,137,70 240,138,68 239,138,72 237,137,78 226,135,98 88,96,142 89,73,98 104,56,29 70,38,24 40,38,36 53,53,48 65,61,55 69,64,61 64,65,57 61,61,56 61,61,58 62,62,59 64,64,61 64,64,61 48,48,43 44,40,32 50,41,35 26,22,16 38,29,21 45,37,26 46,36,26 40,35,23 38,32,23 34,28,21 48,41,39 41,34,37 28,24,18 25,21,15 36,27,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 35,31,23 28,22,15 42,36,31 46,34,34 38,36,37 29,24,21 39,30,24 42,33,27 42,33,27 37,31,24 34,28,21 31,25,18 31,25,18 31,25,18 37,30,28 46,36,35 37,31,26 42,36,29 25,24,17 29,23,16 30,24,17 30,24,17 31,25,18 31,25,18 30,26,18 21,19,15 43,31,31 43,34,30 79,79,74 74,75,67 74,75,67 74,75,67 68,69,61 67,68,60 66,66,61 64,64,61 62,62,57 62,61,54 68,59,44 105,47,21 103,64,61 106,114,173 109,115,177 111,116,181 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 97,104,155 90,94,146 90,95,142 228,139,110 238,137,69 239,138,70 237,137,74 228,139,92 227,141,107 222,140,118 146,85,69 102,57,36 75,40,27 61,50,47 71,62,58 89,80,72 97,89,78 79,73,66 64,64,59 64,64,61 64,64,61 64,64,61 64,64,59 55,55,52 26,21,18 44,41,45 36,31,33 33,26,24 33,27,22 42,36,29 41,35,28 35,31,25 23,21,17 54,47,47 30,23,23 42,33,29 27,23,17 23,18,15 28,27,18 33,27,20 34,28,21 36,30,23 34,28,21 24,22,18 41,37,31 46,35,32 27,23,17 38,36,34 28,24,18 27,23,17 34,30,20 39,30,24 37,31,24 36,30,23 34,28,21 26,19,19 29,23,18 29,22,22 43,36,36 41,35,30 43,36,34 34,32,33 25,21,15 28,22,17 27,20,20 29,25,19 29,25,19 22,16,11 37,28,22 43,34,28 24,17,15 52,52,47 62,62,57 64,65,57 61,62,54 60,61,53 60,60,57 59,59,59 59,59,56 57,59,56 59,59,54 59,45,27 101,49,17 107,66,66 106,112,174 107,113,173 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 103,110,161 106,113,166 231,142,88 236,136,73 236,136,73 235,137,73 116,107,149 89,88,130 207,141,125 164,82,37 104,55,33 75,42,31 60,51,47 64,55,51 85,76,70 100,92,81 109,100,92 98,92,85 62,63,55 62,62,57 61,61,58 61,61,58 60,62,57 35,33,29 67,57,56 93,84,76 86,80,75 85,81,73 26,22,16 24,23,16 47,43,35 43,37,32 40,40,40 20,18,19 26,17,11 43,32,27 58,46,46 26,19,17 32,23,17 36,27,21 30,26,18 23,19,11 41,40,43 39,37,38 48,36,36 23,19,13 27,22,19 42,33,29 31,25,20 29,22,20 29,25,19 28,24,16 28,22,17 25,20,17 23,18,17 33,27,22 26,19,19 21,19,15 25,21,15 34,32,30 40,38,36 38,31,29 43,34,28 46,34,34 35,28,28 44,42,43 40,33,31 44,35,29 24,22,18 32,27,24 41,41,38 46,46,43 46,46,41 48,48,43 53,48,47 51,49,47 50,50,47 52,52,49 50,52,49 46,47,37 62,42,33 101,48,21 108,67,65 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 163,128,161 229,140,107 221,134,93 136,118,155 131,113,150 234,137,86 186,140,156 95,102,157 100,105,154 135,86,87 104,55,33 74,42,28 61,52,48 65,56,52 92,83,77 89,80,74 89,80,74 68,64,58 60,60,57 59,59,54 59,59,56 59,59,56 57,59,54 52,51,44 89,80,74 85,76,72 83,77,72 86,82,74 42,37,34 50,40,41 52,45,43 43,37,30 23,23,18 24,22,18 21,20,13 27,26,19 54,44,43 47,35,35 28,23,25 46,41,43 34,30,22 36,32,24 47,44,48 24,26,26 20,20,15 25,26,18 23,21,17 20,16,10 41,35,30 45,38,36 43,33,34 45,36,32 47,40,40 39,37,38 35,29,34 30,25,24 23,21,19 27,22,19 29,25,19 33,31,27 26,24,20 24,22,20 25,23,19 44,37,37 22,17,16 42,40,41 21,19,17 28,27,18 24,24,19 42,37,34 47,47,44 40,40,37 52,46,39 50,44,37 110,101,93 104,99,87 49,48,41 44,45,37 50,52,49 52,53,43 68,49,37 101,48,21 106,66,61 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 232,135,82 234,134,75 184,133,134 84,89,138 95,102,157 223,139,108 230,137,89 154,131,171 100,107,160 92,73,105 109,51,37 74,41,30 58,52,47 65,56,52 103,94,88 97,88,82 100,91,87 48,46,42 49,47,45 57,57,54 59,59,54 59,60,52 59,59,54 54,55,47 86,80,75 77,71,66 71,65,60 84,78,73 63,61,57 58,51,49 55,55,52 51,51,46 55,55,50 50,50,45 44,45,37 46,46,41 44,42,38 55,53,51 58,59,51 52,53,45 53,52,45 52,51,44 49,48,41 47,48,40 52,53,45 53,54,46 51,50,43 44,43,36 52,55,47 50,53,45 46,47,39 48,49,41 51,51,46 47,47,42 37,38,30 50,51,43 54,53,46 52,51,44 45,46,38 50,51,43 53,54,46 46,47,39 47,42,39 46,41,38 49,47,43 52,50,46 52,52,47 48,49,41 46,47,39 51,51,46 42,40,38 105,101,93 107,95,85 101,91,81 104,94,84 101,93,82 68,64,56 59,60,52 41,41,38 42,40,38 58,44,28 104,46,20 109,66,60 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 194,145,167 238,134,72 236,134,73 142,128,172 91,95,147 109,112,171 229,141,105 235,136,70 222,133,102 98,106,154 90,72,109 107,54,31 74,37,24 52,43,39 65,59,54 91,85,80 91,85,80 85,79,74 45,43,39 44,42,40 41,41,38 57,57,54 58,58,55 58,58,55 55,55,50 75,74,67 75,69,64 73,67,62 79,73,68 58,58,53 55,55,52 54,54,51 57,57,54 59,60,52 58,59,49 61,62,54 61,62,54 61,62,54 62,63,53 64,65,57 62,63,55 61,61,56 62,62,57 64,64,59 64,64,59 64,64,59 64,65,57 64,65,57 64,65,57 61,62,54 61,62,54 65,66,58 65,66,58 65,66,58 65,66,58 62,63,55 65,66,58 66,67,59 66,67,59 65,66,58 66,67,59 64,65,57 66,67,59 66,67,59 65,66,58 65,66,58 65,66,58 66,67,59 66,67,59 67,68,60 67,68,60 65,66,58 107,98,90 95,84,79 84,78,71 88,79,73 88,79,71 100,91,85 69,65,59 55,55,52 47,45,46 62,43,29 102,47,18 109,66,62 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
104,111,166 126,123,179 225,141,108 216,140,116 92,91,137 99,106,157 109,113,169 229,143,111 234,142,91 145,111,139 92,101,151 89,71,110 107,54,31 73,36,21 41,36,35 39,37,35 44,39,38 51,46,45 39,39,36 44,44,41 44,42,40 44,44,44 40,40,37 58,58,53 57,57,54 44,44,39 65,64,57 82,76,71 77,71,66 78,72,67 54,54,49 55,55,52 55,55,52 55,55,52 55,55,52 58,58,53 60,61,53 61,62,54 61,62,54 62,62,57 62,62,57 62,62,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,64,59 65,66,58 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 67,68,60 68,69,61 67,66,59 85,79,70 87,76,69 78,72,63 80,71,65 108,100,89 96,87,79 76,72,66 54,54,49 38,36,34 60,41,27 102,47,18 109,66,62 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 84,93,143 95,102,155 106,109,170 106,109,170 107,111,167 87,98,140 87,91,143 102,109,164 96,80,116 107,58,36 73,36,23 36,36,33 33,33,30 45,45,40 46,46,41 54,55,47 48,48,43 38,38,35 40,40,37 39,39,36 57,57,52 44,44,39 53,54,46 52,52,47 55,53,49 58,53,52 56,54,50 55,53,49 53,53,48 55,55,52 55,55,52 54,54,51 54,54,51 55,55,52 57,57,54 60,60,57 60,60,57 60,60,55 60,60,55 62,62,57 62,62,57 62,63,55 62,63,55 61,62,54 62,62,57 62,62,57 64,64,59 62,63,55 65,66,58 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 61,62,54 64,65,55 64,65,55 62,63,55 62,63,55 62,63,55 62,63,55 64,65,55 91,86,74 105,95,85 103,93,83 95,85,75 89,80,72 86,80,75 60,60,57 62,62,57 38,36,32 56,33,20 102,46,20 105,67,59 109,115,177 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,112,167 103,109,167 105,112,167 107,113,173 106,112,172 104,111,166 104,108,164 104,111,166 107,113,173 96,80,116 105,56,34 70,35,22 32,32,29 39,39,36 52,52,49 44,44,41 44,44,39 47,47,42 38,38,35 38,38,35 38,38,35 53,53,50 48,48,45 41,41,36 41,41,38 45,43,41 39,39,36 40,40,37 41,41,38 54,52,48 55,53,51 54,52,50 55,53,51 54,52,50 54,52,50 55,53,51 55,53,51 60,58,56 60,58,54 60,58,54 60,58,54 60,58,54 62,60,56 59,58,51 59,58,51 60,59,52 61,59,55 62,60,56 63,62,55 62,61,54 63,62,55 63,62,55 61,60,53 62,61,54 61,62,54 60,61,53 60,61,53 61,62,54 62,61,54 61,60,53 61,60,53 60,60,55 61,60,53 60,59,52 60,58,54 62,60,56 62,61,54 62,61,54 62,61,54 61,60,53 58,61,53 69,68,59 84,75,67 95,87,76 95,86,78 80,71,65 38,38,35 40,40,37 40,40,35 48,46,42 62,41,26 102,47,18 107,69,61 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,114,173 95,77,114 107,60,39 74,36,19 32,27,26 38,31,31 55,48,46 44,37,35 48,43,40 42,40,36 51,51,48 52,52,49 40,40,37 38,38,35 48,49,41 46,44,40 43,43,40 43,43,40 40,40,37 39,39,36 43,45,42 50,52,49 50,52,47 50,52,49 53,53,50 53,53,50 51,53,48 51,53,48 50,52,47 52,52,49 51,53,48 52,54,49 49,54,48 50,55,49 51,56,52 49,54,50 50,55,49 51,56,52 50,55,49 51,56,50 55,57,52 57,59,54 55,57,52 54,59,53 53,58,52 58,58,55 58,59,51 55,58,50 56,58,53 56,58,53 57,59,54 60,59,52 59,58,51 55,57,52 57,58,50 57,58,50 56,54,50 57,52,49 58,57,50 61,52,46 62,51,44 60,50,38 60,49,44 60,50,38 60,50,38 67,55,43 79,59,50 58,39,27 60,37,26 65,42,27 64,42,24 62,39,24 77,41,19 101,49,17 107,69,61 112,118,180 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
