104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,166 106,113,168 106,112,172 106,112,172 106,112,174 105,111,171 117,56,22 116,65,39 108,46,19 58,28,11 37,34,38 37,35,36 37,35,36 38,36,37 37,39,39 38,36,37 33,31,32 47,42,44 49,42,45 50,43,46 51,44,47 50,45,47 41,36,38 33,31,32 35,33,34 34,32,33 35,33,34 41,35,40 52,49,55 146,150,192 142,151,194 138,149,191 138,149,191 133,144,186 132,141,182 128,137,178 124,135,173 119,131,166 118,128,162 116,126,160 115,123,155 113,121,153 108,116,148 104,112,142 100,108,138 100,108,136 95,103,131 95,100,126 90,99,122 93,98,122 90,95,119 92,94,119 86,83,100 35,32,36 37,35,36 33,31,32 31,29,30 33,31,32 35,33,34 36,36,36 41,39,40 44,42,43 44,39,41 48,41,44 48,41,44 41,36,38 38,36,37 39,36,40 38,35,39 37,37,37 36,36,36 56,32,24 111,53,27 101,52,32 119,56,23 200,139,134 96,90,138 104,107,166 226,145,118 241,145,87 230,145,108 167,133,159 94,102,159 156,132,177 232,143,96 239,142,91 197,146,164 103,110,163 104,112,169 105,113,172 106,114,173 106,114,173 107,113,173 107,113,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,112,167 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,113,166 106,112,172 106,112,172 106,112,174 105,111,171 115,54,20 118,67,41 107,45,18 53,23,6 31,28,32 31,29,30 32,30,31 31,29,30 33,31,32 36,31,33 37,30,33 40,35,37 39,34,36 39,34,36 41,36,38 39,34,36 39,34,36 39,34,36 49,44,46 49,44,46 49,44,46 49,44,43 46,43,47 83,89,121 144,153,196 141,152,194 139,150,192 137,148,190 134,143,184 131,140,181 127,138,176 124,135,173 120,130,166 118,128,164 116,124,156 116,124,156 112,120,152 107,115,145 102,110,140 102,110,142 98,106,136 96,103,128 91,100,125 94,99,125 93,98,122 93,95,120 44,41,58 41,35,40 50,45,47 50,45,47 51,46,48 51,46,48 40,35,37 33,31,32 34,32,33 35,33,34 35,33,34 38,36,37 41,36,38 39,34,36 32,30,31 33,30,34 33,30,34 33,33,33 31,31,31 51,27,19 111,53,27 101,52,32 117,55,26 92,91,135 95,99,151 111,115,171 228,148,109 241,146,81 228,146,117 166,134,159 99,103,157 103,109,171 140,119,165 139,111,153 92,95,144 100,104,158 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,111,169 105,111,171 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,111,173 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,173 109,115,173 109,115,175 109,115,175 111,114,177 106,112,172 116,53,22 116,65,37 107,50,21 60,28,14 38,31,34 38,31,34 41,34,37 39,34,36 44,39,41 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 52,45,48 38,36,37 48,43,45 49,42,45 50,43,46 51,44,47 47,41,48 61,67,86 147,157,204 144,152,198 141,149,195 140,148,194 138,147,190 133,142,185 131,140,183 127,136,175 126,135,174 119,128,167 117,129,164 119,126,163 119,122,158 84,86,111 107,113,143 108,112,145 101,107,135 98,106,134 95,103,131 93,100,125 91,96,122 95,97,124 39,38,53 40,37,43 47,42,44 52,42,46 51,44,47 52,45,48 39,34,36 46,44,45 44,42,43 45,43,44 50,45,47 53,43,47 51,44,47 52,45,48 52,45,48 50,43,46 38,31,34 41,34,37 41,33,39 53,31,23 107,54,29 100,53,30 112,56,20 97,104,157 107,110,169 107,110,171 130,115,164 190,140,150 156,130,160 96,93,140 99,106,159 102,109,164 100,107,160 93,100,151 96,103,156 105,111,171 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169 105,111,169 105,112,167
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,111,169 105,111,173 105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 107,113,173 107,113,173 109,112,175 105,111,171 116,53,22 114,63,35 105,46,18 69,37,23 48,41,44 52,42,46 48,41,44 40,35,37 43,38,40 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 50,45,47 48,43,45 35,33,34 49,44,46 49,42,45 49,42,45 49,42,45 47,41,48 57,63,82 150,160,207 148,156,202 145,153,199 141,149,195 140,149,192 137,146,189 133,142,185 131,140,179 127,136,175 124,133,172 122,130,162 118,124,156 128,126,164 76,69,67 49,46,50 44,41,56 104,108,139 100,108,136 97,105,133 96,102,130 94,101,126 94,99,125 38,37,52 39,36,42 44,39,41 50,40,44 50,43,46 51,44,47 41,36,38 41,39,40 46,44,45 42,40,41 46,41,43 48,41,44 48,43,45 46,41,43 48,43,45 50,45,47 39,34,36 41,33,39 41,34,37 61,37,29 108,55,30 100,53,30 115,57,24 104,111,164 109,112,173 106,114,173 107,110,169 97,101,153 96,98,150 97,99,153 103,110,163 106,112,170 106,112,172 105,111,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,112,167 105,111,171 105,111,169 105,112,167 104,111,166
106,109,170 106,109,168 104,111,166 104,111,166 105,112,167 105,112,167 106,112,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,112,165 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 106,114,171 107,113,173 107,113,173 109,112,175 104,112,171 117,51,21 117,66,38 108,48,23 67,35,21 51,41,45 53,43,47 52,45,48 40,35,37 43,38,40 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 51,44,47 50,45,47 48,43,45 37,35,36 50,43,46 49,42,45 50,43,46 50,43,46 44,38,43 55,61,82 151,161,208 148,158,203 145,155,200 144,154,199 140,151,193 138,149,191 135,144,187 133,142,181 129,140,178 127,134,171 126,126,152 48,47,64 42,37,39 45,38,38 75,68,66 74,68,73 118,112,133 109,107,131 100,109,134 97,105,133 94,103,128 95,100,126 38,37,52 39,36,40 43,38,40 49,42,45 50,43,46 50,43,46 40,35,37 39,39,39 44,42,43 47,45,46 42,40,41 46,44,45 51,44,47 49,42,45 45,43,44 47,45,46 35,33,34 40,38,39 47,44,48 70,44,34 108,55,28 101,53,28 114,58,24 110,121,179 109,111,177 107,113,173 109,112,173 104,110,168 103,110,165 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 107,113,173 106,112,170 105,111,169 105,111,171 105,111,171 106,112,172 105,112,167 104,111,166
105,108,171 105,108,171 104,110,168 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,168 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 103,111,170 120,54,24 118,67,39 106,46,21 67,35,21 52,42,46 53,43,47 51,44,47 40,35,37 42,40,41 48,43,45 47,42,44 47,42,44 49,44,46 50,45,47 50,45,47 48,43,45 42,40,41 37,35,36 50,43,46 49,42,45 50,43,46 50,43,46 44,39,41 67,73,94 151,161,208 150,160,205 148,158,203 146,156,201 141,152,194 139,150,192 139,148,191 137,146,185 134,140,182 134,140,180 58,52,59 65,60,62 42,32,31 44,33,28 44,33,26 46,33,26 46,33,28 47,36,33 68,58,62 107,104,121 100,104,133 96,103,128 42,41,56 41,35,40 43,38,40 47,40,43 50,43,46 50,43,46 39,34,36 40,40,40 44,42,43 42,40,41 44,42,43 44,42,43 42,40,41 42,40,41 44,42,43 42,40,41 34,32,33 41,39,40 42,39,43 67,40,33 110,54,28 101,53,28 117,60,29 92,127,179 113,130,193 110,118,179 107,113,173 107,113,173 109,115,175 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 106,112,172 106,112,174 106,113,168 106,112,170 105,112,167 105,112,167
105,108,169 105,108,169 106,109,170 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 107,110,171 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,175 109,112,175 108,111,174 106,109,170 120,57,26 118,65,40 105,48,19 66,36,21 50,40,44 49,42,45 50,43,46 48,41,44 39,37,38 39,37,38 42,37,39 42,37,39 42,37,39 41,39,40 41,39,40 43,38,40 41,36,38 35,33,34 47,42,44 49,42,45 49,42,45 49,42,45 46,41,43 73,78,104 150,160,205 150,160,205 151,161,206 148,158,203 146,156,201 140,150,195 140,150,197 141,148,185 139,146,183 95,90,106 40,31,27 44,33,28 46,33,28 42,29,24 41,28,23 38,25,20 36,23,18 38,25,22 43,30,27 58,47,42 102,103,133 99,105,133 50,49,66 39,36,40 41,39,40 48,43,45 47,42,44 49,44,46 37,35,36 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 41,39,40 34,34,34 43,38,40 44,39,38 68,40,31 108,55,28 101,52,30 119,57,28 72,124,166 90,130,180 94,131,182 114,125,181 107,113,173 109,115,177 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 106,112,174 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167
106,109,170 106,109,170 106,109,170 104,110,168 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 106,109,170 107,110,171 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 112,115,178 113,114,177 111,112,175 116,117,178 112,54,21 118,65,40 105,48,19 66,36,21 50,40,44 49,42,45 50,43,46 50,43,46 50,43,46 42,35,38 41,36,38 49,44,46 50,45,47 50,45,47 49,44,46 50,45,47 46,41,43 37,35,36 48,43,45 48,43,45 48,43,45 49,42,45 46,40,45 102,106,137 147,157,202 150,160,205 151,161,206 151,161,206 148,158,203 145,155,200 143,153,198 146,152,196 86,84,96 42,33,25 45,32,27 47,34,29 42,29,24 34,23,18 38,27,22 37,26,23 40,29,26 37,26,23 38,20,19 41,28,21 107,103,123 103,109,137 58,56,76 41,38,42 44,42,43 44,39,41 47,42,44 49,44,46 41,36,38 38,36,37 44,39,41 47,42,44 47,42,44 47,42,44 47,42,44 47,42,44 37,32,34 41,39,40 39,39,39 44,39,41 50,40,41 67,39,30 108,56,26 103,51,30 118,54,26 62,115,154 68,120,164 103,123,178 102,106,160 106,112,170 107,113,173 107,113,173 109,115,175 110,116,176 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,169 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
106,109,170 104,110,170 107,110,171 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 112,115,178 109,112,175 117,116,178 199,140,149 115,55,30 118,67,39 106,47,19 68,36,20 48,42,47 49,42,45 49,42,45 49,42,45 52,42,46 49,39,43 42,37,39 50,45,47 50,43,46 51,44,47 51,44,47 50,43,46 42,40,41 34,32,33 46,41,43 42,40,41 42,40,41 43,38,40 48,42,47 115,121,153 146,156,201 150,160,205 150,160,205 151,161,206 151,161,206 148,158,203 143,153,200 150,152,195 51,42,38 47,33,33 45,34,29 45,34,31 40,30,29 44,37,35 52,46,41 51,45,40 55,48,46 54,48,43 38,25,22 33,19,19 62,54,62 103,110,135 55,56,75 40,37,41 41,39,40 42,40,41 44,42,43 48,43,45 43,38,40 39,37,38 47,42,44 49,44,46 49,42,45 50,43,46 51,44,47 54,49,51 41,36,38 47,45,46 49,44,46 51,44,47 51,44,47 61,41,32 108,56,26 101,53,28 122,56,26 91,119,173 72,114,171 98,127,184 92,101,155 104,110,168 107,113,173 109,115,175 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
106,109,170 104,110,170 107,110,171 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,177 111,114,177 108,111,174 154,146,204 241,152,121 115,58,29 118,67,41 106,46,21 68,36,22 48,42,47 48,41,44 49,42,45 49,42,45 50,43,46 47,40,43 39,37,38 47,42,44 49,42,45 49,42,45 50,43,46 50,43,46 44,42,43 35,33,34 37,32,34 36,31,33 36,31,33 35,30,32 37,31,36 145,151,183 144,154,199 147,157,202 150,160,205 151,161,206 151,161,206 148,158,203 145,155,202 140,140,177 44,35,29 46,33,30 46,33,28 41,28,25 44,34,33 47,40,38 50,44,39 51,45,40 54,47,45 53,49,43 46,35,32 33,19,19 44,36,42 104,110,138 81,82,101 38,35,39 34,32,33 33,31,32 35,30,32 36,31,33 40,35,37 38,36,37 45,43,44 48,43,45 51,44,47 50,43,46 50,45,47 51,46,48 38,38,38 44,42,43 48,43,45 51,41,45 52,42,46 65,41,33 109,53,27 101,53,26 119,58,26 94,112,168 92,126,181 109,133,191 97,106,160 104,110,168 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
106,109,170 104,110,170 107,110,171 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 109,112,175 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 111,114,177 109,112,175 107,110,173 131,122,187 235,152,112 115,58,27 118,67,41 106,46,21 66,34,20 43,37,42 49,42,45 49,42,45 50,43,46 48,43,45 42,37,39 39,37,38 43,38,40 47,42,44 48,43,45 48,43,45 50,43,46 40,38,39 38,36,37 50,45,47 51,44,47 48,41,44 49,42,45 51,45,50 106,112,144 143,153,198 146,156,201 147,157,202 150,160,205 151,161,206 151,161,206 146,156,201 86,87,106 39,30,24 42,28,28 44,33,28 41,30,27 42,35,33 47,40,38 51,45,40 51,45,40 50,43,41 45,36,32 50,41,37 36,24,24 45,37,43 108,112,141 53,54,73 39,36,40 45,43,44 50,43,46 52,42,46 54,44,48 44,39,41 38,36,37 44,42,43 47,42,44 48,41,44 47,40,43 46,41,43 46,41,43 38,38,38 41,39,40 47,42,44 44,39,41 47,42,44 61,39,31 110,57,30 103,52,26 118,57,25 83,90,141 90,99,151 88,94,152 98,102,158 105,111,171 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 106,112,170 106,112,170 106,112,172 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,111,166
104,110,170 106,109,170 107,110,171 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,177 111,113,179 109,112,171 107,110,171 107,111,167 157,120,147 120,53,26 116,68,41 107,51,17 64,31,20 46,40,45 47,40,43 48,41,44 37,30,33 43,36,39 47,40,43 48,41,44 45,38,41 47,40,43 45,38,41 45,38,41 42,35,38 40,33,36 38,36,37 50,45,47 51,44,47 51,44,47 49,44,46 47,45,46 114,119,154 140,149,192 140,150,195 146,156,201 147,157,202 150,160,205 151,161,206 148,159,201 73,70,87 37,26,23 41,25,23 38,29,25 40,29,26 43,34,30 43,37,32 38,32,25 44,38,33 51,45,40 42,35,33 43,37,32 33,22,19 46,32,32 112,112,140 53,51,71 40,34,39 44,39,41 49,42,45 51,44,47 51,44,47 46,35,42 36,30,35 38,31,34 42,35,38 42,35,38 42,35,38 43,36,39 43,36,39 42,35,38 37,35,36 41,39,40 45,43,44 48,41,44 63,39,31 110,55,26 99,53,23 120,57,24 107,106,166 103,110,165 104,108,164 106,109,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,173 105,111,171 105,112,167 105,111,169 104,111,166 106,110,166 106,110,166 103,110,165 103,110,165 103,110,165
104,110,170 106,109,170 107,110,171 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,116,179 200,155,178 212,158,165 175,147,180 109,112,171 106,108,162 118,109,162 113,55,22 114,68,40 107,51,17 66,33,22 46,40,45 49,42,45 49,42,45 38,31,34 48,41,44 49,42,45 45,38,41 50,43,46 50,43,46 51,44,47 50,43,46 50,43,46 49,42,45 39,37,38 48,43,45 47,42,44 48,43,45 47,45,46 48,46,47 115,120,155 138,147,190 138,148,193 144,154,199 145,155,200 147,157,202 151,161,206 146,156,203 63,59,72 39,28,25 44,28,26 33,23,22 44,32,32 43,33,32 37,31,26 38,31,31 40,34,29 51,45,40 45,38,36 50,44,39 41,34,32 36,23,18 67,65,77 69,67,91 39,37,38 42,40,41 47,40,43 50,43,46 51,44,47 42,36,41 40,37,41 48,41,44 48,41,44 47,40,43 48,41,44 52,45,48 51,44,47 52,45,48 51,44,47 37,30,33 44,42,43 48,41,44 63,39,31 110,55,26 99,53,23 120,57,24 122,116,178 117,118,177 107,110,169 108,111,170 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,112,173 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 107,110,171 107,110,171 105,111,169 105,112,167 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165
104,110,170 106,109,170 107,110,171 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 105,111,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 139,124,173 251,151,103 255,154,93 246,154,101 194,133,140 124,113,167 148,118,151 118,55,31 114,66,39 102,45,16 66,33,22 47,40,40 50,43,46 52,42,46 38,31,34 48,41,44 49,44,46 49,42,45 50,43,46 50,43,46 53,43,47 53,43,47 48,41,44 49,42,45 38,36,37 48,43,45 48,43,45 50,43,46 50,43,46 47,45,46 111,116,151 135,144,187 137,148,190 141,152,194 143,154,196 144,154,199 147,157,202 142,156,204 71,59,71 41,30,27 43,27,25 35,26,22 45,34,31 44,34,35 46,36,37 48,41,39 46,36,35 49,39,38 52,43,39 53,44,40 51,45,40 53,43,42 111,112,135 103,102,133 41,40,43 43,38,40 49,42,45 49,42,45 51,44,47 47,40,43 38,36,37 46,41,43 50,43,46 50,43,46 49,42,45 48,41,44 49,42,45 48,41,44 51,44,47 41,34,37 44,42,43 48,40,46 63,39,33 107,56,28 100,52,25 117,59,26 192,118,164 192,123,169 118,115,173 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,112,167 105,111,169 104,110,170 104,110,168 104,110,168 104,111,166 105,112,167 103,110,165 103,110,165 103,110,165 103,110,165
104,110,170 106,109,170 106,109,170 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 105,111,171 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 128,120,180 236,157,136 246,156,112 251,151,99 243,156,95 249,153,113 244,152,90 119,58,26 117,69,44 103,46,15 67,34,23 49,39,40 50,43,46 51,41,45 40,33,36 46,41,43 49,42,45 47,42,44 48,41,44 48,41,44 47,42,44 50,45,47 50,43,46 49,42,45 39,37,38 47,42,44 49,44,46 47,42,44 49,44,46 42,39,43 99,105,137 132,141,184 134,145,187 137,148,190 139,150,192 143,153,198 146,156,201 140,154,202 64,52,64 43,32,29 42,26,24 42,29,26 46,33,30 45,33,35 46,37,33 48,42,35 48,37,34 44,33,30 49,40,36 51,42,38 48,42,37 50,40,41 129,130,151 121,124,146 39,38,41 43,38,40 50,43,46 50,43,46 50,43,46 49,42,45 37,35,36 44,39,41 48,41,44 48,41,44 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 41,34,37 46,41,43 48,40,46 63,39,33 107,56,28 100,52,25 117,59,26 198,102,132 202,108,140 147,126,182 104,110,168 106,112,172 107,113,173 107,113,173 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,172 104,110,172 104,110,170 103,109,169 103,109,169 103,110,165 103,110,165 102,108,168
104,110,170 104,110,170 106,109,170 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 103,110,165 112,109,163 142,129,175 161,136,175 183,147,171 246,153,107 249,151,91 115,53,24 115,69,41 101,44,15 67,35,19 47,37,41 49,39,43 50,43,46 37,35,36 41,41,41 45,43,44 48,43,45 49,42,45 50,43,46 48,43,45 48,43,45 49,44,46 47,42,44 39,37,38 41,41,41 42,40,41 46,44,45 45,42,46 44,41,47 91,92,122 130,139,178 131,140,179 135,144,187 139,148,191 141,151,196 143,153,198 146,155,196 131,132,166 39,28,25 38,22,20 43,32,29 47,34,31 43,34,30 44,33,30 47,36,33 46,37,33 49,40,36 54,45,41 51,42,38 45,36,32 46,36,35 64,57,60 110,107,136 40,39,44 42,39,43 49,44,46 50,43,46 50,43,46 48,43,45 35,33,34 40,38,39 46,44,45 48,41,44 49,42,45 50,40,44 47,40,43 52,45,48 48,43,45 39,34,36 48,43,45 48,43,45 61,39,31 112,55,26 103,50,23 117,59,24 198,104,133 186,118,167 112,110,161 97,109,162 106,112,172 107,113,175 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,172 104,110,172 103,109,169 103,109,169 103,109,167 103,109,169 102,108,166 102,108,166
104,110,170 104,110,170 106,109,170 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 105,108,169 101,103,159 94,97,144 105,101,151 237,156,127 245,149,91 118,56,27 116,68,41 101,44,13 68,36,20 47,37,41 50,40,44 48,41,44 40,33,36 38,31,34 40,35,37 40,35,37 38,36,37 37,35,36 38,36,37 38,36,37 37,35,36 38,36,37 37,35,36 41,41,41 46,44,45 45,43,44 44,43,46 44,41,47 96,100,129 127,136,175 130,139,180 133,142,185 135,144,187 138,148,193 141,151,196 145,154,193 156,159,197 40,28,28 42,25,26 40,29,26 46,33,30 42,33,29 44,33,30 44,33,30 42,33,29 45,36,32 49,39,38 53,42,49 75,65,83 47,36,43 54,44,48 84,80,112 38,38,38 42,39,43 46,41,43 50,43,46 50,43,46 49,44,46 37,32,34 35,33,34 37,35,36 40,35,37 42,37,39 40,35,37 43,38,40 37,35,36 42,37,39 40,35,37 47,42,44 46,41,43 61,39,31 112,55,26 103,50,23 117,59,24 159,120,159 88,89,137 95,92,146 124,116,176 108,111,174 106,112,174 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,109,164 102,109,162
104,110,170 104,110,170 108,109,170 104,113,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 108,111,174 108,111,174 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 107,110,171 105,108,169 105,113,174 180,140,173 241,150,115 219,154,142 117,56,24 116,67,45 102,45,14 66,34,18 50,38,43 47,42,44 47,40,43 49,42,45 48,41,44 39,34,36 48,41,44 51,44,47 50,43,46 49,42,45 51,44,47 51,44,47 40,38,39 38,36,37 44,39,41 45,43,44 42,40,41 44,41,45 44,41,47 111,117,145 124,133,172 127,136,175 130,139,178 132,141,180 137,148,186 139,150,192 141,150,193 88,83,99 39,28,25 52,39,49 48,37,34 43,32,29 46,33,30 43,32,29 40,31,27 40,33,31 44,34,33 52,43,39 65,54,61 106,99,111 53,43,44 65,62,68 84,88,119 41,38,42 40,37,41 47,44,48 47,45,46 45,45,45 44,39,41 39,34,36 44,39,41 50,43,46 49,44,46 49,44,46 51,44,47 44,39,41 39,37,38 48,43,45 47,42,44 47,40,43 44,39,41 61,39,31 108,56,26 102,51,23 119,58,24 107,87,136 158,122,171 199,114,157 196,107,149 136,127,190 105,111,169 107,110,173 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 102,108,168 102,109,164 102,109,164 100,107,162
