106,109,170 106,109,168 104,111,166 105,112,167 106,113,168 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 106,114,173 107,113,173 109,112,175 116,86,89 122,63,35 108,48,23 49,44,46 53,43,47 52,45,48 38,36,37 50,45,47 50,43,46 50,43,46 50,43,46 51,44,47 49,44,46 37,35,36 50,43,46 49,42,45 50,43,46 44,38,43 152,163,205 148,158,203 145,155,200 143,153,198 139,150,192 135,144,187 131,140,179 129,136,173 126,126,152 52,49,55 36,29,29 75,68,66 64,57,71 114,110,134 100,109,134 95,103,131 95,100,126 38,37,52 39,37,38 48,43,45 50,43,46 50,43,46 37,37,37 44,42,43 42,40,41 45,43,44 51,44,47 47,42,44 47,45,46 35,33,34 41,39,40 49,47,48 108,55,28 105,49,25 114,125,183 109,111,177 109,112,171 108,111,174 103,110,165 105,111,169 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 106,112,170 105,111,171 105,111,171 106,113,168 105,112,167
105,108,171 105,108,167 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,112,175 115,85,88 120,61,33 108,48,23 49,44,46 53,43,47 51,44,47 37,35,36 48,46,47 47,42,44 47,42,44 48,43,45 49,44,46 46,44,45 35,33,34 50,43,46 49,42,45 50,43,46 44,39,41 147,158,200 150,160,205 148,158,203 145,155,200 141,152,194 139,148,191 134,143,182 132,138,182 54,48,55 42,33,29 41,30,25 39,28,21 41,28,23 46,33,30 52,42,46 103,105,132 99,106,131 43,42,57 40,38,39 46,41,43 50,43,46 50,43,46 38,38,38 44,42,43 45,43,44 45,43,44 44,42,43 46,41,43 42,40,41 34,32,33 42,40,41 47,45,46 110,54,28 107,49,25 92,127,179 110,127,190 113,121,180 109,112,175 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 106,112,170 106,112,174 106,113,168 105,111,169 105,112,167
105,108,169 105,108,169 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 107,110,171 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 113,114,177 113,114,177 119,86,90 120,60,37 105,48,19 47,42,44 49,42,45 50,43,46 41,34,37 37,32,34 34,32,33 35,33,34 39,34,36 40,35,37 40,35,37 36,31,33 46,41,43 48,41,44 49,42,45 46,40,45 148,158,203 150,160,205 151,161,206 148,158,203 144,154,199 141,151,198 143,147,189 42,41,58 47,34,29 47,34,29 40,27,22 40,27,22 38,25,20 38,22,20 41,25,23 69,62,65 100,106,134 59,57,77 41,39,40 46,41,43 44,39,41 48,43,45 35,33,34 34,32,33 34,32,33 35,33,34 35,33,34 35,33,34 35,33,34 34,34,34 48,43,45 51,43,51 108,56,26 105,50,21 63,120,158 68,120,164 115,133,189 107,110,171 107,113,175 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,112,170 106,112,170 106,113,168 105,112,167 105,112,167
106,109,170 104,110,170 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 111,114,177 117,116,178 176,119,102 122,64,38 106,47,19 49,41,47 49,42,45 49,42,45 50,43,46 51,41,45 42,37,39 53,48,50 50,43,46 51,44,47 50,45,47 37,32,34 46,41,43 42,40,41 43,38,40 48,42,47 139,149,194 150,161,203 150,160,205 151,161,206 147,157,202 143,153,200 79,73,94 46,34,34 45,34,29 36,26,25 43,36,34 52,46,41 54,47,45 51,45,40 38,25,22 39,28,25 101,108,133 55,56,75 40,38,39 44,39,41 44,42,43 48,43,45 38,36,37 47,42,44 48,41,44 51,44,47 51,44,47 37,32,34 46,44,45 49,44,46 52,45,48 49,44,46 108,56,26 108,49,21 92,120,174 72,114,171 104,119,176 103,110,163 107,113,173 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 106,113,168 106,112,172 106,112,172 105,112,167 105,112,167 105,112,167 105,112,167
106,109,170 104,110,170 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 109,112,175 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 114,115,178 109,112,175 152,142,200 190,122,79 123,63,38 106,46,21 50,42,48 49,42,45 49,42,45 50,43,46 47,42,44 39,37,38 46,41,43 49,42,45 50,43,46 49,44,46 37,32,34 50,45,47 52,45,48 51,44,47 51,45,50 137,147,192 146,157,199 148,158,203 151,161,206 151,161,206 146,156,203 44,36,44 41,30,25 47,34,29 44,32,32 47,40,38 51,45,40 51,44,42 54,48,43 54,43,40 39,28,25 106,112,140 60,61,80 45,43,44 48,43,45 50,43,46 48,43,45 39,37,38 44,42,43 51,44,47 50,43,46 49,44,46 35,33,34 42,40,41 49,44,46 49,42,45 50,43,46 112,56,30 106,46,21 103,115,168 108,124,176 94,102,159 104,110,168 107,113,173 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,112,170 106,112,170 105,112,167 105,112,167 105,112,167 104,111,166
104,110,170 106,109,168 105,112,167 105,112,167 105,111,169 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,176 106,119,178 108,111,172 109,113,169 177,120,101 122,64,38 107,51,17 40,38,39 48,41,44 48,41,44 40,33,36 40,33,36 40,33,36 38,31,34 38,31,34 40,33,36 38,31,34 37,35,36 50,45,47 53,43,47 49,44,46 47,45,46 135,144,183 140,148,194 146,156,201 150,160,205 151,161,206 148,159,201 49,33,31 39,26,21 39,30,26 43,34,30 44,38,33 44,38,31 49,43,38 47,40,38 45,39,34 43,27,25 117,117,145 55,53,73 46,41,43 48,41,44 51,44,47 52,45,48 36,30,35 40,33,36 40,33,36 40,33,36 40,33,36 40,33,36 38,36,37 42,40,41 49,42,45 50,43,46 110,55,26 105,50,21 103,102,162 98,105,160 100,103,162 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 104,110,168 106,110,166 106,110,166 104,111,166 104,111,166
104,110,170 106,109,168 105,112,167 105,112,167 105,111,169 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,115,175 200,155,178 206,155,173 114,117,176 106,108,162 155,106,107 117,65,35 107,51,17 44,42,43 49,42,45 49,42,45 49,42,45 49,42,45 45,38,41 50,43,46 51,44,47 50,43,46 51,44,47 38,36,37 48,43,45 48,41,44 47,45,46 48,46,47 132,141,180 139,147,193 144,154,199 146,156,201 148,158,203 146,156,203 47,30,33 43,30,25 33,23,22 43,33,32 36,30,25 38,31,31 42,36,31 47,40,40 50,44,39 32,23,19 41,39,51 69,67,91 40,38,39 46,41,43 50,43,46 50,43,46 38,35,39 48,41,44 48,41,44 48,41,44 52,45,48 51,44,47 51,44,47 37,30,33 48,41,44 50,43,46 110,55,26 105,50,21 127,121,183 117,118,177 107,110,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 108,111,172 106,112,172 106,112,172 105,111,171 107,110,171 105,111,169 105,111,169 104,110,170 104,110,168 104,111,166 104,111,166 103,110,165 102,111,165
104,110,170 106,109,168 105,112,167 105,112,167 105,111,169 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,176 253,153,105 255,151,89 242,152,108 196,138,144 190,120,94 117,61,35 102,45,16 48,41,44 51,44,47 51,41,45 48,43,45 50,45,47 49,44,46 51,44,47 50,43,46 51,44,47 50,43,46 37,35,36 49,44,46 49,44,46 50,43,46 42,40,41 132,141,180 135,143,189 139,150,192 144,155,197 147,157,202 138,152,200 40,29,36 45,32,27 34,23,20 44,32,32 49,39,38 48,42,37 44,32,32 53,44,40 52,43,39 52,43,39 117,118,141 113,114,144 40,38,39 49,42,45 49,42,45 52,45,48 35,33,34 44,39,41 50,43,46 51,44,47 49,42,45 50,43,46 50,43,46 41,34,37 49,42,45 50,42,48 107,56,28 107,49,23 206,111,148 206,110,150 109,110,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,111,171 104,110,170 104,110,168 104,110,168 103,109,167 103,109,167 102,108,166
104,110,170 104,110,168 105,112,167 105,112,167 105,111,169 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 107,110,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,110,170 162,123,151 226,154,133 236,152,121 254,153,99 185,113,67 119,62,33 102,45,16 47,42,44 47,40,43 49,42,45 44,42,43 47,42,44 48,41,44 47,42,44 49,42,45 50,43,46 52,42,46 39,34,36 46,41,43 45,43,44 48,42,47 44,41,45 126,135,174 132,141,180 137,148,190 140,151,193 144,154,199 147,157,202 38,30,36 38,25,20 45,34,31 44,33,30 43,34,30 48,37,34 43,34,30 54,45,41 52,43,39 42,33,29 56,55,72 119,120,143 38,38,38 49,44,46 50,43,46 50,43,46 35,33,34 43,38,40 50,43,46 50,40,44 51,41,45 51,41,45 48,41,44 41,34,37 48,41,44 48,43,45 112,55,26 107,50,21 207,106,131 205,109,151 96,103,158 103,111,170 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,172 104,110,170 103,109,169 103,109,169 102,108,166 102,108,166
104,110,170 104,110,168 105,112,167 105,112,167 105,111,169 105,111,169 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 105,108,169 99,96,150 99,95,145 237,156,127 191,113,69 120,61,31 101,44,13 49,43,48 49,39,43 48,41,44 37,32,34 37,32,34 40,35,37 37,35,36 38,36,37 38,36,37 37,35,36 34,34,34 41,41,41 46,44,45 45,44,47 44,41,47 123,133,169 128,137,176 133,142,185 139,148,191 141,151,196 145,154,193 80,76,87 39,26,23 40,29,26 44,33,30 41,30,27 44,33,30 40,31,27 50,41,37 53,42,49 77,67,85 53,43,47 84,80,112 40,37,41 46,41,43 50,43,46 50,43,46 36,31,33 35,33,34 39,34,36 42,37,39 40,35,37 42,37,39 41,36,38 40,35,37 47,40,43 48,43,45 112,55,26 107,50,21 166,127,166 88,89,137 117,109,167 111,110,170 106,112,174 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 102,109,164 102,109,162
104,110,170 106,109,170 104,113,167 105,112,167 105,111,169 105,111,169 105,111,171 105,111,171 108,111,174 108,111,174 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 110,116,176 183,143,176 241,150,115 161,100,84 121,65,29 102,45,14 43,37,42 47,42,44 47,40,43 49,42,45 41,34,37 47,40,43 48,41,44 49,42,45 51,44,47 50,45,47 35,33,34 41,36,38 40,38,39 40,37,41 44,41,47 121,131,167 127,136,175 128,137,176 132,141,180 138,149,191 141,150,193 47,40,38 43,31,31 44,33,30 46,33,30 43,32,29 40,31,27 44,34,35 53,43,42 58,47,54 48,44,55 53,50,56 100,104,135 40,37,41 42,36,41 41,39,40 40,38,39 37,32,34 46,41,43 49,42,45 47,42,44 51,44,47 37,32,34 47,42,44 47,42,44 46,41,43 48,43,45 108,56,26 108,49,21 138,118,167 164,128,177 202,106,146 177,126,185 105,111,169 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,109,164 102,109,164
107,110,173 107,110,171 105,111,169 105,112,167 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 105,111,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,111,176 223,160,156 247,151,95 160,118,147 107,77,78 121,63,39 100,45,14 45,35,39 44,39,41 42,40,41 42,40,41 39,34,36 44,42,43 42,40,41 47,45,46 46,44,45 49,44,46 39,37,38 50,45,47 51,44,47 52,45,48 48,45,51 118,128,162 120,129,170 126,135,174 133,143,179 122,131,156 50,50,62 44,28,24 43,32,29 44,33,30 46,33,30 47,34,31 45,32,29 42,32,33 43,35,41 52,41,50 92,92,120 128,135,172 86,90,121 45,43,44 50,45,47 56,46,50 51,46,48 39,34,36 45,43,44 52,42,46 51,41,45 49,42,45 37,32,34 41,39,40 47,45,46 46,41,43 43,38,40 109,53,29 105,50,19 129,114,165 131,120,174 165,127,179 149,129,182 99,105,163 106,112,172 107,113,173 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 105,112,167 103,109,167 103,109,169 103,110,165 102,109,164 102,109,164
105,111,171 105,111,171 106,113,168 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 232,157,141 237,149,111 112,97,144 110,79,85 117,61,37 100,45,14 43,36,36 49,42,45 41,39,40 40,35,37 36,31,33 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,37,39 49,42,45 51,44,47 51,44,47 48,45,49 115,122,157 120,127,162 109,116,139 29,35,36 26,31,30 32,27,24 42,29,24 46,33,30 45,34,31 47,34,31 46,33,30 45,32,29 52,39,36 42,33,29 48,42,37 36,41,51 127,138,178 109,113,144 41,39,40 47,42,44 50,43,46 51,44,47 37,35,36 43,38,40 49,42,45 49,44,46 43,38,40 35,33,34 41,39,40 44,42,43 47,42,44 43,37,42 110,54,30 108,49,19 152,121,180 142,128,183 111,111,168 96,98,150 104,110,168 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,172 104,110,170 104,110,170 103,110,165 102,109,164 102,109,164 102,109,164
108,111,172 107,110,171 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 104,106,162 102,103,153 89,96,151 109,80,85 119,62,33 103,44,14 38,36,34 38,36,37 33,33,33 40,38,39 50,43,46 49,42,45 51,44,47 48,43,45 49,44,46 51,44,47 39,34,36 50,43,46 50,43,46 50,43,46 46,43,47 113,121,153 123,129,161 27,31,33 27,32,28 27,32,28 31,31,26 38,27,22 44,33,30 47,34,31 48,32,30 45,32,29 42,29,24 50,39,34 41,35,30 33,34,26 35,37,34 81,91,107 130,133,169 43,38,40 49,42,45 50,43,46 51,44,47 35,33,34 41,39,40 45,43,44 49,44,46 49,42,45 50,43,46 50,43,46 36,29,32 39,37,38 39,36,42 111,53,27 108,49,21 184,119,169 204,103,130 189,115,161 108,108,165 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 102,109,164 102,109,164
108,111,172 108,111,170 107,113,171 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 108,111,170 107,110,169 107,113,175 114,85,92 119,62,33 106,47,17 28,26,24 34,29,31 39,34,36 40,35,37 47,40,43 48,41,44 49,42,45 45,43,44 46,44,45 49,42,45 42,37,39 48,41,44 51,44,47 49,42,45 45,42,46 109,117,149 64,70,89 28,30,30 30,32,27 31,33,28 30,30,25 44,33,28 50,39,34 47,38,34 47,36,33 43,30,25 53,39,39 49,41,30 32,31,24 30,30,25 34,36,31 39,46,58 116,119,155 41,39,40 44,39,41 49,42,45 51,44,47 39,37,38 42,40,41 45,43,44 49,44,46 51,44,47 47,40,43 49,42,45 37,30,33 33,28,30 32,26,33 112,54,28 108,47,13 101,103,157 183,118,166 185,125,173 95,98,157 108,111,170 109,115,175 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 105,112,167 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165
109,112,173 107,113,173 106,112,170 110,116,176 109,115,175 107,113,173 107,113,173 110,116,176 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,179 110,116,178 109,115,177 109,115,177 111,117,175 115,84,95 123,65,39 104,48,14 42,34,40 43,36,39 42,35,38 38,36,37 42,40,41 44,42,43 45,43,44 45,43,44 45,43,44 48,43,45 40,38,39 52,42,46 49,42,45 50,43,46 46,43,47 107,113,143 52,56,71 27,29,26 28,33,29 30,36,27 31,34,26 46,33,26 47,35,25 50,44,37 50,44,37 52,43,39 51,45,40 45,36,30 30,30,25 24,26,21 35,38,30 36,45,47 98,105,140 41,39,40 45,43,44 51,44,47 51,44,47 45,38,41 46,41,43 46,44,45 49,42,45 48,43,45 48,43,45 50,43,46 37,32,34 40,35,37 45,43,44 111,51,26 110,48,19 105,109,163 99,107,164 91,95,147 105,109,163 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 109,115,175 107,113,173 109,115,175 106,113,168 106,113,168 106,113,168 105,112,167 106,113,168 105,112,167 104,111,166 104,111,166
109,115,175 109,115,175 109,115,175 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 111,117,179 111,117,177 116,85,96 121,64,35 104,48,14 49,42,42 50,43,46 51,44,47 35,33,34 41,39,40 40,38,39 41,39,40 42,40,41 40,38,39 41,39,40 35,33,34 51,41,45 51,44,47 48,43,42 44,41,45 101,107,137 59,63,78 27,29,26 28,33,29 31,34,26 34,37,29 41,28,21 44,34,24 52,46,39 51,45,38 52,43,39 51,45,40 43,39,29 29,31,26 22,27,21 34,37,29 40,44,48 95,105,139 42,40,41 44,42,43 51,41,45 49,44,46 44,39,41 45,38,41 46,44,45 44,39,41 44,42,43 45,43,44 47,40,43 37,30,33 51,44,47 45,44,47 112,54,28 108,49,19 106,113,166 109,113,167 107,114,169 109,117,174 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,175 110,117,172 110,117,172 110,116,174 109,116,171 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167
111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 112,118,178 111,117,177 110,116,176 111,117,177 113,119,181 112,118,180 113,119,179 113,119,179 112,118,178 113,119,179 112,118,178 114,120,182 112,118,180 112,118,180 113,119,181 113,119,181 121,90,101 120,64,38 104,47,16 48,41,41 50,45,47 50,43,46 50,43,46 49,42,45 49,39,43 53,43,47 53,43,47 51,41,45 50,43,46 35,30,32 36,31,33 39,34,36 39,33,38 47,43,54 100,106,134 83,86,106 28,30,27 30,32,29 32,35,27 31,39,27 39,30,22 45,35,25 51,45,38 52,43,37 48,42,35 53,44,38 46,42,34 37,38,41 27,27,24 27,29,24 43,48,42 119,130,168 37,35,36 37,32,34 38,36,37 38,36,37 37,32,34 48,41,44 47,40,43 45,38,41 45,38,41 37,32,34 44,39,41 47,42,44 50,40,44 47,46,49 112,54,28 108,49,19 93,100,153 115,117,171 114,117,178 114,120,180 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 109,116,171 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167
113,119,179 113,119,179 113,119,179 113,119,177 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,122,182 119,93,102 121,63,39 107,45,16 47,42,44 50,45,47 50,43,46 49,42,45 50,43,46 45,38,41 50,43,46 49,42,45 50,43,46 48,43,45 42,37,39 51,44,47 49,42,45 49,42,45 49,43,48 93,105,127 74,76,92 32,34,31 26,31,27 29,35,26 26,37,26 40,29,26 45,34,27 44,35,27 44,35,27 45,37,26 42,37,25 49,48,41 36,39,48 23,25,20 28,31,23 32,38,29 72,76,105 41,35,40 49,42,45 50,43,46 51,44,47 38,36,37 47,40,43 50,43,46 49,42,45 48,41,44 40,33,36 50,43,46 51,44,47 51,44,47 48,45,49 112,53,23 107,50,19 109,118,170 113,122,176 114,120,178 114,121,176 114,121,176 113,120,175 112,121,175 112,121,175 112,121,175 110,122,175 111,120,174 111,120,174 110,119,173 111,120,174 110,117,172 110,117,172 110,117,172 106,115,169 106,115,169 105,114,168 107,114,169 105,112,165
113,119,181 114,120,180 114,121,176 116,122,180 116,122,182 115,123,182 113,124,182 114,125,183 116,124,181 114,125,181 114,125,181 113,124,180 116,124,183 116,122,182 116,124,183 114,125,183 117,123,183 118,124,184 117,125,184 117,123,183 117,125,186 117,125,184 121,92,102 121,63,39 105,49,15 46,40,47 50,43,46 49,42,45 48,41,44 51,44,47 42,35,38 50,43,46 49,42,45 49,42,45 43,38,40 42,35,38 49,42,45 49,42,45 47,40,43 44,38,43 95,100,126 72,74,90 34,34,31 25,30,26 27,34,27 30,36,27 39,40,32 31,30,21 31,32,24 33,34,26 30,33,25 28,36,26 40,40,37 70,73,91 21,26,22 27,30,22 30,36,27 77,77,89 41,36,38 49,42,45 50,43,46 49,42,45 35,33,34 44,42,43 48,43,45 49,42,45 48,41,44 34,29,31 47,42,44 51,44,47 49,42,45 50,44,51 114,57,26 110,48,21 117,125,182 115,123,182 115,123,180 113,121,178 113,122,176 113,121,178 111,123,176 112,121,175 113,120,175 112,121,175 112,121,175 111,120,174 111,120,174 111,118,173 110,117,172 110,117,172 110,117,172 106,115,169 106,115,169 105,114,166 105,114,166 104,113,165
109,115,173 114,120,180 116,122,180 118,121,180 116,122,182 116,122,182 116,122,182 117,123,183 117,123,181 117,123,181 116,122,182 117,123,183 115,123,182 116,124,183 116,124,183 118,124,184 118,124,186 118,124,186 118,124,186 118,124,186 118,124,186 118,124,186 121,92,102 120,64,40 104,47,18 50,45,44 49,42,45 49,42,45 40,33,36 40,33,36 42,35,38 41,34,37 40,33,36 40,33,36 35,33,34 38,36,37 49,42,45 49,42,45 46,43,47 44,41,45 93,95,122 84,83,100 31,31,26 25,27,24 28,33,27 29,35,26 35,38,30 30,31,23 25,28,20 28,31,23 34,33,24 31,32,22 35,37,32 94,102,130 18,28,20 27,30,22 31,33,28 93,94,99 42,37,39 49,42,45 49,42,45 50,43,46 36,31,33 38,36,37 40,38,39 42,35,38 40,35,37 37,32,34 40,38,39 44,39,41 48,43,45 49,43,50 111,55,21 108,49,19 118,126,183 115,123,182 115,123,182 115,123,182 115,123,180 116,122,180 113,122,176 113,121,178 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,169 105,114,168 104,113,167
106,113,168 113,121,178 117,125,182 116,124,183 117,125,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 116,127,185 116,127,185 118,126,185 116,127,185 118,129,187 119,127,186 119,127,186 120,128,187 119,127,188 124,95,102 122,64,40 105,48,17 46,41,43 50,43,46 47,42,44 43,38,40 46,41,43 44,42,43 47,42,44 48,41,44 50,43,46 50,43,46 39,34,36 49,44,46 44,42,43 48,43,45 44,39,41 96,96,122 80,79,94 25,25,22 32,34,29 28,30,27 29,34,28 29,35,26 34,36,31 25,26,18 26,27,19 29,30,20 29,30,20 47,48,69 120,128,158 21,28,21 25,28,20 31,34,26 35,38,30 40,38,39 46,44,45 50,43,46 50,43,46 46,41,43 46,41,43 47,40,43 48,43,45 47,40,43 47,40,43 47,42,44 39,34,36 44,42,43 45,43,44 113,55,22 110,49,17 119,127,184 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,180 115,123,182 113,121,178 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 108,117,171 108,117,171 106,115,165 106,115,169 105,114,166
113,120,175 115,123,180 117,125,182 117,125,184 118,126,185 115,126,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 122,130,189 120,128,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,191 123,94,104 122,64,42 104,48,14 47,42,44 50,43,46 44,39,41 40,38,39 48,41,44 51,41,45 48,43,45 49,42,45 49,42,45 48,43,45 38,36,37 42,40,41 46,44,45 48,43,45 40,38,39 95,93,117 52,52,64 29,29,24 31,31,26 25,30,26 28,33,32 29,34,28 30,35,29 35,38,30 37,40,32 28,31,21 67,68,71 128,135,172 130,139,180 27,32,31 26,27,19 27,33,24 35,38,30 44,39,41 48,41,44 49,42,45 49,42,45 46,41,43 48,43,45 48,46,47 48,41,44 45,43,44 46,44,45 49,42,45 42,35,38 41,38,42 44,41,45 112,54,21 110,49,17 120,128,185 117,125,184 116,124,183 116,124,185 116,124,181 116,125,179 116,124,181 115,124,178 115,124,176 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,172 111,120,174 110,119,173 110,119,171 109,118,170 108,117,167 107,114,169 106,113,166
163,167,198 118,126,183 117,125,182 119,127,186 119,127,186 119,127,186 120,126,186 119,127,188 119,127,188 120,128,189 122,130,189 120,128,187 122,130,189 122,130,189 123,131,190 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 123,93,108 117,61,37 107,46,14 44,41,45 49,42,45 46,41,43 39,37,38 44,39,41 46,41,43 49,44,46 49,42,45 48,43,45 44,42,43 37,35,36 46,41,43 42,40,41 39,39,39 38,37,40 103,97,120 33,30,34 28,26,27 29,29,29 30,30,30 24,31,26 30,32,29 31,33,28 31,33,28 32,34,29 31,34,26 34,37,29 35,37,32 37,43,34 34,40,29 47,43,37 49,42,42 49,42,42 45,39,34 47,41,36 49,42,40 45,38,41 44,37,40 46,41,43 49,42,45 49,42,45 50,40,44 49,42,45 49,42,45 41,36,38 41,38,42 47,44,48 115,56,28 108,50,15 120,132,185 117,126,180 117,126,180 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 110,119,173 110,119,173 110,119,173 109,118,170 108,117,169 107,114,165 106,114,162
