117,88,55 151,122,91 121,92,61 122,97,67 127,103,70 127,106,63 131,121,50 79,76,25 81,79,21 78,75,24 255,245,208 238,215,175 250,234,192 255,250,207 250,236,193 255,252,209 251,235,193 255,252,220 255,251,222 255,247,218 255,252,220 247,221,182 250,229,188 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,249,210 255,251,207 255,250,206 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 65,62,77 74,72,82 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 106,102,96 100,101,93 85,80,77 73,73,59 73,72,65 72,66,59 91,81,80 85,75,74 77,70,68 87,80,78 95,89,84 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,215 255,254,218 255,252,216 255,255,220 255,254,220 255,245,211 237,222,184 255,251,206 255,252,203 255,255,206 255,251,200 255,249,200
160,128,98 146,114,84 129,96,69 120,87,62 123,93,65 134,105,74 125,95,67 104,89,53 79,77,28 80,75,22 234,212,174 225,207,165 191,175,133 238,224,181 244,230,187 252,234,192 236,214,176 246,229,192 254,237,200 251,234,197 255,242,206 253,227,188 236,215,174 208,191,156 255,255,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,251,207 247,231,187 253,236,197 235,217,175 255,242,202 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 63,59,70 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 103,98,97 87,87,84 85,80,77 88,87,80 91,89,90 88,86,87 91,86,83 90,85,82 83,81,82 84,82,83 82,80,76 81,79,75 86,84,80 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,212 255,252,216 255,251,215 255,245,211 255,245,211 249,234,196 255,237,192 255,244,197 255,249,205 255,255,209 255,248,201
148,118,90 109,79,51 124,96,67 118,90,61 134,106,77 123,95,66 112,84,55 109,81,54 117,92,64 118,90,61 50,37,32 59,48,45 249,234,196 255,251,211 252,233,194 255,239,197 254,231,191 240,217,177 248,225,185 255,232,192 249,226,186 255,243,203 244,226,184 219,200,163 255,247,218 249,235,206 255,249,218 241,223,181 244,223,180 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 245,230,190 249,232,193 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 68,65,69 66,63,67 65,61,70 70,66,75 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 31,21,25 31,24,24 42,35,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,192,160 224,208,166 253,235,191 245,230,190 255,249,206 253,239,194 245,231,186 224,207,168 242,227,189 255,248,210 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,205
109,82,48 132,104,75 138,112,73 108,80,53 126,98,69 118,90,63 126,98,69 125,97,70 122,101,76 84,78,85 98,97,102 100,99,102 71,52,54 244,229,191 229,213,169 251,233,189 255,241,200 255,236,196 230,212,170 245,227,185 250,229,186 252,229,187 232,213,174 204,184,152 231,207,170 255,233,196 255,249,209 237,214,174 241,218,178 225,210,172 255,249,218 254,241,207 255,250,216 255,251,217 255,241,204 249,231,189 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 80,78,86 35,32,36 42,37,34 69,49,29 54,45,41 44,41,47 52,51,56 66,39,32 67,44,29 41,44,53 51,49,59 71,51,42 73,45,32 53,49,62 59,54,70 55,50,68 69,46,33 62,44,41 51,49,59 50,50,58 56,52,63 71,52,38 53,50,56 58,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 234,219,181 255,242,204 251,233,191 255,255,213 253,241,202 255,246,207 255,241,197 217,200,161 245,230,192 255,241,203 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
134,108,69 109,82,50 131,104,72 118,90,63 115,87,58 125,97,70 109,80,56 100,74,51 78,67,60 89,87,85 115,113,123 128,127,132 177,162,153 237,215,179 244,223,180 255,241,197 255,255,219 255,255,221 255,254,218 255,255,219 255,239,196 255,252,210 255,236,197 205,186,151 242,218,181 236,212,175 249,226,186 254,231,191 243,220,180 251,236,198 255,254,223 255,245,211 255,251,217 255,252,218 255,240,203 241,223,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 72,74,88 84,77,91 82,79,83 131,117,51 255,255,99 255,255,69 119,80,0 61,57,68 67,65,77 76,51,32 77,51,39 69,66,81 67,66,81 85,59,49 78,56,38 70,61,76 73,69,80 72,67,83 86,65,54 82,63,51 75,74,79 73,73,81 76,74,72 86,65,50 92,85,88 79,70,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,177 255,245,207 248,230,188 255,255,213 247,235,196 249,237,198 255,249,205 240,223,184 255,242,204 241,226,188 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
137,112,82 98,80,50 73,49,25 106,80,55 121,91,63 102,76,51 103,84,59 99,78,51 82,77,79 107,106,111 112,108,117 116,113,117 162,157,145 170,162,151 209,187,169 239,220,181 255,251,217 255,251,217 255,252,215 255,251,214 255,235,194 255,233,192 246,224,186 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,234,197 255,247,213 255,254,220 255,254,220 255,247,214 255,249,216 235,216,177 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 63,63,73 84,84,94 86,84,94 83,83,78 192,167,21 255,255,55 255,244,170 133,61,11 55,34,30 104,113,138 73,79,107 106,119,138 96,109,128 89,95,125 98,105,140 82,89,103 95,105,121 80,83,101 87,97,113 87,93,112 209,201,188 209,201,188 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,179 255,240,200 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 243,226,187 223,205,163 223,204,165 248,230,186 249,231,187
106,82,60 78,60,39 91,72,49 91,67,45 102,73,49 95,74,49 92,75,51 103,82,55 92,86,91 105,105,102 113,111,112 111,108,112 121,116,115 133,129,123 120,113,113 255,241,202 255,252,218 255,251,217 255,253,216 255,253,216 240,219,178 249,231,187 231,214,175 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,193 235,218,181 227,212,176 252,236,203 248,229,190 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 52,52,62 78,78,88 83,81,91 255,251,140 154,97,0 117,44,3 71,26,5 83,58,12 119,112,122 114,119,154 119,129,163 97,115,132 96,114,131 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 97,105,123 97,103,120 199,191,178 199,194,180 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,185 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,224,180 255,248,204 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,211,164 223,204,167 216,197,158
103,83,63 91,77,59 72,57,37 88,68,48 104,83,56 86,67,44 78,62,45 72,58,40 93,88,90 108,108,108 113,108,107 111,106,108 114,109,108 116,114,115 103,102,107 138,133,132 232,213,186 239,222,185 230,213,176 243,226,189 239,217,179 230,206,171 187,167,135 187,175,149 236,223,189 248,232,199 229,214,178 235,216,177 233,216,177 249,233,191 252,236,194 242,225,186 223,199,166 87,78,93 71,77,117 78,86,145 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 80,80,90 58,37,54 56,37,53 93,83,103 105,101,112 255,252,218 252,228,244 105,72,63 58,57,60 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 54,52,62 64,62,72 69,68,73 74,72,80 59,58,63 76,73,77 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 76,72,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 222,209,175 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,173 226,207,168 240,221,182
90,75,55 93,79,63 66,50,35 83,63,45 93,74,49 93,76,52 76,62,46 65,54,47 95,94,87 103,102,95 110,108,106 110,108,106 116,114,115 112,110,111 104,103,106 89,86,90 79,57,39 238,219,180 227,208,169 225,206,167 234,215,178 225,206,169 190,173,145 170,155,135 250,237,203 236,223,189 230,217,183 237,221,179 235,218,179 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 92,89,95 91,88,92 62,60,68 75,73,81 74,73,78 74,75,80 87,87,99 98,97,112 103,101,113 244,228,215 203,182,182 255,216,187 120,102,101 92,100,116 85,99,122 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,63,68 64,63,68 102,145,85 73,90,66 77,94,84 107,106,111 195,192,177 190,185,173 73,69,78 66,62,71 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,171
104,84,64 70,55,44 77,61,46 86,67,51 80,64,47 76,60,45 68,56,46 51,45,40 81,80,71 106,105,96 108,106,104 110,105,104 113,108,110 114,109,106 106,104,102 100,92,100 225,206,171 238,220,178 226,207,168 216,197,158 232,213,176 228,211,176 189,172,144 168,153,133 228,215,181 239,226,192 225,212,178 245,229,187 255,241,202 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 73,71,79 76,75,80 71,71,79 74,74,84 86,86,96 108,104,113 106,97,110 179,169,187 47,50,57 52,53,58 96,94,114 85,92,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 78,77,82 76,75,80 124,172,99 62,83,62 69,88,77 135,135,132 182,178,170 198,193,179 74,73,78 76,72,81 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 225,212,178 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,128
64,49,40 57,42,33 68,57,40 60,49,34 78,63,43 83,69,53 59,48,45 78,73,70 80,79,70 82,81,72 107,103,97 109,102,100 108,102,93 109,99,87 107,99,86 109,101,88 216,197,160 255,241,199 251,232,193 237,218,179 227,208,173 223,206,171 197,180,152 173,158,136 251,233,191 255,238,196 242,223,184 237,216,175 244,226,184 239,223,192 233,221,193 238,221,195 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 73,71,79 64,62,70 41,40,45 41,37,48 93,84,97 191,179,193 202,190,204 80,78,90 117,123,144 104,110,131 80,86,87 89,92,114 91,95,108 78,78,88 67,67,75 69,74,80 72,70,80 72,70,80 62,67,75 71,70,75 77,70,73 115,158,100 77,94,70 70,88,71 118,131,146 179,177,175 206,199,183 95,97,97 70,63,77 66,76,82 64,62,72 243,227,183 218,199,162 206,187,150 210,191,152 244,225,198 245,229,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 218,204,175 216,198,166
70,59,44 46,34,24 54,42,32 57,45,35 64,52,42 62,49,46 60,49,44 71,59,47 105,94,79 111,100,85 112,103,88 114,103,88 114,103,86 114,102,90 110,100,88 102,94,83 147,138,121 221,203,161 242,224,182 231,213,171 226,207,172 204,184,154 201,182,155 163,148,128 249,233,189 251,235,191 249,233,191 233,217,175 255,241,199 255,242,209 240,226,197 228,216,188 237,228,197 132,123,104 125,113,101 126,113,108 128,115,110 231,219,191 231,218,197 103,101,99 95,93,103 90,88,96 68,64,73 76,73,77 77,75,76 82,79,83 94,91,95 82,81,84 56,60,62 89,48,46 71,64,74 78,70,78 122,113,124 255,214,192 107,116,127 78,87,87 79,88,90 140,145,141 79,82,93 68,71,78 60,68,75 72,72,82 71,71,81 72,73,78 71,69,81 76,71,73 162,130,84 187,145,93 66,76,70 118,132,144 184,185,164 207,197,185 121,93,80 72,71,86 71,80,82 50,61,62 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,204 245,233,203 240,228,198 251,237,208 246,232,205 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
59,48,33 50,38,28 53,41,31 55,43,33 70,58,48 68,55,50 94,83,76 101,92,77 107,96,81 112,101,86 115,102,81 115,101,83 114,100,86 110,98,86 92,86,77 99,97,98 110,99,96 212,193,156 214,195,158 245,226,189 210,191,156 209,191,161 201,182,155 162,146,129 252,236,194 254,238,196 235,219,177 245,229,187 246,230,188 252,236,203 253,239,210 225,213,185 96,87,70 242,229,208 114,95,81 115,100,80 240,232,196 232,224,200 104,95,78 97,95,91 96,95,98 79,79,79 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,78 81,67,72 90,39,40 51,32,20 99,94,96 52,42,41 65,61,55 75,71,80 67,73,74 109,115,118 198,200,197 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 39,39,39 48,44,53 64,57,55 97,78,64 96,84,56 85,89,93 98,104,121 184,185,166 210,201,184 129,89,95 72,65,77 40,39,42 48,47,50 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,66 218,210,174 143,130,107 242,221,196 231,210,185 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
77,65,55 66,54,44 76,62,46 58,43,34 47,38,30 78,73,59 95,87,74 107,98,83 111,100,85 110,99,84 107,96,79 102,95,79 93,88,76 73,64,60 108,103,102 104,102,100 105,98,108 245,236,207 250,233,198 245,228,189 235,222,188 228,215,181 221,207,178 190,177,154 240,227,193 251,238,204 234,219,183 222,206,164 218,199,160 228,209,170 226,209,174 224,205,168 72,68,79 218,197,172 78,79,98 88,87,78 195,203,189 151,166,180 66,76,84 114,100,102 54,106,164 57,59,73 45,76,119 63,75,97 78,71,71 74,68,73 93,88,87 81,89,105 57,60,67 170,75,66 199,71,62 56,83,113 50,95,133 54,88,127 31,71,117 23,65,122 72,87,105 71,73,73 81,79,87 94,91,97 88,87,92 80,86,89 75,80,74 85,89,102 100,104,108 53,57,61 104,100,113 101,117,144 49,94,154 63,80,100 235,213,175 219,187,171 181,111,130 75,78,85 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 152,150,151 131,110,87 123,84,56 100,68,36 94,61,34 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
46,37,31 40,31,25 30,24,17 44,35,31 60,51,43 87,77,65 104,92,80 105,96,81 105,95,83 104,95,80 97,86,79 80,69,64 70,64,57 107,102,104 99,98,91 95,93,89 104,100,111 144,133,118 227,215,178 239,227,188 227,214,180 219,206,172 222,210,180 174,161,138 236,221,199 234,219,197 232,216,185 222,205,166 209,190,151 211,192,155 216,198,166 202,183,146 69,66,72 222,205,195 61,69,74 68,64,77 217,208,191 63,90,131 119,129,145 59,70,97 81,86,112 53,63,69 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 70,101,134 51,59,75 255,79,86 204,58,53 38,82,129 17,64,119 51,102,153 47,103,164 44,99,165 27,94,167 36,109,178 53,111,171 74,122,174 66,108,158 72,125,176 31,74,115 70,84,107 74,73,78 59,57,65 64,61,76 130,132,132 24,70,132 33,110,182 42,97,165 76,104,138 155,115,159 117,119,144 96,111,125 59,88,117 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 112,76,54 125,86,54 112,77,52 89,60,29 104,71,44 99,64,39 108,73,48 134,99,72 127,98,76 94,65,41 88,51,27 89,49,24 100,56,28 120,74,44
88,87,80 89,88,81 88,83,82 54,49,48 75,65,55 100,91,76 106,95,80 100,90,78 89,81,70 85,77,66 72,63,57 82,76,69 102,101,92 90,89,82 89,88,79 94,93,86 97,95,96 104,100,109 187,181,158 221,207,178 216,203,169 209,195,168 203,190,169 168,160,138 246,234,206 229,217,189 228,211,183 228,209,174 222,205,168 231,213,181 215,197,165 210,191,154 67,75,80 234,216,174 63,77,73 191,184,164 219,204,157 207,189,159 168,159,140 106,97,91 103,98,100 86,85,90 81,80,83 74,74,71 79,77,78 77,71,76 86,85,88 81,81,91 69,59,77 69,67,75 41,34,37 67,67,75 60,62,76 56,51,48 55,55,67 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,91 81,80,85 82,80,90 80,77,81 82,82,82 59,57,65 68,64,84 129,128,133 225,209,203 222,215,213 140,134,127 155,86,100 85,61,97 93,94,128 91,116,140 84,111,141 76,87,100 95,94,97 214,196,164 226,205,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 217,200,161 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
183,171,141 126,122,105 55,50,49 51,44,42 82,74,63 101,92,77 98,87,72 81,71,61 71,62,56 66,57,51 52,43,39 70,66,58 93,89,81 93,89,81 94,90,82 96,92,84 99,97,95 105,102,106 108,101,104 154,148,143 146,138,127 150,142,129 134,126,113 115,106,89 200,188,160 197,185,157 199,186,154 173,160,128 180,163,128 181,163,133 196,178,148 167,152,114 76,72,81 190,174,141 71,73,73 185,177,166 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 61,64,71 58,61,68 36,31,33 58,58,68 67,64,79 77,69,75 84,77,75 48,44,57 63,63,91 70,70,98 63,60,66 65,62,68 70,64,69 77,67,66 82,72,71 77,72,74 83,76,79 61,55,62 75,72,89 125,121,134 196,186,176 186,179,179 104,95,119 108,100,119 219,213,204 69,59,47 202,190,178 203,189,175 167,158,139 170,148,130 192,167,123 162,115,81 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 211,195,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
166,156,134 66,60,53 42,37,36 52,45,43 86,78,67 101,92,77 88,77,62 70,61,57 58,52,47 73,67,62 77,76,69 65,64,55 83,79,71 87,81,74 92,86,79 94,88,81 96,95,88 106,104,102 106,100,107 108,101,101 144,135,131 139,130,124 139,130,124 156,145,138 153,144,138 151,142,136 159,149,139 154,144,134 159,150,142 164,155,149 158,149,145 157,148,142 71,65,60 153,142,137 102,94,102 138,134,126 148,142,135 70,62,70 66,56,74 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 68,64,73 64,60,54 32,28,20 86,81,67 107,105,113 79,72,86 117,111,118 130,124,119 137,131,126 140,134,129 131,117,117 145,131,131 138,129,125 146,137,133 144,135,131 137,126,123 154,143,138 63,58,57 97,86,69 88,81,91 136,126,125 128,121,121 150,142,129 143,132,127 128,122,115 152,143,137 161,150,145 143,137,130 142,138,132 157,122,95 189,142,119 162,115,83 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 147,143,124 156,145,126 140,129,112 155,132,103 126,82,44 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
89,81,70 42,40,36 39,37,33 49,47,43 92,82,70 100,91,74 78,73,59 62,56,51 72,68,62 94,92,88 83,82,75 63,62,55 70,64,59 93,87,80 94,88,81 99,93,86 97,96,89 105,104,95 103,101,99 98,92,97 116,107,103 140,134,127 166,155,150 161,150,145 148,139,133 156,147,141 156,147,141 170,161,155 150,141,135 163,154,148 143,134,128 68,58,62 80,77,81 79,80,85 116,110,103 114,106,112 143,134,130 133,128,127 135,130,129 152,147,144 156,150,145 148,142,137 150,141,137 146,137,133 148,139,135 148,139,133 131,122,116 117,107,108 110,100,99 73,66,69 47,41,48 88,85,91 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 151,142,136 144,135,127 64,57,41 102,92,91 126,123,127 139,129,130 143,134,130 157,149,138 130,121,115 150,141,135 160,151,145 147,136,133 162,149,146 176,149,131 205,156,116 175,132,97 146,105,74 158,142,136 64,56,62 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,138 140,101,71 120,75,40 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
44,38,31 40,33,31 34,27,27 51,45,40 90,79,72 94,84,74 65,58,58 52,41,38 70,61,55 74,65,59 78,72,67 72,66,61 43,33,32 76,72,62 90,87,74 98,92,87 100,96,88 102,101,92 105,104,97 90,88,86 107,101,96 123,114,108 130,121,115 131,122,116 128,119,113 118,109,103 115,106,100 115,106,100 121,112,106 120,111,105 120,111,105 122,113,107 115,107,96 125,117,106 106,97,91 109,100,94 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,126 132,123,117 160,151,147 136,127,121 138,129,123 130,121,115 155,149,144 93,69,63 107,70,67 152,124,113 142,129,126 165,156,152 163,153,152 158,149,145 151,141,140 159,149,148 159,149,148 163,153,152 155,146,142 136,127,121 158,149,143 140,129,124 140,133,131 66,59,59 62,55,58 134,127,130 115,106,100 123,114,108 131,122,116 144,135,129 139,130,124 135,126,120 153,142,139 158,145,142 210,165,117 164,125,86 146,112,82 158,147,132 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,75,84 150,121,97 136,85,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
44,38,31 33,26,24 27,20,20 65,59,54 105,93,81 85,77,66 64,55,49 66,55,50 66,55,48 66,53,46 70,57,50 73,60,53 45,35,34 82,78,72 84,80,72 97,91,86 99,95,85 103,99,91 104,100,94 92,91,84 98,92,87 114,105,99 116,107,101 120,111,105 134,125,119 120,111,105 122,113,107 113,104,98 127,118,112 121,112,106 113,104,98 108,99,93 109,99,98 120,110,109 125,116,110 125,116,110 109,100,94 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,102 128,119,113 128,119,115 135,126,120 138,129,123 118,109,103 100,93,93 137,38,28 130,70,56 136,88,70 114,108,115 125,119,124 120,114,121 121,115,120 120,115,117 112,107,109 121,110,103 115,104,97 131,121,120 128,119,113 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,96 124,115,109 127,118,112 128,119,113 134,125,119 135,126,120 120,111,107 163,129,99 214,168,131 171,124,90 88,62,39 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,97,72 138,83,40 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,14 44,28,11 54,40,26 92,80,68
40,35,32 32,27,29 50,40,41 82,73,65 87,75,63 85,73,61 75,62,55 64,48,42 71,55,49 73,58,49 74,64,54 67,58,50 61,52,46 102,93,87 75,69,60 94,90,80 99,96,83 100,97,84 102,96,89 91,87,79 86,80,73 107,96,91 110,99,94 115,106,100 128,117,110 115,104,97 120,111,105 137,124,119 127,115,105 120,104,98 125,109,103 109,98,93 112,106,99 112,106,99 120,111,105 120,111,105 121,112,106 122,113,107 129,120,114 118,107,102 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,92 124,113,106 116,107,101 113,104,98 121,112,106 122,113,107 118,109,103 124,115,109 131,122,116 129,120,114 132,123,119 129,120,114 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 116,72,46 129,96,69 131,90,59 160,115,80 138,92,53 129,83,53 137,109,82 132,113,101 142,98,68 111,71,35 86,50,30 64,40,16 72,43,19 54,34,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
34,29,26 39,34,36 57,47,48 79,70,62 95,83,71 82,70,58 59,46,39 52,39,34 59,46,41 63,50,45 61,50,45 58,49,45 101,92,86 121,112,106 90,84,75 85,79,70 94,89,77 95,90,78 95,89,80 92,88,78 81,77,69 116,106,96 131,121,111 127,114,109 131,120,113 121,110,103 128,116,106 137,129,118 107,98,92 111,100,95 119,108,103 110,99,94 130,119,114 122,111,106 115,106,100 117,108,102 128,119,113 116,107,101 132,123,117 137,126,121 120,111,105 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,91,85 126,110,104 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 118,109,105 125,116,110 122,113,107 118,109,103 123,114,108 132,123,117 172,128,98 195,145,99 170,126,100 103,63,38 152,104,75 194,149,116 180,138,100 148,102,61 140,90,48 148,103,55 132,86,49 90,53,27 75,41,19 62,41,18 47,29,10 49,29,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
33,28,30 42,37,36 59,49,48 78,69,63 80,67,64 70,57,54 59,47,47 44,37,35 42,35,35 42,35,35 47,37,38 51,41,40 111,102,96 112,101,98 113,104,98 76,70,61 86,82,72 93,89,79 93,89,79 91,85,78 79,78,67 111,100,95 118,107,102 138,129,123 137,128,122 122,113,107 132,123,119 136,127,123 127,118,112 118,107,102 123,112,107 118,107,102 132,123,117 125,116,110 122,113,107 115,106,100 122,113,107 116,107,99 117,108,100 100,89,84 109,100,94 123,114,108 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,114,108 120,107,100 117,106,99 128,117,110 121,112,104 124,116,105 120,111,103 122,111,106 108,97,92 116,107,101 124,113,108 101,95,88 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 109,96,91 112,101,94 139,130,124 179,134,90 192,147,114 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,105,57 141,88,43 95,56,28 75,44,21 71,40,17 57,31,8 60,35,18 61,40,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
