206,205,79 196,195,71 181,179,62 159,158,52 143,142,45 134,133,40 121,121,39 106,103,36 96,95,39 86,85,33 92,90,18 87,82,9 196,177,138 247,224,184 255,240,200 255,250,210 255,249,209 255,253,213 255,232,192 255,239,199 236,212,175 249,225,188 251,224,188 255,236,200 255,234,194 247,226,185 249,237,200 254,242,205 255,252,213 255,248,209 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 249,226,186 237,214,174 255,249,209 244,221,181 242,223,184 255,250,218 255,250,221 255,251,222 255,247,216 255,253,222 255,254,220 255,255,216 255,255,218 255,252,220 255,252,220 255,252,220 255,255,223 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 75,72,89 80,77,94 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 148,148,134 146,142,132 129,120,114 132,123,117 120,111,107 134,125,121 107,98,94 102,93,89 104,93,90 112,101,98 114,103,100 115,104,101 110,98,86 188,174,145 91,79,67 88,78,66 74,66,55 78,74,68 74,70,64 81,72,64 239,224,177 228,209,174 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 255,243,213 255,244,214 255,251,219 255,248,216 255,251,217 255,249,215 255,251,217 255,250,216 255,249,215 250,237,205 255,240,209 255,246,215 255,248,216 255,250,217 255,251,220 255,248,217
211,211,82 202,201,75 192,190,73 168,167,59 150,150,48 135,134,41 114,112,40 95,93,35 86,85,33 83,85,32 79,78,24 62,53,6 208,192,161 244,223,182 240,217,177 252,229,189 241,218,178 255,233,193 251,233,191 239,221,179 242,223,184 227,208,169 226,204,166 239,217,179 241,222,185 226,209,172 255,255,218 250,238,201 255,255,212 255,252,209 252,233,196 238,221,182 200,183,144 250,234,190 247,225,187 255,241,201 255,255,215 255,245,205 245,222,182 242,223,184 255,249,217 255,251,222 255,251,222 255,248,220 255,253,225 255,251,219 255,255,218 255,255,218 255,254,222 255,254,222 255,254,222 255,252,220 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 66,63,78 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 114,108,101 111,111,97 119,115,105 111,105,98 107,101,94 109,103,98 105,99,94 119,113,108 102,96,91 111,102,98 111,102,98 109,100,96 111,102,98 109,99,87 200,188,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,246,209 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,222 255,255,223 255,251,217 255,255,221 252,237,197 255,251,206 255,253,214 255,253,214 255,255,213 255,254,212 255,255,212 255,252,208
210,207,82 203,200,77 196,191,78 176,172,56 167,164,50 157,156,50 134,131,50 97,95,35 83,80,29 85,84,30 85,82,31 84,73,27 140,128,89 255,246,206 251,228,188 250,227,187 244,226,184 238,220,178 255,242,200 252,236,194 235,220,182 237,222,184 232,213,176 255,253,216 255,251,216 255,251,215 255,251,219 255,246,211 254,231,191 255,240,200 254,238,194 226,208,176 204,183,142 243,222,181 244,223,182 233,217,175 255,239,201 253,231,193 251,229,191 221,202,165 255,254,225 255,250,219 255,255,222 255,254,224 255,251,221 255,248,213 255,250,215 255,253,215 255,252,214 255,254,216 255,253,216 255,255,218 208,196,166 93,88,117 88,87,104 86,84,104 60,58,78 62,60,80 71,68,83 71,69,81 79,76,91 85,82,97 57,50,60 63,56,66 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 65,63,73 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 108,107,100 109,108,101 103,102,95 108,102,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,93 115,109,102 107,101,94 102,96,89 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,60 68,61,64 232,217,181 222,204,172 224,206,174 219,202,165 238,221,186 249,231,201 247,230,193 253,236,187 255,243,199 232,211,170 255,253,222 255,253,224 255,253,220 255,249,216 255,252,218 255,252,218 255,244,212 255,249,217 246,227,188 255,249,201 255,243,196 255,253,206 255,251,204 255,254,206 255,255,206 255,250,201
89,71,50 93,75,54 100,83,57 83,66,42 81,62,25 99,84,21 154,148,46 136,134,44 87,84,29 80,77,22 85,80,25 85,75,24 87,75,34 222,199,159 255,242,202 255,234,194 255,237,195 255,238,196 255,244,202 255,244,202 255,245,207 255,243,205 244,227,190 255,252,218 255,251,220 255,249,218 255,250,218 255,246,211 255,232,192 255,240,200 246,230,186 225,207,175 215,198,163 236,219,184 244,227,192 238,221,186 248,227,186 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,255,219 243,228,192 238,223,187 249,227,189 255,246,208 168,159,128 86,83,100 88,87,104 86,84,104 62,60,80 59,58,75 67,64,81 66,63,78 71,68,83 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 105,104,97 101,100,93 101,100,93 102,96,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,84 92,86,79 99,93,86 98,92,85 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 62,55,55 248,233,193 225,208,173 223,206,171 232,215,178 211,194,157 216,199,164 244,228,186 255,236,189 255,243,201 254,233,192 255,253,222 255,251,222 255,253,220 255,251,218 255,254,220 255,252,218 255,254,222 255,249,217 255,247,205 255,254,204 255,251,204 255,249,202 255,251,204 255,251,203 255,255,207 255,244,195
117,88,55 140,111,78 119,90,57 130,101,70 122,97,67 124,96,67 118,94,57 129,109,59 131,121,50 86,79,18 86,78,26 79,77,19 78,75,24 118,101,66 255,242,202 250,229,188 250,234,192 255,255,213 246,232,189 255,244,201 255,252,209 255,245,202 255,255,217 255,252,222 255,251,222 255,250,221 253,239,212 255,250,218 247,221,182 255,240,199 232,215,180 211,193,163 243,227,196 255,250,218 255,250,218 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 240,223,184 255,249,210 255,249,205 255,249,205 255,243,199 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 63,62,77 74,72,84 72,70,80 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,66,77 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 99,93,88 102,101,94 94,89,86 85,80,77 85,80,77 66,65,54 76,75,68 72,66,59 98,92,85 91,81,80 92,82,81 77,70,68 89,82,80 85,79,74 100,94,89 111,105,100 119,113,108 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,165 245,226,189 219,200,161 205,186,147 233,211,175 246,225,184 255,236,188 255,247,204 250,228,192 255,246,215 255,255,223 255,254,218 255,252,216 255,255,220 255,255,220 255,252,218 255,248,214 237,222,184 255,253,210 255,255,206 255,252,203 255,255,206 255,255,204 255,253,202 255,252,205
146,114,84 134,102,72 119,87,57 136,103,76 134,101,76 128,98,70 137,108,77 134,104,76 124,94,66 110,86,53 85,78,35 73,71,22 80,75,22 97,80,45 255,237,195 250,229,188 225,209,167 255,255,215 244,230,187 255,241,198 255,251,209 255,243,201 255,240,201 255,251,213 255,247,210 255,244,207 255,242,203 255,241,205 245,219,180 225,204,163 215,198,163 186,168,138 255,249,217 255,245,213 255,255,224 255,247,214 245,222,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,184 255,241,197 255,255,211 255,243,199 255,242,205 255,239,200 255,254,212 255,237,195 255,250,210 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,77 72,70,80 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 61,57,68 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 106,99,99 105,103,101 100,95,92 86,81,78 115,110,107 101,99,95 98,96,97 94,92,93 95,93,94 94,89,86 92,87,84 98,96,97 96,94,95 95,93,89 88,86,82 96,94,90 91,89,85 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 235,216,179 238,219,182 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,167 255,251,220 255,252,220 255,250,214 255,249,213 255,252,216 255,254,218 255,254,220 255,248,214 253,238,200 255,249,206 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
139,110,77 104,75,42 146,116,88 119,92,58 125,97,68 122,94,65 124,96,67 125,97,68 125,97,68 126,97,75 127,99,72 108,83,55 100,73,39 109,90,74 90,78,68 220,205,183 249,232,193 249,232,193 238,223,183 245,228,189 255,235,193 255,238,196 255,238,198 245,222,182 229,206,166 250,227,187 255,240,200 255,236,196 250,227,187 246,228,186 204,185,146 216,196,166 255,255,224 248,237,204 253,242,209 255,243,209 229,214,167 255,234,191 242,221,178 250,226,189 239,217,179 254,233,192 255,235,194 252,238,193 250,236,191 255,253,214 255,255,214 251,236,196 255,241,201 255,250,210 244,221,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 67,65,77 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 67,65,75 66,64,74 65,63,71 64,62,70 69,67,75 60,56,65 64,59,56 68,63,62 67,65,61 66,64,62 63,60,64 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,62,60 65,58,56 62,59,63 63,52,59 63,53,54 54,52,48 59,49,48 59,49,48 54,47,47 51,46,45 52,43,39 56,46,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,155 234,214,182 211,193,161 238,222,180 236,216,170 237,221,179 228,214,171 255,241,198 255,246,203 255,253,210 255,246,203 255,240,201 255,248,209 255,241,205 255,243,207 243,228,190 255,244,206 238,222,180 244,228,186 234,215,176 255,244,195 255,255,205 255,255,209
144,120,83 128,104,69 113,88,58 123,95,66 107,79,50 120,92,63 125,97,68 117,89,60 134,106,77 130,102,75 125,98,66 132,102,74 69,51,32 40,33,36 41,36,38 40,35,32 201,186,148 255,251,214 250,235,195 248,229,190 255,234,192 255,234,192 255,239,199 255,233,193 249,226,186 255,233,193 255,233,193 255,248,208 255,236,196 242,224,182 231,212,173 211,191,161 255,255,222 255,249,213 255,248,212 255,241,206 233,212,171 228,207,164 214,193,150 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,203 253,234,195 206,184,146 227,205,167 230,208,170 254,231,191 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 64,59,61 68,63,65 69,63,68 65,59,66 56,53,59 55,52,56 41,35,40 27,20,20 36,22,22 36,24,24 32,27,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,37,46 32,28,37 35,22,17 41,20,18 29,24,26 48,39,52 41,37,48 40,37,41 36,23,20 38,22,18 40,32,38 45,42,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 194,176,144 230,214,172 254,234,188 255,254,212 255,252,209 255,252,209 229,215,172 252,238,195 255,244,201 225,210,174 250,235,199 249,234,194 255,254,214 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,255,202 255,254,206
109,82,48 100,72,43 130,102,73 137,111,72 108,80,53 119,91,62 129,101,74 117,89,62 126,98,69 124,96,69 131,104,72 108,87,62 84,78,85 96,93,99 101,100,103 89,87,88 71,52,54 246,226,208 237,220,181 235,219,175 251,233,189 239,218,175 255,233,193 255,245,205 230,212,170 248,230,188 244,227,188 255,243,200 252,229,187 251,232,193 230,211,174 202,181,156 231,207,170 249,225,188 249,225,188 255,239,199 237,214,174 248,225,185 254,231,191 255,248,212 255,249,218 255,244,207 255,242,210 255,250,216 255,251,217 255,250,212 240,217,177 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 70,73,82 81,78,84 82,78,89 70,71,74 35,32,36 39,37,35 50,41,35 79,59,39 54,45,41 41,42,47 45,46,51 58,51,63 66,39,32 70,40,41 61,53,61 46,49,58 51,49,59 60,57,61 72,46,34 70,44,34 53,49,62 50,50,58 47,42,58 55,50,68 69,46,33 70,44,34 51,50,55 57,49,66 50,50,58 51,50,65 70,49,36 67,48,34 53,50,56 52,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 234,212,176 218,201,164 232,217,179 255,242,204 247,229,187 255,254,212 255,244,197 253,241,202 255,248,211 242,230,189 255,243,199 217,200,161 243,226,187 248,233,195 253,238,200 242,227,187 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
136,109,73 124,97,63 97,69,40 83,55,28 107,78,54 120,92,63 124,96,69 123,95,68 111,83,56 110,84,59 122,94,65 78,59,45 93,87,92 109,106,112 118,116,126 119,117,127 137,123,123 224,205,191 233,216,177 225,209,165 220,202,158 233,215,171 241,219,181 214,192,154 209,190,151 214,195,156 208,191,152 207,186,143 215,192,150 211,192,153 213,194,159 177,156,129 233,209,172 236,212,175 255,231,194 234,211,171 255,243,203 247,224,184 243,220,180 255,252,216 255,242,211 255,248,212 255,247,215 255,254,220 255,254,220 255,254,216 255,233,193 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 75,77,91 86,82,95 86,83,87 77,73,84 84,77,80 64,53,34 224,209,117 255,255,117 136,121,44 51,51,59 74,74,82 67,60,74 73,47,33 69,43,33 70,58,70 64,64,76 61,59,71 67,61,68 73,45,36 68,45,34 65,63,75 65,63,73 65,61,72 63,57,78 77,51,39 80,49,41 61,59,71 62,58,71 65,63,75 67,63,83 82,54,45 78,59,47 66,62,71 62,57,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 239,217,181 230,213,176 229,214,176 255,243,205 251,232,193 255,255,213 255,253,206 247,235,196 237,225,188 237,225,184 255,249,205 231,214,175 255,239,200 250,235,197 243,228,190 251,237,192 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
100,73,41 89,61,34 119,91,62 92,67,37 103,75,48 115,87,58 122,94,67 113,84,60 105,81,55 99,82,56 117,81,59 79,73,68 95,94,99 112,108,117 119,115,124 119,119,116 187,174,153 201,190,157 223,201,163 236,213,171 242,224,180 216,200,156 255,255,222 255,252,219 255,242,211 255,250,219 255,249,210 255,241,198 255,236,194 253,234,195 221,201,169 198,178,148 241,217,180 247,223,186 244,220,183 255,241,201 255,236,196 243,220,180 244,221,181 255,255,221 255,253,222 255,249,213 251,238,206 255,250,216 255,249,215 255,243,205 246,225,184 248,225,185 255,236,196 255,232,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 74,74,84 86,83,89 87,85,93 191,174,107 255,255,80 255,255,69 255,238,38 131,71,0 90,54,48 100,100,112 58,58,70 107,100,112 105,77,75 80,60,53 106,94,108 89,84,102 83,82,99 113,114,135 127,117,116 85,72,69 101,103,119 108,107,122 93,93,93 197,196,185 98,84,70 165,149,136 208,210,193 211,207,216 87,102,74 101,116,88 69,75,64 69,63,56 200,191,183 208,198,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,191 255,251,213 250,229,188 255,252,210 255,245,198 241,229,190 249,237,200 242,230,189 255,255,211 229,212,173 233,216,177 246,231,193 244,229,191 255,244,208 239,224,188 252,236,194 255,252,210 231,216,176 238,221,172 255,253,199 255,251,202
129,104,74 119,99,69 74,54,24 108,84,60 109,83,58 131,101,73 109,79,53 110,84,59 98,79,54 91,72,45 104,80,56 89,84,86 105,104,109 112,108,117 115,111,120 114,113,116 155,150,138 179,172,152 156,147,139 212,190,172 244,225,186 234,212,174 255,251,217 255,250,216 255,253,216 255,253,216 255,251,214 250,229,188 255,248,207 244,222,184 236,214,178 180,163,137 246,224,186 245,221,184 240,216,181 250,226,189 236,213,171 237,213,176 228,206,170 255,255,222 255,252,218 255,251,217 255,242,208 255,244,211 255,244,211 251,234,197 228,209,170 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,73 74,74,84 86,84,94 83,81,91 86,86,81 145,127,83 255,255,60 255,255,101 213,145,71 137,64,0 92,24,2 87,66,62 106,115,140 102,109,146 102,109,123 97,108,139 106,119,138 87,95,115 99,107,127 92,99,134 86,93,107 84,97,112 83,89,106 89,97,113 86,96,112 93,106,121 124,127,138 205,197,184 200,192,179 200,192,179 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,186 251,236,196 248,228,182 250,234,192 223,206,171 206,194,157 194,182,145 215,202,168 229,214,178 238,221,182 249,232,193 246,234,197 253,241,204 248,236,199 225,208,169 252,234,192 246,228,186 255,249,210 255,249,207 255,241,197 255,242,198
106,82,60 81,63,42 81,62,39 110,91,68 91,67,45 104,75,51 95,69,46 97,76,51 92,75,51 93,74,51 100,83,59 96,90,95 105,105,102 111,109,110 113,111,112 111,108,112 121,116,115 135,131,123 128,123,122 121,114,114 255,241,202 254,235,198 255,252,218 255,250,216 255,253,216 255,252,215 255,248,211 240,219,178 249,231,187 214,199,159 213,193,161 185,167,146 252,235,200 255,240,205 247,229,197 200,183,148 242,225,186 242,225,190 251,234,199 250,232,200 243,225,193 245,228,191 221,204,167 236,221,185 252,236,203 255,241,204 239,220,181 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 52,52,62 72,72,82 82,80,90 85,83,93 255,251,140 241,192,36 118,54,0 99,36,3 71,26,5 87,52,14 101,69,37 121,114,124 114,119,154 102,117,151 97,104,139 92,108,137 96,114,131 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 109,122,139 97,105,123 97,103,122 124,124,136 200,192,179 199,194,180 201,196,184 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,186 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,224,180 255,248,204 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,211,164 233,214,175 228,209,170 217,198,159
97,84,63 115,102,81 86,71,51 94,76,55 103,82,59 107,83,57 98,79,54 102,81,58 94,76,57 90,74,57 84,70,52 101,96,98 110,110,110 111,109,110 112,110,111 111,108,112 115,110,109 118,116,117 117,114,118 104,100,109 145,137,126 231,213,183 237,219,187 247,230,195 237,219,187 237,219,187 226,209,174 202,181,140 195,171,136 176,156,124 156,144,118 136,123,100 251,235,202 231,215,182 255,247,214 217,202,166 242,223,184 242,225,186 237,220,181 246,230,188 255,243,201 240,224,182 219,202,165 233,211,173 237,219,187 212,197,177 229,210,185 216,199,171 225,211,182 198,180,148 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 65,63,71 69,67,75 74,72,80 71,72,77 79,41,20 81,38,21 56,28,28 55,42,52 75,72,78 80,71,67 92,57,42 114,96,105 110,106,117 60,58,70 89,88,105 96,107,134 98,109,140 82,93,124 106,113,138 88,99,126 89,90,109 64,67,78 67,70,81 71,74,83 70,73,82 81,84,93 74,72,80 168,168,168 77,75,73 166,165,158 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 197,192,178 76,71,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,242,198 249,227,180 255,250,206 230,212,180 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 234,222,185 227,214,180 247,234,200 240,228,191 226,209,174 228,209,170 231,212,173 235,216,177 209,190,151 237,218,179 240,221,182
102,84,63 93,78,58 60,49,30 93,80,59 89,71,50 104,87,61 82,65,39 94,74,54 79,60,44 80,66,50 79,74,60 95,93,91 108,106,104 109,107,108 112,110,111 112,110,108 115,113,111 113,111,112 110,107,111 100,99,104 97,93,104 89,69,49 178,159,132 236,219,180 232,215,178 235,218,181 233,217,175 236,214,176 221,199,165 210,190,158 183,171,145 174,161,138 247,234,200 248,232,199 246,230,197 220,205,169 248,229,190 236,219,180 231,214,175 233,217,175 255,240,198 244,228,186 228,211,174 224,198,175 109,105,127 145,158,177 91,115,191 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,103 64,62,70 69,67,75 80,77,83 73,73,83 83,81,79 67,64,79 80,76,89 90,86,99 98,96,108 95,84,81 255,241,195 158,136,141 229,173,135 91,83,89 59,52,52 102,113,142 102,114,138 84,96,120 106,114,132 95,106,133 70,69,86 75,73,83 73,71,81 59,57,65 79,77,85 53,51,59 78,77,82 139,137,145 81,78,84 146,144,145 83,77,82 72,65,77 61,88,47 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 193,187,178 84,76,82 157,155,153 79,76,80 95,93,101 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 235,222,188 244,232,195 250,238,201 243,230,196 230,217,183 229,217,180 210,193,158 234,215,176 234,215,176 230,211,172 237,218,179 237,218,179 227,208,169
96,78,57 110,92,71 78,62,47 53,37,22 87,67,49 108,89,64 93,74,51 90,75,55 77,63,49 70,57,50 77,73,65 97,96,89 104,103,96 110,108,106 106,104,102 111,109,110 115,113,114 110,107,111 113,111,112 105,105,105 96,93,99 67,58,50 218,198,166 235,216,177 226,207,168 232,213,174 235,216,179 233,214,177 218,201,166 215,197,167 187,173,148 165,149,132 237,224,190 247,234,200 254,241,207 218,205,171 243,227,185 244,227,188 230,213,174 240,223,184 245,228,189 240,223,184 228,211,172 218,199,172 117,115,127 81,82,103 64,85,153 32,67,156 50,67,139 199,187,161 238,222,189 214,198,165 97,92,91 90,86,95 91,88,92 95,92,98 62,60,68 71,69,77 74,72,80 73,72,77 78,79,84 77,77,87 86,86,96 98,98,108 103,99,110 84,77,80 255,244,252 129,119,137 216,185,193 228,183,160 75,67,75 99,105,135 82,95,123 86,97,126 107,116,139 88,96,126 97,98,117 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,70,75 69,68,73 122,166,103 83,120,60 64,81,71 77,96,85 125,124,127 145,155,147 207,203,184 183,177,172 75,71,80 72,68,77 67,65,73 66,64,72 61,58,64 69,67,68 255,235,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,202,169 229,213,180 230,218,181 234,222,185 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,179 234,215,180
104,84,64 90,70,52 54,42,32 71,55,40 86,67,51 86,70,53 74,58,41 75,61,47 68,56,46 57,46,41 72,70,66 88,87,78 106,105,96 108,106,104 106,104,102 111,106,108 113,108,110 113,111,112 113,108,105 106,104,102 100,92,100 88,76,66 224,205,166 233,214,177 226,207,168 230,211,172 224,205,168 223,204,167 228,211,176 202,184,154 173,159,134 164,148,131 228,215,181 246,233,199 237,224,190 219,206,172 245,229,187 255,239,200 255,241,202 237,220,181 233,216,177 228,211,172 216,199,160 215,200,162 55,58,94 23,53,143 27,56,151 24,58,154 44,60,139 179,165,147 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,66 68,66,74 74,72,80 75,74,79 71,71,79 70,70,80 74,74,82 103,103,111 108,104,113 85,78,90 255,245,255 89,79,97 47,50,57 108,104,113 54,57,64 89,91,105 85,92,117 85,88,106 71,82,83 88,94,113 95,100,110 79,75,86 76,72,83 80,76,85 76,72,81 82,78,87 78,76,84 80,78,86 81,80,83 76,75,78 78,77,82 82,81,86 124,172,99 87,124,62 61,80,69 80,99,88 135,135,132 128,134,151 198,194,175 180,174,169 74,73,78 78,71,81 75,73,81 75,73,81 69,66,72 78,73,72 255,237,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 232,213,174 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,208,175 227,211,178 223,211,174 207,195,158 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 189,171,141 162,144,114 173,155,125
71,56,47 61,46,37 78,63,54 80,69,52 67,56,41 99,84,64 73,57,42 83,71,59 61,50,47 59,50,46 83,83,80 79,78,69 86,85,76 105,101,95 106,102,96 109,103,96 111,105,96 110,107,94 109,99,87 107,99,86 109,101,88 111,102,87 206,187,148 230,212,168 228,209,170 234,215,176 214,195,160 209,190,155 195,178,143 179,160,133 169,155,130 172,158,133 255,245,203 251,233,191 255,240,198 247,228,189 236,215,174 245,227,185 241,223,181 241,224,196 231,219,191 236,219,193 243,226,198 249,236,213 58,61,97 55,87,165 66,99,174 40,71,147 49,59,135 232,221,202 238,226,196 229,217,187 96,90,97 98,94,103 101,97,106 91,87,98 72,68,77 73,70,76 80,77,81 87,84,88 72,70,78 69,67,75 61,60,65 51,50,55 34,30,41 49,45,56 230,218,232 206,194,208 92,80,94 58,51,61 110,107,122 118,124,145 111,117,138 86,88,104 71,81,78 90,93,115 89,93,106 93,92,109 59,60,65 64,69,75 63,68,74 60,65,71 65,63,73 74,72,82 60,65,73 63,68,76 61,57,66 177,171,162 120,163,105 93,120,81 59,81,74 78,96,79 124,137,152 106,124,160 206,195,178 194,186,175 94,96,96 70,61,76 71,75,77 67,77,83 60,58,68 68,63,60 255,250,201 211,192,155 225,206,169 235,216,177 204,185,146 238,219,192 241,225,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,230,201 242,228,199 240,227,195 254,241,209 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 208,190,158 232,214,182
