194,232,255 194,232,255 159,196,255 151,189,255 154,196,255 164,202,255 160,201,255 158,199,255 148,188,255 146,186,255 139,180,255 146,185,255 170,211,255 154,195,255 142,182,255 137,176,255 137,176,255 137,176,255 139,178,255 139,178,255 189,195,214 249,222,188 250,223,187 255,234,198 255,234,200 255,232,196 255,240,206 254,230,195 255,234,194 255,230,191 254,227,191 245,225,195 118,108,109 104,98,103 107,101,108 108,101,111 110,103,113 105,99,106 106,100,107 113,107,114 255,237,203 255,239,203 255,240,203 255,232,195 255,235,198 245,218,186 255,240,208 251,227,192 254,227,195 252,225,191 255,230,196 255,229,200 254,227,195 255,229,197 255,231,197 255,231,196 250,234,217 105,98,108 148,132,117 255,238,205 255,237,200 255,237,200 254,230,197 255,232,199 253,226,194 255,232,198 248,224,191 230,206,173 243,216,184 249,222,190 245,216,183 255,240,204 255,231,198 255,231,198 251,224,190 254,227,193 243,219,184 240,213,179 250,223,189 255,233,197 255,237,204 255,226,193 254,230,195 112,125,184 81,126,255 81,126,253 81,126,253 82,127,254 81,126,253 81,126,255 81,126,255 81,126,253 92,135,255 89,135,255 83,128,255 79,124,251
167,205,255 161,199,255 150,191,255 148,186,255 144,182,255 145,188,255 145,188,255 142,182,255 142,181,255 146,186,255 147,187,255 147,187,255 162,204,255 154,195,255 140,180,255 137,177,255 144,185,255 142,182,255 139,178,255 137,176,255 238,227,222 252,225,193 250,223,187 255,232,196 255,239,205 255,232,196 255,237,203 255,233,197 247,220,188 255,230,198 255,239,203 229,211,181 119,112,112 108,105,111 106,103,107 104,100,109 107,101,108 102,99,103 105,99,104 111,105,112 255,235,200 255,237,202 255,236,200 255,236,200 252,228,191 251,223,194 255,236,207 250,226,191 254,230,195 251,227,192 255,232,199 255,232,197 251,224,192 253,226,192 255,237,203 255,229,193 255,240,220 105,98,108 137,121,108 255,239,206 255,237,200 255,230,194 255,230,196 255,233,198 249,222,188 251,224,190 255,232,199 250,226,193 247,223,190 235,211,176 243,216,182 255,233,194 252,225,191 249,222,188 255,231,197 255,230,196 237,210,176 250,223,189 255,237,203 252,223,190 251,222,187 255,228,193 255,232,195 145,145,157 79,124,251 81,124,249 81,124,249 82,127,254 81,126,253 79,124,251 81,126,253 78,123,250 81,126,253 82,127,254 82,127,254 79,124,251
146,187,255 146,187,255 143,184,255 144,185,255 143,184,255 143,184,255 142,183,255 143,184,255 144,184,255 139,179,255 140,180,255 141,181,255 149,190,255 148,189,255 149,190,255 146,187,255 143,184,255 143,183,255 141,183,255 139,179,255 255,239,204 254,227,191 255,232,196 255,238,202 252,225,189 255,234,195 255,238,202 255,233,197 255,237,203 252,225,189 255,239,203 197,178,155 115,108,111 108,105,109 105,102,106 105,102,106 104,101,107 106,103,107 106,100,105 111,101,105 255,234,199 255,236,202 255,246,209 255,239,202 255,238,201 252,228,193 255,239,206 251,227,194 255,238,203 255,232,199 255,231,201 255,231,194 249,222,186 245,218,182 255,236,200 255,231,195 251,231,211 104,98,105 120,103,95 255,234,198 255,237,201 255,232,196 255,232,196 255,239,204 249,222,190 255,235,202 255,234,197 247,223,188 248,224,191 235,211,176 246,219,187 247,218,183 255,231,195 245,221,184 255,233,199 255,236,202 255,240,206 255,232,198 254,227,191 255,230,196 255,234,196 253,224,189 254,225,192 237,220,181 82,123,247 82,127,254 82,128,252 82,128,252 82,127,254 82,127,254 82,127,255 82,127,255 82,127,254 82,127,254 82,127,254 81,126,253
150,191,255 148,189,255 148,189,255 149,190,255 150,191,255 150,191,255 153,194,255 147,188,255 149,190,255 149,190,255 146,187,255 147,188,255 143,185,255 148,189,255 142,182,255 143,183,255 142,184,255 142,184,255 140,180,255 142,182,255 255,240,201 255,238,201 255,236,200 255,236,200 255,238,202 255,239,200 255,244,208 255,233,197 255,231,197 255,232,196 255,243,207 156,138,119 114,107,110 104,98,103 108,105,109 109,106,110 103,101,102 109,106,110 104,101,105 116,106,107 255,234,200 255,232,198 255,237,201 255,239,203 255,234,198 251,224,190 255,240,206 255,229,193 254,227,195 254,227,195 255,237,203 255,234,198 250,223,187 252,225,189 255,237,201 255,231,195 255,234,211 105,102,106 115,99,93 255,236,200 255,232,196 255,234,198 255,237,201 249,225,190 255,229,193 255,231,197 255,229,193 255,229,193 247,223,188 246,219,187 248,224,189 244,218,179 255,233,197 255,230,194 255,243,207 255,239,203 255,233,197 251,224,188 255,231,195 255,229,193 251,224,188 255,230,194 249,223,182 255,236,197 81,123,251 83,129,253 83,129,251 83,129,251 82,127,254 82,127,254 83,128,255 83,129,253 83,128,255 82,127,254 81,126,253 81,126,253
154,195,255 151,192,255 150,191,255 150,191,255 151,192,255 153,195,255 151,192,255 153,194,255 154,195,255 151,192,255 148,189,255 142,183,255 147,188,255 144,185,255 141,181,255 141,182,255 141,184,255 141,183,255 139,180,255 116,159,255 255,231,195 255,236,196 255,237,198 255,237,201 255,236,200 255,235,196 255,238,199 254,227,191 255,232,193 255,232,196 255,240,204 129,113,100 107,99,105 109,106,112 106,103,107 109,106,110 108,105,109 106,103,107 104,101,107 122,110,110 254,227,193 255,233,199 255,236,200 255,238,202 255,229,193 251,224,188 255,244,212 255,237,201 252,225,191 255,230,194 255,232,196 255,238,202 254,227,191 255,232,196 255,237,201 255,235,200 254,230,206 104,101,105 119,106,101 255,233,200 255,232,196 254,227,191 255,236,200 255,237,201 253,226,190 255,236,200 255,234,198 255,230,194 254,227,193 251,224,192 249,222,188 245,219,180 255,246,207 255,244,208 255,240,204 255,231,190 255,243,207 255,236,200 254,227,191 255,242,203 255,237,198 255,233,199 255,241,202 255,234,200 84,130,255 83,129,253 82,130,253 83,129,253 83,129,253 82,128,252 82,128,252 83,129,253 83,129,253 82,127,254 82,127,254 82,127,254
151,192,255 154,196,255 150,191,255 150,188,255 148,189,255 150,191,255 153,194,255 155,196,255 156,198,255 155,197,255 147,188,255 148,189,255 150,191,255 148,189,255 148,189,255 148,189,255 144,184,255 134,173,255 118,158,255 103,146,255 255,237,203 255,244,203 255,246,205 255,241,205 255,239,203 255,245,206 255,236,200 255,239,198 228,201,169 255,233,198 255,238,202 126,111,100 106,99,102 106,103,107 106,103,107 108,105,109 106,103,107 105,102,108 106,103,109 129,117,117 252,225,189 255,231,195 255,239,205 255,238,204 255,232,198 254,227,193 255,241,205 255,237,201 255,230,196 255,234,200 255,237,201 255,236,200 249,222,186 253,226,190 255,234,198 255,233,199 255,233,207 110,104,109 120,107,104 255,236,202 255,233,196 251,224,188 255,237,201 255,239,203 255,239,203 255,240,204 255,232,196 255,229,193 250,223,191 252,225,193 249,222,188 245,216,181 255,246,206 255,239,200 150,123,87 255,246,207 255,244,205 255,238,199 255,233,194 255,237,201 255,239,203 255,235,196 255,233,194 255,239,203 85,131,255 83,129,251 83,131,254 83,129,251 84,130,252 83,129,251 84,130,252 84,130,252 84,130,252 83,129,253 83,128,255 83,129,253
108,150,254 138,182,255 135,174,255 149,189,255 156,197,255 156,197,255 154,195,255 142,184,255 128,168,255 116,155,255 111,153,255 116,156,255 148,189,255 150,191,255 150,191,255 148,189,255 141,186,255 137,181,255 126,167,255 117,151,237 255,237,196 255,252,211 255,251,210 255,245,206 255,239,200 255,238,199 255,251,212 255,242,203 255,243,207 255,246,208 255,234,199 125,113,101 106,99,102 108,105,109 109,106,110 110,107,111 107,101,106 106,100,105 110,104,109 146,132,132 255,234,198 255,232,196 255,231,197 255,236,202 255,230,196 253,226,190 255,242,201 255,239,200 255,233,194 255,237,198 255,235,196 255,237,198 255,229,193 255,237,201 255,237,201 255,236,200 255,232,197 114,103,110 121,110,105 255,233,199 255,233,193 255,234,195 255,236,200 255,240,204 255,238,202 255,229,193 255,239,203 255,237,201 254,227,191 253,227,188 255,229,193 247,219,181 255,248,208 255,240,200 255,245,206 255,242,203 255,246,207 255,237,198 255,233,194 255,244,205 255,246,207 255,233,194 255,231,196 253,226,190 100,136,233 87,128,250 86,132,255 84,130,254 85,131,253 85,131,253 85,131,253 85,131,253 86,132,254 85,131,255 85,131,255 84,130,252
90,134,251 91,136,246 92,135,248 95,136,247 118,158,255 126,165,255 116,156,255 103,145,249 96,137,248 96,137,246 101,144,255 93,136,247 95,136,245 108,146,247 163,202,255 172,214,255 157,200,255 142,183,255 130,175,255 180,197,255 255,238,201 255,245,209 255,239,200 255,247,208 255,244,205 255,245,206 255,245,206 255,237,198 255,244,205 255,247,209 255,237,204 124,114,102 104,102,103 107,106,109 109,107,108 110,108,109 111,106,108 114,104,108 108,101,101 159,146,143 255,233,196 255,235,198 255,234,198 255,237,201 255,238,202 253,227,188 255,246,207 255,233,194 255,237,198 255,234,195 255,237,198 255,239,200 255,233,197 255,231,195 255,244,208 255,232,196 251,229,191 116,103,111 122,111,108 255,234,200 255,239,199 255,238,199 255,244,205 255,240,201 255,233,194 255,237,198 255,235,196 254,228,189 255,231,192 250,224,185 255,234,195 247,219,179 255,251,210 255,235,196 255,232,193 255,238,199 255,249,210 255,240,201 255,234,195 255,241,202 255,246,207 255,241,202 255,238,202 255,244,208 198,210,255 88,134,255 89,135,255 89,135,255 89,135,255 89,135,255 89,136,252 89,136,252 89,136,252 91,137,255 89,135,255 86,132,254
90,137,251 92,136,251 89,136,250 91,135,252 96,137,250 100,138,250 101,138,246 99,136,244 103,141,242 181,220,255 174,211,255 125,168,255 106,146,248 152,189,255 213,248,255 195,234,255 170,213,255 136,182,255 133,177,255 241,244,255 255,234,200 255,243,207 255,239,203 255,246,210 255,238,202 255,244,208 255,249,210 255,241,202 253,227,188 255,241,205 255,235,205 125,115,105 104,102,103 107,102,104 109,107,108 108,106,107 109,102,105 106,101,103 111,101,105 187,172,161 255,233,199 254,228,189 255,233,197 255,236,200 255,240,204 255,237,198 255,247,208 255,237,198 255,232,196 255,237,201 255,240,204 255,245,209 255,236,200 255,234,198 255,243,207 255,239,203 255,234,198 111,100,107 117,107,108 255,234,197 255,235,196 255,232,193 255,242,203 255,240,201 255,235,196 255,238,199 255,242,203 255,238,199 255,234,195 249,223,184 255,234,195 249,223,184 255,242,203 255,240,201 255,230,194 255,245,206 255,248,209 255,232,193 255,230,191 255,238,199 255,251,212 255,244,205 255,239,203 255,252,213 255,254,255 91,135,252 90,137,253 90,137,251 90,137,253 90,137,253 90,137,253 90,137,253 90,137,251 90,137,251 88,135,251 89,136,252
91,138,252 91,138,252 90,137,251 93,137,252 99,137,247 100,137,245 143,178,255 176,211,255 197,231,255 209,244,255 177,214,255 147,190,255 186,226,255 206,241,255 194,233,255 183,223,255 164,207,255 139,183,255 141,180,255 255,248,241 255,238,202 255,245,209 255,237,198 255,240,201 255,239,200 255,249,210 255,249,210 255,239,200 255,239,200 255,239,200 254,230,206 120,111,105 108,103,105 112,107,109 114,109,111 112,107,109 111,104,107 108,103,105 113,106,109 205,190,179 255,236,200 255,234,195 255,237,198 255,238,199 254,228,189 255,235,196 255,248,209 255,246,207 255,239,203 255,230,194 255,245,209 255,245,209 255,233,197 251,224,188 255,238,202 255,245,209 255,238,203 112,100,100 115,105,109 255,242,207 255,235,196 255,233,194 255,242,203 255,246,210 255,235,196 255,239,200 255,244,205 255,247,208 255,237,198 246,220,181 254,228,189 255,238,197 255,231,190 255,238,197 255,234,195 255,251,212 255,240,201 255,240,201 255,242,203 255,249,210 255,248,209 255,246,207 255,232,196 255,251,212 255,238,211 100,137,255 94,137,255 91,138,252 91,138,254 91,138,254 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 89,136,250
94,137,250 95,138,251 94,137,250 96,137,248 108,146,249 139,177,255 207,243,255 207,241,255 202,240,255 195,232,255 200,237,255 187,227,255 196,235,255 194,232,255 182,225,255 179,221,255 162,203,255 150,192,255 150,189,255 255,250,215 255,244,209 255,251,212 255,246,207 255,241,202 255,246,207 255,249,210 255,242,203 255,247,208 255,245,206 255,242,202 255,245,223 120,110,109 107,102,104 111,104,107 114,107,110 113,108,110 110,105,107 110,100,104 114,107,110 231,212,200 255,239,201 255,232,193 255,234,200 255,238,204 255,239,200 254,227,191 255,250,214 255,241,205 252,226,187 255,239,200 255,241,202 255,246,207 255,231,192 254,228,189 255,241,202 255,238,202 254,230,193 115,103,108 116,105,112 255,239,207 255,231,195 255,234,195 255,237,198 255,241,205 255,237,201 255,237,198 255,242,203 255,242,203 255,239,200 255,231,192 255,231,192 253,226,190 252,226,187 255,240,201 255,238,199 255,246,207 255,244,205 252,226,187 255,237,198 255,238,202 255,240,201 255,231,192 255,233,194 255,239,200 255,240,196 105,132,228 93,137,254 91,138,252 91,138,252 92,139,253 92,139,253 91,138,252 91,138,252 90,137,253 90,137,251 89,136,250
100,139,246 102,140,250 107,145,248 150,187,255 186,223,255 201,238,255 204,239,255 196,232,255 178,220,255 163,204,255 183,226,255 188,227,255 191,229,255 181,223,255 170,211,255 169,211,255 155,198,255 149,190,255 157,188,255 255,239,199 255,246,207 255,244,205 255,239,203 255,238,202 255,234,198 255,240,201 255,239,200 255,238,202 255,242,207 255,240,204 251,232,209 121,111,112 109,102,105 111,104,107 114,107,110 113,106,109 109,102,105 108,101,104 115,108,111 249,230,214 255,235,196 255,230,191 255,239,203 255,237,201 255,232,193 255,231,195 255,251,215 255,237,198 255,239,200 255,238,199 255,248,212 255,244,208 255,239,200 255,241,200 255,246,207 255,241,205 255,240,205 119,102,103 116,108,114 255,244,209 255,235,196 255,238,202 255,243,207 255,243,207 255,237,201 255,234,195 255,248,209 255,252,213 255,235,196 255,239,200 255,241,202 254,228,189 249,223,184 255,237,198 255,239,200 255,243,207 255,236,200 255,240,204 255,240,204 255,245,209 255,249,210 255,234,195 255,241,202 255,246,207 255,237,198 118,134,202 90,138,255 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,138,249 91,137,255 89,136,252
113,153,255 132,171,255 165,201,255 197,231,255 182,218,255 181,219,255 178,217,255 172,208,255 164,202,255 164,205,255 168,210,255 169,211,255 171,213,255 165,206,255 156,197,255 158,200,255 159,197,255 154,196,255 172,193,243 255,248,210 255,244,205 255,244,205 255,240,204 255,241,205 255,240,204 255,238,202 255,247,211 255,244,208 255,241,205 255,247,212 216,198,177 123,113,114 107,102,104 113,106,109 115,108,111 118,108,112 116,106,110 116,106,110 121,111,112 255,246,227 255,239,200 255,240,201 255,239,203 255,238,202 255,242,203 255,231,195 255,251,215 255,241,205 254,228,189 255,242,203 255,240,204 255,241,205 255,231,197 255,238,202 255,239,203 255,239,203 255,239,202 118,105,98 118,108,112 255,248,218 255,239,200 255,241,202 255,238,202 255,245,209 255,240,201 255,232,193 255,245,206 255,244,205 255,243,207 255,241,202 255,238,199 255,232,196 249,223,184 255,243,205 255,239,202 255,235,198 255,231,194 254,227,191 252,225,189 255,245,209 255,240,199 255,241,200 255,232,193 255,227,189 255,239,198 200,203,212 89,139,247 94,139,251 94,139,251 93,138,250 93,138,250 93,138,250 93,138,250 93,138,250 93,138,250 91,136,248
