107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 108,60,35 83,37,19 48,41,41 58,51,51 64,57,60 65,58,58 66,59,62 65,58,58 71,64,64 78,78,75 77,75,76 96,94,95 111,109,110 93,93,90 90,90,87 97,97,94 104,104,101 94,94,91 90,90,85 112,112,109 111,110,103 109,109,104 109,112,104 91,93,88 94,94,91 112,110,106 104,104,99 110,108,106 117,115,111 118,113,112 99,97,93 103,104,94 117,118,108 117,117,112 105,103,101 105,105,102 116,117,109 116,116,111 117,119,116 108,110,107 115,115,110 101,99,97 96,96,93 115,117,112 115,115,110 115,117,112 114,116,111 103,103,100 107,109,104 116,118,115 124,124,119 97,97,94 98,100,100 129,131,131 129,129,126 112,112,109 112,112,109 112,114,114 117,119,116 124,126,121 124,124,119 104,102,100 83,78,77 88,83,82 64,59,58 64,57,60 64,57,57 63,56,56 64,57,57 64,57,57 65,59,64 112,55,24 108,52,18 104,110,170 98,105,156 95,100,147 84,89,136 92,97,146 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,177 110,116,176 108,60,35 81,35,17 45,38,38 57,50,50 64,56,62 66,59,62 65,58,61 64,57,57 70,63,63 75,70,69 87,80,83 97,95,96 116,116,113 96,96,93 100,100,97 105,105,102 105,105,100 93,93,90 91,91,86 123,123,120 123,125,120 108,113,107 119,122,114 109,111,106 103,103,100 109,107,103 119,119,114 112,114,111 121,123,118 115,115,112 104,97,97 64,52,52 63,53,52 72,62,61 110,112,112 116,116,113 123,125,122 121,124,116 122,124,121 110,112,109 124,124,119 101,101,98 102,104,101 120,122,119 124,126,121 121,123,123 123,125,122 108,110,107 110,110,105 126,126,121 116,116,113 100,100,97 98,100,97 134,136,133 127,129,129 110,112,112 108,113,109 116,118,113 122,125,117 131,131,126 110,110,107 91,89,87 81,76,75 65,60,59 65,60,59 64,57,60 64,57,57 64,57,57 64,57,57 66,59,59 85,84,87 112,55,24 107,50,19 105,113,172 105,111,169 101,105,159 105,109,161 106,109,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,177 110,116,176 111,58,35 81,38,19 47,37,38 57,50,50 64,57,60 65,58,61 64,57,57 68,61,61 64,57,57 80,73,76 82,80,81 89,87,88 121,121,118 98,98,95 97,97,94 109,109,104 98,100,100 34,31,37 45,38,38 64,54,53 65,55,56 79,72,72 128,129,121 126,128,123 105,103,99 106,104,100 32,28,22 45,35,34 112,112,107 115,115,110 42,35,35 59,49,50 40,30,29 57,47,46 114,114,111 130,130,127 128,130,125 129,129,124 123,126,118 124,126,121 130,130,125 104,104,99 103,103,98 124,126,123 124,126,121 126,128,123 128,130,125 109,111,108 111,111,108 125,125,120 113,115,112 99,101,96 122,124,119 135,137,132 127,129,129 113,115,115 116,118,115 131,131,128 131,131,128 129,129,126 79,74,76 82,75,78 80,73,73 69,62,65 64,57,60 64,57,60 64,57,57 64,57,57 66,59,59 82,77,76 83,88,87 112,53,23 111,49,20 105,112,178 106,112,174 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 108,116,177 110,116,176 107,61,35 85,39,21 43,36,36 57,50,50 63,56,56 64,57,57 64,57,57 65,58,61 64,57,57 69,64,66 67,62,64 79,77,78 124,124,121 98,98,95 95,95,92 108,108,105 114,119,115 25,20,19 21,14,14 57,47,48 59,46,43 53,40,37 52,46,41 130,128,124 85,80,79 51,46,45 29,19,20 33,19,21 33,19,21 33,19,21 34,27,30 68,61,61 59,49,50 41,33,39 41,39,40 49,47,48 48,47,50 51,48,52 54,54,54 59,59,59 101,101,101 103,103,103 98,98,95 132,132,129 129,129,126 130,130,125 131,134,126 123,126,118 114,114,114 112,112,112 116,116,113 116,116,113 134,136,131 120,122,117 32,31,34 41,35,40 121,123,118 122,122,117 130,130,127 90,88,84 82,77,79 73,66,69 70,60,64 69,62,65 65,58,58 63,56,59 64,57,60 64,57,60 75,65,66 89,84,86 110,111,114 112,55,26 112,49,18 104,111,175 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 107,61,35 83,37,19 47,40,40 58,51,51 64,57,60 64,57,60 64,57,57 66,59,57 64,57,57 72,67,69 67,62,64 80,78,79 96,96,93 100,100,97 95,95,92 68,68,65 59,52,52 21,16,18 19,12,15 27,20,23 28,18,17 47,37,36 47,38,34 47,37,36 38,28,32 35,25,29 24,12,14 26,16,20 30,18,23 30,18,23 68,58,62 55,48,48 30,18,20 33,22,29 30,24,29 28,25,29 30,24,31 30,27,33 30,27,31 32,29,35 34,31,37 35,32,38 40,37,41 47,45,46 51,51,51 117,117,117 131,131,126 128,131,123 113,115,112 114,114,109 126,126,123 108,108,105 121,123,118 56,54,50 49,46,50 29,23,28 112,114,109 115,115,110 117,117,114 87,85,81 70,65,67 75,68,71 70,60,64 65,58,61 64,57,60 65,58,61 65,58,61 65,58,58 78,68,69 113,111,109 98,99,102 112,55,26 109,46,15 104,111,175 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,112,173 110,59,35 81,35,17 49,42,42 58,51,51 66,59,62 65,58,61 64,57,57 64,57,57 65,58,58 69,62,65 69,62,65 80,78,79 78,73,75 100,100,100 90,88,86 71,64,64 63,53,54 43,36,36 31,24,24 24,17,17 29,19,20 26,19,17 35,25,26 32,22,21 34,22,24 37,25,27 42,33,29 31,21,22 26,19,19 54,47,47 57,50,53 50,43,46 28,18,19 20,18,19 20,17,23 27,21,28 28,21,31 24,20,31 26,22,33 26,22,31 30,27,33 24,21,27 27,23,34 26,19,29 29,23,30 26,22,31 28,24,33 40,36,45 40,33,43 39,37,45 40,39,42 40,36,45 35,31,40 44,37,40 58,51,49 29,24,26 101,103,100 112,114,109 97,95,96 74,69,68 80,73,76 71,64,67 64,57,60 64,57,60 64,57,60 65,58,61 64,57,60 68,61,64 89,87,88 102,102,102 100,102,102 110,54,20 109,46,15 104,111,175 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 113,116,177 110,59,35 83,37,19 43,36,36 59,52,52 65,58,61 66,59,62 66,59,59 65,58,58 65,58,58 66,59,62 71,64,67 66,64,65 78,73,75 89,89,89 68,63,62 69,62,62 30,25,22 57,45,47 45,33,35 57,45,47 58,46,48 50,38,38 29,19,20 22,12,11 22,10,12 19,9,10 52,46,41 57,47,48 68,61,61 61,54,52 52,45,45 21,14,14 18,8,9 17,15,16 16,13,17 20,15,17 22,16,23 19,15,26 24,20,31 20,16,25 22,16,23 21,18,24 20,19,22 24,16,22 23,12,19 22,15,25 22,16,23 23,16,26 26,20,27 23,19,28 20,17,21 25,19,26 21,15,22 40,35,37 42,35,35 56,48,54 75,73,74 99,97,95 68,66,67 99,92,92 68,61,64 65,58,61 65,58,61 64,57,60 63,56,56 65,58,58 65,58,61 72,65,68 97,95,96 98,98,98 113,115,115 112,56,22 111,48,17 103,110,174 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,113,177 165,137,179 230,144,112 227,146,114 115,118,179 108,111,172 107,113,175 112,115,176 110,59,35 84,38,20 49,42,42 59,52,52 64,57,57 66,59,59 66,59,62 64,57,60 64,57,60 68,61,64 78,71,74 68,63,65 74,68,73 41,36,35 66,59,62 62,55,55 61,54,54 61,56,53 64,57,57 26,24,22 55,50,49 45,38,38 34,27,27 21,11,12 21,11,12 23,13,14 45,38,38 47,40,40 51,44,44 51,44,42 28,21,24 23,13,17 26,19,22 21,14,17 20,12,18 22,14,20 22,15,18 21,15,20 18,11,21 17,14,18 23,17,22 20,19,22 20,17,21 23,16,26 26,17,30 23,16,26 21,15,20 23,17,22 23,15,23 27,21,26 30,24,31 33,27,34 34,26,34 36,28,34 30,22,30 27,19,25 30,25,27 36,31,33 66,59,62 77,70,70 62,55,58 64,57,60 64,57,57 64,57,60 64,57,57 65,58,58 65,58,58 76,69,72 98,96,97 110,112,112 87,92,91 112,53,25 108,46,17 103,110,174 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 121,115,181 227,143,97 237,137,74 239,139,80 138,131,182 106,109,170 108,110,176 111,113,179 111,58,33 83,37,19 52,45,45 58,51,51 66,59,62 66,59,62 66,59,62 65,58,61 64,57,57 68,58,59 79,74,76 70,68,69 72,62,61 56,46,45 66,59,59 66,59,59 69,62,62 64,57,57 70,63,63 69,62,62 68,61,61 73,63,64 70,65,64 64,59,58 64,59,58 65,58,58 66,59,59 64,57,55 64,57,57 63,56,56 62,55,53 64,57,57 62,55,55 64,57,57 62,55,55 61,56,55 59,52,52 59,52,52 58,51,54 64,57,57 64,57,60 63,55,61 63,55,61 64,57,60 65,57,63 65,57,63 63,56,59 61,54,57 61,54,57 58,51,54 61,53,59 58,50,56 58,50,56 55,47,53 62,54,60 59,51,57 61,54,57 57,50,53 57,51,56 56,49,49 65,58,58 65,58,58 63,56,59 63,56,59 64,57,60 64,57,60 66,58,64 73,66,69 97,97,92 115,115,112 85,87,87 111,54,25 114,51,20 103,110,174 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 106,112,172 109,115,177 210,145,135 239,139,78 236,138,74 127,120,171 104,107,166 131,120,172 181,138,174 110,58,37 83,37,19 50,43,43 57,50,50 65,58,61 64,57,60 66,59,62 65,58,61 64,57,57 67,57,58 71,66,68 86,81,83 54,48,43 36,30,21 35,29,24 35,29,24 35,29,24 31,25,18 30,24,17 31,25,18 30,24,17 31,25,18 32,23,17 35,26,20 31,22,16 33,27,20 33,27,20 30,24,17 33,27,20 33,27,20 29,23,18 30,24,19 29,23,16 27,21,14 29,23,16 30,21,15 29,23,16 29,23,16 28,22,17 30,24,17 28,22,17 28,22,15 33,27,20 31,25,20 29,23,16 30,24,17 29,23,16 28,22,17 28,22,15 27,21,16 27,21,16 28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 28,21,19 28,18,17 27,20,20 27,21,16 28,22,17 64,57,57 63,56,59 63,56,59 64,57,60 63,56,56 66,59,59 77,70,73 98,99,91 91,91,86 91,93,90 112,55,26 113,50,19 103,110,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,173 106,112,172 106,112,170 105,113,174 105,111,169 125,122,176 238,140,80 235,137,77 95,97,140 108,109,168 229,140,109 238,146,82 115,62,35 84,38,20 49,42,42 56,49,49 66,59,62 66,59,62 65,57,63 65,58,61 64,57,57 59,52,55 68,61,61 76,69,69 51,42,36 35,27,16 35,29,22 37,31,24 35,29,22 40,34,27 29,23,16 30,24,17 38,32,25 27,21,14 35,29,22 35,29,22 41,35,28 49,43,36 30,24,17 37,31,24 35,29,22 34,28,21 37,31,24 36,30,23 34,28,21 38,32,25 35,29,22 35,29,22 33,27,20 35,29,22 30,24,17 34,28,21 34,28,21 33,27,20 36,30,23 31,25,18 33,27,20 33,27,20 33,27,20 35,29,22 31,25,20 31,25,18 30,24,17 33,27,22 29,23,18 37,31,26 36,30,25 29,23,18 27,23,17 37,28,24 28,21,19 27,21,16 30,24,19 61,54,54 62,55,58 62,55,58 63,56,59 62,57,59 63,58,60 83,78,80 71,73,68 109,103,96 94,89,86 112,55,26 111,48,17 103,110,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
187,136,154 227,140,113 173,138,169 110,111,172 102,113,169 103,109,169 235,141,100 234,141,84 92,96,140 126,126,181 237,142,81 243,141,78 111,59,29 81,39,17 42,37,36 54,49,48 64,54,58 65,58,61 64,57,60 63,58,57 63,56,59 61,54,54 64,59,58 64,59,61 63,58,55 51,40,35 26,22,16 40,36,30 42,36,31 42,33,27 43,34,26 42,37,25 42,37,25 40,34,27 40,36,28 40,36,28 38,32,23 39,30,24 38,32,25 43,37,30 38,32,25 37,31,24 37,31,24 44,38,31 38,32,25 37,31,22 40,34,27 44,38,31 44,35,29 44,35,29 42,36,29 40,34,27 37,31,26 38,32,25 37,31,24 38,32,25 36,30,23 36,30,23 34,28,21 34,28,23 34,28,21 35,29,22 34,28,21 34,28,23 36,30,23 36,30,25 37,31,26 36,30,25 37,31,24 35,29,20 35,29,20 35,31,23 31,24,22 59,52,52 59,52,52 63,56,54 59,52,55 61,54,57 64,57,57 69,62,65 66,64,60 99,98,89 79,81,78 113,54,24 111,47,19 103,110,174 107,113,175 107,113,173 107,113,173 107,113,173 109,112,173 111,114,177 109,112,173 107,113,173 106,112,172 106,112,172
240,140,92 239,136,69 236,137,80 199,142,150 109,115,175 110,118,177 231,142,86 235,137,77 112,113,161 196,145,158 233,143,96 227,140,113 112,61,33 79,37,15 39,37,35 52,50,48 56,54,52 61,56,55 61,54,54 56,51,48 58,56,54 55,55,52 54,54,51 53,55,52 26,21,18 60,47,44 30,24,19 26,22,14 27,21,14 27,23,13 27,23,15 28,22,15 28,24,18 27,23,17 27,23,17 28,24,18 27,23,15 28,19,15 28,22,15 28,22,15 26,22,14 26,22,14 27,21,14 27,21,14 27,21,14 26,20,11 27,21,14 26,20,13 28,22,15 28,22,15 27,21,14 28,22,15 28,22,15 28,22,15 27,21,14 27,21,14 28,22,15 26,20,13 28,22,15 36,30,25 35,29,22 27,21,14 27,21,16 28,22,17 28,22,15 28,22,17 28,22,15 27,21,14 27,21,14 28,22,15 26,20,15 42,37,39 40,38,36 56,49,49 61,56,55 62,55,55 63,58,60 62,55,55 59,52,55 57,52,51 47,47,47 54,54,49 45,47,44 113,54,24 112,48,20 103,110,174 107,113,175 107,113,173 107,113,173 107,113,173 111,114,175 109,115,177 109,112,173 106,112,172 106,112,172 106,112,172
233,139,98 235,138,71 240,136,74 237,138,72 240,140,88 233,140,92 241,134,73 236,138,67 239,139,80 231,138,90 96,100,144 85,93,141 115,59,35 81,38,21 40,35,34 48,50,45 65,65,60 54,54,49 53,51,49 49,48,41 51,51,46 48,48,43 51,51,46 52,53,45 54,52,50 55,43,43 29,23,16 24,25,15 41,36,24 44,36,25 42,34,21 38,33,21 38,32,23 38,33,21 31,29,25 34,34,34 24,22,18 33,27,20 38,29,21 36,30,23 35,29,22 36,30,23 35,29,22 35,29,22 37,31,24 34,28,21 35,29,20 47,36,33 18,16,14 32,28,20 39,30,24 39,30,24 36,30,23 34,28,21 33,27,20 30,24,17 30,24,19 30,24,17 31,25,18 41,35,30 38,32,27 26,24,20 29,23,18 29,23,16 29,23,16 31,25,18 31,25,18 31,25,18 33,27,20 33,24,18 28,22,17 41,34,34 34,32,30 58,56,52 59,59,54 60,60,55 57,58,50 54,52,48 46,46,43 50,50,47 43,43,40 48,48,45 51,51,48 112,53,23 112,48,20 103,110,174 107,113,175 109,115,177 110,115,180 110,116,178 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
123,108,157 197,136,143 217,141,128 221,139,114 239,137,78 242,136,70 240,138,68 240,137,70 237,137,78 226,136,89 88,97,138 95,105,152 117,61,37 81,38,21 47,40,40 61,59,55 62,63,55 65,66,58 65,65,60 64,64,61 64,65,57 62,63,55 63,61,57 62,62,57 55,55,50 50,41,35 47,36,31 21,20,13 36,28,17 44,36,25 44,36,23 40,35,23 40,34,25 34,29,17 47,40,40 36,31,33 26,24,20 27,21,14 31,25,16 35,29,22 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 30,24,17 44,38,33 43,33,32 35,33,34 29,24,21 40,31,27 40,31,25 38,32,25 37,31,24 34,28,21 33,27,20 31,25,18 33,27,20 36,30,23 49,40,34 31,31,26 42,32,31 26,22,16 32,23,17 30,24,17 30,24,17 30,24,17 31,25,18 31,25,18 25,21,13 34,22,22 39,29,28 77,75,71 75,76,68 73,74,66 72,73,65 71,72,64 67,67,62 67,65,61 66,64,60 62,63,55 62,63,55 59,61,58 112,53,23 112,48,20 104,111,175 109,115,177 111,116,181 110,115,182 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 97,104,157 94,95,145 91,92,142 226,137,106 240,137,72 242,139,74 237,137,74 233,139,98 227,145,100 215,140,111 204,144,142 116,61,32 80,39,21 65,56,52 79,70,64 92,81,74 94,84,74 93,87,80 66,65,58 62,62,57 65,65,60 63,61,57 61,61,61 65,63,59 21,19,15 45,38,41 49,39,40 42,33,29 35,26,20 40,31,25 43,34,26 33,32,23 21,19,15 50,45,47 28,23,22 39,30,24 29,22,20 24,17,17 32,28,22 33,27,22 34,28,21 33,27,20 34,28,19 26,22,16 45,31,31 44,35,29 28,22,17 41,36,38 29,23,18 26,22,16 35,31,23 37,31,22 37,31,24 36,30,23 34,28,21 25,21,15 25,21,15 29,23,16 47,38,34 40,31,27 43,38,37 38,36,34 22,22,17 25,21,15 26,22,16 29,23,18 29,25,19 25,21,15 35,29,22 37,31,26 31,25,20 43,43,38 64,64,59 64,64,59 60,60,55 60,61,53 61,61,58 60,60,57 61,59,55 59,59,56 59,59,54 52,52,49 112,53,25 106,47,17 104,111,177 106,114,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 104,111,166 107,114,169 228,139,87 237,137,78 237,137,78 235,136,70 112,106,150 90,89,131 202,137,125 239,143,85 115,59,35 81,38,21 62,55,53 71,62,56 87,74,67 103,91,81 112,100,90 102,93,85 62,64,59 62,62,57 61,61,58 62,62,62 60,60,57 41,40,33 54,49,51 96,85,80 84,78,73 95,85,84 23,18,15 21,19,15 53,44,40 41,34,32 42,39,45 20,18,16 23,16,14 41,35,30 57,47,46 27,21,16 28,24,18 30,26,18 30,24,17 26,20,13 42,36,41 45,35,34 45,36,32 21,20,13 23,22,13 42,36,29 34,28,23 25,21,15 26,20,13 31,22,18 30,21,17 23,21,17 25,21,15 38,29,23 27,20,18 16,18,18 23,22,13 31,29,30 40,37,41 37,31,26 41,35,30 47,36,33 38,31,29 40,38,39 42,36,31 40,29,24 34,28,23 24,22,20 44,44,41 46,46,43 48,46,44 48,48,45 48,48,43 50,50,47 54,49,51 52,50,48 53,51,47 50,50,47 46,46,46 113,54,24 105,48,17 104,111,177 106,114,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 163,128,163 223,140,102 223,133,93 133,114,158 131,112,156 236,139,90 182,137,160 98,102,156 96,112,162 215,145,135 108,61,38 81,38,21 61,54,52 75,66,60 93,87,78 96,88,75 86,77,69 54,50,40 59,61,58 59,59,54 59,59,54 60,60,57 58,58,58 52,51,42 89,80,74 79,77,73 80,74,69 90,78,78 53,48,47 51,39,41 54,50,44 40,34,27 20,20,17 24,24,19 20,18,16 27,22,19 51,44,42 46,34,36 27,22,24 39,36,40 35,29,22 41,34,32 45,45,45 27,25,23 25,21,15 25,24,17 23,21,17 21,16,13 40,30,29 44,34,33 42,33,27 48,37,34 48,43,42 40,37,41 33,33,33 26,26,21 23,19,13 26,21,20 31,25,20 30,28,24 26,21,18 24,22,20 26,25,18 44,37,35 26,21,20 42,39,43 21,19,17 30,26,18 25,23,19 32,31,24 45,45,40 40,38,34 43,39,33 50,46,40 104,95,89 100,89,82 51,50,43 50,50,45 51,49,50 51,53,48 50,52,49 113,51,22 108,49,19 104,111,177 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,110,173 149,139,195 239,139,89 234,136,74 185,130,128 81,86,133 97,100,159 224,143,109 230,137,91 156,132,168 102,105,164 121,117,169 114,62,41 81,40,22 63,53,52 75,64,57 101,90,83 97,88,82 101,92,88 56,51,48 46,46,41 53,51,49 60,61,53 59,59,54 60,60,57 55,55,50 85,79,72 80,71,65 68,62,57 79,78,69 69,63,58 53,51,49 56,54,52 52,50,48 55,55,50 51,51,46 46,44,40 48,46,42 50,46,40 53,52,45 60,58,54 51,52,44 50,51,43 52,51,44 47,47,42 50,50,47 51,49,45 55,56,48 46,47,39 47,45,41 56,54,50 48,46,42 51,50,43 51,50,43 53,51,47 48,48,48 34,36,31 48,49,41 52,50,46 51,49,45 52,50,46 51,51,46 50,51,43 46,46,41 46,44,40 41,39,35 45,43,41 51,49,45 41,36,33 49,48,41 51,51,46 53,52,45 37,39,36 94,90,82 110,98,88 94,85,81 101,92,84 108,99,91 84,78,73 55,56,48 38,36,32 39,41,36 46,48,45 110,51,23 108,51,20 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
110,111,174 194,145,165 237,135,72 235,133,72 140,132,169 91,99,147 106,113,166 230,141,108 238,135,68 221,137,95 101,105,161 106,110,166 112,60,39 78,37,21 48,46,44 62,58,50 85,79,74 88,79,73 84,80,74 50,45,42 40,40,40 38,38,35 54,54,51 59,59,56 58,58,55 53,53,48 78,74,68 76,72,64 73,67,62 78,72,67 59,57,55 55,53,51 55,55,52 57,57,54 60,60,55 59,59,54 61,62,54 61,62,54 61,62,54 64,65,55 61,62,52 62,63,53 61,62,52 63,62,53 65,66,58 64,65,55 64,65,55 62,63,53 64,64,59 64,65,57 62,63,55 62,63,55 64,65,57 64,65,55 64,65,57 65,65,60 64,65,57 65,66,58 66,67,59 64,65,57 65,65,60 66,66,61 66,66,63 65,65,60 67,68,60 66,67,59 66,67,59 65,65,60 66,67,59 66,67,59 65,66,58 63,61,57 66,66,61 108,99,93 96,87,79 84,76,65 87,81,74 83,77,68 94,88,79 78,74,66 65,64,57 46,48,45 51,49,47 112,53,23 108,51,20 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
103,111,170 126,122,174 222,138,105 213,142,116 91,92,142 100,104,158 107,113,171 227,141,109 234,136,90 148,116,141 94,98,152 106,112,174 115,61,41 78,37,17 40,39,32 48,46,42 44,39,38 42,37,36 41,39,37 51,49,45 43,43,43 43,43,40 41,41,38 54,54,49 58,58,55 43,43,38 59,57,53 80,74,67 79,73,68 78,72,67 54,54,49 54,54,49 57,57,54 55,55,52 55,55,50 58,58,53 60,60,55 60,60,55 61,61,56 64,65,57 62,62,57 62,62,57 64,65,57 65,64,57 64,64,59 64,64,59 64,64,59 64,64,59 65,65,60 65,65,60 64,65,57 64,65,57 65,66,58 65,66,56 66,67,59 64,65,57 65,66,58 64,65,57 65,66,58 66,67,59 65,65,60 66,67,59 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 66,67,59 65,66,58 65,66,56 67,68,60 68,67,60 64,67,59 81,77,67 84,75,69 80,71,67 77,68,62 100,94,87 100,91,85 86,80,73 65,64,57 36,38,35 41,39,37 110,51,21 105,48,17 105,112,178 110,116,178 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 103,110,165 95,97,149 87,92,141 93,100,155 106,109,168 106,109,168 109,111,167 90,95,142 85,95,142 102,105,164 109,112,175 112,61,35 78,35,16 37,35,33 38,38,33 45,45,40 47,47,42 54,54,49 48,48,45 38,38,35 41,41,38 39,39,34 55,56,48 44,44,39 53,53,48 50,50,45 51,46,43 55,53,49 53,51,47 53,53,48 54,54,49 55,55,52 54,54,51 54,54,51 54,54,51 55,55,50 57,57,52 60,60,55 60,60,55 59,59,54 61,61,56 61,61,58 61,62,54 62,63,55 62,62,57 61,62,52 62,63,55 62,62,57 64,64,59 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 62,63,55 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 64,65,57 62,63,55 61,62,54 65,66,58 63,62,55 95,85,75 107,96,89 103,92,85 94,83,76 89,78,71 90,84,79 65,61,55 60,61,53 36,36,33 37,37,37 112,53,23 106,47,17 105,113,174 110,116,178 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 107,110,169 103,110,165 105,111,171 107,113,173 105,111,171 103,112,166 104,107,166 103,110,165 108,111,170 112,115,178 113,62,36 77,34,15 29,28,31 37,37,32 53,53,48 44,44,39 46,46,41 46,46,43 40,40,37 37,37,34 37,37,32 53,53,50 46,46,41 43,43,38 41,41,38 44,42,40 38,40,35 41,43,40 43,43,40 51,53,48 54,54,51 53,53,50 53,53,50 53,53,50 54,54,51 54,54,51 55,55,52 59,59,54 59,59,56 59,59,56 59,60,52 58,58,53 58,58,53 59,59,54 59,60,50 60,61,53 61,61,56 62,62,57 62,63,55 61,62,54 62,63,55 61,62,54 61,62,54 61,61,56 61,61,56 61,61,56 60,61,53 61,62,54 61,62,54 60,61,53 60,61,53 60,61,53 61,60,53 59,59,54 59,60,52 60,61,53 61,61,56 61,61,56 61,62,54 60,61,53 58,61,53 72,67,55 81,72,66 100,90,80 99,91,78 86,77,69 44,42,43 38,38,35 43,45,40 46,49,41 48,46,42 113,52,20 110,51,21 109,117,178 111,117,179 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 112,118,178 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 109,112,173 111,117,179 113,59,41 78,37,17 35,25,29 39,34,31 54,53,46 40,39,32 44,37,35 41,39,37 49,44,41 52,52,47 44,46,41 37,37,32 51,49,50 46,44,45 45,43,41 44,42,40 39,37,35 39,39,39 45,46,49 49,51,48 50,52,47 50,52,47 49,54,48 49,54,48 51,53,50 51,53,48 51,53,48 51,53,48 51,53,48 52,54,49 50,55,49 51,56,50 53,55,52 51,53,50 53,55,50 55,57,52 50,55,54 51,56,52 55,60,54 55,60,54 55,60,54 56,59,51 53,55,50 54,59,53 54,59,58 54,59,58 53,58,52 50,57,52 54,59,55 55,60,56 53,58,54 53,58,54 53,55,55 51,53,50 50,55,49 51,57,48 57,57,52 57,57,52 57,57,52 53,55,50 50,55,51 54,55,47 53,55,50 65,64,55 84,78,71 54,45,41 47,40,38 41,39,35 52,46,41 48,42,35 54,43,36 111,54,23 108,49,19 108,118,183 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
