80,88,35 117,122,61 89,109,41 91,96,33 70,74,16 59,66,7 95,102,43 87,98,40 24,45,82 17,35,91 22,36,86 96,95,110 196,194,202 201,199,200 203,201,202 202,199,203 204,202,203 198,196,194 207,204,208 204,201,205 201,199,200 87,94,119 57,57,110 77,53,87 142,67,47 181,132,67 131,68,44 86,53,83 169,123,105 105,69,79 74,48,96 117,60,57 132,114,153 148,161,189 198,175,65 166,168,168 168,171,191 200,199,204 209,203,208 201,198,202 209,206,210 209,206,210 207,205,206 211,211,211 197,198,201 206,204,212 82,99,144 85,99,40 82,86,28 83,87,31 65,70,7 97,104,45 59,66,11 136,147,87 90,98,36 65,71,21 93,105,42 93,105,42 73,80,32 75,83,32 67,73,23 120,127,68 85,88,39 88,82,48 50,50,9 49,50,11 80,81,33 62,73,3 94,100,61 96,100,44 115,102,50 144,131,83 64,83,24 52,67,12 86,95,37 55,63,12 103,111,45 79,84,23 94,97,33 106,114,52 69,77,24 79,90,20 85,95,32 78,86,33 78,85,37 96,104,53 61,69,16 89,103,44 72,87,23 73,83,32 67,76,20 60,74,15 67,80,26 91,101,48 48,56,5 95,102,58 53,60,14 85,94,36 69,78,22 98,105,57 65,72,24 72,79,20 74,79,18 72,79,22 72,82,29 71,81,28 68,82,25 63,77,20 86,96,45 62,72,19 63,73,22 61,62,52 67,67,62 83,82,75 76,76,73 73,74,79 67,82,100 115,127,135 255,255,202 255,255,198 255,255,196 255,255,197 255,255,196 255,255,197 255,255,197 255,255,197 255,255,197 255,255,198
67,82,27 94,102,40 117,126,55 55,61,0 117,125,59 103,111,49 115,123,59 72,75,26 45,54,79 17,35,89 17,36,87 94,95,114 188,186,196 208,206,207 204,202,203 202,200,201 198,196,197 208,206,207 201,199,200 202,200,198 209,207,208 87,92,127 68,57,93 164,102,73 155,64,47 149,63,60 81,54,78 132,64,71 186,133,80 171,78,50 144,89,76 82,59,99 69,56,93 121,126,161 192,167,82 178,167,121 150,157,194 151,159,175 176,174,184 208,205,209 203,200,204 205,202,206 203,200,204 203,202,205 203,201,202 206,205,210 96,114,152 76,90,31 45,52,0 108,112,54 70,73,9 61,65,27 51,56,9 128,137,77 70,74,16 89,94,47 61,68,13 83,87,33 72,79,24 66,72,22 123,129,79 99,104,57 59,54,26 107,90,66 90,83,52 77,72,40 65,60,19 64,74,9 72,83,25 97,101,34 137,135,61 75,80,17 53,58,11 63,76,22 48,55,0 95,101,49 61,67,0 78,82,26 78,80,25 80,82,25 99,105,55 74,81,22 55,62,5 93,102,44 83,91,40 79,84,37 55,62,14 51,60,12 76,84,33 88,95,38 63,67,13 83,92,44 73,87,39 58,67,19 64,72,21 73,80,32 51,58,12 117,124,69 67,74,17 60,67,21 89,96,50 161,170,110 65,72,13 89,98,38 96,103,55 66,71,24 86,96,45 49,60,4 46,54,3 55,63,10 51,60,16 42,44,41 78,73,70 98,94,88 96,92,84 96,86,87 87,77,78 56,68,90 163,166,156 255,244,189 255,240,184 255,240,184 255,239,184 255,237,182 255,241,185 255,242,187 255,239,184 255,236,184
101,102,52 85,89,33 81,87,37 92,100,34 59,69,2 91,98,43 88,95,40 59,70,0 75,82,80 18,37,88 19,38,89 89,95,114 178,176,186 201,198,202 200,198,199 215,212,218 211,208,212 204,201,205 207,205,206 207,205,206 198,196,197 81,89,119 133,67,62 160,102,51 119,57,69 89,46,84 156,109,98 138,68,35 102,57,65 100,54,56 150,102,57 127,74,58 102,91,114 108,109,128 135,108,103 145,118,111 203,195,203 200,200,210 201,198,204 201,199,200 200,197,201 204,201,205 208,205,209 207,201,208 211,203,209 206,201,203 94,108,149 71,85,39 94,100,50 60,65,20 55,53,0 83,86,37 49,65,7 126,137,79 65,70,7 92,92,49 62,63,15 75,76,28 89,92,43 88,94,44 66,73,18 76,80,11 72,58,31 117,93,69 133,120,88 99,91,55 101,98,56 69,76,19 115,124,66 71,72,22 80,77,33 81,85,31 64,77,23 64,72,19 79,87,36 154,162,96 72,74,21 55,56,6 99,106,51 79,88,32 100,107,59 75,83,32 79,87,36 51,59,18 71,80,34 66,76,25 83,91,40 65,73,20 106,113,56 77,81,27 58,64,14 87,95,44 76,87,29 67,75,24 50,50,16 81,85,31 73,80,36 43,50,6 61,68,22 75,80,35 58,59,20 84,88,34 101,105,51 84,90,38 47,47,15 65,63,32 76,85,41 66,74,21 59,65,13 72,79,24 59,67,14 53,54,46 91,82,78 95,89,84 97,91,86 102,95,93 70,67,71 95,88,91 53,69,107 226,204,168 224,204,172 219,199,167 207,187,155 197,177,145 191,171,141 191,173,143 186,167,140 183,164,137
65,68,17 117,124,67 107,118,48 59,70,12 68,75,29 95,101,51 65,71,21 74,83,14 47,52,58 18,37,86 20,40,93 90,96,117 175,173,183 197,194,198 197,195,196 198,195,201 198,195,201 203,200,204 205,203,204 204,202,203 199,198,201 95,89,114 138,67,64 141,92,93 140,131,155 156,135,152 188,149,135 205,177,166 198,189,200 200,197,203 203,193,192 196,190,195 199,191,197 196,193,197 181,182,187 124,132,152 118,127,150 106,108,122 195,193,194 201,199,200 205,203,204 205,203,204 207,205,206 209,208,213 208,207,210 205,202,206 114,129,172 58,70,23 69,76,21 74,80,28 95,105,52 53,59,7 93,101,60 74,87,33 75,85,18 72,70,37 66,61,18 106,96,56 78,74,37 68,72,32 105,99,63 86,76,23 114,91,60 156,129,111 141,130,45 219,205,92 93,89,11 91,98,43 71,76,15 133,116,88 84,66,34 72,78,37 32,42,0 121,129,78 75,77,35 87,81,45 55,55,12 63,67,27 56,65,21 60,67,21 70,75,32 66,71,28 61,68,20 64,71,23 43,52,4 72,68,31 42,47,2 82,78,32 88,77,33 83,72,26 74,72,25 72,80,27 65,65,20 83,90,31 75,69,46 141,141,98 81,86,41 72,79,33 60,67,23 54,56,14 80,79,43 104,104,61 82,77,26 130,131,63 80,81,33 87,84,40 61,69,18 74,80,28 80,86,36 51,55,1 74,80,30 58,57,50 99,89,88 95,88,86 97,91,86 99,92,90 61,60,63 87,79,87 38,54,90 144,136,125 149,138,131 147,136,129 146,135,128 117,106,99 255,250,235 210,198,172 255,247,215 233,220,188
96,101,54 53,57,17 85,95,32 67,75,22 118,134,61 72,77,30 90,97,42 68,70,26 33,42,42 20,36,86 18,41,93 86,93,116 168,166,176 204,198,205 202,197,199 200,197,201 197,194,198 204,201,205 201,199,200 197,196,199 192,190,198 79,89,123 124,136,160 128,136,152 197,194,198 193,190,194 198,195,199 207,204,208 200,194,199 198,193,195 202,196,201 196,190,195 193,190,194 195,192,196 188,186,187 99,101,115 74,77,99 86,85,100 208,207,212 204,202,203 205,203,204 208,206,207 207,205,206 203,199,208 205,202,208 205,198,208 117,132,177 64,77,36 79,84,37 65,72,24 62,72,21 90,98,45 86,94,43 45,54,10 89,94,51 87,87,46 85,77,25 151,138,86 94,79,43 107,93,64 81,65,34 71,55,22 152,130,96 151,129,93 87,78,22 98,86,20 150,140,58 83,84,34 79,79,36 88,76,39 107,99,49 79,80,32 37,42,0 96,99,50 68,65,23 100,85,45 70,73,24 62,61,23 58,62,24 74,74,40 79,76,52 88,90,46 65,71,19 80,84,17 70,74,18 118,116,67 98,76,42 106,68,51 92,56,34 108,74,54 114,79,54 94,67,33 82,77,45 63,62,26 78,73,45 63,56,36 67,63,17 85,84,32 92,97,54 47,47,15 84,80,45 71,65,40 113,101,75 83,76,49 94,91,38 79,78,40 86,91,46 62,66,12 51,50,14 103,98,55 62,66,12 62,57,56 94,89,86 95,88,86 97,91,86 98,92,87 92,87,86 84,77,75 39,52,82 138,137,128 146,140,131 144,138,131 144,138,129 116,108,95 95,86,80 81,68,61 102,91,74 94,84,62
57,57,25 65,64,39 63,70,13 57,61,7 117,132,64 56,62,12 74,79,32 80,80,39 53,65,56 21,36,79 17,40,92 83,90,115 174,170,181 205,199,206 204,199,201 203,200,204 203,200,204 200,197,203 197,194,198 207,203,212 172,172,180 86,97,126 89,104,136 108,124,149 93,96,114 177,177,189 200,199,204 209,203,208 210,207,211 209,206,210 204,201,205 201,198,202 197,195,196 202,200,201 202,200,201 203,200,204 204,203,206 202,199,203 207,202,204 208,206,207 207,205,206 205,203,204 206,200,205 202,196,203 201,197,206 200,193,203 123,133,178 64,72,31 86,88,44 52,59,15 73,80,36 87,93,43 67,72,29 90,93,44 71,65,40 113,103,79 53,44,17 82,65,41 89,63,38 138,113,85 138,110,83 119,103,70 85,66,54 140,128,89 100,96,36 93,84,24 134,124,46 87,77,39 120,114,66 142,119,77 105,94,50 72,71,19 79,83,25 58,62,4 73,66,23 71,56,18 68,65,23 83,83,38 70,70,36 77,74,32 61,57,20 92,89,45 92,87,48 73,70,17 87,86,30 50,52,6 87,70,42 86,64,56 58,32,22 64,41,30 75,47,36 107,73,55 125,95,80 94,82,84 79,72,52 135,128,99 70,58,28 70,58,19 72,65,36 69,66,40 104,101,75 104,99,69 78,63,43 74,65,46 111,103,69 75,65,53 87,86,50 63,61,30 71,62,43 83,71,43 84,81,37 72,67,66 94,90,84 95,89,84 97,91,86 99,93,88 92,85,85 91,85,78 35,46,73 58,57,60 139,135,127 122,120,118 134,128,121 73,66,66 50,44,35 64,56,43 73,64,47 66,57,40
79,78,40 63,65,19 60,69,9 74,81,26 131,139,88 58,63,16 74,75,36 47,52,7 76,78,32 19,33,72 16,41,94 63,71,103 132,129,144 203,197,204 209,203,208 200,197,201 200,197,201 200,197,203 195,192,196 201,198,204 154,153,158 91,97,114 100,103,123 117,123,142 157,159,173 174,174,184 208,205,209 204,202,203 209,206,210 204,201,205 203,202,205 202,201,204 193,190,194 193,191,192 201,198,202 204,204,204 205,203,204 205,202,206 207,204,208 208,206,204 207,202,204 210,205,207 200,198,206 193,195,195 202,202,202 200,194,199 133,142,181 93,100,54 100,98,51 122,129,72 58,62,24 71,64,35 72,66,32 107,100,57 68,55,34 97,81,64 76,67,50 101,80,80 138,110,99 114,81,70 131,105,84 143,117,107 112,111,128 50,40,41 80,75,24 99,92,24 114,104,51 92,80,70 129,117,78 98,71,24 92,80,50 96,87,42 63,70,11 62,69,10 89,85,37 89,72,44 119,107,79 89,91,47 67,65,43 79,70,53 87,79,55 81,72,57 116,105,86 106,98,62 62,63,26 83,75,51 91,76,65 30,15,4 59,33,21 67,45,27 86,62,54 239,220,222 227,213,218 187,177,181 207,197,198 202,189,184 97,78,66 92,73,59 63,49,31 65,62,38 70,63,47 63,56,36 145,126,112 72,56,39 87,68,52 63,46,36 92,83,66 57,48,33 73,62,47 65,50,41 52,45,18 80,70,69 94,87,85 94,90,84 97,91,86 99,92,90 85,80,77 92,87,84 39,45,64 131,127,119 131,127,121 108,106,114 125,121,115 126,121,118 68,62,55 68,63,49 74,67,49 72,65,47
57,57,14 86,86,41 66,72,20 65,71,30 82,87,44 75,75,30 76,78,32 70,69,31 51,49,16 27,35,67 16,38,97 53,64,102 123,120,135 211,208,214 211,208,212 204,202,203 204,201,205 204,201,207 204,201,205 204,201,205 203,200,204 201,198,202 201,198,204 197,194,198 199,198,201 203,202,205 208,206,207 204,202,203 208,204,213 209,203,208 205,203,204 203,200,206 190,184,191 191,185,190 190,184,189 199,198,203 203,203,200 198,198,208 155,156,188 191,193,220 200,200,208 196,198,214 162,162,201 110,107,161 213,208,235 214,207,210 135,145,179 77,77,45 101,97,60 75,72,28 78,73,34 93,78,58 64,69,33 87,68,41 96,64,48 86,52,32 78,51,35 121,84,69 127,94,85 115,79,69 145,109,91 104,100,109 94,98,102 44,34,35 51,43,51 90,82,90 85,74,69 75,63,65 167,154,133 145,117,88 79,64,42 125,103,83 65,59,25 107,97,59 90,75,37 89,67,49 83,62,49 67,67,37 74,67,49 65,51,37 81,59,41 100,79,66 95,75,66 82,68,52 89,81,59 90,71,57 75,55,46 56,41,32 63,42,27 69,48,25 110,92,89 111,102,117 98,90,107 67,63,76 106,96,114 170,156,169 235,218,221 117,96,96 132,101,89 141,92,56 102,55,23 65,44,29 91,67,59 83,60,45 106,79,63 127,101,89 79,63,50 63,48,39 81,63,58 78,60,57 75,61,43 87,76,73 97,91,86 95,89,84 95,89,84 95,89,84 88,83,80 93,86,86 43,44,65 113,118,124 99,112,127 32,57,97 98,111,126 103,98,100 59,52,55 37,26,19 37,26,21 34,21,16
71,67,32 47,46,10 86,85,47 72,75,26 68,78,13 73,73,28 78,79,31 81,78,34 82,76,53 26,38,73 19,38,98 43,57,96 109,107,119 196,193,199 204,202,203 205,203,204 205,202,206 205,202,206 204,201,207 205,202,208 202,199,203 202,200,198 203,203,203 203,201,202 202,201,204 201,200,203 203,202,205 206,205,210 210,206,215 208,205,211 211,208,212 209,206,210 197,195,215 185,186,207 199,199,209 167,166,199 183,180,209 84,84,139 109,114,161 126,132,190 177,184,207 150,154,194 175,179,208 189,192,228 173,170,199 207,201,206 139,150,181 71,61,37 89,72,37 73,63,25 92,73,57 111,89,71 57,49,27 134,110,86 142,106,86 136,101,86 117,79,58 135,89,71 161,120,100 177,130,107 153,118,103 93,101,131 53,54,57 41,36,38 39,37,47 106,106,118 63,58,74 84,78,71 182,177,165 98,82,67 64,50,34 111,90,75 95,74,51 149,123,100 121,100,75 106,80,70 119,96,85 54,45,30 72,56,39 74,54,45 169,132,117 163,127,107 119,97,79 103,80,67 88,76,64 76,59,49 86,65,52 79,60,46 56,39,31 73,53,46 79,67,72 105,102,117 35,30,46 79,76,91 103,95,114 108,100,119 142,129,139 148,134,139 89,68,57 123,79,53 215,139,99 238,156,98 106,81,64 76,53,42 131,100,88 121,93,82 94,72,66 83,62,60 59,38,38 107,86,86 77,58,62 63,50,47 93,82,79 96,85,82 94,84,83 94,84,83 90,85,82 92,87,89 60,58,70 132,128,122 120,118,114 87,93,110 116,116,113 122,116,107 53,43,44 33,22,17 36,23,16 35,23,13
48,40,16 61,55,32 74,68,45 53,55,13 78,88,23 97,97,52 73,70,26 97,95,48 77,71,48 25,37,72 22,41,101 38,52,91 98,98,110 191,188,194 204,202,203 201,199,200 202,200,201 203,200,204 207,204,210 208,205,211 196,193,197 203,201,202 203,202,205 202,200,201 211,210,213 207,206,209 204,201,205 197,201,205 158,157,174 192,192,202 181,178,193 195,193,201 80,77,135 93,94,144 152,158,188 132,134,175 197,198,221 76,73,127 184,190,222 86,92,154 161,166,213 67,68,131 161,166,190 78,75,129 200,197,214 208,205,209 140,153,181 115,101,83 122,110,80 67,62,34 109,90,78 95,69,59 65,56,39 67,48,34 102,71,63 105,74,62 142,104,83 155,112,93 175,134,107 176,128,99 155,113,89 94,100,128 82,85,92 101,100,105 108,107,122 102,101,116 102,98,122 89,83,78 105,101,95 94,79,68 78,64,50 101,80,69 78,56,36 116,91,72 109,84,67 114,88,78 98,72,62 73,59,45 103,81,63 118,95,84 115,84,72 86,55,43 71,48,33 83,60,49 83,71,61 63,48,37 74,53,38 66,45,30 113,98,89 62,44,39 104,92,104 109,106,123 61,54,64 105,98,110 103,98,114 108,101,115 68,56,68 132,119,127 167,152,141 90,57,48 114,66,41 197,119,66 102,75,59 91,67,61 114,85,79 98,69,63 100,75,72 98,75,74 58,37,37 47,25,30 70,53,59 81,67,67 44,32,32 62,50,50 89,79,78 89,79,78 92,86,81 89,84,86 60,60,70 129,124,121 129,127,123 58,58,68 134,129,128 109,100,94 46,36,37 36,25,22 33,22,15 34,23,16
62,46,31 64,48,33 59,46,25 50,45,15 53,51,29 93,84,69 72,65,47 79,79,45 61,52,33 27,36,61 15,38,94 31,44,88 93,92,109 184,177,187 204,199,201 205,203,204 201,201,201 201,200,203 204,200,209 195,194,199 201,199,197 202,198,211 195,192,207 200,196,209 201,200,205 145,147,161 127,127,164 77,79,133 88,89,148 117,121,163 169,171,198 195,191,202 150,152,206 148,152,206 159,163,203 111,111,168 167,167,195 89,83,129 190,192,208 179,179,205 171,171,197 195,196,217 197,197,209 197,195,203 202,199,203 202,200,201 144,150,178 77,60,50 67,55,43 54,46,33 85,65,58 133,110,99 57,43,27 103,73,58 137,98,84 156,118,108 146,108,91 163,127,107 160,124,102 182,139,122 124,88,68 110,98,100 82,79,66 106,98,85 111,105,98 114,108,115 116,112,121 58,48,38 100,93,77 108,92,86 80,58,50 110,86,78 71,45,31 110,87,72 58,36,28 62,39,36 87,65,57 77,56,43 118,91,75 93,67,55 70,47,44 74,51,48 105,77,68 107,80,73 59,41,36 86,66,59 83,57,45 100,79,68 57,38,40 62,44,53 102,91,114 64,57,69 80,67,62 72,62,66 120,109,118 63,54,65 90,81,92 120,108,120 181,166,174 93,77,75 132,119,112 144,117,101 221,200,187 243,222,207 240,217,204 168,145,134 101,79,73 88,71,63 56,40,36 52,35,38 42,28,33 57,45,50 66,52,57 77,63,68 43,31,33 64,50,50 90,79,76 89,79,83 74,73,78 130,124,115 132,127,115 129,123,116 128,122,113 119,108,105 57,45,45 63,49,49 73,60,57 80,67,64
78,59,47 78,59,45 81,66,46 69,53,36 99,86,83 82,62,53 122,103,76 70,61,32 81,66,46 45,55,63 16,36,89 28,41,87 94,95,114 195,189,196 205,203,201 201,199,200 165,163,183 175,177,202 134,136,163 116,121,147 107,107,162 105,103,152 139,136,183 204,204,216 197,196,227 134,134,173 128,130,184 93,96,143 173,179,196 81,78,150 127,127,155 196,192,203 166,164,213 159,156,212 197,200,207 198,197,212 198,199,204 195,191,204 201,198,204 206,200,205 199,194,196 198,195,199 203,202,205 203,200,204 210,204,209 197,195,196 150,156,175 69,48,63 97,81,79 93,75,70 79,58,56 104,81,70 122,95,79 131,93,76 144,99,78 143,106,91 136,101,86 149,115,97 158,124,104 162,127,112 119,88,69 106,82,60 99,88,44 92,81,35 84,71,48 62,59,46 86,84,96 110,92,73 82,72,34 89,67,59 114,85,81 80,51,45 89,61,50 106,80,68 76,55,53 76,55,53 87,66,55 115,88,72 120,87,76 88,59,53 106,82,74 116,94,86 78,54,48 71,50,48 61,45,41 84,66,61 86,64,58 109,89,80 101,85,79 105,93,93 62,55,58 75,54,50 69,50,36 51,39,41 73,62,71 54,43,52 82,73,88 97,87,107 116,103,122 92,76,89 83,70,80 87,72,80 145,130,140 120,100,121 123,103,115 227,209,204 255,252,238 82,67,58 60,46,46 60,46,51 54,40,45 50,38,40 41,27,29 39,25,27 49,35,35 71,57,57 80,66,66 72,60,65 77,72,69 108,97,92 82,70,60 112,100,90 96,84,74 81,68,61 59,46,43 62,49,44 76,60,56 61,45,41
78,61,51 74,57,47 87,71,65 73,55,50 75,56,44 74,49,30 109,82,66 69,57,47 68,53,44 48,53,63 16,37,87 22,37,80 90,93,111 190,187,193 208,206,207 212,210,211 188,184,220 125,125,182 119,124,173 113,117,159 127,132,169 165,169,211 118,116,165 195,192,209 205,203,225 119,116,163 174,171,214 205,208,219 200,200,212 200,198,208 203,201,211 207,206,211 171,168,195 185,183,205 203,202,207 208,205,211 207,204,208 209,203,208 207,201,208 202,199,203 200,198,199 194,192,193 202,199,203 201,198,202 203,201,202 207,202,201 153,160,174 85,61,79 62,43,50 64,47,53 100,78,81 145,114,106 143,109,91 141,104,89 167,126,106 146,115,107 153,126,110 159,136,121 77,56,43 147,112,97 135,100,87 104,81,68 75,50,20 104,79,62 96,72,66 68,57,50 59,41,36 145,122,109 114,91,80 86,68,63 89,64,63 108,88,81 139,120,108 140,121,109 144,128,126 154,138,136 151,136,125 140,125,114 130,115,104 115,97,92 111,90,88 95,77,74 85,69,67 75,63,63 61,49,49 60,49,44 60,47,42 57,46,41 64,54,53 52,42,41 50,39,32 60,41,27 57,45,33 71,59,61 54,43,50 64,53,60 203,193,192 249,237,237 123,111,116 71,57,72 55,41,56 52,39,58 126,116,136 96,87,111 106,97,123 120,109,134 162,148,150 70,57,54 67,53,55 68,53,61 62,48,53 59,45,47 50,33,36 48,31,34 58,42,40 82,66,62 69,53,49 61,48,45 61,50,43 59,45,45 64,48,42 63,47,41 62,46,40 63,47,41 61,45,39 69,53,47 72,56,50 62,46,40
90,73,65 68,55,52 214,201,209 40,23,24 83,61,53 115,88,72 145,122,109 82,66,62 87,69,68 94,65,59 17,35,93 20,36,84 91,94,112 174,170,179 204,199,201 207,202,204 175,176,197 72,72,127 93,93,150 72,74,117 188,186,206 202,200,212 201,199,211 205,202,206 209,206,210 208,208,208 204,204,204 209,207,208 209,203,208 206,201,200 209,203,208 209,203,208 209,205,214 207,206,211 209,207,208 203,201,202 202,199,203 204,201,205 203,200,204 204,201,205 203,200,204 209,206,210 202,200,201 203,202,205 204,201,205 203,201,202 159,163,178 100,74,95 74,56,55 79,63,59 121,92,86 120,92,83 114,91,78 98,67,59 141,109,93 135,112,99 120,97,82 116,99,91 78,64,64 151,122,102 134,113,102 104,83,79 99,86,83 103,93,92 133,120,115 50,35,26 102,87,76 96,83,80 80,68,68 79,69,68 72,65,63 64,54,53 64,52,52 63,54,50 66,56,55 65,58,56 58,53,50 57,50,48 64,54,53 74,64,63 80,70,69 85,75,74 104,94,93 105,99,94 114,107,105 118,109,105 121,112,108 118,107,102 98,85,78 96,83,76 89,74,63 64,47,37 48,35,30 48,36,38 43,32,41 98,88,106 109,100,115 142,130,144 89,75,88 39,25,38 61,49,61 78,66,82 101,91,111 84,78,99 99,93,116 105,96,120 113,100,119 59,48,57 46,32,34 63,49,51 71,57,59 57,43,45 59,42,45 58,41,44 89,72,73 55,39,35 61,45,39 59,43,39 55,42,39 59,46,43 73,57,55 75,59,55 77,61,57 80,62,59 93,75,72 90,72,67 71,53,48 79,61,56
77,59,56 59,45,47 35,28,28 92,81,76 90,70,61 102,79,68 107,85,88 90,71,85 90,71,85 90,70,61 21,35,87 19,38,87 89,95,114 153,149,160 205,200,202 205,200,202 200,198,220 155,153,191 162,160,184 190,189,194 199,198,201 193,187,192 203,197,202 203,200,204 204,201,205 202,199,203 204,202,203 204,198,203 206,200,207 202,198,209 200,198,206 202,200,210 204,201,207 202,201,204 206,206,206 204,202,203 204,201,205 205,202,206 205,203,204 205,203,204 203,201,202 207,205,206 202,200,201 202,202,202 204,201,205 203,198,200 159,164,174 107,87,108 88,79,73 82,73,69 77,64,61 57,52,54 58,53,52 67,62,64 56,51,50 52,50,48 77,64,61 90,77,72 102,90,95 96,78,59 51,45,50 49,42,52 46,42,53 89,82,92 85,75,76 38,29,23 134,125,119 130,120,121 118,108,107 113,106,104 119,112,110 124,115,111 116,105,102 120,111,107 112,106,101 117,108,102 116,107,99 118,109,103 117,108,102 116,107,101 104,95,87 110,100,90 119,107,97 120,111,103 124,115,109 120,111,103 114,105,99 113,104,98 112,101,96 77,64,57 56,40,34 55,37,32 49,36,31 40,30,29 56,49,49 103,96,108 107,98,120 107,96,119 73,63,81 65,53,65 44,33,42 82,74,82 51,42,53 101,91,109 105,97,116 104,96,113 79,67,79 54,41,49 64,50,50 119,106,101 39,25,25 64,51,48 64,50,50 83,69,69 61,45,43 55,38,39 58,41,42 57,43,43 53,39,39 61,44,45 72,54,53 81,63,62 84,65,67 83,64,66 87,70,71 87,71,69 82,66,62 82,66,62
59,42,45 56,39,40 42,25,15 88,58,41 78,43,28 102,81,77 87,69,78 82,66,81 72,58,75 78,57,57 17,35,89 18,39,89 82,87,111 140,136,147 203,198,200 209,204,203 203,200,204 207,205,213 200,197,203 196,193,197 207,206,209 207,202,204 207,201,206 207,204,208 210,204,211 209,202,212 203,200,204 207,204,208 205,202,206 194,192,214 188,190,215 107,108,156 160,161,195 202,202,214 208,205,209 204,201,205 212,209,213 204,201,205 203,201,202 204,202,203 204,202,203 204,202,203 207,202,204 201,199,200 204,201,205 209,206,210 150,156,175 85,76,100 105,100,97 112,112,107 116,110,103 121,114,112 123,116,114 121,114,112 119,112,110 117,108,104 122,112,113 75,65,69 85,73,78 118,107,102 56,52,65 52,47,65 53,50,65 60,55,71 68,62,57 52,43,39 63,54,50 139,130,126 117,108,104 129,120,114 103,94,88 115,106,100 128,119,113 109,100,94 127,118,112 115,109,100 121,116,104 130,125,113 116,111,99 121,112,104 134,125,117 129,120,112 131,122,114 117,108,102 122,113,107 117,108,102 123,114,108 104,95,89 102,93,87 114,105,99 118,110,99 88,76,66 69,56,49 134,128,121 84,78,73 68,63,65 82,75,87 89,80,93 70,62,70 42,32,36 52,45,45 85,78,76 75,68,68 83,76,79 48,42,47 82,77,79 51,41,42 34,20,22 61,45,41 56,39,40 56,41,49 90,77,74 62,49,46 41,30,27 60,47,44 68,54,54 69,55,57 60,46,48 69,55,55 54,40,40 53,39,39 77,63,63 76,62,64 70,56,61 66,54,59 61,49,51 64,52,57 58,46,51
37,32,31 81,71,70 100,78,70 153,117,95 167,127,102 72,57,48 60,50,51 57,46,53 49,34,44 52,38,40 20,35,94 18,37,97 74,80,108 133,129,140 205,199,204 207,202,201 204,202,203 208,205,209 204,201,205 202,199,205 205,202,208 205,199,204 208,205,209 203,200,204 205,202,206 207,201,206 209,203,208 207,204,208 204,201,207 201,199,221 190,193,213 126,128,169 104,103,147 199,202,211 208,205,209 205,202,206 205,203,204 202,200,201 196,193,199 204,201,207 210,204,211 205,199,206 209,203,208 191,183,189 193,185,191 203,200,206 159,165,182 104,94,114 116,107,103 126,125,118 113,107,98 120,114,107 113,107,100 102,96,89 122,116,109 116,110,105 109,102,102 79,71,77 71,65,72 94,87,101 62,55,69 59,55,68 61,54,64 72,64,70 129,121,110 131,121,111 139,128,121 151,143,132 123,114,106 135,126,120 137,128,122 125,116,110 132,123,117 155,146,140 148,139,133 111,102,94 120,111,103 115,106,98 111,102,94 127,118,110 118,109,103 138,129,123 121,112,106 116,107,101 120,111,105 123,114,108 110,101,95 108,99,93 114,105,99 115,106,100 115,110,98 114,102,90 103,90,83 118,112,103 104,100,94 94,89,91 89,83,90 83,74,85 42,32,36 60,50,49 61,50,45 144,135,127 140,134,127 82,72,71 68,61,61 57,50,50 90,83,83 86,74,74 155,142,137 70,57,52 51,39,39 86,77,73 61,50,47 61,50,47 47,34,31 67,53,53 80,66,68 69,55,57 67,53,55 118,106,106 64,52,57 114,103,112 105,98,108 61,57,66 90,83,95 56,49,63 58,53,69 67,62,78
42,43,46 37,37,37 109,101,109 94,82,84 76,52,44 54,41,36 38,28,27 38,26,31 68,52,50 96,83,76 21,34,80 16,39,95 66,72,100 116,112,125 205,199,204 209,204,203 207,205,206 202,199,203 201,198,202 208,205,209 205,202,206 209,206,210 208,205,209 203,200,204 205,202,206 199,198,201 206,200,205 204,199,201 208,206,207 199,196,213 133,132,147 171,171,183 188,188,200 203,201,209 204,202,203 204,202,203 201,200,203 204,201,207 204,198,205 206,201,203 202,196,201 201,194,197 218,205,202 203,187,185 183,166,167 197,191,198 163,166,177 107,95,111 116,110,105 122,113,105 132,124,113 134,128,119 131,122,116 121,115,108 125,121,111 97,91,98 125,122,126 92,88,97 90,85,84 100,93,91 87,78,74 131,122,116 134,128,121 117,108,102 121,116,104 113,108,96 131,123,112 134,126,115 134,125,117 137,128,120 124,115,107 114,105,99 111,102,96 120,111,105 132,123,117 142,133,127 130,121,115 132,123,117 156,147,141 124,115,109 121,112,106 118,109,103 121,112,106 119,113,106 150,141,133 136,127,119 151,142,134 166,157,149 162,156,147 183,177,168 159,151,138 58,48,36 144,135,127 147,143,133 122,118,112 91,88,92 97,93,102 41,37,46 23,15,21 112,101,98 40,29,24 121,112,106 118,111,109 79,72,70 62,55,55 66,59,62 70,63,73 57,50,60 94,87,97 43,36,48 74,67,79 59,51,59 47,40,43 121,111,115 95,85,86 77,66,73 53,40,48 41,29,31 62,50,50 62,50,55 79,67,81 57,48,63 55,51,64 59,58,75 55,52,67 54,51,68 57,53,75 59,55,77
