96,101,54 67,73,23 65,73,20 118,134,61 82,84,38 94,96,50 33,42,42 13,38,91 58,65,88 168,166,176 202,196,201 196,193,197 197,194,198 203,200,204 201,200,203 192,190,198 111,119,149 123,135,157 197,194,198 196,193,199 204,201,205 200,194,199 202,197,199 195,189,194 193,190,194 196,193,197 153,155,169 74,77,99 107,105,113 201,200,203 205,203,204 208,206,207 204,200,209 205,202,208 199,199,209 61,73,106 79,84,37 71,80,32 75,83,30 86,94,43 61,68,22 54,55,18 85,77,25 145,129,87 98,84,55 81,65,34 99,79,47 157,130,96 87,78,22 91,75,1 80,81,31 79,79,36 97,86,42 86,82,34 37,42,0 77,78,28 105,90,50 70,73,24 51,54,19 60,65,22 79,76,52 51,54,5 102,106,39 70,74,18 64,59,18 108,73,48 92,56,34 110,74,52 110,83,49 82,77,45 88,86,37 54,50,29 67,63,17 79,79,36 60,60,28 84,80,45 56,46,22 109,95,68 94,91,38 60,60,26 93,97,43 51,50,14 128,126,77 48,45,32 94,89,86 97,90,88 98,92,87 92,87,86 77,81,94 138,146,153 146,140,131 143,137,130 132,124,111 95,86,80 92,80,70 96,86,64
57,57,25 76,77,38 83,87,33 74,89,21 84,88,48 67,74,30 49,61,52 13,36,90 52,59,84 168,164,175 212,206,211 205,200,202 203,200,204 200,197,201 202,198,207 157,157,165 81,94,124 85,101,128 75,78,96 207,206,211 214,208,213 205,202,206 203,200,204 203,200,204 197,195,196 201,199,200 203,200,204 203,202,205 204,202,203 205,203,204 207,205,206 207,202,204 207,201,208 207,203,212 203,199,210 63,78,110 90,92,48 44,51,15 73,79,29 70,75,32 68,69,32 90,81,54 60,51,24 135,111,87 103,78,50 120,92,65 87,69,50 117,100,74 102,98,38 144,134,65 125,115,77 146,140,92 147,129,85 64,58,10 75,79,21 91,90,38 81,66,28 88,85,43 63,63,29 70,71,23 60,56,19 58,55,15 69,66,13 84,83,27 65,67,21 97,71,59 56,30,20 76,50,40 86,52,34 144,114,99 107,97,96 108,102,77 58,46,16 101,89,63 95,92,66 76,73,47 80,73,44 100,81,67 90,82,48 68,65,39 59,57,26 60,51,32 73,68,29 59,53,44 94,90,84 95,89,84 98,92,87 92,85,85 80,84,97 99,104,114 134,130,122 108,103,102 111,104,104 51,45,36 56,49,31 80,71,54
68,68,27 46,52,2 59,67,16 62,67,20 49,52,3 92,96,58 88,90,46 13,33,90 33,43,79 116,113,128 200,194,199 208,206,207 210,207,211 208,205,211 205,202,208 186,183,189 183,183,193 205,205,213 198,199,204 203,200,204 207,205,206 208,205,209 201,200,203 202,201,206 191,188,192 195,192,198 203,202,205 207,207,207 202,200,208 200,200,212 201,200,203 195,193,205 189,188,221 200,198,210 210,204,211 67,83,121 86,84,37 85,87,41 91,81,59 65,60,28 65,52,20 81,61,43 80,64,49 85,62,51 116,83,72 117,85,69 103,101,123 42,39,45 82,75,59 71,63,27 73,60,57 152,138,111 131,111,81 87,78,49 59,66,18 105,102,51 103,83,63 109,90,74 67,70,35 52,45,29 79,63,48 72,56,52 90,79,64 60,55,27 97,79,74 66,49,41 75,52,37 82,60,42 208,195,205 113,104,115 130,118,130 229,216,226 194,176,173 94,72,64 74,57,33 76,57,41 62,47,36 77,61,48 104,81,66 92,76,63 60,48,36 91,76,67 65,49,43 74,61,58 95,88,86 95,89,84 97,90,88 84,79,76 76,78,92 129,128,133 118,122,126 81,93,115 134,127,125 73,66,64 59,51,40 59,49,37
71,67,32 108,107,69 54,57,8 68,78,13 66,62,25 104,105,57 82,76,53 15,35,90 28,42,81 109,107,119 204,201,205 204,202,203 205,202,206 204,201,207 205,202,208 202,199,203 203,201,202 203,201,202 202,201,204 203,202,205 204,203,208 210,206,215 207,201,206 210,207,211 197,195,215 184,184,210 193,192,225 183,180,209 113,116,163 104,110,168 177,184,207 128,133,170 151,154,190 173,170,199 200,198,199 58,72,122 89,72,37 83,76,47 96,74,56 57,49,27 134,100,80 142,106,86 117,79,58 147,104,89 175,128,105 153,118,103 86,91,117 41,36,35 39,37,47 97,94,111 69,63,56 182,177,165 66,49,39 103,87,72 95,74,51 113,89,63 93,67,57 119,96,85 68,57,38 73,54,40 169,132,117 77,55,37 121,98,85 88,76,64 62,46,33 87,68,52 56,39,31 67,49,46 112,109,124 35,30,46 101,96,112 107,99,118 142,129,139 149,131,128 108,64,38 215,139,99 165,111,77 84,63,52 131,100,88 92,68,60 83,62,60 59,38,38 92,70,73 68,51,52 93,82,79 95,85,84 93,83,82 90,85,82 64,66,80 132,125,125 120,118,114 115,124,124 125,119,110 53,43,44 34,21,16 35,23,13
55,41,23 56,45,30 79,77,44 45,52,4 82,73,44 62,61,23 66,57,40 16,35,86 25,39,78 93,95,109 205,199,204 205,203,204 202,202,199 207,204,208 203,200,206 204,202,200 212,210,211 202,201,204 202,202,202 188,184,208 174,177,195 75,73,124 114,114,153 194,192,200 111,111,179 115,119,171 159,160,208 197,198,217 164,170,189 92,95,142 103,103,156 107,105,156 197,196,231 201,197,206 197,195,193 56,71,128 54,45,28 90,81,64 86,62,54 85,74,59 99,72,67 116,84,79 154,116,97 88,52,32 150,106,78 151,111,88 87,92,116 104,103,96 111,110,113 113,112,129 90,84,77 103,94,88 84,66,61 75,55,46 88,65,50 101,75,61 98,71,66 90,66,58 65,46,30 123,95,82 77,54,51 94,72,66 97,71,61 64,48,42 62,43,29 99,77,57 67,49,46 131,118,128 60,55,71 91,81,85 99,90,101 90,81,94 146,137,148 173,159,161 123,101,95 87,61,47 162,117,94 129,106,95 115,88,83 84,57,52 100,80,73 58,40,37 41,24,30 48,34,39 62,50,52 50,38,38 80,68,68 92,83,79 55,57,73 72,68,62 128,124,114 131,127,121 115,106,102 52,40,40 43,30,27 45,32,27
82,63,51 88,69,53 64,48,31 105,92,89 74,52,32 71,59,29 86,71,51 18,35,80 23,36,82 93,94,113 204,202,203 204,202,200 185,183,203 156,158,183 164,169,195 158,158,213 135,135,172 171,166,207 198,197,228 126,126,179 149,152,199 202,208,225 85,86,145 195,193,201 124,122,171 187,188,218 197,196,211 199,200,205 198,194,203 201,198,204 202,197,199 198,196,197 202,199,203 207,201,206 210,203,206 63,78,135 109,93,91 93,75,70 67,44,33 75,48,32 147,102,81 151,110,90 126,91,76 175,141,123 249,214,199 127,96,77 94,75,50 95,85,34 86,73,50 59,58,63 79,61,42 76,66,28 91,64,57 120,91,85 99,71,60 71,47,39 78,57,55 83,62,51 126,93,82 101,68,59 67,43,35 99,75,67 80,59,57 73,57,53 107,87,80 102,80,74 86,70,64 57,50,53 82,61,57 67,48,34 115,101,114 59,48,55 89,80,95 110,97,118 99,83,96 96,83,93 141,126,134 128,112,127 192,172,184 255,250,234 100,85,76 61,47,47 57,43,48 56,42,47 36,22,24 49,35,37 76,62,62 100,86,86 44,40,51 117,105,93 87,75,65 125,113,103 111,98,91 61,48,45 59,43,39 66,50,46
78,61,51 73,58,49 81,63,58 75,56,44 76,45,26 72,55,45 68,53,44 19,37,73 22,37,80 90,93,111 212,210,211 210,208,209 188,184,220 127,134,169 74,78,120 127,132,169 68,70,124 147,145,183 205,203,225 172,167,222 199,202,213 200,200,212 207,204,221 207,206,211 171,168,195 198,198,208 208,205,211 207,204,208 204,198,203 203,200,206 200,198,199 202,199,203 198,195,199 203,201,202 208,201,199 56,71,128 62,43,50 71,54,60 117,86,78 143,109,91 153,112,96 146,108,89 153,126,110 120,97,84 148,113,98 135,100,87 73,47,35 95,68,50 96,72,66 53,40,35 138,115,102 114,91,80 91,68,67 105,84,80 139,120,108 151,134,126 153,137,135 151,136,125 135,120,109 120,105,96 111,90,88 93,77,73 76,64,64 61,49,49 55,44,39 59,46,41 64,54,53 58,47,44 55,36,22 57,45,33 54,43,50 51,40,47 203,193,192 166,154,156 53,39,54 55,41,56 58,45,66 92,83,105 106,97,123 129,115,130 149,136,133 67,53,55 63,48,56 59,45,50 50,33,36 45,28,29 79,63,59 69,53,49 60,48,48 57,44,37 64,48,42 63,47,41 63,47,41 61,45,39 63,47,41 62,46,40
97,79,74 87,76,83 35,21,21 86,65,54 127,101,87 64,45,49 80,62,71 38,36,58 19,38,85 90,93,111 206,200,207 211,206,208 182,184,200 160,162,205 193,195,211 196,194,206 200,197,203 203,200,204 204,201,207 203,202,205 206,200,205 209,203,208 202,196,203 207,200,210 204,201,207 214,214,214 207,205,206 202,199,203 207,204,208 205,202,206 203,200,204 203,200,204 203,202,205 205,202,206 210,202,208 60,76,128 112,96,90 145,128,120 146,131,122 150,133,123 147,131,125 136,118,113 140,124,109 90,79,72 198,173,154 70,60,61 64,57,60 52,49,53 54,45,37 66,56,46 59,49,48 63,53,54 55,50,47 79,72,70 86,76,75 89,79,78 105,99,94 116,110,105 116,107,103 115,106,102 111,102,96 112,101,96 128,119,113 119,113,106 113,104,98 110,101,95 61,48,41 66,51,42 62,45,37 55,39,35 50,40,44 99,91,99 105,96,120 111,97,121 51,39,51 38,26,40 94,85,100 86,76,94 102,96,117 106,96,116 52,41,50 44,32,34 78,64,66 63,49,51 61,47,49 90,73,74 55,39,37 52,36,34 50,37,34 59,45,45 73,57,55 81,63,62 81,63,62 90,72,71 67,49,46 80,62,57
62,43,45 47,34,31 49,37,27 96,76,67 86,67,69 87,69,80 76,60,75 57,48,70 18,39,87 86,92,111 203,197,204 207,202,201 202,199,216 175,175,203 189,188,191 203,203,203 204,199,201 207,204,208 205,202,206 202,199,203 207,204,208 207,204,208 119,117,139 168,171,191 205,205,217 201,202,205 204,201,205 208,205,209 204,202,203 204,202,203 208,206,207 207,205,206 200,198,199 207,204,208 209,203,208 64,78,126 62,56,61 86,81,78 101,96,95 107,100,100 121,114,112 121,114,112 115,103,105 74,64,68 168,152,139 75,69,76 54,52,64 56,52,63 58,51,54 56,47,41 71,61,60 114,104,103 115,106,102 106,97,93 117,108,104 123,114,108 116,107,99 122,114,103 123,117,108 121,112,104 127,119,108 123,113,103 129,120,112 124,115,107 127,118,110 117,108,102 111,102,96 117,104,97 118,103,94 60,47,42 125,119,114 76,71,73 89,81,100 92,82,100 80,69,78 55,47,53 77,69,75 71,63,71 83,76,88 79,71,79 48,36,41 42,26,24 50,36,36 71,58,55 54,41,38 55,42,39 64,50,52 68,54,54 69,55,55 62,48,48 57,40,41 92,73,75 89,72,75 87,73,75 64,50,50 82,68,68
37,32,31 84,71,64 134,98,76 167,127,102 47,37,36 77,70,73 49,34,44 44,35,59 19,38,98 74,80,108 205,199,206 207,202,204 204,202,203 202,199,203 200,197,203 205,202,208 204,201,205 205,202,206 205,202,206 207,201,206 204,201,205 204,201,207 105,102,145 87,89,132 104,103,147 204,204,212 205,202,206 205,203,204 203,200,206 204,201,207 210,204,211 207,201,206 194,186,192 193,185,191 197,195,196 52,66,105 116,107,103 112,108,102 114,108,101 113,107,100 107,101,96 119,113,108 109,102,102 61,53,59 104,97,111 62,55,69 61,58,64 77,71,78 129,121,110 131,121,111 167,159,148 123,114,106 137,128,122 149,140,134 132,123,117 144,135,129 109,100,92 120,111,103 114,105,97 128,119,111 118,109,103 129,120,114 116,107,101 120,111,105 114,105,97 108,99,93 114,105,99 115,109,100 133,121,109 103,90,83 114,110,102 122,117,114 89,83,90 108,97,106 38,28,27 61,50,45 129,123,116 80,74,69 68,61,61 179,172,170 75,63,63 155,142,137 74,62,64 62,51,46 61,50,47 42,29,26 67,53,53 80,66,68 74,60,62 120,106,106 64,52,57 112,103,114 69,65,74 90,83,95 61,57,70 67,62,78
49,50,53 46,44,45 115,103,105 72,48,40 45,34,31 38,28,32 45,29,27 82,73,88 15,38,94 65,71,99 196,190,197 207,202,204 205,203,204 204,201,205 202,199,203 208,205,209 205,202,206 203,200,204 203,200,204 201,198,202 206,201,203 207,205,206 138,132,168 172,171,188 199,199,211 204,201,205 205,203,204 206,205,208 206,200,207 202,196,201 199,193,198 210,200,201 203,187,185 153,136,137 193,190,194 60,71,109 115,109,104 128,122,113 134,128,119 124,115,109 150,144,137 79,74,71 108,105,109 88,81,91 121,114,112 116,107,103 149,143,136 106,100,93 136,131,119 128,120,109 143,135,124 138,129,121 125,116,108 122,113,105 101,92,86 143,134,128 144,135,129 115,106,100 146,137,131 130,121,115 142,133,127 162,153,147 180,174,167 195,186,178 179,170,162 172,163,155 146,140,131 148,140,129 52,42,30 110,101,93 124,120,112 110,108,106 108,104,113 33,27,34 114,103,100 58,47,42 119,113,106 120,113,111 62,55,55 65,59,64 62,55,65 74,67,77 65,58,72 64,55,68 44,37,40 100,90,94 65,54,61 47,34,42 55,43,45 61,49,51 80,68,82 58,51,65 57,56,73 57,54,69 52,48,68 58,54,76
69,62,65 54,47,50 35,28,28 55,44,37 41,28,23 45,34,29 65,50,39 62,51,46 11,39,93 55,65,99 187,183,192 205,203,204 202,200,201 197,195,196 204,201,205 205,203,204 207,202,204 203,200,204 209,204,206 205,203,204 207,201,206 203,200,204 203,201,202 205,202,206 216,206,207 216,202,204 207,195,197 214,198,196 206,200,205 145,117,117 130,72,58 175,141,137 196,186,190 206,199,202 198,190,196 54,67,97 131,123,112 121,113,100 109,103,94 140,134,127 146,140,133 134,127,127 56,52,65 101,95,88 135,124,121 145,134,127 135,126,120 119,115,107 116,110,103 139,133,126 118,109,103 150,141,135 137,129,118 125,116,108 111,102,94 118,109,103 125,116,110 152,143,137 127,118,114 163,154,148 120,111,105 114,108,101 120,114,105 97,91,86 102,95,93 104,97,97 104,98,105 78,70,76 30,22,30 87,79,87 74,70,83 66,61,77 63,59,70 89,86,92 47,41,46 92,85,83 103,98,97 72,67,69 112,108,117 71,68,85 54,51,68 54,50,70 55,51,73 66,62,82 37,28,43 45,37,45 65,60,78 47,39,45 47,36,45 59,45,47 57,48,63 56,51,67 62,58,78 64,60,80 55,52,69 55,51,71
45,35,39 31,24,27 49,41,47 122,110,112 74,61,58 86,74,74 109,97,97 118,109,101 14,37,91 39,48,87 157,153,164 207,204,210 203,201,202 204,202,203 205,202,206 207,201,206 209,203,208 204,203,208 204,198,203 205,202,206 205,203,204 210,203,206 206,190,186 215,202,195 208,187,185 133,85,79 211,189,183 195,152,144 215,197,196 207,186,182 170,137,130 129,69,55 164,135,129 219,210,206 187,187,184 58,66,96 133,127,118 132,124,111 139,134,122 140,134,127 139,130,122 107,98,94 99,93,88 140,134,125 132,121,116 142,130,120 131,120,113 161,155,148 135,129,122 142,133,125 132,123,115 122,113,107 120,111,103 115,106,98 157,148,142 113,104,98 136,127,121 134,125,119 130,121,115 114,105,99 110,101,95 123,117,110 144,137,135 69,63,70 70,63,77 59,54,70 60,55,73 65,57,74 62,55,69 68,60,77 63,59,72 61,58,73 69,65,76 92,90,91 113,111,112 98,93,92 63,58,57 47,44,48 77,72,88 67,63,83 56,54,74 59,57,79 64,62,86 65,63,85 66,61,77 48,41,53 59,48,57 64,53,62 91,79,93 57,46,55 55,50,66 61,56,74 60,56,76 57,53,73 55,51,71 57,54,71
70,62,68 37,30,33 48,35,43 103,88,96 85,69,82 81,67,82 79,68,77 49,42,52 14,37,91 28,39,79 137,135,145 205,199,206 210,205,204 208,201,201 204,201,205 204,201,205 213,192,190 188,145,139 202,191,186 145,101,91 135,78,77 209,198,191 201,184,187 201,180,178 140,79,72 139,103,95 219,191,182 198,140,126 209,190,192 138,79,72 216,202,204 208,200,208 202,200,198 184,182,180 77,80,100 117,115,113 123,112,105 122,111,104 123,118,106 109,99,89 122,116,109 137,124,117 127,118,110 126,116,104 118,104,88 143,128,117 123,109,93 128,119,111 132,121,114 128,117,110 114,103,96 133,122,115 141,135,126 116,110,103 130,121,115 143,134,128 115,106,100 142,136,129 153,147,140 133,127,118 79,74,73 60,54,61 66,62,71 60,56,65 77,73,84 92,88,99 79,74,76 63,56,56 63,56,56 92,85,85 110,104,111 79,72,86 105,99,104 119,114,113 121,115,120 102,98,107 101,97,108 61,57,70 64,58,65 86,83,87 51,48,63 54,50,74 56,54,74 51,47,69 57,53,73 54,49,67 58,53,69 69,63,84 78,76,98 84,84,112 84,85,108 88,86,110 85,81,105 71,69,91 64,62,84 56,54,76
35,27,33 63,56,59 84,69,77 84,66,75 77,61,78 66,51,71 54,47,57 30,26,35 13,38,91 26,37,79 125,123,133 204,201,205 206,201,198 136,96,91 205,202,206 205,202,206 201,189,179 138,77,61 207,200,203 141,73,69 167,119,105 195,173,178 182,158,152 188,176,181 141,75,72 131,88,82 208,190,189 231,194,193 206,189,192 211,205,210 209,207,208 207,202,204 186,186,186 80,80,92 144,143,136 122,113,105 128,118,108 118,107,100 137,128,120 130,124,115 104,95,91 116,107,103 148,139,133 142,130,118 104,93,78 123,106,96 139,127,115 142,133,125 145,137,126 129,118,111 138,127,120 114,103,96 117,108,100 120,111,105 130,124,117 121,112,106 123,114,108 112,106,99 133,127,120 126,120,111 123,114,108 122,116,111 125,119,112 126,120,115 110,106,96 115,106,100 115,108,106 92,82,83 65,57,65 57,48,61 62,57,75 47,41,62 60,55,71 62,57,75 65,61,81 74,70,90 74,69,87 86,79,91 149,140,136 141,132,128 133,127,132 72,68,81 59,55,75 58,56,78 49,47,67 49,48,65 56,55,72 55,53,73 53,54,75 61,62,85 60,58,82 63,61,83 59,55,75 59,58,75 61,58,75 59,56,73
36,29,39 90,82,88 33,23,27 50,37,45 61,49,61 47,35,47 28,22,29 14,11,17 12,37,90 25,36,78 108,106,116 202,199,205 203,198,197 137,76,71 207,199,205 199,194,193 165,126,123 150,102,96 194,181,178 145,93,90 215,197,196 218,190,190 213,201,206 206,200,205 204,198,203 205,203,204 204,203,206 203,201,202 207,201,206 203,201,202 207,204,208 183,184,189 71,71,97 112,105,105 127,121,116 118,109,101 122,112,102 116,105,98 136,126,116 125,119,110 147,136,129 128,122,113 139,130,124 121,110,103 117,107,95 133,128,116 130,118,106 127,115,105 143,134,126 137,128,120 152,143,135 134,125,117 120,111,105 136,125,120 151,140,135 114,105,99 151,142,136 152,143,137 122,113,107 114,103,98 104,95,87 118,109,103 114,108,101 142,137,139 145,139,146 182,174,182 95,91,104 73,68,86 69,63,84 60,55,73 53,49,62 56,52,63 61,57,70 65,61,70 85,79,84 90,85,87 91,87,81 122,117,105 110,101,95 117,108,102 112,106,99 114,108,101 97,90,90 65,57,63 94,86,92 116,109,112 112,107,106 107,102,101 96,94,92 109,108,101 108,103,102 125,120,119 139,133,128 108,102,97 121,115,108 139,133,126
34,30,39 32,26,33 22,16,21 26,20,25 39,28,35 45,34,43 69,61,67 24,24,21 13,34,82 19,35,83 95,93,101 204,196,202 205,198,198 143,93,89 143,114,110 169,152,142 139,79,79 204,193,190 210,204,199 210,196,196 208,201,204 207,201,206 204,202,203 201,201,201 205,203,204 203,201,202 204,204,204 206,206,203 203,201,202 203,201,202 186,182,191 65,65,91 105,106,98 107,103,95 112,108,102 131,122,116 121,110,103 127,118,112 130,121,113 124,115,107 123,117,108 134,125,117 130,117,112 129,118,113 132,124,113 138,128,116 139,128,113 133,123,111 125,116,108 125,114,109 128,119,113 142,133,127 128,119,111 131,120,113 144,133,126 116,107,101 131,122,116 118,109,103 119,108,103 129,118,113 125,116,108 107,98,90 108,102,97 63,60,64 77,70,84 93,86,98 120,116,127 113,110,116 75,73,74 97,92,91 101,94,92 98,92,87 109,103,98 115,109,102 120,114,107 128,122,115 121,117,111 127,121,116 118,112,105 114,108,101 136,130,121 123,114,106 111,102,94 103,94,90 116,107,103 106,97,93 116,110,103 121,117,109 120,116,108 112,108,100 128,122,115 115,109,104 121,112,106 138,129,123 148,139,133 125,116,108
33,27,32 30,27,31 25,22,26 28,25,29 40,32,40 37,29,35 41,34,37 52,39,47 21,36,79 18,37,88 85,85,97 128,127,130 206,198,204 206,199,202 205,199,204 207,202,204 206,201,203 206,201,203 206,201,203 202,199,203 204,201,205 203,201,202 205,203,204 207,204,208 209,207,208 203,198,200 209,204,206 205,200,202 204,201,207 175,180,179 58,58,84 129,128,121 119,108,105 113,104,98 132,123,115 118,109,101 109,100,94 137,128,122 104,95,89 123,117,110 123,114,106 123,114,106 127,121,114 127,118,112 127,118,112 122,111,104 126,116,106 134,125,117 145,137,126 125,116,108 142,133,129 138,127,120 135,126,120 145,133,123 127,115,105 129,123,114 140,134,127 129,123,116 125,116,108 95,89,82 132,126,119 114,108,101 149,143,136 123,117,110 120,114,107 111,105,98 107,101,94 113,107,102 106,100,95 109,103,96 124,120,112 122,118,112 112,106,99 108,102,95 126,120,113 118,112,107 139,133,128 134,128,123 130,124,119 142,136,131 129,123,118 119,113,108 102,93,87 100,94,87 107,101,94 113,104,98 97,93,85 101,95,88 121,112,106 97,91,84 107,101,94 115,109,102 114,105,99 130,121,117 118,109,105 106,97,89
57,51,58 26,23,27 19,16,20 53,47,52 55,49,56 56,49,59 76,68,74 102,95,95 139,130,126 27,26,43 24,40,69 35,44,67 70,70,82 103,99,108 212,206,213 204,201,205 204,202,203 205,202,206 205,202,206 207,204,208 205,202,206 204,201,205 204,202,203 202,199,203 204,202,203 207,205,206 203,198,200 211,206,208 178,179,182 54,59,83 96,94,92 122,113,109 115,109,100 117,108,104 128,119,111 128,122,115 114,105,99 97,88,80 132,123,117 120,114,105 136,132,122 137,131,124 131,127,119 114,108,99 115,105,95 115,105,95 118,114,104 134,128,121 123,117,108 112,106,99 146,133,126 151,145,140 129,120,116 128,119,113 121,115,106 125,119,110 139,133,126 122,116,109 116,110,103 107,103,95 120,116,108 123,117,110 115,106,100 131,122,114 138,129,121 133,127,118 120,114,107 113,107,100 121,115,108 147,141,134 121,116,113 135,131,123 117,113,105 137,131,124 114,108,101 127,121,114 117,108,104 107,101,96 122,116,111 115,109,104 120,114,109 133,127,122 112,106,101 93,87,80 152,141,134 116,107,99 97,91,82 114,108,101 115,106,100 121,115,108 104,100,92 105,101,93 113,107,100 123,114,108 123,114,108 120,111,105
102,92,96 98,84,89 102,90,92 109,98,95 109,96,93 113,100,95 118,102,98 109,93,91 112,91,91 105,87,84 116,100,98 105,94,89 28,38,58 27,33,54 70,69,86 80,79,94 180,177,183 203,200,204 205,203,204 205,203,204 205,203,204 204,202,203 204,202,203 208,206,207 207,205,206 205,199,204 195,192,196 171,171,171 58,66,96 127,118,110 134,130,120 128,122,115 125,116,108 101,92,86 113,104,98 115,109,102 125,116,112 122,113,109 129,123,116 108,104,96 128,122,117 125,116,112 124,120,112 139,133,126 116,106,96 118,109,101 107,98,94 125,116,110 113,107,98 116,110,103 125,114,107 144,135,129 135,126,122 129,123,118 134,128,121 129,123,116 133,127,122 122,116,109 108,102,95 121,115,108 148,142,135 125,119,112 109,103,96 99,90,82 101,92,86 130,124,117 109,103,96 118,109,103 118,109,103 113,104,98 107,101,96 85,76,68 101,92,84 105,99,92 115,109,102 111,102,96 108,97,92 109,98,95 109,98,95 115,106,102 113,104,100 113,104,100 109,100,94 103,94,88 106,100,91 118,109,101 121,112,106 116,107,103 114,105,101 122,113,107 151,145,138 178,172,165 182,176,169 173,164,158 170,161,155 159,150,144
172,158,158 47,35,35 24,12,14 109,98,95 117,104,97 104,91,84 113,100,95 121,108,105 110,99,92 103,92,85 103,93,97 24,17,15 125,119,110 110,105,104 75,76,95 31,37,58 36,40,55 75,73,83 125,122,128 202,200,201 206,201,203 204,201,205 204,201,205 204,201,205 206,200,205 198,195,199 163,165,179 59,66,101 115,109,104 123,117,110 121,115,106 106,100,93 106,97,89 122,116,107 106,97,93 111,102,96 130,121,117 117,108,104 119,113,106 135,131,121 135,131,125 107,101,94 117,116,107 136,130,123 147,143,133 122,118,108 113,107,100 136,125,120 116,107,99 127,118,110 115,109,100 131,122,116 135,126,120 141,135,130 139,133,126 133,127,122 118,112,107 114,108,101 120,116,108 126,122,114 120,114,107 117,108,102 134,125,119 120,114,107 118,112,105 125,121,113 113,104,98 142,133,127 131,122,116 108,99,93 108,99,93 100,89,82 115,104,97 108,103,91 100,94,87 101,92,84 107,93,79 112,101,86 136,121,112 149,136,131 178,169,163 171,162,156 178,169,161 177,168,160 151,141,131 131,120,113 117,108,100 119,113,106 107,103,97 122,113,107 116,110,105 119,115,109 112,106,99 120,114,107 116,110,103 96,87,81
121,111,110 107,100,100 17,10,13 69,62,60 108,99,93 108,99,93 136,127,119 130,121,113 123,117,110 113,107,102 27,22,21 50,45,44 144,138,131 140,134,125 133,127,122 115,112,116 58,60,74 24,30,49 23,33,53 59,64,74 74,73,78 175,175,175 206,201,200 206,201,203 210,208,206 147,152,158 55,59,88 125,122,126 106,101,98 100,91,85 101,95,88 122,113,107 121,117,109 126,120,113 111,105,98 102,96,89 116,110,103 105,99,94 115,109,102 136,130,125 126,120,113 122,113,105 136,128,117 129,121,110 124,120,110 123,115,104 111,102,94 113,104,98 120,114,105 110,101,95 134,125,119 144,131,128 132,123,117 150,141,135 143,134,128 130,121,113 125,119,110 155,149,140 150,144,137 121,115,108 129,120,114 149,140,134 142,133,127 141,132,126 125,119,112 122,116,109 114,103,98 96,85,78 121,112,104 142,133,125 159,148,133 175,160,149 153,141,129 159,150,142 116,110,101 100,90,80 106,94,82 102,87,76 113,98,89 122,111,104 103,94,86 116,105,100 121,105,99 121,110,103 86,77,71 119,113,108 120,116,110 100,96,90 119,107,97 138,115,100 157,130,114 136,110,98 120,104,100 133,122,119 126,119,117 141,137,127
126,120,115 122,115,113 24,17,17 122,115,113 124,115,111 120,111,107 123,114,106 106,100,91 133,126,124 83,78,77 19,14,16 104,99,101 98,92,97 74,69,71 62,58,67 61,58,75 70,68,88 66,64,86 63,64,85 46,47,70 21,31,49 31,41,47 89,77,91 125,113,125 119,121,135 54,63,104 129,123,128 107,100,100 125,118,116 133,127,122 151,145,140 125,119,112 118,112,105 113,104,98 128,119,113 123,114,108 129,123,116 139,133,126 151,141,140 120,113,111 124,115,111 124,115,109 121,113,102 116,106,96 138,129,123 109,99,89 115,106,98 128,119,113 107,103,95 146,137,129 142,127,118 136,119,109 135,122,115 121,110,105 130,121,115 118,107,100 114,105,97 130,121,113 116,110,103 129,123,116 113,104,98 123,114,108 132,123,119 134,125,119 135,129,122 121,115,110 116,107,103 122,113,109 108,99,95 120,111,105 137,131,124 117,113,105 114,105,97 131,122,116 138,129,123 132,121,116 125,114,107 95,82,75 117,106,99 96,85,80 111,102,96 104,95,89 108,99,91 117,108,100 107,98,92 99,93,88 108,102,97 137,125,115 148,111,98 85,52,41 85,70,59 91,76,65 79,62,54 114,101,96 111,105,100 105,94,91
112,105,105 33,28,25 60,55,57 67,65,66 76,69,79 70,63,77 74,67,81 69,62,76 69,65,78 41,39,49 37,35,33 112,110,106 61,59,69 65,61,81 56,54,76 57,55,77 67,63,83 62,60,82 62,58,78 59,54,70 67,56,63 91,82,78 37,54,87 36,60,107 50,53,89 106,101,103 116,107,101 116,107,103 128,121,119 114,108,103 123,116,114 121,117,111 120,119,112 123,117,110 115,104,97 115,110,98 123,114,110 106,97,91 111,102,98 122,113,109 118,109,101 93,84,76 107,99,88 123,113,103 104,93,86 94,85,77 104,98,91 106,97,91 142,127,116 132,113,101 128,114,100 116,101,90 122,111,104 132,123,115 130,117,110 123,115,104 105,101,91 128,119,111 117,108,102 123,114,108 120,114,107 124,115,111 128,119,115 115,106,102 137,128,124 104,98,93 133,127,122 130,124,119 107,101,96 111,105,98 99,93,86 126,120,113 122,116,109 116,110,103 146,140,133 102,96,89 102,91,86 103,92,87 100,91,85 110,99,94 113,104,98 108,99,93 114,105,99 114,105,101 123,117,112 118,112,107 140,117,104 73,52,39 99,91,80 114,105,97 112,106,101 140,134,129 107,96,91 83,67,61 116,103,98 88,77,74
