237,219,187 255,252,220 255,255,223 255,245,213 254,236,194 251,230,189 255,247,206 255,241,201 255,234,194 255,242,202 255,250,210 238,215,175 250,234,192 255,249,207 251,235,193 255,252,209 251,235,193 255,252,220 255,251,222 255,247,218 255,252,222 245,222,182 248,230,188 226,209,174 241,228,196 255,254,222 255,254,223 247,223,186 244,221,181 250,227,187 242,219,179 255,240,199 250,233,196 255,249,212 255,251,209 255,250,208 252,235,196 244,223,182 255,235,194 146,135,120 88,87,104 83,82,99 58,57,74 65,62,77 75,73,83 66,64,74 74,71,86 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,63,71 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 104,103,96 98,101,93 83,81,77 73,72,63 73,71,69 72,66,61 91,81,80 85,75,74 77,70,68 87,80,78 95,88,86 111,104,102 122,115,113 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,165 245,226,187 226,207,170 241,219,183 246,225,184 255,251,205 250,229,188 255,248,214 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 238,221,184 255,252,206 255,252,203 255,255,206 255,251,200 255,249,200
233,216,179 255,254,220 255,255,221 255,247,213 239,221,179 234,213,172 239,218,177 244,221,181 237,214,174 234,211,171 232,214,172 226,208,166 191,175,133 240,224,182 245,229,187 252,234,192 236,214,176 246,229,192 254,237,200 251,234,197 255,243,207 251,228,188 234,216,174 208,191,156 255,255,223 255,250,218 255,243,212 251,227,190 255,242,202 255,235,195 248,225,185 251,230,189 254,238,196 255,244,202 255,251,209 247,231,189 253,236,197 237,216,175 255,243,202 119,108,93 87,86,103 83,82,99 52,51,66 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 63,59,70 71,69,81 59,57,65 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,97 85,87,84 83,81,77 88,87,78 91,89,87 88,86,84 91,86,83 90,85,82 83,81,82 84,82,83 82,80,78 81,79,77 86,84,82 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 224,205,166 241,222,183 235,216,179 240,218,182 243,222,181 254,234,188 237,216,175 255,250,216 255,248,214 255,250,216 255,251,215 255,247,213 255,245,211 251,234,197 255,238,192 255,245,198 255,249,205 255,255,209 255,248,201
248,226,188 250,228,190 238,223,183 255,245,202 244,229,189 255,255,216 249,228,185 255,246,206 245,221,184 236,212,175 255,243,201 255,255,213 253,237,195 255,252,209 252,234,192 255,239,199 254,231,191 240,217,177 248,225,185 255,232,192 248,225,185 255,243,203 244,226,184 219,200,163 255,247,218 249,235,206 255,248,220 241,222,183 244,223,182 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 243,228,188 249,232,193 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 71,69,81 74,72,82 68,66,74 82,80,92 61,59,67 68,65,71 66,63,69 65,61,72 70,66,79 53,51,52 51,46,45 51,44,47 49,44,41 50,45,44 46,41,40 43,36,39 43,32,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 31,21,25 33,25,31 42,35,35 50,40,39 59,57,55 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,169 212,192,160 226,208,166 253,235,191 245,230,190 255,248,208 253,238,198 246,231,191 224,207,168 242,227,189 255,248,210 237,222,184 248,233,195 247,231,189 255,249,212 255,255,207 255,255,207
255,234,194 250,227,187 255,251,209 255,244,205 253,241,204 249,234,194 248,226,188 255,235,200 249,228,187 251,230,189 255,236,197 255,243,204 252,236,194 247,231,189 229,213,171 251,233,191 255,242,200 255,238,196 230,211,172 245,226,187 251,230,187 252,229,187 232,213,174 204,184,152 234,210,173 255,233,196 255,248,211 237,213,176 242,218,181 225,210,172 255,249,218 254,241,207 255,250,216 255,251,217 255,241,204 249,231,189 245,222,182 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 78,77,82 33,28,27 50,41,33 75,57,27 56,50,41 41,41,49 52,50,58 66,39,34 67,45,27 41,44,53 51,49,59 72,50,42 70,47,32 53,49,62 59,54,70 55,50,68 65,46,32 65,44,40 51,49,59 50,50,60 56,53,57 71,52,38 52,50,60 58,56,66 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 235,218,181 255,241,204 252,234,192 255,255,213 253,241,204 255,246,209 255,241,199 218,201,162 245,230,192 255,241,203 241,226,186 255,254,214 254,238,196 249,234,196 255,255,208 255,251,204
207,188,151 212,193,156 255,249,212 250,237,203 246,229,190 233,214,175 244,220,183 248,224,187 255,242,205 255,241,204 255,249,209 255,244,204 255,247,205 255,249,208 247,226,185 255,241,199 255,255,221 255,255,221 255,254,216 255,255,217 255,239,196 255,252,210 255,236,197 205,186,151 242,218,181 236,212,175 249,225,188 254,230,193 243,219,182 251,236,198 255,254,223 255,245,211 255,251,217 255,252,218 255,240,203 241,223,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 83,83,95 72,74,88 84,77,91 81,78,82 151,129,55 255,255,89 255,247,67 91,50,23 58,58,70 67,64,79 76,51,34 77,50,43 69,66,81 67,66,81 83,60,49 80,55,38 70,61,76 70,66,77 72,67,83 88,65,54 82,63,51 75,74,79 73,74,79 76,74,75 86,65,50 92,84,92 79,71,79 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 231,214,177 255,244,207 249,231,189 255,255,214 247,235,198 249,237,200 255,250,208 244,227,188 255,244,206 241,226,188 253,238,198 255,240,200 255,254,212 255,240,202 255,255,210 255,253,204
255,243,215 255,243,215 255,247,216 255,240,210 244,223,182 242,219,179 255,238,199 254,233,192 255,252,214 255,255,218 255,254,216 255,254,214 255,240,198 255,239,197 249,226,184 241,219,181 255,251,217 255,251,217 255,255,218 255,251,214 255,235,194 255,233,192 246,224,186 198,180,150 236,212,175 240,216,179 231,207,170 241,218,176 255,233,196 255,247,215 255,254,222 255,254,220 255,247,214 255,249,216 235,216,177 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 84,84,94 82,80,90 82,81,84 162,136,14 255,255,50 255,252,144 121,57,11 46,33,43 106,117,144 74,78,107 108,118,138 98,108,128 89,95,125 100,106,138 81,89,105 95,105,123 80,83,103 87,97,115 87,93,112 209,201,188 209,201,188 203,195,182 198,190,177 143,186,128 63,83,58 82,90,78 195,187,174 201,193,180 205,196,188 186,183,168 115,119,123 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,179 255,240,200 222,201,158 242,225,186 242,230,193 190,177,143 222,209,175 214,197,158 239,227,190 240,228,191 227,215,178 243,226,187 225,204,163 224,205,166 248,230,186 249,231,187
214,197,169 255,242,214 99,83,52 250,234,203 253,232,191 241,217,180 252,225,189 243,222,181 255,253,214 255,255,218 255,254,218 255,254,214 255,238,198 239,213,174 245,222,180 255,234,196 255,252,218 255,251,217 255,253,216 255,253,216 240,219,178 249,231,187 230,215,175 196,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 243,225,195 243,225,195 235,218,181 227,212,176 252,236,203 248,229,190 249,230,191 231,214,177 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 52,52,62 80,80,90 87,85,95 255,255,178 250,201,45 128,51,0 74,31,0 85,62,22 115,110,137 111,117,149 121,128,163 99,114,132 98,113,131 92,102,138 89,101,123 88,101,120 109,122,150 88,96,116 97,105,125 97,103,120 199,191,178 199,194,180 214,209,195 207,202,188 128,173,103 72,88,67 82,93,82 205,197,184 206,198,185 194,186,175 190,187,172 113,119,122 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,224,180 255,248,204 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 236,220,178 228,211,164 223,204,167 216,197,158
85,65,35 90,70,40 77,61,44 65,46,30 84,65,40 106,83,54 124,94,68 138,109,78 107,83,57 60,41,29 142,110,80 243,215,177 211,191,161 226,202,165 252,228,191 246,229,194 232,213,188 239,222,185 230,213,176 243,226,189 239,217,179 235,211,176 187,167,135 187,175,149 238,222,189 248,232,199 231,216,180 235,216,177 233,216,177 247,230,191 252,235,196 242,225,186 223,199,164 87,78,91 71,77,117 78,86,145 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 81,86,80 73,39,35 56,20,28 83,73,91 103,89,91 255,231,190 234,210,230 95,64,52 62,58,69 107,111,126 102,110,140 111,121,155 86,99,118 68,69,88 54,52,64 64,62,74 69,67,75 74,72,80 59,58,63 76,73,77 81,75,82 121,116,113 68,96,50 75,90,66 82,95,83 189,187,185 196,195,186 78,74,66 187,185,181 67,64,68 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 222,209,175 240,228,191 253,240,206 227,214,180 230,218,181 214,197,162 245,226,187 231,212,173 226,207,168 240,221,182
76,56,36 90,71,44 76,62,48 61,45,39 130,98,68 154,127,91 174,147,111 167,142,96 86,65,38 47,36,29 115,96,80 150,131,119 66,50,35 70,54,39 75,55,35 51,37,19 79,57,39 240,221,182 227,208,169 227,208,169 234,215,176 223,205,173 191,172,147 170,155,135 250,237,203 236,223,189 230,217,183 237,221,179 236,219,180 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 92,89,95 91,88,92 62,60,68 75,73,81 74,73,76 72,73,78 81,81,93 84,84,96 90,86,97 255,252,234 213,194,196 255,229,193 244,222,216 92,100,116 85,99,122 93,103,137 84,95,124 100,99,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 65,63,71 65,62,68 65,62,68 103,144,85 73,90,66 76,94,81 107,105,113 195,191,181 192,183,175 71,70,75 64,63,68 63,63,71 57,56,61 176,165,130 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,230,183 230,211,174 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,171
86,63,48 92,71,48 94,69,52 102,78,52 106,82,58 117,88,64 125,96,72 133,100,73 68,45,34 66,55,48 72,61,54 132,122,110 54,40,24 164,143,118 151,123,96 49,33,27 234,215,180 238,220,178 226,207,168 216,197,158 232,213,174 228,210,178 190,171,146 168,153,133 228,215,181 239,226,192 225,212,178 245,229,187 255,243,204 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 61,59,67 73,71,79 76,75,78 73,74,79 74,74,86 86,86,96 105,98,112 219,208,217 133,123,141 62,68,71 58,46,58 95,93,113 85,92,117 85,89,104 87,93,112 93,98,108 76,72,83 76,72,83 76,72,81 82,80,88 78,76,84 81,80,83 79,76,82 77,74,80 127,170,99 63,82,60 68,88,74 135,135,135 182,178,172 200,192,181 74,73,78 72,73,78 73,73,81 69,66,72 177,165,128 198,178,148 199,179,149 206,186,154 205,185,155 228,209,174 207,189,145 190,171,134 193,180,148 232,219,185 227,214,180 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 184,164,132 185,168,133 178,160,130 176,158,128
93,77,62 118,92,71 50,42,31 77,58,35 79,50,26 72,49,20 113,90,61 139,103,70 49,31,28 73,57,51 61,45,39 61,46,35 61,46,35 55,46,31 84,69,60 61,50,43 254,236,194 255,240,201 251,232,193 237,218,179 227,208,171 223,205,173 198,179,154 173,158,136 251,233,191 255,238,196 242,223,184 237,216,175 244,226,184 239,223,192 233,221,193 239,222,196 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 74,72,80 73,71,79 61,60,65 37,33,44 154,145,158 206,194,208 215,203,217 80,78,90 121,127,148 107,113,134 80,86,87 89,92,114 91,95,108 77,77,87 67,67,75 69,74,80 72,70,80 72,70,80 62,67,75 69,70,75 76,71,73 117,158,99 63,87,63 70,88,73 48,47,52 180,178,179 205,197,184 102,102,102 64,65,68 69,72,79 65,61,70 244,228,186 218,199,162 206,187,150 210,191,152 243,226,198 245,229,196 255,241,202 254,236,204 240,228,200 247,235,205 246,234,204 248,234,205 242,229,197 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 218,204,175 216,198,166
75,53,35 72,50,32 74,54,45 92,72,63 108,77,54 94,68,43 113,90,59 107,74,47 46,36,35 71,53,48 64,52,42 75,54,50 63,48,37 99,85,60 68,54,38 109,97,85 226,208,166 221,203,161 242,224,182 233,215,173 226,207,172 206,186,156 201,182,155 163,147,130 249,233,191 253,237,195 251,233,191 235,217,175 255,241,199 255,242,209 240,226,197 228,216,188 239,228,195 132,123,104 125,113,101 126,113,108 128,115,110 231,219,191 231,218,197 103,101,99 95,93,103 90,88,96 68,65,71 76,74,75 77,75,76 81,78,82 94,91,95 81,80,83 63,56,68 84,51,51 69,63,68 76,70,77 94,86,105 121,119,139 107,112,136 78,87,89 78,89,90 140,145,141 79,82,93 68,71,78 60,68,75 72,72,82 71,71,81 72,73,78 69,69,79 74,72,73 76,82,71 59,70,55 75,66,51 220,183,139 211,186,142 204,195,180 112,109,113 73,72,77 72,72,72 108,79,59 255,237,198 236,213,171 220,199,158 227,208,171 249,233,202 247,234,202 251,243,207 243,235,201 240,229,196 251,237,208 248,231,205 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
66,50,33 69,54,34 50,35,24 50,38,28 49,37,27 70,56,40 141,102,74 80,53,35 44,35,27 55,36,24 57,42,31 54,43,28 69,54,43 65,49,34 58,42,36 234,224,202 225,206,169 212,193,156 214,195,158 245,226,189 210,191,156 209,191,161 201,182,155 162,146,129 252,236,194 254,238,196 237,219,177 247,229,187 249,231,189 252,236,203 253,239,210 225,213,185 96,87,70 245,232,211 114,95,81 117,99,80 240,232,196 232,224,200 104,95,78 97,95,91 96,95,98 79,79,79 65,62,66 74,71,77 76,74,75 76,73,77 92,89,93 84,79,78 81,68,76 82,43,42 75,64,61 73,66,69 82,73,67 72,62,66 72,72,80 67,73,74 109,115,118 198,200,197 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 39,39,39 47,46,51 63,58,55 86,82,72 69,71,68 110,93,67 171,139,97 201,176,146 211,202,187 126,123,127 71,70,75 44,39,38 169,130,129 249,223,182 219,197,159 225,203,169 193,178,140 229,214,192 205,190,168 100,90,66 218,210,174 143,130,107 242,221,196 231,210,185 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
91,67,43 92,74,55 59,41,22 80,65,43 50,36,20 117,91,68 142,112,86 53,44,29 46,33,26 47,36,29 58,43,32 63,57,50 72,58,40 75,63,35 67,59,46 255,254,222 255,241,208 255,242,209 250,233,198 246,229,190 235,222,188 228,215,181 221,207,178 190,177,154 240,227,195 251,238,206 235,218,183 224,206,164 220,198,160 228,209,170 226,209,174 224,205,168 72,68,79 218,197,172 78,80,96 88,87,80 195,203,191 151,167,178 66,74,92 109,102,102 58,105,162 56,59,81 45,76,121 63,76,93 78,71,71 74,69,71 93,88,87 82,89,101 64,64,76 109,56,44 211,90,78 38,56,73 62,88,132 70,94,123 26,73,121 23,65,122 72,87,105 71,73,73 81,79,87 94,91,97 88,87,92 80,86,89 75,80,74 85,89,102 103,104,109 55,56,61 103,100,106 106,114,142 48,94,147 157,143,129 174,149,119 196,175,148 76,74,82 80,78,86 78,70,76 178,137,146 120,88,72 179,170,153 69,91,103 125,131,161 108,127,148 108,118,134 152,150,151 131,110,87 123,84,56 100,68,36 94,61,34 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
163,123,89 116,80,49 99,65,35 114,80,46 123,86,62 137,102,66 103,75,48 44,33,26 102,85,75 79,64,53 78,61,53 78,61,51 73,59,43 57,43,27 159,151,127 236,224,187 255,240,204 255,241,205 229,217,180 240,228,187 227,214,180 219,206,172 222,210,180 173,163,139 236,222,195 234,220,193 232,213,186 225,206,169 209,190,153 211,192,155 216,198,166 202,183,146 71,64,76 222,205,195 61,69,78 68,64,73 217,209,187 63,90,129 121,130,155 58,71,97 78,87,110 54,61,75 71,63,69 82,75,73 44,68,97 67,107,157 24,64,112 72,100,134 50,58,76 225,88,91 218,52,47 37,73,114 12,54,102 58,103,159 50,101,162 44,99,165 27,94,167 36,109,178 53,111,171 74,122,174 66,108,158 72,125,176 31,74,115 70,84,107 75,71,80 59,55,64 65,60,78 130,133,123 25,72,129 47,113,182 36,102,171 66,104,135 82,102,116 114,134,148 99,115,140 88,87,129 92,111,158 76,97,136 104,109,144 145,158,175 72,123,184 57,88,123 112,76,54 126,85,54 112,77,52 89,60,29 104,71,44 99,64,39 108,73,48 134,99,72 127,98,76 94,65,41 88,51,27 89,49,24 100,56,28 120,74,44
85,45,22 129,94,69 47,35,25 78,62,56 72,53,41 124,97,81 70,50,32 45,32,27 57,45,35 41,29,19 51,35,22 63,48,26 74,59,39 50,37,30 223,214,183 219,208,175 225,212,180 239,226,194 218,205,173 221,208,176 216,203,169 209,195,168 204,189,169 170,162,140 246,234,206 229,217,189 228,211,185 228,208,176 222,205,170 231,213,181 215,197,165 210,191,154 70,73,80 232,215,178 63,77,73 191,184,164 219,203,159 209,188,161 172,161,144 104,98,91 103,98,100 86,85,90 81,80,83 74,74,71 79,77,78 77,71,78 86,85,88 81,81,91 61,59,71 68,71,82 51,46,48 73,71,79 60,62,76 59,49,50 52,56,69 47,56,79 47,67,95 42,62,86 38,51,70 58,65,77 84,80,93 81,78,84 81,79,89 80,77,81 82,82,82 59,57,65 68,64,84 126,129,109 234,221,200 114,109,111 138,137,142 92,99,97 66,81,97 80,100,124 89,107,143 83,92,131 84,71,106 89,88,93 214,197,162 226,205,164 134,97,57 142,100,76 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,186 235,218,181 217,200,161 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
57,32,13 96,61,34 89,76,55 138,108,82 146,116,88 124,94,79 57,46,31 55,44,39 77,66,51 70,57,50 80,65,54 57,42,31 52,40,30 46,35,28 152,141,134 153,140,135 156,143,136 148,140,129 155,146,140 152,143,137 146,138,127 150,142,129 134,126,113 115,106,89 200,188,160 197,185,157 199,185,156 173,159,130 180,162,130 181,163,133 196,178,148 167,152,114 76,73,79 190,174,143 74,72,73 188,175,168 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 63,63,71 62,62,72 39,34,33 60,60,68 67,65,77 77,69,75 84,77,75 51,46,64 63,63,89 70,70,96 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 83,76,76 61,55,60 75,72,89 133,122,145 205,196,188 143,136,134 118,114,127 101,95,116 218,207,202 190,179,174 207,186,171 209,146,142 130,96,94 161,138,123 192,167,123 162,115,81 160,120,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 211,195,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
54,43,28 113,72,43 87,67,60 63,51,39 62,43,20 130,95,68 49,26,23 31,20,15 64,46,27 86,67,55 144,129,118 120,105,94 59,47,37 115,106,98 132,123,115 135,124,119 142,133,129 144,135,131 143,134,128 144,135,129 146,137,133 139,130,124 139,130,124 156,145,138 153,144,138 151,142,136 159,148,141 154,143,136 157,148,142 164,155,151 158,149,145 157,148,142 71,65,58 153,142,139 105,92,102 141,132,128 148,142,135 70,62,70 65,57,74 163,158,160 100,95,97 105,100,102 122,116,109 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 70,63,73 63,59,53 36,29,27 88,77,72 107,106,111 79,72,86 117,111,118 130,123,123 137,130,130 140,133,133 131,117,117 145,131,131 138,129,125 146,137,133 144,135,131 133,122,119 154,143,138 65,60,57 95,85,75 88,82,89 136,129,132 127,117,116 149,138,135 143,134,128 132,121,116 159,148,143 160,154,145 143,144,132 158,147,128 157,122,95 189,142,119 162,115,81 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 147,143,124 156,145,126 140,129,112 155,132,103 126,82,44 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
55,40,29 116,85,62 81,63,62 60,41,25 92,61,38 82,56,31 44,28,22 66,50,37 35,22,17 73,59,59 34,22,24 64,52,54 44,35,31 122,113,109 117,108,104 115,106,102 114,105,99 120,111,105 116,107,99 104,95,87 116,107,103 137,131,124 167,156,151 161,150,145 151,142,136 156,147,141 156,147,141 170,161,155 150,141,135 163,154,148 143,134,128 68,58,62 80,78,79 79,79,87 116,109,107 114,106,112 143,133,132 133,128,130 135,130,132 152,147,144 156,150,145 150,144,139 150,141,137 146,137,133 148,139,135 149,138,133 132,121,116 115,108,108 106,96,97 79,71,77 39,33,38 89,83,88 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 151,142,136 145,134,127 65,56,41 103,91,93 126,124,125 139,129,133 143,133,132 157,148,140 130,121,115 150,141,135 160,151,145 147,136,131 162,149,144 176,149,133 205,156,116 175,132,97 146,105,74 158,142,138 64,57,60 60,58,68 94,94,94 94,81,76 162,152,151 145,136,132 154,143,140 140,101,71 120,75,40 90,49,20 75,40,13 55,35,15 41,23,4 54,33,10 60,39,16
58,40,35 105,81,59 86,71,62 77,61,59 87,68,54 59,49,37 43,31,36 50,38,38 38,28,27 38,28,27 28,18,19 32,22,23 39,29,28 117,108,104 111,102,98 116,107,103 118,109,103 124,115,109 117,108,100 118,109,101 125,116,110 123,114,108 130,121,115 131,122,116 128,119,113 118,109,103 115,106,100 115,106,100 121,112,106 121,112,106 120,111,105 122,113,107 117,109,98 125,117,106 106,97,91 109,100,94 130,121,117 124,115,111 125,116,112 130,121,115 123,114,108 141,132,126 141,132,126 132,123,117 166,157,153 137,126,121 139,128,123 130,124,117 159,150,144 109,93,87 90,58,53 152,123,117 142,129,126 165,156,148 160,151,145 163,154,150 151,141,140 157,147,146 160,148,148 164,152,152 156,146,145 136,127,121 158,149,143 140,129,124 142,132,133 68,58,59 64,54,58 136,126,130 115,106,102 127,118,114 131,122,118 144,135,129 139,130,124 135,126,120 153,142,137 158,145,140 213,163,119 164,125,86 146,112,82 161,145,130 151,137,137 144,134,133 137,130,128 65,58,56 69,62,72 86,75,84 150,121,97 135,86,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,12 46,30,15 55,33,13 55,35,17
118,91,55 122,86,57 82,67,58 57,44,41 55,42,37 44,33,28 34,23,20 32,21,18 35,26,22 33,24,20 36,26,25 137,127,126 44,35,31 130,121,117 115,106,102 122,113,109 116,107,101 116,107,101 121,112,104 108,99,91 115,106,100 113,104,98 116,107,101 120,111,105 134,125,119 120,111,105 122,113,107 113,104,98 127,118,112 121,112,106 113,104,98 108,99,93 109,99,98 120,110,109 125,116,110 125,116,110 109,100,96 114,105,101 116,107,103 115,106,100 108,99,93 117,108,102 117,108,102 128,119,113 128,119,115 136,125,120 139,128,123 115,109,102 109,102,100 123,56,45 164,56,43 131,87,77 118,112,119 125,119,126 122,115,125 124,118,123 120,115,117 112,107,109 122,111,104 115,104,97 131,121,120 128,119,113 123,114,108 128,117,112 128,120,109 132,124,113 117,108,100 128,119,111 114,105,101 124,115,111 127,118,114 128,119,113 134,125,119 135,126,120 120,111,105 163,129,97 213,168,133 171,124,90 88,62,39 145,105,80 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,97,72 136,81,38 102,63,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,12 44,28,11 54,40,26 92,80,68
80,72,78 100,67,40 71,53,50 41,28,25 37,26,21 38,29,25 114,105,101 108,99,93 93,84,78 96,87,81 120,111,105 65,56,50 64,53,50 107,98,92 110,101,95 102,93,87 110,101,95 107,98,92 108,99,93 107,98,92 111,102,96 106,97,91 109,100,94 115,106,100 128,117,110 115,104,97 120,111,105 137,124,119 127,115,105 118,105,98 123,110,103 108,99,93 112,106,99 112,106,99 120,111,105 120,111,105 121,112,106 122,113,107 129,120,114 121,110,105 110,101,95 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 123,114,108 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 114,105,101 127,118,110 110,99,92 124,113,106 116,107,101 113,104,98 121,112,106 124,113,108 118,109,103 124,115,109 131,122,116 130,121,115 132,123,119 129,120,114 129,120,114 123,114,108 132,123,117 121,112,106 134,105,83 192,147,103 116,72,46 132,95,69 128,92,59 160,115,80 138,92,53 129,83,53 138,108,82 130,114,101 143,99,69 111,71,35 86,50,30 65,39,16 70,44,19 54,36,15 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
83,83,93 111,79,47 69,56,49 107,98,92 135,124,119 128,119,115 120,111,107 117,108,102 120,111,105 93,84,78 114,105,99 52,43,37 102,91,88 127,118,112 130,121,115 135,126,120 128,119,113 127,118,112 122,113,107 124,115,109 116,107,101 115,107,96 130,122,111 127,114,109 131,120,113 121,110,103 128,116,106 137,129,118 107,98,92 110,101,95 118,109,103 109,100,94 130,119,114 119,108,103 115,106,100 117,108,102 128,119,113 116,107,101 132,123,117 135,124,119 122,113,107 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 112,100,90 128,115,108 107,91,85 126,110,104 121,108,101 124,111,106 135,122,117 130,119,114 122,113,107 124,115,109 128,119,113 120,111,105 118,109,105 125,116,110 122,113,107 118,109,103 123,114,108 128,119,113 170,129,98 195,145,99 170,126,100 106,61,38 149,105,75 194,149,116 180,138,100 146,100,59 137,92,48 151,101,55 133,87,48 90,53,27 75,41,19 64,40,18 45,30,10 48,30,11 47,33,15 67,51,36 108,100,89 123,110,103 123,114,106 129,120,114
90,83,86 94,77,67 62,46,42 35,29,24 114,105,101 112,106,101 113,107,102 114,105,99 125,116,110 121,112,106 39,30,22 62,46,40 113,104,100 111,102,98 114,105,101 118,109,105 107,98,92 138,129,123 120,111,105 109,100,94 139,130,124 116,107,101 117,108,102 138,129,123 137,128,122 122,113,107 132,123,119 136,127,123 127,118,112 117,108,102 123,114,108 118,109,103 129,120,114 125,116,110 122,113,107 116,107,101 122,113,107 116,107,99 116,107,99 100,89,84 109,100,94 124,115,109 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 129,120,114 135,126,120 121,112,106 123,114,108 122,107,98 121,110,103 128,117,110 122,111,104 129,119,109 120,111,103 122,111,106 111,100,95 118,107,102 128,115,110 103,94,88 112,101,96 117,106,101 114,105,99 123,114,106 110,101,93 109,96,91 111,102,96 140,129,122 179,134,90 192,147,114 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,105,57 142,89,44 94,55,27 75,44,21 71,40,17 58,32,9 58,36,18 60,41,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
