121,82,25 69,50,15 78,58,28 39,29,17 66,49,21 83,61,25 92,70,32 79,56,25 87,65,29 64,47,23 54,54,49 93,55,0 42,33,25 105,62,0 143,96,3 192,132,11 162,115,22 119,79,2 50,35,13 67,50,24 151,97,11 80,68,40 126,131,137 103,110,165 103,112,166 103,112,166 103,112,166 102,111,165 101,110,164 70,112,148 73,106,148 104,108,160 145,81,53 206,95,33 178,78,15 91,36,5 47,44,50 43,43,51 53,53,63 68,75,87 83,92,105 83,91,107 79,89,97 133,139,156 147,154,168 140,153,172 150,164,185 120,124,137 86,94,112 84,94,110 70,80,100 75,87,109 79,90,117 87,105,141 41,64,120 42,65,119 39,67,119 41,66,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 42,65,117 41,64,118 42,61,112 40,61,107 40,60,104 38,59,98 36,59,95 38,54,90 37,53,89 84,101,134 95,113,141 93,109,134 95,108,134 97,111,134 86,99,114 99,112,138 136,152,179 145,158,177 168,180,202 152,165,182 149,157,173 106,126,152 112,135,162 112,135,160 99,119,145 95,109,130 183,120,100 255,131,41 255,119,43 119,107,150 105,112,165 104,110,168 104,111,166 103,112,166 103,112,166 105,117,179 206,193,120 228,211,117 194,185,170 111,100,93 76,64,52 97,70,36 63,27,0 36,21,12 40,28,16 48,37,22 59,44,22 50,33,7 40,20,0 28,24,14 57,35,15 106,82,47 77,64,32 29,19,18 30,21,17 30,21,17 33,24,16 36,28,17 28,21,19 22,15,13 88,75,68 114,78,18
112,71,22 60,40,10 69,49,19 31,25,16 64,52,24 84,65,30 79,59,27 69,50,25 68,50,20 49,38,19 70,66,58 85,51,0 37,27,17 112,64,0 156,102,14 194,139,23 176,117,0 204,149,33 114,81,4 87,63,30 140,86,7 83,70,49 104,107,127 105,112,167 103,111,170 103,111,170 103,112,166 102,111,165 102,106,162 64,110,143 71,96,136 71,108,144 158,81,48 215,98,33 182,80,17 81,26,0 32,31,36 37,37,45 37,37,47 46,53,65 64,73,86 74,72,92 82,85,94 110,117,131 118,125,139 134,143,156 153,163,179 111,116,126 83,91,107 146,156,172 151,157,174 157,165,181 163,171,191 171,187,216 42,65,121 41,64,118 41,66,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 38,63,116 41,66,119 42,68,116 40,69,116 41,66,117 41,66,119 41,65,114 39,63,110 41,62,108 40,60,104 38,60,101 39,57,97 36,54,94 130,148,172 168,186,203 179,196,216 191,205,226 207,221,242 84,98,110 88,101,129 92,109,140 99,119,145 124,135,164 121,133,157 123,131,149 72,92,120 59,84,110 58,82,111 62,82,108 68,82,105 175,110,87 255,133,38 255,125,45 121,108,147 106,113,166 105,111,169 104,111,164 104,113,167 104,113,167 104,113,165 143,141,108 171,160,96 195,185,105 131,119,82 80,69,50 77,54,25 74,37,0 58,49,30 58,40,21 66,48,16 78,46,12 89,54,16 95,72,41 36,23,20 50,34,19 117,89,51 72,58,29 30,21,13 29,20,14 29,20,14 31,22,14 30,21,15 29,22,20 20,13,11 50,43,25 121,82,23
105,72,35 66,44,10 57,44,23 30,21,15 64,50,25 75,55,25 79,59,29 69,50,27 77,58,31 46,35,16 87,79,68 84,48,0 85,61,35 255,180,0 255,170,0 218,140,16 185,122,0 173,110,0 52,35,0 103,69,26 126,83,9 93,92,65 124,129,153 104,111,164 102,110,169 103,111,168 103,109,167 66,107,146 79,109,147 67,110,139 64,109,138 64,111,139 164,81,43 221,102,34 186,80,14 84,27,0 36,36,36 39,38,41 45,44,49 58,61,72 103,111,129 119,126,138 132,141,152 131,138,152 143,150,164 152,161,174 157,166,179 156,163,177 93,103,119 132,145,160 139,149,167 135,148,167 154,169,185 127,147,173 42,65,119 42,65,121 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 41,66,119 39,67,121 47,63,113 46,71,111 53,77,126 44,65,111 43,65,108 38,62,107 37,61,108 38,62,107 38,58,102 39,59,101 103,120,151 152,171,192 167,184,204 178,190,212 188,201,220 88,106,119 152,170,196 146,163,185 172,188,215 193,208,226 177,187,207 184,199,217 198,211,230 181,189,209 101,109,125 90,98,116 85,88,97 179,111,89 255,133,40 255,124,43 125,105,144 105,111,169 105,111,169 105,111,169 105,111,171 106,113,168 106,111,176 108,115,150 120,121,144 147,141,105 163,160,107 106,99,79 66,46,26 107,60,0 40,33,4 80,53,10 73,44,9 81,44,0 107,66,0 253,158,11 74,42,0 44,30,16 128,94,53 71,54,30 32,24,13 29,20,14 26,17,11 33,24,18 32,23,17 28,22,17 22,16,11 30,21,15 37,23,7
79,59,41 54,43,28 57,44,23 32,23,17 64,49,27 82,63,26 82,63,28 72,53,28 76,58,28 38,26,14 88,80,67 79,48,9 118,81,41 200,132,18 148,96,5 127,89,25 104,70,11 108,69,10 183,150,55 105,74,23 125,82,6 107,105,83 114,117,153 104,111,164 104,110,170 103,109,167 103,109,169 69,108,143 59,103,127 59,106,136 58,98,126 59,114,137 169,82,41 222,103,37 193,82,20 102,46,12 62,61,64 66,63,67 62,61,64 54,57,68 115,123,141 130,138,154 142,153,166 129,140,153 147,158,171 138,147,160 156,165,178 161,167,184 92,102,118 155,168,183 147,157,175 142,154,176 144,158,179 112,132,158 39,62,114 42,65,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 41,66,119 36,66,120 42,67,120 149,120,69 205,148,45 186,171,133 43,66,118 33,67,106 39,63,110 38,62,107 38,62,107 37,59,100 103,122,155 136,155,176 160,174,195 164,176,198 187,199,221 100,117,137 134,152,178 148,165,187 146,162,189 141,159,183 145,159,182 143,157,178 156,169,188 174,182,198 87,94,106 90,98,118 105,107,123 176,124,103 255,138,40 255,122,43 125,106,140 104,110,168 106,112,170 107,113,171 106,113,168 105,112,163 107,114,169 192,186,122 225,204,123 220,203,123 188,179,123 118,111,93 57,43,18 128,82,12 166,131,50 86,72,47 52,41,26 51,37,23 45,30,8 97,56,11 171,133,85 42,31,14 131,94,50 65,47,26 32,24,11 25,16,10 28,19,13 31,22,16 30,21,15 29,23,18 22,16,11 24,13,8 23,14,10
69,53,36 57,41,24 62,47,25 37,27,17 73,55,25 82,63,28 82,62,32 68,49,24 72,51,28 37,22,13 91,76,56 71,48,8 81,61,31 150,96,8 153,108,17 128,85,9 104,63,14 103,76,40 253,255,198 114,75,32 123,83,8 126,123,108 112,118,162 103,109,167 103,110,165 103,110,165 102,109,162 95,102,157 83,92,135 54,111,138 62,100,133 60,111,142 177,84,36 222,103,35 191,82,22 108,55,28 70,68,66 74,73,76 86,85,90 54,58,71 109,116,130 138,146,162 135,146,159 136,147,160 147,158,171 155,165,181 153,163,179 141,151,171 84,94,110 153,163,183 144,154,172 162,174,196 146,163,183 106,124,150 39,63,112 41,64,118 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 42,67,118 41,65,125 117,96,44 154,117,48 165,127,61 238,169,63 239,162,33 59,72,116 56,67,105 36,64,114 36,65,110 41,62,110 38,59,107 98,119,154 120,136,163 169,183,206 170,183,209 180,193,210 98,117,148 117,140,163 145,163,191 153,166,192 156,172,199 151,169,193 156,174,200 144,160,185 165,173,191 81,90,103 94,110,137 155,168,185 184,137,126 255,139,41 255,125,50 128,106,139 106,112,170 106,112,170 107,113,171 106,113,168 106,113,168 103,115,168 179,171,121 214,204,122 141,133,150 103,104,127 138,128,106 47,39,17 127,77,15 165,129,30 78,64,48 31,20,13 33,19,3 36,22,4 81,57,24 150,111,38 43,36,18 129,96,44 59,48,31 32,23,15 26,17,13 25,16,12 31,20,15 29,20,16 35,29,24 26,20,15 21,15,10 22,16,11
69,54,32 63,48,28 57,41,24 37,27,17 77,59,27 91,72,37 83,63,33 68,49,24 74,55,32 35,23,13 85,70,48 64,43,16 64,46,27 159,104,0 255,203,63 218,154,23 150,103,24 134,105,52 156,136,75 118,77,16 121,77,8 131,129,109 108,113,162 107,110,169 105,112,167 105,112,167 103,110,165 102,109,164 92,106,154 62,107,136 69,92,128 83,94,136 185,91,41 222,103,35 193,81,22 102,55,34 71,66,65 72,73,76 78,79,84 53,57,70 107,114,128 135,143,159 121,132,145 137,147,163 137,147,163 139,149,167 143,153,171 128,138,158 85,95,111 158,168,188 148,158,176 153,165,187 141,158,178 126,144,170 36,60,107 39,62,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 44,67,121 68,65,71 124,84,30 133,88,24 149,87,29 158,100,36 189,108,31 172,93,31 206,126,56 179,136,101 36,66,116 39,63,110 39,60,108 89,110,145 136,148,181 154,168,191 174,187,213 176,188,212 101,124,151 103,127,156 145,163,191 152,166,189 154,174,198 133,153,181 138,158,186 148,166,192 127,137,157 86,96,112 121,137,164 125,138,155 189,147,136 255,140,39 255,127,53 133,104,130 105,111,169 105,111,169 106,112,170 107,114,169 107,114,169 103,112,164 109,113,157 102,107,144 86,92,136 90,93,129 134,124,102 50,36,20 133,80,0 72,53,26 85,88,66 24,15,7 31,17,0 52,38,13 104,68,21 43,34,19 46,39,21 129,96,44 53,42,25 32,23,15 25,16,12 25,16,12 30,19,14 28,19,15 35,29,24 27,21,16 22,16,11 21,15,10
66,49,23 63,51,25 51,37,19 33,24,16 68,51,23 81,60,33 70,56,31 62,48,23 68,47,32 34,22,12 84,65,40 64,43,18 55,43,17 116,77,6 206,152,44 170,120,19 161,128,60 107,68,25 58,45,22 110,64,7 115,74,6 135,137,120 108,113,162 108,112,168 105,112,167 105,112,167 104,111,166 104,111,166 102,110,167 96,104,150 84,94,139 90,98,144 185,88,37 227,105,40 191,83,20 96,58,39 68,65,71 71,71,79 73,78,84 59,67,76 84,91,105 93,103,111 94,102,118 90,104,114 92,105,120 99,111,135 104,117,134 85,95,113 84,94,114 134,141,164 142,155,174 146,160,183 135,152,174 116,134,158 39,59,103 38,62,111 40,65,116 42,67,120 42,67,120 42,67,120 44,67,121 42,67,118 73,68,84 133,65,29 169,98,29 194,125,69 130,62,24 117,56,20 90,46,16 90,39,13 82,48,16 164,86,38 74,69,98 38,67,114 38,64,108 94,121,149 131,151,177 168,185,207 151,165,186 181,192,221 89,103,115 110,128,152 113,129,156 112,121,144 104,121,141 110,125,141 109,125,136 103,112,123 99,114,132 87,102,120 118,128,148 123,132,145 180,140,133 255,138,36 255,127,49 133,105,126 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,166 104,113,165 98,107,159 101,110,164 106,109,158 135,122,101 48,33,22 143,88,7 37,30,12 79,59,29 31,20,5 34,21,0 45,33,7 72,49,18 40,31,16 50,43,25 122,89,37 48,36,26 33,22,19 26,17,13 26,17,13 29,20,14 28,19,13 36,30,25 28,22,17 25,17,6 26,15,10
97,75,41 63,41,21 42,35,19 35,26,18 68,51,25 73,54,29 61,48,25 58,44,28 62,46,29 35,23,13 84,63,36 59,41,20 57,42,20 155,113,34 195,128,33 197,136,30 186,129,44 160,103,0 79,55,18 110,71,0 116,74,11 139,142,120 106,115,169 105,114,166 106,113,168 106,113,168 105,112,167 104,111,166 104,112,169 102,109,162 101,110,162 100,107,160 193,91,40 231,107,42 192,84,21 96,58,39 69,65,74 66,66,74 71,74,81 98,105,119 143,149,166 74,83,94 118,126,142 129,139,157 140,153,170 124,136,160 138,151,168 113,123,141 90,100,120 151,160,183 141,156,174 150,164,187 141,157,182 115,131,156 40,58,98 37,61,106 41,65,114 40,66,114 42,67,118 42,67,118 40,68,118 57,64,99 154,92,36 156,93,42 201,114,48 131,67,23 96,48,19 109,53,15 137,82,37 196,160,98 127,79,36 73,43,17 135,79,53 46,62,100 38,64,108 98,124,159 139,161,193 152,170,198 175,188,214 175,188,216 103,111,129 101,114,144 135,152,174 149,158,181 175,189,212 188,200,224 189,202,217 83,91,109 147,162,180 141,156,174 152,160,180 139,148,161 168,135,128 255,140,39 255,127,47 135,104,124 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 105,114,168 102,109,162 150,138,112 47,36,19 129,73,0 36,30,23 40,22,1 37,22,0 60,33,0 67,39,0 52,34,13 38,29,14 52,45,27 117,84,34 43,30,23 34,23,20 23,14,10 24,15,11 28,19,15 26,17,13 38,32,27 28,22,17 36,30,25 48,38,16
75,64,45 53,42,23 42,31,16 32,23,19 60,45,23 73,54,27 67,50,26 56,42,26 56,42,26 30,21,13 88,65,23 60,41,16 55,37,16 255,188,0 255,199,14 224,156,15 173,113,0 147,93,0 53,42,27 117,69,0 110,67,7 127,132,108 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,112,170 105,111,169 106,113,168 104,113,163 104,111,166 195,90,37 225,103,40 188,85,20 101,60,44 69,68,71 66,66,74 72,75,82 104,108,123 123,131,147 86,94,110 125,133,149 148,158,178 138,151,170 149,161,185 151,163,187 118,126,142 82,89,103 88,99,112 91,103,125 96,109,128 102,117,135 93,108,140 39,57,95 39,59,101 40,61,109 43,64,114 43,67,116 40,68,118 41,66,117 112,81,69 163,97,42 174,102,38 143,84,36 114,65,43 225,176,140 255,238,164 255,252,166 255,255,192 255,255,190 95,61,29 96,45,19 65,57,76 39,63,112 78,106,131 93,113,139 106,125,144 113,127,148 125,140,156 99,108,119 109,120,151 158,170,194 162,174,198 162,174,196 168,181,198 171,181,197 94,104,122 150,167,189 158,170,194 149,159,175 147,154,166 169,137,132 255,139,38 255,126,42 142,102,119 102,114,167 105,114,168 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 105,112,167 145,131,104 45,36,21 134,83,5 43,32,27 86,65,13 81,48,9 87,51,4 141,90,21 250,145,0 52,34,13 55,45,35 116,80,33 46,34,24 36,25,20 24,15,11 23,14,10 26,17,13 25,16,12 41,35,30 29,23,18 46,42,36 77,64,43
78,67,48 56,45,26 42,31,16 32,23,19 62,47,27 67,50,24 62,47,25 53,42,23 50,41,26 32,23,15 91,68,26 52,32,14 125,93,49 255,177,8 232,145,17 186,126,38 142,84,2 147,100,0 63,49,22 123,71,0 104,61,1 124,129,107 103,112,166 105,114,168 105,114,168 105,114,168 105,112,167 106,112,170 106,112,170 107,114,169 109,116,169 106,114,171 194,89,36 224,102,39 188,85,20 101,60,44 66,65,68 64,64,72 78,81,88 106,110,125 125,133,149 86,95,108 121,129,145 134,144,164 140,153,172 150,164,185 153,167,188 117,126,137 88,95,107 151,160,173 179,189,205 169,183,195 163,177,198 148,164,193 39,57,95 40,58,96 40,61,107 39,63,112 41,67,115 42,68,116 39,68,115 105,69,49 136,74,32 154,84,33 129,74,33 166,120,94 224,173,134 255,233,154 255,252,168 255,247,177 255,255,184 177,140,98 96,42,6 77,58,62 46,68,111 115,130,146 177,185,201 190,205,219 188,204,215 190,205,219 110,119,130 116,127,156 155,167,191 164,176,198 163,175,197 159,172,189 169,179,199 91,100,123 122,138,167 146,158,180 135,148,163 139,146,158 166,137,133 255,139,38 255,126,42 146,107,121 103,115,168 106,115,169 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 107,114,169 141,127,100 47,38,23 132,81,3 52,39,16 101,81,35 79,52,16 82,50,20 96,53,6 250,161,45 96,61,7 57,47,37 106,70,23 45,33,23 34,23,18 24,15,11 23,14,10 26,17,13 25,16,12 42,36,31 33,27,22 50,46,40 107,94,73
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 76,58,28 68,50,29 63,49,22 60,44,27 33,27,18 105,74,35 48,33,13 71,57,30 153,87,5 137,83,6 105,75,19 81,61,13 161,145,128 154,133,11 118,72,4 101,60,0 124,132,109 106,114,173 105,114,168 105,113,172 104,112,171 106,112,172 106,112,172 106,112,170 106,113,168 108,112,168 105,113,170 194,89,34 224,102,39 188,84,24 91,49,36 60,59,62 65,65,73 72,75,82 90,94,109 102,110,128 70,80,88 89,97,115 93,102,125 103,116,135 107,115,133 109,117,135 94,104,110 114,121,144 156,164,182 171,181,201 151,166,182 122,140,166 83,102,133 39,57,95 40,61,100 40,63,101 41,63,106 38,64,112 42,66,115 36,66,116 92,52,29 91,42,20 129,72,30 124,65,35 171,119,89 222,164,131 255,224,155 255,226,152 255,222,142 226,158,95 255,245,180 131,64,12 129,90,51 45,67,110 102,129,157 149,169,193 163,180,202 161,176,192 193,206,232 114,124,132 107,120,137 134,147,166 142,155,172 138,151,168 123,133,153 125,135,151 85,95,111 123,140,162 138,150,174 126,136,152 142,146,161 161,137,131 255,137,36 255,125,41 151,108,118 107,113,171 107,113,171 109,115,173 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,112,167 144,130,103 50,41,26 135,84,6 138,107,0 139,132,116 43,35,11 42,25,15 42,26,11 89,57,13 175,166,137 59,49,39 99,63,16 40,28,18 31,20,15 23,14,10 23,14,10 26,17,13 25,16,12 43,37,32 34,28,23 43,37,32 106,93,72
63,52,35 49,38,23 39,27,15 31,22,14 73,54,29 81,61,31 68,49,24 64,47,23 65,49,34 35,26,20 104,77,34 40,28,2 95,81,52 190,137,40 224,177,75 162,113,23 108,84,29 158,149,130 73,49,0 123,72,3 96,62,3 115,123,100 105,111,171 108,111,172 106,112,170 106,112,170 106,112,172 106,112,172 105,111,171 106,112,174 108,111,172 105,111,173 193,88,33 221,102,34 188,81,22 80,50,35 66,64,72 66,66,74 79,79,87 94,97,106 120,123,141 145,152,166 124,133,144 142,153,166 153,163,179 155,165,181 149,159,175 143,153,169 121,131,149 126,136,156 125,138,157 131,144,163 95,108,134 82,99,130 39,57,93 38,59,98 40,63,101 38,63,103 39,64,106 42,66,115 42,66,115 84,43,25 88,46,22 119,63,29 114,72,48 156,115,86 139,90,70 141,97,69 152,101,48 255,233,157 155,153,149 249,210,151 94,47,26 141,73,33 42,68,103 106,127,166 141,163,193 170,187,207 166,184,201 187,202,220 113,127,137 120,134,144 157,165,181 150,158,174 164,177,196 172,182,202 168,181,200 171,181,201 171,179,199 111,119,135 125,140,158 143,150,164 156,135,135 255,132,37 255,126,44 154,106,118 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 125,113,83 49,38,21 123,73,0 68,44,7 135,120,98 36,27,19 31,19,9 45,32,11 167,128,59 53,34,0 62,52,40 102,65,21 39,31,20 32,21,16 23,14,10 23,14,10 24,15,11 23,14,10 33,27,22 40,34,29 42,35,33 75,56,29
71,59,47 49,37,25 40,27,20 31,22,14 70,51,26 74,53,28 68,49,24 64,49,27 62,47,27 35,26,20 105,78,35 40,30,18 94,75,50 193,145,59 214,143,1 188,132,14 130,90,24 114,93,39 51,41,31 109,70,1 96,62,3 120,128,105 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 108,111,172 106,114,175 197,90,33 217,100,33 184,80,20 87,57,42 66,65,70 66,66,74 85,85,93 97,100,111 130,133,151 150,157,171 144,153,164 146,155,168 142,152,168 159,172,191 140,155,173 146,157,168 112,122,140 133,143,163 134,147,166 110,123,142 104,119,137 71,89,113 39,58,91 39,57,93 39,60,99 39,65,102 39,65,102 41,65,110 53,63,99 101,53,26 112,62,20 79,37,15 138,97,79 161,116,93 177,140,116 239,198,151 175,118,78 255,197,118 255,224,152 255,255,171 188,134,98 94,55,23 60,66,98 89,115,150 119,143,174 171,190,211 165,183,200 182,196,217 127,139,161 99,110,137 138,151,168 175,188,205 171,183,205 160,170,190 159,172,189 164,174,192 168,176,196 137,145,161 120,129,152 144,151,165 156,135,135 255,133,37 255,125,43 153,105,117 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 130,118,88 49,38,23 128,78,4 47,35,25 69,60,29 26,19,17 33,22,5 42,28,3 78,52,38 45,28,2 61,51,39 99,62,18 40,32,21 31,20,15 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 42,38,32 166,165,154
70,59,42 50,38,26 39,31,18 28,22,15 71,54,30 70,51,26 66,49,25 58,44,26 57,43,25 35,27,16 109,76,28 43,24,8 134,108,67 165,107,27 176,123,30 180,124,12 178,116,17 205,136,30 57,36,9 118,72,2 97,61,3 123,128,108 105,111,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 106,111,176 103,114,172 190,83,26 211,97,27 182,78,18 89,59,44 68,64,73 71,71,79 85,85,93 84,88,103 119,125,142 130,139,152 132,143,156 121,131,147 137,147,165 151,161,181 139,149,169 143,154,165 101,111,129 122,132,152 100,113,132 106,118,140 83,96,122 67,85,113 39,58,91 40,59,92 39,60,99 40,62,103 39,65,102 40,67,108 54,66,99 117,60,29 122,65,36 82,40,18 151,93,67 167,109,83 223,149,113 255,199,127 185,123,81 182,117,76 255,230,139 255,225,147 250,188,132 200,145,91 146,136,135 91,116,156 121,144,178 149,170,191 172,189,211 184,198,221 128,141,160 96,108,132 134,148,169 150,165,183 161,174,193 175,184,207 161,174,193 158,168,188 163,171,189 152,160,180 126,140,163 136,144,160 140,121,123 255,134,36 255,125,39 152,105,112 109,115,175 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 103,114,170 141,129,99 54,43,24 125,76,0 48,33,22 63,44,19 63,48,28 65,46,21 65,50,28 56,42,24 43,29,2 62,49,42 104,66,18 42,30,20 30,19,14 20,14,9 20,14,9 23,14,8 23,14,10 31,25,20 41,35,30 46,35,32 214,223,225
57,46,31 39,27,17 36,28,17 29,23,16 64,47,23 73,54,27 56,41,21 58,44,26 63,50,29 34,24,14 108,75,27 37,28,9 132,108,75 160,91,0 227,138,11 182,122,13 156,108,13 89,54,0 37,32,18 119,68,0 97,61,3 116,120,103 104,110,172 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 107,110,169 108,111,172 107,112,179 104,111,175 187,83,25 205,95,24 181,81,22 91,60,48 63,59,68 64,64,72 79,79,87 83,87,100 116,123,137 135,144,157 127,138,151 136,146,162 150,160,178 136,146,166 156,166,186 132,140,156 96,104,122 105,115,135 92,105,124 97,109,131 78,91,117 66,84,110 37,56,87 41,58,91 38,61,97 40,63,101 38,64,101 40,67,108 36,66,106 69,45,39 78,40,21 115,66,44 146,91,48 152,96,58 168,109,81 227,148,100 188,128,89 241,175,118 255,245,158 255,194,109 177,103,67 255,187,138 255,239,169 86,113,154 129,152,186 154,174,200 185,202,224 173,187,210 138,151,168 96,108,132 111,125,146 152,166,187 141,154,173 160,170,190 148,158,176 156,166,184 141,151,169 140,150,166 130,145,163 136,142,159 140,125,133 255,134,41 255,121,41 158,107,110 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,115,171 147,135,105 52,41,22 134,85,8 47,33,19 46,32,7 69,49,0 83,54,3 120,74,4 135,91,11 51,34,10 64,51,44 104,66,18 41,29,19 31,20,15 20,14,9 20,14,9 23,14,10 22,12,11 31,25,20 43,37,32 46,37,29 244,252,255
77,55,35 47,35,23 37,27,17 39,28,23 68,51,27 73,54,29 63,48,28 59,44,24 61,47,29 33,23,11 108,79,28 42,30,0 238,185,74 255,197,35 222,139,30 175,119,43 146,93,11 145,98,7 60,40,0 122,70,0 99,59,5 130,133,111 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 109,110,173 107,109,177 186,83,29 200,92,27 178,81,28 75,54,41 59,58,61 65,65,75 83,83,91 55,60,70 80,85,95 91,95,108 90,98,107 100,110,118 93,103,109 87,97,105 88,98,106 87,95,104 72,82,98 89,102,121 87,101,122 96,110,131 85,103,129 64,81,112 37,56,87 39,57,95 39,60,95 40,61,96 38,63,105 41,66,108 44,66,107 63,52,61 94,48,22 82,41,25 139,82,38 152,95,53 153,98,57 157,103,67 141,84,53 192,118,84 255,210,154 255,198,135 175,113,75 211,140,87 217,163,104 96,127,160 140,163,190 146,166,190 165,179,200 177,190,216 145,160,174 81,97,108 91,101,119 102,112,128 98,111,126 111,121,137 100,112,120 110,120,128 93,107,119 83,97,109 132,142,160 128,134,153 136,123,131 255,130,37 255,117,40 161,104,105 109,112,171 111,114,173 112,115,174 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,110,173 137,123,94 52,41,24 132,82,8 56,38,0 90,71,36 72,49,20 76,49,13 93,60,10 200,144,34 233,150,14 54,45,39 99,62,18 39,29,19 26,16,15 22,13,9 22,13,9 21,15,10 21,15,10 51,45,38 45,39,32 43,36,39 255,255,235
65,50,41 44,34,22 37,32,18 37,26,19 65,47,26 62,48,21 58,43,21 56,40,23 61,47,33 33,23,11 108,79,30 44,28,13 136,85,32 153,107,23 132,88,17 104,63,14 78,55,15 120,100,80 218,196,79 113,65,9 99,59,5 116,119,97 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 110,111,174 109,111,179 183,79,28 194,85,25 171,74,21 73,51,43 63,59,68 62,62,72 71,71,79 98,103,113 125,130,140 71,79,86 153,160,174 149,157,175 150,158,178 152,160,178 139,147,165 78,85,99 70,80,96 75,88,107 76,90,111 75,89,110 70,88,114 67,84,115 37,56,89 39,58,91 41,60,93 41,60,93 40,63,99 41,64,102 42,67,109 122,65,23 123,57,27 97,67,52 141,83,46 147,90,50 146,91,46 148,93,50 150,98,66 174,124,78 255,222,154 216,150,100 255,207,127 255,233,152 82,65,66 108,136,172 120,142,174 120,138,164 147,161,184 143,156,184 127,140,157 102,115,132 145,159,182 157,171,192 155,167,191 154,163,186 158,168,184 81,89,105 147,160,179 142,155,174 129,139,157 120,128,146 126,118,124 255,127,35 255,114,38 162,102,104 108,111,170 111,114,173 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 109,115,175 110,116,176 111,114,177 143,129,100 49,38,21 130,80,6 199,162,38 133,120,97 51,38,17 49,43,20 49,36,15 91,57,23 146,94,21 65,56,52 98,62,11 38,28,18 26,16,15 21,12,8 22,13,9 23,14,10 22,13,9 51,45,38 49,43,36 38,33,19 40,24,18
45,34,19 43,33,21 42,34,23 38,32,23 66,52,27 73,54,29 55,41,23 54,44,22 59,48,29 35,22,17 97,66,29 46,28,7 107,78,25 211,158,63 175,123,32 138,89,22 102,69,19 136,121,101 121,104,26 109,68,0 100,59,2 118,119,96 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,113,179 107,112,177 179,77,26 191,86,31 169,72,21 72,54,51 64,62,72 57,60,67 71,74,83 92,96,111 103,111,118 77,80,89 142,150,170 138,146,166 142,150,170 141,149,169 139,147,167 77,85,101 90,98,116 112,122,142 108,123,141 113,128,146 96,114,138 64,82,110 35,58,85 37,59,91 41,59,97 41,59,95 37,63,100 48,65,98 74,62,64 135,71,27 125,59,29 158,101,61 151,94,54 144,87,47 145,88,48 132,74,37 137,80,40 142,90,71 255,199,119 255,206,127 157,109,84 82,75,85 48,66,106 116,143,173 177,197,221 198,215,237 186,200,223 188,199,228 170,182,204 112,124,148 138,149,176 158,171,190 155,168,185 150,160,178 152,164,186 78,92,115 119,131,153 141,154,171 136,146,162 118,126,142 120,111,124 255,127,37 252,111,39 157,100,97 107,113,171 109,115,173 109,115,175 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 107,113,173 131,122,91 46,37,18 123,75,3 69,49,0 134,124,100 37,27,17 26,15,8 30,20,10 71,47,10 207,159,64 56,47,39 105,74,21 38,28,18 25,15,14 21,11,10 20,13,11 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 29,23,16
