53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 26,24,32 26,24,32 28,24,33 182,169,179 145,134,143 122,117,119 60,55,54 24,17,17 54,47,45 34,27,25 38,31,29 20,15,14 35,33,34 48,43,42 79,69,70 32,27,26 21,16,18 25,20,22 27,25,26 22,21,24 28,25,29 26,20,25 42,36,41 63,57,62 31,28,32 52,49,53 86,78,86 96,72,66 211,137,101 233,154,113 250,166,120 121,77,49 93,72,59 170,141,106 199,161,113 94,65,30 126,55,36 112,30,10 112,40,23 129,50,29 163,57,34 149,55,30 150,78,12 90,37,12 159,46,21 28,19,15 24,17,15 26,16,17 26,19,19 23,16,19 46,43,47 65,66,69 130,131,134 166,167,170 161,162,165 147,146,149 124,125,128 131,131,131 118,118,118 105,105,105 38,36,34 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,82,20 126,96,54 193,160,110 192,159,107 179,148,97 165,138,93 168,142,90 177,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 31,23,31 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 19,12,15 22,15,18 30,23,26 26,19,22 29,27,35 26,24,32 30,27,31 32,31,36 28,25,29 18,15,19 14,12,13 14,12,13 15,10,12 16,11,13 43,38,40 16,14,15 19,17,15 23,18,20 50,43,46 48,46,47 23,21,22 25,23,24 26,25,28 37,36,39 35,32,36 50,44,49 57,51,56 61,55,60 35,32,36 56,53,57 65,59,66 69,55,55 185,119,89 220,146,108 244,162,119 103,73,45 96,75,62 179,147,113 194,158,109 95,69,30 134,64,35 118,46,29 110,39,22 135,48,25 145,47,17 167,57,33 137,61,1 96,40,18 158,44,17 24,17,17 24,17,15 24,17,15 23,16,16 22,15,18 53,51,52 165,164,167 101,102,105 62,63,66 172,173,176 96,95,98 82,81,84 101,100,103 81,81,81 76,77,80 69,67,68 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 128,104,67 107,90,64 177,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 15,8,11 30,22,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 18,15,19 16,14,15 18,16,17 14,12,13 18,15,21 19,13,18 19,13,18 21,18,22 17,14,18 24,21,25 54,47,50 65,60,62 27,21,26 29,23,28 33,30,34 58,55,59 27,24,28 31,28,32 59,51,57 27,24,28 41,35,40 64,56,62 40,39,42 56,49,52 157,110,87 206,145,113 237,158,119 102,62,37 87,72,52 169,137,107 201,163,115 91,65,26 136,68,32 113,41,24 113,41,22 135,41,16 150,38,8 172,45,9 139,49,9 98,32,16 96,32,17 25,20,22 25,20,22 25,20,22 20,18,19 23,21,22 25,25,25 123,122,125 64,63,66 29,28,31 33,33,33 128,127,130 110,109,112 72,71,74 84,85,88 99,100,105 88,86,87 37,25,25 96,58,10 89,53,6 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,93,23 123,97,47 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,63,75 67,65,77 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,28 27,26,29 21,18,24 18,15,19 20,17,21 16,13,17 19,16,20 20,17,21 19,16,20 21,18,22 19,16,20 26,23,27 47,42,44 74,69,71 28,22,27 51,45,50 45,42,46 42,39,43 24,21,25 24,21,25 27,24,28 23,20,24 33,30,34 57,51,56 33,29,38 24,21,27 85,66,54 166,115,89 215,146,110 123,72,46 85,69,52 157,125,93 192,154,106 96,70,31 134,74,33 119,47,30 121,39,19 150,44,19 167,44,11 181,51,20 195,75,45 168,60,33 31,31,31 23,21,22 23,21,22 21,19,17 23,21,22 23,20,24 23,20,24 82,79,85 104,103,106 108,108,108 80,80,80 108,107,110 114,115,118 124,125,128 116,117,120 110,109,112 86,85,88 34,27,27 83,47,0 61,34,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,79 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 12,7,9 23,20,24 25,24,29 23,20,24 19,16,20 21,18,22 17,14,18 19,16,20 21,18,22 21,18,22 32,29,33 21,18,22 33,27,32 47,41,46 46,43,47 28,25,29 39,36,40 31,28,32 32,29,33 23,20,24 20,17,21 21,18,22 20,17,21 21,18,22 28,22,27 23,21,29 23,20,26 43,33,34 103,73,56 166,109,78 165,111,77 86,70,55 168,136,104 191,153,105 93,67,28 146,88,51 131,59,42 121,39,19 158,52,25 175,52,19 178,55,22 179,62,34 147,43,15 34,32,42 23,21,22 23,21,19 21,19,20 23,21,22 24,22,23 25,20,22 72,69,73 121,121,118 152,150,151 111,110,113 122,122,122 151,153,153 142,144,144 128,128,128 101,101,101 80,80,80 43,33,34 83,47,0 54,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 20,12,18 35,29,34 31,20,29 20,15,17 14,9,11 22,21,26 24,23,28 20,19,24 18,17,22 17,18,21 19,16,22 18,15,19 20,19,22 25,22,26 33,30,36 26,20,25 49,44,46 39,34,36 23,20,26 24,21,25 25,22,26 19,18,21 22,21,24 20,19,22 19,18,21 23,22,25 15,14,17 21,18,22 24,21,25 25,24,27 18,17,20 24,21,25 48,34,34 91,60,48 162,117,96 87,71,54 171,138,111 210,167,118 108,75,36 149,106,57 112,31,6 122,40,15 166,54,24 167,47,17 171,48,17 153,55,25 109,63,22 34,28,33 23,20,24 23,20,24 21,18,22 21,19,20 18,16,17 16,16,16 79,76,80 93,88,90 106,101,103 103,102,107 117,116,119 129,130,133 145,146,149 119,118,121 100,99,102 78,77,80 36,28,34 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 19,12,15 22,15,18 20,13,16 21,15,20 22,16,21 33,25,31 30,24,29 66,66,66 12,12,12 24,21,25 23,20,24 20,17,23 19,18,23 18,17,20 21,18,24 18,15,19 23,20,24 26,23,27 33,30,36 28,22,27 41,36,38 23,18,20 23,22,27 24,21,25 20,17,21 20,19,22 18,17,20 18,17,20 18,17,20 15,14,17 17,16,19 18,17,20 18,17,20 16,15,18 20,19,22 22,21,26 27,23,32 65,47,44 112,80,66 80,67,46 143,115,86 214,171,122 121,88,49 117,32,8 166,48,15 175,45,16 190,62,33 186,55,22 171,40,5 169,117,44 113,71,17 27,21,26 18,15,19 18,16,17 19,16,20 20,18,19 21,19,20 21,19,20 28,26,27 85,84,87 160,159,162 75,74,79 110,109,112 151,152,155 141,142,145 119,118,121 101,100,103 80,79,82 19,14,16 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 15,8,11 17,10,13 17,10,13 16,9,12 21,13,19 16,9,12 37,26,33 26,20,25 21,16,18 13,8,10 22,21,24 23,22,25 20,17,23 17,17,17 22,21,26 18,15,21 20,19,22 19,18,21 25,22,26 32,29,35 28,22,27 21,18,22 21,18,22 25,22,26 19,18,21 16,15,18 20,17,21 16,14,15 16,15,18 19,18,21 16,15,18 17,14,18 19,16,20 21,18,22 16,15,18 19,18,21 17,15,23 19,18,21 39,26,34 76,58,53 82,61,46 152,126,103 119,85,40 126,72,13 180,52,11 194,49,16 208,55,21 211,60,18 181,51,9 109,39,13 179,124,25 113,81,26 32,28,41 20,20,20 19,17,18 17,15,16 17,15,16 17,15,16 17,14,18 20,18,19 87,84,88 94,93,96 150,149,152 161,160,165 138,137,142 120,117,123 110,111,114 108,109,112 42,39,45 19,18,21 91,65,26 62,39,8 68,49,26 48,37,30 129,84,11 69,41,3 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 23,18,20 20,15,17 19,11,17 20,13,13 36,26,30 26,18,26 23,16,19 12,10,11 24,23,26 23,22,25 19,16,20 18,15,19 21,18,22 17,14,18 19,16,20 32,29,33 28,25,29 25,22,26 24,21,25 18,15,19 16,13,17 24,21,27 15,14,17 16,15,18 16,15,18 16,16,16 17,14,18 19,18,21 17,16,19 17,14,18 21,19,20 19,16,20 17,16,19 23,22,25 24,20,29 28,21,33 37,28,39 61,49,49 114,89,70 116,85,64 133,38,20 167,51,18 145,94,18 191,112,37 200,44,0 193,23,0 105,30,1 69,50,23 174,125,35 99,62,18 38,27,36 20,20,20 21,19,20 23,21,22 20,20,20 19,17,18 17,14,18 17,14,18 51,48,52 68,65,69 41,40,43 36,35,38 58,57,60 95,94,97 124,123,126 44,41,45 24,21,27 27,25,26 89,60,29 196,137,62 58,44,28 36,28,17 129,80,15 62,40,2 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,12,18 22,12,16 30,25,27 29,21,29 23,16,19 12,10,11 26,20,25 21,15,20 17,14,18 16,13,17 27,24,28 17,15,16 37,32,34 24,21,25 23,20,24 19,16,20 19,16,20 16,13,17 19,14,16 25,22,28 16,15,18 18,17,20 17,16,19 19,18,21 19,16,20 24,21,25 20,17,21 19,18,21 23,21,22 28,25,29 28,25,29 32,26,33 33,30,36 38,34,43 28,21,31 57,50,50 97,75,57 113,83,66 119,94,77 45,27,8 194,70,44 205,57,14 196,126,50 100,28,0 56,48,35 81,59,39 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 18,18,18 21,19,20 20,18,19 21,19,20 19,16,20 65,62,66 105,104,107 131,132,135 137,136,139 92,90,91 27,25,26 20,17,21 24,21,27 45,41,50 71,42,11 85,57,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 208,173,117 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 25,23,24 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 33,26,29 26,20,27 23,16,19 11,9,10 23,20,24 17,14,18 16,14,15 26,24,25 24,22,23 20,18,19 21,19,20 25,22,26 18,15,19 18,15,19 18,15,19 14,11,15 20,15,17 23,20,24 22,21,24 17,16,19 16,15,18 29,28,31 18,15,19 21,18,22 27,24,28 28,25,29 30,27,31 25,22,26 20,17,21 23,20,26 24,21,27 23,23,35 27,23,34 48,41,44 86,60,48 99,71,58 96,77,65 19,15,9 33,11,5 133,43,19 116,54,14 122,81,20 64,53,38 69,59,37 158,93,2 143,98,23 67,57,45 31,29,39 19,17,18 17,14,20 17,15,16 18,16,17 18,16,17 19,17,18 18,18,18 20,18,19 27,25,26 30,28,29 26,24,25 21,19,20 23,21,22 20,17,21 27,24,28 55,43,45 47,29,8 134,98,47 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 26,13,21 36,23,31 21,18,22 20,18,19 11,9,10 16,15,18 17,16,19 17,15,16 33,31,32 23,21,22 33,30,34 33,32,35 28,25,29 20,17,21 17,14,18 18,15,19 20,17,21 19,16,22 21,18,24 20,17,23 27,24,30 26,25,28 28,25,29 26,24,25 38,36,37 26,24,25 20,17,21 20,17,21 23,20,24 19,17,18 25,23,24 24,22,30 24,20,29 33,25,33 62,49,46 86,67,53 92,76,63 58,52,47 49,45,37 35,13,0 90,49,31 113,53,1 125,85,10 68,60,47 70,67,54 103,67,18 167,102,11 118,86,29 28,30,44 21,22,27 23,21,22 21,19,20 19,17,18 18,16,17 17,15,16 17,15,16 19,17,18 19,17,18 21,19,20 20,18,19 23,21,22 23,21,22 23,22,25 34,32,44 65,46,11 102,61,0 88,50,0 22,16,11 75,52,37 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 19,17,18 16,14,15 19,16,20 17,14,18 19,17,18 33,31,32 23,21,22 41,39,40 42,39,43 31,28,32 26,23,27 20,17,21 23,20,24 25,22,26 24,21,25 21,18,22 26,23,29 23,20,26 30,29,32 28,22,29 24,22,23 19,16,20 21,18,22 20,19,22 20,19,22 20,19,22 35,28,26 53,42,39 37,29,35 37,32,34 43,33,34 48,37,34 55,49,42 66,60,53 68,62,57 65,59,54 76,49,17 100,69,32 132,82,36 120,75,2 68,60,49 85,81,71 112,80,36 150,94,0 125,81,14 40,33,45 28,24,33 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 19,17,18 20,18,19 20,18,19 23,21,22 28,25,29 38,36,48 103,67,20 110,72,26 105,74,35 17,16,9 52,33,8 47,28,12 83,62,37 222,160,81 185,154,103 195,164,111 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 20,15,17 20,14,19 20,17,21 18,15,19 20,17,21 26,23,27 20,17,21 18,17,20 23,21,22 30,27,31 27,24,28 25,22,26 21,18,22 47,44,48 32,29,33 33,30,34 27,24,28 30,27,31 21,18,24 23,20,26 23,20,26 23,21,29 23,21,29 24,17,20 31,19,21 52,35,25 73,62,47 77,68,62 50,43,43 42,35,35 44,38,33 49,43,38 52,45,43 59,53,46 66,56,55 73,62,57 98,38,17 74,28,0 92,68,42 65,57,46 64,58,51 91,89,71 89,56,29 242,178,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 21,18,22 21,18,22 21,19,20 21,19,20 21,19,20 20,18,19 19,17,18 20,18,19 21,19,20 21,19,20 62,44,43 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 187,157,101 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
40,33,43 41,37,46 48,44,53 30,26,35 36,25,34 37,26,35 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 27,21,26 19,13,18 21,18,22 20,17,21 20,17,21 20,17,21 17,14,18 16,15,18 23,21,22 21,19,20 20,16,25 22,21,26 23,20,24 21,18,22 19,16,20 19,18,21 21,18,24 20,19,22 24,21,27 21,18,24 26,20,27 30,23,26 46,34,34 105,79,67 133,93,68 164,114,81 90,75,53 66,57,53 57,50,50 54,47,47 48,42,37 50,44,39 54,48,43 57,51,46 67,57,56 176,150,127 189,143,106 251,165,26 120,91,67 43,32,25 47,43,35 65,60,48 88,69,44 129,90,31 193,131,34 164,108,41 32,36,40 30,28,36 24,23,26 24,23,26 24,21,25 24,21,25 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 27,25,26 31,29,30 35,32,38 77,48,13 66,40,15 94,67,24 28,19,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 193,161,106 202,170,115 194,162,107 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 40,36,45 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,16,19 23,16,19 22,17,19 24,16,22 35,27,35 19,16,22 13,11,9 14,11,15 23,20,26 21,18,22 21,18,24 20,17,23 19,16,22 20,14,19 18,18,18 20,19,22 19,16,22 19,18,23 18,18,18 20,17,21 21,18,22 23,19,28 21,18,24 20,14,21 43,18,19 89,48,30 98,58,33 145,89,63 188,122,88 223,155,110 189,129,88 194,137,97 67,56,51 63,58,55 55,51,45 79,72,70 73,67,62 54,48,43 54,48,43 59,53,48 81,62,39 185,152,104 200,159,112 245,155,19 85,69,38 58,38,20 59,49,37 60,50,49 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 26,25,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 221,148,18 112,79,42 22,12,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
41,33,41 37,34,40 39,36,42 22,15,18 28,20,26 28,22,27 20,12,18 42,32,36 19,12,15 17,10,10 27,20,23 17,15,16 22,15,18 22,14,20 34,26,32 21,18,22 12,10,11 16,14,15 25,24,29 25,22,26 22,21,26 23,20,24 17,17,25 17,17,27 33,26,26 101,85,83 241,233,222 123,48,46 163,38,35 148,34,36 56,24,19 59,43,37 117,89,51 138,95,46 133,82,54 101,41,20 210,133,98 208,143,102 220,148,98 240,162,114 202,137,96 198,136,96 180,48,29 75,68,66 68,66,62 65,59,52 70,64,59 59,53,48 59,50,46 70,61,57 188,156,112 191,157,116 194,156,110 175,106,21 67,41,16 33,22,15 38,20,19 49,42,26 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 28,25,29 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 101,70,33 44,34,22 18,16,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 187,154,102 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,22,28 34,26,32 24,16,22 16,11,13 19,12,15 13,6,9 21,16,15 16,9,12 23,16,19 26,18,24 29,17,19 25,22,28 17,15,16 18,16,17 26,23,29 41,39,47 39,35,44 25,21,32 37,15,20 79,31,29 143,124,110 182,152,126 250,214,165 140,57,42 195,25,23 204,26,25 222,28,26 228,31,25 217,32,22 207,49,25 222,133,52 229,164,73 159,102,33 107,44,20 228,133,97 238,159,111 225,157,112 176,56,33 203,30,18 145,77,34 73,62,55 77,68,62 73,67,60 63,57,50 65,54,47 136,112,86 199,161,115 197,158,115 185,146,103 184,141,94 190,130,37 33,24,9 47,23,0 58,37,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 35,32,36 34,32,33 43,35,43 55,44,37 92,56,9 70,48,1 99,68,17 21,16,15 29,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 149,121,81 162,136,95
33,28,30 16,11,13 32,27,29 43,36,46 29,21,27 26,16,20 23,16,19 19,12,15 13,11,12 12,10,11 23,18,20 16,11,13 22,17,19 25,20,19 21,14,14 26,23,27 16,14,15 18,16,17 28,25,31 43,41,49 44,37,47 44,37,47 104,19,18 108,69,68 147,123,99 255,224,183 255,247,201 152,37,28 200,25,23 205,27,26 214,29,32 220,26,24 235,26,24 221,30,22 218,34,19 201,49,12 225,158,63 234,169,80 157,92,51 106,29,10 222,125,92 184,46,27 195,39,24 255,216,173 97,81,68 75,63,53 72,63,57 68,59,51 74,57,47 167,137,109 189,155,112 206,167,126 205,167,121 214,175,118 255,148,1 70,44,34 139,95,13 103,61,0 58,47,44 34,23,18 113,74,31 151,101,39 194,133,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,97 185,152,100 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 173,142,93 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 39,34,36 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 47,39,45 44,36,42 41,33,41 51,44,47 44,39,38 41,34,37 38,36,37 26,24,25 28,25,31 39,37,45 42,35,33 128,20,18 93,34,29 103,90,83 202,163,122 255,225,164 160,67,44 202,23,27 206,25,25 208,27,25 212,38,31 186,81,64 183,125,88 191,68,55 205,28,20 214,21,23 218,35,24 217,38,13 245,159,70 248,179,80 133,66,23 90,24,10 194,37,24 196,103,75 203,165,119 79,61,60 70,58,46 70,55,44 84,73,58 166,136,108 190,158,114 185,146,103 221,175,136 209,171,123 173,116,45 112,49,0 141,91,6 175,111,28 36,30,21 51,34,24 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 47,36,45 44,35,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,98,54 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 169,142,99 184,151,103 195,159,108 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 56,48,54 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 66,58,66 52,45,48 28,18,22 13,11,12 20,18,19 31,28,34 81,79,87 89,26,22 121,20,20 105,74,80 129,108,93 255,236,184 255,228,175 151,40,25 195,29,22 207,32,32 213,32,30 158,67,48 155,135,103 255,237,179 111,69,47 230,35,28 192,27,17 208,26,22 213,33,26 227,38,18 210,68,14 255,190,86 246,180,105 109,43,27 99,24,6 225,44,23 132,56,43 49,36,29 78,63,52 56,45,30 149,119,91 171,141,97 181,147,104 191,153,105 197,161,112 203,159,117 255,182,14 69,36,0 137,90,9 72,41,2 58,41,31 35,22,17 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,16 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 144,113,76 155,123,77 160,128,84 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,77 157,127,83 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,63,74 52,43,54 57,47,51 22,16,23 68,64,77 51,43,51 50,39,46 50,43,55 63,54,67 51,43,49 26,20,25 13,11,12 23,16,26 48,42,47 48,36,26 112,18,18 121,19,17 89,81,87 196,169,135 244,206,156 222,168,130 199,33,28 202,27,25 215,30,29 199,41,40 175,139,108 255,252,192 222,181,132 152,80,59 227,30,26 233,36,30 202,29,26 207,29,30 217,31,28 228,28,23 239,44,28 225,82,26 255,199,98 212,75,17 123,37,16 79,66,43 111,46,34 74,59,39 77,63,47 149,126,95 164,130,85 196,163,111 202,165,112 222,182,130 203,168,112 173,121,71 70,50,32 139,96,20 191,123,15 57,34,3 97,77,57 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,119,39 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 204,167,112 211,171,117 203,166,113 207,170,117 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 56,47,58 56,45,54 23,17,22 68,61,73 56,44,56 50,42,50 61,52,63 58,49,62 50,42,48 27,21,26 13,11,12 32,26,33 63,56,59 81,61,43 119,22,18 133,31,27 105,93,93 255,233,184 232,194,148 140,69,45 195,29,26 207,32,28 217,34,33 129,45,32 186,152,111 255,218,159 255,242,195 191,63,54 228,31,25 237,35,26 194,28,23 204,29,27 208,25,24 215,25,26 228,31,23 240,33,21 217,68,10 255,222,106 255,67,30 88,62,39 73,57,53 81,65,50 85,71,55 149,126,97 163,134,85 203,173,117 209,172,119 206,166,114 204,169,113 203,174,113 255,185,49 64,39,11 110,80,11 160,98,17 42,27,16 49,33,16 35,18,19 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,26 203,145,40 215,149,47 255,195,39 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 63,50,45 58,47,42 57,48,42 60,48,36 150,123,89 205,167,117 201,165,114 207,170,117 217,180,127 212,175,122 209,172,119 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 54,46,52 56,46,50 49,42,45 54,47,50 48,40,48 50,42,48 52,44,50 51,43,49 49,42,45 48,41,44 45,38,41 37,34,40 39,33,38 88,70,67 78,40,23 128,19,22 128,29,17 121,105,101 255,236,180 255,222,179 133,38,25 191,25,22 208,34,27 182,39,31 212,178,144 231,186,140 255,246,182 255,196,168 221,36,28 230,35,28 228,31,27 218,36,32 198,28,24 213,30,29 215,30,29 225,29,29 232,27,26 242,30,27 249,48,30 255,215,146 237,74,27 69,46,57 85,72,49 84,69,58 145,119,94 168,135,87 201,166,112 194,156,106 204,166,116 199,161,113 207,167,115 164,117,54 150,65,0 77,58,21 21,12,4 51,31,13 43,17,0 40,24,20 28,22,15 54,32,26 185,136,59 145,92,0 111,72,31 145,97,50 98,65,28 104,62,24 114,66,0 141,93,37 36,23,16 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 59,46,39 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
