53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 27,27,35 25,25,33 34,27,39 153,140,150 133,121,126 111,106,105 57,52,49 26,19,17 50,44,39 35,29,24 23,16,14 22,17,16 28,25,29 48,41,44 78,68,69 28,21,21 21,15,20 23,17,22 33,31,29 22,22,22 28,25,29 43,37,42 40,34,39 62,54,60 28,25,29 54,51,55 84,69,77 138,101,88 224,147,110 239,160,114 200,137,102 88,69,55 93,72,59 170,141,106 201,163,115 96,64,30 120,43,26 114,45,32 116,44,25 161,47,20 138,51,24 191,50,16 118,67,28 161,55,18 44,32,32 27,16,13 25,16,12 26,16,20 23,16,16 23,16,19 32,29,33 70,71,74 140,141,144 171,172,175 176,177,180 165,164,167 137,138,141 129,129,129 117,119,119 110,112,112 47,42,41 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 84,54,10 64,48,33 42,28,10 132,82,20 126,96,54 193,160,110 192,159,107 179,148,97 165,138,93 168,142,90 177,150,89 181,150,97 156,130,107 101,92,75
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 24,24,32 27,25,33 25,23,31 31,28,34 27,25,26 16,14,12 14,12,10 16,14,12 16,11,10 18,13,12 43,38,40 17,15,16 20,18,19 27,20,23 43,36,39 37,32,34 25,22,26 25,22,26 36,36,36 36,36,36 34,31,35 33,27,32 54,48,53 55,47,53 31,28,32 60,54,59 66,58,66 98,74,66 199,129,98 229,150,109 243,180,147 83,69,55 96,75,64 179,147,113 194,158,109 96,68,30 111,40,23 116,43,29 122,39,17 154,48,21 151,50,21 183,41,7 89,41,12 167,59,21 28,25,29 24,17,17 24,17,17 24,17,17 24,17,17 24,17,20 25,23,24 159,158,161 107,108,111 36,37,40 165,166,169 80,79,82 71,70,73 94,93,96 65,67,67 70,74,76 68,62,67 41,37,27 104,75,26 92,45,0 83,62,35 45,36,28 62,50,38 60,49,42 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 128,104,67 107,90,64 177,149,93 202,172,114 107,92,70 76,60,45
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 15,8,11 30,22,28 33,25,31 19,11,17 13,10,14 25,23,31 26,25,30 17,15,16 16,14,15 17,14,18 16,13,17 16,13,17 16,13,17 23,17,22 17,14,18 19,16,20 23,20,24 57,50,53 57,50,53 27,21,26 28,25,29 30,24,29 51,45,50 32,29,33 39,36,40 68,60,66 28,25,31 44,39,41 59,52,55 51,50,53 64,52,52 167,116,92 215,145,114 241,171,138 79,63,48 87,71,54 169,137,107 201,163,115 91,65,26 122,47,31 110,42,24 135,41,16 153,41,13 175,43,13 177,42,6 93,30,10 159,41,10 23,21,22 23,18,20 25,20,22 25,20,22 21,19,20 21,19,20 22,22,22 108,107,110 55,54,57 29,28,31 29,29,29 89,88,91 104,103,106 76,75,78 92,89,93 100,94,101 90,85,87 43,31,33 96,58,12 88,52,5 88,64,29 48,42,33 80,59,18 71,43,5 54,41,20 148,94,19 123,96,49 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 62,59,74 65,62,77 67,65,75 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,28 27,26,29 17,14,20 17,14,18 16,13,19 16,13,17 19,16,20 19,16,20 21,18,22 24,21,25 19,16,20 28,25,29 55,50,52 71,63,69 25,22,26 53,50,54 49,43,48 43,37,42 24,21,25 23,20,24 25,22,26 23,20,26 30,28,29 48,43,45 31,27,36 30,24,31 110,84,70 176,123,98 216,147,114 88,69,53 86,70,53 157,125,93 192,154,106 96,70,31 135,55,37 112,46,32 140,41,18 165,44,17 179,49,20 190,62,31 176,64,36 126,42,9 32,30,31 22,22,22 23,21,19 23,21,22 23,21,22 24,21,25 23,20,24 46,43,49 103,102,105 143,143,143 118,118,118 115,114,117 121,122,125 129,130,133 118,115,119 102,99,103 83,78,80 34,27,27 83,47,0 62,33,2 100,70,28 55,49,40 81,46,10 73,42,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 12,7,9 23,20,24 25,24,29 19,16,22 20,17,23 20,17,21 16,13,17 19,16,20 20,19,22 21,18,22 23,20,24 24,21,25 39,33,38 50,44,49 56,50,55 30,29,32 34,33,36 33,27,32 34,28,33 23,20,24 20,17,21 23,20,24 19,16,22 20,18,19 29,24,26 23,21,29 24,21,27 63,50,47 126,94,80 175,116,86 93,68,49 86,70,55 168,136,104 191,153,105 93,67,28 133,55,27 118,52,36 141,48,20 179,60,32 169,49,19 177,61,28 153,46,14 99,62,18 27,31,35 22,21,24 23,20,24 21,18,22 23,21,22 21,19,20 23,18,20 59,56,60 93,93,93 137,135,136 91,90,93 102,102,102 147,149,149 140,142,142 115,112,116 92,89,93 78,73,75 43,33,34 83,47,0 56,37,2 97,67,25 55,49,40 47,41,34 55,48,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 65,62,79 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 20,12,18 35,29,34 31,20,29 19,14,16 14,9,11 23,22,27 23,22,27 23,19,28 23,20,26 21,18,24 21,18,22 20,14,19 20,17,21 27,24,28 30,27,33 26,20,25 61,56,58 48,42,47 25,22,28 24,21,25 27,24,28 19,18,21 23,22,25 20,19,22 19,18,21 20,19,22 13,12,15 18,17,20 23,20,24 26,23,27 18,17,20 26,23,27 73,61,61 98,68,53 159,123,101 84,68,55 171,139,109 209,166,117 107,74,35 116,29,6 149,41,16 163,48,24 184,59,31 177,48,14 174,45,11 127,80,30 104,63,14 34,27,37 23,21,22 23,21,22 21,18,22 20,18,19 17,15,16 16,14,15 31,28,32 87,84,88 73,71,72 107,106,111 103,102,105 115,116,119 128,129,132 109,106,110 90,87,91 75,72,76 36,29,32 85,49,2 107,69,21 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 19,12,15 22,15,18 20,13,16 21,15,20 22,16,21 33,25,31 30,24,29 66,66,66 12,12,12 24,21,25 24,21,27 23,20,24 21,18,22 24,21,27 22,21,24 18,15,19 22,21,24 27,24,28 33,30,36 42,36,41 46,41,43 28,22,27 22,21,26 23,20,24 19,16,20 20,19,22 17,16,19 18,17,20 16,15,18 16,15,18 16,15,18 17,16,19 18,15,19 17,14,18 22,21,24 23,22,27 25,19,26 81,58,55 98,70,57 79,63,50 141,113,84 217,174,129 101,44,15 170,47,18 185,43,7 200,67,30 195,64,29 184,42,8 120,41,2 173,116,27 115,74,25 27,21,28 17,15,16 18,16,14 19,16,20 19,17,18 21,19,20 23,21,22 21,19,20 67,64,68 135,134,137 39,38,43 55,54,57 124,125,128 124,125,128 113,110,114 97,94,98 80,77,81 19,14,13 94,58,11 60,36,10 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 29,22,25 24,17,20 21,14,17 15,8,11 17,10,13 17,10,13 16,9,12 21,13,19 16,9,12 37,26,33 26,20,25 21,16,18 13,8,10 22,21,24 23,22,25 21,19,20 20,19,22 23,22,27 18,17,22 18,18,18 20,14,19 35,29,34 26,25,30 34,28,33 21,18,22 19,16,20 24,21,25 17,16,19 16,15,18 21,18,22 14,11,15 16,15,18 17,16,19 15,14,17 16,15,18 23,20,24 19,16,20 18,17,20 20,19,22 19,17,25 20,20,28 39,28,35 85,64,62 73,52,37 102,62,37 136,83,40 170,105,45 172,55,6 195,48,12 210,49,13 193,28,0 104,42,15 88,52,21 181,124,21 115,80,26 31,27,38 20,19,22 19,16,20 17,15,16 16,14,15 17,15,16 17,14,18 20,18,19 59,56,60 94,93,96 145,144,147 145,144,149 123,122,127 108,105,111 97,96,99 103,100,104 33,27,34 18,18,18 91,65,24 60,40,10 68,49,26 48,37,30 129,84,11 72,41,4 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 23,16,19 23,18,20 20,15,17 21,14,17 20,13,13 36,26,30 28,17,26 22,17,19 13,8,10 24,21,25 20,17,21 19,16,20 18,15,19 20,17,21 21,18,22 20,17,21 40,37,41 33,30,34 26,23,27 24,21,25 17,14,18 19,16,20 27,24,30 16,15,18 18,17,22 17,14,18 18,15,19 18,15,19 20,19,22 18,17,20 17,16,19 19,16,20 18,15,19 20,17,21 23,22,25 26,22,31 28,24,33 46,40,47 76,63,60 111,80,68 123,82,64 154,41,18 174,46,17 136,64,0 207,129,51 198,38,0 144,19,0 71,50,27 77,54,23 174,125,37 99,62,20 35,28,40 20,20,20 21,19,20 21,19,20 21,19,20 19,17,18 18,15,19 18,15,19 24,21,25 55,52,56 55,54,57 61,60,63 74,73,76 96,95,98 102,101,104 32,29,33 21,18,24 26,26,26 88,61,29 194,138,62 59,43,28 36,28,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 196,164,109
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,13,16 20,13,16 30,25,27 31,20,29 22,17,19 13,8,10 24,21,25 17,14,18 16,13,17 19,16,20 28,25,29 18,16,17 35,30,32 27,24,28 20,17,21 16,13,17 23,20,24 18,15,19 18,15,19 26,23,29 13,12,15 18,17,22 17,16,19 18,15,19 18,15,19 20,17,21 21,18,22 19,18,21 21,18,22 28,25,29 27,26,29 33,27,32 25,22,28 25,21,32 32,28,37 44,34,38 97,71,61 112,81,69 33,20,15 39,18,14 186,76,54 201,59,21 147,88,29 97,54,5 57,47,37 83,62,39 235,167,59 87,61,22 40,38,39 21,19,20 16,16,16 16,16,16 19,17,18 21,19,20 21,19,20 23,21,22 23,20,24 33,30,34 97,96,99 119,118,121 109,108,111 51,49,50 21,19,20 23,20,24 26,23,29 44,42,50 70,43,11 84,58,19 41,34,32 34,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 208,173,117 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,47,54 24,22,23 30,25,27 23,13,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,14,17 33,26,29 27,19,27 23,16,19 11,9,10 19,16,20 17,14,18 14,11,15 26,24,25 24,22,23 30,28,29 19,17,18 20,17,21 20,17,21 17,14,18 23,20,24 19,16,20 21,16,18 24,21,27 19,17,25 17,15,23 16,15,18 26,25,28 18,15,19 26,23,27 25,22,26 31,28,32 28,25,29 25,22,26 20,17,23 21,18,24 24,23,26 23,23,31 31,27,38 46,36,37 79,58,45 98,76,58 50,39,34 17,10,10 50,14,4 157,38,10 148,96,25 123,77,18 64,52,40 69,55,37 158,93,4 143,99,19 67,57,45 31,29,39 19,17,18 17,14,20 17,15,16 18,16,17 18,16,17 19,17,18 19,17,18 23,21,22 25,23,24 23,21,22 23,21,22 21,19,20 19,17,18 21,18,22 25,22,26 54,44,45 45,30,8 132,99,47 26,22,14 36,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 20,13,16 17,10,13 24,17,20 26,13,21 36,23,31 21,18,22 20,18,19 16,14,15 18,15,19 18,15,19 19,17,18 34,29,28 25,24,27 33,27,32 26,23,27 25,19,24 19,16,20 18,15,19 21,18,22 20,17,21 19,16,20 23,20,24 24,21,27 20,17,23 21,18,22 38,35,39 27,25,26 27,25,26 23,20,24 22,21,26 20,19,22 22,21,26 19,16,20 25,19,24 32,26,33 25,23,31 31,23,31 63,46,47 81,64,56 63,50,43 57,51,46 36,27,21 108,78,50 90,49,20 165,109,31 125,85,8 70,63,47 70,67,54 103,67,18 167,102,11 118,86,29 28,30,44 21,22,27 23,21,22 21,19,20 19,17,18 17,15,16 18,16,17 17,15,16 19,17,18 18,16,17 21,19,20 21,19,20 23,21,22 23,21,22 25,24,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,11 75,52,37 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 19,17,18 18,16,17 19,16,20 18,15,19 28,26,27 35,30,29 24,23,26 46,41,43 40,34,39 34,28,33 23,20,24 21,18,22 26,23,27 27,24,28 24,21,25 30,27,31 32,29,35 21,18,24 33,30,34 32,29,35 25,23,24 19,16,20 21,18,22 22,21,26 18,19,22 22,22,30 31,24,24 43,33,32 40,34,41 36,31,33 40,33,33 47,42,39 63,57,52 55,49,44 63,57,52 76,56,47 89,41,16 80,32,7 134,82,20 120,74,4 68,60,49 85,81,71 112,80,36 150,94,0 126,81,17 40,33,45 28,24,33 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 20,18,19 19,17,18 18,16,17 23,21,22 30,27,31 38,36,48 103,67,20 110,72,26 105,74,35 17,15,11 52,33,10 47,28,12 81,60,35 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 26,16,20 24,14,18 26,19,22 30,23,26 22,16,21 21,15,20 23,17,24 20,17,21 19,16,20 21,18,22 24,22,23 25,19,26 23,20,24 42,37,39 28,23,25 27,24,30 25,22,28 25,22,26 28,25,29 32,29,33 42,39,43 25,19,24 26,20,27 19,16,22 24,21,27 21,18,24 22,21,24 22,21,26 27,19,25 36,20,18 74,53,40 59,47,35 63,57,52 40,35,34 43,33,32 45,39,34 50,44,39 55,48,46 58,52,47 71,60,57 81,44,31 86,41,8 146,86,0 90,69,46 65,56,48 64,58,51 91,89,71 87,54,27 242,178,80 104,74,32 86,52,9 28,31,40 25,23,31 24,21,25 23,20,24 21,18,22 21,18,22 21,19,20 21,19,20 21,19,20 20,18,19 19,17,18 19,17,18 21,19,20 21,19,20 62,44,43 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 183,153,97 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 33,22,29 37,24,34 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 26,20,25 25,19,26 20,17,21 20,17,21 23,20,26 23,19,28 18,15,19 20,17,21 23,17,22 20,14,19 18,15,19 16,15,18 22,21,24 20,17,21 23,22,25 20,19,22 20,14,21 23,20,26 25,19,26 19,16,22 24,21,27 36,26,27 69,51,46 124,92,78 154,110,84 165,120,87 84,71,64 54,49,48 52,45,43 69,62,60 49,43,38 52,46,41 55,49,44 63,57,52 77,56,41 184,145,106 184,142,102 255,166,32 115,91,65 44,34,22 47,43,35 64,61,48 88,69,44 129,90,31 193,131,34 164,108,41 32,36,40 30,28,36 25,22,26 25,22,26 24,21,25 24,21,25 23,21,22 23,21,22 23,21,22 25,23,24 25,23,24 25,23,24 31,29,30 34,31,35 77,48,13 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 41,37,46 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 21,16,18 24,16,22 35,27,35 21,18,24 18,13,15 17,17,17 21,18,24 20,17,21 21,18,24 20,16,25 18,15,19 21,15,22 20,18,19 21,15,20 22,16,21 23,16,19 31,17,17 29,17,19 20,20,20 20,21,26 21,18,24 26,18,26 43,18,17 98,57,39 113,68,45 156,101,70 201,132,94 225,153,107 190,133,93 195,126,95 64,54,53 71,66,63 62,56,49 77,71,66 69,63,58 54,48,43 57,51,46 68,62,57 181,148,109 189,152,110 199,158,113 245,155,19 86,70,39 58,38,20 59,49,37 60,50,49 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 85,58,15 221,148,18 112,79,42 22,12,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 204,171,119 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
41,33,41 38,35,41 39,36,42 22,15,18 29,21,27 28,22,27 19,13,18 40,33,36 19,12,15 17,10,10 26,21,23 16,16,16 21,16,18 22,14,20 34,26,32 23,20,24 13,11,12 16,14,15 23,20,26 20,19,24 20,19,24 21,18,22 19,17,25 22,16,23 36,22,22 176,159,151 255,253,233 138,64,62 189,27,25 209,36,35 116,43,31 58,36,28 96,70,29 165,124,65 171,116,75 95,35,12 197,117,83 215,143,104 228,153,108 244,166,118 199,139,98 171,68,37 132,73,54 70,66,60 69,64,61 68,62,57 68,62,57 57,51,46 65,59,52 112,94,75 192,153,112 195,156,117 195,157,111 175,106,21 67,41,16 33,22,17 38,20,19 49,42,26 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 28,25,29 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 101,70,33 44,34,22 18,16,12 94,71,40 36,19,20 251,151,19 119,72,9 158,130,90 173,140,90 184,151,101 187,154,102 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 25,23,24 38,35,39 26,20,25 30,22,28 33,27,32 22,16,21 17,10,13 19,12,15 13,6,9 19,17,15 15,10,12 25,15,19 26,18,24 27,15,17 25,22,28 16,14,15 18,16,17 25,22,28 40,38,46 30,26,35 24,20,29 51,13,17 78,20,24 148,127,114 175,147,120 253,217,170 135,60,42 197,23,25 212,27,26 221,29,28 229,32,26 226,30,17 214,39,19 201,94,26 235,164,70 198,135,61 100,36,8 191,101,77 237,153,109 218,146,107 185,40,28 108,51,20 197,141,94 68,59,51 74,65,61 69,63,56 65,56,50 69,49,42 163,133,107 198,156,114 196,158,112 187,146,101 182,141,94 190,130,37 33,24,9 47,23,0 58,37,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 33,30,34 34,31,35 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 100,67,17 21,16,15 29,19,7 151,100,24 75,50,20 250,176,83 64,52,52 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 173,140,92 149,121,81 162,136,95
34,29,31 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 14,12,13 12,10,11 23,18,20 16,11,13 22,17,19 25,20,22 21,14,17 26,23,27 16,14,12 18,16,17 28,25,31 43,41,49 42,38,47 47,34,42 106,20,17 87,46,44 140,119,96 255,222,183 255,228,182 150,41,25 199,26,23 203,25,24 214,29,32 220,27,29 233,28,23 233,36,30 220,29,23 217,47,25 193,110,23 237,173,77 203,136,84 98,34,8 173,65,40 198,29,20 118,49,18 255,223,165 74,64,52 72,63,57 69,63,54 58,47,40 92,72,63 166,136,108 191,157,114 203,164,121 205,167,119 214,174,120 255,149,0 68,44,36 141,94,13 106,59,0 55,44,41 33,22,17 113,74,31 153,101,39 195,132,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,50,10 245,155,44 72,45,13 48,42,37 117,91,66 171,141,97 185,152,100 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 174,143,94 155,125,81 92,69,38
40,33,33 43,36,36 40,33,36 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 45,37,43 44,36,42 42,34,42 51,43,49 44,39,41 41,34,37 39,34,36 26,24,25 26,23,29 41,39,47 54,38,34 127,22,21 98,32,27 101,85,81 189,150,109 255,223,169 182,95,70 201,31,32 207,24,25 213,26,28 217,36,36 179,102,83 242,198,156 145,76,61 224,31,24 203,26,20 217,32,24 229,36,27 228,111,44 252,185,88 186,117,50 97,32,13 152,45,29 255,184,152 74,59,39 72,61,56 81,69,59 74,62,50 80,70,58 166,136,108 190,158,114 185,147,101 221,175,134 209,171,123 173,117,41 115,50,0 141,92,4 175,111,24 36,30,21 50,35,24 43,22,22 178,137,69 214,135,2 221,146,45 154,105,24 151,87,0 50,39,48 44,35,48 40,38,48 44,36,44 51,40,47 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 130,98,54 25,17,6 34,14,0 156,99,12 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 169,142,99 184,151,103 195,159,108 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 52,44,50 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 22,14,22 75,63,77 56,45,52 51,40,47 45,36,47 68,59,70 52,44,50 28,18,22 15,10,12 20,18,19 30,27,33 72,68,77 91,23,21 124,18,20 75,40,41 107,92,81 255,236,187 255,221,164 144,39,22 200,27,26 207,29,30 213,32,32 153,61,47 162,135,101 255,241,190 126,105,80 236,27,23 202,28,19 208,25,24 216,29,31 224,29,20 232,60,25 246,162,75 255,193,97 111,41,17 102,18,8 200,28,20 144,48,39 49,36,29 76,64,52 54,44,32 148,118,90 171,141,97 181,147,102 192,154,104 197,161,114 201,157,117 255,180,14 69,36,0 137,90,13 72,41,2 57,42,31 35,22,17 53,42,23 174,135,64 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,55 55,46,57 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 34,23,16 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 144,113,76 155,123,77 160,128,84 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,77 155,125,81 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,63,74 52,43,54 54,44,48 23,15,23 70,61,76 51,43,51 50,39,46 50,43,55 65,53,67 52,41,48 28,20,26 15,10,12 23,16,26 64,56,64 55,40,31 115,18,17 131,19,18 98,87,84 145,123,103 255,219,172 255,230,184 195,31,30 199,29,23 217,32,31 204,35,33 162,130,98 255,244,189 227,179,132 141,85,59 227,31,29 235,32,26 195,29,22 206,28,27 215,29,26 226,29,25 245,35,24 223,54,14 255,207,103 216,86,17 88,64,38 85,69,54 93,55,45 76,57,41 78,64,48 149,126,95 165,131,86 198,165,113 202,165,112 221,184,131 203,168,112 173,121,71 70,50,32 139,96,20 191,123,15 57,34,3 97,77,57 38,22,18 89,59,31 177,99,0 189,132,47 255,220,43 239,148,29 112,60,0 182,120,39 188,136,47 99,66,18 176,109,0 207,125,0 170,107,4 115,73,8 52,17,4 22,13,9 39,29,7 150,94,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,50,38 149,121,83 204,167,112 211,171,117 203,166,113 207,170,117 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 68,61,71 57,48,59 56,45,54 23,15,23 70,61,76 56,44,56 52,44,52 61,52,63 63,51,65 51,40,47 28,20,26 15,10,12 28,22,29 75,65,69 93,72,57 120,20,17 135,18,19 103,93,81 207,180,148 174,137,97 158,96,58 202,27,27 204,29,29 216,33,32 152,43,35 217,177,141 255,230,176 255,241,196 183,74,58 226,33,26 237,33,25 198,29,23 208,33,29 209,27,23 218,28,29 232,29,23 239,31,22 232,54,12 255,195,83 255,83,53 85,70,48 67,57,45 85,66,52 85,71,55 149,126,97 164,135,86 205,175,119 209,172,119 205,168,115 204,169,113 203,174,113 255,185,49 64,39,11 111,81,12 160,98,17 40,25,14 49,33,16 35,18,19 80,56,23 215,157,77 199,132,53 255,175,7 200,138,66 255,195,26 205,144,40 217,148,47 255,195,37 163,114,63 120,77,32 53,33,3 23,7,3 35,13,7 150,91,14 108,58,0 239,163,36 59,48,41 63,50,45 58,47,42 57,48,42 60,48,38 150,123,87 204,167,114 201,165,114 207,170,117 217,180,127 212,175,122 207,170,117 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 54,46,52 56,46,50 51,41,45 54,47,47 48,40,46 50,42,48 52,44,50 51,43,49 51,41,45 50,40,44 47,37,41 42,34,40 36,28,34 105,86,88 85,53,39 129,19,20 140,27,22 125,110,99 234,202,160 227,185,143 123,42,33 192,25,25 210,33,27 203,37,34 160,126,96 144,110,67 255,240,181 255,247,211 213,40,28 230,35,28 229,32,26 232,38,38 197,28,22 214,32,28 215,30,29 223,29,29 230,30,27 244,32,29 253,40,28 255,197,116 221,73,12 68,54,40 86,73,52 85,70,59 145,119,94 167,136,87 197,160,107 194,156,106 204,166,116 199,161,111 207,167,115 164,117,54 150,65,0 79,57,23 22,11,8 48,27,12 45,21,0 41,23,20 28,22,15 53,33,26 183,136,59 145,92,0 111,72,31 143,98,52 96,64,32 102,62,28 114,66,0 141,93,37 36,23,16 19,9,0 25,14,7 24,6,17 86,52,9 246,174,87 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 59,46,41 140,113,79 217,180,127 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
