69,54,34 59,44,24 38,27,22 73,54,27 85,65,33 68,49,24 72,51,28 47,38,32 74,47,13 79,62,27 154,105,13 135,93,3 104,63,14 219,227,217 111,72,31 123,83,8 122,126,111 103,109,169 103,110,165 102,111,165 98,105,160 82,93,135 53,111,140 65,96,127 177,84,38 206,85,13 120,67,42 72,70,71 81,80,83 56,59,68 109,116,130 129,140,153 136,147,160 147,158,171 150,161,174 150,161,174 83,93,109 149,159,177 149,161,183 148,165,187 55,72,115 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 123,99,44 153,109,40 255,181,77 239,162,33 54,69,103 42,66,111 36,65,108 38,62,107 81,102,137 122,138,165 163,177,200 182,195,221 98,117,148 124,142,170 161,174,200 157,175,203 162,180,206 144,162,188 165,173,191 77,87,103 149,159,177 184,140,128 255,119,21 233,104,30 106,112,172 106,112,172 106,113,168 106,113,168 123,119,151 224,207,129 140,132,149 118,111,93 51,43,21 128,78,16 147,136,117 37,26,21 33,19,3 50,36,7 208,169,96 43,36,18 60,43,19 46,35,16 26,17,13 28,19,13 29,20,14 35,29,24 22,16,11 21,15,10
66,52,27 63,49,24 37,26,21 75,57,27 89,69,37 69,50,25 74,55,32 44,35,29 70,49,22 53,31,13 214,149,16 241,175,33 166,119,40 102,82,32 113,72,13 121,77,8 122,125,117 105,112,167 105,112,167 104,113,167 102,109,164 94,106,155 61,104,133 83,93,129 185,90,43 204,83,11 114,66,48 70,65,67 76,77,80 62,67,75 110,117,131 122,133,146 125,135,151 130,140,156 140,150,168 143,153,171 86,96,112 151,161,179 153,165,187 132,149,171 47,64,107 39,63,112 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 37,65,127 121,83,33 133,77,14 118,60,0 145,69,0 135,60,0 226,155,64 33,63,115 37,61,108 88,109,144 129,141,174 162,176,199 175,188,214 97,120,147 121,138,169 133,147,170 146,166,192 134,152,180 141,161,189 133,143,163 76,89,106 130,140,158 185,146,134 255,118,25 238,104,27 105,111,171 105,111,171 107,114,169 107,114,169 105,111,169 97,104,139 91,97,141 118,115,100 54,40,24 131,78,0 129,119,70 25,20,19 37,23,5 86,55,0 37,28,13 46,39,21 72,55,31 43,32,13 25,16,12 28,19,13 28,19,13 35,29,24 23,17,12 22,16,11
57,46,27 50,42,20 33,24,16 69,52,26 78,57,30 57,41,26 63,47,30 40,35,32 64,45,29 57,41,24 159,113,17 181,124,19 105,61,0 138,91,12 116,69,17 119,78,8 128,130,127 105,112,165 105,112,167 104,113,167 104,111,166 101,109,166 93,101,149 100,103,152 192,90,39 207,86,14 106,68,47 67,64,70 72,72,80 91,96,102 73,81,90 68,79,80 102,116,126 113,127,139 110,123,140 123,136,155 90,100,120 124,136,158 152,165,191 147,160,186 44,60,98 39,60,106 39,63,112 40,68,122 42,67,120 39,69,123 68,64,84 132,67,28 198,116,42 114,60,26 105,53,23 97,46,20 86,43,24 76,42,22 112,80,77 40,66,112 84,108,137 141,164,191 142,154,178 163,177,200 97,106,117 99,113,136 122,131,156 120,135,153 108,127,137 86,96,102 99,114,132 116,130,153 150,157,171 173,140,133 255,124,28 252,109,33 107,114,169 107,114,169 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 119,114,111 56,42,28 131,72,0 74,53,30 57,41,26 52,42,20 41,26,15 64,52,42 52,45,29 88,67,44 43,32,15 26,17,13 30,21,17 28,19,13 36,30,25 27,21,16 31,21,11
75,64,45 47,36,21 33,24,20 60,45,23 73,56,30 57,44,23 57,43,27 60,56,50 68,51,25 56,36,16 255,194,0 255,162,8 170,116,0 57,37,0 123,73,1 110,67,9 113,117,121 105,114,168 105,114,168 103,115,168 106,113,168 104,112,169 105,112,167 110,112,164 194,89,36 209,86,16 106,65,47 69,69,69 67,67,75 94,97,108 123,132,145 88,97,108 148,158,176 138,151,168 158,170,192 149,158,181 79,85,102 95,106,119 103,109,128 102,116,137 41,58,91 40,61,98 41,62,112 41,65,114 42,67,118 41,66,117 152,87,48 171,102,46 146,82,38 171,133,114 255,223,152 255,250,165 255,255,194 139,105,35 99,48,22 35,67,120 75,103,128 93,113,139 110,125,143 126,139,158 99,108,119 121,134,153 164,176,200 162,174,196 170,180,198 78,88,104 151,168,190 151,163,185 144,151,163 169,137,132 255,121,23 255,109,32 104,113,167 103,115,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 123,120,126 46,37,20 135,84,4 44,25,0 80,52,12 88,52,5 225,137,28 63,43,25 55,45,35 101,78,47 45,34,19 24,15,11 26,17,13 25,16,12 40,34,29 28,22,17 170,174,178
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,43,25 61,47,33 63,59,53 67,52,32 111,92,55 209,142,30 137,87,13 102,65,12 158,121,36 124,72,1 105,62,4 115,117,131 105,114,166 105,113,170 102,113,169 106,113,168 105,113,170 106,113,168 106,112,170 193,87,37 206,83,11 102,61,43 60,60,60 73,73,81 90,93,104 125,134,147 87,97,105 112,122,140 130,143,160 144,157,174 147,157,175 105,111,132 162,174,196 149,157,185 144,162,188 41,60,93 41,59,97 40,62,105 39,63,110 42,68,116 37,69,118 105,54,30 124,68,30 123,65,32 190,136,116 255,206,140 255,246,163 176,123,55 245,194,118 127,63,17 38,63,116 105,125,153 157,170,198 159,173,196 182,194,218 114,124,132 119,131,153 161,173,195 145,158,177 143,153,173 81,91,111 118,134,163 142,155,174 137,144,156 165,136,132 255,124,23 254,107,32 107,113,171 104,115,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 124,121,127 50,40,28 134,83,7 153,121,39 62,45,19 61,41,23 90,54,5 148,117,66 58,48,38 114,91,60 36,25,10 24,15,11 26,17,13 26,17,13 42,36,31 29,23,18 221,225,229
66,55,38 43,31,19 30,21,13 72,53,28 73,54,27 66,52,27 62,46,31 69,63,56 61,48,25 91,77,50 211,158,61 152,110,2 101,75,25 197,180,113 116,67,0 97,60,5 117,119,133 106,112,170 106,112,172 106,114,173 106,112,172 105,111,171 106,112,174 110,111,170 193,88,33 206,83,13 93,63,48 68,66,74 69,69,77 50,54,58 135,138,156 135,145,153 151,162,175 162,172,188 160,170,186 187,196,209 111,121,137 154,164,182 146,158,180 103,116,142 41,58,91 40,58,96 40,63,101 38,63,103 41,65,112 41,67,115 82,40,18 117,68,32 111,70,52 156,104,72 132,91,62 187,134,81 177,138,110 102,77,49 96,47,27 92,62,36 91,111,153 144,166,198 181,198,218 190,204,227 118,132,144 159,167,183 182,190,208 185,198,217 177,190,209 178,191,210 188,195,220 101,110,123 140,147,159 157,136,136 255,124,25 255,110,30 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 112,110,118 49,38,21 130,80,6 159,133,40 44,42,24 28,15,8 63,44,9 156,134,100 60,50,38 120,92,63 38,31,15 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 119,121,121
70,58,46 41,29,19 31,22,14 70,51,26 69,50,23 62,47,25 62,47,27 69,63,56 65,56,41 94,75,48 247,186,72 209,141,0 131,89,26 59,41,20 114,73,5 97,60,5 117,119,133 105,111,169 105,111,171 106,112,172 105,111,171 105,111,171 105,111,173 108,111,170 196,89,32 203,81,16 91,61,46 66,65,70 77,77,85 57,61,65 131,134,152 143,152,165 146,155,168 143,153,169 157,172,190 161,174,193 111,121,141 141,153,175 116,129,146 104,119,137 39,57,85 37,56,89 39,60,99 39,65,102 41,66,108 52,64,99 112,65,33 99,49,16 141,95,77 176,134,110 228,183,137 175,118,78 255,227,141 255,241,161 192,138,102 59,57,67 78,104,141 119,142,176 178,195,215 163,177,198 130,142,166 120,133,152 175,187,209 168,180,202 146,159,176 166,179,196 168,175,198 98,108,126 145,152,164 156,135,135 255,121,22 255,111,31 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 112,110,118 49,38,23 128,78,4 37,30,10 42,33,27 35,24,9 48,31,7 133,119,92 61,51,39 125,97,68 37,30,14 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 229,239,236
64,50,36 36,30,21 31,22,16 59,47,21 73,56,30 56,42,24 62,48,30 67,63,55 64,48,31 120,98,49 153,111,21 162,113,36 122,85,32 103,72,12 119,70,1 99,60,3 105,108,126 105,111,169 106,112,172 106,112,170 106,112,172 106,112,170 107,113,173 108,112,168 191,84,27 196,79,10 91,61,46 68,64,73 72,72,80 67,68,73 119,129,145 137,148,161 115,125,141 127,137,155 166,176,196 160,170,188 88,98,116 106,119,138 95,107,129 87,100,126 38,55,86 39,59,87 39,60,99 40,62,103 39,64,104 43,66,104 111,61,30 89,39,22 148,91,60 168,105,81 255,173,115 168,100,55 231,160,89 255,207,124 163,104,58 94,78,61 67,94,135 105,132,162 168,185,207 181,195,218 139,152,171 111,127,156 154,167,186 141,154,173 147,160,179 149,162,181 148,156,174 97,107,127 138,146,155 143,126,127 255,120,21 248,108,29 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 123,121,131 52,41,22 131,82,5 62,52,40 46,28,25 47,28,1 44,28,0 62,48,34 64,53,46 131,102,67 36,26,14 20,14,9 22,13,9 22,12,11 31,25,20 35,29,24 237,239,236
56,42,24 39,31,20 43,32,27 71,54,30 67,50,26 57,43,25 61,48,27 72,63,55 65,49,32 226,187,128 255,181,5 220,122,7 162,102,0 111,78,12 118,66,0 97,60,5 123,122,137 105,111,169 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,112,168 186,83,27 192,78,12 77,56,45 59,57,65 67,67,77 58,62,66 111,115,128 123,132,145 127,135,153 123,131,149 116,124,144 121,129,147 79,92,107 95,105,125 90,102,124 84,102,128 39,55,91 39,57,93 39,60,95 41,64,102 39,64,104 47,64,107 78,37,19 75,37,20 139,82,40 155,95,56 165,103,65 159,101,64 185,107,61 255,172,90 183,111,61 255,204,141 93,121,155 133,159,192 150,163,189 173,187,208 139,155,166 85,99,122 109,122,150 110,122,146 141,151,171 144,150,169 129,137,155 99,110,123 132,139,153 140,126,131 255,121,26 245,105,30 109,112,171 112,115,174 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 129,125,136 52,38,22 132,84,10 98,71,37 76,55,14 84,52,8 171,97,4 177,147,80 55,46,27 130,103,71 32,24,11 22,13,9 22,13,9 20,14,9 38,32,25 37,31,24 233,231,229
65,50,39 39,30,22 40,29,22 65,47,26 62,47,25 54,40,22 61,47,33 73,64,56 66,49,41 136,85,28 151,97,20 113,77,17 80,53,17 225,228,220 115,67,9 99,62,7 112,111,126 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 111,112,171 181,79,28 182,75,14 79,56,53 65,61,70 67,67,77 90,93,100 126,131,141 122,124,138 143,151,169 150,158,178 158,166,184 125,133,149 70,80,96 76,86,106 78,90,112 70,88,114 41,58,91 39,58,89 41,60,93 41,62,101 41,64,102 44,66,107 113,55,22 95,55,30 142,84,47 149,93,46 145,90,47 149,97,65 242,177,117 255,205,131 255,207,126 255,217,136 95,126,159 119,148,175 148,161,189 141,155,178 134,148,160 132,147,163 157,172,190 155,167,191 161,171,187 95,99,114 150,159,182 140,150,168 121,129,147 128,120,126 255,116,25 239,103,31 108,111,170 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 111,117,177 117,113,124 55,41,25 128,80,6 182,171,125 50,39,20 49,42,22 56,38,8 152,105,28 67,56,53 119,92,60 32,24,11 19,13,8 20,14,9 23,14,10 51,45,38 41,35,28 31,30,23
45,34,19 42,34,23 40,34,27 65,51,24 64,49,29 54,40,22 61,47,31 63,53,52 71,53,34 105,76,23 248,200,105 159,109,24 114,83,32 127,120,63 109,70,0 101,60,3 106,107,112 106,113,168 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 109,112,173 177,77,25 176,75,9 76,58,55 61,59,67 64,67,76 78,83,89 120,125,133 114,117,135 136,144,164 142,150,170 146,154,174 95,103,121 93,101,119 107,117,137 111,124,143 92,110,134 37,56,87 35,57,87 43,60,93 39,62,98 46,65,98 76,64,69 124,59,22 147,91,55 151,94,52 147,90,48 134,76,39 131,74,34 168,124,82 255,201,117 132,86,58 49,65,94 87,116,145 161,184,207 201,215,236 189,203,226 180,193,210 138,149,176 159,172,191 163,176,193 144,153,176 97,99,115 126,135,158 151,161,177 120,128,144 118,109,122 255,115,29 231,101,30 107,113,171 109,115,175 107,113,173 109,115,175 109,115,175 109,115,175 107,113,173 132,127,126 47,38,19 122,74,2 144,119,44 54,46,33 26,15,8 47,37,13 209,160,68 57,48,40 129,103,64 30,21,13 22,12,11 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
49,35,21 44,34,24 37,32,20 59,45,27 56,42,24 48,37,20 57,43,27 52,41,38 74,50,28 152,121,70 220,160,49 187,125,0 147,101,33 94,55,0 116,75,5 111,68,10 101,99,100 105,113,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,172 166,71,24 170,71,16 69,48,46 49,52,61 60,60,70 72,72,82 63,66,75 94,103,116 112,122,138 114,124,142 95,105,121 69,79,95 88,96,114 93,102,125 105,119,140 99,115,144 36,55,86 44,57,85 39,68,56 54,92,65 58,68,35 64,52,22 113,52,20 153,93,54 155,102,59 141,88,45 132,71,37 174,109,70 192,131,86 255,196,118 69,144,69 35,66,97 91,109,145 150,166,191 167,180,206 179,195,220 152,165,184 111,123,147 148,160,182 144,154,174 107,115,133 84,87,107 109,122,139 113,123,143 111,124,139 102,102,112 255,114,19 220,95,24 110,112,168 110,111,170 107,113,173 109,115,175 107,113,173 109,112,175 109,112,175 132,123,115 57,41,24 139,85,8 56,36,4 56,30,5 35,15,0 45,26,12 150,132,102 64,52,42 115,88,56 24,15,7 21,12,8 22,12,11 22,12,13 48,42,33 44,38,29 37,31,24
40,31,16 45,35,25 38,33,21 56,45,26 53,42,23 47,36,21 56,45,26 48,37,34 81,51,25 120,96,61 115,66,0 160,111,19 81,53,13 66,39,0 108,67,6 111,70,2 119,118,111 105,113,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,170 159,69,20 162,68,14 58,37,35 33,36,45 45,41,52 51,49,59 129,131,147 139,148,161 154,165,178 119,129,145 105,115,131 102,112,130 80,90,108 98,107,130 99,113,134 76,92,117 41,54,84 38,54,90 40,77,53 37,75,46 44,74,37 130,80,38 134,66,23 154,90,44 146,87,41 136,76,35 134,74,35 255,184,117 163,105,50 66,59,18 45,117,59 58,120,85 75,93,121 138,154,179 161,174,200 167,183,208 155,165,181 136,145,158 153,161,179 142,152,168 134,149,165 135,145,163 142,151,164 63,67,80 80,90,110 84,77,89 252,108,22 213,92,22 113,116,177 111,114,175 109,115,177 107,113,175 107,113,173 109,112,173 108,111,172 120,112,101 54,43,26 124,73,4 27,27,13 50,34,28 59,44,22 60,41,25 55,41,25 60,48,38 103,76,42 25,16,8 22,12,11 22,12,13 22,12,11 48,42,33 47,41,32 37,31,24
45,33,21 46,38,25 35,26,20 61,48,27 52,40,28 47,36,21 57,46,29 40,30,31 80,51,20 222,170,97 255,185,33 212,142,39 155,106,29 153,107,0 105,67,3 120,72,0 125,120,106 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,110,172 147,64,24 152,64,12 47,26,22 33,31,32 47,46,51 52,50,58 105,115,133 114,127,142 126,139,156 106,119,136 94,104,124 98,107,130 76,86,102 99,109,129 89,103,126 84,98,121 38,55,86 45,73,80 32,67,46 41,92,54 49,106,48 63,64,41 200,125,57 255,193,113 229,143,70 184,106,39 255,176,98 255,207,122 78,83,49 37,64,36 79,161,92 81,155,87 79,95,122 137,153,180 159,172,198 180,193,219 154,164,180 137,147,165 149,159,179 156,169,188 152,165,184 128,141,160 119,129,145 80,80,88 59,58,61 73,57,53 235,103,28 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 119,110,91 58,38,18 118,72,4 102,79,19 76,56,24 79,53,12 160,109,31 189,139,56 53,42,27 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 40,34,27
46,34,22 44,36,23 33,24,18 59,46,25 43,31,19 45,33,23 48,37,22 38,25,20 84,50,18 126,81,17 147,86,5 111,75,15 82,55,12 245,252,250 96,61,23 126,74,1 126,123,99 106,112,174 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 112,111,171 138,61,26 140,58,11 65,48,49 48,52,56 65,64,69 55,55,65 113,121,139 132,142,158 110,123,140 109,122,139 91,101,117 84,94,112 79,87,103 99,109,129 99,109,129 97,111,132 38,56,84 53,79,87 31,64,39 42,93,53 49,109,44 46,68,38 196,117,42 255,196,119 255,227,135 255,217,129 255,226,141 255,192,103 73,90,54 27,56,28 57,131,61 75,155,80 85,103,127 140,158,182 157,171,194 183,197,218 171,181,199 140,150,168 150,160,178 149,162,181 148,158,178 140,150,170 132,142,160 78,81,92 135,139,154 114,114,122 224,100,33 185,85,24 112,115,178 113,116,179 112,115,178 109,115,177 109,115,175 109,112,175 109,112,175 134,122,94 52,38,13 115,74,17 185,176,145 49,33,16 43,32,13 63,35,0 148,94,15 55,42,35 68,49,24 22,13,7 22,15,13 23,17,12 22,16,11 33,27,20 54,49,37 42,36,29
36,25,18 32,24,13 35,26,18 47,32,23 43,31,21 42,30,18 46,34,24 26,17,11 74,51,9 98,75,33 248,187,73 185,121,4 123,86,13 117,92,44 72,33,0 135,84,4 120,111,84 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 109,112,173 110,112,168 115,56,26 124,55,15 59,49,48 58,55,61 66,66,74 60,65,73 75,81,98 83,87,100 79,88,99 72,83,96 57,67,83 49,60,73 80,90,106 88,98,118 83,93,113 71,83,107 39,54,86 46,68,84 33,65,45 44,90,52 49,113,53 40,100,35 177,78,12 233,182,88 255,248,148 255,213,122 255,236,142 255,200,113 59,95,69 25,52,34 54,119,54 65,152,66 70,85,101 117,131,154 137,151,172 152,164,188 154,164,180 106,115,126 110,119,132 114,123,134 113,123,131 107,115,122 89,96,108 79,88,99 111,115,130 102,102,114 209,96,23 173,79,27 112,115,178 113,116,179 113,116,179 110,116,178 110,116,178 112,115,178 112,115,178 150,133,98 65,40,12 76,36,0 119,98,57 42,38,28 25,15,5 60,44,11 191,150,103 52,36,19 55,34,19 22,13,9 22,16,11 24,18,13 22,16,11 47,41,32 52,47,33 44,38,29
188,140,54 37,28,20 38,29,23 49,37,25 40,28,18 41,31,21 41,31,19 36,20,16 83,53,7 98,80,48 154,100,0 199,137,8 122,83,0 182,124,17 54,24,0 141,85,9 126,118,94 110,110,176 107,113,173 113,116,177 109,115,175 107,113,173 110,116,176 111,114,173 96,48,19 112,44,8 51,44,47 55,54,59 70,70,78 84,91,103 109,116,130 123,130,142 132,141,154 120,130,148 97,107,125 81,91,109 85,96,109 86,95,108 99,110,123 96,109,128 40,53,81 49,58,81 50,85,66 36,78,45 50,115,59 69,152,74 175,83,21 195,138,49 255,243,148 255,184,100 255,197,119 248,171,82 59,105,85 26,53,35 29,73,28 96,184,100 66,77,104 134,150,175 137,151,163 116,127,140 107,117,123 133,146,163 149,162,181 147,160,177 130,140,156 92,96,111 135,143,159 131,138,152 123,127,140 99,98,113 194,90,32 158,72,24 114,117,180 115,118,181 115,118,181 114,117,180 112,118,180 114,117,178 114,117,178 140,130,92 69,37,3 59,27,0 79,54,10 37,30,12 33,22,3 45,30,10 115,99,82 50,36,11 46,29,21 22,13,9 23,17,12 26,20,15 26,20,15 47,41,32 51,46,32 96,79,55
54,35,8 37,26,19 40,31,25 48,36,26 39,27,17 42,26,20 42,27,18 31,15,11 101,68,18 65,53,27 104,44,0 240,151,0 221,144,15 103,63,0 42,23,0 142,92,9 124,114,90 113,115,167 113,116,175 111,117,177 111,117,177 111,117,177 111,117,177 111,118,173 84,43,23 92,39,12 47,40,43 53,52,57 63,63,71 86,90,103 128,132,147 94,101,113 131,137,154 128,136,154 106,114,132 73,81,101 79,90,103 86,99,118 92,107,125 92,105,124 39,52,80 50,59,82 64,102,75 35,72,48 51,111,57 56,126,57 129,69,26 142,112,43 179,134,43 155,123,39 130,119,46 122,110,40 41,73,74 27,54,38 45,78,40 61,115,58 90,101,130 135,153,177 160,173,190 171,181,197 159,168,179 128,138,158 151,164,183 147,160,177 135,144,157 86,89,100 120,128,144 119,126,138 110,114,127 92,95,113 173,79,27 145,70,25 115,118,181 116,119,182 118,121,184 118,121,184 113,119,181 114,120,180 117,118,177 140,131,104 87,51,2 58,34,0 50,36,9 75,49,10 102,70,0 65,33,1 47,32,21 56,34,14 41,25,19 24,15,11 24,18,13 27,21,16 27,21,16 49,43,34 55,50,36 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,23,13 36,25,20 36,23,18 33,20,13 113,80,14 41,29,19 255,197,19 250,145,1 189,130,39 140,91,0 57,43,25 133,83,0 124,115,86 120,118,167 120,124,180 108,121,180 112,118,176 113,119,179 113,119,179 114,120,178 73,42,21 72,36,14 43,37,44 51,49,59 58,56,66 88,87,104 120,121,140 97,100,111 110,116,133 120,128,144 99,107,123 61,69,87 97,105,121 89,102,121 95,108,127 88,98,118 41,49,81 50,56,73 43,82,46 34,65,50 44,101,57 55,123,66 141,153,90 56,68,34 56,74,29 62,80,26 44,80,38 66,90,48 32,67,78 27,54,38 38,66,31 50,101,50 74,90,115 133,144,175 151,163,185 161,174,193 159,166,178 127,135,155 140,150,170 134,144,160 125,132,146 68,76,85 108,115,129 114,121,135 96,100,115 86,89,107 160,73,30 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 116,124,183 122,127,164 143,131,103 103,67,7 48,31,7 89,60,36 74,47,15 117,68,0 255,176,18 49,36,29 68,48,18 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 113,81,35
44,30,5 28,18,17 41,35,30 48,38,28 36,23,18 38,25,18 33,22,15 34,24,14 126,79,16 103,93,81 152,103,13 137,86,6 96,68,12 90,76,49 138,123,62 128,81,2 103,83,53 161,154,127 190,178,108 111,120,170 119,122,183 116,124,183 117,123,185 116,122,180 73,42,23 49,28,13 38,37,42 44,42,52 54,52,60 55,58,67 100,104,117 121,125,140 113,121,137 102,111,124 90,100,116 94,104,120 95,105,121 91,101,121 98,108,128 91,104,121 39,50,81 41,51,67 37,60,43 41,78,54 33,76,46 49,109,57 69,149,74 45,75,28 53,56,25 49,66,26 46,60,28 54,59,25 28,63,74 28,55,35 32,66,32 47,93,46 83,125,114 119,142,165 156,166,186 158,168,188 144,152,161 139,154,170 143,153,171 134,144,162 121,129,145 125,133,149 114,121,135 55,62,76 84,82,102 69,72,90 140,68,29 124,58,24 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,125,184 128,126,138 103,93,69 112,70,5 125,106,71 84,73,56 43,31,19 52,33,8 101,70,21 163,152,145 89,62,26 39,30,24 28,19,13 28,22,17 29,23,18 29,23,18 54,46,35 30,21,17 116,74,11
46,29,1 28,15,10 41,35,26 45,34,27 36,25,20 32,23,17 34,21,18 45,30,21 107,65,2 41,25,10 212,158,50 228,175,62 164,120,22 97,64,16 56,45,30 111,66,4 91,69,33 145,136,105 123,119,128 99,115,153 117,123,183 117,123,183 118,124,186 118,124,182 75,41,23 38,24,10 34,32,40 38,37,42 52,50,58 49,51,65 92,96,111 107,110,128 91,101,119 93,101,117 81,89,107 88,96,114 77,85,101 79,89,109 87,97,117 82,95,112 41,49,81 44,52,68 47,60,35 55,73,42 26,66,43 40,94,57 48,118,53 53,127,59 112,177,121 64,66,22 42,47,25 50,59,59 40,59,92 28,65,34 30,59,27 53,97,48 110,166,129 127,145,171 147,157,177 148,158,178 149,158,169 132,147,163 136,146,164 129,139,157 122,130,146 118,126,142 109,116,130 64,71,85 70,73,91 59,65,84 122,61,27 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 120,128,189 120,125,190 124,119,116 67,57,35 120,74,6 38,23,12 61,50,35 27,15,5 32,23,4 116,83,35 35,30,16 106,74,30 31,22,16 30,21,15 30,24,19 31,25,20 34,28,23 53,45,34 50,41,37 119,73,7
48,29,2 32,19,14 46,38,27 42,34,23 33,24,18 38,22,18 30,21,15 39,29,17 82,49,0 49,29,0 164,107,0 176,119,0 220,158,48 172,118,30 98,76,42 99,66,14 101,70,21 109,92,64 196,179,103 169,159,117 117,125,186 119,127,188 120,128,187 119,125,187 78,42,24 23,13,12 26,22,33 33,30,36 45,43,51 44,47,58 80,84,99 82,89,103 86,89,107 84,87,105 79,88,101 90,96,113 68,75,89 73,84,97 80,90,106 65,75,93 37,50,80 78,86,76 33,56,39 35,54,32 34,62,39 38,76,47 47,94,53 49,100,51 46,107,48 54,114,53 52,123,61 63,137,71 70,155,81 74,148,78 247,178,122 255,192,140 255,176,115 255,197,152 183,131,83 158,133,105 137,147,153 145,146,165 131,139,157 126,136,152 120,129,142 112,119,133 107,111,126 71,73,89 59,62,80 56,59,77 111,54,25 113,55,20 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,126,186 131,121,97 52,38,22 109,68,19 77,65,53 69,51,19 78,57,16 57,35,1 57,28,0 47,33,19 128,82,23 21,12,8 31,22,18 34,28,23 34,28,23 42,36,31 52,46,37 54,48,43 123,74,7
51,31,1 37,27,17 47,39,28 42,34,23 33,24,18 33,27,20 33,22,17 43,33,21 79,48,11 67,44,2 124,100,49 239,180,63 231,143,0 177,111,0 82,56,35 103,71,27 118,79,18 120,102,72 158,147,101 118,114,108 115,123,180 120,128,189 123,131,190 123,129,191 75,39,21 22,11,8 23,18,34 31,27,38 38,36,46 37,38,43 49,52,61 46,54,63 49,53,66 52,56,69 45,52,64 39,44,54 58,65,79 43,50,64 45,51,68 63,72,85 59,68,79 51,60,71 50,52,68 49,52,70 33,50,45 23,46,29 36,56,29 37,64,32 39,73,32 45,81,39 42,84,33 42,80,40 40,84,39 43,78,39 171,111,72 148,114,96 119,90,70 149,114,78 108,69,41 206,164,112 210,190,181 77,82,90 108,118,126 106,115,128 90,97,109 81,89,98 70,72,86 57,60,71 59,58,75 48,52,67 107,51,25 117,56,22 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,131,190 139,130,101 55,41,25 115,74,29 39,30,15 59,39,0 91,59,17 110,82,53 71,55,24 63,47,30 140,94,26 22,13,9 33,24,20 37,31,26 37,31,26 34,28,23 51,45,36 52,46,41 127,83,14
51,30,3 41,31,21 55,43,31 37,26,21 35,26,20 35,26,18 31,22,16 41,31,21 58,40,21 91,55,4 237,163,42 255,213,60 182,118,31 135,88,27 152,141,97 81,63,33 131,84,7 130,112,82 113,117,173 112,120,168 116,127,185 122,130,189 124,132,191 123,131,192 71,45,24 27,11,9 23,21,33 23,23,31 34,32,40 47,50,59 60,64,77 73,77,92 72,78,95 76,82,99 49,49,59 56,60,73 94,100,117 99,108,121 108,116,132 102,112,130 99,107,125 86,94,112 77,85,101 77,85,101 71,79,95 73,76,94 67,71,84 60,70,76 58,70,74 49,61,65 54,64,72 60,69,80 65,73,89 66,77,88 71,81,97 88,101,120 104,120,147 133,146,165 141,145,160 134,152,169 131,145,157 66,74,79 108,116,136 129,136,148 119,124,134 97,101,114 84,86,102 69,71,85 56,58,72 49,47,71 105,49,23 117,55,26 124,132,193 124,132,193 124,132,191 124,132,191 124,132,191 121,131,196 122,107,85 59,35,9 93,68,40 170,145,88 64,47,23 78,56,22 191,120,9 218,153,22 63,42,17 124,84,30 22,13,9 40,31,27 38,32,25 40,34,27 54,48,41 51,48,35 43,35,24 133,84,7
