120,81,24 68,49,14 77,57,27 39,29,17 67,48,21 82,63,26 91,72,33 79,56,25 87,65,27 64,47,23 54,54,49 93,55,0 42,33,25 105,62,0 141,94,1 194,131,11 166,117,27 117,79,1 50,35,13 69,48,23 151,96,13 80,68,42 127,133,136 103,110,163 103,112,166 103,112,166 103,112,166 103,112,166 101,110,164 66,110,146 73,106,148 104,108,160 145,81,53 206,95,33 178,78,15 92,37,6 47,44,50 42,42,50 52,52,62 70,74,87 84,91,105 85,93,109 79,89,97 132,139,153 146,153,165 141,154,169 151,165,186 120,124,137 82,90,108 80,90,106 71,81,101 76,88,110 77,90,116 85,106,141 41,64,120 42,65,119 39,67,119 41,66,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 41,66,117 41,64,118 42,61,112 40,61,107 40,60,104 38,59,98 37,58,95 38,54,90 37,53,89 84,101,134 96,114,142 95,108,134 96,107,134 97,111,134 90,98,114 99,112,138 136,152,179 145,158,177 166,180,201 154,164,182 149,157,175 106,126,154 113,132,163 114,134,162 100,120,146 96,110,131 183,120,100 255,132,42 255,120,43 117,108,150 106,113,166 105,111,169 104,111,166 103,112,166 103,112,166 106,117,175 204,194,114 225,208,114 194,185,170 111,100,93 76,64,52 95,71,38 64,26,0 36,20,14 40,28,18 48,37,22 60,45,23 51,34,8 43,25,4 31,22,14 57,35,15 106,82,47 77,63,34 30,20,21 30,21,15 30,21,15 33,24,16 35,27,16 29,22,20 22,15,13 88,75,68 116,80,20
109,68,19 62,42,12 69,49,19 31,25,16 65,51,24 82,65,30 77,59,27 69,50,27 68,50,20 49,38,19 69,65,57 85,51,0 36,26,16 110,62,0 155,101,13 191,138,25 174,117,5 205,149,31 115,77,1 87,63,30 140,86,9 82,68,50 104,107,125 105,112,165 103,111,170 103,111,170 103,112,166 102,111,165 104,108,164 61,112,143 71,96,136 71,108,144 158,81,48 215,98,33 182,80,17 81,26,0 32,31,36 37,37,45 36,36,46 48,52,65 65,72,86 74,72,92 81,84,93 111,118,130 119,126,138 134,144,152 156,166,182 111,116,126 85,93,109 144,154,170 148,158,174 153,166,181 161,171,191 171,189,217 42,65,121 42,65,119 41,66,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 38,63,116 41,66,119 42,68,116 40,69,116 39,67,117 41,66,119 41,65,114 39,63,110 41,62,108 40,60,102 36,62,99 41,59,99 36,54,94 131,149,173 166,184,201 184,198,219 191,203,225 203,217,238 88,97,110 88,101,129 92,109,140 99,119,145 122,135,163 125,134,159 123,131,151 70,89,120 61,83,113 59,81,113 63,83,109 68,82,105 176,111,88 255,133,38 255,125,45 120,109,147 106,113,166 105,111,169 104,111,164 104,113,167 104,113,167 104,113,163 145,140,108 171,160,96 196,186,106 136,124,87 80,69,50 75,55,25 77,37,0 58,48,36 58,40,19 65,47,15 78,46,12 89,54,16 95,72,41 34,23,20 50,34,19 117,89,51 72,58,31 30,21,15 29,20,14 29,20,14 32,23,15 30,21,15 29,22,20 20,13,11 51,44,26 120,81,22
102,69,30 64,41,10 57,43,25 30,21,15 63,49,24 75,55,25 79,59,29 69,50,27 79,60,33 47,33,15 87,77,67 85,50,0 84,60,36 255,179,0 255,170,0 217,139,15 187,124,2 175,112,0 52,35,0 104,70,27 126,84,5 91,89,67 124,129,155 104,111,164 103,111,172 104,112,171 103,109,167 67,108,149 79,109,147 68,111,140 63,110,140 61,111,136 163,80,42 220,101,33 186,80,14 84,27,0 37,37,37 40,37,41 46,43,49 57,62,72 99,109,127 119,126,138 131,140,151 131,138,152 143,150,164 152,161,174 157,166,179 154,161,175 93,103,119 132,145,160 137,147,165 135,148,167 155,170,188 127,147,175 42,65,119 42,65,117 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,120 48,64,114 42,66,113 55,76,126 42,66,111 44,65,111 39,63,110 38,62,109 38,62,107 39,59,103 39,59,101 102,119,150 148,167,188 168,185,205 178,190,212 187,202,220 89,104,118 155,171,198 145,162,184 173,189,214 194,207,224 179,187,205 184,199,217 196,209,228 181,189,209 101,109,125 93,99,116 87,87,95 181,110,89 255,134,40 255,125,44 125,105,144 105,111,171 105,111,171 106,112,172 105,111,171 105,112,167 104,112,171 111,114,150 119,122,144 149,141,105 163,160,107 106,99,79 66,46,26 107,60,0 40,33,4 80,53,10 73,44,9 81,44,0 107,66,0 252,157,10 74,42,0 44,30,16 128,94,53 71,54,28 31,22,14 29,20,14 26,17,11 33,24,18 32,23,17 28,22,17 22,16,11 30,21,15 37,23,7
79,59,41 54,43,28 56,43,22 33,24,18 64,49,27 82,63,26 82,63,28 72,53,28 76,58,28 40,25,14 89,79,67 79,49,7 117,79,42 200,128,21 151,97,11 127,89,25 104,70,11 108,69,10 183,150,55 107,76,25 125,82,6 108,106,84 112,115,153 104,111,164 104,110,170 104,110,168 103,109,169 69,108,145 57,101,125 60,107,137 55,98,127 56,114,134 168,81,40 221,102,36 193,82,20 102,46,12 62,61,64 65,64,67 59,60,63 53,58,68 113,123,141 129,137,153 141,152,165 129,140,153 148,159,172 139,148,161 158,167,180 161,167,184 91,101,117 154,167,182 147,157,175 144,156,178 144,158,181 113,133,161 41,64,116 42,66,115 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 36,65,124 42,66,124 153,124,75 202,144,41 184,172,133 46,69,123 33,66,108 39,63,110 38,62,107 38,62,107 38,60,101 103,122,155 136,155,176 161,175,196 163,175,197 187,196,219 101,118,138 133,153,179 148,165,187 145,161,186 139,159,185 144,160,185 143,157,178 156,169,188 174,182,198 88,95,107 91,97,116 107,106,121 177,123,103 255,137,38 255,124,45 125,106,140 104,110,170 106,112,172 106,112,172 106,113,168 105,112,163 106,114,171 196,185,123 227,203,123 220,205,124 190,181,125 118,111,93 57,43,18 128,82,12 166,131,50 86,72,47 53,42,27 51,37,23 45,30,8 100,59,14 171,133,85 42,31,14 130,93,49 65,48,24 31,23,12 25,16,10 28,19,13 31,22,16 30,21,15 29,23,18 22,16,11 24,13,8 23,14,10
69,54,34 57,41,26 62,48,23 37,26,21 73,54,27 82,63,28 82,62,32 68,49,24 72,51,28 38,23,14 91,76,56 73,46,12 79,62,27 150,96,8 153,108,17 128,85,9 104,63,14 103,76,40 253,255,200 114,75,34 123,83,8 126,123,108 114,118,162 103,109,167 103,110,165 103,110,165 102,109,162 96,103,158 82,93,135 54,111,138 62,100,131 60,111,144 177,84,38 222,103,37 191,83,20 108,55,30 72,70,71 74,73,76 86,85,90 54,58,71 109,116,130 143,151,167 137,148,161 135,146,159 147,158,171 157,168,181 153,164,177 141,151,171 83,93,109 154,164,184 144,154,172 163,175,197 148,165,187 107,125,153 39,63,110 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 40,68,120 42,63,127 123,99,44 150,116,46 163,127,65 241,167,63 239,162,33 59,73,114 53,70,103 38,67,114 36,65,108 43,64,112 39,60,108 96,117,152 122,138,165 170,184,205 170,184,207 181,194,211 98,117,148 117,140,163 145,163,191 155,168,194 157,175,203 151,168,190 157,175,201 146,162,187 165,173,191 80,89,102 96,109,137 160,170,188 184,140,128 255,138,41 255,125,50 128,106,139 106,112,172 106,112,172 107,113,173 106,113,168 106,113,168 105,113,170 179,174,121 215,205,123 140,132,149 103,104,127 138,128,106 47,39,17 128,78,16 163,129,29 76,65,48 31,20,13 33,19,3 36,22,4 81,57,24 153,114,41 43,36,18 129,96,44 59,48,31 32,23,15 26,17,13 25,16,12 30,21,15 29,20,14 35,29,24 26,20,15 21,15,10 22,16,11
69,55,30 63,49,24 57,42,22 37,26,21 77,59,29 91,72,37 83,63,33 70,51,26 73,54,31 35,23,13 85,70,48 65,44,17 65,43,25 157,102,0 255,203,63 220,156,25 150,103,24 134,105,52 155,136,70 118,77,18 121,77,8 131,129,109 111,113,165 107,111,167 105,112,167 105,112,167 104,111,166 102,109,164 93,105,154 65,110,139 68,91,125 82,92,137 185,90,43 222,103,37 193,82,20 102,54,36 72,67,69 72,73,76 78,79,84 50,54,67 107,114,128 135,143,159 121,132,145 137,147,163 137,147,163 137,147,165 144,154,172 128,138,158 85,95,111 158,168,188 148,158,176 154,166,188 138,155,177 127,145,173 36,60,105 39,62,114 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 45,65,118 72,71,74 122,84,34 134,87,24 148,84,22 163,105,41 186,110,31 169,90,26 207,133,58 179,136,103 37,67,119 39,63,110 39,60,108 91,112,147 139,151,184 153,167,188 174,188,211 176,188,212 101,124,151 103,127,156 147,165,193 154,168,191 155,175,201 133,156,181 139,159,187 148,166,192 127,137,157 87,97,113 122,135,163 128,138,156 188,149,137 255,139,39 255,127,53 133,104,130 105,111,171 105,111,171 106,112,172 107,114,169 107,114,169 104,111,164 107,112,159 101,106,143 86,92,136 91,94,130 134,124,102 50,36,20 133,80,0 77,56,29 86,87,66 24,15,7 31,17,0 52,38,13 104,68,21 41,32,17 46,39,21 129,96,44 53,42,25 32,23,15 25,16,12 25,16,12 29,20,14 28,19,13 35,29,24 27,21,16 22,16,11 21,15,10
66,49,23 63,51,25 51,37,19 33,24,16 68,51,23 79,58,31 71,54,30 64,46,25 67,48,32 32,22,12 81,64,38 63,42,17 54,42,16 112,78,4 207,153,47 167,121,21 162,128,58 104,71,21 61,48,25 110,63,11 118,77,5 135,138,118 108,112,164 108,112,168 105,112,167 105,112,167 104,111,166 104,111,166 101,109,166 96,104,150 84,95,137 91,98,149 184,87,36 227,105,40 192,84,21 96,58,37 68,65,69 69,69,77 73,78,84 59,67,74 86,93,105 93,103,109 93,102,115 90,105,112 92,106,118 100,113,130 105,118,137 85,95,113 84,94,114 134,141,164 144,156,178 146,159,185 138,152,175 114,134,162 39,58,105 38,61,113 40,65,118 42,67,118 42,67,120 42,67,120 44,67,119 42,67,120 73,67,88 132,64,28 169,95,23 193,123,63 131,63,20 119,59,20 92,47,14 92,42,11 82,47,22 169,91,43 73,68,97 36,67,114 38,62,107 93,120,148 131,151,177 174,187,213 150,167,189 181,192,221 89,103,115 110,128,152 118,134,159 112,120,148 104,121,141 109,124,140 104,119,133 106,116,124 101,116,130 89,104,122 117,130,149 125,132,146 180,140,133 255,138,36 255,126,49 135,104,126 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 105,114,166 104,113,165 98,107,159 101,110,164 104,106,158 135,122,99 46,35,20 145,86,9 37,30,14 81,60,35 33,19,5 35,20,0 46,32,7 76,53,22 41,32,17 50,43,25 124,91,39 48,36,26 33,22,19 26,17,13 26,17,13 29,20,14 28,19,13 36,30,25 28,22,17 25,17,6 26,15,12
97,75,41 63,41,21 42,35,19 35,26,18 69,52,26 73,54,27 62,48,23 60,44,29 61,47,31 33,23,13 82,63,36 60,42,21 57,42,20 156,111,36 193,129,31 199,140,23 185,130,47 158,102,0 82,53,20 113,70,0 116,75,7 139,142,118 106,114,171 105,114,166 106,113,168 106,113,168 104,113,167 104,113,167 104,112,169 103,110,163 101,110,160 102,108,166 193,91,40 230,106,41 192,84,21 96,58,37 69,66,72 67,67,75 71,74,81 97,104,116 144,151,165 75,85,93 117,126,139 128,138,154 140,153,168 124,137,154 137,150,169 118,128,146 91,101,121 153,162,185 141,155,176 148,161,187 143,156,182 114,132,160 40,57,100 37,61,108 42,66,113 40,65,116 42,67,118 42,67,118 39,67,119 57,64,101 154,91,40 156,94,38 205,119,53 129,68,23 96,50,20 107,54,13 137,78,32 196,161,96 126,77,37 69,39,13 135,79,53 49,63,102 36,65,108 96,122,157 139,161,193 155,170,202 173,189,216 175,188,216 103,111,129 101,114,144 135,152,174 149,159,179 176,190,213 189,201,225 189,202,221 82,90,108 147,162,180 143,157,180 150,160,180 142,149,163 168,135,128 255,140,39 255,127,48 136,103,124 106,113,168 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 105,114,168 102,109,164 149,137,109 45,36,21 131,72,0 37,31,24 40,22,1 39,21,2 59,30,0 71,40,3 50,32,11 38,29,14 52,45,27 117,84,34 42,29,22 34,23,20 23,14,10 24,15,11 28,19,15 26,17,13 38,32,27 28,22,17 36,29,27 48,38,16
75,64,45 53,42,23 42,31,16 33,24,20 60,45,23 73,54,27 67,49,28 56,42,26 57,43,27 31,20,13 88,67,24 59,42,16 56,36,16 255,187,0 255,199,14 226,154,19 170,116,0 149,92,0 51,37,23 119,69,0 110,67,9 126,131,109 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 106,113,168 104,112,169 106,113,168 105,114,166 104,111,166 194,89,36 225,103,40 189,86,21 99,58,40 69,69,69 65,65,73 72,75,82 104,108,121 123,132,145 85,94,107 125,134,147 148,158,176 138,151,168 149,161,183 152,164,186 120,128,146 79,85,102 92,102,118 93,103,119 101,107,126 102,116,137 94,109,143 37,55,93 40,61,98 41,62,112 43,64,114 42,68,116 42,67,118 41,66,117 107,76,64 164,98,43 178,102,39 146,82,38 111,66,45 228,173,142 255,237,166 255,250,165 255,255,192 255,255,190 93,59,27 99,48,22 68,60,79 42,66,115 79,107,132 93,113,139 105,125,141 116,131,149 126,141,157 99,108,119 109,120,151 158,170,194 162,174,198 162,174,196 167,180,197 171,181,197 97,107,125 151,168,190 156,168,192 149,159,175 147,154,166 169,137,132 255,140,39 255,126,42 142,102,119 104,113,167 105,114,168 105,119,171 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 105,111,169 145,131,104 46,37,20 135,84,4 43,32,27 86,65,13 80,47,8 88,52,5 141,90,21 250,142,0 56,36,18 55,45,35 116,80,33 46,34,24 36,25,20 24,15,11 23,14,10 26,17,13 25,16,12 40,34,29 29,23,18 46,42,36 78,65,44
78,67,48 56,45,26 42,31,16 32,23,19 60,45,25 67,50,24 62,48,23 54,43,26 51,42,25 33,22,15 91,70,27 51,33,14 126,92,49 255,176,7 232,145,17 186,126,38 140,85,4 147,101,0 61,44,18 125,70,0 104,61,3 123,128,108 103,112,166 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,113,170 107,114,169 110,117,172 106,114,171 193,88,35 223,101,38 188,85,20 99,58,40 66,66,66 66,66,74 78,81,88 106,110,123 125,134,147 83,92,103 124,133,146 134,144,162 140,153,170 150,165,183 154,169,187 118,127,140 88,95,109 151,159,175 179,190,201 175,184,197 163,178,192 149,166,188 37,55,91 41,59,99 41,62,110 39,63,112 39,68,115 42,68,116 39,68,115 103,67,47 136,76,33 156,84,34 130,72,35 164,119,96 226,172,136 255,231,156 255,250,168 255,247,177 255,255,184 175,138,96 100,46,10 79,60,64 45,67,110 116,131,147 177,185,201 189,204,218 186,202,213 191,206,220 110,119,130 116,127,156 155,167,191 164,176,198 167,179,201 158,171,188 166,176,196 93,102,125 123,139,168 145,157,179 135,148,163 139,146,158 166,137,133 255,140,39 255,126,42 146,107,121 105,114,168 106,115,169 105,119,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 107,113,171 141,127,100 48,39,22 133,82,2 52,39,16 101,81,35 77,50,14 83,51,21 96,53,6 246,160,41 96,61,7 57,47,37 106,70,23 45,33,23 34,23,18 24,15,11 23,14,10 26,17,13 25,16,12 41,35,30 33,27,22 50,46,40 108,95,74
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 79,61,31 68,50,31 63,49,22 62,46,29 35,26,18 103,75,35 47,34,13 72,55,29 153,87,5 140,86,9 99,75,13 84,62,17 159,148,131 156,132,11 120,71,4 101,60,1 124,132,111 106,114,173 105,114,168 105,113,172 104,112,171 106,112,172 106,112,170 105,113,170 106,113,168 108,112,166 105,113,172 193,88,33 224,102,39 188,84,24 88,47,31 60,60,60 66,66,74 72,75,82 90,94,107 102,110,126 70,80,86 89,97,113 93,103,123 104,117,134 107,115,131 111,119,135 95,105,113 114,121,146 156,164,184 169,184,202 151,165,186 122,140,166 84,103,134 39,57,95 40,61,96 40,62,103 41,63,106 41,65,114 42,66,115 36,66,116 92,52,29 86,41,18 126,71,28 121,66,37 175,117,91 216,161,130 255,229,162 255,224,154 255,224,144 226,158,95 255,248,183 134,67,15 129,90,51 45,67,110 102,129,157 150,170,194 163,179,206 163,177,198 191,204,230 114,124,132 107,120,137 131,144,163 142,155,172 138,151,168 125,135,155 125,135,151 86,96,112 123,140,162 139,151,175 125,135,151 142,146,161 161,137,131 255,138,37 255,125,41 151,108,118 109,112,171 107,113,171 106,117,173 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 106,112,170 144,130,103 50,40,28 134,83,7 138,107,0 141,134,118 43,35,11 42,25,15 42,26,11 89,57,13 176,168,134 59,49,39 98,62,15 40,28,18 30,19,14 23,14,10 23,14,10 26,17,13 25,16,12 42,36,31 34,28,23 43,37,32 106,93,72
63,52,35 49,38,23 38,26,14 30,21,13 73,54,29 81,60,33 68,49,26 64,47,23 64,48,33 35,26,20 103,76,33 40,27,4 95,81,54 191,138,41 225,178,76 164,112,25 109,83,33 160,150,128 75,51,0 120,71,2 97,60,5 117,122,102 105,111,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,174 108,111,172 106,112,174 194,89,34 221,102,34 188,81,22 80,50,35 66,64,72 66,66,74 79,79,87 93,96,105 123,126,144 147,154,166 127,137,145 143,154,167 154,164,180 156,166,182 150,160,176 143,154,167 121,131,147 126,136,154 125,138,157 131,143,165 94,107,133 82,99,130 39,57,93 38,59,98 40,63,101 38,63,103 41,66,108 41,65,112 41,67,115 82,46,26 86,45,18 118,62,26 112,71,53 155,114,87 143,90,65 139,98,69 154,101,48 255,234,155 156,156,153 252,209,151 95,46,26 137,70,27 42,68,105 106,126,168 140,162,194 171,188,210 166,183,203 188,202,223 112,126,138 119,133,145 153,161,179 151,159,177 164,177,196 172,182,202 167,180,199 170,180,200 172,179,204 111,120,131 124,138,159 143,150,162 157,136,136 255,135,40 255,124,44 155,107,119 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 125,113,83 49,38,21 123,73,0 66,43,3 135,120,100 36,28,17 29,16,9 44,30,12 168,127,59 56,34,0 64,54,42 102,65,21 40,30,20 31,22,16 23,14,10 23,14,10 24,15,11 23,14,10 33,27,22 40,34,29 42,35,33 76,57,30
70,58,46 48,36,24 39,26,19 31,22,14 70,51,26 74,53,26 67,48,21 63,48,26 62,47,27 35,26,20 105,78,35 40,31,16 94,75,48 194,146,60 211,140,0 186,127,10 131,89,26 116,92,39 48,43,31 111,70,2 97,60,5 122,127,107 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 108,111,172 106,114,175 196,89,32 217,100,33 186,82,22 87,57,42 66,65,70 66,66,74 84,84,92 97,100,111 131,134,152 152,158,175 145,154,167 148,157,170 143,153,169 162,175,194 140,155,173 147,158,171 111,121,141 134,143,166 132,144,166 109,122,139 104,119,137 71,89,113 39,58,91 39,57,93 39,60,99 39,65,102 39,65,102 42,67,109 52,64,99 97,53,25 111,60,23 81,38,21 141,95,77 163,117,91 176,140,118 240,195,149 175,118,78 255,197,121 255,226,151 255,253,167 192,138,102 95,56,28 59,65,97 89,115,152 119,142,176 170,188,212 165,182,202 182,196,219 130,142,166 97,108,137 139,151,173 175,187,209 168,180,202 160,170,190 159,172,189 165,175,193 168,175,198 137,146,159 116,125,150 145,152,164 156,135,135 255,133,37 255,123,43 153,105,117 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,114,169 130,118,88 49,38,23 128,78,4 47,35,23 69,60,31 26,20,15 35,24,9 39,24,2 77,55,35 43,29,2 61,51,39 99,62,18 41,31,21 29,20,14 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 42,38,32 166,165,154
72,58,42 48,38,26 40,30,18 30,21,15 69,55,30 70,51,26 65,48,22 58,44,26 58,44,26 35,27,16 107,78,29 41,25,8 135,107,67 164,106,26 175,122,29 188,123,16 178,116,19 204,135,32 57,36,11 117,71,3 100,61,4 125,128,108 106,112,174 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 106,112,174 103,114,174 191,84,27 214,97,28 184,77,18 89,59,44 69,65,74 72,72,80 85,85,93 85,89,104 116,126,142 130,139,152 132,143,156 120,130,146 137,147,165 153,163,183 137,147,167 143,154,165 101,111,129 122,132,152 102,115,134 106,118,140 81,94,120 66,84,112 37,56,89 40,59,92 39,60,99 40,62,103 41,64,102 41,66,108 54,67,95 116,59,30 125,63,34 86,38,20 148,90,64 169,111,85 226,152,116 255,200,127 184,124,81 179,114,75 255,229,141 255,225,144 250,188,132 202,148,89 149,132,133 88,115,156 119,146,176 147,168,189 174,191,213 187,202,220 130,143,162 97,108,137 130,147,167 153,165,187 161,174,193 175,184,207 162,175,194 160,170,190 163,171,189 152,160,180 124,137,163 136,145,156 138,120,119 255,137,35 255,124,38 156,104,112 109,115,175 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 102,113,169 140,128,98 54,43,24 125,76,0 45,33,21 62,45,19 63,48,26 66,47,22 64,49,29 57,41,26 46,28,7 62,49,42 103,65,17 41,29,19 30,19,14 20,14,9 20,14,9 23,14,8 23,14,10 31,25,20 41,35,30 46,35,32 215,224,226
59,45,29 37,26,19 37,27,15 31,22,16 62,48,23 73,55,25 56,40,23 58,44,26 63,50,29 33,23,13 104,75,26 39,28,9 129,107,73 158,86,0 229,138,11 191,122,14 161,108,13 94,55,0 38,33,21 119,68,1 99,60,3 119,121,104 104,110,172 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 107,110,169 108,111,172 107,112,177 104,111,177 188,84,26 208,96,25 182,80,21 90,59,47 63,59,68 64,64,72 80,80,88 83,87,100 113,124,137 137,146,159 127,138,151 137,147,163 150,160,178 136,146,166 157,167,187 132,140,156 95,103,121 106,116,136 93,106,125 95,107,129 78,91,117 65,83,109 37,56,87 41,58,91 38,61,95 40,63,101 39,65,102 39,64,104 38,67,110 69,44,41 76,38,21 115,67,42 146,91,48 152,96,58 167,108,80 230,146,100 192,127,90 242,177,117 255,244,155 255,193,113 176,102,68 255,189,135 255,235,167 84,113,156 128,155,185 154,174,200 184,201,223 170,185,203 138,151,168 96,107,136 110,127,149 153,166,185 141,154,173 161,171,191 149,159,177 156,166,184 141,151,169 141,151,167 131,145,166 136,143,155 141,127,132 255,135,38 255,121,41 162,106,111 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,115,171 147,135,105 52,41,22 134,85,8 48,32,19 45,28,4 70,50,2 80,51,0 118,73,0 140,91,14 48,35,14 63,50,43 104,66,18 41,29,19 31,20,15 20,14,9 20,14,9 23,14,10 22,12,11 31,25,20 43,37,32 46,37,29 244,252,255
74,52,32 46,35,20 37,26,21 40,29,24 71,54,30 73,54,29 63,48,28 59,43,26 61,47,29 33,23,11 108,79,28 42,30,2 238,185,74 255,195,37 221,141,33 175,116,43 145,94,16 147,98,6 60,39,0 122,70,0 97,60,5 130,131,110 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,111,172 105,110,175 184,83,29 199,93,27 176,82,28 75,54,43 60,58,66 65,65,75 83,83,91 56,61,71 80,85,95 89,96,108 91,99,108 100,110,118 94,104,110 87,97,103 88,98,104 87,95,104 72,82,98 89,102,121 89,101,123 97,109,131 82,100,126 65,82,113 37,56,87 39,57,93 39,60,95 40,61,96 38,63,105 41,66,108 44,66,107 63,51,63 94,47,24 82,41,25 137,80,36 152,96,49 152,97,56 158,104,68 141,84,53 196,116,84 255,207,158 255,198,133 177,112,73 211,137,85 219,162,104 94,127,158 145,165,191 146,167,188 167,180,206 177,191,212 145,161,170 81,98,104 91,101,117 99,110,123 102,115,130 109,119,135 103,112,123 111,118,130 94,105,116 85,95,111 132,142,160 128,134,153 138,125,133 255,130,37 255,117,40 161,104,105 109,112,171 111,114,173 112,115,174 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,111,174 137,123,94 54,40,24 130,82,8 54,36,0 85,66,31 72,48,22 76,49,15 93,60,12 206,145,43 235,147,13 52,46,39 100,61,18 39,29,19 26,16,15 22,13,9 22,13,9 21,15,10 21,15,10 51,45,38 45,39,32 40,37,41 255,255,237
65,50,39 44,34,24 37,32,18 37,26,19 65,47,26 62,48,21 59,44,22 55,39,24 61,47,33 33,23,11 108,79,30 44,27,19 136,85,28 158,104,25 135,86,19 102,64,14 80,53,17 119,101,80 218,196,81 113,65,7 99,62,7 118,119,98 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 109,112,173 109,114,179 181,79,28 193,86,25 169,75,21 74,51,48 65,61,70 62,62,72 71,71,79 97,102,112 126,131,141 73,78,86 152,161,174 149,157,175 150,158,178 151,159,177 139,147,165 78,85,99 70,80,96 75,88,107 78,90,112 76,88,110 70,88,114 66,83,114 37,56,89 39,58,89 41,60,93 41,60,93 40,63,99 41,64,102 44,66,107 126,64,22 123,57,25 96,65,53 142,84,47 146,88,51 147,92,47 148,93,50 149,97,65 176,123,82 255,223,156 216,149,97 255,207,126 255,232,152 84,65,67 107,138,171 119,148,175 123,141,165 146,159,187 147,161,184 134,148,160 98,112,124 145,159,180 157,172,190 155,167,191 154,163,186 160,169,182 82,89,103 150,159,182 144,154,172 128,138,156 120,128,146 128,120,126 255,128,36 255,114,38 162,102,104 108,111,170 111,114,173 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 109,115,175 111,117,177 109,112,175 142,128,99 51,37,21 128,80,6 202,165,41 133,120,97 51,37,19 49,42,22 49,35,17 87,58,23 143,96,19 67,56,53 96,63,11 38,28,18 26,16,15 19,13,8 20,14,9 23,14,10 22,13,9 51,45,38 48,42,35 38,33,21 36,25,20
45,34,19 43,33,21 42,34,23 38,32,25 66,52,25 72,53,28 56,42,26 56,42,24 61,47,31 35,22,17 98,67,30 45,27,8 111,82,29 207,159,62 177,125,34 143,92,25 102,71,20 136,123,102 123,103,28 107,68,0 101,60,3 118,119,96 103,109,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 109,115,177 105,113,174 179,79,27 192,89,33 167,73,21 72,54,51 64,62,70 58,61,68 74,77,86 89,96,110 103,108,116 77,80,87 143,151,169 138,146,166 142,150,170 142,150,170 139,147,167 75,83,99 90,98,116 107,117,137 109,122,141 114,127,146 96,114,138 65,83,111 35,58,85 35,57,89 43,60,93 41,60,93 37,63,100 46,65,98 75,63,68 136,71,30 128,62,32 158,102,64 151,94,52 144,87,45 144,87,45 132,74,37 138,81,41 138,90,72 255,198,118 255,208,126 156,110,82 82,75,78 48,65,110 114,143,172 175,198,221 198,215,235 189,203,224 188,199,226 169,182,199 116,128,152 139,150,177 158,171,190 155,168,185 151,161,179 156,165,188 81,93,117 122,131,154 143,153,171 136,146,162 118,126,142 121,112,125 255,128,38 252,111,39 159,99,97 107,113,171 109,115,173 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 109,115,175 109,112,173 133,121,91 46,37,18 123,75,3 69,50,0 137,127,105 37,27,17 26,15,8 30,20,10 71,48,8 207,158,66 56,47,39 105,74,23 38,28,18 25,15,14 22,12,11 20,13,11 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 29,23,16
