105,111,169 105,111,169 105,111,169 105,112,167 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 117,109,165 255,159,39 255,130,34 247,113,36 96,114,172 54,53,117 93,72,102 81,38,62 125,61,73 152,52,36 203,64,48 57,43,71 36,42,82 39,44,79 73,43,58 193,70,66 185,56,34 179,64,53 155,69,71 145,70,77 141,66,69 139,65,65 146,60,62 154,58,54 169,53,38 201,56,21 242,63,1 255,62,0 255,65,0 255,66,0 255,72,0 255,72,0 255,71,0 255,72,0 142,237,255 129,229,255 139,231,255 121,186,255 105,158,220 78,102,149 70,86,122 111,97,81 255,235,118 78,52,56 88,46,49 81,42,39 89,51,53 92,52,56 101,118,206 203,80,67 118,50,48 136,50,49 147,59,50 186,91,75 193,77,46 183,85,57 135,94,94 200,188,204 90,71,105 85,66,110 83,77,123 72,66,110 75,79,121 95,98,145 137,98,107 255,158,50 255,144,30 255,156,46 111,112,171 104,110,170 98,104,162 98,102,156 105,112,167 106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,171
105,111,171 105,111,171 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 117,109,165 255,158,37 255,130,34 248,113,34 108,126,182 94,91,163 94,56,77 98,47,62 121,43,44 194,66,39 108,53,67 31,41,77 36,46,80 74,59,90 232,58,35 198,53,18 177,58,42 169,60,52 161,64,58 154,63,62 151,62,62 148,61,65 146,70,73 205,86,72 242,78,38 255,68,26 255,59,0 255,68,0 255,69,0 255,69,0 255,82,0 255,73,0 255,68,0 255,74,1 135,223,255 105,202,255 141,217,255 93,170,253 84,133,206 73,99,147 67,78,107 255,255,109 255,255,79 90,63,31 82,51,57 90,55,58 75,45,44 87,52,55 113,111,189 186,70,66 148,58,52 150,51,41 118,43,46 113,48,56 136,55,60 133,46,32 218,105,71 255,137,91 170,109,91 93,79,94 73,72,118 85,83,132 88,78,127 128,120,166 115,81,93 255,158,50 255,144,30 255,156,48 113,114,175 109,115,175 109,115,177 109,115,175 109,115,173 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173
106,109,170 106,109,170 106,109,170 105,111,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 122,111,163 255,156,45 255,130,34 249,111,35 111,126,185 110,105,173 129,51,52 136,44,34 145,46,36 197,54,25 148,64,70 120,72,89 177,70,65 228,66,37 121,58,63 126,68,83 130,68,78 148,73,73 173,66,59 164,56,45 184,65,51 243,79,44 50,45,84 47,47,84 154,69,61 35,41,85 39,45,77 136,72,84 255,65,0 255,74,0 255,73,0 255,75,0 255,62,0 255,73,3 127,228,255 126,226,255 107,186,255 116,192,255 104,160,232 77,105,157 71,79,111 255,248,17 105,75,29 96,64,32 79,50,55 87,54,56 75,45,44 86,57,62 80,70,128 162,72,75 185,60,41 161,47,29 136,44,30 145,44,35 140,47,40 75,42,63 43,50,87 48,50,91 69,60,100 72,67,106 71,65,109 90,80,127 105,95,140 109,98,150 114,73,82 255,158,46 255,145,32 255,154,50 109,127,192 108,116,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173
106,109,170 106,109,170 109,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 119,112,165 255,157,40 255,130,34 248,110,34 108,123,180 145,152,218 140,50,53 156,48,35 178,53,32 163,53,42 153,52,43 141,48,43 115,46,49 126,51,56 147,63,69 176,72,64 201,65,45 201,66,39 191,59,42 219,60,28 53,43,74 33,40,75 37,44,79 37,44,79 37,41,81 46,47,81 33,47,84 37,44,81 43,42,75 163,67,61 255,66,4 255,68,0 255,71,0 255,81,8 122,220,255 88,175,255 126,217,255 104,201,255 88,137,210 62,82,135 71,78,113 168,134,23 71,60,43 89,67,22 83,48,53 84,49,54 86,45,43 84,52,68 85,71,124 175,144,162 203,60,34 182,51,27 178,52,27 164,46,25 105,50,64 47,47,84 57,53,87 55,53,91 51,56,93 61,61,100 72,61,97 83,70,109 87,77,122 80,72,120 108,63,71 255,157,45 255,145,30 255,159,56 96,119,175 103,112,164 107,113,173 110,116,176 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
108,111,172 108,111,172 107,110,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 119,111,167 255,157,40 255,130,34 248,110,32 98,113,170 160,180,253 94,49,83 108,42,53 128,46,42 129,49,51 113,62,80 111,64,83 127,52,59 161,60,51 205,67,48 215,63,40 188,56,28 177,56,40 207,82,61 68,40,69 57,57,96 39,43,85 69,32,59 61,43,70 40,45,82 35,42,77 34,46,81 33,43,79 37,43,83 44,42,80 255,55,13 255,68,14 255,83,0 255,75,6 137,225,255 118,216,255 123,203,255 64,136,217 85,140,208 68,92,141 76,77,109 73,64,0 119,114,71 75,51,57 84,51,55 88,55,59 91,45,47 90,54,67 114,113,184 126,119,149 223,172,162 184,64,30 202,53,15 160,46,28 48,36,68 43,42,77 59,52,82 49,47,85 48,48,85 59,54,93 74,58,94 72,54,93 52,46,90 54,53,97 111,61,69 255,158,47 255,145,28 255,160,56 98,111,166 98,105,156 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,174 108,111,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,174 106,111,176 122,107,156 255,154,35 255,130,37 247,113,36 111,110,156 160,158,225 100,106,168 58,47,83 104,57,76 129,67,79 131,69,81 139,71,78 169,59,48 208,60,33 197,62,37 172,49,45 135,38,32 144,57,68 43,58,92 85,68,90 112,92,115 106,78,97 133,56,52 169,60,40 41,52,90 40,47,84 37,43,85 43,42,84 108,29,26 200,45,23 221,84,60 255,103,59 255,70,0 255,71,1 121,198,255 146,233,255 122,205,255 117,200,255 96,137,203 84,100,150 84,75,101 85,61,77 76,56,68 86,55,66 84,49,52 79,41,47 94,50,68 105,63,80 83,68,128 188,79,73 147,92,92 168,158,176 148,92,84 59,41,70 61,35,63 72,41,63 67,42,67 69,51,78 64,49,82 71,53,78 80,47,70 59,43,70 38,47,86 59,61,102 111,57,66 255,158,49 255,146,29 255,158,56 110,128,184 103,110,165 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,174 108,111,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,174 106,111,176 124,106,154 255,153,37 255,130,37 249,113,39 116,109,150 132,81,113 78,53,105 101,58,82 134,54,56 146,50,44 144,46,45 143,43,40 139,43,39 145,41,33 143,46,47 199,56,25 63,33,62 39,45,75 39,57,95 105,74,110 198,87,68 173,101,121 122,106,131 54,40,68 38,47,88 36,43,80 50,43,82 176,72,64 243,60,2 255,77,7 120,166,201 165,74,57 255,68,0 255,71,3 127,218,255 104,198,255 112,185,255 135,205,255 77,115,175 63,79,119 67,67,95 77,68,94 80,58,66 87,49,55 87,52,55 80,43,42 102,55,74 111,64,83 108,110,178 219,87,72 255,112,27 180,75,45 144,118,135 177,168,179 95,47,59 91,40,58 87,45,64 80,47,77 73,50,79 84,48,68 74,43,65 42,43,77 35,45,81 51,54,92 112,58,67 255,158,49 255,146,31 255,159,56 99,100,161 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 106,112,172
108,111,174 108,111,174 107,110,171 107,110,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 107,113,173 109,112,173 109,112,173 125,106,152 255,153,39 255,130,37 251,112,39 119,112,151 173,62,68 135,45,50 127,48,54 147,39,26 173,46,28 161,47,31 154,45,37 143,48,32 194,47,40 77,41,54 255,98,9 94,90,110 166,136,169 156,111,136 46,40,74 255,135,91 161,63,48 108,101,129 36,45,84 49,47,85 90,37,55 245,59,7 255,61,0 255,78,0 255,77,8 89,102,132 70,46,55 255,67,0 255,64,0 135,219,255 80,169,244 163,247,255 107,172,255 97,141,206 83,102,151 75,76,110 67,71,100 70,52,63 79,49,50 72,43,39 73,39,35 99,49,55 116,69,88 111,109,176 185,78,89 177,62,38 255,121,76 255,104,42 170,81,66 173,159,176 96,57,68 92,46,57 92,46,62 95,47,61 75,42,63 39,45,75 35,46,86 39,49,85 50,55,92 105,51,62 255,158,51 255,146,31 255,161,58 105,113,172 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171
108,111,174 108,111,174 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 146,135,187 224,154,148 192,148,166 135,106,155 255,157,53 255,132,42 250,111,38 108,111,158 183,50,50 139,43,34 167,50,40 192,49,23 169,44,14 194,47,22 211,54,21 255,108,57 75,57,84 52,57,94 68,46,49 251,104,81 41,44,82 111,74,101 160,103,104 185,106,110 97,39,43 48,51,87 52,44,79 143,44,36 246,61,6 255,65,0 255,71,0 255,74,0 255,74,33 75,92,125 65,51,64 255,88,0 255,72,3 138,227,255 137,234,255 103,181,255 136,208,255 115,165,231 78,107,154 70,77,112 72,72,100 73,58,68 80,52,54 85,48,47 85,40,35 81,40,40 98,57,66 89,71,110 158,77,97 95,50,58 100,46,57 157,33,0 255,130,72 176,100,89 150,137,147 114,61,65 98,45,47 77,43,55 65,40,65 37,44,79 39,50,88 56,61,98 55,55,94 105,51,62 255,158,51 255,145,29 255,157,50 102,113,171 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171
108,111,174 108,111,174 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 217,160,159 255,155,89 252,153,87 237,148,117 255,157,56 255,132,42 250,111,38 96,108,157 119,127,188 232,76,40 255,62,0 245,59,0 226,62,29 209,115,113 227,59,0 64,53,76 49,37,78 61,50,77 52,64,99 54,39,70 117,72,95 53,50,77 255,68,0 144,111,134 42,40,80 68,50,79 169,53,40 255,61,0 255,72,0 255,73,0 255,75,0 255,74,19 131,152,202 73,96,130 61,46,56 181,72,56 255,98,80 131,227,255 136,233,255 98,159,232 79,147,229 73,126,188 99,138,191 82,99,144 71,71,97 72,48,52 85,45,38 82,43,40 83,40,36 88,48,43 91,56,73 120,105,167 100,119,181 106,53,68 109,52,62 104,49,49 118,50,57 183,73,47 245,116,69 152,122,121 126,100,104 63,40,69 49,54,89 52,55,93 47,50,88 52,57,94 51,56,93 97,45,55 255,159,51 255,145,29 255,157,48 109,112,171 108,111,170 107,113,173 107,113,173 107,113,175 107,113,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
108,111,174 108,111,174 107,110,171 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 184,151,181 245,152,104 251,152,95 255,152,89 255,159,55 255,132,40 250,112,36 90,102,151 100,127,184 130,134,186 255,125,40 255,101,10 226,72,11 121,134,191 255,143,115 148,85,81 41,47,91 77,66,91 35,39,79 97,60,89 138,92,105 149,103,119 162,41,16 52,58,98 92,67,90 187,56,32 255,67,7 255,69,0 255,99,68 210,148,177 176,158,208 139,165,227 78,137,188 60,62,87 59,45,60 64,52,66 156,152,217 108,204,255 131,226,255 119,203,255 104,186,255 55,101,163 90,120,174 86,94,126 58,52,77 79,65,82 83,55,55 77,45,42 80,42,34 98,42,36 107,63,83 118,96,149 112,126,204 112,52,70 116,52,62 128,50,51 134,48,47 167,52,32 193,59,25 199,80,43 199,91,68 67,71,100 40,50,86 48,55,92 52,59,94 42,52,86 40,49,88 93,42,55 255,158,47 255,145,29 255,157,48 116,115,175 107,111,167 107,113,173 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,165 95,95,150 101,98,145 127,107,144 255,153,47 255,131,39 248,113,36 97,106,156 121,135,187 135,142,193 143,145,201 255,134,67 255,137,93 178,89,89 55,48,78 49,50,82 44,50,80 51,43,80 180,136,154 84,47,74 67,73,90 211,84,64 58,54,88 76,51,74 157,44,19 255,66,17 207,135,157 160,162,218 162,164,218 160,159,221 156,159,222 129,193,254 67,102,152 59,47,63 56,44,56 65,46,53 141,148,199 129,221,255 146,233,255 114,191,255 96,167,248 51,89,151 86,112,174 77,86,127 64,65,95 73,49,53 86,44,47 78,48,47 82,48,46 88,46,49 104,61,71 88,61,96 121,124,187 143,91,112 159,50,42 174,54,35 188,59,25 196,54,25 141,45,32 70,42,59 62,41,69 43,48,83 46,45,80 51,46,85 47,50,86 44,51,88 37,48,86 93,43,53 255,155,44 255,145,29 255,156,55 95,97,153 107,111,167 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171
108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,110,165 100,106,164 130,110,159 255,154,45 255,130,39 248,113,36 107,113,157 134,141,194 148,152,208 149,153,209 148,156,213 177,81,68 95,71,91 52,46,80 205,184,210 41,46,72 75,63,95 126,88,94 77,46,68 61,62,85 165,53,41 56,56,95 147,50,44 255,73,13 171,158,197 156,157,216 153,155,211 158,154,217 146,152,210 146,149,208 95,164,225 81,126,166 59,47,59 54,48,55 58,41,44 111,111,148 110,199,255 114,197,255 116,204,255 145,215,255 125,174,235 127,163,219 67,94,122 73,86,114 79,65,82 88,62,68 90,52,54 98,52,54 95,45,53 107,54,67 96,86,133 122,135,202 134,143,197 184,60,36 214,60,26 220,60,21 134,48,43 59,33,54 50,40,69 58,42,71 59,43,70 58,42,71 53,45,80 53,45,82 40,46,86 35,49,86 93,43,49 255,155,44 255,145,29 255,156,57 147,126,182 143,123,187 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170
108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 113,116,179 231,148,131 255,155,45 255,130,39 248,113,36 112,118,162 140,144,198 149,150,209 151,152,211 155,152,210 241,140,131 116,44,48 52,58,90 61,54,84 192,137,151 240,122,103 160,82,72 64,39,78 167,139,158 61,47,75 148,47,49 241,56,14 179,139,183 146,149,212 141,147,207 137,145,206 131,143,205 130,143,202 109,140,198 126,177,240 52,73,108 57,39,48 53,40,48 58,41,44 67,48,50 107,166,237 97,127,190 88,95,146 100,92,136 99,87,119 76,69,97 77,65,81 81,61,71 90,57,61 90,52,54 105,48,45 118,52,47 125,53,57 109,54,68 124,51,60 133,93,137 158,159,218 166,135,173 224,61,16 161,57,31 58,42,78 47,40,70 55,44,71 57,43,67 46,42,74 52,46,82 52,44,77 43,42,77 36,46,82 37,49,84 93,43,49 255,155,44 255,145,29 255,157,51 210,103,132 205,101,144 113,110,168 105,111,171 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
108,111,174 108,111,174 107,110,171 107,110,171 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 129,118,170 229,156,124 253,152,84 255,151,39 255,130,39 248,113,36 111,117,161 136,140,194 146,150,206 144,148,204 147,147,200 174,169,224 255,122,35 127,50,44 61,46,77 108,65,77 88,42,55 255,125,36 110,105,107 47,56,95 147,58,74 198,72,58 210,94,90 126,141,196 120,137,198 122,136,198 121,140,202 117,136,198 120,137,200 117,167,233 97,146,209 53,84,131 58,44,57 56,41,51 58,41,44 61,51,69 96,63,84 93,92,123 82,99,144 75,98,150 80,113,159 69,78,121 77,63,89 73,57,72 67,48,50 73,49,55 67,42,39 77,40,37 83,38,35 101,43,33 151,56,40 142,65,82 122,112,172 166,154,213 171,85,87 127,59,68 80,54,75 57,45,75 56,44,74 50,40,69 54,43,77 49,41,76 48,44,78 42,42,79 35,45,81 37,44,81 93,44,47 255,156,45 255,145,29 255,155,54 192,114,157 192,113,161 107,99,157 105,111,171 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
106,112,172 109,112,173 109,112,173 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 187,146,160 246,152,100 253,147,99 255,155,51 255,129,38 247,113,36 99,109,154 127,139,192 136,144,201 136,144,201 134,147,202 148,111,138 234,82,40 54,54,91 40,45,82 61,36,61 83,78,105 204,131,126 255,109,43 140,62,63 224,63,29 255,72,3 116,134,201 118,137,199 118,137,197 118,137,197 119,136,199 119,136,197 115,138,201 103,164,221 70,78,106 69,49,72 66,54,68 57,42,52 57,43,45 65,54,61 94,136,195 110,135,177 116,107,147 105,94,132 75,72,117 117,84,118 89,50,61 85,47,49 105,53,48 119,60,53 118,53,43 139,55,47 119,39,25 98,38,28 114,49,39 136,48,41 141,92,125 130,148,204 128,143,198 147,67,80 99,56,80 68,47,73 60,46,74 54,43,70 51,41,70 48,40,73 40,44,77 37,44,81 34,44,78 38,45,82 99,42,41 255,157,39 255,144,25 255,153,52 97,97,152 88,92,144 93,100,155 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 105,111,171 105,111,171
106,112,172 108,111,172 108,111,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 120,109,161 200,147,151 200,130,124 255,154,48 255,129,38 249,111,35 89,99,146 103,120,181 108,124,192 109,131,192 108,127,189 143,117,163 255,125,51 128,96,112 161,105,108 95,79,94 255,104,58 114,55,64 154,88,101 209,58,32 255,76,13 177,116,142 118,136,194 118,137,197 118,137,197 118,137,197 118,137,197 119,136,199 98,142,205 48,78,132 50,77,118 66,78,113 55,41,56 58,45,55 53,38,46 57,43,56 39,64,106 77,127,183 85,150,208 40,97,153 54,80,128 55,65,110 58,53,71 62,47,55 67,46,44 71,42,38 76,42,40 82,42,35 84,39,32 125,45,27 207,66,46 157,97,113 132,134,200 127,140,199 122,140,198 146,91,110 119,62,72 88,50,73 83,52,72 85,54,76 57,43,71 48,40,73 39,42,78 36,42,82 35,45,81 38,45,82 100,43,42 255,155,37 255,144,25 255,151,51 176,121,179 112,109,163 104,112,169 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 108,116,175 100,106,164 123,97,127 255,153,52 255,129,38 250,110,35 82,95,141 101,120,182 109,127,196 108,131,194 114,133,195 111,136,191 149,43,49 183,88,79 255,107,21 189,69,35 184,61,28 87,34,47 249,44,0 255,73,0 143,137,185 119,136,199 117,136,196 118,137,197 117,136,196 117,136,196 117,136,196 119,136,197 97,174,244 126,177,249 105,162,229 48,64,100 50,48,58 53,46,58 59,40,42 59,44,52 58,51,63 99,163,226 79,166,244 69,147,221 63,92,151 71,90,141 63,57,80 68,53,63 76,48,50 75,43,38 88,40,38 85,40,46 78,40,42 74,46,46 251,112,100 167,145,198 158,138,202 169,142,204 179,145,210 199,144,202 196,71,50 123,49,47 129,51,52 99,47,57 73,42,64 57,40,72 38,43,80 37,44,81 43,48,85 46,49,85 101,44,43 255,153,37 255,144,25 255,149,46 199,102,140 127,108,163 105,111,171 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,113,173 109,112,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,116,177 106,113,177 125,105,154 255,145,46 255,129,38 250,110,35 82,97,142 107,126,186 114,133,195 115,133,198 118,137,197 118,136,194 183,117,142 104,46,61 69,41,60 96,31,48 67,39,68 239,75,42 255,77,0 247,101,89 119,137,195 120,134,196 118,135,196 119,137,195 118,137,197 123,141,199 119,138,198 121,142,206 87,153,222 77,141,206 84,134,192 86,102,140 70,70,96 42,43,62 58,40,39 60,45,55 57,44,54 63,84,123 51,107,166 74,124,190 60,90,140 66,91,133 63,61,83 68,55,65 74,46,46 76,41,42 87,44,40 90,48,53 94,49,55 94,57,73 162,142,204 170,139,198 184,147,205 197,148,208 207,151,214 214,152,212 183,72,57 155,60,51 136,57,52 116,51,57 92,48,68 50,44,76 40,47,84 47,50,88 45,50,85 49,50,84 104,48,40 255,152,44 255,142,27 255,148,47 186,116,165 99,96,150 106,112,172 109,115,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,115,173 109,115,173
110,116,176 112,115,176 110,116,176 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,178 109,117,178 110,117,181 129,109,160 255,146,44 255,128,38 247,112,33 83,103,145 112,127,186 116,135,197 119,136,197 122,136,198 124,137,196 125,139,201 141,134,185 183,78,77 226,77,66 159,126,156 132,139,192 123,142,191 121,136,193 122,137,196 123,136,195 124,137,194 130,136,194 140,135,194 153,138,196 165,139,198 115,136,200 71,154,217 62,71,123 107,148,203 93,118,173 56,57,89 55,45,63 63,48,58 68,55,65 58,46,58 65,60,78 76,140,203 86,129,197 63,89,137 58,74,110 53,54,77 60,46,59 69,45,51 72,42,41 92,49,43 105,48,45 94,53,62 103,70,91 207,150,200 210,149,200 209,148,199 216,153,200 217,153,198 215,150,198 218,106,107 199,62,45 162,60,56 85,48,66 42,47,84 47,50,88 57,55,95 47,47,84 46,51,86 48,49,83 102,44,34 255,150,42 255,139,27 255,142,45 92,95,154 99,108,162 109,115,173 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,174 107,114,169
111,117,177 111,117,179 111,117,179 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 110,118,179 110,117,181 130,110,163 255,144,42 255,127,37 250,110,33 85,105,147 111,129,185 119,136,197 122,137,196 122,136,198 126,139,198 122,136,198 124,139,198 122,139,202 119,140,206 176,122,155 146,116,147 140,139,201 149,143,205 159,139,199 165,144,202 179,147,204 191,152,207 202,154,209 206,148,205 202,148,212 74,157,220 54,102,152 56,62,106 72,107,168 46,55,96 63,54,78 62,53,68 57,43,48 59,42,45 57,43,48 57,49,68 90,154,215 92,149,216 65,101,155 73,97,144 50,55,81 64,52,68 74,50,59 75,42,42 89,47,50 90,52,58 100,65,80 110,70,89 211,149,193 214,150,195 215,151,192 217,150,192 219,151,190 219,151,190 241,144,161 245,73,38 104,50,71 61,48,85 47,50,88 45,49,89 48,48,87 45,48,86 46,49,87 43,46,82 98,40,30 255,150,34 255,136,29 255,137,42 105,111,169 111,117,177 112,118,178 112,118,180 112,118,178 112,118,176 112,118,178 111,117,175 111,118,173 111,117,175 110,116,176 110,116,174 110,117,172 110,117,172
111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,119,181 115,118,181 137,111,157 255,141,45 255,125,36 242,104,26 114,101,147 148,125,181 165,137,195 171,138,198 178,140,201 183,138,202 180,140,202 183,141,201 197,144,199 131,99,126 150,90,108 128,75,88 128,80,108 206,148,193 214,148,203 215,150,200 211,151,199 206,148,205 196,151,197 189,147,194 144,170,236 75,181,254 53,68,102 98,161,231 64,105,171 77,101,150 51,41,59 56,45,54 65,42,41 63,40,39 59,42,43 66,56,74 86,123,174 70,108,166 67,95,145 57,75,113 62,53,77 72,53,67 79,48,54 81,41,43 98,44,35 112,44,40 123,59,71 111,73,98 219,152,184 222,150,184 222,150,186 222,150,186 221,149,183 221,149,181 222,151,180 120,56,83 74,49,74 76,52,86 62,51,89 48,47,89 49,46,89 46,45,87 42,46,86 40,45,82 101,41,29 255,150,40 255,134,30 255,135,45 112,118,180 113,119,179 113,119,177 113,119,177 113,120,175 113,120,175 111,120,174 112,119,174 112,119,174 111,118,173 112,119,174 111,118,173 111,118,173 110,117,172
114,120,180 114,120,180 114,120,180 116,122,182 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 118,121,182 116,122,184 114,120,182 139,115,162 255,138,41 255,121,36 242,104,28 151,112,153 190,136,185 206,146,194 210,146,198 212,146,201 203,144,196 125,93,134 119,86,118 156,88,97 165,82,85 198,61,35 158,61,55 124,63,70 127,77,104 188,124,176 181,136,186 170,139,200 163,136,189 216,90,67 129,67,67 90,169,238 63,106,176 67,81,118 88,140,207 64,89,142 61,83,124 56,65,90 67,62,80 69,50,52 69,50,57 59,41,40 59,45,58 39,55,91 71,138,202 59,89,141 54,75,112 62,54,73 60,46,59 68,42,46 72,39,39 84,39,34 104,49,49 111,43,41 115,69,82 220,152,180 222,149,179 223,150,180 222,151,180 222,149,179 222,149,177 221,147,182 139,75,102 92,54,77 83,50,82 60,52,89 54,51,94 56,50,94 45,47,88 40,44,84 40,45,82 102,42,28 255,149,40 255,130,25 255,132,40 109,120,176 116,123,178 113,121,178 113,122,176 114,121,176 113,120,175 112,121,175 113,120,175 113,120,175 111,120,174 112,119,174 111,120,174 110,119,173 110,119,173
116,122,182 115,123,184 115,123,182 114,125,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 116,124,183 115,126,186 116,124,185 136,118,159 255,133,42 255,121,32 236,104,29 158,110,138 200,138,167 214,147,181 216,149,183 217,154,190 123,96,120 106,74,101 122,73,95 154,51,54 155,57,56 102,64,89 129,65,75 188,57,33 136,50,47 130,84,114 145,102,124 143,102,128 156,135,179 236,83,53 175,61,47 97,171,242 105,155,213 72,78,110 87,140,202 80,115,167 74,99,141 48,51,71 61,54,66 66,42,46 58,40,35 66,43,40 63,44,46 51,47,67 96,141,199 51,95,140 68,98,152 65,62,91 59,46,56 74,45,50 85,44,44 97,46,38 108,48,38 105,70,87 131,77,100 226,143,174 225,147,174 220,147,175 220,147,175 218,144,177 217,145,179 214,145,180 118,53,72 103,56,77 79,51,82 65,55,100 50,47,92 45,47,90 43,47,87 42,46,86 40,45,82 99,44,33 255,147,42 255,126,20 255,127,39 112,120,181 113,121,178 113,121,178 113,122,176 113,119,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 108,120,173 110,119,173
