50,50,20 65,74,16 94,107,25 106,118,53 15,35,92 17,36,85 96,94,106 200,194,201 204,202,203 207,204,208 211,208,212 210,208,209 203,203,203 171,171,181 198,201,210 198,202,206 201,200,205 204,202,203 204,202,203 202,200,201 200,199,202 199,199,199 190,188,189 201,198,202 207,206,209 208,206,207 207,204,208 202,202,202 202,200,201 192,193,196 189,197,187 199,198,203 201,200,203 64,85,149 77,85,19 65,74,30 69,75,25 78,92,35 61,68,22 101,107,55 83,90,46 66,66,25 70,62,10 89,72,37 130,107,78 133,105,76 88,69,55 104,89,53 96,85,23 171,162,77 95,93,62 78,71,44 112,99,51 79,75,27 56,57,9 70,71,21 96,88,38 69,64,21 63,67,29 77,82,35 70,70,38 37,43,0 118,125,52 56,58,3 86,70,37 77,45,29 94,67,51 101,67,49 121,84,60 113,97,80 127,125,94 69,68,41 78,75,22 64,64,23 54,53,26 69,68,30 53,43,19 87,70,60 91,86,56 70,69,31 69,71,25 66,61,33 103,100,47 56,54,50 97,92,89 95,89,84 97,91,86 90,83,83 63,71,101 133,135,135 140,134,127 141,135,128 126,120,113 46,37,29 73,64,47 83,72,53
57,57,25 61,69,7 64,70,31 84,96,33 17,37,92 18,38,95 98,96,108 201,198,204 203,201,202 204,202,203 207,205,206 204,202,203 204,202,203 204,202,203 202,199,203 203,200,204 204,203,206 209,207,208 210,204,211 206,199,213 203,198,197 202,199,203 200,198,199 205,199,204 207,206,211 197,196,199 169,176,188 120,122,188 197,204,202 72,74,117 145,148,195 192,189,218 203,203,203 53,76,132 94,101,44 58,67,19 68,68,23 57,64,28 120,126,76 158,167,121 116,109,78 72,60,34 94,78,65 107,80,62 124,98,77 98,76,56 104,99,115 52,45,48 83,76,17 159,150,92 81,80,69 145,135,82 116,99,60 88,83,32 96,101,36 88,87,35 106,94,53 75,70,29 67,70,39 87,87,46 89,90,42 59,54,22 90,90,45 87,88,38 94,81,49 45,23,17 89,61,50 86,59,52 159,136,133 154,138,134 203,194,190 142,132,120 80,66,48 76,66,44 68,62,37 68,61,41 73,64,37 62,45,35 75,64,47 67,61,36 71,65,40 109,98,81 80,70,30 68,66,67 94,90,84 95,89,84 99,93,88 86,79,77 64,72,92 128,130,125 133,129,121 136,131,130 136,131,130 71,65,56 72,65,47 70,63,45
73,75,22 74,81,26 51,57,16 58,60,16 19,37,75 22,41,101 95,94,111 198,195,201 204,204,204 201,201,201 204,201,205 205,202,208 201,198,202 203,200,206 206,204,212 211,209,210 210,209,212 201,198,204 192,196,209 187,189,216 170,167,194 195,194,197 68,68,136 101,102,173 126,128,169 181,184,193 174,185,186 85,90,157 176,184,232 143,145,197 73,69,134 197,195,207 202,197,196 70,87,150 127,108,85 79,76,50 65,62,20 98,93,50 77,62,42 49,61,12 85,57,44 82,51,32 105,73,57 138,107,95 130,99,89 101,105,109 96,87,72 43,38,35 45,41,61 47,44,50 65,62,68 136,116,86 79,59,39 115,97,76 56,52,15 95,91,43 78,52,38 69,53,38 130,127,103 49,37,25 76,57,43 90,73,63 89,78,59 101,95,70 92,67,66 69,48,35 57,35,15 88,66,58 99,91,108 74,69,85 97,89,106 166,154,168 251,232,234 136,109,102 133,83,50 87,52,25 81,65,52 63,41,35 124,98,88 89,70,56 60,48,38 84,68,62 65,50,41 81,69,69 97,91,86 95,89,84 95,89,84 90,85,82 52,59,82 119,117,118 73,90,112 32,53,92 100,93,96 46,36,37 36,25,18 35,22,17
56,50,27 72,66,41 80,91,19 116,123,64 22,40,76 16,38,99 93,94,113 202,196,203 205,203,201 204,203,206 204,207,227 182,185,205 105,102,160 118,117,150 120,116,177 198,198,208 126,130,161 158,161,208 82,84,138 139,143,185 163,168,194 202,202,202 77,76,149 187,194,208 148,148,174 206,207,210 208,205,211 205,202,208 197,195,196 200,200,200 206,201,203 205,199,204 207,200,203 66,83,144 112,92,83 100,81,67 125,119,85 103,87,70 120,89,81 83,72,53 130,102,89 88,55,44 158,113,92 153,107,81 178,127,99 111,108,93 137,125,115 110,114,116 109,106,123 108,104,124 81,79,75 193,186,189 63,51,39 86,65,54 80,56,34 85,60,41 99,71,60 64,40,32 60,44,27 92,69,58 128,93,80 105,82,67 90,70,63 97,84,77 69,55,41 72,54,35 38,21,11 78,64,66 106,101,117 65,59,66 105,100,116 108,101,115 76,63,73 167,154,147 87,50,37 144,92,60 109,68,41 76,53,42 110,82,73 76,49,44 80,62,59 58,39,41 85,71,76 61,49,49 64,52,52 93,83,82 92,83,79 94,88,83 43,49,70 130,124,117 123,123,118 124,122,118 128,119,113 39,27,27 33,22,17 31,21,11
67,51,34 59,46,23 60,60,26 108,102,95 36,52,81 19,39,94 83,86,106 207,204,210 209,207,205 204,203,206 131,137,165 149,155,195 178,185,210 176,182,201 121,122,170 200,198,210 108,107,171 131,131,186 163,163,191 200,199,204 206,205,222 206,206,206 110,105,144 198,198,206 204,203,206 203,201,202 205,200,202 203,200,204 194,191,195 202,199,203 201,198,204 206,200,205 212,203,199 54,71,132 101,80,67 110,90,81 51,49,31 76,59,49 126,100,88 52,46,21 134,99,86 142,107,94 137,96,76 205,164,146 195,152,135 107,88,74 79,71,60 72,71,74 108,98,88 87,87,84 64,54,53 134,124,128 76,56,49 95,71,63 91,69,51 56,35,22 77,53,47 76,54,46 126,101,84 101,73,60 67,49,44 102,79,68 107,84,73 55,37,34 101,82,66 126,107,93 57,42,52 85,74,97 70,60,64 81,70,63 110,99,108 64,55,66 93,84,95 154,141,149 93,77,73 161,150,143 228,202,188 237,216,201 231,208,195 85,61,53 71,56,47 53,40,37 41,29,34 56,46,47 75,61,63 45,33,35 63,50,47 93,82,79 36,39,59 132,128,118 129,123,114 129,124,112 120,111,105 59,47,47 66,53,50 80,67,62
73,57,44 86,70,57 76,59,49 65,44,29 105,87,98 15,37,98 78,81,99 195,191,202 211,206,208 211,208,214 84,85,133 156,157,189 170,168,190 198,195,201 204,201,207 209,206,212 205,203,204 201,201,201 209,204,206 205,202,206 210,205,207 207,201,206 205,202,208 199,199,199 203,201,202 204,201,205 203,200,204 205,202,206 203,200,204 201,200,203 203,202,205 203,200,204 215,204,211 54,72,130 99,81,78 64,46,45 83,70,65 73,55,52 109,78,68 141,110,89 159,111,95 145,109,87 137,103,85 133,100,89 97,75,57 131,99,83 94,67,60 66,51,42 103,89,94 89,77,79 97,77,47 101,83,53 107,75,72 72,45,38 95,69,55 75,52,49 75,54,50 109,83,69 118,90,77 92,66,56 128,101,94 74,54,47 69,53,51 53,40,35 92,74,69 127,109,104 75,66,60 45,35,34 72,51,38 52,37,28 67,56,63 52,42,46 91,79,93 59,47,61 85,71,84 74,60,73 157,145,161 104,90,116 112,97,117 255,246,237 73,60,53 60,46,51 60,46,51 52,38,43 43,29,31 36,22,24 70,57,52 64,47,48 51,41,42 87,76,69 83,67,61 66,50,44 58,42,36 63,47,43 66,50,44 61,45,39
70,56,56 134,120,125 50,29,27 109,82,66 79,69,73 14,36,95 60,66,85 177,173,184 203,198,197 202,200,201 121,119,157 192,190,198 199,198,203 196,194,195 207,201,206 200,197,201 200,197,203 203,200,204 207,205,203 203,201,202 189,187,197 198,198,206 202,202,202 206,205,208 205,202,206 205,202,206 205,203,204 204,202,203 203,201,202 203,203,203 196,196,196 202,201,204 208,201,204 55,70,125 68,51,57 71,46,45 52,38,40 87,69,64 121,88,77 148,114,96 117,80,65 123,96,80 136,112,90 102,82,62 157,136,125 151,115,105 71,43,43 94,66,55 79,63,57 123,97,76 160,132,123 168,147,143 117,103,103 136,120,118 112,97,88 89,76,73 75,64,59 72,61,56 65,59,54 68,57,54 63,53,54 54,49,48 59,49,48 59,49,48 71,60,57 83,72,69 96,85,80 92,80,70 54,39,28 53,42,39 47,36,43 95,86,99 135,126,120 143,132,129 39,25,38 59,47,61 80,70,90 81,75,100 102,94,127 113,103,121 67,55,57 56,42,44 73,58,66 60,46,51 55,38,39 49,33,31 62,46,40 64,48,42 53,40,35 56,43,38 68,52,48 70,54,50 74,56,51 79,61,56 65,47,42 74,56,51
54,40,42 30,24,19 101,85,79 101,80,69 105,86,93 17,36,87 42,51,74 167,163,174 207,202,204 205,200,199 208,205,209 204,201,205 204,201,207 202,199,205 209,203,208 205,202,206 200,194,199 206,200,205 207,204,210 201,200,205 156,162,183 148,151,198 186,190,194 209,206,210 208,205,209 204,202,203 202,199,203 204,201,205 202,200,201 207,207,204 197,192,191 198,195,199 174,171,175 58,72,111 148,132,126 134,116,111 112,99,92 95,82,77 63,61,62 62,57,56 54,52,48 56,54,52 67,58,50 116,104,92 94,80,66 58,45,55 48,43,45 67,62,59 44,38,31 119,105,91 113,108,110 110,105,107 116,107,101 121,115,110 118,109,105 119,113,108 117,108,102 118,109,101 124,115,109 115,106,100 107,98,90 124,112,102 121,112,104 125,116,110 113,104,98 114,105,99 98,85,78 56,41,32 54,38,32 48,37,34 64,57,57 103,97,104 107,98,122 83,73,93 65,53,65 58,49,60 59,51,59 101,92,107 99,94,110 89,80,91 53,40,48 88,75,72 94,80,80 64,51,48 61,47,47 47,31,29 52,35,38 61,44,45 49,35,35 62,45,46 74,56,55 85,66,68 83,64,66 87,70,71 63,47,45 80,64,60
52,36,32 103,80,65 163,126,100 78,50,48 71,57,62 14,38,87 35,46,73 143,139,152 209,204,206 209,204,206 202,199,203 197,194,198 208,205,211 207,204,208 209,206,212 204,201,205 202,199,203 205,202,206 202,202,202 200,199,202 106,105,138 175,176,199 198,198,210 202,201,204 203,201,202 204,204,204 206,205,208 208,205,209 205,197,205 203,197,202 195,193,191 206,196,197 187,184,188 48,60,95 110,108,104 115,110,109 112,112,107 115,109,102 121,111,110 115,106,102 113,104,98 121,112,104 96,86,85 97,84,94 85,74,71 71,64,62 63,59,72 59,55,68 55,50,47 65,54,51 141,131,132 141,132,128 106,97,91 121,112,106 123,114,108 129,120,114 123,118,106 122,117,105 127,122,110 132,123,115 127,118,110 127,118,110 113,104,96 117,108,100 117,108,102 107,98,92 109,100,94 111,103,92 97,82,73 126,115,108 130,124,119 63,58,57 77,68,79 68,60,68 40,30,34 71,62,58 80,70,69 72,65,63 56,51,53 51,44,44 52,38,38 68,52,48 89,74,82 48,35,32 73,60,57 57,44,41 63,49,49 62,48,50 67,53,55 47,35,35 70,56,56 76,59,62 80,66,71 87,75,80 46,34,34 59,48,45
51,47,41 123,111,113 100,74,62 66,48,27 37,25,37 13,38,91 32,42,78 128,126,138 207,204,208 203,201,199 203,201,202 208,205,209 205,202,206 206,201,203 203,200,204 201,198,202 201,200,203 204,203,206 205,202,206 203,203,203 193,189,181 204,198,203 205,198,201 212,204,210 211,204,204 209,199,203 194,201,199 201,178,175 183,141,130 142,107,94 157,117,112 211,190,190 193,185,191 54,65,94 105,101,93 104,98,93 122,121,112 107,101,94 124,113,106 119,109,99 121,116,102 127,121,116 118,109,120 62,54,62 99,95,104 64,56,73 70,63,77 107,100,100 132,123,117 151,140,135 115,106,100 135,126,122 131,122,116 139,130,124 144,135,129 128,119,113 141,132,126 118,109,103 129,120,114 108,99,93 121,112,106 114,105,99 115,109,102 113,104,96 106,97,91 109,100,94 125,119,110 127,122,110 111,99,89 126,115,108 135,131,123 101,99,95 81,74,84 27,19,25 107,96,91 86,76,66 127,118,110 69,63,56 69,62,60 111,106,105 74,64,68 79,69,73 46,35,42 82,72,73 53,43,42 119,107,109 58,46,51 50,36,38 63,49,51 116,104,106 79,68,77 57,50,62 73,71,83 54,49,65 58,54,74 79,75,97
75,73,74 64,56,64 62,51,36 59,43,37 69,55,55 12,37,90 27,38,78 105,104,119 203,200,206 200,198,199 204,201,205 207,204,210 209,204,206 209,203,210 209,203,208 207,204,208 203,202,205 200,200,200 202,202,202 206,201,203 200,197,201 205,200,199 206,188,183 172,141,129 182,160,154 202,177,174 213,199,199 200,182,177 159,89,79 124,76,62 191,180,189 197,192,191 212,207,204 62,73,102 147,141,134 121,112,104 117,109,98 114,106,95 122,113,105 119,113,104 134,131,118 134,133,122 135,131,123 96,91,93 102,96,91 114,105,99 120,114,107 154,148,141 120,114,105 146,137,129 129,120,114 110,101,95 137,128,120 153,144,136 117,108,102 125,116,110 123,114,108 125,116,110 158,149,143 186,177,171 167,158,152 137,128,122 121,115,106 122,114,103 100,91,83 110,101,93 107,101,94 88,79,71 45,35,25 122,116,109 119,118,109 117,114,118 72,68,81 68,61,71 60,49,46 103,92,87 116,107,103 101,94,92 69,62,65 52,48,57 70,66,79 58,54,67 66,61,77 63,54,69 49,38,47 52,44,50 60,48,60 41,28,36 57,45,47 62,50,52 73,61,77 60,52,69 57,56,73 51,48,65 54,51,68 54,50,70
30,23,26 32,27,29 30,21,17 57,44,39 66,53,50 16,33,78 20,36,88 93,96,114 204,201,207 210,205,204 206,201,200 206,201,203 203,202,205 199,203,205 210,199,194 204,199,201 204,192,192 148,104,92 161,140,138 204,189,178 151,115,107 199,188,185 191,156,143 188,148,143 206,170,160 201,166,151 201,183,178 159,90,77 173,159,161 216,197,204 144,110,108 211,198,193 147,150,161 79,81,97 131,122,116 117,108,100 136,131,119 119,108,101 128,122,115 134,130,122 147,142,130 81,78,84 66,62,71 97,90,88 135,124,117 138,129,121 129,123,116 132,123,117 152,148,140 150,144,137 139,133,126 107,101,92 145,137,126 132,123,115 124,115,109 145,136,130 132,123,117 124,115,109 139,130,126 143,134,128 120,114,105 122,117,105 108,102,95 84,77,75 113,105,111 60,53,65 60,53,67 41,33,41 43,34,47 60,52,71 54,48,69 64,61,78 72,68,79 56,52,61 86,81,83 119,114,113 84,79,78 37,35,36 90,85,101 67,63,85 70,68,88 69,67,89 65,66,87 69,67,87 48,41,53 58,51,63 65,56,71 64,55,66 58,46,58 64,53,60 58,53,71 61,56,74 66,62,82 52,48,68 58,54,74 58,54,74
30,23,26 44,38,45 92,79,87 73,59,61 57,42,50 26,37,77 19,40,88 92,95,113 204,201,207 207,202,204 194,181,174 206,201,200 206,205,208 201,201,201 185,131,124 199,162,159 219,175,176 214,178,170 170,146,140 142,105,90 199,199,199 210,199,208 136,72,57 198,184,170 211,177,175 145,83,72 203,179,188 216,194,197 209,204,206 210,203,206 207,205,206 157,154,158 91,89,113 124,119,116 123,117,110 138,129,123 116,107,99 132,121,114 132,123,117 118,112,105 103,94,86 67,63,74 82,76,81 135,126,118 133,120,113 137,125,113 135,126,118 165,154,149 132,126,119 143,137,128 148,142,135 123,117,108 107,98,90 132,123,117 136,127,121 135,126,120 127,118,112 141,132,126 115,106,100 116,107,101 130,123,126 135,129,134 110,103,113 66,62,73 68,63,81 67,64,81 65,59,80 74,67,81 70,66,79 66,61,77 86,82,91 90,85,101 90,83,93 68,63,65 65,63,64 75,73,74 37,34,38 84,82,83 72,66,87 53,49,69 60,58,78 59,57,77 59,58,75 60,57,74 59,54,72 55,48,62 58,45,53 79,66,76 52,41,50 54,47,59 62,58,78 53,49,69 60,56,78 58,54,74 55,51,71 61,58,75
61,54,57 45,35,39 89,71,80 90,71,85 75,60,80 26,38,71 18,36,90 89,92,112 203,200,206 207,201,206 213,169,159 211,198,191 207,205,206 205,189,185 126,76,70 193,123,113 206,197,193 211,188,177 134,76,66 205,197,184 129,91,81 214,202,202 214,202,202 201,199,197 207,207,207 208,206,207 202,199,203 203,201,202 196,196,196 203,200,206 141,139,161 96,95,112 125,114,107 136,125,118 101,95,88 106,97,93 141,135,126 108,98,88 130,122,111 134,127,111 123,114,106 128,117,110 109,100,92 132,120,110 133,116,106 140,126,110 147,137,127 139,128,121 137,129,118 122,113,105 115,106,98 127,121,112 129,120,114 125,119,112 136,127,121 124,115,109 134,125,119 129,123,116 132,126,119 148,139,131 89,82,80 111,104,102 129,125,119 79,74,73 82,75,78 94,87,90 95,88,86 125,116,112 105,99,94 107,100,100 91,84,94 65,57,74 105,100,102 92,88,97 65,60,78 55,52,67 75,71,84 77,73,84 61,51,52 113,108,107 61,57,70 53,49,69 60,59,76 72,68,90 68,64,86 72,68,88 72,71,88 85,83,105 85,84,115 63,62,93 59,57,81 62,58,82 59,55,75 56,54,74 55,53,73 48,46,66
90,82,88 63,53,57 116,101,109 59,43,56 49,37,53 22,32,66 17,37,92 90,96,115 203,197,204 204,199,201 217,183,179 215,193,185 204,197,200 132,88,76 168,150,149 145,82,76 215,204,199 212,187,184 203,196,196 207,202,204 204,203,206 201,201,201 203,201,199 207,205,203 210,203,206 205,198,201 207,205,206 207,205,206 203,200,206 134,135,138 87,87,99 149,143,136 134,125,117 131,122,116 120,111,105 117,108,102 109,99,89 130,120,110 142,133,127 148,139,131 112,108,98 125,114,109 125,114,107 132,117,108 141,129,119 111,101,89 143,138,124 138,127,120 135,129,120 135,129,120 136,127,119 135,129,120 118,109,103 116,107,101 144,135,129 135,126,120 138,129,123 111,105,98 125,119,112 139,130,122 125,116,110 124,115,109 115,110,98 108,102,95 110,102,91 104,95,87 61,54,57 57,48,59 67,59,76 72,66,87 75,69,92 90,86,108 91,87,109 83,79,99 81,78,95 69,66,83 58,51,65 77,68,81 109,98,93 114,105,99 112,107,106 74,70,79 52,48,61 54,51,68 57,54,71 58,55,72 54,51,66 60,57,72 62,60,80 62,58,80 66,62,84 68,64,84 68,65,80 66,64,76 79,77,89 93,91,101
34,28,35 27,21,26 22,14,20 43,32,39 101,88,98 38,35,52 15,38,90 82,87,111 176,174,175 206,200,205 167,151,147 204,191,186 200,188,190 204,200,209 203,200,206 205,202,206 206,201,200 201,198,202 204,201,205 207,205,206 207,202,204 201,199,200 208,206,207 209,207,208 204,199,201 207,202,204 207,201,206 208,207,210 114,122,142 84,90,107 122,111,108 102,93,85 114,108,101 121,117,109 140,134,127 127,118,110 122,113,105 110,102,91 132,127,115 148,139,131 132,126,117 121,112,104 123,113,103 119,107,97 141,129,117 149,139,129 163,152,137 151,139,127 133,122,117 140,129,124 141,132,124 121,112,104 131,122,116 129,118,113 113,104,98 123,114,108 135,126,120 130,121,115 123,112,105 145,136,128 131,123,112 95,86,80 111,106,103 69,65,78 64,56,73 62,54,73 62,58,78 61,58,73 63,59,72 77,70,80 91,86,88 93,88,90 89,84,86 107,102,99 111,106,103 111,107,101 105,99,94 107,98,92 121,112,106 134,125,117 105,99,90 117,108,102 114,105,101 135,126,122 145,135,134 114,104,103 110,106,98 96,92,82 103,99,91 102,96,89 123,117,112 132,126,121 130,121,115 124,115,109 115,106,98 108,102,93
34,31,37 30,27,31 17,14,18 44,36,44 28,20,26 45,34,27 35,45,65 25,37,70 80,79,96 79,77,85 152,146,151 207,201,206 207,202,201 206,201,203 204,201,205 205,202,206 207,204,208 205,202,206 204,201,205 207,205,206 204,202,203 204,201,205 208,205,209 205,203,204 206,201,203 204,199,201 200,199,202 116,121,131 100,100,108 116,110,103 121,112,104 101,92,88 104,102,100 102,96,89 132,123,115 126,114,104 93,84,76 125,119,110 116,110,101 114,108,99 117,108,100 142,134,121 104,98,89 104,101,86 117,105,95 136,125,118 121,109,97 130,120,110 124,115,109 118,109,103 142,133,129 130,122,111 102,92,82 127,115,105 131,122,114 139,130,124 142,133,127 115,106,100 114,103,96 111,102,94 105,99,90 150,144,137 112,107,104 111,108,112 111,106,108 117,112,111 113,108,107 101,100,93 107,103,97 123,117,112 118,112,107 114,108,101 122,116,107 114,108,101 127,123,115 126,120,115 123,116,114 125,119,114 123,117,112 128,122,115 108,102,95 144,135,127 99,93,88 122,113,109 115,106,100 115,106,100 105,101,91 107,103,93 116,110,101 105,99,92 120,114,107 106,100,95 116,107,103 139,130,126 130,121,115 138,129,121
21,18,22 23,20,24 25,22,26 37,31,38 33,26,36 37,31,38 85,74,83 73,63,67 32,33,54 24,36,58 46,48,64 73,72,87 104,102,110 203,202,207 205,202,206 207,204,208 205,202,206 207,204,208 205,203,204 205,203,204 205,203,204 207,205,206 205,202,206 201,198,202 202,201,204 188,188,185 109,113,144 103,105,105 146,140,135 149,138,133 140,134,125 132,123,117 130,119,114 131,120,115 130,121,113 132,121,116 109,103,94 133,127,118 111,107,99 121,116,104 127,118,110 131,122,116 140,134,127 125,119,110 131,121,111 111,102,94 124,115,107 133,127,118 129,120,112 157,148,142 129,118,113 142,136,127 147,136,133 137,125,115 131,122,114 150,144,137 126,120,113 137,131,124 143,137,128 120,114,105 134,128,119 112,106,99 150,144,137 118,109,101 108,99,91 104,98,89 106,100,93 107,101,96 123,117,112 108,104,98 118,114,108 128,124,116 128,122,115 151,145,138 117,113,105 127,123,115 122,113,109 116,110,105 113,107,102 127,121,116 111,105,100 104,98,91 109,103,96 108,102,95 101,92,86 108,102,95 99,95,87 111,102,96 110,101,95 114,108,101 114,108,101 99,93,86 118,109,103 116,107,101 118,109,103 103,94,88
30,22,28 28,20,26 73,65,71 84,77,80 79,73,80 106,98,106 107,94,102 124,110,115 130,118,120 31,22,33 29,28,43 28,36,56 26,29,49 67,71,86 78,76,84 177,174,178 203,201,202 203,201,202 203,200,204 205,202,206 204,201,205 202,199,203 205,199,204 210,204,209 193,193,203 78,82,95 85,87,114 115,109,100 109,100,92 112,101,94 107,98,90 126,120,111 111,102,96 113,104,96 131,122,114 133,127,120 114,105,97 124,115,107 120,112,101 125,120,108 144,135,129 121,112,106 136,130,121 141,132,124 131,128,115 141,135,126 137,136,127 134,128,119 112,106,99 106,100,93 144,133,128 129,125,119 114,108,103 116,110,103 135,131,121 116,110,103 125,119,112 111,105,98 152,148,140 94,90,82 103,99,91 127,121,114 113,104,98 118,109,101 108,99,91 118,112,103 109,103,96 106,100,93 121,115,108 128,124,118 119,115,107 140,134,125 134,128,121 106,100,93 95,89,82 95,89,82 107,98,94 117,108,102 109,103,96 114,108,101 112,106,101 146,140,133 130,121,115 107,101,94 121,112,104 109,100,92 101,95,88 101,92,88 110,101,97 130,121,115 111,105,98 115,111,103 107,101,94 107,98,92 94,85,79 122,113,107
84,70,72 78,66,66 80,69,66 85,72,67 90,77,72 94,81,74 92,76,72 86,69,70 89,73,67 83,72,65 75,66,60 85,75,79 91,84,87 69,67,75 30,31,52 48,54,75 75,73,85 121,113,121 201,198,204 205,199,204 209,203,208 203,200,204 206,201,203 198,195,182 72,84,119 88,96,101 102,89,84 109,103,94 129,123,116 109,108,97 127,123,115 111,105,98 101,95,86 116,110,103 106,102,94 124,121,108 120,111,105 122,113,107 113,109,99 111,107,99 114,108,103 122,116,111 120,116,108 137,131,124 118,114,104 114,108,101 122,113,107 124,113,106 121,112,104 127,121,112 147,141,134 146,137,131 119,115,109 133,129,123 120,116,108 118,112,107 104,98,91 138,129,123 106,100,93 120,114,107 134,128,121 113,107,100 119,113,106 118,112,105 125,119,114 118,112,105 96,87,81 115,106,100 113,104,98 106,97,91 92,83,77 109,98,91 110,101,93 95,89,80 94,88,81 121,110,103 103,91,81 112,100,88 120,107,100 118,107,102 117,108,104 135,126,118 115,106,98 124,115,107 111,103,92 136,127,119 151,142,134 168,162,155 142,136,129 179,170,164 175,169,162 159,155,147 151,145,138 135,126,120 113,104,98 115,106,100
110,100,101 24,14,18 33,23,22 114,103,98 109,101,90 106,98,87 108,99,91 118,109,103 116,110,103 111,105,100 30,20,21 123,117,110 139,133,124 139,133,124 139,134,133 127,127,135 32,39,62 24,31,45 55,55,67 73,72,77 159,154,156 207,202,204 156,160,162 49,65,101 82,87,95 132,123,119 116,103,98 118,112,105 106,100,93 123,114,106 126,120,111 111,105,96 83,77,68 122,116,107 105,99,90 111,105,96 114,105,99 127,118,112 107,102,90 135,131,121 128,122,115 109,103,94 118,112,103 144,138,129 108,104,96 112,108,98 123,117,110 107,98,92 120,111,105 110,101,95 126,120,113 135,126,120 140,136,130 126,122,116 129,123,116 142,133,127 133,127,120 122,116,109 112,108,100 140,136,128 132,126,119 137,128,122 134,125,119 116,107,101 130,124,117 105,99,92 111,100,95 133,120,113 114,105,97 103,94,86 112,101,94 110,98,88 104,96,85 120,114,105 132,121,116 168,153,142 163,149,135 176,162,146 172,157,146 182,170,160 165,156,150 141,132,124 120,111,103 108,102,93 111,102,94 102,96,89 119,113,106 118,112,107 107,103,97 101,95,90 115,111,105 119,113,108 113,107,102 118,112,105 116,110,103 104,95,89
120,113,113 26,19,19 28,21,19 114,105,101 118,112,105 126,120,111 126,120,111 130,124,115 113,107,102 32,27,24 22,17,16 135,130,129 132,125,123 120,114,107 123,120,124 53,52,69 59,56,73 63,61,81 43,41,53 23,31,59 35,50,93 132,138,157 33,52,112 54,66,101 63,53,54 85,75,76 113,109,99 109,102,100 115,106,102 118,109,105 136,130,123 109,103,96 121,115,108 97,91,84 97,91,86 99,93,86 118,112,105 91,85,80 115,106,102 108,99,95 113,104,98 104,95,87 149,139,129 131,120,113 114,105,97 131,119,109 127,118,112 133,127,120 101,95,86 110,99,92 126,114,104 151,139,129 130,124,117 151,145,138 127,121,114 137,128,120 140,134,125 121,115,106 142,136,129 123,114,108 134,125,119 139,133,128 120,114,107 126,120,113 127,121,112 112,106,99 144,133,126 108,97,90 109,100,94 123,114,108 117,107,95 111,99,87 98,87,80 114,108,101 115,106,98 129,120,112 108,98,88 94,84,74 106,93,86 114,103,96 124,115,109 104,93,88 98,82,76 101,92,86 91,85,80 79,75,69 107,103,97 122,113,107 187,149,128 165,129,109 101,76,57 141,115,101 129,108,104 122,113,109 124,120,114 115,104,99
134,128,123 24,17,15 117,112,109 114,107,105 106,101,100 99,94,93 103,98,97 101,94,97 74,68,73 12,10,11 50,44,49 73,70,74 60,56,65 60,54,77 68,63,90 63,61,81 63,61,81 61,62,83 68,61,75 82,64,73 14,33,54 28,61,105 60,48,53 61,54,66 66,56,57 130,120,121 132,128,120 120,110,109 121,115,110 141,136,133 125,121,115 123,117,110 119,113,106 125,116,110 110,99,94 124,115,109 115,106,100 111,105,100 113,103,102 132,122,121 116,107,103 115,106,98 144,134,124 100,89,82 95,84,79 118,107,100 144,135,129 113,104,98 128,119,111 132,120,110 127,110,100 123,106,96 118,109,101 116,110,103 123,114,108 117,108,100 121,112,104 113,107,98 114,108,101 135,129,122 128,119,115 130,124,119 140,134,129 132,126,121 132,126,119 112,106,99 133,127,120 132,126,119 109,103,98 105,99,92 108,104,94 120,114,107 96,87,81 101,95,90 139,130,124 126,115,110 132,121,114 118,109,101 143,134,128 101,92,86 131,122,116 106,97,91 108,97,92 114,105,99 109,103,98 105,99,94 112,102,90 124,94,79 85,64,64 135,124,119 92,82,81 120,111,105 83,70,63 104,91,84 89,83,78 64,60,54
37,32,34 91,85,90 129,125,134 108,104,115 65,60,78 54,48,69 56,50,71 69,64,82 71,69,81 62,56,61 119,114,111 110,108,109 58,55,72 57,55,75 57,53,73 62,59,76 65,61,81 59,57,77 56,55,72 65,63,75 44,36,23 67,58,41 51,62,118 40,67,126 36,62,99 117,107,97 115,112,99 122,115,113 114,108,101 123,117,110 127,117,116 107,101,96 118,114,108 122,116,109 123,114,110 116,109,107 132,123,119 107,101,94 102,93,87 121,115,108 109,100,92 118,109,101 99,90,82 126,115,108 121,112,104 138,129,123 121,112,106 112,101,94 130,118,108 129,110,98 121,109,99 148,136,126 109,103,94 126,120,111 113,100,93 156,144,134 92,83,75 142,133,125 123,114,108 122,116,111 102,96,91 133,127,122 123,117,112 119,115,109 150,144,137 94,88,81 116,110,103 121,115,108 140,134,129 121,115,108 121,115,110 105,99,94 121,115,110 116,110,105 121,112,106 92,83,77 110,99,94 99,90,84 111,102,98 95,89,82 113,104,98 122,113,109 113,104,100 117,108,104 113,109,103 116,105,100 96,73,62 138,120,115 116,107,101 101,91,90 86,80,75 109,98,95 91,82,76 70,57,50 108,97,94 56,46,45
