78,84,16 67,79,12 108,118,44 76,83,26 88,97,26 9,28,79 20,38,96 73,79,100 138,136,146 201,198,202 208,206,204 198,196,197 203,200,204 207,204,208 204,202,203 201,199,200 210,207,211 163,166,175 111,88,101 160,64,35 130,70,56 77,58,92 119,69,56 158,108,62 114,76,78 95,80,102 111,96,104 174,143,122 205,178,160 200,181,188 195,192,198 158,149,162 135,143,161 138,147,158 203,206,215 210,207,211 203,201,202 205,203,204 203,200,204 205,202,206 202,197,199 200,195,197 203,196,196 181,178,182 92,104,139 105,115,50 89,97,33 87,102,38 55,60,0 80,82,25 77,85,21 75,77,35 99,105,53 96,107,37 91,99,33 72,78,28 122,134,67 72,81,21 61,69,18 68,73,28 66,71,24 73,80,32 93,92,56 86,79,50 55,53,20 77,76,40 127,132,67 65,73,11 82,88,36 105,100,31 98,95,30 98,102,48 43,55,6 98,110,47 61,67,17 80,85,38 94,103,32 79,81,26 157,160,96 60,66,14 57,66,8 73,81,15 80,90,27 58,67,23 112,123,67 55,63,24 43,51,0 67,81,20 65,76,18 72,78,26 63,70,15 49,59,6 58,71,19 91,101,50 101,111,58 72,79,33 69,76,30 79,89,26 73,81,28 95,102,56 122,131,75 88,96,34 112,118,48 96,106,41 89,98,40 79,89,36 74,88,29 51,65,6 50,59,11 60,68,17 36,45,1 62,62,62 89,84,83 90,86,80 88,84,78 79,78,71 72,74,69 65,85,138 255,255,196 255,255,195 255,255,199 255,255,197 255,252,191 255,252,191 255,252,194 255,252,198 255,243,189 255,242,191
81,86,21 77,83,13 98,104,36 83,92,21 97,106,37 18,34,84 17,39,98 65,70,94 126,124,134 202,199,203 202,197,196 203,201,202 201,199,200 205,202,206 202,200,201 203,203,203 208,205,209 156,156,168 109,106,135 150,128,136 191,183,191 196,185,192 200,188,190 202,192,193 213,202,211 206,200,207 207,200,210 207,201,208 211,206,205 200,195,194 197,196,201 188,191,198 105,116,145 65,79,116 59,65,95 204,203,208 205,203,204 210,205,207 208,206,207 205,203,204 204,204,204 203,203,203 207,207,207 179,184,178 71,82,140 93,93,34 50,59,3 69,85,27 75,80,15 45,44,8 85,91,23 70,80,29 103,114,56 62,70,17 65,66,16 70,77,20 64,64,19 72,76,20 86,92,40 73,78,31 78,87,29 71,73,29 83,68,48 93,74,51 116,113,69 91,88,46 75,75,41 57,67,14 67,75,24 89,90,13 105,102,47 79,94,28 50,60,7 66,77,19 64,72,19 91,92,53 101,105,38 49,49,4 71,75,17 89,91,45 85,92,44 79,88,30 76,85,27 46,57,0 72,85,31 61,74,22 79,87,36 66,73,27 97,103,53 74,78,22 67,73,21 66,73,25 71,83,34 53,61,10 75,80,33 90,97,49 54,61,17 82,88,38 69,74,27 60,65,22 48,53,8 134,142,78 96,103,46 80,89,33 62,66,26 64,65,26 74,82,31 46,55,0 53,59,9 67,73,21 53,59,18 58,58,55 87,81,76 95,89,82 95,89,82 100,91,87 95,88,91 69,74,73 153,158,154 255,233,188 254,232,187 254,232,187 251,229,182 250,225,179 246,226,180 242,225,178 242,221,178 237,216,173
97,102,41 66,73,16 98,108,41 88,98,31 71,81,28 30,46,86 14,40,88 47,54,79 119,115,124 203,199,208 200,194,199 205,200,202 204,201,205 208,206,207 205,203,204 202,202,202 199,198,201 134,138,151 95,110,142 114,134,160 128,141,156 156,160,164 197,194,198 198,193,195 198,192,197 200,195,197 198,195,199 197,194,198 204,201,205 202,199,203 207,205,206 207,205,206 160,163,170 181,184,193 201,201,209 201,200,205 203,202,205 208,205,209 208,205,209 205,202,206 206,206,206 208,208,208 207,206,209 183,183,183 57,74,146 77,81,14 75,84,28 65,77,30 64,68,12 55,57,15 93,91,33 71,79,26 62,75,23 95,107,40 138,140,65 101,102,65 82,82,37 74,76,34 80,85,38 78,86,35 61,64,15 121,122,45 79,59,29 93,72,45 207,190,54 255,255,162 93,96,47 69,72,23 70,77,18 60,56,19 99,98,60 68,75,27 63,74,18 68,76,23 61,67,15 136,140,71 73,75,22 59,65,15 95,104,46 69,76,28 56,66,15 65,75,24 101,109,58 50,59,13 57,66,18 80,80,37 43,57,9 58,69,13 88,97,37 67,69,23 75,81,31 75,83,30 68,78,15 65,70,27 63,62,35 69,71,29 59,68,24 59,67,26 58,65,21 59,64,17 59,57,24 82,85,36 89,91,36 74,78,22 49,47,14 87,86,48 44,54,3 74,81,26 72,78,28 62,69,12 64,73,15 70,68,66 101,89,89 95,88,86 98,92,87 83,78,75 61,58,64 99,90,101 46,66,108 163,148,126 165,149,132 163,147,132 160,145,136 140,125,116 113,96,86 121,105,90 117,99,80 140,122,103
79,84,37 73,82,24 85,96,38 74,89,25 57,66,20 36,52,88 14,39,90 38,46,76 110,106,119 204,200,209 207,201,206 206,201,203 205,202,206 203,200,204 195,193,194 200,197,201 195,194,197 110,115,125 84,96,120 62,73,102 62,75,105 88,91,111 166,165,170 204,201,205 203,200,204 207,204,208 203,200,206 204,203,208 201,200,205 196,193,197 200,198,199 198,196,197 199,199,199 200,199,202 195,192,198 204,198,203 203,197,202 206,200,205 209,203,208 206,205,208 208,206,204 211,209,207 210,208,209 186,185,188 56,76,147 62,64,18 87,95,42 86,99,47 90,97,40 69,76,28 92,103,45 58,65,10 57,65,14 58,67,9 58,64,14 82,83,44 128,117,71 118,101,62 70,69,31 61,65,27 105,98,69 117,103,58 162,127,100 109,101,51 92,85,26 170,160,89 109,104,24 124,132,66 89,89,44 86,66,34 141,125,81 64,70,31 57,65,14 95,101,51 92,84,48 96,93,42 72,71,35 62,67,31 65,73,32 63,67,27 72,76,36 96,100,62 80,87,32 81,90,34 50,58,7 80,73,42 86,74,35 91,46,23 96,63,36 102,73,40 84,73,29 72,73,25 49,50,13 84,84,23 54,51,25 97,101,47 74,81,33 70,79,31 83,90,44 53,54,17 74,70,35 75,71,34 111,102,55 77,76,20 100,104,37 86,86,45 113,120,63 64,65,15 62,63,15 66,67,17 55,60,17 72,70,71 94,89,86 94,89,86 97,91,86 98,91,89 90,87,91 85,75,76 32,50,88 143,139,131 146,140,131 144,138,131 146,137,129 108,100,89 135,126,109 111,101,79 126,112,98 122,108,94
50,50,20 83,84,45 73,78,31 181,194,112 106,118,53 25,42,62 14,36,95 33,45,78 96,94,106 188,184,195 203,197,202 208,206,207 207,204,208 211,208,212 209,206,210 208,205,209 203,203,203 163,162,167 173,173,183 198,201,210 198,202,206 199,200,205 200,199,202 207,202,204 204,202,203 208,206,207 202,200,201 201,200,203 199,199,199 190,188,189 190,188,189 201,198,204 207,206,209 206,206,206 204,201,205 209,206,210 202,202,202 205,203,201 203,201,202 191,191,219 189,197,187 190,194,198 200,195,194 188,187,190 64,85,149 54,55,18 64,73,17 66,73,37 69,75,25 61,72,32 57,68,12 116,123,77 101,107,55 53,60,14 63,62,24 84,81,39 70,62,10 123,107,65 92,72,40 114,91,62 133,105,76 102,85,59 146,127,100 84,76,24 96,85,23 154,144,73 166,157,72 69,67,36 78,71,44 100,84,42 115,107,57 51,53,7 56,57,9 77,78,28 99,88,53 112,104,54 69,64,21 60,61,24 58,63,18 72,72,40 70,70,38 136,143,86 99,98,46 140,147,74 56,58,3 159,156,101 90,61,41 77,45,29 94,67,51 89,59,42 125,87,66 113,76,52 113,97,80 68,61,41 89,87,54 70,67,43 78,75,22 59,58,2 65,70,27 53,52,25 69,68,30 64,59,31 78,63,43 65,60,32 91,86,56 75,69,46 85,86,49 53,55,9 66,61,33 79,69,29 56,58,12 87,80,80 97,92,89 95,88,86 98,92,87 97,91,86 90,83,83 86,82,76 31,43,78 139,134,136 140,134,127 140,136,130 139,133,124 104,98,91 46,37,29 80,71,56 76,65,46 64,53,34
58,58,26 70,72,26 77,86,17 76,82,43 126,138,75 65,72,86 16,35,97 28,42,79 98,96,108 179,175,186 207,204,208 207,205,206 201,199,200 204,202,203 201,199,200 204,202,203 207,205,206 204,202,200 205,203,204 205,202,206 203,200,204 204,203,206 205,202,206 207,204,208 206,200,207 211,204,216 208,200,208 205,200,199 197,194,198 188,186,187 193,187,192 197,192,194 200,199,204 203,201,199 209,209,219 166,173,185 162,164,230 189,195,216 202,203,237 164,171,196 80,83,130 94,94,151 207,201,206 188,188,188 55,78,134 60,63,14 57,64,16 52,59,23 71,71,26 43,53,18 65,71,30 83,89,39 133,142,96 80,71,26 60,52,28 94,83,64 94,78,65 116,90,78 129,103,78 96,70,49 102,80,60 103,102,117 58,55,59 75,68,52 93,86,27 106,100,34 103,91,52 161,160,149 138,128,75 161,136,92 76,69,30 162,163,97 100,105,40 68,68,9 114,107,64 72,60,19 88,83,42 66,70,30 71,72,33 65,61,26 77,78,30 61,56,24 97,80,52 72,72,27 91,92,42 65,69,31 93,70,59 49,25,17 84,56,45 82,54,43 85,58,51 105,82,79 190,174,170 180,168,173 127,118,112 90,79,62 69,55,37 64,49,27 66,58,34 67,61,36 57,50,30 66,64,35 144,129,109 83,71,45 74,63,46 78,66,56 83,80,56 70,64,39 71,60,43 93,78,56 52,51,13 91,81,82 94,90,84 94,90,84 97,91,86 100,94,89 87,80,78 91,87,79 38,47,70 118,116,114 132,128,120 61,58,64 134,128,121 118,113,112 58,52,43 73,69,52 74,67,49 64,57,39
77,79,37 49,53,15 72,80,27 73,80,32 104,109,62 48,52,54 15,34,94 25,39,78 94,96,110 168,166,176 204,201,205 202,200,201 205,203,204 203,200,204 203,200,206 205,202,208 205,202,208 204,201,205 202,200,201 196,195,198 198,196,194 204,204,204 207,204,208 212,209,213 209,207,217 208,207,212 199,197,205 205,202,208 200,199,202 161,160,193 149,146,200 191,197,198 110,109,153 150,147,194 81,76,146 117,123,155 149,154,219 152,154,181 105,104,166 178,184,216 145,149,182 105,107,148 204,198,205 190,185,187 60,77,140 99,74,44 52,50,17 57,69,22 79,76,23 65,71,21 58,58,17 118,99,76 61,63,17 80,74,28 85,75,53 95,79,64 88,68,59 93,71,63 96,68,59 131,100,88 107,102,101 106,103,90 55,53,49 36,30,35 80,74,95 87,83,94 57,48,42 103,101,109 123,101,63 108,84,49 71,62,35 67,62,23 72,80,27 90,85,32 100,85,45 84,62,44 94,81,60 66,71,28 48,44,27 63,52,37 82,70,58 71,60,57 90,75,66 67,59,35 72,70,39 92,67,66 80,57,54 70,48,40 81,55,41 85,60,43 185,167,164 173,161,173 86,77,90 112,103,114 203,191,203 222,208,210 128,107,103 124,104,95 69,49,29 59,51,27 70,49,36 61,52,37 112,95,85 95,76,64 92,72,63 107,87,78 73,62,47 67,57,45 74,62,52 64,48,46 62,53,38 95,85,84 94,90,84 94,90,84 97,91,86 97,91,86 88,83,80 90,83,81 57,60,80 124,126,123 119,125,126 61,74,104 121,124,114 123,118,106 57,51,46 59,51,40 61,51,39 60,50,38
109,111,58 99,104,41 75,77,31 46,53,5 70,70,29 67,62,59 15,35,92 24,39,84 96,95,112 155,150,166 205,199,204 205,203,204 203,201,202 203,203,203 208,205,211 202,200,208 201,199,200 207,205,203 203,199,208 200,198,206 204,200,209 200,200,197 169,162,215 197,201,214 105,105,160 69,66,138 136,141,178 146,146,183 193,189,200 158,161,199 171,179,209 119,123,179 160,160,215 169,166,222 97,93,143 202,208,211 143,145,190 64,68,124 119,121,162 170,170,182 181,178,195 201,199,211 204,202,203 190,185,187 62,79,142 98,75,60 65,57,35 83,90,46 70,66,29 81,76,23 98,86,58 75,52,37 147,149,107 121,85,56 145,109,78 155,119,97 104,66,47 138,100,83 118,87,79 130,94,86 105,106,111 82,76,67 43,45,42 40,39,42 85,88,99 94,93,110 68,61,73 87,86,77 196,189,173 115,93,75 78,59,43 85,63,43 64,48,17 117,88,57 107,81,56 149,123,109 63,47,34 50,47,23 66,52,36 125,105,96 121,94,76 88,60,47 107,86,63 63,49,24 94,80,62 53,34,36 75,55,48 83,67,52 67,44,29 76,53,38 79,66,74 111,108,125 103,100,115 71,68,83 108,100,119 118,106,120 231,214,220 139,117,120 153,115,94 204,137,89 162,102,61 117,80,56 96,74,66 129,104,85 110,84,63 105,79,65 136,116,107 85,67,62 117,99,96 101,83,80 86,71,62 86,77,73 95,86,82 97,88,84 96,86,85 91,85,80 91,86,83 90,85,87 78,76,86 74,79,87 70,82,104 28,49,86 88,93,103 123,116,116 40,30,31 36,25,20 35,22,17 36,23,18
56,50,27 80,74,51 51,49,16 160,171,99 116,123,64 83,86,64 15,39,84 22,36,84 93,94,113 159,155,166 209,204,206 207,205,203 204,203,206 192,189,218 166,167,201 178,183,193 105,102,160 183,182,215 145,140,197 98,94,155 198,198,208 183,183,211 168,171,220 185,197,205 82,84,138 199,206,218 63,60,147 153,158,184 202,202,202 138,137,183 70,74,118 195,199,203 148,148,174 183,182,197 203,201,209 201,198,204 205,202,208 195,193,191 191,189,187 202,201,206 206,201,203 209,204,206 205,199,204 205,198,201 66,83,144 104,81,68 63,49,35 72,67,37 125,119,85 70,63,43 98,70,59 131,100,92 83,72,53 144,112,98 128,95,86 91,64,46 158,113,92 152,106,88 176,120,98 183,132,104 111,108,93 73,61,66 92,98,99 104,103,106 109,106,123 109,108,125 103,98,114 67,65,61 193,186,189 77,60,52 77,61,48 102,81,68 80,56,34 101,75,54 110,85,68 118,90,79 64,40,32 61,50,33 120,97,82 91,67,59 128,93,80 106,80,66 73,47,33 83,63,56 97,84,77 83,66,56 96,78,59 78,61,51 38,21,11 68,55,48 69,64,82 94,89,105 65,59,66 97,90,104 107,100,114 111,102,117 76,63,73 208,196,196 87,68,56 92,55,42 144,92,60 220,143,92 107,81,69 62,38,30 110,82,73 87,58,52 95,70,67 83,65,62 58,39,41 57,40,41 94,80,82 51,40,37 64,52,52 89,77,77 89,79,78 91,82,78 94,88,83 88,85,91 101,98,102 136,131,128 123,123,118 88,87,92 111,107,101 118,109,103 39,27,27 32,21,18 32,21,14 31,21,11
60,49,32 57,46,31 73,68,40 60,69,13 65,65,33 81,85,58 16,37,83 22,36,84 91,92,113 144,142,152 204,202,203 204,202,198 190,188,196 83,82,128 124,127,174 139,145,175 118,118,184 125,124,184 82,81,145 91,91,144 195,196,201 179,178,213 101,103,159 155,163,183 73,69,148 157,157,185 93,89,150 176,177,211 196,194,202 195,194,225 181,181,209 200,201,206 197,198,203 204,204,212 200,198,196 204,198,203 206,201,203 202,197,196 200,194,199 202,199,205 202,199,203 202,199,205 209,203,208 201,191,190 47,64,125 127,100,84 95,79,64 75,73,51 62,58,37 72,65,49 91,62,56 85,57,48 68,62,39 94,67,60 107,77,78 144,116,103 176,134,112 234,196,175 161,115,89 188,142,114 112,103,86 73,62,55 68,69,61 117,113,105 112,106,111 117,115,116 115,112,116 76,77,69 133,126,129 103,85,80 80,63,55 81,60,49 111,89,71 133,108,91 85,62,49 129,102,95 87,65,59 72,56,41 95,67,54 81,55,45 83,61,55 78,58,51 131,105,93 75,53,45 58,42,38 46,30,17 95,75,55 83,67,54 69,55,57 74,61,71 116,112,134 63,54,67 88,78,79 76,68,76 114,105,118 69,60,73 158,146,158 138,126,131 235,219,217 95,71,63 87,62,43 142,87,58 114,88,78 125,101,95 99,70,66 97,70,65 85,60,57 73,55,50 52,35,36 40,26,31 41,29,34 74,62,62 51,39,41 44,32,32 73,61,61 89,78,75 93,84,80 87,84,90 110,105,104 119,118,111 132,131,122 109,107,103 133,127,118 116,107,101 44,33,30 45,32,29 45,32,27 42,29,24
89,70,54 73,57,40 59,46,25 61,52,37 129,118,125 66,58,45 17,39,82 21,38,83 81,84,104 124,122,134 202,196,201 202,200,201 201,200,203 134,132,183 122,126,178 122,125,186 108,110,155 169,173,204 84,79,149 150,147,192 210,208,216 203,201,209 183,184,207 200,199,202 204,201,205 207,201,206 203,199,212 205,202,208 209,207,208 195,190,217 195,193,201 210,208,209 207,205,206 207,205,206 205,203,204 202,199,203 201,198,202 200,198,199 198,196,194 202,199,203 201,198,202 205,202,206 206,201,203 207,197,196 45,62,123 111,88,87 74,51,48 47,44,29 78,66,54 70,48,42 90,63,56 79,53,41 89,71,50 152,115,89 148,108,85 147,109,92 132,94,75 149,108,90 113,72,54 202,172,157 93,76,48 87,85,36 92,92,104 93,86,98 82,68,50 62,58,50 80,75,93 79,72,54 88,80,56 96,74,68 124,100,92 94,68,58 99,73,59 85,62,49 62,41,41 79,56,53 91,70,59 115,90,73 106,78,65 92,68,60 91,62,58 85,58,53 123,95,82 82,59,46 59,41,38 69,47,41 74,53,42 94,74,67 49,35,37 65,54,63 85,82,97 71,55,51 54,40,26 106,94,106 76,68,76 44,37,47 61,54,64 107,98,109 137,123,136 142,130,132 110,100,104 110,89,87 218,201,193 213,197,184 255,240,224 255,251,233 144,124,115 147,132,123 60,46,46 53,41,46 44,32,37 45,31,36 38,24,29 57,43,48 70,56,58 54,40,40 90,76,76 74,68,75 104,98,93 122,114,103 115,105,95 125,115,103 123,113,103 83,72,67 78,65,62 84,71,68 71,58,55 69,56,51
77,61,48 74,58,45 90,71,59 72,55,45 49,28,13 144,104,81 21,36,91 20,39,88 76,79,97 115,112,127 204,198,205 211,206,208 205,202,208 173,174,208 163,164,214 189,193,206 190,188,210 197,196,201 195,192,198 202,199,205 204,201,207 204,201,207 203,203,203 203,200,204 206,201,203 206,200,205 201,199,200 212,207,209 205,199,204 205,202,208 213,212,215 205,203,204 204,202,203 205,203,204 204,201,205 205,202,206 205,202,206 205,202,206 202,199,203 196,196,196 202,201,204 206,205,208 204,201,205 206,195,202 54,72,130 75,54,52 65,44,42 87,68,75 71,58,53 78,60,59 90,68,60 140,109,99 145,114,93 161,116,95 145,102,85 156,120,100 134,100,82 127,96,77 84,68,51 161,139,121 140,108,92 110,77,66 54,32,24 105,89,87 89,75,80 65,59,64 88,69,71 110,90,60 91,73,43 88,61,54 134,105,101 106,80,70 137,111,97 107,84,73 78,56,59 81,60,56 154,128,114 149,122,106 83,57,45 106,82,74 104,77,70 100,76,68 103,82,78 83,67,65 114,101,96 140,124,118 157,139,134 158,143,134 86,77,71 133,126,124 56,43,36 68,47,34 94,79,70 66,55,62 59,48,55 49,39,43 81,69,83 139,127,141 63,51,67 80,66,79 72,58,71 59,47,61 111,98,119 102,88,116 123,108,128 142,128,128 255,246,231 109,96,89 62,48,53 60,45,53 55,41,46 49,35,37 46,32,34 40,26,28 61,47,47 61,48,43 72,55,56 52,42,46 53,42,35 60,47,42 50,34,28 49,33,27 50,35,26 52,36,30 62,46,42 65,49,43 75,59,53 61,45,39
70,56,56 153,139,144 49,32,35 62,41,39 109,82,66 107,84,55 33,39,79 18,38,93 60,66,85 95,94,109 203,197,204 205,200,199 202,200,201 172,168,202 154,151,178 192,192,189 199,198,203 195,193,191 200,194,199 209,203,208 200,197,201 202,199,203 201,198,202 204,201,207 207,205,203 207,205,206 167,163,176 220,218,228 198,198,206 204,203,206 204,203,206 201,200,203 205,202,206 209,206,210 204,201,205 204,202,203 204,202,203 203,201,202 204,202,203 201,201,201 196,196,196 199,199,199 202,199,203 204,197,200 55,70,125 88,66,74 50,31,35 71,50,69 52,38,40 70,61,72 110,82,71 126,93,82 148,114,96 118,81,66 134,94,69 146,105,87 136,112,90 129,109,91 99,81,76 151,130,119 151,115,105 124,92,87 54,33,22 101,73,71 79,63,57 52,37,17 154,124,109 156,128,119 168,147,143 154,142,142 142,128,128 136,120,116 112,97,88 110,97,90 82,70,70 80,69,64 72,61,56 65,56,52 69,58,55 65,54,51 63,53,54 54,47,47 54,47,45 63,53,52 59,49,48 66,55,52 75,64,61 85,74,69 96,85,80 98,85,78 65,50,39 69,54,43 53,42,39 50,40,44 55,47,55 102,93,106 135,126,120 255,255,248 88,76,81 43,29,42 59,47,61 40,27,46 90,84,105 84,77,107 102,94,127 106,97,119 123,111,123 60,48,50 56,42,44 83,68,76 57,43,48 59,45,45 55,38,39 48,32,30 82,66,62 55,39,33 64,48,42 59,43,39 54,41,36 62,46,44 68,52,48 70,54,50 72,56,52 74,56,51 79,61,56 81,63,58 74,56,51 74,56,51
72,60,65 82,71,80 61,51,50 73,55,50 105,79,65 120,98,92 33,45,80 17,37,94 54,63,86 93,92,107 202,196,203 207,202,204 207,205,203 202,202,199 205,203,204 196,193,197 201,198,204 204,201,205 209,203,208 207,201,206 207,204,208 206,200,207 205,202,208 203,200,206 207,204,208 202,200,201 171,171,183 160,163,185 92,94,150 90,90,143 204,205,210 205,202,206 205,202,206 205,202,206 204,201,205 202,200,201 202,200,201 203,200,204 204,201,205 205,202,206 199,198,201 199,199,199 208,205,211 195,192,196 57,71,110 86,65,65 79,57,49 101,83,78 87,71,65 109,89,80 133,109,101 168,148,139 151,135,120 151,136,127 147,127,120 130,122,111 131,119,109 156,140,127 71,60,67 84,68,66 85,73,75 66,57,53 33,26,26 69,62,60 56,48,37 69,53,36 68,59,55 58,53,52 59,52,55 56,49,47 61,54,52 70,64,59 75,68,66 72,62,61 85,75,74 94,88,83 111,105,100 109,102,100 123,114,110 111,102,98 116,107,101 121,110,105 116,105,100 119,113,106 114,108,103 110,101,95 109,100,94 92,81,74 57,44,37 61,46,37 58,41,33 58,43,34 47,34,31 42,32,33 45,37,43 101,94,108 107,98,122 107,96,119 77,65,81 32,21,30 58,46,60 68,59,72 90,81,96 98,90,109 101,95,116 107,99,118 91,79,93 61,48,56 55,41,41 60,46,46 69,55,55 61,47,49 59,45,47 66,49,52 48,32,30 58,42,40 52,36,34 53,40,37 57,43,43 56,40,38 75,59,57 78,60,59 81,63,62 84,66,65 90,72,71 91,73,72 79,61,56 79,61,56
53,39,39 41,28,23 49,34,25 81,59,51 83,61,55 86,68,79 33,45,80 16,35,95 42,51,76 91,93,109 204,198,205 207,202,204 210,205,207 202,199,203 201,198,202 205,202,206 204,201,207 204,201,207 205,202,206 211,208,212 203,200,204 208,205,209 207,201,206 207,202,204 204,201,205 204,201,205 177,176,193 190,193,213 151,152,200 83,79,140 205,205,213 204,202,203 205,203,204 204,202,203 201,199,200 198,195,201 206,200,207 207,204,208 205,199,204 207,205,206 191,186,188 190,184,189 203,200,204 197,194,200 48,59,97 54,47,45 58,53,50 56,51,48 57,52,51 55,50,49 52,50,46 54,47,50 61,54,52 65,59,54 72,66,59 85,76,72 106,97,91 104,103,96 103,97,104 131,121,99 118,107,114 94,89,86 77,75,76 110,108,106 52,45,43 105,94,79 140,134,129 121,114,114 107,100,100 103,94,86 116,107,99 120,111,105 110,101,95 113,104,98 118,109,103 113,104,96 123,114,106 118,112,103 132,123,115 117,108,100 130,122,111 122,112,102 112,102,92 116,107,99 122,113,107 136,127,119 122,113,107 120,111,105 112,101,94 121,110,103 110,98,88 73,57,51 61,48,43 100,94,89 53,48,47 83,76,88 108,100,117 102,93,108 78,69,82 41,33,39 72,65,68 86,79,82 56,48,54 70,61,72 106,99,109 99,91,99 52,41,48 47,33,38 54,38,34 83,67,65 41,27,27 41,28,25 68,54,54 54,40,40 62,48,48 60,46,48 62,48,50 59,45,47 53,39,39 50,33,34 72,55,56 86,69,70 91,72,76 94,77,80 91,77,79 85,71,71 87,73,73 90,76,76
58,42,36 78,59,45 182,140,116 189,139,108 74,48,36 99,88,95 35,44,83 14,39,92 34,45,74 93,94,115 204,198,205 206,201,203 209,204,203 204,202,203 204,202,203 201,198,202 209,206,210 208,205,209 205,202,206 209,206,210 204,201,205 204,201,205 202,199,203 208,205,209 202,200,201 207,207,207 179,179,189 176,172,194 193,191,203 191,191,201 204,201,207 206,201,203 204,204,204 204,203,206 207,204,208 203,200,204 207,202,204 200,200,197 197,195,196 217,206,201 201,188,183 202,189,184 194,180,182 188,183,185 60,71,102 104,103,94 117,113,107 111,110,103 105,106,98 108,107,98 121,115,108 123,114,108 114,105,97 115,106,100 111,102,94 116,105,98 100,90,91 95,87,93 120,109,116 95,85,86 56,47,58 55,50,66 50,48,60 54,50,63 59,52,50 96,86,85 87,77,76 137,127,126 129,120,116 121,112,106 116,107,101 148,139,133 132,123,117 146,137,131 122,116,107 130,125,113 116,111,99 125,120,108 138,129,121 121,112,104 120,111,105 121,112,106 110,101,95 116,107,101 125,116,110 130,121,115 118,109,103 114,105,99 113,104,98 120,111,105 113,108,96 75,60,51 138,127,120 130,124,115 61,57,51 74,68,73 87,79,87 81,70,77 79,69,70 47,35,35 75,64,59 109,100,94 83,72,67 68,62,57 72,65,63 48,42,37 50,41,37 64,51,48 65,49,43 61,47,47 52,38,40 42,29,26 66,55,52 54,41,38 56,43,40 66,52,54 67,53,55 64,50,52 66,52,54 69,57,57 69,57,59 97,85,87 96,86,90 115,102,110 111,101,105 95,85,89 37,29,35 51,43,49
51,47,41 85,75,74 83,70,63 124,98,86 66,48,27 33,23,27 29,33,73 14,38,96 32,42,78 97,100,120 198,194,203 205,202,206 203,201,199 200,198,199 201,199,200 200,197,203 205,202,206 207,201,208 205,200,202 202,199,203 201,198,202 205,203,204 206,205,208 204,201,205 205,202,206 203,202,205 201,198,202 197,193,185 204,198,203 203,198,200 205,197,203 211,205,210 211,204,204 205,200,202 207,197,196 192,199,197 201,178,175 159,112,103 207,191,187 147,97,91 157,117,112 177,148,142 204,192,192 193,185,191 54,65,94 98,94,86 120,114,107 102,101,92 122,121,112 107,101,94 116,110,101 121,110,103 119,109,99 120,111,105 118,113,101 129,124,110 118,109,120 77,68,79 68,62,69 95,91,100 64,56,73 65,57,76 70,65,64 102,95,93 132,123,117 135,124,117 140,129,124 118,109,103 135,126,122 131,122,116 111,102,96 135,126,120 144,135,129 129,120,114 113,104,98 134,125,119 118,109,103 122,113,107 115,106,100 113,104,98 121,112,106 113,104,98 114,105,99 114,108,101 113,104,96 100,91,83 111,102,96 110,101,95 125,119,110 118,112,103 121,113,102 74,62,52 126,115,108 118,114,104 89,85,77 44,42,43 81,74,84 129,121,129 38,28,32 146,135,130 86,76,66 150,140,130 143,134,128 57,51,46 69,62,60 63,56,56 114,109,108 50,40,44 79,69,73 57,47,51 58,51,54 93,83,84 53,43,42 127,117,116 123,111,113 60,48,53 50,36,38 54,40,42 78,66,66 117,105,110 79,68,77 107,98,109 76,72,83 68,66,78 54,49,65 60,57,74 67,63,83 68,64,86
63,61,62 99,91,97 75,65,66 64,53,38 52,36,30 54,38,32 33,33,61 14,38,96 27,38,78 90,96,117 190,186,197 205,202,208 203,201,202 204,201,205 198,195,199 204,201,205 209,204,206 207,204,208 209,203,208 210,204,209 207,204,208 203,200,204 202,201,204 197,197,197 202,202,202 204,202,203 204,205,210 207,204,208 212,207,206 211,199,199 195,159,151 213,202,195 190,168,162 148,93,89 192,196,200 205,191,191 197,179,174 171,134,119 164,112,107 187,155,152 205,194,203 195,185,189 195,193,189 190,185,182 66,77,106 129,120,114 129,120,114 122,113,105 120,112,101 122,117,105 143,135,124 123,114,106 109,103,94 134,131,118 124,120,110 139,138,129 124,120,112 111,106,105 125,118,121 99,93,88 127,118,112 149,144,132 122,116,109 139,133,124 120,114,105 119,113,104 131,122,114 158,149,143 123,114,108 123,114,106 103,94,86 145,136,130 107,98,92 141,132,126 122,113,107 141,132,126 131,122,116 127,118,112 150,141,135 156,147,141 191,182,176 195,186,180 193,184,178 183,177,168 198,190,179 152,143,135 137,128,120 133,127,120 113,107,100 115,109,102 57,47,37 46,36,26 125,119,112 115,111,103 129,127,123 96,92,105 76,72,85 44,40,51 70,62,70 46,35,32 97,86,81 134,125,119 114,104,103 65,58,56 69,62,65 64,58,63 60,56,67 66,62,75 61,57,70 67,62,78 61,53,70 65,53,65 45,34,43 59,51,59 51,44,47 61,49,61 41,28,36 50,38,43 61,49,49 65,53,58 79,67,83 63,53,71 60,55,71 56,55,72 55,52,69 50,47,62 58,54,74 57,53,73
