63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,30 25,22,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 61,60,63 65,63,71 65,63,71 61,59,69 61,60,65 32,27,29 125,102,89 110,84,72 102,79,64 103,76,60 161,110,84 236,161,116 241,169,123 223,157,107 198,130,87 179,117,75 180,115,78 176,114,76 189,122,79 204,132,86 217,143,91 231,154,98 242,162,103 252,168,108 254,166,110 248,163,108 105,61,33 31,33,33 26,22,33 23,19,28 33,27,32 45,43,41 52,41,34 220,65,43 133,29,21 139,28,20 145,31,17 137,45,33 83,67,50 78,67,48 79,65,47 88,70,49 88,74,49 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 83,63,31 79,59,29 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,26 26,21,23 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 14,9,11 14,9,11 15,8,11 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,61,64 65,63,71 62,60,68 61,59,67 63,57,64 45,29,25 117,89,76 107,79,66 100,70,55 120,84,66 186,129,98 225,157,114 198,130,90 197,129,89 216,139,102 162,104,69 172,111,75 176,119,79 193,126,83 205,133,85 225,147,94 238,156,100 244,159,102 245,161,101 246,158,102 232,152,97 143,96,64 25,24,27 48,43,45 26,25,30 51,46,48 54,52,50 34,30,24 219,115,89 127,27,22 131,27,21 133,46,34 90,72,51 85,69,52 81,70,51 79,65,47 87,72,50 87,74,53 91,72,47 102,85,61 201,157,106 200,158,106 206,164,112 151,118,79 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 81,61,29 79,59,29 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,9,14 16,8,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 62,61,64 60,61,66 60,61,66 59,58,61 51,50,53 127,95,81 108,78,61 91,66,49 85,59,45 130,92,75 188,130,97 210,141,101 95,48,27 65,31,13 202,132,99 178,112,80 167,109,74 178,116,78 194,126,83 213,138,89 233,155,102 244,159,104 246,161,106 236,156,99 231,155,97 212,142,95 155,101,65 26,24,25 51,49,50 44,42,43 63,58,55 68,69,61 72,66,59 125,53,39 103,51,30 77,67,45 82,72,50 86,72,45 83,68,48 83,70,49 79,66,45 83,69,51 94,75,52 88,71,45 101,87,62 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 78,50,12 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 24,23,26 26,25,28 26,25,30 44,43,48 59,58,61 59,60,65 63,64,69 58,57,60 40,35,37 125,93,77 103,71,57 80,52,39 73,47,35 45,17,6 84,48,28 188,120,84 179,116,81 177,114,81 196,133,98 192,130,92 173,116,76 182,120,82 204,137,92 227,152,103 236,162,108 241,159,105 241,159,105 227,150,99 218,143,94 191,131,88 136,91,58 33,26,24 40,38,36 32,30,31 53,48,50 64,60,54 73,66,64 64,52,42 85,73,47 83,67,50 84,68,51 83,70,49 85,72,51 85,72,51 85,72,51 80,66,48 105,80,52 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 53,52,57 60,59,62 57,58,63 60,61,66 57,56,59 35,30,29 127,92,79 103,73,58 81,55,41 107,76,66 120,85,70 126,86,63 156,106,73 154,107,73 172,121,84 179,125,87 194,137,97 189,132,92 190,128,88 210,140,93 227,152,103 233,158,109 240,160,105 234,156,103 220,148,100 208,137,93 180,125,82 124,80,54 44,34,33 39,37,35 32,30,31 47,45,46 61,56,53 49,42,40 77,68,64 81,71,47 84,68,51 83,67,50 83,70,49 83,70,49 82,69,48 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 28,26,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,7,14 14,8,13 20,14,19 33,22,29 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 61,59,67 64,62,70 60,59,64 53,52,57 40,30,31 142,101,83 151,105,79 108,79,59 104,85,73 140,106,84 139,100,72 154,111,78 153,107,77 159,118,87 157,116,85 173,127,97 183,134,94 194,126,86 205,141,97 212,146,96 219,152,100 227,155,105 220,150,103 210,143,100 198,137,92 172,118,82 101,65,36 45,34,31 32,30,31 28,26,27 42,40,41 51,48,52 35,32,36 61,54,52 85,71,55 83,67,50 81,65,48 78,64,46 83,69,51 84,70,52 85,71,53 94,76,46 87,72,52 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 38,28,18 145,106,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 53,29,3 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 53,51,52 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,12,19 19,13,18 26,20,25 33,22,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 58,57,62 62,60,68 65,63,71 62,61,66 52,51,56 38,28,29 138,101,86 118,82,64 103,80,69 131,106,89 127,79,50 147,84,49 154,89,48 170,102,62 192,139,98 199,148,111 183,139,109 164,124,88 177,127,83 187,130,88 198,137,92 205,138,93 216,149,104 209,142,99 196,137,91 188,131,87 161,112,76 89,57,27 38,29,25 21,19,20 19,17,18 45,43,44 25,22,26 35,32,36 40,34,39 78,68,58 86,71,51 86,71,51 80,66,48 80,68,42 82,68,50 85,72,51 95,77,47 90,73,47 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 34,24,14 144,105,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,130,37 159,102,13 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 14,12,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 31,30,35 59,58,63 62,61,66 64,62,70 60,59,64 41,40,45 35,28,31 131,100,88 101,76,57 124,103,90 105,73,57 69,49,31 121,92,61 134,100,66 165,128,88 157,117,81 118,86,52 159,105,69 171,120,81 167,123,85 160,111,75 188,133,90 196,139,97 197,137,96 186,129,87 185,132,89 170,120,78 154,111,78 72,48,24 27,22,21 18,16,17 18,16,17 26,25,28 23,22,25 23,22,25 24,23,26 51,46,43 86,70,53 81,65,48 80,66,48 82,68,52 80,66,48 78,63,43 95,71,45 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 209,135,31 143,82,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 20,13,16 19,12,15 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 23,22,25 24,23,26 32,31,36 59,58,63 65,63,71 68,66,74 60,59,64 22,23,28 29,23,28 123,96,80 117,88,82 90,54,44 95,71,49 136,85,48 144,83,51 176,113,82 218,144,106 247,177,126 246,179,127 228,163,103 210,147,98 163,119,81 144,99,66 171,120,81 184,130,92 186,129,89 172,118,80 172,118,80 154,108,67 147,104,71 96,62,40 21,19,20 17,14,20 15,15,15 18,17,20 18,17,20 15,14,17 20,19,22 25,22,26 74,63,46 84,70,52 79,66,45 83,69,55 92,77,57 92,71,44 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,104 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,43 161,109,18 108,65,16 75,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 17,10,13 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,36,41 62,61,66 62,62,70 62,61,66 48,47,52 24,23,26 29,24,26 111,88,73 100,85,76 140,107,96 131,102,80 128,96,66 116,84,54 151,105,68 183,133,89 220,160,110 227,164,113 222,164,111 207,148,100 167,121,84 139,98,69 163,119,81 165,120,85 173,119,81 164,115,77 166,115,87 150,104,74 140,96,70 124,89,62 17,15,16 16,13,19 15,15,15 16,16,16 18,17,20 17,16,19 15,14,17 20,17,21 31,21,22 75,64,49 79,65,47 82,68,54 86,71,51 81,66,46 84,70,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,153,105 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,128,17 166,106,20 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 26,25,30 38,37,42 58,56,64 61,60,65 57,56,61 25,22,26 19,18,21 30,19,26 105,84,71 107,87,78 138,115,104 116,86,69 112,83,61 108,79,57 129,86,53 162,111,72 203,142,97 212,153,105 208,148,98 196,140,93 165,119,82 147,101,73 159,114,79 158,115,82 160,114,77 153,106,72 145,101,75 142,101,74 137,93,67 128,93,68 16,15,18 17,17,17 15,15,15 13,13,13 15,14,17 15,14,17 15,14,17 19,16,20 22,16,21 51,42,38 82,68,50 85,69,54 93,74,51 89,70,45 84,71,50 82,69,48 88,71,47 93,74,47 185,144,97 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 88,66,32 63,47,30 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 25,24,27 40,39,44 61,60,65 58,57,60 41,38,42 21,18,22 20,17,21 30,18,20 84,69,58 109,89,82 124,101,90 114,88,67 115,86,66 111,80,59 133,89,63 152,107,74 177,128,90 188,133,92 193,140,97 180,131,93 152,104,75 142,100,78 151,107,79 154,110,82 147,106,77 146,105,78 143,102,75 140,99,72 138,99,71 133,93,70 15,15,12 17,17,17 15,15,15 19,17,18 15,15,15 17,16,21 18,17,20 15,14,17 18,17,20 18,17,20 68,57,50 81,70,51 88,71,47 87,70,46 83,71,43 93,76,50 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,92,14 215,132,23 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 22,15,18 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 25,24,27 25,24,27 41,40,43 58,57,62 51,50,55 24,21,25 20,17,21 20,17,21 28,23,25 88,69,57 101,84,76 114,91,78 111,84,66 109,80,60 117,86,63 135,96,68 143,102,73 160,115,82 166,120,83 173,126,92 162,116,79 150,106,78 154,110,84 155,114,85 142,100,76 148,108,83 147,105,81 133,93,68 135,93,69 135,93,69 118,80,59 15,15,15 17,17,17 15,15,15 17,15,16 13,13,13 13,12,15 19,18,21 20,19,22 19,18,21 19,18,21 29,22,22 71,60,45 86,71,51 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,78,15 187,123,27 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 24,23,26 26,25,28 25,24,27 39,38,43 52,49,55 24,21,27 20,17,21 21,18,22 20,19,22 31,24,27 86,72,58 94,77,69 83,62,49 108,82,61 121,86,61 130,90,67 134,93,66 142,101,72 140,99,70 143,99,71 147,103,75 150,106,78 157,113,85 161,115,87 157,112,89 148,106,82 135,98,72 134,94,69 131,91,66 126,84,60 129,92,66 47,27,9 18,15,19 17,17,17 16,16,16 15,15,15 19,19,19 23,22,25 18,17,20 24,22,23 40,38,39 28,23,25 63,58,57 56,47,41 85,70,48 83,70,47 85,70,48 98,72,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 20,15,17 15,10,12 20,13,16 16,9,12 16,9,12 19,12,15 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 24,23,28 25,24,27 44,41,45 24,21,25 21,18,24 22,21,24 23,22,25 22,21,24 52,45,48 83,69,55 83,63,54 106,79,61 118,87,66 123,88,63 131,86,63 133,92,65 141,97,71 149,108,77 149,105,77 145,101,73 144,100,70 145,104,73 145,104,75 137,101,70 135,98,72 131,96,71 123,89,67 122,85,61 126,86,63 122,88,68 25,16,8 18,15,19 18,16,17 18,16,17 17,17,17 22,21,24 19,16,20 20,18,19 26,24,25 25,25,25 26,26,26 33,28,30 47,40,40 83,70,49 79,66,43 80,67,46 98,74,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,166,115 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 26,21,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 56,50,55 41,35,40 12,10,11 16,10,15 24,23,26 24,23,26 25,24,29 26,25,28 33,32,37 22,21,24 22,21,24 23,22,25 23,22,27 23,22,27 57,52,51 76,59,49 86,67,53 100,74,53 108,77,56 109,80,58 116,85,64 126,84,60 129,92,68 147,107,82 140,101,73 132,96,67 129,92,66 131,94,68 125,90,65 128,92,70 123,90,65 116,87,63 121,91,65 133,93,68 130,85,62 79,55,33 15,7,13 13,10,14 14,11,15 16,14,15 14,11,15 16,15,18 17,16,19 18,15,19 27,24,28 26,24,25 28,26,27 32,29,33 32,26,31 75,61,45 80,65,45 86,72,47 92,75,51 86,71,49 83,73,51 187,146,99 201,158,109 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 20,18,19 12,10,11 14,11,15 25,22,26 23,22,25 32,30,38 41,40,43 31,30,35 23,22,27 24,22,30 23,22,27 24,22,30 24,23,28 33,28,30 77,60,52 82,63,49 95,69,55 98,72,51 91,67,45 100,71,51 105,79,54 111,82,58 120,85,60 128,86,64 125,85,62 114,84,58 120,87,62 114,80,58 113,82,59 111,82,62 113,84,62 112,78,58 110,70,45 197,137,96 102,76,53 14,6,12 12,10,11 12,10,11 13,10,14 12,9,13 12,11,14 15,14,17 15,14,17 19,18,21 23,22,27 24,23,28 26,23,29 41,36,38 64,53,38 82,68,50 84,69,47 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 71,57,43 67,60,44 63,56,38 82,58,23 157,108,41 176,116,28 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 13,10,14 25,22,26 22,21,26 36,34,42 51,50,53 29,28,33 23,22,25 25,23,31 24,23,28 27,26,29 26,25,28 28,25,29 70,54,52 66,51,42 86,67,44 88,68,48 81,62,46 89,68,53 100,74,53 108,79,57 114,80,58 117,82,57 121,83,62 122,87,62 116,85,62 113,84,60 112,81,58 98,74,50 86,59,41 109,72,46 175,118,76 219,153,105 126,93,68 12,10,11 12,10,8 12,10,11 11,8,12 13,10,14 13,12,15 17,16,19 15,14,17 17,16,19 20,18,26 23,21,29 26,25,30 34,31,35 67,55,43 79,65,47 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 66,59,43 73,66,48 84,60,34 113,77,30 209,139,36 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 28,23,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 32,26,31 25,19,24 20,17,21 12,10,11 16,10,15 24,23,26 25,24,27 40,39,42 54,53,56 40,39,44 26,25,30 29,28,33 24,23,26 20,19,24 25,22,26 19,16,22 31,21,22 62,47,38 71,52,36 77,58,35 71,55,38 68,49,33 73,53,33 91,67,43 103,72,49 109,80,56 102,76,53 91,67,43 75,57,36 76,55,30 86,57,37 97,68,44 122,81,54 155,106,68 194,130,84 218,152,102 126,89,63 14,9,11 12,10,11 12,9,13 12,9,13 12,11,14 13,12,15 15,14,17 17,16,19 18,17,20 20,19,24 23,22,25 25,22,28 42,36,43 84,71,50 83,69,51 83,70,47 82,68,52 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 31,24,27 28,23,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 21,15,20 12,10,11 16,10,15 24,23,26 24,23,26 43,42,45 55,54,57 54,54,54 32,31,34 33,32,35 29,28,31 23,20,24 21,19,20 18,18,18 16,13,17 22,15,15 47,37,36 50,45,31 51,43,32 50,42,31 57,42,33 52,40,28 55,40,29 54,35,19 71,46,27 91,62,40 110,69,42 123,77,49 126,81,48 132,87,54 147,97,64 172,119,74 196,133,80 219,156,103 161,110,75 25,14,9 13,11,12 13,11,12 12,9,13 15,9,14 14,11,15 16,15,18 16,15,18 17,16,19 22,21,26 23,22,27 30,27,31 49,43,38 79,65,47 84,70,52 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 117,89,49 153,91,19 125,79,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,2 132,89,31 134,87,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 29,22,25 22,17,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 25,24,27 39,38,41 57,56,59 54,54,54 46,45,48 29,28,33 26,25,28 23,20,24 20,15,17 13,13,13 17,14,18 16,15,18 16,10,17 14,10,19 11,9,7 21,19,15 83,67,54 64,49,38 50,39,24 79,55,33 97,67,41 116,76,51 128,82,52 137,90,58 140,94,57 141,92,56 159,105,67 193,135,84 210,144,92 213,147,92 210,143,98 47,24,11 12,10,11 12,10,11 12,9,13 13,10,14 12,9,13 15,14,17 19,18,21 20,19,24 19,18,21 30,29,32 38,36,37 71,63,52 85,71,53 84,70,52 79,66,43 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 184,149,95 158,121,79 244,145,8 145,85,1 103,77,38 108,76,30 72,54,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 252,159,29 134,87,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 59,58,63 58,56,64 51,49,57 44,42,50 43,41,49 33,32,37 24,23,26 20,19,22 17,16,19 14,11,15 14,12,13 13,11,12 11,11,11 22,17,16 89,68,53 88,69,53 77,56,41 98,67,44 112,72,47 126,82,56 145,99,60 153,104,64 152,104,61 155,105,63 182,127,82 193,135,84 218,148,97 217,150,98 220,150,101 181,124,80 16,14,15 16,15,18 18,13,12 19,17,18 19,16,20 20,19,22 30,29,34 24,23,28 33,31,39 44,41,45 67,55,45 83,69,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 192,151,102 198,157,108 192,151,102 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 48,44,34 57,49,36 66,58,45 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,52,55 48,47,50 43,42,47 41,40,45 37,36,41 36,35,40 29,28,33 26,23,27 23,22,25 19,17,18 21,18,24 13,14,17 26,24,25 93,70,55 102,83,67 92,70,52 106,72,50 126,85,58 144,99,66 153,104,64 170,117,74 172,119,74 162,107,62 184,125,79 210,147,96 217,151,96 217,151,96 217,151,96 219,147,97 41,29,17 15,10,7 14,16,13 23,20,24 27,25,26 30,27,31 33,30,34 38,35,39 38,38,38 63,54,46 81,70,53 82,68,50 84,70,52 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 65,50,30 47,39,26 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,35,43 34,32,40 31,29,37 27,25,33 33,30,36 26,22,31 25,23,33 32,20,20 95,70,51 102,79,64 95,72,57 112,76,54 136,93,60 152,106,67 162,112,68 169,114,71 156,102,64 182,122,81 204,138,90 219,153,98 221,152,96 222,151,96 221,152,98 214,145,91 206,145,111 159,48,31 19,17,18 23,22,27 25,21,30 33,30,34 47,42,44 53,49,43 71,60,45 82,68,50 85,72,51 75,61,43 76,62,44 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 183,142,93 185,144,95 185,144,95 194,153,104 198,157,108 161,115,60 255,155,25 71,48,19 86,64,30 49,30,5 140,85,13 43,35,24 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
