123,82,25 67,50,15 80,57,28 42,30,18 67,48,21 81,59,25 90,68,32 79,56,27 87,65,31 64,47,23 52,52,47 93,55,0 42,33,25 104,61,0 141,94,1 188,128,7 165,118,25 125,80,5 55,38,10 65,51,24 151,97,11 80,68,40 127,133,120 145,149,151 149,156,154 156,163,161 160,170,164 165,175,169 165,176,165 167,178,167 177,184,177 183,191,181 158,166,156 150,156,145 162,168,159 152,154,151 106,108,108 46,47,50 46,46,54 61,66,76 77,81,94 77,81,96 73,77,90 114,116,130 126,128,142 125,129,144 130,137,151 100,105,115 73,76,96 75,78,96 64,70,89 68,74,93 64,75,88 73,83,103 39,55,103 36,52,100 37,58,106 37,58,106 37,58,106 37,58,106 38,57,104 35,54,103 34,55,103 36,57,105 34,56,99 34,56,99 34,56,99 33,52,99 33,53,95 34,52,90 35,51,87 37,49,84 37,49,82 36,47,76 36,47,76 73,85,109 82,95,114 82,95,110 81,91,107 84,95,108 78,87,100 88,96,114 115,125,145 127,137,157 149,157,175 131,139,157 124,132,150 96,104,122 100,110,130 100,110,130 90,99,124 82,90,110 156,102,84 242,110,35 225,103,40 101,90,128 88,93,142 88,93,142 88,93,142 88,96,142 88,96,144 88,95,146 173,161,106 186,174,108 172,161,142 108,101,81 76,65,46 97,71,32 66,30,0 35,20,11 40,28,16 48,37,22 59,44,22 50,33,7 39,21,0 26,25,14 57,35,15 106,82,47 77,64,32 30,20,19 30,21,15 30,21,15 30,24,15 34,29,17 27,20,18 22,15,13 88,75,68 114,79,14
111,73,23 60,37,8 67,49,19 33,24,16 64,50,23 84,64,32 79,59,29 69,50,25 68,50,20 49,38,19 70,66,58 84,50,0 37,27,17 112,64,0 158,104,14 198,139,24 177,122,4 204,149,33 114,77,4 86,63,34 140,86,7 83,70,49 110,116,105 141,142,147 148,153,152 154,159,158 158,168,162 164,174,168 174,185,174 181,192,181 182,189,182 143,148,142 103,106,98 98,101,93 129,132,124 123,125,120 65,67,67 39,38,41 37,35,43 45,45,57 58,60,74 64,67,78 74,79,85 97,100,111 105,107,121 112,119,131 131,138,150 93,98,108 77,80,100 130,133,151 128,135,149 135,142,156 137,148,161 148,158,178 39,55,103 36,52,100 38,57,106 38,57,106 37,58,106 37,58,106 37,58,104 38,57,104 37,58,104 36,57,103 34,56,99 34,56,99 34,56,99 35,55,99 34,54,96 34,55,94 33,54,93 34,52,90 33,51,87 37,50,80 32,45,75 111,123,147 150,160,178 153,166,181 158,169,182 176,187,198 74,83,94 78,86,102 80,90,110 93,103,123 103,111,129 109,117,135 106,114,132 66,74,92 59,69,89 59,69,89 59,69,89 64,72,88 149,95,75 245,114,36 228,106,43 101,91,122 90,95,144 90,95,144 90,95,144 88,96,142 88,96,142 88,97,140 120,119,92 140,133,92 165,160,91 125,116,87 81,70,53 79,55,29 76,40,0 58,49,30 58,40,21 67,49,17 78,46,12 89,54,16 91,71,39 31,20,17 50,34,19 117,89,51 72,58,29 30,21,13 29,20,16 29,20,16 29,23,14 28,22,15 29,22,20 20,13,11 49,42,24 121,81,27
106,73,34 65,46,9 57,44,21 32,21,18 63,50,29 75,54,27 81,62,27 69,50,25 77,58,31 46,35,16 88,76,66 82,49,0 83,62,35 255,181,0 255,170,0 217,140,18 184,118,0 169,108,0 53,36,1 103,69,26 128,85,11 93,92,65 129,132,124 130,131,134 136,137,140 141,143,143 149,154,150 164,169,165 168,173,169 166,171,167 153,160,153 154,159,155 153,158,152 136,141,135 111,116,110 95,97,92 49,51,48 38,38,38 37,36,41 49,52,63 92,96,109 104,108,121 114,122,131 111,118,130 119,126,138 131,138,150 131,138,150 130,137,151 81,88,102 115,122,134 118,127,140 122,130,146 130,143,158 113,125,147 35,55,99 35,55,99 38,57,106 38,57,106 38,57,106 38,57,106 37,59,102 37,59,102 37,59,102 37,59,102 38,57,104 39,54,97 52,61,100 44,55,97 41,57,95 39,56,99 37,55,95 36,54,92 34,52,90 35,52,85 35,52,85 88,101,129 131,144,163 147,157,175 155,165,181 162,173,186 78,88,104 136,146,164 128,138,158 150,160,180 171,179,197 152,160,178 159,167,183 164,172,188 149,155,172 84,90,107 76,80,95 71,74,83 151,98,75 251,113,37 233,107,43 109,88,116 91,96,145 91,96,145 91,96,145 90,98,146 91,95,147 89,98,139 93,97,130 109,98,121 127,121,98 149,146,102 106,96,74 66,46,26 108,61,0 44,32,4 79,54,10 72,45,9 79,45,0 106,67,0 251,159,8 73,43,1 42,31,16 127,95,53 71,54,30 32,24,11 29,20,14 26,17,11 35,26,20 32,23,17 28,22,17 22,16,11 34,21,16 37,21,6
79,59,39 54,43,26 57,44,21 33,22,19 63,50,29 82,62,30 82,63,28 72,53,26 77,59,29 38,26,14 91,79,67 77,48,13 114,80,37 202,131,20 150,96,10 125,89,27 105,68,13 106,70,12 183,151,51 105,73,27 124,81,5 110,108,86 123,124,116 108,112,114 113,114,117 110,112,112 116,118,115 134,136,133 148,153,149 157,162,156 159,164,158 150,155,151 146,151,145 150,155,149 133,135,130 86,88,83 69,71,68 55,55,55 52,51,54 51,54,65 104,108,121 115,122,136 124,133,144 112,119,131 124,131,143 117,124,136 136,143,155 135,142,156 83,90,104 132,139,151 127,136,149 124,132,148 123,136,153 100,112,136 34,54,98 35,55,99 37,58,106 37,58,106 37,58,104 38,59,105 38,60,103 38,60,103 38,60,103 38,60,103 44,55,95 46,57,97 117,96,69 161,121,30 153,147,113 43,61,101 36,54,94 39,57,95 35,53,91 34,52,88 34,53,86 88,103,135 117,131,152 135,145,163 141,151,167 158,168,184 88,98,116 120,130,150 132,142,162 128,138,158 127,137,157 127,137,157 127,135,151 132,140,156 144,151,165 80,84,99 77,80,98 91,93,109 154,107,86 255,115,38 232,106,42 111,90,118 91,96,145 91,96,145 91,96,145 90,98,146 93,98,145 95,99,143 158,155,104 187,178,104 181,169,112 159,155,109 121,111,87 57,43,18 126,80,10 160,130,47 88,71,47 48,39,24 48,37,22 44,31,8 95,57,9 170,134,87 39,29,17 129,96,46 67,49,28 32,24,11 26,17,11 28,19,13 31,22,16 29,20,14 30,24,19 22,16,11 23,14,8 20,16,10
67,52,32 58,43,23 62,48,23 39,28,21 73,54,27 82,63,26 82,62,32 67,50,24 70,51,28 35,23,13 91,76,56 73,47,8 83,60,31 150,95,14 153,108,19 125,88,7 98,62,15 98,76,38 253,255,198 113,74,31 124,84,7 126,123,110 117,119,114 105,105,105 102,101,104 99,101,101 96,96,93 106,108,105 124,126,123 141,146,140 144,151,146 77,82,78 70,75,69 78,80,75 83,85,80 91,91,86 96,96,91 80,80,77 67,66,69 47,50,61 96,100,113 119,126,140 120,129,140 116,123,135 128,135,147 136,143,157 131,138,152 120,129,142 73,81,97 127,135,151 127,135,151 134,142,158 126,139,156 98,110,134 34,54,96 35,55,99 37,58,106 37,58,106 37,59,102 38,60,103 38,60,103 38,60,103 34,61,102 37,58,106 108,82,43 132,101,41 142,112,54 195,143,54 201,144,34 59,61,104 51,55,88 39,53,92 38,54,90 33,54,89 35,53,89 80,97,128 104,116,138 142,152,172 144,154,172 154,165,178 86,98,120 105,117,141 127,136,159 134,144,164 134,147,166 132,145,164 139,147,165 129,137,155 136,142,159 75,81,98 90,96,115 136,143,157 153,117,109 255,114,36 232,108,43 112,90,114 91,96,143 91,96,143 91,96,143 90,98,144 92,98,142 94,97,146 154,147,106 179,172,115 123,116,114 97,90,104 136,128,106 47,39,17 127,77,15 160,131,30 78,64,48 28,22,13 31,20,3 34,23,4 81,58,27 148,112,36 40,33,15 129,96,44 61,47,29 33,23,13 26,17,13 25,16,12 30,21,15 29,20,16 35,29,24 24,18,13 21,15,10 21,15,10
69,55,30 63,48,26 57,42,22 37,26,19 77,59,29 91,72,35 83,63,33 70,51,26 73,54,31 36,26,16 85,70,48 66,42,16 65,45,27 156,101,0 255,202,65 218,151,32 154,105,24 134,104,46 159,139,78 118,77,16 121,77,6 131,129,111 114,115,107 106,103,107 100,100,100 94,94,91 87,87,84 83,83,83 89,89,86 102,102,99 130,132,127 163,168,164 154,159,155 94,96,93 76,76,73 102,102,97 110,110,105 108,108,105 81,80,83 49,52,63 96,100,113 121,128,142 108,117,128 125,132,144 122,129,141 121,128,142 125,132,146 108,117,130 77,85,101 131,139,155 125,133,149 132,140,156 117,130,147 107,119,143 33,53,95 34,54,98 34,56,99 37,59,102 38,60,103 38,60,103 38,60,103 37,59,102 35,60,102 62,59,63 109,76,39 120,84,37 126,78,35 135,84,27 152,90,32 145,81,37 178,111,59 153,119,89 37,58,95 35,56,91 34,52,88 78,95,126 114,123,146 128,138,158 148,158,176 149,160,173 89,101,123 93,105,129 129,138,161 133,143,163 131,144,163 121,134,153 122,130,148 128,136,154 112,118,135 78,84,101 104,112,130 108,117,130 157,121,113 255,114,36 233,109,44 114,89,112 91,97,141 91,97,141 92,98,142 88,101,145 90,101,143 88,98,145 94,97,135 91,90,121 80,80,117 83,79,103 137,129,107 50,36,20 133,80,0 72,53,26 88,86,66 22,16,7 29,18,0 51,39,13 104,71,21 42,34,21 47,40,22 129,96,44 55,41,23 33,23,13 25,16,12 25,16,12 29,20,14 28,19,15 35,29,24 26,20,15 22,16,11 21,15,10
66,49,23 64,52,26 51,37,19 35,26,18 69,52,26 81,60,33 70,56,31 62,48,23 68,48,28 34,22,12 87,68,43 64,43,20 60,42,21 119,78,8 209,152,45 168,121,19 159,129,60 106,69,25 55,42,19 110,64,7 115,74,6 135,137,120 119,119,119 116,115,118 110,112,109 105,107,104 94,94,91 84,82,83 73,73,70 73,73,70 87,87,84 127,129,126 149,149,146 125,125,122 81,81,78 102,102,97 112,112,107 111,111,106 94,94,94 57,61,65 77,80,89 84,89,99 78,86,95 81,88,100 81,88,100 86,95,108 88,97,110 72,81,92 72,78,95 114,122,140 121,131,147 127,137,153 121,131,149 102,115,134 36,53,86 35,53,93 35,55,99 35,54,101 38,57,104 38,57,104 37,57,101 33,60,101 72,54,63 110,58,26 138,82,33 158,97,52 104,53,27 91,43,16 76,33,16 66,35,16 70,39,20 140,76,32 68,56,70 37,55,91 32,55,91 85,101,130 115,124,149 140,153,172 133,143,161 151,159,175 77,86,99 96,104,124 101,111,131 97,107,125 93,103,119 95,105,121 95,104,117 88,97,110 87,96,109 73,82,95 103,111,127 109,116,130 150,118,113 255,114,37 237,106,42 115,89,106 92,98,142 92,98,142 92,98,142 92,100,146 93,98,145 91,99,145 89,97,143 87,91,135 86,90,134 91,90,132 136,123,100 49,34,25 145,89,13 38,29,12 77,59,29 31,20,3 34,22,0 45,33,5 72,49,20 40,30,18 53,45,32 126,93,41 48,37,20 33,22,17 25,16,12 24,15,11 29,20,14 28,19,13 36,30,23 28,22,15 25,17,6 26,15,12
99,77,43 63,41,21 42,35,19 35,26,18 69,52,26 72,53,26 61,49,23 58,45,24 63,47,30 34,22,12 88,67,40 60,43,19 54,45,18 152,115,34 192,130,33 195,137,30 184,130,44 159,105,0 79,56,16 109,70,1 116,74,11 142,145,123 134,136,136 135,135,135 127,129,126 123,125,122 114,116,116 103,103,100 82,82,79 69,69,66 52,52,49 50,50,50 55,55,52 48,48,45 73,73,70 100,100,97 105,105,102 103,103,100 93,95,92 68,72,74 99,102,109 66,71,79 100,108,115 116,124,133 126,133,145 109,118,131 118,129,142 94,103,114 75,81,98 133,143,161 120,133,148 130,143,158 119,129,147 101,111,129 38,51,81 34,52,88 36,54,94 37,54,97 37,56,103 38,57,104 37,55,93 53,54,75 131,76,35 136,77,31 164,101,50 112,58,24 74,29,6 95,47,20 111,68,33 163,131,87 100,68,24 67,37,11 116,70,52 44,56,91 36,54,92 89,102,130 125,133,161 127,140,159 144,154,172 151,159,177 83,90,102 96,102,119 118,128,146 123,133,149 149,159,177 157,167,183 159,168,179 68,77,88 121,130,143 129,138,151 124,132,148 119,126,138 143,114,108 255,115,35 238,107,43 113,88,102 92,98,142 93,99,143 93,99,143 92,100,146 93,98,145 91,99,145 90,98,144 93,97,141 93,97,141 92,96,136 150,138,112 49,38,19 129,73,0 38,29,23 44,29,7 37,23,0 60,34,0 67,40,0 52,34,15 39,29,17 50,43,27 116,83,33 42,29,22 34,23,18 23,14,10 24,15,11 28,19,15 26,17,13 38,32,25 28,22,15 36,29,27 48,37,18
74,63,44 54,43,24 42,31,16 33,24,20 60,45,23 75,54,27 64,49,27 57,43,25 57,43,25 28,22,13 91,68,26 60,41,16 60,42,21 255,190,0 255,199,18 226,160,16 172,114,0 145,94,0 54,40,22 115,70,0 111,70,13 132,133,112 149,151,151 152,157,156 141,146,142 134,139,138 130,132,132 122,122,119 108,108,108 93,93,90 65,65,62 41,41,41 38,36,34 46,44,42 75,75,72 89,89,86 83,81,82 83,83,80 83,83,83 69,71,71 67,68,73 69,72,79 105,110,118 128,137,148 121,128,140 127,136,149 130,141,154 102,110,119 74,78,93 75,83,99 78,89,102 81,91,107 84,94,114 81,94,113 35,48,76 36,51,83 35,53,93 36,54,94 35,55,97 37,57,101 40,57,102 94,66,57 138,83,40 151,88,39 124,68,42 96,54,32 197,153,123 250,197,140 255,221,157 255,234,176 250,237,176 86,49,23 81,36,13 60,57,63 38,54,90 73,87,110 85,94,117 90,100,116 98,108,124 107,115,131 84,91,103 97,104,118 133,143,161 135,145,161 140,150,166 145,153,169 144,153,166 77,86,99 132,140,156 132,140,156 127,135,153 125,132,144 144,117,110 255,115,35 237,108,43 115,88,102 92,98,142 93,99,143 93,99,143 92,100,146 93,98,145 91,99,145 91,99,145 94,98,142 94,98,142 89,98,139 141,132,103 46,37,22 135,84,6 43,32,25 84,62,15 81,49,7 87,51,2 141,91,19 250,144,0 53,39,14 55,45,35 115,79,28 45,33,21 36,25,18 24,15,11 23,14,10 26,17,13 25,16,12 41,34,32 29,22,20 46,42,34 79,66,43
77,66,47 57,46,27 42,31,16 33,24,20 62,47,27 68,49,24 59,46,25 54,43,24 51,42,27 32,23,15 93,70,28 52,32,14 125,93,49 255,179,12 232,145,17 186,129,42 140,86,0 146,100,0 61,49,19 126,72,0 106,65,8 130,131,112 154,156,156 155,160,159 154,159,155 151,158,156 148,150,150 135,135,132 123,123,123 111,111,108 86,86,83 65,65,65 46,44,42 54,52,50 78,78,75 72,72,69 52,50,48 52,50,51 66,66,63 69,71,68 52,53,56 53,54,57 107,107,117 112,119,131 122,129,141 132,141,154 133,144,157 101,109,116 76,80,93 125,132,146 151,160,173 148,156,172 137,147,167 118,131,150 37,50,78 37,50,78 35,53,93 36,54,94 35,55,97 37,57,101 39,56,99 88,58,43 115,64,27 133,72,27 109,58,34 140,100,77 192,147,114 247,195,135 255,215,152 255,224,164 255,236,173 152,114,79 83,38,5 69,56,53 41,58,91 99,114,132 141,151,169 156,166,182 162,173,186 162,171,182 96,103,115 103,110,124 128,138,156 141,151,167 136,146,162 135,143,159 143,152,165 80,88,104 109,117,135 128,136,154 114,124,142 118,125,137 143,116,109 255,115,33 237,108,43 119,89,102 92,98,142 93,99,143 93,99,143 92,100,146 93,98,145 91,99,145 91,99,145 94,98,142 94,98,142 90,99,140 138,129,100 47,38,23 133,82,4 52,39,18 99,77,39 79,53,14 82,50,18 96,53,4 248,161,47 102,62,10 57,48,33 106,70,23 45,33,21 33,22,15 24,15,11 23,14,10 26,17,13 25,16,12 42,35,33 33,26,24 50,46,38 109,96,73
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 78,57,30 66,51,29 63,49,24 62,46,31 33,27,18 105,74,35 48,33,13 72,58,31 150,89,5 138,86,13 104,76,18 79,62,15 160,147,126 160,135,19 117,73,6 103,62,5 129,130,111 155,160,159 154,161,159 157,162,161 156,163,161 156,161,157 151,153,150 136,138,135 122,124,121 111,111,108 89,89,86 79,79,76 77,75,73 76,74,72 51,49,50 28,26,27 28,26,24 30,30,27 54,54,54 73,73,73 58,60,60 71,72,77 83,87,100 90,97,109 92,101,114 88,97,110 83,91,100 98,102,115 131,137,154 146,154,170 131,139,155 108,118,138 74,86,108 37,50,78 37,50,80 34,52,90 36,54,92 34,54,96 35,55,99 36,58,101 78,43,30 75,35,12 113,63,32 102,51,27 138,98,75 185,140,107 241,186,132 239,185,124 243,186,128 190,143,82 248,207,150 106,53,8 109,78,59 42,53,91 92,106,129 139,149,169 143,153,171 146,156,172 168,176,192 96,103,117 86,93,107 111,121,137 119,130,143 120,131,144 109,118,131 107,116,129 74,82,98 110,118,136 116,124,142 109,119,137 117,124,136 140,116,108 255,115,33 234,108,42 123,91,105 93,99,143 93,99,143 93,99,143 92,100,146 93,98,145 91,99,145 91,99,145 94,98,142 93,97,141 90,99,140 139,130,101 50,41,26 133,82,4 138,106,2 139,131,118 43,36,9 42,26,13 42,26,9 91,61,15 174,161,138 59,49,39 102,66,15 41,29,17 30,19,12 23,14,10 23,14,10 26,17,13 25,16,12 41,34,32 34,27,25 43,37,30 105,92,69
63,52,35 49,38,23 39,27,15 31,20,15 72,55,27 81,61,29 67,50,26 65,48,24 65,49,34 35,26,20 102,75,32 40,28,2 95,81,52 190,137,40 224,177,75 161,114,23 112,86,32 158,147,128 71,50,0 122,73,4 97,60,5 123,127,110 152,156,158 155,161,162 156,166,163 157,167,164 160,167,165 158,165,160 154,159,155 143,148,144 127,129,124 114,114,111 100,100,97 91,89,87 70,68,66 59,59,56 76,78,75 83,83,80 75,75,72 77,79,76 100,102,99 108,110,105 106,111,107 124,128,143 128,135,149 135,141,158 135,141,158 124,131,143 101,108,122 103,109,126 109,117,133 110,118,134 84,94,114 75,84,109 37,50,76 35,51,80 36,53,86 34,52,88 33,56,92 34,56,97 44,55,97 74,38,20 76,38,19 98,53,32 102,61,41 133,95,74 118,77,57 128,82,66 136,86,53 251,193,131 135,122,115 199,168,115 83,43,18 114,70,40 45,53,81 89,102,130 124,136,160 140,153,172 146,159,176 163,173,191 100,108,124 101,110,123 126,137,150 123,134,147 136,147,160 143,152,165 146,155,168 149,158,171 151,159,175 94,102,118 108,118,136 118,125,139 135,117,116 255,115,35 232,108,41 128,89,98 93,98,145 93,98,145 93,98,145 91,99,147 91,99,147 93,98,147 93,98,147 92,97,144 90,95,142 93,98,147 127,113,84 47,39,17 119,71,0 67,45,7 136,123,100 34,23,16 31,19,9 45,32,11 165,128,59 58,34,0 61,51,39 99,62,18 43,33,23 33,20,15 23,14,10 23,14,10 25,16,12 24,15,11 33,27,22 40,34,29 41,36,33 74,57,29
73,61,49 50,38,26 40,27,20 32,21,16 71,54,26 74,53,26 67,50,26 64,51,28 62,49,28 35,26,20 105,78,35 43,33,21 94,75,50 195,147,61 216,145,3 190,131,14 126,88,22 110,91,36 51,36,27 112,68,1 97,60,5 124,128,111 152,153,156 157,162,161 158,165,163 159,166,164 160,167,165 159,166,161 156,163,158 158,165,160 147,149,144 130,132,127 114,114,109 101,101,96 109,109,104 139,139,134 156,161,155 166,171,165 166,172,163 163,169,160 168,171,163 163,169,160 142,148,149 128,135,147 121,130,143 137,147,163 121,131,147 129,139,145 95,102,116 116,122,139 115,123,139 93,101,117 91,101,121 64,73,98 35,48,74 33,49,76 34,53,84 34,53,86 33,56,90 34,57,93 42,55,83 80,46,24 95,54,27 66,32,14 118,82,60 135,97,78 152,117,92 199,155,125 150,101,63 223,163,111 253,192,127 255,222,152 152,114,77 90,48,26 52,58,79 78,94,123 104,117,143 146,159,176 144,157,174 156,166,184 108,116,132 85,93,109 120,130,148 147,157,175 143,153,171 138,146,162 131,139,155 143,151,167 143,151,167 113,121,137 106,114,130 119,123,136 129,111,110 255,116,36 231,107,40 128,89,98 93,98,145 93,98,145 93,98,145 91,99,147 91,99,147 92,97,146 93,98,147 91,96,143 90,95,142 88,93,142 133,119,90 47,38,23 123,76,0 45,35,25 68,61,30 22,17,14 35,21,5 45,26,3 79,53,39 46,27,2 61,51,39 99,62,18 43,33,23 33,20,15 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 44,40,34 169,163,154
70,59,42 50,38,26 38,30,17 28,22,15 71,54,30 69,50,23 66,49,25 58,44,26 56,42,24 35,27,16 109,76,28 44,23,8 132,109,67 164,106,26 176,123,30 181,124,17 176,115,11 203,134,28 60,39,12 122,71,2 99,59,5 126,128,111 156,157,162 158,164,165 158,168,165 159,166,164 159,166,164 159,169,163 158,168,162 162,169,164 155,160,154 141,143,138 122,124,119 117,117,112 150,150,145 183,186,178 190,196,187 198,205,198 223,228,222 211,219,209 193,199,190 166,169,178 125,133,140 104,113,126 116,127,140 133,143,159 113,123,139 118,127,138 89,96,110 104,110,127 92,100,116 93,101,117 76,86,106 58,67,92 35,48,74 33,49,74 34,54,82 34,53,84 33,54,89 35,56,93 49,55,83 98,54,28 103,56,35 68,34,12 129,81,54 143,95,68 178,127,92 232,169,116 159,102,71 148,91,49 255,192,123 255,192,127 212,154,101 165,129,80 122,109,117 79,98,131 106,124,150 127,142,158 145,158,175 156,166,182 113,121,137 85,93,109 115,125,141 128,138,154 134,144,160 148,156,174 141,149,167 135,143,161 134,142,158 129,137,153 108,117,130 118,123,133 125,103,108 255,115,38 230,106,39 130,90,94 93,98,145 93,98,145 93,98,145 91,99,147 91,99,147 90,98,146 92,97,146 91,96,143 91,96,143 92,97,146 142,128,99 52,43,24 121,74,0 48,37,20 65,49,18 65,46,30 67,49,19 72,51,24 56,42,24 43,29,2 59,50,42 104,66,18 45,33,23 30,19,14 22,13,9 22,13,9 23,14,10 23,13,12 31,25,20 41,35,30 46,35,30 213,221,226
59,48,33 38,26,16 36,28,17 28,22,15 64,47,23 74,55,28 57,42,20 58,44,26 62,49,28 34,24,14 108,75,27 39,28,9 130,108,74 160,91,0 227,138,11 182,122,13 159,111,16 86,52,0 40,30,18 117,68,0 99,59,5 118,120,105 156,157,160 158,165,163 158,165,163 159,166,164 159,166,161 164,174,168 168,175,170 167,174,169 160,165,159 149,154,148 129,131,126 117,119,114 155,157,152 149,152,144 124,126,121 163,165,160 182,182,177 170,174,176 147,151,153 125,130,140 112,119,133 121,130,143 134,143,156 117,125,141 132,140,156 109,118,131 81,88,102 91,97,114 85,93,109 81,89,105 71,81,101 61,70,95 34,47,73 33,49,74 33,53,79 34,54,82 35,53,89 34,55,92 33,55,85 61,39,33 71,34,19 99,58,38 124,77,43 131,83,54 142,89,62 188,123,86 165,108,79 208,151,109 255,206,139 238,167,98 147,92,47 219,162,120 242,195,143 76,95,128 113,131,157 134,149,167 152,165,182 150,160,176 118,126,142 79,87,103 104,114,130 130,140,156 125,135,151 134,142,158 127,135,151 131,139,155 118,127,140 120,129,142 113,121,137 117,121,134 123,104,108 255,111,34 226,102,37 131,89,94 93,98,145 93,98,145 93,98,147 92,100,148 91,99,147 92,100,148 94,99,148 93,98,145 94,99,146 93,98,147 144,130,101 51,42,23 132,85,8 42,31,16 44,32,2 62,49,0 89,52,0 119,76,0 129,85,5 50,33,9 61,52,44 106,68,20 43,31,21 29,18,13 22,13,9 22,13,9 22,13,9 23,13,12 31,25,20 43,37,32 46,37,33 245,253,255
76,54,34 50,35,24 36,25,20 39,28,23 67,50,26 72,53,28 62,47,27 58,44,26 61,48,27 35,23,13 111,78,30 45,28,4 244,183,81 255,196,33 220,140,30 174,121,39 147,91,13 143,97,11 60,40,0 122,70,0 101,60,11 128,131,111 149,150,153 155,162,160 156,163,158 156,163,158 162,167,163 170,175,171 170,177,172 168,175,170 165,172,165 152,157,151 132,132,127 109,109,104 113,116,108 117,117,112 89,89,86 83,83,83 74,75,78 47,52,60 69,74,84 77,82,90 78,86,95 83,91,96 81,90,92 80,88,93 75,83,88 72,80,87 69,75,92 76,82,99 78,86,104 75,88,105 77,87,107 61,70,95 35,48,74 33,49,78 34,52,80 36,54,82 37,54,85 38,54,90 37,55,93 55,43,48 75,37,18 68,32,12 120,68,36 130,78,46 130,78,46 138,87,59 122,74,47 158,95,64 239,172,127 222,162,110 149,96,53 178,116,74 177,133,91 84,107,134 124,136,158 131,144,163 137,147,165 150,160,178 121,131,147 72,83,96 77,86,99 85,94,107 86,95,108 94,103,116 93,100,112 90,97,109 84,91,103 80,87,99 113,121,137 109,113,128 115,104,113 253,110,32 220,101,35 133,89,88 93,98,145 93,98,147 93,97,149 94,99,148 94,99,148 94,99,148 93,98,147 93,98,147 93,98,147 94,98,142 140,123,95 52,41,22 136,87,8 53,39,0 88,71,32 74,51,22 75,51,16 92,61,12 201,144,37 233,149,16 51,45,38 103,64,21 41,31,21 26,16,15 20,14,9 20,14,9 21,15,10 21,15,10 49,43,36 45,39,32 45,35,36 255,255,232
68,49,35 43,35,22 40,30,20 37,26,19 65,47,26 62,48,21 58,43,23 55,41,23 61,47,33 35,23,13 113,79,34 39,30,15 130,88,36 156,106,23 135,86,17 100,62,16 81,55,14 118,101,75 222,200,83 111,63,7 99,58,9 118,121,101 151,152,155 151,158,156 155,162,157 159,166,161 163,168,164 170,177,172 170,177,172 171,178,173 168,175,168 159,164,158 123,123,118 100,100,95 99,101,96 102,102,99 78,78,78 61,60,63 59,60,65 89,94,102 106,111,121 60,68,77 135,139,152 123,129,146 126,132,149 130,137,151 121,128,142 68,75,87 61,67,84 67,73,90 70,78,96 62,75,92 64,74,94 62,71,96 35,48,74 35,51,76 35,51,80 36,52,81 36,53,84 38,54,90 40,56,85 107,58,38 103,55,30 93,56,41 122,70,38 126,74,42 127,75,43 128,78,45 130,82,57 152,97,66 251,192,135 183,132,93 234,173,112 255,197,129 86,56,59 90,108,146 107,118,147 109,122,141 126,136,154 125,135,153 105,115,131 86,96,112 128,136,154 135,143,161 134,142,160 132,140,158 132,139,151 69,76,88 123,130,142 123,130,142 113,121,137 104,108,123 114,103,112 251,108,30 218,99,33 133,89,88 93,98,145 93,98,147 93,97,149 94,99,148 94,99,148 94,99,148 93,98,147 93,98,147 93,98,147 94,98,142 143,126,98 52,41,22 130,81,2 200,163,39 134,120,95 51,37,21 49,42,24 49,35,21 88,54,22 146,94,23 63,57,52 102,64,14 37,27,17 26,16,15 21,12,8 22,13,9 22,12,11 22,12,11 52,46,39 49,43,36 40,32,21 38,25,22
45,34,19 43,33,21 42,34,23 38,33,21 69,50,27 73,54,29 55,41,23 54,43,24 59,48,31 35,22,15 97,66,27 46,29,5 107,79,23 213,160,67 175,123,34 136,91,18 99,71,15 138,121,97 122,104,31 109,68,0 102,61,4 118,119,96 142,147,146 149,154,153 153,160,158 159,166,164 166,171,167 171,176,172 173,180,175 177,184,179 173,180,173 155,160,154 112,112,107 98,98,93 98,98,93 96,98,95 78,80,80 62,63,66 59,60,65 77,82,90 87,95,102 67,72,80 121,128,140 116,122,139 122,128,145 124,131,145 117,124,138 62,69,83 81,87,104 91,97,114 95,103,121 100,108,126 87,97,117 58,67,92 35,48,74 35,52,74 35,51,80 36,52,81 40,51,78 41,54,80 66,56,57 112,61,26 102,56,30 130,86,60 132,80,48 124,72,40 125,73,41 113,62,34 118,67,39 128,72,46 225,171,112 237,168,114 134,93,73 73,61,66 42,54,87 102,118,145 154,169,187 169,179,197 161,171,189 162,172,188 149,159,175 94,104,120 122,130,146 134,142,158 132,140,156 131,139,155 128,136,152 72,81,94 104,111,125 121,128,142 117,126,137 100,107,119 103,96,106 241,106,29 212,97,34 139,87,84 93,98,147 93,98,147 93,98,147 94,99,148 93,98,147 94,99,148 92,97,146 93,98,147 93,98,147 92,97,144 134,122,94 54,41,20 126,74,3 69,51,0 134,124,100 38,28,16 26,16,6 29,19,9 73,46,12 204,159,66 58,49,41 103,72,19 38,28,18 25,15,14 21,12,8 20,14,9 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 31,25,18
