67,52,32 59,45,20 38,27,20 73,54,27 85,66,31 68,49,24 70,51,28 43,39,31 74,48,9 83,60,31 154,105,15 135,91,9 98,62,15 219,227,217 110,71,28 124,84,7 126,130,115 107,107,107 102,101,104 98,100,100 102,104,101 124,126,123 145,150,144 97,102,98 70,75,69 76,78,73 89,89,84 96,96,91 69,69,66 46,46,54 96,100,113 121,130,141 118,125,137 128,135,147 131,138,152 130,139,152 73,81,97 128,136,152 131,139,155 126,139,156 48,64,100 35,54,101 37,58,106 37,58,106 38,60,103 38,60,103 38,60,103 37,58,104 108,82,43 119,88,26 202,150,61 201,144,34 46,57,84 40,54,93 38,54,90 33,54,89 69,86,117 104,116,138 141,151,169 154,164,182 86,98,120 113,122,145 136,146,166 134,147,166 135,143,161 127,135,153 136,142,159 69,75,94 126,133,147 153,117,109 243,103,28 196,87,29 91,96,143 91,96,143 89,97,143 92,98,142 110,104,125 185,175,108 123,116,114 122,115,95 51,43,21 127,77,15 140,131,112 31,30,21 31,20,3 48,37,4 206,170,94 40,33,15 58,43,21 44,35,18 26,17,13 28,19,13 29,20,16 35,29,24 23,17,12 21,15,10
66,52,27 63,48,26 37,26,19 75,57,27 89,70,35 71,50,25 74,55,32 42,38,30 71,47,21 52,32,14 213,148,17 237,171,27 166,117,36 107,88,33 113,72,11 121,77,6 126,128,113 111,109,110 101,101,101 88,90,87 83,83,83 85,85,82 106,108,105 146,151,147 167,172,168 83,85,82 102,102,97 111,111,106 101,101,98 56,56,64 95,99,112 103,112,123 112,119,131 116,123,135 122,129,143 127,136,149 75,83,99 127,135,151 132,140,156 116,129,146 42,58,94 34,53,100 34,56,99 37,59,102 38,60,103 38,60,103 36,58,101 36,62,99 102,69,32 114,69,23 108,57,0 117,55,0 120,57,8 194,135,78 35,56,93 33,54,89 74,91,122 112,121,144 141,151,169 149,159,177 89,101,123 107,116,139 119,129,149 128,141,160 123,131,149 124,132,150 116,122,139 68,74,93 114,123,136 157,121,113 244,103,31 199,87,28 91,97,141 91,97,141 88,101,145 90,101,143 91,96,143 84,84,112 82,82,119 121,117,100 54,40,24 131,78,0 134,117,70 26,19,19 35,24,5 87,57,0 37,29,16 45,38,20 70,55,33 41,32,15 25,16,12 28,19,13 28,19,15 35,29,24 24,18,13 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 78,57,30 57,41,24 65,47,28 41,34,32 69,47,29 62,47,27 158,111,18 185,124,18 103,63,0 133,91,12 113,74,5 116,74,9 130,131,119 122,123,126 120,122,119 107,109,106 95,95,92 76,76,73 60,60,57 80,80,77 104,104,101 68,68,65 97,97,92 111,111,106 103,103,98 76,78,78 65,68,75 61,69,76 97,105,114 98,105,117 94,105,118 107,116,129 80,86,103 109,119,135 123,136,151 125,135,153 42,53,80 36,53,86 35,56,95 35,55,99 38,57,104 39,56,99 60,57,74 111,61,30 164,106,51 103,50,23 89,46,27 83,42,24 79,42,16 66,35,16 96,67,61 34,55,94 78,91,119 127,135,163 119,129,147 145,153,171 80,87,99 87,95,113 106,116,132 106,116,132 96,105,118 72,81,92 87,96,109 105,112,126 128,135,147 146,117,111 246,104,23 207,90,23 92,98,142 93,99,143 92,100,146 93,98,145 90,98,144 92,96,140 89,93,137 117,118,110 55,38,28 132,76,0 72,52,34 61,42,30 50,41,22 41,26,17 67,54,47 56,48,35 88,67,42 43,32,15 24,15,11 28,19,15 28,19,13 36,30,23 27,21,14 31,20,13
74,63,44 47,36,21 32,23,19 60,45,23 73,54,29 56,43,20 57,43,25 61,55,50 68,49,24 60,42,21 255,195,0 255,164,8 172,114,0 58,38,0 119,74,0 111,70,13 122,123,111 150,154,156 141,146,142 136,141,140 125,125,122 108,108,108 79,79,76 48,48,48 38,36,34 64,64,61 88,88,85 83,81,82 85,85,82 76,78,75 67,68,73 77,80,89 130,139,150 121,128,140 132,143,156 129,138,149 74,78,93 80,89,102 83,93,109 84,94,114 38,50,74 36,52,81 35,53,93 37,54,97 37,57,101 40,57,102 127,73,37 142,86,39 124,68,42 150,113,87 242,189,132 255,221,157 255,240,180 123,93,37 81,36,13 36,58,99 68,82,105 85,94,117 97,107,123 110,118,134 84,91,103 106,114,130 139,149,165 140,150,166 145,154,167 71,80,93 132,140,156 131,139,155 126,133,145 144,117,110 249,102,25 209,90,26 92,98,142 93,99,143 92,100,146 93,98,145 91,99,145 94,98,142 94,98,142 123,116,116 45,36,21 135,84,6 44,25,0 77,50,5 87,51,2 226,135,29 62,48,23 55,45,35 101,79,45 45,34,17 24,15,11 26,17,13 24,15,11 41,34,32 28,21,19 169,173,175
81,70,51 47,36,21 36,27,23 62,47,27 69,52,28 57,44,23 59,45,29 64,58,53 69,51,32 106,89,52 209,142,30 136,94,13 99,64,10 152,121,32 123,71,0 107,66,9 119,122,110 152,158,159 156,161,160 154,161,159 147,149,146 130,132,132 109,109,106 82,82,79 66,64,62 75,73,71 71,71,68 33,31,32 37,37,34 59,59,59 60,62,62 57,57,65 104,111,123 117,124,136 121,132,145 128,137,148 91,95,108 143,149,166 125,133,149 123,133,153 39,50,79 35,48,76 34,52,90 37,55,95 35,55,99 37,59,102 87,46,26 105,56,20 109,58,34 158,118,93 233,178,124 255,210,145 155,109,50 197,158,99 110,60,18 33,56,94 93,105,129 135,144,167 139,150,163 160,169,182 96,103,115 102,110,126 136,146,162 122,133,146 127,136,149 77,86,99 109,117,135 122,130,148 118,125,137 142,115,108 251,101,25 210,88,25 93,99,143 93,99,143 92,100,146 93,98,145 91,99,145 94,98,142 94,98,142 127,120,120 50,41,26 133,82,4 160,129,38 61,44,16 61,41,21 93,52,7 144,119,71 58,49,34 115,93,59 38,27,10 23,14,10 26,17,13 25,16,12 41,34,32 29,22,20 223,227,229
66,55,38 45,33,21 33,22,17 71,54,26 72,56,25 66,52,27 64,48,33 69,63,56 61,49,23 91,77,48 210,157,60 153,111,3 101,75,21 197,180,113 117,68,0 97,60,5 122,125,113 153,159,160 156,166,163 156,166,163 158,165,160 149,154,150 132,137,131 114,114,111 95,95,92 82,80,78 48,48,45 49,51,48 50,50,47 51,51,48 85,87,84 98,103,97 128,132,147 140,147,161 137,143,160 167,171,186 97,104,118 131,139,155 125,133,149 88,98,118 34,48,71 35,51,78 36,53,86 36,54,92 34,56,97 44,55,97 73,35,16 93,50,31 101,60,40 125,88,64 116,70,54 162,112,79 140,104,75 107,65,27 82,42,17 80,52,41 83,96,124 125,137,161 152,165,182 162,172,192 101,109,125 133,144,157 153,164,177 155,166,179 151,160,173 155,164,177 163,171,187 90,98,114 121,128,142 134,116,115 243,105,25 214,92,27 93,98,145 93,98,145 91,99,147 91,99,147 93,98,147 92,97,144 90,95,142 112,109,113 47,39,17 126,78,4 159,135,43 45,46,25 27,15,5 68,40,13 158,134,97 59,49,37 122,94,65 40,29,14 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 121,121,121
73,61,49 42,30,20 32,21,16 71,54,26 69,52,26 63,50,27 62,49,28 69,63,56 62,52,40 94,75,50 248,187,73 203,135,0 126,88,22 61,41,21 114,70,3 97,60,5 128,129,119 156,160,162 158,165,163 159,169,166 161,168,163 156,163,158 154,159,153 135,137,132 114,114,109 100,100,95 131,131,126 156,161,155 168,173,167 161,167,158 168,171,163 152,159,154 122,129,141 121,130,143 140,150,166 145,153,169 95,102,116 121,129,145 97,105,121 91,101,121 37,51,74 33,49,74 34,53,84 35,53,89 34,57,93 42,55,83 94,53,33 81,41,16 118,82,60 150,114,94 198,154,124 150,101,63 255,194,128 255,213,151 152,114,77 65,55,59 71,87,116 104,117,143 147,160,177 139,149,169 108,116,132 101,111,127 151,161,179 143,153,171 128,136,152 139,147,163 143,151,167 85,93,109 123,127,140 129,111,110 242,104,24 214,92,27 93,98,145 93,98,145 91,99,147 91,99,147 93,98,147 91,96,143 90,95,142 110,107,111 47,38,23 123,76,0 35,31,12 41,35,26 35,21,5 50,33,9 133,114,89 61,51,39 126,98,69 41,30,15 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 228,242,238
63,52,37 38,29,21 30,24,17 60,46,21 74,57,31 56,42,24 62,48,30 68,64,56 67,46,31 118,101,50 155,110,21 163,112,36 124,88,28 110,74,14 119,71,0 99,59,5 115,116,108 156,162,163 159,166,164 159,166,164 160,170,164 163,170,165 165,172,165 150,155,149 126,128,123 140,142,137 172,178,169 145,151,142 149,156,149 217,222,218 186,191,185 133,141,150 95,104,117 106,117,130 141,151,167 132,141,154 76,83,97 93,101,117 79,87,103 76,86,106 35,49,72 33,49,74 33,53,79 32,54,84 34,55,92 42,55,85 94,48,30 72,36,14 127,80,48 142,91,65 210,146,100 144,88,52 202,138,78 255,172,103 149,88,43 92,67,50 63,82,115 98,116,142 142,155,172 156,166,184 121,129,145 101,111,127 135,145,161 127,137,153 130,138,156 130,138,156 123,131,147 82,91,104 119,124,134 125,103,108 241,103,23 209,90,24 93,98,145 93,98,145 92,100,148 91,99,147 92,97,146 92,97,144 92,97,144 125,122,126 52,43,24 129,82,5 58,54,37 46,34,22 46,25,2 45,26,1 62,46,29 62,56,47 132,103,68 38,28,16 22,13,9 22,13,7 23,14,10 31,25,20 35,29,24 237,239,239
60,41,27 39,28,23 41,30,25 67,50,26 68,51,27 57,43,25 61,48,27 69,65,57 67,48,32 225,186,125 255,180,5 216,125,10 164,99,0 111,78,10 115,67,0 101,60,11 126,129,117 154,161,159 156,163,158 158,168,162 168,175,170 171,176,172 167,174,167 155,160,154 130,132,127 112,114,109 123,125,120 95,97,94 115,117,117 56,59,66 98,103,113 113,117,130 110,117,129 107,116,127 97,105,121 108,115,129 73,79,96 80,88,106 75,88,105 77,87,107 35,48,74 33,49,78 34,52,80 36,54,82 38,54,90 37,55,91 66,34,20 66,30,10 122,70,38 132,80,48 142,86,60 137,85,55 156,90,56 222,146,90 149,92,52 234,170,124 78,105,135 117,135,161 129,139,157 153,163,183 116,126,142 75,83,101 100,108,126 97,105,123 117,124,138 117,124,138 111,118,132 80,87,99 112,116,131 117,104,114 238,103,26 204,92,23 93,98,145 93,97,149 94,99,148 94,99,148 93,98,147 93,98,147 93,98,147 128,123,125 50,39,20 136,87,8 97,75,37 69,51,9 80,50,4 171,97,2 177,142,77 51,47,26 131,104,72 32,24,11 20,14,9 20,14,9 20,14,9 41,35,28 37,31,24 235,229,236
68,49,35 40,30,18 40,29,22 65,47,26 60,45,23 54,40,22 61,47,33 70,66,58 61,52,37 130,88,36 149,98,18 115,76,15 81,55,14 226,224,220 118,70,14 99,58,9 118,119,107 151,158,156 155,162,157 161,168,163 169,176,171 170,177,172 173,180,173 161,168,161 123,123,118 100,100,95 102,102,99 78,78,78 60,59,62 75,78,85 106,111,121 105,110,120 119,125,142 126,132,149 132,139,153 107,114,126 61,67,84 67,75,93 64,77,94 64,74,94 35,49,72 35,51,76 35,51,80 36,52,81 38,54,90 40,56,85 90,46,16 89,48,30 122,70,38 128,76,44 126,76,43 130,82,57 203,147,100 241,173,114 234,173,112 255,179,114 80,98,136 107,118,147 121,131,149 126,136,156 105,115,131 116,124,142 134,142,160 134,142,160 137,144,156 78,85,97 123,130,142 117,124,136 104,108,123 114,103,112 233,97,23 200,90,21 93,98,145 93,97,149 94,99,148 94,99,148 94,99,148 93,98,147 93,98,147 118,113,115 50,39,20 130,81,2 177,172,121 48,40,16 49,42,24 59,41,11 160,108,37 63,57,52 120,93,61 32,24,11 21,12,8 22,13,9 22,12,11 52,46,39 42,36,29 33,29,21
45,34,19 42,34,23 40,35,23 68,49,26 62,47,27 52,41,22 59,48,31 61,52,48 72,55,31 106,78,22 245,196,104 164,109,28 111,83,27 128,119,61 110,69,0 101,60,3 108,109,99 148,153,152 154,161,159 162,169,167 169,174,170 173,180,175 178,185,178 160,167,160 110,110,105 98,98,93 96,98,95 78,80,80 59,60,63 68,71,78 102,110,117 97,102,110 116,122,139 123,129,146 124,131,145 82,89,103 78,84,101 92,100,118 99,107,125 84,94,114 35,48,74 35,51,76 35,51,80 40,51,78 41,54,80 71,61,62 110,56,22 123,78,55 133,81,49 126,74,42 117,66,38 113,62,34 155,97,64 234,173,112 110,69,49 50,53,73 79,95,122 141,156,174 171,181,199 162,172,190 150,160,176 120,128,144 137,145,161 139,147,163 123,131,147 78,86,102 108,115,129 125,132,146 101,108,120 103,96,106 223,99,21 196,85,23 93,98,147 93,98,147 94,99,148 93,98,147 94,99,148 93,98,147 93,98,147 132,126,121 52,39,18 125,73,2 144,119,44 53,45,34 26,16,6 50,35,13 206,161,68 59,50,42 129,103,64 30,21,13 21,12,8 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
47,36,21 43,35,24 38,33,21 58,44,26 57,41,24 48,37,20 57,43,27 53,42,39 75,49,26 147,118,65 215,159,41 185,124,8 146,103,27 97,53,0 113,75,9 111,68,10 100,101,89 150,155,154 154,161,159 162,169,167 166,176,170 173,183,177 173,183,175 135,146,135 113,116,108 103,106,98 104,109,103 102,104,101 58,57,60 62,62,70 55,60,68 83,88,98 95,102,114 98,105,119 87,94,108 62,68,85 76,82,99 83,89,106 90,98,114 83,95,117 35,48,74 35,48,74 41,64,59 42,72,51 45,58,35 73,44,13 103,46,17 134,80,46 134,84,51 124,74,43 112,62,29 141,90,51 162,107,62 245,163,105 62,118,69 33,60,74 72,89,109 127,140,159 140,150,168 153,163,181 134,143,156 94,102,118 129,137,153 124,131,145 93,100,114 69,76,90 100,104,119 98,102,115 95,102,114 96,85,92 217,96,26 187,82,27 95,98,147 95,98,147 94,99,148 94,99,148 93,97,149 92,97,146 92,97,146 132,122,110 56,42,24 136,87,8 55,37,5 54,28,3 34,16,0 43,27,10 146,129,101 62,52,40 112,84,55 24,15,9 19,13,8 20,13,11 22,12,13 48,42,33 44,38,29 37,31,24
39,32,16 44,36,25 38,33,21 56,45,26 54,43,24 48,37,22 56,45,26 48,37,34 81,53,24 122,98,61 112,66,0 159,112,21 83,52,13 64,40,0 109,67,4 114,73,5 120,120,104 152,156,158 158,165,163 166,173,171 171,181,175 174,184,178 165,175,167 151,162,151 135,141,132 132,138,129 141,147,138 137,139,136 51,50,53 50,50,60 114,118,131 117,122,132 132,139,151 103,110,124 91,98,112 90,96,113 73,79,96 83,89,106 89,97,113 67,79,101 37,51,72 35,49,70 32,63,48 37,68,44 41,63,35 112,70,32 115,59,21 130,77,36 130,74,36 119,63,27 115,57,20 222,155,103 136,90,51 79,56,14 46,103,59 55,97,74 64,82,99 119,134,152 137,147,165 148,158,176 130,139,152 116,123,137 130,137,151 119,126,140 115,122,136 115,122,136 119,123,138 57,61,74 70,73,91 75,69,76 212,95,30 182,77,22 95,98,147 95,98,147 94,99,148 94,99,148 93,97,149 93,98,147 91,96,145 122,112,100 55,39,24 125,74,5 32,25,7 50,35,24 59,46,23 59,44,22 53,41,29 55,45,33 103,76,44 24,15,9 20,13,11 20,13,13 22,12,11 48,42,33 45,39,30 37,31,24
45,33,21 46,38,25 35,26,20 61,48,27 53,41,29 47,36,21 57,46,29 40,31,27 76,48,19 221,172,95 255,185,33 214,139,38 153,102,22 151,103,8 107,68,9 124,75,0 128,123,109 153,159,160 160,167,162 170,177,172 173,183,177 173,183,177 178,186,176 181,189,179 175,192,184 182,193,182 182,188,175 129,129,126 41,40,43 45,45,57 96,100,113 100,107,121 111,117,134 92,100,116 82,88,105 88,94,113 71,78,92 87,93,110 79,87,105 75,85,103 38,46,74 41,64,73 30,60,41 39,77,39 44,90,45 52,48,29 165,95,46 227,163,101 193,122,67 159,93,38 216,146,84 247,175,111 70,68,35 35,52,28 68,132,74 70,126,77 68,81,100 116,129,148 134,144,162 151,161,179 132,138,155 120,128,144 125,134,147 134,142,158 132,139,153 114,121,135 104,111,125 69,69,79 49,50,55 62,48,48 199,91,28 172,72,20 95,97,149 95,97,149 94,99,148 94,99,146 93,97,149 93,97,149 92,96,148 119,110,91 58,38,18 118,72,4 102,77,20 73,56,21 80,52,12 163,109,32 189,136,54 54,43,28 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 48,43,31 40,34,27
46,34,22 44,36,23 35,26,20 59,46,25 42,30,18 45,33,23 48,37,22 38,26,16 82,50,20 122,81,13 151,91,5 108,75,9 85,55,13 245,250,255 101,66,30 125,76,0 128,124,107 155,162,160 163,170,165 170,177,172 164,174,171 153,163,160 117,117,127 113,104,126 105,65,42 107,61,35 59,41,40 48,42,47 48,47,52 50,50,62 98,102,117 109,116,130 95,103,119 94,102,118 76,82,101 74,80,99 71,78,92 88,94,111 85,93,109 81,91,109 38,46,74 48,69,78 29,56,40 41,78,43 43,90,47 49,61,23 167,94,35 233,168,104 255,188,118 255,184,110 255,193,123 228,160,90 68,73,37 28,49,26 52,114,52 64,125,66 78,88,106 120,130,148 135,145,163 157,167,185 138,144,161 121,129,145 132,141,154 130,138,154 126,133,147 119,126,140 119,126,140 69,69,79 113,113,125 104,97,100 190,88,29 162,68,14 95,97,149 95,97,149 95,100,149 94,99,146 93,97,149 93,97,149 92,96,148 131,121,99 52,38,13 115,74,17 182,174,150 52,34,15 45,31,13 69,38,0 151,95,17 54,41,34 68,49,24 22,13,7 21,14,12 22,16,11 23,17,12 30,24,17 54,49,37 43,37,30
36,25,20 31,22,14 37,28,20 47,33,17 42,30,20 42,30,18 45,33,23 29,20,14 75,49,8 100,74,33 250,186,71 183,122,6 120,86,12 116,91,43 74,35,0 137,86,8 124,115,98 157,162,161 156,166,163 162,169,164 157,167,161 140,147,142 89,88,103 80,86,128 95,47,20 108,45,12 52,42,43 51,50,55 57,57,65 55,58,67 64,70,87 70,74,87 71,75,88 60,67,81 50,57,71 44,50,67 71,74,92 76,82,99 74,80,97 64,72,90 37,47,67 44,60,71 34,59,43 37,74,41 47,97,55 35,79,32 149,73,15 203,145,79 255,205,129 255,179,104 255,194,120 234,167,90 59,79,63 24,41,31 49,100,53 53,126,54 62,72,88 104,114,130 121,129,145 137,143,160 135,140,150 93,100,112 94,101,113 94,102,111 91,99,108 88,93,103 78,82,95 71,75,88 95,100,108 88,86,96 175,83,30 148,66,21 94,99,148 94,99,148 95,99,151 95,99,151 95,100,149 94,98,150 94,99,148 142,129,97 62,34,7 79,37,0 113,97,55 44,40,30 28,20,9 62,41,16 192,152,98 51,35,18 56,36,18 22,13,9 23,17,12 24,18,13 23,17,12 47,41,32 54,49,35 43,37,28
188,140,56 37,28,24 38,29,23 48,37,20 41,29,19 43,31,21 43,31,19 35,19,15 81,54,7 97,80,52 151,102,0 197,136,2 122,83,0 190,127,22 55,30,0 142,86,10 131,121,97 155,162,157 149,155,156 161,168,166 156,166,160 153,160,155 124,129,123 83,79,103 83,40,23 98,39,9 42,40,41 51,50,53 58,58,66 78,81,90 100,107,119 106,111,121 112,116,131 103,109,126 86,92,109 72,78,95 76,79,97 74,80,97 84,90,107 80,88,104 35,44,69 44,51,65 43,70,52 34,68,38 47,97,55 70,124,69 151,78,21 166,115,39 255,203,127 223,152,81 234,167,99 217,155,76 54,86,64 25,45,29 32,61,29 79,146,82 55,65,83 114,124,142 118,126,142 96,103,117 93,97,110 115,121,138 128,135,149 128,135,149 120,124,137 81,85,98 114,118,133 112,115,124 103,106,117 90,83,97 166,76,29 138,62,22 95,99,151 97,101,153 95,100,149 97,102,151 95,100,149 95,100,149 97,102,151 137,128,99 71,39,5 58,26,0 75,58,11 39,28,11 36,22,4 45,29,12 114,99,79 48,33,11 45,30,19 22,12,11 23,17,12 26,20,15 24,18,13 48,42,33 51,46,32 95,78,54
55,36,11 36,25,22 39,30,24 49,38,23 40,27,20 40,27,20 40,28,18 31,15,11 96,65,14 63,53,31 105,45,0 247,154,0 222,145,16 106,61,0 45,28,4 140,90,7 124,109,87 148,153,149 146,152,153 156,163,161 160,170,167 159,166,161 152,159,152 130,132,127 74,54,36 68,37,18 41,36,38 45,43,53 56,56,64 71,74,83 110,115,125 80,85,95 116,120,135 108,114,131 93,99,116 62,68,85 71,74,92 80,86,103 80,86,103 80,88,104 36,45,70 44,51,65 58,85,65 32,62,43 45,91,53 55,109,52 115,61,23 121,91,35 148,108,33 132,102,33 112,100,32 110,96,40 38,67,58 25,45,31 37,62,33 54,98,51 75,85,103 119,129,147 139,148,161 147,154,168 140,145,155 111,117,134 130,137,151 128,135,149 119,121,135 76,78,92 105,108,126 105,108,119 93,96,107 81,84,95 151,70,20 124,55,17 99,103,155 99,103,155 100,105,154 99,104,153 100,105,154 98,103,150 101,103,146 142,135,108 87,51,2 56,32,0 49,37,9 70,49,8 100,66,0 68,33,0 43,32,27 58,36,18 42,26,22 24,15,9 24,18,13 28,22,17 27,21,16 49,43,34 56,51,37 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,22,17 38,25,18 36,23,18 33,20,13 114,76,10 39,30,15 255,195,17 255,150,6 190,131,38 140,91,3 57,43,25 133,83,0 122,110,84 146,147,139 141,148,146 156,163,161 168,175,170 168,178,172 166,173,171 170,177,172 177,170,173 99,90,84 41,34,34 46,42,51 53,52,57 77,77,87 104,106,120 82,85,96 95,99,114 107,114,128 80,87,101 50,56,73 80,87,101 77,85,101 81,89,105 80,88,106 37,44,67 43,50,64 48,69,46 29,60,45 41,83,46 47,105,56 111,123,74 43,60,24 50,67,20 58,69,29 47,65,34 60,72,36 32,60,67 26,45,34 34,55,32 45,84,41 70,80,98 117,125,143 132,140,156 139,147,163 137,142,152 105,112,126 119,126,138 118,125,137 105,110,120 61,66,74 91,95,108 100,104,117 85,88,99 75,77,91 136,62,24 114,53,21 97,105,153 98,106,154 101,106,155 101,106,155 101,106,155 99,104,151 100,105,131 139,130,99 106,67,8 48,29,6 89,61,32 72,48,13 115,69,1 255,176,21 48,37,22 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 117,83,40
48,31,7 29,17,17 43,34,30 47,37,27 38,23,14 39,26,19 36,23,18 36,26,16 125,84,16 98,89,74 155,103,16 134,87,8 95,70,13 89,77,49 136,123,62 123,76,0 100,81,54 147,146,135 135,142,140 151,158,156 160,170,167 173,183,177 174,181,179 176,182,185 122,118,99 40,29,24 32,30,31 38,39,42 47,46,51 49,49,57 91,94,105 103,106,117 100,104,117 89,91,105 82,86,99 84,88,101 83,89,106 79,87,103 85,93,109 79,87,103 35,44,69 37,46,59 36,51,35 39,64,46 34,65,39 46,93,52 67,127,73 26,62,16 43,46,24 56,55,28 47,49,21 48,53,21 32,54,70 25,48,31 35,55,30 45,80,43 75,104,102 107,118,131 129,137,153 137,143,160 122,129,143 122,130,146 125,131,148 116,123,137 108,115,129 105,112,126 99,103,116 50,54,67 68,70,84 58,60,76 121,57,31 105,48,17 101,105,157 101,105,157 100,108,156 100,108,156 100,108,156 101,106,155 108,100,106 106,97,70 116,74,9 125,106,71 84,73,56 43,32,17 51,34,10 101,70,19 161,149,139 88,59,24 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 118,76,13
48,29,2 33,17,13 44,35,27 44,33,26 36,25,18 33,22,15 32,21,16 47,32,23 107,65,0 42,31,12 208,158,46 227,175,58 162,120,26 98,67,18 54,45,30 111,67,0 90,71,32 128,125,112 125,132,130 132,139,137 153,160,158 168,175,170 166,172,173 124,126,151 56,45,30 35,18,19 30,27,31 34,36,33 48,47,52 44,44,54 77,79,93 87,89,103 82,86,101 81,83,99 76,78,94 76,78,94 65,71,88 68,76,92 75,83,99 71,79,95 34,43,68 39,48,61 43,50,32 55,64,45 24,54,35 41,80,46 47,100,52 50,108,55 102,140,100 50,57,21 35,40,18 49,55,46 35,51,76 32,56,34 28,49,26 44,77,39 92,139,114 108,116,136 128,136,152 129,135,152 126,133,147 115,123,139 118,124,141 111,118,132 104,111,125 100,107,121 93,97,110 57,61,74 61,63,77 50,54,69 109,51,27 104,47,16 104,108,160 104,108,160 103,111,159 103,111,159 103,111,159 107,110,157 113,103,102 66,56,32 119,73,5 41,26,15 61,50,35 27,16,1 32,21,4 116,85,34 41,27,13 103,73,29 31,22,16 30,21,15 31,25,20 31,25,20 35,29,24 53,44,38 50,41,33 121,75,9
48,29,2 32,19,14 46,38,27 43,35,24 33,24,18 35,22,17 33,20,15 39,29,17 82,49,0 50,29,2 161,105,0 176,116,0 218,156,46 174,123,29 98,78,46 95,64,11 103,72,21 103,92,75 131,136,135 124,129,128 130,136,137 137,143,144 113,121,141 100,112,161 67,35,21 26,14,14 24,21,27 30,29,34 39,38,43 42,42,52 67,69,85 72,74,90 75,79,94 70,74,89 71,73,87 77,81,96 56,59,77 68,72,87 71,74,92 60,64,79 39,42,64 64,70,73 35,48,34 31,46,34 32,55,38 34,65,39 44,79,42 46,84,44 44,90,43 47,98,51 45,103,52 56,116,62 63,127,69 72,120,70 194,146,103 220,160,119 225,153,114 214,164,118 161,109,90 137,110,94 121,118,135 117,124,138 111,118,132 109,118,129 103,107,122 98,100,116 90,92,108 64,63,80 54,56,70 49,51,65 95,47,22 102,47,18 104,111,162 104,111,162 105,113,161 105,113,161 104,112,160 102,107,154 132,120,94 53,42,25 109,69,17 77,66,51 67,50,13 78,56,20 57,35,1 57,27,0 45,31,15 128,82,25 21,12,8 31,22,18 33,27,22 35,29,24 43,37,32 52,47,33 52,46,37 122,73,4
51,31,1 37,27,17 46,38,27 40,32,21 34,23,18 34,23,18 32,21,16 43,33,21 79,48,11 68,44,7 121,100,48 245,184,68 236,148,0 176,110,0 80,56,30 104,74,30 113,77,15 116,101,79 138,139,142 127,129,129 110,114,116 92,96,98 97,104,127 103,112,162 67,35,19 25,14,11 22,21,26 27,24,30 37,34,40 34,34,42 42,45,56 44,47,58 41,46,56 45,50,60 42,44,58 35,40,50 47,50,68 40,44,59 41,44,62 56,60,75 56,61,71 47,52,60 42,47,55 42,47,55 29,46,41 27,45,30 33,50,26 35,52,28 35,60,29 42,70,33 41,71,34 41,68,40 40,65,36 36,70,40 140,101,71 123,99,73 104,75,53 132,94,57 96,58,39 180,140,104 167,156,139 64,72,79 89,97,106 90,97,109 81,85,100 74,76,92 61,64,75 48,48,58 49,51,67 44,43,60 91,46,25 102,46,20 104,111,162 104,111,162 106,114,162 106,114,162 106,114,162 103,112,155 133,121,93 56,40,25 115,74,27 40,31,14 62,40,2 91,60,11 110,82,53 69,52,24 58,43,23 140,94,28 21,12,8 33,24,20 37,31,26 38,32,27 34,28,23 52,47,33 54,48,39 127,83,12
51,30,3 40,32,21 54,42,30 36,27,19 35,26,20 35,26,20 32,23,17 41,31,21 57,42,22 91,53,3 237,163,40 255,213,57 183,119,32 134,89,27 157,139,97 83,63,33 130,82,10 131,112,85 149,156,154 136,140,142 120,124,126 84,88,92 82,87,113 106,113,164 67,35,19 24,13,8 18,19,24 24,21,27 31,28,34 43,41,49 54,57,68 61,64,75 62,64,78 68,70,84 40,43,50 49,52,63 84,88,103 84,88,103 89,92,110 90,93,111 85,88,106 77,80,98 70,74,89 66,70,85 61,65,80 58,65,79 53,61,68 53,61,68 53,61,66 46,54,61 46,54,63 48,56,65 55,63,72 66,64,74 61,68,82 84,88,103 103,106,124 118,121,141 116,123,137 118,122,137 117,122,130 58,61,72 93,100,112 111,116,124 96,101,111 84,87,98 71,71,83 63,63,75 49,48,63 47,44,59 91,45,27 102,46,22 104,111,162 104,111,162 105,113,161 105,113,161 105,113,161 102,111,161 121,108,85 58,36,16 92,69,40 169,146,88 62,48,23 77,58,23 193,120,10 218,152,24 67,46,19 126,86,32 21,12,8 40,31,27 38,32,25 40,34,27 52,46,41 53,50,37 45,37,26 134,85,6
