63,61,81 65,63,83 67,70,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,24,25 17,14,20 23,22,27 24,22,30 24,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,28 26,25,30 20,18,26 19,18,23 23,21,29 23,23,33 25,23,31 19,18,23 16,16,16 21,16,18 104,82,76 144,104,95 125,89,81 129,86,69 151,98,71 158,103,74 172,110,81 178,116,89 184,122,93 181,122,92 132,83,61 99,62,49 117,81,61 116,78,61 114,85,79 118,87,79 179,126,103 218,154,126 230,164,134 220,147,117 205,132,102 203,134,103 211,136,105 221,144,109 238,156,109 248,166,112 250,163,118 38,26,28 26,23,27 30,24,29 77,66,51 92,73,59 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 45,42,46 48,47,50 44,45,50 47,46,49 41,40,43 40,39,42 44,41,45 45,42,46 45,42,46 40,37,41 40,37,41 40,37,41 46,43,47 46,43,47 39,36,40 26,25,30 30,25,27 81,48,0 47,32,0 136,94,42 122,86,53 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
60,58,78 64,62,82 70,73,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 31,23,29 18,15,19 18,15,21 30,22,28 35,27,35 16,13,17 17,14,20 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,34 26,25,30 25,24,29 27,25,35 24,22,30 17,16,21 15,15,15 20,15,17 88,66,60 140,104,96 135,102,95 125,86,72 150,97,72 159,104,75 169,110,80 174,115,87 184,122,93 168,111,80 90,49,29 100,61,47 67,35,19 53,30,15 75,47,36 115,84,72 116,74,61 176,120,96 118,67,43 90,43,20 206,133,103 207,134,104 212,138,104 221,144,107 241,159,112 246,163,112 244,157,114 37,27,28 20,20,20 29,23,30 69,59,47 78,65,44 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 37,37,34 52,48,57 48,46,54 44,44,52 44,45,50 39,38,43 39,38,43 44,41,47 45,42,46 46,45,48 44,43,46 43,42,45 43,43,43 48,47,50 52,51,56 54,53,58 25,22,26 29,24,26 51,27,0 63,44,21 107,76,23 108,76,42 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 27,24,28 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,26 24,23,28 26,24,32 25,24,29 24,23,28 24,22,30 27,25,35 23,22,27 16,15,20 16,13,17 18,13,15 67,49,44 130,97,90 140,106,102 129,91,81 143,96,73 158,102,76 167,108,80 175,116,88 186,125,93 177,115,86 118,77,57 110,69,51 100,66,46 91,60,41 93,56,41 97,58,44 115,67,49 193,126,99 202,127,96 213,135,105 226,146,112 222,148,114 214,142,105 220,149,107 241,163,115 253,168,115 235,151,109 35,27,33 25,22,28 29,23,30 64,54,42 95,80,58 200,159,110 194,153,106 106,74,44 124,76,2 51,38,15 87,67,49 141,90,10 146,93,9 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 28,23,22 29,24,23 26,24,22 44,44,44 50,49,52 44,44,52 46,44,52 45,44,49 43,42,45 40,39,44 51,48,52 53,50,54 55,54,57 55,54,57 62,61,64 69,68,71 72,71,74 67,66,71 69,68,73 53,52,55 24,21,25 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,52 91,71,53 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 30,22,28 32,21,28 32,21,28 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,28 25,23,31 24,22,30 25,23,31 24,23,28 29,27,35 26,24,32 23,22,27 17,16,19 15,9,14 19,14,16 48,35,30 114,86,77 138,106,101 134,98,92 136,93,76 155,102,79 162,107,78 173,116,85 188,127,93 156,104,72 132,91,73 131,90,70 136,98,77 125,84,64 138,96,74 149,108,81 151,103,78 181,125,99 186,129,98 189,131,98 208,142,108 226,157,121 224,152,113 228,155,114 245,167,121 253,170,121 227,147,108 36,28,34 26,20,27 28,21,31 43,31,31 96,77,65 207,162,114 203,160,111 101,69,39 124,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 24,17,17 23,16,19 48,47,52 59,58,63 66,67,72 64,65,70 59,58,63 59,58,61 60,59,62 66,65,68 69,68,71 68,67,70 68,67,70 74,73,76 91,90,95 101,100,105 91,90,93 80,79,82 72,72,72 19,17,18 54,38,32 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,129,88 181,151,109 163,133,89 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 24,23,26 36,34,42 29,27,35 26,23,29 18,15,21 12,10,11 22,17,19 40,31,27 104,78,68 131,99,94 130,99,91 130,91,77 152,104,79 164,109,78 172,113,83 176,116,91 125,87,66 120,85,70 128,89,75 120,91,71 117,88,68 132,94,75 162,119,102 138,100,81 165,120,99 183,132,104 178,130,101 192,140,110 203,145,112 224,159,120 229,158,116 246,171,124 249,170,122 226,147,108 37,32,34 23,22,25 25,22,26 36,29,32 82,66,60 207,164,119 205,162,113 99,67,37 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,19 28,18,19 25,20,22 60,59,62 123,122,125 103,102,105 90,89,92 78,77,80 68,67,70 97,96,99 90,89,92 83,82,85 82,81,84 81,80,83 88,87,90 105,104,109 118,117,122 107,106,109 88,87,90 74,76,76 27,25,21 42,36,29 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 169,137,91 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 24,23,28 24,23,26 29,28,31 43,42,47 31,30,35 27,24,30 17,16,21 19,14,16 22,17,19 38,28,27 95,72,61 123,92,84 125,93,88 125,87,77 151,105,77 165,113,83 171,115,81 120,78,56 109,84,67 109,82,64 110,83,67 115,88,70 113,86,70 119,85,65 156,116,93 142,100,76 176,128,101 196,140,106 182,130,100 179,131,102 180,132,103 197,141,105 217,155,115 232,164,121 238,162,120 221,148,107 44,33,30 28,23,25 24,21,25 32,26,33 55,43,43 195,162,125 205,162,113 92,60,30 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 24,17,17 29,24,26 84,81,85 50,49,52 44,43,46 83,82,85 71,70,73 41,40,43 158,157,160 180,179,182 179,178,181 165,164,167 154,153,156 130,129,132 119,118,121 124,123,126 117,116,119 96,95,98 73,74,77 20,18,14 40,35,34 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 186,153,103 200,168,113 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 19,9,13 14,7,10 16,9,12 17,10,13 30,24,29 31,23,29 15,8,11 26,18,24 25,22,26 26,24,32 26,25,30 30,27,31 40,37,41 33,22,29 37,34,38 25,22,26 23,20,24 17,15,16 19,17,18 40,30,31 81,61,52 107,81,71 115,87,76 114,81,70 150,102,77 169,112,81 153,100,73 90,67,52 96,73,60 109,84,67 113,88,69 125,94,75 137,87,70 128,76,57 129,72,53 148,87,69 174,102,81 173,110,77 189,121,85 217,149,111 196,144,112 182,132,101 196,140,106 212,147,110 225,156,116 215,143,104 62,39,28 37,32,34 25,20,22 28,21,31 56,49,49 144,120,96 207,166,121 98,64,32 145,86,9 40,27,20 125,96,47 151,99,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 25,19,24 27,21,26 38,36,37 57,57,57 40,39,42 29,28,31 64,63,68 43,42,47 47,46,49 65,64,67 96,95,98 107,106,109 123,122,125 130,129,132 124,123,126 144,143,146 130,129,132 121,120,123 98,97,100 74,73,76 20,18,14 26,22,16 97,61,10 43,27,12 92,66,43 60,35,5 46,42,32 59,48,43 60,38,20 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 26,19,22 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 23,13,17 17,7,11 21,14,17 33,27,32 33,25,31 23,15,21 23,15,21 13,10,14 28,24,33 27,25,33 46,43,47 42,39,43 52,41,48 36,30,35 21,18,22 24,21,25 15,15,15 16,13,17 45,33,33 65,50,39 91,69,61 100,77,64 107,76,64 148,104,78 168,117,89 122,85,61 105,80,63 102,61,41 84,55,33 81,56,37 78,56,36 89,68,43 88,69,44 92,68,44 96,71,43 157,121,92 154,110,80 104,67,41 107,72,47 101,54,31 114,62,32 178,127,92 188,132,98 212,149,114 212,147,110 136,98,81 32,26,33 30,27,31 35,30,29 34,27,27 75,59,53 152,125,91 94,61,34 153,95,13 39,28,25 172,142,75 157,120,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,17 25,20,22 44,44,44 45,44,47 68,67,70 59,58,61 40,39,44 43,42,47 51,50,55 52,51,54 48,47,50 76,75,78 133,132,135 123,122,125 93,92,95 102,101,104 112,111,114 114,113,118 101,100,105 74,71,75 19,12,10 23,19,13 90,52,4 61,44,16 159,118,59 62,34,5 48,44,34 50,38,26 77,46,9 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 28,21,24 15,10,12 27,26,31 51,50,53 67,62,64 30,25,27 34,31,35 41,38,42 21,19,20 17,17,17 14,11,15 19,13,18 41,30,27 59,47,37 77,55,47 90,68,60 98,75,62 135,94,74 149,106,87 111,77,59 107,78,58 138,97,77 145,100,77 147,98,76 149,95,75 141,85,63 137,78,59 126,65,47 129,64,41 146,83,61 153,90,66 190,117,89 205,119,87 226,135,98 236,165,123 211,149,109 171,121,88 193,138,107 197,136,102 167,121,95 36,30,37 21,18,22 26,21,23 34,29,31 45,36,32 90,74,57 86,57,35 159,99,15 40,27,20 166,136,80 149,120,71 132,96,49 74,53,26 94,70,35 77,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 24,22,20 25,23,24 48,47,52 45,43,51 46,45,50 47,46,51 140,139,144 154,153,158 115,114,119 61,60,63 60,59,62 44,43,46 48,47,50 71,70,73 65,64,67 57,56,59 61,60,63 81,82,87 86,87,92 80,78,79 22,15,13 32,22,21 82,46,0 56,43,9 91,58,31 75,44,5 55,49,42 48,36,26 79,48,9 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 15,8,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 15,10,12 40,39,42 37,36,39 58,53,55 50,45,47 27,24,28 24,21,25 21,19,17 18,18,18 14,11,15 15,9,14 46,35,32 56,44,34 71,51,42 83,63,56 88,67,56 118,82,62 132,94,75 113,84,64 111,80,61 125,91,71 126,92,72 138,97,79 147,100,77 158,95,71 164,96,74 167,97,71 168,99,70 173,104,75 194,123,97 220,147,115 231,154,119 242,166,124 235,164,122 221,159,121 178,128,95 181,129,99 176,120,86 165,119,91 32,30,31 27,25,26 27,25,23 26,24,25 36,29,27 85,70,61 81,60,45 159,98,17 39,27,17 153,119,60 151,101,29 131,90,33 68,49,24 88,66,28 74,50,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,21,22 24,22,23 50,49,54 51,49,57 62,61,66 59,58,63 122,121,126 183,182,185 128,127,130 133,132,135 80,79,82 76,75,78 65,64,67 59,58,61 60,59,62 72,71,74 85,84,87 85,86,91 87,88,93 89,87,88 27,20,18 57,45,47 83,47,0 68,44,11 195,146,69 71,40,1 55,49,42 34,30,22 61,44,20 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
61,59,71 58,56,66 59,57,65 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 20,13,16 21,13,19 22,15,18 35,29,34 33,25,31 24,16,22 20,13,16 37,32,34 56,53,59 56,50,55 41,36,38 37,32,34 45,42,46 33,30,34 25,23,21 19,19,19 14,11,15 19,13,18 45,34,31 54,42,32 64,49,40 70,58,48 76,56,49 100,74,53 109,78,59 113,83,66 109,79,62 115,85,68 121,89,75 127,92,77 135,98,74 136,91,68 144,96,69 154,101,74 149,105,79 149,103,77 160,109,85 185,128,97 208,146,108 230,161,121 227,159,116 216,151,112 183,131,99 173,123,92 172,120,90 150,106,80 50,40,39 25,20,22 24,22,20 24,24,24 28,26,27 42,32,31 47,38,32 131,78,12 40,27,22 151,112,51 158,99,6 155,91,4 57,47,25 104,82,44 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,21,22 53,52,57 78,76,84 86,85,90 47,46,51 45,44,47 86,85,88 53,52,55 104,103,106 91,90,93 102,101,104 100,99,102 101,100,103 109,110,113 114,115,118 121,122,125 115,116,121 109,108,113 96,93,97 30,23,23 43,31,36 83,47,0 49,30,7 86,68,36 68,37,0 55,49,42 35,26,20 54,48,41 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,7,13 20,12,18 34,28,33 32,21,30 20,14,21 36,29,29 31,24,24 52,49,53 37,34,38 33,30,36 38,35,41 35,32,38 48,45,51 23,17,22 20,18,19 17,14,18 15,10,12 46,33,28 48,36,26 62,47,38 66,51,42 77,60,52 96,74,54 112,82,65 113,84,64 113,84,64 107,80,62 115,88,72 119,89,72 125,91,69 131,93,72 140,98,76 141,101,78 131,95,77 132,98,78 143,105,84 168,121,89 199,139,100 213,151,109 211,149,109 207,145,105 182,131,96 172,126,98 165,119,91 149,107,83 75,60,51 25,23,24 24,22,20 18,16,14 18,16,14 20,19,22 27,25,26 102,70,28 54,41,34 171,135,77 141,94,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 21,18,22 24,21,25 60,59,64 107,106,111 72,71,74 48,47,50 48,47,50 45,44,49 67,66,69 67,66,69 71,70,73 118,117,120 128,127,130 128,129,132 129,130,133 126,127,130 124,125,128 120,121,124 117,116,121 111,108,112 28,20,26 33,22,31 87,50,6 61,43,13 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 21,14,17 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 30,24,29 46,43,47 16,13,17 32,29,33 44,41,45 27,24,28 37,34,40 41,38,44 40,37,43 28,25,31 28,22,27 23,21,22 22,15,18 20,13,16 47,31,27 48,36,26 62,47,38 68,53,44 73,56,48 88,68,50 107,78,58 116,85,64 112,81,62 111,81,64 111,84,66 113,83,66 121,87,69 130,92,71 137,96,76 134,94,71 142,104,85 133,95,76 147,104,87 169,118,92 191,133,98 205,145,106 201,143,106 195,137,102 175,125,94 159,114,91 161,116,93 145,103,81 104,83,70 28,26,27 24,22,23 21,19,20 18,16,17 24,22,20 24,23,26 44,22,2 43,25,24 153,125,69 130,100,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,14,18 20,17,21 53,52,57 100,99,104 57,56,59 107,106,109 131,130,133 143,142,147 142,141,144 96,95,98 83,82,85 98,97,100 144,145,148 145,146,149 133,134,137 126,127,130 122,123,126 115,116,119 119,118,121 86,83,87 19,8,15 26,18,26 94,57,13 50,32,11 75,59,26 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 37,34,40 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 30,24,29 32,29,33 37,34,38 40,37,41 48,45,49 41,38,44 37,34,40 37,34,38 34,31,35 28,26,27 21,19,20 18,16,17 20,15,17 44,33,28 48,36,26 62,47,38 66,51,42 72,55,47 80,61,47 102,77,60 109,84,65 109,82,64 111,84,68 110,80,63 114,90,68 119,89,72 131,93,74 138,97,77 141,98,79 139,101,82 136,100,80 147,106,86 168,122,96 185,134,99 197,143,107 194,139,108 181,129,99 172,124,99 156,110,94 152,109,92 144,106,85 106,85,70 26,21,23 24,22,23 24,22,23 19,17,18 24,22,23 24,22,23 44,33,30 45,32,27 161,128,76 103,69,39 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 19,16,20 19,16,20 59,56,62 108,107,112 97,96,99 135,134,137 59,58,61 65,64,67 138,137,140 167,166,169 129,128,131 120,121,124 134,135,138 141,142,145 127,128,131 116,117,120 110,111,114 112,111,114 117,116,119 44,44,44 12,10,11 25,22,28 93,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 36,25,32 34,28,33 32,26,33 35,32,36 39,36,40 45,42,46 33,30,34 33,30,36 44,41,47 30,26,35 34,30,39 35,32,38 26,23,29 21,19,20 19,17,18 43,34,30 48,36,26 61,46,37 64,49,40 71,54,46 74,58,45 91,70,57 99,76,61 107,80,62 107,80,62 108,82,61 110,84,63 113,84,64 122,88,70 130,96,76 129,93,73 126,92,72 122,88,68 130,95,70 144,104,81 162,117,94 175,127,102 175,124,98 171,120,94 164,118,90 158,111,88 150,107,88 134,98,78 82,67,56 24,22,23 18,16,17 18,16,17 18,16,17 21,19,20 25,23,24 39,30,24 44,33,28 149,115,72 247,167,28 216,139,19 55,44,39 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 25,22,26 88,85,91 108,106,114 54,53,58 55,54,59 53,52,57 51,50,55 42,39,43 38,35,39 108,107,110 158,157,160 148,150,150 140,141,144 119,120,123 113,114,117 106,107,110 105,104,107 101,101,101 25,25,25 18,17,20 37,25,27 93,66,32 55,47,11 79,47,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 19,11,17 26,16,20 30,23,26 37,29,35 44,38,43 58,55,61 37,34,38 35,31,40 39,35,44 30,28,36 36,34,42 29,27,37 36,34,44 28,24,33 24,20,29 19,18,23 17,16,21 29,24,26 48,35,28 58,43,32 64,49,38 66,51,42 75,59,53 77,59,54 82,62,53 93,70,57 105,78,60 111,81,64 109,82,64 101,76,57 100,75,58 103,76,60 109,79,62 110,84,61 118,87,68 137,99,80 146,103,84 143,98,77 145,103,81 147,102,81 150,105,84 159,110,90 161,116,95 137,99,78 116,89,71 37,28,22 17,15,16 16,11,13 23,18,20 27,24,28 24,23,26 34,32,33 56,42,24 55,41,25 146,115,78 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 19,19,19 25,23,24 82,81,84 73,72,77 79,80,85 133,132,137 163,162,167 167,166,171 166,165,168 143,142,145 120,121,124 107,108,111 131,136,135 145,149,151 120,124,126 111,116,115 105,110,109 115,114,117 30,28,29 19,19,19 22,22,22 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 180,149,98 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 17,9,15 26,19,22 36,26,30 33,27,34 42,38,47 24,23,28 32,30,38 33,31,41 44,42,52 29,27,37 31,29,39 37,35,43 33,31,39 24,22,32 18,14,23 20,17,21 17,14,18 18,15,19 48,35,30 57,44,37 61,45,39 66,50,44 73,57,53 77,61,55 73,58,49 74,57,47 90,71,57 90,69,56 89,66,53 83,62,47 91,68,53 106,79,63 107,77,60 119,85,65 137,96,80 151,105,87 148,102,84 151,105,87 156,114,92 149,104,83 151,106,85 149,103,85 141,100,80 123,89,69 100,79,66 27,20,20 19,16,20 29,23,28 26,21,23 21,18,22 25,22,26 33,23,24 91,46,0 96,73,33 113,85,56 164,101,9 147,86,0 74,55,41 55,46,29 79,62,36 128,77,10 155,111,33 103,66,13 37,39,36 29,22,25 18,17,20 19,17,18 72,69,73 58,57,62 54,53,58 76,75,80 95,94,99 111,110,115 129,130,133 142,143,146 136,137,140 131,132,135 121,125,127 127,128,131 128,133,132 119,124,123 128,130,130 101,99,100 19,18,21 20,20,20 22,21,26 57,48,19 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 23,16,19 22,15,18 26,19,22 33,26,29 28,23,25 48,44,53 33,32,37 25,24,29 29,27,37 27,25,35 27,25,37 30,28,38 22,20,30 32,30,40 27,25,35 24,22,30 31,28,32 20,17,21 17,14,18 23,16,14 58,47,40 64,49,38 65,49,43 73,57,53 73,57,51 77,61,55 77,59,54 73,58,49 76,59,51 74,54,47 79,59,52 91,65,55 102,72,57 103,73,56 122,88,66 135,94,74 140,97,78 144,98,80 154,107,86 155,109,91 147,109,88 142,106,84 132,96,74 116,82,60 97,76,63 38,31,29 30,25,22 24,21,25 27,21,26 29,23,28 30,24,29 34,29,31 118,96,78 139,77,1 165,121,68 93,68,40 164,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 24,20,31 19,17,18 89,86,90 66,63,69 48,45,51 45,42,48 43,42,47 41,40,45 50,49,54 67,68,71 80,81,84 89,90,93 98,99,102 131,132,135 136,137,140 141,142,145 144,146,146 30,28,29 19,16,20 18,15,19 29,27,35 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
