196,194,206 118,115,162 113,119,147 130,137,172 157,164,189 128,132,165 149,149,188 123,123,176 170,166,186 199,197,207 186,187,210 142,145,204 170,170,198 176,180,213 198,193,209 202,203,233 200,198,218 202,200,210 207,201,208 111,111,150 199,202,220 197,196,201 200,201,206 204,203,206 203,200,204 206,200,207 202,196,201 210,204,209 202,196,203 201,198,202 202,199,205 207,204,208 211,205,210 208,200,206 209,199,200 50,65,97 71,80,50 89,97,44 57,66,10 53,59,9 138,148,70 76,84,22 60,57,4 64,74,11 93,98,35 89,96,39 55,63,12 67,74,17 73,75,22 97,100,38 73,82,26 166,175,129 68,77,19 70,72,26 78,82,28 69,70,22 81,86,25 76,81,34 124,129,82 91,98,41 82,92,29 71,65,40 110,85,66 69,68,32 91,93,47 51,51,17 52,59,11 63,71,7 84,87,27 90,77,25 95,92,37 74,86,37 85,96,38 81,91,40 98,102,44 92,95,35 55,56,8 108,110,57 107,111,57 62,66,28 76,82,30 70,77,18 47,55,2 80,89,41 71,84,30 56,68,19 64,76,29 47,59,10 69,71,18 71,73,20 96,101,58 78,87,41 81,90,42 52,52,9 86,91,46 48,55,7 45,52,6 75,80,33 63,68,23 74,79,36 81,83,37 105,109,51 84,87,36 73,79,27 58,59,22 56,59,24 78,87,29 44,53,0 73,78,31 109,116,59 65,68,48 82,80,76 97,88,82 97,91,84 95,88,86 69,62,62 116,104,106 62,73,102 186,179,152 195,176,153 192,175,149 182,165,139 181,164,140 165,145,125 167,149,128 164,146,127 167,149,130 154,135,119
197,195,205 99,96,143 132,133,181 174,176,201 132,128,178 183,182,199 204,203,218 192,189,206 205,201,210 209,206,212 206,205,208 207,206,211 204,202,212 212,207,206 207,202,204 204,198,203 207,202,201 209,204,206 207,205,206 185,182,199 204,202,210 210,208,209 205,203,204 205,202,206 205,202,206 202,199,203 203,200,204 201,198,202 197,195,196 201,199,200 202,199,203 197,194,198 204,201,207 206,200,205 216,210,215 72,77,103 52,71,31 66,77,21 81,88,33 67,77,14 58,73,9 76,86,19 79,81,28 75,77,33 61,65,9 75,80,33 53,60,14 94,101,42 58,63,16 62,67,4 67,72,27 77,88,46 126,136,69 151,154,94 94,91,51 93,88,49 58,56,27 84,86,44 73,77,37 76,77,27 96,95,30 85,71,42 154,129,110 80,80,39 43,45,3 84,85,35 96,100,46 92,100,36 72,58,29 96,79,51 82,79,37 78,93,38 77,90,38 68,75,27 62,58,10 66,64,17 65,71,21 72,80,29 105,111,61 91,97,47 74,79,36 61,66,23 94,102,51 46,55,9 97,102,57 51,52,13 109,94,56 80,66,23 72,68,22 51,48,8 60,66,14 80,89,29 75,83,32 70,61,30 56,54,21 63,68,23 45,54,8 63,72,26 57,64,20 104,106,64 61,61,20 90,90,45 86,90,21 63,65,19 84,83,47 86,87,48 66,74,23 74,76,30 100,103,52 53,58,0 64,67,45 90,88,84 95,89,82 97,91,84 94,87,85 90,85,84 87,80,83 68,71,89 131,131,128 149,138,133 146,135,130 149,138,133 143,132,127 128,118,108 188,178,156 195,186,155 184,171,137 165,153,116
201,197,208 123,119,151 125,127,154 188,187,202 192,192,187 197,195,196 193,187,192 205,199,206 204,201,205 202,199,203 204,201,205 204,201,205 204,201,205 206,201,203 207,202,204 202,200,201 205,199,206 208,205,209 206,201,198 202,199,203 210,209,212 208,206,207 207,205,206 207,204,208 204,201,205 205,202,206 205,202,206 205,202,206 204,201,205 209,206,210 197,196,199 204,203,206 204,201,205 202,199,203 209,203,210 78,83,107 54,68,49 65,74,26 56,63,8 65,68,17 73,81,19 69,77,24 41,48,12 75,80,37 79,84,39 68,76,25 76,85,39 89,97,44 78,86,35 49,56,0 82,89,32 59,66,18 53,60,12 94,96,43 81,77,40 104,103,47 101,83,53 97,85,59 76,69,40 86,73,41 101,98,58 129,105,79 145,126,91 183,171,44 186,176,98 89,88,34 90,94,40 76,84,33 72,54,22 135,123,86 72,74,28 44,49,4 69,78,30 61,67,26 122,100,64 63,65,12 61,65,27 54,59,23 66,73,27 58,61,28 75,80,35 80,86,36 102,109,52 87,94,37 86,79,50 105,71,49 61,40,17 79,43,25 113,70,51 135,94,67 107,83,50 89,77,47 66,65,29 96,89,58 76,74,45 97,97,52 69,75,23 75,82,38 94,98,58 60,60,28 72,68,31 47,40,9 102,97,42 89,91,38 113,110,66 71,71,28 81,85,29 105,105,62 86,84,35 86,87,37 43,44,36 94,89,86 94,90,84 97,90,88 98,92,87 97,91,86 91,81,80 66,72,93 141,137,131 144,135,131 140,134,127 142,136,129 137,131,122 67,58,50 54,46,35 78,69,52 71,62,47 64,55,38
207,205,206 208,205,211 204,202,212 194,190,199 196,194,204 205,203,204 205,200,202 207,201,206 207,204,208 205,202,206 204,201,207 204,201,205 207,204,208 205,203,204 207,205,201 193,190,196 174,172,184 205,206,211 188,186,206 206,205,208 207,206,209 203,200,204 205,202,206 209,206,210 204,201,205 201,198,202 205,203,204 204,202,203 204,202,203 202,199,203 200,200,200 201,200,203 203,203,203 202,200,201 210,204,209 83,89,110 72,86,67 57,66,18 67,76,16 27,34,2 51,55,15 98,105,59 61,66,23 65,72,28 68,70,26 95,103,52 68,72,34 96,103,55 44,53,9 73,80,32 89,95,45 59,67,16 99,101,55 87,83,48 100,94,58 56,53,13 102,77,47 89,68,45 128,94,72 147,114,89 102,82,50 97,79,49 91,81,32 96,85,21 129,119,29 90,82,19 71,71,30 63,65,23 114,91,49 125,117,65 69,70,22 78,81,30 98,100,54 76,78,36 77,58,23 74,69,26 64,66,20 70,74,36 96,99,50 112,112,78 69,73,15 68,65,21 91,89,19 110,110,51 85,81,33 81,54,49 72,49,36 73,42,32 79,52,36 84,54,39 110,82,71 187,167,160 186,173,181 145,138,118 85,83,54 67,62,30 81,80,28 106,105,69 56,56,24 71,70,43 73,69,34 63,52,35 114,98,83 65,63,14 106,95,80 80,73,44 61,60,22 75,73,26 94,83,66 73,68,29 43,44,36 93,86,84 95,89,84 97,91,86 97,91,86 95,89,84 93,84,80 65,70,94 133,126,136 141,135,126 138,133,132 133,128,125 125,119,114 105,99,94 41,35,28 58,50,37 74,65,48 55,46,27
206,201,203 210,208,209 203,200,204 204,201,205 205,203,204 201,198,204 206,200,205 207,201,206 204,201,205 205,202,206 203,201,202 205,200,202 204,202,203 205,202,206 204,202,200 185,183,195 168,170,186 97,98,130 82,84,129 192,190,230 204,203,208 205,202,206 205,202,206 207,204,208 203,200,204 202,199,203 203,201,202 203,201,202 207,205,206 202,199,203 201,200,203 196,195,198 204,204,204 207,204,208 205,202,206 90,94,109 41,53,35 62,67,35 89,94,33 34,47,6 84,89,26 93,92,40 78,77,23 59,65,26 80,80,37 61,66,19 89,90,51 79,81,35 62,67,33 79,79,47 108,103,60 133,133,92 81,79,30 71,58,35 73,63,41 66,55,40 113,87,77 116,88,75 124,95,73 112,87,70 88,71,47 143,123,93 89,83,19 94,84,35 140,131,44 180,172,91 164,156,132 190,173,124 144,118,79 134,124,84 102,90,31 67,74,15 77,81,27 76,72,24 98,85,53 91,83,49 79,82,33 75,78,47 80,79,43 58,51,22 56,53,27 93,85,63 84,72,31 71,68,24 78,67,50 78,57,55 51,28,25 78,50,37 78,56,38 108,86,78 213,198,206 97,84,94 148,137,146 209,198,207 218,206,206 101,86,75 76,55,28 102,88,63 68,71,49 70,66,47 96,88,64 71,63,41 98,82,67 100,89,54 71,56,47 64,53,38 75,69,44 68,59,42 84,71,50 112,95,71 53,53,48 97,88,84 94,90,82 97,91,86 97,91,86 90,83,81 96,84,86 61,68,91 133,132,121 130,117,114 126,127,130 137,139,139 132,125,123 90,84,77 53,44,40 73,65,52 78,64,50 78,64,50
207,202,204 205,202,206 208,205,209 202,199,203 207,205,206 204,201,207 204,201,205 209,206,212 203,200,204 202,199,203 208,206,207 202,200,201 205,203,204 204,202,200 207,205,206 204,204,212 155,157,184 153,156,174 167,173,194 170,168,208 207,206,211 208,206,207 205,203,204 207,205,206 205,199,204 204,198,205 194,193,196 204,201,205 204,202,203 209,204,206 210,205,207 198,193,195 197,194,198 196,193,197 182,179,183 97,100,111 82,91,74 49,52,21 65,70,7 78,87,41 70,77,18 76,76,33 62,49,28 90,85,44 73,60,26 59,51,27 95,95,54 87,85,36 99,100,50 52,44,10 113,99,72 53,57,17 62,50,11 90,70,52 86,64,46 80,54,42 97,66,58 84,53,45 130,94,84 124,96,94 101,97,108 50,43,46 72,68,33 97,93,17 98,92,46 63,53,29 114,107,119 129,109,77 118,83,45 64,55,26 131,102,80 58,63,20 98,100,43 83,74,29 86,63,48 116,95,82 84,83,47 64,61,37 45,33,21 79,63,48 81,68,61 81,64,56 90,72,53 82,76,51 88,69,57 50,29,29 73,54,42 60,35,16 90,64,50 83,62,62 86,81,99 103,98,116 70,65,83 110,102,121 122,113,124 228,211,214 116,98,97 167,139,128 148,93,62 94,54,31 110,90,72 68,54,40 104,84,77 84,61,46 125,105,96 98,82,69 72,58,44 73,60,53 51,36,27 85,68,60 65,58,58 99,90,86 95,89,84 95,89,84 97,91,86 83,77,72 95,85,86 53,58,82 111,108,112 83,80,97 17,52,102 29,56,97 61,63,79 79,73,66 35,26,22 39,26,19 36,25,18 32,21,14
202,200,201 205,202,206 210,207,213 196,193,197 207,204,210 205,202,206 205,203,204 207,204,208 200,197,201 204,201,205 204,201,205 201,200,203 208,205,209 203,201,202 204,204,201 188,188,196 109,106,135 176,174,198 195,195,203 200,200,212 202,201,206 204,204,204 206,201,203 200,197,201 204,202,203 207,205,206 210,202,208 206,201,203 205,202,206 200,194,201 193,193,201 192,191,196 206,196,197 222,215,218 195,192,196 104,103,108 41,54,69 76,61,39 91,69,61 61,61,27 103,108,47 90,69,44 120,89,66 76,60,27 126,107,84 66,52,38 78,77,41 78,68,30 93,86,55 94,80,53 76,56,36 93,81,51 127,94,69 151,110,90 156,122,104 87,51,29 130,93,78 131,92,80 139,97,84 117,102,110 106,97,89 46,36,35 41,34,46 84,76,84 69,62,62 49,39,38 94,92,100 185,166,150 96,63,54 80,66,50 88,61,45 63,51,25 115,87,60 98,75,46 94,66,53 74,48,38 55,54,29 68,49,37 100,86,72 99,73,59 99,71,58 102,80,62 112,87,68 71,60,41 59,47,35 66,48,43 97,83,67 53,37,22 71,49,52 76,63,71 96,92,112 41,34,44 101,93,110 106,97,119 109,98,123 95,82,90 199,186,183 87,66,55 108,68,43 205,133,87 237,156,95 96,58,48 88,64,58 76,51,34 133,107,93 79,53,39 99,79,72 72,54,51 113,95,92 86,67,69 70,56,56 85,74,71 95,84,81 93,83,82 94,84,83 86,79,77 96,85,82 45,55,73 128,123,111 124,123,116 113,118,126 127,132,128 129,128,119 73,67,60 33,24,20 34,23,18 35,22,15 36,23,16
202,199,203 201,198,204 198,195,201 201,199,200 205,199,204 207,201,206 206,200,205 207,202,204 201,198,202 201,198,202 208,205,209 204,203,206 204,203,206 205,202,206 205,202,206 202,199,203 200,198,196 198,195,199 202,197,199 200,198,196 204,201,205 206,206,206 207,207,207 208,205,209 208,201,204 200,198,199 191,186,188 208,196,196 205,211,202 206,200,193 171,119,118 188,145,139 155,130,129 205,188,191 199,191,197 114,113,116 55,70,84 124,106,103 83,63,54 67,56,37 91,82,35 160,130,102 112,86,72 77,62,40 99,76,65 81,58,47 95,80,58 125,113,87 97,83,67 104,81,70 116,90,78 87,73,55 113,90,79 138,111,104 95,62,51 147,104,85 153,111,89 166,117,95 174,134,109 109,107,119 127,104,89 57,44,39 45,45,45 95,95,107 60,58,68 48,42,47 60,58,68 249,245,228 72,52,43 66,46,39 95,74,63 71,55,38 91,64,48 99,73,59 105,77,68 117,88,68 58,49,34 103,75,62 106,85,70 93,70,59 98,72,60 96,73,62 92,65,58 65,54,49 94,82,72 84,68,55 80,61,47 73,61,63 70,62,81 120,118,140 56,48,65 93,82,79 82,71,80 113,104,119 71,63,71 160,151,162 149,138,145 233,219,219 77,61,59 85,67,62 143,106,82 96,67,45 108,82,72 85,62,51 119,93,81 79,53,43 97,75,69 59,41,36 44,27,28 42,28,33 77,67,71 62,50,50 45,33,35 72,60,60 83,71,71 93,84,80 96,83,78 35,45,61 114,108,103 129,123,114 73,70,74 129,124,121 98,92,83 79,70,64 40,28,28 38,25,22 40,27,22 36,25,18
204,199,201 207,201,206 200,197,201 204,201,205 204,199,201 205,203,204 209,203,208 209,204,206 203,201,202 207,201,206 203,200,204 203,201,202 197,197,197 200,200,200 207,201,206 204,204,204 197,198,201 201,202,207 209,208,213 211,209,210 201,187,187 203,196,199 195,185,189 192,163,159 206,206,206 204,202,203 188,174,174 115,80,67 147,67,53 218,191,184 191,168,167 192,180,185 200,191,187 202,192,193 196,191,193 116,114,112 87,94,129 82,60,52 94,67,62 93,78,56 69,58,41 87,68,54 44,23,19 65,51,37 95,68,61 64,37,30 83,69,53 58,49,34 71,51,42 78,55,44 113,90,77 67,49,30 123,91,77 135,100,87 135,98,85 140,102,83 139,98,80 163,125,106 135,107,96 114,106,112 90,72,53 105,101,95 110,109,112 103,100,115 105,101,123 113,105,124 80,76,87 205,197,184 76,58,53 74,51,48 88,61,54 75,52,39 81,58,47 61,40,29 95,73,65 103,80,69 63,40,29 117,89,76 107,81,69 84,59,60 93,65,65 126,99,94 99,71,60 53,35,30 90,72,67 115,93,87 122,100,94 55,37,36 67,56,63 78,69,80 79,63,61 70,53,43 112,99,109 106,94,106 59,46,54 67,63,76 112,103,116 158,144,157 140,125,135 121,108,116 118,101,102 236,218,215 207,189,186 240,223,213 255,251,232 188,167,152 89,70,58 69,53,47 48,34,34 44,32,37 58,46,51 41,27,32 64,50,52 80,66,68 49,35,37 67,54,51 89,79,78 44,41,56 119,108,101 127,115,105 129,119,109 129,119,107 121,111,101 59,48,43 89,76,73 90,77,74 95,82,77 83,70,65
204,199,201 205,199,204 202,199,205 204,201,205 205,202,206 205,202,206 207,204,208 207,201,206 209,203,208 207,199,205 204,198,203 207,204,208 206,205,208 206,206,206 206,201,203 204,201,205 190,178,178 205,192,187 197,195,196 194,184,185 140,89,81 164,145,133 200,181,185 136,88,84 199,199,199 206,201,203 159,132,127 201,195,186 131,69,60 174,129,122 196,172,166 191,184,187 191,186,185 199,194,196 186,183,187 126,124,120 64,67,103 100,78,60 127,99,86 78,65,44 60,43,33 77,60,50 91,67,59 109,87,79 120,95,92 94,71,68 72,54,49 91,76,67 88,66,58 83,60,49 100,77,62 84,59,40 150,112,93 151,110,92 130,93,78 128,90,73 144,106,87 131,93,74 127,97,82 111,104,104 89,60,54 83,82,85 111,110,103 106,102,96 117,113,107 118,110,118 206,209,145 197,190,163 86,63,64 119,94,91 100,73,66 106,83,72 65,41,35 80,58,52 76,55,53 80,57,54 116,85,75 124,91,82 94,65,59 77,52,49 106,79,74 100,71,65 95,66,60 73,55,52 83,65,62 87,64,61 117,92,89 78,60,55 84,71,68 59,42,43 71,52,40 90,73,65 95,82,90 66,55,64 55,40,48 84,77,91 94,84,102 94,80,97 88,74,89 80,66,79 75,62,72 149,134,144 114,97,117 112,97,107 204,187,177 255,255,235 81,65,52 59,43,39 59,45,47 51,39,44 54,42,47 43,29,31 39,25,27 43,29,31 70,56,56 74,61,58 69,57,59 43,36,48 104,91,84 96,84,74 102,90,78 98,86,76 90,78,68 63,50,45 60,47,44 59,46,41 62,46,42 59,43,39
207,202,204 207,202,204 205,203,204 202,200,201 202,201,204 202,202,202 203,203,200 202,197,199 201,187,187 207,200,203 205,200,199 176,158,157 133,85,83 131,91,82 184,178,173 199,168,179 162,101,94 148,82,66 200,194,189 159,129,128 222,191,183 184,163,159 209,196,193 137,79,65 193,191,187 196,191,190 122,72,66 195,190,192 141,117,121 224,196,187 150,75,59 138,89,90 197,185,185 201,201,201 193,192,195 115,113,109 88,91,127 61,37,29 97,70,65 72,57,48 65,43,37 77,53,45 110,85,82 123,105,102 78,56,59 63,45,44 90,71,73 72,54,53 81,60,56 111,87,79 151,121,106 133,99,79 170,129,111 174,133,115 162,127,112 131,95,77 138,100,83 157,118,104 130,107,76 92,81,46 105,88,51 90,92,106 92,90,114 91,83,91 92,86,77 91,83,70 99,93,27 110,98,57 88,60,60 126,99,94 102,78,72 135,111,103 116,93,90 96,75,71 72,56,52 137,117,110 154,131,118 106,85,74 133,111,105 139,115,109 135,115,106 144,123,121 129,111,110 135,122,119 114,101,94 98,82,78 91,75,73 85,71,71 74,63,60 49,36,31 63,47,34 64,51,44 53,40,48 51,40,49 82,72,73 218,207,200 251,238,235 118,105,115 61,49,63 50,38,50 50,37,56 106,92,116 88,79,103 98,87,112 117,105,121 125,114,121 127,111,109 59,45,47 61,46,54 63,48,56 57,43,48 49,35,40 48,31,34 47,30,33 79,63,61 75,59,53 59,46,39 59,45,45 61,45,41 66,48,47 61,45,39 59,43,37 62,46,40 62,46,40 64,51,44 60,47,40 63,50,43 61,48,41
207,202,204 205,199,204 157,139,134 208,196,198 207,205,206 207,207,207 202,200,198 188,152,144 141,67,62 198,166,161 208,201,204 126,67,60 212,189,176 154,101,103 206,197,191 148,112,102 205,195,196 202,188,188 195,190,189 136,69,62 184,146,136 182,145,144 217,205,195 146,78,60 180,157,158 190,173,179 155,119,113 137,76,60 211,195,193 202,203,206 199,195,189 204,193,188 209,200,196 180,178,176 123,124,127 49,68,99 64,55,70 77,55,47 137,115,109 80,57,58 96,64,59 133,109,101 70,47,46 73,55,52 67,46,46 83,60,61 79,60,64 70,53,54 105,78,73 119,88,80 123,95,82 115,84,72 134,97,82 136,102,82 141,109,95 132,102,85 129,102,84 165,139,125 138,113,94 206,179,161 120,108,96 93,73,64 37,34,38 111,90,88 50,36,11 59,40,13 106,92,94 100,86,70 75,66,60 78,68,67 69,63,56 66,60,53 68,59,55 74,64,63 64,55,51 62,56,51 52,42,41 52,43,39 60,50,49 59,49,48 65,58,56 84,77,75 92,85,83 105,98,98 104,94,95 114,102,102 102,91,86 66,55,48 70,58,48 78,63,52 77,62,53 57,44,39 45,33,33 53,41,53 102,91,114 108,97,122 121,105,122 90,76,91 36,27,38 36,25,34 79,67,83 97,87,107 90,82,101 102,96,117 102,96,117 99,91,108 43,34,45 41,28,36 46,32,37 76,62,64 57,43,45 59,45,50 62,45,51 91,74,77 54,38,36 55,39,35 58,42,36 54,38,34 59,46,43 68,52,50 76,60,56 76,60,54 80,62,57 83,65,60 89,73,69 62,46,40 77,61,55 76,60,54
207,201,206 204,198,203 120,75,68 211,193,190 207,202,204 207,205,206 210,198,198 161,137,129 174,126,110 148,101,90 207,202,204 159,111,107 202,189,182 162,111,101 211,198,193 142,73,60 181,160,158 192,176,174 202,197,199 137,69,65 139,84,80 148,133,124 198,192,187 207,158,147 198,165,158 207,180,175 207,205,203 205,203,201 211,206,208 207,205,206 206,202,196 204,204,201 174,176,176 118,122,124 71,74,83 73,64,79 104,93,86 141,111,96 165,135,120 159,139,130 145,127,122 156,131,128 140,119,117 130,115,106 124,107,99 112,99,94 89,76,71 72,63,57 77,64,59 65,54,51 61,52,46 67,56,51 66,57,53 56,47,41 52,53,45 57,51,46 47,41,36 77,71,62 63,54,46 136,127,119 60,49,46 58,52,59 67,50,26 122,106,89 42,28,12 113,98,87 112,107,106 112,103,114 111,105,98 121,115,110 121,115,110 116,103,100 118,109,105 117,108,104 117,108,102 118,109,103 123,114,110 120,111,105 115,106,100 104,95,89 116,105,98 120,107,100 122,113,107 124,115,109 113,104,96 116,107,101 111,100,95 134,121,114 120,104,98 98,83,74 58,40,35 48,35,30 51,42,38 56,49,52 86,79,93 107,96,123 104,94,114 78,65,84 61,49,61 47,35,47 84,76,84 65,57,63 62,53,68 111,103,122 104,95,108 76,67,78 38,25,33 51,39,44 117,103,103 86,70,68 39,25,25 73,59,59 78,64,66 59,42,43 63,46,49 50,33,34 61,45,43 52,39,36 53,40,37 41,25,23 83,65,62 86,68,65 86,68,67 87,69,68 90,74,72 64,46,45 88,70,65 86,68,67
204,198,203 201,198,202 145,100,97 209,189,180 209,198,207 204,199,201 200,176,168 169,140,134 131,77,68 162,91,74 215,206,202 157,110,99 205,192,187 184,136,130 132,93,90 196,177,165 138,99,87 152,119,112 212,202,203 208,198,202 194,187,190 207,201,206 207,201,206 205,203,204 202,202,202 207,205,206 203,201,202 203,201,202 204,202,203 203,198,197 200,196,205 179,177,173 107,111,140 57,57,96 57,57,65 62,57,56 64,59,56 61,55,50 55,49,44 64,53,48 54,54,49 53,51,47 49,48,41 55,51,43 54,49,46 62,57,56 71,66,63 77,71,66 99,90,86 106,97,93 102,92,91 114,105,101 125,116,112 117,108,102 123,114,108 110,99,94 114,105,99 90,79,74 96,84,74 109,96,91 116,105,98 92,90,91 51,42,23 129,119,123 55,45,35 142,134,123 127,120,118 114,105,101 111,105,98 110,101,95 111,102,96 122,113,107 120,111,105 121,112,106 113,108,96 122,117,105 123,118,106 132,123,115 123,114,106 130,121,113 124,115,107 125,116,108 124,115,107 124,115,109 125,116,108 125,116,110 111,102,96 110,99,94 118,107,100 114,101,94 80,63,53 75,59,53 124,115,109 66,59,57 65,60,62 82,73,84 88,77,84 72,62,66 40,30,29 47,37,38 84,74,73 75,66,62 80,70,69 49,42,45 71,64,67 54,44,45 38,24,26 61,48,43 58,42,40 68,54,56 77,63,63 66,53,50 47,34,31 60,47,42 64,50,50 71,57,57 55,41,41 71,57,57 61,47,47 43,30,27 74,63,60 82,69,66 71,59,59 70,56,58 72,60,60 55,42,39 91,79,67 64,52,42
204,198,203 203,198,200 160,126,122 203,172,160 214,190,194 218,197,195 152,84,80 159,115,114 221,193,191 126,75,65 199,185,185 164,133,125 203,182,182 200,198,196 207,200,200 207,204,208 201,198,202 201,201,201 204,204,204 207,201,206 205,197,203 201,199,200 209,203,208 209,203,208 207,205,206 205,202,206 203,200,204 202,202,202 209,203,208 202,202,202 175,169,164 82,94,118 90,85,103 110,109,100 117,115,116 120,115,112 120,113,111 128,122,117 109,103,98 108,92,86 108,106,86 113,109,101 119,115,107 106,100,95 110,106,98 111,105,100 104,98,91 122,113,107 117,106,101 115,109,102 118,112,103 107,94,87 118,107,100 121,110,103 116,105,100 124,111,119 97,84,77 125,113,101 88,77,72 99,84,73 86,77,73 72,70,78 36,31,33 83,74,85 107,98,92 149,140,134 142,136,129 129,123,116 137,131,124 132,123,117 132,123,117 137,128,122 159,150,142 149,140,132 102,94,83 139,131,120 118,109,101 122,113,105 117,108,100 120,111,105 121,112,106 128,119,113 125,116,110 135,126,120 135,126,120 115,106,100 111,102,96 121,112,106 123,114,108 116,107,99 98,86,74 103,91,81 125,116,108 75,71,65 72,67,66 87,79,87 107,99,105 79,69,70 44,35,31 59,46,39 114,104,94 116,107,101 79,70,66 71,64,62 59,52,50 108,101,99 71,61,60 53,41,46 64,52,42 68,55,52 65,53,53 67,55,55 45,33,35 41,29,31 66,52,52 68,54,56 70,53,54 72,55,56 112,99,96 104,92,94 100,93,96 108,103,105 115,112,116 86,80,87 75,69,74 79,73,80 69,66,72 60,56,65
205,199,204 206,199,202 161,140,138 184,150,146 162,134,134 194,178,176 209,195,197 187,175,177 206,199,202 205,199,204 205,203,204 204,203,206 204,205,210 210,200,204 207,204,208 205,199,206 202,199,203 201,198,202 200,200,200 207,201,206 203,200,204 201,198,204 204,201,207 202,202,202 204,202,203 204,204,204 207,207,207 202,202,202 199,193,200 169,169,179 82,91,141 49,52,72 125,119,112 129,123,116 118,112,105 133,127,118 118,109,105 100,94,85 107,103,95 123,114,108 109,103,96 122,116,109 147,141,134 118,110,99 114,108,99 122,113,107 119,113,106 121,112,104 128,120,109 131,128,115 126,122,112 142,131,126 123,115,104 141,133,122 119,108,103 114,99,109 77,62,51 127,114,93 87,81,76 201,180,178 72,64,70 74,66,83 62,56,63 66,56,55 66,55,52 105,94,91 135,126,118 131,122,114 118,109,101 150,141,135 124,115,109 116,107,101 125,116,108 135,126,118 138,129,121 134,125,117 132,123,117 131,122,116 127,118,112 127,118,112 125,116,110 121,112,106 120,114,107 111,102,94 116,107,99 113,104,96 122,113,107 134,128,119 145,137,126 145,135,125 65,55,45 137,126,119 172,163,157 161,157,151 101,98,104 99,92,106 35,29,34 29,24,26 111,102,98 48,37,30 112,102,92 115,106,100 122,113,109 70,63,61 62,55,55 94,89,91 99,93,98 70,64,69 64,58,63 58,52,59 76,68,74 50,43,43 110,100,99 123,113,114 73,63,67 41,28,36 46,32,37 62,48,48 64,51,48 83,71,76 91,84,96 63,59,72 58,56,68 59,58,75 55,54,69 53,50,67 58,54,76 61,57,79
130,127,133 203,197,202 204,197,200 204,202,203 205,200,202 207,202,204 208,201,204 207,201,206 205,202,206 203,202,207 202,199,203 201,200,203 202,201,204 201,200,203 205,202,206 204,202,200 204,202,200 203,201,199 202,200,201 210,204,209 209,203,208 203,200,206 204,198,205 204,201,205 204,202,203 205,203,204 202,201,204 203,195,201 142,147,146 61,79,117 68,64,77 56,45,28 113,104,98 121,112,104 117,108,100 115,109,102 125,114,111 121,112,106 125,119,112 107,99,88 106,100,93 134,128,121 125,119,112 144,135,127 137,129,118 136,127,121 111,102,94 132,127,115 115,109,102 135,124,121 122,113,107 132,126,117 132,126,117 123,114,106 143,138,126 129,118,115 86,69,70 90,73,74 80,66,68 75,60,68 129,119,118 135,129,120 142,136,131 128,121,119 129,120,114 125,116,110 142,134,121 122,113,105 144,135,127 118,109,101 146,137,131 121,112,106 123,114,106 148,139,131 128,119,111 116,107,99 122,113,107 182,173,169 171,162,156 132,123,117 129,120,114 114,105,99 102,93,87 108,99,93 111,102,94 112,106,97 102,96,89 113,107,100 117,108,104 43,34,30 45,36,30 114,108,103 121,116,113 110,107,111 105,101,112 83,79,92 104,102,114 67,62,78 44,36,44 50,40,44 89,79,78 108,98,97 30,25,27 69,63,70 76,72,83 54,50,61 68,64,77 58,55,72 52,48,68 65,61,81 61,53,70 40,28,40 70,63,66 49,41,47 58,49,62 61,50,59 44,32,37 50,37,45 63,46,49 64,52,57 55,51,64 58,53,69 63,58,74 57,53,73 53,49,69 55,52,69 55,51,71 55,51,71
74,80,97 74,77,88 96,93,99 179,176,180 204,199,201 205,203,204 205,203,204 204,201,205 205,202,206 204,201,205 204,201,205 208,205,209 207,204,208 205,202,206 205,202,206 204,201,205 205,202,206 204,201,205 202,202,202 204,204,204 204,204,204 207,204,208 205,199,204 205,200,202 204,201,205 204,202,200 192,194,194 127,132,138 72,68,104 72,63,59 92,70,52 57,43,29 139,128,125 129,119,107 137,126,123 142,136,127 120,111,105 123,112,105 124,116,105 120,112,101 115,109,102 112,106,99 121,115,108 118,110,99 128,122,113 117,108,102 136,127,119 144,138,129 120,111,103 138,127,120 115,109,102 135,131,125 148,139,131 115,109,102 139,135,127 146,136,135 95,83,85 79,69,73 73,61,61 67,56,53 127,118,112 128,119,111 157,148,144 163,159,153 144,138,131 113,107,100 109,103,96 110,102,91 153,145,134 127,118,110 122,113,105 121,112,106 125,116,108 124,115,107 138,129,121 131,122,116 132,123,119 137,128,122 130,121,115 130,124,115 133,127,118 114,109,97 112,106,99 92,85,83 89,82,85 98,92,99 70,63,75 70,63,75 66,57,68 42,33,44 43,34,47 60,53,67 61,53,70 60,54,75 67,61,82 54,50,61 57,55,63 57,57,65 69,68,71 100,95,94 99,94,91 63,58,57 57,51,58 68,63,79 90,85,103 68,64,84 67,63,83 66,64,86 56,54,78 65,63,87 69,67,89 67,62,78 51,43,49 62,54,60 70,62,79 47,38,49 60,48,60 59,47,61 57,44,52 61,53,61 56,55,72 57,56,73 68,62,83 61,57,77 58,54,74 57,53,73 59,55,75 58,54,74
