206,201,203 208,205,209 204,201,205 205,203,204 198,195,201 209,203,208 204,201,205 201,198,202 204,199,201 204,202,203 207,205,206 207,207,207 168,170,186 91,89,156 149,147,187 204,203,208 204,201,205 204,201,205 203,200,204 204,202,203 202,200,201 207,205,206 204,201,205 197,196,199 204,204,204 203,200,206 133,137,152 41,53,35 69,73,33 58,76,22 84,89,26 127,119,65 60,66,27 80,80,37 73,80,36 92,94,50 62,67,33 80,80,37 55,55,14 81,79,30 72,59,36 64,55,36 113,87,77 101,74,58 98,73,56 88,71,47 124,111,63 94,90,28 140,131,44 125,114,81 153,136,87 144,118,79 70,68,21 70,75,10 77,81,27 81,69,32 77,69,35 79,82,33 57,57,25 67,61,38 56,53,27 103,85,64 71,68,24 78,67,50 41,20,16 74,50,42 78,56,38 234,213,228 166,153,163 148,137,146 219,209,213 147,136,129 76,55,28 65,61,40 69,65,46 96,88,64 118,104,86 86,70,55 71,56,47 73,66,39 62,53,36 84,71,50 74,74,44 95,89,84 94,90,82 97,91,86 94,87,85 96,84,86 43,56,71 132,130,131 126,127,130 118,114,104 127,121,114 53,44,40 76,66,54 78,64,48
209,204,206 201,198,202 198,195,199 208,206,207 205,202,206 202,199,203 201,198,202 205,203,204 198,196,197 208,206,207 204,202,200 196,195,198 144,146,173 105,105,160 107,105,145 206,205,210 204,202,203 203,201,202 203,197,202 197,194,200 204,201,205 205,203,204 210,205,207 194,187,190 190,187,191 196,193,199 132,135,146 83,92,75 63,64,25 74,81,35 83,90,31 119,107,70 88,83,42 98,85,51 72,72,38 120,118,71 92,93,43 76,64,36 52,56,16 74,62,23 83,61,41 80,60,42 105,74,66 116,83,74 107,79,77 108,104,115 57,48,42 91,85,21 92,86,40 60,50,51 191,171,139 125,90,52 75,56,31 63,64,27 95,97,40 143,122,95 93,72,59 72,71,35 59,50,33 53,35,32 81,68,61 96,75,73 68,62,37 80,61,49 60,43,33 87,66,53 86,60,46 73,59,85 90,85,103 90,85,103 108,99,114 197,184,192 138,120,119 166,124,102 148,108,85 101,81,63 115,98,90 90,68,60 145,125,116 79,65,49 76,63,56 59,44,35 64,53,46 97,86,81 95,89,84 96,87,83 84,78,73 96,86,87 59,67,85 54,57,75 15,50,100 81,86,110 120,114,107 36,27,23 38,25,18 33,22,15
202,200,201 203,200,204 211,209,210 203,200,206 206,200,205 202,200,201 197,194,198 201,198,202 202,201,204 203,200,204 205,203,204 203,203,203 187,184,199 189,186,192 202,199,205 203,200,204 205,200,202 207,205,206 209,204,206 202,200,201 200,195,194 196,194,195 211,209,207 202,192,193 203,187,183 198,188,192 145,144,147 72,87,101 100,83,59 87,77,65 177,173,115 178,141,115 113,94,67 77,56,43 64,50,32 95,77,47 94,84,60 98,75,60 64,49,27 139,105,87 130,98,82 118,82,64 147,104,85 169,120,100 102,102,110 114,95,81 47,40,43 37,34,40 35,31,40 50,41,37 186,172,154 58,31,26 91,70,59 119,100,84 151,122,100 88,60,47 123,96,80 54,50,31 89,68,55 96,74,68 158,131,115 125,93,77 66,56,44 69,57,47 92,78,62 102,88,72 66,52,54 81,79,101 50,43,46 91,82,95 105,95,113 72,63,76 209,197,197 81,57,49 112,64,37 215,146,90 108,80,80 78,53,36 124,96,85 81,57,49 92,74,69 49,30,32 95,81,86 51,39,39 81,69,69 89,79,78 90,84,79 94,83,78 98,91,101 115,109,104 74,73,78 121,117,109 113,104,98 33,21,21 32,21,16 32,22,12
204,199,201 202,199,203 202,199,203 204,199,201 207,204,208 207,202,204 203,201,202 207,201,206 204,202,203 197,197,197 204,202,203 210,203,206 197,198,201 207,211,215 209,207,208 201,187,187 197,193,204 182,157,156 206,206,206 196,189,189 123,88,75 147,67,53 184,149,152 191,184,184 200,191,187 208,200,206 153,151,149 87,94,129 96,64,61 110,85,68 69,58,41 79,51,42 55,41,27 95,68,61 108,87,74 56,45,30 71,51,42 115,89,79 74,56,37 123,91,77 137,100,87 146,107,93 139,98,80 160,117,100 112,104,110 90,72,53 106,113,111 106,102,111 105,101,123 105,98,108 207,199,186 76,58,53 83,59,53 72,49,38 81,58,47 77,54,51 90,67,56 63,40,29 125,97,86 87,60,53 93,65,65 107,79,70 59,41,36 90,72,67 82,60,52 58,35,32 67,56,63 94,83,92 77,60,50 112,99,109 73,59,72 63,57,64 112,103,116 102,88,101 137,124,132 118,101,102 220,202,201 235,217,212 255,251,232 106,85,72 101,85,79 48,34,34 41,29,34 41,27,32 64,50,52 57,43,45 61,48,45 89,79,78 99,92,92 124,114,104 129,119,109 128,118,106 85,74,69 89,76,73 89,76,73 89,76,71
207,202,204 205,199,206 204,201,205 204,201,205 203,203,203 208,205,209 203,198,200 207,200,203 207,200,203 181,169,169 190,185,184 205,198,198 150,110,101 198,181,173 186,165,165 138,75,69 196,179,182 138,84,75 201,199,200 166,148,145 185,191,194 152,111,109 142,69,57 193,159,157 206,199,197 214,210,221 159,157,153 83,86,122 86,55,43 97,73,67 58,37,33 96,73,60 91,69,63 103,80,79 59,41,38 82,66,62 78,58,51 96,73,62 139,108,89 147,106,88 154,116,99 143,108,93 144,108,90 148,112,94 103,95,84 127,106,79 96,94,102 89,90,80 116,112,95 87,84,42 96,88,52 79,53,57 89,60,56 92,63,57 100,75,72 88,70,69 88,65,62 132,101,89 100,72,63 122,95,88 104,81,70 74,50,44 62,46,42 94,76,71 109,86,85 119,98,94 128,115,110 62,45,35 61,45,39 55,42,50 52,39,49 71,60,67 160,147,157 73,59,76 74,60,75 63,51,67 100,87,108 109,95,119 127,110,113 255,242,231 59,42,43 60,45,53 53,39,44 47,33,38 41,27,29 66,52,52 66,50,46 64,53,50 51,40,35 62,46,42 50,34,28 55,39,33 57,41,35 65,49,45 78,62,56 62,46,40
207,202,204 203,193,192 213,201,203 205,203,204 203,203,203 175,169,162 135,61,56 208,198,199 139,80,73 193,170,157 175,153,147 170,137,130 200,190,191 202,188,190 141,74,67 152,114,104 175,162,159 146,73,64 222,199,200 194,182,184 138,77,61 198,182,180 209,204,201 183,173,163 208,199,195 173,174,166 61,80,111 73,64,79 81,59,51 67,54,49 100,68,63 87,64,63 65,47,44 73,52,52 73,51,54 58,41,44 99,72,67 121,93,84 137,106,94 116,79,64 119,87,71 136,106,91 124,97,79 102,77,60 132,105,87 91,79,67 48,32,26 98,92,99 52,38,13 132,113,99 161,147,131 141,132,126 116,107,103 98,92,85 84,75,71 72,62,61 66,60,55 65,55,54 70,61,57 60,50,49 51,44,42 54,47,45 54,47,47 66,56,57 74,63,60 88,77,72 94,82,72 80,63,53 55,42,37 39,27,27 84,75,90 112,101,128 175,159,176 52,43,56 39,28,37 93,81,97 90,79,102 98,93,111 101,95,116 100,93,105 50,37,45 66,52,57 60,46,48 59,45,50 58,41,47 70,53,54 59,43,39 59,43,37 55,42,39 60,47,44 75,59,55 73,57,51 77,59,54 93,77,73 68,52,46 78,62,56
207,201,206 169,153,151 190,172,169 207,202,204 210,205,204 178,167,162 174,126,110 190,167,164 203,155,151 202,189,182 157,129,116 145,100,95 181,160,158 191,184,187 171,103,99 139,84,80 187,175,175 180,131,132 198,165,158 209,205,199 204,202,200 211,206,208 204,202,203 202,201,194 174,176,176 69,72,83 72,63,78 104,93,86 159,129,114 150,134,130 145,127,122 143,122,120 140,125,116 124,107,99 108,90,89 76,65,60 77,64,59 62,51,48 62,51,46 66,57,53 51,52,42 59,58,51 47,41,36 136,129,113 155,146,138 60,49,46 77,61,55 85,70,48 42,28,12 118,109,103 113,104,115 111,105,98 118,112,107 119,106,103 118,109,105 120,111,107 118,109,103 123,114,110 113,104,98 102,93,87 116,105,98 118,107,100 128,119,113 113,104,96 111,102,96 124,113,108 120,104,98 94,76,71 52,39,34 51,42,38 79,73,80 99,90,112 104,94,114 95,83,97 44,32,44 84,76,84 54,45,56 115,105,123 104,95,108 52,41,50 52,40,45 117,103,103 32,18,18 70,56,56 78,64,66 69,52,53 51,34,35 61,45,43 54,41,38 44,28,26 83,65,62 87,69,68 87,69,68 90,74,72 78,60,57 86,68,65
204,198,203 207,195,195 172,151,140 210,199,208 213,192,188 199,164,151 196,153,147 152,91,84 166,120,106 179,152,147 169,137,134 206,196,195 210,200,199 204,202,200 207,201,208 205,199,204 209,206,210 209,203,210 207,207,207 201,198,202 202,202,202 202,200,201 209,204,203 159,156,160 60,61,95 45,46,51 55,50,49 56,51,48 77,71,66 80,78,76 93,95,78 116,115,108 114,110,104 109,108,101 113,111,107 109,103,98 126,115,110 122,113,107 118,107,100 114,103,98 120,111,103 129,118,111 135,126,118 122,111,104 88,76,66 112,102,92 96,91,90 48,42,47 67,58,50 144,138,131 134,128,121 118,112,105 122,113,107 135,126,120 129,120,112 123,118,106 120,115,101 126,121,107 142,133,125 132,123,115 131,122,116 109,100,94 118,109,103 120,111,105 121,112,106 103,94,88 123,114,108 131,121,111 50,38,28 128,119,111 100,95,94 93,85,91 81,70,77 72,60,60 47,36,33 119,108,103 80,71,65 75,69,64 50,43,41 56,46,45 46,33,30 76,60,54 46,32,34 40,26,26 45,31,33 56,43,40 68,54,56 63,49,51 67,53,55 98,86,86 88,77,74 129,119,118 113,103,104 96,84,84 61,52,48 47,38,32
204,198,203 196,186,185 155,93,91 131,82,83 196,159,156 157,102,100 205,198,196 209,197,197 205,198,201 210,203,206 209,204,206 204,198,203 202,200,198 199,199,199 205,203,204 207,202,204 205,202,206 204,196,202 202,200,201 205,202,206 203,203,203 207,203,216 149,155,158 51,65,104 134,128,121 125,121,113 127,121,114 116,110,105 99,95,87 129,120,114 111,107,99 128,122,115 118,113,101 111,105,96 101,100,93 113,104,98 115,106,98 131,122,114 126,115,108 122,112,102 126,115,108 146,135,130 64,51,44 98,85,62 175,155,146 75,67,73 37,33,46 49,40,51 105,93,93 123,114,108 142,133,127 130,121,115 138,129,123 127,118,112 125,116,108 129,120,112 128,119,111 114,105,97 116,107,101 129,120,114 114,105,99 121,112,106 108,99,93 110,101,93 106,97,91 116,107,101 118,112,103 124,114,102 50,39,32 130,121,115 139,134,131 100,94,99 100,92,98 40,31,27 55,44,37 136,126,116 134,125,119 71,65,60 56,49,47 121,116,115 66,56,55 60,51,45 60,50,51 82,72,71 113,104,98 96,84,84 60,46,51 45,28,29 63,46,47 127,113,113 99,91,97 68,61,73 63,59,72 60,55,71 57,53,73 64,60,82
130,127,133 211,203,209 204,202,203 205,200,202 208,201,204 208,200,206 205,202,206 201,200,203 201,200,203 202,201,204 202,201,204 204,202,203 204,202,200 204,201,205 210,204,209 209,203,208 198,195,201 205,199,206 204,202,203 206,200,205 207,199,205 142,147,146 57,59,102 63,51,41 113,104,98 118,109,101 115,109,102 125,114,111 121,115,108 104,98,89 106,100,93 115,109,102 137,128,120 137,129,118 122,113,107 135,129,120 115,109,102 125,114,109 130,124,115 132,126,117 131,122,114 127,122,110 86,69,70 97,83,85 75,60,68 129,119,118 136,130,123 130,123,121 129,120,114 135,126,118 115,106,98 144,135,127 132,123,115 123,114,108 123,114,106 156,147,139 108,99,91 122,113,107 160,151,145 128,119,113 129,120,114 109,100,92 110,101,95 111,102,94 107,101,94 111,107,99 117,108,104 46,37,31 116,110,105 121,116,113 115,112,118 102,98,111 104,102,114 81,74,86 46,36,40 89,79,78 104,99,98 62,56,61 76,72,83 60,56,69 54,51,68 52,48,68 62,57,75 50,41,54 70,63,66 62,54,62 66,55,64 44,32,37 61,46,54 62,45,46 55,51,64 58,55,72 59,55,75 53,49,69 55,52,69 51,47,67
60,66,83 75,73,81 106,103,107 209,204,206 205,203,204 205,202,206 205,202,206 204,201,205 205,202,206 208,205,209 204,201,205 204,201,207 204,201,205 207,204,208 204,204,204 199,199,199 205,202,206 209,203,208 205,202,206 199,199,196 132,137,143 84,80,116 90,65,64 88,69,53 110,99,96 131,121,109 116,110,101 124,115,109 110,99,92 130,122,111 137,131,124 119,113,106 115,107,96 121,115,106 115,109,102 132,128,120 130,121,113 150,141,135 132,128,122 146,137,129 137,131,124 146,140,135 103,91,93 74,64,68 95,84,81 131,122,116 130,121,113 128,122,117 144,138,131 148,142,135 121,113,102 155,147,136 110,101,93 118,109,103 116,107,99 130,121,113 114,105,99 138,129,125 144,135,129 156,147,141 119,113,104 100,94,85 99,92,90 94,87,90 67,60,70 68,61,73 75,66,77 49,40,51 56,49,63 58,50,67 61,55,78 87,82,98 60,58,66 78,77,82 112,107,106 101,96,93 49,47,48 68,64,73 101,96,114 74,70,90 63,61,83 60,58,82 60,58,82 60,56,78 51,43,49 58,50,67 48,39,50 64,52,64 76,62,75 66,54,59 55,54,71 56,55,72 62,58,78 57,53,73 60,56,76 58,54,74
83,75,83 34,29,47 30,39,64 75,77,93 99,93,100 205,199,204 207,205,203 205,202,206 205,202,206 207,205,206 204,202,203 204,201,205 205,202,208 207,204,208 210,208,209 202,200,201 203,201,199 205,203,204 180,181,186 130,134,149 61,55,87 71,59,64 70,56,61 64,62,72 76,66,86 160,149,142 136,132,124 128,122,113 116,107,99 122,116,109 116,106,96 118,107,100 119,108,101 124,113,108 144,133,128 114,105,99 123,112,105 143,132,125 114,103,98 143,133,121 120,116,110 108,101,113 85,76,89 97,90,90 143,128,117 136,121,110 135,126,120 139,133,124 143,135,124 157,148,140 142,134,123 108,102,93 128,119,113 116,107,101 139,130,124 121,112,106 135,126,120 124,115,109 116,107,101 65,59,66 70,65,83 75,71,84 62,59,74 66,63,80 56,51,67 70,63,75 103,99,108 79,72,82 91,85,92 81,75,82 92,85,99 72,65,79 63,61,62 84,82,83 110,108,109 47,45,46 53,50,56 105,98,108 56,51,67 54,51,66 60,58,78 60,56,76 52,51,66 59,55,75 65,60,78 51,44,56 61,46,56 56,38,47 58,49,62 55,50,68 56,54,76 59,55,77 64,60,84 66,62,84 67,63,87 81,77,99
76,53,64 73,54,70 50,48,72 21,30,55 23,31,49 57,60,69 77,74,78 155,152,156 203,201,202 206,201,203 205,202,206 205,202,206 205,202,206 202,199,203 205,203,204 210,204,209 204,202,203 178,178,175 82,96,119 57,59,104 67,54,62 66,49,55 69,55,60 68,51,54 76,62,64 157,141,137 114,108,101 126,120,111 125,116,108 127,121,114 127,118,110 117,108,100 130,119,114 106,97,91 116,107,101 121,115,106 116,105,98 135,125,115 124,112,100 125,114,107 125,119,112 106,103,109 61,56,72 62,59,65 153,138,127 160,145,134 137,128,120 121,116,104 122,113,107 107,98,92 127,118,112 132,126,119 118,112,105 150,141,135 117,108,102 138,129,123 127,121,114 119,113,106 117,108,104 126,120,115 116,109,107 115,111,105 120,115,112 115,107,115 101,91,92 108,101,99 108,103,100 112,106,101 108,101,104 85,79,86 56,48,65 88,81,93 92,86,93 60,55,71 59,53,74 60,55,73 104,97,111 58,50,58 113,106,106 100,94,101 83,78,96 80,76,96 72,71,88 81,77,99 85,81,101 68,64,86 72,70,92 67,69,94 60,59,90 64,63,94 57,55,79 60,56,80 59,55,75 55,53,73 55,53,73 51,49,69
37,24,32 109,99,103 36,30,35 28,25,31 17,19,19 27,23,45 25,29,58 32,40,49 71,69,79 103,100,106 204,201,207 203,200,204 209,204,206 204,202,203 207,200,203 212,207,206 179,183,187 68,83,115 132,123,117 181,153,140 178,152,140 204,166,145 79,61,56 76,60,54 76,65,62 114,98,92 115,106,98 130,124,117 145,136,130 144,135,127 127,121,112 134,128,121 123,112,109 134,130,122 111,103,90 114,109,97 140,135,123 129,123,114 125,119,112 115,106,102 127,121,112 87,78,70 70,64,71 100,94,89 105,95,83 146,134,124 141,132,124 142,136,127 136,127,119 132,123,115 131,122,116 122,116,109 127,118,112 127,118,112 120,111,105 126,120,113 125,119,112 136,130,121 134,125,117 127,118,112 108,98,97 132,126,119 90,86,78 114,105,99 116,107,103 77,71,76 75,69,90 86,80,105 85,81,103 82,78,100 81,77,99 79,75,97 73,67,88 67,62,80 65,60,78 57,48,63 66,54,56 103,92,89 109,98,93 110,101,97 108,103,102 61,55,60 55,48,62 57,49,66 65,58,70 64,57,71 56,52,63 61,54,64 64,62,74 62,55,69 74,70,81 76,72,81 90,87,91 101,95,100 131,126,128 116,114,110
21,17,26 36,28,36 35,28,28 87,70,71 24,22,30 47,42,44 21,24,33 24,32,52 17,31,54 13,32,51 64,67,76 69,70,75 169,163,168 209,204,206 213,206,206 139,139,139 44,67,101 68,70,97 75,58,59 66,47,51 75,53,56 78,60,59 93,70,59 102,79,66 66,49,50 116,103,100 116,110,103 113,104,98 111,101,100 123,114,108 108,102,93 125,119,112 116,110,103 128,122,113 141,130,115 121,108,103 140,127,120 132,126,117 151,142,136 137,131,124 146,135,130 126,116,106 117,107,97 133,121,111 119,109,97 154,143,124 139,130,115 121,110,105 130,121,117 146,140,135 130,124,115 134,125,119 130,117,112 119,108,103 121,112,106 132,123,117 123,114,108 124,115,107 142,133,127 135,129,120 94,85,79 120,116,108 92,88,101 62,54,71 67,59,78 61,57,77 59,56,71 70,66,79 93,86,96 90,85,84 98,93,92 105,100,102 115,108,106 112,107,104 104,98,93 113,106,104 128,119,113 122,113,107 136,127,121 134,125,119 134,125,117 117,108,102 114,105,101 116,107,103 99,90,86 120,111,107 109,103,96 108,102,93 113,107,100 110,99,94 125,119,114 126,120,115 155,146,140 109,103,96 109,100,92 107,101,92
26,23,27 36,30,37 33,26,36 42,36,43 40,23,29 42,28,30 35,27,33 31,30,35 47,25,17 163,146,138 30,32,48 23,29,50 38,45,82 144,149,159 127,137,153 33,52,99 71,64,62 65,53,53 68,54,56 55,41,43 93,78,69 61,48,41 87,64,61 100,84,82 65,50,41 100,84,78 112,106,97 129,123,116 129,123,116 116,110,103 118,109,103 137,131,124 132,126,119 108,99,91 120,111,105 132,123,117 134,128,121 127,121,114 116,110,101 132,121,116 142,131,124 129,119,109 128,117,110 111,100,95 131,118,111 121,111,101 127,118,110 129,120,114 129,123,116 137,128,124 142,133,127 124,114,104 137,122,111 127,114,107 143,137,130 130,121,115 124,115,109 125,116,108 129,123,114 118,112,103 140,134,127 142,136,129 117,112,109 113,108,105 119,113,108 110,106,100 107,103,95 113,107,100 125,121,113 117,113,107 116,110,103 114,108,99 119,113,106 111,107,101 116,110,105 116,110,105 131,122,118 133,127,122 147,141,136 106,100,95 102,93,89 114,105,99 124,115,109 111,102,98 120,111,105 116,107,101 125,121,113 123,117,110 115,106,98 107,101,94 147,143,135 105,101,95 120,114,107 137,128,124 107,98,92 137,128,120
57,50,60 57,49,57 56,49,61 64,57,71 79,68,77 72,59,67 30,28,26 21,19,17 42,32,31 112,106,111 65,58,70 52,50,70 40,51,82 36,64,118 38,57,104 71,69,81 47,34,29 64,43,39 59,42,32 48,31,21 85,65,56 81,58,55 76,59,51 69,48,44 115,98,90 149,131,126 173,162,155 185,174,167 153,138,127 132,123,115 132,123,117 116,105,100 120,111,103 131,122,114 104,98,93 134,128,121 120,114,107 121,115,108 110,101,93 149,138,131 130,119,116 140,129,124 136,125,118 118,109,101 115,104,99 128,119,111 139,134,122 129,120,112 148,139,133 140,129,124 129,120,116 141,135,130 146,134,124 159,148,141 134,128,121 128,122,115 130,121,115 136,130,121 115,109,100 132,126,117 112,108,100 125,119,112 134,125,117 123,114,106 132,126,117 119,113,106 99,93,86 108,102,97 112,108,102 127,123,117 140,136,128 146,140,133 128,122,113 111,107,101 133,127,122 130,121,117 130,124,119 105,99,94 118,112,107 129,123,118 121,115,110 113,104,98 103,94,88 122,113,109 115,106,102 102,96,91 123,117,112 122,113,107 120,111,105 126,120,113 111,102,96 109,100,94 112,101,96 117,108,102 116,107,101 124,115,109
107,93,95 109,95,97 111,97,99 104,92,92 106,93,90 103,89,89 98,85,80 105,87,86 107,86,82 106,82,74 95,73,67 104,80,72 71,60,55 74,58,43 78,58,49 55,42,50 63,56,59 59,47,52 83,64,66 123,101,104 119,101,98 56,33,32 64,53,50 53,40,37 113,95,92 123,111,101 106,97,89 117,108,102 124,115,109 122,113,107 100,91,83 113,104,98 117,108,102 127,118,112 129,123,114 122,116,109 110,101,95 127,118,110 120,114,107 136,127,123 123,114,108 129,120,114 137,128,120 113,105,94 127,118,112 139,133,128 108,102,93 99,93,86 104,95,89 135,124,119 130,119,116 123,122,115 147,141,134 132,126,119 108,99,93 116,107,101 114,103,98 142,136,129 131,122,116 131,122,116 130,119,114 115,106,102 108,99,95 117,108,104 108,102,93 155,149,142 109,100,94 122,113,107 135,129,124 107,101,94 107,96,89 103,94,88 116,107,101 117,108,102 114,105,99 104,93,90 102,93,87 99,90,84 110,101,95 114,105,101 134,125,121 120,111,105 124,115,109 108,102,93 106,97,89 114,105,99 111,102,98 111,100,97 127,118,114 115,106,100 108,102,95 106,100,93 113,104,98 127,118,112 132,121,116 153,142,137
66,53,50 138,125,120 118,105,98 99,86,81 111,100,95 108,97,92 102,93,85 102,92,91 25,20,17 110,105,102 107,101,94 120,113,111 88,76,76 72,65,47 62,64,64 40,77,144 45,79,165 56,82,148 58,47,44 98,80,77 91,75,73 60,47,42 78,71,71 104,99,96 100,84,80 118,105,100 122,116,109 107,98,92 118,112,103 116,110,105 107,98,92 116,110,103 102,96,91 119,115,109 136,127,119 122,116,109 121,110,105 144,138,129 137,131,126 115,109,104 128,124,118 115,111,103 127,118,110 115,109,100 118,107,102 138,129,123 110,101,93 131,122,114 114,108,99 142,133,127 143,134,128 123,117,112 135,129,124 136,130,123 137,128,124 120,111,105 145,134,129 130,121,115 137,128,122 144,135,129 131,122,116 135,129,124 128,122,117 156,149,147 162,156,149 97,88,82 149,140,134 104,95,89 119,108,103 107,98,92 123,110,103 92,81,74 110,101,93 94,85,79 95,84,77 129,119,109 119,107,97 123,111,101 109,98,93 125,114,109 134,125,119 149,140,132 153,144,136 182,172,162 167,158,150 180,171,163 163,157,150 173,164,160 127,121,114 123,114,108 120,114,107 110,106,98 101,95,88 108,99,95 105,94,89 110,99,92
27,21,16 91,87,79 104,98,89 102,96,87 114,105,97 122,113,107 122,116,111 97,95,91 19,17,15 125,120,117 21,52,126 14,61,148 30,70,157 40,75,152 32,78,170 24,70,173 36,72,167 24,80,168 54,41,51 53,31,34 53,55,69 74,76,90 58,46,51 121,111,112 138,128,127 146,139,137 111,105,98 101,92,84 116,107,99 111,102,96 107,101,94 128,122,115 125,119,112 115,109,102 119,113,104 105,99,92 121,112,106 127,118,110 130,124,117 117,108,100 142,136,127 123,118,106 116,110,103 140,129,124 128,124,114 125,116,110 99,93,86 117,108,102 116,105,100 137,126,121 130,121,115 146,137,133 141,132,126 145,136,130 143,132,127 139,128,123 125,114,109 127,121,114 127,118,112 128,119,113 145,134,129 135,126,122 120,111,107 119,115,109 95,86,80 121,108,103 101,90,83 128,119,111 113,105,94 142,132,122 148,133,122 142,130,118 163,152,145 171,160,153 166,154,142 160,145,134 130,116,102 128,113,102 110,99,92 116,107,101 117,108,102 114,103,96 100,89,82 109,100,92 104,98,91 108,104,96 102,96,89 115,96,84 185,148,124 203,166,142 175,149,135 128,110,105 121,112,108 123,113,112 110,101,95 100,90,80
126,120,115 120,114,109 122,116,111 102,96,91 121,112,104 120,111,105 105,101,95 21,19,17 17,15,13 117,115,113 4,39,100 29,77,166 31,77,171 51,92,176 106,131,200 136,153,198 163,169,197 47,85,157 58,53,71 60,62,89 65,65,77 62,61,78 75,62,70 80,66,68 121,115,108 125,118,116 126,120,115 124,115,111 147,141,136 115,106,102 123,117,112 99,90,86 104,95,91 114,108,103 133,127,120 133,127,120 135,126,122 115,104,101 120,111,107 121,112,108 128,119,111 111,101,91 154,143,136 125,112,105 131,122,114 120,111,105 114,108,103 130,124,117 111,98,91 142,127,118 134,122,112 116,107,101 150,141,135 157,148,142 132,121,114 141,132,124 139,130,122 148,139,133 116,105,100 133,122,117 130,121,117 130,124,119 149,143,138 139,133,126 121,115,106 130,119,112 91,82,76 109,100,94 107,101,92 137,126,119 124,111,104 102,91,84 92,83,79 104,93,88 130,121,113 128,118,108 100,90,80 97,84,77 111,100,93 102,93,87 101,90,85 99,86,79 107,96,91 123,114,108 121,115,110 141,137,131 149,126,111 86,59,41 78,63,52 110,99,94 112,99,92 90,74,68 140,124,120 123,116,116 137,121,117 84,62,56
76,73,77 72,69,75 68,64,77 67,63,76 69,65,78 67,63,76 54,52,60 34,31,35 60,58,56 97,94,98 14,32,90 36,60,109 167,174,186 189,193,208 175,181,202 105,117,152 174,177,197 74,94,149 82,71,78 98,79,86 69,56,66 85,68,71 68,60,66 122,117,116 122,116,107 116,110,105 118,111,109 118,112,105 119,112,110 130,124,119 121,115,108 118,107,102 130,119,112 123,113,101 153,142,137 103,94,88 136,127,121 125,114,109 114,103,96 95,84,77 111,100,93 123,112,105 119,106,99 105,94,87 113,107,100 102,96,89 133,121,109 121,107,91 134,120,106 119,105,89 131,119,109 130,121,113 129,120,114 153,144,138 132,128,120 127,121,112 128,119,111 116,107,101 148,142,137 122,112,111 132,125,123 124,115,111 115,106,102 124,115,109 122,116,109 118,112,105 144,138,133 113,107,102 105,99,92 99,93,84 133,127,122 122,113,109 147,140,138 102,96,91 120,111,105 128,117,112 102,93,87 107,98,92 107,101,94 112,106,99 106,97,91 115,106,100 125,119,112 120,114,109 116,107,101 129,106,95 68,58,48 110,101,95 107,101,96 107,98,94 124,113,110 119,106,101 65,49,45 116,103,96 102,90,90 50,36,38
58,54,67 51,48,63 61,55,76 56,50,71 55,51,71 50,47,62 59,59,67 110,105,107 135,130,132 63,60,66 17,36,87 34,53,100 164,172,202 142,151,192 180,186,203 138,147,186 162,165,185 84,103,150 46,45,62 60,53,67 54,48,69 55,52,67 67,63,74 109,102,102 123,114,108 124,115,109 116,107,101 103,95,84 103,94,88 116,105,102 112,106,101 129,120,116 127,118,112 111,104,102 111,105,100 135,129,120 128,119,111 117,108,102 125,117,106 123,112,105 129,120,114 126,115,110 124,113,106 114,103,96 115,109,102 132,121,116 127,115,105 120,105,96 128,114,98 116,104,94 118,109,101 134,125,117 118,107,100 102,90,78 133,123,111 118,109,101 106,97,89 117,108,102 144,137,135 125,118,116 139,132,130 138,129,125 127,118,114 121,112,106 102,96,89 119,113,106 112,106,101 108,102,97 139,133,126 126,120,115 123,116,114 102,95,93 109,102,100 115,106,102 107,98,92 116,107,101 103,94,88 104,95,91 116,110,103 113,107,100 118,109,105 118,109,105 110,101,97 113,107,102 124,106,101 64,44,37 75,60,51 137,124,117 153,144,138 118,107,102 120,107,102 100,87,82 100,87,82 102,86,82 104,90,90 47,35,35
65,61,81 67,61,82 61,57,77 72,67,85 88,85,91 113,111,112 112,107,109 118,111,109 139,132,130 111,104,107 18,34,82 32,48,96 181,188,211 132,140,201 176,177,196 104,111,148 193,193,219 111,132,167 72,65,75 83,70,67 134,121,118 159,146,141 151,139,129 168,159,140 173,165,152 189,180,172 137,128,122 116,108,97 127,121,112 108,99,91 115,104,101 129,120,114 143,134,130 117,107,106 126,119,117 122,112,111 129,118,113 116,103,96 106,97,89 144,135,131 117,107,106 129,120,116 141,132,128 143,134,128 142,133,127 138,127,120 125,115,105 142,131,124 135,126,120 129,120,114 131,122,114 141,132,124 124,113,106 107,96,89 122,111,104 126,122,114 118,109,103 126,114,104 109,100,94 126,120,115 119,115,109 155,149,142 125,118,116 123,117,112 122,118,112 107,102,99 100,91,85 116,110,103 105,99,92 125,119,114 108,101,99 104,98,93 109,103,98 116,110,105 121,115,108 121,115,110 126,120,115 119,113,108 108,102,97 115,109,104 121,115,110 114,108,103 115,109,104 130,124,119 79,61,60 116,105,102 101,92,88 80,67,62 108,93,84 143,123,116 136,118,113 116,103,98 133,122,117 105,89,85 111,97,99 54,44,45
