255,151,39 255,142,37 155,100,119 145,101,119 147,100,121 145,101,119 147,100,121 148,101,122 145,101,119 147,100,119 150,101,121 149,100,120 149,101,115 151,100,115 154,101,114 151,100,115 150,102,114 154,103,118 155,109,125 157,112,135 160,117,141 164,121,143 170,121,143 175,120,139 183,123,141 186,123,142 189,124,141 195,126,142 199,125,139 202,126,138 204,128,140 206,128,143 204,127,142 206,129,141 207,128,136 209,128,135 213,129,135 216,130,134 213,127,131 213,129,137 211,127,137 211,127,137 208,127,136 206,127,135 204,128,135 204,127,137 200,127,138 201,124,139 199,125,139 196,122,136 194,123,136 196,122,136 196,122,136 196,122,136 183,123,139 151,122,158 97,103,145 91,91,128 48,43,59 150,112,144 165,120,147 164,114,143 129,126,169 55,53,77 77,59,88 90,73,107 90,71,105 98,70,99 94,58,80 80,60,83 154,104,129 83,72,97 80,64,81 78,64,81 92,60,74 95,60,75 94,57,73 98,58,75 86,58,77 152,97,111 189,113,120 192,113,117 194,114,116 193,113,115 193,112,117 191,110,115 188,107,112 182,106,113 172,101,116 167,103,117 151,99,120 140,99,123 130,98,123 123,97,127 116,98,127 114,97,129 110,93,125 111,94,126 110,95,128 109,94,127 107,95,127 106,93,128 104,93,127 101,95,131 101,95,131 99,95,131 99,94,133 96,92,128 92,93,127 90,93,129 90,93,131 89,94,129 90,95,130 91,94,130 91,95,128 93,94,128 93,93,130 94,93,128 94,93,128 96,95,130 97,96,131 100,96,130 102,94,129 106,95,129 103,95,128 106,94,126 102,94,131 255,136,20
255,153,37 255,142,38 148,98,123 139,101,122 144,101,125 145,100,123 144,102,121 144,101,123 144,102,121 142,102,119 144,102,121 143,101,120 145,101,119 147,98,118 148,100,117 150,99,114 154,101,114 161,103,118 164,107,119 170,110,126 173,115,130 175,120,134 176,121,140 177,119,139 182,122,140 185,122,141 190,125,142 193,124,140 196,125,142 198,124,140 198,127,140 197,126,139 197,126,141 200,126,142 200,126,140 202,126,136 207,128,132 215,129,131 215,130,129 216,128,135 216,128,135 216,128,135 215,128,137 214,126,133 216,126,131 216,126,131 214,126,133 213,126,133 212,126,130 212,125,132 212,126,130 216,129,133 219,129,132 214,127,129 209,125,131 133,125,160 100,98,147 95,88,129 49,48,65 151,116,147 158,117,143 160,116,145 103,98,127 74,58,83 111,72,100 107,72,103 101,69,94 96,69,95 101,63,88 73,56,78 129,101,122 88,99,130 78,72,104 74,69,96 76,56,77 77,57,69 73,53,65 79,56,69 124,77,86 201,114,123 196,112,118 194,110,118 185,113,119 173,109,119 160,107,122 153,106,125 149,104,127 139,101,126 127,97,128 122,96,128 112,95,129 105,94,130 104,96,133 100,96,132 99,95,131 99,94,133 96,92,128 98,94,130 96,95,130 99,94,133 94,93,128 94,92,130 93,94,128 91,94,130 93,93,132 91,94,132 91,93,134 89,93,133 90,93,129 90,94,125 91,94,130 96,95,130 93,94,126 93,94,126 96,95,128 99,95,129 98,94,128 100,94,126 101,95,127 102,94,127 106,95,131 107,94,129 107,94,129 109,94,127 111,94,126 115,92,119 119,96,127 255,138,20
255,153,41 255,137,32 134,101,124 137,101,121 131,100,122 134,100,126 129,98,120 127,98,122 125,99,120 123,99,119 123,98,121 126,99,123 125,99,120 128,100,121 137,99,124 144,100,120 150,99,117 151,100,118 161,104,116 166,109,121 166,111,125 168,113,129 171,118,136 173,117,139 173,119,140 173,120,138 175,120,139 181,121,139 180,122,142 178,123,139 177,124,142 181,123,140 182,125,137 184,125,138 195,126,140 199,130,135 208,129,133 213,130,133 218,132,131 218,128,131 218,128,133 216,126,131 212,126,130 213,127,129 210,127,128 213,127,126 216,127,127 216,127,127 219,128,127 221,127,125 221,124,123 219,126,121 223,126,125 219,125,123 218,132,129 103,101,139 102,93,135 94,83,119 67,63,87 160,120,139 156,118,139 145,117,150 85,94,137 58,45,64 87,72,92 98,71,95 116,69,88 114,71,93 104,56,82 77,55,79 68,64,88 85,96,138 86,87,121 82,75,103 75,58,78 57,43,60 60,44,59 59,47,61 131,99,126 137,110,136 128,109,141 122,106,142 116,103,138 111,103,140 105,100,141 100,97,140 100,97,140 95,97,140 98,95,138 96,95,137 94,96,137 96,96,135 90,94,134 93,95,136 91,94,132 90,92,133 91,94,132 90,93,131 91,94,132 90,93,131 90,93,131 90,93,129 90,93,129 91,95,128 92,92,129 92,93,127 95,96,130 94,93,128 94,93,126 98,94,128 102,94,129 104,93,127 105,94,128 105,94,128 108,93,124 110,95,126 113,95,124 116,95,125 114,96,123 115,94,122 117,93,127 117,94,125 119,93,121 124,95,121 127,95,120 136,93,117 138,95,119 255,134,32
255,153,40 255,138,38 111,100,127 110,94,119 107,95,125 109,93,129 107,95,125 106,96,127 104,96,129 103,95,128 104,96,131 108,96,128 107,98,124 114,98,125 119,97,121 128,100,121 136,100,122 141,100,122 147,100,121 150,100,125 156,108,132 156,113,139 152,114,139 154,115,143 153,114,142 155,116,146 158,119,149 158,116,145 158,119,149 157,120,149 155,121,147 164,123,147 170,123,144 175,123,144 183,128,144 193,129,143 197,128,140 193,127,138 188,124,138 181,121,137 177,119,136 175,120,136 175,122,135 178,121,131 185,124,131 192,124,131 201,126,131 202,126,129 203,128,128 204,126,125 210,125,124 213,127,122 219,130,126 222,128,126 190,130,146 80,72,105 109,87,120 95,72,101 95,72,99 202,126,133 198,117,135 125,116,140 100,114,153 55,57,73 65,71,90 75,69,90 133,69,81 133,75,95 96,60,80 60,47,66 51,60,85 83,95,144 80,87,124 78,77,110 78,64,90 64,51,70 54,47,59 74,49,63 102,106,146 90,103,149 89,101,150 91,100,150 88,100,149 92,101,151 87,99,148 87,99,148 90,98,144 89,98,141 92,98,142 91,97,139 90,96,138 90,94,134 87,93,135 86,95,136 89,93,133 89,93,135 89,91,132 92,92,131 95,95,134 96,94,132 96,94,132 100,94,130 98,94,130 96,92,126 102,94,127 102,94,127 104,97,127 107,97,126 108,97,124 112,96,125 121,96,121 122,95,119 123,96,120 128,96,121 130,96,122 129,96,119 130,97,120 133,95,120 134,96,119 137,95,114 141,94,115 144,98,114 150,97,112 153,99,110 156,97,106 162,97,103 163,98,106 255,136,34
255,154,40 255,138,38 93,95,140 93,92,134 93,93,132 93,96,134 90,93,131 87,93,133 90,93,131 91,94,132 94,92,130 103,97,131 104,96,129 107,96,130 108,97,131 112,100,132 111,99,131 114,97,129 119,97,130 118,99,131 125,103,136 130,108,143 128,108,145 131,111,148 131,111,148 133,114,148 135,116,148 140,118,153 137,117,156 136,118,157 137,119,156 137,119,156 139,120,154 137,120,152 143,121,154 145,121,155 141,122,154 136,121,154 135,120,153 138,119,151 141,118,147 144,118,146 155,123,148 162,121,145 167,123,143 171,123,140 179,124,138 181,122,133 186,123,130 192,124,131 200,125,130 206,126,128 216,130,127 220,130,133 111,102,128 77,66,93 116,80,102 113,71,90 116,92,112 207,123,129 206,129,141 72,80,100 70,77,100 62,59,76 67,63,83 63,64,83 114,71,95 103,79,99 73,58,80 48,50,66 49,62,88 77,87,132 88,80,117 84,76,109 80,66,92 67,52,72 58,44,57 73,44,51 106,110,150 94,105,147 94,104,149 94,104,149 93,101,147 95,101,145 90,101,143 90,101,143 91,100,143 92,98,142 91,97,139 91,97,139 90,96,136 88,94,136 91,93,134 91,93,134 96,94,134 98,91,130 101,95,131 102,94,129 105,92,127 105,95,126 109,94,127 110,93,125 114,93,121 114,91,120 117,94,121 119,92,118 124,93,115 130,94,114 137,95,112 143,95,107 149,97,107 150,96,107 151,97,106 152,95,107 151,92,105 150,96,105 152,95,105 156,94,104 160,97,104 164,96,105 166,97,102 166,97,100 168,96,100 170,99,98 172,98,96 173,98,96 172,100,102 255,138,35
255,153,38 255,138,38 85,95,142 84,92,140 83,91,139 82,92,137 80,93,137 82,92,137 83,92,133 86,92,134 87,93,137 88,94,138 90,94,136 90,94,136 87,93,135 88,94,136 87,93,135 90,94,134 95,94,136 96,95,137 98,97,139 108,103,144 108,105,148 111,108,151 112,109,154 114,111,156 117,114,157 117,111,155 113,112,156 113,112,156 114,113,159 116,115,161 116,115,157 113,112,154 116,114,163 114,116,161 115,112,157 120,115,156 124,115,157 130,114,152 132,117,150 134,118,154 138,120,149 142,119,148 147,119,148 153,118,149 162,119,145 168,121,142 172,121,139 175,122,140 181,123,140 180,122,137 135,111,145 106,78,99 102,99,128 68,54,78 116,78,103 108,65,87 119,103,130 192,114,131 100,69,80 58,65,88 57,63,80 72,53,67 62,56,79 54,55,76 69,70,93 66,79,98 52,50,70 49,51,65 61,65,94 80,83,121 98,77,107 98,80,107 88,66,88 77,56,73 70,50,62 83,44,53 116,108,145 113,109,145 108,103,142 109,104,145 110,103,144 107,102,143 104,101,144 102,101,145 100,99,141 98,97,139 98,97,139 99,96,139 98,96,136 100,95,136 103,94,134 103,95,128 109,92,124 117,94,123 125,96,122 127,95,120 131,95,117 132,94,117 137,94,116 138,94,112 142,94,108 145,94,107 147,96,109 151,97,106 153,95,101 160,96,106 162,94,103 163,94,99 164,95,96 165,96,97 163,96,100 163,95,102 163,99,102 165,97,104 165,96,101 168,96,100 166,97,100 170,95,98 168,96,98 170,96,96 170,95,98 170,96,96 173,98,96 175,97,96 170,97,92 255,133,30
255,153,42 255,133,25 73,91,149 78,88,135 75,89,139 78,90,139 79,92,138 81,91,138 81,92,134 82,93,135 81,91,136 83,92,135 81,91,136 82,90,136 83,91,137 82,90,136 84,93,136 82,93,135 83,94,136 84,93,134 90,96,138 93,99,143 100,103,150 104,107,154 106,109,156 108,109,157 108,111,158 108,111,158 107,112,161 107,112,161 107,112,161 107,111,165 106,111,160 106,111,158 106,111,160 107,112,161 109,112,159 109,112,159 110,113,160 112,114,157 116,115,159 118,115,158 125,116,158 127,116,154 131,115,151 135,116,150 140,117,148 146,118,147 145,117,146 147,117,146 145,117,150 128,110,149 80,69,94 87,64,77 111,84,108 55,54,71 68,60,77 66,57,72 128,111,143 142,113,137 57,48,61 55,51,71 96,61,76 121,64,76 105,75,90 65,57,76 64,62,86 66,74,92 56,59,77 53,52,67 68,70,97 90,80,111 100,80,101 104,79,102 97,61,81 86,59,71 79,53,59 96,55,66 132,104,135 98,86,118 104,90,116 102,82,105 104,84,107 109,87,111 127,104,131 121,103,130 123,105,134 123,101,134 122,100,133 123,99,133 122,99,130 126,96,125 128,96,121 135,97,118 139,96,111 145,94,109 151,99,109 151,97,106 154,97,105 155,96,107 158,95,102 159,97,99 163,96,98 163,96,100 161,96,102 161,97,100 163,96,100 163,95,102 165,96,101 161,96,102 163,95,102 164,96,103 162,96,107 162,96,109 160,94,105 161,96,104 160,95,103 163,94,99 163,95,102 165,93,97 166,94,98 168,92,95 171,95,98 174,94,94 174,95,92 178,96,90 180,99,88 255,134,33
255,153,42 255,133,25 73,91,149 78,88,135 77,91,139 78,90,141 79,92,138 79,92,138 79,92,136 79,92,138 81,91,138 81,91,136 81,91,136 82,90,136 83,91,137 85,93,139 84,92,138 86,92,136 86,92,136 83,91,137 86,91,138 89,97,143 93,101,149 97,105,153 99,107,155 100,108,156 100,108,156 102,110,158 102,111,161 104,111,162 102,112,159 103,112,164 102,111,161 101,110,162 101,110,162 101,110,160 102,109,160 102,109,162 102,112,159 103,111,157 107,112,161 108,111,158 109,112,159 110,112,157 110,112,155 114,114,153 115,112,155 120,115,156 119,114,155 119,114,155 117,111,155 115,104,142 97,68,94 93,63,76 115,73,92 63,62,79 76,65,88 76,65,88 118,112,148 51,49,71 53,57,70 97,84,103 111,60,78 72,59,78 62,58,71 83,67,94 63,53,73 63,64,83 54,57,77 51,52,71 75,70,97 93,76,108 108,80,101 114,76,101 97,62,79 81,52,59 81,51,54 99,56,68 150,107,133 100,82,107 80,64,81 90,66,82 95,72,85 89,57,73 100,61,75 147,100,119 149,102,123 147,103,123 146,102,120 148,100,117 151,100,115 154,102,112 160,103,113 162,101,108 164,101,106 164,101,106 163,98,104 161,98,103 162,99,106 160,97,102 161,98,103 159,98,105 158,97,104 158,96,106 158,96,106 155,96,107 155,96,109 150,95,109 148,93,107 150,95,109 148,94,105 150,93,105 150,93,105 150,93,105 156,94,108 158,94,104 163,93,101 166,94,98 170,95,95 176,94,90 178,96,92 181,96,91 186,98,91 190,97,90 191,99,89 193,98,85 198,100,83 255,140,33
255,154,41 255,134,26 73,91,149 77,92,137 81,91,136 81,91,136 82,92,139 81,91,138 81,91,136 81,89,135 82,90,136 82,90,136 83,91,137 83,91,137 83,91,137 83,91,137 83,91,137 82,90,136 81,91,136 82,91,134 85,94,137 86,94,140 92,100,148 94,104,151 96,106,153 97,107,154 98,108,155 101,111,158 102,112,159 102,112,159 100,113,159 103,112,164 102,111,161 102,111,161 99,108,160 97,109,160 97,109,158 97,109,158 99,111,160 99,112,158 101,114,160 103,113,158 104,112,160 106,111,160 104,112,158 107,113,155 111,110,152 113,112,154 114,112,152 115,113,153 118,108,139 113,80,101 96,59,75 107,64,79 123,73,83 56,58,72 72,68,90 78,64,79 67,59,76 48,43,61 43,42,57 100,59,59 118,78,84 100,52,66 76,72,92 65,63,83 96,77,91 51,52,71 56,57,76 53,52,67 75,69,94 100,74,102 116,78,103 115,72,96 107,64,79 87,53,65 91,50,59 118,66,72 161,107,116 95,59,72 89,55,64 87,53,60 90,56,63 94,53,62 101,56,60 166,109,119 163,104,115 165,103,113 163,104,115 163,104,115 159,105,114 157,105,113 154,102,110 155,101,110 154,100,111 152,97,111 149,98,116 147,95,116 147,96,114 145,97,111 142,98,118 139,95,115 138,94,112 140,93,114 142,93,115 139,92,113 141,94,113 142,96,112 143,92,105 146,94,104 150,90,106 160,94,105 163,94,99 166,94,98 170,95,95 178,96,94 183,97,92 189,97,87 194,98,85 199,99,83 204,99,82 206,99,81 208,99,81 212,99,78 212,98,80 214,101,78 215,100,78 255,135,28
255,153,38 255,134,26 73,91,149 79,92,138 85,91,135 83,91,137 84,92,138 83,91,137 83,91,137 85,90,137 83,91,137 82,90,136 83,91,137 83,91,137 84,93,136 83,91,137 83,91,137 83,91,137 82,92,137 82,91,134 82,90,136 85,93,139 91,99,147 92,102,149 95,105,152 97,107,154 97,107,154 99,109,156 99,112,158 99,112,158 103,111,159 103,110,161 102,111,161 101,110,160 99,108,158 99,108,158 99,108,158 99,108,158 101,111,158 101,111,158 101,111,158 102,112,157 104,112,160 104,112,160 106,111,158 108,110,153 121,114,153 122,114,151 125,114,150 127,116,152 123,102,130 114,73,95 88,52,62 115,69,80 128,76,84 57,59,75 71,69,91 89,73,88 65,57,74 57,53,73 84,74,94 117,60,57 65,55,59 57,49,57 76,71,89 79,73,94 94,75,91 52,51,68 52,51,68 51,51,63 79,70,96 106,72,98 118,71,92 118,71,90 113,67,80 93,54,65 96,51,59 124,71,75 165,107,113 121,82,93 88,54,66 94,58,68 93,54,65 95,53,58 103,56,61 166,112,121 161,107,116 159,104,118 157,102,116 153,100,115 148,102,118 145,104,118 145,101,119 144,100,118 144,100,120 143,100,122 139,98,122 139,98,122 139,98,122 136,95,119 134,96,121 134,96,121 138,95,119 138,93,120 141,93,117 142,93,115 147,96,114 153,96,108 156,94,104 161,96,102 167,95,101 171,96,94 183,98,95 185,99,96 188,100,91 195,100,89 200,102,87 206,101,84 210,101,83 216,103,82 217,102,82 219,101,80 221,101,78 223,101,79 222,102,79 224,105,79 224,105,79 255,134,27
255,155,42 255,133,26 78,93,150 82,92,137 84,94,139 87,93,137 87,93,137 86,92,136 87,93,137 87,93,137 86,92,136 86,92,136 86,92,136 87,93,137 87,93,137 84,93,136 82,90,136 83,92,135 83,91,137 82,90,136 83,92,135 88,93,140 91,96,143 93,101,147 96,104,150 96,104,152 96,106,153 98,108,155 99,109,156 100,108,156 103,110,161 102,109,160 102,110,158 100,108,156 102,110,158 102,110,158 100,108,154 104,109,156 104,107,154 108,110,155 108,110,151 112,111,153 110,109,153 111,110,154 116,111,152 123,110,149 139,113,145 145,113,140 145,113,138 147,115,142 131,95,117 138,81,93 102,59,69 128,71,81 136,77,88 62,57,73 63,61,83 71,55,72 64,51,70 89,87,111 108,76,101 146,59,66 55,53,65 55,55,67 86,78,97 86,77,99 97,71,92 52,49,66 50,49,66 52,47,63 89,71,98 115,70,95 128,70,85 127,69,84 121,69,77 104,57,66 109,62,69 134,80,87 160,106,117 116,95,114 84,67,89 98,67,85 107,64,74 97,52,56 139,96,108 146,103,125 144,103,125 138,105,128 139,103,127 140,104,126 135,102,125 132,103,127 133,102,124 134,103,125 137,101,125 135,102,125 137,101,123 138,102,124 140,100,119 146,99,118 150,97,112 154,97,107 161,98,105 165,97,106 173,98,103 176,100,103 182,100,98 188,100,91 193,101,91 199,100,88 203,100,85 206,99,81 212,101,82 214,103,86 217,102,82 222,103,77 223,102,77 226,102,78 227,101,76 226,100,75 228,99,75 226,100,75 229,100,76 226,100,75 226,100,75 226,101,73 226,103,74 255,138,32
255,154,36 255,137,26 86,95,138 86,92,134 84,95,137 87,93,137 89,93,137 89,93,137 89,93,137 87,93,137 84,93,136 84,93,136 86,92,136 87,93,137 86,92,134 86,92,136 86,91,138 84,93,136 86,91,138 86,91,138 86,91,138 87,92,139 90,95,142 93,98,147 97,104,155 96,103,154 94,103,153 97,105,153 99,107,155 102,107,156 102,110,158 102,110,158 102,110,158 100,108,156 104,109,158 106,109,156 109,108,154 114,108,152 123,110,147 125,112,147 129,112,144 130,113,147 130,113,147 135,113,146 139,113,143 149,117,144 158,113,136 163,112,127 163,112,127 163,112,130 142,89,104 137,67,75 119,65,72 162,66,76 148,71,83 52,48,59 58,54,67 74,53,68 89,66,79 85,71,95 109,81,110 133,69,79 48,45,60 54,58,71 74,66,85 54,55,76 97,73,89 55,51,64 71,50,65 58,44,59 96,71,94 122,68,89 135,66,78 137,67,77 131,68,75 119,63,68 126,65,70 116,72,90 148,112,136 101,87,111 88,71,91 102,70,86 117,70,79 107,57,63 146,105,127 137,105,132 139,105,133 140,104,128 141,103,128 142,104,127 146,105,127 146,106,125 152,105,124 156,103,116 161,104,116 168,103,111 172,103,106 177,105,107 183,103,103 187,105,103 192,103,99 193,103,97 198,102,89 202,102,86 209,102,84 213,104,84 217,102,82 220,102,81 223,102,77 223,102,77 227,101,78 228,99,75 228,100,73 228,100,73 231,101,74 230,101,77 231,101,74 230,101,77 231,101,74 231,101,74 232,100,74 231,101,74 232,102,75 229,101,74 226,101,73 226,101,73 228,100,71 255,136,30
255,153,35 255,140,27 95,94,136 93,93,132 89,91,132 90,92,133 89,91,134 91,90,134 91,90,134 87,91,133 84,93,134 84,93,134 85,91,133 85,91,133 85,91,133 85,91,133 85,91,133 89,93,135 86,92,134 86,92,136 87,91,135 88,92,136 89,93,135 92,98,142 95,100,147 97,102,149 98,103,150 98,103,150 100,105,152 103,106,155 102,108,152 106,110,154 107,109,154 110,109,153 116,108,152 119,110,150 128,110,147 138,112,142 155,114,136 156,114,133 159,113,129 161,114,133 161,115,131 164,113,128 165,114,129 167,114,127 167,112,126 171,112,125 170,111,124 168,109,122 144,79,87 157,67,72 107,66,75 158,70,77 149,69,82 40,48,53 52,48,59 61,47,60 93,82,107 72,58,73 115,93,126 154,67,74 91,78,97 62,68,85 84,73,98 83,89,117 105,66,80 88,73,93 113,45,54 99,51,63 100,64,84 127,67,88 137,64,75 140,64,69 138,66,72 132,64,71 139,64,67 74,52,57 65,56,69 82,73,88 124,75,97 129,71,88 131,74,84 90,45,49 131,83,95 167,108,121 172,108,120 176,108,117 180,108,110 180,108,110 187,111,114 190,107,108 195,109,106 196,105,102 205,109,98 207,109,94 213,107,93 216,107,91 217,106,89 220,105,85 224,104,83 224,105,79 228,104,80 227,103,79 227,103,77 228,102,77 230,102,75 229,101,72 231,101,74 232,102,75 232,102,75 232,102,75 232,100,74 231,101,74 232,102,75 233,100,77 233,101,75 233,100,77 232,102,75 231,101,74 233,101,75 233,101,75 233,101,75 233,101,75 231,101,74 231,101,74 231,99,69 255,138,30
255,154,35 255,137,29 101,95,131 104,91,126 103,92,126 103,92,128 103,92,128 101,93,126 101,93,126 99,91,128 96,92,128 96,92,128 94,92,132 96,91,130 94,92,130 94,92,130 94,92,130 94,92,130 95,90,129 96,91,130 96,91,130 98,92,128 100,93,132 99,97,135 104,102,142 104,102,142 106,104,144 108,103,144 110,105,144 114,107,146 117,109,146 121,108,145 128,109,143 130,108,141 136,110,140 142,110,135 154,109,132 164,111,129 169,110,121 176,113,120 177,111,122 176,112,122 173,111,121 170,111,120 166,114,124 167,114,127 164,113,128 166,113,131 166,112,133 164,110,131 111,78,97 83,72,97 65,66,89 80,76,89 71,64,78 44,37,51 48,44,53 48,41,53 79,73,94 73,57,72 117,94,123 117,65,73 109,66,81 106,66,85 91,64,88 99,90,114 153,62,72 81,76,94 104,51,66 113,51,63 91,56,71 129,66,88 142,64,79 146,62,72 148,65,68 138,62,67 148,62,64 135,73,83 84,59,73 59,44,52 144,70,84 162,73,87 137,69,78 94,54,58 118,61,60 199,109,101 208,109,99 208,110,95 211,108,95 212,109,96 215,107,94 216,107,91 217,108,90 218,107,88 221,108,87 224,109,87 226,106,83 227,105,85 229,104,85 229,105,81 230,104,81 230,104,81 231,101,82 228,101,81 229,103,80 228,102,77 228,103,75 231,101,74 231,101,74 232,102,75 231,100,76 231,100,76 233,100,77 232,102,75 233,101,75 235,99,77 233,101,75 233,101,75 233,101,75 233,101,75 233,101,75 231,101,74 233,101,75 231,101,74 229,101,74 229,101,74 231,101,74 255,137,28
255,153,35 255,136,30 135,98,116 138,95,110 137,96,110 134,94,111 132,92,109 127,92,109 129,93,113 124,93,115 119,91,120 119,92,118 118,93,118 119,94,119 117,94,121 117,94,121 117,94,121 117,94,121 118,93,118 119,94,119 119,94,119 120,93,117 122,95,119 124,97,123 129,100,126 131,102,128 133,104,130 134,104,133 136,104,131 138,106,131 143,109,135 144,110,136 147,111,133 150,109,131 157,108,130 161,110,125 168,110,125 169,110,123 174,111,118 174,108,121 174,108,123 173,109,121 168,111,121 169,109,125 162,111,126 160,112,129 160,112,129 157,113,131 150,113,140 137,115,150 110,107,152 68,72,105 63,64,94 65,72,95 61,59,71 41,40,45 50,48,56 44,42,54 68,69,90 63,53,71 92,61,83 86,60,69 58,44,61 49,41,47 65,56,78 94,83,106 169,60,67 52,63,76 73,38,53 117,55,65 85,58,72 132,63,77 151,61,66 155,57,63 151,60,61 146,61,58 146,71,71 107,60,69 76,58,69 62,36,42 149,58,66 170,69,73 124,67,75 99,63,71 180,101,96 215,108,90 220,111,91 220,111,91 221,110,91 219,108,89 223,109,91 221,111,89 223,110,89 223,110,87 224,109,87 224,109,85 226,106,83 226,106,83 229,104,83 229,105,81 230,104,81 229,105,79 229,103,80 229,103,80 230,101,79 230,101,77 228,102,77 230,102,75 229,101,74 229,101,74 231,101,74 231,101,74 232,101,77 231,100,76 233,100,77 233,101,75 233,101,75 233,101,75 232,101,77 232,102,75 231,100,76 229,100,76 231,101,74 227,101,76 228,99,75 228,99,75 221,103,80 255,139,32
255,152,39 255,139,37 170,95,98 170,95,98 171,96,96 170,95,98 168,96,98 166,97,100 164,97,101 164,97,101 160,97,102 157,96,103 154,95,104 153,96,106 152,95,105 152,95,105 152,95,107 153,96,108 155,96,105 155,97,103 153,97,100 153,95,99 156,94,104 159,96,103 164,100,110 164,102,114 163,106,116 163,106,118 165,103,117 171,107,119 171,109,121 174,110,124 173,109,121 172,108,122 172,108,120 172,108,120 173,109,123 174,108,123 174,108,121 173,107,118 172,108,120 174,108,119 171,109,121 170,111,124 169,110,123 169,111,126 169,111,126 170,110,128 134,104,137 95,69,99 88,69,101 95,65,94 95,68,94 100,82,107 56,56,68 43,42,47 48,51,60 37,39,53 63,70,93 73,77,106 125,61,71 71,54,60 52,48,59 37,45,52 62,70,98 79,77,99 85,58,70 66,65,82 51,42,53 109,61,73 46,68,82 136,62,78 172,59,65 171,58,62 157,57,54 161,59,55 110,38,40 93,64,71 111,72,86 80,47,49 174,61,65 188,62,66 140,71,83 117,74,86 199,111,104 218,109,91 221,110,91 221,110,91 221,110,91 223,109,91 221,111,89 223,110,89 221,108,87 221,108,87 221,108,85 224,109,85 226,108,85 226,108,85 226,108,85 231,107,83 227,105,83 229,105,81 228,104,80 228,103,82 229,103,80 228,102,79 228,102,77 228,102,77 230,101,77 230,101,77 231,100,76 232,100,74 232,99,76 232,99,76 231,101,74 229,100,76 229,101,74 229,100,76 228,99,75 226,100,75 227,101,78 227,101,78 223,101,79 219,101,80 214,99,77 214,99,77 207,101,87 255,136,26
255,152,37 255,139,34 204,97,88 201,100,89 203,100,85 202,99,86 198,100,85 197,101,88 196,97,85 196,97,85 193,97,86 190,97,90 187,97,89 187,97,89 189,97,87 188,98,90 188,98,90 191,96,87 187,98,85 189,100,87 188,99,88 190,98,86 192,97,88 193,98,89 191,101,93 193,102,99 194,105,103 190,105,102 191,106,105 192,106,108 190,108,106 188,108,110 186,108,109 187,108,114 184,108,111 184,108,111 183,108,113 183,108,113 182,107,112 182,107,114 181,106,111 185,107,108 184,109,116 180,110,118 181,113,122 179,113,124 179,113,124 174,111,133 139,76,93 161,72,86 137,73,85 134,70,73 129,68,73 125,66,79 87,58,68 53,47,54 46,45,50 51,49,57 69,70,91 85,93,113 168,70,71 63,47,60 45,42,48 37,44,69 69,80,107 89,79,99 86,53,72 62,54,71 46,39,51 91,57,64 123,58,77 146,64,76 173,58,63 179,60,62 185,55,54 186,60,50 127,54,63 103,67,77 106,68,74 57,50,60 119,60,71 171,78,89 155,68,77 140,75,81 216,117,105 221,110,93 220,111,91 221,110,91 221,110,91 224,111,90 221,111,89 223,110,87 221,108,85 219,109,83 222,107,85 226,108,85 228,108,85 226,108,85 229,108,83 231,107,83 227,105,83 229,105,81 228,104,80 228,103,82 228,104,80 228,102,77 228,102,79 228,102,77 227,101,76 228,102,77 228,102,77 227,101,76 226,100,75 226,102,78 222,102,81 219,101,78 215,100,78 215,100,78 214,101,80 213,100,79 210,101,83 210,101,83 204,101,86 195,100,87 190,98,88 188,101,89 178,99,96 255,136,28
255,154,41 255,140,39 214,101,80 219,101,78 215,100,78 214,99,77 211,101,79 210,101,83 208,101,83 208,101,83 207,100,80 207,100,82 209,100,82 210,99,80 212,99,78 212,99,76 214,99,79 217,99,78 217,99,76 213,100,75 210,102,79 210,100,76 209,98,79 209,99,77 206,99,83 207,101,87 201,105,94 194,106,97 195,105,97 192,106,101 192,106,103 193,107,104 195,109,106 195,109,104 193,107,102 193,107,102 195,109,104 197,108,104 193,107,102 192,106,101 195,109,104 197,108,104 194,109,106 192,113,110 191,113,114 191,113,114 188,113,113 169,110,123 162,97,116 159,78,94 91,55,65 135,74,81 138,63,70 145,69,81 144,63,72 68,56,61 42,45,56 46,44,54 48,40,48 76,57,64 222,63,69 46,44,40 41,35,40 71,71,99 87,85,105 53,55,69 60,44,57 63,53,71 47,35,47 113,38,43 139,53,57 72,68,90 208,56,62 206,59,59 198,58,51 179,61,58 78,62,79 56,58,72 106,75,86 54,58,71 57,60,80 60,58,78 107,75,89 162,83,91 216,113,100 221,110,91 221,110,91 221,110,91 223,109,91 223,110,89 223,110,87 219,109,85 223,110,87 224,109,87 226,108,85 226,108,85 226,108,87 228,108,87 228,108,85 228,108,85 227,105,83 229,105,81 229,105,81 227,105,83 229,105,81 229,102,82 228,101,81 228,101,81 228,102,79 227,103,79 225,104,79 218,103,79 212,101,82 206,99,81 202,99,86 196,100,89 191,99,89 188,100,91 185,100,90 185,100,92 183,98,93 183,98,95 176,98,99 166,97,98 161,97,98 158,94,104 148,97,112 255,137,34
