53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 24,24,32 26,24,32 27,23,32 199,193,200 140,137,141 109,107,108 47,42,41 22,15,15 55,48,46 37,33,27 45,35,34 20,13,13 43,38,40 42,35,35 68,61,61 26,24,22 22,17,19 23,18,20 23,18,20 21,19,20 27,26,29 28,25,29 25,22,26 40,34,39 35,32,38 52,49,55 57,49,57 77,59,58 203,131,96 232,153,112 251,167,121 176,120,94 93,72,57 170,141,106 199,161,113 97,68,33 115,40,20 114,46,28 123,47,25 187,57,28 145,48,24 182,45,3 120,68,38 158,50,23 43,26,27 27,16,11 23,17,12 26,16,17 23,16,14 24,17,17 51,50,55 58,59,62 112,113,116 135,137,137 121,122,125 113,114,117 122,123,126 119,119,119 115,115,115 72,72,72 27,25,23 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,82,20 126,96,54 193,160,110 192,159,107 179,148,97 167,137,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 31,23,31 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 26,24,32 26,24,32 28,25,29 26,25,30 25,22,28 17,14,18 14,12,13 14,12,13 19,14,16 23,18,20 52,45,45 19,14,16 20,15,14 24,17,20 48,43,45 47,45,46 25,23,24 23,21,22 20,17,21 24,23,26 36,35,38 45,42,46 38,35,39 53,47,52 40,37,41 45,42,46 55,49,56 73,61,66 182,118,90 214,142,107 248,161,116 103,71,41 96,75,62 179,147,113 194,158,109 95,69,30 111,40,21 108,40,22 130,45,21 149,46,13 155,55,21 185,40,3 86,37,15 180,62,31 30,27,31 24,17,17 24,17,17 26,17,13 23,16,19 27,20,20 80,79,82 164,165,168 77,78,81 156,157,160 164,165,168 118,117,120 135,135,135 115,115,115 103,103,103 91,91,91 47,45,41 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,39,45 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 15,8,11 30,22,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 18,15,19 16,14,15 18,16,17 14,12,13 18,15,21 19,13,18 24,21,25 21,18,22 18,15,19 20,17,21 45,38,41 58,51,54 28,22,27 25,22,26 28,25,29 38,35,39 28,25,29 30,27,31 55,47,53 42,36,41 30,24,29 48,40,46 60,54,61 40,37,41 128,90,71 199,138,106 233,154,115 115,62,37 87,72,52 169,137,107 201,163,115 91,65,26 109,40,25 108,40,20 135,41,16 152,41,8 174,43,10 171,36,0 98,34,8 162,41,14 29,25,19 23,21,17 25,20,19 21,19,20 23,21,22 23,23,23 129,128,131 102,101,104 46,45,50 40,39,42 72,71,74 139,138,141 108,107,110 61,60,63 67,66,69 80,81,86 74,72,73 30,18,18 96,58,10 89,53,6 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,28 27,26,29 21,17,26 18,15,19 20,17,21 17,14,18 19,16,20 19,16,20 23,20,24 28,25,29 20,17,21 27,21,26 44,38,43 76,71,73 27,21,26 50,44,49 48,45,49 51,48,52 24,21,25 33,30,34 33,27,32 25,22,26 24,21,25 51,45,50 38,35,41 29,27,35 66,50,46 158,117,97 205,136,103 156,98,65 86,70,53 157,125,93 191,153,105 96,70,31 120,48,36 111,42,29 147,43,19 161,43,10 179,49,18 193,62,27 162,57,36 124,46,0 30,24,29 23,21,22 23,21,22 23,21,19 23,21,22 22,21,24 36,35,38 136,135,140 68,67,72 47,46,49 91,90,93 95,94,97 96,97,100 102,103,106 108,109,112 108,109,112 95,93,94 29,22,22 83,47,0 61,34,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 12,7,9 23,20,24 25,24,29 23,20,24 18,15,19 21,18,22 17,14,18 19,16,20 20,17,21 23,20,24 37,34,38 21,18,22 32,26,31 46,40,45 65,59,64 29,23,28 46,40,45 27,24,28 35,32,36 21,18,22 23,20,24 20,17,21 19,16,20 24,21,25 29,23,28 27,25,33 24,20,29 29,21,27 98,76,68 173,122,96 180,124,86 86,70,55 168,136,104 194,156,108 94,68,29 120,48,34 114,44,34 152,46,21 174,54,22 173,55,20 182,66,33 158,48,24 93,63,21 34,28,35 23,20,24 23,21,19 23,21,22 21,18,22 21,19,20 35,29,36 84,80,89 176,176,176 89,86,90 112,111,114 137,136,139 140,141,144 137,138,141 118,118,118 111,111,111 90,90,90 41,34,34 83,47,0 54,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 20,12,18 35,29,34 31,20,29 19,14,16 14,9,11 22,21,26 23,22,27 20,19,22 19,16,20 20,20,20 20,19,22 20,17,21 21,18,22 24,21,25 37,34,40 23,17,22 42,37,39 41,36,38 25,22,28 23,20,24 23,20,24 19,18,21 22,21,24 21,18,22 19,16,20 21,18,22 18,15,19 20,19,22 20,19,22 20,17,21 19,18,21 19,18,21 51,44,47 88,63,44 153,116,90 79,63,46 169,136,109 206,163,114 106,73,34 116,29,2 136,37,14 160,48,18 177,52,22 172,45,11 171,43,14 128,81,29 112,73,12 36,30,37 23,20,24 21,18,22 21,18,22 23,21,22 22,17,16 40,38,39 124,123,126 65,61,70 105,100,102 98,97,100 116,116,116 149,151,151 141,143,143 125,125,125 103,103,103 79,79,79 35,29,34 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 22,15,18 20,13,16 20,14,19 22,16,21 33,25,31 32,26,31 68,63,65 15,10,12 24,21,25 23,20,24 19,16,22 20,17,21 20,18,19 20,19,24 19,16,20 21,18,22 21,18,22 39,36,40 28,22,27 35,30,32 22,17,19 25,22,28 24,21,25 21,18,22 23,22,25 19,18,21 17,14,18 19,16,20 17,14,18 17,14,18 18,17,20 20,19,22 18,15,19 22,21,24 17,16,19 28,25,31 49,36,31 95,70,53 77,64,43 151,121,93 216,171,127 95,50,15 156,45,8 182,43,13 196,67,33 183,54,20 183,42,6 125,49,7 167,119,22 114,78,20 27,21,26 19,16,20 16,14,15 19,16,20 19,17,18 20,18,19 23,21,22 129,126,130 86,83,87 160,159,162 176,175,178 151,151,151 148,150,150 142,144,144 124,126,126 112,114,114 87,87,87 17,15,16 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 21,13,19 17,10,13 36,25,32 26,20,25 21,16,18 13,8,10 22,21,24 23,22,25 19,16,20 17,15,16 21,18,24 19,17,25 19,16,20 28,25,29 28,25,29 32,29,33 24,21,25 21,18,22 18,15,19 26,23,27 19,18,21 16,15,18 19,16,20 17,15,16 19,17,18 20,17,21 18,15,19 17,14,18 19,16,20 17,14,18 17,16,19 20,19,22 22,20,28 23,21,29 35,25,29 83,67,61 58,39,25 106,83,54 147,101,44 138,60,7 180,45,9 196,46,11 214,57,17 191,38,0 103,45,12 76,55,30 181,123,25 115,80,26 30,28,36 20,20,20 19,17,18 17,15,16 17,15,16 18,16,17 20,18,19 89,86,90 153,152,155 60,59,62 105,104,107 146,145,148 150,149,152 144,143,146 130,131,134 133,134,137 60,60,60 19,18,21 91,65,26 62,39,8 69,50,25 50,39,32 131,83,11 69,43,4 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 23,18,20 20,15,17 19,11,17 20,13,13 36,26,30 27,19,27 22,17,19 12,10,11 24,21,25 23,20,24 19,16,20 18,15,19 21,18,22 18,15,19 33,28,30 34,31,35 25,22,28 21,18,22 19,16,20 17,14,18 16,13,17 24,21,27 18,17,20 16,15,18 18,16,17 18,16,17 18,15,19 19,18,21 18,17,20 17,14,18 19,17,18 19,16,20 18,15,19 17,18,21 23,20,26 32,29,33 34,28,33 71,61,60 70,37,26 109,49,35 168,42,19 149,58,18 187,116,43 188,84,24 195,26,0 141,24,0 70,49,22 76,53,24 174,125,35 99,62,18 36,28,36 20,20,20 21,19,20 23,21,22 20,20,20 19,17,18 17,15,16 55,52,56 115,114,117 128,127,130 68,67,70 69,68,71 80,79,82 108,105,109 149,148,151 122,121,124 25,22,26 27,25,26 89,60,29 196,137,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,12,18 22,12,16 30,25,27 29,21,29 22,16,21 11,9,10 24,21,25 18,15,19 17,14,18 18,16,17 24,22,23 19,16,20 21,19,20 20,17,21 19,16,20 18,15,19 18,15,19 16,13,17 19,14,16 24,21,27 20,19,22 18,17,20 17,14,18 17,14,18 20,17,21 23,22,25 19,18,21 18,17,20 21,19,20 28,25,29 27,26,29 27,21,26 27,23,32 40,37,43 36,30,35 32,27,29 96,76,58 73,63,53 33,27,20 90,44,30 208,55,25 158,66,15 124,46,2 91,51,0 54,46,33 83,62,37 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 17,17,17 20,20,20 21,19,20 25,22,26 59,56,60 45,44,47 71,70,73 117,118,121 150,149,152 165,164,167 56,54,55 21,18,22 23,20,26 45,41,50 71,42,11 85,57,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 208,173,117 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 25,23,24 30,25,27 21,14,17 23,16,19 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 33,26,29 26,20,27 22,16,21 11,9,10 23,20,24 17,14,18 17,15,16 27,25,26 19,17,18 16,15,18 17,15,16 23,20,24 18,15,19 16,13,17 19,16,20 17,14,18 20,15,17 21,18,22 22,21,24 19,18,21 17,14,18 24,21,25 20,17,21 25,22,26 25,22,26 28,25,29 38,35,39 21,18,22 24,21,25 23,20,24 26,23,29 25,22,26 26,23,29 38,30,36 82,61,48 115,85,68 43,32,25 18,13,12 70,17,0 189,36,6 160,98,17 120,80,14 64,52,40 69,58,39 158,93,2 143,98,23 67,57,45 31,29,39 19,17,18 17,14,20 18,16,17 18,16,17 18,16,17 19,17,18 25,22,26 109,106,110 153,152,155 151,150,153 89,87,88 28,26,27 18,16,17 24,21,25 23,20,24 55,43,45 47,29,8 134,98,47 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 24,13,20 35,24,31 23,20,24 20,18,19 14,12,13 18,15,19 18,15,19 21,19,20 26,24,25 21,19,20 16,13,17 19,16,22 21,18,22 19,16,20 18,15,19 19,16,20 21,18,22 19,16,20 17,14,20 23,20,24 21,18,24 27,24,28 31,28,32 33,30,34 37,35,36 26,24,25 22,21,24 20,19,22 20,19,22 21,16,18 25,20,22 24,21,25 38,36,37 40,31,27 78,63,52 91,69,51 111,82,62 62,56,47 24,15,7 97,78,41 101,39,26 158,110,38 125,85,10 70,63,47 70,67,54 103,67,18 167,102,11 118,86,29 28,30,44 21,22,27 23,21,22 20,18,19 19,17,18 17,15,16 17,15,16 18,16,17 18,16,17 19,17,18 21,19,20 21,19,20 21,19,20 23,21,22 25,24,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,11 75,52,37 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 19,11,17 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 19,17,18 16,14,15 19,16,20 19,16,20 26,24,25 27,25,26 23,20,24 26,25,28 18,17,20 30,27,31 16,13,17 19,16,20 24,21,25 23,20,24 23,20,24 20,17,21 28,25,29 37,34,40 42,39,43 25,22,26 23,20,24 20,18,19 21,19,20 23,20,24 18,19,22 20,21,24 40,28,28 40,28,28 42,35,33 45,36,32 65,49,34 88,65,50 101,76,59 103,81,61 64,58,51 60,48,36 95,59,26 82,40,16 127,80,19 120,75,2 68,60,49 85,81,71 112,80,36 150,94,0 125,81,14 40,33,45 28,24,33 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 18,16,17 18,16,17 19,17,18 19,17,18 20,18,19 21,19,20 28,25,29 38,36,48 103,67,20 110,72,26 105,74,35 17,15,11 52,33,10 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 21,15,20 21,15,20 20,17,21 19,16,20 24,21,25 20,17,21 21,18,22 41,38,42 40,37,41 30,27,31 27,24,28 20,17,21 21,18,22 24,21,25 27,24,28 37,34,38 40,37,41 19,16,22 23,20,26 21,18,24 21,18,22 24,21,27 20,19,22 28,21,21 40,25,16 94,73,58 79,64,53 57,50,50 43,36,39 43,39,33 48,42,35 52,45,43 54,48,41 63,57,50 73,62,57 83,42,24 85,39,11 145,88,3 92,71,44 65,57,46 64,58,51 91,89,71 89,56,29 242,178,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 21,18,22 21,18,22 21,19,20 21,19,20 21,19,20 20,18,19 19,17,18 20,18,19 21,19,20 21,19,20 58,40,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 36,25,32 38,25,35 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 23,17,22 20,14,19 21,18,22 20,17,21 23,20,24 25,22,26 17,14,18 19,16,20 17,14,18 24,21,27 34,31,37 30,24,31 20,14,21 20,17,21 23,22,25 20,21,24 24,21,25 23,20,24 23,22,27 25,19,26 24,21,25 35,28,28 60,48,38 116,84,68 165,119,91 172,115,86 85,74,59 50,43,46 62,55,58 45,39,34 49,43,36 54,47,45 55,49,42 62,56,49 89,69,49 181,143,106 181,136,92 250,171,27 113,86,68 44,33,26 47,43,35 64,61,48 88,69,44 129,90,31 193,131,34 164,108,41 32,36,40 30,28,36 24,23,26 24,23,26 24,21,25 24,21,25 23,21,22 23,21,22 23,21,22 25,23,24 26,24,25 27,25,26 31,29,30 34,31,35 78,49,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 40,36,45 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,16,19 23,16,19 22,17,19 28,17,24 37,26,35 19,16,22 13,11,12 14,12,13 23,20,26 20,17,21 21,18,24 20,17,23 19,16,22 18,15,19 19,19,19 20,17,21 17,16,19 23,20,26 21,15,20 20,17,21 21,18,22 23,21,22 25,19,24 24,16,24 45,16,12 113,68,45 149,94,65 173,114,84 204,136,93 222,152,105 185,125,82 192,137,96 61,52,46 69,67,63 64,58,53 70,61,57 55,49,44 55,49,44 58,52,47 67,58,52 181,149,107 189,155,110 200,159,110 245,155,21 83,66,38 55,40,18 58,51,35 58,52,47 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 25,24,27 28,22,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 42,32,36 19,12,15 17,10,10 27,20,23 17,15,16 22,15,18 22,14,20 34,26,32 23,17,22 11,9,10 16,14,15 25,24,29 26,25,30 20,19,24 20,19,22 20,17,23 15,18,29 29,19,23 77,59,58 249,232,222 109,54,52 161,38,34 136,35,39 48,26,20 57,40,30 123,90,40 154,112,49 131,80,52 103,43,20 203,133,100 207,145,105 224,146,98 241,163,115 205,137,97 193,133,92 143,63,49 70,69,62 75,69,64 78,72,67 64,58,53 56,50,45 63,54,48 122,103,80 193,156,112 194,157,117 194,156,108 175,106,23 67,41,18 35,22,17 40,18,21 50,40,28 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 28,25,29 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 21,16,15 16,9,12 23,16,19 26,18,24 29,17,19 27,21,28 17,15,16 18,16,17 26,23,29 40,38,46 38,34,43 25,23,31 26,20,27 72,26,26 121,98,87 177,146,123 255,225,179 131,59,40 194,27,27 193,32,27 221,27,27 233,28,27 216,31,19 209,50,22 225,141,56 232,164,74 162,98,34 108,43,22 232,135,100 238,159,111 229,162,119 184,78,51 185,49,27 185,136,96 69,63,54 70,64,59 68,62,55 65,56,50 74,55,41 162,134,105 196,157,114 196,158,112 185,147,101 184,141,96 190,130,39 35,24,9 49,21,0 58,34,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 149,121,81 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 13,11,12 14,12,13 23,18,20 16,11,13 22,17,19 25,20,19 21,14,14 26,23,27 16,14,15 18,16,17 28,25,31 43,41,49 44,37,47 39,35,44 103,20,21 85,40,35 145,124,101 243,210,171 255,230,182 149,39,28 200,27,24 203,28,26 214,29,32 221,27,27 234,27,24 226,29,23 212,34,17 201,52,14 233,161,70 234,169,80 150,85,48 106,31,11 222,127,93 184,48,28 184,52,35 252,214,166 78,68,56 72,61,54 73,64,56 60,48,38 90,71,59 167,138,107 189,155,110 206,167,124 205,167,121 216,175,116 255,148,1 70,44,32 139,95,13 103,61,0 58,47,44 34,23,18 113,74,31 151,101,39 194,133,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,97 185,152,100 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 174,143,94 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 45,37,43 44,36,42 41,33,41 51,44,47 44,39,38 41,34,37 38,36,37 26,24,25 28,25,31 39,38,43 42,35,35 115,26,22 97,34,30 105,89,83 191,154,112 255,225,168 175,94,67 194,30,29 204,26,25 209,27,23 215,33,29 186,71,51 172,116,78 197,76,62 209,25,19 210,23,23 218,35,22 215,42,12 248,162,71 247,180,83 127,59,19 97,25,13 192,47,30 212,128,95 100,86,59 74,61,56 66,56,44 78,63,52 82,73,58 166,137,106 190,158,112 187,151,104 221,175,134 209,171,123 173,116,45 112,49,0 141,91,6 175,111,28 36,30,21 51,34,24 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 47,36,45 44,35,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 169,142,99 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 56,48,54 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 66,58,66 52,45,48 30,20,24 13,11,12 20,18,19 31,28,34 93,91,99 87,28,23 121,20,20 88,48,52 117,96,85 255,236,187 255,223,170 150,41,25 194,29,19 207,32,32 216,29,29 171,62,46 159,131,104 255,242,180 111,77,57 233,33,28 195,25,19 208,26,22 214,32,26 226,40,17 208,69,14 255,191,87 241,175,104 107,43,26 110,19,2 208,51,38 111,41,31 52,35,27 78,63,52 54,45,30 149,120,89 171,141,95 180,146,101 192,154,106 197,161,112 205,162,117 255,183,14 69,36,0 137,90,9 72,41,2 58,41,31 35,22,17 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 46,35,30 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,77 157,127,83 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,63,74 54,45,56 55,48,51 23,15,23 70,63,77 51,43,51 49,38,45 48,41,53 63,54,67 51,43,49 26,20,25 15,10,12 23,16,26 39,33,38 48,35,30 115,17,16 125,20,17 90,82,88 174,146,117 249,208,159 255,206,165 199,36,30 201,26,24 215,30,29 206,37,35 155,121,91 255,233,178 203,167,118 142,82,57 227,29,28 231,34,26 202,27,25 207,29,28 215,31,27 225,30,25 242,43,31 231,90,31 255,199,100 207,69,16 129,31,14 97,63,45 114,49,37 79,57,39 75,64,47 149,126,95 165,131,86 198,165,113 202,165,112 222,182,130 203,168,112 173,126,74 70,51,26 139,95,24 191,123,15 55,32,1 97,77,57 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,119,39 188,136,47 99,66,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 204,167,112 211,171,117 203,166,113 207,170,117 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 57,48,59 55,47,55 24,16,22 69,60,73 56,44,56 50,42,50 61,52,63 58,49,62 51,43,49 27,21,26 14,9,11 28,22,29 69,62,65 79,60,46 122,20,18 133,29,23 98,86,86 255,224,182 203,165,119 138,68,42 198,29,27 207,32,30 219,34,33 157,49,38 210,176,135 255,235,178 255,247,198 183,76,60 227,32,27 235,33,24 192,29,23 203,28,24 207,25,21 219,26,28 231,28,22 237,30,16 209,66,6 255,224,112 255,70,29 88,64,42 71,58,53 88,67,54 85,69,54 149,126,97 164,135,86 203,173,117 209,172,119 206,166,114 204,169,113 206,172,113 255,184,55 64,40,7 110,80,11 159,97,16 42,27,16 49,33,16 35,18,19 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,26 205,144,40 217,148,47 255,194,38 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 63,50,45 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,165,114 209,172,119 217,180,127 212,175,122 209,172,119 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 52,44,50 57,47,51 54,44,48 54,49,51 47,41,48 49,41,47 52,44,50 52,44,50 50,43,46 48,41,44 45,38,41 39,33,38 34,28,33 93,75,74 78,51,33 128,19,22 139,38,27 124,103,101 255,227,177 255,220,168 131,42,29 192,26,23 208,33,29 193,41,36 173,134,106 177,135,93 255,237,173 255,254,223 217,40,32 230,35,28 228,31,27 217,35,31 198,28,22 213,31,27 215,28,28 223,29,27 232,27,24 240,32,25 247,50,28 250,202,128 234,75,29 69,49,59 87,72,50 84,70,56 145,119,94 168,135,87 196,164,109 194,156,106 204,166,116 198,160,110 207,167,115 168,115,58 149,67,0 77,58,21 21,12,4 51,31,13 43,17,0 41,25,19 28,22,15 54,32,26 185,136,59 145,92,0 111,72,29 145,97,50 98,65,28 104,62,24 114,66,0 141,93,39 36,23,16 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 59,46,39 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
