79,88,32 72,81,25 70,72,17 118,118,59 105,116,46 74,84,19 87,95,33 73,81,28 109,117,55 86,94,32 61,68,9 57,68,10 82,90,28 88,95,18 93,98,37 92,99,40 52,58,6 89,97,33 79,86,13 105,111,41 67,76,30 151,166,84 82,87,26 97,93,31 94,106,59 23,39,66 16,36,91 41,50,89 102,102,114 202,201,204 203,200,204 198,196,197 203,201,199 198,196,197 202,199,203 201,199,200 168,170,184 86,101,146 110,128,182 143,147,176 203,196,208 188,172,185 159,164,190 179,163,180 183,180,195 187,190,212 193,188,206 178,185,210 142,153,182 117,127,161 78,89,131 59,62,100 81,82,105 203,202,207 207,204,208 204,202,203 209,204,206 212,207,209 189,186,192 51,74,110 113,124,68 105,115,52 69,83,24 65,69,11 111,114,52 111,117,47 62,68,16 83,85,41 101,101,56 90,94,40 89,96,37 99,91,41 110,85,57 110,91,64 82,90,39 96,100,44 111,118,63 81,88,31 71,76,15 77,77,18 81,86,25 62,71,11 55,68,14 71,83,20 94,106,43 108,118,55 70,75,14 89,97,31 58,72,11 51,62,2 65,75,22 91,107,34 68,77,17 73,82,24 77,84,27 61,67,17 104,111,54 117,122,59 63,71,7 81,92,34 71,74,25 93,95,38 67,71,13 93,97,43 107,117,54 72,82,19 78,87,27 78,94,32 75,91,33 55,70,15 84,98,39 55,67,4 64,74,21 72,81,23 112,118,66 94,108,33 71,81,28 72,82,29 90,98,36 111,118,61 79,83,25 103,108,47 83,90,35 108,114,62 130,132,77 118,120,65 128,132,78 162,166,108
50,58,7 94,102,49 68,82,23 75,78,16 83,92,23 75,83,19 113,118,57 96,104,51 82,94,17 102,113,43 78,87,27 69,78,20 96,100,42 114,122,42 76,88,21 80,91,31 102,112,47 74,82,16 83,92,34 63,79,8 63,73,22 86,98,10 86,91,28 90,94,38 98,106,65 28,36,68 15,38,92 33,47,86 98,97,112 202,201,204 204,201,205 201,199,200 198,196,197 161,158,162 162,159,165 186,183,187 201,200,215 93,106,150 133,148,193 156,162,183 197,193,202 195,188,202 149,135,140 124,95,102 123,85,87 167,129,110 143,133,151 59,64,111 50,56,100 57,62,111 54,62,110 114,114,153 109,105,125 202,201,204 207,204,208 205,202,206 209,207,208 213,207,212 187,186,189 61,83,115 63,76,22 59,65,13 136,147,87 91,96,31 95,91,54 97,98,50 62,64,22 68,65,23 81,85,31 76,84,31 72,78,26 119,103,61 115,100,60 101,92,47 65,84,23 83,94,36 55,66,10 93,103,40 115,120,59 101,105,49 84,91,36 64,74,21 61,76,8 55,67,4 56,67,9 44,53,5 62,72,21 109,120,62 76,90,31 87,99,36 70,79,31 67,79,14 89,104,36 118,132,71 92,106,49 55,65,14 84,89,42 70,73,24 72,80,18 79,89,24 76,85,39 58,64,14 96,103,48 90,95,32 80,87,32 51,57,5 51,59,6 80,91,33 77,91,34 89,98,50 76,86,33 55,66,10 81,91,40 63,70,34 54,57,66 80,82,79 250,246,227 255,255,212 255,255,202 255,255,197 255,253,196 255,253,196 255,255,201 255,255,202 255,255,207 255,255,206 255,255,205 255,255,203
62,64,18 90,97,42 89,104,40 113,121,57 92,109,42 107,110,61 95,102,45 130,139,83 90,97,38 68,76,14 122,130,66 84,91,32 86,94,32 84,89,24 91,104,32 69,80,20 51,58,0 79,86,27 53,66,12 97,101,32 114,128,53 69,81,2 89,99,34 63,67,13 125,133,80 28,41,67 14,39,90 27,42,85 93,92,107 204,203,208 207,205,206 202,200,198 198,196,197 160,157,163 162,158,167 168,165,171 191,188,194 190,190,202 199,203,216 189,186,203 152,148,161 133,111,116 151,105,68 169,148,167 161,135,154 130,70,49 137,82,67 192,181,94 146,135,118 93,83,101 59,50,113 69,68,101 164,163,178 200,197,201 205,202,206 204,202,203 206,206,206 207,204,208 189,189,186 61,84,118 65,72,36 97,97,54 70,76,24 62,66,12 87,76,43 74,65,34 82,77,45 93,87,53 113,121,57 82,83,35 86,85,33 102,93,35 84,88,30 81,89,27 44,62,8 53,67,6 64,74,23 111,121,56 77,82,19 81,80,26 91,94,34 73,80,23 95,105,38 74,84,19 44,53,0 99,109,58 72,80,29 98,108,55 63,77,20 63,74,16 68,74,24 74,81,24 85,98,46 69,84,31 82,96,39 66,76,25 62,71,25 71,78,30 94,101,46 69,79,16 67,73,32 120,130,79 97,105,52 57,61,0 95,104,48 90,99,41 72,78,28 60,71,15 62,73,15 62,72,19 57,67,14 62,71,27 68,70,53 73,71,67 84,82,80 85,80,82 76,73,79 65,72,84 123,133,141 255,255,197 255,255,200 255,255,200 255,255,197 255,255,198 255,255,199 255,255,199 255,255,199 255,255,201
101,103,48 63,67,13 81,89,38 80,88,24 98,110,45 108,112,45 92,102,28 84,91,34 97,105,41 96,101,40 133,136,74 55,59,1 69,76,17 63,66,4 88,101,19 112,123,51 91,93,40 92,91,37 77,80,18 177,188,91 119,129,55 65,74,16 60,69,9 80,89,33 65,76,18 31,45,68 17,37,90 25,42,87 90,92,108 201,200,205 204,202,203 204,202,203 205,202,206 207,204,208 202,199,203 202,199,203 209,206,210 210,207,213 203,201,209 147,142,169 92,79,114 90,54,76 79,51,80 73,85,134 82,101,150 101,116,159 139,150,192 112,114,61 172,157,49 186,171,61 181,164,70 157,147,107 205,203,204 209,204,206 203,201,202 208,206,207 207,204,208 208,205,209 188,188,188 70,90,134 76,82,41 59,57,8 69,75,23 128,121,51 255,255,170 100,85,38 81,72,43 89,84,45 61,69,18 57,66,8 74,85,27 91,93,20 94,102,40 82,92,25 85,94,46 70,81,23 74,79,32 69,71,27 95,97,42 69,70,22 84,88,34 67,73,23 72,81,25 44,51,0 69,78,22 60,67,19 87,94,46 67,76,28 62,69,21 66,71,26 69,70,20 60,62,16 70,82,35 69,81,32 79,88,42 69,75,23 79,88,32 59,68,20 54,60,10 65,68,17 87,94,48 95,102,58 81,89,38 90,91,41 95,103,52 53,62,16 72,76,38 67,74,26 57,65,12 49,55,5 117,124,69 65,71,30 69,67,63 77,71,78 97,90,88 95,89,84 94,87,85 92,81,78 56,78,80 121,134,120 255,249,194 255,243,191 255,243,186 255,243,184 255,241,185 255,242,185 255,242,185 255,239,182
79,81,35 71,73,29 68,69,19 115,120,57 77,84,27 80,88,26 115,126,54 81,91,38 88,98,33 92,100,36 142,147,71 58,63,2 66,73,18 74,80,28 46,55,0 56,67,7 105,111,43 97,102,41 75,79,21 96,97,31 75,82,7 56,59,8 92,98,46 60,70,19 79,89,38 31,41,49 17,37,92 20,40,84 90,92,108 195,193,201 196,194,195 201,199,200 198,196,197 202,200,201 202,200,201 200,198,199 202,199,203 207,203,212 185,183,207 66,65,109 55,55,108 51,55,107 54,55,114 66,74,120 79,99,152 81,99,153 74,100,148 89,103,142 111,109,110 156,153,129 165,158,138 136,133,120 201,199,200 209,204,206 205,203,204 204,202,203 207,206,209 211,209,210 188,187,190 58,84,119 66,71,28 85,82,40 69,64,23 90,82,28 95,78,27 160,148,68 114,105,74 80,80,37 83,91,38 60,72,9 116,125,67 87,88,38 75,83,30 65,79,22 66,76,23 69,78,22 90,92,48 104,106,60 81,85,31 61,67,17 76,84,33 76,84,33 92,98,48 58,64,14 79,86,40 80,88,37 74,81,35 77,86,42 81,88,42 108,110,64 67,74,19 55,64,16 95,105,52 101,108,51 61,66,19 85,83,52 75,77,33 61,68,22 46,52,13 68,72,34 95,100,57 73,72,34 76,79,28 96,97,29 65,69,13 61,62,25 92,88,51 57,66,18 83,90,31 70,76,26 66,69,9 79,86,31 62,58,50 80,73,76 97,88,84 95,89,82 97,91,86 105,100,99 82,79,83 55,75,119 240,222,180 246,227,188 246,227,192 244,225,188 234,215,178 232,213,176 228,208,176 224,204,172
112,118,79 94,97,62 85,88,37 96,104,42 70,82,17 72,84,17 87,98,42 54,62,11 82,88,36 63,69,19 109,116,57 48,52,0 87,96,27 88,95,47 92,101,53 79,87,34 61,65,11 99,102,40 102,102,39 68,72,5 78,83,20 61,61,16 68,69,19 64,74,23 94,101,53 31,42,43 17,37,92 22,38,86 85,86,105 185,183,191 215,213,214 214,212,213 204,202,203 210,208,209 212,210,211 203,197,202 200,197,201 204,202,214 61,60,106 54,57,106 52,54,106 52,54,108 58,58,111 87,62,85 84,90,132 81,99,153 77,97,150 89,99,133 60,58,107 102,102,141 195,194,199 213,212,215 201,199,200 209,207,208 210,208,209 204,202,203 203,200,204 207,205,206 189,187,188 69,89,133 63,62,35 69,66,42 131,117,90 98,98,24 89,87,27 182,173,97 139,118,103 80,75,43 88,94,42 79,88,28 77,78,28 87,80,37 72,77,32 60,67,19 61,69,18 70,73,22 109,102,73 107,105,58 67,69,27 81,88,42 51,56,13 58,60,18 65,65,24 56,59,10 71,75,19 83,87,31 65,72,24 53,61,10 83,85,41 77,66,31 91,73,31 81,64,25 86,84,37 58,63,18 75,81,29 82,80,49 86,86,41 65,62,18 83,85,43 74,81,37 54,58,20 70,66,29 61,56,24 103,96,55 86,84,37 70,75,14 95,88,45 86,93,45 59,58,2 61,62,12 75,74,22 56,58,12 58,53,50 88,83,82 97,88,84 99,90,86 103,94,90 65,60,57 77,69,77 39,59,101 153,146,130 156,147,132 153,145,134 151,141,129 131,121,109 130,119,104 155,140,120 193,178,156
85,90,54 120,124,86 52,55,20 61,66,19 88,98,45 57,67,14 115,131,58 100,108,55 73,81,28 53,62,2 59,67,16 67,73,23 75,82,27 78,87,39 69,78,32 57,67,16 66,73,18 75,78,29 59,59,16 79,86,31 68,76,25 75,79,23 113,115,60 64,71,25 93,102,54 40,54,45 16,36,89 21,39,93 93,96,116 196,194,202 203,201,202 195,192,196 203,200,204 203,200,204 196,193,197 197,192,194 205,202,206 128,125,154 54,56,108 52,56,110 54,54,109 57,54,112 79,53,83 174,115,67 125,87,79 92,107,152 139,157,215 177,178,99 83,79,88 66,69,107 201,198,202 204,202,203 208,206,207 204,201,205 208,205,209 204,201,205 207,204,208 199,193,198 194,191,195 127,141,182 96,74,56 101,109,125 52,42,41 79,74,31 101,92,45 132,116,83 79,68,63 154,145,126 63,60,16 51,62,20 105,87,45 115,101,56 100,101,53 44,49,2 70,77,22 92,91,39 113,100,68 66,67,19 74,71,31 63,66,35 98,98,55 88,81,50 57,53,16 42,45,0 101,104,44 118,118,59 142,147,84 79,83,27 94,70,37 107,71,51 73,38,25 92,59,48 123,86,60 125,85,60 68,59,28 120,114,89 60,52,30 66,57,28 74,69,26 67,71,33 54,57,26 67,67,37 58,53,25 88,78,56 75,69,35 77,76,24 107,99,75 83,84,45 69,68,30 72,65,38 85,82,42 55,53,24 52,45,48 92,88,82 95,89,84 97,91,86 97,91,86 98,92,87 86,74,74 43,63,91 143,142,135 148,139,131 143,139,129 144,138,129 114,108,99 104,95,80 83,72,55 98,85,64
52,56,16 77,78,41 69,71,27 77,77,45 85,93,42 59,66,7 51,63,14 139,148,88 39,45,0 65,73,20 79,86,38 76,81,34 60,62,18 92,100,38 47,52,16 105,112,64 64,68,12 72,76,22 58,61,12 60,68,17 86,96,33 54,55,5 49,49,15 71,71,37 41,47,6 43,55,48 15,38,92 20,40,95 93,96,116 188,187,192 204,201,205 201,198,202 204,201,205 203,201,202 204,202,203 203,198,200 201,200,203 67,71,102 52,54,108 51,55,107 59,52,105 76,51,92 142,63,58 189,119,72 156,66,40 125,86,95 141,160,209 181,171,102 149,142,101 64,65,97 200,196,205 207,205,206 205,203,204 208,206,207 208,205,209 202,199,203 205,202,206 204,198,205 203,200,204 62,78,116 103,89,91 100,101,104 41,37,31 33,28,30 92,84,90 48,36,36 52,41,48 217,207,197 108,107,51 69,74,27 146,120,70 114,95,56 70,64,18 154,152,92 99,104,41 79,83,29 103,95,59 87,75,38 85,85,42 64,64,30 73,70,30 67,59,35 81,74,43 83,74,45 93,78,42 88,87,35 51,51,17 74,74,15 102,85,59 102,81,66 86,61,58 77,48,44 86,59,41 89,59,42 101,84,74 115,107,96 72,59,36 62,45,21 62,45,17 70,60,38 72,65,47 77,70,54 81,75,50 109,96,75 105,93,67 69,61,25 62,50,38 72,66,41 69,60,41 111,100,81 84,73,54 60,50,26 66,59,62 93,89,83 94,90,84 96,92,86 99,93,88 97,90,88 94,83,78 42,58,83 69,68,61 141,136,122 131,126,125 136,126,125 63,59,53 64,60,50 68,61,45 74,65,48
74,75,38 58,56,23 84,84,39 69,70,33 94,100,48 68,74,24 62,71,23 109,116,61 71,73,31 56,61,18 91,97,47 61,63,19 71,69,40 85,87,30 94,96,43 75,76,28 92,91,37 135,136,70 79,81,39 64,67,16 63,65,21 75,73,24 71,69,36 48,47,20 63,51,21 49,50,31 16,36,89 20,38,94 97,100,122 171,170,175 201,199,200 204,202,203 212,209,213 196,194,195 200,198,199 203,200,206 204,203,206 70,76,108 51,55,109 53,53,110 87,54,54 142,73,60 151,62,47 96,51,85 113,71,78 142,65,46 164,160,180 168,168,134 199,182,102 70,65,67 211,208,223 209,207,208 209,204,206 203,200,204 204,201,205 204,201,205 197,195,196 209,203,210 204,202,203 107,116,157 136,115,104 109,96,104 86,79,79 87,85,86 103,97,120 89,83,104 92,88,101 239,236,221 85,87,34 70,69,17 150,118,88 106,87,62 81,67,40 76,60,29 76,84,31 89,87,29 107,91,60 87,68,45 59,57,28 60,60,30 55,46,29 55,46,31 73,58,47 98,81,73 100,79,64 102,90,62 85,76,59 85,73,43 79,62,52 72,51,47 70,49,36 80,59,46 108,87,85 152,138,143 193,181,181 180,167,164 133,117,111 129,112,104 83,64,52 70,54,41 60,49,32 87,75,65 69,56,49 115,95,88 85,66,52 88,67,52 109,88,73 82,68,52 77,65,53 80,65,56 56,41,32 83,69,51 68,61,61 95,89,82 94,90,82 97,91,84 97,91,86 92,85,83 95,85,84 43,52,75 130,129,122 118,114,104 113,113,123 122,117,116 124,120,114 71,67,59 74,65,57 71,61,49
109,109,66 114,114,69 56,53,11 61,62,25 76,82,32 47,54,8 54,61,17 69,71,27 135,137,91 63,68,23 69,71,29 71,70,32 66,59,39 94,93,39 75,77,24 121,120,68 71,67,19 78,79,13 89,87,54 61,62,23 54,49,19 57,52,11 81,72,41 53,55,27 69,55,26 67,64,49 19,35,87 23,41,99 94,100,121 149,148,153 205,203,204 203,201,202 203,200,204 203,201,202 208,206,207 204,201,207 206,205,208 95,100,135 53,56,105 60,49,101 131,93,47 153,87,37 132,57,55 69,49,90 70,54,90 117,56,61 142,116,106 157,163,150 194,170,76 139,135,116 193,194,215 204,201,205 205,200,202 203,200,204 207,204,208 205,202,206 215,213,211 201,198,202 201,198,202 79,88,131 148,121,105 103,85,84 93,88,87 113,111,109 111,105,128 109,103,126 86,82,91 177,177,163 74,71,29 95,90,47 152,116,94 76,56,36 91,70,55 74,52,34 67,62,30 96,83,33 75,56,31 107,85,67 81,74,54 54,51,27 95,84,69 66,52,38 79,60,46 104,83,72 91,68,53 100,85,63 64,50,34 80,62,41 94,71,68 57,36,34 71,52,40 85,66,52 193,176,182 166,154,168 156,148,156 177,165,170 232,218,220 233,216,217 115,97,94 104,82,74 122,93,71 88,61,43 103,83,74 102,80,74 127,104,89 115,90,73 105,79,65 135,116,104 77,60,52 112,94,89 90,73,65 76,60,45 78,68,67 97,91,86 94,90,84 95,89,82 97,91,86 86,79,77 95,85,84 39,46,69 129,128,119 132,133,121 35,54,87 120,130,136 125,124,117 104,98,93 36,27,21 34,23,16
93,93,52 79,78,42 82,78,41 72,72,29 84,86,40 57,58,21 98,102,44 129,133,77 69,69,28 83,85,39 62,62,21 66,63,37 69,58,43 89,79,41 71,66,34 129,133,75 111,104,65 68,57,22 71,62,35 89,85,48 64,57,28 114,93,68 100,78,60 59,57,26 97,85,44 55,59,30 16,35,86 21,38,99 89,95,116 133,131,139 202,200,201 202,200,201 209,206,210 205,203,204 202,200,201 205,202,208 207,206,209 89,95,127 60,56,106 122,61,68 144,72,26 134,69,28 93,55,89 197,144,99 135,73,60 75,54,100 94,59,64 155,158,169 196,168,60 174,163,99 151,156,193 149,151,165 204,201,207 205,202,206 204,201,205 204,201,205 202,199,203 202,200,198 209,208,211 57,72,115 136,106,89 155,130,113 96,92,101 78,78,75 90,85,87 100,91,83 96,91,40 107,95,67 82,77,49 76,64,34 87,61,51 101,85,72 91,68,53 110,83,67 97,76,53 93,70,41 88,62,48 137,109,98 43,32,17 78,64,46 75,54,41 78,55,40 108,82,61 122,97,78 106,83,70 77,63,47 79,64,53 79,60,48 71,50,46 65,47,42 60,43,33 80,65,54 92,80,96 122,117,135 61,56,74 105,97,114 101,91,109 137,125,139 226,212,217 104,81,78 127,85,61 175,114,67 209,145,99 122,87,74 74,50,42 101,75,61 85,57,48 93,69,63 83,60,57 99,79,72 116,95,93 78,60,57 73,60,57 88,77,72 95,86,82 95,85,84 94,84,83 86,80,75 93,86,84 42,46,59 129,129,129 133,135,132 46,62,91 122,125,132 123,122,115 81,71,70 37,26,23 36,23,16
87,79,55 59,51,27 84,71,48 44,36,14 55,46,29 68,62,37 51,55,0 75,77,31 79,74,42 79,75,38 70,70,27 75,69,46 91,75,58 89,70,45 63,52,33 59,65,24 104,94,56 104,87,61 119,101,80 91,80,45 70,58,32 78,59,47 82,61,57 70,60,36 89,77,47 51,53,50 17,35,89 20,38,96 82,89,114 126,124,132 204,201,205 204,201,205 202,199,205 202,199,203 207,204,208 197,194,198 201,200,203 87,93,123 89,61,50 175,98,61 122,61,68 85,52,75 140,68,54 124,55,40 142,67,47 207,152,109 101,75,96 67,61,84 121,85,54 128,94,62 203,189,194 201,199,211 196,195,200 205,203,204 202,199,203 215,212,216 207,205,206 208,206,202 202,200,196 75,89,139 97,81,66 134,109,79 75,64,71 85,76,87 98,77,64 60,42,23 83,68,30 83,62,35 78,62,49 82,62,44 77,54,51 86,65,61 77,53,47 64,40,32 108,83,66 92,69,54 108,85,74 115,89,79 69,48,35 69,47,29 132,101,91 74,50,42 85,60,57 122,95,88 95,71,63 85,67,62 58,41,33 99,80,68 100,78,70 102,80,74 98,82,78 97,88,99 113,106,120 28,19,30 101,94,104 101,96,112 108,100,119 113,106,120 68,56,68 230,217,214 87,67,60 94,62,46 133,75,38 150,112,93 88,68,61 92,72,65 89,65,59 87,64,61 104,84,77 72,52,45 45,28,29 49,35,40 80,68,68 60,48,48 46,34,34 82,70,70 88,79,75 92,83,79 89,84,81 45,44,61 127,123,113 128,124,116 66,63,67 128,124,116 98,92,85 75,65,64 41,30,25 40,29,22
80,55,38 129,104,87 58,43,23 62,46,31 63,47,30 59,49,25 50,43,14 53,44,25 87,73,57 117,106,87 83,74,45 87,76,57 87,68,56 96,74,56 65,51,35 57,57,27 81,67,40 112,93,79 80,65,45 74,67,36 58,45,24 94,72,64 108,84,76 91,68,55 127,106,83 57,53,45 20,34,84 20,40,95 72,80,108 116,114,124 204,201,205 200,197,201 203,200,204 202,199,203 200,197,201 205,203,204 203,202,207 97,83,100 143,68,39 123,75,69 93,60,81 122,82,75 138,96,72 138,117,134 176,161,169 215,194,179 212,199,196 193,190,194 173,171,181 131,134,154 125,131,148 178,176,186 196,193,197 202,200,201 210,208,209 209,207,208 202,202,199 203,201,199 202,203,195 85,94,146 96,75,60 98,74,50 113,88,69 70,44,30 58,32,20 101,75,52 138,106,90 60,32,21 100,74,53 87,57,40 106,77,73 84,57,52 148,121,116 78,51,44 117,91,81 59,40,28 72,54,49 79,57,51 100,74,62 115,84,72 102,71,63 90,63,58 80,52,50 89,61,52 107,80,73 85,64,60 69,48,44 86,62,54 121,95,85 95,71,63 65,48,49 98,92,115 47,41,46 74,61,56 72,61,54 87,80,83 85,74,83 63,55,63 104,97,109 124,113,122 94,77,83 93,76,77 176,152,144 239,216,205 221,204,194 231,212,200 243,222,211 128,109,97 87,71,65 83,67,65 53,39,41 45,33,35 62,48,50 41,27,29 71,57,62 60,46,48 52,38,38 77,63,63 90,83,83 57,55,65 130,125,113 130,122,111 129,124,112 129,121,110 117,108,102 65,54,51 88,75,70 90,77,72
48,34,20 60,41,29 84,67,57 86,69,61 85,66,52 79,60,44 63,48,26 64,45,33 128,109,111 125,110,101 108,92,75 82,62,53 87,70,62 82,60,54 85,65,56 64,53,36 68,49,33 84,62,54 93,76,68 97,81,66 105,84,69 124,96,87 100,71,65 129,100,96 81,52,48 55,49,40 19,35,87 20,40,93 75,83,111 111,109,119 198,195,199 201,198,202 200,198,199 196,194,195 205,203,204 207,205,206 193,193,203 99,98,113 118,96,99 185,182,197 213,201,201 207,196,193 209,199,200 204,198,203 205,199,204 207,199,205 204,201,205 201,199,200 185,184,187 127,130,141 68,71,91 95,93,105 198,195,201 205,203,204 207,204,208 207,201,208 209,203,208 213,208,210 209,210,202 84,88,142 139,110,88 113,80,69 116,88,77 62,43,31 62,41,37 102,75,68 117,90,83 126,99,92 103,71,57 110,80,65 83,57,47 90,66,60 111,86,83 79,54,51 96,72,66 83,61,53 90,72,69 85,65,58 123,96,80 124,96,83 114,88,78 107,81,71 116,89,82 75,52,49 73,55,54 56,43,40 68,55,50 110,93,85 131,114,106 135,117,112 97,86,81 81,75,82 68,56,46 77,56,41 55,40,31 92,80,82 67,57,61 50,39,46 96,89,99 106,94,108 86,74,88 107,93,106 87,74,84 160,147,155 119,106,114 130,115,123 217,200,201 255,255,248 109,93,89 68,54,59 61,47,52 54,42,44 56,42,47 41,27,32 38,24,29 52,38,40 73,60,57 87,71,69 81,69,74 62,55,58 113,101,91 87,75,65 116,104,94 107,92,83 88,75,68 57,44,41 64,48,44 72,56,52
100,84,82 61,48,45 65,49,47 73,56,48 74,57,49 71,54,44 83,68,57 74,57,49 60,40,33 78,58,51 84,72,62 83,65,60 116,95,84 98,74,66 95,73,65 70,55,44 66,50,35 99,71,58 81,55,45 76,54,48 112,91,80 114,90,82 102,70,65 96,65,55 117,86,78 95,87,74 18,34,82 17,40,96 61,72,103 102,98,109 204,198,205 205,203,204 202,200,201 204,202,203 203,201,202 203,200,204 181,184,195 86,97,124 123,136,164 133,143,161 193,191,199 197,196,201 195,192,196 203,200,204 207,204,208 203,200,204 200,197,201 202,200,201 200,198,199 197,195,196 207,204,210 204,201,207 207,205,206 204,202,203 204,202,203 204,198,203 212,205,208 209,207,208 207,201,206 80,89,139 122,105,97 91,77,77 74,56,55 32,22,21 85,73,75 94,77,78 71,55,51 69,53,51 106,84,78 116,94,88 112,94,89 108,92,90 113,97,93 134,118,114 160,144,138 155,142,137 138,127,124 130,121,115 114,101,94 92,79,74 80,69,64 73,62,59 63,53,52 63,53,52 63,53,54 55,48,46 56,49,47 54,44,43 59,50,46 61,52,48 79,70,64 81,68,63 57,43,29 62,43,29 89,73,67 58,46,51 49,37,49 50,41,52 121,109,111 144,130,135 59,45,58 72,58,71 59,47,63 89,79,99 92,83,105 103,94,116 116,105,128 153,141,155 146,134,136 57,43,43 76,62,64 62,48,53 60,46,51 55,38,44 48,31,34 49,33,31 72,56,52 83,67,63 68,52,46 60,49,44 59,46,41 66,50,46 61,45,39 61,45,39 62,46,40 63,47,43 70,54,50 72,56,52
94,80,80 48,35,32 86,68,63 62,45,35 77,60,52 74,61,56 89,77,77 44,28,24 91,71,53 105,84,61 93,71,65 73,52,52 88,65,62 111,87,81 68,45,32 91,64,46 100,64,44 129,91,72 81,56,39 57,40,30 74,52,44 109,81,72 155,122,111 138,105,94 130,101,97 73,50,47 17,37,81 15,39,97 54,64,98 97,95,107 199,193,200 205,203,204 209,207,208 207,204,208 207,204,208 205,203,204 145,145,155 94,100,121 74,80,101 73,77,92 115,113,121 202,199,203 202,200,201 207,205,206 204,201,205 203,200,206 198,195,199 190,187,191 202,199,203 207,205,206 208,206,204 205,202,208 206,209,220 202,201,204 201,199,211 153,152,183 188,189,210 204,205,210 206,200,205 58,70,121 77,75,76 76,74,75 82,70,72 32,27,26 50,45,47 62,54,62 61,54,54 57,47,46 58,51,51 57,50,48 57,50,48 57,51,46 64,58,53 63,57,52 64,59,56 74,69,66 86,81,78 100,96,90 114,110,102 105,99,92 121,112,106 109,100,94 111,102,94 111,102,94 121,112,104 121,115,108 107,98,92 107,98,90 109,100,94 107,98,92 79,69,59 85,70,61 92,75,67 80,63,55 54,38,36 48,36,38 66,57,70 94,85,100 107,99,116 208,196,210 54,42,54 32,21,30 56,44,58 85,75,93 88,80,99 95,89,110 98,94,114 103,98,116 62,53,64 51,39,41 43,29,29 72,60,62 55,43,45 60,46,48 56,42,44 89,73,71 52,36,32 58,42,36 58,42,38 54,41,38 55,42,39 70,54,52 77,61,59 79,61,58 83,65,62 88,70,67 87,69,66 74,56,53
94,78,76 59,41,38 58,36,28 74,51,40 90,69,67 61,49,49 57,47,48 51,35,31 99,76,61 119,97,79 168,146,149 71,53,64 92,73,87 127,95,79 176,132,102 179,133,94 198,148,104 230,173,129 227,167,124 167,116,81 127,97,82 105,84,73 77,55,47 86,66,59 95,73,78 127,108,110 16,33,76 14,38,96 49,59,95 90,87,104 195,189,196 207,201,206 210,208,209 212,209,213 207,204,208 204,202,203 205,202,206 207,204,208 198,195,201 207,204,210 202,201,204 205,202,206 204,201,205 208,205,209 205,202,208 205,202,206 193,193,193 191,188,194 189,186,192 198,198,206 202,198,207 197,193,225 94,94,151 130,135,161 180,181,215 181,183,224 117,117,172 185,186,216 203,197,202 58,70,121 53,51,49 78,73,72 111,102,94 117,107,108 78,73,72 114,107,105 121,111,110 124,115,111 124,114,113 122,113,109 109,100,96 104,95,91 110,101,97 118,109,103 113,104,98 115,106,100 117,108,102 106,98,87 121,112,104 123,117,108 130,124,115 118,110,99 123,118,106 116,111,97 118,110,99 118,110,99 122,113,105 136,128,117 122,113,107 123,114,108 114,105,99 91,78,71 93,77,71 57,39,34 54,41,36 50,40,39 63,55,61 100,93,105 106,98,117 98,89,104 86,78,86 42,31,38 65,57,63 76,68,74 72,63,78 115,106,121 101,93,110 90,83,95 45,34,41 48,34,34 96,83,80 46,34,34 37,25,25 68,54,54 75,61,63 54,37,40 59,45,45 48,34,34 61,47,49 55,41,41 57,43,43 48,34,34 81,68,65 90,73,74 86,69,72 87,70,71 83,69,69 85,71,71
77,61,59 59,43,39 91,69,63 105,82,79 62,43,47 53,40,35 37,23,7 79,58,45 107,87,78 73,52,50 87,69,78 81,65,82 73,60,81 113,89,81 80,60,51 90,69,58 85,60,43 118,87,66 201,152,116 198,144,106 68,38,21 163,145,140 114,101,96 116,104,106 149,134,142 162,147,155 17,33,73 14,38,96 42,53,93 94,91,108 203,200,206 205,202,206 203,200,204 203,200,204 205,202,206 202,201,206 204,201,205 201,199,197 203,201,202 201,199,200 200,199,202 202,201,204 204,202,212 209,208,213 206,204,214 204,203,208 198,200,225 168,171,209 188,197,210 87,93,125 133,134,155 130,130,183 71,73,129 103,105,157 68,67,127 167,168,198 110,109,142 194,193,208 188,186,196 67,83,135 121,117,109 109,104,92 105,101,93 111,106,92 113,107,98 106,97,89 117,106,99 139,130,122 132,123,117 137,128,122 142,133,127 124,115,109 115,106,100 130,121,115 148,139,133 137,128,122 123,114,108 130,125,113 113,108,96 129,124,112 131,123,112 128,119,111 118,109,103 131,122,114 114,105,99 115,106,100 124,115,109 130,121,113 120,111,105 110,101,97 118,109,103 113,107,100 123,114,106 80,64,58 117,106,99 129,123,118 60,55,54 70,64,69 78,71,81 76,68,76 80,73,76 43,36,34 77,71,66 91,85,80 83,76,74 75,68,71 58,50,56 50,43,41 71,60,55 47,31,25 57,41,37 84,70,70 39,25,25 43,29,29 55,43,45 57,43,45 63,49,49 69,55,55 61,47,49 66,54,54 47,35,35 38,26,26 73,63,64 72,64,70 89,78,85 97,86,95 71,63,69 49,43,50
