79,81,35 97,98,50 112,117,54 77,84,27 93,104,32 67,78,18 88,98,33 89,95,25 77,82,21 66,73,18 68,74,22 59,70,14 105,111,43 84,88,32 113,114,48 75,82,7 70,76,26 74,84,33 79,89,38 18,32,84 21,41,85 90,92,108 201,198,202 189,187,188 198,196,197 200,198,199 204,202,203 202,199,203 208,205,220 62,61,96 55,55,108 54,55,114 53,61,107 79,99,152 75,98,154 83,103,156 111,109,110 142,136,113 149,146,133 201,199,200 205,203,204 204,202,203 207,206,209 203,196,196 43,69,104 66,71,28 92,80,39 95,97,44 95,78,27 104,94,27 83,83,40 83,91,38 74,87,15 71,80,24 75,83,30 113,126,72 73,82,26 90,92,48 68,71,20 71,73,29 76,84,33 74,82,31 72,78,28 79,86,40 71,78,30 60,67,23 81,88,42 90,92,37 44,53,5 95,105,52 70,77,22 89,88,50 75,77,33 69,76,30 83,87,49 95,100,57 43,45,1 61,65,11 65,69,13 73,68,38 79,88,40 83,90,31 87,89,34 81,89,25 62,58,50 87,80,78 95,89,82 97,91,86 94,94,94 63,73,89 240,222,180 245,226,191 244,225,188 234,215,178 231,212,177 224,204,172
72,78,39 99,101,55 91,99,37 78,90,25 69,80,20 50,60,7 101,107,55 69,76,21 68,72,14 79,88,19 59,66,18 80,90,39 72,76,22 90,92,35 85,89,22 81,86,23 108,108,63 86,93,45 87,94,46 21,37,77 23,39,87 91,92,111 198,195,199 194,192,193 207,205,206 204,202,203 202,196,201 202,199,203 83,82,113 57,57,110 52,54,106 53,55,109 83,58,81 86,92,134 77,98,148 83,99,149 56,54,103 204,205,210 207,206,209 202,200,201 205,203,204 203,201,202 202,199,203 211,204,204 48,68,112 78,77,50 122,110,84 87,84,33 96,94,34 128,109,56 95,90,58 90,96,44 84,91,32 90,86,40 54,59,14 52,59,11 75,78,27 101,94,65 75,75,32 60,64,24 58,63,20 85,85,44 68,71,22 85,89,33 61,68,13 48,55,7 70,72,28 105,87,43 83,66,27 79,77,30 44,52,1 64,64,21 63,63,18 66,65,29 65,72,28 48,52,14 71,67,30 80,72,48 68,66,19 114,112,54 80,87,39 65,64,8 94,93,39 46,49,0 54,49,46 97,90,88 99,90,86 100,91,87 68,65,69 60,65,73 152,145,129 149,141,130 150,140,128 117,107,95 241,227,209 251,236,214
74,80,41 95,100,57 67,68,31 75,82,36 77,84,25 69,81,18 54,63,7 69,78,18 46,51,4 69,74,27 41,50,6 63,72,24 87,94,39 89,91,47 67,75,24 74,85,27 76,77,29 57,58,19 68,75,31 17,37,79 19,39,94 91,94,114 204,201,205 200,197,201 215,212,218 214,211,215 211,206,208 197,196,199 58,60,105 51,55,111 55,52,108 77,52,91 138,80,18 144,71,43 149,162,208 158,166,184 117,114,101 187,183,196 207,205,203 208,206,207 210,207,211 200,197,201 210,207,211 202,197,199 56,72,112 90,70,61 91,86,88 59,52,52 74,67,51 50,38,28 170,161,144 109,103,55 85,73,32 131,109,64 61,60,8 76,80,24 91,93,40 90,78,41 79,74,33 62,62,21 88,85,41 62,55,26 51,48,8 89,83,35 78,79,29 81,85,27 95,70,42 88,57,45 80,52,43 96,60,40 119,85,65 81,74,56 144,134,110 109,96,62 79,74,46 67,66,41 68,67,40 77,72,44 90,81,50 78,70,48 72,70,37 66,61,33 76,66,42 80,75,34 56,48,54 97,93,87 94,90,84 97,91,86 91,84,84 77,74,78 141,140,133 139,134,122 143,134,130 120,114,107 51,41,29 74,63,44
74,75,38 92,92,51 47,48,11 94,100,48 76,84,33 69,77,26 71,73,31 61,66,21 79,81,37 71,69,40 92,95,33 73,74,26 92,91,37 58,60,7 94,97,46 63,65,21 80,77,33 53,53,23 63,51,21 24,33,74 19,37,93 97,100,122 198,195,199 202,200,201 212,209,213 207,205,206 207,204,210 204,203,206 55,60,107 52,54,110 87,54,54 151,65,44 102,57,91 113,71,78 127,87,64 146,152,210 199,182,102 96,95,126 209,207,208 209,204,206 204,201,205 207,204,208 197,195,196 205,199,204 60,69,110 136,115,104 88,78,68 87,85,83 103,97,120 100,90,108 190,187,172 85,87,34 121,100,59 122,97,67 81,67,40 67,69,27 103,101,43 107,91,60 94,80,62 64,65,28 55,46,29 81,70,53 77,60,52 100,79,64 52,44,20 70,61,34 79,62,52 54,33,29 82,61,48 108,87,85 216,204,209 190,179,176 133,117,111 152,132,123 72,56,43 60,49,32 82,69,62 112,97,88 85,66,52 155,132,117 83,69,53 77,65,53 51,35,29 68,54,38 68,61,61 96,92,86 95,89,82 97,91,86 85,80,77 75,72,76 130,129,122 122,122,117 133,128,127 124,120,114 59,50,42 71,61,49
93,93,48 81,77,40 75,75,34 89,93,39 58,63,20 78,80,36 64,66,20 65,67,23 63,61,30 92,83,68 90,87,32 54,55,7 76,71,28 79,74,33 68,69,30 54,48,23 93,76,50 67,60,33 86,74,37 24,31,68 19,36,97 91,97,118 200,197,201 207,205,206 196,193,197 204,202,203 200,197,203 202,201,204 66,71,118 65,50,108 183,139,72 134,64,38 105,70,71 83,55,74 104,54,52 157,141,170 194,172,66 158,164,192 184,180,189 205,199,204 203,200,204 203,200,204 205,203,204 197,195,196 54,65,107 169,138,115 118,104,90 104,104,101 115,108,122 106,101,98 154,149,137 63,62,24 108,84,58 72,47,30 105,83,65 103,86,62 127,108,69 86,64,44 88,68,61 66,63,39 71,55,42 148,128,110 81,56,39 107,85,67 89,76,55 93,75,56 75,52,51 77,59,54 67,51,38 111,97,114 86,78,95 85,78,90 173,161,173 247,233,238 141,117,109 169,125,97 154,109,76 106,73,62 88,65,50 131,104,88 74,52,44 71,50,46 107,86,82 110,91,79 74,63,60 94,88,83 97,87,86 93,87,82 89,88,81 63,59,68 66,64,72 52,62,80 66,79,105 96,94,92 38,26,26 36,23,18
89,81,57 136,123,100 59,51,29 66,57,40 43,42,4 75,79,23 86,81,49 80,80,35 60,54,31 112,96,79 72,57,37 51,51,17 77,67,29 67,47,27 104,93,58 69,57,31 90,70,63 77,62,51 75,63,33 27,35,63 19,37,95 82,89,114 202,199,205 205,202,206 204,201,207 211,208,212 197,194,198 211,210,213 73,67,92 171,123,78 128,67,74 101,60,71 144,75,60 141,66,46 109,62,53 59,55,89 128,92,61 116,86,69 202,200,212 181,180,185 201,199,200 209,206,210 204,202,203 209,204,203 51,65,115 102,86,71 149,118,95 109,100,111 106,85,72 76,62,33 107,86,59 87,71,58 132,109,96 94,73,71 93,69,63 92,69,56 127,104,89 92,69,58 74,51,38 64,45,29 118,87,77 90,62,60 90,63,56 84,60,52 58,42,36 59,42,32 72,50,42 44,27,19 58,49,60 89,82,96 38,30,38 92,88,99 107,99,118 97,90,102 210,197,194 83,63,56 111,67,39 201,143,108 80,60,53 90,66,60 106,83,80 101,81,74 53,35,32 56,42,47 81,69,69 48,36,36 90,78,78 89,80,76 92,86,81 53,51,63 132,128,118 135,130,129 127,123,115 115,109,102 37,26,23 36,25,18
80,55,38 58,38,20 72,56,41 63,47,30 50,41,12 59,51,27 87,73,57 60,51,24 75,64,45 87,68,56 71,52,38 70,65,37 81,67,40 81,61,52 72,65,34 58,45,24 111,87,79 102,79,68 127,106,83 34,35,65 18,38,93 72,80,108 184,181,187 200,197,201 203,200,204 201,198,202 204,202,203 203,202,207 129,72,69 144,75,42 93,60,81 138,92,64 129,108,125 176,161,169 213,196,186 203,196,199 173,171,181 134,141,164 137,135,145 196,193,197 208,206,207 211,208,212 202,202,199 206,198,204 62,71,123 96,75,60 115,88,70 78,53,36 58,32,20 144,113,90 80,52,41 100,74,53 104,73,63 99,70,66 148,121,116 99,72,67 53,34,22 72,54,49 79,57,49 113,85,72 102,71,63 83,55,53 93,65,56 107,80,73 71,53,48 77,55,49 121,95,85 81,59,53 91,85,108 47,41,46 69,56,49 79,73,68 85,74,83 70,63,73 127,116,125 94,77,83 108,92,88 198,175,162 221,204,194 243,222,211 160,141,129 87,71,65 54,40,42 46,34,36 62,48,50 54,40,42 69,55,57 52,38,38 87,75,75 41,39,49 130,125,113 131,123,110 129,121,110 117,108,102 78,65,62 91,78,73
73,56,48 84,71,64 77,59,54 75,56,44 80,65,45 66,47,33 93,75,74 69,57,45 79,59,52 94,74,65 113,86,79 63,48,37 70,54,39 106,80,70 70,53,45 84,63,50 117,90,85 107,80,75 127,96,88 57,62,72 15,38,92 71,82,111 196,192,201 204,201,205 207,205,206 209,207,208 202,200,201 195,198,209 113,122,145 127,137,157 194,192,193 203,201,202 202,200,201 191,188,192 194,192,193 211,209,210 208,206,207 163,161,169 209,205,214 204,201,205 209,207,208 205,202,206 200,192,198 200,192,200 61,68,121 126,101,84 99,71,69 73,52,48 52,36,34 68,47,43 87,64,61 150,119,109 114,88,78 89,67,61 118,97,93 107,86,82 114,94,85 70,54,48 117,98,86 148,125,112 128,108,101 135,117,112 145,127,126 138,124,124 114,104,103 100,91,87 76,65,60 71,60,55 77,67,66 59,48,33 55,36,22 77,64,61 59,49,53 41,33,39 114,101,111 89,77,91 85,71,86 70,58,74 100,90,108 113,100,119 209,195,197 101,85,83 67,53,58 60,46,51 54,40,45 47,33,38 38,24,24 77,61,59 70,52,51 54,44,43 62,49,44 56,40,34 55,40,31 51,35,29 63,47,43 73,57,53
69,53,51 66,53,50 70,53,45 74,57,49 80,67,60 62,46,40 88,69,53 67,48,34 61,40,36 72,49,38 93,72,68 78,65,58 78,54,46 131,99,85 68,46,40 83,61,53 137,109,100 160,129,119 112,81,73 59,39,32 13,37,95 56,67,98 199,192,202 206,200,205 205,203,204 200,197,201 202,199,203 147,150,161 82,95,125 56,67,96 77,77,87 200,197,201 204,202,203 203,200,204 203,200,204 196,194,195 202,200,201 204,202,203 202,199,205 207,206,209 204,204,204 206,204,212 190,187,193 200,194,199 58,70,119 78,68,67 111,94,97 54,42,42 68,58,59 104,92,92 83,70,67 83,70,65 69,58,55 66,55,52 64,53,50 59,48,43 60,49,46 63,57,52 67,63,55 77,73,67 96,87,83 99,89,88 113,104,100 113,103,102 118,111,109 115,106,102 114,105,99 100,91,85 100,87,80 78,64,50 57,40,32 50,38,38 73,64,75 105,96,107 255,247,249 58,45,55 60,48,60 44,32,48 88,79,101 97,91,114 106,98,117 80,69,76 40,28,28 81,67,69 54,42,47 57,43,45 44,27,28 54,38,32 62,46,40 54,41,36 59,43,41 72,56,52 76,60,56 80,62,57 98,80,77 65,47,44
94,78,76 64,46,41 65,42,31 90,69,67 77,70,73 52,40,40 99,76,61 113,92,81 77,59,70 92,73,87 165,126,96 172,127,92 198,148,104 237,176,131 186,135,100 127,97,82 100,78,70 74,54,47 95,73,78 72,53,55 13,37,95 49,59,95 176,169,179 205,199,206 210,208,209 207,204,208 205,203,204 205,202,206 203,200,206 202,199,205 202,201,204 204,201,205 207,204,208 205,202,208 202,201,204 186,186,186 189,186,192 201,199,207 204,200,232 94,94,151 199,206,204 96,95,137 117,117,172 203,200,206 65,77,128 53,51,49 105,98,96 121,112,108 78,73,72 118,109,105 124,115,111 124,114,113 116,107,103 104,95,91 110,101,97 120,111,105 108,99,93 117,108,102 120,112,101 120,111,103 130,124,115 127,122,110 118,113,99 118,110,99 121,112,104 135,126,118 122,113,107 118,109,103 100,87,80 93,77,71 58,42,36 58,47,44 63,55,61 103,96,110 105,96,111 86,78,86 42,34,40 85,78,81 72,63,78 110,102,121 99,92,104 45,34,41 56,43,38 67,54,51 37,25,25 71,57,59 45,28,31 59,45,45 60,46,48 53,39,39 57,43,43 74,61,58 87,70,71 86,69,72 89,72,73 76,62,62
68,52,50 97,77,70 127,104,101 60,41,45 39,29,17 79,60,46 75,55,46 81,62,66 80,64,81 68,55,76 108,85,70 90,70,61 86,61,44 124,83,56 187,133,95 66,36,19 132,116,112 115,104,101 95,80,88 67,53,58 13,37,95 38,49,89 154,150,159 204,201,207 205,202,206 204,201,205 203,202,207 205,202,206 204,202,203 194,194,194 201,200,203 215,213,221 214,213,218 197,195,205 192,193,196 111,114,152 184,193,206 123,122,166 125,125,178 75,77,133 162,165,214 122,126,155 112,111,144 202,200,208 60,76,128 127,123,115 114,108,99 108,105,92 120,114,105 109,99,89 134,125,117 132,123,117 144,135,129 132,123,117 132,123,117 146,137,131 146,137,131 139,130,124 108,103,91 136,131,119 129,121,110 128,119,111 118,109,101 130,121,115 117,108,102 135,126,120 114,105,99 117,108,102 118,112,105 122,113,105 56,43,36 123,114,108 51,46,45 93,87,94 78,70,78 72,65,68 45,39,34 104,98,91 85,78,76 73,65,71 43,36,34 53,42,37 76,60,54 49,36,33 38,24,24 65,53,55 62,48,50 66,52,52 68,54,56 76,62,64 95,83,83 66,54,54 112,104,110 96,85,92 79,71,79 74,68,75
55,55,55 51,52,55 52,51,54 30,25,24 87,70,62 102,73,53 126,105,90 46,32,32 94,81,89 47,34,44 67,50,42 64,44,37 73,56,48 71,50,46 77,56,45 101,83,78 125,115,114 114,107,107 120,111,107 75,64,59 17,37,92 31,41,88 143,139,148 208,207,210 202,201,204 201,200,203 206,205,210 200,198,206 203,201,213 201,200,205 157,160,196 159,163,192 99,103,143 132,132,189 193,190,194 77,77,143 189,192,212 138,138,164 163,161,185 195,194,197 192,191,194 196,195,198 205,203,204 204,202,200 64,78,128 139,130,122 124,115,109 117,108,100 127,121,112 164,158,151 115,109,102 132,123,117 135,126,120 142,133,125 129,120,112 122,113,107 118,109,103 134,125,119 148,139,133 135,126,120 130,121,115 123,114,108 127,118,112 127,118,112 126,120,111 121,113,102 116,107,99 158,153,141 167,164,151 158,150,137 51,40,35 156,150,143 116,114,110 81,78,82 34,31,37 101,94,97 49,40,36 119,113,106 114,107,105 63,56,56 74,68,73 74,68,75 58,52,59 65,58,68 69,63,70 44,37,40 123,113,117 52,41,48 54,42,44 61,48,45 71,59,64 78,69,80 55,52,67 62,59,76 55,52,69 55,52,69
32,30,38 32,30,38 34,33,38 45,44,47 44,39,41 132,119,127 63,50,43 54,41,38 43,31,36 59,46,43 79,61,56 93,72,68 72,55,47 66,48,43 57,45,35 101,92,86 123,114,108 118,109,105 117,106,101 88,77,70 16,36,91 22,35,79 133,129,138 207,205,206 197,197,209 178,178,206 143,147,180 107,111,151 179,180,228 199,198,213 81,80,144 173,174,208 146,149,169 143,140,183 202,198,207 93,87,133 201,198,204 207,202,204 204,201,205 204,201,205 197,192,194 204,202,200 200,198,199 203,201,199 66,73,128 139,134,120 115,106,102 120,107,102 146,142,134 119,113,106 133,127,120 121,112,106 151,142,136 130,121,113 138,129,121 146,137,129 111,102,96 145,136,130 130,121,115 146,137,131 135,126,120 110,101,95 104,95,89 104,95,89 93,84,76 107,98,90 120,111,103 106,100,93 114,108,103 40,34,29 106,99,97 107,102,101 79,77,78 113,109,120 72,68,81 49,42,52 35,28,31 80,73,73 59,52,55 76,68,74 60,56,69 61,58,75 55,52,69 58,57,74 65,62,79 35,28,40 49,40,51 64,55,66 40,29,36 50,38,40 60,48,53 57,48,59 60,55,73 60,56,76 53,52,69 49,48,65
38,36,44 33,29,38 32,25,35 36,28,36 67,57,61 31,24,24 43,34,28 59,46,39 45,33,35 68,55,50 70,58,48 109,96,89 49,36,31 55,42,35 101,86,75 98,85,78 48,36,26 122,108,94 89,74,65 82,66,60 17,35,91 20,35,80 119,117,129 207,204,208 199,199,211 190,190,245 75,77,131 188,191,209 165,163,183 205,201,210 204,203,206 206,205,208 210,204,211 212,205,215 205,202,206 206,205,208 206,206,206 205,203,204 204,201,205 208,206,207 203,201,202 202,200,201 204,202,203 205,200,202 63,76,122 100,92,81 139,130,122 122,111,104 128,122,115 128,122,115 120,114,107 141,132,124 151,142,136 113,104,96 109,101,90 115,106,98 113,104,98 129,120,114 149,140,134 118,109,103 127,118,112 158,149,143 134,124,123 122,113,107 106,96,100 90,83,93 54,47,61 70,65,81 71,64,76 53,49,60 53,49,62 67,62,78 66,61,77 92,88,101 68,64,75 104,101,107 133,128,127 110,105,102 48,46,47 74,67,79 89,83,106 69,67,89 65,63,85 59,57,79 67,65,87 67,62,80 58,51,61 61,52,65 61,49,61 66,58,66 56,47,60 59,54,70 55,50,68 58,54,74 59,55,75 59,55,75
39,36,42 40,34,41 38,30,38 224,216,224 26,19,22 43,38,40 67,57,61 80,68,70 82,67,75 102,90,95 94,87,85 72,65,65 79,69,73 74,64,65 103,91,81 126,110,104 110,98,98 100,93,96 121,109,111 110,97,94 17,35,91 21,35,85 109,106,123 204,201,205 195,193,203 157,155,193 187,188,193 198,196,194 206,200,205 203,200,204 201,199,200 202,200,201 203,199,208 136,133,148 207,206,221 207,205,213 204,203,206 209,206,210 205,202,206 204,202,203 205,203,204 203,201,202 202,199,203 204,201,205 63,76,120 128,118,108 160,146,132 151,140,125 139,129,119 127,118,110 136,127,119 141,132,124 153,142,137 138,129,121 109,103,96 122,113,107 132,123,117 144,135,129 137,128,122 141,135,128 106,100,93 128,119,111 65,60,62 67,60,72 65,57,74 51,48,65 60,57,74 81,78,93 88,81,91 96,90,97 85,79,84 57,51,58 101,94,106 78,71,83 100,94,99 126,121,123 120,117,121 83,80,84 52,49,55 82,78,87 62,57,73 52,51,68 52,50,72 53,51,71 52,50,70 62,58,78 64,57,69 43,35,43 48,40,48 50,43,55 55,52,69 63,61,83 79,75,97 79,75,97 89,85,105 88,84,104
99,95,89 107,98,94 59,51,57 34,26,32 90,82,88 41,33,39 63,48,58 92,74,85 83,67,82 81,67,82 52,44,52 39,33,40 56,48,56 91,79,91 103,89,102 89,74,84 154,140,140 126,115,110 109,97,97 102,91,88 16,37,87 21,36,93 100,97,112 205,202,206 208,206,204 207,204,208 196,193,197 202,199,203 207,202,204 203,200,204 204,198,203 207,204,208 202,201,204 114,113,146 142,146,190 202,206,221 205,203,204 205,203,204 202,200,201 206,200,205 212,206,211 203,201,202 192,185,188 212,207,209 62,70,116 131,119,107 126,114,102 125,114,97 148,136,124 117,109,98 117,107,97 146,137,129 104,93,86 123,114,106 141,132,126 115,109,102 138,129,123 110,101,95 116,107,101 130,124,117 136,130,123 150,141,135 113,104,100 118,107,102 113,107,98 128,122,115 130,119,114 123,114,110 102,93,89 100,94,89 101,95,100 80,76,85 58,53,69 70,65,81 80,76,89 60,57,74 57,54,71 58,55,70 91,83,100 64,56,62 130,121,115 129,122,122 95,89,110 87,83,103 78,76,96 61,57,77 71,68,85 59,55,75 57,53,75 58,56,80 61,62,85 57,58,79 62,60,82 59,57,79 52,50,72 51,49,71
178,172,163 66,55,52 47,39,45 24,16,24 50,42,50 46,35,42 77,59,70 78,59,73 62,47,67 56,47,62 31,27,36 37,34,40 36,29,39 37,28,41 71,62,75 72,61,68 97,88,84 137,131,124 143,136,136 76,69,67 14,33,82 22,37,92 95,94,109 205,202,208 205,203,201 205,203,204 205,202,206 205,202,206 208,205,209 201,198,202 204,198,203 210,204,209 205,203,204 99,95,127 197,198,217 201,201,209 201,198,202 208,207,210 206,200,207 203,192,199 220,208,213 126,94,91 123,93,92 213,206,206 67,75,121 131,121,111 116,106,96 115,104,99 151,142,134 143,134,128 150,141,133 135,126,120 134,125,117 120,111,103 132,123,117 129,120,114 132,123,117 120,111,105 127,121,114 123,117,110 134,128,121 142,133,127 121,112,108 138,129,125 125,119,112 108,104,98 117,108,102 105,99,94 74,67,81 79,74,92 83,79,101 90,86,106 80,76,96 73,69,89 65,62,79 61,58,75 59,55,68 54,50,61 79,72,75 109,98,95 107,96,93 100,93,91 112,107,109 56,52,61 53,49,62 58,53,69 61,56,72 62,58,71 63,59,70 62,58,71 67,62,80 74,69,85 88,86,96 108,107,110 110,107,111 138,137,140
107,97,96 43,36,36 99,94,96 42,35,47 44,37,47 69,61,69 43,32,39 65,54,63 37,26,35 41,33,41 21,15,22 26,22,31 30,26,35 29,22,32 34,27,37 28,19,30 60,53,63 79,75,88 65,62,79 59,54,72 14,33,82 19,37,91 98,97,114 207,204,210 202,200,201 201,199,200 195,193,194 204,202,203 207,202,204 204,201,207 205,201,210 204,198,205 204,202,203 203,201,199 210,205,207 215,199,197 198,196,192 180,146,144 213,198,206 183,160,159 122,73,64 219,180,177 190,183,183 194,194,194 67,71,115 119,107,95 133,117,111 139,128,121 148,137,122 139,127,115 121,112,106 132,121,116 143,134,126 137,128,120 128,118,108 117,104,97 118,109,103 116,107,101 128,119,113 123,114,108 124,113,108 135,126,120 129,123,116 82,76,69 93,87,94 67,62,80 61,54,66 64,62,72 65,63,73 60,56,65 76,70,75 85,80,82 92,85,85 105,100,97 112,106,101 118,112,107 99,93,88 109,103,98 120,116,106 131,122,116 141,132,126 125,119,112 123,117,108 111,102,94 102,96,89 108,102,97 106,100,93 114,108,101 111,105,98 122,116,109 144,138,131 125,119,112 122,116,111 131,122,116 132,123,115 111,102,94
110,106,100 107,102,99 99,97,98 41,37,46 33,29,38 25,22,26 13,10,14 41,33,41 38,27,34 49,41,47 34,26,34 49,42,52 31,28,34 26,23,29 32,26,31 85,77,85 69,60,82 76,67,89 70,65,81 60,55,73 17,38,84 20,43,95 102,101,118 204,200,209 203,201,202 200,198,199 205,200,202 209,203,210 212,205,208 207,201,206 205,202,206 205,207,204 209,204,203 147,122,119 207,205,201 161,129,124 202,198,190 146,81,73 205,189,187 198,157,155 171,142,136 149,90,83 185,164,162 171,169,177 93,94,115 121,118,105 135,126,120 122,111,104 119,109,97 139,129,119 149,138,133 122,111,106 141,132,126 136,127,121 105,95,83 131,119,107 116,105,98 137,131,124 127,118,112 128,119,113 116,107,99 123,117,110 113,107,100 129,125,117 128,124,118 111,109,107 115,108,106 106,102,96 119,115,109 112,108,102 123,117,112 119,113,106 118,111,109 111,102,98 123,117,110 112,106,99 107,101,96 123,117,112 129,125,117 125,119,112 151,145,138 109,103,96 103,94,88 115,106,98 116,110,103 113,107,100 116,110,103 111,105,98 122,116,109 109,103,96 106,100,93 118,112,105 113,107,102 114,105,99 129,120,114 116,107,101
114,96,91 130,117,112 95,86,82 47,40,43 24,21,25 25,24,27 23,22,25 37,31,36 37,29,37 38,30,36 63,53,57 57,49,55 46,40,45 30,23,26 82,68,68 81,63,62 76,64,66 117,104,99 90,73,79 80,68,73 15,32,77 17,40,94 91,93,107 203,200,206 209,204,203 205,203,201 204,201,205 203,200,204 208,170,164 207,198,192 131,69,69 144,104,99 219,195,189 211,198,191 221,192,188 185,134,124 217,201,195 128,72,64 150,134,130 200,184,182 203,196,196 211,206,208 171,171,181 79,80,99 134,130,122 144,135,127 118,113,101 116,108,97 119,113,104 127,118,110 115,106,100 137,128,124 111,102,96 135,129,124 125,116,110 121,111,101 138,129,121 129,123,116 134,128,121 123,117,110 141,135,128 121,115,108 132,126,119 106,100,93 131,122,116 129,120,114 122,113,107 123,117,110 114,108,101 100,94,87 112,106,99 104,97,95 126,120,113 137,131,122 150,144,137 122,116,109 119,113,106 122,116,109 113,107,100 121,115,108 116,110,103 139,133,126 122,116,109 108,102,93 102,96,89 123,117,110 107,101,94 104,98,91 111,105,98 112,106,99 123,117,110 141,135,128 109,103,96 118,109,101 120,111,105 121,112,106
55,51,64 58,54,65 61,52,63 63,55,63 34,28,33 28,22,27 85,79,84 91,84,87 104,97,100 111,101,102 118,106,106 126,114,114 71,61,62 36,26,27 46,32,34 73,63,67 93,82,89 93,70,71 118,101,107 131,120,127 19,33,74 16,41,94 92,94,108 204,201,205 206,201,200 120,88,85 210,205,207 210,205,207 166,115,105 190,164,154 168,105,99 162,145,137 212,176,170 139,91,77 211,200,197 193,155,157 207,197,196 213,201,201 207,200,200 205,200,202 206,201,200 177,174,178 75,78,89 139,133,128 126,121,109 136,128,117 121,116,104 125,120,108 102,96,91 141,135,128 132,123,117 106,97,93 122,113,107 121,115,108 138,129,125 141,132,126 144,138,129 112,106,99 122,116,109 128,122,115 135,129,122 112,106,99 132,126,119 142,136,129 117,108,102 117,108,102 111,102,96 108,102,95 146,140,133 109,103,94 122,113,107 116,110,105 103,94,88 123,114,106 112,106,99 102,96,89 97,91,84 104,95,89 111,102,96 104,98,91 113,107,100 111,105,98 134,128,121 116,110,101 114,108,101 107,101,94 101,92,86 108,99,95 113,104,100 109,103,98 132,123,117 125,116,110 104,95,89 109,103,94 134,125,119 125,116,110
90,76,78 83,71,76 91,77,77 94,80,80 94,77,80 92,78,78 91,78,75 91,78,75 98,82,80 99,83,81 93,77,75 90,76,76 90,77,72 89,73,71 90,74,70 91,75,69 87,71,65 90,74,68 90,77,72 83,72,69 21,33,66 16,39,93 97,100,111 204,202,210 201,203,203 130,78,75 205,200,197 205,182,179 223,196,189 131,81,79 119,82,81 210,197,194 211,204,204 203,198,200 208,205,209 203,200,204 208,206,207 204,201,205 204,202,203 205,203,201 176,180,195 63,66,86 120,114,107 128,122,117 125,121,113 119,113,106 135,125,113 112,106,97 129,120,116 142,129,122 118,109,103 125,116,110 113,107,100 132,123,117 142,136,131 137,131,126 127,121,114 115,109,102 107,101,94 125,116,110 110,101,95 124,115,109 142,133,127 105,99,92 129,123,116 114,108,101 146,142,134 133,129,121 88,79,73 125,116,110 108,99,93 114,105,97 107,96,89 110,97,90 108,97,90 102,93,85 89,83,76 118,108,98 118,107,92 110,98,86 118,107,100 117,108,102 125,116,110 122,114,103 132,124,113 170,159,152 171,161,151 172,164,153 164,156,145 174,168,159 139,133,126 130,121,115 133,127,120 112,106,99 107,101,94 105,99,92
121,108,105 112,101,98 109,100,94 114,105,101 115,105,104 26,16,17 33,23,22 115,104,99 104,93,88 101,90,85 101,92,86 118,109,103 114,105,101 116,106,105 30,23,21 125,119,114 127,121,114 135,129,122 136,129,127 114,107,105 36,44,76 17,36,87 93,97,110 199,197,207 202,201,204 128,83,78 125,87,81 202,173,167 208,199,195 209,199,200 205,198,201 207,201,206 205,202,206 205,202,206 203,197,202 207,205,206 202,197,199 209,204,206 210,205,207 183,178,175 64,68,99 114,105,101 114,105,99 128,122,115 122,121,112 123,117,108 134,125,119 125,119,112 143,137,132 124,115,109 97,91,84 110,101,95 120,111,105 130,124,119 128,119,115 152,143,137 144,135,129 128,119,113 136,127,121 132,123,117 144,135,129 155,146,140 137,128,122 134,125,119 134,125,119 109,100,94 129,123,116 93,87,80 100,89,84 122,111,104 123,114,106 100,92,81 144,131,124 126,113,106 126,116,106 142,133,125 149,140,132 185,170,159 165,151,135 167,152,141 130,115,106 135,122,115 120,111,105 117,108,100 116,105,98 106,97,91 102,91,88 111,102,96 105,99,92 99,95,87 110,101,97 144,135,131 127,118,112 115,106,102 120,111,105 116,107,101
119,108,103 122,111,106 121,112,106 128,119,113 107,100,98 31,24,24 34,28,23 121,112,108 113,104,98 129,121,110 131,123,112 118,112,103 115,109,104 25,20,19 34,29,28 122,117,114 121,116,113 124,119,118 68,64,73 66,63,78 67,63,76 24,35,66 70,76,104 86,88,102 174,172,173 205,202,206 207,201,208 205,199,206 203,203,203 203,203,203 204,201,205 207,204,208 205,202,208 204,201,205 208,205,209 203,201,202 205,203,201 197,195,196 178,179,198 62,72,92 102,91,86 124,115,109 101,92,86 132,126,119 114,105,99 136,125,118 115,99,95 123,110,103 128,117,110 117,108,102 122,116,107 128,119,111 111,99,89 121,106,95 124,113,106 130,121,115 143,134,128 142,133,127 141,132,126 127,118,112 128,119,113 122,113,107 123,114,108 127,118,112 123,114,108 134,125,119 141,135,128 129,123,116 127,118,114 94,83,78 109,100,94 118,109,101 106,100,93 96,87,79 105,94,91 107,98,94 114,105,97 134,125,119 116,104,94 109,97,87 108,97,90 100,89,82 128,119,113 95,86,78 109,96,89 116,105,100 123,114,110 102,95,93 123,114,108 110,101,93 135,109,95 199,162,147 191,157,139 174,146,133 132,121,114 153,147,142
