102,93,89 116,107,103 127,118,114 117,108,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,109 151,142,138 157,149,138 164,163,152 131,118,113 135,131,123 133,113,106 152,141,124 126,119,92 150,145,142 73,110,159 110,110,107 118,116,114 41,63,93 150,142,129 141,136,124 158,150,137 126,121,109 65,60,57 134,125,119 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,91 144,132,120 194,181,176 162,153,145 123,113,114 87,77,78 102,98,109 94,94,89 151,142,138 74,104,144 121,105,88 111,106,94 99,95,85 134,129,126 120,111,103 166,157,149 129,120,112 129,126,132 131,109,114 129,129,124 64,110,161 72,124,189 63,110,169 74,118,154 124,127,138 128,114,96 85,76,59 124,120,110 98,95,110 87,75,63 127,117,116 137,128,124 165,156,152 130,124,117 159,150,144 142,133,127 137,131,124 134,128,121 115,109,102 107,98,92 95,86,80 117,112,111 125,119,110 143,137,128 102,97,85 140,134,129 115,106,100 116,109,112 128,130,130 103,98,97 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
115,106,102 111,102,98 108,99,95 139,130,126 111,102,98 109,100,96 113,104,100 142,133,127 125,116,110 132,123,117 130,121,117 129,120,116 118,110,99 172,162,150 133,125,133 208,211,231 29,50,118 13,38,121 17,42,123 140,132,108 57,69,91 104,104,99 65,63,59 146,140,133 63,71,103 109,95,95 116,107,101 87,81,74 133,128,125 131,122,116 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 110,102,91 145,136,130 97,88,71 134,126,115 132,124,113 149,141,130 102,94,100 101,93,101 90,88,89 126,119,119 51,104,166 98,106,113 121,116,113 117,113,103 123,115,104 132,124,113 122,114,103 151,144,142 118,107,114 108,102,107 122,122,106 113,107,98 138,125,118 143,127,121 130,116,102 108,99,95 95,83,85 129,124,121 133,111,91 108,103,102 66,64,74 62,59,74 61,58,73 64,57,60 134,125,119 124,115,109 126,120,113 116,110,103 160,154,147 116,107,101 138,129,123 127,122,124 100,94,89 120,114,109 99,92,90 137,131,124 156,147,139 141,132,128 86,87,106 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,103 116,107,101 128,119,113 123,114,108 123,114,106 137,129,118 156,148,137 153,144,136 155,146,138 156,147,139 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 21,53,131 66,74,90 190,184,179 149,134,123 69,54,45 99,91,80 150,144,149 97,101,103 114,118,131 113,105,111 181,177,171 127,121,112 178,172,163 130,124,119 152,144,133 129,121,110 155,147,134 144,136,123 141,132,126 128,119,111 169,160,152 131,122,114 94,93,96 85,79,86 142,138,130 107,107,115 107,96,91 82,79,85 77,73,86 74,70,81 72,75,82 60,61,80 60,113,175 108,124,133 130,121,113 123,115,104 107,99,88 125,119,112 122,113,105 110,101,93 106,99,99 113,107,114 105,99,94 118,107,102 131,122,114 106,103,107 106,102,96 100,109,120 134,141,164 70,76,77 142,136,131 137,128,122 138,129,123 125,116,112 128,122,115 115,109,102 141,132,124 110,101,93 150,141,135 130,121,115 116,107,101 125,116,110 137,128,120 118,109,101 111,104,107 100,93,96 106,111,110 151,166,184 93,95,95 125,121,111 131,122,116 139,130,124 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 239,225,196
107,98,92 122,113,107 121,112,106 111,102,96 178,169,161 125,116,108 148,139,131 136,127,121 123,114,108 145,136,130 134,125,119 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 69,91,163 76,102,176 81,108,177 75,80,115 172,166,157 145,142,146 93,92,95 58,58,58 97,96,101 121,120,125 121,122,110 73,97,142 144,153,166 153,138,127 144,145,137 128,125,112 138,127,122 139,128,123 124,115,111 166,157,153 153,144,138 146,137,129 115,106,98 128,119,111 99,100,105 121,118,105 50,105,171 137,130,112 101,91,81 115,106,98 117,108,100 153,144,136 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 55,115,177 123,122,125 124,111,108 141,128,125 182,171,168 114,110,100 118,107,92 91,85,76 133,122,119 107,97,96 108,104,115 108,102,93 121,115,110 124,113,106 39,98,167 131,120,105 117,115,111 159,155,147 145,136,130 134,128,123 150,144,135 132,123,115 129,120,112 139,130,124 135,126,120 143,134,128 157,148,142 121,112,106 132,123,117 134,125,119 141,132,126 125,116,110 44,78,115 88,78,68 76,74,70 114,111,98 140,137,122 250,235,199 249,230,195 222,210,182 226,216,192 225,217,183 230,216,189
103,94,88 100,91,85 128,119,113 104,95,89 113,104,96 122,113,105 146,137,129 138,129,123 125,116,110 152,143,137 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,106,131 137,138,141 130,131,134 127,116,123 134,125,119 173,169,163 103,102,95 101,101,101 125,121,115 127,123,117 129,128,121 138,134,128 61,84,109 68,135,208 110,110,118 119,110,95 119,113,108 118,112,107 118,109,105 146,137,133 118,109,103 117,108,100 149,140,132 146,137,133 114,107,117 142,131,128 137,115,107 74,116,173 144,129,120 153,144,136 118,109,101 150,141,133 122,113,107 150,141,135 165,157,146 123,112,119 89,80,91 135,121,121 110,135,161 53,110,175 71,117,170 80,113,155 97,109,131 103,99,93 124,106,101 139,128,121 130,121,115 116,110,105 86,83,87 70,68,64 129,131,126 129,120,114 45,95,161 128,124,118 112,105,105 118,109,103 119,113,108 118,112,103 149,140,132 155,146,138 137,128,122 111,102,96 134,125,119 89,80,74 151,142,136 123,114,108 120,111,105 127,118,112 53,116,179 123,103,83 92,84,92 62,58,69 64,57,69 67,59,76 245,228,189 215,193,155 230,211,176 230,218,179 232,219,185 226,212,185
99,90,84 96,87,81 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 124,116,105 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,115,114 73,62,55 129,123,118 108,103,100 107,101,94 144,139,127 67,66,71 160,153,151 162,154,141 152,141,134 137,131,126 126,120,115 125,119,112 81,81,76 156,152,144 113,107,112 59,120,193 51,121,195 79,104,144 136,114,96 96,83,76 153,143,142 138,129,112 156,144,116 102,89,39 223,223,68 128,128,44 121,114,112 97,112,130 49,93,169 134,130,120 146,140,135 126,120,111 128,122,113 130,121,117 92,83,79 112,106,101 112,107,106 78,73,72 142,135,133 111,104,102 163,156,154 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 60,57,63 77,74,80 80,77,81 80,77,81 67,68,71 155,150,147 51,101,180 134,139,149 104,95,91 124,113,106 132,126,117 123,117,108 108,102,93 121,112,106 121,112,106 122,116,109 115,109,102 118,112,105 145,137,126 118,112,103 110,106,98 154,149,148 110,105,104 143,141,137 72,71,76 255,241,221 238,220,178 220,202,160 225,204,161 220,202,158 244,226,182 255,240,203
115,106,100 114,105,99 122,111,104 129,118,115 102,96,89 114,108,101 116,110,103 102,93,87 110,101,95 114,106,95 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 136,122,106 67,62,64 63,58,55 126,121,120 148,144,136 134,131,118 90,89,94 128,122,117 155,147,134 128,117,110 120,111,107 106,97,93 139,130,124 112,105,103 135,130,127 82,77,74 106,101,100 124,115,107 140,122,117 132,123,117 50,51,43 116,116,113 255,255,205 115,96,61 215,207,42 165,160,20 89,84,33 110,104,81 96,101,111 81,90,103 51,115,173 123,136,137 133,127,118 161,155,146 129,120,116 145,136,132 122,116,111 129,125,119 113,109,103 99,93,88 70,63,61 127,120,118 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,143,135 143,137,130 78,73,72 129,109,102 123,140,171 79,116,163 124,132,141 125,119,110 132,126,117 142,136,127 122,113,107 134,125,119 128,122,115 135,129,122 94,88,81 111,100,93 51,95,129 149,143,136 141,137,131 140,135,132 65,60,59 110,109,114 203,193,155 227,209,167 224,206,164 222,201,158 227,209,165 248,230,186 223,202,161
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 108,99,93 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 136,134,142 90,88,89 57,55,67 86,85,90 109,107,105 99,98,87 88,86,84 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 141,132,124 143,134,126 155,149,140 116,115,104 80,77,83 124,119,116 90,85,82 55,54,57 147,152,151 113,89,63 128,99,68 119,90,57 170,159,58 88,84,38 153,142,135 137,128,120 122,116,107 112,107,109 101,95,100 73,122,185 90,130,178 149,139,129 140,129,124 127,121,116 128,119,113 158,149,143 133,127,122 143,137,132 99,93,88 99,93,98 119,113,120 73,71,79 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,99 146,140,133 145,141,135 107,101,106 109,103,96 127,112,101 78,106,127 74,131,187 76,114,172 110,124,147 95,96,101 104,102,98 132,133,125 128,120,109 76,73,79 114,115,103 121,115,106 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,122 179,167,141 208,190,158 240,222,180 234,216,174 255,242,201
91,82,76 92,83,77 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 107,101,96 116,110,105 114,108,103 139,130,126 124,115,111 128,119,115 130,124,115 134,128,119 70,66,79 131,127,117 182,176,167 137,128,120 144,135,127 129,119,109 117,107,97 158,148,138 121,112,104 137,128,124 136,127,119 146,137,129 141,132,124 133,127,120 150,142,129 153,145,132 130,120,119 54,57,66 69,67,68 129,132,122 92,71,46 117,88,55 134,105,72 132,102,74 124,100,76 104,93,86 117,108,100 178,170,157 128,119,113 144,138,133 76,76,73 121,112,108 50,110,174 65,125,189 110,106,115 121,109,99 137,119,116 135,128,112 129,123,114 100,101,93 140,135,134 85,83,65 60,58,54 78,78,78 107,107,107 167,163,155 124,119,116 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 162,156,151 92,84,90 86,79,79 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 78,106,140 91,94,101 142,110,80 114,96,75 110,101,95 115,109,100 91,91,91 145,137,126 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 140,127,106 160,144,113 197,179,147 220,201,166
93,84,78 97,88,82 111,100,93 123,112,105 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 108,102,97 114,108,103 115,109,104 101,92,88 108,99,95 136,127,123 135,126,118 139,133,124 68,59,53 47,39,28 118,113,112 125,119,110 111,105,98 83,83,78 152,144,133 120,112,101 127,118,110 129,120,116 123,113,112 124,115,107 131,122,114 115,109,102 138,130,119 158,150,139 144,118,95 90,68,48 96,94,106 89,87,67 102,83,56 111,87,54 111,84,52 123,94,70 125,119,96 153,146,130 131,122,114 129,121,110 130,121,115 132,128,122 113,104,98 122,119,125 89,88,93 145,144,149 126,115,112 153,144,136 108,103,105 111,97,97 151,119,85 147,134,131 137,135,136 110,108,109 80,63,66 61,57,68 62,58,69 67,68,87 78,76,98 83,80,84 121,112,106 125,116,110 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,114 119,126,121 105,102,117 109,98,91 124,113,110 133,126,129 65,63,71 121,112,108 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,145,133 130,122,109 140,130,118 152,142,120
118,109,103 88,79,73 94,83,76 90,79,72 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 111,105,100 104,98,93 106,100,95 111,107,101 117,113,107 106,102,96 168,157,150 125,121,111 97,96,87 98,97,88 86,82,102 90,86,99 96,89,103 73,72,87 113,106,116 115,108,106 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 146,140,131 129,123,114 133,134,137 71,72,77 115,118,108 58,65,79 200,185,134 106,87,60 86,67,42 92,68,44 137,128,111 155,151,141 92,90,88 100,104,35 86,80,85 94,92,88 101,95,88 155,149,142 107,100,100 118,111,111 88,83,85 126,121,107 128,123,109 176,168,157 105,97,103 162,157,154 76,76,84 102,100,98 95,93,94 125,118,116 140,134,129 122,117,114 106,99,97 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,83,90 92,82,83 113,109,103 61,112,163 71,74,83 123,117,112 116,110,105 100,95,97 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,112 160,151,143 140,130,120
90,84,79 98,92,87 95,89,84 86,80,75 94,88,83 119,113,108 113,107,102 121,112,108 108,99,95 113,104,100 120,114,109 105,99,94 107,103,95 109,103,98 135,129,124 108,102,97 103,94,90 114,105,101 105,101,95 159,155,149 129,123,118 133,127,118 121,117,100 170,165,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 121,112,104 121,112,104 124,115,107 155,147,134 125,120,108 133,132,135 131,127,121 126,122,114 94,90,73 255,247,176 95,75,25 187,167,137 67,56,51 103,95,82 168,160,136 133,132,135 78,83,79 78,70,78 161,154,154 150,141,133 134,125,117 116,107,103 160,150,151 134,128,119 115,109,104 62,53,68 119,112,112 104,101,107 159,158,151 131,130,121 28,85,139 151,139,127 126,115,110 147,131,127 152,143,135 143,134,128 136,127,121 137,128,120 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 100,94,87 136,130,123 127,121,112 125,119,114 122,116,111 104,105,93 68,76,106 80,73,76 130,123,126 132,125,128 109,107,105 98,92,87 137,130,128 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 102,93,89 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 108,102,97 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,143,126 125,120,108 120,114,107 133,127,120 126,120,113 127,121,114 127,119,108 125,116,108 107,98,90 115,106,98 155,147,134 127,122,110 144,141,145 109,103,96 151,145,138 111,101,89 246,221,148 255,238,171 214,198,156 78,73,59 122,116,111 88,87,78 50,49,66 54,58,73 48,73,115 79,89,109 69,73,77 69,73,77 90,84,89 132,128,120 140,134,125 170,165,151 119,114,102 123,116,114 103,103,113 104,97,97 129,122,120 123,113,114 63,101,145 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 142,136,129 130,124,117 153,147,138 114,108,103 134,128,123 55,96,149 102,86,73 74,72,52 90,87,93 104,101,107 105,101,112 73,66,69 144,138,129 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,105 93,84,78 92,83,77 128,124,116 104,100,92 111,102,96 118,109,103 150,141,135 132,124,113 150,141,133 107,98,90 155,146,138 150,141,133 122,114,103 155,146,138 132,123,115 123,115,104 137,129,118 118,108,98 98,95,99 128,123,111 158,149,143 103,100,85 161,97,14 123,110,89 108,98,99 94,92,93 48,37,18 26,16,15 58,107,170 61,65,78 70,74,87 70,73,82 44,104,168 50,123,194 32,82,150 98,97,102 101,94,94 130,124,115 132,126,117 115,106,102 93,81,51 91,83,72 105,103,115 89,87,99 117,115,123 51,87,132 118,132,142 171,164,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 149,143,136 95,89,82 146,140,131 131,122,116 119,134,150 61,81,109 107,105,113 68,67,70 122,112,113 117,107,111 87,85,86 93,86,84 149,142,140 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 114,106,95 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 86,80,75 109,100,96 106,97,93 89,80,76 107,101,96 101,95,90 115,109,104 119,113,106 106,100,93 93,88,76 89,83,76 87,81,74 106,97,91 93,84,78 103,94,88 93,84,78 118,109,103 116,108,97 101,92,84 174,165,157 138,129,121 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 104,99,87 77,65,53 60,55,57 126,120,113 141,132,126 87,80,83 93,54,13 74,75,80 61,69,78 66,63,78 29,24,23 48,46,58 30,98,184 61,67,84 65,71,88 64,63,80 58,69,82 67,69,85 110,111,114 148,145,130 145,105,53 136,130,121 119,113,104 131,126,123 123,119,130 57,63,66 112,110,118 137,135,143 112,112,112 113,115,115 84,109,133 50,108,168 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 123,117,110 126,120,113 134,128,119 134,128,121 41,105,166 128,123,109 135,130,118 116,110,105 116,114,110 83,79,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 97,91,86 86,80,75 108,102,97 91,85,80 100,94,89 99,93,88 95,89,84 91,85,80 113,104,100 108,99,95 92,83,77 84,75,69 136,127,121 111,102,96 126,114,104 105,93,83 92,83,77 107,98,92 117,108,100 96,87,79 91,82,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 108,102,95 135,129,122 140,129,122 173,173,173 161,167,170 62,57,56 59,56,71 72,71,76 92,88,78 31,28,32 71,71,79 85,84,89 117,115,116 74,70,83 64,64,76 58,70,103 36,74,118 62,64,78 69,66,81 58,60,74 60,60,72 115,109,114 112,107,104 98,97,100 159,150,142 134,130,124 135,129,122 115,109,100 127,121,112 131,123,112 152,145,129 113,107,98 153,150,137 139,135,125 77,66,73 85,107,119 51,109,185 155,150,147 93,87,80 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 69,95,114 126,114,102 127,122,110 111,107,99 126,121,118 111,105,110 134,130,122 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 110,106,100 113,109,103 105,99,94 101,95,88 92,80,68 105,94,87 123,109,93 104,92,82 117,106,101 118,107,102 104,95,91 132,123,119 110,101,97 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 127,121,112 101,95,86 153,147,142 120,116,110 125,122,126 74,70,81 76,75,90 127,118,114 155,146,138 86,82,95 89,87,95 104,98,89 137,131,124 140,134,125 118,112,103 125,124,127 40,105,179 110,108,109 126,124,132 94,91,97 119,118,111 148,143,142 92,86,93 103,99,110 121,116,104 140,136,130 126,120,115 128,122,113 134,128,119 137,128,120 128,119,111 141,132,124 132,127,115 123,118,106 146,139,139 96,96,104 99,101,101 88,125,163 61,127,196 89,89,84 130,111,95 137,126,133 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,118,118 23,61,105 123,115,104 119,113,104 126,124,120 92,84,92 120,114,107 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 137,128,120 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 91,87,81 78,74,68 101,95,90 145,127,124 112,95,85 104,93,86 85,66,52 107,87,80 121,110,105 122,111,106 109,100,96 117,108,104 88,79,75 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 127,121,112 147,141,132 146,141,129 116,112,93 177,171,162 182,173,165 146,137,129 130,121,113 125,115,114 208,191,165 153,138,127 123,117,110 146,140,133 130,121,113 146,137,129 116,117,109 112,108,102 114,79,43 139,123,117 75,72,76 125,119,110 123,115,102 116,110,101 104,100,109 111,106,103 63,57,62 135,129,134 112,108,98 114,110,100 160,151,143 130,121,113 118,109,101 136,131,119 132,127,115 123,117,108 122,116,107 95,88,88 75,72,87 102,102,110 135,130,127 101,113,117 63,127,190 49,114,188 83,122,159 115,133,148 137,128,120 95,86,78 57,59,54 128,124,116 141,135,128 127,120,118 62,57,73 115,109,104 126,120,113 137,131,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 91,85,80 114,109,106 116,110,105 87,81,76 101,97,91 76,72,66 87,78,74 89,77,67 102,90,80 97,91,84 100,88,78 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,128 129,120,112 155,146,138 134,126,115 132,124,113 157,148,140 155,139,122 94,73,58 147,131,125 122,113,107 156,147,141 116,107,101 149,140,134 145,136,130 143,131,136 82,75,73 108,102,107 115,114,117 117,112,109 93,87,82 96,94,90 117,93,67 92,80,68 67,64,68 75,73,83 64,64,76 67,66,81 80,77,83 124,115,107 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,131,126 133,127,122 67,65,66 98,98,93 149,139,138 157,148,142 144,146,143 139,136,142 139,126,119 156,118,68 119,108,101 132,123,117 150,141,135 106,100,95 133,125,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 122,113,107 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,81,75 110,106,100 82,80,76 84,78,73 84,78,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,78 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 123,117,112 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 163,155,144 77,69,58 159,148,133 125,113,103 118,108,96 145,136,128 130,121,113 139,130,122 132,123,115 124,115,109 131,121,120 103,97,102 98,101,110 79,99,125 70,58,70 130,126,109 128,122,129 135,133,141 66,63,69 123,121,119 118,113,110 136,132,126 118,114,106 115,107,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 136,127,121 138,129,123 123,114,108 142,133,127 118,109,103 87,77,81 113,106,116 116,106,105 91,88,75 146,137,148 77,79,93 173,164,158 127,118,112 108,99,93 84,77,89 124,115,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 158,152,145 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,109,103 93,89,83 101,99,95 65,59,54 90,84,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,67 90,84,79 79,73,68 71,62,58 91,82,78 86,75,70 122,113,107 102,93,87 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 131,123,110 149,138,123 64,51,44 140,129,124 128,119,111 148,139,131 171,162,154 128,119,111 134,126,115 117,108,104 128,123,125 69,75,78 91,118,159 47,83,124 122,112,102 153,152,143 121,117,111 167,157,156 130,121,113 182,172,162 145,134,127 131,120,113 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 129,121,110 151,143,132 139,130,126 117,108,104 127,118,110 150,145,142 96,94,95 79,69,73 45,106,165 72,70,80 163,155,142 141,132,126 129,120,114 71,65,72 125,116,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
132,123,117 114,105,99 116,107,103 102,93,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 100,91,87 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,92 82,73,67 121,112,106 101,92,86 93,82,79 85,74,71 107,96,93 105,99,92 93,84,78 114,105,99 101,95,90 112,106,101 102,96,91 98,92,85 101,95,88 90,84,77 75,69,64 108,102,97 100,94,89 101,95,90 135,124,107 147,126,101 162,141,118 124,115,107 130,120,110 129,119,109 127,122,110 81,75,80 104,98,93 143,134,128 158,152,143 63,64,69 147,135,135 122,114,101 44,93,166 119,114,116 119,113,106 151,143,132 123,115,104 146,138,127 136,128,117 173,165,154 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 155,146,140 128,119,113 119,113,108 135,126,120 129,137,142 89,95,114 80,73,73 77,71,76 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 123,114,108 101,92,86 151,142,136 122,113,105 131,122,114 152,143,135 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
116,107,101 142,133,127 131,122,118 120,111,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,70 88,79,73 101,92,86 95,86,80 122,111,108 96,85,82 104,93,90 116,110,103 103,94,88 121,112,106 126,120,115 104,98,93 94,88,83 115,109,102 106,100,93 113,107,100 97,91,86 113,107,102 78,72,67 121,115,110 145,124,109 125,104,79 163,142,119 123,114,106 137,127,117 98,88,78 74,74,74 73,70,87 137,130,128 157,148,140 132,123,115 80,78,88 105,105,91 140,135,134 108,105,109 40,114,185 79,92,109 164,156,145 101,93,82 178,170,159 123,115,104 132,124,113 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 159,151,140 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 124,115,109 139,130,124 153,147,142 135,125,113 26,99,172 86,78,56 96,74,54 96,94,102 86,86,98 70,70,82 70,68,88 103,93,92 125,116,108 135,126,120 160,151,145 120,111,105 125,116,110 137,128,122 124,115,107 151,142,134 104,95,87 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 101,92,86 101,92,86 135,131,125 113,104,100 97,88,84 90,84,79 97,91,86 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,108 87,81,74 99,90,84 95,86,80 119,113,108 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,108 92,86,79 121,115,108 109,103,98 115,109,104 123,117,112 104,98,93 185,160,132 134,111,80 174,154,136 75,71,80 74,76,92 57,59,75 77,77,87 57,57,67 102,95,95 144,136,123 100,95,92 74,59,37 93,93,101 51,48,63 109,108,111 125,120,117 85,106,127 28,94,163 142,140,120 134,125,117 138,129,123 150,141,135 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 120,111,105 118,109,103 139,133,126 66,119,179 119,114,116 114,115,120 74,59,79 127,122,119 138,136,137 80,78,74 117,108,102 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,123,112 93,85,74 109,101,90 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
