83,79,73 91,87,81 106,102,96 103,94,90 97,88,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 148,140,129 155,146,140 135,126,120 141,132,126 143,134,128 118,114,104 134,118,114 161,148,143 136,127,119 144,142,140 125,115,114 169,166,151 122,128,117 39,57,95 129,127,128 129,119,109 165,154,149 117,108,102 114,110,102 119,115,107 110,106,98 124,119,121 91,86,88 142,137,139 126,119,119 141,131,132 139,137,138 110,106,115 76,72,83 127,114,107 117,125,145 58,118,180 78,121,173 106,126,154 125,129,144 139,138,131 115,114,107 140,124,107 73,61,51 118,109,101 152,143,135 143,133,123 118,112,107 76,76,88 108,103,105 128,130,127 148,139,133 109,109,109 48,100,167 38,43,49 70,65,81 64,62,74 62,60,72 64,68,81 60,59,74 64,63,78 62,61,76 60,59,74 57,61,74 59,67,76 52,58,75 69,69,79 135,124,117 119,114,116 131,126,128 138,139,142 116,117,120 120,110,111 101,92,84 125,117,104 122,106,102 106,84,66 81,71,59 87,84,88 80,78,76 100,101,93 107,108,100 130,131,123 105,106,98 53,109,168 106,121,128 124,115,107 135,126,120 122,118,112 141,135,128 136,129,129 122,116,111 90,84,79 127,118,112 108,99,93 120,111,103 111,102,94 151,142,134 122,114,101 106,98,85 134,128,123 93,87,82 99,93,84 112,107,95 140,131,116 156,147,132 182,161,138 249,230,191 231,212,175 218,199,162 200,185,149 232,217,181
100,91,87 96,87,83 107,98,94 102,93,89 107,98,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 93,87,82 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,120,109 131,122,116 136,127,121 137,128,122 129,120,114 139,128,123 144,135,120 73,59,59 87,78,72 63,67,71 33,41,59 75,81,102 122,122,134 125,111,111 122,116,111 97,91,84 196,187,183 133,127,122 132,128,120 139,135,127 85,80,82 157,152,149 107,103,97 108,104,96 125,119,110 142,133,125 136,127,119 118,109,105 116,106,105 104,100,109 109,106,112 135,123,113 137,118,106 123,113,112 99,102,111 108,123,139 117,122,132 121,110,105 84,68,64 118,113,115 120,116,108 112,113,94 122,103,89 83,68,57 64,55,51 110,107,113 65,63,73 111,109,121 151,119,114 45,64,113 54,96,142 59,57,77 61,68,82 66,63,80 64,63,78 67,66,81 63,62,77 63,62,77 59,59,71 65,65,77 71,68,83 65,67,67 121,117,107 144,134,133 139,129,128 155,146,142 114,105,101 94,88,93 100,93,105 111,106,105 128,127,132 136,131,130 81,78,84 74,71,75 84,80,89 89,82,92 107,100,110 79,72,82 132,131,136 112,99,94 109,118,141 54,104,158 85,100,116 123,123,118 121,115,106 158,151,151 132,126,121 154,148,143 149,140,134 109,100,94 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,105,103 134,127,125 127,118,112 117,108,102 176,157,134 238,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 97,88,84 102,93,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,115 122,113,105 131,123,112 166,158,147 127,119,108 118,107,102 107,98,92 125,119,112 118,112,105 174,168,159 132,123,115 133,122,115 170,159,152 132,127,113 104,98,93 104,85,71 88,80,69 122,113,109 103,102,95 130,124,117 120,111,105 138,129,123 170,161,153 139,131,118 143,138,124 113,107,102 154,152,150 111,107,120 136,130,125 177,171,166 150,144,135 151,145,136 125,116,108 118,109,101 124,116,105 121,113,102 125,117,106 153,144,138 149,140,134 89,84,83 79,74,73 138,133,132 124,120,112 149,144,141 122,118,110 113,112,103 77,73,82 113,108,110 65,83,111 133,129,121 126,118,124 105,103,111 55,53,61 85,83,91 98,94,107 111,107,120 87,85,95 82,80,90 114,115,118 66,115,178 58,117,186 54,65,78 72,72,84 64,68,83 71,68,83 71,69,79 113,104,115 100,93,96 106,99,99 106,100,95 78,72,67 114,108,103 98,92,87 133,128,116 130,125,113 94,93,98 76,75,80 111,105,100 141,135,130 133,126,129 108,101,104 136,130,123 122,116,107 116,107,101 131,122,116 125,116,110 106,99,97 86,77,90 120,113,116 128,122,117 135,144,157 69,116,173 64,116,181 100,128,153 154,152,150 123,117,108 130,121,113 124,113,108 130,129,120 130,129,120 104,103,94 119,108,103 129,112,102 112,107,104 93,95,90 119,113,106 143,137,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
95,86,82 111,102,98 111,102,98 120,111,107 127,118,114 121,112,108 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 137,131,126 153,144,136 135,126,118 137,129,118 120,112,101 132,124,113 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 122,114,103 81,85,89 89,90,93 48,47,64 68,84,109 112,101,96 132,123,117 144,135,129 125,116,110 137,129,118 110,102,91 128,122,115 127,120,120 121,115,110 130,125,113 143,137,128 140,134,125 125,119,110 133,127,118 141,132,124 136,127,119 160,152,141 143,135,124 129,121,110 132,123,117 132,123,117 134,130,124 132,128,122 135,130,127 90,85,84 125,120,117 142,138,130 122,121,112 82,78,87 112,112,109 131,131,139 56,94,136 136,119,125 121,116,113 111,106,103 167,162,159 137,131,124 123,117,110 158,147,144 150,139,136 100,92,98 114,116,111 120,115,117 73,99,132 58,122,187 71,101,139 153,144,140 123,107,105 133,127,118 136,130,125 122,115,113 125,119,112 121,115,108 128,121,119 98,90,98 93,84,97 94,87,87 112,110,122 66,64,76 137,131,126 137,131,126 107,101,92 147,141,132 116,110,103 132,126,117 149,140,134 113,104,98 123,114,108 130,126,109 129,124,110 116,109,107 82,75,78 104,102,98 121,114,112 129,119,109 114,105,97 102,118,143 59,99,147 46,106,172 59,117,175 71,119,171 72,120,172 68,116,168 96,86,87 140,119,96 145,116,83 140,130,118 118,112,105 121,115,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
102,93,89 116,107,103 127,118,114 135,126,122 117,108,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,138 96,87,83 130,122,111 157,149,138 153,145,134 147,143,133 118,105,100 135,131,123 124,120,110 127,110,100 133,125,103 126,119,92 133,122,107 138,135,122 44,81,130 110,110,107 55,54,59 144,151,146 46,62,87 150,142,129 133,126,129 128,121,105 149,141,128 126,121,109 104,99,98 118,113,110 146,137,131 156,147,141 141,132,124 129,120,112 127,119,108 130,122,111 142,133,125 162,153,145 130,121,115 166,157,151 115,106,100 123,115,104 125,117,106 144,132,120 155,151,143 143,132,127 153,147,138 123,113,114 80,70,71 112,109,115 82,78,89 94,94,89 123,117,112 123,116,119 50,97,156 121,105,88 133,121,109 105,100,97 100,96,86 134,129,126 134,125,117 146,137,129 146,137,129 129,120,112 87,84,90 127,125,126 131,109,114 129,129,124 67,112,152 70,121,184 69,125,195 63,110,169 57,99,156 82,132,170 112,115,126 128,114,96 119,100,84 134,131,118 132,122,112 98,95,110 64,64,64 100,90,89 128,118,117 137,128,124 142,133,129 151,145,138 130,124,117 159,150,144 138,129,123 146,137,131 120,114,107 134,128,121 115,109,102 119,113,106 89,80,74 95,86,80 127,122,124 112,108,102 147,141,132 143,137,128 123,118,104 141,135,128 136,127,121 115,106,100 125,116,110 111,98,95 100,102,102 103,98,97 122,111,106 129,120,112 131,122,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
101,92,88 99,90,86 120,111,107 137,128,124 128,119,115 113,104,100 111,102,98 97,88,84 111,102,98 121,112,106 123,114,108 128,119,113 143,134,128 134,125,121 153,144,140 124,116,105 113,105,94 156,148,137 123,114,106 78,70,78 81,84,104 99,100,134 20,42,114 18,44,133 24,49,130 125,121,132 110,112,109 77,89,111 107,107,102 69,68,71 149,145,137 129,130,122 38,46,78 118,111,111 136,134,142 137,128,122 106,100,93 89,84,86 129,125,119 134,125,119 144,135,129 138,130,119 123,114,106 156,148,137 144,136,125 159,150,142 143,134,126 135,126,120 142,133,127 125,116,110 114,106,95 117,109,98 122,113,107 124,107,79 90,81,66 121,115,106 129,121,110 139,131,120 143,137,128 92,84,90 94,86,94 117,111,116 120,116,127 110,106,96 55,108,170 89,124,183 130,126,109 122,117,114 121,117,107 139,131,120 136,128,117 123,115,104 124,116,105 151,145,140 120,113,113 94,83,90 122,116,121 111,112,102 129,125,108 128,125,110 131,118,111 125,109,105 144,135,127 132,118,104 116,107,103 103,93,97 111,106,108 100,89,84 131,109,89 87,72,52 67,65,75 94,92,102 86,83,98 78,75,90 72,64,72 125,119,114 116,107,101 129,120,114 138,129,123 112,106,99 158,152,145 134,128,121 121,115,108 136,127,121 95,86,80 128,123,122 77,71,76 125,119,114 115,109,104 109,102,100 147,141,136 141,132,124 153,144,136 121,112,104 118,117,110 83,84,103 152,148,140 163,153,143 131,122,114 120,111,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
117,108,102 121,112,106 124,115,109 123,114,108 127,118,112 117,108,102 111,102,96 118,110,99 135,127,116 139,130,124 151,143,132 146,137,129 136,127,119 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 47,71,159 73,78,113 52,88,131 141,128,121 125,125,109 104,104,101 109,101,90 146,139,139 124,122,100 82,91,104 86,99,116 132,123,119 77,74,78 140,128,133 144,133,130 169,163,154 136,130,121 148,142,137 141,135,130 106,98,87 131,123,112 136,128,115 164,156,143 160,151,145 118,109,103 113,104,98 127,118,110 128,119,111 146,137,129 117,108,104 104,104,104 139,134,122 139,132,135 132,126,117 126,106,97 101,84,58 81,81,81 68,66,76 111,108,123 78,75,90 106,98,115 76,72,92 51,110,179 106,108,135 136,134,116 138,125,118 126,120,111 138,130,117 131,123,110 115,109,102 118,112,105 132,123,115 117,108,100 72,63,74 127,122,124 126,118,126 105,99,94 160,154,147 128,119,113 136,126,116 108,105,109 62,62,62 129,127,123 48,87,140 123,128,134 92,90,91 91,84,82 113,106,104 122,113,107 132,123,117 100,91,87 132,123,119 132,126,119 115,109,102 133,127,120 136,127,119 138,129,121 115,106,100 123,114,108 135,126,120 125,116,110 125,116,110 129,120,114 118,109,101 109,100,92 75,70,69 82,77,76 148,144,138 145,141,131 145,147,130 70,109,162 89,94,93 129,125,115 125,121,111 128,119,113 132,123,117 142,133,106 255,249,223 236,222,193 242,228,201 232,218,189 243,229,200 234,220,191 239,225,196
107,98,92 104,95,89 121,112,106 124,115,109 123,114,108 135,127,116 128,120,109 124,116,105 138,130,119 127,118,112 169,161,150 156,147,139 142,133,125 159,150,144 123,114,108 125,116,108 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 11,43,123 21,44,125 142,128,112 130,124,117 124,116,103 97,81,66 65,60,46 76,74,82 94,92,93 122,121,124 112,107,123 14,41,82 87,96,107 146,142,136 122,119,106 127,121,112 144,138,129 140,134,129 139,133,128 127,118,112 124,115,109 141,132,124 121,112,104 148,139,133 128,119,113 115,106,100 132,123,115 118,109,101 149,140,132 117,108,104 53,47,54 91,110,143 120,119,112 133,129,121 116,113,117 126,122,133 64,56,62 76,69,72 109,102,100 115,108,106 129,128,119 133,127,132 85,86,78 117,130,147 49,97,165 136,144,160 115,110,107 128,119,113 118,109,103 134,128,121 154,148,141 135,126,118 95,86,78 121,116,104 134,130,124 93,86,84 84,77,75 94,87,87 118,116,114 121,117,111 105,102,106 60,60,60 131,134,126 103,109,112 35,88,139 97,115,130 139,133,126 142,136,129 144,135,129 164,155,149 125,116,112 120,111,107 128,123,111 116,111,99 134,129,117 108,99,91 123,114,106 109,100,94 120,111,105 156,147,141 152,143,137 128,119,113 118,109,103 114,105,97 122,113,105 132,123,119 104,95,91 91,91,91 71,72,75 101,103,117 51,88,135 87,84,88 121,117,107 108,104,94 148,139,133 123,114,108 255,254,224 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 237,223,194 242,228,199
107,98,92 108,99,93 107,98,92 123,114,108 111,102,96 145,136,128 131,122,114 111,102,94 148,139,131 124,115,109 134,125,119 136,127,121 145,136,130 137,128,122 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 89,114,185 90,115,186 81,108,177 26,42,119 164,155,147 119,113,104 145,142,146 121,120,123 59,59,59 73,73,73 97,96,101 115,114,119 76,75,80 138,139,127 73,97,142 50,93,147 124,119,116 128,116,106 144,145,137 138,134,126 135,126,120 124,113,108 139,128,123 127,118,114 141,132,128 142,133,127 153,144,138 156,147,141 137,128,120 118,109,101 128,119,111 114,104,103 47,45,57 124,119,116 50,105,171 115,141,176 130,120,98 104,94,84 115,106,98 135,126,118 139,130,122 136,127,119 141,132,126 134,125,119 132,123,117 68,65,71 116,114,110 100,110,118 72,126,183 65,109,156 123,122,125 125,114,107 120,115,103 145,132,129 182,171,168 118,119,111 136,126,125 127,126,115 91,85,76 132,132,118 89,83,78 111,101,100 108,104,115 81,81,81 116,110,101 114,107,105 124,113,106 68,96,119 75,120,160 155,144,129 117,115,111 135,120,111 138,129,123 144,135,129 134,128,123 119,113,108 113,108,96 132,123,115 129,120,112 117,108,102 117,108,102 129,120,114 143,134,128 152,143,137 153,144,138 129,120,114 132,123,117 111,102,96 122,113,107 133,127,122 125,116,110 50,104,175 93,93,101 100,90,80 76,74,70 116,114,110 133,134,124 153,142,127 250,235,199 217,199,167 243,227,196 226,214,186 226,216,192 226,217,186 235,221,194 234,220,193
111,102,96 120,111,105 102,93,87 99,90,84 107,98,92 118,109,101 110,101,93 130,121,113 123,114,106 127,118,112 139,130,124 135,126,120 111,102,96 131,123,112 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 28,49,126 31,51,133 30,45,129 21,47,113 31,46,121 122,113,107 149,143,136 112,107,106 102,100,101 69,69,69 117,117,117 79,76,80 124,121,125 104,101,105 141,132,126 110,114,118 23,77,132 93,123,175 145,140,139 154,148,143 124,122,118 144,144,130 116,110,101 97,91,82 118,109,105 118,109,105 124,115,109 151,142,136 167,158,152 114,105,97 138,129,121 136,127,123 121,111,112 54,51,57 120,113,111 113,118,128 49,99,155 130,123,126 125,116,108 135,126,118 134,125,117 122,113,105 121,112,104 121,112,106 110,101,95 137,128,122 114,110,104 77,71,76 126,124,122 121,120,125 64,108,157 64,120,190 80,121,174 115,133,148 147,135,135 121,113,102 126,114,104 142,128,130 131,127,121 91,89,87 91,87,77 119,113,106 125,116,112 105,102,117 64,64,72 109,102,100 126,120,111 125,120,108 126,114,114 59,104,162 107,107,119 126,117,102 111,104,102 136,127,121 130,121,115 119,113,108 129,123,118 121,116,104 160,151,143 138,129,121 136,127,121 136,127,121 125,116,110 137,128,122 142,133,127 127,118,112 129,120,114 125,116,110 122,113,107 120,111,105 144,134,133 102,136,164 31,87,159 124,94,66 97,74,71 115,112,118 84,81,87 74,73,78 92,79,72 242,225,188 221,204,169 231,214,179 227,214,182 220,208,180 224,213,180 234,220,193 228,214,187
114,105,99 93,84,78 130,121,115 111,102,96 91,82,76 115,106,98 109,100,92 97,88,80 131,122,114 138,129,123 142,133,127 144,135,129 121,112,106 123,114,108 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 97,91,66 103,81,63 175,175,159 137,136,127 165,154,151 142,133,127 127,121,114 182,181,172 80,80,80 112,112,112 147,141,132 128,122,113 120,114,105 122,116,107 108,103,91 125,125,120 70,63,75 86,130,177 61,122,202 71,108,159 130,131,134 147,138,121 114,105,88 108,99,95 134,125,121 129,120,114 116,107,101 123,114,108 139,130,122 159,150,142 117,107,97 158,151,131 77,68,60 182,182,96 144,133,114 127,118,110 112,143,176 75,103,126 134,125,117 172,163,155 136,127,119 124,115,107 121,112,106 144,135,129 137,128,122 148,139,131 141,131,130 127,130,122 73,71,83 135,125,126 155,143,133 146,129,130 112,123,136 70,115,153 57,111,168 39,107,173 94,113,132 116,101,81 150,118,76 79,66,32 109,104,92 130,121,113 105,90,68 76,62,44 68,66,64 90,87,93 63,65,65 85,85,82 75,74,79 65,92,122 56,104,154 126,137,122 148,139,133 159,150,144 154,148,143 135,129,124 116,111,99 121,112,104 132,123,115 144,135,129 134,125,119 121,112,106 110,101,95 141,132,126 128,119,113 125,116,110 156,147,141 118,109,103 125,116,110 123,114,106 49,99,165 80,99,107 119,124,134 63,65,65 118,115,121 115,112,118 104,102,103 244,235,204 235,219,177 221,202,163 195,169,128 222,200,162 218,204,161 255,243,207 235,221,194 227,213,186
103,94,88 95,86,80 104,95,89 117,106,99 122,111,108 114,103,98 131,120,115 119,113,106 104,98,91 127,118,112 115,106,100 125,116,110 132,124,113 138,130,119 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,131 115,106,100 71,62,54 132,126,121 126,121,118 111,105,98 121,115,108 120,115,103 108,106,107 115,109,114 165,159,150 151,143,130 113,105,94 164,153,148 146,140,135 111,105,100 127,121,114 123,117,110 100,98,106 100,96,88 140,128,128 96,118,150 36,97,170 45,115,189 56,123,194 93,81,83 136,116,98 80,67,60 129,120,114 129,120,112 144,135,118 194,182,154 152,136,119 209,212,63 200,196,80 125,125,41 96,91,50 114,108,101 90,105,123 54,98,174 129,131,131 132,121,106 158,157,150 143,137,128 115,109,100 135,129,120 136,127,123 109,100,96 109,103,98 172,166,161 138,133,132 82,77,76 94,87,87 144,138,133 126,119,117 162,155,153 123,115,102 136,128,115 116,117,109 89,84,81 125,124,127 124,124,121 125,129,131 120,122,119 72,74,71 75,72,78 119,116,122 113,110,114 124,121,125 112,111,116 83,84,87 146,141,138 82,119,166 64,104,162 146,127,115 123,114,110 119,112,110 109,103,96 136,130,121 142,136,127 123,117,108 97,91,82 121,112,106 118,109,103 109,103,96 136,130,123 112,106,99 123,117,110 139,124,113 145,136,130 90,128,157 120,116,108 138,138,133 134,129,128 131,126,125 124,122,118 64,59,61 121,114,114 240,223,186 230,212,170 224,206,164 226,205,162 225,204,161 221,203,159 225,207,163 233,216,179 255,242,205
115,106,100 121,112,106 123,114,108 96,85,78 129,118,115 108,102,95 107,101,94 106,100,93 116,110,103 111,102,96 99,90,84 108,99,93 114,106,95 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 130,121,115 98,88,78 64,58,65 63,58,55 75,73,71 132,128,122 139,135,127 134,131,118 108,106,107 112,105,103 122,113,109 155,147,134 125,115,105 131,118,113 155,146,142 106,97,93 146,137,131 123,114,108 138,134,128 135,130,127 98,98,95 74,72,73 94,89,88 124,115,107 130,119,100 130,125,113 118,107,116 50,51,43 89,92,80 128,121,131 208,196,141 115,96,61 159,146,55 193,186,27 153,148,39 89,84,33 82,77,34 117,122,121 90,95,105 81,90,103 65,112,167 59,104,142 144,131,124 133,127,118 113,107,98 114,108,99 135,126,122 145,136,132 148,142,137 129,123,118 132,128,122 113,109,103 163,157,150 92,85,85 89,82,80 127,120,118 128,119,111 113,104,96 151,149,147 89,93,97 105,105,91 140,136,126 135,124,121 101,96,93 111,107,101 154,150,142 125,119,112 130,121,113 120,111,103 129,124,110 153,147,140 78,73,72 112,110,108 100,102,97 82,129,188 79,116,163 82,102,130 156,145,138 120,114,105 132,126,117 128,122,113 143,137,128 135,126,120 134,125,119 125,119,112 129,123,116 126,120,113 94,88,81 122,118,110 122,117,105 44,66,107 149,143,136 165,156,150 134,130,124 136,131,128 65,60,59 134,126,132 158,149,134 224,205,168 227,209,167 210,192,150 239,218,175 233,212,169 227,209,165 231,213,169 239,218,177 233,212,171
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,94 94,88,83 98,92,87 121,115,110 111,105,100 111,105,100 111,102,96 113,104,98 124,115,109 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 82,75,73 61,67,68 48,44,57 64,62,70 70,65,83 63,58,76 67,65,73 64,63,78 75,68,80 118,112,105 144,136,125 128,120,109 151,140,135 136,130,125 130,124,119 130,124,119 137,131,126 136,127,121 138,129,123 137,131,124 130,123,121 88,85,91 106,104,102 107,102,90 118,113,101 116,114,124 51,50,53 130,130,130 42,84,143 103,76,58 138,109,76 119,92,49 188,179,51 148,140,48 81,78,27 149,140,121 145,136,128 132,123,115 141,131,130 88,89,92 119,122,131 73,127,184 97,122,148 144,148,161 131,124,106 167,161,154 161,156,144 141,136,124 116,111,99 178,169,163 122,113,107 118,112,107 140,134,129 134,127,127 71,64,64 81,75,80 118,113,112 147,143,137 76,74,84 124,121,108 125,120,108 119,114,102 119,114,102 136,131,119 157,148,140 145,136,128 150,141,135 131,122,116 106,97,89 157,148,140 123,116,116 106,101,100 103,107,109 122,113,107 113,112,103 130,127,133 70,120,174 58,122,183 92,128,155 106,99,113 130,116,100 104,94,82 116,105,98 128,122,113 113,106,106 113,106,104 129,120,114 103,99,89 58,86,122 128,121,119 150,144,135 136,131,119 114,108,99 96,93,99 117,112,109 109,100,94 169,158,143 169,156,133 185,166,143 193,175,143 212,195,156 225,208,169 248,230,188 233,215,173 230,209,168 222,201,160
93,87,82 102,96,91 100,94,89 104,95,91 117,108,104 123,117,112 99,93,88 112,106,101 126,120,115 116,110,105 129,123,118 129,120,114 113,104,98 123,114,108 107,98,92 118,109,103 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 134,125,121 139,132,130 105,98,108 59,57,69 124,122,130 122,119,104 105,102,87 144,134,122 147,136,131 133,127,120 163,155,142 128,120,109 125,115,105 110,99,94 105,99,94 168,162,157 150,144,135 160,154,145 125,117,106 131,123,112 120,114,109 144,139,127 150,141,135 129,120,112 74,71,75 70,67,71 103,101,111 54,51,55 168,166,167 134,125,119 93,74,60 120,91,56 138,111,68 110,80,52 119,95,44 99,88,53 114,103,88 122,113,105 116,107,99 114,109,95 159,150,144 122,116,121 85,85,97 146,153,165 86,104,132 46,123,191 91,119,155 132,127,126 136,131,119 133,128,116 127,118,112 125,116,110 133,127,122 154,148,143 139,133,126 104,98,91 122,118,112 121,116,118 101,94,106 65,64,67 117,111,116 130,123,121 123,116,114 137,130,128 130,123,121 145,136,128 106,97,89 99,90,84 122,113,107 150,141,133 152,143,135 128,122,115 154,150,142 139,132,130 81,76,75 111,101,105 123,115,123 120,116,110 125,114,95 110,112,112 67,97,117 66,115,178 64,125,200 52,124,186 49,113,171 76,114,156 96,102,103 139,110,75 104,91,86 123,115,104 128,121,119 128,122,113 123,118,106 84,75,86 118,116,117 115,109,102 99,91,80 147,135,125 140,127,120 150,140,128 137,127,115 179,160,133 222,203,176 226,208,166 231,213,171 244,223,182 255,237,196
81,72,66 80,71,65 95,86,80 126,115,108 103,92,85 109,103,98 104,98,93 98,92,87 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 108,102,97 108,102,97 112,106,101 111,105,100 108,102,97 149,140,136 134,125,121 124,115,111 127,118,114 130,124,115 114,110,100 70,66,75 130,128,129 142,136,129 194,188,181 143,134,126 129,120,112 117,108,100 143,134,126 123,113,103 146,136,126 138,128,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 124,116,103 147,143,124 145,126,101 44,40,53 72,68,77 111,108,114 148,138,142 98,79,54 116,89,55 119,90,57 126,94,62 124,96,67 117,99,78 119,104,93 106,100,91 135,126,118 152,144,131 142,133,125 128,122,117 153,147,142 74,72,70 88,86,94 156,148,137 133,130,134 69,110,149 66,134,202 48,111,179 88,119,162 119,139,167 148,157,182 111,105,100 113,100,97 95,93,89 116,107,103 113,106,90 100,83,75 73,57,42 107,85,67 91,90,93 91,91,91 137,135,133 118,116,114 135,130,132 132,123,117 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,84,87 129,122,125 118,112,105 142,133,129 120,111,107 132,126,119 117,104,97 114,105,99 108,103,91 93,87,82 94,88,81 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,115,108 142,129,122 171,155,140 178,162,147 204,189,153 228,211,176
93,84,78 94,85,79 102,93,87 116,105,98 123,112,105 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 140,134,129 118,112,107 106,100,95 102,96,91 111,105,100 108,102,97 115,109,104 115,109,104 116,107,103 114,105,101 136,127,123 135,126,122 127,122,110 120,116,108 68,59,53 46,37,33 33,28,27 127,122,121 125,119,110 134,128,119 108,104,98 89,89,84 152,144,133 134,126,115 137,129,118 143,134,126 129,120,116 117,107,106 110,100,99 130,121,113 131,122,114 135,129,124 128,123,111 149,141,130 158,150,139 118,107,92 170,138,106 63,67,69 96,94,106 73,72,61 113,111,109 84,65,38 111,87,54 114,90,57 118,84,62 109,90,78 125,119,96 203,198,170 108,102,93 130,121,113 129,121,110 128,119,111 123,117,112 118,114,108 113,104,98 122,117,114 89,88,93 104,103,108 145,144,149 135,124,121 126,115,110 144,138,129 108,103,105 100,105,113 112,115,95 151,119,85 147,134,131 143,142,131 133,130,136 105,100,102 80,63,66 75,67,73 70,66,77 72,68,79 67,68,87 68,69,88 81,78,93 108,103,100 121,112,106 100,91,85 117,108,102 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 143,138,126 135,125,126 131,138,133 105,102,117 115,106,100 113,100,95 118,112,107 133,126,129 79,71,77 124,122,120 127,118,114 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,144,132 163,158,146 130,122,109 141,133,120 144,136,114 153,143,121
85,76,70 80,71,65 87,78,72 87,76,69 93,82,75 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 106,100,95 104,98,93 92,86,81 109,103,98 111,105,100 111,107,101 110,106,100 103,99,93 107,103,97 144,136,123 103,101,99 73,72,63 76,75,66 54,52,60 75,71,91 87,83,96 75,68,82 65,62,77 81,80,97 86,79,89 94,86,92 112,106,99 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 123,117,108 130,124,115 141,140,133 133,137,141 103,103,103 94,97,87 56,61,71 47,53,74 254,239,188 81,62,35 80,61,36 92,65,47 86,71,62 133,124,107 173,167,144 115,109,116 70,68,66 167,171,102 115,106,89 138,137,130 88,87,80 107,101,94 142,136,129 128,122,117 135,128,128 80,73,73 96,91,93 140,135,137 125,120,106 132,127,113 145,137,126 148,140,129 102,94,100 147,142,139 75,87,93 108,107,100 120,118,119 105,103,104 85,80,79 101,95,90 141,135,130 117,112,109 121,116,113 144,137,135 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,84 82,72,76 109,99,100 123,116,114 133,121,121 49,100,151 72,75,84 142,136,131 144,138,133 128,116,116 122,117,119 61,57,68 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,124,113 143,134,128 123,114,108 116,107,101 120,111,105 118,112,105 128,122,115 128,119,111 138,128,118
