101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 172,161,156 123,114,106 146,135,128 131,114,104 144,137,110 146,126,94 157,153,145 64,127,192 129,124,123 127,125,121 62,102,148 158,150,128 142,136,127 157,152,138 126,121,107 68,66,76 134,126,115 164,156,145 134,125,119 174,161,154 135,127,116 146,140,131 164,154,142 171,151,142 118,107,92 118,107,100 136,132,122 193,183,171 160,154,145 113,112,105 59,40,42 66,56,55 84,79,81 147,142,141 61,59,69 107,110,98 125,104,100 104,100,90 128,124,116 123,115,93 172,161,156 139,134,133 106,99,113 124,122,120 138,130,119 114,122,138 66,113,159 54,121,192 58,119,192 116,114,122 115,99,86 71,63,52 122,120,102 143,141,149 66,73,71 117,116,119 134,130,124 166,163,148 135,126,118 158,149,141 141,135,128 139,133,126 132,126,119 122,111,108 114,108,101 72,66,73 122,121,124 128,119,111 154,143,136 114,105,97 149,139,138 119,108,101 114,104,92 132,129,135 101,95,90 120,111,105 132,123,117 125,115,105 243,230,196 235,218,194 229,215,186 247,234,202 228,215,181
111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 124,116,105 174,163,156 132,133,156 209,210,231 39,57,122 20,44,122 32,43,122 150,137,116 65,86,123 112,110,106 73,71,67 149,142,124 76,139,200 106,100,105 113,108,94 91,85,78 134,124,125 135,126,120 156,147,141 132,123,117 142,130,120 155,149,140 137,126,123 135,125,115 176,167,163 132,121,102 114,101,96 151,136,127 91,92,95 139,135,125 160,116,104 134,94,71 48,24,28 104,103,108 86,83,87 133,127,120 97,110,129 57,53,73 135,119,115 125,110,101 121,117,109 135,122,117 122,118,112 153,144,136 129,127,135 82,82,77 125,121,104 113,108,96 134,126,115 142,128,112 129,121,108 117,115,116 107,99,107 122,113,124 160,134,109 69,64,61 58,57,72 67,63,83 66,64,76 76,70,75 132,126,119 126,120,113 130,124,117 118,112,105 163,152,149 118,112,105 144,138,131 131,129,127 96,92,103 114,110,102 101,95,86 137,132,120 158,147,140 143,134,126 117,122,146 160,154,145 125,116,110 128,119,113 127,116,101 234,220,193 230,216,189 234,220,191 247,233,204 243,229,200
123,114,110 122,113,109 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,140 159,150,142 155,146,138 129,123,116 158,152,145 122,117,105 146,137,129 55,54,89 148,157,182 89,107,176 57,78,155 21,47,132 83,94,123 198,182,176 148,132,126 76,69,72 84,80,74 153,150,135 120,115,103 39,98,153 72,73,94 179,171,160 129,120,112 182,173,165 139,136,123 154,150,142 131,122,114 161,157,147 149,140,125 138,127,122 132,123,115 170,161,153 126,120,111 110,105,107 91,90,93 62,49,46 123,123,131 99,95,85 58,54,63 69,68,83 61,62,85 62,65,83 52,58,79 22,53,86 21,82,139 124,119,118 123,113,103 111,106,92 121,117,111 126,121,118 118,108,96 113,113,123 85,83,103 104,97,95 122,113,109 132,123,119 130,128,129 111,101,100 112,105,103 88,113,137 90,82,90 134,131,118 133,127,120 135,129,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,134,123 120,112,101 118,113,112 91,84,94 105,105,113 147,160,186 133,133,128 125,120,108 139,131,118 136,127,121 213,200,179 244,231,199 229,217,187 231,219,189 248,236,206 236,224,194
108,102,97 125,119,114 122,113,109 109,100,96 180,172,161 124,115,109 148,139,133 138,130,119 125,117,104 146,138,127 135,126,120 108,99,93 128,119,111 130,124,117 120,111,103 86,107,182 67,90,155 95,111,188 87,106,184 83,87,129 172,166,157 148,146,147 77,78,83 68,64,75 110,110,107 132,131,136 125,115,114 70,83,100 52,107,157 143,132,127 144,145,135 135,122,115 138,126,126 144,132,132 121,112,106 176,168,157 154,148,139 149,140,134 120,114,107 131,122,118 115,126,127 113,56,53 50,106,167 131,130,145 84,82,83 56,52,61 48,54,73 64,66,82 61,62,81 64,67,85 54,57,75 58,56,78 53,79,112 76,132,193 85,126,169 116,110,101 135,125,115 176,171,168 125,111,116 120,112,101 96,91,88 148,143,129 87,84,99 123,123,133 109,102,105 125,120,108 130,117,110 70,129,184 133,129,108 117,117,101 167,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 118,111,123 38,93,159 71,72,75 69,69,77 110,104,109 141,141,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 125,116,110 148,139,133 136,127,119 134,125,119 155,146,140 135,126,118 138,129,121 131,123,112 142,133,125 141,132,124 72,77,124 107,106,137 152,144,133 138,132,139 125,119,110 134,128,121 186,180,171 99,94,96 107,101,106 113,105,111 127,120,118 135,126,118 142,136,129 68,72,87 67,118,167 78,116,145 124,120,110 122,118,110 121,117,109 113,104,98 156,148,137 123,112,107 123,112,109 149,136,129 150,129,125 126,129,136 132,98,96 125,111,113 38,79,134 109,95,100 88,52,74 49,57,77 64,66,82 55,56,75 60,63,81 71,74,92 60,63,83 57,58,79 131,129,127 138,133,130 100,133,156 52,119,192 71,138,202 99,117,145 129,128,131 118,112,119 131,128,115 110,109,100 137,133,144 74,72,80 67,66,71 123,120,124 122,123,113 102,153,204 89,108,139 114,105,99 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 56,124,192 102,86,71 74,67,79 66,63,80 58,57,74 65,66,85 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
103,92,87 102,93,87 109,98,91 120,111,103 121,115,106 104,98,91 116,110,105 120,111,105 117,108,104 135,126,118 121,113,102 130,121,115 157,148,142 151,142,136 136,127,121 139,133,126 135,126,109 81,71,61 132,125,123 101,94,92 104,95,89 146,137,131 73,69,82 154,147,145 157,149,138 157,146,139 136,130,123 129,123,116 130,125,111 103,95,84 128,129,134 139,127,117 75,105,145 76,137,219 130,137,151 105,96,69 77,68,62 159,150,142 126,122,112 133,129,123 122,120,121 72,62,66 132,127,124 117,112,109 112,114,111 36,110,174 63,67,80 53,61,81 56,59,77 54,55,76 61,64,84 45,47,72 111,102,98 122,117,114 69,62,76 140,138,139 115,106,100 159,150,142 151,138,135 129,120,112 112,111,116 120,115,112 120,114,121 90,89,82 69,65,74 74,72,84 86,84,92 87,85,93 74,71,86 156,150,141 70,119,166 82,125,177 105,102,89 116,109,107 135,126,118 127,118,110 108,102,93 111,105,96 123,117,108 129,120,114 107,101,94 123,117,110 152,140,130 121,110,93 91,92,95 142,136,141 107,99,105 142,138,128 79,74,90 243,233,221 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,202
118,107,102 118,109,103 119,108,101 136,127,119 105,101,95 111,105,100 119,113,108 107,98,92 116,107,103 125,116,108 144,136,125 127,118,112 139,130,124 128,119,113 137,128,122 154,148,141 133,120,113 83,75,83 69,67,68 130,131,121 155,146,140 139,130,124 87,83,96 132,131,122 151,143,132 128,119,111 123,117,112 106,100,95 146,140,135 119,117,113 132,122,123 95,95,105 89,87,95 122,118,112 137,127,117 130,121,117 76,73,77 119,115,109 112,108,100 133,131,132 85,79,72 69,69,77 71,71,97 93,102,127 100,100,112 80,90,98 53,106,155 45,88,142 67,62,80 62,64,89 59,58,75 145,142,148 128,122,115 127,126,119 110,112,95 110,105,102 68,64,77 120,118,116 128,121,119 162,150,138 109,108,113 124,116,105 147,141,136 101,101,98 136,132,126 133,130,117 131,122,116 159,150,144 152,140,140 82,86,101 111,112,104 145,144,135 50,104,175 74,109,157 129,120,112 132,123,115 142,136,127 129,118,111 140,129,122 132,123,117 130,124,117 92,86,79 119,107,97 59,102,154 147,145,127 145,136,128 143,134,126 73,69,82 113,113,99 202,185,146 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,206,165
108,102,97 119,113,108 107,98,92 117,108,102 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,105 142,133,127 146,140,133 139,130,124 173,164,158 156,151,139 142,142,150 75,74,79 65,63,73 93,92,95 113,108,105 96,96,93 89,89,89 131,122,118 127,121,112 134,125,119 120,114,107 123,117,110 136,130,123 135,129,120 138,135,122 146,140,131 123,116,100 97,93,106 111,109,110 90,88,86 76,71,68 143,143,140 76,112,137 158,152,143 121,116,113 131,130,123 127,112,103 157,157,143 137,128,124 128,119,115 122,120,118 58,59,78 87,113,148 46,113,186 140,140,140 154,137,113 131,122,116 129,124,112 156,148,135 145,137,126 143,137,130 100,93,93 106,104,105 98,92,113 89,90,93 130,124,119 150,145,133 143,137,128 137,128,122 129,120,114 115,109,102 127,121,114 118,109,103 144,138,131 147,141,136 94,86,103 110,109,102 121,112,108 131,120,115 93,120,150 52,122,194 66,116,172 75,103,124 90,106,115 135,128,126 113,104,98 68,78,94 118,116,117 123,115,104 120,114,105 67,63,76 104,98,91 142,130,120 151,143,119 156,139,111 179,163,130 216,197,160 239,220,181 237,218,179 255,244,202
93,87,82 94,88,79 105,93,83 126,114,104 119,113,108 118,112,107 119,113,108 115,109,104 120,114,109 118,112,107 109,100,96 122,113,109 115,109,102 144,135,129 125,116,110 122,116,109 128,119,113 127,123,117 88,81,93 129,125,119 185,176,170 138,128,118 147,137,127 129,118,111 124,113,110 161,150,147 128,119,113 132,123,117 141,135,126 149,141,128 144,136,123 145,136,130 149,142,126 165,158,142 119,118,111 104,101,107 79,78,83 126,126,121 132,137,147 51,101,157 164,156,145 123,113,112 100,93,91 112,106,99 124,116,105 179,170,164 132,126,119 149,150,142 77,72,88 123,112,109 98,120,161 67,138,205 70,103,138 115,110,112 137,126,123 145,134,129 101,100,93 113,108,105 143,139,131 80,71,82 72,70,66 87,82,100 94,93,98 158,157,148 125,116,108 152,141,136 131,123,112 127,119,108 156,147,139 120,111,105 143,134,128 162,156,149 101,93,101 70,67,73 116,110,105 112,108,102 131,121,109 118,113,101 109,109,117 96,106,114 112,109,113 130,109,94 104,95,80 111,105,100 119,114,102 110,105,102 138,137,130 124,115,109 131,122,114 124,115,107 136,121,112 134,121,100 144,127,99 166,149,112 197,179,149 221,202,163
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 107,101,96 122,116,111 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 133,127,120 137,128,122 142,138,132 90,84,91 58,52,57 118,112,117 132,121,118 119,108,105 90,84,91 152,141,136 125,114,109 130,121,115 130,121,115 125,118,116 121,112,106 125,116,110 82,72,73 138,129,121 158,149,141 126,120,113 134,128,119 100,99,104 89,76,84 85,78,90 84,86,102 48,112,177 136,138,154 136,124,124 131,127,117 125,121,111 125,120,108 135,124,121 131,127,119 117,103,103 141,135,140 77,77,89 153,147,152 123,117,110 164,149,140 134,118,112 130,121,115 130,112,82 137,131,124 132,131,134 80,71,84 77,70,73 65,65,77 60,58,80 67,72,98 62,75,90 81,85,98 128,120,109 127,119,108 129,120,112 116,107,101 132,123,117 147,141,134 142,129,122 125,117,104 99,93,88 73,71,72 90,89,94 142,143,135 132,122,121 127,121,114 122,123,115 117,117,129 110,99,94 121,115,106 134,128,121 55,59,72 130,124,119 127,118,112 162,153,145 144,135,127 135,130,118 167,161,154 159,150,142 135,124,117 145,136,117 166,149,123
118,112,107 86,80,75 100,89,84 95,84,79 99,93,88 118,112,107 123,117,112 115,109,104 101,95,90 107,101,96 121,115,110 107,101,96 106,100,95 114,105,101 124,115,111 109,103,96 170,161,153 118,114,106 80,73,73 83,76,79 83,86,108 95,92,119 102,102,114 74,77,99 103,106,115 108,105,109 135,125,124 151,141,140 176,169,169 127,118,114 131,111,79 83,61,41 151,145,138 130,123,121 127,122,119 110,109,114 142,123,109 72,73,78 71,70,87 66,69,89 64,65,84 40,86,137 79,97,112 111,108,93 172,162,150 119,114,100 114,105,99 110,101,93 103,92,87 163,153,143 107,96,89 123,113,112 82,76,83 122,119,106 132,124,111 182,170,160 115,113,125 162,156,161 119,117,125 96,91,93 96,97,102 132,125,125 143,136,134 115,113,111 104,100,90 125,120,108 111,102,96 131,122,116 145,136,128 131,122,116 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 108,102,97 104,98,105 76,71,73 113,107,100 66,117,178 96,101,107 126,120,115 119,113,108 105,100,97 105,102,117 118,112,103 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,118,117 162,153,147 144,131,126
93,87,82 99,93,88 99,93,88 91,85,80 93,87,82 121,115,110 114,108,103 124,115,111 103,94,90 117,108,104 128,122,115 105,99,92 105,99,94 114,108,103 140,134,129 111,105,96 107,98,92 115,106,100 113,103,102 159,154,151 125,119,112 139,133,126 125,120,108 175,165,155 127,119,108 130,121,115 135,129,122 135,129,120 167,158,154 129,121,108 112,109,96 107,96,50 198,185,37 154,132,17 149,146,133 141,126,115 129,128,131 105,99,94 177,172,160 127,121,112 107,101,94 151,145,138 66,66,78 89,134,172 89,114,140 116,101,90 134,128,123 162,162,148 151,145,136 126,123,110 121,112,106 157,148,140 138,129,121 118,114,106 66,62,71 108,106,116 118,114,125 159,157,153 139,129,117 41,102,175 146,136,126 132,120,120 145,136,130 153,150,137 146,137,129 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 141,133,122 129,123,116 123,117,110 106,97,93 138,129,125 125,116,108 129,120,114 127,118,112 108,102,93 62,95,126 79,73,80 132,127,126 131,127,119 115,112,116 83,82,87 142,136,131 122,113,107 128,119,111 121,112,104 124,115,109 120,111,105 138,129,121 128,119,111 103,94,86 128,119,111
87,81,76 92,86,81 114,108,103 91,85,80 113,107,102 120,114,109 108,102,97 118,109,105 107,98,94 107,98,94 111,104,102 119,112,110 112,106,101 86,80,75 100,94,89 111,105,96 114,105,99 93,84,78 125,112,107 121,112,106 118,112,105 156,150,143 151,146,134 128,118,108 127,119,108 136,127,121 120,114,107 127,121,112 130,121,113 128,120,109 110,106,96 192,197,132 199,185,61 160,141,18 172,167,155 128,112,106 157,147,137 107,98,94 127,119,108 136,131,119 150,144,137 150,144,137 140,135,132 102,101,118 96,105,118 68,123,189 79,105,138 158,151,133 135,123,125 134,125,117 138,129,121 134,125,117 139,134,120 175,171,163 116,111,99 125,123,119 137,133,142 90,87,93 120,118,116 127,114,107 61,131,203 137,135,131 122,111,106 134,125,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 129,123,116 137,131,124 149,140,136 130,121,117 153,144,136 117,108,102 134,125,119 49,106,158 83,78,75 67,72,66 99,99,111 83,82,99 100,103,112 67,65,77 148,143,131 135,126,120 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,121 143,134,126 129,120,112
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 100,95,92 117,108,104 122,113,109 118,112,107 100,94,89 104,98,93 106,101,98 95,86,78 138,117,102 95,86,80 97,88,82 134,125,119 108,99,93 113,107,100 121,115,108 148,142,135 139,130,122 151,142,134 107,98,90 157,149,138 150,142,131 125,117,104 155,149,142 119,94,75 186,188,33 155,146,31 107,96,32 65,100,130 68,105,152 157,154,139 111,103,92 173,165,154 128,122,115 144,135,129 166,157,151 115,106,100 144,135,129 124,119,121 70,63,77 130,129,132 118,111,109 59,116,179 44,126,210 61,111,167 122,126,128 79,76,80 115,111,105 130,125,111 116,104,94 101,85,83 75,68,71 106,104,124 83,79,101 104,112,130 63,81,107 49,99,157 172,162,163 122,113,107 137,137,123 101,92,84 144,135,129 131,122,116 162,154,143 146,137,133 121,112,108 134,128,123 94,88,83 153,144,138 97,88,82 149,140,132 129,125,108 120,140,156 66,104,137 144,142,152 74,73,76 121,114,114 115,113,114 83,81,89 97,92,89 143,138,135 118,112,105 132,123,117 162,153,149 125,116,110 144,135,129 152,140,128 124,114,104 123,118,106 120,112,99
99,93,88 105,99,94 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 110,105,102 107,98,94 92,83,79 111,105,100 102,96,91 118,112,107 114,109,106 107,98,90 100,88,78 95,86,80 95,86,80 111,102,96 93,84,78 102,96,89 95,89,82 112,106,99 122,113,105 103,94,88 176,167,159 145,137,126 163,155,144 140,127,120 125,111,93 135,105,63 160,140,50 195,182,52 166,155,39 103,93,94 94,104,124 62,100,140 86,75,82 154,148,141 109,103,96 148,139,131 124,115,107 116,107,101 139,130,124 131,122,116 137,133,114 122,115,118 67,68,73 129,124,121 146,132,116 130,120,108 153,145,134 144,113,76 134,129,117 118,112,105 126,133,131 123,116,119 68,65,80 124,122,130 150,145,147 115,113,114 110,109,124 92,90,91 55,117,187 128,120,107 118,113,99 136,130,125 135,129,124 121,115,108 146,138,127 132,123,119 123,114,110 149,143,138 128,122,115 131,122,116 124,115,109 142,133,125 134,128,123 37,106,183 131,122,105 142,133,127 113,104,96 124,122,118 73,71,91 115,112,99 142,138,130 124,120,112 137,131,124 127,118,112 141,132,126 146,137,131 174,165,159 134,128,121 142,132,122 121,116,104 131,122,114
111,105,100 98,92,87 98,92,87 86,80,75 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 113,109,103 108,104,98 97,91,86 84,78,73 135,130,127 112,105,103 130,115,104 106,97,93 92,83,75 108,102,95 132,119,112 100,90,80 95,84,79 102,93,87 121,110,107 126,115,108 125,116,108 137,128,120 129,120,116 116,102,88 127,98,65 148,117,80 145,112,75 124,100,76 250,238,201 136,130,123 128,117,100 83,112,157 96,122,155 138,126,114 141,132,124 138,129,121 152,143,135 114,105,97 166,157,149 138,129,123 106,97,91 126,115,108 101,94,92 71,64,74 118,112,117 120,116,110 125,124,127 156,150,141 137,130,128 143,137,130 109,111,94 132,123,119 136,130,121 152,144,133 117,105,105 152,149,136 148,139,131 64,64,76 125,116,110 69,109,157 105,135,175 94,95,87 129,123,118 134,129,117 119,113,106 141,132,126 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 73,96,121 117,108,89 129,123,114 116,107,101 132,129,133 99,95,108 139,131,120 122,116,109 148,142,135 115,109,102 177,171,164 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 109,103,98 95,89,84 93,87,82 93,87,82 104,98,93 109,103,98 115,109,104 115,109,104 111,105,100 112,106,101 109,108,101 110,106,100 100,94,89 97,85,75 112,97,88 128,113,104 113,98,89 120,111,105 115,106,100 104,95,89 137,126,119 112,106,101 120,115,112 105,99,92 109,103,96 118,109,103 138,129,123 134,122,112 136,119,111 100,74,49 121,92,57 127,94,67 167,151,145 218,206,176 113,108,110 143,127,125 178,164,146 181,188,144 101,115,94 100,93,91 143,133,134 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 139,137,133 87,83,96 125,123,131 125,116,108 141,131,130 129,119,109 130,121,117 139,130,124 135,129,124 127,121,116 144,133,128 137,132,120 129,124,112 155,146,140 115,112,129 90,88,96 129,122,122 64,125,184 76,108,148 127,121,114 142,130,118 137,135,131 119,112,110 178,170,157 155,146,140 127,118,112 136,132,124 29,65,121 127,123,117 116,110,103 131,129,125 80,74,95 126,121,109 155,149,142 99,93,88 128,119,111 124,115,107 129,120,112 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 138,129,125 131,122,116
111,105,100 93,87,82 119,113,108 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 93,87,82 79,78,71 106,100,95 145,132,125 110,91,79 103,92,87 79,65,51 102,88,74 122,113,107 123,114,108 114,105,99 117,106,99 89,83,78 107,102,99 106,100,93 115,109,102 98,87,82 106,97,91 115,104,101 129,120,114 92,69,40 86,66,46 97,77,57 104,97,95 176,172,155 177,173,154 207,205,176 141,136,138 100,96,48 99,97,64 80,92,98 59,129,201 93,118,144 149,143,138 119,113,108 109,102,102 156,147,141 129,120,114 144,136,125 134,126,115 128,119,111 122,116,109 129,128,133 115,113,114 67,63,72 122,118,129 109,101,90 115,110,98 170,166,160 134,127,125 122,111,104 136,131,119 133,128,116 124,116,105 127,120,104 109,100,96 89,92,99 96,93,110 133,130,117 147,138,123 73,105,143 55,127,203 42,115,191 106,120,141 138,134,126 76,71,73 115,108,111 132,128,111 148,142,137 123,117,112 67,63,83 120,111,103 129,124,112 136,130,123 134,128,123 127,118,110 120,111,103 148,139,131 122,114,103 117,109,98 132,123,115 117,108,104 142,133,127 136,127,123 132,123,119 128,119,113
95,89,84 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 90,86,80 109,103,98 114,108,103 91,85,80 104,98,93 85,79,74 88,79,73 90,80,68 102,92,80 99,93,88 104,96,85 94,80,66 113,107,102 127,121,116 124,120,114 113,104,98 118,109,103 119,113,108 93,87,80 100,94,87 108,100,89 122,116,107 113,104,100 112,100,100 202,180,131 225,207,177 88,78,66 73,67,62 114,108,99 110,110,94 117,117,117 142,138,132 158,150,137 147,136,133 102,93,89 83,85,99 84,99,115 52,118,187 73,124,175 116,126,142 152,142,141 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,80,99 60,67,81 73,72,89 86,87,90 124,123,116 155,146,140 116,107,99 109,103,96 127,123,113 130,121,113 170,161,153 147,136,129 148,142,137 77,73,82 89,87,85 143,137,132 165,159,152 153,138,127 149,140,132 135,130,132 131,109,75 112,110,106 141,132,126 153,144,138 116,111,99 119,115,126 123,117,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 116,110,105 125,119,114 96,91,88 86,84,80 104,102,98 84,79,78 85,79,74 90,84,79 139,130,124 94,85,79 72,66,61 101,95,90 107,101,96 92,86,81 85,76,72 123,114,110 96,87,79 117,108,100 105,89,83 96,86,76 111,100,95 120,114,109 106,100,93 125,119,112 112,103,88 117,104,99 122,118,112 109,100,96 232,208,146 211,199,140 225,205,157 87,77,55 119,114,113 87,88,91 60,59,76 93,90,107 66,64,84 71,67,87 94,88,83 52,42,43 121,113,119 66,73,87 112,108,102 134,126,113 135,127,133 126,121,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,146 75,71,80 120,119,112 124,120,112 145,136,128 125,116,110 122,114,103 144,138,129 134,126,113 129,122,120 176,177,169 138,129,121 123,115,104 135,130,118 134,131,118 127,117,116 141,132,124 118,114,106 95,88,88 91,89,99 121,115,110 102,93,85 152,143,139 112,113,118 188,176,166 131,123,110 110,101,95 89,88,103 132,123,117 138,129,123 151,142,136 169,160,154 139,130,124 153,144,140 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 135,129,124 109,103,98 115,110,107 112,110,106 91,89,85 110,105,104 68,62,57 90,84,79 99,90,84 86,77,71 102,96,91 91,85,80 100,94,89 80,79,72 96,87,83 80,71,67 73,64,56 96,87,79 87,76,69 123,112,107 102,90,90 99,93,88 93,87,80 118,112,105 121,117,109 106,97,91 97,93,85 105,103,101 120,108,96 123,90,40 151,134,97 130,121,94 112,108,91 62,64,78 52,60,78 67,65,85 54,56,72 56,57,80 71,63,69 58,47,42 76,73,88 83,83,93 114,115,120 69,67,77 140,134,129 143,139,133 98,95,99 111,108,114 140,136,130 157,146,139 124,120,114 164,158,153 129,123,116 181,172,164 145,141,133 134,125,117 131,124,108 125,116,108 132,121,114 146,137,133 118,109,101 115,104,97 147,142,139 129,123,116 129,119,109 152,144,133 144,133,126 119,113,108 124,120,112 152,148,142 104,103,106 67,64,70 59,128,191 94,86,92 163,151,139 142,134,121 127,118,112 67,66,81 129,121,110 148,140,129 169,160,154 142,133,127 135,126,120 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 117,108,102
132,126,121 112,106,101 112,106,101 104,98,93 94,89,86 118,113,112 106,101,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 95,89,84 98,92,87 95,84,79 114,103,98 82,73,67 121,115,108 102,96,89 91,82,78 92,83,77 102,93,87 106,100,93 102,87,78 114,103,98 102,101,94 117,115,116 107,97,87 97,93,85 122,103,87 102,77,49 41,37,27 88,88,88 58,42,11 24,17,17 56,58,74 55,57,73 44,46,62 57,61,76 62,59,74 52,37,26 59,58,75 60,57,74 54,51,68 90,89,94 150,148,149 75,71,80 96,97,100 120,113,111 51,105,162 107,123,148 130,118,120 147,136,129 124,113,106 151,141,129 137,131,122 173,170,157 144,135,129 144,135,131 107,98,90 123,114,106 130,121,113 141,136,122 121,112,108 116,107,103 122,116,109 118,107,92 127,123,115 155,146,140 131,122,116 124,115,111 134,125,119 130,135,143 124,121,138 86,85,90 73,71,83 115,107,115 130,124,119 71,70,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,113,105 125,116,108 107,98,92
116,110,105 144,138,133 132,126,121 119,113,108 118,113,110 93,89,83 92,88,82 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 120,114,109 109,103,98 84,80,72 85,81,73 88,77,72 101,90,85 97,86,81 127,118,114 106,97,91 102,93,87 116,110,105 102,96,89 118,116,112 126,124,120 108,99,93 101,92,84 114,110,102 109,100,92 131,112,98 55,53,54 53,52,55 33,27,20 44,43,48 46,48,64 64,65,86 58,59,80 57,60,80 78,72,79 69,54,45 58,59,78 72,75,84 135,128,131 151,142,134 122,118,110 131,129,125 107,106,111 86,84,106 96,95,98 74,118,163 97,95,91 170,159,152 107,96,89 179,173,164 124,114,113 137,124,119 171,168,153 162,153,149 150,141,135 149,143,134 125,116,110 158,149,141 137,128,122 140,134,127 179,168,161 149,139,127 179,171,160 123,114,108 139,130,124 153,144,140 135,119,113 26,109,188 73,73,70 77,70,70 99,99,107 74,82,102 60,68,88 68,69,92 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 120,111,105 150,141,137 108,99,91 125,116,112 141,132,128 117,108,100 146,137,129 127,118,110 120,111,105
114,103,96 117,106,99 101,92,86 96,91,88 136,135,128 116,105,102 103,92,89 91,85,80 101,95,90 101,95,90 106,100,95 113,107,102 111,107,101 96,92,86 114,110,104 95,85,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 112,105,105 104,98,91 106,97,91 120,118,114 92,85,83 124,123,116 107,100,100 114,108,103 108,101,99 92,85,88 112,112,109 102,90,92 109,99,100 87,81,76 157,136,113 157,133,107 68,63,62 105,99,90 143,134,128 75,66,79 64,63,80 95,84,79 102,91,100 72,73,65 93,93,103 73,80,105 62,90,124 27,101,167 112,111,114 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,125 170,159,156 137,126,119 132,123,117 134,125,119 144,134,124 129,120,105 122,114,103 117,108,102 122,114,103 142,129,122 66,125,178 125,137,161 140,137,152 70,73,80 130,120,119 133,132,125 73,69,78 120,114,107 156,147,143 122,113,105 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 95,87,76 113,105,94 121,112,106 122,113,107 107,98,90 136,127,121 132,123,117 104,95,91
