67,51,34 59,44,22 39,29,19 73,55,25 85,65,33 68,49,24 69,50,27 47,36,31 72,49,9 81,61,31 154,105,13 135,92,7 104,63,18 219,227,217 110,71,28 123,83,6 119,126,110 103,109,169 103,110,165 102,111,165 97,104,159 83,92,135 56,109,144 69,101,129 177,84,36 206,85,15 120,67,42 72,70,71 82,81,86 56,59,68 110,117,131 135,146,159 135,145,161 146,156,172 147,157,173 151,161,177 82,95,112 147,160,177 150,164,185 146,163,185 55,72,115 41,64,116 41,66,119 42,67,120 42,67,120 42,67,118 42,67,118 42,67,118 116,97,44 148,104,35 247,181,77 240,168,33 54,68,107 41,66,106 36,65,108 37,61,106 84,105,140 120,136,163 166,178,202 183,195,217 100,117,148 128,146,170 158,171,199 155,171,198 158,174,201 144,160,187 161,171,189 75,88,103 147,157,175 181,137,125 255,119,21 231,102,28 106,112,170 106,112,170 106,113,168 106,113,168 122,118,150 221,203,132 141,133,150 118,114,93 51,43,21 127,77,15 140,131,112 31,30,21 33,19,3 49,36,4 210,172,96 43,36,18 60,42,21 46,35,18 26,17,13 28,19,13 29,20,16 35,29,24 22,16,11 21,15,10
66,51,29 63,48,28 37,27,17 75,57,25 89,69,37 70,49,24 75,56,33 46,35,30 69,48,21 51,33,14 212,147,14 237,171,25 164,117,36 109,90,35 113,72,11 121,77,6 119,125,114 105,111,169 105,112,167 104,113,167 102,109,164 94,107,153 61,104,135 84,94,128 183,89,39 204,83,13 116,68,50 69,64,66 73,74,79 63,68,76 111,118,132 126,137,150 127,137,153 133,143,159 139,149,169 142,152,172 85,98,115 149,162,179 152,166,187 137,154,176 48,65,108 39,63,112 41,66,119 42,67,120 42,67,120 42,67,118 42,67,118 42,65,117 118,83,27 139,75,15 124,63,0 150,65,0 138,62,6 227,156,69 36,66,118 37,61,108 88,109,144 131,143,176 162,174,198 176,188,210 101,121,149 120,137,168 134,148,169 153,169,194 139,155,184 143,161,189 131,144,163 77,92,108 130,140,158 184,145,133 255,118,25 238,104,27 105,111,169 105,111,169 107,114,169 107,114,169 105,112,167 95,101,145 91,96,143 115,116,97 54,40,24 131,78,0 134,117,70 26,19,19 37,23,5 88,56,0 38,28,16 45,38,20 72,54,33 43,32,15 25,16,12 28,19,13 28,19,15 35,29,24 23,17,12 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 78,58,28 57,41,24 65,47,28 41,34,32 69,47,29 62,47,27 159,112,19 185,124,18 105,62,0 134,91,17 113,73,9 116,74,9 128,130,130 105,112,167 105,112,167 104,113,167 104,111,166 102,110,167 93,101,149 100,102,156 191,89,40 207,86,12 110,69,49 66,64,74 72,72,80 86,91,99 72,79,91 67,77,81 105,118,135 113,126,143 109,122,139 124,136,158 95,103,123 130,143,162 148,162,185 145,161,190 45,61,97 39,61,104 39,63,112 40,68,120 42,67,120 41,68,125 68,64,86 132,66,32 200,120,50 116,60,26 104,52,22 97,46,20 85,46,18 71,37,19 113,81,76 40,66,112 87,109,141 145,164,195 141,155,178 163,175,199 93,103,111 103,116,142 125,134,157 120,135,153 108,127,135 87,97,105 98,113,129 117,132,148 148,157,168 177,141,135 255,124,28 249,108,36 104,113,167 105,114,168 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 121,116,115 57,40,30 132,77,0 72,52,34 61,42,30 50,41,24 41,26,15 67,55,45 53,45,34 88,67,44 43,32,15 26,17,13 28,19,15 28,19,13 36,30,25 27,21,16 31,21,11
74,63,44 47,36,21 33,24,20 60,45,23 72,55,31 57,44,23 56,42,26 61,55,50 69,50,25 58,40,19 255,195,0 255,163,8 173,113,0 58,38,0 119,74,1 110,67,7 113,116,123 105,114,166 105,114,168 103,115,168 106,113,168 106,112,170 104,113,167 109,112,161 191,90,36 206,85,15 110,69,53 69,68,71 67,67,75 94,97,108 127,136,149 92,101,112 150,160,180 138,151,170 155,167,191 149,158,183 82,89,101 95,106,119 97,110,127 102,117,135 42,59,90 39,60,99 38,62,107 40,66,112 40,69,116 41,67,115 151,86,49 167,101,46 145,80,41 173,127,101 255,227,154 255,249,168 255,255,194 143,109,39 96,45,19 40,68,118 73,98,124 96,114,140 109,123,146 124,136,160 95,107,115 124,137,156 164,176,200 162,174,196 170,180,200 78,88,106 150,166,191 148,161,180 144,151,163 169,137,132 255,120,22 254,108,31 102,114,167 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 126,120,125 45,36,21 134,83,5 44,25,0 80,53,8 87,51,4 224,136,31 62,44,23 55,45,35 101,78,47 45,34,19 25,16,12 26,17,13 25,16,12 41,35,30 28,22,17 169,173,177
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,44,23 61,47,31 64,58,53 69,51,32 106,89,52 210,142,30 137,93,13 100,62,12 153,121,35 125,73,2 105,62,2 115,118,129 105,114,166 105,114,168 102,114,167 106,113,168 106,112,170 105,114,168 106,112,170 191,89,38 207,86,14 102,61,45 59,58,61 71,71,79 92,95,106 125,134,147 89,98,109 114,124,144 128,141,160 141,154,173 147,157,177 105,112,126 166,174,192 147,159,181 143,161,185 41,59,97 41,59,97 40,62,105 39,63,108 42,68,116 37,70,116 105,53,32 125,67,32 123,65,30 188,140,113 255,210,142 255,244,163 176,124,53 243,192,116 128,64,18 38,63,114 104,120,149 157,165,195 157,171,194 180,192,216 112,124,130 119,131,153 161,173,195 145,158,177 143,153,171 86,96,114 115,131,158 140,152,174 137,144,156 165,136,132 255,122,21 255,108,33 105,113,170 106,114,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 126,120,125 50,41,26 135,84,6 160,129,38 61,44,16 61,41,23 92,56,7 146,117,68 58,48,38 114,91,60 38,27,12 24,15,11 26,17,13 25,16,12 41,35,30 29,23,18 223,227,231
66,55,38 45,33,21 32,23,15 72,53,28 73,55,25 66,52,27 64,48,33 69,63,56 61,49,23 91,77,48 210,157,60 153,111,3 99,73,19 197,180,113 120,71,2 97,61,3 119,118,133 106,112,170 106,112,170 106,114,171 106,112,172 105,111,171 106,112,174 110,111,170 190,87,33 204,83,13 94,62,48 66,66,74 67,67,75 53,56,63 137,140,160 136,145,158 149,160,173 163,173,189 154,164,182 186,194,210 114,124,142 151,161,181 145,158,177 102,115,141 41,58,91 40,58,96 40,63,101 38,63,103 42,66,115 45,64,113 81,38,19 116,66,33 115,71,45 151,104,70 135,89,63 183,134,83 177,135,111 111,75,42 88,45,26 99,65,43 93,111,149 145,165,193 179,196,216 193,207,230 116,130,142 157,167,183 178,188,206 191,201,219 176,189,204 177,190,205 193,201,221 101,109,125 140,147,161 154,133,133 255,125,26 252,109,33 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,175 106,113,168 112,110,118 49,39,17 128,78,4 160,134,43 44,42,22 27,15,5 68,40,13 158,134,97 58,50,37 117,94,63 39,32,16 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 121,121,121
71,59,47 42,30,20 31,22,14 70,51,26 70,51,26 63,48,26 63,48,28 69,63,56 65,55,43 94,75,50 245,184,70 207,139,0 128,90,24 60,40,20 114,70,3 97,61,3 117,116,131 105,111,169 105,111,171 106,112,172 105,111,171 105,111,171 105,111,173 108,111,170 196,92,32 200,81,17 89,62,46 68,65,71 77,77,85 57,60,67 130,133,153 142,151,164 145,154,167 140,150,166 159,174,190 161,174,191 108,118,136 139,152,171 117,130,149 103,118,136 39,57,85 37,56,89 39,60,99 41,67,104 41,65,112 53,63,97 106,62,32 94,48,9 140,97,78 174,135,105 233,183,141 174,116,79 255,228,144 255,247,163 181,136,92 61,54,66 80,103,137 120,142,172 179,196,216 155,169,190 124,136,160 121,131,149 178,188,208 173,183,203 146,159,176 163,176,193 168,176,196 100,111,124 140,147,161 152,131,131 255,120,21 253,110,34 109,115,173 106,112,170 107,113,173 107,113,173 107,113,173 106,112,174 106,113,168 111,109,117 49,38,23 125,76,0 37,30,12 43,34,26 35,21,5 50,33,9 133,114,89 60,52,39 122,99,68 38,31,15 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 226,240,236
63,52,37 38,29,21 29,23,16 60,46,21 73,56,30 56,42,24 62,48,30 68,64,56 67,46,31 119,102,51 155,110,21 163,112,36 124,88,28 110,76,15 121,71,0 99,59,5 105,108,126 105,111,169 106,112,172 106,112,170 106,112,172 106,112,170 107,113,173 106,112,170 189,84,29 196,79,12 93,63,48 68,64,73 70,70,78 64,70,73 121,129,145 134,148,160 114,125,138 126,136,152 164,174,192 158,168,184 91,101,119 105,118,137 92,104,126 87,100,126 38,56,84 39,58,89 39,60,99 40,62,103 38,65,104 45,66,101 111,58,33 87,42,21 148,92,58 169,107,80 252,175,115 165,106,60 232,161,92 255,204,119 172,111,64 93,79,61 67,95,131 106,133,163 172,189,209 184,198,219 141,154,171 112,126,149 153,168,182 141,156,174 146,159,178 151,164,183 148,156,174 97,107,123 138,145,159 141,124,127 255,121,24 251,108,32 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 123,121,131 54,43,24 131,82,5 60,51,43 50,35,24 46,25,0 45,26,1 62,46,29 64,55,47 132,103,68 38,28,16 20,14,9 22,13,9 23,13,12 31,25,20 35,29,24 237,239,239
60,45,25 38,30,19 40,31,25 65,51,26 67,50,26 57,43,25 61,48,27 72,63,57 65,49,32 225,186,125 255,180,5 216,125,10 164,99,0 111,78,10 115,67,0 101,60,11 124,123,138 105,111,169 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,111,170 186,82,24 193,81,12 77,56,45 59,58,61 64,67,76 60,64,66 111,116,126 124,130,147 124,132,152 122,130,150 116,124,144 118,126,144 79,92,107 91,104,123 89,103,124 84,102,128 39,56,89 39,57,95 41,59,99 42,63,102 39,64,106 47,63,113 75,38,14 77,35,22 140,85,42 154,94,55 167,101,67 158,102,64 184,106,60 255,171,93 179,109,62 255,207,135 87,120,155 135,161,196 150,164,185 175,189,212 139,154,172 85,98,117 110,122,146 113,125,147 139,149,169 137,147,165 128,138,154 95,108,123 134,138,153 141,127,132 255,121,26 244,106,30 107,113,171 110,116,174 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 129,125,136 52,38,22 138,86,13 98,74,39 71,49,11 84,53,4 173,99,4 177,142,77 50,46,25 131,104,72 32,24,11 22,13,9 22,13,9 20,14,9 41,35,28 37,31,24 235,229,236
66,49,39 39,30,22 39,30,22 63,48,26 60,45,23 55,41,23 61,47,33 73,64,58 66,50,37 136,84,36 149,98,18 115,76,15 81,55,14 228,226,222 117,69,13 99,58,9 113,112,127 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 111,112,173 182,79,25 181,78,13 77,55,47 63,59,68 65,68,77 89,93,97 125,130,138 120,125,135 143,151,167 151,159,177 157,165,183 127,135,151 70,80,96 75,88,107 77,91,112 70,88,114 41,58,89 39,58,91 43,60,93 43,61,97 41,63,104 41,65,110 113,55,20 92,57,32 140,84,46 149,93,46 143,90,49 153,98,67 238,174,114 255,204,133 255,203,125 255,211,138 93,121,157 118,140,172 144,158,181 145,158,184 124,137,156 134,146,168 155,167,191 155,167,189 165,175,195 92,100,118 147,160,175 138,151,166 123,129,148 126,118,124 255,115,24 238,103,31 106,112,170 109,115,173 109,115,175 109,115,175 109,115,175 109,115,175 110,116,176 116,112,123 55,41,25 131,79,6 179,170,123 50,40,18 49,42,24 59,41,11 159,107,36 63,57,52 119,92,60 32,24,11 20,14,9 20,14,9 22,12,11 52,46,39 42,36,29 33,29,21
43,34,19 40,35,23 40,35,23 65,51,24 62,47,27 52,41,22 59,48,31 61,52,48 72,55,31 106,78,22 247,199,104 164,109,26 111,83,27 128,119,61 111,70,0 101,60,3 107,107,115 106,112,170 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 111,112,173 178,76,27 180,76,16 79,56,53 65,58,68 62,65,74 81,84,91 118,126,133 114,118,133 137,145,165 145,153,173 145,153,173 96,104,122 92,100,118 105,118,137 111,126,144 92,110,134 37,57,85 37,59,91 41,59,95 40,61,100 49,64,98 82,70,72 121,60,24 145,91,55 151,94,54 146,89,49 135,77,40 131,73,36 168,118,74 255,206,125 131,79,58 54,62,92 88,115,143 163,184,205 201,214,240 188,201,229 180,192,214 138,149,178 159,171,193 162,175,192 142,151,176 90,96,113 123,136,153 148,161,176 120,128,144 120,111,124 255,112,26 234,98,29 106,114,171 106,114,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 133,126,126 50,39,20 124,74,2 142,120,44 51,46,34 26,16,6 49,37,11 208,160,65 59,50,42 129,103,64 30,21,13 21,11,10 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
47,36,21 43,35,24 40,32,21 57,43,25 56,42,24 48,37,20 57,43,27 53,42,39 78,52,29 151,122,69 217,158,43 187,124,4 147,101,31 97,53,0 113,75,9 111,68,10 100,100,100 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,110,171 165,72,24 167,71,15 69,48,44 48,51,62 57,57,69 70,70,78 67,70,77 92,101,114 111,121,137 115,125,143 99,110,123 68,79,92 86,96,114 92,101,124 104,118,139 96,112,139 37,57,85 41,59,87 40,71,58 49,90,60 53,69,38 66,47,24 108,52,26 154,97,55 157,102,61 143,88,47 136,70,40 177,108,72 186,128,77 255,192,129 67,141,73 32,69,91 87,106,139 150,166,193 169,183,206 179,196,218 154,164,182 109,121,143 146,158,182 143,153,171 108,114,133 82,88,107 114,124,144 109,121,143 109,122,137 106,102,111 255,114,21 220,95,26 110,112,168 110,111,170 107,113,173 107,113,173 107,113,173 106,112,174 106,112,174 130,125,113 56,40,23 139,85,8 58,38,8 56,32,8 35,15,0 45,26,10 147,128,101 65,55,43 115,87,58 24,15,9 19,13,8 20,13,11 22,12,13 48,42,33 44,38,29 37,31,24
42,31,16 47,35,25 40,32,21 56,45,26 53,42,23 47,36,21 56,45,26 48,37,34 81,53,24 123,99,62 114,65,0 160,112,17 85,53,11 64,40,0 109,67,4 114,73,5 118,119,111 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,110,169 158,69,20 161,69,14 58,37,33 33,36,47 47,43,56 53,51,59 133,135,149 136,145,158 154,165,178 118,128,144 104,114,132 104,114,134 78,91,108 99,108,131 98,112,133 76,93,115 42,55,85 34,56,88 36,76,53 35,76,48 42,74,43 130,80,38 135,67,22 151,91,41 145,84,37 137,75,33 127,67,26 255,185,116 158,107,52 68,63,12 44,117,54 61,120,91 75,93,119 139,155,182 161,175,198 168,185,207 156,165,178 136,144,160 153,161,177 143,153,171 135,148,165 134,147,164 142,150,159 66,73,87 78,88,108 84,77,87 255,111,25 213,91,24 113,116,177 111,114,175 109,114,179 109,114,179 107,113,173 107,113,173 106,112,172 119,114,100 54,40,24 126,75,6 30,25,11 52,35,27 60,45,23 61,43,22 55,40,29 55,45,33 103,76,44 24,15,9 20,13,11 20,13,13 22,12,11 48,42,33 45,39,30 37,31,24
45,33,21 46,38,25 35,26,20 61,48,27 52,40,28 47,36,21 57,46,29 40,31,27 79,51,22 221,172,95 255,186,33 213,140,38 152,103,22 151,103,8 105,66,7 124,75,0 124,121,108 108,111,170 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 110,111,170 143,63,22 153,65,11 48,28,21 32,29,33 47,45,53 48,51,58 108,115,127 116,129,146 123,136,153 104,117,134 97,107,125 95,105,125 78,88,104 98,108,128 89,103,126 85,99,122 38,55,86 45,73,80 34,66,46 44,90,54 47,106,48 62,67,33 192,121,52 255,192,114 226,141,68 184,109,41 255,173,95 255,207,120 80,83,48 38,65,37 79,161,92 80,154,86 81,97,124 136,152,179 155,171,196 173,189,214 154,164,180 137,147,165 149,159,179 154,167,186 153,166,185 127,140,159 119,129,147 80,81,86 60,59,62 71,59,59 236,107,31 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 107,113,173 109,115,175 118,111,91 58,38,18 118,72,4 102,76,22 73,56,21 79,53,12 161,110,32 187,137,54 54,43,28 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 40,34,25
46,34,22 44,36,23 33,24,18 59,46,25 42,30,18 45,33,23 48,37,22 38,26,16 82,50,20 124,83,15 149,92,5 108,78,11 83,56,13 245,250,255 101,66,30 125,76,0 124,122,100 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,113,169 133,59,23 138,57,7 64,48,46 48,51,58 64,62,70 54,59,67 116,120,133 132,142,160 109,122,139 109,122,139 90,100,118 83,93,113 79,87,103 102,112,132 100,110,130 97,111,134 38,56,84 53,79,87 33,64,40 44,90,52 48,110,48 54,67,40 196,110,42 255,195,118 255,226,134 255,215,126 255,227,142 255,194,104 75,90,53 29,58,30 57,131,61 73,156,80 87,105,129 135,153,177 158,175,197 180,197,217 171,181,199 140,150,168 149,159,177 149,162,181 148,158,178 137,147,167 134,144,160 79,81,95 134,138,153 121,114,124 222,101,31 185,85,24 113,116,179 113,116,179 112,115,178 109,115,177 109,115,175 107,113,173 107,113,173 132,122,98 52,38,13 115,74,17 181,174,145 52,33,17 43,32,13 67,39,0 149,95,16 54,41,34 68,49,24 22,13,7 21,14,12 22,16,11 22,16,11 30,24,17 54,49,37 43,37,28
36,25,20 31,22,14 37,28,20 48,34,18 43,31,21 42,30,18 45,33,23 26,17,11 75,49,8 100,74,33 250,186,71 183,122,6 120,86,12 116,91,43 71,32,0 137,86,8 121,112,85 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 107,113,173 110,112,166 115,56,28 124,55,17 59,49,48 58,57,62 66,66,76 64,69,75 74,81,95 84,88,101 81,90,101 70,81,94 57,67,83 48,58,76 82,90,106 84,94,114 83,93,113 73,85,109 38,53,87 46,68,84 36,68,48 43,89,51 47,112,56 40,93,43 176,79,12 239,178,90 255,244,145 255,212,122 255,232,139 255,199,113 61,94,67 27,52,36 56,118,56 64,151,67 72,87,103 117,131,154 139,151,173 158,167,192 159,167,183 107,116,127 110,119,132 115,122,136 109,119,125 108,116,121 90,97,109 80,87,99 109,113,126 102,102,114 209,96,23 173,79,27 112,115,178 113,116,179 113,116,179 111,114,177 110,116,178 110,116,176 110,116,176 145,129,98 68,38,12 80,36,0 115,97,55 45,39,30 26,18,7 60,41,16 194,152,98 51,35,18 56,36,18 22,13,9 23,17,12 24,18,13 23,17,12 47,41,32 54,49,35 43,37,28
188,140,54 37,28,22 38,29,25 49,38,23 40,28,18 43,31,21 43,31,19 35,19,15 81,54,7 97,80,52 152,101,0 199,135,2 122,83,0 190,127,22 53,28,0 142,86,10 130,120,96 109,111,179 109,115,177 109,112,175 109,115,175 107,113,173 109,115,175 111,114,173 96,48,21 113,44,11 51,44,47 55,54,59 70,70,78 87,94,106 114,121,135 123,130,142 131,140,153 121,131,149 97,107,125 83,93,111 85,96,109 83,94,107 97,111,123 93,106,125 39,52,80 49,59,77 48,88,65 38,80,45 50,115,61 78,150,81 182,80,17 195,135,47 255,242,144 255,185,100 255,197,120 248,173,87 60,102,81 28,53,33 30,70,29 99,183,98 66,77,104 132,148,173 138,151,166 116,126,142 108,118,124 134,144,162 151,161,181 148,158,178 134,143,156 89,96,108 133,139,158 132,135,153 123,127,140 99,101,115 197,90,33 160,71,22 114,117,180 115,118,181 115,118,181 114,117,180 111,117,179 112,118,178 112,118,178 137,129,93 72,38,4 59,25,0 77,57,11 41,27,11 35,21,3 45,29,12 114,99,79 48,33,11 44,27,17 22,12,11 23,17,12 26,20,15 24,18,13 48,42,33 51,46,32 96,79,55
55,36,9 36,25,20 39,30,26 49,37,25 39,27,17 40,27,20 40,28,18 31,15,11 98,67,16 63,53,31 104,45,0 244,153,0 221,144,15 106,61,0 42,28,3 142,92,9 125,112,89 112,116,170 112,115,176 111,117,179 111,117,177 111,117,177 110,116,176 111,118,173 83,42,24 93,40,15 47,40,43 53,52,57 65,65,73 85,89,102 128,132,147 94,101,113 131,137,154 125,133,151 106,114,132 72,80,100 80,91,104 88,98,118 93,106,125 91,104,123 38,51,79 49,59,77 65,102,78 37,69,49 52,111,64 56,126,61 131,72,24 143,115,45 175,126,36 152,122,37 128,120,39 125,115,44 38,75,72 29,54,36 47,77,42 57,117,56 89,100,129 135,153,177 160,173,192 171,181,199 159,168,179 131,139,159 151,161,181 148,158,178 135,141,160 85,89,104 125,131,150 123,127,142 112,116,129 93,99,116 174,77,26 147,68,27 115,118,181 116,119,182 114,120,182 114,120,182 114,120,182 115,123,182 115,118,179 143,135,111 88,50,2 60,33,0 50,36,9 71,48,8 100,66,0 66,30,1 43,34,19 57,35,17 41,25,21 24,15,9 24,18,13 27,21,16 27,21,16 49,43,34 56,51,37 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,22,17 34,23,16 35,22,17 33,20,13 114,79,12 43,32,17 255,195,17 250,148,3 190,131,38 140,91,1 57,44,23 133,83,0 121,112,85 122,116,164 120,124,180 112,120,181 112,118,178 113,119,179 112,118,178 113,119,177 73,42,21 73,37,15 42,36,43 51,49,59 58,56,66 89,91,105 117,121,136 95,100,110 109,115,132 124,132,148 100,109,122 60,68,84 93,103,119 88,101,120 90,103,122 88,98,118 41,49,81 48,58,76 48,85,52 33,70,50 46,101,55 55,123,66 135,147,84 58,75,35 61,80,32 62,80,26 48,82,48 62,87,42 31,66,75 26,53,35 38,65,37 49,102,50 69,92,117 133,146,174 152,165,184 161,174,191 159,167,176 128,136,156 139,149,169 135,145,161 123,130,144 68,76,85 105,112,126 121,128,142 99,103,118 86,89,107 161,74,31 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 116,124,183 122,127,164 140,131,102 105,66,7 48,29,6 86,57,33 72,48,15 115,69,1 255,176,21 48,37,22 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 114,82,38
46,29,5 29,17,17 43,34,30 50,38,28 36,23,16 36,25,18 35,22,15 36,26,16 123,82,14 98,89,74 154,100,12 136,87,6 97,69,13 90,76,49 138,123,62 124,77,0 102,81,54 166,160,126 186,180,114 113,121,169 118,121,182 116,124,181 117,123,183 116,122,180 70,44,21 53,31,13 37,36,41 44,42,52 52,50,58 55,58,69 104,108,123 120,124,137 114,122,138 101,110,123 88,99,112 98,109,122 95,105,121 89,102,121 96,109,128 90,103,120 39,50,81 41,51,67 37,63,40 39,78,60 33,76,46 49,112,59 76,154,80 38,81,25 41,56,21 58,63,27 50,59,31 56,63,27 30,66,80 30,57,41 33,67,37 46,94,44 80,125,113 126,140,163 155,165,183 158,168,186 144,151,165 141,156,172 143,153,171 132,142,160 124,132,148 125,133,149 110,117,131 54,61,75 83,81,101 72,73,92 139,67,32 125,59,25 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,126,180 121,118,133 103,94,67 111,69,4 125,106,71 84,73,56 43,32,17 52,33,10 101,70,19 161,149,139 90,61,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 117,75,12
48,29,2 33,17,13 43,34,26 47,34,27 36,25,18 32,23,15 34,21,16 44,29,20 107,65,0 39,28,9 210,156,48 229,173,61 164,119,26 99,66,18 56,45,30 111,67,0 93,71,33 145,137,103 123,120,126 102,113,155 116,122,182 117,123,183 118,124,186 118,124,182 69,40,18 39,23,8 32,30,38 39,38,43 53,51,59 51,53,69 92,95,113 105,109,124 91,101,119 93,101,117 81,89,105 89,97,113 72,82,98 77,90,109 86,99,118 81,94,111 39,50,81 41,51,67 49,59,35 55,72,44 27,67,44 42,93,57 49,121,56 48,133,61 119,179,125 56,68,21 45,46,27 52,64,60 38,59,94 30,66,40 32,61,33 51,97,48 114,163,135 127,140,159 149,159,177 148,158,176 149,157,173 132,147,163 136,146,164 129,139,157 123,131,147 118,126,142 109,116,130 64,71,85 70,73,91 61,64,84 122,60,31 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 120,128,189 120,126,186 122,117,116 66,56,32 120,74,6 41,26,15 61,50,35 27,16,1 30,21,4 116,85,34 41,27,13 105,75,31 31,22,16 30,21,15 31,25,20 31,25,20 35,29,24 53,44,38 50,41,33 121,75,9
48,29,2 32,19,14 46,38,27 42,34,23 33,24,18 36,23,18 33,20,15 39,29,17 82,49,0 50,29,2 161,105,0 178,118,0 218,156,46 174,123,29 98,78,46 98,67,14 99,69,23 110,92,62 194,177,99 170,156,113 117,125,184 119,127,188 120,128,187 118,125,180 74,42,26 24,13,10 25,21,32 33,32,37 44,42,50 47,50,61 81,85,100 81,88,102 86,89,107 84,87,105 80,88,104 86,96,114 68,74,91 73,83,99 81,91,109 64,74,92 35,48,78 78,85,78 35,58,43 35,53,36 34,64,45 40,78,51 47,93,55 51,99,49 44,108,48 54,114,53 51,122,60 62,136,70 72,155,77 79,146,78 244,178,121 255,190,139 255,177,118 255,198,158 180,127,86 159,131,104 135,145,151 141,142,161 129,137,155 126,136,152 120,129,142 115,122,136 105,112,126 70,74,89 57,63,80 53,59,76 112,53,25 115,54,18 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,127,182 132,122,100 50,39,20 109,69,17 77,66,51 67,50,13 78,56,20 57,35,1 57,27,0 45,31,15 128,82,25 21,12,8 31,22,18 33,27,22 35,29,24 43,37,32 52,47,33 52,46,37 123,74,5
51,31,1 37,27,17 46,38,27 40,32,21 34,23,18 35,26,20 32,23,17 43,33,21 79,48,11 66,42,5 121,100,48 240,179,63 236,148,0 176,110,0 80,56,30 104,74,30 121,78,20 116,103,69 155,147,97 117,118,108 116,124,183 120,128,189 123,131,190 123,130,185 70,38,22 24,11,6 23,18,34 30,28,38 40,38,48 37,40,47 47,52,62 46,54,63 50,54,67 52,56,69 48,51,62 39,44,52 58,64,81 43,49,66 45,51,70 61,70,83 60,69,80 52,60,76 50,51,72 49,53,68 30,52,40 25,45,31 38,58,33 37,63,29 43,72,32 43,82,39 42,84,33 44,82,42 42,83,35 48,78,41 175,115,76 148,114,94 127,90,75 148,116,74 109,68,37 203,165,115 208,187,174 78,83,91 109,119,127 108,117,130 90,97,109 80,88,97 69,73,86 53,58,68 56,59,79 51,53,69 106,53,26 118,55,20 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,132,186 133,124,97 56,40,23 115,74,27 40,31,14 62,40,2 91,60,11 110,82,53 69,52,24 58,43,23 140,94,28 21,12,8 33,24,20 37,31,26 38,32,27 34,28,23 52,47,33 54,48,39 129,85,14
49,30,3 41,31,21 54,42,30 36,27,21 35,26,20 35,26,20 31,22,16 41,31,21 57,42,22 91,53,3 237,163,40 255,213,57 183,119,32 134,89,27 157,139,97 83,63,33 131,84,7 131,113,83 113,117,171 112,120,168 116,127,183 122,130,189 124,132,191 124,131,186 67,41,20 27,11,5 24,20,33 25,23,31 35,31,40 46,49,56 59,64,74 70,74,87 72,79,93 76,83,97 49,49,59 56,60,73 94,100,117 96,105,118 107,115,131 104,114,132 96,104,122 89,97,115 78,86,104 75,83,101 70,78,96 70,78,94 61,70,81 61,71,77 58,70,74 49,61,65 51,63,71 59,70,81 64,74,90 71,75,88 69,82,97 90,100,118 104,117,143 132,147,163 142,145,165 136,151,167 131,145,155 67,72,80 105,112,126 126,133,145 120,125,135 98,102,115 79,82,93 68,71,82 55,57,73 47,48,69 104,52,22 115,54,20 124,132,193 124,132,193 125,133,192 124,132,191 124,132,191 122,128,197 121,108,87 59,35,13 92,69,40 169,146,88 62,48,23 77,58,23 193,120,10 218,152,24 64,43,16 126,86,32 21,12,8 40,31,27 38,32,25 40,34,27 52,46,41 53,50,37 45,37,26 133,84,5
