123,82,25 67,50,15 80,57,28 41,29,17 67,48,21 81,59,23 91,69,31 79,56,25 87,65,29 64,47,23 52,52,47 93,55,0 42,33,25 104,60,0 143,97,1 187,129,7 166,117,25 124,81,5 53,36,10 65,51,22 151,97,11 80,68,40 129,132,139 102,111,165 103,112,166 103,112,166 103,112,166 102,111,165 101,110,164 63,112,146 74,105,152 102,106,162 144,82,53 204,96,33 177,79,15 93,36,5 49,43,50 42,42,50 52,52,62 67,76,87 81,92,105 86,94,110 82,91,104 132,139,153 147,154,166 142,152,170 151,164,183 121,125,138 86,94,112 84,94,110 71,81,101 74,86,108 78,93,111 90,103,133 41,64,120 42,65,119 39,67,119 41,66,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 42,65,119 42,65,119 41,66,117 41,64,116 42,60,114 40,61,107 40,60,104 38,59,98 37,58,95 38,54,90 37,53,89 81,98,131 92,110,138 94,111,133 95,109,132 95,109,132 86,99,114 99,112,138 131,147,174 142,160,177 168,181,200 154,167,182 148,158,176 108,126,150 112,135,162 109,132,159 102,120,146 93,110,130 183,120,100 255,131,41 255,120,43 117,108,150 105,112,167 104,111,166 104,110,168 103,112,166 103,112,166 106,116,179 201,192,118 225,212,123 198,188,166 108,102,93 76,64,52 97,71,32 64,28,0 35,20,11 40,28,16 46,37,22 58,45,22 48,34,7 40,20,0 28,24,14 57,35,15 106,82,47 77,64,32 29,19,18 30,21,17 30,21,17 32,23,15 36,28,17 27,20,18 22,15,13 88,75,70 114,78,16
111,73,23 60,37,8 67,49,19 33,24,16 65,51,24 84,65,30 79,59,27 69,50,25 68,50,20 49,38,19 70,66,58 85,51,0 37,27,17 112,65,0 158,104,16 195,139,23 177,121,3 201,149,32 114,77,6 86,63,32 140,86,7 83,70,49 106,107,128 104,113,167 103,111,170 103,111,170 103,112,166 102,111,165 102,109,164 61,110,142 70,97,136 73,107,144 156,82,48 213,99,33 180,80,17 84,27,0 33,30,36 37,37,45 35,35,45 48,52,65 65,72,86 76,75,90 84,87,96 109,116,128 117,124,136 135,142,154 155,164,177 109,114,124 86,94,110 143,153,169 152,158,175 158,166,182 158,172,195 169,181,214 42,65,121 41,64,118 41,66,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 40,65,118 41,66,119 42,68,114 42,68,114 43,67,116 41,66,117 41,64,116 39,63,110 41,62,108 40,60,104 39,59,101 39,57,97 34,52,92 133,151,175 172,190,207 179,197,212 186,201,217 204,218,239 82,96,108 84,97,125 92,107,139 103,119,146 124,135,162 121,133,155 123,133,149 72,91,112 59,84,108 60,85,109 64,82,108 66,83,105 175,110,87 255,133,38 255,125,45 120,109,147 106,113,168 105,112,167 104,111,166 104,113,167 104,113,167 104,113,165 146,141,109 171,159,104 196,190,97 127,120,81 80,69,50 79,55,29 74,38,0 58,49,30 58,40,21 65,49,16 76,47,12 88,55,16 95,72,41 35,22,19 50,34,19 117,89,51 72,58,29 30,21,13 29,20,14 28,19,13 31,22,14 30,21,15 29,22,20 20,13,11 50,43,23 121,82,25
105,72,35 66,44,10 58,45,24 31,22,16 64,50,25 75,54,31 81,62,27 69,50,25 77,58,31 44,35,16 86,76,66 84,48,0 85,61,35 255,181,0 255,169,0 217,140,16 187,121,0 171,111,0 53,36,1 103,69,26 126,83,9 93,92,65 124,129,153 104,111,164 102,110,169 103,111,168 103,109,169 69,108,145 75,108,150 64,111,141 63,110,138 65,110,139 164,81,43 221,102,34 186,80,14 84,28,0 36,36,36 39,38,43 45,43,51 57,62,72 105,111,130 122,129,141 131,140,151 127,138,151 140,151,164 152,161,174 156,165,178 153,164,177 94,104,120 135,145,161 137,150,167 136,151,169 152,167,185 129,149,177 42,65,117 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 41,66,119 39,67,117 46,61,116 52,78,113 53,76,128 42,67,109 43,64,112 38,62,109 37,61,108 38,62,107 38,58,102 39,59,101 103,120,151 152,171,192 167,184,204 180,192,214 187,202,218 89,104,120 155,171,196 146,163,185 172,188,215 192,205,224 173,186,205 183,198,216 198,211,230 175,183,203 99,107,123 88,94,113 82,90,97 177,112,89 255,134,40 255,125,43 127,104,144 105,111,169 105,111,169 105,111,169 105,111,169 106,112,170 106,112,172 108,114,154 122,120,144 147,145,112 164,161,108 103,97,72 66,46,26 108,61,0 40,33,4 80,53,10 73,44,9 81,44,0 107,66,0 253,158,11 74,42,0 42,31,16 127,95,53 71,54,30 32,24,13 29,20,14 26,17,11 35,26,20 32,23,17 28,22,17 22,16,11 30,21,15 36,22,6
79,59,41 54,43,28 57,44,23 31,22,16 64,49,27 82,63,28 82,62,30 72,53,26 76,58,28 36,26,14 89,79,67 79,47,13 118,81,39 202,131,18 150,96,8 125,90,25 105,69,11 106,70,10 183,151,51 105,73,27 125,82,6 107,105,83 115,118,154 104,111,164 104,110,170 103,109,167 103,109,167 70,107,143 61,101,131 60,104,138 59,97,126 57,114,137 169,82,41 222,103,37 193,82,20 102,46,12 61,59,67 66,63,69 62,61,66 55,60,70 119,125,144 131,139,155 142,153,166 130,141,154 146,157,170 141,150,163 157,166,179 157,167,183 92,102,118 156,166,182 145,158,175 144,158,179 146,160,183 112,132,160 39,63,112 42,65,117 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 41,66,119 38,67,124 44,69,120 149,120,71 208,149,51 182,173,128 43,67,112 33,66,110 39,63,110 38,62,107 38,62,107 37,59,100 100,119,152 136,155,176 160,174,195 163,175,197 186,201,219 102,116,139 135,151,176 149,166,188 148,164,191 142,158,185 142,158,183 145,159,180 158,171,190 173,181,197 87,94,106 90,96,117 103,110,124 174,125,103 255,139,40 255,123,43 127,105,140 104,110,168 106,112,170 107,113,171 106,113,166 105,112,165 107,114,165 190,183,124 224,205,121 221,200,128 184,175,119 118,112,89 57,43,18 126,80,10 163,128,47 86,72,47 52,41,26 51,37,23 45,30,8 97,56,11 171,133,85 40,30,18 129,96,46 65,47,26 32,24,11 26,17,11 28,19,13 31,22,16 30,21,15 29,23,18 22,16,11 24,13,8 22,13,9
67,51,34 58,42,25 62,47,25 38,28,18 73,55,25 82,63,28 82,62,32 67,50,24 69,50,27 35,23,13 91,76,56 71,48,8 81,61,31 150,95,12 153,108,17 128,86,3 104,63,18 103,76,40 253,255,198 113,74,31 123,83,6 126,123,110 113,116,163 102,111,165 103,110,165 103,110,165 102,109,162 95,102,157 83,92,135 58,109,142 62,100,133 60,111,142 177,84,36 222,103,35 191,82,22 108,55,30 72,70,71 74,73,78 88,86,94 54,58,71 110,117,131 141,149,165 135,146,159 135,145,161 146,156,172 156,166,182 151,161,177 139,152,169 82,95,112 151,164,181 142,155,172 155,169,190 146,163,185 106,124,152 39,63,110 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 40,68,122 42,66,124 116,97,44 156,117,48 163,128,61 232,166,62 240,168,33 59,72,118 56,68,103 36,64,116 36,65,108 41,62,110 38,59,107 98,119,154 120,136,163 169,180,207 171,183,207 180,190,208 100,117,148 119,139,163 144,162,188 152,165,193 155,171,198 151,169,193 158,174,201 146,159,185 161,171,189 84,95,108 99,112,140 157,167,185 181,137,125 255,139,41 255,125,50 128,106,139 106,112,170 106,112,170 107,113,171 106,113,168 106,113,168 103,115,168 179,171,121 211,200,125 141,133,150 107,105,127 136,128,104 47,39,17 127,77,15 160,131,30 78,64,48 31,20,13 33,19,3 36,22,4 82,57,27 147,109,33 43,36,18 129,96,44 59,48,29 32,24,13 26,17,13 24,15,11 30,21,15 29,20,16 35,29,24 26,20,15 21,15,10 22,16,11
69,54,32 63,48,28 57,41,24 37,27,17 77,59,27 91,72,37 83,63,33 69,50,25 74,55,32 36,26,16 85,70,48 64,43,16 64,46,27 159,105,0 255,203,63 219,154,30 152,105,24 132,104,48 157,137,76 118,77,16 121,77,6 131,129,111 110,112,164 105,112,167 105,112,167 105,112,167 103,110,165 102,109,164 93,106,152 62,107,138 69,92,128 83,94,136 183,89,39 223,104,36 193,81,22 101,53,35 71,66,68 72,73,78 79,79,87 53,57,70 109,116,130 135,143,159 123,134,147 137,147,163 139,149,165 136,146,166 143,153,173 126,139,156 84,97,114 155,168,185 142,155,172 153,167,188 139,156,178 128,146,174 37,61,106 39,62,114 41,66,119 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 42,67,122 68,66,67 124,89,33 134,84,22 143,86,26 157,96,31 191,106,35 172,92,35 205,126,51 177,135,97 36,66,118 39,63,110 39,60,108 91,112,147 133,145,178 154,165,192 175,187,211 178,187,212 101,121,149 103,125,155 145,163,191 152,166,187 155,171,196 136,154,182 140,158,186 149,165,192 125,138,157 84,97,112 120,133,161 126,136,154 187,148,136 255,140,39 255,127,53 133,104,130 105,111,169 105,111,169 106,112,170 107,114,169 107,114,169 103,112,164 109,113,157 102,106,150 86,91,138 92,93,127 135,127,103 50,36,20 133,80,0 72,53,26 88,86,66 24,15,7 31,17,0 52,38,13 106,70,21 43,33,21 47,40,22 129,96,44 53,42,23 32,24,13 25,16,12 25,16,12 29,20,14 28,19,15 35,29,24 27,21,16 22,16,11 21,15,10
66,49,23 63,51,25 51,37,19 33,24,16 68,51,23 81,61,31 70,56,29 62,48,23 68,48,28 34,22,12 84,65,40 64,43,20 60,42,21 117,76,6 209,152,45 170,120,19 161,128,60 107,68,25 58,45,24 110,64,5 115,74,6 135,137,120 109,114,163 108,111,170 105,112,167 105,112,167 104,111,166 104,111,166 102,110,167 96,104,150 84,94,141 91,99,147 184,87,38 228,106,39 191,82,22 97,56,36 67,65,73 71,71,79 73,78,84 61,69,78 84,91,105 92,102,110 94,102,118 89,102,119 92,105,122 99,111,135 102,115,132 85,93,111 83,91,111 132,141,164 142,155,174 148,162,185 136,152,179 116,134,162 41,61,105 38,62,111 40,65,116 42,67,120 42,67,120 42,67,120 46,65,125 45,65,122 81,65,82 128,65,30 166,103,29 193,124,68 125,64,28 115,58,18 93,46,14 87,41,15 85,47,12 160,83,30 74,69,96 43,64,110 37,63,109 96,119,153 130,147,178 168,184,209 151,165,188 180,192,214 85,99,111 107,125,151 113,129,156 114,123,146 104,122,139 110,124,145 109,125,134 101,111,119 99,114,130 83,98,114 118,128,146 123,132,143 184,141,135 255,137,36 255,128,48 133,105,122 104,113,165 105,114,166 108,117,169 106,115,169 106,115,169 106,115,167 104,113,165 98,107,159 101,110,164 108,109,159 136,123,100 48,33,22 145,90,9 38,29,12 77,59,29 31,20,5 34,21,0 45,33,7 72,49,18 40,31,16 51,43,30 124,91,41 48,36,26 33,22,19 26,17,13 25,16,12 29,20,14 28,19,13 36,30,25 28,22,17 25,17,6 26,15,10
99,77,43 63,41,21 42,35,19 35,26,18 69,52,26 72,53,28 61,48,25 58,45,24 62,46,29 35,23,13 86,65,38 59,42,18 54,45,18 155,113,34 195,128,33 197,136,30 186,129,44 161,104,0 79,55,20 109,70,0 116,74,11 142,145,123 106,115,169 105,114,168 106,113,168 106,113,168 105,112,167 104,111,166 104,112,169 102,109,162 101,110,162 102,109,162 193,91,42 231,107,40 192,83,23 98,57,37 68,66,76 66,66,74 72,75,82 98,105,119 143,149,166 73,82,93 120,128,144 129,139,155 144,157,174 123,135,159 138,151,168 115,123,141 89,97,117 152,164,186 141,156,174 151,165,188 139,155,184 116,132,161 42,60,100 37,61,106 41,65,114 40,66,114 42,67,118 42,67,118 42,67,118 60,63,99 151,90,43 159,91,46 198,111,50 137,68,30 94,49,16 109,52,12 129,80,31 194,155,96 125,80,32 71,40,17 135,79,55 49,65,105 38,62,107 103,126,160 143,162,193 148,165,196 175,188,216 177,190,218 106,115,128 103,116,142 135,152,174 147,156,179 175,189,212 187,199,221 189,203,215 83,91,107 147,162,178 144,159,175 152,160,178 139,148,159 169,133,127 255,139,39 255,129,45 135,105,120 103,112,166 106,115,169 109,118,172 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 105,114,168 104,108,162 150,138,110 47,36,19 129,73,0 38,29,23 44,29,7 37,22,0 60,33,0 67,39,0 52,34,13 39,30,15 52,44,31 117,84,36 43,30,23 34,23,20 23,14,10 24,15,11 28,19,15 26,17,13 38,32,27 28,22,17 36,30,25 48,38,16
74,63,44 54,43,24 42,31,16 32,23,19 60,45,23 73,54,29 66,49,25 56,42,26 56,42,26 30,21,13 91,68,26 60,41,16 58,40,19 255,189,0 255,198,18 227,159,18 173,113,0 147,93,0 54,40,26 115,70,0 110,67,7 129,134,110 105,114,168 105,114,166 105,114,168 105,114,168 107,114,167 106,113,168 106,112,170 106,113,168 104,113,163 104,111,166 191,90,36 229,105,42 191,83,20 99,58,42 69,68,71 66,66,74 72,75,82 104,108,121 127,136,149 86,95,106 124,132,148 144,154,174 138,151,170 148,160,184 151,163,187 121,130,141 82,89,101 86,97,108 91,104,123 96,109,126 102,117,135 97,114,134 40,58,96 39,59,101 38,62,107 41,65,110 43,67,116 40,69,116 41,67,115 112,81,71 162,95,47 175,102,41 145,80,41 114,61,36 233,179,143 255,238,165 255,249,168 255,255,190 255,255,193 88,54,22 96,45,19 72,58,75 39,63,108 81,106,132 96,114,140 103,122,143 113,127,150 126,139,154 95,107,115 112,120,150 159,171,195 162,174,198 162,174,196 168,181,198 172,182,200 94,104,124 150,166,191 158,170,192 149,159,175 147,154,166 169,137,132 255,139,38 255,127,43 142,102,119 102,114,167 105,114,168 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 108,112,168 146,134,106 45,36,21 134,83,5 43,32,25 86,64,17 81,48,9 87,51,4 141,90,21 250,145,0 52,34,13 55,45,35 116,80,33 46,34,24 36,25,20 25,16,12 23,14,10 26,17,13 25,16,12 41,35,30 29,23,18 46,42,36 77,64,43
77,66,47 57,46,27 42,31,16 32,23,19 62,47,27 67,50,26 60,45,23 53,42,23 50,41,26 32,23,15 93,70,28 52,32,14 123,91,47 255,178,12 233,144,17 188,128,40 142,84,2 147,100,0 61,49,21 125,70,0 104,61,1 127,132,110 103,112,166 105,114,166 105,114,166 105,114,166 105,112,165 106,113,168 107,113,171 107,114,169 109,116,169 105,113,170 191,90,36 229,105,42 191,83,20 99,58,42 66,65,68 64,64,72 78,81,88 106,110,123 124,133,146 86,95,106 120,128,144 134,144,164 138,151,170 149,161,183 153,165,187 120,130,136 88,96,105 149,158,169 179,190,203 169,183,193 163,177,198 141,158,178 39,57,95 40,58,96 40,62,105 39,63,108 41,67,115 42,68,116 39,68,113 105,69,51 135,73,33 152,83,29 125,67,32 168,120,93 224,171,128 255,232,155 255,249,170 255,247,175 255,255,185 177,140,98 96,42,6 82,58,62 46,68,109 111,128,148 173,183,203 188,203,219 188,203,217 191,205,217 107,119,127 119,127,155 156,168,192 164,176,198 163,175,197 159,172,189 168,178,196 91,101,121 122,138,165 146,158,182 135,148,163 139,146,158 166,137,133 255,139,38 255,128,44 146,107,121 103,115,168 106,115,169 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 111,115,171 141,129,101 47,38,23 132,81,3 52,39,18 101,79,41 79,52,16 82,50,20 96,53,6 250,161,45 96,61,7 57,47,37 106,70,23 45,33,23 34,23,18 25,16,12 23,14,10 26,17,13 25,16,12 42,36,31 33,27,22 50,46,40 107,94,73
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 76,58,28 68,50,31 63,49,22 60,44,27 33,27,18 105,74,35 48,33,13 72,58,31 152,88,5 140,85,13 106,76,20 81,61,13 161,145,128 158,134,13 114,70,1 101,60,0 121,129,106 106,114,171 105,113,170 105,113,172 104,112,171 106,112,170 106,112,170 106,112,170 106,113,168 108,112,168 105,113,170 190,89,33 229,105,42 191,82,24 91,49,36 61,60,63 65,65,73 72,75,82 89,93,106 102,110,126 70,79,90 89,97,113 93,102,125 103,116,135 104,117,134 105,118,135 94,104,110 111,119,135 155,163,183 172,182,200 151,166,180 124,143,164 83,103,131 39,57,95 40,61,100 37,62,102 39,64,106 38,64,110 42,66,115 36,67,114 92,51,31 91,42,22 132,74,39 121,67,33 168,120,93 219,166,123 255,224,156 255,223,154 255,218,137 219,161,97 255,245,180 131,64,12 128,89,61 44,61,104 102,130,153 150,171,190 163,179,204 161,176,194 195,207,231 112,124,130 109,119,135 130,143,162 142,155,172 138,151,168 126,136,156 125,135,153 86,96,114 125,141,166 138,150,172 128,138,154 142,146,161 161,137,131 255,137,36 255,129,45 151,108,118 107,113,171 107,113,171 109,115,173 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 108,112,168 143,131,103 50,41,26 135,84,6 138,106,2 139,131,118 43,35,11 42,25,15 42,26,11 91,59,15 175,166,137 59,49,39 99,63,16 40,28,18 31,20,15 23,14,10 23,14,10 26,17,13 25,16,12 41,35,30 34,28,23 43,37,32 105,92,71
63,52,35 49,38,23 39,27,15 30,21,13 73,54,29 81,61,31 68,49,24 64,47,23 66,50,35 35,26,20 102,75,32 40,28,2 95,81,52 190,137,40 224,177,75 161,114,23 110,84,30 161,150,131 71,50,0 121,72,3 97,61,3 121,126,104 106,112,172 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 105,111,171 106,112,174 108,112,168 106,112,170 190,87,33 219,102,35 186,82,22 81,49,35 64,64,72 67,67,75 78,78,86 93,96,107 120,123,143 145,151,168 125,134,147 141,152,165 153,163,179 154,164,182 151,161,179 142,152,168 119,129,147 123,133,153 125,138,157 127,140,159 95,108,134 85,102,133 39,57,93 38,59,98 40,63,101 38,63,103 39,63,108 42,66,115 45,64,113 84,43,25 90,45,22 118,62,28 116,72,46 158,114,84 137,90,67 144,98,72 154,105,54 255,232,155 157,152,151 244,210,151 90,47,28 136,76,35 44,62,102 108,126,164 141,161,189 168,185,207 164,181,201 187,201,222 113,127,139 120,134,146 155,165,183 150,160,178 164,174,192 172,180,198 169,182,197 170,180,196 172,180,200 111,119,135 125,140,158 143,150,164 154,133,133 255,132,37 255,128,46 154,107,116 107,113,171 107,113,171 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 125,113,83 49,39,17 121,71,0 68,44,7 135,120,98 37,26,19 31,19,9 45,32,11 165,128,59 58,34,0 60,52,39 97,63,18 37,32,20 31,22,16 23,14,10 24,15,11 24,15,11 23,14,10 33,27,22 40,34,29 41,36,33 74,57,29
71,59,47 49,37,25 40,27,20 31,22,14 70,51,26 74,53,28 68,49,24 64,49,27 63,48,28 35,26,20 105,78,35 40,30,18 94,75,50 193,145,59 214,143,1 190,131,14 128,90,24 113,94,39 54,39,30 112,68,1 97,61,3 124,129,107 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,112,168 105,113,170 196,92,32 216,102,34 183,80,24 85,58,42 68,65,71 70,70,78 84,84,92 100,102,116 130,133,153 147,153,170 145,154,167 146,155,168 140,150,166 158,171,188 138,153,169 146,157,168 108,118,136 136,146,166 134,147,166 111,124,143 103,118,136 69,87,111 39,58,91 39,57,93 39,60,99 38,64,101 39,64,104 41,65,112 53,63,97 99,55,27 111,63,20 80,35,14 140,97,78 161,115,89 177,142,115 243,193,151 174,116,79 255,195,122 255,224,148 255,252,160 181,136,92 95,54,25 59,62,98 91,114,148 120,142,172 171,189,213 165,182,202 182,196,219 124,136,160 96,107,136 140,150,170 175,185,205 173,183,203 162,170,188 159,172,189 165,175,193 168,176,196 136,144,160 123,132,155 143,150,164 152,131,131 255,132,36 255,126,44 153,106,115 109,115,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,113,168 106,113,168 132,120,90 49,38,23 125,76,0 47,35,25 70,61,30 22,17,14 35,21,5 45,26,3 79,53,39 46,27,2 60,52,39 97,63,18 38,33,21 30,21,15 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 43,37,32 169,163,154
70,59,42 50,38,26 38,30,17 28,22,15 71,54,30 69,50,23 66,49,25 57,43,25 56,42,24 35,27,16 109,76,28 44,23,8 132,109,67 164,106,26 176,123,30 179,122,15 176,115,11 203,134,28 62,38,12 120,71,2 99,59,5 125,128,104 106,112,174 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 108,111,172 105,114,168 189,84,29 211,99,30 181,79,20 89,59,44 68,64,73 71,71,79 84,84,92 82,89,103 121,129,145 129,140,153 132,146,158 125,136,149 139,149,165 151,161,179 139,149,167 141,152,163 101,111,129 122,132,152 100,113,132 106,118,140 83,96,122 65,83,111 39,58,89 40,58,94 39,60,99 40,62,103 39,65,102 40,67,106 55,65,99 115,60,29 119,62,33 83,41,19 153,95,69 167,109,83 223,149,113 255,201,133 183,123,80 182,117,76 255,228,137 255,226,143 247,190,130 200,147,92 150,143,143 90,118,154 119,146,176 149,170,189 167,184,204 184,198,219 127,140,157 95,107,129 136,150,171 153,168,182 157,172,190 171,183,205 162,175,194 160,170,190 162,170,188 153,161,179 126,140,163 135,143,159 143,124,126 255,133,35 255,124,42 153,106,115 109,115,173 107,113,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 102,113,169 141,129,99 54,43,24 123,74,0 49,34,23 65,46,19 65,47,28 67,48,21 72,51,28 56,42,24 43,29,2 60,49,42 106,65,18 45,33,23 30,19,14 20,14,9 20,14,9 23,14,8 23,14,10 31,25,20 41,35,30 46,35,30 211,219,224
59,48,33 38,26,16 36,28,17 29,23,16 64,47,23 74,55,28 56,41,19 58,44,26 62,49,28 34,24,14 108,75,27 39,28,9 131,109,75 160,91,0 227,138,11 182,122,13 159,111,16 86,52,0 40,32,19 120,67,0 99,59,5 118,121,99 105,111,173 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 107,110,169 108,111,172 109,112,175 105,111,171 187,84,28 204,97,27 180,81,24 91,60,48 63,59,68 65,65,73 78,78,86 81,88,100 115,124,137 130,141,154 123,137,149 136,147,160 149,159,175 135,145,163 156,166,184 132,140,156 95,103,121 104,114,134 92,105,124 97,109,131 78,91,117 66,84,110 37,57,85 41,57,93 38,61,97 40,63,101 38,64,101 40,67,106 34,66,106 72,45,40 78,40,21 116,67,45 146,92,44 152,97,54 168,110,77 226,149,98 189,126,93 246,179,129 255,244,162 255,193,104 173,104,64 255,190,130 255,235,174 84,114,152 127,154,184 156,176,200 182,199,219 173,187,208 135,148,163 93,105,127 111,125,146 152,167,183 140,155,173 156,169,188 148,158,176 153,163,181 140,150,166 139,149,165 127,142,160 136,142,159 140,125,133 255,133,40 255,120,43 158,106,112 107,113,171 109,115,173 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 104,115,171 146,134,104 53,42,23 134,85,8 44,30,14 48,33,11 64,52,0 89,51,1 119,76,2 134,90,10 50,33,9 62,51,44 106,65,18 43,31,21 29,18,13 20,14,9 20,14,9 22,13,9 22,13,9 31,25,20 43,37,32 46,37,33 245,253,255
76,57,34 46,34,22 35,26,18 38,29,23 65,51,26 73,54,29 63,48,28 58,44,26 61,48,27 33,23,13 108,79,30 42,30,4 239,185,81 255,196,33 220,140,30 174,121,39 147,91,13 143,97,11 60,40,0 122,70,0 101,60,11 130,133,113 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 107,110,173 105,110,177 186,83,27 197,95,25 176,80,24 75,54,41 58,57,60 63,66,73 79,82,91 55,59,72 80,85,93 88,93,103 90,97,109 100,109,120 93,103,111 89,99,107 88,98,106 87,95,104 75,85,101 86,99,118 85,99,120 95,109,130 86,104,130 63,80,111 37,56,87 39,57,95 41,59,97 42,60,98 38,63,103 41,66,106 44,67,103 61,51,55 92,46,18 83,42,15 138,83,38 149,92,52 154,97,57 158,104,70 139,84,53 190,116,78 255,208,148 255,198,130 172,109,74 216,141,94 216,163,108 98,129,162 140,163,190 150,170,194 162,176,197 176,190,211 145,160,176 81,96,112 91,104,119 99,113,125 98,111,128 109,119,137 103,112,123 106,117,128 93,107,119 86,100,112 130,143,160 130,133,153 135,122,130 255,130,37 255,118,40 159,104,104 107,113,171 109,115,173 110,116,174 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 109,115,175 108,111,174 137,123,94 54,40,24 135,83,10 54,37,0 90,71,34 74,51,22 77,50,14 95,62,12 200,143,36 233,149,16 52,46,39 100,61,18 41,31,21 26,16,15 22,13,9 22,13,9 21,15,10 21,15,10 49,43,36 45,39,32 45,35,36 255,255,232
66,49,39 41,36,22 39,31,20 36,27,19 63,48,26 62,48,21 58,43,23 55,41,23 61,47,33 33,23,13 110,80,34 44,28,15 136,84,36 156,106,23 135,86,17 102,64,18 81,55,14 118,101,75 218,196,79 113,65,9 99,58,9 117,120,100 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 108,111,174 107,112,179 182,79,25 193,90,25 169,73,17 73,51,43 63,59,68 60,63,70 69,72,81 98,102,115 125,130,138 69,77,86 153,160,172 149,157,173 151,159,177 152,160,178 136,144,162 76,83,97 70,80,96 75,88,107 76,90,111 75,89,110 70,88,114 70,87,118 37,56,89 39,58,91 43,60,93 43,60,93 40,63,101 41,63,104 41,65,110 120,62,25 117,61,25 96,67,45 140,84,46 147,89,52 147,90,46 146,93,52 153,98,67 168,118,72 255,222,154 212,153,96 255,203,125 255,234,161 87,66,62 104,132,168 118,140,172 122,140,166 147,161,184 143,157,180 124,137,156 100,112,134 148,159,186 154,166,190 155,167,189 154,164,184 162,170,188 79,89,107 147,160,175 142,155,170 130,143,160 122,128,147 126,118,124 255,127,35 255,115,38 162,105,106 106,112,170 109,115,173 109,115,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 110,116,176 111,114,177 143,129,100 51,37,21 131,79,6 202,162,41 136,118,97 51,37,21 49,42,24 49,35,19 88,54,22 148,96,25 63,57,52 99,61,11 38,28,18 26,16,15 20,14,9 20,14,9 22,12,11 22,12,11 52,46,39 49,43,36 40,32,21 38,25,22
43,34,19 42,34,21 40,35,23 38,33,21 66,52,25 73,54,29 55,41,23 54,43,24 59,48,31 35,22,15 97,66,27 46,29,5 107,79,23 211,158,63 175,123,32 136,91,18 99,71,15 138,121,97 122,104,31 109,68,0 102,61,4 118,119,96 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,114,177 107,113,175 179,77,28 191,87,29 169,72,21 75,52,49 65,58,68 58,61,68 71,74,83 92,96,111 103,111,118 76,81,89 143,149,170 137,145,165 145,153,173 141,149,169 138,146,166 74,82,98 94,102,120 108,118,138 108,123,141 112,127,145 96,114,138 64,82,110 35,57,87 37,59,89 41,59,95 41,59,95 39,62,100 49,64,98 78,66,68 132,71,26 124,63,31 153,99,61 151,94,54 144,87,47 146,89,49 132,74,37 135,77,40 143,89,69 255,198,117 255,200,126 159,107,86 84,75,86 43,69,106 117,144,172 177,198,219 198,214,239 183,196,222 189,200,229 174,186,208 113,125,149 137,149,173 158,170,192 158,171,188 153,163,181 151,165,188 79,90,117 119,132,149 139,152,169 136,146,162 118,126,142 119,110,123 255,126,36 250,114,40 157,100,97 106,114,171 108,116,173 108,116,175 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 106,112,172 131,122,91 52,41,22 125,75,3 67,50,0 132,125,98 37,27,15 26,16,6 30,20,8 71,47,10 205,157,62 58,49,41 103,72,19 38,28,18 25,15,14 21,11,10 20,13,11 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 31,25,18
