142,175,250 148,181,254 155,187,255 154,188,255 153,186,255 153,186,255 156,190,255 153,189,255 146,180,255 129,161,255 96,135,255 77,122,251 85,129,255 76,120,255 75,119,255 85,132,255 76,120,255 111,157,255 135,178,255 99,140,255 102,145,255 85,129,255 117,162,255 91,135,255 255,238,204 255,233,200 252,228,195 247,223,190 254,230,197 243,218,188 254,229,199 244,219,189 255,234,201 250,225,197 112,106,113 106,98,115 99,94,110 103,98,114 102,97,113 99,94,110 105,101,112 230,205,186 248,223,195 255,232,204 236,210,185 255,230,202 238,213,183 255,236,206 249,224,196 254,226,197 255,231,203 251,226,198 244,218,193 240,211,187 255,237,210 193,179,163 102,98,111 226,211,191 239,215,189 248,223,193 221,197,173 248,223,193 226,202,178 240,214,189 235,209,186 251,225,200 255,231,195 251,225,186 255,245,209 245,221,188 248,223,195 222,199,170 220,194,169 235,209,184 251,226,196 247,222,194 240,215,185 251,226,196 245,234,241 162,191,250 164,190,252 159,187,251 160,190,251 160,190,253 158,192,255 163,195,255 158,188,251 160,190,255 159,189,254 157,187,250 150,180,243 154,182,244 157,186,245 153,183,244 154,184,245 157,187,250
146,181,255 162,194,255 159,187,255 150,183,254 145,179,255 139,173,255 144,180,255 139,177,255 132,166,255 123,158,255 91,134,255 88,131,254 83,127,255 88,134,255 95,141,255 86,134,255 88,132,255 87,132,255 75,120,255 78,123,255 107,152,255 95,139,255 87,132,255 88,132,255 255,227,193 255,232,195 248,224,191 255,241,208 252,228,195 255,240,210 250,225,195 255,234,204 255,236,206 241,217,195 106,102,113 103,98,114 96,91,107 104,99,115 99,94,110 91,86,102 111,104,116 238,212,189 252,227,199 251,226,196 240,215,187 255,232,204 249,224,194 255,236,206 255,232,203 251,226,196 247,222,192 231,206,176 230,204,179 231,202,178 252,224,197 209,190,174 99,95,106 234,218,203 229,205,179 244,221,190 220,196,172 255,237,207 229,206,177 223,202,175 235,209,184 235,209,184 255,231,196 253,226,190 254,228,189 246,218,189 247,221,196 223,199,173 223,202,175 221,200,173 241,216,186 243,218,190 245,220,190 255,231,196 255,233,213 157,190,252 161,191,254 161,189,253 159,189,254 159,187,253 161,193,255 162,196,255 166,198,255 163,192,255 163,193,255 158,188,251 161,191,254 160,190,253 159,188,247 159,189,254 155,188,252 155,188,250
87,125,254 83,122,248 79,120,244 108,149,255 108,149,255 77,118,253 76,117,250 78,119,254 77,118,253 79,123,255 87,129,255 97,138,255 75,118,255 90,134,255 86,130,255 88,134,255 79,121,255 67,109,255 69,111,255 70,113,254 71,114,253 72,115,254 69,114,252 83,125,255 255,230,198 255,243,211 255,241,208 255,244,209 255,231,196 255,231,197 255,239,207 255,233,200 255,241,208 235,215,195 112,105,115 103,98,114 97,93,106 103,99,112 102,98,111 95,92,107 110,98,112 237,214,183 251,227,194 250,225,197 250,225,197 254,226,197 254,227,193 250,226,193 255,230,200 255,233,203 255,240,210 245,217,188 249,225,192 255,234,202 249,221,192 226,205,180 105,98,110 236,221,210 233,210,181 255,233,199 234,210,184 250,225,195 232,208,182 228,204,180 244,219,191 231,206,178 255,229,193 255,233,197 249,223,184 255,229,197 252,224,197 230,204,179 235,211,185 228,204,178 255,238,204 245,220,190 237,211,186 250,221,186 255,238,203 158,191,253 163,193,255 160,190,253 161,193,255 159,191,255 154,190,255 154,192,255 164,198,255 162,195,255 163,198,255 166,199,255 161,195,255 160,193,255 159,191,255 151,182,255 145,181,255 137,171,255
70,113,254 68,111,252 67,112,252 69,112,253 69,113,249 71,111,253 68,110,254 68,110,255 65,107,253 67,109,255 67,109,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 70,113,252 69,112,251 74,114,254 74,114,254 77,121,255 91,126,255 255,234,201 255,242,209 254,230,197 255,241,211 255,235,202 255,250,220 255,244,214 255,239,206 255,252,219 205,189,172 111,104,118 104,97,111 97,93,106 102,98,111 102,98,109 97,93,106 110,99,106 234,211,180 242,216,191 255,231,201 250,225,197 255,237,208 253,226,194 255,233,204 255,233,203 250,225,195 245,220,190 249,224,194 247,219,190 255,236,204 255,231,202 230,209,182 102,100,110 218,207,200 229,203,178 250,225,195 239,215,189 250,225,197 227,204,175 243,217,192 255,234,204 222,197,169 244,217,181 255,237,199 239,211,171 255,236,204 255,233,204 248,223,193 227,203,177 232,208,182 255,236,208 252,228,195 233,207,182 255,231,202 255,233,203 174,187,215 164,194,255 159,192,255 151,189,255 144,184,255 108,143,255 132,167,255 164,198,255 163,197,255 164,197,255 156,189,255 147,183,255 145,180,255 140,176,255 117,153,248 93,136,249 78,120,250
66,111,251 76,121,255 68,112,255 80,124,255 67,109,253 70,112,255 79,122,255 84,124,255 78,121,255 69,111,255 67,109,253 68,110,254 68,110,254 67,109,253 65,107,251 67,109,253 68,111,252 68,111,252 70,113,252 71,114,253 75,119,255 78,122,255 82,126,255 149,177,255 255,237,205 255,237,202 255,233,200 255,231,201 255,245,212 255,242,211 255,232,202 255,235,202 255,232,202 158,144,130 103,99,110 102,98,111 97,93,106 103,98,114 103,98,114 96,92,105 108,95,103 238,213,183 248,223,193 255,232,202 255,239,209 255,233,204 254,227,195 255,235,206 255,233,203 254,229,199 255,231,201 242,217,187 253,226,194 255,231,199 255,229,197 230,209,184 102,100,110 198,185,182 229,203,180 243,218,190 233,210,181 243,220,191 230,205,177 237,212,184 254,229,199 237,212,184 242,215,183 253,224,191 247,221,182 255,229,195 255,235,206 249,221,192 221,197,171 221,197,171 255,232,199 242,215,183 241,216,188 249,224,194 255,230,203 203,198,197 117,152,252 128,164,255 117,155,255 83,117,243 163,197,255 207,241,255 206,236,255 185,217,255 155,192,255 156,194,255 153,194,255 127,166,255 120,157,255 121,161,255 113,156,255 74,118,250
64,111,253 71,115,255 70,113,254 69,111,255 85,127,255 75,117,255 72,114,255 74,119,255 72,115,254 67,110,251 68,110,254 74,116,255 71,113,255 70,109,254 70,109,254 68,110,254 68,110,254 70,113,252 72,115,254 79,123,255 76,120,255 77,120,255 75,118,255 223,227,255 255,238,208 255,234,204 255,240,210 255,237,204 255,239,207 255,238,209 255,230,200 255,238,205 255,239,208 127,112,103 102,98,111 101,97,110 99,94,110 104,99,117 101,97,110 97,93,106 108,96,101 229,206,175 249,224,194 255,234,204 249,224,194 252,228,195 236,212,179 255,243,215 255,234,204 250,225,195 255,248,213 252,228,195 255,229,200 255,233,204 255,235,206 237,213,187 105,101,112 157,145,150 229,200,178 252,224,197 234,209,181 235,212,183 247,219,192 244,219,191 255,229,204 242,216,191 249,224,194 255,231,197 253,225,187 255,241,207 255,237,208 245,220,190 228,209,182 228,207,180 244,222,188 253,226,194 236,211,181 250,225,197 255,231,199 255,246,217 85,118,223 195,229,255 213,248,255 179,214,255 196,226,255 186,218,255 178,210,255 170,202,255 158,192,255 138,174,255 80,121,243 77,120,245 76,118,246 78,123,252 74,117,255 68,113,253
67,111,254 69,112,253 67,112,252 67,111,254 67,111,255 67,111,255 67,111,255 68,110,254 79,123,255 74,117,255 69,112,253 69,112,251 71,111,253 71,114,255 75,118,255 72,113,250 72,115,254 72,115,254 72,116,252 76,120,254 75,118,255 77,118,255 78,121,255 249,242,240 255,235,200 184,158,135 255,241,208 255,238,205 255,243,211 255,246,213 255,234,201 254,229,199 255,233,199 119,106,101 99,95,108 102,98,111 102,97,113 103,98,114 103,98,114 96,92,105 111,97,99 230,206,173 255,232,202 255,231,201 245,220,192 250,226,193 252,228,195 255,237,207 255,233,203 255,233,203 255,237,205 255,238,206 255,229,200 255,237,208 255,231,199 242,216,191 105,98,108 131,119,124 222,196,173 252,226,201 239,216,187 245,220,192 249,221,194 245,220,192 244,218,195 237,211,188 243,218,190 240,212,183 251,222,187 255,239,205 255,229,200 249,224,194 211,190,165 216,195,168 247,222,192 255,237,204 238,213,183 247,222,194 251,226,196 252,228,191 217,247,255 203,233,255 193,223,255 190,225,255 163,197,255 157,195,255 153,189,255 157,191,255 145,184,255 122,162,251 129,168,255 128,167,255 122,158,255 98,140,255 78,122,255 75,118,255
70,113,254 69,112,253 70,113,252 69,112,251 71,111,253 71,111,253 72,112,254 70,113,254 68,112,248 77,120,255 72,116,252 82,126,255 71,115,251 75,119,255 72,116,252 74,118,252 79,124,253 77,121,255 75,119,251 83,128,255 91,137,255 87,128,254 84,125,255 255,232,199 255,231,203 255,230,200 255,242,209 255,239,206 255,238,206 255,243,214 242,217,189 245,220,190 255,239,209 121,107,109 101,97,110 100,93,107 98,94,107 101,97,108 101,97,110 97,93,106 120,106,106 230,202,173 255,230,200 255,230,200 255,233,203 255,233,203 244,220,185 255,234,204 255,234,204 237,212,182 247,222,192 250,225,195 255,232,200 255,237,205 255,241,209 238,213,185 101,94,108 114,102,107 228,204,178 235,211,185 251,226,198 237,212,184 250,226,193 234,209,179 230,204,181 244,218,195 238,213,185 250,226,193 255,233,195 255,237,198 251,224,192 240,216,183 223,204,177 231,210,183 237,212,182 255,239,206 243,218,188 245,221,188 244,222,186 255,236,204 184,213,255 166,203,255 160,196,255 161,195,255 155,191,255 160,194,255 165,199,255 172,206,255 181,214,255 158,194,255 159,197,255 142,179,255 135,172,255 134,171,255 112,152,254 112,148,255
72,115,254 74,118,254 70,113,252 69,112,251 70,113,252 71,114,253 72,115,254 72,115,254 72,116,250 71,115,251 69,118,252 68,117,251 73,119,254 74,115,250 71,117,252 71,117,250 77,121,255 77,121,255 93,138,255 88,134,255 88,131,254 94,136,254 95,134,255 251,224,188 240,215,185 250,225,197 255,236,204 255,234,202 255,244,212 255,243,211 255,232,203 255,237,205 255,234,203 120,109,116 98,96,108 99,95,108 99,95,106 103,99,110 99,95,106 97,95,107 137,121,117 233,208,180 251,226,196 248,223,193 243,218,188 255,230,202 241,217,184 252,227,197 255,233,203 249,224,194 255,233,203 255,234,204 254,227,195 255,238,206 251,224,192 246,223,194 102,98,111 105,97,103 228,203,175 235,210,182 250,222,193 235,212,181 244,222,188 235,210,180 237,211,186 243,217,192 235,210,180 231,207,172 249,222,188 246,219,185 251,224,192 254,227,193 235,212,181 233,210,179 241,216,186 255,231,198 246,224,190 234,210,177 249,225,192 254,226,199 159,177,233 154,187,255 149,185,255 153,186,255 154,188,255 162,194,255 156,188,255 156,185,255 159,191,255 168,200,255 175,208,255 190,223,255 188,221,255 184,221,255 166,203,255 157,195,255
76,121,250 76,121,250 75,119,253 71,115,251 76,120,254 79,121,249 81,123,251 76,121,250 75,119,253 72,116,252 71,117,252 71,117,250 75,119,253 75,119,251 72,116,252 69,118,252 74,120,255 78,119,255 77,121,253 78,122,254 82,127,254 84,125,251 103,122,200 255,236,208 255,231,202 255,235,206 255,235,206 255,236,204 255,241,209 253,226,194 255,229,200 255,229,197 255,236,204 113,104,115 103,99,112 100,98,110 101,97,108 104,97,109 99,92,104 97,95,105 165,148,138 225,197,170 249,224,194 255,233,203 255,233,208 244,219,189 249,225,192 255,231,201 252,227,197 249,224,194 238,213,183 254,229,199 251,227,194 255,235,202 255,238,205 251,226,196 103,99,110 111,104,114 243,217,192 248,223,195 243,215,188 246,223,192 255,234,198 247,222,192 244,219,191 250,224,199 244,219,191 244,219,189 246,219,185 234,205,172 255,231,199 236,212,177 239,211,182 244,216,187 243,218,190 250,225,195 252,225,193 236,209,177 243,218,188 250,225,197 214,211,217 155,183,245 153,182,250 154,183,253 155,183,249 158,186,248 162,189,248 155,182,239 153,181,243 158,186,250 163,193,255 166,195,255 153,189,255 148,186,255 137,176,255 141,182,255
78,123,250 79,124,251 77,122,249 77,122,251 84,127,250 83,126,247 78,123,250 73,119,252 72,116,252 72,116,252 75,121,255 77,124,252 78,123,252 77,118,253 73,119,254 72,116,252 75,119,255 75,119,255 78,122,254 79,124,253 81,126,253 84,126,254 159,162,198 252,226,203 255,237,208 255,235,206 255,230,201 255,234,202 255,241,206 251,224,192 255,235,206 255,233,201 244,225,198 111,103,111 104,100,111 101,99,109 98,94,105 103,96,108 100,93,105 97,95,107 195,179,164 243,215,188 242,219,188 254,231,200 246,222,196 251,226,196 252,228,195 255,237,207 255,230,200 249,224,194 248,223,193 251,226,196 244,220,187 251,227,194 255,237,204 248,226,192 104,100,113 112,108,119 233,208,180 240,217,188 245,216,192 241,216,186 247,223,190 240,215,185 251,226,196 255,234,206 241,216,188 236,211,181 244,217,185 234,205,172 255,239,208 235,211,176 233,208,178 226,201,171 229,206,177 249,226,197 213,190,161 236,214,180 183,163,133 255,233,201 254,232,214 155,183,237 155,184,243 155,183,245 163,187,245 162,187,242 165,188,242 164,190,238 162,190,252 161,191,255 161,191,254 161,191,255 163,192,255 157,190,255 140,176,255 134,174,255
83,126,249 84,127,248 84,127,248 84,125,247 83,126,251 77,122,249 76,120,252 72,116,248 74,118,252 75,119,253 78,123,250 81,127,251 81,126,253 76,120,252 73,119,254 74,118,254 77,121,255 76,120,255 77,121,255 78,122,254 80,123,248 84,125,251 242,226,211 249,225,192 255,233,203 252,228,195 255,230,198 255,237,201 255,234,202 255,243,211 255,239,207 255,238,206 239,222,196 108,101,111 105,98,108 102,98,107 102,98,109 104,100,111 98,94,105 95,93,105 229,210,194 247,219,190 242,217,187 255,230,200 252,228,195 243,218,188 248,223,193 255,233,203 255,231,201 254,229,199 249,224,194 249,224,194 255,232,199 251,227,192 255,232,197 251,227,194 110,103,115 108,101,113 243,215,186 250,225,195 249,221,194 254,230,195 255,234,201 236,211,181 249,221,192 252,224,197 243,219,186 240,212,183 254,227,193 230,203,167 255,229,195 240,213,181 255,232,202 241,216,186 238,211,179 247,220,188 255,227,199 243,219,186 245,220,192 248,224,189 243,220,178 158,181,233 157,182,235 158,181,235 158,183,238 159,183,241 162,188,250 166,192,255 163,193,255 161,191,252 166,196,255 165,195,255 162,196,255 154,191,255 137,175,255 147,186,255
84,128,245 85,129,244 85,129,246 81,124,245 79,124,251 77,122,251 77,121,255 75,119,251 79,124,253 82,127,254 85,128,249 85,128,249 85,128,253 77,122,251 75,119,251 77,121,255 78,122,254 78,123,252 76,120,252 78,122,254 83,125,253 85,126,248 255,238,199 255,241,209 255,238,208 255,238,205 255,233,199 255,233,199 255,233,199 255,229,197 255,229,200 255,235,200 225,210,190 112,106,113 105,98,108 104,97,107 101,97,106 101,97,106 99,96,102 95,93,105 243,223,205 249,222,190 254,229,199 247,222,192 254,230,197 251,227,194 250,225,195 252,227,197 254,229,199 249,224,194 243,218,188 235,210,180 255,237,204 251,227,194 255,235,202 255,231,199 108,99,112 111,104,116 236,211,181 247,222,194 253,226,194 252,228,193 255,234,201 238,213,183 255,229,197 253,225,196 246,219,187 249,221,192 255,231,197 231,204,170 255,234,198 255,232,198 247,223,190 229,205,172 228,201,169 228,201,169 255,226,191 255,239,203 249,222,188 254,227,193 251,225,186 165,179,220 158,183,236 159,184,239 160,187,244 163,189,251 161,189,251 163,193,254 166,196,255 172,202,255 170,202,255 153,189,255 144,181,255 119,159,255 111,153,255 117,156,255
85,129,246 85,129,246 82,128,250 79,125,249 78,123,252 77,122,251 77,122,249 81,126,253 83,126,249 86,130,247 86,130,245 87,132,244 85,128,249 79,124,251 77,121,253 78,122,255 81,126,255 81,126,255 78,123,252 79,124,251 84,126,254 79,124,251 255,234,193 250,223,187 255,238,205 255,233,200 250,223,189 255,231,197 246,219,187 255,233,200 255,245,212 255,241,205 191,179,167 112,106,111 106,99,109 103,96,106 105,98,108 104,100,109 98,95,101 99,95,106 251,230,205 237,210,178 249,225,192 250,226,193 247,222,192 249,224,196 255,231,201 255,232,202 255,231,201 248,223,193 251,227,194 243,219,186 248,224,191 255,237,204 255,234,201 255,231,198 106,99,109 108,104,113 243,219,186 245,220,190 249,221,192 254,230,197 255,234,199 253,231,195 255,230,198 255,244,212 242,214,185 243,219,186 244,220,185 231,204,172 255,239,203 250,223,191 243,219,186 255,231,198 236,208,179 238,210,181 255,231,198 255,249,210 255,243,207 255,244,208 255,247,212 179,175,169 164,189,242 165,189,249 166,193,252 167,194,251 162,194,255 168,200,255 159,194,255 153,188,255 136,176,255 125,165,255 110,151,255 94,137,250 92,137,249 107,148,255
85,128,249 84,127,250 79,125,249 78,123,250 78,123,250 79,124,251 81,126,253 84,127,252 84,128,245 86,130,245 87,131,246 87,131,246 86,129,250 79,124,251 81,126,255 82,128,252 78,123,252 81,126,255 81,126,253 81,126,253 83,126,251 84,128,255 255,240,208 255,246,210 255,232,200 255,243,209 255,237,201 255,236,200 255,234,202 255,233,200 255,228,195 255,242,207 154,143,136 105,99,104 106,99,109 105,98,108 103,99,108 101,97,106 101,97,106 99,95,104 251,230,205 239,212,180 255,237,204 254,230,197 240,215,185 249,224,196 252,227,197 247,222,192 255,230,200 250,225,195 255,235,202 251,227,194 255,234,201 255,237,204 255,237,204 255,231,199 107,98,109 105,101,110 252,224,195 245,217,190 244,217,185 252,228,193 252,228,193 251,227,194 255,233,199 255,239,205 255,229,197 251,224,192 249,225,190 236,209,175 255,240,201 253,226,192 245,221,186 254,230,197 242,214,185 250,223,191 255,236,203 255,244,208 254,227,191 255,234,198 255,230,192 230,216,187 166,196,255 171,200,255 165,193,255 165,195,255 144,180,255 137,178,255 141,179,255 137,178,255 133,173,255 127,166,255 123,163,255 114,152,255 94,136,254 81,126,253
79,125,249 79,124,251 79,124,251 81,126,253 82,128,252 83,130,246 83,129,253 82,128,250 84,131,245 86,133,247 85,133,244 85,132,246 83,129,251 81,126,253 81,127,249 82,128,248 84,127,250 85,128,251 85,128,249 84,127,252 80,127,255 87,126,248 255,237,209 255,244,207 255,244,208 255,232,196 255,231,195 255,231,195 255,239,203 244,220,183 255,229,195 254,227,193 124,114,113 101,95,102 105,101,110 103,99,108 99,95,104 105,98,108 106,99,109 102,98,109 250,225,197 240,213,179 255,234,200 250,223,189 255,232,198 255,237,204 254,230,195 255,233,200 255,237,202 255,231,196 255,235,202 255,239,206 255,250,216 255,234,200 255,239,205 255,234,198 103,91,103 105,101,110 236,209,173 243,219,186 255,229,195 255,234,199 255,241,207 252,225,191 255,238,204 255,236,200 254,230,197 252,225,193 242,215,181 238,211,179 255,229,193 255,244,208 255,230,196 250,226,193 249,221,192 252,225,193 255,237,203 255,240,204 255,234,199 253,226,192 255,240,203 255,231,192 81,120,254 79,120,255 87,128,252 119,159,255 139,182,255 137,178,255 135,175,255 131,170,255 114,151,255 109,147,255 121,160,255 95,137,253 93,137,254 78,123,250
78,123,252 78,123,252 78,123,250 81,126,253 81,126,253 82,127,254 82,128,252 82,130,249 86,130,247 86,133,249 87,131,248 83,129,249 78,125,253 81,126,255 82,128,248 84,127,248 83,126,247 84,127,248 85,128,251 84,127,252 81,128,254 129,156,252 255,236,202 255,236,201 255,233,197 255,238,202 255,231,195 255,232,196 255,232,196 255,240,203 255,241,205 255,238,202 114,107,110 100,93,103 104,97,107 106,99,109 103,96,106 102,98,107 102,98,107 105,101,112 255,232,202 242,215,183 255,244,209 255,235,200 255,238,204 255,231,199 255,236,200 255,229,195 255,236,204 243,216,184 254,227,193 255,231,197 251,224,192 255,229,197 255,229,197 255,233,197 110,98,110 103,99,108 255,233,199 254,229,199 255,232,196 255,234,198 255,236,200 255,236,200 254,227,191 255,229,193 252,228,193 247,219,190 247,218,183 238,211,177 239,213,174 255,239,203 255,233,197 255,231,195 232,205,173 249,222,188 255,238,202 255,232,196 255,239,204 255,229,195 255,232,197 255,226,189 84,125,255 107,151,255 125,163,255 135,174,255 136,176,255 136,178,255 120,159,253 112,150,251 102,143,255 96,139,250 92,134,252 81,127,251 83,126,251 82,127,254
81,126,255 79,124,253 78,123,250 81,126,255 82,127,254 82,128,252 82,128,252 85,128,249 98,140,244 120,159,253 139,181,255 87,128,250 83,128,255 84,124,255 106,144,245 172,210,255 139,177,255 93,133,251 84,125,249 83,126,251 83,131,252 225,234,255 255,244,210 255,238,202 255,239,203 255,239,203 255,244,208 255,251,215 255,245,209 255,252,212 255,252,213 255,245,210 114,109,111 102,99,103 106,100,107 106,100,107 102,99,105 102,98,107 104,101,107 105,101,110 255,233,205 249,222,188 255,231,196 255,226,191 254,227,193 249,222,190 255,241,207 253,226,192 255,231,197 243,216,182 254,227,193 255,238,206 255,237,205 251,224,192 255,237,205 255,231,199 118,105,113 105,101,112 255,238,204 237,213,180 249,222,186 255,232,195 255,245,209 247,220,184 247,220,184 254,227,193 255,235,200 255,230,200 249,225,190 254,227,193 230,206,169 255,238,204 255,244,208 255,244,208 255,233,199 255,233,199 255,236,200 255,245,211 255,237,201 255,233,199 255,232,200 255,239,208 120,154,250 112,151,255 118,156,255 121,158,255 113,153,255 128,168,255 124,164,255 119,159,255 101,142,255 92,135,246 86,130,247 82,127,254 82,127,254 95,138,255
83,128,255 83,128,255 81,126,255 82,126,255 82,127,254 81,127,251 84,127,252 132,170,255 218,253,255 223,255,255 192,234,255 141,184,255 109,153,255 121,159,255 203,240,255 206,241,255 181,218,255 174,214,255 138,182,255 96,136,254 79,131,245 252,246,241 255,233,200 255,232,198 245,218,182 255,229,193 255,238,202 252,225,189 255,237,201 255,239,203 255,238,202 254,230,195 117,112,114 105,99,104 105,99,106 103,100,106 106,99,111 104,100,109 102,98,107 106,102,111 245,220,192 249,222,188 255,233,198 255,235,195 255,233,201 253,226,194 255,231,197 250,223,189 255,239,200 255,236,200 255,238,204 255,242,213 255,242,207 255,237,204 255,239,206 255,236,204 135,123,123 102,98,107 255,236,206 245,218,186 255,230,194 255,247,211 255,230,194 255,237,201 255,238,202 255,236,202 252,228,193 254,230,195 252,225,191 255,238,203 237,211,172 255,236,200 255,230,196 255,233,199 249,221,192 247,220,188 255,238,204 255,229,193 255,240,201 247,220,184 252,223,190 255,232,198 152,175,240 124,163,255 103,146,255 93,133,249 102,145,255 105,147,253 105,146,255 108,151,255 111,149,255 95,138,251 85,132,248 100,146,255 100,143,255 88,131,254
85,128,251 84,127,250 87,128,252 85,127,255 89,127,237 144,182,255 145,180,255 224,255,255 214,249,255 181,219,255 162,203,255 137,179,255 108,151,255 153,193,255 203,242,255 204,239,255 181,218,255 168,208,255 150,191,255 127,167,255 126,167,255 249,226,195 255,241,203 255,236,200 255,238,204 255,240,204 255,235,202 255,237,208 255,236,202 255,231,195 255,245,211 255,233,196 114,107,110 101,94,104 104,97,107 104,100,111 111,102,113 107,101,106 100,99,104 109,106,112 255,235,206 252,225,191 255,241,207 255,248,212 255,230,196 255,247,214 255,235,200 254,230,197 255,238,204 255,245,206 255,231,197 255,232,200 255,234,199 255,234,201 255,232,199 255,232,198 165,152,147 105,98,108 244,225,198 255,239,207 255,239,202 255,238,204 255,248,216 255,234,199 255,240,204 255,234,200 251,224,190 255,233,199 246,219,187 254,227,195 240,212,174 255,246,212 245,218,184 247,220,186 248,223,193 243,218,188 244,220,185 254,230,195 255,235,200 255,238,198 249,222,190 253,226,190 233,222,229 84,128,245 98,140,255 101,145,255 90,133,255 79,125,249 79,125,249 81,127,251 81,127,249 85,128,253 98,142,255 91,137,255 95,138,255 77,122,251
84,126,254 91,129,243 173,211,255 146,185,255 193,232,255 197,235,255 205,241,255 206,241,255 209,245,255 184,224,255 149,189,255 140,179,255 161,202,255 193,234,255 184,218,255 169,206,255 146,186,255 134,177,255 134,177,255 128,168,255 117,154,255 255,240,200 255,238,198 255,247,211 255,244,210 255,233,197 255,230,196 255,228,199 245,218,184 255,236,200 255,236,202 250,226,191 115,110,112 105,101,110 103,100,106 104,101,107 107,100,110 108,100,108 104,101,107 115,108,118 255,234,202 255,241,207 255,239,203 255,243,207 253,226,192 255,239,205 255,238,204 254,227,195 254,227,193 255,243,207 255,231,197 255,244,212 255,250,216 255,239,206 255,240,207 255,232,199 203,187,183 105,98,108 222,203,180 255,231,202 255,235,200 255,232,203 255,237,203 255,229,195 254,227,193 255,238,206 255,240,206 253,225,196 255,233,201 247,223,190 243,215,177 255,229,195 255,229,193 255,229,193 255,237,204 255,238,205 255,238,205 255,234,201 255,241,208 255,247,211 255,231,197 255,232,200 255,239,210 83,129,251 82,127,254 82,127,254 82,127,255 79,125,249 81,126,253 81,128,254 95,141,255 85,128,253 107,150,255 85,130,255 78,123,252 78,123,252
87,126,250 227,255,255 228,255,255 196,230,255 173,212,255 161,205,255 186,224,255 190,222,255 193,231,255 160,201,255 147,188,255 162,204,255 187,227,255 196,235,255 188,226,255 171,213,255 156,198,255 140,184,255 136,180,255 132,173,255 132,161,231 242,215,181 255,232,198 255,240,204 255,241,205 255,243,209 255,244,208 250,226,191 250,226,191 234,210,173 244,217,183 244,221,190 117,107,111 107,99,107 108,102,109 108,102,109 114,108,113 107,101,108 110,104,111 115,111,120 255,236,202 255,242,209 255,255,219 255,246,210 255,240,207 255,231,195 255,234,198 255,229,197 255,232,198 255,233,199 255,236,202 251,223,194 255,230,196 255,240,207 255,238,205 255,232,193 221,206,197 104,100,109 189,169,151 255,235,201 255,238,203 255,233,201 254,227,193 255,230,201 255,234,204 237,213,178 251,227,194 247,223,190 252,228,195 242,218,185 237,210,174 255,245,209 249,225,190 245,221,188 255,231,198 255,231,198 255,241,208 255,238,204 255,237,201 252,228,191 255,230,196 251,227,194 255,232,197 96,127,232 83,129,253 82,127,254 79,124,251 79,124,251 79,124,253 98,144,255 99,145,255 93,139,255 83,125,253 79,124,251 78,123,252 79,124,251
148,186,255 215,249,255 215,245,255 193,228,255 178,217,255 185,223,255 186,223,255 185,224,255 156,197,255 149,189,255 136,180,255 153,194,255 181,221,255 180,220,255 157,195,255 148,188,255 149,188,255 139,178,255 137,176,255 136,176,255 178,187,226 255,233,199 255,237,203 247,223,186 255,231,197 255,232,198 255,232,196 248,224,189 245,221,186 250,226,189 254,230,193 243,220,191 121,111,112 106,100,107 112,105,117 114,108,115 105,99,106 103,99,108 105,99,106 111,105,112 255,243,209 253,226,190 255,236,200 254,227,191 255,229,193 255,234,202 255,237,201 251,224,192 248,224,191 251,227,194 255,231,197 255,228,199 255,231,197 255,229,195 251,224,190 255,236,200 241,227,213 102,98,107 161,140,125 255,234,200 255,232,197 255,233,201 253,226,194 255,230,200 251,227,194 254,230,197 250,226,193 245,221,188 248,224,191 248,224,189 252,225,189 255,236,196 235,211,178 255,231,201 244,219,189 252,227,197 255,231,198 255,239,207 246,219,187 255,235,198 254,227,193 250,223,191 255,239,208 107,127,200 84,127,252 81,126,253 81,126,253 79,124,251 81,126,253 86,132,255 83,128,255 81,126,255 91,134,255 85,131,253 81,126,253 81,126,253
200,239,255 176,213,255 152,191,255 151,192,255 161,203,255 164,206,255 162,204,255 164,206,255 144,181,255 136,176,255 134,175,255 157,199,255 169,211,255 155,196,255 142,182,255 135,174,255 137,176,255 139,178,255 139,178,255 136,177,255 249,230,214 246,219,187 255,233,200 255,233,196 255,229,195 250,223,187 255,234,198 255,237,200 245,221,184 247,223,186 255,232,195 219,200,173 117,112,114 103,100,106 106,100,107 110,104,109 108,102,109 106,100,107 105,99,106 113,107,114 254,227,191 255,239,203 255,241,205 255,230,194 255,232,196 243,219,184 255,230,200 249,225,192 247,220,188 243,216,184 253,226,192 255,230,198 255,230,198 255,233,199 255,229,195 255,239,204 255,249,229 105,98,108 136,121,110 255,235,205 255,233,196 255,235,198 252,228,195 255,230,200 246,219,185 255,231,202 247,223,190 240,216,183 241,216,186 243,218,188 254,227,195 250,224,185 247,223,190 255,234,201 255,234,199 254,230,195 245,221,186 236,212,179 251,224,192 255,233,199 254,227,191 254,227,191 248,224,191 166,155,152 83,126,251 82,127,254 82,127,254 82,127,254 81,126,253 79,124,251 81,126,255 81,126,253 99,140,255 97,143,255 83,128,255 81,126,253
