69,54,34 60,45,25 39,28,23 74,55,28 84,64,32 68,49,24 72,51,28 47,38,32 72,48,13 83,64,29 156,107,15 135,93,3 100,62,12 219,227,217 111,72,31 123,83,8 123,127,112 104,110,170 104,111,166 103,112,166 98,105,160 81,92,134 53,111,140 68,101,132 177,84,38 207,86,14 122,69,44 72,70,71 81,80,83 56,59,68 111,118,132 130,141,154 137,148,161 147,158,171 150,161,174 153,164,177 83,93,109 149,159,177 151,163,185 147,161,184 55,72,115 41,64,116 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 40,68,120 124,100,45 154,110,41 255,181,77 239,162,33 53,67,104 45,66,114 38,65,106 38,62,107 86,104,142 120,138,166 162,176,199 181,194,220 100,117,148 124,142,170 160,173,199 157,175,201 163,181,207 147,165,191 167,175,195 77,87,105 149,159,177 183,139,127 255,119,21 235,103,30 106,113,168 106,112,172 106,113,168 106,113,168 123,119,151 223,206,128 140,132,149 118,112,89 48,40,18 126,76,14 147,136,119 34,23,16 33,19,5 51,34,8 206,169,98 42,35,17 59,42,18 46,35,16 26,17,13 29,20,14 29,20,14 35,29,24 22,16,11 21,15,10
67,53,28 63,49,24 37,26,21 75,57,27 89,69,37 68,49,24 74,55,32 44,35,29 68,49,22 53,28,11 214,149,16 242,176,34 166,119,40 101,81,31 114,73,14 121,77,8 121,124,116 105,112,167 105,112,167 104,113,167 103,110,165 93,105,154 61,104,133 86,93,130 183,88,41 204,83,11 113,65,47 69,64,66 76,77,80 62,67,75 111,118,132 121,132,145 126,136,152 130,140,156 140,150,168 144,154,172 86,96,112 151,161,179 153,165,187 133,147,170 46,63,106 39,63,112 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 39,65,127 121,83,33 133,77,14 118,60,0 145,69,0 138,59,0 223,151,67 40,66,112 37,61,108 90,109,142 127,143,172 162,176,199 175,188,214 99,119,147 121,138,169 133,147,170 147,167,191 134,152,180 135,155,183 134,143,166 76,89,108 130,140,158 184,145,133 255,118,25 239,104,27 105,112,167 105,111,171 107,114,169 107,114,169 106,112,170 97,104,139 91,97,141 118,115,102 52,38,22 131,78,0 131,120,74 25,20,17 37,24,3 86,56,0 36,24,12 46,39,21 69,52,28 43,32,13 25,16,12 28,19,13 28,19,13 35,29,24 23,17,12 21,15,10
56,46,24 50,42,20 33,24,16 68,51,25 77,56,29 57,41,24 62,49,28 41,36,33 64,45,29 58,42,25 159,113,17 181,124,19 102,61,0 139,92,13 116,69,17 117,78,7 128,130,127 105,112,165 105,112,167 104,113,167 104,111,166 101,109,166 93,101,149 100,103,152 192,90,39 207,86,14 107,69,48 67,64,70 72,72,80 91,96,102 73,81,90 71,82,83 104,118,128 112,126,138 110,123,140 126,139,158 90,100,120 124,136,158 152,165,191 147,160,186 44,60,98 39,60,106 39,63,112 41,69,123 42,67,120 38,68,122 68,64,84 134,69,30 200,118,44 113,59,25 104,52,22 95,44,18 88,45,26 76,42,22 112,80,77 38,64,110 86,110,139 141,164,191 144,156,180 163,177,200 99,108,119 99,113,136 122,131,156 120,135,153 109,128,138 83,93,99 101,116,134 117,131,154 150,157,171 174,141,134 255,124,28 250,107,31 107,114,169 107,114,169 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 120,115,112 54,40,24 129,75,0 70,51,28 56,42,28 50,40,18 42,30,18 62,52,42 51,44,28 88,67,44 43,32,15 26,17,13 30,21,17 28,19,13 36,30,25 27,21,16 30,22,11
75,64,45 48,37,22 33,24,18 65,48,24 74,55,30 57,44,23 58,44,28 60,56,50 68,51,25 60,40,20 255,191,0 255,159,5 170,116,0 55,38,0 119,70,1 108,67,8 113,117,121 105,114,168 105,114,168 103,115,168 106,113,168 104,112,169 105,112,167 110,112,164 194,89,36 209,86,16 108,67,49 69,69,69 67,67,75 94,97,108 124,133,146 88,97,108 149,159,177 137,150,167 156,168,190 149,158,181 79,85,104 95,106,119 102,108,127 104,116,138 41,58,91 39,60,97 41,62,110 41,65,114 42,67,118 41,66,117 152,87,48 171,102,46 144,80,36 173,135,116 255,223,152 255,253,168 255,255,192 141,107,37 97,46,20 35,67,120 77,105,130 96,116,142 110,125,143 126,139,158 99,108,119 124,137,156 166,178,202 162,174,196 169,179,197 80,90,106 151,168,190 151,163,185 144,151,163 169,137,132 255,123,25 255,109,32 105,112,167 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 124,121,125 46,37,20 134,83,3 43,26,2 77,51,10 88,52,5 223,135,26 65,45,27 55,45,35 100,77,46 45,34,19 24,15,11 26,17,13 25,16,12 42,35,33 28,21,19 171,175,179
82,71,52 47,36,21 36,27,23 62,47,27 68,51,25 58,45,24 59,45,29 63,59,53 67,52,32 111,92,55 209,142,30 137,87,13 103,66,13 156,122,34 122,72,0 106,65,6 115,117,131 105,114,166 105,113,170 102,113,169 106,113,168 105,113,170 106,113,168 106,112,170 194,88,38 206,83,11 102,61,43 60,60,60 73,73,81 91,94,105 125,134,147 87,97,105 111,121,139 132,145,162 142,155,172 148,158,176 105,111,130 162,174,196 149,157,185 145,161,188 42,61,94 41,59,97 40,62,105 39,63,110 42,68,116 37,69,118 103,52,28 124,68,30 123,65,32 191,137,117 255,205,139 255,246,163 176,123,55 243,192,116 127,63,17 41,66,119 105,125,153 158,171,199 159,173,196 182,194,218 114,124,132 119,131,153 161,173,195 145,158,177 144,154,174 81,91,111 117,133,162 141,154,173 138,145,157 166,137,133 255,124,23 254,107,32 109,112,171 106,114,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 123,120,124 51,41,29 134,83,7 155,119,41 62,45,17 62,42,24 90,54,5 148,117,66 58,48,38 114,91,60 36,25,10 24,15,11 26,17,13 25,16,12 42,35,33 29,22,20 219,223,227
66,55,38 43,31,19 31,22,14 72,53,28 73,54,27 67,53,28 62,46,31 68,62,57 62,49,26 91,77,50 212,159,62 153,111,3 103,74,25 198,179,111 114,68,0 97,60,5 115,117,131 106,112,170 106,112,172 105,113,172 106,112,172 105,111,171 106,112,172 110,111,170 193,88,33 206,83,13 94,63,51 69,66,72 69,69,77 51,55,59 134,137,155 135,145,153 151,162,175 162,172,188 160,170,186 188,197,208 108,118,136 156,166,184 146,158,180 103,116,142 41,58,91 40,58,96 40,63,101 39,64,104 41,65,112 42,68,116 82,39,20 117,68,32 112,71,53 156,104,72 132,91,62 186,133,80 176,136,113 98,78,48 93,48,27 102,61,41 90,107,150 148,168,196 182,199,219 190,204,227 119,133,145 159,167,183 182,190,208 184,197,216 177,190,209 178,191,210 191,198,223 103,112,125 139,146,158 158,137,137 255,125,26 255,110,30 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 109,109,117 50,39,22 130,80,6 159,133,40 47,45,27 28,15,8 63,44,9 156,134,100 59,49,37 123,95,66 38,31,15 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 120,122,122
71,59,47 40,28,18 31,22,14 70,51,26 69,50,23 62,47,25 62,47,27 69,63,58 65,56,41 95,76,49 244,183,69 209,141,0 130,90,26 57,43,18 116,72,5 97,60,5 117,119,133 105,111,169 105,111,171 105,111,171 105,111,171 104,110,170 105,111,171 108,111,170 196,89,32 203,81,16 90,59,47 68,65,69 77,77,85 56,60,64 131,134,152 143,152,165 148,157,170 143,153,169 158,173,191 161,174,191 107,116,139 141,153,175 112,125,142 105,120,138 39,57,85 37,56,89 40,61,100 38,64,101 41,66,108 52,64,99 112,66,29 98,48,15 141,95,77 177,135,111 225,180,134 176,119,79 255,227,133 255,240,159 186,135,98 68,61,75 80,103,141 119,141,171 178,195,215 161,175,196 130,142,166 120,133,152 175,187,209 166,178,200 142,155,172 166,179,196 168,175,198 98,108,126 143,150,162 157,136,136 255,121,22 255,111,31 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 108,108,116 50,39,24 129,79,5 38,31,11 42,33,27 35,24,9 47,30,6 135,121,94 61,51,39 124,96,67 37,30,14 22,13,9 23,14,10 23,14,8 30,24,19 33,27,22 233,240,238
66,52,38 36,30,21 31,22,16 58,46,20 73,56,30 56,42,24 62,48,30 67,63,55 63,47,32 118,96,49 153,111,21 162,113,36 119,83,32 104,72,15 116,67,2 99,60,3 104,107,125 105,111,169 106,112,172 106,112,170 106,112,172 105,111,169 107,113,173 108,112,168 192,83,27 196,79,10 91,61,46 68,64,73 72,72,80 66,67,72 121,131,147 137,148,161 116,126,142 128,138,156 165,175,195 160,170,188 86,96,114 105,118,135 93,106,125 84,97,123 38,55,86 39,59,87 39,60,99 40,62,103 39,64,104 43,66,104 110,60,29 88,40,22 148,91,60 168,105,81 252,172,113 171,100,56 225,154,81 255,211,127 164,102,62 94,78,63 70,97,138 106,133,163 168,185,207 181,195,218 139,152,171 111,127,156 155,168,187 144,157,176 149,162,181 149,162,181 148,156,174 97,107,127 139,147,156 146,129,130 255,120,21 245,105,26 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 122,122,132 54,43,24 131,82,5 62,52,40 46,28,25 47,28,1 45,29,0 62,48,34 64,53,46 131,102,67 36,26,14 20,14,9 22,13,9 23,13,12 30,24,19 37,31,26 236,238,235
56,42,28 39,31,20 43,32,27 71,54,30 67,50,26 56,45,26 59,49,27 74,63,58 67,48,34 221,185,127 255,181,5 221,123,8 163,104,0 111,78,12 118,66,0 97,60,5 123,122,137 104,110,168 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,112,168 185,82,26 192,78,12 77,56,45 59,57,65 66,66,76 58,62,66 111,115,128 123,132,145 125,133,151 123,131,149 115,123,143 121,129,147 79,92,107 95,105,125 90,102,124 85,103,131 39,55,91 39,57,93 39,61,93 41,64,100 39,65,102 45,65,107 76,38,19 75,37,20 139,82,40 155,95,56 165,103,65 161,103,66 185,107,59 255,171,92 185,113,65 255,204,141 93,121,155 131,157,190 151,164,190 174,188,209 141,155,167 85,99,122 109,122,150 109,121,145 140,150,170 144,150,169 129,137,155 98,109,122 132,139,153 140,126,131 255,120,25 244,106,30 107,113,171 110,116,174 109,115,175 110,116,176 111,117,177 111,117,177 107,113,173 129,125,136 54,40,24 132,84,10 100,73,39 76,55,14 85,53,7 170,96,3 177,147,80 57,49,27 127,100,68 31,23,10 22,13,9 22,13,9 20,14,9 38,32,25 37,31,24 235,233,231
65,51,37 39,31,20 40,29,22 65,47,26 60,45,23 53,42,23 57,46,31 74,63,58 68,47,43 137,89,33 149,95,18 111,75,15 80,53,19 225,228,220 115,67,9 99,62,7 110,109,124 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 111,112,171 181,79,28 182,75,14 79,56,53 65,61,70 66,66,76 90,93,100 126,131,141 121,123,137 144,152,170 150,158,178 157,165,183 123,131,147 70,80,96 75,85,105 78,90,112 70,88,112 41,58,91 39,58,89 41,60,91 40,61,98 41,64,100 42,67,107 114,58,24 96,56,31 142,84,47 147,91,44 144,89,46 148,96,64 240,175,113 255,204,133 255,207,128 255,217,136 95,126,159 118,147,174 147,160,188 141,155,178 136,147,160 132,147,163 157,172,190 156,168,192 162,172,188 96,100,115 151,160,183 142,152,170 117,125,143 129,121,127 255,116,25 239,104,32 106,112,170 110,116,174 110,116,176 109,115,175 110,116,176 109,115,175 111,117,177 116,112,123 55,41,25 128,80,6 180,169,123 52,41,22 49,42,24 56,38,8 152,105,28 67,56,51 119,92,60 31,23,10 21,12,8 22,13,9 23,14,10 51,45,38 41,35,28 31,30,23
45,34,19 40,32,21 38,32,25 65,51,24 63,48,26 52,38,20 62,48,32 59,49,48 69,52,28 106,78,20 249,198,104 158,110,24 113,82,29 129,121,67 107,68,0 101,59,5 107,108,113 106,113,168 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 109,112,173 176,76,24 176,75,9 77,59,56 60,58,66 64,67,76 78,83,89 120,125,133 114,117,135 135,143,163 143,151,171 146,154,174 96,104,122 93,101,119 107,117,137 111,124,143 92,110,134 37,56,87 35,57,87 43,60,93 39,62,98 42,61,94 76,64,69 127,62,25 145,91,55 151,94,52 147,90,48 134,76,39 132,75,35 168,123,79 255,198,119 133,86,63 50,68,96 87,116,145 165,188,211 201,215,238 188,202,223 182,192,210 140,151,178 159,172,191 162,175,192 144,153,176 94,96,112 126,135,158 150,160,176 118,126,142 118,109,122 255,115,29 230,100,29 107,113,171 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 132,127,126 52,41,24 125,74,5 149,120,46 55,45,33 26,15,8 46,36,12 209,160,68 52,47,35 126,100,61 28,19,11 21,11,10 20,13,13 22,12,13 49,45,37 41,37,29 33,27,20
49,35,21 44,34,24 38,33,21 61,47,29 57,41,24 49,38,23 57,44,23 52,41,38 73,49,27 152,121,70 220,160,49 186,124,0 147,101,33 94,55,0 117,76,8 111,68,12 98,98,98 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,172 166,71,24 170,71,16 67,46,44 49,52,61 62,62,72 72,72,82 63,66,75 92,101,114 112,122,138 115,125,143 97,107,123 69,79,95 89,97,115 94,103,126 105,119,140 95,111,140 36,55,86 44,57,85 38,67,55 52,90,63 58,68,35 66,54,24 111,50,18 153,93,54 157,102,61 143,88,47 132,71,37 175,111,67 191,130,85 255,196,118 69,144,69 35,66,97 91,109,145 150,166,191 167,180,206 179,195,220 152,165,184 110,122,146 147,159,181 146,156,176 106,114,132 84,87,107 110,123,140 113,123,143 109,122,137 102,102,112 255,114,19 221,96,25 110,112,168 111,112,171 107,113,173 109,115,175 107,113,173 109,112,175 109,112,175 130,124,115 56,40,23 141,87,10 60,40,8 53,28,0 35,15,0 43,27,14 149,133,100 66,54,42 115,88,56 25,16,8 22,12,11 22,12,13 23,13,17 48,42,33 45,39,30 37,31,24
40,31,16 45,35,25 40,35,23 56,45,26 55,41,23 47,36,19 55,44,25 48,37,34 80,50,24 120,96,61 114,65,0 162,113,21 80,52,12 66,39,0 108,67,6 111,69,4 118,119,111 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,170 159,69,20 162,68,14 58,37,35 33,36,45 45,41,52 53,51,61 128,130,146 141,150,163 154,165,178 119,129,145 106,116,132 106,116,134 80,90,108 99,108,131 101,115,136 74,90,115 41,54,84 39,55,91 41,78,54 37,75,46 44,74,37 130,80,38 134,66,23 156,92,46 144,87,43 133,76,36 133,73,34 255,184,113 165,107,52 66,59,18 46,118,60 57,119,84 75,93,121 138,154,179 161,174,200 167,183,208 155,165,181 137,146,159 155,163,181 143,153,169 134,149,165 135,145,163 142,151,164 64,68,81 80,90,110 84,77,89 252,108,22 213,92,22 113,116,177 111,114,175 109,115,177 107,113,175 107,113,173 109,112,173 108,111,172 116,111,99 54,43,26 124,73,4 27,27,11 50,35,24 59,44,22 57,41,26 53,42,23 60,48,36 102,75,41 25,16,8 22,12,11 22,12,13 22,12,11 48,42,33 45,39,30 36,30,23
43,31,19 46,38,25 35,26,20 62,49,26 52,40,28 46,35,20 57,46,29 40,30,31 78,49,16 224,173,97 255,185,31 212,143,37 155,106,29 152,106,0 106,68,4 120,72,0 123,118,104 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 111,110,172 147,64,24 152,64,12 47,26,22 33,31,32 47,46,51 52,50,58 106,116,134 116,129,144 126,139,156 106,119,136 94,104,124 99,108,131 77,87,103 99,109,129 89,103,126 84,98,121 36,55,86 46,72,80 30,65,44 41,92,54 51,108,50 61,62,39 199,124,56 255,193,113 231,146,75 179,103,38 255,173,93 255,208,120 79,84,48 37,64,36 79,161,92 81,155,87 78,94,121 135,151,178 158,171,197 181,194,220 155,165,181 139,149,167 149,159,179 156,169,188 152,165,184 130,143,162 120,130,146 80,80,88 62,61,64 71,55,51 235,103,28 199,87,28 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 118,109,90 59,39,19 118,72,4 102,79,19 79,54,24 77,50,14 164,110,33 191,138,56 53,42,27 84,65,40 24,15,11 20,13,11 21,15,8 21,15,10 45,39,32 49,44,32 40,34,27
45,33,21 44,36,23 32,23,17 59,46,23 45,33,23 46,34,24 47,36,21 38,25,20 85,51,21 126,81,19 146,85,6 110,74,16 80,53,10 243,250,248 96,61,23 129,77,4 125,122,98 106,112,174 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 114,113,173 138,61,26 140,58,11 65,48,49 49,53,57 64,63,68 53,53,63 113,121,139 134,144,160 111,124,141 110,123,140 91,101,117 85,95,113 80,88,104 98,108,128 99,109,129 97,111,132 39,55,84 52,80,87 31,64,39 42,93,53 47,107,42 45,67,37 196,117,42 255,192,115 255,226,137 255,215,131 255,228,140 255,192,101 73,89,56 26,55,27 57,131,61 73,153,78 80,98,122 138,156,180 157,171,194 183,197,218 170,180,198 141,151,169 149,159,177 149,162,181 148,158,178 140,150,170 132,142,160 78,81,92 135,139,154 113,113,121 224,100,33 186,86,27 113,116,179 112,115,178 112,115,178 109,115,177 109,115,175 109,112,175 111,114,177 134,122,94 52,38,13 115,74,17 185,176,145 50,36,18 43,32,15 65,34,0 149,93,15 57,44,37 69,50,27 22,13,9 22,15,13 23,17,12 23,17,12 31,25,18 54,49,37 43,37,30
36,25,18 31,23,12 37,28,20 47,32,23 42,30,20 42,30,18 46,34,22 26,17,11 76,50,9 99,78,35 248,187,73 186,122,5 124,85,12 118,92,42 68,37,0 132,81,1 120,111,84 106,114,175 108,116,175 107,113,173 107,113,173 106,112,172 109,112,173 111,111,168 117,55,26 125,53,14 59,49,48 57,56,61 65,65,73 61,66,72 76,83,97 82,90,99 78,87,98 72,83,96 57,67,83 51,62,75 79,89,107 88,97,120 84,93,116 72,86,109 38,56,84 44,68,86 32,67,46 44,90,52 51,115,55 43,103,38 177,78,12 232,181,87 255,248,148 255,213,123 255,235,139 255,196,110 58,93,70 25,52,34 50,115,50 65,152,66 70,85,99 117,131,154 138,152,173 152,165,184 155,165,181 106,115,126 110,119,132 114,123,134 113,123,131 107,115,122 88,95,107 79,88,99 110,114,129 102,102,114 210,97,24 172,78,26 113,116,179 113,116,179 113,116,179 110,116,178 111,117,179 112,115,178 112,115,178 148,131,96 63,38,10 79,39,0 124,98,59 42,38,28 25,15,5 60,42,12 188,150,100 52,36,19 55,34,19 22,13,9 22,16,11 24,18,13 21,15,10 47,41,32 52,47,33 44,38,29
189,141,55 38,29,21 38,29,23 49,37,25 40,28,18 41,31,19 41,32,17 35,19,15 82,52,6 100,82,50 153,98,0 199,138,6 119,80,0 183,125,20 54,24,0 141,85,9 129,121,97 113,113,179 109,115,175 112,115,176 109,115,175 107,113,173 110,116,176 112,115,174 96,48,19 108,46,8 52,45,48 54,53,58 67,67,75 86,94,103 110,116,133 124,131,143 131,140,151 120,130,146 98,108,124 83,93,109 86,97,108 86,95,108 99,110,123 96,109,128 41,52,81 46,58,80 50,85,66 36,78,45 50,115,59 71,154,76 176,84,22 194,137,48 255,242,146 255,184,99 255,198,120 249,174,84 59,106,83 25,52,34 29,73,28 93,186,100 63,74,103 137,149,173 135,149,161 111,122,135 110,115,125 133,146,163 148,161,180 147,160,177 130,140,156 92,96,111 134,142,158 131,138,152 123,127,140 100,99,114 194,90,32 158,72,24 115,118,181 115,118,181 115,118,181 115,118,181 112,118,180 114,117,178 114,117,178 140,129,94 68,36,2 59,27,0 80,55,11 40,33,15 34,23,4 44,30,12 112,98,82 50,36,11 46,29,21 22,13,9 23,17,12 24,18,13 24,18,13 48,42,33 51,46,32 96,79,55
55,36,9 37,26,19 42,33,27 48,36,26 40,28,18 43,28,19 43,28,17 31,15,11 101,68,18 65,53,27 104,44,0 240,151,0 221,145,13 105,65,0 44,24,4 144,94,11 126,116,92 113,115,167 112,115,174 111,117,177 111,117,177 111,117,177 111,117,177 112,119,174 84,43,23 89,41,12 45,38,41 53,52,57 63,63,71 86,91,101 128,131,149 91,98,110 136,143,157 127,135,151 109,117,133 74,82,100 80,90,106 88,101,120 94,109,127 90,103,122 40,51,80 48,60,82 64,102,75 35,72,48 51,111,57 56,126,57 129,69,26 143,113,44 176,134,42 152,122,37 132,119,46 123,113,42 41,72,76 26,53,37 46,79,41 62,114,58 92,103,134 139,153,176 160,173,190 171,181,197 158,169,182 129,139,159 151,164,183 147,160,177 136,145,158 86,89,100 120,128,144 121,128,140 110,114,127 92,95,113 174,80,28 145,70,25 115,118,181 116,119,182 118,121,184 118,121,184 114,120,182 114,120,180 117,118,177 141,132,101 84,48,0 59,35,0 50,36,9 75,49,10 102,70,0 67,33,0 49,33,20 57,35,15 41,25,19 24,15,11 24,18,13 27,21,16 27,21,16 49,43,34 56,51,37 119,88,51
48,30,9 31,19,21 32,21,18 43,31,19 34,24,14 34,23,16 36,24,14 34,22,12 115,82,16 41,29,19 255,198,15 248,146,1 190,131,38 149,92,5 61,42,19 135,85,2 123,114,85 120,118,167 120,123,182 108,121,180 112,118,176 113,119,179 113,119,179 114,120,178 77,43,25 73,35,16 43,37,44 51,49,59 60,58,68 88,87,104 120,121,140 97,100,111 110,116,133 120,128,144 97,105,121 60,68,86 95,103,119 88,101,120 95,108,127 90,100,120 38,51,81 50,56,73 42,81,45 34,65,50 43,100,56 58,126,69 140,152,89 56,66,33 56,74,29 62,80,26 45,81,39 65,89,47 32,67,76 28,55,39 38,66,31 50,101,50 76,89,115 132,143,172 151,163,185 161,174,193 159,166,178 127,135,155 139,149,169 130,143,160 125,131,148 67,75,82 107,113,130 115,121,138 97,101,116 84,90,109 157,73,27 133,59,25 116,124,185 116,124,185 117,123,183 117,123,183 117,123,183 117,123,183 124,127,165 141,129,101 104,68,8 47,30,6 89,60,36 74,47,15 117,68,0 255,174,16 49,36,29 69,46,17 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 115,83,39
45,31,6 29,19,18 41,35,30 48,38,28 36,23,18 38,25,18 33,22,15 34,24,14 127,80,17 103,93,81 153,104,16 137,87,4 99,68,15 92,75,47 140,121,66 124,77,0 104,84,54 161,154,127 190,178,110 110,120,167 119,122,183 116,124,183 117,123,185 116,122,182 76,42,24 51,28,13 37,36,41 44,42,52 55,53,61 56,60,64 100,104,117 121,125,140 113,121,137 103,112,125 90,100,116 95,105,121 95,105,121 90,100,120 99,109,129 92,105,122 38,51,81 38,51,66 40,60,44 38,78,53 34,77,47 50,110,60 69,148,76 45,75,28 51,54,23 49,66,26 46,62,29 55,58,27 31,62,77 28,56,33 32,67,30 47,93,48 82,124,113 120,144,164 156,166,186 157,167,187 146,153,165 141,154,169 141,154,169 134,144,160 124,131,145 128,135,149 112,119,131 55,62,74 82,84,100 69,72,90 140,66,28 125,59,27 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 131,129,141 106,93,70 112,70,5 125,106,71 82,71,54 42,30,18 51,32,7 101,69,23 165,154,149 90,61,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,46,35 30,21,17 116,74,11
46,29,1 29,16,11 41,35,26 45,34,27 34,23,18 33,24,18 34,21,18 43,28,19 107,65,2 41,25,10 209,155,49 228,176,59 166,120,20 96,64,18 54,45,30 111,66,2 91,69,33 145,136,105 123,120,126 100,116,156 117,123,183 117,123,183 118,124,186 118,124,184 77,41,23 37,21,8 34,32,40 37,36,41 52,50,58 50,53,62 91,95,110 105,108,126 91,101,119 93,101,117 82,90,108 88,96,114 75,83,99 78,88,108 86,96,116 83,96,113 39,50,81 43,53,69 48,58,34 53,76,43 26,66,43 40,93,59 48,117,55 56,130,62 112,177,121 65,67,23 39,44,20 47,58,59 39,60,95 28,64,36 30,59,29 52,96,47 110,167,123 126,144,170 146,156,176 153,163,183 149,158,169 132,145,160 133,146,161 128,138,154 122,131,144 121,130,143 108,115,127 62,69,81 67,74,88 59,65,84 123,60,27 122,56,24 119,127,188 120,128,189 120,128,189 120,128,189 120,128,189 121,126,191 124,119,116 69,56,35 121,75,7 38,23,12 62,51,36 27,15,5 31,22,3 116,82,37 35,30,18 107,73,30 31,22,16 30,21,15 30,24,19 31,25,20 31,25,20 53,45,34 50,41,37 119,73,7
50,29,2 32,19,14 45,37,26 40,31,23 33,24,18 38,22,18 30,21,15 40,30,18 84,48,0 50,27,0 164,107,0 177,120,0 220,158,48 169,115,29 95,72,41 99,66,14 102,69,19 109,91,61 195,180,101 165,158,117 117,125,186 119,127,188 120,128,187 119,125,187 78,42,24 21,11,10 26,22,31 34,31,35 44,42,50 44,47,56 80,84,97 82,89,103 86,92,109 81,87,104 77,87,103 90,98,114 65,72,86 73,84,97 80,90,106 66,76,96 37,49,82 77,85,71 33,56,39 38,57,35 34,64,43 38,76,47 46,93,52 50,101,52 45,106,47 55,115,54 54,125,63 63,137,67 70,155,81 74,148,78 247,178,122 255,192,142 255,176,115 255,197,152 183,131,83 158,133,105 132,147,152 145,147,163 132,140,156 125,135,151 118,127,140 112,119,133 107,111,126 71,73,89 59,62,80 56,59,77 110,53,24 113,55,20 123,131,192 124,132,193 125,133,192 123,131,192 123,131,190 121,127,185 131,122,95 52,38,22 111,70,21 77,65,53 69,51,21 77,55,17 57,35,1 57,28,0 45,31,17 128,82,25 21,12,8 31,22,18 34,28,23 34,28,23 42,36,31 54,48,39 52,46,41 123,74,7
49,31,1 36,26,16 45,37,26 43,34,26 35,26,20 31,25,18 32,21,16 43,33,21 81,48,11 72,46,5 124,100,49 239,180,63 231,143,0 178,112,0 82,56,33 102,70,26 118,79,20 121,104,76 156,147,102 117,116,107 115,123,180 122,130,191 124,132,191 124,130,192 77,41,23 22,11,8 24,20,33 30,26,35 40,38,48 37,38,41 49,52,59 46,54,63 47,54,66 52,59,71 45,52,66 39,44,54 57,64,78 41,48,62 45,51,68 63,71,87 59,67,76 52,59,71 50,52,68 49,52,70 29,51,44 24,47,30 35,55,28 36,61,30 39,73,32 45,81,39 42,83,37 38,76,36 39,83,38 43,78,39 171,111,72 150,114,94 120,89,70 151,113,78 108,69,41 206,164,112 208,191,181 76,81,91 107,116,127 106,115,128 90,97,109 81,89,98 71,73,87 55,58,69 59,58,75 49,53,68 107,51,25 118,57,23 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 122,130,191 137,128,101 55,41,25 115,74,29 38,29,14 62,42,0 91,59,15 107,79,50 71,55,24 63,47,30 137,91,25 22,13,9 33,24,20 36,30,25 37,31,26 34,28,23 51,45,36 54,48,43 127,83,14
49,30,3 41,31,21 55,43,31 36,27,21 35,26,20 35,26,18 31,22,16 41,31,21 58,40,21 91,55,4 232,158,37 255,212,59 180,116,29 137,87,27 150,141,96 80,62,32 130,82,8 129,111,79 114,118,174 111,121,168 117,128,186 123,131,190 124,132,191 123,131,192 71,45,24 27,11,9 24,22,34 25,23,31 33,31,39 47,50,59 60,64,77 70,74,89 72,78,95 76,82,99 46,46,54 57,61,74 95,101,118 99,108,121 107,115,131 100,110,126 97,107,125 86,96,114 75,85,101 78,88,104 71,79,95 73,76,94 67,71,84 60,70,76 57,69,73 49,61,65 54,64,72 59,68,79 65,73,89 68,77,88 69,82,97 88,101,120 104,120,147 134,147,166 141,145,160 135,153,170 128,142,154 67,75,80 109,117,137 130,137,149 119,124,134 97,101,114 84,86,102 70,72,86 58,60,74 49,47,69 105,50,21 117,55,26 124,132,193 124,132,193 124,132,191 124,132,191 124,132,191 123,133,198 124,109,87 57,36,9 93,67,42 169,143,89 62,45,21 78,56,22 191,120,9 220,155,24 63,42,17 126,86,32 23,14,10 39,30,26 38,32,25 40,34,27 51,45,38 51,48,35 43,35,24 133,84,7
