205,61,37 206,59,27 214,57,13 229,60,6 229,58,16 249,76,15 255,82,0 255,123,0 255,169,0 255,163,0 255,142,0 255,136,0 255,133,0 255,125,0 255,108,0 255,103,0 255,100,2 255,94,0 255,91,0 255,89,0 255,99,0 255,125,8 255,114,10 255,103,2 255,91,5 255,85,4 247,61,1 255,60,0 255,79,0 255,100,0 255,131,0 255,138,0 255,131,0 255,128,0 255,138,0 255,134,0 255,118,3 255,96,0 255,87,0 255,84,0 255,111,10 255,105,3 255,104,0 255,102,0 255,105,0 255,121,0 255,123,0 255,125,0 255,115,6 255,101,0 255,87,0 255,86,0 255,85,1 255,99,2 248,60,0 251,61,0 249,63,0 255,72,0 255,75,0 255,81,0 254,62,0 255,68,0 255,92,1 255,79,0 255,78,0 255,73,0 255,76,0 255,78,0 251,61,0 236,54,0 234,58,0 245,63,0 255,78,0 255,86,0 255,83,0 255,85,0 255,99,5 255,88,3 251,67,0 241,67,1 197,57,11 192,48,8 191,49,11 187,49,12 189,52,10 207,63,10 212,63,7 215,70,8 192,67,9 180,54,1 164,43,2 155,34,0 151,33,0 151,37,0 191,48,0 226,59,0
214,65,43 208,63,30 213,60,21 224,57,20 223,59,19 245,69,15 254,80,0 255,121,0 255,155,0 255,140,0 255,118,0 255,117,0 255,113,0 255,103,0 255,103,0 255,81,0 255,82,0 255,88,0 255,86,0 255,96,0 255,122,0 255,134,1 255,115,12 255,103,2 255,79,7 255,67,0 244,58,0 255,58,0 255,92,0 255,118,0 255,130,0 255,135,0 255,131,0 255,136,0 255,140,0 255,137,0 255,121,6 255,92,0 255,79,0 255,74,0 255,90,0 255,96,0 255,104,0 255,115,2 255,118,0 255,122,0 255,111,0 255,101,0 255,93,0 255,97,0 255,95,0 255,109,5 255,86,0 250,60,0 235,50,0 233,47,0 227,43,0 232,51,0 248,54,0 255,65,0 255,59,0 255,67,0 255,77,0 255,70,0 255,72,0 255,66,0 255,69,0 252,63,0 249,59,0 239,55,0 227,54,0 239,59,0 255,83,3 255,78,0 255,65,0 255,69,0 246,64,0 241,67,0 248,62,0 234,60,0 207,55,11 194,47,11 191,49,11 188,50,11 190,54,7 204,59,15 213,64,8 202,66,15 180,61,8 164,49,0 151,36,0 149,34,0 148,32,0 155,37,0 185,46,0 211,52,0
232,63,38 223,61,32 231,67,25 225,62,20 223,60,15 229,69,8 250,84,0 255,109,0 255,120,0 255,118,0 255,120,0 255,103,0 255,89,2 255,83,0 255,87,0 255,83,0 255,90,0 255,104,0 255,109,3 255,105,7 255,111,0 255,121,1 255,101,12 255,83,4 255,74,0 249,55,0 241,54,0 255,74,0 255,114,0 255,129,0 255,128,0 255,128,0 255,122,0 255,126,0 255,129,0 255,129,0 255,123,0 255,105,0 255,81,0 255,91,0 255,112,0 255,110,0 255,122,0 255,132,0 255,125,0 255,118,0 255,98,0 255,78,0 255,76,0 255,92,0 255,104,0 255,112,6 255,114,16 252,64,0 238,52,0 223,45,0 219,43,0 226,45,0 249,52,0 248,53,0 240,53,0 245,55,0 255,64,0 252,61,0 250,58,0 249,57,0 250,57,0 249,56,0 240,54,0 237,56,0 222,55,0 230,56,0 249,63,0 252,66,0 246,61,0 239,57,0 231,59,0 231,59,0 235,63,0 227,56,0 209,54,13 194,50,10 190,49,11 188,50,13 188,57,8 193,62,11 191,64,18 188,66,17 168,59,12 145,41,2 136,33,0 140,34,0 155,30,0 159,35,0 175,47,0 189,52,0
234,60,33 243,66,21 255,68,18 254,68,20 245,60,3 255,77,6 255,93,0 255,109,0 255,101,0 255,98,0 255,106,0 255,83,0 255,65,0 255,67,0 255,77,0 255,87,0 255,96,0 255,111,2 255,110,4 255,92,0 255,86,5 255,88,7 255,79,2 255,76,4 255,80,4 254,56,0 255,60,0 255,97,0 255,119,0 255,118,0 255,115,0 255,124,1 255,122,0 255,133,0 255,130,0 255,127,0 255,127,0 255,122,0 255,112,0 255,112,0 255,124,0 255,121,0 255,129,0 255,138,0 255,139,0 255,123,0 255,100,0 255,67,0 255,75,0 255,93,5 255,83,0 255,68,0 255,74,4 250,57,0 240,49,0 231,43,0 229,43,0 238,49,0 255,72,0 252,60,0 233,46,0 235,47,0 255,54,0 255,75,0 252,63,0 235,51,0 236,52,0 230,54,0 238,52,0 236,54,0 235,53,0 233,54,0 235,53,0 229,57,0 236,57,0 232,56,0 221,58,0 224,63,2 223,63,6 214,56,3 211,54,10 194,49,3 181,47,4 180,52,9 191,58,8 188,62,9 190,63,15 178,56,7 151,50,7 133,36,1 127,31,0 133,33,1 158,34,0 159,35,0 173,45,0 191,55,0
239,61,19 247,70,12 255,74,23 252,68,19 255,63,1 255,80,10 255,111,11 255,114,0 255,100,0 255,89,0 255,84,0 255,62,0 255,53,0 255,67,0 255,76,0 255,90,0 255,106,0 255,110,0 255,99,0 255,89,0 255,80,0 255,80,0 255,77,0 255,75,2 255,77,1 255,68,0 255,85,0 255,103,0 255,107,0 255,96,0 255,109,0 255,108,0 255,119,0 255,133,0 255,126,0 255,124,0 255,127,0 255,115,0 255,121,3 255,127,0 255,123,0 255,125,0 255,129,0 255,130,0 255,132,0 255,121,0 255,96,0 249,63,0 234,48,0 255,73,6 255,64,0 240,52,0 237,52,0 238,51,0 232,47,0 232,48,0 231,45,0 245,55,0 254,62,0 236,48,0 229,46,0 231,47,0 248,51,0 255,75,1 252,62,0 234,51,0 224,47,0 220,49,0 238,52,0 239,53,0 239,53,0 235,53,0 220,55,0 212,57,0 223,59,0 225,58,0 222,61,0 221,61,2 222,62,5 214,56,3 210,53,11 191,48,1 178,44,1 181,53,12 196,61,5 198,65,17 200,70,3 187,63,12 139,49,7 124,35,6 119,27,0 125,32,0 149,29,0 158,33,1 171,43,0 203,58,0
239,58,22 249,70,24 255,70,27 255,69,26 253,68,11 255,81,36 255,110,24 255,115,9 255,91,0 255,73,0 255,60,0 255,56,0 255,54,0 255,67,0 255,80,0 255,95,0 255,113,0 255,101,0 255,86,0 255,79,0 255,79,0 255,72,8 255,74,3 255,75,4 255,72,0 255,74,0 255,82,0 255,102,0 255,108,0 255,93,0 255,106,0 255,110,0 255,103,0 255,121,0 255,118,6 255,112,0 255,120,1 255,105,0 255,106,0 255,111,0 255,113,0 255,130,0 255,129,0 255,118,0 255,110,2 255,95,0 255,90,2 247,63,0 234,52,0 241,53,0 230,51,0 232,50,0 235,50,0 232,47,0 231,46,0 217,43,0 234,47,0 252,57,0 233,49,0 228,48,0 235,51,0 235,49,0 239,52,0 253,61,0 239,54,0 235,51,0 219,48,0 226,51,0 226,50,0 227,51,0 229,54,0 228,52,0 213,57,0 211,55,0 228,58,0 247,65,0 255,81,0 255,84,0 246,70,7 230,58,3 213,55,4 181,40,0 168,41,5 185,52,11 190,62,10 189,64,6 189,63,10 179,65,8 139,48,8 113,32,0 108,26,0 117,31,0 138,31,1 155,36,0 170,38,0 206,56,2
242,58,23 250,68,23 255,69,24 255,70,25 255,74,24 255,86,49 255,96,30 255,95,5 255,78,0 255,67,0 255,55,0 255,54,0 255,59,2 255,80,0 255,93,0 255,118,10 255,110,1 255,106,0 255,82,0 255,79,1 255,90,5 255,78,5 255,78,2 255,73,2 255,67,0 255,66,0 255,69,0 255,87,0 255,108,0 255,103,0 255,103,0 255,110,0 255,86,0 255,108,0 255,101,0 255,102,0 255,110,2 255,90,0 255,96,0 255,100,0 255,110,0 255,126,0 255,126,0 255,116,2 255,98,0 255,92,0 255,85,0 255,72,0 245,64,0 239,56,0 231,55,0 226,51,0 226,46,0 231,46,0 232,47,0 219,47,0 220,44,0 226,45,0 238,50,0 245,54,0 255,82,7 255,78,11 238,51,0 244,55,0 239,54,0 236,52,0 227,50,0 234,51,0 224,53,0 221,53,0 228,56,0 216,44,0 214,54,0 211,55,0 233,59,0 255,84,4 255,128,2 255,121,0 255,90,10 236,64,0 208,53,1 182,40,2 170,42,3 180,48,4 182,54,13 172,63,7 171,61,8 159,55,4 135,44,2 113,32,0 113,28,0 115,29,0 130,29,0 148,35,1 166,38,0 185,47,0
241,56,10 251,66,20 255,70,14 255,75,23 255,77,27 255,83,44 255,79,34 255,79,15 255,72,0 255,66,0 255,63,0 255,73,0 255,107,4 255,112,0 255,104,0 255,104,3 255,106,5 255,95,3 255,87,6 255,83,4 255,95,6 255,77,0 255,78,0 255,74,0 255,69,0 255,60,0 255,60,0 255,85,0 255,96,0 255,101,0 255,105,0 255,98,0 255,88,0 255,98,0 255,100,0 255,92,0 255,91,0 255,89,0 255,94,0 255,94,0 255,103,1 255,118,5 255,105,0 255,96,0 255,93,2 255,72,0 247,60,0 254,70,0 250,68,0 236,52,0 228,52,0 226,49,0 229,49,0 230,50,0 225,48,0 208,43,0 208,41,0 226,46,0 247,58,0 255,92,1 255,107,0 255,103,0 255,93,0 255,76,0 240,55,0 236,53,0 241,56,0 240,55,0 222,53,0 215,55,0 197,55,0 188,54,0 196,54,0 224,56,0 248,64,0 255,101,0 255,132,0 255,129,0 255,88,5 239,60,0 201,51,0 189,49,3 174,44,6 175,47,6 168,50,4 169,59,6 161,58,2 153,54,0 138,48,4 116,32,0 114,33,1 120,28,0 135,30,0 139,37,0 159,32,0 171,46,0
241,57,6 248,64,11 255,72,15 255,73,19 255,77,33 247,80,43 255,77,34 255,68,14 255,64,0 255,66,0 255,96,0 255,110,1 255,126,10 255,133,11 255,117,0 255,93,1 255,97,3 255,93,3 255,86,11 255,90,2 255,91,0 255,76,0 255,79,0 255,75,0 255,70,0 255,67,0 255,57,0 255,81,0 255,76,0 255,89,0 255,113,0 255,105,0 255,81,0 255,91,0 255,94,0 255,98,1 255,95,0 255,92,0 255,99,0 255,92,0 255,94,0 255,84,0 255,71,0 254,70,0 253,66,0 249,59,0 244,53,0 243,60,0 239,60,0 229,50,0 230,51,0 227,51,0 231,47,0 227,49,0 221,48,0 220,46,0 234,45,0 244,53,0 255,85,0 255,111,0 255,114,4 255,110,0 255,102,1 255,88,0 255,67,0 242,56,0 255,71,0 246,59,0 219,50,0 210,53,0 181,49,0 185,54,0 200,51,0 230,58,0 255,76,0 255,96,12 255,117,0 255,117,0 255,81,0 233,59,0 183,48,0 182,46,0 174,44,6 171,45,4 165,47,3 150,48,1 155,53,4 146,49,0 133,43,1 120,32,0 124,35,2 131,37,0 139,33,0 142,36,0 154,32,0 171,37,0
255,63,9 255,75,11 255,89,22 255,77,26 254,74,44 230,78,55 245,75,44 255,72,29 255,66,12 255,69,6 255,98,7 255,98,1 255,104,1 255,129,7 255,127,5 255,103,0 255,93,0 255,91,1 255,87,12 255,92,2 255,88,0 255,78,2 255,82,0 255,81,0 255,75,0 255,72,0 255,61,0 255,68,0 255,66,0 255,83,0 255,113,0 255,121,0 255,97,0 255,98,0 255,102,0 255,112,4 255,118,0 255,99,0 255,102,1 255,93,0 255,86,0 245,56,0 238,55,0 235,57,0 242,56,0 248,57,0 249,56,0 234,52,0 222,50,0 223,51,0 231,49,0 248,52,0 246,53,0 217,46,0 216,44,0 234,44,0 243,49,0 251,58,0 255,99,0 255,112,0 255,121,0 255,105,0 255,95,0 255,87,0 255,83,0 255,88,1 255,79,0 235,50,0 211,54,0 203,46,0 189,51,0 194,53,0 211,59,0 242,64,0 255,69,0 255,82,1 255,87,0 255,81,0 251,69,4 216,58,0 173,47,0 168,41,0 174,45,0 167,42,0 157,43,0 149,44,0 153,49,2 147,50,1 134,43,1 126,35,0 127,35,0 137,34,1 152,36,0 158,35,0 166,32,0 199,36,0
255,68,21 255,91,24 255,90,46 255,82,52 237,83,53 204,78,53 220,72,43 247,77,46 255,72,33 255,67,21 255,76,6 255,82,10 255,96,0 255,127,0 255,108,0 255,85,0 255,80,0 255,81,0 255,78,0 255,81,7 255,77,0 255,85,0 255,88,0 255,88,0 255,85,0 255,76,0 255,60,0 255,60,0 255,62,0 255,82,0 255,109,0 255,130,0 255,124,0 255,129,0 255,122,4 255,118,0 255,127,5 255,108,0 255,97,0 255,94,0 255,87,0 255,65,0 245,58,0 238,54,0 224,53,0 221,49,0 228,49,0 227,51,0 221,47,0 226,48,0 230,47,0 233,48,0 227,50,0 220,48,0 224,48,0 236,51,0 236,52,0 244,54,0 255,91,0 255,95,0 255,95,0 255,92,0 255,95,0 255,93,0 255,99,3 255,92,0 254,69,0 229,50,0 201,52,0 207,50,0 213,53,0 225,61,0 239,60,0 251,67,0 253,68,0 255,76,0 250,69,0 255,66,0 229,59,0 199,49,0 164,42,0 165,42,0 173,41,0 161,40,0 150,40,0 138,40,0 145,47,1 150,51,0 137,41,0 129,33,2 131,34,1 139,36,3 153,36,0 160,34,0 174,33,0 193,36,0
255,66,20 255,88,35 255,91,50 255,79,62 223,92,70 209,77,62 234,71,49 250,79,55 255,74,46 255,75,34 255,74,18 255,80,5 255,105,2 255,110,0 255,88,0 255,77,0 255,74,0 255,76,0 255,75,9 247,69,16 230,82,12 244,84,3 255,89,0 255,100,0 255,93,0 255,72,0 255,60,0 255,54,0 255,64,0 255,78,0 255,103,0 255,131,3 255,128,0 255,131,0 255,126,0 255,123,0 255,122,0 255,114,0 255,103,0 255,92,0 255,82,0 255,83,0 255,61,0 251,56,0 232,48,0 225,49,0 219,49,0 220,49,0 219,49,0 225,50,0 220,48,0 209,44,0 219,44,0 234,48,0 235,50,0 253,60,0 250,63,0 251,61,0 255,85,0 255,84,0 255,86,0 255,106,0 255,119,1 255,98,0 255,89,0 255,86,2 239,61,0 222,51,0 211,51,0 227,55,0 255,74,0 255,81,0 252,70,0 255,86,0 255,82,0 255,81,0 255,68,0 249,59,0 206,63,7 174,39,0 161,43,0 160,42,0 153,39,0 147,36,3 143,37,2 122,39,0 125,40,3 129,38,3 137,37,3 135,35,3 143,37,0 143,37,0 153,34,0 163,27,0 154,31,0 163,33,0
255,64,20 255,84,33 255,84,47 255,82,52 234,92,58 219,78,58 234,79,61 245,77,61 253,74,53 255,77,41 255,72,22 255,82,13 255,94,0 255,94,0 255,82,1 255,80,0 255,81,2 255,84,10 255,75,17 238,63,14 195,68,20 226,77,16 255,89,0 255,107,0 255,92,0 255,73,0 255,59,0 255,54,0 255,60,0 255,75,0 255,95,0 255,129,3 255,131,0 255,116,0 255,121,0 255,125,0 255,124,0 255,120,0 255,107,0 255,85,0 255,75,0 255,67,0 253,57,0 255,58,0 250,57,0 235,51,0 223,51,0 217,49,0 221,49,0 228,55,0 231,49,0 235,50,0 240,54,0 255,60,0 255,64,0 249,57,0 246,51,0 246,54,0 255,85,0 255,103,0 255,94,0 255,114,4 255,105,0 255,84,0 241,61,0 240,57,0 219,55,0 215,55,0 211,57,0 229,57,0 244,64,0 254,66,0 255,70,0 255,92,0 255,89,0 255,75,0 255,60,0 234,60,0 176,49,0 162,41,0 159,43,0 149,37,0 143,32,0 137,32,0 132,31,4 116,32,0 112,28,0 122,31,0 142,36,1 143,37,0 143,37,0 140,34,0 152,33,0 158,28,0 149,29,0 154,37,0
255,70,7 255,107,27 255,106,45 255,89,54 235,96,48 215,87,48 198,86,74 223,81,68 224,76,60 222,73,51 255,67,30 255,75,20 255,88,8 255,85,0 255,77,1 255,75,0 255,77,0 255,75,4 251,67,16 203,56,20 171,59,20 215,73,21 255,85,6 255,93,0 255,79,0 255,73,0 255,60,0 255,53,0 255,55,0 255,72,0 255,92,0 255,110,0 255,130,0 255,120,0 255,110,0 255,110,2 255,122,0 255,113,0 255,101,0 255,86,0 255,79,0 255,70,0 241,53,0 231,47,0 237,51,0 233,49,0 232,50,0 227,51,0 231,49,0 241,55,0 254,60,0 252,55,0 238,47,0 254,60,0 255,72,0 255,69,0 245,51,0 250,61,0 255,100,1 255,97,0 255,95,0 255,94,0 255,80,0 235,53,0 211,54,0 212,55,0 204,56,0 213,62,0 208,60,0 193,53,0 210,57,0 227,57,0 252,66,0 255,65,0 255,66,0 250,57,0 236,62,0 211,54,0 155,43,2 152,42,2 153,38,0 145,34,1 132,35,0 124,32,0 121,29,1 115,28,1 108,26,0 125,32,2 137,33,5 137,33,0 140,34,0 140,33,1 146,31,0 142,25,0 143,27,0 146,35,0
255,97,9 255,119,19 255,99,44 250,84,63 216,89,53 185,86,63 188,87,76 215,84,74 222,75,70 188,68,61 233,62,36 255,74,35 255,76,11 255,83,2 255,72,2 255,69,4 255,70,0 255,69,0 233,61,8 189,51,16 174,60,17 202,65,21 238,71,3 255,77,0 255,68,0 255,67,0 255,60,0 255,56,0 255,56,0 255,63,0 255,97,0 255,106,0 255,113,0 255,121,0 255,110,0 255,106,0 255,108,0 255,102,0 255,87,0 255,85,0 255,77,0 255,66,0 235,49,0 235,53,0 241,53,0 236,52,0 235,48,0 240,49,0 249,55,0 255,65,0 255,77,0 255,64,0 247,54,0 250,58,0 255,67,0 255,67,0 255,67,0 255,81,0 255,99,0 255,89,0 249,66,0 253,75,0 239,61,0 219,52,0 201,47,0 196,50,0 189,51,0 197,48,0 187,56,0 180,50,0 192,49,0 211,55,0 231,58,0 239,55,0 237,53,0 227,51,0 219,56,0 198,48,0 151,43,5 146,40,3 143,38,6 131,31,0 118,29,0 114,29,1 113,31,4 115,30,2 109,28,0 120,27,0 124,26,0 124,26,0 137,31,0 139,32,0 138,32,0 134,24,0 139,28,0 157,43,0
255,113,21 255,136,32 255,104,68 243,80,72 195,84,67 193,86,70 212,93,81 215,84,76 183,72,76 152,60,77 191,67,61 249,71,52 255,73,25 255,72,0 255,71,0 255,74,0 255,68,12 255,64,0 246,62,2 209,58,7 212,62,11 228,67,8 245,71,0 242,72,0 250,65,0 255,66,0 255,62,0 255,62,0 255,62,0 255,65,0 255,99,0 255,105,0 255,104,0 255,97,0 255,96,0 255,106,0 255,102,0 255,101,0 255,91,0 255,83,0 255,74,0 248,54,0 242,49,0 241,51,0 255,68,0 255,60,0 229,46,0 220,49,0 234,46,0 242,51,0 255,64,0 251,57,0 249,53,0 247,55,0 255,68,0 249,60,0 255,78,0 255,101,2 255,102,4 255,72,0 245,63,0 243,62,0 239,61,0 230,56,0 214,54,0 203,51,0 182,48,0 181,45,0 179,48,0 181,45,0 199,50,0 208,48,0 220,47,0 225,52,0 229,54,0 211,47,0 201,52,0 175,47,0 144,37,0 136,31,0 132,31,2 117,31,0 113,29,0 107,29,1 110,29,2 107,26,0 106,25,0 106,25,0 113,29,0 116,27,0 126,28,0 122,26,0 119,25,0 122,25,1 129,25,0 144,37,5
255,119,17 255,123,29 255,89,54 234,80,69 210,84,72 214,88,78 218,92,78 208,87,83 172,72,92 153,65,81 201,68,68 224,68,53 255,72,27 255,90,18 255,86,12 255,77,0 255,75,1 255,67,0 253,69,9 242,68,12 220,65,20 240,71,15 255,70,0 247,65,0 255,67,0 255,66,0 255,65,0 255,61,0 255,62,0 255,64,0 255,83,0 255,90,0 255,91,0 255,93,0 255,86,0 255,101,1 255,124,5 255,106,0 255,102,3 255,94,0 255,79,0 255,66,0 254,58,0 255,61,0 255,72,0 255,65,0 232,48,0 209,45,0 232,45,0 244,50,0 253,57,0 247,53,0 255,64,0 255,75,0 255,81,0 255,70,0 255,83,0 255,97,0 255,96,0 255,85,0 253,70,0 244,61,0 248,67,0 251,70,0 242,65,0 218,53,0 186,47,0 185,46,0 184,45,0 196,46,0 214,50,0 213,48,0 209,48,0 215,50,0 209,49,0 204,43,0 187,52,0 156,38,0 134,34,0 126,28,0 122,34,0 114,30,0 110,28,0 107,26,0 107,29,1 104,26,0 102,26,2 101,25,1 104,26,0 113,27,0 118,29,0 115,29,0 103,23,0 109,22,0 118,25,0 127,26,0
255,113,24 255,106,39 253,80,68 223,80,72 225,87,77 227,91,87 232,95,82 235,89,82 209,73,80 198,74,77 217,71,66 235,68,47 255,75,34 255,88,16 255,95,20 255,90,16 255,82,11 255,70,10 248,70,17 240,70,19 229,68,18 242,68,12 255,72,0 255,67,0 255,70,0 250,68,0 247,61,0 248,61,0 255,60,0 255,59,0 255,64,0 255,68,0 255,75,0 255,83,0 255,87,0 255,95,0 255,122,6 255,123,5 255,111,0 255,122,0 255,104,0 255,89,0 255,80,0 255,69,0 251,60,0 252,60,0 238,54,0 224,50,0 230,46,0 250,60,0 255,76,4 255,65,0 254,60,0 255,76,0 255,83,0 252,64,0 255,77,0 255,80,0 255,86,0 255,83,0 255,77,0 242,60,0 246,65,0 239,56,0 228,60,0 204,52,0 184,46,0 186,47,0 185,46,0 200,51,0 221,49,0 207,47,0 201,48,0 207,46,0 198,45,0 199,45,0 170,45,0 140,38,0 121,35,3 121,29,0 120,34,0 111,31,0 107,29,1 109,28,0 108,30,2 105,30,3 102,25,6 95,20,0 104,21,1 121,27,2 116,30,0 112,28,0 98,20,0 100,17,0 110,23,0 120,27,0
255,96,22 255,96,33 242,83,53 221,82,68 232,86,81 225,91,88 231,88,80 241,94,89 252,87,75 254,85,74 247,81,58 253,74,49 255,75,34 255,84,26 255,85,19 255,91,11 255,84,12 255,71,19 241,71,22 239,69,22 235,70,21 241,65,9 255,68,0 255,74,0 255,70,0 241,68,0 228,58,0 237,55,0 255,57,0 255,64,0 255,61,0 255,65,0 255,74,0 255,83,0 255,96,0 255,99,0 255,114,4 255,121,5 255,129,0 255,133,0 255,131,0 255,115,0 255,94,0 255,85,0 255,77,0 255,67,0 236,54,0 230,55,0 236,52,0 244,53,0 249,63,0 243,57,0 237,54,0 240,55,0 251,62,0 255,63,0 250,64,0 239,56,0 246,62,0 255,71,0 240,62,0 221,53,0 215,49,0 209,52,0 198,49,0 188,51,0 174,41,0 184,44,0 183,45,0 194,48,0 200,51,0 203,49,0 203,47,0 211,50,0 212,48,0 211,47,0 176,40,0 134,35,0 124,32,4 116,30,0 117,36,0 115,34,0 107,33,0 112,32,0 108,30,4 103,27,3 98,21,2 95,20,0 101,22,0 123,27,0 114,27,0 100,19,0 96,20,0 103,22,0 113,26,1 121,29,1
255,101,26 255,100,40 241,84,51 214,85,79 224,89,82 221,91,92 224,90,99 251,93,108 253,98,98 232,94,88 242,80,69 246,74,53 255,70,33 255,84,16 255,95,18 255,90,9 255,83,10 255,69,21 235,72,30 229,70,38 235,68,29 239,64,17 246,67,3 247,70,0 244,69,0 228,66,0 219,64,0 242,62,0 255,57,0 255,73,0 255,83,0 255,62,0 255,66,0 255,80,0 255,93,0 255,97,0 255,101,0 255,114,0 255,118,1 255,128,0 255,126,1 255,125,0 255,108,4 255,101,2 255,96,2 255,95,0 255,79,0 245,62,0 250,68,0 255,73,7 237,59,0 235,57,0 226,63,0 223,59,0 225,58,0 232,58,0 230,55,0 224,50,0 226,58,0 224,59,0 217,57,0 207,52,0 181,50,0 178,47,0 177,49,0 174,46,0 176,44,0 185,50,0 187,51,0 193,50,0 202,52,0 209,52,0 206,49,0 209,52,0 207,45,0 191,44,0 165,39,0 146,33,0 123,35,0 119,31,0 122,36,4 116,36,2 111,33,3 106,33,3 106,31,4 101,27,2 98,23,3 99,24,0 110,23,0 124,31,6 112,26,5 98,22,0 97,23,0 109,28,3 116,30,0 127,34,2
253,77,35 253,81,46 223,90,69 199,88,84 202,86,82 217,92,93 222,95,108 238,94,111 235,92,102 211,85,89 231,81,77 236,76,62 255,71,33 255,81,23 255,97,12 255,100,7 255,93,9 255,77,12 251,76,38 234,68,40 233,69,36 233,66,29 236,62,10 238,64,0 229,63,0 216,66,0 229,66,0 255,72,0 255,66,0 255,68,0 255,85,0 255,89,0 255,84,0 255,76,0 255,80,0 255,79,0 255,93,0 255,97,0 255,100,0 255,100,0 255,105,0 255,112,0 255,101,0 255,98,0 255,104,0 255,103,1 255,89,0 255,83,3 252,72,0 243,65,0 239,64,0 242,67,0 246,69,0 235,64,0 226,59,0 217,52,0 199,50,0 201,48,0 204,50,0 208,54,0 223,58,0 206,57,0 185,54,0 174,46,0 183,51,0 193,54,0 199,59,0 203,61,0 205,56,0 199,54,0 213,53,0 212,55,0 206,49,0 204,47,0 196,42,0 184,41,0 154,35,0 145,34,0 125,37,0 125,37,1 116,33,0 110,33,0 113,32,3 106,31,0 102,29,1 100,26,1 97,25,4 101,26,0 114,27,2 120,27,2 110,24,3 99,23,0 101,22,0 110,29,4 122,36,4 128,35,3
214,66,50 224,81,55 209,88,74 211,88,84 206,88,87 204,89,98 222,97,109 218,91,104 223,92,100 210,83,94 224,78,71 250,79,66 255,72,41 255,75,30 255,95,3 255,113,4 255,105,7 255,84,10 255,78,32 249,72,39 220,69,43 218,59,27 219,62,22 227,66,12 237,67,0 233,71,0 250,75,0 255,79,0 255,84,0 255,77,0 255,82,0 255,92,0 255,92,0 255,94,0 255,97,0 255,93,0 255,93,0 255,93,0 255,97,0 255,92,0 255,86,0 255,100,0 255,106,5 255,91,0 255,72,0 255,69,0 255,83,1 255,91,2 255,85,1 244,67,0 234,63,0 236,63,0 221,63,0 212,59,0 210,57,0 199,49,0 194,50,0 191,50,0 210,58,0 228,61,0 232,62,0 236,66,0 225,61,0 201,49,0 223,60,0 230,60,0 225,58,0 225,58,0 203,55,0 205,56,0 208,54,0 214,54,0 219,47,0 216,44,0 195,45,0 169,40,0 150,35,0 132,35,0 127,36,1 126,35,0 109,31,1 106,30,6 104,31,3 100,29,5 99,28,2 98,27,1 97,25,4 107,29,3 100,27,0 107,26,1 107,25,0 100,22,0 107,22,0 117,28,0 130,34,5 132,37,3
220,65,43 242,77,49 225,89,69 234,94,85 206,89,81 214,96,91 226,98,96 218,91,102 219,87,102 212,86,90 219,81,73 244,80,65 246,75,47 255,76,37 255,89,12 255,113,0 255,94,17 255,79,9 255,77,22 255,70,31 215,65,34 197,54,25 208,60,15 227,72,27 240,75,0 253,77,0 255,86,0 255,79,0 255,91,0 255,86,0 255,89,0 255,97,0 255,100,0 255,103,0 255,111,0 255,115,3 255,112,0 255,105,0 255,98,0 255,112,3 255,100,0 255,90,0 255,87,0 253,67,0 251,58,0 242,58,0 249,67,0 255,80,0 246,72,0 224,58,0 217,62,0 216,57,0 205,56,0 200,51,0 193,55,0 197,48,0 202,53,0 207,58,0 220,61,0 234,65,0 253,71,0 255,83,0 248,74,0 237,65,0 238,68,0 240,68,0 239,61,0 230,56,0 210,57,0 219,53,0 208,54,0 216,50,0 224,50,0 220,46,0 188,43,0 161,35,0 149,38,5 127,35,0 125,33,1 115,31,0 100,30,1 100,29,5 99,28,4 98,27,6 100,29,3 99,28,2 97,25,4 95,23,2 92,21,0 97,22,2 106,24,0 102,24,0 113,28,4 127,34,6 136,38,10 137,42,8
244,70,18 255,81,44 228,85,63 222,90,73 214,88,78 209,92,95 218,101,104 227,98,105 220,90,100 233,93,86 234,83,73 234,83,73 229,76,60 250,81,56 255,71,38 255,99,37 255,87,30 255,78,16 255,72,11 255,66,10 219,62,20 191,49,20 184,58,35 200,69,36 234,75,9 250,80,1 255,90,0 255,84,0 255,75,0 255,76,0 255,76,0 255,85,0 255,97,0 255,107,0 255,110,0 255,115,2 255,126,0 255,115,0 255,103,0 255,108,0 255,97,0 255,81,0 255,62,0 242,58,0 231,58,0 229,58,0 245,63,0 249,67,0 220,60,0 188,54,0 164,45,0 179,54,0 185,50,0 188,50,0 190,52,0 188,54,0 204,52,0 222,60,0 247,72,0 255,91,0 255,98,0 255,80,0 253,71,0 238,70,0 241,69,0 232,70,0 225,63,0 224,60,0 232,56,0 227,53,0 215,51,0 222,50,0 212,48,0 203,45,0 171,42,0 148,38,0 130,38,3 110,33,0 107,33,0 106,30,6 106,30,6 105,31,6 107,29,1 109,32,0 108,30,0 105,27,0 96,25,0 92,21,0 90,14,1 95,20,0 104,24,6 98,26,5 111,28,6 129,35,10 138,40,12 148,43,13
