107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,173 107,113,171 110,51,21 96,54,32 52,42,43 56,51,53 65,58,61 65,58,61 65,58,61 65,58,61 66,59,59 73,66,66 82,77,79 99,97,98 102,100,101 103,103,100 90,90,87 90,90,87 105,105,105 93,93,93 89,89,86 115,115,110 111,110,103 109,109,104 110,110,105 91,92,84 95,95,92 113,111,107 104,104,99 108,108,103 116,114,110 117,112,111 98,96,92 101,102,92 117,118,108 119,115,109 105,105,105 105,105,105 112,115,107 114,116,111 117,117,114 109,109,106 115,115,112 101,99,97 97,97,94 114,116,111 117,118,110 116,119,111 113,115,110 103,103,100 107,109,106 117,119,116 119,119,114 95,95,92 96,96,93 126,126,123 129,129,124 115,115,110 112,114,111 110,112,107 112,114,109 120,123,115 123,124,116 106,104,100 80,73,76 93,86,89 69,62,65 64,57,60 64,57,57 63,56,56 64,57,57 65,55,56 66,59,59 96,57,43 101,48,21 112,96,125 102,106,160 95,100,147 87,93,135 92,96,148 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,173 107,113,171 110,51,21 96,54,32 51,41,42 56,51,53 65,58,61 65,58,58 66,59,59 66,59,59 66,59,59 71,64,64 88,83,85 94,92,93 102,102,99 100,100,97 97,97,94 101,101,98 112,112,109 95,95,95 93,93,90 123,123,118 123,125,120 110,115,109 122,123,115 112,112,109 103,103,100 110,108,104 119,119,114 114,114,109 121,123,118 114,114,111 100,93,93 67,55,55 64,54,53 73,63,64 112,112,109 117,117,117 123,126,118 121,123,118 124,124,121 116,116,113 124,124,121 101,101,98 103,105,102 120,122,119 123,125,120 121,123,118 124,126,123 106,108,105 111,111,106 125,125,120 117,117,114 100,100,97 98,98,93 135,135,130 126,128,125 113,115,112 110,112,112 117,119,116 121,123,118 131,132,124 119,119,114 94,92,88 92,85,88 68,61,64 68,58,62 64,57,60 64,57,57 64,57,57 64,57,57 66,56,57 75,73,71 91,56,41 101,49,19 111,97,125 104,111,166 101,105,159 105,109,165 106,110,166 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 109,115,173 110,51,21 96,54,32 54,44,45 57,52,49 64,57,60 65,58,61 65,58,58 65,58,58 64,57,57 69,62,65 79,72,75 90,85,87 107,109,106 101,103,100 97,97,94 110,110,107 116,118,115 40,38,39 43,36,39 63,56,54 59,49,48 73,66,64 126,127,119 126,128,123 105,105,100 107,107,102 31,30,23 41,34,32 116,114,110 116,114,110 38,31,29 58,48,47 40,30,29 56,46,45 116,116,113 128,128,125 128,130,125 129,129,124 122,125,117 126,128,123 130,130,125 107,107,102 107,107,102 124,126,123 124,126,121 126,128,123 127,130,122 110,112,107 110,110,110 125,125,120 115,117,114 98,100,95 120,122,117 134,136,131 127,129,129 115,117,117 119,119,116 131,131,128 130,130,127 129,129,126 85,80,79 89,82,82 83,76,76 70,63,66 64,57,60 64,57,60 64,57,60 64,57,57 64,57,57 77,70,73 87,87,82 90,58,42 103,47,21 114,96,125 106,114,173 106,112,174 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
109,115,175 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,174 109,115,173 107,51,25 96,54,32 57,50,50 57,52,54 64,57,60 64,57,60 64,57,57 64,57,57 65,58,58 72,65,68 73,66,69 82,77,79 114,116,113 99,101,98 97,97,94 101,101,98 121,123,120 27,22,19 20,14,9 48,41,41 59,46,43 55,42,39 52,46,41 132,127,124 90,83,83 54,47,47 32,20,22 31,19,21 31,21,22 32,22,23 38,28,29 71,61,60 50,43,46 41,33,39 46,44,45 49,47,48 51,50,53 51,48,52 57,57,57 59,59,59 101,101,101 107,107,107 101,101,98 135,135,132 129,129,126 130,130,125 130,133,125 122,125,117 112,112,109 114,114,111 117,117,112 115,115,110 131,133,128 124,126,121 34,31,35 40,39,42 123,125,120 128,128,123 129,129,126 105,105,102 85,78,81 84,74,78 72,62,66 71,64,67 65,58,58 64,57,57 64,57,60 65,58,58 69,62,62 83,76,79 101,101,96 91,61,46 103,47,21 118,100,129 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,170 108,52,26 96,54,32 50,43,43 56,51,53 65,58,61 64,57,60 64,57,57 64,57,57 65,58,58 70,63,66 72,65,68 84,79,81 78,80,77 100,102,99 96,96,93 74,74,71 62,57,56 26,21,20 20,13,11 29,22,25 28,18,17 50,40,39 49,40,36 47,37,36 38,26,31 37,25,30 28,14,16 28,14,19 29,17,22 31,19,24 66,54,56 53,43,42 30,20,24 35,24,31 30,24,29 30,27,31 30,24,31 30,27,33 30,27,31 32,29,35 34,31,37 35,32,38 41,38,42 45,43,44 53,53,53 121,121,121 131,131,126 129,132,124 110,112,109 114,114,109 124,124,121 107,107,104 119,121,116 60,58,54 43,37,42 25,24,27 115,117,112 117,117,112 125,125,122 88,88,85 72,65,68 85,75,79 70,60,64 65,58,61 64,57,60 65,58,58 65,58,61 65,58,58 69,62,62 107,100,103 108,108,103 86,59,43 103,47,21 119,101,130 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 108,52,26 96,53,36 48,41,39 62,57,59 66,59,62 66,59,62 64,57,60 64,57,60 64,57,57 68,61,64 69,62,65 77,72,74 82,75,78 108,106,107 90,88,86 72,65,65 61,51,52 50,43,43 31,24,24 26,19,19 30,20,21 30,18,18 32,20,22 34,22,22 33,21,23 38,26,28 45,35,39 35,25,29 27,20,23 55,48,51 58,51,54 50,43,46 30,20,24 20,17,21 21,17,26 25,21,30 28,21,31 23,19,30 26,22,33 27,23,32 27,23,32 24,20,29 27,23,32 27,20,30 27,21,28 28,21,31 30,26,35 39,36,42 37,33,42 38,36,44 40,39,44 40,39,44 33,29,38 44,37,40 62,55,55 34,29,28 103,105,102 108,110,105 97,97,97 76,71,70 86,79,82 69,62,65 64,57,57 66,59,59 64,57,57 65,58,61 64,57,57 66,59,62 76,71,70 109,111,108 101,101,98 90,58,42 103,47,21 118,100,129 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,171 108,52,26 96,53,36 50,43,41 64,59,61 66,59,62 66,59,62 66,59,62 64,57,60 64,57,57 65,58,61 76,69,72 65,60,62 80,73,76 83,81,82 67,62,61 72,65,65 44,39,36 55,43,45 41,29,31 57,45,47 57,47,48 52,40,40 32,20,22 20,8,8 23,11,13 22,10,12 53,43,47 57,47,51 65,58,61 63,56,56 51,44,44 21,14,14 19,9,13 17,14,18 16,13,19 18,15,19 21,15,20 18,14,25 24,20,31 20,16,25 20,16,25 21,18,24 20,18,26 20,17,23 19,16,20 22,15,25 20,17,23 20,17,23 24,15,26 24,20,29 23,20,26 25,18,28 23,17,24 37,32,34 41,34,37 38,31,34 81,79,80 105,103,101 74,72,73 95,88,88 82,75,78 65,58,61 66,59,59 65,58,58 64,57,57 64,57,57 65,58,58 68,61,64 82,77,76 96,98,95 115,115,112 90,58,42 103,47,21 118,100,129 109,117,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,113,177 166,136,177 230,141,112 225,144,112 115,118,179 108,111,172 107,113,171 107,113,171 111,51,26 96,53,36 54,47,45 54,49,51 65,58,61 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 75,68,71 69,64,66 71,66,68 69,64,66 75,68,71 63,56,56 61,54,54 62,57,54 68,61,61 31,24,24 52,45,45 45,35,36 37,27,28 22,15,15 21,14,17 20,13,16 42,37,39 47,40,43 50,43,46 52,45,45 28,21,21 23,13,14 24,17,20 22,14,22 22,13,24 23,15,23 21,13,19 22,16,23 19,12,22 18,14,23 23,20,24 21,18,22 22,16,21 22,16,23 24,16,24 23,17,22 22,16,21 22,16,23 22,16,23 26,20,25 30,24,31 34,28,35 34,26,34 34,26,32 33,25,31 26,19,22 34,29,31 39,34,36 62,55,58 75,68,68 63,56,59 65,58,61 64,57,57 65,58,61 64,57,57 64,57,57 65,58,61 76,69,72 87,85,83 101,101,98 110,110,107 90,58,42 103,47,21 118,100,127 109,117,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 126,117,184 226,144,99 239,139,78 239,139,80 138,131,182 106,109,170 109,112,173 109,112,173 115,51,23 98,53,32 56,46,47 56,51,53 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 65,58,61 76,69,72 86,78,84 68,58,59 66,56,57 69,62,62 68,61,61 68,61,61 65,58,58 68,61,61 70,63,63 69,62,62 72,62,63 70,63,63 65,58,58 66,59,59 68,61,61 68,61,61 65,58,56 63,56,54 66,59,57 64,57,55 65,58,58 65,58,58 65,58,58 63,56,56 61,54,54 61,54,54 61,54,54 59,52,55 62,55,55 62,55,58 62,55,58 61,54,57 61,54,57 63,56,59 61,54,57 59,52,55 57,50,53 57,50,53 59,52,55 57,50,53 56,48,54 55,47,53 55,47,53 59,51,57 61,53,59 61,54,54 59,52,52 56,51,53 56,49,52 62,55,55 64,57,57 64,57,60 63,56,59 63,56,59 64,57,57 65,58,58 79,74,76 94,94,91 110,110,110 90,88,89 90,59,40 103,48,19 118,100,129 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 106,112,172 111,114,177 210,145,135 239,139,78 238,140,76 127,120,171 104,107,166 133,120,170 180,135,169 115,52,30 98,53,32 56,46,47 62,57,59 65,58,61 64,57,60 66,59,62 66,59,62 64,57,60 65,58,61 66,59,62 77,69,75 70,63,61 36,30,23 33,27,22 33,27,22 34,28,23 31,25,18 30,24,17 31,25,18 31,25,18 31,25,18 30,24,17 34,28,21 31,25,18 31,25,18 34,28,21 31,25,18 33,27,22 33,27,22 29,23,18 34,28,23 30,24,17 30,24,17 30,24,17 29,23,16 30,24,17 29,23,16 29,23,18 31,25,18 28,22,17 29,23,18 34,28,23 34,28,23 29,23,18 30,24,19 29,23,16 30,24,19 30,24,17 28,22,17 28,22,17 30,24,19 29,23,18 30,24,19 28,22,17 29,23,18 28,22,17 29,20,16 27,20,18 27,20,18 30,24,19 66,59,59 63,56,59 63,56,59 64,57,60 64,57,60 66,59,62 77,72,74 95,93,91 101,99,97 92,87,86 92,57,42 103,48,19 118,100,129 108,116,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,171 106,112,174 106,112,170 105,113,174 105,111,169 124,121,175 238,140,80 236,138,78 95,97,140 108,109,168 226,141,104 235,145,82 109,51,18 98,53,32 57,47,48 65,60,62 65,58,61 68,61,64 64,57,60 66,59,62 63,56,59 62,55,58 65,57,63 73,65,71 76,69,67 34,28,21 34,28,21 42,36,29 41,35,28 41,35,28 29,23,16 31,25,18 37,31,24 27,21,14 36,30,23 38,32,25 41,35,28 48,42,35 31,25,18 36,30,23 35,29,22 35,29,22 37,31,24 35,29,22 34,28,21 36,30,23 36,30,23 33,27,20 31,25,18 34,28,21 33,27,20 35,29,22 33,27,20 33,27,20 36,30,23 34,28,21 36,30,23 33,27,20 33,27,22 36,30,21 30,24,19 31,25,18 30,24,17 33,27,22 30,24,19 37,31,26 37,31,26 33,27,22 29,23,18 33,24,20 30,23,21 28,21,19 30,24,19 62,55,55 62,55,58 61,54,57 64,57,60 63,56,59 65,58,61 72,65,68 83,81,82 99,94,91 103,94,90 95,59,39 103,48,19 118,100,129 108,116,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,137,153 223,141,112 173,138,169 105,113,172 102,113,169 103,109,169 235,141,100 231,139,84 88,93,142 128,125,181 232,145,79 239,138,72 108,52,28 98,53,32 42,37,36 58,58,55 68,63,65 63,58,60 63,58,60 62,57,59 63,58,60 63,56,54 62,55,58 65,59,64 73,66,66 51,42,38 29,25,19 42,33,29 40,34,29 41,35,28 41,35,28 40,34,25 41,35,26 38,32,23 38,32,25 36,30,23 38,32,25 39,30,24 38,32,25 40,34,27 38,32,25 37,31,24 36,30,23 40,34,27 35,29,22 37,31,24 37,31,26 42,36,31 41,35,28 42,36,29 42,36,29 36,30,21 37,31,26 37,31,24 36,30,23 37,31,24 36,30,23 34,28,21 35,29,22 34,28,23 34,28,21 35,29,22 34,29,17 35,29,24 35,29,20 35,29,22 36,30,23 35,29,22 35,29,24 35,29,22 37,31,24 33,29,23 30,23,23 62,55,58 59,52,55 62,55,55 63,53,52 61,53,59 59,51,57 71,64,67 77,72,71 106,102,92 100,93,93 93,57,35 101,49,19 118,100,129 108,116,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 106,112,172 106,112,172
238,141,92 238,137,69 236,137,80 199,142,150 108,116,173 110,118,177 231,142,86 235,136,79 112,110,159 194,146,163 236,141,94 225,141,110 110,54,20 98,53,32 42,37,36 50,50,47 53,53,50 58,58,55 59,57,58 55,53,54 55,55,52 55,55,50 54,52,50 51,53,53 31,24,24 59,47,49 44,38,33 31,22,16 28,22,15 27,21,12 29,23,16 28,22,17 28,22,15 28,22,17 28,22,17 31,25,20 26,22,16 30,21,17 29,23,16 28,22,15 27,21,14 27,21,14 26,20,13 27,21,14 27,21,14 28,22,15 26,20,15 28,22,17 27,21,14 28,22,15 27,21,14 27,21,12 28,22,15 27,21,14 27,21,14 27,21,14 27,21,14 28,22,15 28,22,15 35,29,24 36,30,23 27,21,12 27,21,16 26,20,15 28,22,13 27,21,14 28,22,13 27,21,12 26,20,15 28,22,17 27,21,16 40,35,34 34,32,33 44,37,40 61,56,58 62,55,58 62,57,56 65,58,58 58,51,51 60,55,57 54,52,53 53,52,45 49,42,42 94,58,36 101,49,19 118,100,129 108,116,175 107,113,173 107,113,173 107,113,173 109,115,175 111,114,175 107,113,173 106,112,172 106,112,172 106,112,172
231,138,92 236,137,71 239,137,74 236,138,76 240,140,90 233,140,92 241,134,73 236,138,67 239,139,80 231,139,86 100,97,142 89,92,139 112,48,20 98,53,32 42,37,36 50,52,47 67,66,59 60,60,55 53,51,47 52,50,48 51,53,48 50,50,47 49,51,46 54,55,47 54,52,50 44,34,33 40,31,25 27,21,14 41,35,26 43,34,28 42,34,23 38,33,21 38,33,21 38,32,23 30,25,22 38,36,37 26,21,18 33,27,22 38,29,23 36,30,23 36,30,23 36,30,23 36,30,23 35,29,22 36,30,23 34,28,23 40,34,27 46,36,35 22,17,14 33,27,20 38,32,25 37,31,24 36,30,23 34,28,21 31,25,18 30,24,17 30,24,19 30,24,17 31,25,18 42,36,31 39,30,26 26,22,16 29,25,17 30,24,17 31,25,18 33,27,20 31,25,18 33,27,20 31,25,18 31,25,18 30,24,19 42,35,35 41,39,40 61,59,60 59,59,56 61,61,58 55,55,50 54,52,48 47,47,44 65,65,62 43,43,40 48,48,43 48,48,45 95,57,36 102,47,18 118,100,129 108,116,175 109,115,177 110,115,182 107,113,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
123,109,153 197,135,133 215,143,126 220,139,110 239,137,74 242,136,70 240,138,68 240,137,70 237,137,78 226,137,85 93,95,136 98,103,150 111,52,22 98,53,32 46,41,40 73,71,67 79,75,69 73,74,64 66,66,61 64,64,59 62,65,57 60,62,57 62,65,57 65,65,60 66,64,60 55,49,42 47,41,34 23,16,14 33,24,16 42,33,25 44,36,25 41,36,24 41,36,24 36,30,21 48,37,34 39,29,28 30,25,22 24,18,13 33,27,20 35,29,22 36,30,23 36,30,23 36,30,23 36,30,23 37,31,24 29,23,18 44,37,35 46,36,40 37,32,34 30,24,19 37,31,26 40,34,27 38,32,25 37,31,24 34,28,21 33,27,20 31,25,18 33,27,20 37,31,24 53,44,38 30,24,19 36,30,25 29,23,16 32,23,17 32,23,17 31,22,16 31,25,18 31,25,18 33,27,20 29,25,17 26,21,18 42,32,31 60,58,56 73,73,68 73,73,68 72,72,67 69,69,64 67,67,62 68,66,62 62,60,56 59,59,56 59,59,54 59,59,56 99,61,40 101,46,17 118,100,129 108,116,175 110,115,180 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 97,104,157 94,95,145 91,92,142 224,138,106 239,138,72 241,140,74 237,137,74 233,139,100 226,144,101 217,139,111 195,140,127 111,52,24 99,52,31 69,63,58 76,70,63 92,83,75 93,84,76 108,99,93 78,72,65 62,62,57 65,65,62 63,61,59 64,64,64 61,61,56 25,25,20 47,40,43 54,47,50 51,45,40 31,22,16 40,31,25 42,33,25 34,30,22 26,21,18 55,48,51 30,23,26 40,31,27 29,23,18 24,17,15 32,28,22 33,27,22 34,28,21 34,28,21 34,28,19 27,21,16 43,32,29 47,36,33 26,21,18 37,35,36 29,24,21 28,22,15 36,30,23 38,32,25 37,31,24 35,29,22 34,28,21 28,24,18 22,18,12 31,25,18 45,36,32 40,31,27 40,33,31 39,34,36 21,19,17 24,18,13 27,21,16 29,23,18 31,25,20 26,20,15 33,24,20 39,29,28 33,26,24 26,24,20 68,68,63 66,66,61 64,64,59 61,62,54 63,61,59 61,61,58 63,61,57 59,59,56 59,57,53 54,55,47 92,56,38 103,46,17 120,99,129 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 104,111,166 107,114,169 225,140,83 237,137,78 237,138,72 237,138,70 116,107,147 88,90,135 206,136,126 230,137,80 111,52,22 98,53,30 70,61,55 75,69,62 85,74,69 94,83,76 101,92,84 107,101,94 66,65,58 61,61,56 61,61,61 61,61,61 60,60,55 52,52,47 44,37,35 95,89,84 89,83,78 90,79,76 26,22,16 21,15,10 54,43,40 46,34,34 48,42,47 26,21,23 24,18,13 43,37,32 56,46,45 26,20,15 29,25,19 30,26,18 29,23,18 26,20,13 43,36,39 45,35,36 44,34,33 24,23,16 23,19,11 41,37,29 34,28,23 23,19,13 23,17,10 31,22,16 32,23,17 25,21,15 24,17,17 37,31,26 29,24,21 23,18,15 24,23,14 34,29,31 41,35,40 40,33,33 40,29,26 51,40,37 35,28,28 39,34,33 40,30,29 37,31,24 39,30,26 25,21,15 45,45,40 47,47,42 47,47,44 46,48,45 48,48,48 50,50,47 48,50,50 51,51,46 54,52,50 52,52,47 50,45,42 94,56,35 103,46,17 120,99,129 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 162,127,162 226,143,105 219,135,91 136,118,155 132,113,157 234,137,86 181,140,166 100,102,156 99,111,162 211,144,135 109,51,25 98,53,30 70,61,55 80,74,67 91,78,73 103,92,85 93,82,79 70,64,59 60,58,54 59,59,56 59,59,56 60,60,57 59,59,56 59,60,52 91,84,82 83,77,72 82,76,71 89,78,75 65,60,57 50,43,41 55,48,48 42,32,33 23,21,17 25,23,21 23,18,15 26,21,18 54,47,45 45,33,35 30,25,27 40,37,41 38,32,27 40,33,31 47,45,43 27,25,26 25,20,17 24,23,16 23,18,15 19,17,13 39,29,28 43,33,32 42,32,31 47,35,35 46,41,43 38,38,38 32,33,38 32,30,28 25,20,19 27,22,21 28,21,19 29,24,21 24,17,15 27,20,18 29,22,20 48,41,41 30,25,27 41,36,38 25,20,17 29,30,22 22,17,19 26,26,21 46,47,39 41,42,34 46,41,38 44,38,33 66,60,53 90,86,76 51,50,43 48,50,45 50,50,47 52,53,45 54,50,44 95,55,32 104,47,18 120,99,129 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,111,173 147,139,195 235,141,91 236,137,71 185,130,128 83,88,135 97,100,159 226,142,109 228,138,89 158,130,170 102,105,164 122,112,168 109,51,25 100,53,30 66,55,50 78,69,63 88,79,71 100,94,87 101,90,83 76,72,64 48,46,44 51,49,45 59,59,54 60,60,55 60,60,57 58,58,53 87,81,76 79,70,66 69,62,60 77,71,66 76,69,67 57,52,49 52,50,48 54,52,50 58,58,55 51,51,48 46,44,40 51,49,45 51,47,41 56,51,48 59,57,53 52,53,45 53,54,46 52,51,44 47,45,43 53,51,47 52,53,45 52,53,45 48,49,41 46,44,40 58,53,50 51,46,43 53,51,47 52,50,46 53,51,49 48,48,48 35,37,32 48,49,41 49,47,43 58,56,52 49,48,41 51,51,46 44,44,41 48,48,45 46,44,40 44,42,38 40,38,34 49,47,45 44,39,36 51,49,45 48,48,45 45,45,40 39,40,32 57,53,47 109,96,89 99,86,81 109,99,89 107,101,92 91,87,79 58,57,50 44,44,41 43,44,36 51,51,46 98,58,33 101,49,17 118,100,127 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,172 197,146,164 236,134,71 236,134,73 146,134,177 91,99,147 105,112,165 230,142,106 233,136,69 221,136,99 101,106,155 105,108,167 108,51,20 95,55,32 48,44,38 43,43,38 81,77,71 86,80,73 82,77,74 48,43,40 39,39,39 40,40,37 51,51,48 57,57,54 57,57,54 57,57,52 69,67,63 75,71,65 79,72,70 77,71,66 61,61,56 58,56,54 54,54,51 57,57,54 59,59,54 59,59,54 60,61,53 61,62,54 64,65,57 64,65,57 64,65,57 62,63,55 61,62,54 63,62,55 66,64,60 64,65,57 65,66,58 64,65,55 64,64,59 64,65,57 62,62,57 64,64,59 64,64,59 65,66,58 64,64,59 65,65,60 64,65,57 65,66,58 66,67,59 65,66,58 65,65,60 66,66,61 65,65,62 64,64,59 67,68,60 65,66,58 65,66,58 62,62,57 65,66,58 65,65,60 65,65,60 64,64,59 65,66,58 109,100,94 101,90,85 86,75,68 92,83,75 87,78,72 89,78,73 83,79,71 67,67,62 43,43,38 52,50,46 98,56,32 100,48,16 118,100,127 106,114,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
107,110,169 126,122,172 222,138,105 213,142,116 93,92,138 101,105,159 107,113,171 227,141,107 231,142,86 148,116,141 94,98,150 105,111,169 111,54,23 95,55,32 40,36,30 41,41,36 45,43,41 40,38,39 42,40,38 51,49,47 40,40,40 39,39,36 41,41,38 54,54,49 58,58,55 47,47,42 56,54,52 78,72,67 78,71,69 76,70,65 55,56,46 54,54,49 57,57,54 55,55,52 57,57,52 58,58,53 59,59,54 61,61,56 62,62,57 62,62,57 62,63,55 64,65,57 64,65,57 65,64,57 65,64,57 64,65,57 64,65,57 64,64,59 65,65,60 65,65,60 65,65,60 65,65,60 65,65,60 65,66,58 66,66,61 65,65,60 65,66,58 64,65,57 65,66,58 66,67,59 66,66,61 66,67,59 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 66,67,59 65,66,58 65,66,58 67,67,62 67,68,60 67,68,58 78,72,63 83,72,65 83,72,67 81,70,65 93,84,76 97,89,78 87,81,74 65,65,60 43,43,38 40,38,34 98,56,32 99,47,15 118,100,127 106,114,171 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 95,97,151 87,91,143 93,100,155 106,109,168 106,109,168 106,110,166 90,95,142 84,94,141 100,107,162 105,111,171 111,52,22 96,53,34 36,29,27 39,41,38 51,51,46 53,53,48 55,55,50 47,47,42 45,45,42 40,40,37 40,40,37 45,46,38 45,45,40 52,52,47 49,47,43 47,45,41 51,49,45 49,47,43 53,53,48 55,53,49 53,53,50 53,53,50 53,53,50 53,53,50 55,55,52 57,57,54 60,60,57 60,60,57 60,60,57 61,61,56 62,63,55 62,63,55 62,63,55 61,62,54 61,62,54 61,62,54 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,64,59 64,64,59 64,65,57 65,66,58 65,66,58 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,64,59 64,65,57 64,65,57 65,66,58 64,65,55 93,87,78 98,87,80 96,85,78 95,82,77 92,82,72 94,85,81 80,74,69 62,61,54 41,39,37 33,38,34 100,56,30 102,47,18 114,100,126 109,115,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 107,110,169 103,110,165 105,111,171 106,112,172 106,112,172 104,110,168 105,108,167 103,110,165 106,113,168 107,113,173 111,52,22 96,53,34 35,28,26 37,39,36 53,53,48 46,46,41 43,43,38 44,44,39 46,46,43 37,37,34 37,37,34 46,47,39 46,46,41 45,45,40 42,40,36 45,43,39 38,40,35 39,41,38 38,40,37 53,53,48 54,54,54 54,54,54 54,54,54 54,54,54 54,54,54 54,54,54 55,55,55 59,59,54 59,59,59 59,59,56 59,59,54 59,59,54 59,59,54 59,59,54 59,59,54 60,61,53 60,61,53 61,62,54 62,63,55 61,62,54 61,62,54 61,62,54 62,62,57 61,61,56 61,62,54 61,62,54 60,61,53 61,62,54 61,62,54 62,61,54 60,61,53 60,61,53 61,60,53 60,60,55 60,61,53 61,62,54 61,62,54 62,62,57 62,63,55 60,61,53 60,61,51 75,69,60 91,78,71 104,92,82 103,91,79 87,79,68 62,57,54 48,48,43 49,51,46 43,43,38 47,45,41 103,57,27 102,47,18 116,102,128 111,117,175 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 111,112,171 106,115,169 111,52,22 104,56,31 57,31,17 57,31,21 69,43,31 58,32,20 56,30,18 59,33,21 59,43,30 58,44,30 58,44,30 53,41,31 59,46,41 55,42,37 50,39,34 47,36,31 50,39,36 44,35,31 51,51,48 55,50,47 54,52,48 54,52,48 53,53,50 53,53,50 52,52,49 51,53,50 50,52,49 49,54,50 50,52,47 51,53,48 53,54,46 53,54,46 49,54,50 52,54,51 53,55,52 53,55,50 53,55,50 55,57,52 55,57,52 56,58,53 51,56,52 56,61,57 56,58,53 56,58,53 56,58,53 55,57,52 56,59,51 49,56,49 52,54,51 57,58,50 57,57,52 53,58,54 57,57,52 57,58,50 57,57,54 57,57,57 51,56,50 55,57,52 57,59,54 53,54,46 49,56,49 51,56,50 61,61,58 66,66,61 80,69,64 83,72,69 46,41,43 36,41,40 45,43,44 50,45,44 48,47,40 95,55,32 102,47,18 118,102,129 109,120,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
