255,231,192 214,208,203 156,168,192 87,100,128 115,126,168 140,148,176 246,252,255 255,255,255 240,254,255 95,105,150 126,137,177 215,227,251 44,52,70 53,61,81 63,70,107 55,64,89 33,41,69 65,73,103 41,52,79 46,57,88 48,58,94 39,50,81 70,82,104 70,82,104 45,61,90 63,64,85 255,240,208 255,239,202 210,206,217 134,111,96 132,111,111 214,213,230 255,238,205 255,233,196 245,222,182 131,120,105 133,123,111 128,120,109 132,122,110 118,112,103 113,107,102 118,109,103 114,105,99 121,108,103 116,110,103 117,108,102 120,111,105 117,108,104 114,105,101 115,106,102 119,108,103 249,232,206 233,209,172 211,189,155 201,183,153 235,219,186 227,211,180 225,211,186 231,214,190 235,218,190 136,129,111 69,70,89 72,74,90 74,71,88 79,75,86 126,121,107 241,227,198 106,91,82 235,217,173 108,89,75 217,199,180 211,190,165 104,89,80 236,221,201 216,199,164 197,184,150 224,208,175 194,176,146 205,187,157 209,188,161 234,220,195 218,206,180 214,197,171 224,208,177 73,71,79 84,79,97 255,233,189 250,223,180 255,238,197 252,226,185 255,241,200 255,230,191 255,232,192 245,221,186 233,211,177 229,207,173 238,214,181 242,218,185 255,231,196 241,218,178 192,168,133 255,235,193 253,227,186 255,241,199 165,163,183 230,227,242 143,129,153 188,181,193 217,210,208 254,231,200 109,114,122 95,102,114 102,106,121 102,106,121 104,107,127 111,114,134 119,119,131 125,136,167 75,86,113 77,88,115 113,124,153 223,234,255 117,127,161 92,103,134 78,90,114 158,169,200 187,197,231 142,149,172
255,240,198 199,194,193 229,242,255 229,241,255 243,255,255 160,168,198 238,244,255 241,247,255 228,243,255 189,202,228 161,174,204 192,203,232 54,62,90 81,88,123 58,68,115 65,75,120 77,88,126 75,88,118 34,43,66 42,50,78 52,61,100 67,77,111 74,86,108 69,83,106 50,65,97 41,49,77 83,86,108 83,90,102 212,211,226 113,72,54 112,76,68 215,214,229 116,98,93 255,238,197 223,202,161 130,118,106 126,116,104 122,116,111 123,114,108 117,112,111 108,103,105 110,108,109 106,103,107 117,111,118 113,107,114 108,105,109 108,105,111 111,104,104 114,108,103 114,108,103 117,108,104 129,121,108 242,223,186 204,184,154 200,181,156 239,221,189 219,199,167 230,211,184 221,202,175 229,210,183 134,127,109 68,69,88 72,74,90 75,72,89 80,77,92 73,72,77 79,78,83 76,74,72 98,91,89 89,82,92 124,120,114 80,69,78 87,86,79 75,71,82 216,196,164 198,180,148 198,180,148 192,172,142 214,193,166 225,206,179 221,209,183 208,198,174 251,234,206 253,237,204 73,71,79 80,75,93 238,212,171 250,227,187 251,225,186 243,217,178 254,228,187 240,214,175 237,213,176 236,211,181 124,123,128 105,108,117 105,108,119 103,106,117 104,107,116 108,108,118 128,122,127 106,106,116 106,106,116 98,103,109 145,143,167 216,209,223 173,148,160 228,225,231 210,202,210 253,237,220 89,109,135 84,104,130 94,114,138 89,109,133 87,105,131 90,110,136 111,114,123 181,194,224 84,95,124 73,84,113 98,109,138 61,72,101 118,129,160 93,103,121 69,80,107 162,173,200 174,184,218 157,164,189
255,240,194 180,172,178 162,171,194 172,180,208 166,178,202 154,165,196 172,180,198 159,168,209 160,172,194 153,164,191 146,157,188 148,161,191 80,91,129 90,101,141 55,66,108 58,71,115 82,90,136 35,46,77 53,57,72 64,71,108 45,56,83 48,60,84 38,50,74 39,50,81 54,63,102 45,56,87 64,73,98 77,85,105 213,210,227 207,189,188 216,201,209 208,212,227 67,60,70 141,133,122 119,114,100 127,121,114 127,121,112 78,84,103 76,82,99 75,85,105 75,85,105 75,83,103 78,86,106 74,82,102 76,86,106 76,86,106 77,85,105 83,78,80 109,100,96 116,107,103 117,108,102 121,112,106 218,209,182 202,178,145 217,199,169 215,199,168 200,180,150 214,194,164 202,182,150 202,182,152 134,127,109 69,70,89 79,78,95 73,72,89 78,75,92 74,72,84 173,167,174 173,164,156 178,173,172 161,156,153 140,133,131 142,132,131 137,126,119 160,147,140 207,190,151 191,172,137 205,186,151 201,179,145 200,179,154 222,208,179 218,206,178 210,198,170 221,203,171 221,203,171 66,66,74 82,79,96 235,214,171 255,229,193 249,222,186 253,226,190 251,225,186 255,231,195 248,224,189 223,205,186 106,119,138 88,111,138 98,116,144 95,113,141 91,109,137 95,112,134 139,134,136 93,109,136 88,106,130 93,110,141 122,128,149 210,203,217 216,209,223 214,213,218 91,89,111 85,93,113 93,109,136 87,107,131 91,110,131 91,109,133 100,116,143 86,102,129 103,102,117 145,156,185 120,129,170 92,103,134 89,100,127 188,199,226 234,245,255 191,201,205 84,93,118 141,152,183 156,166,202 142,148,180
255,231,185 157,153,166 183,193,213 146,154,186 240,251,255 196,206,224 242,250,255 217,228,255 233,244,255 233,245,251 239,251,255 168,181,211 68,79,119 90,101,141 58,69,111 68,82,121 70,78,124 56,65,104 82,89,112 68,82,123 75,84,127 61,71,105 43,55,79 41,52,81 59,69,105 92,100,130 196,204,224 50,59,82 215,214,231 220,213,227 219,212,224 205,208,230 40,47,70 73,80,105 69,82,108 103,101,109 113,111,107 73,82,105 71,83,105 73,85,107 71,82,109 97,108,137 67,78,105 70,82,104 70,82,104 68,82,103 70,82,104 56,60,75 82,80,88 112,110,106 122,113,107 120,111,105 210,201,182 196,178,148 199,183,150 213,193,163 216,195,168 206,186,156 210,192,162 217,199,169 144,137,119 75,76,95 74,73,90 71,70,87 71,70,85 66,63,78 145,138,150 193,185,172 203,195,184 208,200,187 178,168,158 183,171,159 181,167,149 178,164,139 207,188,149 197,175,139 212,190,154 205,186,147 222,206,175 216,202,177 208,189,164 212,191,164 226,203,172 205,182,151 70,70,80 90,87,104 237,215,170 249,223,184 245,219,180 240,214,175 246,220,181 243,216,180 235,218,183 81,89,105 104,117,143 84,107,130 91,109,135 88,106,132 94,112,140 77,97,125 143,136,139 71,86,118 94,114,140 87,105,129 85,95,113 220,208,213 210,198,203 197,184,192 87,85,109 73,90,112 96,114,140 89,107,133 89,107,131 91,109,133 83,99,128 156,171,205 143,143,143 83,89,119 105,116,143 90,99,124 69,80,109 219,231,255 247,255,255 236,248,241 121,132,145 144,155,182 198,209,240 201,207,237
250,227,185 149,147,169 163,173,193 229,241,255 245,253,255 222,231,242 244,253,255 210,223,251 239,247,254 238,248,254 244,252,255 154,165,196 69,80,122 91,102,142 60,71,113 69,79,124 83,93,138 88,98,143 90,101,141 77,87,132 85,93,139 56,63,98 39,47,65 62,71,110 43,51,81 216,224,242 234,242,251 128,136,164 194,192,214 190,184,191 188,183,199 156,161,185 35,44,69 68,77,102 73,82,107 78,85,108 70,79,90 77,87,107 71,83,107 71,83,107 62,73,102 191,198,221 107,115,135 74,88,111 69,83,106 69,83,104 69,83,104 45,57,79 78,86,106 88,95,107 119,114,111 112,111,104 189,180,163 191,174,139 195,177,147 205,181,159 210,191,166 228,209,182 225,208,180 236,219,191 149,142,124 78,79,98 74,73,90 72,71,88 67,68,87 70,69,86 85,82,99 217,210,190 223,204,188 231,213,194 218,200,181 209,190,163 211,193,163 200,180,150 214,195,160 203,183,151 205,186,149 211,194,155 233,220,186 234,217,193 232,215,191 223,204,181 219,200,173 214,196,166 67,67,79 90,86,106 235,209,168 237,209,169 251,225,186 246,220,181 253,224,191 249,225,192 86,88,104 78,90,112 105,125,149 93,113,139 89,107,133 87,105,131 91,109,137 156,174,214 150,139,146 103,117,154 89,107,131 89,107,131 99,117,141 92,100,120 232,231,246 131,132,153 79,90,117 74,87,115 131,149,175 90,110,136 92,110,136 89,107,133 92,105,149 201,218,240 129,117,122 104,111,134 235,244,255 113,122,133 100,111,142 210,220,254 248,255,255 221,231,239 189,199,219 142,153,180 177,188,215 215,221,249
240,218,180 139,140,159 161,169,199 238,250,255 242,251,255 224,233,246 235,244,255 202,215,243 237,246,255 238,248,255 238,248,255 133,143,177 66,77,117 80,91,133 62,73,115 70,81,123 82,92,137 89,99,144 70,80,125 67,78,120 91,99,145 57,67,101 71,78,113 68,77,118 73,81,109 222,231,244 230,237,249 229,237,253 79,85,113 89,94,118 73,81,109 74,85,112 39,50,77 70,82,106 68,79,106 77,86,109 45,57,79 73,83,103 74,86,108 49,60,91 210,220,236 234,242,251 241,248,255 68,79,108 67,79,101 69,81,105 69,80,107 39,51,75 68,80,104 71,83,105 105,109,122 113,111,112 201,190,173 209,189,157 205,185,155 199,178,155 235,220,198 247,233,208 249,232,204 234,217,189 137,130,112 70,71,90 76,75,92 74,73,90 79,80,101 71,69,91 88,84,106 182,180,181 216,195,170 214,193,166 205,184,157 201,182,157 229,210,183 222,205,177 224,208,177 223,207,176 221,206,170 212,194,162 214,197,169 221,207,182 223,209,184 225,211,186 203,184,161 198,179,154 80,80,90 91,87,107 241,219,174 243,214,179 240,214,175 250,223,187 240,219,176 138,127,136 75,88,114 77,90,116 114,134,160 85,105,131 88,106,130 93,111,137 138,151,195 202,218,245 141,126,134 113,126,152 167,181,220 91,109,137 90,110,136 83,102,133 102,115,141 96,112,137 75,91,118 73,89,116 171,189,217 95,113,139 90,106,135 81,96,128 217,230,255 224,239,255 151,134,135 139,147,163 238,246,255 238,250,243 117,128,157 149,158,201 220,232,255 248,255,255 170,178,208 153,166,194 187,193,223 130,138,158
248,225,185 133,133,143 132,140,160 136,143,168 134,143,168 139,149,169 134,143,166 141,148,171 138,146,166 140,150,170 140,150,166 127,138,165 77,89,122 91,102,142 99,110,148 83,94,132 74,85,127 69,80,122 89,100,140 95,106,146 91,102,144 70,81,123 92,103,143 73,82,121 85,94,119 201,210,221 204,211,225 203,209,230 212,222,230 95,101,129 57,68,97 61,74,104 39,49,83 66,77,106 57,69,93 70,82,106 54,66,90 74,86,110 69,81,105 129,137,167 239,246,255 242,249,255 239,250,255 184,193,216 56,68,92 69,83,104 70,83,111 37,51,74 64,76,98 73,85,107 82,98,123 116,108,114 215,204,189 195,174,149 212,193,158 239,222,198 222,207,185 215,201,174 234,217,189 213,196,168 132,123,106 71,69,91 80,79,96 75,77,93 77,78,99 77,75,97 85,81,103 138,137,142 197,180,154 195,176,149 196,179,151 143,127,112 213,196,168 211,193,161 235,218,183 200,183,146 207,190,151 178,160,130 222,205,177 216,202,177 227,213,188 232,218,193 220,206,181 226,212,185 74,73,76 84,78,99 239,218,175 245,219,180 244,215,180 232,203,170 236,215,172 83,91,109 76,89,117 80,93,121 109,127,153 100,118,144 89,106,137 92,108,148 236,254,255 210,224,245 150,138,140 120,129,168 198,215,235 158,174,201 91,108,139 95,112,143 91,100,123 98,108,142 75,91,116 75,91,118 134,150,179 103,116,142 81,93,126 160,171,209 213,225,249 212,224,248 118,116,128 128,136,156 203,214,241 185,197,205 163,172,211 169,179,213 181,192,221 246,254,255 174,181,204 155,170,204 255,255,255 253,255,252
255,241,203 249,249,246 247,250,255 245,253,255 244,252,255 245,253,255 246,254,255 245,253,255 246,251,255 246,254,255 242,253,254 175,183,199 89,98,137 92,106,147 102,113,155 104,113,154 71,77,121 74,82,128 69,77,123 89,97,145 92,100,146 71,80,123 77,90,118 68,79,110 79,88,113 90,100,120 95,105,123 90,96,115 91,97,114 83,89,106 68,76,106 79,86,111 83,81,93 82,84,98 73,83,99 74,87,106 72,80,108 70,81,110 107,116,139 219,226,249 239,242,255 243,246,255 236,247,255 225,234,255 146,159,178 54,66,90 48,59,90 36,47,74 61,71,91 75,84,107 83,99,124 101,105,109 213,204,198 199,184,146 230,215,179 222,208,179 196,179,151 212,193,166 207,187,155 209,189,157 139,125,109 69,70,91 79,81,97 76,78,94 75,76,95 77,75,95 80,76,96 125,122,128 207,190,164 203,186,162 186,171,149 117,103,105 197,179,158 195,175,143 205,185,153 197,177,145 221,202,165 189,173,140 219,205,178 217,200,172 220,203,175 222,203,178 206,182,158 205,184,157 73,73,73 82,77,95 225,203,165 252,225,189 255,226,193 198,182,165 138,139,144 72,89,111 84,95,122 99,111,133 118,130,152 136,149,177 94,104,149 190,202,235 221,229,255 215,227,251 152,139,149 124,127,163 199,207,235 139,148,173 70,86,111 80,93,119 76,83,95 82,90,106 75,87,109 75,87,111 83,91,107 81,91,109 87,96,121 81,94,122 77,89,111 82,88,105 83,89,106 80,85,109 76,88,110 96,100,104 184,192,212 156,162,190 137,144,167 180,186,187 212,212,222 188,193,217 255,255,254 255,255,255
247,229,197 255,245,244 252,252,249 249,253,255 246,255,255 251,253,253 249,249,246 251,254,255 253,253,255 242,246,250 241,242,245 172,171,186 89,103,140 110,108,132 122,121,138 107,112,138 88,97,136 80,84,124 116,116,126 129,131,147 93,97,137 69,75,119 107,109,109 107,108,113 76,85,110 74,86,108 116,124,133 130,127,131 77,80,89 77,80,98 112,105,76 182,187,44 228,224,21 193,189,13 100,92,68 100,93,73 139,139,134 74,78,109 210,221,252 196,196,193 184,182,180 206,201,203 147,162,180 131,136,171 222,222,222 158,158,158 33,44,71 60,71,100 149,145,139 164,159,158 89,89,99 78,86,106 187,185,183 207,190,155 199,183,150 195,181,156 203,186,158 195,176,149 211,191,159 196,176,144 132,118,102 74,72,92 76,78,94 74,76,92 74,76,92 73,72,89 79,76,93 136,135,138 199,181,162 240,224,207 98,87,80 114,107,105 222,205,179 228,211,183 229,212,184 197,180,152 223,208,172 207,191,158 221,207,182 237,220,196 218,201,177 231,214,190 231,212,187 217,198,171 76,74,72 80,78,98 226,202,165 244,225,198 92,85,97 83,82,99 86,96,116 76,88,110 170,161,157 167,158,150 170,168,176 142,149,172 121,121,121 187,187,173 188,179,175 214,222,238 157,152,149 176,170,165 156,152,142 152,155,164 73,87,108 84,90,111 137,132,118 156,147,139 80,88,108 73,84,113 185,179,172 155,151,141 155,149,154 85,97,121 79,89,109 136,127,110 141,132,128 114,123,125 76,89,108 179,170,155 149,140,132 148,139,133 255,255,253 255,255,246 146,137,120 136,126,116 138,129,123 255,255,253
187,174,153 132,121,116 125,119,114 240,244,248 245,255,255 143,137,128 140,134,125 156,156,164 242,245,252 126,128,123 131,127,121 76,74,86 91,103,138 136,124,136 118,109,103 83,80,95 90,105,139 97,107,141 112,111,100 115,109,102 109,112,148 87,98,140 109,101,90 114,105,99 75,80,104 72,86,107 135,138,145 129,120,114 77,74,78 98,95,82 209,208,74 201,198,44 192,186,24 176,170,8 110,105,5 138,132,96 141,136,122 67,68,89 81,89,119 141,137,118 132,124,111 122,111,106 163,174,201 83,92,131 123,112,105 134,125,117 68,78,112 103,109,141 140,129,112 138,128,116 89,86,90 77,84,107 195,193,191 205,188,153 209,193,160 208,194,169 220,206,179 202,186,155 214,194,162 210,190,158 130,119,102 74,72,92 72,74,90 74,76,92 70,72,88 71,70,87 76,73,90 120,121,126 190,174,161 209,194,174 155,147,136 112,106,101 235,218,190 208,192,159 239,222,194 197,180,152 231,216,180 221,205,172 233,219,194 227,210,186 237,220,196 244,227,203 230,211,186 208,189,162 77,75,73 80,78,98 237,211,172 236,219,193 69,67,89 74,71,98 90,100,120 78,90,112 209,197,197 209,199,189 191,186,188 187,197,213 129,123,118 226,219,201 203,188,177 210,217,231 157,154,158 186,183,168 220,210,198 186,183,187 72,90,105 80,82,107 203,195,173 198,187,170 80,89,100 79,91,115 185,176,161 214,200,186 208,201,201 86,94,124 81,88,113 226,212,187 226,212,196 178,180,180 75,87,111 174,166,144 199,185,167 199,185,169 255,255,253 253,255,244 253,241,211 252,240,214 203,192,187 255,255,254
254,242,216 206,194,168 194,182,156 255,255,255 248,250,247 204,193,174 227,216,197 224,223,228 254,251,255 201,197,178 199,180,164 86,78,84 106,111,146 194,178,174 205,193,167 108,101,115 105,109,142 104,108,139 217,209,187 225,207,188 112,115,137 104,109,144 207,189,168 208,189,175 96,93,110 89,92,114 201,189,177 210,193,167 96,85,80 161,160,54 183,175,73 158,157,49 135,130,48 121,114,28 107,106,9 100,96,36 223,216,200 80,80,92 90,93,111 224,214,190 222,208,190 176,164,152 154,160,179 248,254,255 170,156,131 180,170,171 197,201,216 85,83,93 198,189,158 205,191,166 103,92,89 98,95,110 203,192,187 214,195,156 211,193,161 204,188,157 212,193,166 204,185,158 203,183,151 213,193,161 130,119,102 76,70,91 76,75,92 73,72,89 76,75,92 76,73,90 73,72,89 106,106,114 193,177,160 212,196,179 175,166,151 114,104,105 219,207,179 209,196,162 228,214,185 201,187,158 232,219,185 204,184,152 211,191,161 214,196,164 224,206,174 214,196,164 210,190,160 213,192,165 80,80,80 80,79,96 194,175,159 96,91,88 81,77,97 84,82,102 158,158,166 169,170,175 223,223,233 171,171,181 178,177,180 206,208,205 216,207,192 218,204,186 196,182,164 155,153,151 187,180,183 216,209,189 225,216,197 202,193,187 184,189,197 174,172,180 200,192,170 213,202,185 187,185,181 175,179,183 210,199,182 218,199,174 210,201,193 177,173,184 169,166,170 196,183,160 232,221,204 218,214,197 180,177,181 190,181,166 217,199,178 207,189,168 214,209,195 216,213,198 212,199,176 210,197,174 201,189,179 215,210,198
137,130,114 137,130,114 146,138,125 137,137,134 126,127,117 127,121,116 127,121,116 125,120,117 110,105,102 115,109,102 114,103,96 116,110,105 110,109,112 108,99,95 104,97,81 104,95,89 99,95,89 99,94,91 102,93,85 108,93,84 94,92,88 98,93,90 95,85,73 93,82,79 96,91,93 93,85,91 93,89,83 121,109,83 97,85,59 150,147,35 133,130,34 104,102,28 92,88,30 82,77,24 76,74,16 81,78,23 90,82,60 81,79,80 77,75,71 81,72,68 77,67,66 77,70,68 69,71,68 78,73,70 77,68,60 203,182,180 171,162,175 82,77,79 80,74,69 82,70,70 69,63,58 71,65,60 191,180,163 201,184,147 207,190,155 203,187,156 203,184,157 183,164,137 221,201,171 193,173,143 119,108,91 73,67,88 76,75,92 76,75,92 73,72,89 71,68,85 69,68,85 115,115,123 192,179,158 241,225,208 175,166,149 114,104,105 231,219,189 211,197,168 229,216,184 217,198,171 214,196,164 183,163,131 209,189,157 210,192,162 203,185,155 219,201,171 205,185,155 223,202,175 88,88,88 77,79,95 68,66,78 66,65,80 66,65,82 67,66,81 73,72,77 75,74,79 227,225,237 143,139,152 152,146,153 67,65,63 70,68,69 68,62,67 67,61,66 70,64,69 74,71,75 75,69,74 77,71,78 78,69,80 73,70,76 72,72,67 72,64,70 67,61,66 65,62,66 65,62,66 69,63,68 69,63,70 67,63,72 70,63,66 72,62,66 68,65,71 72,68,79 70,67,73 65,62,68 66,63,67 66,65,68 65,64,67 72,69,75 68,65,71 67,64,70 63,60,66 68,62,67 75,67,73
124,118,125 125,119,126 126,123,129 130,127,133 123,120,126 113,109,118 122,119,125 113,110,114 125,119,126 133,127,132 127,121,126 113,107,112 120,117,121 124,118,123 114,107,110 112,104,110 121,114,117 118,110,116 119,113,120 124,121,127 118,118,118 134,132,133 129,127,128 123,121,122 115,109,114 127,121,126 124,121,125 104,101,86 108,106,86 132,134,36 112,109,26 122,117,46 89,84,31 74,70,22 75,72,19 79,77,17 107,105,74 118,115,119 122,119,123 105,106,109 108,109,112 115,117,117 103,105,105 97,95,96 98,96,97 192,172,182 177,166,175 117,116,121 111,110,115 90,87,91 113,108,107 111,104,104 221,213,200 202,186,155 211,190,163 208,189,164 207,188,163 185,166,141 204,183,156 197,176,149 127,116,99 74,68,89 76,75,92 77,76,93 73,72,89 71,68,85 71,70,87 90,88,96 180,170,148 162,149,142 187,178,161 94,82,84 221,209,170 206,186,154 230,213,185 215,197,167 205,188,153 181,162,127 199,179,147 204,184,154 196,175,148 198,179,154 195,178,154 204,187,161 86,76,75 71,70,85 60,60,68 60,58,70 60,58,70 58,56,68 52,51,54 64,64,64 207,203,212 217,213,224 165,163,171 64,62,70 66,63,69 68,65,71 66,63,69 57,58,61 66,65,68 58,58,58 62,62,62 63,61,59 56,54,50 65,63,61 55,53,51 56,51,53 58,53,55 60,55,57 58,53,55 65,60,62 60,54,59 60,55,57 67,62,64 62,56,61 53,52,55 60,59,64 59,56,62 61,59,60 61,59,57 47,45,43 62,61,64 60,59,64 55,55,55 60,60,60 61,58,62 62,59,65
69,66,70 74,71,75 77,71,76 71,63,69 72,64,70 71,65,70 70,62,68 70,62,68 76,68,74 70,63,66 70,63,66 71,64,67 71,64,67 69,62,65 70,63,66 67,57,61 68,58,62 70,60,61 76,69,72 73,66,69 72,66,71 83,76,79 78,71,74 64,59,61 72,67,69 77,72,74 72,67,66 76,69,69 68,58,59 126,128,32 98,95,1 134,129,47 127,120,52 120,114,48 123,118,49 97,92,19 80,74,38 72,62,61 69,62,60 72,65,65 79,72,72 81,76,75 76,69,69 71,64,62 69,62,60 202,195,205 208,200,208 81,69,69 82,71,68 83,72,67 82,71,66 83,72,67 220,211,192 216,197,170 231,212,187 229,212,188 227,212,190 223,208,186 216,197,172 208,189,162 131,120,103 80,74,95 76,75,92 78,77,94 74,73,90 69,66,83 70,69,86 74,71,88 166,156,134 116,106,105 90,82,88 188,178,168 225,208,180 209,193,162 235,216,191 203,185,153 216,199,162 194,177,142 224,206,174 214,198,165 220,203,175 217,200,174 231,214,190 242,225,199 93,82,79 73,72,89 65,62,77 72,69,84 74,71,86 69,66,81 68,64,84 109,100,92 227,220,223 212,205,219 171,162,156 125,116,110 128,119,111 121,112,104 124,115,107 123,113,103 126,116,106 125,115,103 124,114,102 125,114,107 139,128,121 139,130,122 129,121,110 130,120,110 131,121,109 136,126,116 135,125,115 143,133,121 133,123,111 150,140,128 159,149,137 144,132,120 138,126,114 140,128,116 147,132,123 147,135,125 160,151,143 158,149,141 156,150,141 165,159,150 163,155,144 151,141,129 150,140,128 174,164,154
207,193,168 209,195,170 213,196,170 217,198,171 201,182,157 209,190,165 214,197,173 218,205,182 211,196,174 202,188,163 201,187,162 199,182,158 202,185,161 220,206,181 228,215,192 198,183,161 204,185,160 210,191,166 229,215,190 209,195,170 221,204,178 233,215,185 207,184,155 202,181,154 204,185,162 204,185,160 192,175,151 199,178,155 187,166,141 123,103,57 99,81,37 82,64,34 84,63,38 82,61,36 107,84,53 121,99,65 117,94,63 190,171,144 190,177,154 219,209,187 218,203,181 213,198,176 216,198,177 209,194,172 225,211,184 196,190,185 171,154,144 208,189,164 203,184,159 207,188,163 214,197,171 217,201,170 240,223,188 222,204,172 233,219,190 225,211,182 223,206,178 216,199,171 215,198,172 191,173,143 125,111,95 76,72,92 79,78,95 79,78,95 80,79,96 73,70,87 73,72,89 83,77,98 194,177,149 112,97,86 192,176,161 222,208,183 220,206,181 215,198,172 209,192,166 189,173,140 196,180,147 189,173,140 207,191,160 220,206,179 195,181,154 212,198,171 225,211,184 223,209,180 93,84,78 69,70,89 66,64,84 76,74,94 81,80,97 79,78,95 77,75,95 200,186,159 197,187,163 136,122,137 204,187,163 225,208,184 213,201,175 204,192,166 210,198,172 206,192,165 208,194,167 228,211,183 193,176,148 206,189,165 223,206,182 211,197,172 196,186,164 185,166,143 207,188,163 209,190,163 212,193,166 189,170,145 184,171,150 210,200,178 224,207,181 214,197,169 185,169,138 204,184,154 191,171,141 202,188,163 222,209,188 215,202,181 219,205,180 215,201,176 219,200,177 190,169,146 200,179,154 223,204,177
200,183,157 186,169,143 223,204,179 199,178,153 210,189,162 206,186,154 216,198,168 209,195,166 220,206,177 214,200,171 215,198,170 212,193,168 208,189,164 204,187,163 232,217,195 220,202,181 204,183,160 202,181,154 195,176,149 203,184,157 209,188,161 218,198,166 218,198,168 216,195,168 211,189,155 113,93,61 124,104,74 132,103,72 113,83,55 120,95,65 120,96,63 114,90,64 127,103,77 128,103,75 107,79,52 112,82,54 110,81,59 119,91,64 81,71,72 193,178,138 211,194,155 205,188,153 214,195,168 231,214,190 213,199,170 249,231,210 236,217,190 222,205,179 224,205,182 201,184,160 204,185,160 208,190,160 219,200,163 244,225,186 244,229,193 224,209,173 218,200,170 207,189,159 222,206,175 221,203,171 120,106,90 71,67,87 73,72,89 71,70,87 72,71,88 72,69,86 72,71,88 84,78,99 212,194,164 211,191,159 203,183,151 204,186,156 203,185,155 192,176,143 215,199,166 199,183,152 201,185,154 195,176,149 215,196,169 208,192,161 197,181,150 217,201,170 210,193,165 225,209,178 103,94,88 78,79,98 76,74,94 72,70,90 74,73,90 73,72,89 86,84,104 206,192,165 216,201,179 130,120,108 204,183,158 207,186,161 208,191,163 215,198,170 225,208,180 237,220,192 232,215,187 236,223,191 230,217,185 200,183,155 199,182,154 204,185,160 227,212,190 197,180,154 203,184,157 201,182,155 203,182,155 165,136,114 79,58,45 61,42,28 88,62,39 125,94,73 206,175,152 215,190,162 206,185,158 221,207,182 216,199,175 204,187,163 225,206,179 201,182,155 199,178,151 202,181,154 205,184,157 202,183,156
208,191,167 208,196,168 209,186,155 195,176,149 196,175,148 200,180,148 205,185,155 225,208,182 208,196,170 211,202,175 220,203,177 221,203,173 197,179,149 209,193,162 216,203,171 207,188,165 199,179,149 192,169,138 205,187,157 195,176,151 213,199,172 217,200,172 227,210,182 211,194,166 255,255,201 103,87,45 115,94,67 115,87,60 109,86,55 114,90,57 87,60,28 114,91,60 105,81,55 85,62,33 90,66,40 106,81,53 100,76,52 99,77,57 94,91,95 198,188,139 255,245,182 255,246,185 219,202,155 208,191,156 225,206,179 211,194,168 225,206,181 208,191,167 239,222,196 222,205,177 202,181,156 206,185,158 222,200,166 214,196,164 205,187,155 213,191,155 209,186,155 216,193,162 209,190,155 218,195,164 121,107,91 79,75,95 84,83,100 76,75,92 78,77,94 74,71,86 77,76,91 83,81,101 211,194,166 213,193,163 202,181,154 213,193,161 223,203,171 233,213,181 222,206,175 203,184,147 202,183,148 188,170,140 207,191,160 199,180,145 224,206,174 202,186,155 205,187,157 214,196,164 112,99,92 81,78,95 77,76,93 83,82,99 74,73,90 77,76,93 81,82,101 229,215,188 211,199,169 144,125,100 209,189,159 219,199,169 210,189,162 195,174,147 205,184,157 208,191,163 255,243,214 251,237,212 222,208,183 229,210,185 210,192,162 216,195,168 218,201,177 235,220,198 216,199,173 204,187,161 118,92,67 104,58,30 124,76,51 72,38,16 103,62,42 120,67,40 127,76,52 112,69,50 204,175,151 207,191,160 201,184,156 212,194,164 203,183,153 212,192,162 204,183,158 205,184,159 204,183,158 230,213,187
200,183,159 200,188,160 163,140,109 88,65,50 126,112,98 169,153,136 207,193,175 220,207,173 214,197,150 227,211,157 236,218,158 212,190,125 212,190,125 232,210,147 220,199,156 203,180,122 219,190,125 215,186,123 227,200,139 218,191,128 242,220,155 229,211,149 236,219,180 255,255,198 255,255,186 92,71,30 93,74,49 95,76,51 81,63,33 104,85,58 107,87,57 115,87,58 82,61,34 96,75,48 86,67,42 84,65,40 93,73,53 86,70,57 99,97,98 192,182,144 255,243,185 255,255,194 255,255,187 255,246,185 223,206,169 228,215,183 199,186,154 202,185,159 243,224,199 239,220,193 184,167,143 205,186,151 224,205,170 204,188,157 224,208,177 219,200,165 212,189,158 201,178,147 226,204,170 205,182,151 133,119,103 76,72,92 85,84,101 86,85,102 78,77,94 74,71,86 76,75,92 95,85,89 213,197,164 206,186,154 207,187,157 204,185,150 227,208,173 220,201,166 234,218,187 219,200,165 207,188,151 192,170,136 218,196,162 221,202,165 209,190,155 220,204,171 229,210,183 222,204,172 125,110,101 76,73,90 78,75,92 87,83,103 79,78,95 76,75,92 82,83,102 193,179,152 225,213,183 148,129,104 212,192,160 216,196,164 214,194,162 200,180,148 197,177,145 211,191,159 217,199,167 240,222,190 219,201,169 225,207,177 207,189,157 200,180,148 216,200,169 221,204,180 235,218,194 211,194,166 217,192,162 162,106,70 63,37,27 94,68,54 94,58,40 144,84,43 146,85,49 120,61,33 112,71,44 161,146,124 140,122,103 190,171,146 218,198,168 202,182,152 227,210,184 220,203,177 209,196,164 242,229,197
