250,227,185 226,234,255 133,145,169 245,253,255 246,251,255 241,251,255 239,247,254 246,254,255 229,240,255 69,80,122 91,102,144 60,71,113 83,93,138 75,86,124 59,69,114 85,93,139 44,52,70 58,66,96 43,51,81 230,237,249 147,155,183 194,192,214 196,190,195 191,193,207 35,44,69 75,84,109 78,85,108 70,79,90 70,82,106 69,83,106 62,73,102 181,190,203 72,86,109 69,83,106 69,83,104 56,70,91 78,86,106 99,100,103 113,112,105 189,180,163 198,181,146 206,186,156 210,191,166 222,203,176 237,220,192 149,142,124 84,83,100 73,70,87 67,68,87 74,73,90 222,215,195 223,204,188 227,209,190 208,189,164 211,193,163 212,193,158 210,190,158 205,186,149 255,242,204 205,194,161 232,215,191 215,196,169 209,191,161 67,67,79 168,154,129 239,218,177 251,225,186 253,227,188 247,223,190 86,88,104 75,91,116 92,112,138 89,107,133 88,106,130 126,144,184 150,139,146 128,143,188 89,107,131 99,117,141 161,167,184 183,184,205 79,90,117 116,132,161 92,110,138 92,110,136 90,106,131 191,208,230 129,117,122 161,172,201 212,220,236 100,111,142 148,159,188 213,223,231 189,199,219 177,190,207 225,232,255
255,239,201 241,251,255 238,250,255 239,248,255 236,244,251 247,255,255 236,245,255 238,246,255 216,226,255 67,78,118 65,76,118 70,81,123 81,91,136 77,87,132 56,67,109 75,83,129 52,59,82 69,78,121 80,88,116 243,250,255 240,248,255 111,117,145 77,84,107 68,80,104 38,49,76 68,80,104 59,68,91 46,58,80 73,85,107 55,67,91 193,203,219 203,207,222 131,142,171 73,85,107 70,82,106 47,59,83 69,81,105 68,72,87 110,108,109 199,188,171 218,196,162 204,183,156 229,214,192 234,220,193 227,210,182 138,131,113 73,72,89 69,66,83 78,79,100 78,76,98 84,82,83 211,190,165 212,191,164 207,188,163 226,207,180 231,215,184 232,216,185 214,199,163 203,185,155 209,195,168 225,211,186 232,213,190 219,200,175 77,77,87 165,150,130 237,214,172 238,212,173 230,207,167 102,91,100 76,89,115 77,90,116 94,114,140 89,107,131 82,99,130 230,246,255 146,131,139 233,246,255 81,99,127 89,109,135 76,91,123 71,87,112 75,91,118 100,116,143 96,114,140 88,104,133 161,177,204 209,224,242 158,141,142 178,189,218 255,255,255 166,177,206 206,218,242 229,240,239 166,174,204 189,199,215 167,173,203
252,226,187 245,253,255 244,251,255 242,251,255 237,246,255 248,255,255 239,246,255 247,255,255 247,255,255 78,90,123 94,105,145 101,112,152 74,82,128 84,93,136 60,69,112 89,97,143 68,79,119 60,72,107 83,92,117 231,240,251 230,236,255 223,231,238 101,109,125 58,71,101 45,58,75 73,84,113 59,71,93 64,76,100 73,81,109 197,207,223 196,202,219 200,207,219 161,171,189 104,117,136 73,86,112 42,55,83 61,75,96 54,60,79 101,99,100 219,207,195 213,193,161 227,210,184 220,203,177 217,200,172 215,197,167 134,123,106 73,72,89 76,75,92 76,77,98 79,77,99 71,70,75 227,210,184 213,196,170 208,192,175 201,184,160 218,201,166 212,195,160 210,193,156 208,190,158 201,187,158 218,204,177 231,212,187 231,212,187 74,73,76 151,133,114 243,216,180 252,221,184 227,212,192 88,100,122 75,91,118 78,91,119 88,101,131 84,100,140 227,243,255 242,255,255 143,130,138 153,167,208 236,250,255 73,89,116 72,87,119 80,93,121 71,88,110 83,96,124 70,83,109 76,89,117 76,88,112 91,100,125 83,89,108 76,89,115 78,86,116 189,200,231 195,206,235 174,182,191 140,143,163 242,250,255 255,255,255
247,229,197 245,250,249 247,251,255 246,255,255 253,255,255 254,255,255 253,253,255 247,248,253 255,255,255 89,103,140 116,114,136 117,118,139 88,97,136 112,113,134 125,127,143 93,97,137 98,101,119 109,110,113 76,85,110 79,89,107 127,124,128 77,80,89 73,71,72 162,156,90 228,224,21 119,112,24 75,68,48 139,139,134 105,116,147 177,175,195 184,182,180 251,251,255 144,149,184 222,222,222 86,93,105 49,57,87 149,145,139 158,151,154 67,75,95 187,185,183 204,186,156 186,172,147 203,186,158 210,190,160 203,183,151 132,118,102 71,75,90 76,75,92 74,76,92 78,77,94 74,73,76 199,181,162 119,106,101 198,184,168 222,205,179 234,218,187 225,208,180 223,208,172 231,215,184 225,213,187 218,201,177 237,218,193 212,193,166 76,74,72 133,111,103 237,213,178 92,85,97 96,102,121 79,91,113 170,161,157 174,167,165 125,128,164 121,121,121 183,177,172 228,236,252 157,152,149 151,145,140 159,148,141 73,87,108 177,171,162 150,141,133 80,88,108 77,92,110 163,155,142 155,149,154 73,90,112 164,155,138 141,132,128 78,90,114 101,111,129 149,140,132 148,138,137 251,255,238 146,137,120 134,125,117 255,254,253
242,233,216 182,171,154 187,187,195 248,255,250 218,208,196 80,80,88 246,246,254 184,179,167 120,116,125 92,101,140 210,198,188 201,189,177 92,104,139 221,219,215 206,195,180 97,101,132 171,155,153 205,191,177 82,82,108 77,85,105 196,185,166 84,79,81 188,187,37 203,198,77 169,163,30 154,149,28 134,130,72 210,205,191 67,74,99 141,133,139 223,213,201 205,210,218 113,125,158 186,172,156 129,125,147 78,81,103 211,199,173 213,204,185 66,68,95 197,192,191 216,196,166 215,198,172 221,204,176 203,186,158 206,186,154 119,110,93 76,75,92 74,73,90 72,74,90 79,78,95 65,66,71 113,99,85 96,84,84 171,162,145 242,228,199 244,231,197 227,213,184 232,220,183 237,219,189 223,204,179 225,208,182 229,210,183 204,185,158 79,77,75 121,107,93 227,201,176 78,74,98 82,85,107 93,101,119 132,129,133 129,123,130 195,203,221 123,113,103 226,213,192 155,160,168 109,100,111 213,205,181 197,179,160 85,95,113 199,190,175 194,180,162 90,93,100 83,92,103 204,187,163 201,191,192 67,79,101 213,197,166 219,204,182 93,94,124 86,93,105 207,190,164 203,185,164 252,253,243 237,224,190 193,182,149 255,253,249
201,194,178 206,199,183 215,215,212 210,211,201 205,199,194 207,202,199 182,177,174 181,170,163 205,199,194 188,187,190 178,170,159 173,162,155 171,167,161 180,174,169 185,170,161 176,174,170 163,152,147 165,155,143 176,171,173 168,163,165 174,162,136 175,163,137 140,140,27 124,124,38 97,93,35 85,82,29 85,82,27 160,152,130 150,148,146 129,124,121 132,122,121 142,142,142 131,126,123 127,118,110 139,113,92 125,128,137 134,128,123 128,118,117 115,109,104 199,188,171 197,177,147 200,184,153 203,184,157 204,185,158 205,185,155 120,109,92 76,73,90 74,71,88 74,73,90 71,73,89 65,65,73 196,183,162 137,125,115 190,185,171 235,223,193 232,218,189 235,216,189 221,203,171 204,184,152 209,189,157 204,186,156 193,173,141 206,185,158 85,85,85 76,75,90 73,71,83 65,64,81 69,67,75 72,71,76 228,226,238 200,196,207 72,69,73 73,71,72 71,65,70 72,66,71 73,70,74 76,70,75 72,64,72 73,70,76 75,72,78 74,68,73 66,63,67 70,64,69 69,63,70 69,65,74 68,61,64 66,63,69 70,66,77 69,66,72 69,66,70 65,64,67 68,67,70 70,67,73 66,63,69 68,62,67 70,67,71
124,118,125 140,134,141 130,127,133 123,120,126 116,112,121 110,109,114 125,119,126 113,107,112 112,106,111 120,117,121 118,111,114 118,110,116 121,114,117 119,113,120 130,127,133 118,118,118 138,136,137 122,120,121 115,109,114 127,121,126 101,98,83 108,106,86 95,97,1 123,119,43 89,84,31 75,71,25 80,78,18 107,105,74 112,106,111 95,95,95 108,109,112 95,97,97 104,102,103 98,96,97 195,177,176 108,104,117 111,110,115 103,101,102 104,97,97 221,213,200 214,190,168 201,182,157 207,188,163 209,190,165 207,186,159 127,116,99 76,73,90 78,75,92 73,72,89 68,70,86 62,60,68 180,170,148 156,145,138 89,79,78 221,209,170 245,227,195 214,196,166 205,188,153 212,193,158 204,184,154 196,175,148 198,179,154 201,184,158 86,76,75 70,70,82 61,59,67 60,58,70 59,55,66 58,58,58 207,203,212 201,197,206 62,60,68 66,63,69 63,60,66 71,72,75 66,65,68 66,66,66 62,62,59 56,54,50 56,54,55 54,49,51 58,53,55 69,64,66 68,63,65 60,54,59 55,50,52 58,52,57 53,52,55 69,66,72 62,59,65 61,59,57 63,61,62 59,58,63 55,55,55 55,54,57 56,53,57
137,127,117 140,130,120 143,128,119 128,113,104 141,129,119 146,134,124 149,136,129 138,126,116 140,128,118 145,133,123 159,149,137 153,143,131 148,133,122 167,155,143 170,158,146 167,157,145 156,145,130 160,146,130 159,148,133 152,141,124 158,144,130 155,139,126 154,145,58 136,126,57 100,85,45 93,78,38 133,119,63 135,120,82 172,162,140 175,166,147 192,183,168 193,184,169 198,187,170 197,186,167 197,190,200 152,141,134 193,175,156 186,171,151 199,186,163 229,217,187 225,207,186 226,211,189 225,212,189 214,201,178 205,187,157 130,119,102 79,76,93 78,75,92 83,82,99 71,73,89 78,74,94 120,107,84 75,67,73 221,211,201 224,207,183 224,207,181 202,185,150 216,199,162 232,216,183 211,194,166 213,199,172 235,218,194 232,215,189 97,86,83 74,71,88 74,71,88 80,76,96 78,74,94 213,200,177 166,156,146 192,182,172 231,221,199 223,213,189 211,201,177 215,198,174 218,201,177 201,184,158 199,184,162 219,204,182 219,209,185 214,197,173 204,187,163 206,192,167 206,192,167 207,194,171 224,215,188 227,213,186 199,185,158 200,181,158 207,188,165 219,205,187 217,203,185 222,212,188 214,199,177 207,189,168 229,214,194
202,185,159 207,190,164 203,182,155 207,187,157 209,189,157 227,211,180 221,207,178 199,182,156 201,182,157 207,188,163 204,190,165 228,214,189 200,179,154 215,196,171 217,200,174 207,187,157 214,191,160 221,198,167 199,176,147 103,84,59 152,127,99 121,96,66 137,113,80 94,71,42 107,84,55 111,83,54 115,87,60 108,79,57 112,92,72 92,81,66 213,196,168 205,186,161 228,211,187 211,197,168 179,169,170 225,212,189 234,213,188 207,188,161 200,182,150 214,195,158 255,244,211 230,214,181 215,202,170 211,198,166 220,204,173 123,109,93 74,73,90 74,71,88 74,73,90 70,72,88 79,73,94 210,192,162 214,195,170 199,182,154 197,180,152 216,199,171 209,193,162 207,191,160 207,191,160 218,202,171 195,181,154 214,200,171 216,203,171 102,93,87 81,80,97 76,74,94 74,73,90 76,75,92 202,188,161 219,209,185 191,179,153 202,183,158 211,197,170 212,198,171 238,221,193 232,215,187 238,222,191 200,183,157 196,179,153 212,198,169 201,184,160 197,178,151 190,171,144 212,188,162 115,99,82 80,65,43 161,140,115 212,192,162 206,186,154 235,218,192 218,203,181 209,194,172 208,191,165 204,183,158 195,174,149 208,184,158
208,191,167 228,212,181 215,196,169 196,175,148 209,189,157 218,199,174 208,196,170 220,206,181 216,198,168 197,179,149 199,185,156 208,194,167 199,179,149 219,202,167 195,176,151 213,199,172 225,208,180 221,204,178 255,255,201 78,56,36 105,77,50 109,86,55 114,90,57 124,100,67 105,81,55 97,74,45 108,83,55 100,76,52 85,73,63 129,120,114 255,245,182 238,222,168 212,195,160 225,206,179 145,128,104 206,188,167 239,222,196 223,202,177 206,185,158 222,200,166 212,194,164 213,191,157 209,186,155 209,186,155 219,196,165 121,107,91 80,79,96 75,72,89 78,77,94 72,74,88 78,76,96 211,194,166 205,185,155 212,192,160 223,203,171 226,209,172 216,197,160 202,183,148 213,197,166 204,188,157 224,206,174 201,183,153 212,194,162 112,99,92 77,76,93 84,83,100 74,73,90 76,75,92 226,212,185 211,199,169 203,182,155 206,186,156 210,189,162 204,183,156 208,191,163 255,243,214 219,205,180 232,213,188 210,192,162 214,193,166 215,200,178 216,199,173 198,179,152 101,67,45 124,76,51 81,44,29 132,79,52 127,76,52 156,120,100 207,190,162 201,184,156 210,190,160 218,198,168 204,183,158 205,184,159 215,196,171
199,182,158 220,204,173 96,73,58 69,55,41 126,110,93 216,202,175 249,232,185 253,234,179 246,224,159 242,220,155 250,230,171 229,206,166 251,222,157 253,226,163 255,229,166 255,244,179 255,243,201 255,255,207 255,255,186 104,85,62 86,67,42 81,63,33 81,60,35 103,78,48 84,63,36 76,57,30 83,64,39 90,70,50 79,67,67 118,113,101 239,225,167 255,255,189 255,253,192 218,201,164 161,144,116 225,212,180 246,227,202 230,211,184 205,186,151 221,202,167 237,220,192 214,194,164 213,190,159 221,198,167 222,199,168 133,119,103 81,80,97 87,84,101 77,76,93 71,73,87 107,97,101 252,236,203 235,215,185 217,198,163 218,199,164 252,235,198 245,226,191 214,195,158 229,207,173 223,201,167 210,191,156 219,200,173 209,191,159 122,107,98 79,76,93 86,82,102 87,86,103 80,79,96 211,197,170 234,222,192 221,201,171 221,201,169 225,205,173 212,192,160 225,205,173 200,182,150 212,194,162 212,194,164 208,190,158 219,200,165 163,146,122 242,225,201 229,215,186 147,106,75 56,30,20 84,51,40 132,72,31 148,87,51 120,69,43 136,110,89 172,154,135 218,198,166 220,200,170 236,219,193 230,213,187 240,227,193
243,222,181 222,201,160 74,52,34 51,35,22 58,42,40 58,43,32 55,42,35 66,50,48 85,68,60 119,99,67 255,241,159 111,92,67 119,94,77 111,84,68 110,84,63 193,166,119 255,254,196 209,196,148 180,164,131 105,89,58 71,57,39 63,52,35 71,57,43 79,64,44 76,62,44 64,52,40 56,42,26 71,57,41 67,58,54 79,75,65 82,75,59 161,151,127 183,170,138 207,193,150 193,175,133 249,233,191 255,242,202 169,155,137 209,192,155 254,231,191 244,227,190 251,231,185 255,250,211 255,248,209 255,255,216 139,130,111 83,80,95 73,68,84 79,77,89 80,79,94 220,209,176 223,199,173 223,203,173 219,199,167 198,179,144 227,208,171 223,208,170 209,194,156 255,249,207 233,210,168 255,253,220 255,237,185 255,241,187 164,145,110 97,80,70 113,87,66 80,83,101 83,75,94 255,251,212 255,243,204 255,255,227 240,218,182 240,218,180 255,246,207 255,250,213 249,225,190 232,210,174 247,233,204 255,249,198 255,250,204 175,155,105 245,224,172 255,255,220 133,87,69 74,53,40 98,63,38 129,72,32 134,78,40 105,74,53 104,74,57 107,83,61 83,59,37 92,65,47 92,68,44 98,75,46 143,123,91
116,89,57 111,84,52 120,85,58 113,79,49 108,72,50 133,103,75 55,43,31 41,30,27 48,37,32 60,50,40 94,73,30 64,48,31 85,71,57 77,59,56 214,195,140 255,239,171 125,113,85 85,77,66 71,60,45 88,70,49 72,58,44 72,56,39 59,45,31 64,52,40 50,38,26 54,41,34 76,64,54 59,46,39 63,57,50 59,53,44 76,71,57 68,65,52 69,66,53 71,65,56 99,90,84 242,223,188 255,255,213 92,81,62 206,191,155 215,195,149 249,230,195 210,194,163 247,228,189 255,243,201 255,255,214 129,120,101 85,82,97 76,71,87 79,77,89 86,85,100 219,207,177 201,177,151 202,181,154 195,175,143 195,175,143 205,186,151 222,207,167 237,222,182 255,255,217 255,248,202 53,98,113 242,182,87 82,80,58 60,63,43 52,53,43 205,161,92 52,62,78 88,84,104 255,243,196 255,252,208 255,255,222 255,241,199 245,222,182 255,246,204 255,254,212 255,239,198 199,177,139 165,160,128 255,252,143 255,254,152 255,253,148 255,254,152 136,98,50 114,68,38 67,46,33 88,67,44 111,72,33 150,106,76 73,49,27 74,53,28 75,54,29 90,68,50 79,58,35 115,94,71 80,59,44 85,64,41
110,84,61 91,67,45 84,63,40 52,33,17 31,22,16 144,115,93 56,44,34 29,19,20 28,21,21 31,24,24 41,35,30 48,41,41 43,34,30 42,25,26 156,143,109 94,84,72 77,76,67 82,78,70 80,66,48 64,50,34 50,40,28 44,34,24 41,30,23 35,26,18 44,34,22 37,28,20 35,26,20 42,32,31 47,35,35 59,50,46 68,46,28 97,66,45 61,57,47 86,85,74 82,75,73 255,255,157 255,254,150 158,136,73 200,185,122 113,95,63 179,167,137 60,43,33 120,125,124 255,251,214 255,242,203 112,104,82 83,81,93 67,63,76 80,78,88 80,80,90 159,148,133 174,163,146 172,161,142 167,156,139 162,148,132 209,191,172 207,190,162 206,191,153 255,248,211 255,239,202 66,96,105 203,158,94 255,255,224 196,188,164 78,71,85 188,152,105 29,64,85 85,85,97 240,209,170 252,235,186 255,253,214 255,246,209 242,223,184 254,235,196 241,222,185 248,226,190 180,155,111 190,165,108 187,165,120 92,85,95 154,138,134 131,109,103 115,86,64 92,66,41 94,69,41 98,63,36 90,59,40 70,50,32 70,50,30 88,67,42 116,75,44 105,69,61 94,68,45 88,74,74 125,103,95 144,98,70
92,65,47 87,62,43 109,81,54 113,85,58 107,78,56 128,98,72 50,35,24 26,16,17 26,16,17 29,19,20 43,34,30 32,23,19 33,24,20 38,29,25 134,125,98 180,172,148 90,89,80 68,67,60 85,69,52 43,31,21 41,35,26 43,34,30 57,46,39 51,42,36 58,49,43 52,43,37 38,32,25 36,30,25 40,33,31 45,39,34 131,90,59 65,43,23 79,78,69 60,59,50 75,63,51 66,48,29 218,196,118 211,190,120 69,60,43 45,36,30 56,47,41 203,180,138 48,54,57 175,165,143 255,241,200 105,92,69 78,71,85 72,65,75 76,74,75 73,71,72 81,79,75 88,88,85 92,88,82 93,89,81 90,83,86 121,115,108 90,79,74 209,190,151 255,249,210 255,247,208 104,123,117 177,151,99 246,229,201 170,159,140 57,51,58 57,47,46 28,44,55 123,116,119 244,218,179 250,228,183 223,205,163 244,223,180 255,240,198 255,255,219 187,174,151 85,74,55 180,162,118 214,183,119 128,118,96 96,80,76 199,175,151 92,66,41 82,60,40 57,61,63 162,137,93 82,52,24 79,59,39 52,32,23 99,64,39 83,50,25 80,51,27 101,72,48 127,93,63 74,60,60 73,49,53 149,80,42
33,20,15 36,23,20 37,28,22 45,35,25 120,85,60 121,87,57 87,67,49 26,17,13 26,19,17 26,19,17 39,29,28 29,19,18 32,22,23 40,31,25 103,83,63 83,74,59 90,89,80 80,79,70 31,26,12 71,65,60 66,60,55 71,67,59 80,74,67 78,72,65 79,75,69 82,78,72 84,80,72 87,86,75 91,88,75 78,73,61 71,61,21 64,59,29 69,65,57 64,60,54 80,74,67 101,75,61 44,38,31 240,215,185 41,34,32 54,48,43 66,55,52 178,172,138 46,51,50 255,251,212 255,240,192 91,78,57 78,70,87 67,61,68 64,64,64 49,39,40 53,50,56 58,45,53 52,45,48 55,51,60 45,46,49 78,72,77 75,65,66 208,186,148 234,216,174 255,252,210 130,138,126 144,126,96 84,58,33 102,83,58 105,84,57 65,44,19 121,90,69 121,95,74 87,67,47 85,67,48 130,108,74 239,218,175 251,233,203 69,57,47 94,82,70 85,76,70 204,93,76 79,58,45 121,100,96 205,176,156 73,48,29 63,48,39 42,40,36 69,67,68 96,67,47 66,46,28 72,53,37 91,65,42 137,81,43 131,77,41 134,83,57 50,36,18 124,85,57 101,73,60 87,53,35 125,74,39
89,69,51 49,33,29 88,62,39 87,60,42 58,35,22 122,89,62 117,89,62 57,47,37 26,19,19 27,20,18 37,27,26 33,23,24 29,19,20 42,29,26 62,50,40 60,49,32 73,72,65 72,69,56 73,62,27 79,70,51 150,140,102 104,99,85 85,81,71 86,82,74 82,78,70 89,85,77 92,91,82 95,94,83 92,92,76 67,65,45 69,58,25 63,52,17 67,60,44 74,65,59 79,69,68 77,56,45 34,30,24 161,131,105 28,23,20 55,48,46 73,56,46 158,161,130 35,42,37 255,241,214 232,211,170 89,78,61 90,85,103 183,177,182 179,179,165 62,70,58 144,140,105 177,165,170 105,105,115 174,177,197 186,188,204 202,200,220 168,164,177 214,193,152 255,241,201 246,231,191 175,175,159 41,31,19 57,39,20 90,71,48 78,61,37 76,57,41 81,62,39 65,47,26 53,34,22 71,58,37 63,48,37 127,113,99 79,64,53 164,146,141 198,183,163 193,170,155 198,177,154 87,65,68 100,81,65 79,53,32 73,62,45 46,37,33 163,148,110 137,110,76 82,56,35 150,131,108 120,95,76 75,54,39 111,63,34 120,74,44 97,60,36 89,68,53 94,64,38 104,71,46 85,54,33 95,64,45
95,70,51 39,26,19 52,36,30 38,29,23 40,31,25 87,62,43 126,98,71 74,50,28 36,26,25 32,22,21 39,30,26 39,30,26 39,29,28 35,26,22 45,36,32 55,44,37 67,54,47 70,56,27 69,53,11 87,68,13 102,79,37 88,67,26 79,61,29 67,46,21 69,46,17 69,48,25 60,41,25 54,44,32 66,60,51 76,71,57 60,51,22 64,52,24 65,53,23 53,44,38 41,29,34 135,121,103 84,68,55 127,108,85 24,17,15 52,45,48 134,115,80 145,129,85 42,35,35 57,46,31 66,50,37 93,79,61 99,90,101 66,55,64 62,67,61 126,132,103 99,76,63 67,67,79 71,69,79 108,107,122 102,107,113 71,71,83 111,80,57 190,169,144 107,81,58 118,92,69 108,88,68 60,34,20 88,62,48 72,53,30 79,63,46 69,49,31 73,56,32 79,59,39 85,64,39 54,33,8 49,36,29 44,36,44 61,51,50 188,169,155 184,166,145 187,169,148 136,121,110 102,91,84 131,100,79 69,53,38 120,110,109 61,49,39 91,58,33 91,60,37 69,48,35 56,44,34 132,99,74 31,22,18 82,64,45 70,41,21 127,93,71 52,31,18 91,63,34 65,43,25 122,86,57 59,38,23
55,36,20 39,30,22 41,28,25 39,30,26 100,78,58 61,42,30 107,78,54 98,77,54 37,30,28 34,28,23 38,29,25 43,34,30 32,22,21 36,27,23 35,26,22 44,33,28 77,63,49 87,68,41 114,97,48 78,61,14 255,255,166 255,247,160 222,201,131 213,189,123 224,200,136 217,193,138 171,152,127 93,85,72 75,66,60 45,36,28 57,46,29 68,57,38 41,26,15 44,28,22 56,49,47 56,43,36 99,78,55 124,100,76 72,63,57 55,43,43 70,56,38 69,53,36 66,53,48 92,81,66 64,45,31 76,58,39 84,63,48 58,48,38 113,104,98 67,72,68 59,39,51 94,92,100 62,64,78 117,120,127 150,152,152 95,95,95 59,40,24 87,57,40 120,91,67 51,30,17 50,31,15 79,52,36 84,55,35 74,53,28 83,59,37 83,59,35 76,57,41 89,71,50 45,24,11 83,62,37 48,37,30 24,22,23 40,38,39 60,56,50 105,93,81 100,88,78 60,51,47 81,71,75 81,59,39 90,75,64 59,47,47 123,104,90 138,98,73 86,57,33 99,74,55 68,49,35 143,107,76 56,44,32 52,36,19 84,58,35 75,54,31 48,36,24 94,65,34 79,54,37 125,88,64 90,60,34
84,65,42 92,71,44 107,83,57 75,57,38 39,30,22 36,30,25 122,89,64 102,81,54 47,35,35 43,33,32 37,27,26 47,38,34 45,36,32 50,37,30 46,35,28 37,28,24 46,37,22 92,74,55 80,63,39 81,64,40 255,246,161 238,213,138 225,203,138 242,216,148 234,211,142 201,181,122 151,142,115 94,89,77 103,100,104 49,39,40 65,54,61 68,60,66 56,47,41 38,29,25 77,60,52 50,39,34 87,71,58 92,76,61 104,90,72 72,58,44 70,54,41 68,53,44 47,36,29 69,54,45 65,49,36 81,62,50 82,62,42 67,64,68 69,68,71 71,70,73 111,90,90 69,71,85 70,69,86 119,119,119 143,142,145 70,61,55 80,63,53 84,73,58 74,54,36 58,42,25 62,48,34 64,48,33 89,59,42 78,57,34 78,54,32 73,53,33 64,48,33 105,84,59 48,32,17 49,35,21 49,37,27 50,33,25 63,47,30 104,84,64 141,125,108 89,68,55 98,74,48 108,82,61 73,53,33 102,82,64 96,76,58 85,63,43 137,97,72 84,58,35 89,60,36 96,62,40 139,103,74 109,84,54 139,106,81 108,87,62 81,57,31 146,112,82 126,93,68 101,68,43 113,76,50 130,92,57
78,59,43 82,64,43 97,75,57 33,24,20 31,24,22 30,23,21 103,73,47 86,65,40 45,33,35 24,17,17 30,20,19 38,29,25 47,35,25 90,76,60 69,57,47 36,27,23 37,28,22 72,58,44 58,43,34 173,156,128 198,179,111 190,171,107 194,173,117 187,166,110 208,187,133 174,157,108 136,123,100 122,115,97 101,99,100 37,32,34 106,102,96 86,80,85 33,24,16 31,24,22 78,65,58 64,55,47 86,72,58 87,75,63 101,87,69 70,57,54 44,27,19 38,25,18 27,16,13 46,33,26 74,61,54 62,50,40 87,78,70 103,98,97 105,98,96 106,99,97 107,90,82 106,99,99 104,94,95 109,99,98 111,102,94 117,108,100 82,70,58 66,56,44 73,53,35 49,37,27 48,33,11 77,62,42 60,43,33 99,85,69 38,25,4 46,29,21 40,30,18 54,40,26 43,31,19 47,34,27 75,64,61 41,25,19 65,46,30 41,25,19 59,49,39 49,34,23 109,93,87 70,45,26 74,53,30 114,97,89 67,50,40 77,56,43 118,83,56 86,57,35 95,68,52 115,80,55 118,81,57 124,85,57 118,84,62 126,87,59 111,80,59 77,56,31 123,87,58 123,87,56 123,88,63 54,35,21
56,41,32 70,55,46 79,64,55 25,15,16 21,15,20 26,24,25 143,110,83 97,78,55 40,33,31 22,22,19 35,28,26 35,26,22 73,58,47 65,51,37 52,39,34 35,26,22 40,31,27 61,48,41 36,23,20 36,27,23 43,31,19 52,38,22 74,59,37 111,94,66 107,93,66 115,102,81 103,94,79 99,88,73 94,88,83 69,62,60 85,80,77 93,87,92 58,47,44 42,32,31 69,57,57 105,87,66 77,62,51 87,76,61 85,72,65 65,51,37 77,62,53 66,55,50 63,57,52 70,64,59 78,71,69 90,84,79 97,91,84 99,93,86 103,94,88 107,98,92 104,95,87 108,99,93 114,105,99 111,102,96 113,104,98 111,102,94 112,106,101 112,106,101 107,96,91 84,69,58 89,73,67 74,60,60 66,53,48 89,76,71 67,56,51 71,57,39 31,21,22 70,57,50 70,55,46 90,74,59 64,59,58 17,17,14 61,51,50 37,30,28 42,35,33 55,44,39 54,41,36 89,68,55 76,61,41 85,63,43 77,54,39 139,104,79 107,75,45 81,57,33 123,94,70 127,97,71 127,97,71 118,85,60 122,89,64 136,101,74 154,121,94 127,97,71 116,82,60 138,104,74 111,85,60 113,84,60
101,80,65 89,68,55 45,32,25 82,67,58 30,21,17 28,23,22 111,82,60 75,61,43 46,41,40 73,71,69 38,31,29 76,64,64 39,28,21 54,41,34 39,28,25 33,23,22 56,49,47 28,22,17 50,39,36 47,41,36 67,49,30 38,25,2 38,27,12 35,23,11 63,55,42 43,33,23 48,33,11 48,30,9 42,31,14 63,54,50 40,33,31 41,34,34 89,82,82 89,82,80 106,92,76 105,86,70 80,68,58 82,67,58 68,54,54 119,103,88 108,97,94 113,104,100 113,104,98 113,104,98 106,100,93 108,99,93 110,101,95 106,97,91 104,95,89 109,100,94 111,105,98 107,101,94 108,102,95 113,104,98 113,104,98 115,106,100 111,102,96 111,102,96 114,105,99 108,99,95 110,101,95 110,101,95 115,104,99 112,101,96 114,103,96 108,97,90 66,54,42 71,61,51 78,63,54 102,91,84 94,88,93 101,94,97 108,98,99 106,100,95 64,55,51 96,87,83 109,98,95 107,97,87 47,38,30 35,26,22 36,24,24 97,72,53 102,71,48 79,57,37 74,55,43 62,45,35 41,26,17 39,26,23 41,28,23 43,27,21 38,27,22 58,37,26 89,69,51 78,56,36 60,43,33 44,29,18
65,56,50 64,55,51 107,101,92 105,99,90 105,75,58 107,73,53 77,54,39 60,48,36 111,105,100 108,102,97 59,50,44 109,98,91 73,63,53 80,71,67 33,23,24 36,27,23 27,21,16 27,22,19 53,45,34 83,71,61 123,104,90 53,26,0 41,26,4 45,30,19 111,105,96 113,107,98 46,34,22 45,30,10 45,30,8 109,100,94 114,105,99 111,105,98 108,102,95 112,106,99 134,120,95 92,80,68 79,68,63 59,50,46 57,50,53 70,59,66 115,106,100 114,105,99 111,102,96 110,101,95 111,101,91 110,101,95 116,107,101 111,102,96 115,106,100 113,104,98 121,110,105 121,110,105 113,104,98 114,105,99 114,105,99 118,109,103 120,111,105 121,112,106 120,111,105 117,108,102 108,99,91 108,100,89 111,103,92 113,104,98 115,104,99 118,107,102 117,108,102 107,98,94 116,110,101 108,104,96 117,113,105 116,107,99 108,102,97 109,103,98 111,102,98 111,102,98 110,101,97 109,100,92 64,48,31 35,26,18 51,42,38 71,60,45 94,68,47 78,54,30 35,25,24 32,28,20 32,21,18 39,30,26 36,25,22 30,21,17 54,32,14 127,92,67 43,34,28 34,27,25 46,29,19 57,46,41
