54,58,2 50,59,3 105,114,58 82,78,30 87,90,28 104,109,46 99,104,43 75,78,18 76,80,22 83,91,29 62,67,6 98,102,46 56,70,11 73,81,15 83,88,25 82,84,27 65,69,2 64,70,2 79,90,18 91,96,22 111,110,45 94,106,43 83,93,40 86,91,28 117,116,51 121,119,49 73,71,1 85,83,21 70,72,26 80,88,37 40,49,62 14,33,84 24,35,91 75,80,104 163,161,171 194,194,194 200,198,196 207,204,208 205,202,206 208,206,207 209,204,203 200,195,194 202,199,203 148,156,184 143,163,218 133,156,208 162,146,161 153,65,47 139,68,44 150,67,47 137,100,85 188,181,193 76,72,94 64,65,97 83,84,118 59,63,92 114,120,139 112,116,131 202,200,208 205,202,206 207,204,208 206,200,205 195,195,190 61,71,105 97,99,53 110,114,56 100,100,39 84,85,37 54,59,12 110,104,56 92,96,40 89,89,30 107,91,58 89,68,41 92,84,50 70,68,21 92,94,39 96,103,48 96,103,48 93,92,38 116,114,54 72,75,15 59,70,12 121,135,74 94,105,45 76,84,22 85,88,24 88,88,25 111,117,49 76,86,23 70,75,14 54,64,1 88,100,37 59,65,13 76,83,26 69,76,21 70,77,22 69,73,17 103,109,39 56,69,17 74,79,34 96,94,36 79,78,22 104,108,52 80,87,30 112,122,57 83,91,29 63,77,16 66,82,20 61,75,16 116,128,65 68,82,21 69,80,22 58,64,14 102,112,49 125,136,64 99,107,41 87,94,37 77,91,30 81,91,28 75,80,17 86,91,26 108,115,56 66,74,21 88,95,38 80,88,26 83,92,36 101,110,50
113,128,62 73,83,20 88,95,38 70,81,25 83,80,15 112,116,47 127,135,71 90,92,37 69,78,20 97,108,36 94,99,36 70,74,20 85,96,38 100,109,51 133,141,61 82,85,21 124,132,70 109,118,58 92,92,33 97,106,35 72,82,17 74,91,26 166,182,91 79,84,19 89,92,28 72,72,9 94,97,37 53,57,3 78,85,39 50,60,7 56,68,76 15,36,84 22,35,92 71,77,105 136,134,146 209,208,211 200,198,199 200,198,199 196,194,195 194,192,193 203,195,201 200,195,197 207,208,213 103,117,154 133,149,201 169,163,184 224,155,122 129,106,117 141,151,187 167,155,187 141,88,45 96,56,60 52,59,110 59,62,109 57,63,107 54,65,103 94,102,134 104,110,131 197,196,201 181,179,180 180,177,181 204,198,203 200,200,195 59,70,99 145,148,97 75,76,28 81,88,29 99,102,53 61,61,16 77,80,29 100,109,53 74,73,21 125,98,66 145,118,86 73,79,27 89,104,38 76,83,28 65,74,16 95,103,39 92,97,36 79,83,25 59,68,10 57,71,10 101,118,42 71,82,22 50,63,11 71,81,30 91,100,42 71,82,22 61,74,20 58,72,13 52,63,7 81,95,20 97,106,46 100,111,51 62,71,25 61,69,18 78,81,32 67,73,3 66,76,11 59,68,22 52,58,6 70,77,20 71,75,17 122,129,70 73,80,23 53,61,8 70,81,21 62,76,17 51,59,20 64,74,21 70,81,25 76,87,29 73,80,32 61,71,34 115,124,94 154,161,106 184,185,146 206,208,155 227,228,180 238,237,185 255,255,203 255,255,214 255,255,219 255,255,217 255,255,217 255,255,212 255,255,200
87,95,42 106,112,62 83,90,33 83,97,38 78,81,19 87,103,32 82,86,32 56,58,1 70,81,25 63,74,18 77,82,19 74,82,20 81,90,30 74,82,20 93,99,29 81,92,22 65,76,16 78,89,31 83,87,29 72,81,23 107,112,47 118,132,71 80,90,23 105,113,51 73,76,16 112,111,46 101,96,27 60,59,5 70,80,27 66,77,21 60,69,69 10,34,79 19,34,93 56,67,98 124,122,134 202,201,204 203,200,204 207,204,208 203,201,202 204,202,203 202,200,201 200,197,201 90,98,126 79,102,154 105,120,165 208,199,214 124,103,103 141,149,181 119,101,112 133,131,151 161,156,185 181,162,176 181,192,223 183,190,225 160,166,206 114,120,160 80,81,111 151,149,171 208,205,209 205,203,204 203,201,202 209,204,206 197,195,193 66,79,109 184,181,100 122,101,47 66,70,30 86,86,43 100,102,49 92,97,34 64,58,22 97,91,45 117,102,62 93,82,38 101,113,50 75,91,31 84,94,41 53,67,10 104,114,49 76,80,24 60,60,1 115,120,59 70,81,23 79,91,14 71,81,16 71,83,34 86,93,47 62,70,19 35,48,0 91,105,44 81,90,30 62,68,18 51,61,8 63,78,23 70,84,27 71,81,28 48,58,7 89,96,50 67,74,28 60,72,5 48,57,13 79,86,38 100,108,55 61,68,9 100,104,48 78,82,26 60,66,16 60,68,15 70,81,23 70,80,29 73,83,32 65,79,22 66,75,31 57,62,28 64,64,61 72,71,74 78,76,84 91,95,99 244,244,212 255,255,206 255,255,201 255,255,202 255,255,200 255,255,201 255,255,203 255,255,203 255,255,201 255,255,203
110,107,63 73,70,26 74,78,24 78,91,39 88,96,32 69,84,20 106,109,49 119,125,55 86,89,38 113,118,57 84,88,34 90,92,35 72,77,16 79,87,25 76,81,18 79,91,12 79,88,19 67,71,15 94,93,39 73,75,22 71,72,6 138,149,79 93,104,34 86,94,32 79,88,28 71,81,16 83,91,25 89,98,42 67,81,22 70,77,18 67,75,63 13,37,82 21,35,97 47,56,95 118,116,126 204,203,206 207,204,208 204,201,205 203,200,206 184,181,187 166,163,169 160,158,166 89,99,133 94,120,168 144,160,200 197,197,207 190,195,219 192,180,196 159,145,158 134,120,125 123,102,102 160,163,185 63,60,105 57,63,105 50,58,106 54,56,99 122,120,144 185,182,197 205,202,206 205,203,204 207,205,203 209,203,208 203,201,202 61,75,116 101,100,0 126,119,10 80,74,40 118,112,78 85,85,40 105,110,38 105,108,48 122,125,65 153,157,74 97,99,28 75,84,26 56,69,15 37,50,0 86,96,43 61,68,11 72,75,24 70,72,15 79,83,27 95,102,54 79,87,23 86,96,31 77,88,32 65,72,24 76,84,33 85,97,48 50,59,15 74,80,30 90,94,36 91,99,48 61,73,28 74,83,39 65,72,24 67,75,24 51,61,10 91,100,54 60,70,3 64,71,27 58,65,21 114,122,69 70,72,26 78,82,24 65,69,11 64,67,18 68,73,28 64,75,17 105,113,60 66,76,25 43,52,4 64,69,45 51,49,47 86,80,87 92,85,83 89,83,78 86,75,70 62,73,84 88,100,124 255,254,198 255,255,197 255,255,199 255,255,198 255,254,194 255,254,194 255,255,194 255,250,189
109,111,56 112,114,61 71,74,23 62,69,14 81,86,25 73,80,23 99,104,39 103,109,39 77,83,31 85,89,35 79,84,19 127,132,56 85,89,33 74,81,24 75,79,21 101,109,45 82,92,27 108,116,52 69,71,14 72,75,15 74,76,5 110,118,38 74,80,28 66,73,18 61,68,13 105,112,57 87,96,36 62,69,10 83,91,40 92,95,46 96,111,76 11,35,82 20,39,99 41,52,90 111,109,119 203,202,205 210,208,209 198,196,197 202,198,207 209,205,214 214,211,217 202,199,205 182,185,196 125,128,146 150,152,168 193,186,196 169,155,141 143,84,67 150,126,142 117,81,91 217,156,124 136,71,61 102,90,49 71,65,70 58,56,96 55,55,94 115,111,131 193,191,201 205,202,206 207,204,208 205,203,204 207,205,206 202,200,201 68,74,114 87,87,44 108,101,31 128,118,76 120,112,76 75,77,31 69,76,30 117,129,66 56,67,11 82,85,25 86,93,34 74,83,25 73,84,28 83,91,38 104,111,52 86,90,36 54,60,10 105,111,59 79,85,35 93,101,50 84,91,36 116,124,73 43,50,2 83,90,44 49,58,14 49,57,16 62,69,23 97,104,49 63,66,17 76,85,39 70,81,25 68,76,25 103,105,63 118,121,72 66,72,20 59,68,24 59,63,25 83,88,45 71,73,31 62,67,20 88,91,42 99,104,43 55,57,13 55,55,21 53,58,13 66,72,20 45,51,1 73,80,23 66,75,19 62,66,37 59,57,58 88,78,79 95,89,84 95,89,84 95,88,86 85,78,78 62,74,109 250,232,200 255,238,182 255,235,192 255,234,189 255,234,185 255,235,183 255,238,183 255,234,180
73,80,25 154,160,110 56,57,18 75,78,18 121,126,65 70,78,16 125,136,66 84,95,35 78,85,37 54,60,8 70,77,20 154,160,90 71,74,14 81,85,29 95,103,52 93,102,54 65,73,20 73,80,23 90,96,28 104,103,36 94,99,25 79,84,23 65,67,25 62,68,18 63,69,19 56,61,14 63,70,15 84,91,32 65,72,15 72,72,31 103,110,92 15,39,86 19,38,98 33,47,86 103,100,115 203,202,205 207,205,206 207,205,206 202,199,205 209,206,212 214,211,215 204,201,205 197,195,203 207,199,207 202,195,205 156,150,182 127,73,82 115,101,118 140,159,210 130,151,197 149,164,198 160,167,202 177,170,109 194,179,73 191,176,88 159,152,113 126,129,140 202,199,205 210,204,209 207,204,208 205,203,204 207,205,203 200,198,196 58,64,104 90,99,41 113,106,36 73,63,39 187,176,157 58,60,16 92,95,46 88,96,30 65,69,13 59,56,16 63,68,21 62,69,21 71,79,26 76,81,38 70,70,25 67,64,20 52,57,12 57,64,16 73,78,31 83,88,43 64,66,22 76,79,30 70,73,22 46,53,5 88,94,53 60,68,15 61,67,15 69,70,20 82,80,31 68,71,20 79,82,31 68,74,24 73,72,34 44,44,14 90,94,40 86,86,54 87,92,47 61,68,24 83,85,43 99,99,58 60,56,19 124,126,55 85,88,28 98,98,53 56,58,14 78,82,24 68,75,16 52,55,0 75,78,29 69,71,45 67,62,64 99,89,90 97,88,84 97,88,84 98,91,91 57,52,54 81,84,106 129,127,135 197,177,145 191,175,162 186,170,157 181,167,149 161,148,127 156,137,121 160,141,127
70,81,23 49,58,14 60,66,25 55,60,15 46,51,8 68,75,16 90,98,45 87,99,32 61,69,16 71,80,20 57,65,12 58,65,17 66,73,18 104,111,56 58,68,17 89,98,50 64,72,19 109,116,61 77,78,28 85,83,36 77,81,25 75,82,27 63,66,17 94,96,41 66,71,26 84,90,38 75,81,29 125,132,75 83,91,40 62,66,26 39,50,19 16,37,87 18,36,101 29,43,84 98,95,110 201,200,203 200,198,199 202,200,201 204,202,203 212,210,211 208,205,209 194,191,195 204,200,209 203,201,213 63,62,93 57,54,110 49,58,108 54,58,110 78,87,141 80,95,150 79,102,158 80,103,159 103,112,151 130,122,98 149,139,115 156,147,118 178,173,175 205,199,204 207,201,206 203,200,204 205,202,206 205,202,206 196,194,192 58,69,109 71,68,83 81,78,82 67,56,51 123,113,114 111,104,75 64,66,20 86,96,43 111,96,49 89,80,35 77,77,32 56,61,14 81,87,37 65,62,20 91,85,39 55,55,12 60,61,22 58,62,22 82,82,41 73,69,34 120,118,69 107,111,53 74,80,12 67,71,13 67,71,15 71,73,20 89,79,41 110,74,52 107,71,51 106,71,46 94,69,39 57,52,20 95,94,58 68,61,41 68,60,38 103,96,55 65,67,25 67,72,38 56,56,26 75,73,42 59,49,25 78,70,46 59,56,14 74,70,35 55,54,16 70,71,21 65,64,28 85,80,39 94,96,50 70,64,59 68,62,69 95,89,84 95,88,86 100,91,87 98,92,87 86,81,80 79,77,89 65,67,81 140,136,130 143,137,130 143,139,129 144,135,127 95,85,75 192,178,162 177,164,141
86,96,31 82,90,39 59,63,23 46,51,8 64,66,24 93,95,49 73,80,25 44,54,0 76,85,27 48,55,9 98,107,47 67,74,26 73,78,35 63,68,21 66,75,19 47,53,12 74,79,34 78,81,32 73,75,22 65,67,21 83,91,38 67,74,15 78,80,25 79,78,42 65,69,29 64,71,25 91,101,48 93,102,42 79,88,32 70,75,32 74,81,49 14,37,89 17,35,102 28,41,87 91,88,103 200,199,202 208,206,207 201,199,200 201,198,202 198,196,197 204,201,205 207,204,208 203,200,204 68,67,98 55,56,106 52,55,104 52,54,106 57,55,104 83,56,82 85,80,121 80,100,153 77,100,156 87,98,140 64,63,109 209,207,219 188,185,189 208,205,209 197,194,198 208,205,209 201,198,202 207,204,210 207,204,210 181,181,178 56,70,109 78,82,97 97,98,117 93,86,96 96,92,86 132,126,101 88,85,45 62,52,10 127,100,57 95,78,39 72,68,22 65,69,11 61,65,9 66,62,16 70,58,17 94,87,46 63,63,18 83,84,45 77,78,30 62,54,30 78,73,32 97,86,53 71,66,15 80,80,35 74,76,32 101,92,47 84,64,32 84,56,43 63,37,27 80,52,39 99,58,42 118,82,62 93,83,73 58,49,30 69,56,33 103,85,55 80,71,42 78,75,51 68,65,39 73,76,43 70,65,35 78,65,42 68,61,22 102,90,78 73,70,44 59,56,30 75,64,45 86,72,43 85,80,41 87,74,71 82,74,80 94,90,84 94,89,86 98,92,87 98,92,87 89,84,81 85,83,91 69,73,88 137,135,133 142,136,129 143,139,131 138,129,121 95,86,80 54,44,32 72,63,44
66,74,23 79,86,40 72,73,36 83,84,36 78,78,33 99,106,49 63,70,15 57,65,12 108,115,58 68,75,20 58,63,20 62,67,22 70,72,28 75,76,39 82,86,28 85,88,37 54,55,16 91,91,46 80,79,25 146,147,99 97,106,35 56,59,10 58,59,11 71,70,43 48,51,18 90,90,56 63,67,27 86,91,48 84,86,44 100,104,50 60,73,50 14,37,89 15,36,100 19,38,89 92,91,108 202,201,206 204,202,203 208,205,209 210,207,211 207,204,208 210,205,207 200,198,199 195,192,207 59,58,102 51,55,109 53,55,109 56,53,109 94,51,66 179,123,87 122,89,93 111,125,166 140,162,203 174,174,111 64,58,94 181,179,189 208,206,204 206,200,205 205,202,206 208,205,209 202,200,201 204,201,205 210,204,209 195,195,192 66,77,115 111,107,116 113,111,109 122,116,111 74,76,50 136,131,117 104,108,50 106,91,42 115,89,48 110,92,60 71,59,22 73,69,21 67,66,14 95,91,43 84,70,41 115,103,77 88,90,46 65,62,38 68,61,41 81,71,47 67,55,45 92,73,61 105,92,60 57,50,23 68,63,33 94,85,58 88,72,59 51,28,25 73,46,41 80,52,43 141,116,113 126,108,105 111,98,93 130,115,104 76,57,43 117,97,79 60,42,23 77,63,49 73,59,45 99,84,75 74,63,48 69,53,38 81,65,50 99,79,70 77,63,49 59,50,35 66,54,42 54,39,30 57,46,29 105,89,85 89,85,79 94,90,82 94,90,84 97,91,86 99,93,88 87,80,78 86,87,92 79,83,87 119,118,111 139,131,120 117,112,114 125,119,114 118,114,108 57,49,38 72,65,49
72,82,31 65,72,24 102,102,57 51,49,0 62,61,23 62,64,18 74,80,30 62,69,21 77,83,33 79,82,33 61,62,23 63,69,19 89,91,45 57,55,26 122,125,63 108,112,54 71,73,29 58,58,13 81,80,24 66,66,25 64,68,14 52,52,11 151,148,95 65,61,26 51,48,22 65,63,34 61,59,28 64,62,31 71,66,38 63,63,20 76,80,51 14,37,89 14,36,97 19,39,92 92,91,108 200,199,204 201,199,200 216,213,217 214,211,215 211,208,212 210,205,207 204,202,200 120,119,136 54,55,103 51,55,111 52,54,108 70,53,98 137,64,57 226,172,113 138,68,44 165,147,172 137,162,204 173,173,87 100,93,107 139,137,149 209,207,205 205,203,204 209,207,208 214,212,213 205,203,204 204,201,207 210,204,209 201,199,197 61,71,105 112,110,111 129,129,113 80,73,76 55,59,21 101,94,63 65,69,15 118,95,55 128,96,66 109,90,63 115,98,70 73,65,29 109,103,57 93,84,37 93,75,54 73,62,43 79,78,42 76,72,51 59,51,38 74,58,41 78,61,53 99,79,72 87,70,46 94,84,62 76,64,38 69,55,39 73,53,46 66,45,41 90,64,54 106,82,76 255,255,255 80,68,73 173,161,163 218,205,202 204,186,183 123,103,94 90,71,59 80,63,53 122,103,89 76,56,47 81,64,56 65,44,33 80,59,46 115,89,75 73,54,40 56,44,32 68,52,46 65,47,42 89,75,59 117,99,96 91,85,80 94,90,84 94,90,82 97,91,86 97,91,86 87,80,78 80,80,88 97,102,101 132,131,122 130,129,122 121,124,135 132,127,124 119,113,104 52,43,35 51,43,30
75,81,29 117,123,71 87,88,38 80,77,35 68,68,27 100,102,49 48,49,10 61,66,21 70,68,21 66,66,23 97,100,51 72,71,33 59,58,22 85,76,59 86,83,30 57,57,12 82,84,29 58,55,11 96,90,44 68,63,33 69,69,26 64,55,26 100,83,59 100,83,57 61,59,28 91,89,58 77,74,34 61,59,28 48,41,14 64,55,40 51,54,32 15,36,86 16,35,95 19,37,91 95,94,111 200,199,204 201,198,202 202,199,203 191,189,190 202,200,201 209,203,208 208,206,207 78,81,99 51,56,105 52,54,108 54,55,103 137,66,63 148,61,45 127,62,50 148,64,54 138,71,60 142,156,197 170,173,124 179,169,118 76,74,96 205,203,204 207,204,208 205,202,206 208,205,209 210,207,211 195,192,198 206,200,205 201,199,200 71,78,113 106,95,104 102,93,106 115,109,102 132,115,76 101,79,30 56,55,17 101,78,49 81,55,45 76,60,45 107,88,74 117,96,73 150,121,97 118,98,68 106,80,68 105,85,76 73,66,48 89,75,59 79,60,48 159,129,112 108,78,61 123,96,78 88,67,52 85,74,57 89,71,52 63,41,33 75,52,49 76,55,53 49,28,17 122,103,105 93,83,103 92,84,101 78,70,87 129,120,133 157,143,158 218,205,213 124,106,103 168,137,125 174,120,84 170,124,94 94,67,51 90,66,58 86,60,46 118,87,75 69,47,39 79,58,54 81,58,55 112,89,86 111,92,78 83,65,62 80,69,66 93,87,82 94,88,83 95,85,84 92,86,81 91,84,82 76,76,86 114,118,122 64,66,66 53,66,83 30,52,93 72,70,78 117,108,104 34,22,22 34,23,18
70,72,28 73,73,32 71,64,33 74,67,38 47,42,14 63,57,34 53,48,20 61,64,4 121,121,62 84,82,35 98,101,50 98,98,55 61,54,34 90,79,62 84,72,42 56,53,29 81,78,36 81,74,35 93,76,48 105,87,68 98,88,50 73,56,32 115,89,75 80,61,49 73,69,32 89,90,42 56,58,16 82,74,52 126,105,90 92,80,70 68,68,36 15,31,81 17,34,95 21,39,93 97,99,115 201,200,203 207,205,206 196,194,195 203,201,202 207,205,206 208,205,211 209,206,210 111,117,136 48,55,106 55,51,101 91,63,50 144,63,34 106,58,72 73,57,97 70,54,90 123,69,62 143,112,100 160,164,168 188,172,73 88,84,116 206,200,207 209,204,206 205,200,202 210,207,211 209,206,210 204,201,205 206,200,205 204,196,202 73,79,119 166,144,124 61,44,20 74,57,33 108,86,68 72,53,37 67,61,36 124,104,86 76,55,53 87,67,60 96,74,66 85,62,49 130,101,81 89,69,51 116,85,75 80,54,44 94,78,65 91,63,50 109,81,72 97,73,67 77,50,43 92,65,58 79,58,54 56,43,38 51,34,26 80,61,49 78,58,51 58,40,35 37,22,13 96,84,98 112,103,125 44,36,53 113,107,128 105,96,120 110,101,123 114,102,114 100,87,84 78,54,46 96,53,34 140,76,30 220,150,101 72,47,48 99,75,67 101,74,69 127,102,99 88,65,62 115,95,88 59,38,36 60,41,48 91,77,79 57,43,43 61,50,47 90,78,78 88,78,77 90,84,79 92,85,83 74,72,82 128,129,121 126,125,116 135,134,139 128,133,132 124,125,115 97,91,86 34,22,24 33,22,19
63,50,27 99,86,65 74,56,37 59,39,19 56,41,21 51,35,18 54,41,20 58,51,20 65,59,34 92,84,60 80,73,46 89,84,54 77,66,47 92,73,57 119,102,78 97,89,67 65,63,30 60,51,20 64,46,25 112,99,67 97,90,51 70,59,42 52,34,31 80,59,55 75,55,37 143,119,95 67,51,38 106,93,61 82,61,48 91,77,59 95,86,59 21,34,89 17,34,95 23,41,99 98,100,116 200,199,204 204,202,203 204,202,203 204,202,203 198,196,197 205,202,206 198,195,199 103,109,126 55,56,104 104,63,85 146,72,36 115,67,65 110,66,67 214,158,111 140,74,58 75,53,88 93,56,83 165,161,172 190,169,68 155,156,177 152,158,177 184,181,187 207,204,208 204,202,203 205,202,206 205,202,206 205,199,204 205,197,203 72,78,122 88,62,50 69,50,25 103,80,67 108,80,78 97,74,63 83,65,44 114,81,70 89,59,60 79,51,49 124,97,90 85,59,47 109,83,69 67,50,40 59,36,33 91,69,63 105,77,66 110,79,69 98,66,61 79,54,55 68,43,40 113,82,72 108,84,76 60,42,37 74,52,46 73,47,37 85,59,49 61,38,37 71,58,68 118,114,136 63,58,76 115,107,113 83,74,89 110,97,116 99,87,103 77,69,77 109,99,103 218,202,196 122,105,97 110,84,72 113,69,41 129,107,101 174,154,145 146,124,116 120,98,90 91,74,64 94,76,71 52,35,36 43,29,34 37,25,30 53,39,41 78,64,66 50,38,40 58,46,46 84,74,73 92,82,83 65,63,71 126,124,120 126,120,115 129,123,116 125,121,113 130,124,117 94,85,81 43,31,31 46,35,32
66,50,33 73,57,40 60,39,24 106,81,64 67,46,35 68,47,36 65,46,30 59,44,22 58,39,23 85,66,50 102,92,80 86,67,51 94,78,65 80,63,53 79,61,56 61,52,35 69,59,37 90,72,53 86,67,55 80,64,51 71,62,43 63,42,27 128,101,85 127,99,88 101,75,65 77,54,41 62,51,34 192,159,134 81,59,53 73,53,46 79,59,52 20,35,94 13,36,92 18,37,97 97,98,117 203,201,209 207,204,208 201,198,202 205,202,206 215,213,214 196,193,197 200,197,201 98,105,119 71,56,76 144,82,42 138,63,70 90,56,65 151,64,48 125,71,62 139,67,53 152,95,51 93,58,75 69,64,91 114,83,64 113,90,89 211,204,218 186,182,191 200,194,199 201,198,202 209,206,210 207,204,210 210,204,211 205,198,201 74,76,121 64,47,48 93,77,71 125,97,86 115,84,72 121,94,78 75,45,28 124,94,79 94,65,61 124,95,91 102,74,72 90,65,62 99,76,65 76,58,53 79,58,58 76,52,46 114,82,68 133,99,95 88,59,55 92,65,60 118,94,86 85,60,57 75,54,50 73,55,52 90,70,63 85,61,53 105,81,73 110,88,82 61,49,51 94,90,110 100,93,107 71,56,47 73,59,59 112,99,107 73,60,70 54,42,54 86,77,92 158,146,158 108,95,103 131,119,124 123,109,109 235,217,212 228,208,201 250,230,221 255,247,235 109,92,82 68,54,56 60,46,51 53,41,43 47,33,38 42,28,33 40,26,31 70,56,61 69,55,57 58,46,46 85,73,73 60,57,63 109,103,94 124,113,106 123,113,103 126,116,106 119,108,101 59,48,45 78,64,64 75,61,61
55,40,29 62,47,36 92,75,67 87,69,66 79,58,56 79,57,51 83,61,53 83,64,48 68,49,33 103,81,73 98,82,78 87,70,62 72,55,47 90,70,61 127,100,93 104,82,74 69,55,41 59,45,29 81,59,51 88,66,60 79,59,52 94,72,64 113,85,83 100,75,72 115,89,77 128,100,87 91,68,55 176,147,123 73,55,54 76,59,65 72,54,63 18,37,88 12,37,92 19,39,92 93,96,116 189,187,195 207,204,208 205,203,204 204,201,205 203,201,202 202,200,198 210,204,209 81,89,107 134,67,60 127,67,44 88,59,85 140,91,71 114,81,74 89,76,95 116,103,111 198,181,173 220,208,208 198,190,196 147,147,159 127,136,159 139,141,155 202,199,205 202,196,201 202,200,201 205,203,204 208,205,211 203,200,204 206,199,202 66,67,115 95,84,93 64,50,52 75,53,56 85,69,63 96,74,66 150,119,109 127,99,90 96,73,70 100,79,77 84,66,63 97,79,76 115,93,85 109,93,87 99,86,79 136,116,109 153,130,119 144,123,119 147,129,126 144,126,121 130,114,110 118,104,104 107,97,98 85,78,76 69,63,58 63,57,52 70,61,57 65,56,52 66,55,52 66,56,55 68,52,46 58,38,29 36,19,20 68,53,61 57,44,52 44,31,41 132,117,127 59,46,56 82,68,81 87,71,84 74,62,78 127,119,138 96,87,109 111,100,125 150,136,149 255,255,253 80,64,62 68,54,56 61,47,52 54,40,45 55,38,44 49,32,38 42,25,28 66,49,50 67,54,51 69,56,53 58,47,44 55,42,35 57,44,39 50,34,30 52,36,32 51,35,29 56,40,36 64,48,46 68,52,50
104,82,74 96,75,71 42,28,28 63,49,49 76,58,53 80,63,55 74,56,51 82,69,64 78,60,57 62,45,37 59,38,25 93,72,59 83,63,54 66,44,36 115,88,81 81,61,54 73,56,46 83,62,51 139,107,91 139,109,92 50,33,25 83,61,53 113,85,76 119,86,75 163,128,113 149,117,103 83,57,45 65,49,36 100,80,71 91,73,68 91,73,72 22,37,80 12,37,88 20,40,95 91,97,116 191,187,196 197,194,198 202,199,203 203,201,202 205,203,204 209,207,205 197,194,200 88,95,118 119,100,107 192,183,194 202,197,199 203,196,196 213,205,211 205,200,202 205,200,202 206,199,202 192,187,189 196,191,193 188,187,192 69,67,87 95,92,107 207,200,210 205,199,204 204,202,203 208,206,207 211,206,208 209,207,205 206,200,205 63,67,121 119,119,131 79,74,73 143,133,134 118,109,105 102,91,88 103,94,90 93,84,80 71,61,60 71,61,60 68,59,55 64,55,51 61,54,52 64,57,55 62,57,56 61,56,55 61,56,55 64,57,57 79,69,70 87,77,78 94,84,83 114,104,103 113,103,102 118,111,109 114,105,101 120,111,107 114,105,97 115,107,96 110,98,86 102,85,75 55,39,26 60,42,37 59,45,47 48,35,45 66,54,66 123,111,125 212,198,203 100,87,95 44,32,44 65,53,65 43,30,49 101,93,112 84,75,97 96,90,113 107,98,122 118,110,127 65,54,63 43,31,33 87,73,75 57,43,48 59,42,48 58,41,44 47,30,33 83,67,65 59,43,39 64,48,42 62,46,42 56,43,38 60,47,42 70,54,50 71,55,51 73,55,50 76,58,53 88,70,67 64,46,43
79,58,54 105,84,80 73,57,55 88,68,61 67,46,35 77,60,50 77,60,61 164,153,160 40,28,30 62,44,41 114,86,73 191,167,159 73,54,58 77,57,67 105,80,77 158,119,89 159,113,76 177,126,91 191,140,103 151,106,71 99,65,43 99,73,61 121,97,89 122,96,86 93,69,61 102,78,72 102,80,74 59,44,35 48,35,32 48,36,38 51,39,44 28,39,79 12,37,88 20,40,95 88,94,113 201,197,206 205,199,204 208,206,207 205,203,204 205,203,204 202,199,203 204,203,208 85,94,119 121,136,170 125,139,162 168,171,180 196,193,197 198,196,197 209,207,208 208,206,204 200,198,199 195,193,194 201,199,200 203,201,202 207,204,210 202,199,205 204,201,205 201,198,204 207,205,206 207,204,210 208,205,209 209,207,208 198,195,201 63,65,117 59,57,69 54,52,53 85,78,78 103,93,92 117,108,104 115,108,106 115,109,104 116,109,107 115,109,104 113,107,102 114,108,103 112,106,101 116,110,103 113,107,100 113,107,100 113,107,100 120,111,105 109,103,96 109,100,94 111,103,92 116,108,97 121,112,104 123,117,108 123,114,106 114,105,97 108,99,93 100,91,85 57,46,39 51,36,27 55,38,28 46,28,25 49,35,37 70,60,64 79,68,77 107,99,116 107,98,122 83,73,93 67,55,69 36,24,36 62,53,64 90,81,94 92,85,99 102,96,117 103,98,116 77,70,84 51,40,47 77,63,63 131,117,117 42,28,30 73,59,59 61,44,47 87,70,73 52,35,36 58,41,42 59,42,43 54,40,40 56,42,42 55,41,41 77,61,59 82,66,64 81,62,64 87,69,68 86,68,65 71,53,52
67,45,48 72,55,58 79,63,61 65,45,38 122,99,88 92,71,69 59,42,45 28,23,22 59,43,39 100,82,77 102,79,68 99,78,78 89,71,82 82,66,81 89,68,68 107,81,67 94,68,56 103,76,60 158,119,91 221,166,125 232,173,127 170,130,105 137,117,108 109,91,86 96,83,80 92,79,76 100,87,84 55,42,35 72,60,65 71,58,66 75,62,70 28,42,79 14,37,91 16,39,95 89,94,118 205,201,212 210,204,209 202,200,201 208,206,207 202,200,201 203,201,202 204,203,206 96,97,116 76,79,99 90,93,111 139,137,145 210,204,209 203,200,204 205,203,201 203,201,202 202,199,203 189,186,190 191,188,192 203,200,204 207,205,206 200,197,201 192,191,208 197,196,211 201,199,209 198,199,220 174,170,231 212,210,232 207,204,208 73,70,124 108,101,101 104,100,92 109,102,86 133,120,115 122,113,105 143,134,130 127,118,112 131,122,116 122,113,107 107,98,92 117,108,102 121,112,106 130,121,115 116,110,101 118,112,103 127,121,112 119,113,104 118,109,101 130,121,113 129,120,112 131,123,112 117,108,100 118,109,101 118,109,101 120,111,105 115,106,100 103,94,88 111,102,96 120,111,103 120,108,98 78,62,56 103,92,89 96,86,85 68,61,59 83,75,83 107,100,114 72,63,76 83,75,83 45,38,41 87,80,80 71,64,64 71,64,64 65,56,67 96,89,99 42,34,40 43,31,31 54,38,32 55,42,39 57,43,43 97,84,81 63,49,51 42,28,30 59,45,47 70,56,58 64,50,52 72,60,60 62,50,50 48,36,36 73,61,61 89,77,79 74,64,68 72,62,66 74,64,68 42,32,36
