109,111,56 78,81,30 74,81,26 81,86,25 67,72,9 97,106,37 77,83,31 119,125,57 115,120,44 85,89,33 94,98,40 55,62,3 82,92,27 67,72,11 75,78,18 74,76,5 72,80,18 61,67,15 61,68,13 81,88,29 68,75,16 83,91,40 103,107,49 17,30,76 20,39,99 103,104,123 201,200,203 210,208,209 198,195,199 193,189,198 214,211,217 194,192,202 119,122,140 150,152,168 185,183,193 166,120,83 150,126,142 135,80,69 136,71,61 102,90,49 87,85,109 60,59,103 115,111,131 207,204,210 205,202,206 205,203,204 207,202,204 79,87,107 87,87,44 128,118,51 125,117,81 75,77,31 55,63,10 65,76,20 82,85,25 76,86,23 96,107,51 83,91,38 60,62,20 65,69,13 105,111,59 73,80,32 76,83,28 116,124,73 59,66,20 68,75,27 49,57,16 82,88,36 71,74,25 76,85,39 79,90,32 82,87,42 118,121,72 81,88,40 53,57,19 83,88,45 71,73,31 92,98,48 99,104,43 48,48,14 56,61,16 66,72,20 79,85,33 82,89,30 62,66,37 71,66,65 97,91,86 95,89,84 92,85,88 66,66,76 250,232,200 255,238,190 255,235,190 255,234,185 255,236,184 255,234,180
98,105,50 61,66,23 121,124,64 120,125,64 83,94,24 67,76,16 86,93,45 67,74,17 107,113,43 68,71,11 48,54,2 125,133,82 68,76,23 80,88,24 75,74,7 79,84,10 72,78,26 69,71,25 70,76,26 61,67,15 165,172,113 67,74,17 106,107,59 23,32,82 19,38,98 95,99,114 204,203,206 207,205,206 204,201,205 205,202,208 200,197,201 201,198,202 207,199,207 211,204,214 117,84,107 102,57,63 111,130,181 94,112,150 150,157,192 168,161,100 183,167,66 178,164,94 131,134,145 206,200,205 203,200,204 205,203,204 207,202,199 80,86,105 85,94,36 175,165,112 112,101,82 53,55,11 91,98,41 79,89,22 84,81,41 82,89,41 119,127,74 76,81,38 101,100,46 71,73,29 60,67,19 55,60,15 77,79,35 127,130,81 81,87,37 55,62,16 59,67,14 77,79,37 64,62,13 92,95,44 61,64,15 90,93,44 43,43,13 85,86,38 83,88,43 67,74,30 79,78,40 54,54,13 129,131,60 79,85,33 70,72,28 76,80,22 89,94,33 68,72,16 110,112,86 89,84,83 97,88,84 100,91,87 77,72,69 103,96,108 101,99,107 171,153,134 168,152,139 162,148,130 123,107,90 124,105,91
96,106,39 73,80,36 48,53,10 66,70,30 83,92,36 78,87,27 94,103,45 71,80,24 73,82,34 59,66,18 88,95,47 74,81,35 55,63,12 96,99,48 45,45,4 69,73,19 94,101,44 106,105,49 68,72,32 88,94,42 68,77,19 74,82,31 68,73,30 19,38,69 17,35,102 92,93,112 202,201,204 200,198,199 198,195,199 200,198,199 202,199,203 202,199,205 201,199,221 62,61,103 50,54,108 48,55,108 64,67,114 80,98,154 78,101,157 83,95,144 86,86,96 130,131,134 204,196,202 204,201,205 204,201,205 205,202,208 204,201,207 73,85,109 46,41,59 51,43,51 108,101,101 115,109,75 56,61,18 124,106,62 80,71,26 55,60,13 83,87,33 74,70,24 67,64,13 80,80,37 69,71,29 110,106,71 83,85,32 63,61,14 134,137,75 136,140,82 128,122,74 105,71,53 70,38,24 103,68,53 127,87,64 69,59,35 74,66,44 67,53,26 82,80,47 52,55,24 58,58,24 61,61,29 74,65,38 106,105,53 83,82,46 61,60,22 57,45,17 79,76,36 74,64,63 94,89,86 94,89,86 98,92,87 99,89,88 84,79,78 71,75,90 149,137,137 143,139,129 145,137,126 98,88,78 94,83,68
66,74,23 62,65,30 87,88,40 78,78,33 73,79,27 82,91,35 108,115,58 87,92,45 66,71,26 70,72,28 94,97,48 91,95,39 54,55,16 61,60,4 85,86,38 97,106,35 65,64,26 68,68,27 48,51,18 90,94,54 77,82,39 84,86,44 70,72,28 18,37,68 15,36,100 84,90,111 213,212,217 204,202,203 210,207,211 208,205,209 210,205,207 198,195,199 60,59,103 51,55,109 53,53,106 65,53,96 179,123,87 103,97,133 142,164,205 174,174,111 59,60,90 202,200,198 206,200,205 205,202,206 202,200,201 204,201,205 199,193,198 79,88,111 111,107,116 114,109,111 63,65,39 136,131,117 86,88,33 146,124,79 110,92,60 93,84,39 79,78,26 95,91,43 101,84,60 88,84,49 65,62,38 78,70,48 81,69,59 92,73,61 87,76,43 91,89,60 94,85,58 82,60,52 58,31,26 80,52,43 112,91,87 126,110,108 130,115,104 91,70,55 100,82,63 77,63,49 80,63,53 55,43,31 69,53,38 83,64,48 86,72,58 59,50,35 63,48,39 72,58,44 105,89,85 94,89,86 94,90,84 97,91,86 94,87,85 92,86,81 79,83,87 135,129,122 78,73,75 125,119,114 91,85,76 72,64,51
96,104,51 106,109,58 65,62,22 64,62,31 74,79,36 68,73,28 81,83,37 105,107,63 71,73,29 72,74,30 81,77,42 75,81,13 129,131,78 73,71,22 91,90,54 57,59,15 80,73,46 97,87,47 70,68,39 87,82,52 79,74,44 83,76,49 48,47,11 20,31,60 16,35,97 79,86,111 207,206,211 205,202,206 203,200,204 207,205,206 202,197,196 206,205,208 57,60,109 50,54,110 68,56,99 140,62,63 163,97,49 149,66,53 140,159,208 174,171,104 61,66,90 203,197,202 205,203,204 209,207,208 204,202,203 200,197,201 207,199,207 83,91,111 68,63,65 79,73,80 76,71,20 112,103,43 87,80,37 136,99,75 77,62,42 94,70,48 111,94,59 88,76,37 87,66,53 75,66,47 80,71,54 73,56,46 97,74,63 112,89,76 97,82,60 78,65,44 87,66,55 65,42,41 72,49,36 207,186,186 148,136,150 121,113,121 196,184,189 211,197,199 123,102,100 115,89,77 110,79,60 88,65,52 96,73,60 119,94,75 66,45,32 85,70,61 89,68,66 65,46,34 94,76,71 94,89,86 94,90,82 95,89,84 86,79,77 90,83,81 108,112,116 136,138,133 38,50,83 115,115,115 86,77,73 32,23,19
76,78,34 63,59,24 88,81,52 64,59,31 83,75,53 84,84,39 123,123,64 78,79,31 68,68,25 73,66,46 95,80,58 72,65,36 92,89,47 62,50,13 85,67,48 93,83,45 122,102,82 128,105,90 66,62,25 69,69,24 86,78,56 97,76,61 53,45,32 37,45,61 17,34,95 66,74,104 192,191,194 203,201,202 211,208,212 202,200,201 212,209,215 207,207,207 53,60,111 55,51,101 179,124,79 143,62,53 72,56,96 98,67,87 185,154,142 161,165,169 118,114,95 203,200,217 204,199,201 205,202,206 203,200,204 205,202,206 218,212,217 79,84,108 178,156,136 59,42,16 140,118,100 79,60,44 78,66,38 92,72,65 73,53,46 79,55,47 103,74,54 103,83,65 131,98,89 67,48,36 108,80,67 69,43,33 93,66,59 67,40,33 77,59,56 66,50,44 74,55,43 65,47,42 44,29,20 66,54,68 48,40,57 99,94,112 108,99,123 115,105,123 91,78,75 86,62,54 120,68,38 228,155,98 81,56,57 107,80,73 107,82,79 86,63,60 110,90,81 72,53,57 80,66,68 61,50,47 93,81,81 92,82,81 86,80,73 89,84,81 128,129,121 118,117,108 111,116,115 125,126,116 63,53,52 33,21,21
63,50,27 112,97,77 72,52,32 56,41,21 49,33,16 61,51,27 65,59,34 84,75,48 78,73,43 77,66,47 124,101,86 93,80,57 65,63,30 66,53,21 100,87,55 97,90,51 52,40,30 74,53,51 75,55,37 73,55,34 86,73,41 82,61,48 70,57,36 40,38,48 17,34,95 53,64,95 183,182,187 204,202,203 204,201,205 197,195,196 205,202,206 209,208,213 58,59,107 104,63,85 137,75,35 82,54,75 214,158,111 111,60,73 90,53,80 165,161,172 177,172,117 150,155,192 184,181,187 205,202,206 205,202,206 205,202,206 207,199,205 84,89,113 88,62,50 94,74,54 117,89,87 97,74,63 73,48,29 105,76,72 79,51,49 117,91,81 105,79,65 67,50,40 72,44,44 105,78,71 110,79,69 88,58,57 74,49,46 113,82,72 64,44,37 60,39,35 73,47,37 84,60,54 64,51,61 118,114,136 77,71,78 99,88,97 110,97,116 75,66,77 137,127,131 218,202,196 119,99,90 107,71,53 129,107,101 175,153,145 131,109,101 91,74,64 124,106,103 47,33,35 37,25,30 64,50,52 53,41,43 58,46,46 92,83,79 86,81,80 126,124,120 128,122,115 129,125,117 130,124,117 46,36,35 45,33,33
63,52,37 48,32,19 68,46,38 75,55,48 87,66,55 68,49,35 58,38,20 128,110,107 95,74,63 71,54,46 82,60,54 83,61,53 70,56,38 82,63,47 101,81,74 128,111,101 102,74,65 98,69,63 129,102,95 84,58,46 174,141,116 74,56,55 68,53,61 56,40,57 12,37,92 44,56,91 175,173,181 201,198,202 202,199,203 208,206,207 198,196,197 204,203,206 103,58,62 162,101,54 91,53,78 165,103,63 89,61,80 157,111,85 117,84,88 128,118,136 140,136,149 201,197,206 208,205,209 206,201,203 201,198,202 190,187,193 210,199,208 84,88,103 68,53,61 49,24,23 96,72,64 85,59,47 111,78,67 90,59,51 87,59,57 83,60,59 114,88,78 81,61,54 83,60,57 159,128,116 85,56,50 110,84,74 99,75,69 89,66,67 75,64,61 111,100,95 156,140,134 154,138,134 87,77,76 99,93,100 76,61,52 45,28,20 97,85,90 54,41,49 102,93,108 129,117,129 100,85,95 91,76,86 153,140,150 125,109,122 239,223,221 255,255,255 68,54,59 62,47,55 52,38,43 42,28,33 38,24,29 61,47,49 81,67,67 74,62,62 105,95,85 88,75,68 110,97,90 91,78,71 56,43,40 57,43,43
76,59,49 87,71,65 48,34,36 76,55,53 76,56,49 76,56,47 81,61,54 64,44,35 66,46,37 101,84,76 98,72,60 95,71,65 65,51,37 77,56,43 153,130,117 62,42,35 95,71,65 106,79,74 135,107,94 128,100,89 88,66,48 146,125,123 141,123,122 99,80,82 13,38,91 40,52,87 165,163,171 214,211,215 202,199,203 209,207,208 209,207,205 196,195,200 127,71,63 139,98,98 198,170,170 223,199,193 205,198,201 201,193,199 202,197,196 203,198,200 144,150,171 72,77,101 210,206,215 206,201,203 205,202,206 201,199,200 214,209,208 86,89,107 96,92,101 92,73,75 122,105,97 152,135,125 154,137,129 151,133,128 108,92,90 99,83,81 82,69,62 74,61,54 72,63,59 63,53,52 57,48,44 58,48,47 57,47,46 67,57,56 85,78,78 99,89,88 111,101,100 113,104,98 117,106,101 91,79,69 59,43,30 70,52,49 54,39,47 82,68,81 231,218,211 116,102,102 65,51,64 47,35,49 108,100,119 90,84,105 114,100,124 159,145,158 54,40,40 84,70,72 57,43,48 61,44,47 48,31,34 71,55,53 62,46,42 57,41,37 59,46,41 63,47,43 66,50,46 65,49,43 64,48,44 70,54,52
79,58,54 66,48,47 85,65,58 67,46,35 100,82,77 115,103,105 40,28,30 99,75,67 169,145,137 73,54,58 99,80,87 140,109,90 159,113,76 188,137,102 167,122,87 99,65,43 113,89,81 126,100,90 93,69,61 88,66,60 58,43,34 48,35,32 48,35,43 62,49,59 12,37,88 32,46,83 158,154,163 205,199,204 201,199,200 210,208,209 202,199,203 151,155,168 113,128,162 125,139,162 200,199,204 197,195,196 209,207,208 205,203,204 197,195,196 201,199,200 203,200,204 205,202,208 204,201,205 204,201,205 208,205,211 208,205,209 203,200,204 91,96,120 59,57,69 86,79,82 102,92,91 117,108,104 115,108,106 113,107,102 115,109,104 121,115,110 105,99,94 116,110,103 116,110,103 114,108,101 120,111,105 116,107,101 109,101,90 116,108,97 121,115,106 128,119,111 114,105,97 116,107,101 64,53,46 51,36,27 53,36,28 52,35,36 70,60,64 102,93,106 111,102,126 83,73,93 39,27,39 72,63,74 90,81,94 100,92,111 99,94,112 77,70,84 64,52,54 121,108,105 42,28,30 68,51,52 68,51,54 52,35,36 55,38,39 56,42,42 56,42,42 62,49,46 80,64,62 81,62,64 90,72,69 74,56,53
76,54,57 67,53,55 67,47,40 113,90,79 65,46,50 38,28,29 56,40,36 96,74,66 90,69,69 83,65,76 78,62,77 110,87,72 97,71,59 96,62,40 190,135,94 216,157,111 92,66,54 115,98,90 112,99,96 146,132,132 78,65,58 71,59,64 79,66,74 73,60,68 14,37,91 26,40,81 153,149,160 206,200,205 208,206,207 203,201,202 193,191,192 108,108,118 103,106,126 171,174,192 200,197,203 205,199,204 205,203,201 200,198,199 195,192,196 193,190,194 200,198,199 201,199,200 162,161,178 199,199,209 178,179,200 93,89,150 201,199,207 89,91,116 116,109,109 100,94,87 121,108,103 128,119,111 150,141,135 139,130,124 121,112,106 125,116,110 138,129,123 136,127,121 129,123,114 114,108,99 139,133,124 136,127,119 128,119,111 116,108,97 110,101,93 118,109,101 110,101,95 109,100,94 117,108,102 106,97,89 90,73,65 111,98,95 110,100,99 65,58,61 85,78,92 65,56,69 37,29,35 87,80,83 80,73,73 75,67,75 77,70,80 55,47,53 50,37,32 49,33,31 42,28,28 56,42,42 43,29,31 60,46,48 70,56,58 64,50,52 65,53,53 33,21,21 72,60,62 65,55,59 75,65,69 51,41,45
114,100,100 75,63,63 62,55,55 80,70,71 53,41,43 83,63,56 174,133,102 127,98,74 62,48,48 43,30,38 50,38,52 75,60,51 71,51,42 76,56,47 77,54,43 102,77,60 60,42,37 75,63,65 66,59,59 104,94,93 68,57,54 60,48,50 61,51,55 66,54,56 14,37,89 25,40,85 129,125,136 210,204,209 203,201,202 204,201,205 205,202,206 205,203,204 205,202,206 202,199,203 206,205,208 208,207,212 200,199,204 209,207,205 190,193,202 182,185,207 177,179,204 105,102,145 141,144,193 142,146,198 149,152,190 136,137,185 197,195,203 86,92,111 127,117,116 144,135,129 132,123,115 134,125,117 142,133,127 130,121,115 135,126,118 130,121,113 136,127,121 127,118,112 134,125,119 123,114,108 128,119,113 113,104,98 125,116,110 115,106,98 119,113,104 111,102,94 110,101,95 107,98,92 120,111,105 121,115,106 92,80,70 152,143,137 134,130,122 47,45,41 74,71,77 33,27,32 104,95,91 135,126,120 129,123,116 58,51,49 63,56,56 114,109,111 65,55,59 59,49,53 75,63,65 97,85,87 126,112,114 86,74,76 61,49,51 52,40,40 101,89,89 85,75,79 64,57,71 58,57,72 51,48,65 55,52,69
51,50,53 44,43,46 40,39,44 53,52,57 44,42,43 50,40,41 80,59,55 76,58,53 45,31,31 38,26,28 62,50,52 63,47,43 84,66,61 72,55,47 66,48,43 59,44,35 53,42,39 122,116,109 125,116,112 117,108,102 85,74,69 51,39,39 94,77,78 64,46,43 14,38,87 23,37,89 115,111,122 204,202,203 201,201,201 202,199,205 204,201,207 198,192,199 209,206,210 212,210,211 198,198,206 169,168,185 152,153,185 115,113,151 199,203,232 178,182,234 163,166,215 157,155,195 191,194,216 159,161,188 198,195,222 197,197,207 202,198,207 83,89,106 139,130,126 129,120,114 144,135,129 128,119,115 120,111,107 139,130,124 146,137,129 110,101,93 130,121,115 128,119,113 151,142,136 109,100,94 116,107,101 172,163,157 156,147,141 121,112,106 108,102,93 115,106,98 107,98,92 110,101,95 110,101,95 61,52,44 41,28,21 116,110,103 116,115,108 83,81,79 69,65,76 69,62,74 44,34,35 83,76,74 105,98,98 64,57,57 85,76,87 59,54,70 52,47,63 53,48,64 61,53,72 51,42,57 70,58,70 58,47,56 64,51,61 44,34,35 59,47,47 68,55,65 59,54,70 61,57,77 50,49,66 53,52,69
30,26,37 33,29,38 34,30,39 32,25,35 39,36,42 55,48,51 77,67,68 58,47,42 50,37,30 44,32,34 73,58,47 67,51,38 77,60,52 63,45,40 43,28,19 178,162,149 66,53,48 185,173,163 198,184,170 157,140,130 84,68,62 77,61,55 82,66,62 69,53,51 13,37,86 20,35,92 105,101,112 207,205,206 211,210,213 190,190,198 188,189,212 189,189,217 115,113,153 207,206,211 166,169,230 105,111,155 150,151,199 114,114,153 184,186,202 197,194,223 201,198,202 202,199,203 202,199,205 198,195,199 200,198,199 204,202,203 205,203,201 84,90,109 129,123,116 133,127,120 162,153,147 157,148,142 117,108,100 130,121,115 111,103,92 117,109,98 108,99,91 103,94,88 115,106,100 136,127,121 130,121,117 152,143,137 148,139,133 129,120,116 109,100,96 94,84,85 102,95,98 64,55,66 65,56,69 52,43,56 41,34,48 54,49,65 54,51,68 60,57,72 60,56,69 53,49,60 110,105,107 114,110,104 104,102,103 48,42,47 84,75,97 73,69,93 60,58,80 58,56,78 64,62,84 59,55,77 52,44,52 63,56,68 44,36,44 59,51,57 64,51,59 61,52,65 59,54,70 59,55,77 58,54,74 59,55,75
34,30,41 42,38,47 37,30,40 33,27,34 64,53,62 60,48,53 38,28,32 40,30,31 109,96,93 108,96,98 132,121,118 124,113,110 124,114,113 52,40,40 43,31,31 69,56,49 119,106,101 121,108,105 80,67,64 115,104,101 91,78,73 55,38,28 71,51,44 62,44,39 16,36,89 18,33,88 98,96,106 208,205,209 197,196,211 178,179,229 89,92,141 174,178,222 99,97,146 201,198,202 183,183,222 206,203,218 203,201,197 203,200,206 206,204,216 204,202,212 201,199,197 210,207,213 202,199,205 201,198,202 207,204,208 203,201,202 205,200,199 80,86,103 128,119,113 127,118,112 147,136,131 124,115,107 121,112,104 125,116,110 127,118,110 127,118,110 121,112,104 114,105,99 113,104,98 155,146,140 127,118,112 106,97,91 115,106,102 121,111,115 93,86,89 70,63,75 69,64,82 70,64,85 66,61,77 81,77,90 69,67,75 71,69,77 82,78,89 77,73,86 77,73,82 65,62,68 70,68,69 75,73,74 44,42,43 108,105,109 68,63,81 54,50,70 61,62,83 60,58,80 56,55,72 67,65,85 67,60,72 44,38,45 70,59,66 61,47,60 55,48,62 59,53,74 52,50,70 61,57,77 58,54,74 57,53,73
41,35,42 37,32,34 50,43,43 69,57,62 95,84,93 29,21,27 37,29,35 52,41,50 162,147,155 76,61,71 91,75,90 72,58,71 69,62,65 75,64,71 102,91,100 115,102,112 96,78,87 102,85,88 103,91,93 98,86,88 91,78,73 94,74,67 58,40,37 49,32,33 15,35,90 20,39,90 91,89,101 207,204,208 218,216,224 140,138,189 188,191,202 201,198,202 207,204,208 204,202,203 200,199,202 204,201,205 201,200,205 192,192,202 202,198,209 200,199,202 204,201,205 204,201,205 203,200,204 203,200,204 204,201,205 197,194,198 204,199,201 88,91,109 135,123,113 138,126,114 146,136,126 126,115,108 130,121,113 122,111,106 126,120,111 120,114,107 135,129,122 160,151,145 129,120,114 108,99,93 123,117,110 129,123,114 91,85,78 71,64,64 119,113,108 134,129,126 89,84,83 75,68,68 111,104,102 117,108,104 110,100,99 109,99,100 97,91,98 62,55,69 104,98,105 86,79,89 62,58,71 60,57,72 90,86,99 47,43,54 51,41,45 97,90,90 61,58,73 60,56,76 68,64,84 74,68,89 83,77,98 80,77,94 83,81,103 81,82,105 75,77,104 55,58,80 57,58,79 60,56,78 58,54,74 54,50,70
40,35,37 119,115,109 153,141,141 59,47,49 24,13,20 28,20,26 84,73,80 44,31,39 85,67,78 79,60,76 72,60,76 42,33,46 37,31,38 38,30,38 51,39,51 87,75,87 82,69,79 103,91,93 129,120,116 130,124,119 133,122,117 101,84,76 67,48,55 65,51,64 14,32,86 19,39,92 92,91,106 197,195,196 196,196,196 204,199,226 196,193,199 203,201,202 206,201,203 204,202,200 204,202,203 207,204,208 199,197,221 136,140,171 80,78,127 203,202,205 204,201,205 205,202,206 193,190,194 207,204,208 211,205,210 190,184,189 203,198,200 79,85,104 125,114,111 146,136,126 137,127,117 128,119,111 144,135,127 139,130,124 144,135,129 134,125,119 118,109,103 125,116,110 138,129,123 141,135,128 134,128,123 113,107,100 124,115,109 148,139,135 135,124,117 108,99,93 104,98,89 109,100,94 62,54,60 59,51,59 65,60,78 68,63,81 74,69,87 87,83,103 84,82,102 79,77,99 80,76,96 73,72,89 62,57,73 101,94,104 108,97,92 104,95,91 97,95,93 60,56,69 57,54,71 52,48,68 57,54,71 51,50,65 50,50,62 60,59,74 63,61,83 62,60,82 64,62,82 66,65,80 71,69,79 74,74,84
109,98,93 116,107,101 64,54,53 50,40,44 37,28,39 62,53,64 87,79,87 46,35,42 96,83,93 51,40,49 43,34,47 25,18,28 21,15,22 33,27,34 33,24,35 37,30,40 44,36,44 56,45,54 118,111,125 70,62,81 70,63,75 154,141,138 58,42,40 58,46,51 15,36,86 19,39,96 91,90,105 205,202,208 203,200,204 203,200,204 203,200,204 205,202,206 205,203,204 207,205,206 205,199,204 206,201,203 197,193,213 174,174,200 158,156,178 201,201,201 202,202,202 207,204,208 204,197,200 204,197,200 213,176,173 193,150,146 214,207,207 80,86,107 142,129,126 158,148,136 138,128,118 142,133,127 141,132,126 136,127,121 109,100,94 123,112,105 152,141,134 123,114,108 121,112,106 111,102,96 129,118,113 113,104,98 101,92,86 125,116,112 114,108,103 77,69,75 76,68,85 73,69,82 58,53,71 60,55,73 54,50,63 66,62,71 82,79,85 85,79,84 83,78,80 105,100,99 112,105,103 109,102,100 110,105,102 111,105,98 118,107,100 137,128,120 122,118,110 114,105,101 115,106,102 120,114,109 115,109,102 113,109,99 115,111,103 93,89,81 114,108,103 112,106,99 125,119,112 134,128,123 135,129,122 121,115,108
123,111,101 116,107,99 113,109,103 83,78,77 39,35,44 34,27,37 28,22,27 22,16,21 24,17,20 39,29,33 81,70,77 26,18,24 26,22,31 30,26,35 27,24,30 27,24,28 36,29,39 46,39,53 68,64,84 60,58,78 65,56,78 85,72,82 66,48,47 66,49,52 13,36,90 16,38,99 95,93,113 204,200,209 208,206,207 205,202,206 202,199,203 205,202,206 201,198,204 202,199,205 205,199,206 207,201,208 203,203,203 202,201,204 211,206,208 208,206,204 215,202,199 208,201,204 184,159,160 141,87,80 156,121,122 203,191,191 196,194,195 78,84,105 131,120,117 127,115,103 138,126,116 131,120,115 118,107,102 145,136,130 131,122,114 103,93,83 128,116,106 121,110,103 126,120,113 124,115,109 117,104,99 120,107,100 117,108,102 107,101,94 125,121,113 119,114,116 113,107,112 146,141,140 127,122,119 114,109,106 107,101,96 129,120,116 112,106,101 104,98,93 121,115,108 122,116,109 123,117,112 133,127,122 118,114,106 126,122,114 119,113,106 129,123,116 115,109,102 142,133,127 93,84,78 102,96,89 118,112,105 106,100,93 112,106,99 114,108,101 111,105,98 121,115,108 134,128,121 102,96,89 118,112,105 140,133,131
95,83,83 98,86,86 120,104,100 78,65,62 59,48,55 36,30,37 27,24,28 27,24,28 37,31,36 43,37,42 38,30,36 40,33,36 54,46,54 34,28,35 30,24,29 30,20,21 154,138,136 84,67,68 166,140,128 138,110,99 100,84,82 82,69,66 55,37,36 79,61,60 14,32,86 16,38,97 103,104,125 204,200,209 203,201,202 198,196,197 200,198,199 207,204,208 210,202,208 207,201,206 204,199,201 207,202,201 204,192,194 203,170,163 218,195,194 135,78,75 183,136,127 198,196,192 155,112,106 160,131,127 134,89,84 132,92,85 186,186,194 61,69,87 128,122,117 123,112,107 131,123,112 137,128,122 155,146,142 130,121,115 141,135,130 149,138,133 141,126,117 126,115,110 155,149,142 133,127,120 132,123,117 129,120,114 118,109,103 129,120,114 127,121,114 115,109,102 120,114,107 100,91,87 116,107,101 111,102,96 109,103,96 129,123,116 110,106,100 134,128,123 123,117,110 137,131,124 141,135,128 122,116,109 118,112,105 115,109,102 114,108,101 119,113,106 114,108,101 104,98,91 102,96,89 99,93,86 100,94,87 100,94,87 105,99,92 123,117,110 114,108,101 101,95,88 105,99,92 114,108,103 113,106,104 111,105,98
53,46,56 63,55,63 66,55,62 64,53,60 75,62,70 33,25,33 25,22,26 30,27,31 40,34,39 43,37,42 77,70,73 122,112,113 131,122,118 32,27,26 28,23,25 72,62,63 77,69,77 64,57,69 68,54,56 75,54,54 61,54,64 69,56,64 77,59,56 60,42,39 23,42,93 17,41,101 93,96,116 201,198,204 205,200,202 204,202,203 204,201,205 208,206,207 212,198,198 206,201,198 150,110,103 152,104,102 117,82,83 176,144,139 132,77,66 178,130,126 176,113,109 164,126,120 221,181,176 218,200,197 210,202,208 212,207,206 47,57,77 118,116,114 117,113,105 119,115,107 134,125,117 129,120,114 116,107,103 151,142,136 142,136,131 104,98,93 111,102,96 148,139,133 120,114,107 135,129,122 106,97,91 138,129,123 129,120,114 127,118,112 117,108,102 108,99,93 136,127,121 115,106,100 128,119,113 122,113,107 123,117,110 113,107,100 135,129,124 118,112,107 139,130,124 111,105,98 99,93,86 106,100,93 102,96,89 121,115,108 111,105,98 111,105,98 111,105,98 147,141,134 128,122,115 109,103,96 126,120,113 111,105,98 108,102,95 106,100,93 114,108,101 122,116,109 101,95,88 100,94,89 123,116,114 104,98,91
63,55,63 91,80,87 95,82,92 88,76,81 103,89,89 117,103,105 84,67,70 84,70,70 118,102,100 114,98,96 125,109,105 119,103,101 112,95,96 115,99,97 120,104,102 144,124,115 138,117,104 124,103,90 115,92,81 102,80,72 99,80,82 87,71,69 65,49,45 77,59,54 18,32,69 15,42,99 88,91,109 205,202,208 207,205,206 161,127,123 209,203,208 213,206,209 143,90,78 211,194,195 146,113,106 169,121,119 137,76,71 151,118,107 188,154,150 203,180,179 216,206,207 208,201,199 207,200,203 203,198,200 197,196,201 59,61,86 127,118,114 120,111,103 116,110,101 119,108,103 125,113,103 118,110,99 111,102,96 125,119,112 151,142,136 118,109,105 125,119,114 125,119,112 115,109,102 99,93,86 128,119,113 117,108,102 115,106,100 134,125,119 118,112,105 107,101,94 109,103,96 121,115,108 116,110,103 101,92,86 114,105,99 114,105,99 99,90,84 111,98,91 112,99,92 113,104,96 122,116,109 106,97,91 104,91,84 107,96,89 111,100,95 111,102,98 122,113,107 131,122,114 118,109,101 115,106,98 110,100,90 115,105,95 142,132,122 159,151,140 155,146,138 172,161,156 192,183,177 159,150,144 128,122,115 125,119,112
122,111,108 147,134,131 113,99,99 105,94,91 104,95,89 122,112,111 52,40,40 39,27,27 114,101,98 104,91,86 104,93,90 108,97,94 117,106,103 101,90,87 104,92,94 29,22,22 130,124,119 129,123,116 116,110,103 125,119,112 128,119,113 116,105,102 66,50,46 83,65,64 22,38,74 15,40,93 88,92,107 203,201,209 197,203,206 136,75,68 205,207,204 173,148,145 205,158,149 195,156,155 125,92,85 195,162,162 209,196,193 209,199,198 210,205,204 202,200,198 210,208,209 203,201,202 207,202,204 203,200,204 50,57,82 147,146,149 149,142,140 149,145,139 120,115,112 127,122,119 137,128,122 125,119,114 142,133,129 114,108,101 124,115,109 136,127,123 133,127,122 136,130,123 146,140,133 123,117,110 117,108,102 121,112,106 143,134,128 136,127,121 140,134,127 135,129,122 119,113,106 115,109,102 109,103,96 125,116,110 96,87,81 110,101,93 106,97,89 98,87,80 90,77,70 104,95,87 100,94,85 128,119,113 158,144,130 182,167,158 161,146,135 189,176,169 189,180,174 164,155,147 130,121,113 121,115,106 110,99,94 103,92,89 114,105,101 121,112,108 99,93,86 119,108,103 122,113,109 118,112,105 122,113,107 121,115,108
115,104,99 122,111,106 119,108,103 118,109,103 121,112,108 115,105,104 49,42,42 17,10,8 101,92,88 102,93,87 124,115,109 117,108,102 133,127,122 114,108,103 34,27,27 28,21,24 136,130,123 140,134,125 133,127,122 106,99,99 70,66,79 75,71,82 64,54,55 65,49,47 21,40,73 15,38,90 85,88,106 200,198,208 197,199,196 132,77,73 119,82,79 176,143,145 203,203,200 206,201,203 201,198,202 204,201,205 204,202,203 204,202,203 207,202,204 210,208,209 204,202,203 206,201,200 202,202,210 59,66,91 121,110,107 116,117,109 107,97,87 113,100,95 118,106,96 111,101,91 116,110,101 107,101,92 134,125,119 130,121,115 128,117,110 140,129,124 144,135,129 156,147,141 134,125,119 137,128,122 136,127,121 130,121,115 135,126,120 125,116,110 142,133,127 125,116,110 130,121,115 121,115,108 128,119,113 138,127,122 118,107,100 125,116,108 139,130,124 135,124,117 107,94,87 103,94,88 107,98,92 112,101,94 113,104,98 92,80,68 96,84,72 113,100,93 117,108,100 104,93,88 94,81,76 110,97,92 98,87,84 93,84,80 118,112,107 118,112,107 112,101,96 117,99,94 119,100,86 135,116,102 132,116,112 139,130,126
