83,61,41 94,75,50 108,82,70 86,66,59 82,67,58 77,60,52 72,55,47 95,75,68 56,44,56 42,31,40 33,25,31 140,106,88 132,190,255 138,190,255 142,193,255 137,194,255 136,193,255 135,192,255 137,195,255 136,193,255 137,192,255 137,192,255 139,190,255 141,193,255 145,197,255 145,197,255 147,198,255 149,200,255 149,200,255 157,205,255 161,210,255 148,200,255 144,199,255 142,197,255 144,196,255 139,197,255 140,196,255 137,194,255 141,198,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,199,255 146,197,255 145,196,255 156,196,255 154,197,255 151,187,255 89,89,99 92,74,53 64,54,44 82,75,59 87,89,32 74,73,21 70,70,11 78,78,17 90,87,20 111,106,33 109,105,27 121,116,36 110,104,27 94,87,17 176,169,40 200,190,98 85,67,62 102,88,74 173,162,143 247,255,252 157,200,255 63,98,148 159,207,255 159,211,255 187,224,255 174,217,255 148,198,255 151,199,255 154,201,255 149,202,255 149,202,255 148,201,255 168,211,255 152,200,255 154,201,255 152,199,255 152,200,255 155,201,255 155,201,255 153,204,255 159,206,255 162,210,255 150,201,255 147,197,255 153,196,255 160,204,255 177,195,219 162,198,255 149,196,255 148,199,255 148,199,255 147,199,255 147,197,255 150,198,255 152,200,255 168,209,255 170,212,255 161,211,255 156,204,255 155,205,255 155,206,255 157,205,255 156,201,255 157,202,255 157,202,255 156,204,255 151,208,255 153,206,255 152,200,255 145,192,255 146,191,255 146,191,255 141,192,255 138,194,255 137,196,255 142,195,255 145,195,255 143,194,255
124,97,81 125,98,82 95,67,54 79,59,52 76,61,52 74,57,49 62,45,37 94,74,65 87,66,64 65,52,60 34,22,24 121,93,82 174,185,243 136,193,255 139,196,255 137,194,255 135,192,255 136,194,255 143,197,255 146,198,255 146,198,255 145,197,255 139,194,255 138,193,255 142,197,255 144,199,255 144,197,255 150,201,255 147,198,255 154,204,255 154,205,255 159,211,255 160,213,255 149,205,255 142,200,255 140,198,255 142,200,255 142,199,255 147,198,255 143,200,255 142,199,255 143,200,255 143,200,255 143,200,255 152,204,255 153,204,255 148,199,255 159,195,255 160,172,196 105,112,126 92,91,106 63,54,50 53,44,40 52,45,45 92,88,67 78,77,23 79,76,23 71,66,11 75,71,11 90,84,18 92,87,18 91,86,15 91,83,18 110,103,15 194,183,121 129,115,86 70,57,54 78,66,66 103,92,77 200,190,152 233,251,255 67,95,147 154,201,255 157,206,255 171,215,255 177,215,255 159,209,255 155,206,255 156,207,255 162,209,255 164,214,255 166,214,255 165,214,255 175,213,255 162,212,255 159,207,255 159,209,255 169,216,255 191,226,255 179,219,255 156,207,255 156,207,255 157,205,255 156,205,255 160,213,255 169,215,255 136,168,217 166,213,255 161,207,255 161,211,255 162,212,255 171,215,255 173,216,255 159,206,255 159,208,255 159,206,255 159,208,255 158,202,255 151,189,255 157,209,255 155,206,255 157,205,255 162,210,255 172,219,255 159,204,255 178,221,255 166,210,255 163,201,255 155,203,255 155,208,255 151,206,255 146,199,255 54,78,136 61,72,112 162,206,255 156,206,255 149,197,255 152,201,255
141,119,111 129,107,101 192,144,97 98,68,51 77,59,54 68,55,48 58,43,34 80,66,50 77,65,53 76,62,48 51,40,37 118,97,74 95,71,77 138,198,255 142,200,255 143,197,255 144,199,255 147,199,255 152,203,255 147,203,255 149,202,255 154,203,255 147,199,255 147,199,255 150,200,255 148,198,255 152,205,255 151,204,255 154,207,255 159,209,255 168,213,255 159,209,255 153,205,255 155,206,255 147,199,255 147,202,255 150,205,255 151,206,255 149,201,255 143,202,255 144,203,255 145,203,255 151,203,255 154,207,255 155,205,255 157,205,255 155,206,255 167,197,255 99,107,125 97,99,124 86,88,102 54,49,51 53,43,44 53,43,44 58,54,65 87,87,82 79,77,30 77,72,17 77,73,15 77,72,17 76,72,14 87,81,17 110,103,33 188,179,121 205,192,171 71,58,51 75,65,64 71,61,62 58,51,49 103,101,109 203,201,172 63,96,158 158,204,255 157,203,255 152,205,255 155,206,255 155,205,255 156,206,255 156,207,255 153,207,255 156,207,255 158,206,255 163,211,255 159,207,255 147,200,255 144,202,255 152,203,255 158,208,255 175,211,255 191,226,255 176,212,255 192,225,255 175,218,255 164,212,255 164,212,255 161,205,255 122,162,251 154,207,255 153,204,255 97,139,214 87,103,153 156,187,255 185,220,255 176,211,255 182,210,255 192,213,255 195,211,249 178,194,234 51,45,66 141,153,188 161,173,208 154,162,190 144,151,186 147,154,191 130,137,174 127,133,165 127,128,151 115,109,104 117,105,95 86,78,84 83,65,74 80,61,65 66,48,45 71,57,57 173,212,255 160,205,255 157,206,255 156,205,255
137,115,107 116,94,88 176,128,81 179,130,81 123,92,69 67,55,43 51,35,33 52,35,36 54,45,30 60,42,37 59,47,47 46,32,37 130,104,92 172,175,213 154,207,255 146,201,255 145,200,255 145,200,255 146,201,255 140,199,255 141,199,255 140,199,255 144,199,255 144,199,255 144,199,255 143,198,255 146,198,255 151,203,255 147,202,255 146,198,255 141,199,255 127,145,185 125,158,218 153,205,255 148,207,255 154,205,255 162,212,255 178,220,255 170,218,255 160,213,255 148,200,255 142,200,255 151,203,255 168,214,255 164,219,255 161,210,255 174,217,255 125,136,165 88,96,116 88,91,111 72,74,88 52,44,50 54,44,48 54,44,45 44,36,42 56,55,70 102,106,119 82,87,86 86,85,58 90,90,47 90,92,46 104,101,61 163,156,129 187,178,151 72,62,50 70,57,52 52,42,43 61,51,52 52,49,55 83,85,101 103,104,109 107,134,164 162,208,255 159,208,255 154,206,255 162,212,255 165,212,255 177,220,255 187,227,255 187,225,255 177,222,255 165,213,255 165,215,255 169,218,255 178,221,255 180,220,255 163,213,255 160,213,255 180,221,255 162,210,255 164,212,255 158,205,255 136,171,234 171,211,255 170,218,255 129,147,185 67,87,131 172,203,255 113,141,193 33,35,60 65,54,51 65,49,36 87,70,62 118,103,94 161,145,158 165,172,197 170,182,215 175,183,211 49,41,47 118,115,130 125,122,137 119,98,96 107,87,78 73,54,42 76,56,47 88,71,61 105,90,79 136,109,102 152,133,121 159,147,163 120,112,129 96,85,94 71,55,51 71,53,48 183,225,255 167,214,255 162,212,255 161,211,255
133,118,109 113,90,77 192,155,131 173,139,107 152,118,88 76,59,49 73,57,53 175,201,255 99,92,122 58,41,42 58,41,42 80,59,59 95,73,67 115,103,108 158,204,255 149,201,255 149,202,255 152,205,255 153,206,255 152,205,255 154,206,255 152,205,255 151,203,255 149,201,255 145,201,255 151,203,255 146,206,255 139,165,211 163,196,255 149,201,255 153,193,255 112,98,100 111,132,178 149,199,255 149,207,255 150,205,255 154,207,255 152,205,255 149,202,255 152,204,255 148,200,255 151,203,255 154,207,255 152,209,255 155,209,255 156,209,255 165,211,255 83,90,113 86,89,109 84,87,105 76,79,90 50,45,47 53,43,44 52,42,46 50,40,41 47,42,44 66,63,69 89,87,97 98,99,118 89,92,112 82,88,109 88,91,109 148,141,144 68,57,54 56,47,43 57,47,46 59,49,50 62,50,52 69,63,70 81,83,99 91,95,108 178,200,202 164,214,255 156,208,255 154,207,255 157,206,255 156,206,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 159,209,255 159,207,255 164,212,255 163,212,255 159,212,255 161,211,255 159,209,255 161,214,255 34,64,116 107,95,100 134,118,112 116,103,111 75,72,78 39,36,40 62,57,86 95,104,117 88,85,89 63,57,52 53,45,32 171,155,140 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 73,56,46 79,62,52 73,58,49 72,57,48 68,53,44 67,55,45 64,53,48 47,42,60 57,52,54 58,46,58 149,177,229 176,204,255 185,214,255 37,29,37 73,60,53 191,224,255 179,221,255 170,220,255 169,219,255
99,83,66 100,84,69 101,87,73 101,87,73 102,83,71 91,69,61 76,55,51 85,65,56 110,101,97 88,77,60 81,58,43 94,75,61 61,52,48 61,58,64 149,207,255 151,203,255 153,206,255 153,206,255 152,203,255 159,210,255 160,214,255 154,208,255 154,207,255 155,208,255 153,206,255 152,207,255 147,205,255 85,87,101 168,193,248 152,202,255 172,210,255 157,138,140 130,145,190 142,194,255 146,201,255 149,204,255 149,202,255 153,206,255 158,212,255 159,209,255 163,213,255 163,213,255 159,208,255 160,212,255 160,208,255 162,210,255 166,205,255 82,89,103 82,84,98 82,85,94 73,74,79 45,43,41 53,43,44 50,40,41 43,33,34 48,43,40 57,49,55 45,38,41 41,34,44 94,96,112 59,62,82 56,58,74 43,37,42 49,39,43 56,46,47 61,51,52 60,50,51 53,41,43 71,63,69 82,84,98 93,97,110 197,200,188 169,212,255 165,213,255 163,212,255 160,213,255 162,212,255 161,211,255 164,214,255 162,212,255 164,214,255 164,214,255 165,215,255 165,215,255 166,215,255 166,216,255 169,219,255 164,217,255 164,214,255 164,214,255 169,217,255 165,203,255 49,43,50 81,67,80 70,67,73 48,46,58 55,54,47 63,58,57 70,63,73 65,58,72 42,31,38 60,50,38 94,78,63 94,73,60 94,75,61 94,75,61 91,75,60 89,75,61 89,74,65 92,72,63 93,72,61 83,73,61 79,69,57 78,68,56 76,61,50 71,56,45 89,69,60 65,45,36 74,58,45 59,48,43 59,51,59 65,58,61 57,46,39 75,65,55 197,227,255 226,230,232 221,229,236 218,226,233
57,40,32 55,38,30 65,48,38 67,50,40 67,50,40 62,47,36 62,47,38 66,51,40 127,112,101 92,75,65 74,51,36 86,62,36 74,82,102 27,72,143 154,206,255 155,208,255 154,207,255 154,207,255 152,207,255 151,206,255 152,204,255 151,206,255 155,209,255 156,210,255 164,217,255 153,207,255 164,211,255 72,66,71 168,199,255 153,205,255 157,173,211 122,103,110 121,134,191 159,209,255 154,210,255 158,206,255 162,211,255 163,212,255 163,212,255 160,213,255 160,213,255 162,212,255 161,211,255 163,211,255 167,215,255 169,217,255 186,216,255 77,80,98 85,89,102 84,87,96 78,79,84 48,43,45 53,41,43 52,42,43 50,40,41 47,37,41 54,44,48 51,46,48 46,42,51 34,37,55 40,43,61 96,100,115 63,60,66 61,51,55 54,44,45 54,44,45 59,49,53 56,46,47 66,59,62 86,89,100 96,100,115 177,180,149 169,207,255 160,207,255 182,210,255 98,124,161 177,203,249 167,213,255 158,216,255 160,215,255 159,214,255 160,213,255 160,214,255 161,215,255 165,220,255 165,220,255 167,220,255 164,217,255 166,219,255 166,219,255 169,217,255 167,213,255 40,51,62 90,64,54 177,154,143 177,157,150 139,117,120 110,97,90 76,55,51 40,30,20 32,21,14 69,58,53 85,69,56 77,61,46 72,56,41 83,64,50 110,91,75 139,120,106 44,29,18 92,76,63 143,124,110 144,122,114 123,108,99 126,104,98 101,85,79 92,76,72 83,67,65 64,52,54 62,49,42 68,55,50 71,58,51 82,66,60 52,35,25 69,52,44 38,91,151 192,185,169 201,192,173 206,190,177
95,78,70 101,84,76 78,61,53 93,73,66 94,74,67 85,65,56 72,52,43 70,55,44 125,110,99 87,70,60 80,59,44 134,114,96 162,208,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 164,214,255 164,214,255 161,214,255 158,213,255 159,211,255 160,212,255 162,212,255 159,211,255 133,176,244 94,83,90 184,203,250 159,209,255 125,132,169 109,91,88 105,126,161 159,201,255 161,214,255 164,215,255 163,214,255 164,215,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,213,255 165,213,255 164,212,255 164,188,235 86,84,104 93,95,109 93,93,105 90,88,96 46,41,43 48,36,41 54,44,45 54,44,45 56,48,54 55,48,51 61,56,58 60,59,74 91,99,127 93,102,127 101,109,129 93,92,107 66,59,62 64,57,57 61,54,54 65,58,58 70,63,61 61,54,54 92,92,104 93,100,114 167,158,131 194,215,252 73,80,92 62,65,57 62,59,65 56,52,63 65,81,129 168,220,255 172,221,255 172,221,255 173,220,255 171,219,255 170,218,255 169,218,255 171,220,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 169,218,255 34,63,110 67,50,42 131,128,134 92,82,83 52,40,40 68,51,52 60,50,51 61,55,60 40,26,28 64,53,48 74,55,43 86,63,50 86,63,48 84,63,48 83,63,45 93,69,47 84,64,46 99,83,79 178,171,183 184,181,187 170,157,152 113,93,75 129,106,91 125,109,105 104,83,70 59,47,49 78,61,53 83,68,57 77,62,53 86,66,59 66,50,37 70,53,45 48,75,114 123,128,134 32,54,86 47,70,104
93,78,67 106,91,80 73,58,47 101,84,74 94,72,64 87,67,58 79,59,50 81,61,52 95,75,66 80,58,50 73,55,36 99,79,70 166,213,255 169,217,255 171,219,255 173,220,255 172,219,255 172,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 169,220,255 169,220,255 169,213,255 111,106,103 201,165,155 175,218,255 152,169,200 42,37,34 41,36,38 165,164,157 255,250,213 255,250,213 255,252,218 255,253,223 251,246,218 252,246,223 244,238,215 247,243,222 241,237,216 242,243,222 175,222,255 174,218,255 104,115,142 87,89,105 93,96,107 96,96,106 92,90,91 43,38,37 44,37,40 50,43,46 51,43,49 44,38,45 40,36,45 46,43,49 67,74,88 93,102,125 94,101,124 93,99,118 88,88,100 52,44,50 57,47,48 57,47,48 62,55,58 62,55,55 65,55,54 92,92,102 96,100,113 129,121,127 248,244,207 74,66,55 51,50,55 53,49,62 45,36,47 37,55,95 182,219,255 177,222,255 177,222,255 178,221,255 180,220,255 174,222,255 182,223,255 191,226,255 189,213,244 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 194,213,234 60,52,41 79,57,39 168,148,130 177,156,152 103,85,80 121,112,106 65,62,77 39,27,27 40,30,31 65,46,30 71,59,49 68,58,57 68,60,68 73,52,48 69,50,34 49,33,20 58,43,34 92,81,90 61,35,14 74,49,30 86,61,44 107,82,65 145,118,102 171,146,129 162,137,120 155,128,110 135,108,92 95,69,57 69,48,35 59,44,35 69,54,45 57,73,100 88,91,109 119,117,118 42,37,53
76,61,52 72,57,48 59,44,35 78,63,54 92,72,65 83,63,54 92,72,63 86,66,57 83,63,54 102,82,73 79,61,42 93,73,64 172,219,255 173,224,255 172,223,255 173,222,255 172,221,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 169,212,255 75,78,89 225,185,160 167,205,255 43,56,75 34,27,25 64,52,42 202,187,167 212,189,147 213,191,146 217,191,141 217,192,146 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 238,215,155 179,211,255 176,220,255 84,93,118 90,94,109 95,100,110 99,102,111 87,85,83 42,37,34 43,38,40 44,40,49 62,58,67 74,74,86 76,79,90 71,74,85 82,90,108 95,103,123 93,100,123 82,90,110 90,92,108 76,72,81 79,71,77 76,68,74 72,66,71 53,48,47 57,50,48 88,88,98 94,101,113 112,109,124 234,230,184 122,113,94 56,48,54 51,42,55 63,56,66 69,88,109 184,224,255 178,224,255 175,224,255 180,226,255 184,223,255 160,199,254 82,90,95 96,96,104 237,218,165 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 252,225,164 45,35,25 49,33,20 73,66,64 85,72,69 60,49,46 107,97,96 147,145,155 117,104,101 25,15,14 71,52,38 188,171,161 192,169,154 193,168,165 199,161,144 191,153,143 58,39,27 66,46,37 112,79,68 91,70,55 85,63,45 84,62,44 77,62,42 135,109,95 103,81,63 99,76,61 85,68,58 36,24,14 44,33,26 50,34,28 72,57,48 68,53,44 61,75,98 70,78,96 111,109,110 38,34,43
37,26,21 37,26,21 39,28,23 41,30,25 48,32,26 61,46,35 66,51,40 85,65,56 92,72,63 101,81,72 93,74,58 94,75,59 173,221,255 182,226,255 184,225,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 182,226,255 183,227,255 183,227,255 200,231,255 90,77,74 157,134,133 51,46,45 126,111,102 97,78,64 123,102,87 110,89,78 129,120,112 95,94,85 96,87,81 99,90,82 91,83,70 94,86,73 101,91,79 149,139,127 150,141,126 255,255,248 177,206,249 89,95,116 90,97,111 97,101,114 97,100,109 77,75,73 60,59,62 72,74,88 85,88,106 90,96,115 91,100,123 100,109,134 93,105,127 95,105,125 90,96,117 93,105,129 93,105,129 93,102,127 95,103,123 92,95,115 83,86,106 74,77,88 60,56,65 61,59,60 89,89,99 96,100,115 106,107,130 228,223,182 255,252,210 97,85,73 59,49,48 41,33,39 56,47,58 73,72,77 111,124,139 173,216,255 192,227,255 188,228,255 72,88,126 91,93,88 95,88,88 109,109,106 148,140,129 130,114,97 102,87,65 112,98,73 114,100,75 103,98,66 69,55,55 48,36,26 62,49,42 55,44,37 50,37,30 70,52,47 100,93,91 85,67,62 55,44,39 67,50,42 106,85,74 121,87,65 144,118,95 193,166,148 195,162,151 63,40,27 56,36,18 114,80,60 114,83,64 210,171,141 105,64,33 71,49,29 68,49,37 71,52,36 72,54,35 91,68,53 92,69,54 80,61,47 56,42,26 55,40,31 68,53,44 70,78,96 64,74,94 117,110,120 45,41,52
57,44,39 85,72,67 88,76,66 57,44,37 43,30,23 45,29,25 47,31,27 48,37,30 82,67,56 89,70,58 100,81,69 102,79,76 189,196,233 190,233,255 188,230,255 191,231,255 191,231,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 191,232,255 189,230,255 196,227,255 111,102,113 67,56,65 81,67,69 127,111,98 108,87,74 110,88,80 140,135,121 193,229,255 194,234,255 197,224,255 94,76,73 130,120,119 127,121,112 98,91,89 142,131,116 93,93,93 97,101,114 98,100,125 94,100,117 98,101,112 100,100,108 91,91,91 91,88,103 92,100,128 95,107,129 98,107,132 91,102,131 105,116,143 103,114,141 100,109,132 116,119,139 97,107,127 95,106,133 94,102,122 104,107,116 137,135,143 122,122,132 110,108,116 128,123,122 192,185,154 91,89,99 96,102,121 105,108,128 195,188,172 255,243,204 134,122,94 58,48,49 57,52,54 77,70,70 49,57,75 109,117,133 192,234,255 191,234,255 188,231,255 82,95,114 73,56,46 63,48,37 66,55,40 71,59,47 135,129,124 194,218,249 117,119,135 113,116,108 92,80,82 101,82,70 48,35,32 43,32,17 47,45,46 52,50,48 66,50,44 112,89,76 59,48,33 91,76,67 62,49,46 67,50,40 97,83,69 75,61,47 78,62,47 108,86,68 67,48,34 71,55,42 111,81,66 173,137,119 63,47,30 57,41,26 113,91,73 112,91,78 80,65,54 55,40,29 80,68,56 56,44,32 71,57,43 73,54,42 97,80,70 67,50,40 71,64,67 110,94,81 43,31,21 35,27,35
71,55,38 91,74,64 108,93,71 76,59,49 74,57,47 84,70,56 73,58,47 44,33,30 54,38,32 63,46,38 104,84,77 101,80,69 97,80,70 109,115,134 191,237,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,235,255 196,238,255 194,238,255 200,234,255 198,211,241 72,61,70 102,87,97 123,102,89 169,146,133 159,131,104 169,143,122 162,141,130 222,198,174 136,119,95 92,73,59 114,95,81 103,87,72 105,89,74 104,89,80 86,87,108 94,100,119 98,103,129 97,103,124 100,104,119 93,96,107 83,82,87 98,95,112 91,103,127 91,105,128 92,99,124 95,103,131 99,110,137 98,109,136 94,103,128 94,102,122 93,105,127 98,107,132 134,134,144 181,172,155 185,176,147 198,189,158 209,201,165 230,219,175 251,241,188 85,83,91 91,97,116 100,106,127 140,134,127 216,207,180 254,242,203 82,72,62 77,68,64 89,77,77 104,101,116 90,100,108 195,238,255 196,233,255 109,92,98 86,63,64 98,87,82 97,86,81 47,34,27 114,102,92 59,44,35 72,60,65 115,119,123 107,107,117 62,40,20 41,35,30 37,26,23 155,133,113 176,142,124 191,150,132 147,119,92 150,124,103 117,85,82 57,40,32 38,29,25 52,36,34 61,50,43 88,78,68 61,45,41 97,84,77 51,42,34 66,47,33 183,147,125 71,56,36 119,97,77 125,107,86 134,113,98 136,117,103 99,84,73 121,106,95 141,120,107 130,109,96 73,54,42 42,28,14 84,67,57 78,61,51 62,32,17 42,33,25 57,45,45 52,43,54
85,70,61 83,68,57 112,90,70 84,68,55 81,64,56 101,81,72 97,77,68 89,77,67 48,36,26 50,38,28 77,65,55 95,78,68 105,88,78 111,92,78 160,164,168 165,187,201 179,199,227 189,211,243 181,209,232 184,212,235 181,209,232 183,211,232 183,209,226 173,197,217 199,217,243 146,159,178 80,76,85 113,106,118 108,100,117 106,97,112 80,66,81 92,75,78 175,149,135 157,134,119 174,151,136 226,200,186 191,168,157 242,217,200 255,236,217 84,62,44 110,89,78 129,108,97 109,90,78 140,124,111 94,92,112 94,100,121 100,107,130 92,99,122 100,103,121 97,99,113 85,78,81 95,91,102 98,104,125 97,104,127 93,105,127 96,108,132 97,104,127 95,104,129 95,104,127 98,107,130 92,104,126 87,96,119 108,115,129 157,155,153 174,165,148 181,173,149 178,166,138 223,209,164 225,212,164 91,89,87 86,89,107 98,104,125 147,145,143 193,186,168 236,224,187 48,36,36 66,58,66 78,68,72 117,105,107 85,73,78 95,74,74 136,108,106 120,111,105 83,83,95 92,83,77 92,82,72 60,50,40 138,128,118 133,118,109 44,29,20 69,50,38 86,65,50 47,37,27 101,90,85 58,49,43 73,60,55 94,81,76 82,66,64 58,40,39 61,49,51 61,54,52 54,48,39 25,20,17 64,50,36 172,154,135 156,138,119 90,73,63 98,80,75 65,48,38 151,125,104 74,55,32 58,39,23 57,37,28 53,36,26 59,45,31 64,45,31 73,54,40 65,48,38 61,46,35 68,54,38 71,56,36 79,61,42 70,54,41 70,59,44 57,37,28 71,56,45 53,41,41 47,36,45
78,63,54 84,69,58 106,84,64 78,62,49 73,56,48 75,55,46 89,69,60 80,63,55 86,69,61 45,33,21 66,54,44 79,62,52 130,113,103 98,76,58 126,103,88 79,78,40 75,76,37 79,83,43 83,90,46 96,103,59 70,79,35 76,83,39 81,86,43 80,87,41 84,90,40 74,77,44 87,74,67 92,81,74 98,86,76 85,73,73 82,69,88 94,83,92 116,102,107 128,114,116 91,83,91 158,149,164 123,104,118 129,97,94 192,156,138 76,50,38 89,70,56 93,72,59 102,83,71 66,58,64 92,90,110 95,98,118 94,99,123 97,103,124 93,97,112 98,98,110 83,70,67 100,88,90 101,100,115 105,104,121 99,107,123 97,103,122 97,100,120 98,104,123 98,100,116 91,93,107 95,98,116 91,94,112 98,101,119 98,98,110 99,97,95 125,121,113 147,146,135 172,163,134 192,182,140 100,95,94 89,90,109 97,103,124 130,130,127 198,194,175 229,217,178 57,46,43 49,40,51 55,49,54 41,35,40 57,39,48 122,100,94 93,77,73 55,34,21 57,41,37 70,52,49 59,44,35 58,41,33 74,56,51 74,54,47 55,35,26 92,70,52 58,39,27 64,50,36 57,42,33 60,48,50 55,40,29 76,51,32 134,107,89 134,104,87 74,53,42 99,80,68 62,41,26 65,48,40 66,53,46 149,130,116 153,122,110 125,99,76 97,73,49 108,86,68 119,98,83 74,58,41 103,87,72 95,75,57 97,80,56 89,69,51 81,55,41 79,55,47 55,45,35 66,51,42 63,48,37 62,42,33 120,94,80 46,30,17 58,47,42 80,58,50 72,55,47 43,32,41 37,26,23
81,59,51 74,58,45 98,78,60 72,53,41 73,54,42 71,54,44 72,55,45 82,62,53 87,67,58 77,56,43 56,39,29 71,55,49 105,90,79 108,86,78 94,73,60 98,86,58 66,69,34 59,62,27 67,72,36 55,61,20 66,70,32 80,85,42 65,72,28 64,71,27 78,78,46 64,54,42 89,74,63 84,68,62 76,63,56 71,58,53 79,70,81 78,71,83 82,75,89 81,74,86 77,72,88 105,102,131 111,104,132 102,84,93 116,89,73 125,98,80 108,86,68 113,90,77 111,90,77 59,42,34 85,86,107 90,96,117 100,106,125 100,107,130 93,97,110 91,87,96 83,68,59 60,51,47 103,101,99 105,106,111 105,105,113 108,108,120 101,104,115 99,102,113 98,98,108 98,99,104 99,100,105 101,101,111 101,101,111 103,101,111 103,102,105 96,94,95 97,95,93 109,104,92 136,133,107 50,45,44 84,83,100 93,91,111 129,127,125 177,170,152 221,206,168 64,49,40 46,34,39 42,36,31 36,29,29 65,42,39 127,106,95 89,68,57 113,90,77 91,68,55 61,40,27 49,32,22 100,82,79 59,45,45 69,52,44 62,46,33 69,50,36 69,50,36 75,54,43 96,75,64 85,66,54 43,27,21 51,34,24 53,36,26 59,42,34 52,36,30 69,54,45 73,53,44 111,98,91 54,43,38 56,39,29 72,42,25 75,45,28 90,70,52 124,103,90 75,64,47 150,122,111 170,134,124 170,147,132 96,75,60 159,129,112 165,134,124 105,84,71 130,110,101 150,128,110 123,96,78 134,107,91 65,38,22 56,39,29 26,19,17 69,48,35 79,58,45 55,35,26 90,77,72
81,59,51 73,57,44 109,89,71 67,48,36 69,50,38 74,58,45 77,60,50 92,69,56 125,102,89 93,77,62 62,50,38 77,61,55 86,71,60 88,71,61 84,68,53 117,96,83 94,94,80 72,73,61 81,80,71 73,71,67 91,87,79 81,78,65 94,94,80 77,77,63 93,89,79 59,48,41 78,64,48 82,67,56 87,71,67 73,59,59 72,65,75 80,68,80 79,72,84 82,75,87 75,68,80 87,83,105 81,73,90 88,76,81 126,105,92 141,119,99 90,69,56 98,77,64 93,72,59 86,70,64 86,88,104 91,94,114 100,101,120 96,102,123 93,98,106 73,70,74 83,67,54 84,71,68 47,40,38 104,99,96 110,105,104 108,106,107 103,103,103 102,104,104 99,97,95 92,90,86 106,104,100 109,107,105 98,96,94 99,97,95 106,101,100 98,94,88 102,97,85 105,101,84 111,101,91 109,97,97 81,74,84 87,85,95 120,111,103 156,143,122 194,177,142 88,73,53 76,64,66 74,66,55 54,42,42 81,58,55 104,83,72 67,46,35 91,68,55 114,91,78 120,95,78 115,94,79 106,85,72 116,89,82 115,93,85 125,104,93 54,35,21 81,62,48 75,54,43 68,47,36 76,50,36 40,27,24 51,34,24 55,35,26 97,77,68 70,54,41 73,56,48 76,54,36 123,97,76 40,29,24 50,35,26 94,73,58 96,75,60 94,74,56 98,77,64 73,54,40 88,65,52 97,74,59 116,90,76 109,83,69 103,83,74 116,95,80 97,77,68 119,94,93 133,110,99 133,107,93 67,48,32 66,48,29 60,44,31 27,14,9 68,47,34 73,52,39 62,47,36 67,48,34
174,144,127 182,152,135 212,181,162 160,112,83 138,110,97 136,109,93 129,101,88 83,64,52 66,52,38 58,48,36 112,88,64 76,55,40 79,62,52 92,75,65 88,71,61 95,74,61 128,116,104 125,115,105 122,114,103 116,108,97 115,106,98 115,106,98 113,104,96 116,107,99 113,104,98 114,105,99 112,101,96 108,96,96 109,97,97 109,97,97 92,84,90 71,62,73 75,68,78 74,68,75 74,67,81 78,68,86 89,76,86 112,95,96 104,82,74 83,67,63 90,68,62 81,57,49 75,55,48 57,44,41 85,87,103 83,86,106 83,89,108 88,96,114 96,85,92 67,58,54 99,78,74 83,74,85 86,82,91 44,37,35 45,36,28 99,92,76 106,101,87 107,102,88 106,101,89 106,101,87 106,101,87 105,100,86 109,104,90 105,100,86 105,101,84 97,93,74 110,103,87 66,57,49 49,40,36 90,79,76 105,100,97 85,84,59 78,75,8 110,103,17 112,102,20 172,156,141 39,30,26 86,77,71 45,35,34 109,88,86 49,33,29 54,41,36 63,48,37 50,35,24 50,39,24 54,40,26 55,36,24 60,41,29 63,46,36 63,46,36 52,37,26 52,37,26 73,57,42 63,42,27 78,60,41 96,75,64 62,46,33 73,54,42 91,66,47 84,58,37 101,82,68 67,51,36 138,122,105 33,22,19 62,47,38 72,57,48 72,53,41 83,62,49 89,67,59 76,57,41 74,55,39 95,70,51 122,96,75 131,104,86 115,96,82 145,126,112 83,62,49 97,74,63 158,130,117 83,67,50 80,64,49 79,63,48 75,56,42 57,41,37 54,39,30 52,37,17 74,48,27 86,50,32
