133,118,109 161,130,111 159,125,93 152,118,88 67,49,44 190,204,252 99,92,122 59,43,37 82,61,61 95,73,67 142,174,243 149,203,255 149,202,255 154,207,255 152,205,255 154,206,255 153,205,255 152,204,255 145,201,255 151,204,255 179,205,251 163,196,255 146,199,255 104,107,154 111,132,178 146,205,255 149,204,255 154,207,255 152,205,255 152,203,255 148,200,255 151,204,255 151,208,255 155,209,255 159,209,255 121,151,205 86,89,109 81,85,100 46,41,43 53,43,44 49,39,43 49,42,40 66,63,69 98,97,112 86,89,109 82,88,109 114,112,122 81,69,69 56,47,43 61,51,50 73,61,63 69,63,70 86,88,104 185,179,154 164,214,255 157,207,255 157,206,255 156,206,255 159,208,255 164,213,255 161,211,255 159,209,255 159,209,255 159,207,255 165,214,255 162,212,255 161,211,255 161,211,255 142,172,224 107,95,100 125,118,116 100,88,100 39,36,40 76,82,103 103,100,104 63,57,52 162,151,136 180,157,142 187,165,147 159,134,117 113,90,75 63,40,29 76,59,49 76,59,49 72,57,48 68,56,46 66,55,50 47,42,60 64,43,41 144,164,208 176,204,255 198,223,255 69,56,49 191,224,255 178,218,255 169,219,255
74,58,41 72,58,44 73,59,45 75,56,44 83,61,55 84,67,59 109,100,96 81,65,50 82,63,49 57,48,44 36,62,106 148,207,255 152,205,255 154,205,255 157,208,255 160,214,255 156,209,255 155,208,255 154,207,255 150,209,255 77,79,93 168,193,248 143,201,255 105,96,109 123,138,183 142,199,255 147,202,255 151,204,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 164,212,255 69,87,127 83,85,99 83,83,91 44,42,40 54,44,45 50,40,44 57,50,48 55,47,53 34,26,32 37,39,55 22,25,45 41,39,47 64,54,58 60,50,51 59,49,50 69,57,59 70,62,68 90,94,109 134,124,123 167,210,255 162,208,255 159,212,255 164,214,255 165,215,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 169,219,255 162,212,255 163,213,255 166,216,255 177,215,255 48,42,49 50,42,59 58,54,67 49,48,41 64,57,67 103,96,110 44,33,40 62,48,32 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 74,53,42 73,54,42 66,56,44 65,50,39 64,49,38 59,39,30 67,51,38 89,80,76 126,118,126 128,121,121 75,65,55 136,166,216 255,254,255 248,255,255
78,61,53 66,49,41 61,41,34 55,38,30 63,48,37 70,55,44 126,111,100 83,66,58 128,107,84 143,188,255 160,214,255 161,212,255 160,212,255 153,206,255 152,208,255 155,206,255 157,208,255 159,210,255 169,219,255 157,208,255 71,63,71 171,202,255 162,211,255 182,166,164 111,123,172 154,205,255 156,210,255 159,214,255 161,216,255 164,217,255 168,218,255 158,213,255 164,214,255 166,214,255 171,214,255 76,86,106 89,91,105 87,87,97 63,58,60 48,36,38 49,39,40 52,42,46 52,45,48 52,49,55 81,88,111 78,86,106 103,106,124 58,50,58 66,56,57 63,53,54 59,49,50 63,56,56 93,97,112 116,114,122 179,213,255 108,126,166 59,60,65 57,60,78 171,215,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 168,218,255 169,219,255 169,219,255 169,219,255 170,219,255 23,39,64 83,68,59 44,34,38 50,38,40 73,65,73 94,77,78 31,19,21 66,51,42 161,140,129 124,101,90 109,87,79 72,52,43 51,40,33 65,57,63 51,51,63 54,46,52 60,44,29 48,44,64 132,139,162 73,51,45 127,106,93 132,114,95 138,116,98 70,53,45 37,80,134 158,155,159 144,164,180
93,78,67 79,64,53 88,71,61 94,72,64 82,62,53 82,62,53 95,75,66 74,58,45 92,72,63 166,213,255 171,219,255 171,219,255 172,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 169,220,255 169,220,255 70,65,62 201,165,155 168,216,255 48,47,52 41,36,38 255,253,218 255,250,213 255,252,218 251,246,216 251,245,220 244,238,215 246,242,221 239,240,219 175,222,255 186,222,255 86,90,105 93,96,107 94,93,98 47,42,41 44,37,40 49,41,47 48,42,47 40,36,45 45,45,53 88,97,120 94,101,124 95,98,116 53,50,56 57,47,48 61,54,54 61,54,54 65,55,54 94,96,110 103,104,125 248,244,207 59,56,62 46,42,55 45,36,47 181,224,255 177,222,255 177,222,255 175,223,255 174,222,255 182,223,255 192,224,255 192,220,252 195,220,242 196,220,251 194,221,251 194,213,234 55,43,31 149,128,105 177,156,152 119,106,99 79,76,91 39,27,27 68,56,46 78,63,52 68,58,57 57,59,75 64,45,29 49,33,20 167,153,168 60,39,28 74,49,30 100,75,58 134,107,91 171,146,129 159,132,114 151,124,106 95,69,57 61,42,28 66,51,42 57,73,100 152,143,135 65,63,71
43,32,25 39,28,21 47,34,27 63,46,38 70,55,44 85,65,56 89,69,60 93,74,60 101,82,68 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,223,255 180,225,255 198,215,248 193,164,142 103,121,145 41,30,27 101,80,67 124,100,76 155,140,129 172,152,134 195,176,149 198,179,154 191,172,147 159,144,122 155,143,117 137,163,198 93,112,143 91,94,112 96,100,113 91,92,95 46,44,40 51,49,57 74,74,86 80,84,99 87,95,113 87,95,115 88,96,116 93,105,129 92,99,122 82,83,102 86,84,96 78,76,86 67,61,66 63,58,57 93,97,110 103,105,132 236,232,186 61,51,41 82,72,76 42,36,43 124,132,148 208,215,227 186,231,255 187,225,255 131,153,196 93,89,83 86,89,107 170,149,126 157,140,112 172,154,122 176,157,120 150,131,94 58,43,34 92,76,61 40,31,27 53,42,39 58,53,55 61,45,41 57,44,39 102,76,62 113,83,66 101,70,58 79,60,44 57,38,24 115,79,59 86,65,61 98,77,62 200,164,146 60,34,22 77,57,39 83,58,41 100,75,58 134,110,88 89,58,39 66,51,42 66,76,96 141,140,133 33,30,36
47,34,29 60,47,40 48,35,28 46,33,26 42,26,22 38,27,20 89,74,63 92,73,61 98,75,72 215,222,255 188,228,255 185,232,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 191,230,255 191,229,255 188,229,255 196,227,255 80,68,68 87,77,81 99,83,70 103,80,67 129,124,110 198,234,255 196,236,255 93,70,71 109,99,98 133,128,116 134,123,108 174,174,174 94,99,123 93,99,118 98,101,112 95,94,97 85,82,97 88,96,124 97,106,131 97,108,135 107,118,145 104,116,140 103,106,126 95,105,125 97,104,129 91,97,114 108,106,114 96,96,108 92,87,86 185,178,147 94,96,110 102,108,127 200,193,177 255,255,219 60,50,51 85,80,82 54,56,70 150,129,118 189,231,255 190,234,255 178,191,210 106,89,79 73,58,47 121,110,95 119,113,108 181,223,255 115,118,110 90,78,80 29,23,16 76,64,52 58,56,57 36,27,21 63,40,27 50,39,24 39,26,21 58,41,33 84,70,56 73,59,45 86,64,46 54,35,21 71,52,36 169,133,115 66,50,33 70,48,30 105,84,71 78,63,52 59,47,35 49,37,25 78,64,50 102,81,70 70,53,43 73,66,69 120,98,80 50,37,45
71,55,38 84,68,53 78,61,51 74,57,47 84,70,56 43,32,29 54,38,32 86,69,61 103,82,71 97,80,70 200,233,255 199,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 197,236,255 193,237,255 200,234,255 69,67,79 82,70,86 123,102,89 140,117,102 183,157,136 162,141,130 166,155,136 104,85,69 114,95,81 107,91,78 71,56,47 86,87,108 95,102,125 98,103,127 100,104,119 91,91,99 97,94,111 91,103,127 95,100,126 93,101,129 99,110,137 103,114,141 93,101,121 93,105,127 100,106,127 173,169,163 185,176,147 201,192,163 232,221,177 251,241,188 89,90,109 97,103,124 140,134,127 250,235,199 54,44,34 77,68,64 104,96,104 134,108,94 195,238,255 107,113,143 75,52,53 98,87,82 83,70,65 130,117,110 59,44,35 133,138,164 119,119,129 62,40,20 72,63,57 144,128,115 176,142,124 164,126,105 153,127,106 117,85,82 37,26,19 62,45,46 61,50,43 94,82,70 147,134,127 51,42,34 162,126,106 75,53,35 119,97,77 100,79,64 137,118,104 99,84,73 129,108,95 138,117,104 73,54,42 59,50,35 87,70,60 62,32,17 70,52,47 47,33,48
78,63,54 86,72,58 73,57,44 71,54,46 90,70,61 74,57,49 71,54,46 61,49,39 104,84,75 103,83,74 119,88,78 104,105,86 99,107,86 114,119,99 122,127,105 115,120,98 98,102,75 96,100,71 128,135,117 96,97,87 95,84,77 93,75,74 73,62,69 95,81,94 154,137,127 129,111,106 176,158,157 132,108,112 196,164,148 138,108,91 96,75,60 122,103,91 63,52,59 91,89,109 96,103,126 90,97,120 99,103,118 95,92,98 97,89,95 98,101,119 98,108,126 94,104,124 97,103,124 101,107,128 90,93,113 94,102,122 96,102,123 104,107,118 139,133,126 162,158,139 184,172,135 208,195,147 88,88,100 99,102,122 149,149,146 234,223,190 60,48,50 55,48,58 61,53,59 49,41,49 113,87,75 110,90,83 56,48,54 49,36,31 61,46,37 104,89,80 114,94,87 51,29,23 75,56,44 57,46,31 99,87,75 46,33,28 45,25,18 59,36,35 61,45,41 85,74,81 51,40,33 68,55,50 71,55,40 88,68,59 124,106,101 116,100,85 95,75,57 108,89,73 142,124,105 74,51,36 116,85,73 97,74,59 66,51,42 101,86,75 104,84,75 94,68,54 73,60,53 76,56,47 47,35,35 36,25,34
70,48,40 71,55,42 62,43,31 58,39,27 62,45,35 62,45,35 83,66,56 74,57,47 69,53,47 101,86,75 102,81,70 97,76,61 68,75,31 67,71,31 67,74,28 68,75,31 73,79,38 60,66,25 71,78,30 59,49,48 90,77,70 81,70,65 75,65,69 80,71,84 85,76,87 83,76,86 97,93,117 115,104,129 110,82,73 180,149,130 98,76,58 110,89,76 73,56,48 87,85,107 92,95,115 100,106,127 93,100,114 81,67,67 69,57,57 104,102,110 103,106,117 104,106,122 101,103,119 97,99,113 98,98,108 96,99,110 96,98,114 103,102,117 103,100,104 97,97,92 115,106,89 149,143,109 82,80,90 92,95,117 132,130,131 219,210,179 88,75,70 41,33,41 40,37,41 53,42,39 130,109,98 102,79,66 100,77,66 59,42,34 65,49,36 67,46,42 71,54,44 82,68,54 59,40,26 80,59,48 91,70,59 29,16,9 65,41,33 71,47,39 66,44,36 55,34,21 59,43,39 44,33,30 67,51,38 84,63,48 70,50,32 116,95,82 81,60,47 69,53,38 73,53,35 81,60,47 95,76,53 91,70,57 114,92,74 168,139,119 139,112,96 66,39,23 28,19,15 66,45,32 68,49,37 66,55,48
81,59,51 56,39,29 78,59,47 69,50,38 74,57,47 90,67,54 125,102,89 69,53,40 68,52,46 86,71,60 85,68,58 109,93,78 94,94,80 74,74,60 80,78,74 91,87,79 89,89,75 77,77,63 93,89,79 85,72,65 80,65,54 87,71,67 104,92,94 81,69,81 79,72,84 77,70,80 88,84,106 81,73,90 108,92,86 158,133,116 90,69,56 95,74,61 72,56,50 86,88,104 98,99,120 96,99,117 93,98,106 71,54,46 100,87,84 47,40,38 107,102,99 110,105,107 103,103,103 101,103,100 91,89,85 106,104,100 97,95,93 91,89,87 106,101,100 101,95,86 101,97,80 111,101,91 103,93,97 82,79,94 120,111,103 168,151,123 194,179,159 76,64,66 63,53,54 76,61,52 104,83,72 83,60,47 108,85,72 120,95,78 109,88,73 127,100,93 115,93,85 74,53,40 79,60,46 75,54,43 81,60,49 69,49,40 51,34,24 74,54,45 119,103,90 73,56,48 99,73,52 33,22,17 50,35,26 96,75,60 100,80,62 98,77,64 81,60,47 96,73,60 116,90,76 62,42,35 117,96,81 97,77,68 132,111,100 152,126,112 67,48,32 59,43,28 48,35,30 68,47,34 77,56,43 79,63,50
141,111,94 126,96,79 231,183,154 94,66,53 113,86,70 72,53,39 68,54,40 74,57,49 108,87,72 84,67,57 95,78,68 97,80,70 131,119,107 124,116,105 123,115,104 117,108,100 117,108,100 120,111,103 118,109,103 120,111,105 118,106,106 111,99,99 115,105,104 68,60,68 71,64,74 71,64,74 87,77,95 68,55,65 110,89,85 78,61,53 95,73,67 102,80,72 77,64,61 85,87,103 84,87,107 88,94,113 91,80,87 73,61,51 84,75,86 89,85,94 44,38,33 47,39,26 109,104,90 111,106,94 111,106,92 112,107,93 112,107,93 107,102,88 107,103,86 113,106,88 53,44,36 59,50,46 109,98,95 81,77,69 90,87,20 133,125,33 162,146,131 46,37,33 35,25,26 53,43,33 50,34,30 62,47,36 68,53,42 68,57,42 65,49,36 74,55,43 50,33,23 58,41,31 45,30,19 69,53,38 72,49,34 74,52,34 59,43,30 131,108,93 174,148,127 95,76,62 88,72,55 79,64,55 59,44,35 76,59,49 89,68,55 94,72,64 101,82,66 140,118,100 124,98,77 96,77,63 82,63,49 80,59,46 182,149,140 91,70,55 71,55,40 86,70,55 66,50,46 55,40,31 89,69,49 113,84,64
72,55,47 76,59,51 85,66,54 169,146,131 39,30,22 62,48,34 98,84,70 76,62,48 116,106,96 70,55,46 94,77,67 85,68,58 115,107,96 130,122,111 131,123,112 125,117,106 135,126,118 135,127,116 136,128,117 131,123,112 131,122,114 117,108,100 121,112,108 72,64,72 69,66,72 75,71,80 94,83,92 113,103,121 102,88,88 97,86,79 89,77,67 116,103,96 122,110,110 90,90,90 81,80,55 85,88,68 92,82,81 54,43,36 81,78,84 89,92,103 112,115,133 108,105,120 60,57,63 52,41,36 47,36,29 64,53,36 76,65,48 55,46,31 44,34,33 60,54,61 92,89,95 105,98,98 114,106,95 93,92,40 131,126,42 141,126,47 138,128,79 114,106,95 113,103,102 49,40,32 112,103,88 115,104,99 53,42,37 61,47,33 54,38,32 45,29,23 37,22,11 50,35,24 47,32,21 39,28,25 58,42,27 77,61,48 31,17,22 54,38,36 61,48,43 50,39,34 52,38,38 52,36,34 57,46,39 119,103,90 127,111,98 83,63,54 113,90,77 104,81,68 108,83,66 122,100,80 132,110,92 102,82,73 136,115,104 132,109,98 110,91,79 107,88,76 100,79,64 97,76,65 84,64,44 94,66,55
63,50,45 68,55,50 72,56,52 90,70,63 31,25,16 141,125,112 77,60,52 128,115,110 121,111,101 83,68,59 95,78,68 91,74,64 113,108,96 125,116,108 138,129,121 136,128,117 137,129,118 129,121,108 129,120,114 125,116,110 129,120,112 133,123,111 135,125,113 72,64,72 96,92,105 99,94,112 128,119,113 131,121,122 128,119,113 123,114,108 134,125,119 110,101,95 99,90,86 71,71,37 76,78,25 75,77,24 80,72,59 90,77,72 87,85,93 98,101,112 106,110,125 111,114,134 111,114,134 109,107,127 103,102,117 88,84,93 89,86,90 102,101,106 110,112,126 110,109,126 151,151,151 89,86,90 118,109,101 92,86,38 81,77,19 88,76,19 156,154,82 122,112,111 123,114,106 101,92,84 110,101,86 125,112,107 46,33,28 120,114,109 124,112,100 65,50,39 68,53,42 48,33,22 56,41,30 118,105,102 62,48,32 123,111,101 66,50,44 68,48,39 73,54,42 84,59,40 80,60,42 78,62,47 46,35,28 79,65,51 77,65,53 79,59,50 79,60,46 76,57,43 73,59,43 54,43,36 65,49,34 55,39,33 63,48,39 75,60,51 87,66,53 93,72,59 83,68,57 77,63,47 62,47,36 75,64,57
52,40,42 49,33,29 86,66,59 87,65,57 36,26,25 64,53,46 107,85,67 128,104,82 114,98,94 92,74,69 99,82,72 123,106,96 115,105,95 132,123,115 118,109,101 139,130,122 135,127,116 129,121,110 127,119,106 130,122,109 133,121,109 110,94,79 93,82,79 85,76,89 119,115,139 114,105,129 153,134,109 127,118,110 128,119,113 129,120,114 128,119,113 130,121,113 124,115,107 75,70,27 81,78,23 81,78,25 68,60,36 92,84,90 86,83,89 89,83,90 104,100,109 113,113,125 121,119,139 107,106,121 107,110,121 112,114,128 112,116,131 110,112,128 108,111,120 122,115,115 216,210,187 112,101,94 118,107,102 93,82,49 92,80,50 85,78,21 98,89,72 122,111,104 116,106,105 125,116,112 85,73,61 98,82,78 109,100,94 116,107,99 71,60,55 117,107,97 111,100,93 33,27,22 69,53,38 112,101,94 45,34,27 119,113,106 36,27,23 83,62,49 47,38,32 62,50,40 121,102,88 102,78,70 45,36,30 63,51,41 86,70,55 62,51,46 75,54,41 79,58,47 69,51,46 64,52,40 109,97,87 77,68,64 80,65,56 119,105,91 131,122,114 40,36,30 67,56,39 103,82,71 121,110,103 125,116,108
92,67,50 97,76,61 91,68,55 67,50,42 146,116,88 122,114,103 135,126,118 88,67,63 155,129,115 62,42,33 80,63,53 89,74,63 117,106,99 124,115,107 131,122,114 113,104,96 131,123,112 128,120,109 124,116,105 134,126,115 117,104,97 129,115,101 72,65,77 92,87,103 126,123,150 116,101,121 151,122,87 129,125,115 142,133,127 146,137,131 136,127,121 135,126,118 131,122,114 76,69,26 86,78,24 83,74,27 80,71,40 121,116,104 135,130,118 58,47,40 52,35,9 53,37,20 96,92,101 97,95,105 104,102,110 111,109,119 115,118,129 114,117,128 106,106,118 163,153,131 72,53,26 137,114,83 123,118,106 131,121,109 83,73,31 91,86,33 123,111,101 128,116,106 129,120,114 127,119,106 102,91,84 78,67,52 127,119,106 132,123,117 59,48,43 128,118,108 138,127,112 152,136,121 65,49,32 62,53,38 129,118,115 130,124,117 117,108,104 74,53,40 128,116,106 159,140,128 73,54,40 125,103,95 115,106,98 139,130,124 107,89,84 32,21,18 87,66,53 113,92,79 146,134,122 118,96,88 143,129,115 146,132,116 68,56,56 123,112,107 132,120,108 127,118,110 80,64,51 80,59,46 127,118,112 125,112,107
109,89,80 101,81,72 77,62,53 94,83,78 39,28,21 78,64,50 159,130,110 123,104,92 98,82,69 104,85,73 78,63,52 92,80,68 132,123,117 124,115,109 124,116,105 137,128,122 141,129,119 142,130,120 133,122,117 139,128,123 119,102,92 96,86,90 82,75,89 108,104,124 132,126,149 135,122,130 157,133,107 145,125,107 132,123,117 143,134,126 132,123,117 137,128,120 125,116,108 138,129,121 77,70,27 77,67,25 98,90,66 125,118,102 129,118,113 114,103,96 46,30,17 60,36,1 60,35,5 61,41,23 128,119,115 125,119,112 120,114,105 46,36,26 51,37,21 62,43,20 52,33,17 126,111,89 128,119,111 107,97,85 84,76,40 129,120,105 131,122,116 137,128,124 132,121,114 131,120,113 122,114,103 106,94,82 67,55,43 124,108,93 131,111,93 179,155,133 54,34,25 116,104,104 60,50,40 64,48,33 123,113,103 125,114,107 66,52,36 38,29,25 92,74,55 133,112,101 107,79,70 129,118,111 117,106,99 130,119,112 127,114,107 41,30,25 79,60,46 64,49,40 119,97,89 75,53,45 71,59,49 93,82,79 127,118,114 129,120,116 112,101,94 141,125,119 122,96,82 64,48,33 147,132,121 74,61,54
68,53,42 83,64,50 135,127,116 106,91,82 146,133,126 137,129,118 62,52,40 117,87,70 93,72,61 93,74,62 74,62,52 90,77,74 129,120,112 122,113,107 129,120,114 122,114,103 117,106,99 121,110,103 133,120,113 128,115,108 86,75,82 89,85,98 83,80,95 103,100,117 134,123,146 107,94,102 115,100,89 153,134,111 123,117,110 135,126,120 134,125,119 132,123,115 132,123,115 129,120,112 100,93,66 88,82,36 92,83,64 111,101,89 123,113,103 115,104,97 55,36,24 58,36,16 53,31,11 66,47,31 130,121,115 128,119,111 124,115,111 134,125,117 54,37,13 55,41,14 61,42,15 134,122,110 138,129,121 146,138,127 162,153,145 151,143,130 157,147,135 142,134,123 130,124,119 121,115,110 108,101,99 103,94,90 91,81,80 79,72,75 70,63,63 75,68,68 63,55,61 70,62,68 106,99,99 51,46,34 63,49,31 104,94,82 51,34,24 88,75,68 59,45,29 89,69,49 81,67,72 81,71,75 86,74,79 66,63,67 87,73,78 126,84,62 51,37,23 74,54,36 57,48,61 54,51,68 58,55,72 62,59,65 64,59,58 81,76,78 95,92,96 77,54,43 91,65,55 70,60,61 55,39,26 73,52,37
73,58,47 73,54,40 90,64,54 117,98,84 138,122,109 123,104,92 125,104,91 75,60,49 99,75,67 69,47,39 78,63,54 131,118,113 122,113,105 125,116,110 117,108,102 116,107,101 128,117,112 121,110,105 131,119,109 154,141,134 65,60,76 98,96,116 85,85,95 108,104,117 126,116,134 96,85,92 101,95,100 141,127,113 132,126,119 125,116,110 131,122,116 138,129,121 151,142,134 130,122,111 128,119,111 133,123,113 131,121,111 139,129,119 128,118,108 125,116,108 59,41,11 75,42,3 66,41,11 105,84,71 123,112,107 129,120,114 133,122,119 89,78,71 60,35,5 66,43,14 73,47,22 127,118,112 134,125,117 124,116,105 130,122,111 128,119,115 124,115,109 136,127,119 109,103,98 109,103,98 108,102,95 111,102,96 111,102,96 93,86,86 63,54,69 59,50,65 57,53,73 54,50,70 58,54,74 55,50,68 47,51,64 48,46,58 60,48,50 52,44,50 55,46,57 46,39,53 74,53,40 80,60,42 127,97,80 106,72,50 82,62,53 87,74,67 100,90,91 61,46,37 83,69,55 132,122,112 163,152,147 147,140,140 98,91,101 103,96,106 167,130,104 106,79,61 71,57,59 91,90,93 89,81,89 91,90,93
86,71,60 86,66,48 83,60,49 85,62,51 72,53,41 66,49,39 83,66,56 90,68,60 76,61,50 59,43,37 98,85,78 126,113,106 103,94,88 121,112,104 123,114,106 112,101,94 114,103,98 124,113,108 124,116,105 141,132,124 69,67,79 103,98,116 81,74,84 101,93,110 109,100,113 92,82,81 77,70,80 99,88,71 122,113,107 130,121,115 121,112,106 118,109,103 131,122,114 132,124,113 148,139,131 145,136,128 131,122,114 142,133,125 132,123,115 143,134,126 59,41,11 75,50,22 64,39,9 129,113,96 128,119,111 130,121,113 132,126,119 43,32,25 59,40,13 67,43,6 106,85,58 129,124,110 136,126,116 135,127,114 120,111,103 115,106,100 118,109,101 123,114,108 137,128,120 121,112,104 140,134,125 131,122,116 116,107,101 118,109,101 114,105,99 113,108,107 112,109,113 105,102,106 116,114,115 127,125,126 131,129,125 130,123,123 133,126,129 118,111,114 111,106,108 90,85,87 94,87,90 81,71,75 93,83,82 95,85,89 98,91,94 88,83,85 72,65,68 128,119,115 66,45,34 78,60,41 131,119,109 130,116,100 181,147,125 157,116,89 89,60,40 84,67,57 110,101,95 108,103,100 107,102,101 63,59,72
90,73,65 95,74,61 66,48,43 62,49,42 60,40,33 91,74,64 88,71,61 73,56,46 63,47,41 57,46,41 124,115,107 116,107,99 125,117,106 111,103,92 129,121,110 130,120,110 122,113,105 120,111,103 113,104,98 120,111,107 80,76,89 74,67,77 72,66,71 92,83,96 101,90,97 82,72,71 66,64,65 73,66,64 136,127,119 114,105,97 125,116,108 144,135,127 129,120,114 131,122,116 132,123,115 134,125,117 122,113,105 115,109,102 128,120,109 123,117,108 57,39,20 67,43,21 63,37,14 116,100,85 128,119,111 95,86,78 108,99,91 64,48,42 60,35,5 67,42,0 130,108,100 146,137,131 130,121,115 141,132,126 136,127,121 146,137,131 167,158,152 132,123,117 137,128,122 131,122,116 134,125,119 131,122,116 135,126,120 138,129,125 118,111,109 122,115,113 105,96,107 73,64,75 68,61,73 65,61,74 63,58,76 62,59,76 67,63,85 69,65,87 62,58,80 62,58,80 60,56,78 59,57,79 64,65,86 65,61,85 67,63,83 64,60,82 61,57,77 60,58,78 57,58,77 58,55,70 59,49,53 66,50,46 69,56,49 66,52,57 90,83,95 82,75,87 94,87,90 92,82,86 94,84,88 78,71,71
102,80,72 105,83,65 115,94,79 104,78,64 93,72,61 78,66,54 64,52,40 56,39,29 66,53,48 127,118,112 137,128,120 138,129,121 130,122,111 135,126,120 135,126,120 129,120,114 141,132,128 114,105,101 129,120,114 117,108,104 59,55,66 61,53,59 72,62,63 81,71,75 81,71,70 68,59,55 65,59,66 134,118,112 118,109,101 131,122,114 159,150,142 152,143,135 125,117,106 131,123,112 132,123,115 124,115,107 128,119,111 123,117,110 128,118,108 99,90,82 62,41,14 70,42,4 67,42,12 120,105,96 123,114,106 127,118,110 121,113,102 104,94,84 55,36,13 69,40,16 126,115,110 105,93,93 124,115,109 128,119,113 123,114,108 124,115,109 134,125,119 131,122,116 141,132,126 137,128,122 150,141,135 134,125,119 128,119,113 144,135,131 132,126,121 123,117,112 89,86,90 87,84,88 91,86,88 97,95,96 97,93,102 89,87,95 64,62,72 68,66,76 62,58,78 62,58,78 71,67,87 74,68,89 66,60,81 65,61,83 75,71,93 60,56,76 61,58,75 62,59,76 63,58,74 76,73,88 98,88,106 123,114,125 132,128,139 119,117,118 155,149,144 156,150,145 182,176,171 176,168,157 164,156,145 161,148,141
87,65,59 91,69,63 79,59,52 79,64,55 58,48,36 52,44,33 50,41,33 65,56,50 125,116,110 114,105,99 127,121,114 137,131,124 138,129,123 130,121,115 123,114,108 118,112,105 137,128,122 132,123,117 127,118,110 130,121,113 90,84,89 72,64,70 138,129,121 129,118,111 68,57,52 142,130,118 82,70,75 128,116,121 129,120,112 151,142,136 124,115,109 134,125,117 127,118,110 132,123,115 127,118,110 117,108,100 139,128,123 145,137,126 156,148,137 146,137,129 58,42,25 55,38,14 62,45,21 115,107,96 136,131,119 132,123,115 136,127,119 136,127,121 54,41,18 62,39,10 64,58,51 119,113,106 123,114,106 127,118,112 144,135,129 136,127,121 124,115,109 120,111,105 113,109,103 93,89,83 121,112,106 128,119,113 146,137,131 123,114,108 145,136,130 135,126,120 123,114,108 136,127,121 132,123,117 130,124,117 143,137,130 142,133,127 129,120,112 132,123,115 121,112,104 136,126,114 133,122,115 121,109,99 129,121,110 113,104,100 114,101,94 126,115,108 121,112,106 130,121,115 127,115,103 128,113,102 127,112,101 130,118,108 119,109,99 133,123,113 130,121,113 121,112,104 127,119,108 120,116,108 116,107,101 131,122,116
62,46,42 56,40,36 49,36,33 46,35,32 44,33,30 53,44,40 132,123,119 134,125,119 122,113,107 124,115,109 112,106,99 128,122,115 132,123,117 111,102,96 111,102,96 126,120,113 127,118,112 136,127,121 128,119,111 130,121,113 108,103,105 69,63,70 135,127,114 131,119,107 93,83,73 127,116,101 88,81,93 116,104,104 125,116,108 101,92,86 130,121,115 123,114,106 109,100,92 125,116,108 142,134,121 148,140,127 136,126,116 130,122,111 135,127,116 149,141,130 48,34,20 36,21,1 54,44,32 136,126,116 110,102,91 130,120,110 122,111,104 44,35,31 25,15,16 47,30,33 42,33,27 86,80,73 127,118,110 132,123,117 104,95,89 111,102,96 118,109,103 134,125,119 119,106,99 131,118,111 127,118,112 124,115,109 125,116,110 129,120,114 122,113,107 131,122,116 144,135,129 122,113,107 134,125,119 133,127,118 125,116,108 135,124,117 135,129,122 132,126,119 115,109,102 120,111,105 132,126,117 120,111,105 124,120,112 123,114,110 111,106,94 129,121,110 128,119,113 118,109,103 116,105,98 130,120,110 126,116,106 119,107,95 104,94,84 122,112,102 111,103,90 120,112,99 114,99,90 127,114,109 131,122,116 124,115,109
52,42,43 47,37,38 46,35,44 79,67,81 94,85,98 109,109,117 78,76,84 101,94,97 121,112,106 106,97,91 114,108,101 106,100,93 111,100,95 109,100,94 115,106,100 101,95,88 124,115,109 129,121,110 137,125,115 133,121,111 126,119,122 62,58,71 131,121,109 135,122,115 135,126,107 137,129,107 89,79,97 138,130,119 128,120,109 117,109,98 96,87,79 127,111,105 123,113,103 118,108,98 134,122,112 131,119,109 130,122,111 136,131,119 136,131,119 126,120,111 34,27,30 31,23,29 52,41,36 135,125,115 147,137,127 167,155,143 132,120,108 44,32,32 31,24,22 59,39,32 89,58,48 123,98,81 121,112,104 121,112,106 128,119,113 105,94,89 89,78,73 98,87,82 113,104,96 117,104,97 114,105,99 122,111,104 125,114,107 124,113,106 115,105,95 105,95,85 114,103,96 110,99,92 114,105,97 99,87,77 121,109,99 129,118,111 129,120,112 137,128,120 123,117,110 121,112,106 127,118,112 131,122,118 118,109,105 121,112,108 122,113,107 132,123,117 130,121,115 129,120,114 120,111,103 125,116,110 125,116,108 118,113,101 118,112,103 129,118,111 132,122,112 122,114,103 108,100,87 131,119,109 134,122,112 135,123,113
